index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
102929,-9.6670300991e-05,1749198340.3372152,-1.7845100047e-06,1749198340.3372152,nan,nan,nan,nan
102930,-9.362235869e-05,1749198341.0065246,-1.8040580017e-06,1749198341.0065246,nan,nan,nan,nan
102931,-0.00010041103087,1749198341.6758232,-1.7628669866e-06,1749198341.6758232,nan,nan,nan,nan
102932,-9.7363044915e-05,1749198342.3451135,-1.739129857e-06,1749198342.3451135,nan,nan,nan,nan
102933,-9.7085969173e-05,1749198343.014412,-1.7426202703e-06,1749198343.014412,nan,nan,nan,nan
102934,-9.2375463282e-05,1749198343.683717,-1.7558852505e-06,1749198343.683717,nan,nan,nan,nan
102935,-9.6254669188e-05,1749198344.3529925,-1.7349414065e-06,1749198344.3529925,nan,nan,nan,nan
102936,-9.57004886e-05,1749198345.0222902,-1.7405266135e-06,1749198345.0222902,nan,nan,nan,nan
102937,-9.5007759228e-05,1749198345.6915634,-1.7405266135e-06,1749198345.6915634,nan,nan,nan,nan
102938,-9.4037997769e-05,1749198346.3608382,-1.7398278942e-06,1749198346.3608382,nan,nan,nan,nan
102939,-9.2236958153e-05,1749198347.030131,-1.6930507627e-06,1749198347.030131,nan,nan,nan,nan
102940,-8.905037248e-05,1749198347.6994169,-1.6881649572e-06,1749198347.6994169,nan,nan,nan,nan
102941,-8.780353528e-05,1749198348.3687007,-1.6881640477e-06,1749198348.3687007,nan,nan,nan,nan
102942,-8.54483078e-05,1749198349.0380096,-1.6413875983e-06,1749198349.0380096,nan,nan,nan,nan
102943,-8.36472027e-05,1749198349.7073035,-1.5953098682e-06,1749198349.7073035,nan,nan,nan,nan
102944,-8.0183555838e-05,1749198350.3765817,-1.5373639144e-06,1749198350.3765817,nan,nan,nan,nan
102945,-7.9768025898e-05,1749198351.045849,-1.5492310013e-06,1749198351.045849,nan,nan,nan,nan
102946,-8.0460726167e-05,1749198351.7151346,-1.5338721369e-06,1749198351.7151346,nan,nan,nan,nan
102947,-7.9490870121e-05,1749198352.3844256,-1.603687906e-06,1749198352.3844256,nan,nan,nan,nan
102948,-8.1430451246e-05,1749198353.0537171,-1.6092735677e-06,1749198353.0537171,nan,nan,nan,nan
102949,-8.0183555838e-05,1749198353.723006,-1.6071792288e-06,1749198353.723006,nan,nan,nan,nan
102950,-8.3647217252e-05,1749198354.392304,-1.6043857158e-06,1749198354.392304,nan,nan,nan,nan
102951,-8.3508639364e-05,1749198355.061596,-1.6015935671e-06,1749198355.061596,nan,nan,nan,nan
102952,-8.0599274952e-05,1749198355.73089,-1.6057815628e-06,1749198355.73089,nan,nan,nan,nan
102953,-8.5032675997e-05,1749198356.4001942,-1.6106687326e-06,1749198356.4001942,nan,nan,nan,nan
102954,-8.6972271674e-05,1749198357.0694752,-1.6553510704e-06,1749198357.0694752,nan,nan,nan,nan
102955,-8.8496279204e-05,1749198357.7387636,-1.7216750621e-06,1749198357.7387636,nan,nan,nan,nan
102956,-9.1821289971e-05,1749198358.4080443,-1.6567478269e-06,1749198358.4080443,nan,nan,nan,nan
102957,-8.9466011559e-05,1749198359.0773509,-1.6330109247e-06,1749198359.0773509,nan,nan,nan,nan
102958,-8.3508639364e-05,1749198359.746637,-1.6965423129e-06,1749198359.746637,nan,nan,nan,nan
102959,-8.2815909991e-05,1749198360.4158962,-1.6700125798e-06,1749198360.4158962,nan,nan,nan,nan
102960,-8.3647217252e-05,1749198361.085194,-1.648369107e-06,1749198361.085194,nan,nan,nan,nan
102961,-8.2954473328e-05,1749198361.7544935,-1.5981026991e-06,1749198361.7544935,nan,nan,nan,nan
102962,-8.087628521e-05,1749198362.4237745,-1.542948894e-06,1749198362.4237745,nan,nan,nan,nan
102963,-8.4339888417e-05,1749198363.0930727,-1.6371996026e-06,1749198363.0930727,nan,nan,nan,nan
102964,-8.3647173597e-05,1749198363.762369,-1.6106696421e-06,1749198363.762369,nan,nan,nan,nan
102965,-7.8382494394e-05,1749198364.431654,-1.5485341009e-06,1749198364.431654,nan,nan,nan,nan
102966,-8.5863895947e-05,1749198365.1009514,-1.6036881334e-06,1749198365.1009514,nan,nan,nan,nan
102967,-8.2400263636e-05,1749198365.7702394,-1.5764603631e-06,1749198365.7702394,nan,nan,nan,nan
102968,-8.3231527242e-05,1749198366.4395273,-1.5946125131e-06,1749198366.4395273,nan,nan,nan,nan
102969,-8.1846141256e-05,1749198367.1088214,-1.6316137135e-06,1749198367.1088214,nan,nan,nan,nan
102970,-8.1014790339e-05,1749198367.7781122,-1.6281242097e-06,1749198367.7781122,nan,nan,nan,nan
102971,-8.212319517e-05,1749198368.4474099,-1.6413882804e-06,1749198368.4474099,nan,nan,nan,nan
102972,-7.9906458268e-05,1749198369.1166806,-1.5981031538e-06,1749198369.1166806,nan,nan,nan,nan
102973,-8.392430027e-05,1749198369.7859783,-1.6420858628e-06,1749198369.7859783,nan,nan,nan,nan
102974,-8.7942040409e-05,1749198370.4552581,-1.6644273728e-06,1749198370.4552581,nan,nan,nan,nan
102975,-8.7942069513e-05,1749198371.124543,-1.6916549157e-06,1749198371.124543,nan,nan,nan,nan
102976,-8.7110791355e-05,1749198371.7938495,-1.6490680537e-06,1749198371.7938495,nan,nan,nan,nan
102977,-9.0158755484e-05,1749198372.4631295,-1.6867682007e-06,1749198372.4631295,nan,nan,nan,nan
102978,-8.8634726126e-05,1749198373.1324086,-1.6776930352e-06,1749198373.1324086,nan,nan,nan,nan
102979,-9.0158740932e-05,1749198373.8016894,-1.6748997496e-06,1749198373.8016894,nan,nan,nan,nan
102980,-9.140563634e-05,1749198374.4709778,-1.66931477e-06,1749198374.4709778,nan,nan,nan,nan
102981,-8.9604654931e-05,1749198375.1402638,-1.7056167962e-06,1749198375.1402638,nan,nan,nan,nan
102982,-8.4062863607e-05,1749198375.8095534,-1.5806481315e-06,1749198375.8095534,nan,nan,nan,nan
102983,-7.8936645878e-05,1749198376.4788377,-1.6064811916e-06,1749198376.4788377,nan,nan,nan,nan
102984,-8.0599202192e-05,1749198377.1481328,-1.6057826997e-06,1749198377.1481328,nan,nan,nan,nan
102985,-8.1984617282e-05,1749198377.8174136,-1.5590069324e-06,1749198377.8174136,nan,nan,nan,nan
102986,-8.4478408098e-05,1749198378.486688,-1.6588426206e-06,1749198378.486688,nan,nan,nan,nan
102987,-8.2954516984e-05,1749198379.1559854,-1.6295189198e-06,1749198379.1559854,nan,nan,nan,nan
102988,-8.4894069005e-05,1749198379.8252814,-1.6351052636e-06,1749198379.8252814,nan,nan,nan,nan
102989,-8.3647173597e-05,1749198380.4945748,-1.6351050363e-06,1749198380.4945748,nan,nan,nan,nan
102990,-8.9604589448e-05,1749198381.1638603,-1.6818810309e-06,1749198381.1638603,nan,nan,nan,nan
102991,-8.8773304014e-05,1749198381.833158,-1.659540203e-06,1749198381.833158,nan,nan,nan,nan
102992,-8.9188964921e-05,1749198382.5024421,-1.6769936337e-06,1749198382.5024421,nan,nan,nan,nan
102993,-8.5863895947e-05,1749198383.171704,-1.6518604298e-06,1749198383.171704,nan,nan,nan,nan
102994,-8.4755534772e-05,1749198383.840986,-1.6707108443e-06,1749198383.840986,nan,nan,nan,nan
102995,-8.2123180619e-05,1749198384.5102658,-1.6672202037e-06,1749198384.5102658,nan,nan,nan,nan
102996,-8.724934014e-05,1749198385.1795473,-1.6532567315e-06,1749198385.1795473,nan,nan,nan,nan
102997,-8.5725347162e-05,1749198385.848829,-1.6769938611e-06,1749198385.848829,nan,nan,nan,nan
102998,-8.8080589194e-05,1749198386.5181236,-1.6183494154e-06,1749198386.5181236,nan,nan,nan,nan
102999,-9.1682799393e-05,1749198387.187428,-1.6616338598e-06,1749198387.187428,nan,nan,nan,nan
103000,-8.8496235549e-05,1749198387.8567088,-1.6637291083e-06,1749198387.8567088,nan,nan,nan,nan
103001,-9.1544214229e-05,1749198388.525998,-1.727958761e-06,1749198388.525998,nan,nan,nan,nan
103002,-8.4062761744e-05,1749198389.1952746,-1.6560502445e-06,1749198389.1952746,nan,nan,nan,nan
103003,-8.5586783825e-05,1749198389.864571,-1.6351052636e-06,1749198389.864571,nan,nan,nan,nan
103004,-9.1821297246e-05,1749198390.5338368,-1.6755975594e-06,1749198390.5338368,nan,nan,nan,nan
103005,-8.6695159553e-05,1749198391.2031326,-1.6162548491e-06,1749198391.2031326,nan,nan,nan,nan
103006,-8.627952775e-05,1749198391.8724294,-1.6448791484e-06,1749198391.8724294,nan,nan,nan,nan
103007,-8.212319517e-05,1749198392.541725,-1.6141602828e-06,1749198392.541725,nan,nan,nan,nan
103008,-8.2954473328e-05,1749198393.2110221,-1.6385954495e-06,1749198393.2110221,nan,nan,nan,nan
103009,-8.863475523e-05,1749198393.8802993,-1.6630315258e-06,1749198393.8802993,nan,nan,nan,nan
103010,-8.7526408606e-05,1749198394.5495808,-1.6944479739e-06,1749198394.5495808,nan,nan,nan,nan
103011,-8.8080589194e-05,1749198395.218866,-1.6748997496e-06,1749198395.218866,nan,nan,nan,nan
103012,-8.2261773059e-05,1749198395.8881612,-1.6323117507e-06,1749198395.8881612,nan,nan,nan,nan
103013,-8.1984660937e-05,1749198396.5574517,-1.6043861706e-06,1749198396.5574517,nan,nan,nan,nan
103014,-8.2815939095e-05,1749198397.2267473,-1.6260287339e-06,1749198397.2267473,nan,nan,nan,nan
103015,-8.7110776803e-05,1749198397.8960326,-1.6623330339e-06,1749198397.8960326,nan,nan,nan,nan
103016,-9.1128596978e-05,1749198398.5653195,-1.6700118977e-06,1749198398.5653195,nan,nan,nan,nan
103017,-9.4869239547e-05,1749198399.23461,-1.7153929548e-06,1749198399.23461,nan,nan,nan,nan
103018,-9.833285003e-05,1749198399.9039063,-1.7593763459e-06,1749198399.9039063,nan,nan,nan,nan
103019,-9.7224503406e-05,1749198400.5732148,-1.7782263058e-06,1749198400.5732148,nan,nan,nan,nan
103020,-9.722449613e-05,1749198401.2425075,-1.7314500838e-06,1749198401.2425075,nan,nan,nan,nan
103021,-9.3345253845e-05,1749198401.9117973,-1.7370355181e-06,1749198401.9117973,nan,nan,nan,nan
103022,-9.2098365712e-05,1749198402.5810874,-1.7335444227e-06,1749198402.5810874,nan,nan,nan,nan
103023,-9.2098358436e-05,1749198403.2503767,-1.7314500838e-06,1749198403.2503767,nan,nan,nan,nan
103024,-9.6670351923e-05,1749198403.9196723,-1.7377326458e-06,1749198403.9196723,nan,nan,nan,nan
103025,-9.2236972705e-05,1749198404.5889661,-1.7335430584e-06,1749198404.5889661,nan,nan,nan,nan
103026,-8.905037248e-05,1749198405.2582536,-1.7098077478e-06,1749198405.2582536,nan,nan,nan,nan
103027,-9.7085976449e-05,1749198405.9275515,-1.7914908312e-06,1749198405.9275515,nan,nan,nan,nan
103028,-9.1405730927e-05,1749198406.5968409,-1.7049189864e-06,1749198406.5968409,nan,nan,nan,nan
103029,-8.8496177341e-05,1749198407.2661247,-1.6993358258e-06,1749198407.2661247,nan,nan,nan,nan
103030,-9.1682719358e-05,1749198407.9354072,-1.7042225409e-06,1749198407.9354072,nan,nan,nan,nan
103031,-8.8219137979e-05,1749198408.6046915,-1.6937497094e-06,1749198408.6046915,nan,nan,nan,nan
103032,-8.5309700808e-05,1749198409.2739735,-1.7014294826e-06,1749198409.2739735,nan,nan,nan,nan
103033,-8.8219123427e-05,1749198409.9432545,-1.6986371065e-06,1749198409.9432545,nan,nan,nan,nan
103034,-8.8219094323e-05,1749198410.6125479,-1.6427854916e-06,1749198410.6125479,nan,nan,nan,nan
103035,-8.6140978965e-05,1749198411.2818272,-1.6574458641e-06,1749198411.2818272,nan,nan,nan,nan
103036,-8.9604553068e-05,1749198411.9511085,-1.6853723537e-06,1749198411.9511085,nan,nan,nan,nan
103037,-9.1544214229e-05,1749198412.6204126,-1.6455767309e-06,1749198412.6204126,nan,nan,nan,nan
103038,-8.8634784333e-05,1749198413.289706,-1.6776918983e-06,1749198413.289706,nan,nan,nan,nan
103039,-8.2954473328e-05,1749198413.958983,-1.6707103896e-06,1749198413.958983,nan,nan,nan,nan
103040,-8.5032719653e-05,1749198414.6282854,-1.6574442725e-06,1749198414.6282854,nan,nan,nan,nan
103041,-8.5725318058e-05,1749198415.2975595,-1.6742019397e-06,1749198415.2975595,nan,nan,nan,nan
103042,-8.8634769781e-05,1749198415.9668477,-1.7035238216e-06,1749198415.9668477,nan,nan,nan,nan
103043,-8.3924285718e-05,1749198416.6361291,-1.6986364244e-06,1749198416.6361291,nan,nan,nan,nan
103044,-8.6972257122e-05,1749198417.3054066,-1.6797864646e-06,1749198417.3054066,nan,nan,nan,nan
103045,-8.9189008577e-05,1749198417.9747047,-1.6392928046e-06,1749198417.9747047,nan,nan,nan,nan
103046,-8.572540537e-05,1749198418.6439984,-1.6846727249e-06,1749198418.6439984,nan,nan,nan,nan
103047,-8.6279484094e-05,1749198419.313292,-1.6358037556e-06,1749198419.313292,nan,nan,nan,nan
103048,-8.8080618298e-05,1749198419.9825816,-1.7084103092e-06,1749198419.9825816,nan,nan,nan,nan
103049,-9.0990040917e-05,1749198420.651874,-1.7384313651e-06,1749198420.651874,nan,nan,nan,nan
103050,-9.1267123935e-05,1749198421.32116,-1.7049198959e-06,1749198421.32116,nan,nan,nan,nan
103051,-8.1707607023e-05,1749198421.990436,-1.6658227651e-06,1749198421.990436,nan,nan,nan,nan
103052,-7.9352306784e-05,1749198422.6597214,-1.621840056e-06,1749198422.6597214,nan,nan,nan,nan
103053,-8.2677404862e-05,1749198423.3290145,-1.6183487332e-06,1749198423.3290145,nan,nan,nan,nan
103054,-8.7664971943e-05,1749198423.998295,-1.6672197489e-06,1749198423.998295,nan,nan,nan,nan
103055,-8.4617029643e-05,1749198424.6675937,-1.6378967302e-06,1749198424.6675937,nan,nan,nan,nan
103056,-8.6695145001e-05,1749198425.336886,-1.6406902432e-06,1749198425.336886,nan,nan,nan,nan
103057,-8.5448293248e-05,1749198426.0061677,-1.6762953692e-06,1749198426.0061677,nan,nan,nan,nan
103058,-8.9188928541e-05,1749198426.6754656,-1.6434830741e-06,1749198426.6754656,nan,nan,nan,nan
103059,-8.7803506176e-05,1749198427.3447492,-1.68327756e-06,1749198427.3447492,nan,nan,nan,nan
103060,-8.3924227511e-05,1749198428.014028,-1.6923543171e-06,1749198428.014028,nan,nan,nan,nan
103061,-8.2538812421e-05,1749198428.6833246,-1.6253311514e-06,1749198428.6833246,nan,nan,nan,nan
103062,-8.4617029643e-05,1749198429.352611,-1.7167878923e-06,1749198429.352611,nan,nan,nan,nan
103063,-8.5448293248e-05,1749198430.0218942,-1.6665210296e-06,1749198430.0218942,nan,nan,nan,nan
103064,-8.3785766037e-05,1749198430.6911805,-1.7035231394e-06,1749198430.6911805,nan,nan,nan,nan
103065,-8.7665030151e-05,1749198431.360476,-1.6790875179e-06,1749198431.360476,nan,nan,nan,nan
103066,-9.0435903985e-05,1749198432.0297732,-1.7628658497e-06,1749198432.0297732,nan,nan,nan,nan
103067,-8.8080647402e-05,1749198432.699074,-1.7454121917e-06,1749198432.699074,nan,nan,nan,nan
103068,-9.2236950877e-05,1749198433.3683639,-1.7516958906e-06,1749198433.3683639,nan,nan,nan,nan
103069,-8.3231600001e-05,1749198434.037654,-1.7042211766e-06,1749198434.037654,nan,nan,nan,nan
103070,-8.5586812929e-05,1749198434.7069325,-1.6665214844e-06,1749198434.7069325,nan,nan,nan,nan
103071,-8.1569014583e-05,1749198435.3762083,-1.6679182409e-06,1749198435.3762083,nan,nan,nan,nan
103072,-7.7689765021e-05,1749198436.0454981,-1.6183494154e-06,1749198436.0454981,nan,nan,nan,nan
103073,-8.1707592472e-05,1749198436.714785,-1.672106464e-06,1749198436.714785,nan,nan,nan,nan
103074,-7.9906516476e-05,1749198437.384081,-1.6351043541e-06,1749198437.384081,nan,nan,nan,nan
103075,-7.9352306784e-05,1749198438.0533693,-1.5925177195e-06,1749198438.0533693,nan,nan,nan,nan
103076,-7.8521072282e-05,1749198438.722663,-1.643482392e-06,1749198438.722663,nan,nan,nan,nan
103077,-8.2400321844e-05,1749198439.391964,-1.6567471448e-06,1749198439.391964,nan,nan,nan,nan
103078,-8.0183701357e-05,1749198440.061226,-1.6714068352e-06,1749198440.061226,nan,nan,nan,nan
103079,-8.2815939095e-05,1749198440.7305233,-1.652558467e-06,1749198440.7305233,nan,nan,nan,nan
103080,-8.2954502432e-05,1749198441.3998046,-1.6881638203e-06,1749198441.3998046,nan,nan,nan,nan
103081,-8.572533261e-05,1749198442.0690851,-1.679786692e-06,1749198442.0690851,nan,nan,nan,nan
103082,-8.8496206445e-05,1749198442.738374,-1.739129857e-06,1749198442.738374,nan,nan,nan,nan
103083,-9.3622402346e-05,1749198443.407674,-1.7963775463e-06,1749198443.407674,nan,nan,nan,nan
103084,-8.8634798885e-05,1749198444.076966,-1.7440161173e-06,1749198444.076966,nan,nan,nan,nan
103085,-8.7942069513e-05,1749198444.7462595,-1.7412237412e-06,1749198444.7462595,nan,nan,nan,nan
103086,-8.8773333118e-05,1749198445.4155471,-1.7642626062e-06,1749198445.4155471,nan,nan,nan,nan
103087,-8.5586812929e-05,1749198446.084834,-1.7300533273e-06,1749198446.084834,nan,nan,nan,nan
103088,-8.7110820459e-05,1749198446.754113,-1.695145329e-06,1749198446.754113,nan,nan,nan,nan
103089,-8.8080603746e-05,1749198447.4233966,-1.726562914e-06,1749198447.4233966,nan,nan,nan,nan
103090,-9.0851499408e-05,1749198448.0926888,-1.7370350633e-06,1749198448.0926888,nan,nan,nan,nan
103091,-8.7942098617e-05,1749198448.7619777,-1.7070137801e-06,1749198448.7619777,nan,nan,nan,nan
103092,-8.9327484602e-05,1749198449.4312687,-1.6748997496e-06,1749198449.4312687,nan,nan,nan,nan
103093,-8.447842265e-05,1749198450.1005526,-1.6972408048e-06,1749198450.1005526,nan,nan,nan,nan
103094,-8.6279556854e-05,1749198450.769834,-1.6588414837e-06,1749198450.769834,nan,nan,nan,nan
103095,-8.5725347162e-05,1749198451.4391015,-1.6979386146e-06,1749198451.4391015,nan,nan,nan,nan
103096,-8.5309700808e-05,1749198452.1083899,-1.6874666926e-06,1749198452.1083899,nan,nan,nan,nan
103097,-9.057441639e-05,1749198452.7776785,-1.7195809505e-06,1749198452.7776785,nan,nan,nan,nan
103098,-8.7942054961e-05,1749198453.446978,-1.6518604298e-06,1749198453.446978,nan,nan,nan,nan
103099,-8.2400263636e-05,1749198454.1162703,-1.645577413e-06,1749198454.1162703,nan,nan,nan,nan
103100,-8.6695174105e-05,1749198454.7855759,-1.6365008833e-06,1749198454.7855759,nan,nan,nan,nan
103101,-8.2677361206e-05,1749198455.454867,-1.6323124328e-06,1749198455.454867,nan,nan,nan,nan
103102,-8.6695232312e-05,1749198456.1241713,-1.6497647266e-06,1749198456.1241713,nan,nan,nan,nan
103103,-8.018357039e-05,1749198456.7934632,-1.6176511508e-06,1749198456.7934632,nan,nan,nan,nan
103104,-7.9075238318e-05,1749198457.4627643,-1.6008953025e-06,1749198457.4627643,nan,nan,nan,nan
103105,-8.0045021605e-05,1749198458.1320403,-1.6295198293e-06,1749198458.1320403,nan,nan,nan,nan
103106,-8.420139784e-05,1749198458.8013356,-1.6113669972e-06,1749198458.8013356,nan,nan,nan,nan
103107,-7.8382538049e-05,1749198459.470606,-1.5750633793e-06,1749198459.470606,nan,nan,nan,nan
103108,-8.2538870629e-05,1749198460.1399074,-1.6378967302e-06,1749198460.1399074,nan,nan,nan,nan
103109,-8.0183628597e-05,1749198460.8091881,-1.6504634459e-06,1749198460.8091881,nan,nan,nan,nan
103110,-8.1569101894e-05,1749198461.478486,-1.6127626168e-06,1749198461.478486,nan,nan,nan,nan
103111,-8.0876314314e-05,1749198462.1477823,-1.6274248082e-06,1749198462.1477823,nan,nan,nan,nan
103112,-8.2261714851e-05,1749198462.8170598,-1.660238695e-06,1749198462.8170598,nan,nan,nan,nan
103113,-7.9075238318e-05,1749198463.486339,-1.6686160507e-06,1749198463.486339,nan,nan,nan,nan
103114,-7.6997093856e-05,1749198464.155633,-1.6490673715e-06,1749198464.155633,nan,nan,nan,nan
103115,-8.3093094872e-05,1749198464.8248987,-1.660236876e-06,1749198464.8248987,nan,nan,nan,nan
103116,-8.2677404862e-05,1749198465.4941812,-1.6811823116e-06,1749198465.4941812,nan,nan,nan,nan
103117,-8.2954444224e-05,1749198466.1634595,-1.6672199763e-06,1749198466.1634595,nan,nan,nan,nan
103118,-8.8496264652e-05,1749198466.8327456,-1.689560122e-06,1749198466.8327456,nan,nan,nan,nan
103119,-8.8496279204e-05,1749198467.5020366,-1.7356378521e-06,1749198467.5020366,nan,nan,nan,nan
103120,-9.0990040917e-05,1749198468.1713264,-1.7209772523e-06,1749198468.1713264,nan,nan,nan,nan
103121,-9.1128633358e-05,1749198468.8406222,-1.7684508293e-06,1749198468.8406222,nan,nan,nan,nan
103122,-8.9050430688e-05,1749198469.50991,-1.7181846488e-06,1749198469.50991,nan,nan,nan,nan
103123,-8.9743145509e-05,1749198470.179206,-1.7509980808e-06,1749198470.179206,nan,nan,nan,nan
103124,-8.3508683019e-05,1749198470.8484917,-1.720278533e-06,1749198470.8484917,nan,nan,nan,nan
103125,-8.461708785e-05,1749198471.51776,-1.7286554339e-06,1749198471.51776,nan,nan,nan,nan
103126,-8.323158545e-05,1749198472.187048,-1.7000324988e-06,1749198472.187048,nan,nan,nan,nan
103127,-8.1707563368e-05,1749198472.856348,-1.6413882804e-06,1749198472.856348,nan,nan,nan,nan
103128,-8.1153440988e-05,1749198473.5256438,-1.6595392935e-06,1749198473.5256438,nan,nan,nan,nan
103129,-7.5473071774e-05,1749198474.194927,-1.6036881334e-06,1749198474.194927,nan,nan,nan,nan
103130,-8.0460653407e-05,1749198474.8642118,-1.566686251e-06,1749198474.8642118,nan,nan,nan,nan
103131,-8.0876299762e-05,1749198475.5335133,-1.623934395e-06,1749198475.5335133,nan,nan,nan,nan
103132,-8.7110791355e-05,1749198476.2027977,-1.6909568785e-06,1749198476.2027977,nan,nan,nan,nan
103133,-8.1291960669e-05,1749198476.8720791,-1.6818803488e-06,1749198476.8720791,nan,nan,nan,nan
103134,-8.627952775e-05,1749198477.5413656,-1.7286570255e-06,1749198477.5413656,nan,nan,nan,nan
103135,-8.3785766037e-05,1749198478.210651,-1.663030389e-06,1749198478.210651,nan,nan,nan,nan
103136,-8.8219137979e-05,1749198478.8799396,-1.7293552901e-06,1749198478.8799396,nan,nan,nan,nan
103137,-8.8357686764e-05,1749198479.549223,-1.69724035e-06,1749198479.549223,nan,nan,nan,nan
103138,-8.7387932581e-05,1749198480.2185106,-1.7063155155e-06,1749198480.2185106,nan,nan,nan,nan
103139,-8.7803578936e-05,1749198480.8877988,-1.6930500806e-06,1749198480.8877988,nan,nan,nan,nan
103140,-8.7664971943e-05,1749198481.5570815,-1.7063161977e-06,1749198481.5570815,nan,nan,nan,nan
103141,-8.7665001047e-05,1749198482.2263684,-1.7070140075e-06,1749198482.2263684,nan,nan,nan,nan
103142,-8.3924358478e-05,1749198482.895641,-1.7084091724e-06,1749198482.895641,nan,nan,nan,nan
103143,-8.7249383796e-05,1749198483.5649319,-1.7419213236e-06,1749198483.5649319,nan,nan,nan,nan
103144,-8.6556654423e-05,1749198484.23422,-1.6972394405e-06,1749198484.23422,nan,nan,nan,nan
103145,-8.1014906755e-05,1749198484.9035168,-1.6574447272e-06,1749198484.9035168,nan,nan,nan,nan
103146,-7.5888747233e-05,1749198485.5728068,-1.6225374111e-06,1749198485.5728068,nan,nan,nan,nan
103147,-8.3508668467e-05,1749198486.2420878,-1.7181846488e-06,1749198486.2420878,nan,nan,nan,nan
103148,-8.4478466306e-05,1749198486.9113815,-1.6518602024e-06,1749198486.9113815,nan,nan,nan,nan
103149,-7.8243974713e-05,1749198487.5806553,-1.6755975594e-06,1749198487.5806553,nan,nan,nan,nan
103150,-8.2677375758e-05,1749198488.2499416,-1.6979383872e-06,1749198488.2499416,nan,nan,nan,nan
103151,-8.6695174105e-05,1749198488.919227,-1.727958761e-06,1749198488.919227,nan,nan,nan,nan
103152,-8.3924285718e-05,1749198489.588507,-1.7014290279e-06,1749198489.588507,nan,nan,nan,nan
103153,-8.7249354692e-05,1749198490.2577872,-1.7028251023e-06,1749198490.2577872,nan,nan,nan,nan
103154,-9.3206777819e-05,1749198490.927077,-1.7265617771e-06,1749198490.927077,nan,nan,nan,nan
103155,-9.1959867859e-05,1749198491.596363,-1.7300530999e-06,1749198491.596363,nan,nan,nan,nan
103156,-8.5863968707e-05,1749198492.2656512,-1.716089173e-06,1749198492.2656512,nan,nan,nan,nan
103157,-8.7249383796e-05,1749198492.9349368,-1.7223728719e-06,1749198492.9349368,nan,nan,nan,nan
103158,-8.8219167083e-05,1749198493.6042287,-1.6881640477e-06,1749198493.6042287,nan,nan,nan,nan
103159,-8.9466047939e-05,1749198494.2735188,-1.7377331005e-06,1749198494.2735188,nan,nan,nan,nan
103160,-8.8911852799e-05,1749198494.9428115,-1.7649613255e-06,1749198494.9428115,nan,nan,nan,nan
103161,-9.0435838501e-05,1749198495.612102,-1.7509983081e-06,1749198495.612102,nan,nan,nan,nan
103162,-8.8080661953e-05,1749198496.2813997,-1.7174857021e-06,1749198496.2813997,nan,nan,nan,nan
103163,-8.7249354692e-05,1749198496.9506912,-1.7230718186e-06,1749198496.9506912,nan,nan,nan,nan
103164,-9.1405687272e-05,1749198497.6199782,-1.7084103092e-06,1749198497.6199782,nan,nan,nan,nan
103165,-8.5448293248e-05,1749198498.2892616,-1.7105048755e-06,1749198498.2892616,nan,nan,nan,nan
103166,-9.1959838755e-05,1749198498.9585576,-1.7056179331e-06,1749198498.9585576,nan,nan,nan,nan
103167,-9.3760965683e-05,1749198499.6278548,-1.7649601887e-06,1749198499.6278548,nan,nan,nan,nan
103168,-8.8496293756e-05,1749198500.297149,-1.7370339265e-06,1749198500.297149,nan,nan,nan,nan
103169,-8.669521776e-05,1749198500.9664342,-1.7091078917e-06,1749198500.9664342,nan,nan,nan,nan
103170,-8.4755578428e-05,1749198501.6357167,-1.6965418581e-06,1749198501.6357167,nan,nan,nan,nan
103171,-8.3924285718e-05,1749198502.3049982,-1.7195811779e-06,1749198502.3049982,nan,nan,nan,nan
103172,-8.8496279204e-05,1749198502.9742978,-1.7426195882e-06,1749198502.9742978,nan,nan,nan,nan
103173,-8.905044524e-05,1749198503.6435902,-1.7440161173e-06,1749198503.6435902,nan,nan,nan,nan
103174,-9.0851470304e-05,1749198504.3128765,-1.7426202703e-06,1749198504.3128765,nan,nan,nan,nan
103175,-8.6695159553e-05,1749198504.982162,-1.7600741558e-06,1749198504.982162,nan,nan,nan,nan
103176,-9.0435903985e-05,1749198505.651452,-1.7447139271e-06,1749198505.651452,nan,nan,nan,nan
103177,-8.7387903477e-05,1749198506.3207314,-1.6888620848e-06,1749198506.3207314,nan,nan,nan,nan
103178,-8.7110791355e-05,1749198506.9900076,-1.6853718989e-06,1749198506.9900076,nan,nan,nan,nan
103179,-8.6418105639e-05,1749198507.6592925,-1.7014285731e-06,1749198507.6592925,nan,nan,nan,nan
103180,-8.4894127212e-05,1749198508.3285747,-1.7070137801e-06,1749198508.3285747,nan,nan,nan,nan
103181,-8.6279556854e-05,1749198508.9978614,-1.6776914435e-06,1749198508.9978614,nan,nan,nan,nan
103182,-8.5309715359e-05,1749198509.6671379,-1.66512541e-06,1749198509.6671379,nan,nan,nan,nan
103183,-8.3647159045e-05,1749198510.336437,-1.6700128072e-06,1749198510.336437,nan,nan,nan,nan
103184,-8.3647188148e-05,1749198511.0057116,-1.6776918983e-06,1749198511.0057116,nan,nan,nan,nan
