index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
12507,-9.1683214123e-05,1749147012.9817224,-1.7914819637e-06,1749147012.9817224,nan,nan,nan,nan
12508,-9.2098831374e-05,1749147013.6509845,-1.7523859697e-06,1749147013.6509845,nan,nan,nan,nan
12509,-9.2514506832e-05,1749147014.3202517,-1.7523850602e-06,1749147014.3202517,nan,nan,nan,nan
12510,-9.7224969068e-05,1749147014.9895208,-1.7991615096e-06,1749147014.9895208,nan,nan,nan,nan
12511,-9.7363474197e-05,1749147015.6588178,-1.8291825654e-06,1749147015.6588178,nan,nan,nan,nan
12512,-9.4454095233e-05,1749147016.3280876,-1.7949726043e-06,1749147016.3280876,nan,nan,nan,nan
12513,-9.0574911155e-05,1749147016.997356,-1.7782163013e-06,1749147016.997356,nan,nan,nan,nan
12514,-8.9050910901e-05,1749147017.6666155,-1.7146849132e-06,1749147017.6666155,nan,nan,nan,nan
12515,-9.1544658062e-05,1749147018.3358765,-1.7509894406e-06,1749147018.3358765,nan,nan,nan,nan
12516,-9.154467989e-05,1749147019.0051422,-1.7719337393e-06,1749147019.0051422,nan,nan,nan,nan
12517,-8.9743625722e-05,1749147019.6743994,-1.7279498934e-06,1749147019.6743994,nan,nan,nan,nan
12518,-9.0020694188e-05,1749147020.3436568,-1.7167801616e-06,1749147020.3436568,nan,nan,nan,nan
12519,-9.2930116807e-05,1749147021.0129187,-1.7391203073e-06,1749147021.0129187,nan,nan,nan,nan
12520,-9.279155347e-05,1749147021.6821785,-1.7391209894e-06,1749147021.6821785,nan,nan,nan,nan
12521,-9.0574896603e-05,1749147022.351442,-1.7607628706e-06,1749147022.351442,nan,nan,nan,nan
12522,-9.3345719506e-05,1749147023.0207345,-1.7600655156e-06,1749147023.0207345,nan,nan,nan,nan
12523,-9.1267589596e-05,1749147023.689993,-1.7097984255e-06,1749147023.689993,nan,nan,nan,nan
12524,-9.0297835413e-05,1749147024.3592567,-1.7244583432e-06,1749147024.3592567,nan,nan,nan,nan
12525,-9.4038477982e-05,1749147025.0285225,-1.7635554741e-06,1749147025.0285225,nan,nan,nan,nan
12526,-9.1406196589e-05,1749147025.6978006,-1.7886882233e-06,1749147025.6978006,nan,nan,nan,nan
12527,-9.2237365607e-05,1749147026.3670685,-1.7845009097e-06,1749147026.3670685,nan,nan,nan,nan
12528,-9.583953215e-05,1749147027.0363364,-1.7747263428e-06,1749147027.0363364,nan,nan,nan,nan
12529,-9.6670832136e-05,1749147027.7056067,-1.7747254333e-06,1749147027.7056067,nan,nan,nan,nan
12530,-9.3761416792e-05,1749147028.37488,-1.7663476228e-06,1749147028.37488,nan,nan,nan,nan
12531,-9.4176975836e-05,1749147029.0441718,-1.7928789475e-06,1749147029.0441718,nan,nan,nan,nan
12532,-9.4869734312e-05,1749147029.713442,-1.8194077711e-06,1749147029.713442,nan,nan,nan,nan
12533,-9.4869763416e-05,1749147030.382711,-1.7698387182e-06,1749147030.382711,nan,nan,nan,nan
12534,-9.6393741842e-05,1749147031.051985,-1.810331014e-06,1749147031.051985,nan,nan,nan,nan
12535,-9.2930175015e-05,1749147031.721259,-1.7775178094e-06,1749147031.721259,nan,nan,nan,nan
12536,-9.84718572e-05,1749147032.3905332,-1.8215023374e-06,1749147032.3905332,nan,nan,nan,nan
12537,-0.00010096566257,1749147033.059812,-1.8305779577e-06,1749147033.059812,nan,nan,nan,nan
12538,-9.3207163445e-05,1749147033.7290978,-1.7656509499e-06,1749147033.7290978,nan,nan,nan,nan
12539,-9.2375958047e-05,1749147034.398365,-1.7586685317e-06,1749147034.398365,nan,nan,nan,nan
12540,-9.5562441857e-05,1749147035.0676432,-1.7956706415e-06,1749147035.0676432,nan,nan,nan,nan
12541,-9.6116680652e-05,1749147035.7369182,-1.7865934296e-06,1749147035.7369182,nan,nan,nan,nan
12542,-9.4731192803e-05,1749147036.4061859,-1.7712352474e-06,1749147036.4061859,nan,nan,nan,nan
12543,-9.071342356e-05,1749147037.0754492,-1.7363279312e-06,1749147037.0754492,nan,nan,nan,nan
12544,-9.279155347e-05,1749147037.7447314,-1.7565746475e-06,1749147037.7447314,nan,nan,nan,nan
12545,-9.6809359093e-05,1749147038.414007,-1.7782163013e-06,1749147038.414007,nan,nan,nan,nan
12546,-9.8194745078e-05,1749147039.0832767,-1.7782176656e-06,1749147039.0832767,nan,nan,nan,nan
12547,-9.5146831882e-05,1749147039.7525504,-1.7719332845e-06,1749147039.7525504,nan,nan,nan,nan
12548,-9.5700954262e-05,1749147040.4218175,-1.7684437807e-06,1749147040.4218175,nan,nan,nan,nan
12549,-9.7779120551e-05,1749147041.0910914,-1.8277860363e-06,1749147041.0910914,nan,nan,nan,nan
12550,-9.4315553724e-05,1749147041.7603638,-1.8152188659e-06,1749147041.7603638,nan,nan,nan,nan
12551,-9.4731178251e-05,1749147042.4296365,-1.7775191736e-06,1749147042.4296365,nan,nan,nan,nan
12552,-8.94665136e-05,1749147043.0988984,-1.7349318568e-06,1749147043.0988984,nan,nan,nan,nan
12553,-9.1267596872e-05,1749147043.7681637,-1.7104964627e-06,1749147043.7681637,nan,nan,nan,nan
12554,-9.0436311439e-05,1749147044.4374256,-1.7202708023e-06,1749147044.4374256,nan,nan,nan,nan
12555,-9.0020701464e-05,1749147045.1067014,-1.7391203073e-06,1749147045.1067014,nan,nan,nan,nan
12556,-9.6255156677e-05,1749147045.7759767,-1.7488946469e-06,1749147045.7759767,nan,nan,nan,nan
12557,-9.8333315691e-05,1749147046.4452538,-1.7963689061e-06,1749147046.4452538,nan,nan,nan,nan
12558,-9.8194825114e-05,1749147047.1145396,-1.8361622551e-06,1749147047.1145396,nan,nan,nan,nan
12559,-9.8471842648e-05,1749147047.7838326,-1.8431451281e-06,1749147047.7838326,nan,nan,nan,nan
12560,-9.6670766652e-05,1749147048.4531078,-1.806143473e-06,1749147048.4531078,nan,nan,nan,nan
12561,-9.486971976e-05,1749147049.122385,-1.8431449007e-06,1749147049.122385,nan,nan,nan,nan
12562,-9.4454109785e-05,1749147049.7916515,-1.7377237782e-06,1749147049.7916515,nan,nan,nan,nan
12563,-0.00010636886873,1749147050.4609473,-1.8270870896e-06,1749147050.4609473,nan,nan,nan,nan
12564,-9.2653026513e-05,1749147051.1302147,-1.7447057417e-06,1749147051.1302147,nan,nan,nan,nan
12565,-9.4869785244e-05,1749147051.799488,-1.7621584902e-06,1749147051.799488,nan,nan,nan,nan
12566,-9.4454138889e-05,1749147052.468761,-1.7628567548e-06,1749147052.468761,nan,nan,nan,nan
12567,-9.05748675e-05,1749147053.1380374,-1.7621598545e-06,1749147053.1380374,nan,nan,nan,nan
12568,-9.1821806564e-05,1749147053.80731,-1.7844997728e-06,1749147053.80731,nan,nan,nan,nan
12569,-9.5423871244e-05,1749147054.4765804,-1.7670472516e-06,1749147054.4765804,nan,nan,nan,nan
12570,-9.3484261015e-05,1749147055.1458623,-1.7621603092e-06,1749147055.1458623,nan,nan,nan,nan
12571,-9.3622824352e-05,1749147055.8151379,-1.7593670236e-06,1749147055.8151379,nan,nan,nan,nan
12572,-9.6947929705e-05,1749147056.4844134,-1.7865938844e-06,1749147056.4844134,nan,nan,nan,nan
12573,-9.5701019745e-05,1749147057.1536815,-1.7810091322e-06,1749147057.1536815,nan,nan,nan,nan
12574,-9.6116644272e-05,1749147057.8229527,-1.7670461148e-06,1749147057.8229527,nan,nan,nan,nan
12575,-9.2791575298e-05,1749147058.4922233,-1.7558759282e-06,1749147058.4922233,nan,nan,nan,nan
12576,-9.4592629466e-05,1749147059.1615014,-1.8619953153e-06,1749147059.1615014,nan,nan,nan,nan
12577,-9.7779178759e-05,1749147059.8307796,-1.7942736577e-06,1749147059.8307796,nan,nan,nan,nan
12578,-0.00010373650002,1749147060.5000603,-1.8508249013e-06,1749147060.5000603,nan,nan,nan,nan
12579,-0.00010082709196,1749147061.1693497,-1.8277860363e-06,1749147061.1693497,nan,nan,nan,nan
12580,-0.00010276672401,1749147061.8386288,-1.8403520698e-06,1749147061.8386288,nan,nan,nan,nan
12581,-9.84718572e-05,1749147062.5079083,-1.8131247543e-06,1749147062.5079083,nan,nan,nan,nan
12582,-9.7224998171e-05,1749147063.1771874,-1.8075386379e-06,1749147063.1771874,nan,nan,nan,nan
12583,-9.6947944257e-05,1749147063.8464777,-1.8005566744e-06,1749147063.8464777,nan,nan,nan,nan
12584,-9.9026045064e-05,1749147064.5157547,-1.8019536583e-06,1749147064.5157547,nan,nan,nan,nan
12585,-9.4454146165e-05,1749147065.1850288,-1.7754232431e-06,1749147065.1850288,nan,nan,nan,nan
12586,-9.7917705716e-05,1749147065.8543086,-1.8242942588e-06,1749147065.8543086,nan,nan,nan,nan
12587,-9.486968338e-05,1749147066.5236046,-1.7775196284e-06,1749147066.5236046,nan,nan,nan,nan
12588,-8.9466528152e-05,1749147067.1928651,-1.7279501208e-06,1749147067.1928651,nan,nan,nan,nan
12589,-8.9050896349e-05,1749147067.8621426,-1.6895519366e-06,1749147067.8621426,nan,nan,nan,nan
12590,-9.54239149e-05,1749147068.531411,-1.7705372102e-06,1749147068.531411,nan,nan,nan,nan
12591,-9.0159272077e-05,1749147069.2006814,-1.7286479306e-06,1749147069.2006814,nan,nan,nan,nan
12592,-8.9605091489e-05,1749147069.8699558,-1.6762869564e-06,1749147069.8699558,nan,nan,nan,nan
12593,-9.3622838904e-05,1749147070.5392232,-1.7579704945e-06,1749147070.5392232,nan,nan,nan,nan
12594,-9.1821762908e-05,1749147071.2084837,-1.7223651412e-06,1749147071.2084837,nan,nan,nan,nan
12595,-8.891239122e-05,1749147071.8777633,-1.6895512545e-06,1749147071.8777633,nan,nan,nan,nan
12596,-9.0574918431e-05,1749147072.5470283,-1.7181753265e-06,1749147072.5470283,nan,nan,nan,nan
12597,-9.7779149655e-05,1749147073.2162957,-1.7384224975e-06,1749147073.2162957,nan,nan,nan,nan
12598,-9.0851979621e-05,1749147073.8855567,-1.7356296667e-06,1749147073.8855567,nan,nan,nan,nan
12599,-9.0436311439e-05,1749147074.5548544,-1.7063077848e-06,1749147074.5548544,nan,nan,nan,nan
12600,-9.19603699e-05,1749147075.2241173,-1.7195714008e-06,1749147075.2241173,nan,nan,nan,nan
12601,-9.8056218121e-05,1749147075.8934062,-1.7670467969e-06,1749147075.8934062,nan,nan,nan,nan
12602,-9.7502052085e-05,1749147076.5626798,-1.8061427909e-06,1749147076.5626798,nan,nan,nan,nan
12603,-0.00010609174933,1749147077.2319467,-1.9101676116e-06,1749147077.2319467,nan,nan,nan,nan
12604,-9.1267625976e-05,1749147077.9012072,-1.7447052869e-06,1749147077.9012072,nan,nan,nan,nan
12605,-8.7665437604e-05,1749147078.5704637,-1.7405172912e-06,1749147078.5704637,nan,nan,nan,nan
12606,-8.6418614956e-05,1749147079.2397401,-1.6958344986e-06,1749147079.2397401,nan,nan,nan,nan
12607,-8.6002954049e-05,1749147079.9089935,-1.7049110284e-06,1749147079.9089935,nan,nan,nan,nan
12608,-9.05748675e-05,1749147080.5782611,-1.7049112557e-06,1749147080.5782611,nan,nan,nan,nan
12609,-8.8635279099e-05,1749147081.2475197,-1.7132886114e-06,1749147081.2475197,nan,nan,nan,nan
12610,-8.7249849457e-05,1749147081.9167783,-1.7481963823e-06,1749147081.9167783,nan,nan,nan,nan
12611,-8.8635279099e-05,1749147082.5860417,-1.7516867956e-06,1749147082.5860417,nan,nan,nan,nan
12612,-8.6141459178e-05,1749147083.2553065,-1.7293468773e-06,1749147083.2553065,nan,nan,nan,nan
12613,-8.6695654318e-05,1749147083.9245632,-1.7153834051e-06,1749147083.9245632,nan,nan,nan,nan
12614,-9.1960333521e-05,1749147084.5938313,-1.7733295863e-06,1749147084.5938313,nan,nan,nan,nan
12615,-9.2375907116e-05,1749147085.263117,-1.7761233266e-06,1749147085.263117,nan,nan,nan,nan
12616,-9.3345719506e-05,1749147085.9323912,-1.7712359295e-06,1749147085.9323912,nan,nan,nan,nan
12617,-9.4592629466e-05,1749147086.6016667,-1.7928782654e-06,1749147086.6016667,nan,nan,nan,nan
12618,-8.7738037109e-05,1749147089.1113951,-1.7285346985e-06,1749147089.1113951,nan,nan,nan,nan
12619,-8.3923339844e-05,1749147089.1456227,-1.7583370209e-06,1749147089.1456227,nan,nan,nan,nan
12620,-8.3923339844e-05,1749147089.1798332,-1.7434358597e-06,1749147089.1798332,nan,nan,nan,nan
12621,-8.7738037109e-05,1749147089.2140436,-1.7285346985e-06,1749147089.2140436,nan,nan,nan,nan
12622,-9.1552734375e-05,1749147089.2482638,-1.7732381821e-06,1749147089.2482638,nan,nan,nan,nan
12623,-9.1552734375e-05,1749147089.2824752,-1.7434358597e-06,1749147089.2824752,nan,nan,nan,nan
12624,-9.1552734375e-05,1749147089.3166957,-1.7732381821e-06,1749147089.3166957,nan,nan,nan,nan
12625,-8.7738037109e-05,1749147089.350908,-1.8030405045e-06,1749147089.350908,nan,nan,nan,nan
12626,-8.7738037109e-05,1749147089.385121,-1.8328428268e-06,1749147089.385121,nan,nan,nan,nan
12627,-8.3923339844e-05,1749147089.4193325,-1.7285346985e-06,1749147089.4193325,nan,nan,nan,nan
12628,-8.7738037109e-05,1749147089.4535453,-1.8030405045e-06,1749147089.4535453,nan,nan,nan,nan
12629,-8.7738037109e-05,1749147089.4877589,-1.8179416656e-06,1749147089.4877589,nan,nan,nan,nan
12630,-8.7738037109e-05,1749147089.5219698,-1.7285346985e-06,1749147089.5219698,nan,nan,nan,nan
12631,-8.7738037109e-05,1749147089.5561814,-1.7434358597e-06,1749147089.5561814,nan,nan,nan,nan
12632,-9.1552734375e-05,1749147089.590394,-1.8328428268e-06,1749147089.590394,nan,nan,nan,nan
12633,-8.7738037109e-05,1749147089.6246145,-1.847743988e-06,1749147089.6246145,nan,nan,nan,nan
12634,-8.3923339844e-05,1749147089.6588268,-1.8030405045e-06,1749147089.6588268,nan,nan,nan,nan
12635,-9.1552734375e-05,1749147089.6930382,-1.7732381821e-06,1749147089.6930382,nan,nan,nan,nan
12636,-9.1552734375e-05,1749147089.7272518,-1.8924474716e-06,1749147089.7272518,nan,nan,nan,nan
12637,-9.1552734375e-05,1749147089.761465,-1.8328428268e-06,1749147089.761465,nan,nan,nan,nan
12638,-9.1552734375e-05,1749147089.7956867,-1.847743988e-06,1749147089.7956867,nan,nan,nan,nan
12639,-9.1552734375e-05,1749147089.8299,-1.8626451492e-06,1749147089.8299,nan,nan,nan,nan
12640,-9.1552734375e-05,1749147089.8641126,-1.8328428268e-06,1749147089.8641126,nan,nan,nan,nan
12641,-9.1552734375e-05,1749147089.8983247,-1.8030405045e-06,1749147089.8983247,nan,nan,nan,nan
12642,-9.1552734375e-05,1749147089.9325373,-1.8030405045e-06,1749147089.9325373,nan,nan,nan,nan
12643,-9.1552734375e-05,1749147089.9667501,-1.7732381821e-06,1749147089.9667501,nan,nan,nan,nan
12644,-9.1552734375e-05,1749147090.0009623,-1.8328428268e-06,1749147090.0009623,nan,nan,nan,nan
12645,-9.1552734375e-05,1749147090.035175,-1.8328428268e-06,1749147090.035175,nan,nan,nan,nan
12646,-9.1552734375e-05,1749147090.069388,-1.7732381821e-06,1749147090.069388,nan,nan,nan,nan
12647,-9.1552734375e-05,1749147090.103601,-1.8179416656e-06,1749147090.103601,nan,nan,5.3568e-07,1749147090.1113951
12648,-9.1552734375e-05,1749147090.1461387,-1.8626451492e-06,1749147090.1461387,nan,nan,5.3568e-07,1749147090.1113951
12649,-9.1552734375e-05,1749147090.180355,-1.8924474716e-06,1749147090.180355,nan,nan,nan,nan
12650,-9.1552734375e-05,1749147090.2145677,-1.8328428268e-06,1749147090.2145677,nan,nan,nan,nan
12651,-8.7738037109e-05,1749147090.24878,-1.8328428268e-06,1749147090.24878,nan,nan,nan,nan
12652,-9.5367431641e-05,1749147090.2829933,-1.8328428268e-06,1749147090.2829933,nan,nan,nan,nan
12653,-9.1552734375e-05,1749147090.3172052,-1.8030405045e-06,1749147090.3172052,nan,nan,nan,nan
12654,-8.7738037109e-05,1749147090.3514166,-1.7583370209e-06,1749147090.3514166,nan,nan,nan,nan
12655,-8.7738037109e-05,1749147090.3856368,-1.7434358597e-06,1749147090.3856368,nan,nan,nan,nan
12656,-8.7738037109e-05,1749147090.4198492,-1.8179416656e-06,1749147090.4198492,nan,nan,nan,nan
12657,-9.1552734375e-05,1749147090.4540634,-1.8328428268e-06,1749147090.4540634,nan,nan,nan,nan
12658,-9.1552734375e-05,1749147090.4882748,-1.8179416656e-06,1749147090.4882748,nan,nan,nan,nan
12659,-9.1552734375e-05,1749147090.5224879,-1.9520521164e-06,1749147090.5224879,nan,nan,nan,nan
12660,-9.5367431641e-05,1749147090.5567088,-1.8328428268e-06,1749147090.5567088,nan,nan,nan,nan
12661,-9.1552734375e-05,1749147090.5909204,-1.7434358597e-06,1749147090.5909204,nan,nan,nan,nan
12662,-9.1552734375e-05,1749147090.6251338,-1.8328428268e-06,1749147090.6251338,nan,nan,nan,nan
12663,-9.9182128906e-05,1749147090.659347,-1.8626451492e-06,1749147090.659347,nan,nan,nan,nan
12664,-9.9182128906e-05,1749147090.6935613,-1.8924474716e-06,1749147090.6935613,nan,nan,nan,nan
12665,-9.1552734375e-05,1749147090.7277749,-1.8775463104e-06,1749147090.7277749,nan,nan,nan,nan
12666,-8.7738037109e-05,1749147090.761987,-1.8179416656e-06,1749147090.761987,nan,nan,nan,nan
12667,-8.7738037109e-05,1749147090.7962008,-1.8626451492e-06,1749147090.7962008,nan,nan,nan,nan
12668,-9.1552734375e-05,1749147090.830414,-1.8030405045e-06,1749147090.830414,nan,nan,nan,nan
12669,-8.7738037109e-05,1749147090.8646264,-1.8626451492e-06,1749147090.8646264,nan,nan,nan,nan
12670,-8.7738037109e-05,1749147090.8988378,-1.7583370209e-06,1749147090.8988378,nan,nan,nan,nan
12671,-9.9182128906e-05,1749147090.9330513,-1.8030405045e-06,1749147090.9330513,nan,nan,nan,nan
12672,-9.1552734375e-05,1749147090.967264,-1.8328428268e-06,1749147090.967264,nan,nan,nan,nan
12673,-9.1552734375e-05,1749147091.0014772,-1.8626451492e-06,1749147091.0014772,nan,nan,nan,nan
12674,-9.1552734375e-05,1749147091.0356987,-1.8179416656e-06,1749147091.0356987,nan,nan,nan,nan
12675,-9.1552734375e-05,1749147091.0699108,-1.7434358597e-06,1749147091.0699108,nan,nan,nan,nan
12676,-9.1552734375e-05,1749147091.1041234,-1.8924474716e-06,1749147091.1041234,nan,nan,nan,nan
12677,-8.7738037109e-05,1749147091.1383364,-1.8924474716e-06,1749147091.1383364,nan,nan,nan,nan
12678,-9.1552734375e-05,1749147091.172549,-1.8328428268e-06,1749147091.172549,nan,nan,nan,nan
12679,-8.7738037109e-05,1749147091.2067697,-1.8328428268e-06,1749147091.2067697,nan,nan,nan,nan
12680,-8.7738037109e-05,1749147091.240983,-1.8030405045e-06,1749147091.240983,nan,nan,nan,nan
12681,-9.1552734375e-05,1749147091.2751932,-1.7881393433e-06,1749147091.2751932,nan,nan,nan,nan
12682,-9.1552734375e-05,1749147091.309406,-1.8030405045e-06,1749147091.309406,nan,nan,nan,nan
12683,-9.1552734375e-05,1749147091.343618,-1.8030405045e-06,1749147091.343618,nan,nan,nan,nan
12684,-9.1552734375e-05,1749147091.3778307,-1.8030405045e-06,1749147091.3778307,nan,nan,nan,nan
12685,-9.9182128906e-05,1749147091.4120433,-1.8030405045e-06,1749147091.4120433,nan,nan,nan,nan
12686,-9.1552734375e-05,1749147091.4462554,-1.847743988e-06,1749147091.4462554,nan,nan,nan,nan
12687,-9.9182128906e-05,1749147091.480468,-1.8328428268e-06,1749147091.480468,nan,nan,nan,nan
12688,-9.1552734375e-05,1749147091.5146909,-1.8924474716e-06,1749147091.5146909,nan,nan,nan,nan
12689,-8.7738037109e-05,1749147091.5489028,-1.8030405045e-06,1749147091.5489028,nan,nan,nan,nan
12690,-8.7738037109e-05,1749147091.5831144,-1.7583370209e-06,1749147091.5831144,nan,nan,nan,nan
12691,-8.7738037109e-05,1749147091.617326,-1.7732381821e-06,1749147091.617326,nan,nan,nan,nan
12692,-8.3923339844e-05,1749147091.6515381,-1.7732381821e-06,1749147091.6515381,nan,nan,nan,nan
12693,-8.7738037109e-05,1749147091.6857579,-1.7434358597e-06,1749147091.6857579,nan,nan,nan,nan
12694,-8.3923339844e-05,1749147091.7199693,-1.7583370209e-06,1749147091.7199693,nan,nan,nan,nan
12695,-8.3923339844e-05,1749147091.75418,-1.7434358597e-06,1749147091.75418,nan,nan,nan,nan
12696,-8.3923339844e-05,1749147091.7883916,-1.8328428268e-06,1749147091.7883916,nan,nan,nan,nan
12697,-9.1552734375e-05,1749147091.8226082,-1.8328428268e-06,1749147091.8226082,nan,nan,nan,nan
12698,-8.3923339844e-05,1749147091.856819,-1.7732381821e-06,1749147091.856819,nan,nan,nan,nan
12699,-8.7738037109e-05,1749147091.8910315,-1.8030405045e-06,1749147091.8910315,nan,nan,nan,nan
12700,-8.7738037109e-05,1749147091.9252439,-1.7732381821e-06,1749147091.9252439,nan,nan,nan,nan
12701,-8.7738037109e-05,1749147091.9594553,-1.8030405045e-06,1749147091.9594553,nan,nan,nan,nan
12702,-8.3923339844e-05,1749147091.9936666,-1.7583370209e-06,1749147091.9936666,nan,nan,nan,nan
12703,-8.7738037109e-05,1749147092.0278788,-1.7434358597e-06,1749147092.0278788,nan,nan,nan,nan
12704,-8.7738037109e-05,1749147092.0620909,-1.7285346985e-06,1749147092.0620909,nan,nan,nan,nan
12705,-8.3923339844e-05,1749147092.0963023,-1.7285346985e-06,1749147092.0963023,nan,nan,nan,nan
12706,-8.7738037109e-05,1749147092.1305134,-1.7732381821e-06,1749147092.1305134,nan,nan,nan,nan
12707,-8.7738037109e-05,1749147092.1647336,-1.7285346985e-06,1749147092.1647336,nan,nan,nan,nan
12708,-8.7738037109e-05,1749147092.198945,-1.7285346985e-06,1749147092.198945,nan,nan,nan,nan
12709,-8.7738037109e-05,1749147092.2331567,-1.8030405045e-06,1749147092.2331567,nan,nan,nan,nan
12710,-8.3923339844e-05,1749147092.2673683,-1.7285346985e-06,1749147092.2673683,nan,nan,nan,nan
12711,-8.3923339844e-05,1749147092.3015795,-1.6987323761e-06,1749147092.3015795,nan,nan,nan,nan
12712,-8.7738037109e-05,1749147092.3357978,-1.7583370209e-06,1749147092.3357978,nan,nan,nan,nan
12713,-8.3923339844e-05,1749147092.3700094,-1.8030405045e-06,1749147092.3700094,nan,nan,nan,nan
12714,-8.7738037109e-05,1749147092.4042208,-1.7434358597e-06,1749147092.4042208,nan,nan,nan,nan
12715,-8.7738037109e-05,1749147092.4384336,-1.8030405045e-06,1749147092.4384336,nan,nan,nan,nan
12716,-8.3923339844e-05,1749147092.4726448,-1.8030405045e-06,1749147092.4726448,nan,nan,nan,nan
12717,-8.7738037109e-05,1749147092.506857,-1.7285346985e-06,1749147092.506857,nan,nan,nan,nan
12718,-9.1552734375e-05,1749147092.5410695,-1.7732381821e-06,1749147092.5410695,nan,nan,nan,nan
12719,-9.1552734375e-05,1749147092.5752833,-1.8328428268e-06,1749147092.5752833,nan,nan,nan,nan
12720,-8.3923339844e-05,1749147092.609496,-1.7732381821e-06,1749147092.609496,nan,nan,nan,nan
12721,-8.7738037109e-05,1749147092.6437087,-1.8030405045e-06,1749147092.6437087,nan,nan,nan,nan
12722,-8.7738037109e-05,1749147092.6779218,-1.8328428268e-06,1749147092.6779218,nan,nan,nan,nan
12723,-9.1552734375e-05,1749147092.7121332,-1.7732381821e-06,1749147092.7121332,nan,nan,nan,nan
12724,-8.3923339844e-05,1749147092.7463458,-1.7732381821e-06,1749147092.7463458,nan,nan,nan,nan
12725,-8.3923339844e-05,1749147092.7805572,-1.7434358597e-06,1749147092.7805572,nan,nan,nan,nan
12726,-8.7738037109e-05,1749147092.8147767,-1.7881393433e-06,1749147092.8147767,nan,nan,nan,nan
12727,-8.3923339844e-05,1749147092.848989,-1.8179416656e-06,1749147092.848989,nan,nan,nan,nan
12728,-8.3923339844e-05,1749147092.883201,-1.7732381821e-06,1749147092.883201,nan,nan,nan,nan
12729,-8.3923339844e-05,1749147092.917413,-1.7285346985e-06,1749147092.917413,nan,nan,nan,nan
12730,-8.3923339844e-05,1749147092.9516253,-1.7732381821e-06,1749147092.9516253,nan,nan,nan,nan
12731,-8.3923339844e-05,1749147092.9858446,-1.7583370209e-06,1749147092.9858446,nan,nan,nan,nan
12732,-8.7738037109e-05,1749147093.020057,-1.7285346985e-06,1749147093.020057,nan,nan,nan,nan
12733,-8.3923339844e-05,1749147093.0542674,-1.7285346985e-06,1749147093.0542674,nan,nan,nan,nan
12734,-8.7738037109e-05,1749147093.0884776,-1.7285346985e-06,1749147093.0884776,nan,nan,nan,nan
12735,-8.3923339844e-05,1749147093.1226888,-1.7285346985e-06,1749147093.1226888,nan,nan,nan,nan
12736,-8.7738037109e-05,1749147093.156901,-1.8030405045e-06,1749147093.156901,nan,nan,nan,nan
12737,-8.3923339844e-05,1749147093.1911125,-1.7136335373e-06,1749147093.1911125,nan,nan,nan,nan
12738,-8.7738037109e-05,1749147093.225323,-1.7285346985e-06,1749147093.225323,nan,nan,nan,nan
12739,-8.3923339844e-05,1749147093.2595344,-1.7434358597e-06,1749147093.2595344,nan,nan,nan,nan
12740,-8.3923339844e-05,1749147093.2937524,-1.7285346985e-06,1749147093.2937524,nan,nan,nan,nan
12741,-8.3923339844e-05,1749147093.327964,-1.7285346985e-06,1749147093.327964,nan,nan,nan,nan
12742,-8.3923339844e-05,1749147093.3621762,-1.7434358597e-06,1749147093.3621762,nan,nan,nan,nan
12743,-8.7738037109e-05,1749147093.3963883,-1.7881393433e-06,1749147093.3963883,nan,nan,nan,nan
12744,-8.7738037109e-05,1749147093.430601,-1.8179416656e-06,1749147093.430601,nan,nan,nan,nan
12745,-8.7738037109e-05,1749147093.4648194,-1.7732381821e-06,1749147093.4648194,nan,nan,nan,nan
12746,-8.7738037109e-05,1749147093.499032,-1.8030405045e-06,1749147093.499032,nan,nan,nan,nan
12747,-8.3923339844e-05,1749147093.533242,-1.7285346985e-06,1749147093.533242,nan,nan,nan,nan
12748,-8.3923339844e-05,1749147093.5674534,-1.7732381821e-06,1749147093.5674534,nan,nan,nan,nan
12749,-8.3923339844e-05,1749147093.6016653,-1.7285346985e-06,1749147093.6016653,nan,nan,nan,nan
12750,-8.7738037109e-05,1749147093.6358836,-1.7434358597e-06,1749147093.6358836,nan,nan,nan,nan
12751,-8.7738037109e-05,1749147093.6700952,-1.7732381821e-06,1749147093.6700952,nan,nan,nan,nan
12752,-8.3923339844e-05,1749147093.704308,-1.8030405045e-06,1749147093.704308,nan,nan,nan,nan
12753,-8.7738037109e-05,1749147093.7385194,-1.7732381821e-06,1749147093.7385194,nan,nan,nan,nan
12754,-8.3923339844e-05,1749147093.7727315,-1.8030405045e-06,1749147093.7727315,nan,nan,nan,nan
12755,-8.7738037109e-05,1749147093.8069417,-1.7285346985e-06,1749147093.8069417,nan,nan,nan,nan
12756,-8.7738037109e-05,1749147093.8411536,-1.7434358597e-06,1749147093.8411536,nan,nan,nan,nan
12757,-8.3923339844e-05,1749147093.875365,-1.7434358597e-06,1749147093.875365,nan,nan,nan,nan
12758,-8.3923339844e-05,1749147093.9095767,-1.7583370209e-06,1749147093.9095767,nan,nan,nan,nan
12759,-8.7738037109e-05,1749147093.943795,-1.7732381821e-06,1749147093.943795,nan,nan,nan,nan
12760,-8.3923339844e-05,1749147093.9780078,-1.7881393433e-06,1749147093.9780078,nan,nan,nan,nan
