index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
67730,-9.0020235803e-05,1749178461.1261125,-1.6923529529e-06,1749178461.1261125,nan,nan,nan,nan
67731,-9.3899470812e-05,1749178461.795402,-1.7649608708e-06,1749178461.795402,nan,nan,nan,nan
67732,-9.1267189418e-05,1749178462.4647012,-1.7859044874e-06,1749178462.4647012,nan,nan,nan,nan
67733,-8.8357701316e-05,1749178463.1339736,-1.7021270651e-06,1749178463.1339736,nan,nan,nan,nan
67734,-8.6972271674e-05,1749178463.8032496,-1.6853714442e-06,1749178463.8032496,nan,nan,nan,nan
67735,-8.8496293756e-05,1749178464.4725308,-1.728656116e-06,1749178464.4725308,nan,nan,nan,nan
67736,-9.1128582426e-05,1749178465.1418197,-1.7530921923e-06,1749178465.1418197,nan,nan,nan,nan
67737,-9.4038063253e-05,1749178465.8111145,-1.8075470507e-06,1749178465.8111145,nan,nan,nan,nan
67738,-9.2791087809e-05,1749178466.480396,-1.7503002709e-06,1749178466.480396,nan,nan,nan,nan
67739,-9.3345326604e-05,1749178467.1496851,-1.7698473584e-06,1749178467.1496851,nan,nan,nan,nan
67740,-0.00010733825911,1749178467.8190002,-1.8459463718e-06,1749178467.8190002,nan,nan,nan,nan
67741,-0.00010110374569,1749178468.4882982,-1.8375690161e-06,1749178468.4882982,nan,nan,nan,nan
67742,-9.9579810922e-05,1749178469.1575983,-1.8487385205e-06,1749178469.1575983,nan,nan,nan,nan
67743,-0.00010165795538,1749178469.8268962,-1.8208129404e-06,1749178469.8268962,nan,nan,nan,nan
67744,-9.8748510936e-05,1749178470.4961953,-1.8229075067e-06,1749178470.4961953,nan,nan,nan,nan
67745,-0.00010054967424,1749178471.1654828,-1.859209533e-06,1749178471.1654828,nan,nan,nan,nan
67746,-9.9579781818e-05,1749178471.8347747,-1.7956795091e-06,1749178471.8347747,nan,nan,nan,nan
67747,-9.7224561614e-05,1749178472.5040658,-1.8103401089e-06,1749178472.5040658,nan,nan,nan,nan
67748,-9.833285003e-05,1749178473.1733541,-1.7963782284e-06,1749178473.1733541,nan,nan,nan,nan
67749,-0.00010442881467,1749178473.8426511,-1.8138318865e-06,1749178473.8426511,nan,nan,nan,nan
67750,-0.00010041103087,1749178474.511931,-1.8703822207e-06,1749178474.511931,nan,nan,nan,nan
67751,-9.6254785603e-05,1749178475.181235,-1.8438506686e-06,1749178475.181235,nan,nan,nan,nan
67752,-9.5700539532e-05,1749178475.8505275,-1.8082464521e-06,1749178475.8505275,nan,nan,nan,nan
67753,-9.8332900961e-05,1749178476.519822,-1.8103405637e-06,1749178476.519822,nan,nan,nan,nan
67754,-9.8055832495e-05,1749178477.1891227,-1.8501345949e-06,1749178477.1891227,nan,nan,nan,nan
67755,-9.750163008e-05,1749178477.8584058,-1.8654943688e-06,1749178477.8584058,nan,nan,nan,nan
67756,-9.8748547316e-05,1749178478.5277028,-1.8131327124e-06,1749178478.5277028,nan,nan,nan,nan
67757,-9.5284893177e-05,1749178479.1969917,-1.7733389086e-06,1749178479.1969917,nan,nan,nan,nan
67758,-9.6947398561e-05,1749178479.8662841,-1.7838117401e-06,1749178479.8662841,nan,nan,nan,nan
67759,-9.9164171843e-05,1749178480.5355935,-1.8571165583e-06,1749178480.5355935,nan,nan,nan,nan
67760,-0.00010138084326,1749178481.2048724,-1.8606078811e-06,1749178481.2048724,nan,nan,nan,nan
67761,-0.00010193502385,1749178481.8741693,-1.8571170131e-06,1749178481.8741693,nan,nan,nan,nan
67762,-9.9718301499e-05,1749178482.543467,-1.8361729417e-06,1749178482.543467,nan,nan,nan,nan
67763,-9.9441254861e-05,1749178483.212764,-1.8382663711e-06,1749178483.212764,nan,nan,nan,nan
67764,-9.9025608506e-05,1749178483.882058,-1.8319835817e-06,1749178483.882058,nan,nan,nan,nan
67765,-0.00010082670633,1749178484.5513592,-1.8522291612e-06,1749178484.5513592,nan,nan,nan,nan
67766,-9.9856864836e-05,1749178485.2206564,-1.8263983748e-06,1749178485.2206564,nan,nan,nan,nan
67767,-0.00010151937022,1749178485.8899531,-1.84873943e-06,1749178485.8899531,nan,nan,nan,nan
67768,-0.00010165792628,1749178486.5592506,-1.8640989765e-06,1749178486.5592506,nan,nan,nan,nan
67769,-0.00010124233086,1749178487.2285295,-1.8627017653e-06,1749178487.2285295,nan,nan,nan,nan
67770,-9.7224561614e-05,1749178487.897834,-1.8361715775e-06,1749178487.897834,nan,nan,nan,nan
67771,-9.597762255e-05,1749178488.5671277,-1.8243038085e-06,1749178488.5671277,nan,nan,nan,nan
67772,-9.6393261629e-05,1749178489.2364223,-1.8005666789e-06,1749178489.2364223,nan,nan,nan,nan
67773,-9.5146417152e-05,1749178489.9057205,-1.8354730855e-06,1749178489.9057205,nan,nan,nan,nan
67774,-9.2375477834e-05,1749178490.5750198,-1.7831127934e-06,1749178490.5750198,nan,nan,nan,nan
67775,-9.3345275673e-05,1749178491.2443154,-1.8236059987e-06,1749178491.2443154,nan,nan,nan,nan
67776,-9.2236907221e-05,1749178491.9135973,-1.7614704575e-06,1749178491.9135973,nan,nan,nan,nan
67777,-9.750166646e-05,1749178492.582894,-1.8103396542e-06,1749178492.582894,nan,nan,nan,nan
67778,-9.8332864582e-05,1749178493.252187,-1.8473431282e-06,1749178493.252187,nan,nan,nan,nan
67779,-9.8055767012e-05,1749178493.9214754,-1.7956799638e-06,1749178493.9214754,nan,nan,nan,nan
67780,-9.6808907983e-05,1749178494.5907667,-1.783112566e-06,1749178494.5907667,nan,nan,nan,nan
67781,-9.6393363492e-05,1749178495.2600658,-1.8215091586e-06,1749178495.2600658,nan,nan,nan,nan
67782,-9.292964387e-05,1749178495.9293563,-1.7935853975e-06,1749178495.9293563,nan,nan,nan,nan
67783,-9.3483817182e-05,1749178496.598647,-1.7866041162e-06,1749178496.598647,nan,nan,nan,nan
67784,-9.7224561614e-05,1749178497.2679446,-1.8312848624e-06,1749178497.2679446,nan,nan,nan,nan
67785,-9.750163008e-05,1749178497.93726,-1.8131329398e-06,1749178497.93726,nan,nan,nan,nan
67786,-9.7778720374e-05,1749178498.6065676,-1.8354735403e-06,1749178498.6065676,nan,nan,nan,nan
67787,-9.5977600722e-05,1749178499.275849,-1.832682301e-06,1749178499.275849,nan,nan,nan,nan
67788,-9.7778749478e-05,1749178499.9451418,-1.8927219116e-06,1749178499.9451418,nan,nan,nan,nan
67789,-9.5423449238e-05,1749178500.6144516,-1.8138318865e-06,1749178500.6144516,nan,nan,nan,nan
67790,-0.00010345900955,1749178501.2837481,-1.8969117264e-06,1749178501.2837481,nan,nan,nan,nan
67791,-0.0001011037748,1749178501.9530525,-1.8201146759e-06,1749178501.9530525,nan,nan,nan,nan
67792,-9.9718323327e-05,1749178502.6223469,-1.8962132344e-06,1749178502.6223469,nan,nan,nan,nan
67793,-0.00010248924809,1749178503.2916405,-1.8717771582e-06,1749178503.2916405,nan,nan,nan,nan
67794,-9.8609969427e-05,1749178503.9609487,-1.8396629002e-06,1749178503.9609487,nan,nan,nan,nan
67795,-0.00010068815027,1749178504.6302388,-1.8620035007e-06,1749178504.6302388,nan,nan,nan,nan
67796,-9.5700568636e-05,1749178505.2995408,-1.8103401089e-06,1749178505.2995408,nan,nan,nan,nan
67797,-0.00010096523329,1749178505.9688332,-1.8417572392e-06,1749178505.9688332,nan,nan,nan,nan
67798,-9.9025644886e-05,1749178506.6381469,-1.8340770112e-06,1749178506.6381469,nan,nan,nan,nan
67799,-9.957975999e-05,1749178507.3074539,-1.8222096969e-06,1749178507.3074539,nan,nan,nan,nan
67800,-9.9302727904e-05,1749178507.976736,-1.8703813112e-06,1749178507.976736,nan,nan,nan,nan
67801,-9.9579781818e-05,1749178508.646031,-1.8634000298e-06,1749178508.646031,nan,nan,nan,nan
67802,-0.00010207360174,1749178509.315325,-1.8745702164e-06,1749178509.315325,nan,nan,nan,nan
67803,-9.4315088063e-05,1749178509.9846246,-1.8005666789e-06,1749178509.9846246,nan,nan,nan,nan
67804,-9.9579832749e-05,1749178510.6539373,-1.7866025246e-06,1749178510.6539373,nan,nan,nan,nan
67805,-9.8332900961e-05,1749178511.3232243,-1.8396626729e-06,1749178511.3232243,nan,nan,nan,nan
67806,-9.51464026e-05,1749178511.9925296,-1.8075475055e-06,1749178511.9925296,nan,nan,nan,nan
67807,-9.3483817182e-05,1749178512.661831,-1.8159264528e-06,1749178512.661831,nan,nan,nan,nan
67808,-9.2098394816e-05,1749178513.3311217,-1.7300533273e-06,1749178513.3311217,nan,nan,nan,nan
67809,-9.4038070529e-05,1749178514.000418,-1.7663560357e-06,1749178514.000418,nan,nan,nan,nan
67810,-9.5562027127e-05,1749178514.6697192,-1.7921884137e-06,1749178514.6697192,nan,nan,nan,nan
67811,-9.3622438726e-05,1749178515.3390267,-1.7642616967e-06,1749178515.3390267,nan,nan,nan,nan
67812,-9.0574430942e-05,1749178516.008313,-1.729354608e-06,1749178516.008313,nan,nan,nan,nan
67813,-9.4038019597e-05,1749178516.677607,-1.727260269e-06,1749178516.677607,nan,nan,nan,nan
67814,-8.6418047431e-05,1749178517.346889,-1.7014294826e-06,1749178517.346889,nan,nan,nan,nan
67815,-9.1544279712e-05,1749178518.0161698,-1.7384297735e-06,1749178518.0161698,nan,nan,nan,nan
67816,-9.7085976449e-05,1749178518.6854682,-1.7845093225e-06,1749178518.6854682,nan,nan,nan,nan
67817,-9.5284958661e-05,1749178519.354771,-1.818717692e-06,1749178519.354771,nan,nan,nan,nan
67818,-9.7778713098e-05,1749178520.024053,-1.8452483346e-06,1749178520.024053,nan,nan,nan,nan
67819,-0.00010054959421,1749178520.6933494,-1.8536259176e-06,1749178520.6933494,nan,nan,nan,nan
67820,-9.9579861853e-05,1749178521.3626437,-1.8962118702e-06,1749178521.3626437,nan,nan,nan,nan
67821,-0.00010512160952,1749178522.0319428,-1.9017973045e-06,1749178522.0319428,nan,nan,nan,nan
67822,-0.00010276629473,1749178522.7012343,-1.8955154246e-06,1749178522.7012343,nan,nan,nan,nan
67823,-0.00010636843945,1749178523.3705318,-1.8990060653e-06,1749178523.3705318,nan,nan,nan,nan
67824,-0.00010373615078,1749178524.0398371,-1.9220437935e-06,1749178524.0398371,nan,nan,nan,nan
67825,-0.00010622991249,1749178524.709135,-1.8843445559e-06,1749178524.709135,nan,nan,nan,nan
67826,-9.8332871858e-05,1749178525.3784285,-1.8843450107e-06,1749178525.3784285,nan,nan,nan,nan
67827,-0.00010082667723,1749178526.0477386,-1.8270961846e-06,1749178526.0477386,nan,nan,nan,nan
67828,-9.6254821983e-05,1749178526.71703,-1.8305850062e-06,1749178526.71703,nan,nan,nan,nan
67829,-0.00010387467773,1749178527.3863254,-1.8633995751e-06,1749178527.3863254,nan,nan,nan,nan
67830,-0.00010609134915,1749178528.0556083,-1.8794578409e-06,1749178528.0556083,nan,nan,nan,nan
67831,-0.00010470597772,1749178528.7248902,-1.8864379854e-06,1749178528.7248902,nan,nan,nan,nan
67832,-9.9025593954e-05,1749178529.3941867,-1.9164599507e-06,1749178529.3941867,nan,nan,nan,nan
67833,-9.9025608506e-05,1749178530.0634925,-1.8403611648e-06,1749178530.0634925,nan,nan,nan,nan
67834,-9.9302727904e-05,1749178530.732791,-1.8508328594e-06,1749178530.732791,nan,nan,nan,nan
67835,-9.7640237072e-05,1749178531.402098,-1.8236041797e-06,1749178531.402098,nan,nan,nan,nan
67836,-0.00010165792628,1749178532.0714102,-1.8270966393e-06,1749178532.0714102,nan,nan,nan,nan
67837,-0.00010262775322,1749178532.7407064,-1.8787595764e-06,1749178532.7407064,nan,nan,nan,nan
67838,-9.7224583442e-05,1749178533.4100115,-1.7963766368e-06,1749178533.4100115,nan,nan,nan,nan
67839,-9.9856930319e-05,1749178534.0793207,-1.8012635792e-06,1749178534.0793207,nan,nan,nan,nan
67840,-0.00010068816482,1749178534.748628,-1.8180198822e-06,1749178534.748628,nan,nan,nan,nan
67841,-9.8194388556e-05,1749178535.4179273,-1.8480398012e-06,1749178535.4179273,nan,nan,nan,nan
67842,-9.7778749478e-05,1749178536.087234,-1.8033583729e-06,1749178536.087234,nan,nan,nan,nan
67843,-9.8055803392e-05,1749178536.7565389,-1.8222090148e-06,1749178536.7565389,nan,nan,nan,nan
67844,-9.6393261629e-05,1749178537.42584,-1.7942832073e-06,1749178537.42584,nan,nan,nan,nan
67845,-9.6947478596e-05,1749178538.0951402,-1.8515308966e-06,1749178538.0951402,nan,nan,nan,nan
67846,-9.8194388556e-05,1749178538.7644486,-1.8270955024e-06,1749178538.7644486,nan,nan,nan,nan
67847,-9.6531839517e-05,1749178539.4337497,-1.7949807898e-06,1749178539.4337497,nan,nan,nan,nan
67848,-9.4730756246e-05,1749178540.1030366,-1.7146935534e-06,1749178540.1030366,nan,nan,nan,nan
67849,-9.6393334388e-05,1749178540.772325,-1.807546596e-06,1749178540.772325,nan,nan,nan,nan
67850,-9.2514041171e-05,1749178541.441614,-1.8494367851e-06,1749178541.441614,nan,nan,nan,nan
67851,-9.6254741948e-05,1749178542.1109176,-1.7914901491e-06,1749178542.1109176,nan,nan,nan,nan
67852,-9.7224561614e-05,1749178542.780222,-1.7907921119e-06,1749178542.780222,nan,nan,nan,nan
67853,-9.3483831733e-05,1749178543.4495184,-1.7670554371e-06,1749178543.4495184,nan,nan,nan,nan
67854,-9.9441305792e-05,1749178544.1188214,-1.7761299205e-06,1749178544.1188214,nan,nan,nan,nan
67855,-9.3483860837e-05,1749178544.7881231,-1.817321845e-06,1749178544.7881231,nan,nan,nan,nan
67856,-9.6254741948e-05,1749178545.4574337,-1.8215107502e-06,1749178545.4574337,nan,nan,nan,nan
67857,-9.4592287496e-05,1749178546.1267202,-1.8159239517e-06,1749178546.1267202,nan,nan,nan,nan
67858,-9.5561998023e-05,1749178546.79601,-1.7614702301e-06,1749178546.79601,nan,nan,nan,nan
67859,-9.0435911261e-05,1749178547.4653103,-1.7370339265e-06,1749178547.4653103,nan,nan,nan,nan
67860,-9.3899507192e-05,1749178548.1346052,-1.7321472114e-06,1749178548.1346052,nan,nan,nan,nan
67861,-9.0435889433e-05,1749178548.8038945,-1.7223733266e-06,1749178548.8038945,nan,nan,nan,nan
67862,-9.1405687272e-05,1749178549.4731896,-1.7635641143e-06,1749178549.4731896,nan,nan,nan,nan
67863,-9.3206748716e-05,1749178550.1424792,-1.7286567982e-06,1749178550.1424792,nan,nan,nan,nan
67864,-9.4592171081e-05,1749178550.811773,-1.7572813249e-06,1749178550.811773,nan,nan,nan,nan
67865,-9.1405730927e-05,1749178551.4810622,-1.6895596673e-06,1749178551.4810622,nan,nan,nan,nan
67866,-9.7085991001e-05,1749178552.1503572,-1.7384309103e-06,1749178552.1503572,nan,nan,nan,nan
67867,-9.292964387e-05,1749178552.819645,-1.717486839e-06,1749178552.819645,nan,nan,nan,nan
67868,-9.3345319328e-05,1749178553.4889326,-1.7174861568e-06,1749178553.4889326,nan,nan,nan,nan
67869,-9.6947485872e-05,1749178554.1582308,-1.7523932456e-06,1749178554.1582308,nan,nan,nan,nan
67870,-9.2236936325e-05,1749178554.8275151,-1.708410764e-06,1749178554.8275151,nan,nan,nan,nan
67871,-9.0851499408e-05,1749178555.4968166,-1.7705460778e-06,1749178555.4968166,nan,nan,nan,nan
67872,-8.8219137979e-05,1749178556.1661053,-1.7237703105e-06,1749178556.1661053,nan,nan,nan,nan
67873,-9.2929694802e-05,1749178556.8353996,-1.7056174784e-06,1749178556.8353996,nan,nan,nan,nan
67874,-9.4038012321e-05,1749178557.5046954,-1.7328459307e-06,1749178557.5046954,nan,nan,nan,nan
67875,-9.4592222013e-05,1749178558.1739979,-1.7181839667e-06,1749178558.1739979,nan,nan,nan,nan
67876,-9.1267145763e-05,1749178558.843286,-1.6993342342e-06,1749178558.843286,nan,nan,nan,nan
67877,-9.0297384304e-05,1749178559.5125728,-1.6818794393e-06,1749178559.5125728,nan,nan,nan,nan
67878,-9.3345304776e-05,1749178560.1818645,-1.7363365714e-06,1749178560.1818645,nan,nan,nan,nan
67879,-9.0851499408e-05,1749178560.8511615,-1.7139955162e-06,1749178560.8511615,nan,nan,nan,nan
67880,-9.2514019343e-05,1749178561.520449,-1.7321478936e-06,1749178561.520449,nan,nan,nan,nan
67881,-9.7501637356e-05,1749178562.1897461,-1.7342417777e-06,1749178562.1897461,nan,nan,nan,nan
67882,-9.6116164059e-05,1749178562.8590395,-1.7726408714e-06,1749178562.8590395,nan,nan,nan,nan
67883,-9.8610020359e-05,1749178563.5283399,-1.759374527e-06,1749178563.5283399,nan,nan,nan,nan
67884,-0.00010387469229,1749178564.1976454,-1.7970749013e-06,1749178564.1976454,nan,nan,nan,nan
67885,-0.00010221217963,1749178564.8669376,-1.8557191197e-06,1749178564.8669376,nan,nan,nan,nan
67886,-9.7640171589e-05,1749178565.536241,-1.8131333945e-06,1749178565.536241,nan,nan,nan,nan
67887,-9.9302713352e-05,1749178566.2055473,-1.8250013909e-06,1749178566.2055473,nan,nan,nan,nan
67888,-0.00010027254029,1749178566.8748555,-1.8208120309e-06,1749178566.8748555,nan,nan,nan,nan
67889,-9.8055854323e-05,1749178567.5441592,-1.7824131646e-06,1749178567.5441592,nan,nan,nan,nan
67890,-9.4176604762e-05,1749178568.2134712,-1.7726395072e-06,1749178568.2134712,nan,nan,nan,nan
67891,-9.7640222521e-05,1749178568.882779,-1.7998672774e-06,1749178568.882779,nan,nan,nan,nan
67892,-9.8194308521e-05,1749178569.5520751,-1.7670561192e-06,1749178569.5520751,nan,nan,nan,nan
67893,-9.4038012321e-05,1749178570.2213662,-1.7551867586e-06,1749178570.2213662,nan,nan,nan,nan
67894,-9.5839066489e-05,1749178570.8906577,-1.7544887214e-06,1749178570.8906577,nan,nan,nan,nan
67895,-9.1405701824e-05,1749178571.5599523,-1.7558845684e-06,1749178571.5599523,nan,nan,nan,nan
67896,-9.3345268397e-05,1749178572.2292457,-1.7656595901e-06,1749178572.2292457,nan,nan,nan,nan
67897,-9.5423485618e-05,1749178572.8985443,-1.7831123387e-06,1749178572.8985443,nan,nan,nan,nan
67898,-9.0851521236e-05,1749178573.5678437,-1.7496010969e-06,1749178573.5678437,nan,nan,nan,nan
67899,-9.1267138487e-05,1749178574.2371356,-1.7398272121e-06,1749178574.2371356,nan,nan,nan,nan
67900,-9.3483897217e-05,1749178574.9064343,-1.7565816961e-06,1749178574.9064343,nan,nan,nan,nan
67901,-9.0435853053e-05,1749178575.5757277,-1.7007312181e-06,1749178575.5757277,nan,nan,nan,nan
67902,-9.0712987003e-05,1749178576.2450192,-1.7265617771e-06,1749178576.2450192,nan,nan,nan,nan
67903,-9.0574387286e-05,1749178576.9143026,-1.7468091755e-06,1749178576.9143026,nan,nan,nan,nan
67904,-9.3345290225e-05,1749178577.5835936,-1.7363365714e-06,1749178577.5835936,nan,nan,nan,nan
67905,-9.4869283203e-05,1749178578.2528932,-1.7712441149e-06,1749178578.2528932,nan,nan,nan,nan
67906,-9.1682755738e-05,1749178578.9221854,-1.7593756638e-06,1749178578.9221854,nan,nan,nan,nan
67907,-9.5700517704e-05,1749178579.5914745,-1.7684519662e-06,1749178579.5914745,nan,nan,nan,nan
67908,-9.4869254099e-05,1749178580.2607725,-1.8019634354e-06,1749178580.2607725,nan,nan,nan,nan
67909,-9.473071259e-05,1749178580.930066,-1.7719428342e-06,1749178580.930066,nan,nan,nan,nan
67910,-9.597762255e-05,1749178581.599363,-1.7607721929e-06,1749178581.599363,nan,nan,nan,nan
67911,-9.8194424936e-05,1749178582.2686381,-1.8438502138e-06,1749178582.2686381,nan,nan,nan,nan
67912,-9.4869268651e-05,1749178582.9379346,-1.7698480406e-06,1749178582.9379346,nan,nan,nan,nan
67913,-9.5007795608e-05,1749178583.6072278,-1.7593761186e-06,1749178583.6072278,nan,nan,nan,nan
67914,-9.6670344647e-05,1749178584.2765248,-1.7789241156e-06,1749178584.2765248,nan,nan,nan,nan
67915,-9.8887074273e-05,1749178584.9458108,-1.8640978396e-06,1749178584.9458108,nan,nan,nan,nan
67916,-9.5423507446e-05,1749178585.615113,-1.7998672774e-06,1749178585.615113,nan,nan,nan,nan
67917,-9.3622387794e-05,1749178586.2844093,-1.7454126464e-06,1749178586.2844093,nan,nan,nan,nan
67918,-9.0712921519e-05,1749178586.9536998,-1.7544894035e-06,1749178586.9536998,nan,nan,nan,nan
67919,-8.9327535534e-05,1749178587.6229918,-1.7461104562e-06,1749178587.6229918,nan,nan,nan,nan
67920,-9.2375492386e-05,1749178588.2922795,-1.7712441149e-06,1749178588.2922795,nan,nan,nan,nan
67921,-8.9050401584e-05,1749178588.961548,-1.697938842e-06,1749178588.961548,nan,nan,nan,nan
67922,-9.2652575404e-05,1749178589.6308484,-1.7433183075e-06,1749178589.6308484,nan,nan,nan,nan
67923,-9.1128567874e-05,1749178590.3001444,-1.7712445697e-06,1749178590.3001444,nan,nan,nan,nan
67924,-9.1821348178e-05,1749178590.9694471,-1.7279580788e-06,1749178590.9694471,nan,nan,nan,nan
67925,-9.1821391834e-05,1749178591.6387274,-1.7768279577e-06,1749178591.6387274,nan,nan,nan,nan
67926,-8.9604560344e-05,1749178592.3080168,-1.7558854779e-06,1749178592.3080168,nan,nan,nan,nan
67927,-9.1267094831e-05,1749178592.977302,-1.7035242763e-06,1749178592.977302,nan,nan,nan,nan
67928,-9.0990011813e-05,1749178593.6466088,-1.7782265331e-06,1749178593.6466088,nan,nan,nan,nan
67929,-9.1267145763e-05,1749178594.3159013,-1.7167881197e-06,1749178594.3159013,nan,nan,nan,nan
67930,-9.015872638e-05,1749178594.9852011,-1.7558854779e-06,1749178594.9852011,nan,nan,nan,nan
67931,-8.7942025857e-05,1749178595.65449,-1.7516965727e-06,1749178595.65449,nan,nan,nan,nan
67932,-9.3483817182e-05,1749178596.3237834,-1.7747352103e-06,1749178596.3237834,nan,nan,nan,nan
67933,-9.1544192401e-05,1749178596.9930718,-1.7139961983e-06,1749178596.9930718,nan,nan,nan,nan
67934,-9.0574401838e-05,1749178597.6623647,-1.7649608708e-06,1749178597.6623647,nan,nan,nan,nan
67935,-9.057438001e-05,1749178598.331656,-1.7747356651e-06,1749178598.331656,nan,nan,nan,nan
67936,-9.0851499408e-05,1749178599.00095,-1.7551865312e-06,1749178599.00095,nan,nan,nan,nan
67937,-8.8496206445e-05,1749178599.6702259,-1.6623332613e-06,1749178599.6702259,nan,nan,nan,nan
67938,-8.7942025857e-05,1749178600.339509,-1.6846740891e-06,1749178600.339509,nan,nan,nan,nan
67939,-8.7942054961e-05,1749178601.0087938,-1.7042218587e-06,1749178601.0087938,nan,nan,nan,nan
67940,-9.057445277e-05,1749178601.6780932,-1.7502989067e-06,1749178601.6780932,nan,nan,nan,nan
67941,-9.2652531748e-05,1749178602.347391,-1.8075486423e-06,1749178602.347391,nan,nan,nan,nan
67942,-9.4730741694e-05,1749178603.01669,-1.7984721126e-06,1749178603.01669,nan,nan,nan,nan
67943,-9.1544192401e-05,1749178603.685991,-1.7907930214e-06,1749178603.685991,nan,nan,nan,nan
67944,-9.1267094831e-05,1749178604.3552797,-1.7496022338e-06,1749178604.3552797,nan,nan,nan,nan
67945,-8.8219123427e-05,1749178605.0245678,-1.7516965727e-06,1749178605.0245678,nan,nan,nan,nan
67946,-9.1959867859e-05,1749178605.6938627,-1.7719421521e-06,1749178605.6938627,nan,nan,nan,nan
67947,-9.1128553322e-05,1749178606.3631623,-1.7698484953e-06,1749178606.3631623,nan,nan,nan,nan
67948,-9.029731882e-05,1749178607.0324569,-1.7579793621e-06,1749178607.0324569,nan,nan,nan,nan
67949,-8.9604589448e-05,1749178607.7017486,-1.7935853975e-06,1749178607.7017486,nan,nan,nan,nan
67950,-9.0713023383e-05,1749178608.3710415,-1.7691484118e-06,1749178608.3710415,nan,nan,nan,nan
67951,-8.7665044703e-05,1749178609.0403228,-1.6902577045e-06,1749178609.0403228,nan,nan,nan,nan
67952,-8.7664971943e-05,1749178609.709602,-1.708410764e-06,1749178609.709602,nan,nan,nan,nan
67953,-8.8080691057e-05,1749178610.378891,-1.7119000404e-06,1749178610.378891,nan,nan,nan,nan
67954,-9.1544214229e-05,1749178611.0481818,-1.7335441953e-06,1749178611.0481818,nan,nan,nan,nan
67955,-9.0990004537e-05,1749178611.7174685,-1.7370355181e-06,1749178611.7174685,nan,nan,nan,nan
67956,-9.2791087809e-05,1749178612.386762,-1.7447148366e-06,1749178612.386762,nan,nan,nan,nan
67957,-8.9881687018e-05,1749178613.0560515,-1.7230718186e-06,1749178613.0560515,nan,nan,nan,nan
67958,-8.9466047939e-05,1749178613.7253392,-1.7391291749e-06,1749178613.7253392,nan,nan,nan,nan
67959,-9.1267109383e-05,1749178614.3946335,-1.7537906842e-06,1749178614.3946335,nan,nan,nan,nan
67960,-9.2929614766e-05,1749178615.0639243,-1.7775284959e-06,1749178615.0639243,nan,nan,nan,nan
67961,-9.7363044915e-05,1749178615.7332308,-1.8319838091e-06,1749178615.7332308,nan,nan,nan,nan
67962,-9.3068185379e-05,1749178616.402537,-1.84873943e-06,1749178616.402537,nan,nan,nan,nan
67963,-9.1405738203e-05,1749178617.0718288,-1.7607708287e-06,1749178617.0718288,nan,nan,nan,nan
67964,-8.7387874373e-05,1749178617.7411158,-1.7593758912e-06,1749178617.7411158,nan,nan,nan,nan
67965,-9.0297362476e-05,1749178618.410408,-1.7782249415e-06,1749178618.410408,nan,nan,nan,nan
67966,-8.9189008577e-05,1749178619.0797138,-1.7838101485e-06,1749178619.0797138,nan,nan,nan,nan
67967,-9.3068192655e-05,1749178619.7490091,-1.7831127934e-06,1749178619.7490091,nan,nan,nan,nan
67968,-8.9188928541e-05,1749178620.4182947,-1.7705465325e-06,1749178620.4182947,nan,nan,nan,nan
67969,-9.2652597232e-05,1749178621.087586,-1.7691493213e-06,1749178621.087586,nan,nan,nan,nan
67970,-9.1959816928e-05,1749178621.7568731,-1.7900949842e-06,1749178621.7568731,nan,nan,nan,nan
67971,-9.3483831733e-05,1749178622.4261687,-1.8075481876e-06,1749178622.4261687,nan,nan,nan,nan
67972,-9.3068192655e-05,1749178623.0954638,-1.806849923e-06,1749178623.0954638,nan,nan,nan,nan
67973,-9.3899441708e-05,1749178623.7647614,-1.8026614725e-06,1749178623.7647614,nan,nan,nan,nan
67974,-9.417655383e-05,1749178624.4340568,-1.7796221528e-06,1749178624.4340568,nan,nan,nan,nan
67975,-9.029731882e-05,1749178625.1033487,-1.8145299236e-06,1749178625.1033487,nan,nan,nan,nan
67976,-9.2791073257e-05,1749178625.772635,-1.7586783088e-06,1749178625.772635,nan,nan,nan,nan
67977,-8.932754281e-05,1749178626.4419293,-1.8089435798e-06,1749178626.4419293,nan,nan,nan,nan
67978,-9.5007795608e-05,1749178627.1112278,-1.8229079615e-06,1749178627.1112278,nan,nan,nan,nan
67979,-9.3622336863e-05,1749178627.7805262,-1.8298899249e-06,1749178627.7805262,nan,nan,nan,nan
67980,-9.5700539532e-05,1749178628.4498231,-1.8124353574e-06,1749178628.4498231,nan,nan,nan,nan
67981,-9.4315131719e-05,1749178629.1191268,-1.8033588276e-06,1749178629.1191268,nan,nan,nan,nan
67982,-9.209842392e-05,1749178629.788418,-1.7803197352e-06,1749178629.788418,nan,nan,nan,nan
67983,-9.1128567874e-05,1749178630.4577007,-1.7489037418e-06,1749178630.4577007,nan,nan,nan,nan
67984,-8.8773318566e-05,1749178631.1269853,-1.755186986e-06,1749178631.1269853,nan,nan,nan,nan
67985,-8.8080574642e-05,1749178631.7962747,-1.7139966531e-06,1749178631.7962747,nan,nan,nan,nan
