index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
242204,-9.570086695e-05,1749278067.5578065,-1.8487326088e-06,1749278067.5578065,nan,nan,nan,nan
242205,-0.00010262794967,1749278068.2270918,-1.8962089143e-06,1749278068.2270918,nan,nan,nan,nan
242206,-9.9441487691e-05,1749278068.8963847,-1.911567324e-06,1749278068.8963847,nan,nan,nan,nan
242207,-0.0001030436033,1749278069.5656679,-1.919247552e-06,1749278069.5656679,nan,nan,nan,nan
242208,-0.00010165819549,1749278070.2349527,-1.8857356281e-06,1749278070.2349527,nan,nan,nan,nan
242209,-9.764040442e-05,1749278070.9042284,-1.8696784991e-06,1749278070.9042284,nan,nan,nan,nan
242210,-9.5562230854e-05,1749278071.5735114,-1.8571120108e-06,1749278071.5735114,nan,nan,nan,nan
242211,-9.1960115242e-05,1749278072.2427986,-1.8180151073e-06,1749278072.2427986,nan,nan,nan,nan
242212,-9.071319073e-05,1749278072.9120822,-1.7900897546e-06,1749278072.9120822,nan,nan,nan,nan
242213,-8.9189263235e-05,1749278073.5813692,-1.788692316e-06,1749278073.5813692,nan,nan,nan,nan
242214,-9.3345537607e-05,1749278074.2506626,-1.7956747342e-06,1749278074.2506626,nan,nan,nan,nan
242215,-8.9743429271e-05,1749278074.9199455,-1.7754280179e-06,1749278074.9199455,nan,nan,nan,nan
242216,-9.5423740277e-05,1749278075.5892365,-1.8138257474e-06,1749278075.5892365,nan,nan,nan,nan
242217,-9.5700801467e-05,1749278076.258531,-1.8515265765e-06,1749278076.258531,nan,nan,nan,nan
242218,-9.0713205282e-05,1749278076.9278157,-1.8019582058e-06,1749278076.9278157,nan,nan,nan,nan
242219,-8.7942331447e-05,1749278077.5970972,-1.7914860564e-06,1749278077.5970972,nan,nan,nan,nan
242220,-8.9050678071e-05,1749278078.2663794,-1.8068451482e-06,1749278078.2663794,nan,nan,nan,nan
242221,-8.9743400167e-05,1749278078.9356556,-1.787994961e-06,1749278078.9356556,nan,nan,nan,nan
242222,-8.600273577e-05,1749278079.6049235,-1.7328407012e-06,1749278079.6049235,nan,nan,nan,nan
242223,-8.3370381617e-05,1749278080.2741973,-1.753785682e-06,1749278080.2741973,nan,nan,nan,nan
242224,-9.071322711e-05,1749278080.943474,-1.7475019831e-06,1749278080.943474,nan,nan,nan,nan
242225,-9.1960086138e-05,1749278081.612761,-1.8166194877e-06,1749278081.612761,nan,nan,nan,nan
242226,-9.168300312e-05,1749278082.282049,-1.8222046947e-06,1749278082.282049,nan,nan,nan,nan
242227,-8.9881919848e-05,1749278082.9513361,-1.8256955627e-06,1749278082.9513361,nan,nan,nan,nan
242228,-8.4617233369e-05,1749278083.6206095,-1.7488991944e-06,1749278083.6206095,nan,nan,nan,nan
242229,-8.7942345999e-05,1749278084.2898858,-1.7558797936e-06,1749278084.2898858,nan,nan,nan,nan
242230,-9.0851754067e-05,1749278084.9591675,-1.7984673377e-06,1749278084.9591675,nan,nan,nan,nan
242231,-9.5423718449e-05,1749278085.6284444,-1.8682817426e-06,1749278085.6284444,nan,nan,nan,nan
242232,-8.8219443569e-05,1749278086.2977307,-1.7803149603e-06,1749278086.2977307,nan,nan,nan,nan
242233,-8.7665248429e-05,1749278086.9670136,-1.7733339064e-06,1749278086.9670136,nan,nan,nan,nan
242234,-9.1821559181e-05,1749278087.6363034,-1.7698432657e-06,1749278087.6363034,nan,nan,nan,nan
242235,-9.1544447059e-05,1749278088.305575,-1.695141691e-06,1749278088.305575,nan,nan,nan,nan
242236,-9.1405971034e-05,1749278088.9748602,-1.7586719423e-06,1749278088.9748602,nan,nan,nan,nan
242237,-8.8496512035e-05,1749278089.6441364,-1.7342374576e-06,1749278089.6441364,nan,nan,nan,nan
242238,-9.140590555e-05,1749278090.3134212,-1.771937832e-06,1749278090.3134212,nan,nan,nan,nan
242239,-8.7526714196e-05,1749278090.9827025,-1.758672397e-06,1749278090.9827025,nan,nan,nan,nan
242240,-9.4592454843e-05,1749278091.6519878,-1.7740317162e-06,1749278091.6519878,nan,nan,nan,nan
242241,-9.7363357781e-05,1749278092.3212867,-1.8277885374e-06,1749278092.3212867,nan,nan,nan,nan
242242,-9.2375747045e-05,1749278092.9905758,-1.8263931452e-06,1749278092.9905758,nan,nan,nan,nan
242243,-9.0020512289e-05,1749278093.6598592,-1.7900890725e-06,1749278093.6598592,nan,nan,nan,nan
242244,-8.7665262981e-05,1749278094.329136,-1.7412185116e-06,1749278094.329136,nan,nan,nan,nan
242245,-8.7665219326e-05,1749278094.9984088,-1.7440120246e-06,1749278094.9984088,nan,nan,nan,nan
242246,-8.7803782662e-05,1749278095.667689,-1.8019579784e-06,1749278095.667689,nan,nan,nan,nan
242247,-0.00010096545157,1749278096.3369753,-1.7956745069e-06,1749278096.3369753,nan,nan,nan,nan
242248,-9.597789176e-05,1749278097.0062673,-1.8403557078e-06,1749278097.0062673,nan,nan,nan,nan
242249,-9.0020483185e-05,1749278097.6755419,-1.7370300611e-06,1749278097.6755419,nan,nan,nan,nan
242250,-9.1544490715e-05,1749278098.3448174,-1.7433128505e-06,1749278098.3448174,nan,nan,nan,nan
242251,-8.8219443569e-05,1749278099.014095,-1.7174816094e-06,1749278099.014095,nan,nan,nan,nan
242252,-9.1267429525e-05,1749278099.6833744,-1.7049142116e-06,1749278099.6833744,nan,nan,nan,nan
242253,-8.5725638201e-05,1749278100.3526514,-1.7237650809e-06,1749278100.3526514,nan,nan,nan,nan
242254,-9.0574649221e-05,1749278101.0219276,-1.7370302885e-06,1749278101.0219276,nan,nan,nan,nan
242255,-8.6556872702e-05,1749278101.6911976,-1.7153879526e-06,1749278101.6911976,nan,nan,nan,nan
242256,-8.5448540631e-05,1749278102.360468,-1.7111983652e-06,1749278102.360468,nan,nan,nan,nan
242257,-8.9604851382e-05,1749278103.029749,-1.7328411559e-06,1749278103.029749,nan,nan,nan,nan
242258,-8.988197078e-05,1749278103.6990259,-1.732142664e-06,1749278103.6990259,nan,nan,nan,nan
242259,-7.9906792962e-05,1749278104.368289,-1.6888575374e-06,1749278104.368289,nan,nan,nan,nan
242260,-8.0322424765e-05,1749278105.0375674,-1.6490630514e-06,1749278105.0375674,nan,nan,nan,nan
242261,-8.6695494247e-05,1749278105.7068584,-1.6860640244e-06,1749278105.7068584,nan,nan,nan,nan
242262,-8.6556872702e-05,1749278106.3761268,-1.6881595002e-06,1749278106.3761268,nan,nan,nan,nan
242263,-8.5032908828e-05,1749278107.0454125,-1.6769890863e-06,1749278107.0454125,nan,nan,nan,nan
242264,-9.1405949206e-05,1749278107.7146919,-1.7565778307e-06,1749278107.7146919,nan,nan,nan,nan
242265,-8.7388209067e-05,1749278108.383971,-1.7656529963e-06,1749278108.383971,nan,nan,nan,nan
242266,-9.0574700153e-05,1749278109.053255,-1.7663517156e-06,1749278109.053255,nan,nan,nan,nan
242267,-9.0574714704e-05,1749278109.7225382,-1.7412180568e-06,1749278109.7225382,nan,nan,nan,nan
242268,-8.6833984824e-05,1749278110.3918154,-1.7488985122e-06,1749278110.3918154,nan,nan,nan,nan
242269,-9.2929927632e-05,1749278111.061094,-1.732142664e-06,1749278111.061094,nan,nan,nan,nan
242270,-8.6556872702e-05,1749278111.7303658,-1.7523896076e-06,1749278111.7303658,nan,nan,nan,nan
242271,-8.4478757344e-05,1749278112.3996444,-1.749596322e-06,1749278112.3996444,nan,nan,nan,nan
242272,-8.7388136308e-05,1749278113.068921,-1.7621637198e-06,1749278113.068921,nan,nan,nan,nan
242273,-9.3068476417e-05,1749278113.7382085,-1.8166188056e-06,1749278113.7382085,nan,nan,nan,nan
242274,-9.4315335446e-05,1749278114.4075005,-1.8543196347e-06,1749278114.4075005,nan,nan,nan,nan
242275,-9.4730989076e-05,1749278115.0767891,-1.8361672574e-06,1749278115.0767891,nan,nan,nan,nan
242276,-8.9189241407e-05,1749278115.7460732,-1.7970708086e-06,1749278115.7460732,nan,nan,nan,nan
242277,-9.1683068604e-05,1749278116.4153607,-1.7886920887e-06,1749278116.4153607,nan,nan,nan,nan
242278,-9.0020534117e-05,1749278117.0846448,-1.8019570689e-06,1749278117.0846448,nan,nan,nan,nan
242279,-8.5448540631e-05,1749278117.753922,-1.748200475e-06,1749278117.753922,nan,nan,nan,nan
242280,-8.8912114734e-05,1749278118.423191,-1.7063118776e-06,1749278118.423191,nan,nan,nan,nan
242281,-9.1267378593e-05,1749278119.0924642,-1.7321428913e-06,1749278119.0924642,nan,nan,nan,nan
242282,-8.6418338469e-05,1749278119.7617311,-1.6930468973e-06,1749278119.7617311,nan,nan,nan,nan
242283,-8.5309977294e-05,1749278120.4309993,-1.7035192741e-06,1749278120.4309993,nan,nan,nan,nan
242284,-8.2816273789e-05,1749278121.1002653,-1.6860640244e-06,1749278121.1002653,nan,nan,nan,nan
242285,-8.6418382125e-05,1749278121.7695386,-1.7286515686e-06,1749278121.7695386,nan,nan,nan,nan
242286,-8.8219429017e-05,1749278122.4388137,-1.7237650809e-06,1749278122.4388137,nan,nan,nan,nan
242287,-8.9743392891e-05,1749278123.1080835,-1.7244635728e-06,1749278123.1080835,nan,nan,nan,nan
242288,-8.9466375357e-05,1749278123.7773628,-1.7251602458e-06,1749278123.7773628,nan,nan,nan,nan
242289,-9.1406021966e-05,1749278124.4466527,-1.8096357053e-06,1749278124.4466527,nan,nan,nan,nan
242290,-9.3622627901e-05,1749278125.1159348,-1.7628615296e-06,1749278125.1159348,nan,nan,nan,nan
242291,-9.1267393145e-05,1749278125.7852194,-1.796372544e-06,1749278125.7852194,nan,nan,nan,nan
242292,-8.3508944954e-05,1749278126.4544983,-1.6958388187e-06,1749278126.4544983,nan,nan,nan,nan
242293,-8.5448569735e-05,1749278127.123767,-1.6895551198e-06,1749278127.123767,nan,nan,nan,nan
242294,-8.7942331447e-05,1749278127.79304,-1.719576403e-06,1749278127.79304,nan,nan,nan,nan
242295,-8.8219443569e-05,1749278128.4623132,-1.697933385e-06,1749278128.4623132,nan,nan,nan,nan
242296,-9.09902883e-05,1749278129.131588,-1.719576403e-06,1749278129.131588,nan,nan,nan,nan
242297,-9.0297631687e-05,1749278129.800874,-1.7712384306e-06,1749278129.800874,nan,nan,nan,nan
242298,-8.9050707174e-05,1749278130.470152,-1.7335389657e-06,1749278130.470152,nan,nan,nan,nan
242299,-9.0020483185e-05,1749278131.1394272,-1.7307470443e-06,1749278131.1394272,nan,nan,nan,nan
242300,-9.2514324933e-05,1749278131.8087087,-1.7572754132e-06,1749278131.8087087,nan,nan,nan,nan
242301,-8.6418309365e-05,1749278132.4779866,-1.7300492345e-06,1749278132.4779866,nan,nan,nan,nan
242302,-8.9743451099e-05,1749278133.1472602,-1.7146883238e-06,1749278133.1472602,nan,nan,nan,nan
242303,-8.3231861936e-05,1749278133.816533,-1.7021222902e-06,1749278133.816533,nan,nan,nan,nan
242304,-8.9327768364e-05,1749278134.4858031,-1.683970595e-06,1749278134.4858031,nan,nan,nan,nan
242305,-9.7086274764e-05,1749278135.155096,-1.8019570689e-06,1749278135.155096,nan,nan,nan,nan
242306,-8.5725638201e-05,1749278135.8243794,-1.721670742e-06,1749278135.8243794,nan,nan,nan,nan
242307,-8.9466295321e-05,1749278136.493659,-1.7747304355e-06,1749278136.493659,nan,nan,nan,nan
242308,-9.473094542e-05,1749278137.16294,-1.7824106635e-06,1749278137.16294,nan,nan,nan,nan
242309,-9.2652793683e-05,1749278137.832225,-1.7349359496e-06,1749278137.832225,nan,nan,nan,nan
242310,-9.1128829808e-05,1749278138.5015068,-1.7768250018e-06,1749278138.5015068,nan,nan,nan,nan
242311,-9.6947696875e-05,1749278139.170799,-1.8403559352e-06,1749278139.170799,nan,nan,nan,nan
242312,-9.2375761596e-05,1749278139.8400927,-1.7865982045e-06,1749278139.8400927,nan,nan,nan,nan
242313,-9.3622620625e-05,1749278140.509379,-1.8061468836e-06,1749278140.509379,nan,nan,nan,nan
242314,-9.3484093668e-05,1749278141.1786594,-1.7698430383e-06,1749278141.1786594,nan,nan,nan,nan
242315,-9.2929978564e-05,1749278141.8479457,-1.7649547317e-06,1749278141.8479457,nan,nan,nan,nan
242316,-9.4315335446e-05,1749278142.5172365,-1.8270916371e-06,1749278142.5172365,nan,nan,nan,nan
242317,-9.5146649983e-05,1749278143.1865163,-1.8606019694e-06,1749278143.1865163,nan,nan,nan,nan
242318,-9.5146620879e-05,1749278143.8558092,-1.8180151073e-06,1749278143.8558092,nan,nan,nan,nan
242319,-9.7224779893e-05,1749278144.5251005,-1.8284874841e-06,1749278144.5251005,nan,nan,nan,nan
242320,-8.8496526587e-05,1749278145.194385,-1.8166188056e-06,1749278145.194385,nan,nan,nan,nan
242321,-8.960490959e-05,1749278145.8636723,-1.776125373e-06,1749278145.8636723,nan,nan,nan,nan
242322,-8.9466317149e-05,1749278146.5329537,-1.7419172309e-06,1749278146.5329537,nan,nan,nan,nan
242323,-9.1821595561e-05,1749278147.202237,-1.7447091523e-06,1749278147.202237,nan,nan,nan,nan
242324,-9.2652815511e-05,1749278147.871517,-1.7705413029e-06,1749278147.871517,nan,nan,nan,nan
242325,-8.9743392891e-05,1749278148.540802,-1.7977693005e-06,1749278148.540802,nan,nan,nan,nan
242326,-8.9327768364e-05,1749278149.2100935,-1.8236005417e-06,1749278149.2100935,nan,nan,nan,nan
242327,-9.0020497737e-05,1749278149.8793788,-1.8005616766e-06,1749278149.8793788,nan,nan,nan,nan
242328,-8.6418353021e-05,1749278150.548654,-1.7621634925e-06,1749278150.548654,nan,nan,nan,nan
242329,-8.8219399913e-05,1749278151.2179377,-1.7495970042e-06,1749278151.2179377,nan,nan,nan,nan
242330,-9.2652808235e-05,1749278151.8872182,-1.7796176053e-06,1749278151.8872182,nan,nan,nan,nan
242331,-9.0990244644e-05,1749278152.5565,-1.7956756437e-06,1749278152.5565,nan,nan,nan,nan
242332,-9.2652830062e-05,1749278153.2257907,-1.8326766167e-06,1749278153.2257907,nan,nan,nan,nan
242333,-8.7388179963e-05,1749278153.8950822,-1.7656536784e-06,1749278153.8950822,nan,nan,nan,nan
242334,-8.5171472165e-05,1749278154.5643556,-1.7223687792e-06,1749278154.5643556,nan,nan,nan,nan
242335,-8.683402848e-05,1749278155.233632,-1.718877229e-06,1749278155.233632,nan,nan,nan,nan
242336,-8.3508901298e-05,1749278155.9029047,-1.7174822915e-06,1749278155.9029047,nan,nan,nan,nan
242337,-8.4755927674e-05,1749278156.5721917,-1.7111967736e-06,1749278156.5721917,nan,nan,nan,nan
242338,-8.2816142822e-05,1749278157.2414594,-1.7363331608e-06,1749278157.2414594,nan,nan,nan,nan
242339,-9.0990310127e-05,1749278157.91074,-1.7558797936e-06,1749278157.91074,nan,nan,nan,nan
242340,-9.1405934654e-05,1749278158.58003,-1.7726356418e-06,1749278158.58003,nan,nan,nan,nan
242341,-9.1960115242e-05,1749278159.249321,-1.7768245471e-06,1749278159.249321,nan,nan,nan,nan
242342,-9.0851732239e-05,1749278159.9186075,-1.7838062831e-06,1749278159.9186075,nan,nan,nan,nan
242343,-9.3484100944e-05,1749278160.5879028,-1.8389598608e-06,1749278160.5879028,nan,nan,nan,nan
242344,-9.2375725217e-05,1749278161.2571907,-1.8291862034e-06,1749278161.2571907,nan,nan,nan,nan
242345,-9.0713212558e-05,1749278161.926482,-1.8047508092e-06,1749278161.926482,nan,nan,nan,nan
242346,-9.6116433269e-05,1749278162.5957577,-1.8668854409e-06,1749278162.5957577,nan,nan,nan,nan
242347,-0.00010179672245,1749278163.265053,-1.8703767637e-06,1749278163.265053,nan,nan,nan,nan
242348,-0.0001029050909,1749278163.9343507,-1.8550169898e-06,1749278163.9343507,nan,nan,nan,nan
242349,-0.00010442906932,1749278164.6036448,-1.9178505681e-06,1749278164.6036448,nan,nan,nan,nan
242350,-0.00010373633995,1749278165.2729247,-1.9199453618e-06,1749278165.2729247,nan,nan,nan,nan
242351,-9.8194577731e-05,1749278165.9421995,-1.8599043869e-06,1749278165.9421995,nan,nan,nan,nan
242352,-0.00010165822459,1749278166.6114798,-1.8612997792e-06,1749278166.6114798,nan,nan,nan,nan
242353,-0.00010719993588,1749278167.2807806,-1.9471731321e-06,1749278167.2807806,nan,nan,nan,nan
242354,-9.8610173154e-05,1749278167.9500697,-1.8159216779e-06,1749278167.9500697,nan,nan,nan,nan
242355,-9.2514274002e-05,1749278168.6193526,-1.787994961e-06,1749278168.6193526,nan,nan,nan,nan
242356,-9.3484100944e-05,1749278169.2886398,-1.7754282453e-06,1749278169.2886398,nan,nan,nan,nan
242357,-9.3622671557e-05,1749278169.9579277,-1.7747292986e-06,1749278169.9579277,nan,nan,nan,nan
242358,-9.7640426247e-05,1749278170.627224,-1.8396576706e-06,1749278170.627224,nan,nan,nan,nan
242359,-0.0001006884122,1749278171.296522,-1.8473369892e-06,1749278171.296522,nan,nan,nan,nan
242360,-9.6670613857e-05,1749278171.9658158,-1.8256948806e-06,1749278171.9658158,nan,nan,nan,nan
242361,-9.5700772363e-05,1749278172.6351097,-1.8557157091e-06,1749278172.6351097,nan,nan,nan,nan
242362,-9.9857061286e-05,1749278173.3044,-1.8445462047e-06,1749278173.3044,nan,nan,nan,nan
242363,-0.00010235095397,1749278173.9736805,-1.8633941181e-06,1749278173.9736805,nan,nan,nan,nan
242364,-0.00010027273674,1749278174.6429565,-1.8808491404e-06,1749278174.6429565,nan,nan,nan,nan
242365,-0.00010096546612,1749278175.3122337,-1.8843395537e-06,1749278175.3122337,nan,nan,nan,nan
242366,-0.00010096542974,1749278175.9815114,-1.9080773654e-06,1749278175.9815114,nan,nan,nan,nan
242367,-9.8610282294e-05,1749278176.650793,-1.8836401523e-06,1749278176.650793,nan,nan,nan,nan
242368,-9.9580043752e-05,1749278177.3200862,-1.830581823e-06,1749278177.3200862,nan,nan,nan,nan
242369,-0.00010068839765,1749278177.989375,-1.7970703539e-06,1749278177.989375,nan,nan,nan,nan
242370,-0.00010165818821,1749278178.658662,-1.792881676e-06,1749278178.658662,nan,nan,nan,nan
242371,-9.6947747807e-05,1749278179.3279557,-1.8138252926e-06,1749278179.3279557,nan,nan,nan,nan
242372,-9.3761227618e-05,1749278179.9972513,-1.7775219021e-06,1749278179.9972513,nan,nan,nan,nan
242373,-9.1960071586e-05,1749278180.6665335,-1.804751264e-06,1749278180.6665335,nan,nan,nan,nan
242374,-9.4869516033e-05,1749278181.335816,-1.7810134523e-06,1749278181.335816,nan,nan,nan,nan
242375,-9.4176779385e-05,1749278182.0050974,-1.7935808501e-06,1749278182.0050974,nan,nan,nan,nan
242376,-9.2237183708e-05,1749278182.6743865,-1.7761267372e-06,1749278182.6743865,nan,nan,nan,nan
242377,-9.5146635431e-05,1749278183.343675,-1.7963723167e-06,1749278183.343675,nan,nan,nan,nan
242378,-9.5562296337e-05,1749278184.0129726,-1.8473369892e-06,1749278184.0129726,nan,nan,nan,nan
242379,-9.5839357527e-05,1749278184.6822672,-1.821505748e-06,1749278184.6822672,nan,nan,nan,nan
242380,-9.8610165878e-05,1749278185.3515713,-1.8389607703e-06,1749278185.3515713,nan,nan,nan,nan
242381,-0.00010138105426,1749278186.0208492,-1.8794535208e-06,1749278186.0208492,nan,nan,nan,nan
242382,-0.00010027269309,1749278186.6901393,-1.8312812244e-06,1749278186.6901393,nan,nan,nan,nan
242383,-9.6254923847e-05,1749278187.359426,-1.7963736809e-06,1749278187.359426,nan,nan,nan,nan
242384,-9.528514056e-05,1749278188.0287142,-1.8194123186e-06,1749278188.0287142,nan,nan,nan,nan
242385,-9.5146606327e-05,1749278188.6980002,-1.7859006221e-06,1749278188.6980002,nan,nan,nan,nan
242386,-0.00010470613051,1749278189.3672855,-1.8857363102e-06,1749278189.3672855,nan,nan,nan,nan
242387,-0.00010054981976,1749278190.0365608,-1.8752639335e-06,1749278190.0365608,nan,nan,nan,nan
242388,-0.00010124251276,1749278190.7058628,-1.8640939743e-06,1749278190.7058628,nan,nan,nan,nan
242389,-9.8610173154e-05,1749278191.3751533,-1.8619996354e-06,1749278191.3751533,nan,nan,nan,nan
242390,-0.00010096543701,1749278192.04445,-1.8606028789e-06,1749278192.04445,nan,nan,nan,nan
242391,-0.00010581449897,1749278192.7137325,-1.9108695142e-06,1749278192.7137325,nan,nan,nan,nan
242392,-0.00010290509817,1749278193.3830159,-1.9024910216e-06,1749278193.3830159,nan,nan,nan,nan
242393,-0.00010110400763,1749278194.0523024,-1.8626969904e-06,1749278194.0523024,nan,nan,nan,nan
242394,-0.00010553744505,1749278194.7215934,-1.9129629436e-06,1749278194.7215934,nan,nan,nan,nan
242395,-0.00010179670062,1749278195.3908753,-1.9115680061e-06,1749278195.3908753,nan,nan,nan,nan
242396,-9.8333148344e-05,1749278196.060153,-1.8822449874e-06,1749278196.060153,nan,nan,nan,nan
242397,-0.00010553742322,1749278196.7294393,-1.9429839995e-06,1749278196.7294393,nan,nan,nan,nan
242398,-0.00010747701162,1749278197.3987222,-1.9325123048e-06,1749278197.3987222,nan,nan,nan,nan
242399,-0.00010830828978,1749278198.068025,-1.9702122245e-06,1749278198.068025,nan,nan,nan,nan
242400,-0.00010720000137,1749278198.7373168,-1.9555493509e-06,1749278198.7373168,nan,nan,nan,nan
242401,-0.0001067842968,1749278199.4066067,-1.9401920781e-06,1749278199.4066067,nan,nan,nan,nan
242402,-0.00010830829706,1749278200.0758917,-1.9318138129e-06,1749278200.0758917,nan,nan,nan,nan
242403,-0.00010359779117,1749278200.7451959,-1.8640935195e-06,1749278200.7451959,nan,nan,nan,nan
242404,-0.00010719992133,1749278201.4144747,-1.8857363102e-06,1749278201.4144747,nan,nan,nan,nan
242405,-0.00010512175504,1749278202.083758,-1.9269273253e-06,1749278202.083758,nan,nan,nan,nan
242406,-0.00010650722106,1749278202.7530391,-1.8934154014e-06,1749278202.7530391,nan,nan,nan,nan
242407,-0.00010096542974,1749278203.4223192,-1.8787552563e-06,1749278203.4223192,nan,nan,nan,nan
242408,-9.6254967502e-05,1749278204.0916114,-1.8689804619e-06,1749278204.0916114,nan,nan,nan,nan
242409,-9.985712677e-05,1749278204.7609072,-1.8522243863e-06,1749278204.7609072,nan,nan,nan,nan
242410,-0.00010151964671,1749278205.4301865,-1.8759617433e-06,1749278205.4301865,nan,nan,nan,nan
242411,-0.00010096542974,1749278206.099489,-1.8592072593e-06,1749278206.099489,nan,nan,nan,nan
242412,-0.00010373630357,1749278206.7687635,-1.9059832539e-06,1749278206.7687635,nan,nan,nan,nan
242413,-0.00010179672245,1749278207.4380429,-1.9122658159e-06,1749278207.4380429,nan,nan,nan,nan
242414,-0.00010553742322,1749278208.1073275,-1.8857356281e-06,1749278208.1073275,nan,nan,nan,nan
242415,-0.00010165817366,1749278208.7766085,-1.9192473246e-06,1749278208.7766085,nan,nan,nan,nan
242416,-9.708620928e-05,1749278209.4459007,-1.8333751086e-06,1749278209.4459007,nan,nan,nan,nan
242417,-9.6532072348e-05,1749278210.1151936,-1.8187131445e-06,1749278210.1151936,nan,nan,nan,nan
242418,-9.8610231362e-05,1749278210.7844822,-1.8291852939e-06,1749278210.7844822,nan,nan,nan,nan
242419,-0.00010151963215,1749278211.4537733,-1.8543196347e-06,1749278211.4537733,nan,nan,nan,nan
242420,-9.6670599305e-05,1749278212.1230552,-1.7963727714e-06,1749278212.1230552,nan,nan,nan,nan
242421,-9.1960151622e-05,1749278212.7923372,-1.7740310341e-06,1749278212.7923372,nan,nan,nan,nan
242422,-9.3068418209e-05,1749278213.4616168,-1.7775234937e-06,1749278213.4616168,nan,nan,nan,nan
242423,-9.2098627647e-05,1749278214.1308947,-1.7684474187e-06,1749278214.1308947,nan,nan,nan,nan
242424,-9.2375747045e-05,1749278214.8001776,-1.7775223569e-06,1749278214.8001776,nan,nan,nan,nan
242425,-9.279132064e-05,1749278215.4694617,-1.8229031866e-06,1749278215.4694617,nan,nan,nan,nan
242426,-9.5008057542e-05,1749278216.1387477,-1.7921843209e-06,1749278216.1387477,nan,nan,nan,nan
242427,-9.8610238638e-05,1749278216.8080428,-1.8424500468e-06,1749278216.8080428,nan,nan,nan,nan
242428,-0.00010359778389,1749278217.4773262,-1.8976047613e-06,1749278217.4773262,nan,nan,nan,nan
242429,-9.9579992821e-05,1749278218.1466017,-1.896208687e-06,1749278218.1466017,nan,nan,nan,nan
242430,-9.3484130048e-05,1749278218.8158891,-1.826392463e-06,1749278218.8158891,nan,nan,nan,nan
242431,-9.5423689345e-05,1749278219.4851735,-1.8452435597e-06,1749278219.4851735,nan,nan,nan,nan
242432,-9.2237205536e-05,1749278220.1544485,-1.7768240923e-06,1749278220.1544485,nan,nan,nan,nan
242433,-9.2514274002e-05,1749278220.823727,-1.8047508092e-06,1749278220.823727,nan,nan,nan,nan
242434,-9.2375747045e-05,1749278221.4930074,-1.7977688458e-06,1749278221.4930074,nan,nan,nan,nan
242435,-9.3068520073e-05,1749278222.162292,-1.8040514078e-06,1749278222.162292,nan,nan,nan,nan
242436,-9.6254974778e-05,1749278222.8315618,-1.8731691398e-06,1749278222.8315618,nan,nan,nan,nan
242437,-8.9189212304e-05,1749278223.5008376,-1.7838062831e-06,1749278223.5008376,nan,nan,nan,nan
242438,-8.8912187493e-05,1749278224.1701062,-1.7188774564e-06,1749278224.1701062,nan,nan,nan,nan
242439,-8.5864245193e-05,1749278224.8393853,-1.7796160137e-06,1749278224.8393853,nan,nan,nan,nan
242440,-9.6532035968e-05,1749278225.508672,-1.8312807697e-06,1749278225.508672,nan,nan,nan,nan
242441,-9.1405920102e-05,1749278226.177948,-1.7852025849e-06,1749278226.177948,nan,nan,nan,nan
242442,-9.112888074e-05,1749278226.8472238,-1.7649551864e-06,1749278226.8472238,nan,nan,nan,nan
242443,-9.0297529823e-05,1749278227.5164971,-1.7865995687e-06,1749278227.5164971,nan,nan,nan,nan
242444,-8.9050678071e-05,1749278228.1857693,-1.739822892e-06,1749278228.1857693,nan,nan,nan,nan
242445,-9.6393509011e-05,1749278228.855052,-1.777523039e-06,1749278228.855052,nan,nan,nan,nan
242446,-9.1682981292e-05,1749278229.5243297,-1.7726363239e-06,1749278229.5243297,nan,nan,nan,nan
242447,-8.75267433e-05,1749278230.193606,-1.7475015284e-06,1749278230.193606,nan,nan,nan,nan
242448,-8.75267433e-05,1749278230.8628733,-1.6888568553e-06,1749278230.8628733,nan,nan,nan,nan
242449,-8.7665248429e-05,1749278231.5321403,-1.7328409285e-06,1749278231.5321403,nan,nan,nan,nan
242450,-9.4869486929e-05,1749278232.201415,-1.7600696083e-06,1749278232.201415,nan,nan,nan,nan
242451,-9.6393509011e-05,1749278232.8707054,-1.8606028789e-06,1749278232.8707054,nan,nan,nan,nan
242452,-9.1960049758e-05,1749278233.5399907,-1.8424518657e-06,1749278233.5399907,nan,nan,nan,nan
242453,-9.3899725471e-05,1749278234.2092695,-1.748200475e-06,1749278234.2092695,nan,nan,nan,nan
242454,-9.7224779893e-05,1749278234.8785534,-1.7768245471e-06,1749278234.8785534,nan,nan,nan,nan
242455,-9.3345559435e-05,1749278235.5478325,-1.7565778307e-06,1749278235.5478325,nan,nan,nan,nan
242456,-9.3068418209e-05,1749278236.2171125,-1.7719380594e-06,1749278236.2171125,nan,nan,nan,nan
242457,-9.7778887721e-05,1749278236.8863983,-1.8131293018e-06,1749278236.8863983,nan,nan,nan,nan
242458,-9.8887270724e-05,1749278237.5556834,-1.8236012238e-06,1749278237.5556834,nan,nan,nan,nan
242459,-9.2237183708e-05,1749278238.2249653,-1.8068456029e-06,1749278238.2249653,nan,nan,nan,nan
242460,-8.9881956228e-05,1749278238.8942416,-1.7775223569e-06,1749278238.8942416,nan,nan,nan,nan
