index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
556908,1.3997479677,1749457973.7679384,0.014699423686,1749457973.7679384,nan,nan,nan,nan
556909,1.3997503519,1749457974.4372263,0.014699401334,1749457974.4372263,nan,nan,nan,nan
556910,1.3997455835,1749457975.1065228,0.014699372463,1749457975.1065228,nan,nan,nan,nan
556911,1.399749279,1749457975.7758188,0.014699399471,1749457975.7758188,nan,nan,nan,nan
556912,1.3997467756,1749457976.4451294,0.014699423686,1749457976.4451294,nan,nan,nan,nan
556913,1.3997485638,1749457977.1144373,0.014699430205,1749457977.1144373,nan,nan,nan,nan
556914,1.3997408152,1749457977.7837145,0.014699351043,1749457977.7837145,nan,nan,nan,nan
556915,1.3997455835,1749457978.453015,0.014699393883,1749457978.453015,nan,nan,nan,nan
556916,1.3997445107,1749457979.122304,0.014699403197,1749457979.122304,nan,nan,nan,nan
556917,1.3997461796,1749457979.7916102,0.014699432068,1749457979.7916102,nan,nan,nan,nan
556918,1.3997443914,1749457980.4609048,0.014699409716,1749457980.4609048,nan,nan,nan,nan
556919,1.3997460604,1749457981.1302173,0.014699432999,1749457981.1302173,nan,nan,nan,nan
556920,1.399748683,1749457981.7995236,0.014699428342,1749457981.7995236,nan,nan,nan,nan
556921,1.3997503519,1749457982.4688306,0.014699427411,1749457982.4688306,nan,nan,nan,nan
556922,1.3997514248,1749457983.1381102,0.014699484222,1749457983.1381102,nan,nan,nan,nan
556923,1.3997478485,1749457983.807403,0.014699457213,1749457983.807403,nan,nan,nan,nan
556924,1.399743557,1749457984.4766803,0.014699351043,1749457984.4766803,nan,nan,nan,nan
556925,1.3997451067,1749457985.1459713,0.01469941251,1749457985.1459713,nan,nan,nan,nan
556926,1.399749279,1749457985.8152783,0.014699431136,1749457985.8152783,nan,nan,nan,nan
556927,1.399745822,1749457986.4845815,0.014699466527,1749457986.4845815,nan,nan,nan,nan
556928,1.3997428417,1749457987.1538713,0.014699424617,1749457987.1538713,nan,nan,nan,nan
556929,1.3997502327,1749457987.823176,0.014699457213,1749457987.823176,nan,nan,nan,nan
556930,1.3997460604,1749457988.4924796,0.014699458145,1749457988.4924796,nan,nan,nan,nan
556931,1.3997453451,1749457989.161792,0.014699432068,1749457989.161792,nan,nan,nan,nan
556932,1.3997465372,1749457989.8310792,0.014699413441,1749457989.8310792,nan,nan,nan,nan
556933,1.3997457027,1749457990.5003676,0.014699389227,1749457990.5003676,nan,nan,nan,nan
556934,1.3997405767,1749457991.1696494,0.014699400403,1749457991.1696494,nan,nan,nan,nan
556935,1.3997451067,1749457991.8389626,0.014699403197,1749457991.8389626,nan,nan,nan,nan
556936,1.3997474909,1749457992.5082536,0.014699400403,1749457992.5082536,nan,nan,nan,nan
556937,1.3997446299,1749457993.1775632,0.014699442312,1749457993.1775632,nan,nan,nan,nan
556938,1.3997496367,1749457993.8468573,0.014699452557,1749457993.8468573,nan,nan,nan,nan
556939,1.3997461796,1749457994.5161314,0.014699394815,1749457994.5161314,nan,nan,nan,nan
556940,1.399744153,1749457995.1854,0.014699427411,1749457995.1854,nan,nan,nan,nan
556941,1.3997461796,1749457995.8546903,0.014699394815,1749457995.8546903,nan,nan,nan,nan
556942,1.3997496367,1749457996.5240018,0.014699443243,1749457996.5240018,nan,nan,nan,nan
556943,1.3997471333,1749457997.1932912,0.014699438587,1749457997.1932912,nan,nan,nan,nan
556944,1.3997433186,1749457997.862552,0.014699393883,1749457997.862552,nan,nan,nan,nan
556945,1.3997445107,1749457998.5318682,0.014699408785,1749457998.5318682,nan,nan,nan,nan
556946,1.399747014,1749457999.2011776,0.014699427411,1749457999.2011776,nan,nan,nan,nan
556947,1.3997499943,1749457999.8704572,0.014699466527,1749457999.8704572,nan,nan,nan,nan
556948,1.3997503519,1749458000.5397418,0.014699438587,1749458000.5397418,nan,nan,nan,nan
556949,1.3997485638,1749458001.2090096,0.014699415304,1749458001.2090096,nan,nan,nan,nan
556950,1.399746418,1749458001.8783164,0.014699438587,1749458001.8783164,nan,nan,nan,nan
556951,1.3997497559,1749458002.5476222,0.014699432068,1749458002.5476222,nan,nan,nan,nan
556952,1.3997476101,1749458003.2169313,0.014699440449,1749458003.2169313,nan,nan,nan,nan
556953,1.3997507095,1749458003.88622,0.014699452557,1749458003.88622,nan,nan,nan,nan
556954,1.3997491598,1749458004.5555067,0.014699440449,1749458004.5555067,nan,nan,nan,nan
556955,1.3997514248,1749458005.2248118,0.0146994479,1749458005.2248118,nan,nan,nan,nan
556956,1.3997501135,1749458005.8941004,0.014699425548,1749458005.8941004,nan,nan,nan,nan
556957,1.3997507095,1749458006.5633926,0.014699443243,1749458006.5633926,nan,nan,nan,nan
556958,1.3997516632,1749458007.2326977,0.014699449763,1749458007.2326977,nan,nan,nan,nan
556959,1.3997491598,1749458007.9019918,0.014699437656,1749458007.9019918,nan,nan,nan,nan
556960,1.399743557,1749458008.5712428,0.014699413441,1749458008.5712428,nan,nan,nan,nan
556961,1.3997514248,1749458009.240539,0.014699449763,1749458009.240539,nan,nan,nan,nan
556962,1.3997510672,1749458009.9098186,0.014699491672,1749458009.9098186,nan,nan,nan,nan
556963,1.3997535706,1749458010.5791059,0.014699476771,1749458010.5791059,nan,nan,nan,nan
556964,1.399754405,1749458011.2483892,0.014699451625,1749458011.2483892,nan,nan,nan,nan
556965,1.3997476101,1749458011.9176838,0.014699418098,1749458011.9176838,nan,nan,nan,nan
556966,1.3997535706,1749458012.586966,0.014699439518,1749458012.586966,nan,nan,nan,nan
556967,1.3997526169,1749458013.256257,0.01469941251,1749458013.256257,nan,nan,nan,nan
556968,1.3997553587,1749458013.9255345,0.014699450694,1749458013.9255345,nan,nan,nan,nan
556969,1.399754405,1749458014.5948095,0.014699508436,1749458014.5948095,nan,nan,nan,nan
556970,1.3997577429,1749458015.2640877,0.014699479565,1749458015.2640877,nan,nan,nan,nan
556971,1.3997576237,1749458015.9333646,0.014699467458,1749458015.9333646,nan,nan,nan,nan
556972,1.3997540474,1749458016.6026654,0.014699466527,1749458016.6026654,nan,nan,nan,nan
556973,1.3997582197,1749458017.271939,0.01469948981,1749458017.271939,nan,nan,nan,nan
556974,1.399749279,1749458017.941231,0.014699431136,1749458017.941231,nan,nan,nan,nan
556975,1.3997453451,1749458018.6104832,0.014699386433,1749458018.6104832,nan,nan,nan,nan
556976,1.3997493982,1749458019.2797558,0.014699416235,1749458019.2797558,nan,nan,nan,nan
556977,1.3997514248,1749458019.9490433,0.014699449763,1749458019.9490433,nan,nan,nan,nan
556978,1.3997479677,1749458020.6183124,0.014699417166,1749458020.6183124,nan,nan,nan,nan
556979,1.3997529745,1749458021.287595,0.014699450694,1749458021.287595,nan,nan,nan,nan
556980,1.3997529745,1749458021.9568777,0.014699482359,1749458021.9568777,nan,nan,nan,nan
556981,1.3997501135,1749458022.6261547,0.014699394815,1749458022.6261547,nan,nan,nan,nan
556982,1.3997497559,1749458023.2954242,0.014699408785,1749458023.2954242,nan,nan,nan,nan
556983,1.3997520208,1749458023.9647102,0.0146994479,1749458023.9647102,nan,nan,nan,nan
556984,1.3997465372,1749458024.6340034,0.0146993706,1749458024.6340034,nan,nan,nan,nan
556985,1.3997443914,1749458025.3032668,0.014699369669,1749458025.3032668,nan,nan,nan,nan
556986,1.3997445107,1749458025.972566,0.014699348249,1749458025.972566,nan,nan,nan,nan
556987,1.3997478485,1749458026.6418366,0.014699405991,1749458026.6418366,nan,nan,nan,nan
556988,1.3997460604,1749458027.311127,0.014699392952,1749458027.311127,nan,nan,nan,nan
556989,1.3997482061,1749458027.980436,0.014699435793,1749458027.980436,nan,nan,nan,nan
556990,1.3997414112,1749458028.6497128,0.014699359424,1749458028.6497128,nan,nan,nan,nan
556991,1.3997371197,1749458029.3190033,0.014699276537,1749458029.3190033,nan,nan,nan,nan
556992,1.3997428417,1749458029.988309,0.01469928585,1749458029.988309,nan,nan,nan,nan
556993,1.3997451067,1749458030.6576037,0.014699374326,1749458030.6576037,nan,nan,nan,nan
556994,1.3997497559,1749458031.3268857,0.014699416235,1749458031.3268857,nan,nan,nan,nan
556995,1.399751544,1749458031.996187,0.014699457213,1749458031.996187,nan,nan,nan,nan
556996,1.399748683,1749458032.665485,0.014699409716,1749458032.665485,nan,nan,nan,nan
556997,1.3997497559,1749458033.3347573,0.014699362218,1749458033.3347573,nan,nan,nan,nan
556998,1.3997504711,1749458034.004027,0.014699393883,1749458034.004027,nan,nan,nan,nan
556999,1.399751544,1749458034.6732986,0.014699381776,1749458034.6732986,nan,nan,nan,nan
557000,1.3997496367,1749458035.3425925,0.014699423686,1749458035.3425925,nan,nan,nan,nan
557001,1.399748683,1749458036.0118659,0.01469937712,1749458036.0118659,nan,nan,nan,nan
557002,1.3997424841,1749458036.681125,0.014699337073,1749458036.681125,nan,nan,nan,nan
557003,1.3997403383,1749458037.3504057,0.014699323103,1749458037.3504057,nan,nan,nan,nan
557004,1.399744153,1749458038.019669,0.014699365012,1749458038.019669,nan,nan,nan,nan
557005,1.3997437954,1749458038.6889226,0.014699351043,1749458038.6889226,nan,nan,nan,nan
557006,1.3997451067,1749458039.358183,0.014699312858,1749458039.358183,nan,nan,nan,nan
557007,1.3997433186,1749458040.0274582,0.014699358493,1749458040.0274582,nan,nan,nan,nan
557008,1.3997471333,1749458040.6967523,0.014699400403,1749458040.6967523,nan,nan,nan,nan
557009,1.3997508287,1749458041.3660395,0.014699413441,1749458041.3660395,nan,nan,nan,nan
557010,1.3997495174,1749458042.0353467,0.014699432999,1749458042.0353467,nan,nan,nan,nan
557011,1.3997503519,1749458042.704652,0.0146994479,1749458042.704652,nan,nan,nan,nan
557012,1.3997485638,1749458043.373948,0.014699436724,1749458043.373948,nan,nan,nan,nan
557013,1.3997443914,1749458044.043225,0.014699361287,1749458044.043225,nan,nan,nan,nan
557014,1.3997478485,1749458044.7125173,0.014699371532,1749458044.7125173,nan,nan,nan,nan
557015,1.3997448683,1749458045.381795,0.014699368738,1749458045.381795,nan,nan,nan,nan
557016,1.3997451067,1749458046.0510824,0.014699354768,1749458046.0510824,nan,nan,nan,nan
557017,1.3997446299,1749458046.7203434,0.014699327759,1749458046.7203434,nan,nan,nan,nan
557018,1.3997480869,1749458047.3896239,0.01469934918,1749458047.3896239,nan,nan,nan,nan
557019,1.3997447491,1749458048.058887,0.014699339867,1749458048.058887,nan,nan,nan,nan
557020,1.3997423649,1749458048.728178,0.01469930727,1749458048.728178,nan,nan,nan,nan
557021,1.3997516632,1749458049.3974712,0.014699395746,1749458049.3974712,nan,nan,nan,nan
557022,1.3997503519,1749458050.0667558,0.014699425548,1749458050.0667558,nan,nan,nan,nan
557023,1.3997455835,1749458050.7360497,0.014699389227,1749458050.7360497,nan,nan,nan,nan
557024,1.3997462988,1749458051.405352,0.01469938457,1749458051.405352,nan,nan,nan,nan
557025,1.3997482061,1749458052.0746384,0.014699429274,1749458052.0746384,nan,nan,nan,nan
557026,1.3997510672,1749458052.7439284,0.014699416235,1749458052.7439284,nan,nan,nan,nan
557027,1.3997454643,1749458053.4132106,0.01469934918,1749458053.4132106,nan,nan,nan,nan
557028,1.3997449875,1749458054.0824857,0.014699387364,1749458054.0824857,nan,nan,nan,nan
557029,1.3997488022,1749458054.7517574,0.014699378051,1749458054.7517574,nan,nan,nan,nan
557030,1.3997422457,1749458055.4210382,0.014699328691,1749458055.4210382,nan,nan,nan,nan
557031,1.399745822,1749458056.0903358,0.014699361287,1749458056.0903358,nan,nan,nan,nan
557032,1.3997466564,1749458056.7596135,0.014699361287,1749458056.7596135,nan,nan,nan,nan
557033,1.3997427225,1749458057.4288983,0.014699296094,1749458057.4288983,nan,nan,nan,nan
557034,1.3997466564,1749458058.0981991,0.014699374326,1749458058.0981991,nan,nan,nan,nan
557035,1.3997468948,1749458058.7674954,0.014699355699,1749458058.7674954,nan,nan,nan,nan
557036,1.3997526169,1749458059.4367998,0.014699420892,1749458059.4367998,nan,nan,nan,nan
557037,1.3997445107,1749458060.106072,0.014699389227,1749458060.106072,nan,nan,nan,nan
557038,1.3997446299,1749458060.7753668,0.014699372463,1749458060.7753668,nan,nan,nan,nan
557039,1.3997498751,1749458061.4446416,0.014699391089,1749458061.4446416,nan,nan,nan,nan
557040,1.3997429609,1749458062.113901,0.014699365012,1749458062.113901,nan,nan,nan,nan
557041,1.3997417688,1749458062.7831633,0.014699318446,1749458062.7831633,nan,nan,nan,nan
557042,1.3997495174,1749458063.452459,0.014699348249,1749458063.452459,nan,nan,nan,nan
557043,1.3997488022,1749458064.1217601,0.014699380845,1749458064.1217601,nan,nan,nan,nan
557044,1.3997437954,1749458064.7910204,0.014699350111,1749458064.7910204,nan,nan,nan,nan
557045,1.3997447491,1749458065.460276,0.014699379914,1749458065.460276,nan,nan,nan,nan
557046,1.399741888,1749458066.1295402,0.014699326828,1749458066.1295402,nan,nan,nan,nan
557047,1.3997399807,1749458066.7988062,0.014699306339,1749458066.7988062,nan,nan,nan,nan
557048,1.3997422457,1749458067.468094,0.014699247666,1749458067.468094,nan,nan,nan,nan
557049,1.399741888,1749458068.1373508,0.014699351043,1749458068.1373508,nan,nan,nan,nan
557050,1.399745822,1749458068.8066113,0.014699329622,1749458068.8066113,nan,nan,nan,nan
557051,1.3997436762,1749458069.4758706,0.014699341729,1749458069.4758706,nan,nan,nan,nan
557052,1.3997429609,1749458070.1451435,0.014699312858,1749458070.1451435,nan,nan,nan,nan
557053,1.3997430801,1749458070.8144054,0.014699308202,1749458070.8144054,nan,nan,nan,nan
557054,1.3997416496,1749458071.4836695,0.014699308202,1749458071.4836695,nan,nan,nan,nan
557055,1.399736762,1749458072.1529377,0.01469928585,1749458072.1529377,nan,nan,nan,nan
557056,1.3997353315,1749458072.8222165,0.014699267223,1749458072.8222165,nan,nan,nan,nan
557057,1.3997387886,1749458073.4914663,0.014699243009,1749458073.4914663,nan,nan,nan,nan
557058,1.399738431,1749458074.1607394,0.014699283987,1749458074.1607394,nan,nan,nan,nan
557059,1.3997421265,1749458074.8300161,0.014699244872,1749458074.8300161,nan,nan,nan,nan
557060,1.3997447491,1749458075.4992888,0.014699306339,1749458075.4992888,nan,nan,nan,nan
557061,1.399741888,1749458076.1685543,0.014699324965,1749458076.1685543,nan,nan,nan,nan
557062,1.3997502327,1749458076.8378284,0.014699400403,1749458076.8378284,nan,nan,nan,nan
557063,1.3997529745,1749458077.5070987,0.014699407853,1749458077.5070987,nan,nan,nan,nan
557064,1.3997468948,1749458078.1763704,0.014699427411,1749458078.1763704,nan,nan,nan,nan
557065,1.399747014,1749458078.845644,0.014699391089,1749458078.845644,nan,nan,nan,nan
557066,1.3997478485,1749458079.5149133,0.014699399471,1749458079.5149133,nan,nan,nan,nan
557067,1.3997491598,1749458080.1842036,0.014699430205,1749458080.1842036,nan,nan,nan,nan
557068,1.3997491598,1749458080.8534763,0.014699395746,1749458080.8534763,nan,nan,nan,nan
557069,1.3997480869,1749458081.5227473,0.014699387364,1749458081.5227473,nan,nan,nan,nan
557070,1.399744153,1749458082.1920035,0.014699364081,1749458082.1920035,nan,nan,nan,nan
557071,1.3997476101,1749458082.8612804,0.014699341729,1749458082.8612804,nan,nan,nan,nan
557072,1.3997507095,1749458083.5305483,0.014699401334,1749458083.5305483,nan,nan,nan,nan
557073,1.3997485638,1749458084.199838,0.014699407853,1749458084.199838,nan,nan,nan,nan
557074,1.3997391462,1749458084.8691177,0.014699351974,1749458084.8691177,nan,nan,nan,nan
557075,1.399741292,1749458085.5383832,0.014699310996,1749458085.5383832,nan,nan,nan,nan
557076,1.3997430801,1749458086.2076485,0.014699291438,1749458086.2076485,nan,nan,nan,nan
557077,1.3997391462,1749458086.8769162,0.014699300751,1749458086.8769162,nan,nan,nan,nan
557078,1.3997402191,1749458087.546182,0.014699317515,1749458087.546182,nan,nan,nan,nan
557079,1.3997433186,1749458088.2154443,0.01469930727,1749458088.2154443,nan,nan,nan,nan
557080,1.3997431993,1749458088.8847091,0.014699288644,1749458088.8847091,nan,nan,nan,nan
557081,1.3997471333,1749458089.5539942,0.014699337073,1749458089.5539942,nan,nan,nan,nan
557082,1.3997497559,1749458090.2232695,0.014699359424,1749458090.2232695,nan,nan,nan,nan
557083,1.3997485638,1749458090.8925474,0.014699351043,1749458090.8925474,nan,nan,nan,nan
557084,1.3997461796,1749458091.5618017,0.014699400403,1749458091.5618017,nan,nan,nan,nan
557085,1.3997457027,1749458092.2310934,0.014699314721,1749458092.2310934,nan,nan,nan,nan
557086,1.3997507095,1749458092.9003668,0.014699389227,1749458092.9003668,nan,nan,nan,nan
557087,1.3997489214,1749458093.5696347,0.014699396677,1749458093.5696347,nan,nan,nan,nan
557088,1.3997513056,1749458094.2389224,0.014699414372,1749458094.2389224,nan,nan,nan,nan
557089,1.3997513056,1749458094.9082,0.014699407853,1749458094.9082,nan,nan,nan,nan
557090,1.3997490406,1749458095.577472,0.014699408785,1749458095.577472,nan,nan,nan,nan
557091,1.3997474909,1749458096.2467625,0.014699400403,1749458096.2467625,nan,nan,nan,nan
557092,1.3997542858,1749458096.9160688,0.014699413441,1749458096.9160688,nan,nan,nan,nan
557093,1.3997495174,1749458097.585382,0.014699460939,1749458097.585382,nan,nan,nan,nan
557094,1.3997493982,1749458098.2546911,0.014699417166,1749458098.2546911,nan,nan,nan,nan
557095,1.3997552395,1749458098.923971,0.014699449763,1749458098.923971,nan,nan,nan,nan
557096,1.3997528553,1749458099.5932577,0.014699420892,1749458099.5932577,nan,nan,nan,nan
557097,1.3997502327,1749458100.2625465,0.014699385501,1749458100.2625465,nan,nan,nan,nan
557098,1.399754405,1749458100.9318457,0.014699443243,1749458100.9318457,nan,nan,nan,nan
557099,1.3997447491,1749458101.601142,0.014699365012,1749458101.601142,nan,nan,nan,nan
557100,1.3997502327,1749458102.270439,0.014699395746,1749458102.270439,nan,nan,nan,nan
557101,1.3997493982,1749458102.9397504,0.014699414372,1749458102.9397504,nan,nan,nan,nan
557102,1.3997511864,1749458103.6090553,0.014699438587,1749458103.6090553,nan,nan,nan,nan
557103,1.3997493982,1749458104.2783644,0.014699428342,1749458104.2783644,nan,nan,nan,nan
557104,1.3997514248,1749458104.9476573,0.014699429274,1749458104.9476573,nan,nan,nan,nan
557105,1.399748683,1749458105.616927,0.01469941251,1749458105.616927,nan,nan,nan,nan
557106,1.3997485638,1749458106.2862234,0.0146993706,1749458106.2862234,nan,nan,nan,nan
557107,1.3997523785,1749458106.9555125,0.014699386433,1749458106.9555125,nan,nan,nan,nan
557108,1.3997548819,1749458107.6247818,0.014699409716,1749458107.6247818,nan,nan,nan,nan
557109,1.3997555971,1749458108.294065,0.014699449763,1749458108.294065,nan,nan,nan,nan
557110,1.399754405,1749458108.963332,0.014699410647,1749458108.963332,nan,nan,nan,nan
557111,1.3997527361,1749458109.6326158,0.0146994479,1749458109.6326158,nan,nan,nan,nan
557112,1.3997516632,1749458110.3018906,0.014699421823,1749458110.3018906,nan,nan,nan,nan
557113,1.3997527361,1749458110.971155,0.014699400403,1749458110.971155,nan,nan,nan,nan
557114,1.3997454643,1749458111.6404474,0.014699421823,1749458111.6404474,nan,nan,nan,nan
557115,1.3997428417,1749458112.3097105,0.014699297026,1749458112.3097105,nan,nan,nan,nan
557116,1.3997395039,1749458112.9789839,0.014699300751,1749458112.9789839,nan,nan,nan,nan
557117,1.3997374773,1749458113.6482556,0.014699283987,1749458113.6482556,nan,nan,nan,nan
557118,1.3997408152,1749458114.3175125,0.014699243009,1749458114.3175125,nan,nan,nan,nan
557119,1.3997473717,1749458114.9867976,0.014699354768,1749458114.9867976,nan,nan,nan,nan
557120,1.3997490406,1749458115.6560915,0.014699415304,1749458115.6560915,nan,nan,nan,nan
557121,1.3997507095,1749458116.325364,0.014699402265,1749458116.325364,nan,nan,nan,nan
557122,1.3997474909,1749458116.9946396,0.01469938457,1749458116.9946396,nan,nan,nan,nan
557123,1.3997449875,1749458117.6638994,0.01469937712,1749458117.6638994,nan,nan,nan,nan
557124,1.3997448683,1749458118.3331635,0.014699362218,1749458118.3331635,nan,nan,nan,nan
557125,1.3997414112,1749458119.0024264,0.014699318446,1749458119.0024264,nan,nan,nan,nan
557126,1.3997385502,1749458119.6716957,0.01469928585,1749458119.6716957,nan,nan,nan,nan
557127,1.3997431993,1749458120.3409822,0.014699308202,1749458120.3409822,nan,nan,nan,nan
557128,1.3997434378,1749458121.010245,0.014699345455,1749458121.010245,nan,nan,nan,nan
557129,1.3997402191,1749458121.6795132,0.014699289575,1749458121.6795132,nan,nan,nan,nan
557130,1.3997471333,1749458122.3487904,0.014699364081,1749458122.3487904,nan,nan,nan,nan
557131,1.3997336626,1749458123.0180504,0.014699231833,1749458123.0180504,nan,nan,nan,nan
557132,1.399738431,1749458123.6873212,0.014699277468,1749458123.6873212,nan,nan,nan,nan
557133,1.3997460604,1749458124.3566008,0.014699332416,1749458124.3566008,nan,nan,nan,nan
557134,1.3997462988,1749458125.0258625,0.014699351043,1749458125.0258625,nan,nan,nan,nan
557135,1.3997415304,1749458125.6951313,0.014699290507,1749458125.6951313,nan,nan,nan,nan
557136,1.3997385502,1749458126.364399,0.014699330553,1749458126.364399,nan,nan,nan,nan
557137,1.3997447491,1749458127.0336707,0.014699374326,1749458127.0336707,nan,nan,nan,nan
557138,1.3997482061,1749458127.7029276,0.014699361287,1749458127.7029276,nan,nan,nan,nan
557139,1.3997477293,1749458128.3722014,0.014699414372,1749458128.3722014,nan,nan,nan,nan
557140,1.3997467756,1749458129.0414758,0.014699401334,1749458129.0414758,nan,nan,nan,nan
557141,1.3997403383,1749458129.710763,0.014699352905,1749458129.710763,nan,nan,nan,nan
557142,1.3997461796,1749458130.3800583,0.014699359424,1749458130.3800583,nan,nan,nan,nan
557143,1.3997453451,1749458131.0493152,0.014699355699,1749458131.0493152,nan,nan,nan,nan
557144,1.3997461796,1749458131.7186136,0.014699347317,1749458131.7186136,nan,nan,nan,nan
557145,1.3997452259,1749458132.387883,0.014699329622,1749458132.387883,nan,nan,nan,nan
557146,1.3997433186,1749458133.057141,0.014699364081,1749458133.057141,nan,nan,nan,nan
557147,1.3997434378,1749458133.726405,0.014699340798,1749458133.726405,nan,nan,nan,nan
557148,1.3997449875,1749458134.3956606,0.014699352905,1749458134.3956606,nan,nan,nan,nan
557149,1.399744153,1749458135.0649304,0.014699369669,1749458135.0649304,nan,nan,nan,nan
557150,1.3997410536,1749458135.734198,0.01469931379,1749458135.734198,nan,nan,nan,nan
557151,1.399743557,1749458136.4034622,0.014699337073,1749458136.4034622,nan,nan,nan,nan
557152,1.3997409344,1749458137.0727248,0.014699362218,1749458137.0727248,nan,nan,nan,nan
557153,1.3997358084,1749458137.7419941,0.01469929982,1749458137.7419941,nan,nan,nan,nan
557154,1.3997449875,1749458138.4112482,0.014699408785,1749458138.4112482,nan,nan,nan,nan
557155,1.3997391462,1749458139.080516,0.014699339867,1749458139.080516,nan,nan,nan,nan
557156,1.3997383118,1749458139.7497864,0.01469932124,1749458139.7497864,nan,nan,nan,nan
557157,1.3997437954,1749458140.4190507,0.014699330553,1749458140.4190507,nan,nan,nan,nan
557158,1.3997422457,1749458141.0883136,0.014699351043,1749458141.0883136,nan,nan,nan,nan
557159,1.3997353315,1749458141.757592,0.01469926443,1749458141.757592,nan,nan,nan,nan
557160,1.3997383118,1749458142.4268408,0.014699328691,1749458142.4268408,nan,nan,nan,nan
557161,1.3997347355,1749458143.096113,0.014699303545,1749458143.096113,nan,nan,nan,nan
557162,1.3997371197,1749458143.7653918,0.014699322172,1749458143.7653918,nan,nan,nan,nan
557163,1.3997366428,1749458144.4346647,0.014699306339,1749458144.4346647,nan,nan,nan,nan
557164,1.3997347355,1749458145.1039414,0.014699291438,1749458145.1039414,nan,nan,nan,nan
557165,1.3997360468,1749458145.7732174,0.014699279331,1749458145.7732174,nan,nan,nan,nan
557166,1.3997420073,1749458146.442486,0.014699334279,1749458146.442486,nan,nan,nan,nan
557167,1.3997385502,1749458147.1117668,0.01469934918,1749458147.1117668,nan,nan,nan,nan
557168,1.3997480869,1749458147.7810392,0.014699400403,1749458147.7810392,nan,nan,nan,nan
557169,1.3997493982,1749458148.4503126,0.014699408785,1749458148.4503126,nan,nan,nan,nan
557170,1.3997455835,1749458149.119591,0.014699417166,1749458149.119591,nan,nan,nan,nan
557171,1.3997499943,1749458149.788876,0.014699437656,1749458149.788876,nan,nan,nan,nan
557172,1.399748683,1749458150.4581492,0.014699404128,1749458150.4581492,nan,nan,nan,nan
557173,1.3997493982,1749458151.1274378,0.014699427411,1749458151.1274378,nan,nan,nan,nan
557174,1.3997478485,1749458151.7967243,0.014699381776,1749458151.7967243,nan,nan,nan,nan
557175,1.3997539282,1749458152.466006,0.014699464664,1749458152.466006,nan,nan,nan,nan
557176,1.3997479677,1749458153.1352987,0.014699443243,1749458153.1352987,nan,nan,nan,nan
557177,1.3997452259,1749458153.804555,0.01469937712,1749458153.804555,nan,nan,nan,nan
557178,1.3997417688,1749458154.4738276,0.014699341729,1749458154.4738276,nan,nan,nan,nan
557179,1.3997409344,1749458155.14309,0.014699351043,1749458155.14309,nan,nan,nan,nan
557180,1.3997428417,1749458155.8123484,0.014699352905,1749458155.8123484,nan,nan,nan,nan
557181,1.3997449875,1749458156.4816084,0.014699339867,1749458156.4816084,nan,nan,nan,nan
557182,1.3997452259,1749458157.1508698,0.014699355699,1749458157.1508698,nan,nan,nan,nan
557183,1.399743557,1749458157.8201327,0.014699339867,1749458157.8201327,nan,nan,nan,nan
557184,1.3997455835,1749458158.4893892,0.014699372463,1749458158.4893892,nan,nan,nan,nan
557185,1.3997423649,1749458159.1586485,0.014699364081,1749458159.1586485,nan,nan,nan,nan
557186,1.3997391462,1749458159.8279192,0.014699304476,1749458159.8279192,nan,nan,nan,nan
557187,1.3997411728,1749458160.497195,0.01469926443,1749458160.497195,nan,nan,nan,nan
557188,1.3997395039,1749458161.1664436,0.014699336141,1749458161.1664436,nan,nan,nan,nan
557189,1.3997428417,1749458161.8357117,0.014699323103,1749458161.8357117,nan,nan,nan,nan
557190,1.399745822,1749458162.5049748,0.014699312858,1749458162.5049748,nan,nan,nan,nan
557191,1.3997504711,1749458163.1742508,0.014699402265,1749458163.1742508,nan,nan,nan,nan
557192,1.3997507095,1749458163.8435397,0.014699438587,1749458163.8435397,nan,nan,nan,nan
557193,1.3997503519,1749458164.5128293,0.014699451625,1749458164.5128293,nan,nan,nan,nan
557194,1.3997471333,1749458165.1821063,0.014699376188,1749458165.1821063,nan,nan,nan,nan
557195,1.3997474909,1749458165.8513713,0.014699369669,1749458165.8513713,nan,nan,nan,nan
557196,1.3997453451,1749458166.5206308,0.01469937712,1749458166.5206308,nan,nan,nan,nan
557197,1.3997445107,1749458167.1898959,0.014699338004,1749458167.1898959,nan,nan,nan,nan
557198,1.3997403383,1749458167.8591592,0.014699376188,1749458167.8591592,nan,nan,nan,nan
557199,1.3997468948,1749458168.5284388,0.014699409716,1749458168.5284388,nan,nan,nan,nan
557200,1.3997478485,1749458169.1977293,0.014699427411,1749458169.1977293,nan,nan,nan,nan
557201,1.3997473717,1749458169.86701,0.014699364081,1749458169.86701,nan,nan,nan,nan
557202,1.3997501135,1749458170.5362847,0.014699389227,1749458170.5362847,nan,nan,nan,nan
557203,1.3997530937,1749458171.2055762,0.014699453488,1749458171.2055762,nan,nan,nan,nan
557204,1.3997533321,1749458171.8748627,0.014699445106,1749458171.8748627,nan,nan,nan,nan
557205,1.3997527361,1749458172.5441473,0.014699439518,1749458172.5441473,nan,nan,nan,nan
557206,1.3997535706,1749458173.2134109,0.01469941251,1749458173.2134109,nan,nan,nan,nan
