index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
347359,nan,nan,nan,nan,-2.121397e-05,1749339323.701357,0.00087698208,1749339323.701357
347360,nan,nan,nan,nan,-2.121577e-05,1749339328.4805696,0.00087698121,1749339328.4805696
347361,nan,nan,nan,nan,-2.121492e-05,1749339333.25724,0.00087696952,1749339333.25724
347362,nan,nan,nan,nan,-2.121277e-05,1749339338.0317347,0.00087696453,1749339338.0317347
347363,nan,nan,nan,nan,-2.121555e-05,1749339342.811181,0.00087693622,1749339342.811181
347364,nan,nan,nan,nan,-2.121424e-05,1749339347.5887027,0.00087695408,1749339347.5887027
347365,nan,nan,nan,nan,-2.121287e-05,1749339352.3642716,0.00087699223,1749339352.3642716
347366,nan,nan,nan,nan,-2.121431e-05,1749339357.144122,0.00087697785,1749339357.144122
347367,nan,nan,nan,nan,-2.12214e-05,1749339361.9211483,0.00087703841,1749339361.9211483
347368,nan,nan,nan,nan,-2.122154e-05,1749339366.6973493,0.00087704822,1749339366.6973493
347369,nan,nan,nan,nan,-2.122264e-05,1749339371.4753041,0.00087708658,1749339371.4753041
347370,nan,nan,nan,nan,-2.122587e-05,1749339376.2535856,0.00087704828,1749339376.2535856
347371,nan,nan,nan,nan,-2.12249e-05,1749339381.0286024,0.00087703467,1749339381.0286024
347372,nan,nan,nan,nan,-2.122175e-05,1749339385.8049438,0.00087701144,1749339385.8049438
347373,nan,nan,nan,nan,-2.122039e-05,1749339390.5822737,0.00087693878,1749339390.5822737
347374,nan,nan,nan,nan,-2.121657e-05,1749339395.358986,0.00087692669,1749339395.358986
347375,nan,nan,nan,nan,-2.121714e-05,1749339400.1364517,0.00087690338,1749339400.1364517
347376,nan,nan,nan,nan,-2.121808e-05,1749339404.9133995,0.00087697604,1749339404.9133995
347377,nan,nan,nan,nan,-2.121528e-05,1749339409.6883652,0.00087702479,1749339409.6883652
347378,nan,nan,nan,nan,-2.121654e-05,1749339414.4672055,0.00087696762,1749339414.4672055
347379,nan,nan,nan,nan,-2.121756e-05,1749339419.244779,0.00087698233,1749339419.244779
347380,nan,nan,nan,nan,-2.121956e-05,1749339424.0215373,0.0008769396,1749339424.0215373
347381,nan,nan,nan,nan,-2.121897e-05,1749339428.7997136,0.00087702069,1749339428.7997136
347382,nan,nan,nan,nan,-2.121586e-05,1749339433.5772743,0.00087697846,1749339433.5772743
347383,nan,nan,nan,nan,-2.121635e-05,1749339438.3534818,0.00087695966,1749339438.3534818
347384,nan,nan,nan,nan,-2.121405e-05,1749339443.130559,0.00087696045,1749339443.130559
347385,nan,nan,nan,nan,-2.121429e-05,1749339447.9061966,0.00087700963,1749339447.9061966
347386,nan,nan,nan,nan,-2.12154e-05,1749339452.6831224,0.00087700698,1749339452.6831224
347387,nan,nan,nan,nan,-2.121378e-05,1749339457.460722,0.00087696716,1749339457.460722
347388,nan,nan,nan,nan,-2.121392e-05,1749339462.2368238,0.00087699683,1749339462.2368238
347389,nan,nan,nan,nan,-2.121778e-05,1749339467.0138943,0.00087698166,1749339467.0138943
347390,nan,nan,nan,nan,-2.12204e-05,1749339471.7935693,0.00087698746,1749339471.7935693
347391,nan,nan,nan,nan,-2.122012e-05,1749339476.5699213,0.00087693727,1749339476.5699213
347392,nan,nan,nan,nan,-2.121988e-05,1749339481.3454547,0.00087701634,1749339481.3454547
347393,nan,nan,nan,nan,-2.121928e-05,1749339486.1243489,0.00087698345,1749339486.1243489
347394,nan,nan,nan,nan,-2.121321e-05,1749339490.9013364,0.00087700656,1749339490.9013364
347395,nan,nan,nan,nan,-2.121845e-05,1749339495.6772215,0.00087694548,1749339495.6772215
347396,nan,nan,nan,nan,-2.121773e-05,1749339500.4557664,0.00087693075,1749339500.4557664
347397,nan,nan,nan,nan,-2.121768e-05,1749339505.2320058,0.00087694076,1749339505.2320058
347398,nan,nan,nan,nan,-2.121701e-05,1749339510.007301,0.00087691139,1749339510.007301
347399,nan,nan,nan,nan,-2.12153e-05,1749339514.7864788,0.00087697075,1749339514.7864788
347400,nan,nan,nan,nan,-2.12175e-05,1749339519.5635793,0.00087699395,1749339519.5635793
347401,nan,nan,nan,nan,-2.121438e-05,1749339524.3396485,0.00087697884,1749339524.3396485
347402,nan,nan,nan,nan,-2.121273e-05,1749339529.1171353,0.00087692609,1749339529.1171353
347403,nan,nan,nan,nan,-2.121651e-05,1749339533.894907,0.00087691467,1749339533.894907
347404,nan,nan,nan,nan,-2.122149e-05,1749339538.6711009,0.0008769534,1749339538.6711009
347405,nan,nan,nan,nan,-2.121497e-05,1749339543.450659,0.00087698721,1749339543.450659
347406,nan,nan,nan,nan,-2.121367e-05,1749339548.2285924,0.00087696778,1749339548.2285924
347407,nan,nan,nan,nan,-2.12124e-05,1749339553.0044715,0.00087700375,1749339553.0044715
347408,nan,nan,nan,nan,-2.120496e-05,1749339557.7823443,0.00087708203,1749339557.7823443
347409,nan,nan,nan,nan,-2.120619e-05,1749339562.5583837,0.00087697146,1749339562.5583837
347410,nan,nan,nan,nan,-2.120569e-05,1749339567.3336139,0.0008769295,1749339567.3336139
347411,nan,nan,nan,nan,-2.12067e-05,1749339572.112211,0.00087691874,1749339572.112211
347412,nan,nan,nan,nan,-2.12068e-05,1749339576.8892772,0.00087699395,1749339576.8892772
347413,nan,nan,nan,nan,-2.121054e-05,1749339581.6648366,0.00087699395,1749339581.6648366
347414,nan,nan,nan,nan,-2.121031e-05,1749339586.4433784,0.00087699562,1749339586.4433784
347415,nan,nan,nan,nan,-2.121368e-05,1749339591.2204146,0.00087696038,1749339591.2204146
347416,nan,nan,nan,nan,-2.121707e-05,1749339595.9955876,0.00087697891,1749339595.9955876
347417,nan,nan,nan,nan,-2.121574e-05,1749339600.7725153,0.00087699724,1749339600.7725153
347418,nan,nan,nan,nan,-2.122138e-05,1749339605.5493495,0.00087700888,1749339605.5493495
347419,nan,nan,nan,nan,-2.122087e-05,1749339610.3267257,0.00087701164,1749339610.3267257
347420,nan,nan,nan,nan,-2.122552e-05,1749339615.1046853,0.00087699417,1749339615.1046853
347421,nan,nan,nan,nan,-2.122456e-05,1749339619.881911,0.00087697509,1749339619.881911
347422,nan,nan,nan,nan,-2.122348e-05,1749339624.6570978,0.00087696017,1749339624.6570978
347423,nan,nan,nan,nan,-2.121626e-05,1749339629.4355533,0.00087696989,1749339629.4355533
347424,nan,nan,nan,nan,-2.12182e-05,1749339634.212293,0.00087696898,1749339634.212293
347425,nan,nan,nan,nan,-2.122142e-05,1749339638.9883416,0.00087693691,1749339638.9883416
347426,nan,nan,nan,nan,-2.12189e-05,1749339643.7668743,0.00087693901,1749339643.7668743
347427,nan,nan,nan,nan,-2.121558e-05,1749339648.54421,0.00087692229,1749339648.54421
347428,nan,nan,nan,nan,-2.121844e-05,1749339653.3194427,0.00087694098,1749339653.3194427
347429,nan,nan,nan,nan,-2.121894e-05,1749339658.0972362,0.00087694042,1749339658.0972362
347430,nan,nan,nan,nan,-2.121205e-05,1749339662.8765104,0.00087700211,1749339662.8765104
347431,nan,nan,nan,nan,-2.121802e-05,1749339667.6521447,0.00087701516,1749339667.6521447
347432,nan,nan,nan,nan,-2.121141e-05,1749339672.4275146,0.00087699552,1749339672.4275146
347433,nan,nan,nan,nan,-2.121203e-05,1749339677.2050667,0.00087701274,1749339677.2050667
347434,nan,nan,nan,nan,-2.121504e-05,1749339681.9792292,0.00087700615,1749339681.9792292
347435,nan,nan,nan,nan,-2.121894e-05,1749339686.756904,0.00087703274,1749339686.756904
347436,nan,nan,nan,nan,-2.121488e-05,1749339691.5351355,0.00087698545,1749339691.5351355
347437,nan,nan,nan,nan,-2.12134e-05,1749339696.3109152,0.00087698042,1749339696.3109152
347438,nan,nan,nan,nan,-2.121475e-05,1749339701.08987,0.00087698732,1749339701.08987
347439,nan,nan,nan,nan,-2.121741e-05,1749339705.8673482,0.00087701732,1749339705.8673482
347440,nan,nan,nan,nan,-2.121516e-05,1749339710.6429389,0.00087702664,1749339710.6429389
347441,nan,nan,nan,nan,-2.121738e-05,1749339715.4214075,0.00087702846,1749339715.4214075
347442,nan,nan,nan,nan,-2.12133e-05,1749339720.1998694,0.00087711961,1749339720.1998694
347443,nan,nan,nan,nan,-2.121377e-05,1749339724.9750323,0.00087705092,1749339724.9750323
347444,nan,nan,nan,nan,-2.121584e-05,1749339729.7527475,0.0008770179,1749339729.7527475
347445,nan,nan,nan,nan,-2.121419e-05,1749339734.5324717,0.00087708636,1749339734.5324717
347446,nan,nan,nan,nan,-2.121417e-05,1749339739.3075902,0.00087703271,1749339739.3075902
347447,nan,nan,nan,nan,-2.121671e-05,1749339744.084576,0.00087699877,1749339744.084576
347448,nan,nan,nan,nan,-2.12139e-05,1749339748.863745,0.00087702181,1749339748.863745
347449,nan,nan,nan,nan,-2.121541e-05,1749339753.6409888,0.00087705988,1749339753.6409888
347450,nan,nan,nan,nan,-2.121396e-05,1749339758.417565,0.00087704432,1749339758.417565
347451,nan,nan,nan,nan,-2.121475e-05,1749339763.1972027,0.0008770467,1749339763.1972027
347452,nan,nan,nan,nan,-2.121436e-05,1749339767.9748552,0.00087706597,1749339767.9748552
347453,nan,nan,nan,nan,-2.12142e-05,1749339772.7510881,0.0008769788,1749339772.7510881
347454,nan,nan,nan,nan,-2.121186e-05,1749339777.5309756,0.00087698285,1749339777.5309756
347455,nan,nan,nan,nan,-2.121438e-05,1749339782.3065386,0.00087691122,1749339782.3065386
347456,nan,nan,nan,nan,-2.12157e-05,1749339787.0828886,0.00087696232,1749339787.0828886
347457,nan,nan,nan,nan,-2.121473e-05,1749339791.8623257,0.00087700631,1749339791.8623257
347458,nan,nan,nan,nan,-2.121237e-05,1749339796.640615,0.00087698113,1749339796.640615
347459,nan,nan,nan,nan,-2.121544e-05,1749339801.4150171,0.00087700626,1749339801.4150171
347460,nan,nan,nan,nan,-2.121284e-05,1749339806.194975,0.00087698482,1749339806.194975
347461,nan,nan,nan,nan,-2.120989e-05,1749339810.9722197,0.00087693396,1749339810.9722197
347462,nan,nan,nan,nan,-2.120978e-05,1749339815.7477918,0.00087688524,1749339815.7477918
347463,nan,nan,nan,nan,-2.121199e-05,1749339820.5278955,0.00087689741,1749339820.5278955
347464,nan,nan,nan,nan,-2.121214e-05,1749339825.3048785,0.00087693902,1749339825.3048785
347465,nan,nan,nan,nan,-2.121333e-05,1749339830.0809627,0.00087692632,1749339830.0809627
347466,nan,nan,nan,nan,-2.121254e-05,1749339834.861023,0.00087690443,1749339834.861023
347467,nan,nan,nan,nan,-2.121177e-05,1749339839.637753,0.0008770116,1749339839.637753
347468,nan,nan,nan,nan,-2.120996e-05,1749339844.4129164,0.00087701929,1749339844.4129164
347469,nan,nan,nan,nan,-2.121401e-05,1749339849.192064,0.00087697029,1749339849.192064
347470,nan,nan,nan,nan,-2.121274e-05,1749339853.968987,0.00087700276,1749339853.968987
347471,nan,nan,nan,nan,-2.120959e-05,1749339858.744421,0.00087702452,1749339858.744421
347472,nan,nan,nan,nan,-2.120956e-05,1749339863.5218728,0.00087695946,1749339863.5218728
347473,nan,nan,nan,nan,-2.120901e-05,1749339868.2979522,0.00087700464,1749339868.2979522
347474,nan,nan,nan,nan,-2.120996e-05,1749339873.0728297,0.00087699518,1749339873.0728297
347475,nan,nan,nan,nan,-2.120679e-05,1749339877.8529646,0.00087705468,1749339877.8529646
347476,nan,nan,nan,nan,-2.120457e-05,1749339882.6302218,0.00087695743,1749339882.6302218
347477,nan,nan,nan,nan,-2.120529e-05,1749339887.4061563,0.00087692042,1749339887.4061563
347478,nan,nan,nan,nan,-2.120492e-05,1749339892.1848679,0.00087690469,1749339892.1848679
347479,nan,nan,nan,nan,-2.120143e-05,1749339896.961688,0.00087689987,1749339896.961688
347480,nan,nan,nan,nan,-2.120319e-05,1749339901.7375114,0.00087687304,1749339901.7375114
347481,nan,nan,nan,nan,-2.120451e-05,1749339906.5142217,0.00087701821,1749339906.5142217
347482,nan,nan,nan,nan,-2.119802e-05,1749339911.2911017,0.00087695961,1749339911.2911017
347483,nan,nan,nan,nan,-2.120591e-05,1749339916.0658827,0.00087698288,1749339916.0658827
347484,nan,nan,nan,nan,-2.120457e-05,1749339920.8444881,0.00087694645,1749339920.8444881
347485,nan,nan,nan,nan,-2.120225e-05,1749339925.6196551,0.00087703164,1749339925.6196551
347486,nan,nan,nan,nan,-2.119702e-05,1749339930.396421,0.00087702328,1749339930.396421
347487,nan,nan,nan,nan,-2.120086e-05,1749339935.1744652,0.0008769836,1749339935.1744652
347488,nan,nan,nan,nan,-2.120452e-05,1749339939.9524443,0.00087692192,1749339939.9524443
347489,nan,nan,nan,nan,-2.119662e-05,1749339944.7283556,0.00087696871,1749339944.7283556
347490,nan,nan,nan,nan,-2.120557e-05,1749339949.5065076,0.00087697517,1749339949.5065076
347491,nan,nan,nan,nan,-2.121749e-05,1749339954.2847114,0.00087702563,1749339954.2847114
347492,nan,nan,nan,nan,-2.121231e-05,1749339959.0591788,0.00087692886,1749339959.0591788
347493,nan,nan,nan,nan,-2.121336e-05,1749339963.8379955,0.00087693826,1749339963.8379955
347494,nan,nan,nan,nan,-2.121107e-05,1749339968.6158996,0.00087701247,1749339968.6158996
347495,nan,nan,nan,nan,-2.120896e-05,1749339973.3921058,0.00087693945,1749339973.3921058
347496,nan,nan,nan,nan,-2.121165e-05,1749339978.1690884,0.00087699446,1749339978.1690884
347497,nan,nan,nan,nan,-2.121618e-05,1749339982.9452338,0.00087698289,1749339982.9452338
347498,nan,nan,nan,nan,-2.121274e-05,1749339987.719636,0.00087702963,1749339987.719636
347499,nan,nan,nan,nan,-2.120796e-05,1749339992.4992292,0.00087698256,1749339992.4992292
347500,nan,nan,nan,nan,-2.121513e-05,1749339997.2771168,0.00087696414,1749339997.2771168
347501,nan,nan,nan,nan,-2.121564e-05,1749340002.0518024,0.00087692366,1749340002.0518024
347502,nan,nan,nan,nan,-2.121114e-05,1749340006.8308804,0.00087689723,1749340006.8308804
347503,nan,nan,nan,nan,-2.121107e-05,1749340011.6070926,0.00087694777,1749340011.6070926
347504,nan,nan,nan,nan,-2.121116e-05,1749340016.3829575,0.00087699604,1749340016.3829575
347505,nan,nan,nan,nan,-2.121096e-05,1749340021.161153,0.00087701764,1749340021.161153
347506,nan,nan,nan,nan,-2.1208e-05,1749340025.938224,0.00087698206,1749340025.938224
347507,nan,nan,nan,nan,-2.120853e-05,1749340030.7136438,0.00087695838,1749340030.7136438
347508,nan,nan,nan,nan,-2.121036e-05,1749340035.4915583,0.00087698689,1749340035.4915583
347509,nan,nan,nan,nan,-2.120847e-05,1749340040.2674303,0.00087691285,1749340040.2674303
347510,nan,nan,nan,nan,-2.120962e-05,1749340045.0424805,0.00087697298,1749340045.0424805
347511,nan,nan,nan,nan,-2.120917e-05,1749340049.8202343,0.0008769855,1749340049.8202343
347512,nan,nan,nan,nan,-2.121336e-05,1749340054.597819,0.00087700327,1749340054.597819
347513,nan,nan,nan,nan,-2.12105e-05,1749340059.374909,0.00087697115,1749340059.374909
347514,nan,nan,nan,nan,-2.12084e-05,1749340064.152827,0.00087695058,1749340064.152827
347515,nan,nan,nan,nan,-2.120791e-05,1749340068.9297645,0.00087701695,1749340068.9297645
347516,nan,nan,nan,nan,-2.120788e-05,1749340073.7067218,0.00087703985,1749340073.7067218
347517,nan,nan,nan,nan,-2.121231e-05,1749340078.485177,0.00087699886,1749340078.485177
347518,nan,nan,nan,nan,-2.120544e-05,1749340083.2616122,0.00087692485,1749340083.2616122
347519,nan,nan,nan,nan,-2.121032e-05,1749340088.0381482,0.00087691747,1749340088.0381482
347520,nan,nan,nan,nan,-2.120703e-05,1749340092.8160734,0.00087697131,1749340092.8160734
347521,nan,nan,nan,nan,-2.1216e-05,1749340097.5931237,0.0008769744,1749340097.5931237
347522,nan,nan,nan,nan,-2.121059e-05,1749340102.3679774,0.00087691319,1749340102.3679774
347523,nan,nan,nan,nan,-2.120644e-05,1749340107.145093,0.00087688013,1749340107.145093
347524,nan,nan,nan,nan,-2.121017e-05,1749340111.9221005,0.00087690535,1749340111.9221005
347525,nan,nan,nan,nan,-2.120824e-05,1749340116.6983488,0.00087694364,1749340116.6983488
347526,nan,nan,nan,nan,-2.121149e-05,1749340121.4769392,0.00087693326,1749340121.4769392
347527,nan,nan,nan,nan,-2.120744e-05,1749340126.2539532,0.00087696513,1749340126.2539532
347528,nan,nan,nan,nan,-2.121445e-05,1749340131.0286212,0.0008769778,1749340131.0286212
347529,nan,nan,nan,nan,-2.121138e-05,1749340135.8069525,0.00087693719,1749340135.8069525
347530,nan,nan,nan,nan,-2.120965e-05,1749340140.5835822,0.00087689081,1749340140.5835822
347531,nan,nan,nan,nan,-2.121265e-05,1749340145.35847,0.00087692068,1749340145.35847
347532,nan,nan,nan,nan,-2.121485e-05,1749340150.1369612,0.00087691776,1749340150.1369612
347533,nan,nan,nan,nan,-2.121822e-05,1749340154.9138422,0.00087695481,1749340154.9138422
347534,nan,nan,nan,nan,-2.12181e-05,1749340159.6884546,0.00087699782,1749340159.6884546
347535,nan,nan,nan,nan,-2.121343e-05,1749340164.4658601,0.00087701785,1749340164.4658601
347536,nan,nan,nan,nan,-2.12161e-05,1749340169.2432566,0.00087703294,1749340169.2432566
347537,nan,nan,nan,nan,-2.1211e-05,1749340174.0186431,0.00087695432,1749340174.0186431
347538,nan,nan,nan,nan,-2.121528e-05,1749340178.797383,0.00087695969,1749340178.797383
347539,nan,nan,nan,nan,-2.121621e-05,1749340183.574405,0.00087702689,1749340183.574405
347540,nan,nan,nan,nan,-2.121383e-05,1749340188.349333,0.00087703462,1749340188.349333
347541,nan,nan,nan,nan,-2.121709e-05,1749340193.1270401,0.00087706491,1749340193.1270401
347542,nan,nan,nan,nan,-2.121479e-05,1749340197.904001,0.00087702483,1749340197.904001
347543,nan,nan,nan,nan,-2.121777e-05,1749340202.680825,0.00087698928,1749340202.680825
347544,nan,nan,nan,nan,-2.121523e-05,1749340207.4582632,0.00087695307,1749340207.4582632
347545,nan,nan,nan,nan,-2.121424e-05,1749340212.2355814,0.00087698864,1749340212.2355814
347546,nan,nan,nan,nan,-2.120333e-05,1749340217.0110173,0.00087689173,1749340217.0110173
347547,nan,nan,nan,nan,-2.12058e-05,1749340221.7882624,0.00087693077,1749340221.7882624
347548,nan,nan,nan,nan,-2.121162e-05,1749340226.564172,0.00087695243,1749340226.564172
347549,nan,nan,nan,nan,-2.121754e-05,1749340231.339658,0.00087699768,1749340231.339658
347550,nan,nan,nan,nan,-2.121877e-05,1749340236.1180673,0.00087699022,1749340236.1180673
347551,nan,nan,nan,nan,-2.121324e-05,1749340240.8953993,0.00087700498,1749340240.8953993
347552,nan,nan,nan,nan,-2.121336e-05,1749340245.6703956,0.00087711454,1749340245.6703956
347553,nan,nan,nan,nan,-2.121813e-05,1749340250.4493868,0.00087696579,1749340250.4493868
347554,nan,nan,nan,nan,-2.121427e-05,1749340255.2260673,0.00087695679,1749340255.2260673
347555,nan,nan,nan,nan,-2.121478e-05,1749340260.002305,0.00087697349,1749340260.002305
347556,nan,nan,nan,nan,-2.121773e-05,1749340264.7796836,0.00087697693,1749340264.7796836
347557,nan,nan,nan,nan,-2.121504e-05,1749340269.556445,0.00087695533,1749340269.556445
347558,nan,nan,nan,nan,-2.120675e-05,1749340274.332094,0.00087693355,1749340274.332094
347559,nan,nan,nan,nan,-2.121812e-05,1749340279.108508,0.00087695715,1749340279.108508
347560,nan,nan,nan,nan,-2.121691e-05,1749340283.8839867,0.00087698862,1749340283.8839867
347561,nan,nan,nan,nan,-2.121439e-05,1749340288.659553,0.00087698159,1749340288.659553
347562,nan,nan,nan,nan,-2.121784e-05,1749340293.4388142,0.00087700183,1749340293.4388142
347563,nan,nan,nan,nan,-2.121902e-05,1749340298.2155619,0.00087703796,1749340298.2155619
347564,nan,nan,nan,nan,-2.121536e-05,1749340302.9907231,0.00087705942,1749340302.9907231
347565,nan,nan,nan,nan,-2.121891e-05,1749340307.769731,0.00087697384,1749340307.769731
347566,nan,nan,nan,nan,-2.122236e-05,1749340312.5471356,0.00087700506,1749340312.5471356
347567,nan,nan,nan,nan,-2.122022e-05,1749340317.3227913,0.00087706034,1749340317.3227913
347568,nan,nan,nan,nan,-2.121978e-05,1749340322.1012182,0.00087702319,1749340322.1012182
347569,nan,nan,nan,nan,-2.121693e-05,1749340326.8774362,0.00087694165,1749340326.8774362
347570,nan,nan,nan,nan,-2.121801e-05,1749340331.653097,0.0008769434,1749340331.653097
347571,nan,nan,nan,nan,-2.12177e-05,1749340336.4324784,0.00087697183,1749340336.4324784
347572,nan,nan,nan,nan,-2.121964e-05,1749340341.2087278,0.0008769434,1749340341.2087278
347573,nan,nan,nan,nan,-2.121439e-05,1749340345.9824717,0.0008770137,1749340345.9824717
347574,nan,nan,nan,nan,-2.121922e-05,1749340350.7605984,0.00087703203,1749340350.7605984
347575,nan,nan,nan,nan,-2.121394e-05,1749340355.537035,0.00087703427,1749340355.537035
347576,nan,nan,nan,nan,-2.122101e-05,1749340360.3127506,0.00087698183,1749340360.3127506
347577,nan,nan,nan,nan,-2.121331e-05,1749340365.0910213,0.00087698627,1749340365.0910213
347578,nan,nan,nan,nan,-2.121378e-05,1749340369.8675327,0.00087700014,1749340369.8675327
347579,nan,nan,nan,nan,-2.121715e-05,1749340374.6437366,0.0008770621,1749340374.6437366
347580,nan,nan,nan,nan,-2.121237e-05,1749340379.4231105,0.00087704569,1749340379.4231105
347581,nan,nan,nan,nan,-2.121183e-05,1749340384.1992397,0.00087702558,1749340384.1992397
347582,nan,nan,nan,nan,-2.122111e-05,1749340388.9762106,0.00087701183,1749340388.9762106
347583,nan,nan,nan,nan,-2.121554e-05,1749340393.7543092,0.00087700757,1749340393.7543092
347584,nan,nan,nan,nan,-2.121343e-05,1749340398.5322478,0.00087707522,1749340398.5322478
347585,nan,nan,nan,nan,-2.121672e-05,1749340403.3070917,0.00087704059,1749340403.3070917
347586,nan,nan,nan,nan,-2.121693e-05,1749340408.0836394,0.0008769342,1749340408.0836394
347587,nan,nan,nan,nan,-2.121581e-05,1749340412.858307,0.00087705289,1749340412.858307
347588,nan,nan,nan,nan,-2.121289e-05,1749340417.6338506,0.00087699219,1749340417.6338506
347589,nan,nan,nan,nan,-2.121649e-05,1749340422.4120224,0.00087702682,1749340422.4120224
347590,nan,nan,nan,nan,-2.121761e-05,1749340427.1897993,0.00087699105,1749340427.1897993
347591,nan,nan,nan,nan,-2.122002e-05,1749340431.9646223,0.0008769676,1749340431.9646223
347592,nan,nan,nan,nan,-2.122336e-05,1749340436.7447329,0.00087694244,1749340436.7447329
347593,nan,nan,nan,nan,-2.121745e-05,1749340441.5218787,0.00087693635,1749340441.5218787
347594,nan,nan,nan,nan,-2.121661e-05,1749340446.2985697,0.00087697369,1749340446.2985697
347595,nan,nan,nan,nan,-2.12305e-05,1749340451.0758224,0.00087702069,1749340451.0758224
347596,nan,nan,nan,nan,-2.122137e-05,1749340455.8529313,0.00087703573,1749340455.8529313
347597,nan,nan,nan,nan,-2.122098e-05,1749340460.6274288,0.00087703687,1749340460.6274288
347598,nan,nan,nan,nan,-2.121442e-05,1749340465.4053686,0.00087702751,1749340465.4053686
347599,nan,nan,nan,nan,-2.121553e-05,1749340470.1826415,0.00087697762,1749340470.1826415
347600,nan,nan,nan,nan,-2.122828e-05,1749340474.957827,0.0008769662,1749340474.957827
347601,nan,nan,nan,nan,-2.121742e-05,1749340479.7371182,0.00087696908,1749340479.7371182
347602,nan,nan,nan,nan,-2.121626e-05,1749340484.5143316,0.00087698777,1749340484.5143316
347603,nan,nan,nan,nan,-2.121715e-05,1749340489.2900608,0.00087697429,1749340489.2900608
347604,nan,nan,nan,nan,-2.122044e-05,1749340494.0684955,0.00087696373,1749340494.0684955
347605,nan,nan,nan,nan,-2.121107e-05,1749340498.844867,0.00087698365,1749340498.844867
347606,nan,nan,nan,nan,-2.12155e-05,1749340503.6213422,0.00087693131,1749340503.6213422
347607,nan,nan,nan,nan,-2.122112e-05,1749340508.397664,0.00087696101,1749340508.397664
347608,nan,nan,nan,nan,-2.121522e-05,1749340513.1743922,0.00087691154,1749340513.1743922
347609,nan,nan,nan,nan,-2.122003e-05,1749340517.9505324,0.00087698676,1749340517.9505324
347610,nan,nan,nan,nan,-2.121574e-05,1749340522.728182,0.00087698098,1749340522.728182
347611,nan,nan,nan,nan,-2.121356e-05,1749340527.5049057,0.00087700325,1749340527.5049057
347612,nan,nan,nan,nan,-2.121228e-05,1749340532.280742,0.00087696397,1749340532.280742
347613,nan,nan,nan,nan,-2.121904e-05,1749340537.0588634,0.00087694282,1749340537.0588634
347614,nan,nan,nan,nan,-2.121933e-05,1749340541.8354683,0.00087696803,1749340541.8354683
347615,nan,nan,nan,nan,-2.121109e-05,1749340546.6122012,0.00087699635,1749340546.6122012
347616,nan,nan,nan,nan,-2.121769e-05,1749340551.3897865,0.00087694532,1749340551.3897865
347617,nan,nan,nan,nan,-2.121413e-05,1749340556.1674135,0.00087696141,1749340556.1674135
347618,nan,nan,nan,nan,-2.121013e-05,1749340560.9417586,0.00087694084,1749340560.9417586
347619,nan,nan,nan,nan,-2.120792e-05,1749340565.7213154,0.00087693119,1749340565.7213154
347620,nan,nan,nan,nan,-2.123199e-05,1749340570.4975984,0.00087697711,1749340570.4975984
347621,nan,nan,nan,nan,-2.121119e-05,1749340575.273245,0.00087701195,1749340575.273245
347622,nan,nan,nan,nan,-2.12159e-05,1749340580.050762,0.00087708041,1749340580.050762
347623,nan,nan,nan,nan,-2.1213e-05,1749340584.8276684,0.00087706531,1749340584.8276684
347624,nan,nan,nan,nan,-2.121855e-05,1749340589.6033065,0.00087709038,1749340589.6033065
347625,nan,nan,nan,nan,-2.121493e-05,1749340594.3825035,0.00087701163,1749340594.3825035
347626,nan,nan,nan,nan,-2.121503e-05,1749340599.159784,0.00087702218,1749340599.159784
347627,nan,nan,nan,nan,-2.121502e-05,1749340603.9354358,0.00087699754,1749340603.9354358
347628,nan,nan,nan,nan,-2.122292e-05,1749340608.7136374,0.00087703976,1749340608.7136374
347629,nan,nan,nan,nan,-2.12169e-05,1749340613.490571,0.00087704235,1749340613.490571
347630,nan,nan,nan,nan,-2.121521e-05,1749340618.265174,0.00087696648,1749340618.265174
347631,nan,nan,nan,nan,-2.121325e-05,1749340623.0435698,0.00087694593,1749340623.0435698
347632,nan,nan,nan,nan,-2.123096e-05,1749340627.8214097,0.00087703303,1749340627.8214097
347633,nan,nan,nan,nan,-2.120796e-05,1749340632.5965333,0.00087705359,1749340632.5965333
347634,nan,nan,nan,nan,-2.121824e-05,1749340637.3747346,0.0008769759,1749340637.3747346
347635,nan,nan,nan,nan,-2.121924e-05,1749340642.1499844,0.0008770021,1749340642.1499844
347636,nan,nan,nan,nan,-2.122348e-05,1749340646.9244678,0.00087698209,1749340646.9244678
347637,nan,nan,nan,nan,-2.121924e-05,1749340651.7025397,0.00087697321,1749340651.7025397
347638,nan,nan,nan,nan,-2.122184e-05,1749340656.4806035,0.00087700642,1749340656.4806035
347639,nan,nan,nan,nan,-2.121924e-05,1749340661.2592556,0.0008769936,1749340661.2592556
347640,nan,nan,nan,nan,-2.121829e-05,1749340666.0366857,0.00087687567,1749340666.0366857
347641,nan,nan,nan,nan,-2.122781e-05,1749340670.813997,0.00087698795,1749340670.813997
347642,nan,nan,nan,nan,-2.121932e-05,1749340675.589781,0.00087700156,1749340675.589781
347643,nan,nan,nan,nan,-2.122393e-05,1749340680.3678901,0.00087698278,1749340680.3678901
347644,nan,nan,nan,nan,-2.122041e-05,1749340685.144623,0.0008769411,1749340685.144623
