index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
592045,-8.918914682e-05,1749478425.3994346,-1.7042182208e-06,1749478425.3994346,nan,nan,nan,nan
592046,-9.2098591267e-05,1749478426.06871,-1.7056145225e-06,1749478426.06871,nan,nan,nan,nan
592047,-8.7803724455e-05,1749478426.7379928,-1.6846699964e-06,1749478426.7379928,nan,nan,nan,nan
592048,-8.8357861387e-05,1749478427.4072661,-1.7021243366e-06,1749478427.4072661,nan,nan,nan,nan
592049,-8.8773595053e-05,1749478428.0765471,-1.6790836526e-06,1749478428.0765471,nan,nan,nan,nan
592050,-9.5007977507e-05,1749478428.745834,-1.7516929347e-06,1749478428.745834,nan,nan,nan,nan
592051,-9.6532043244e-05,1749478429.4151347,-1.7384265902e-06,1749478429.4151347,nan,nan,nan,nan
592052,-9.6254923847e-05,1749478430.0844197,-1.7495974589e-06,1749478430.0844197,nan,nan,nan,nan
592053,-9.3345486675e-05,1749478430.753708,-1.7530885543e-06,1749478430.753708,nan,nan,nan,nan
592054,-9.2514208518e-05,1749478431.422991,-1.6755941488e-06,1749478431.422991,nan,nan,nan,nan
592055,-9.3761082098e-05,1749478432.0922759,-1.7516931621e-06,1749478432.0922759,nan,nan,nan,nan
592056,-9.6254902019e-05,1749478432.7615526,-1.8368671135e-06,1749478432.7615526,nan,nan,nan,nan
592057,-9.4315248134e-05,1749478433.4308345,-1.7447116534e-06,1749478433.4308345,nan,nan,nan,nan
592058,-9.2514237622e-05,1749478434.1001227,-1.7754291548e-06,1749478434.1001227,nan,nan,nan,nan
592059,-9.6254923847e-05,1749478434.7694132,-1.7845052298e-06,1749478434.7694132,nan,nan,nan,nan
592060,-9.279132064e-05,1749478435.4387,-1.7782217583e-06,1749478435.4387,nan,nan,nan,nan
592061,-9.3206966994e-05,1749478436.1079886,-1.7803158698e-06,1749478436.1079886,nan,nan,nan,nan
592062,-9.4038201496e-05,1749478436.7772763,-1.7712407043e-06,1749478436.7772763,nan,nan,nan,nan
592063,-9.1267327662e-05,1749478437.4465647,-1.7635607037e-06,1749478437.4465647,nan,nan,nan,nan
592064,-9.0713139798e-05,1749478438.1158404,-1.6916515051e-06,1749478438.1158404,nan,nan,nan,nan
592065,-8.766517567e-05,1749478438.7851114,-1.6679143755e-06,1749478438.7851114,nan,nan,nan,nan
592066,-9.0990208264e-05,1749478439.4544032,-1.6504609448e-06,1749478439.4544032,nan,nan,nan,nan
592067,-9.0158944658e-05,1749478440.1236765,-1.7028223738e-06,1749478440.1236765,nan,nan,nan,nan
592068,-8.8635002612e-05,1749478440.7929513,-1.6902547486e-06,1749478440.7929513,nan,nan,nan,nan
592069,-9.1682937637e-05,1749478441.4622238,-1.6986332412e-06,1749478441.4622238,nan,nan,nan,nan
592070,-9.3068403658e-05,1749478442.1315022,-1.7349366317e-06,1749478442.1315022,nan,nan,nan,nan
592071,-9.2098678579e-05,1749478442.8007815,-1.7000277239e-06,1749478442.8007815,nan,nan,nan,nan
592072,-8.9743349236e-05,1749478443.470058,-1.7091051632e-06,1749478443.470058,nan,nan,nan,nan
592073,-9.251422307e-05,1749478444.139335,-1.7077088614e-06,1749478444.139335,nan,nan,nan,nan
592074,-9.7363219538e-05,1749478444.8086145,-1.7649579149e-06,1749478444.8086145,nan,nan,nan,nan
592075,-9.5977884484e-05,1749478445.477913,-1.7621632651e-06,1749478445.477913,nan,nan,nan,nan
592076,-9.7917443782e-05,1749478446.1472073,-1.7900904368e-06,1749478446.1472073,nan,nan,nan,nan
592077,-9.6393428976e-05,1749478446.8164978,-1.7907893834e-06,1749478446.8164978,nan,nan,nan,nan
592078,-9.4592418463e-05,1749478447.4857776,-1.7125951217e-06,1749478447.4857776,nan,nan,nan,nan
592079,-9.9302880699e-05,1749478448.1550665,-1.756579195e-06,1749478448.1550665,nan,nan,nan,nan
592080,-9.2929833045e-05,1749478448.8243473,-1.7265595034e-06,1749478448.8243473,nan,nan,nan,nan
592081,-9.5285111456e-05,1749478449.493626,-1.7286531602e-06,1749478449.493626,nan,nan,nan,nan
592082,-8.9327702881e-05,1749478450.1629007,-1.723068408e-06,1749478450.1629007,nan,nan,nan,nan
592083,-8.530994819e-05,1749478450.8321772,-1.7384272724e-06,1749478450.8321772,nan,nan,nan,nan
592084,-8.7249558419e-05,1749478451.5014498,-1.6937456166e-06,1749478451.5014498,nan,nan,nan,nan
592085,-8.8773580501e-05,1749478452.170727,-1.6979338398e-06,1749478452.170727,nan,nan,nan,nan
592086,-9.7363226814e-05,1749478452.840012,-1.7866004782e-06,1749478452.840012,nan,nan,nan,nan
592087,-9.5285111456e-05,1749478453.5092964,-1.7579754967e-06,1749478453.5092964,nan,nan,nan,nan
592088,-9.6254909295e-05,1749478454.1785896,-1.8075443222e-06,1749478454.1785896,nan,nan,nan,nan
592089,-9.9025812233e-05,1749478454.847886,-1.804751264e-06,1749478454.847886,nan,nan,nan,nan
592090,-9.8748663731e-05,1749478455.5171893,-1.8438488496e-06,1749478455.5171893,nan,nan,nan,nan
592091,-0.00010221227421,1749478456.18648,-1.8312821339e-06,1749478456.18648,nan,nan,nan,nan
592092,-9.5977833553e-05,1749478456.8557787,-1.8138275664e-06,1749478456.8557787,nan,nan,nan,nan
592093,-9.0990244644e-05,1749478457.5250516,-1.7125955765e-06,1749478457.5250516,nan,nan,nan,nan
592094,-8.9189175924e-05,1749478458.1943362,-1.7265588212e-06,1749478458.1943362,nan,nan,nan,nan
592095,-8.5725565441e-05,1749478458.8636107,-1.6937456166e-06,1749478458.8636107,nan,nan,nan,nan
592096,-9.1960151622e-05,1749478459.5328906,-1.686762289e-06,1749478459.5328906,nan,nan,nan,nan
592097,-9.2098664027e-05,1749478460.202177,-1.7468037186e-06,1749478460.202177,nan,nan,nan,nan
592098,-9.4730872661e-05,1749478460.8714614,-1.7384286366e-06,1749478460.8714614,nan,nan,nan,nan
592099,-9.4038179668e-05,1749478461.5407417,-1.7475038021e-06,1749478461.5407417,nan,nan,nan,nan
592100,-9.2929876701e-05,1749478462.2100272,-1.7810141344e-06,1749478462.2100272,nan,nan,nan,nan
592101,-9.1405883722e-05,1749478462.879304,-1.7279548956e-06,1749478462.879304,nan,nan,nan,nan
592102,-9.5007977507e-05,1749478463.548586,-1.739126219e-06,1749478463.548586,nan,nan,nan,nan
592103,-9.0020417701e-05,1749478464.217862,-1.7551831206e-06,1749478464.217862,nan,nan,nan,nan
592104,-8.835789049e-05,1749478464.887132,-1.7132942958e-06,1749478464.887132,nan,nan,nan,nan
592105,-8.8080778369e-05,1749478465.5564027,-1.7132947505e-06,1749478465.5564027,nan,nan,nan,nan
592106,-9.0158944658e-05,1749478466.2256844,-1.7160868993e-06,1749478466.2256844,nan,nan,nan,nan
592107,-9.029746434e-05,1749478466.8949587,-1.7363338429e-06,1749478466.8949587,nan,nan,nan,nan
592108,-9.0158944658e-05,1749478467.5642364,-1.7258612388e-06,1749478467.5642364,nan,nan,nan,nan
592109,-9.1544425231e-05,1749478468.2335136,-1.7251622921e-06,1749478468.2335136,nan,nan,nan,nan
592110,-9.5007977507e-05,1749478468.9027948,-1.7216723336e-06,1749478468.9027948,nan,nan,nan,nan
592111,-9.9718505226e-05,1749478469.57208,-1.7698444026e-06,1749478469.57208,nan,nan,nan,nan
592112,-9.5146584499e-05,1749478470.2413597,-1.7223692339e-06,1749478470.2413597,nan,nan,nan,nan
592113,-9.2929862149e-05,1749478470.9106317,-1.6853678062e-06,1749478470.9106317,nan,nan,nan,nan
592114,-9.0990244644e-05,1749478471.5799184,-1.7139918782e-06,1749478471.5799184,nan,nan,nan,nan
592115,-9.4038216048e-05,1749478472.2491953,-1.6783862975e-06,1749478472.2491953,nan,nan,nan,nan
592116,-9.9718490674e-05,1749478472.9184935,-1.8145260583e-06,1749478472.9184935,nan,nan,nan,nan
592117,-9.6531992313e-05,1749478473.5877774,-1.769146138e-06,1749478473.5877774,nan,nan,nan,nan
592118,-9.9718454294e-05,1749478474.2570686,-1.7998656858e-06,1749478474.2570686,nan,nan,nan,nan
592119,-9.888720524e-05,1749478474.926357,-1.8103378352e-06,1749478474.926357,nan,nan,nan,nan
592120,-9.3345457572e-05,1749478475.595641,-1.7579759515e-06,1749478475.595641,nan,nan,nan,nan
592121,-9.888720524e-05,1749478476.2649279,-1.7866004782e-06,1749478476.2649279,nan,nan,nan,nan
592122,-9.3068360002e-05,1749478476.9342222,-1.7963745904e-06,1749478476.9342222,nan,nan,nan,nan
592123,-9.4176757557e-05,1749478477.6035025,-1.7077088614e-06,1749478477.6035025,nan,nan,nan,nan
592124,-9.2237154604e-05,1749478478.2727852,-1.7153879526e-06,1749478478.2727852,nan,nan,nan,nan
592125,-8.7942244136e-05,1749478478.9420555,-1.6679148303e-06,1749478478.9420555,nan,nan,nan,nan
592126,-9.2237118224e-05,1749478479.611344,-1.7307479538e-06,1749478479.611344,nan,nan,nan,nan
592127,-9.3345472123e-05,1749478480.280627,-1.740522066e-06,1749478480.280627,nan,nan,nan,nan
592128,-9.0158937383e-05,1749478480.9499168,-1.6602352844e-06,1749478480.9499168,nan,nan,nan,nan
592129,-9.279128426e-05,1749478481.6191914,-1.7174834284e-06,1749478481.6191914,nan,nan,nan,nan
592130,-8.9881890744e-05,1749478482.2884831,-1.7698441752e-06,1749478482.2884831,nan,nan,nan,nan
592131,-8.8773493189e-05,1749478482.9577498,-1.6930482616e-06,1749478482.9577498,nan,nan,nan,nan
592132,-8.9327673777e-05,1749478483.6270373,-1.6630276605e-06,1749478483.6270373,nan,nan,nan,nan
592133,-8.6418280262e-05,1749478484.2963293,-1.665121772e-06,1749478484.2963293,nan,nan,nan,nan
592134,-8.6556770839e-05,1749478484.9656157,-1.6602355117e-06,1749478484.9656157,nan,nan,nan,nan
592135,-9.2514208518e-05,1749478485.6348877,-1.6874625999e-06,1749478485.6348877,nan,nan,nan,nan
592136,-9.4730923593e-05,1749478486.30417,-1.7593720258e-06,1749478486.30417,nan,nan,nan,nan
592137,-9.4592382084e-05,1749478486.9734495,-1.7475035747e-06,1749478486.9734495,nan,nan,nan,nan
592138,-9.6531992313e-05,1749478487.642731,-1.7454090084e-06,1749478487.642731,nan,nan,nan,nan
592139,-9.3068374554e-05,1749478488.3120065,-1.7153890894e-06,1749478488.3120065,nan,nan,nan,nan
592140,-9.0020417701e-05,1749478488.9812877,-1.7223703708e-06,1749478488.9812877,nan,nan,nan,nan
592141,-9.4176706625e-05,1749478489.65057,-1.7454099179e-06,1749478489.65057,nan,nan,nan,nan
592142,-9.0297544375e-05,1749478490.3198514,-1.7412196485e-06,1749478490.3198514,nan,nan,nan,nan
592143,-9.0297529823e-05,1749478490.9891288,-1.7209736143e-06,1749478490.9891288,nan,nan,nan,nan
592144,-8.9466215286e-05,1749478491.658406,-1.7586744434e-06,1749478491.658406,nan,nan,nan,nan
592145,-9.6393450804e-05,1749478492.3276896,-1.7454087811e-06,1749478492.3276896,nan,nan,nan,nan
592146,-9.9579941889e-05,1749478492.996975,-1.773335498e-06,1749478492.996975,nan,nan,nan,nan
592147,-9.5839342976e-05,1749478493.666268,-1.7956745069e-06,1749478493.666268,nan,nan,nan,nan
592148,-9.4453804195e-05,1749478494.3355582,-1.791487648e-06,1749478494.3355582,nan,nan,nan,nan
592149,-0.00010318209388,1749478495.0048392,-1.8501318664e-06,1749478495.0048392,nan,nan,nan,nan
592150,-0.00010027267126,1749478495.6741176,-1.8487355646e-06,1749478495.6741176,nan,nan,nan,nan
592151,-0.00010359772568,1749478496.3433938,-1.8550188088e-06,1749478496.3433938,nan,nan,nan,nan
592152,-9.8748678283e-05,1749478497.0126855,-1.8284893031e-06,1749478497.0126855,nan,nan,nan,nan
592153,-0.00010886236851,1749478497.681966,-1.8675864339e-06,1749478497.681966,nan,nan,nan,nan
592154,-9.2929833045e-05,1749478498.3512597,-1.8047519461e-06,1749478498.3512597,nan,nan,nan,nan
592155,-9.6532006864e-05,1749478499.0205545,-1.8201108105e-06,1749478499.0205545,nan,nan,nan,nan
592156,-9.1682937637e-05,1749478499.6898334,-1.7391259917e-06,1749478499.6898334,nan,nan,nan,nan
592157,-9.9441385828e-05,1749478500.3591206,-1.7977708922e-06,1749478500.3591206,nan,nan,nan,nan
592158,-0.00010429044778,1749478501.0283983,-1.8501318664e-06,1749478501.0283983,nan,nan,nan,nan
592159,-0.0001047060432,1749478501.6976821,-1.8766622816e-06,1749478501.6976821,nan,nan,nan,nan
592160,-0.00010512171866,1749478502.3669662,-1.9052854441e-06,1749478502.3669662,nan,nan,nan,nan
592161,-9.9025812233e-05,1749478503.0362644,-1.845942279e-06,1749478503.0362644,nan,nan,nan,nan
592162,-9.7917421954e-05,1749478503.7055476,-1.7740335352e-06,1749478503.7055476,nan,nan,nan,nan
592163,-9.6393450804e-05,1749478504.3748362,-1.8103371531e-06,1749478504.3748362,nan,nan,nan,nan
592164,-9.6116316854e-05,1749478505.0441263,-1.7607692371e-06,1749478505.0441263,nan,nan,nan,nan
592165,-9.8471609817e-05,1749478505.7134218,-1.7845054572e-06,1749478505.7134218,nan,nan,nan,nan
592166,-9.3345523055e-05,1749478506.3827112,-1.8117325453e-06,1749478506.3827112,nan,nan,nan,nan
592167,-9.0851695859e-05,1749478507.0519886,-1.7761274194e-06,1749478507.0519886,nan,nan,nan,nan
592168,-8.9604807727e-05,1749478507.7212608,-1.7258605567e-06,1749478507.7212608,nan,nan,nan,nan
592169,-8.198483556e-05,1749478508.3905432,-1.6064775537e-06,1749478508.3905432,nan,nan,nan,nan
592170,-8.1292106188e-05,1749478509.0598207,-1.6274223071e-06,1749478509.0598207,nan,nan,nan,nan
592171,-7.5334799476e-05,1749478509.7290914,-1.6029857761e-06,1749478509.7290914,nan,nan,nan,nan
592172,-8.1707767094e-05,1749478510.3983722,-1.6120625332e-06,1749478510.3983722,nan,nan,nan,nan
592173,-8.6002692115e-05,1749478511.0676694,-1.6553469777e-06,1749478511.0676694,nan,nan,nan,nan
592174,-8.6972504505e-05,1749478511.7369416,-1.7014247078e-06,1749478511.7369416,nan,nan,nan,nan
592175,-8.4063023678e-05,1749478512.4062212,-1.6546496227e-06,1749478512.4062212,nan,nan,nan,nan
592176,-9.1821479145e-05,1749478513.075508,-1.6721035081e-06,1749478513.075508,nan,nan,nan,nan
592177,-8.5725638201e-05,1749478513.7448037,-1.6504591258e-06,1749478513.7448037,nan,nan,nan,nan
592178,-8.7665146566e-05,1749478514.4140742,-1.7279560325e-06,1749478514.4140742,nan,nan,nan,nan
592179,-8.8496424723e-05,1749478515.0833426,-1.6860662981e-06,1749478515.0833426,nan,nan,nan,nan
592180,-9.1682937637e-05,1749478515.7526183,-1.7335405573e-06,1749478515.7526183,nan,nan,nan,nan
592181,-9.1128786153e-05,1749478516.4219081,-1.7426161776e-06,1749478516.4219081,nan,nan,nan,nan
592182,-9.2929833045e-05,1749478517.0911856,-1.7223703708e-06,1749478517.0911856,nan,nan,nan,nan
592183,-9.6809053503e-05,1749478517.7604723,-1.7817133084e-06,1749478517.7604723,nan,nan,nan,nan
592184,-9.5423623861e-05,1749478518.4297569,-1.758674216e-06,1749478518.4297569,nan,nan,nan,nan
592185,-9.3483984529e-05,1749478519.099046,-1.7468059923e-06,1749478519.099046,nan,nan,nan,nan
592186,-9.1128764325e-05,1749478519.7683308,-1.7628631213e-06,1749478519.7683308,nan,nan,nan,nan
592187,-8.8912027422e-05,1749478520.4376078,-1.7516933895e-06,1749478520.4376078,nan,nan,nan,nan
592188,-8.835789049e-05,1749478521.1068802,-1.702821919e-06,1749478521.1068802,nan,nan,nan,nan
592189,-9.2375725217e-05,1749478521.7761636,-1.7063118776e-06,1749478521.7761636,nan,nan,nan,nan
592190,-8.9604793175e-05,1749478522.4454343,-1.6986330138e-06,1749478522.4454343,nan,nan,nan,nan
592191,-9.3068374554e-05,1749478523.114707,-1.7244649371e-06,1749478523.114707,nan,nan,nan,nan
592192,-9.7501753771e-05,1749478523.7839847,-1.7607692371e-06,1749478523.7839847,nan,nan,nan,nan
592193,-9.2375659733e-05,1749478524.4532692,-1.7468057649e-06,1749478524.4532692,nan,nan,nan,nan
592194,-0.00010235080117,1749478525.122554,-1.7607690097e-06,1749478525.122554,nan,nan,nan,nan
592195,-9.7917407402e-05,1749478525.7918394,-1.791487648e-06,1749478525.7918394,nan,nan,nan,nan
592196,-9.500800661e-05,1749478526.461122,-1.7468053102e-06,1749478526.461122,nan,nan,nan,nan
592197,-9.4176728453e-05,1749478527.1304033,-1.7063127871e-06,1749478527.1304033,nan,nan,nan,nan
592198,-9.2098562163e-05,1749478527.7996783,-1.7328427475e-06,1749478527.7996783,nan,nan,nan,nan
592199,-8.7942287792e-05,1749478528.468949,-1.7021231997e-06,1749478528.468949,nan,nan,nan,nan
592200,-8.9743349236e-05,1749478529.1382213,-1.7042179934e-06,1749478529.1382213,nan,nan,nan,nan
592201,-8.4201543359e-05,1749478529.807494,-1.6818778477e-06,1749478529.807494,nan,nan,nan,nan
592202,-8.4755767602e-05,1749478530.4767814,-1.6595363377e-06,1749478530.4767814,nan,nan,nan,nan
592203,-8.2816099166e-05,1749478531.1460624,-1.6323092495e-06,1749478531.1460624,nan,nan,nan,nan
592204,-8.489425818e-05,1749478531.8153455,-1.6413853245e-06,1749478531.8153455,nan,nan,nan,nan
592205,-8.6833868409e-05,1749478532.484638,-1.6518574739e-06,1749478532.484638,nan,nan,nan,nan
592206,-9.1544388852e-05,1749478533.1539125,-1.6839721866e-06,1749478533.1539125,nan,nan,nan,nan
592207,-9.9995588243e-05,1749478533.8232002,-1.7293514247e-06,1749478533.8232002,nan,nan,nan,nan
592208,-9.5423616585e-05,1749478534.4924955,-1.8305838694e-06,1749478534.4924955,nan,nan,nan,nan
592209,-9.2375630629e-05,1749478535.161782,-1.707011279e-06,1749478535.161782,nan,nan,nan,nan
592210,-9.5146555395e-05,1749478535.8310661,-1.7251627469e-06,1749478535.8310661,nan,nan,nan,nan
592211,-9.3206930615e-05,1749478536.5003471,-1.7321442556e-06,1749478536.5003471,nan,nan,nan,nan
592212,-9.0851681307e-05,1749478537.1696281,-1.7146903701e-06,1749478537.1696281,nan,nan,nan,nan
592213,-9.2929898528e-05,1749478537.8389182,-1.71119882e-06,1749478537.8389182,nan,nan,nan,nan
592214,-9.2098576715e-05,1749478538.5081964,-1.7049164853e-06,1749478538.5081964,nan,nan,nan,nan
592215,-9.4869435998e-05,1749478539.177481,-1.7712411591e-06,1749478539.177481,nan,nan,nan,nan
592216,-9.6670511994e-05,1749478539.8467646,-1.7523911993e-06,1749478539.8467646,nan,nan,nan,nan
592217,-9.2375630629e-05,1749478540.51604,-1.7070115064e-06,1749478540.51604,nan,nan,nan,nan
592218,-9.680907533e-05,1749478541.1853213,-1.7600702904e-06,1749478541.1853213,nan,nan,nan,nan
592219,-9.3899638159e-05,1749478541.8546093,-1.7900911189e-06,1749478541.8546093,nan,nan,nan,nan
592220,-9.3899689091e-05,1749478542.5238914,-1.7321438008e-06,1749478542.5238914,nan,nan,nan,nan
592221,-9.4038317911e-05,1749478543.1931794,-1.7314437173e-06,1749478543.1931794,nan,nan,nan,nan
592222,-9.8055999842e-05,1749478543.862467,-1.767051117e-06,1749478543.862467,nan,nan,nan,nan
592223,-9.4315269962e-05,1749478544.5317426,-1.7405225208e-06,1749478544.5317426,nan,nan,nan,nan
592224,-9.4730909041e-05,1749478545.2010217,-1.7384279545e-06,1749478545.2010217,nan,nan,nan,nan
592225,-9.1682981292e-05,1749478545.8702998,-1.7118973119e-06,1749478545.8702998,nan,nan,nan,nan
592226,-9.4869399618e-05,1749478546.5395846,-1.7768270482e-06,1749478546.5395846,nan,nan,nan,nan
592227,-9.6670511994e-05,1749478547.2088695,-1.8012617602e-06,1749478547.2088695,nan,nan,nan,nan
592228,-0.00010013410065,1749478547.8781586,-1.8089413061e-06,1749478547.8781586,nan,nan,nan,nan
592229,-9.4592382084e-05,1749478548.5474408,-1.7551831206e-06,1749478548.5474408,nan,nan,nan,nan
592230,-9.4453826023e-05,1749478549.2167182,-1.7286533875e-06,1749478549.2167182,nan,nan,nan,nan
592231,-9.0436042228e-05,1749478549.8859959,-1.7063127871e-06,1749478549.8859959,nan,nan,nan,nan
592232,-8.9881890744e-05,1749478550.555268,-1.6944438812e-06,1749478550.555268,nan,nan,nan,nan
592233,-8.8912071078e-05,1749478551.22456,-1.652554829e-06,1749478551.22456,nan,nan,nan,nan
592234,-9.2652793683e-05,1749478551.8938365,-1.7042175386e-06,1749478551.8938365,nan,nan,nan,nan
592235,-8.8219341706e-05,1749478552.5631068,-1.6804810912e-06,1749478552.5631068,nan,nan,nan,nan
592236,-8.9466258942e-05,1749478553.2323878,-1.7642589683e-06,1749478553.2323878,nan,nan,nan,nan
592237,-8.863498806e-05,1749478553.9016595,-1.7146903701e-06,1749478553.9016595,nan,nan,nan,nan
592238,-8.6141197244e-05,1749478554.5709267,-1.6818776203e-06,1749478554.5709267,nan,nan,nan,nan
592239,-8.6002604803e-05,1749478555.240216,-1.664424417e-06,1749478555.240216,nan,nan,nan,nan
592240,-8.7803724455e-05,1749478555.909485,-1.6888586742e-06,1749478555.909485,nan,nan,nan,nan
592241,-8.8357846835e-05,1749478556.5787725,-1.6602355117e-06,1749478556.5787725,nan,nan,nan,nan
592242,-8.5309933638e-05,1749478557.248053,-1.6253270587e-06,1749478557.248053,nan,nan,nan,nan
592243,-8.6695421487e-05,1749478557.9173462,-1.6567430521e-06,1749478557.9173462,nan,nan,nan,nan
592244,-8.5864128778e-05,1749478558.5866113,-1.6734993551e-06,1749478558.5866113,nan,nan,nan,nan
592245,-8.3786115283e-05,1749478559.2559016,-1.6274188965e-06,1749478559.2559016,nan,nan,nan,nan
592246,-8.7388063548e-05,1749478559.9251852,-1.6630276605e-06,1749478559.9251852,nan,nan,nan,nan
592247,-9.1128735221e-05,1749478560.5944588,-1.7398244836e-06,1749478560.5944588,nan,nan,nan,nan
592248,-9.0436027676e-05,1749478561.2637348,-1.7454094632e-06,1749478561.2637348,nan,nan,nan,nan
592249,-9.1821479145e-05,1749478561.933017,-1.7817130811e-06,1749478561.933017,nan,nan,nan,nan
592250,-9.223708912e-05,1749478562.6022933,-1.7426173144e-06,1749478562.6022933,nan,nan,nan,nan
592251,-9.5700735983e-05,1749478563.271576,-1.7579754967e-06,1749478563.271576,nan,nan,nan,nan
592252,-9.3345457572e-05,1749478563.940854,-1.7544853108e-06,1749478563.940854,nan,nan,nan,nan
592253,-9.3899609055e-05,1749478564.6101308,-1.7530896912e-06,1749478564.6101308,nan,nan,nan,nan
592254,-9.4453811471e-05,1749478565.27941,-1.7635613858e-06,1749478565.27941,nan,nan,nan,nan
592255,-9.4592403912e-05,1749478565.9486911,-1.7621639472e-06,1749478565.9486911,nan,nan,nan,nan
592256,-9.4453811471e-05,1749478566.617971,-1.7593724806e-06,1749478566.617971,nan,nan,nan,nan
592257,-8.9327688329e-05,1749478567.2872474,-1.7398242562e-06,1749478567.2872474,nan,nan,nan,nan
592258,-8.8219385361e-05,1749478567.9565332,-1.8117327727e-06,1749478567.9565332,nan,nan,nan,nan
592259,-8.4478626377e-05,1749478568.625814,-1.6427813989e-06,1749478568.625814,nan,nan,nan,nan
592260,-8.6141197244e-05,1749478569.2950816,-1.6972367121e-06,1749478569.2950816,nan,nan,nan,nan
592261,-9.0297515271e-05,1749478569.964358,-1.7216718788e-06,1749478569.964358,nan,nan,nan,nan
592262,-8.4201557911e-05,1749478570.6336403,-1.6623293959e-06,1749478570.6336403,nan,nan,nan,nan
592263,-8.2400481915e-05,1749478571.3029048,-1.6874630546e-06,1749478571.3029048,nan,nan,nan,nan
592264,-8.6279702373e-05,1749478571.9721775,-1.7118982214e-06,1749478571.9721775,nan,nan,nan,nan
592265,-8.5587016656e-05,1749478572.6414647,-1.665121772e-06,1749478572.6414647,nan,nan,nan,nan
592266,-8.3370265202e-05,1749478573.3107443,-1.6344038158e-06,1749478573.3107443,nan,nan,nan,nan
592267,-8.4617189714e-05,1749478573.9800282,-1.6378942291e-06,1749478573.9800282,nan,nan,nan,nan
592268,-8.1430640421e-05,1749478574.6493058,-1.6253281956e-06,1749478574.6493058,nan,nan,nan,nan
592269,-8.4201616119e-05,1749478575.3185902,-1.6281189801e-06,1749478575.3185902,nan,nan,nan,nan
592270,-8.6833912064e-05,1749478575.9878745,-1.6490644157e-06,1749478575.9878745,nan,nan,nan,nan
592271,-8.614116814e-05,1749478576.6571634,-1.6714056983e-06,1749478576.6571634,nan,nan,nan,nan
592272,-8.8496468379e-05,1749478577.3264363,-1.6839712771e-06,1749478577.3264363,nan,nan,nan,nan
592273,-8.3785926108e-05,1749478577.995714,-1.6232329472e-06,1749478577.995714,nan,nan,nan,nan
592274,-8.1292106188e-05,1749478578.6649933,-1.6532537757e-06,1749478578.6649933,nan,nan,nan,nan
592275,-8.4755811258e-05,1749478579.3342817,-1.662328259e-06,1749478579.3342817,nan,nan,nan,nan
592276,-7.6858748798e-05,1749478580.003555,-1.58623061e-06,1749478580.003555,nan,nan,nan,nan
592277,-7.6858748798e-05,1749478580.6728365,-1.6511585272e-06,1749478580.6728365,nan,nan,nan,nan
592278,-7.7135817264e-05,1749478581.3421118,-1.5869291019e-06,1749478581.3421118,nan,nan,nan,nan
592279,-8.1292106188e-05,1749478582.0113866,-1.6050814793e-06,1749478582.0113866,nan,nan,nan,nan
592280,-8.0876532593e-05,1749478582.6806548,-1.6769899958e-06,1749478582.6806548,nan,nan,nan,nan
592281,-7.865979569e-05,1749478583.3499234,-1.5638902369e-06,1749478583.3499234,nan,nan,nan,nan
592282,-8.2677652244e-05,1749478584.0191944,-1.6881595002e-06,1749478584.0191944,nan,nan,nan,nan
592283,-8.5448482423e-05,1749478584.6884804,-1.6679141481e-06,1749478584.6884804,nan,nan,nan,nan
592284,-8.4478699137e-05,1749478585.3577702,-1.6378933196e-06,1749478585.3577702,nan,nan,nan,nan
592285,-8.4063125541e-05,1749478586.027067,-1.6560443328e-06,1749478586.027067,nan,nan,nan,nan
592286,-8.4478670033e-05,1749478586.6963542,-1.6581400359e-06,1749478586.6963542,nan,nan,nan,nan
592287,-8.641826571e-05,1749478587.3656263,-1.7105019197e-06,1749478587.3656263,nan,nan,nan,nan
592288,-9.376113303e-05,1749478588.0349064,-1.7468050828e-06,1749478588.0349064,nan,nan,nan,nan
592289,-9.3899645435e-05,1749478588.7041845,-1.749598141e-06,1749478588.7041845,nan,nan,nan,nan
592290,-9.2098598543e-05,1749478589.3734677,-1.7523900624e-06,1749478589.3734677,nan,nan,nan,nan
592291,-9.2652764579e-05,1749478590.0427577,-1.7635611584e-06,1749478590.0427577,nan,nan,nan,nan
592292,-9.6809089882e-05,1749478590.7120476,-1.7991662844e-06,1749478590.7120476,nan,nan,nan,nan
592293,-8.9466229838e-05,1749478591.3813372,-1.7495983684e-06,1749478591.3813372,nan,nan,nan,nan
592294,-9.5285060524e-05,1749478592.0506225,-1.7817135358e-06,1749478592.0506225,nan,nan,nan,nan
592295,-9.7224728961e-05,1749478592.7199056,-1.760070063e-06,1749478592.7199056,nan,nan,nan,nan
592296,-9.9164317362e-05,1749478593.3891954,-1.8284893031e-06,1749478593.3891954,nan,nan,nan,nan
592297,-8.780376811e-05,1749478594.0584729,-1.7209727048e-06,1749478594.0584729,nan,nan,nan,nan
592298,-8.3785926108e-05,1749478594.7277563,-1.6686128674e-06,1749478594.7277563,nan,nan,nan,nan
592299,-8.4755723947e-05,1749478595.3970234,-1.6769906779e-06,1749478595.3970234,nan,nan,nan,nan
592300,-8.91891832e-05,1749478596.0662959,-1.6923493149e-06,1749478596.0662959,nan,nan,nan,nan
