index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
107774,nan,nan,nan,nan,-3.1594e-07,1749202902.8620288,5.2304e-07,1749202902.8620288
107775,nan,nan,nan,nan,-3.176e-07,1749202907.6409392,5.3486e-07,1749202907.6409392
107776,nan,nan,nan,nan,-3.1829e-07,1749202912.4184613,5.3786e-07,1749202912.4184613
107777,nan,nan,nan,nan,-3.1446e-07,1749202917.1966696,5.7056e-07,1749202917.1966696
107778,nan,nan,nan,nan,-3.2218e-07,1749202921.973598,5.374e-07,1749202921.973598
107779,nan,nan,nan,nan,-3.1708e-07,1749202926.7505965,5.4563e-07,1749202926.7505965
107780,nan,nan,nan,nan,-3.1391e-07,1749202931.5278027,5.112e-07,1749202931.5278027
107781,nan,nan,nan,nan,-3.1577e-07,1749202936.3029716,5.7005e-07,1749202936.3029716
107782,nan,nan,nan,nan,-3.1796e-07,1749202941.0782564,5.4864e-07,1749202941.0782564
107783,nan,nan,nan,nan,-3.1695e-07,1749202945.855072,5.341e-07,1749202945.855072
107784,nan,nan,nan,nan,-3.1674e-07,1749202950.632071,5.3161e-07,1749202950.632071
107785,nan,nan,nan,nan,-3.1502e-07,1749202955.407468,5.3437e-07,1749202955.407468
107786,nan,nan,nan,nan,-3.1849e-07,1749202960.185657,5.7673e-07,1749202960.185657
107787,nan,nan,nan,nan,-3.1485e-07,1749202964.962627,5.5358e-07,1749202964.962627
107788,nan,nan,nan,nan,-3.1431e-07,1749202969.7393603,5.0719e-07,1749202969.7393603
107789,nan,nan,nan,nan,-3.1125e-07,1749202974.517104,5.3399e-07,1749202974.517104
107790,nan,nan,nan,nan,-3.1372e-07,1749202979.2930765,5.2217e-07,1749202979.2930765
107791,nan,nan,nan,nan,-3.1562e-07,1749202984.0698295,5.5507e-07,1749202984.0698295
107792,nan,nan,nan,nan,-3.1206e-07,1749202988.8479378,5.5691e-07,1749202988.8479378
107793,nan,nan,nan,nan,-3.1571e-07,1749202993.6239536,5.3426e-07,1749202993.6239536
107794,nan,nan,nan,nan,-3.1454e-07,1749202998.4008374,5.2347e-07,1749202998.4008374
107795,nan,nan,nan,nan,-3.1681e-07,1749203003.176865,5.5424e-07,1749203003.176865
107796,nan,nan,nan,nan,-3.1574e-07,1749203007.954375,5.3911e-07,1749203007.954375
107797,nan,nan,nan,nan,-3.133e-07,1749203012.73129,5.4149e-07,1749203012.73129
107798,nan,nan,nan,nan,-3.1725e-07,1749203017.509181,5.729e-07,1749203017.509181
107799,nan,nan,nan,nan,-3.1234e-07,1749203022.2849143,5.9009e-07,1749203022.2849143
107800,nan,nan,nan,nan,-3.1695e-07,1749203027.0612454,5.2563e-07,1749203027.0612454
107801,nan,nan,nan,nan,-3.1681e-07,1749203031.8387895,5.7362e-07,1749203031.8387895
107802,nan,nan,nan,nan,-3.1595e-07,1749203036.6156929,5.3197e-07,1749203036.6156929
107803,nan,nan,nan,nan,-3.1965e-07,1749203041.391378,5.6545e-07,1749203041.391378
107804,nan,nan,nan,nan,-3.1522e-07,1749203046.168565,5.534e-07,1749203046.168565
107805,nan,nan,nan,nan,-3.1864e-07,1749203050.9456553,5.5144e-07,1749203050.9456553
107806,nan,nan,nan,nan,-3.1915e-07,1749203055.7226994,5.2565e-07,1749203055.7226994
107807,nan,nan,nan,nan,-3.2027e-07,1749203060.5007427,5.7138e-07,1749203060.5007427
107808,nan,nan,nan,nan,-3.1015e-07,1749203065.2768424,5.6571e-07,1749203065.2768424
107809,nan,nan,nan,nan,-3.2195e-07,1749203070.0539262,5.3586e-07,1749203070.0539262
107810,nan,nan,nan,nan,-3.158e-07,1749203074.8312573,5.5596e-07,1749203074.8312573
107811,nan,nan,nan,nan,-3.1974e-07,1749203079.6080713,5.5187e-07,1749203079.6080713
107812,nan,nan,nan,nan,-3.1712e-07,1749203084.3847322,5.3836e-07,1749203084.3847322
107813,nan,nan,nan,nan,-3.2263e-07,1749203089.1626408,5.2524e-07,1749203089.1626408
107814,nan,nan,nan,nan,-3.2602e-07,1749203093.9388025,5.5835e-07,1749203093.9388025
107815,nan,nan,nan,nan,-3.0842e-07,1749203098.7152374,5.265e-07,1749203098.7152374
107816,nan,nan,nan,nan,-3.191e-07,1749203103.4925132,5.3802e-07,1749203103.4925132
107817,nan,nan,nan,nan,-3.1875e-07,1749203108.2679174,5.4161e-07,1749203108.2679174
107818,nan,nan,nan,nan,-3.1764e-07,1749203113.0451689,5.4933e-07,1749203113.0451689
107819,nan,nan,nan,nan,-3.1531e-07,1749203117.8215811,5.4366e-07,1749203117.8215811
107820,nan,nan,nan,nan,-3.1825e-07,1749203122.5968232,5.63e-07,1749203122.5968232
107821,nan,nan,nan,nan,-3.2004e-07,1749203127.3742807,5.3372e-07,1749203127.3742807
107822,nan,nan,nan,nan,-3.1884e-07,1749203132.1521688,5.538e-07,1749203132.1521688
107823,nan,nan,nan,nan,-3.1778e-07,1749203136.9273412,5.7342e-07,1749203136.9273412
107824,nan,nan,nan,nan,-3.158e-07,1749203141.7048116,5.5259e-07,1749203141.7048116
107825,nan,nan,nan,nan,-3.1711e-07,1749203146.482152,5.6085e-07,1749203146.482152
107826,nan,nan,nan,nan,-3.1375e-07,1749203151.25973,4.9918e-07,1749203151.25973
107827,nan,nan,nan,nan,-3.2391e-07,1749203156.0368423,5.24e-07,1749203156.0368423
107828,nan,nan,nan,nan,-3.1604e-07,1749203160.8139527,5.3629e-07,1749203160.8139527
107829,nan,nan,nan,nan,-3.221e-07,1749203165.5895395,5.3545e-07,1749203165.5895395
107830,nan,nan,nan,nan,-3.1683e-07,1749203170.366304,5.2312e-07,1749203170.366304
107831,nan,nan,nan,nan,-3.1656e-07,1749203175.1456738,5.4009e-07,1749203175.1456738
107832,nan,nan,nan,nan,-3.1353e-07,1749203179.9209917,5.5641e-07,1749203179.9209917
107833,nan,nan,nan,nan,-3.2207e-07,1749203184.6965914,5.4182e-07,1749203184.6965914
107834,nan,nan,nan,nan,-3.188e-07,1749203189.4747443,5.6122e-07,1749203189.4747443
107835,nan,nan,nan,nan,-3.1538e-07,1749203194.251757,5.5249e-07,1749203194.251757
107836,nan,nan,nan,nan,-3.223e-07,1749203199.0276604,5.5115e-07,1749203199.0276604
107837,nan,nan,nan,nan,-3.1559e-07,1749203203.806173,5.6054e-07,1749203203.806173
107838,nan,nan,nan,nan,-3.1685e-07,1749203208.58218,5.4699e-07,1749203208.58218
107839,nan,nan,nan,nan,-3.1574e-07,1749203213.3587506,5.4845e-07,1749203213.3587506
107840,nan,nan,nan,nan,-3.1338e-07,1749203218.1373725,5.4734e-07,1749203218.1373725
107841,nan,nan,nan,nan,-3.1948e-07,1749203222.9137602,5.5487e-07,1749203222.9137602
107842,nan,nan,nan,nan,-3.1702e-07,1749203227.690469,5.5297e-07,1749203227.690469
107843,nan,nan,nan,nan,-3.1366e-07,1749203232.4686587,5.3945e-07,1749203232.4686587
107844,nan,nan,nan,nan,-3.1469e-07,1749203237.2443855,5.0918e-07,1749203237.2443855
107845,nan,nan,nan,nan,-3.1229e-07,1749203242.020753,5.0327e-07,1749203242.020753
107846,nan,nan,nan,nan,-3.1113e-07,1749203246.798889,5.2305e-07,1749203246.798889
107847,nan,nan,nan,nan,-3.1306e-07,1749203251.5733974,5.2526e-07,1749203251.5733974
107848,nan,nan,nan,nan,-3.1572e-07,1749203256.350982,5.4276e-07,1749203256.350982
107849,nan,nan,nan,nan,-3.1077e-07,1749203261.1271524,5.1265e-07,1749203261.1271524
107850,nan,nan,nan,nan,-3.1519e-07,1749203265.9041488,5.5813e-07,1749203265.9041488
107851,nan,nan,nan,nan,-3.1039e-07,1749203270.6815035,5.6748e-07,1749203270.6815035
107852,nan,nan,nan,nan,-3.1464e-07,1749203275.4592373,5.4688e-07,1749203275.4592373
107853,nan,nan,nan,nan,-3.1482e-07,1749203280.2357864,5.2684e-07,1749203280.2357864
107854,nan,nan,nan,nan,-3.2087e-07,1749203285.0126574,5.5277e-07,1749203285.0126574
107855,nan,nan,nan,nan,-3.1763e-07,1749203289.7913475,5.6963e-07,1749203289.7913475
107856,nan,nan,nan,nan,-3.1516e-07,1749203294.5667107,5.1802e-07,1749203294.5667107
107857,nan,nan,nan,nan,-3.1249e-07,1749203299.3419857,5.7018e-07,1749203299.3419857
107858,nan,nan,nan,nan,-3.1459e-07,1749203304.1181033,5.4132e-07,1749203304.1181033
107859,nan,nan,nan,nan,-3.1611e-07,1749203308.8950176,5.5412e-07,1749203308.8950176
107860,nan,nan,nan,nan,-3.154e-07,1749203313.6717243,5.7881e-07,1749203313.6717243
107861,nan,nan,nan,nan,-3.1718e-07,1749203318.448999,5.3184e-07,1749203318.448999
107862,nan,nan,nan,nan,-3.1413e-07,1749203323.225155,5.6454e-07,1749203323.225155
107863,nan,nan,nan,nan,-3.1206e-07,1749203328.0024707,5.6595e-07,1749203328.0024707
107864,nan,nan,nan,nan,-3.1553e-07,1749203332.7807472,5.3178e-07,1749203332.7807472
107865,nan,nan,nan,nan,-3.1296e-07,1749203337.5568054,5.5246e-07,1749203337.5568054
107866,nan,nan,nan,nan,-3.2287e-07,1749203342.3334005,5.401e-07,1749203342.3334005
107867,nan,nan,nan,nan,-3.1239e-07,1749203347.1121564,5.5657e-07,1749203347.1121564
107868,nan,nan,nan,nan,-3.1563e-07,1749203351.8878572,5.3729e-07,1749203351.8878572
107869,nan,nan,nan,nan,-3.0674e-07,1749203356.66464,5.544e-07,1749203356.66464
107870,nan,nan,nan,nan,-3.109e-07,1749203361.442533,5.6379e-07,1749203361.442533
107871,nan,nan,nan,nan,-3.1484e-07,1749203366.2174866,5.1574e-07,1749203366.2174866
107872,nan,nan,nan,nan,-3.196e-07,1749203370.9933376,5.169e-07,1749203370.9933376
107873,nan,nan,nan,nan,-3.1407e-07,1749203375.7703407,5.7911e-07,1749203375.7703407
107874,nan,nan,nan,nan,-3.131e-07,1749203380.5472617,5.4409e-07,1749203380.5472617
107875,nan,nan,nan,nan,-3.0436e-07,1749203385.3237472,5.2789e-07,1749203385.3237472
107876,nan,nan,nan,nan,-3.2034e-07,1749203390.1015956,5.5816e-07,1749203390.1015956
107877,nan,nan,nan,nan,-3.1096e-07,1749203394.8785706,5.4718e-07,1749203394.8785706
107878,nan,nan,nan,nan,-3.1096e-07,1749203399.6552448,5.2372e-07,1749203399.6552448
107879,nan,nan,nan,nan,-3.1782e-07,1749203404.4336479,5.1845e-07,1749203404.4336479
107880,nan,nan,nan,nan,-3.0617e-07,1749203409.2086725,5.8563e-07,1749203409.2086725
107881,nan,nan,nan,nan,-3.152e-07,1749203413.986388,5.825e-07,1749203413.986388
107882,nan,nan,nan,nan,-3.1375e-07,1749203418.763476,5.75e-07,1749203418.763476
107883,nan,nan,nan,nan,-3.1491e-07,1749203423.5391383,5.4024e-07,1749203423.5391383
107884,nan,nan,nan,nan,-3.1236e-07,1749203428.3156166,5.5273e-07,1749203428.3156166
107885,nan,nan,nan,nan,-3.1442e-07,1749203433.0940106,5.1896e-07,1749203433.0940106
107886,nan,nan,nan,nan,-3.0659e-07,1749203437.8705542,5.0881e-07,1749203437.8705542
107887,nan,nan,nan,nan,-3.1354e-07,1749203442.6475322,4.9748e-07,1749203442.6475322
107888,nan,nan,nan,nan,-3.0782e-07,1749203447.4249346,4.8729e-07,1749203447.4249346
107889,nan,nan,nan,nan,-3.1988e-07,1749203452.2013185,5.5413e-07,1749203452.2013185
107890,nan,nan,nan,nan,-3.1213e-07,1749203456.9770217,5.4303e-07,1749203456.9770217
107891,nan,nan,nan,nan,-3.1044e-07,1749203461.7559483,5.1174e-07,1749203461.7559483
107892,nan,nan,nan,nan,-3.1375e-07,1749203466.5325308,5.2646e-07,1749203466.5325308
107893,nan,nan,nan,nan,-3.125e-07,1749203471.3086636,5.6839e-07,1749203471.3086636
107894,nan,nan,nan,nan,-3.1072e-07,1749203476.0867658,5.4153e-07,1749203476.0867658
107895,nan,nan,nan,nan,-3.118e-07,1749203480.8614023,5.6653e-07,1749203480.8614023
107896,nan,nan,nan,nan,-3.1733e-07,1749203485.636995,5.5564e-07,1749203485.636995
107897,nan,nan,nan,nan,-3.1643e-07,1749203490.4155555,5.6364e-07,1749203490.4155555
107898,nan,nan,nan,nan,-3.1178e-07,1749203495.191805,5.2693e-07,1749203495.191805
107899,nan,nan,nan,nan,-3.1242e-07,1749203499.9691935,5.1905e-07,1749203499.9691935
107900,nan,nan,nan,nan,-3.0931e-07,1749203504.7476518,5.6586e-07,1749203504.7476518
107901,nan,nan,nan,nan,-3.1452e-07,1749203509.524246,5.5429e-07,1749203509.524246
107902,nan,nan,nan,nan,-3.1253e-07,1749203514.3012214,5.4275e-07,1749203514.3012214
107903,nan,nan,nan,nan,-3.1387e-07,1749203519.080199,5.1913e-07,1749203519.080199
107904,nan,nan,nan,nan,-3.1253e-07,1749203523.8561893,5.375e-07,1749203523.8561893
107905,nan,nan,nan,nan,-3.1014e-07,1749203528.6324553,5.0633e-07,1749203528.6324553
107906,nan,nan,nan,nan,-3.1526e-07,1749203533.4097152,5.2399e-07,1749203533.4097152
107907,nan,nan,nan,nan,-3.1234e-07,1749203538.184295,5.4676e-07,1749203538.184295
107908,nan,nan,nan,nan,-3.0937e-07,1749203542.9614432,5.5405e-07,1749203542.9614432
107909,nan,nan,nan,nan,-3.134e-07,1749203547.738491,5.6442e-07,1749203547.738491
107910,nan,nan,nan,nan,-3.1386e-07,1749203552.5152586,5.2649e-07,1749203552.5152586
107911,nan,nan,nan,nan,-3.1183e-07,1749203557.2919612,5.3747e-07,1749203557.2919612
107912,nan,nan,nan,nan,-3.1647e-07,1749203562.0690813,5.5259e-07,1749203562.0690813
107913,nan,nan,nan,nan,-3.124e-07,1749203566.8453712,5.8273e-07,1749203566.8453712
107914,nan,nan,nan,nan,-3.1128e-07,1749203571.621434,5.5693e-07,1749203571.621434
107915,nan,nan,nan,nan,-3.0488e-07,1749203576.3992765,5.1159e-07,1749203576.3992765
107916,nan,nan,nan,nan,-3.1913e-07,1749203581.1738274,5.5464e-07,1749203581.1738274
107917,nan,nan,nan,nan,-3.1412e-07,1749203585.9499178,5.4663e-07,1749203585.9499178
107918,nan,nan,nan,nan,-3.107e-07,1749203590.7277992,5.5543e-07,1749203590.7277992
107919,nan,nan,nan,nan,-3.1022e-07,1749203595.5034204,5.3287e-07,1749203595.5034204
107920,nan,nan,nan,nan,-3.1057e-07,1749203600.2797916,5.4402e-07,1749203600.2797916
107921,nan,nan,nan,nan,-3.1457e-07,1749203605.057629,5.4838e-07,1749203605.057629
107922,nan,nan,nan,nan,-3.0958e-07,1749203609.8346355,5.6767e-07,1749203609.8346355
107923,nan,nan,nan,nan,-3.1454e-07,1749203614.6118197,5.644e-07,1749203614.6118197
107924,nan,nan,nan,nan,-3.1026e-07,1749203619.3896165,5.284e-07,1749203619.3896165
107925,nan,nan,nan,nan,-3.1592e-07,1749203624.1654205,5.7319e-07,1749203624.1654205
107926,nan,nan,nan,nan,-3.0974e-07,1749203628.9432504,5.6816e-07,1749203628.9432504
107927,nan,nan,nan,nan,-3.1229e-07,1749203633.7215934,5.8026e-07,1749203633.7215934
107928,nan,nan,nan,nan,-3.1169e-07,1749203638.498255,5.2817e-07,1749203638.498255
107929,nan,nan,nan,nan,-3.1213e-07,1749203643.2753239,5.3895e-07,1749203643.2753239
107930,nan,nan,nan,nan,-3.148e-07,1749203648.0540087,5.2609e-07,1749203648.0540087
107931,nan,nan,nan,nan,-3.1001e-07,1749203652.8298852,5.3291e-07,1749203652.8298852
107932,nan,nan,nan,nan,-3.0388e-07,1749203657.6060832,5.2538e-07,1749203657.6060832
107933,nan,nan,nan,nan,-3.2168e-07,1749203662.3814108,5.6605e-07,1749203662.3814108
107934,nan,nan,nan,nan,-3.1151e-07,1749203667.157563,5.795e-07,1749203667.157563
107935,nan,nan,nan,nan,-3.0816e-07,1749203671.9349883,5.51e-07,1749203671.9349883
107936,nan,nan,nan,nan,-3.1035e-07,1749203676.7116342,5.185e-07,1749203676.7116342
107937,nan,nan,nan,nan,-3.1225e-07,1749203681.4877186,5.4113e-07,1749203681.4877186
107938,nan,nan,nan,nan,-3.1253e-07,1749203686.2658143,5.5036e-07,1749203686.2658143
107939,nan,nan,nan,nan,-3.1226e-07,1749203691.0435762,5.2811e-07,1749203691.0435762
107940,nan,nan,nan,nan,-3.0795e-07,1749203695.819083,5.4536e-07,1749203695.819083
107941,nan,nan,nan,nan,-3.1376e-07,1749203700.594789,5.2099e-07,1749203700.594789
107942,nan,nan,nan,nan,-3.1113e-07,1749203705.373418,5.5382e-07,1749203705.373418
107943,nan,nan,nan,nan,-3.1156e-07,1749203710.149456,5.2927e-07,1749203710.149456
107944,nan,nan,nan,nan,-3.0755e-07,1749203714.9266825,5.4395e-07,1749203714.9266825
107945,nan,nan,nan,nan,-3.1208e-07,1749203719.7033105,5.4584e-07,1749203719.7033105
107946,nan,nan,nan,nan,-3.0993e-07,1749203724.4782073,5.4728e-07,1749203724.4782073
107947,nan,nan,nan,nan,-3.144e-07,1749203729.2552335,5.6365e-07,1749203729.2552335
107948,nan,nan,nan,nan,-3.14e-07,1749203734.0335221,5.4893e-07,1749203734.0335221
107949,nan,nan,nan,nan,-3.1039e-07,1749203738.8090508,5.7118e-07,1749203738.8090508
107950,nan,nan,nan,nan,-3.0914e-07,1749203743.5867994,5.3834e-07,1749203743.5867994
107951,nan,nan,nan,nan,-3.2205e-07,1749203748.3640625,5.5909e-07,1749203748.3640625
107952,nan,nan,nan,nan,-3.1062e-07,1749203753.140981,5.5221e-07,1749203753.140981
107953,nan,nan,nan,nan,-3.1212e-07,1749203757.916062,5.42e-07,1749203757.916062
107954,nan,nan,nan,nan,-3.131e-07,1749203762.6933765,5.4448e-07,1749203762.6933765
107955,nan,nan,nan,nan,-3.1017e-07,1749203767.4694338,5.5657e-07,1749203767.4694338
107956,nan,nan,nan,nan,-3.0972e-07,1749203772.2463937,5.0189e-07,1749203772.2463937
107957,nan,nan,nan,nan,-3.1307e-07,1749203777.0248244,5.4777e-07,1749203777.0248244
107958,nan,nan,nan,nan,-3.0477e-07,1749203781.7990122,5.5792e-07,1749203781.7990122
107959,nan,nan,nan,nan,-3.0688e-07,1749203786.576332,5.1758e-07,1749203786.576332
107960,nan,nan,nan,nan,-3.124e-07,1749203791.3536208,5.3958e-07,1749203791.3536208
107961,nan,nan,nan,nan,-3.1227e-07,1749203796.1291988,5.355e-07,1749203796.1291988
107962,nan,nan,nan,nan,-3.0501e-07,1749203800.9062903,5.4878e-07,1749203800.9062903
107963,nan,nan,nan,nan,-3.1087e-07,1749203805.6846423,5.4615e-07,1749203805.6846423
107964,nan,nan,nan,nan,-3.0413e-07,1749203810.4613326,5.3164e-07,1749203810.4613326
107965,nan,nan,nan,nan,-3.131e-07,1749203815.2390208,5.364e-07,1749203815.2390208
107966,nan,nan,nan,nan,-3.0699e-07,1749203820.016708,5.4877e-07,1749203820.016708
107967,nan,nan,nan,nan,-3.0792e-07,1749203824.7913485,5.5226e-07,1749203824.7913485
107968,nan,nan,nan,nan,-3.0881e-07,1749203829.5690575,5.6368e-07,1749203829.5690575
107969,nan,nan,nan,nan,-3.0659e-07,1749203834.3464634,5.4474e-07,1749203834.3464634
107970,nan,nan,nan,nan,-3.1136e-07,1749203839.1228974,5.5175e-07,1749203839.1228974
107971,nan,nan,nan,nan,-3.0652e-07,1749203843.8986278,5.3544e-07,1749203843.8986278
107972,nan,nan,nan,nan,-3.2118e-07,1749203848.6764717,5.6376e-07,1749203848.6764717
107973,nan,nan,nan,nan,-3.0717e-07,1749203853.4532235,5.731e-07,1749203853.4532235
107974,nan,nan,nan,nan,-3.0945e-07,1749203858.2300909,5.4508e-07,1749203858.2300909
107975,nan,nan,nan,nan,-3.0445e-07,1749203863.0090485,5.5706e-07,1749203863.0090485
107976,nan,nan,nan,nan,-3.0514e-07,1749203867.784373,5.3542e-07,1749203867.784373
107977,nan,nan,nan,nan,-3.0386e-07,1749203872.5624874,5.7791e-07,1749203872.5624874
107978,nan,nan,nan,nan,-3.0088e-07,1749203877.339634,5.4754e-07,1749203877.339634
107979,nan,nan,nan,nan,-3.0442e-07,1749203882.1154096,5.4712e-07,1749203882.1154096
107980,nan,nan,nan,nan,-3.0984e-07,1749203886.8921664,5.5435e-07,1749203886.8921664
107981,nan,nan,nan,nan,-3.0614e-07,1749203891.6702802,5.5816e-07,1749203891.6702802
107982,nan,nan,nan,nan,-2.9894e-07,1749203896.4452627,5.6779e-07,1749203896.4452627
107983,nan,nan,nan,nan,-3.028e-07,1749203901.2212615,5.2761e-07,1749203901.2212615
107984,nan,nan,nan,nan,-3.1085e-07,1749203905.998218,5.6459e-07,1749203905.998218
107985,nan,nan,nan,nan,-3.0112e-07,1749203910.774127,5.2951e-07,1749203910.774127
107986,nan,nan,nan,nan,-3.0699e-07,1749203915.5521915,5.4917e-07,1749203915.5521915
107987,nan,nan,nan,nan,-3.0221e-07,1749203920.3292418,5.3593e-07,1749203920.3292418
107988,nan,nan,nan,nan,-3.0347e-07,1749203925.1060286,5.5004e-07,1749203925.1060286
107989,nan,nan,nan,nan,-3.076e-07,1749203929.8838596,5.583e-07,1749203929.8838596
107990,nan,nan,nan,nan,-3.0497e-07,1749203934.6616027,5.2776e-07,1749203934.6616027
107991,nan,nan,nan,nan,-3.081e-07,1749203939.4382436,5.5476e-07,1749203939.4382436
107992,nan,nan,nan,nan,-3.0655e-07,1749203944.2154655,5.534e-07,1749203944.2154655
107993,nan,nan,nan,nan,-3.0529e-07,1749203948.9920013,5.3343e-07,1749203948.9920013
107994,nan,nan,nan,nan,-3.1194e-07,1749203953.7665565,5.7603e-07,1749203953.7665565
107995,nan,nan,nan,nan,-3.0979e-07,1749203958.542457,5.1029e-07,1749203958.542457
107996,nan,nan,nan,nan,-3.2171e-07,1749203963.3190763,5.9496e-07,1749203963.3190763
107997,nan,nan,nan,nan,-3.1165e-07,1749203968.0963755,5.5504e-07,1749203968.0963755
107998,nan,nan,nan,nan,-3.0519e-07,1749203972.8730345,5.5075e-07,1749203972.8730345
107999,nan,nan,nan,nan,-3.0325e-07,1749203977.6516485,5.5254e-07,1749203977.6516485
108000,nan,nan,nan,nan,-3.0735e-07,1749203982.428165,5.3197e-07,1749203982.428165
108001,nan,nan,nan,nan,-3.0523e-07,1749203987.2063155,5.6747e-07,1749203987.2063155
108002,nan,nan,nan,nan,-3.0362e-07,1749203991.98442,5.4192e-07,1749203991.98442
108003,nan,nan,nan,nan,-3.0888e-07,1749203996.7606916,5.1488e-07,1749203996.7606916
108004,nan,nan,nan,nan,-3.0601e-07,1749204001.5374036,5.4769e-07,1749204001.5374036
108005,nan,nan,nan,nan,-3.0058e-07,1749204006.315081,5.4818e-07,1749204006.315081
108006,nan,nan,nan,nan,-3.0715e-07,1749204011.0910468,5.1463e-07,1749204011.0910468
108007,nan,nan,nan,nan,-3.0598e-07,1749204015.8677957,5.5481e-07,1749204015.8677957
108008,nan,nan,nan,nan,-3.0605e-07,1749204020.6449194,5.2356e-07,1749204020.6449194
108009,nan,nan,nan,nan,-3.134e-07,1749204025.4194307,5.2767e-07,1749204025.4194307
108010,nan,nan,nan,nan,-3.0791e-07,1749204030.1973436,5.3602e-07,1749204030.1973436
108011,nan,nan,nan,nan,-2.9939e-07,1749204034.9761949,5.6054e-07,1749204034.9761949
108012,nan,nan,nan,nan,-3.0949e-07,1749204039.7526588,5.408e-07,1749204039.7526588
108013,nan,nan,nan,nan,-3.0133e-07,1749204044.5293765,5.3608e-07,1749204044.5293765
108014,nan,nan,nan,nan,-3.0269e-07,1749204049.3083038,5.0573e-07,1749204049.3083038
108015,nan,nan,nan,nan,-3.0615e-07,1749204054.0846076,5.3207e-07,1749204054.0846076
108016,nan,nan,nan,nan,-3.0459e-07,1749204058.8616817,5.626e-07,1749204058.8616817
108017,nan,nan,nan,nan,-3.0498e-07,1749204063.6391847,5.2052e-07,1749204063.6391847
108018,nan,nan,nan,nan,-2.9887e-07,1749204068.4160469,5.2285e-07,1749204068.4160469
108019,nan,nan,nan,nan,-3.0893e-07,1749204073.1928422,5.7034e-07,1749204073.1928422
108020,nan,nan,nan,nan,-2.9542e-07,1749204077.9699786,5.4065e-07,1749204077.9699786
108021,nan,nan,nan,nan,-3.0343e-07,1749204082.744106,5.2214e-07,1749204082.744106
108022,nan,nan,nan,nan,-3.0511e-07,1749204087.5220828,5.3532e-07,1749204087.5220828
108023,nan,nan,nan,nan,-3.0529e-07,1749204092.2997043,5.7489e-07,1749204092.2997043
108024,nan,nan,nan,nan,-3.0489e-07,1749204097.0765145,5.6028e-07,1749204097.0765145
108025,nan,nan,nan,nan,-3.0235e-07,1749204101.8536148,5.4186e-07,1749204101.8536148
108026,nan,nan,nan,nan,-3.0131e-07,1749204106.6313734,5.5288e-07,1749204106.6313734
108027,nan,nan,nan,nan,-2.9162e-07,1749204111.4072402,5.0612e-07,1749204111.4072402
108028,nan,nan,nan,nan,-3.1516e-07,1749204116.1835823,5.8e-07,1749204116.1835823
108029,nan,nan,nan,nan,-3.0427e-07,1749204120.9609869,5.2975e-07,1749204120.9609869
108030,nan,nan,nan,nan,-3.022e-07,1749204125.7369978,5.5966e-07,1749204125.7369978
108031,nan,nan,nan,nan,-2.9836e-07,1749204130.5144496,5.642e-07,1749204130.5144496
108032,nan,nan,nan,nan,-3.0057e-07,1749204135.2931373,5.6087e-07,1749204135.2931373
108033,nan,nan,nan,nan,-3.0275e-07,1749204140.0716474,5.3992e-07,1749204140.0716474
108034,nan,nan,nan,nan,-3.0224e-07,1749204144.8467348,5.5277e-07,1749204144.8467348
108035,nan,nan,nan,nan,-3.016e-07,1749204149.6239233,4.916e-07,1749204149.6239233
108036,nan,nan,nan,nan,-3.0862e-07,1749204154.3989398,5.7613e-07,1749204154.3989398
108037,nan,nan,nan,nan,-3.0509e-07,1749204159.1757455,5.3446e-07,1749204159.1757455
108038,nan,nan,nan,nan,-3.1436e-07,1749204163.953688,5.4366e-07,1749204163.953688
108039,nan,nan,nan,nan,-2.9819e-07,1749204168.7289538,5.6069e-07,1749204168.7289538
108040,nan,nan,nan,nan,-3.0329e-07,1749204173.5059028,5.236e-07,1749204173.5059028
108041,nan,nan,nan,nan,-2.9964e-07,1749204178.2843614,5.3811e-07,1749204178.2843614
108042,nan,nan,nan,nan,-3.0037e-07,1749204183.0612273,5.2898e-07,1749204183.0612273
108043,nan,nan,nan,nan,-3.0028e-07,1749204187.8392987,5.4298e-07,1749204187.8392987
108044,nan,nan,nan,nan,-3.0113e-07,1749204192.6176355,5.3735e-07,1749204192.6176355
108045,nan,nan,nan,nan,-3.0163e-07,1749204197.392192,5.23e-07,1749204197.392192
108046,nan,nan,nan,nan,-3.0267e-07,1749204202.1686301,5.5354e-07,1749204202.1686301
108047,nan,nan,nan,nan,-3.0212e-07,1749204206.9475224,5.6047e-07,1749204206.9475224
108048,nan,nan,nan,nan,-3.0142e-07,1749204211.7228098,5.565e-07,1749204211.7228098
108049,nan,nan,nan,nan,-2.9903e-07,1749204216.499776,5.3169e-07,1749204216.499776
108050,nan,nan,nan,nan,-3.0542e-07,1749204221.2774816,5.3106e-07,1749204221.2774816
108051,nan,nan,nan,nan,-3.0539e-07,1749204226.053691,5.4246e-07,1749204226.053691
108052,nan,nan,nan,nan,-3.0249e-07,1749204230.8304443,5.3391e-07,1749204230.8304443
108053,nan,nan,nan,nan,-3.0089e-07,1749204235.6094651,5.4545e-07,1749204235.6094651
108054,nan,nan,nan,nan,-3.0573e-07,1749204240.384085,5.7336e-07,1749204240.384085
