index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
62713,-8.614109538e-05,1749175715.7312942,-1.6721048723e-06,1749175715.7312942,nan,nan,nan,nan
62714,-8.6279731477e-05,1749175716.4005585,-1.6762924133e-06,1749175716.4005585,nan,nan,nan,nan
62715,-8.7110907771e-05,1749175717.0698354,-1.7049180769e-06,1749175717.0698354,nan,nan,nan,nan
62716,-8.9466193458e-05,1749175717.7391088,-1.7167858459e-06,1749175717.7391088,nan,nan,nan,nan
62717,-9.3345392088e-05,1749175718.4083836,-1.7146919618e-06,1749175718.4083836,nan,nan,nan,nan
62718,-8.1292077084e-05,1749175719.0776498,-1.7070121885e-06,1749175719.0776498,nan,nan,nan,nan
62719,-7.7689881437e-05,1749175719.746931,-1.6525568753e-06,1749175719.746931,nan,nan,nan,nan
62720,-7.8382654465e-05,1749175720.4162068,-1.6057799712e-06,1749175720.4162068,nan,nan,nan,nan
62721,-8.3093182184e-05,1749175721.0854921,-1.6651224541e-06,1749175721.0854921,nan,nan,nan,nan
62722,-7.6027397881e-05,1749175721.7547636,-1.6078747649e-06,1749175721.7547636,nan,nan,nan,nan
62723,-7.6720112702e-05,1749175722.4240384,-1.5883265405e-06,1749175722.4240384,nan,nan,nan,nan
62724,-7.8936791397e-05,1749175723.093309,-1.5890250324e-06,1749175723.093309,nan,nan,nan,nan
62725,-7.6304451795e-05,1749175723.7625773,-1.5855343918e-06,1749175723.7625773,nan,nan,nan,nan
62726,-8.2954633399e-05,1749175724.4318585,-1.6483668333e-06,1749175724.4318585,nan,nan,nan,nan
62727,-8.1014979514e-05,1749175725.1011438,-1.6281212538e-06,1749175725.1011438,nan,nan,nan,nan
62728,-8.4201543359e-05,1749175725.7704077,-1.6707076611e-06,1749175725.7704077,nan,nan,nan,nan
62729,-8.9189066784e-05,1749175726.439675,-1.7021252461e-06,1749175726.439675,nan,nan,nan,nan
62730,-9.2929745733e-05,1749175727.108947,-1.7112015485e-06,1749175727.108947,nan,nan,nan,nan
62731,-9.4176677521e-05,1749175727.7782395,-1.8159234969e-06,1749175727.7782395,nan,nan,nan,nan
62732,-9.029742796e-05,1749175728.447513,-1.7349384507e-06,1749175728.447513,nan,nan,nan,nan
62733,-8.7249514763e-05,1749175729.116785,-1.7000297703e-06,1749175729.116785,nan,nan,nan,nan
62734,-8.4617102402e-05,1749175729.7860465,-1.6881626834e-06,1749175729.7860465,nan,nan,nan,nan
62735,-8.517128299e-05,1749175730.4553096,-1.6665196654e-06,1749175730.4553096,nan,nan,nan,nan
62736,-9.0436005848e-05,1749175731.1245823,-1.7153895442e-06,1749175731.1245823,nan,nan,nan,nan
62737,-8.9327659225e-05,1749175731.793855,-1.7279562599e-06,1749175731.793855,nan,nan,nan,nan
62738,-8.7665088358e-05,1749175732.4631305,-1.7363347524e-06,1749175732.4631305,nan,nan,nan,nan
62739,-8.9743283752e-05,1749175733.132405,-1.7447116534e-06,1749175733.132405,nan,nan,nan,nan
62740,-8.9881839813e-05,1749175733.8016806,-1.7391266738e-06,1749175733.8016806,nan,nan,nan,nan
62741,-9.1267305834e-05,1749175734.4709597,-1.7621650841e-06,1749175734.4709597,nan,nan,nan,nan
62742,-8.9327659225e-05,1749175735.1402342,-1.7412210127e-06,1749175735.1402342,nan,nan,nan,nan
62743,-8.9743283752e-05,1749175735.8095102,-1.7461079551e-06,1749175735.8095102,nan,nan,nan,nan
62744,-8.9604734967e-05,1749175736.478781,-1.7391269012e-06,1749175736.478781,nan,nan,nan,nan
62745,-8.7526568677e-05,1749175737.1480534,-1.7321453925e-06,1749175737.1480534,nan,nan,nan,nan
62746,-8.73880781e-05,1749175737.8173263,-1.7461075004e-06,1749175737.8173263,nan,nan,nan,nan
62747,-8.4617102402e-05,1749175738.4866083,-1.7112015485e-06,1749175738.4866083,nan,nan,nan,nan
62748,-8.4894199972e-05,1749175739.1558938,-1.727956942e-06,1749175739.1558938,nan,nan,nan,nan
62749,-8.6556712631e-05,1749175739.8251774,-1.7146926439e-06,1749175739.8251774,nan,nan,nan,nan
62750,-8.5171312094e-05,1749175740.4944417,-1.704219585e-06,1749175740.4944417,nan,nan,nan,nan
62751,-9.0158886451e-05,1749175741.1637135,-1.7656568616e-06,1749175741.1637135,nan,nan,nan,nan
62752,-9.0713074314e-05,1749175741.8329883,-1.7872994249e-06,1749175741.8329883,nan,nan,nan,nan
62753,-8.7249471107e-05,1749175742.5022564,-1.723767582e-06,1749175742.5022564,nan,nan,nan,nan
62754,-8.3647319116e-05,1749175743.1715157,-1.6735007193e-06,1749175743.1715157,nan,nan,nan,nan
62755,-8.3231687313e-05,1749175743.8407795,-1.7098050193e-06,1749175743.8407795,nan,nan,nan,nan
62756,-8.3508755779e-05,1749175744.510075,-1.7307497728e-06,1749175744.510075,nan,nan,nan,nan
62757,-8.5864041466e-05,1749175745.1793375,-1.6853691704e-06,1749175745.1793375,nan,nan,nan,nan
62758,-8.7803651695e-05,1749175745.8486097,-1.7426175418e-06,1749175745.8486097,nan,nan,nan,nan
62759,-8.7803651695e-05,1749175746.5178802,-1.737730372e-06,1749175746.5178802,nan,nan,nan,nan
62760,-8.7110907771e-05,1749175747.187163,-1.7558829768e-06,1749175747.187163,nan,nan,nan,nan
62761,-8.8773478637e-05,1749175747.8564408,-1.7663546714e-06,1749175747.8564408,nan,nan,nan,nan
62762,-8.9327637397e-05,1749175748.5257173,-1.7398249383e-06,1749175748.5257173,nan,nan,nan,nan
62763,-9.0020301286e-05,1749175749.1949873,-1.7258630578e-06,1749175749.1949873,nan,nan,nan,nan
62764,-9.1405832791e-05,1749175749.8642728,-1.7495985958e-06,1749175749.8642728,nan,nan,nan,nan
62765,-9.3622460554e-05,1749175750.5335746,-1.8117352738e-06,1749175750.5335746,nan,nan,nan,nan
62766,-9.2098482128e-05,1749175751.2028675,-1.7677516553e-06,1749175751.2028675,nan,nan,nan,nan
62767,-8.697238809e-05,1749175751.8721342,-1.718182375e-06,1749175751.8721342,nan,nan,nan,nan
62768,-8.6141124484e-05,1749175752.5414078,-1.723767582e-06,1749175752.5414078,nan,nan,nan,nan
62769,-8.4894199972e-05,1749175753.2106726,-1.7384290913e-06,1749175753.2106726,nan,nan,nan,nan
62770,-9.0158922831e-05,1749175753.8799422,-1.7454099179e-06,1749175753.8799422,nan,nan,nan,nan
62771,-8.8219327154e-05,1749175754.549216,-1.7084073534e-06,1749175754.549216,nan,nan,nan,nan
62772,-9.2098562163e-05,1749175755.2185047,-1.7698448573e-06,1749175755.2185047,nan,nan,nan,nan
62773,-9.2652699095e-05,1749175755.8877833,-1.7593729353e-06,1749175755.8877833,nan,nan,nan,nan
62774,-9.1821428214e-05,1749175756.5570574,-1.7691475023e-06,1749175756.5570574,nan,nan,nan,nan
62775,-8.392437303e-05,1749175757.226322,-1.6993330973e-06,1749175757.226322,nan,nan,nan,nan
62776,-8.2400409156e-05,1749175757.8955936,-1.6804826828e-06,1749175757.8955936,nan,nan,nan,nan
62777,-8.544838056e-05,1749175758.5648694,-1.7335421489e-06,1749175758.5648694,nan,nan,nan,nan
62778,-9.0574561909e-05,1749175759.2341526,-1.7558818399e-06,1749175759.2341526,nan,nan,nan,nan
62779,-8.7526568677e-05,1749175759.9034286,-1.7475047116e-06,1749175759.9034286,nan,nan,nan,nan
62780,-8.8080720161e-05,1749175760.57271,-1.7426182239e-06,1749175760.57271,nan,nan,nan,nan
62781,-8.7942156824e-05,1749175761.2419817,-1.7195793589e-06,1749175761.2419817,nan,nan,nan,nan
62782,-8.8634929853e-05,1749175761.9112499,-1.7105023744e-06,1749175761.9112499,nan,nan,nan,nan
62783,-8.9743312856e-05,1749175762.580528,-1.7056147499e-06,1749175762.580528,nan,nan,nan,nan
62784,-9.002033039e-05,1749175763.2498095,-1.7572792785e-06,1749175763.2498095,nan,nan,nan,nan
62785,-9.099014278e-05,1749175763.9191039,-1.7754314285e-06,1749175763.9191039,nan,nan,nan,nan
62786,-9.1267254902e-05,1749175764.5883818,-1.7551844849e-06,1749175764.5883818,nan,nan,nan,nan
62787,-8.3231687313e-05,1749175765.2576535,-1.7684496925e-06,1749175765.2576535,nan,nan,nan,nan
62788,-8.3508770331e-05,1749175765.9269252,-1.6874639641e-06,1749175765.9269252,nan,nan,nan,nan
62789,-9.2791218776e-05,1749175766.5961998,-1.7586755803e-06,1749175766.5961998,nan,nan,nan,nan
62790,-9.3622453278e-05,1749175767.2655017,-1.8270950477e-06,1749175767.2655017,nan,nan,nan,nan
62791,-9.2791240604e-05,1749175767.9347742,-1.7747324819e-06,1749175767.9347742,nan,nan,nan,nan
62792,-9.002036677e-05,1749175768.604057,-1.7768268208e-06,1749175768.604057,nan,nan,nan,nan
62793,-9.348403546e-05,1749175769.273341,-1.7712402496e-06,1749175769.273341,nan,nan,nan,nan
62794,-9.2652699095e-05,1749175769.9426305,-1.8480384369e-06,1749175769.9426305,nan,nan,nan,nan
62795,-9.0297413408e-05,1749175770.6119254,-1.787300107e-06,1749175770.6119254,nan,nan,nan,nan
62796,-9.5146504464e-05,1749175771.281218,-1.8068469672e-06,1749175771.281218,nan,nan,nan,nan
62797,-8.6141066276e-05,1749175771.9505072,-1.7475058485e-06,1749175771.9505072,nan,nan,nan,nan
62798,-8.5725492681e-05,1749175772.6197746,-1.7167863007e-06,1749175772.6197746,nan,nan,nan,nan
62799,-8.9050518e-05,1749175773.2890472,-1.7516945263e-06,1749175773.2890472,nan,nan,nan,nan
62800,-8.4201514255e-05,1749175773.9583235,-1.7314473553e-06,1749175773.9583235,nan,nan,nan,nan
62801,-8.1153484643e-05,1749175774.627601,-1.6721050997e-06,1749175774.627601,nan,nan,nan,nan
62802,-8.1292077084e-05,1749175775.2968621,-1.6735007193e-06,1749175775.2968621,nan,nan,nan,nan
62803,-8.3508770331e-05,1749175775.966125,-1.6818787572e-06,1749175775.966125,nan,nan,nan,nan
62804,-7.9075369285e-05,1749175776.6354158,-1.6553487967e-06,1749175776.6354158,nan,nan,nan,nan
62805,-8.5032763309e-05,1749175777.3047006,-1.6441786101e-06,1749175777.3047006,nan,nan,nan,nan
62806,-7.7412812971e-05,1749175777.973972,-1.5827415609e-06,1749175777.973972,nan,nan,nan,nan
62807,-7.8105527791e-05,1749175778.64324,-1.5617972622e-06,1749175778.64324,nan,nan,nan,nan
62808,-7.7551332652e-05,1749175779.312519,-1.5974030703e-06,1749175779.312519,nan,nan,nan,nan
62809,-7.9906603787e-05,1749175779.9818172,-1.6693124962e-06,1749175779.9818172,nan,nan,nan,nan
62810,-8.309315308e-05,1749175780.6511037,-1.6623303054e-06,1749175780.6511037,nan,nan,nan,nan
62811,-8.4894199972e-05,1749175781.3203657,-1.6707083432e-06,1749175781.3203657,nan,nan,nan,nan
62812,-8.5586900241e-05,1749175781.989655,-1.6630292521e-06,1749175781.989655,nan,nan,nan,nan
62813,-8.9466178906e-05,1749175782.6589272,-1.7188806396e-06,1749175782.6589272,nan,nan,nan,nan
62814,-8.9466164354e-05,1749175783.3281994,-1.7523921088e-06,1749175783.3281994,nan,nan,nan,nan
62815,-8.6833824753e-05,1749175783.9974651,-1.6881622287e-06,1749175783.9974651,nan,nan,nan,nan
62816,-8.697238809e-05,1749175784.6667337,-1.6721044176e-06,1749175784.6667337,nan,nan,nan,nan
62817,-8.4478597273e-05,1749175785.336011,-1.6406875147e-06,1749175785.336011,nan,nan,nan,nan
62818,-8.9881810709e-05,1749175786.0052755,-1.6965398117e-06,1749175786.0052755,nan,nan,nan,nan
62819,-7.7274278738e-05,1749175786.674563,-1.6057806533e-06,1749175786.674563,nan,nan,nan,nan
62820,-8.1984821009e-05,1749175787.3438368,-1.6455744571e-06,1749175787.3438368,nan,nan,nan,nan
62821,-8.6833853857e-05,1749175788.013102,-1.7014265268e-06,1749175788.013102,nan,nan,nan,nan
62822,-8.4340033936e-05,1749175788.6823614,-1.6790859263e-06,1749175788.6823614,nan,nan,nan,nan
62823,-8.3647333668e-05,1749175789.3516245,-1.7105026018e-06,1749175789.3516245,nan,nan,nan,nan
62824,-7.9768098658e-05,1749175790.020899,-1.6497638171e-06,1749175790.020899,nan,nan,nan,nan
62825,-7.7412812971e-05,1749175790.6901727,-1.6197436707e-06,1749175790.6901727,nan,nan,nan,nan
62826,-8.3785867901e-05,1749175791.3594518,-1.6644250991e-06,1749175791.3594518,nan,nan,nan,nan
62827,-8.5863997811e-05,1749175792.0287333,-1.6818794393e-06,1749175792.0287333,nan,nan,nan,nan
62828,-8.3231687313e-05,1749175792.6980112,-1.6693120415e-06,1749175792.6980112,nan,nan,nan,nan
62829,-8.129204798e-05,1749175793.3672714,-1.7181830572e-06,1749175793.3672714,nan,nan,nan,nan
62830,-7.9075354734e-05,1749175794.0365293,-1.6881622287e-06,1749175794.0365293,nan,nan,nan,nan
62831,-7.9906574683e-05,1749175794.7058249,-1.6358014818e-06,1749175794.7058249,nan,nan,nan,nan
62832,-7.9213859863e-05,1749175795.3751166,-1.6344051801e-06,1749175795.3751166,nan,nan,nan,nan
62833,-8.3647304564e-05,1749175796.0443823,-1.7077106804e-06,1749175796.0443823,nan,nan,nan,nan
62834,-8.4201514255e-05,1749175796.7136612,-1.6595377019e-06,1749175796.7136612,nan,nan,nan,nan
62835,-8.5586914793e-05,1749175797.3829613,-1.661632723e-06,1749175797.3829613,nan,nan,nan,nan
62836,-7.9213947174e-05,1749175798.0522406,-1.65883921e-06,1749175798.0522406,nan,nan,nan,nan
62837,-8.0599347712e-05,1749175798.7215166,-1.6504618543e-06,1749175798.7215166,nan,nan,nan,nan
62838,-8.2677506725e-05,1749175799.3907957,-1.6274229893e-06,1749175799.3907957,nan,nan,nan,nan
62839,-8.2538928837e-05,1749175800.0600548,-1.6637275166e-06,1749175800.0600548,nan,nan,nan,nan
62840,-8.2123311586e-05,1749175800.729334,-1.6469716684e-06,1749175800.729334,nan,nan,nan,nan
62841,-7.8659766586e-05,1749175801.3986068,-1.5911184619e-06,1749175801.3986068,nan,nan,nan,nan
62842,-7.9629520769e-05,1749175802.0678835,-1.6232343114e-06,1749175802.0678835,nan,nan,nan,nan
62843,-7.8659722931e-05,1749175802.7371526,-1.5939117475e-06,1749175802.7371526,nan,nan,nan,nan
62844,-8.1846228568e-05,1749175803.4064345,-1.6490660073e-06,1749175803.4064345,nan,nan,nan,nan
62845,-7.949101564e-05,1749175804.0757182,-1.6267247247e-06,1749175804.0757182,nan,nan,nan,nan
62846,-7.9629549873e-05,1749175804.74499,-1.5862319742e-06,1749175804.74499,nan,nan,nan,nan
62847,-7.672017091e-05,1749175805.4142702,-1.6302146832e-06,1749175805.4142702,nan,nan,nan,nan
62848,-7.7967051766e-05,1749175806.083546,-1.5722682747e-06,1749175806.083546,nan,nan,nan,nan
62849,-7.699719572e-05,1749175806.7528245,-1.5617968074e-06,1749175806.7528245,nan,nan,nan,nan
62850,-8.1153513747e-05,1749175807.4221017,-1.6127619347e-06,1749175807.4221017,nan,nan,nan,nan
62851,-8.3231658209e-05,1749175808.0913622,-1.6693124962e-06,1749175808.0913622,nan,nan,nan,nan
62852,-8.5448366008e-05,1749175808.760661,-1.6364992916e-06,1749175808.760661,nan,nan,nan,nan
62853,-8.0876401626e-05,1749175809.4299445,-1.6288197457e-06,1749175809.4299445,nan,nan,nan,nan
62854,-7.9075354734e-05,1749175810.0992146,-1.5764580894e-06,1749175810.0992146,nan,nan,nan,nan
62855,-7.7274307841e-05,1749175810.7684877,-1.6001947643e-06,1749175810.7684877,nan,nan,nan,nan
62856,-8.1430640421e-05,1749175811.4377613,-1.6078743101e-06,1749175811.4377613,nan,nan,nan,nan
62857,-8.5309860879e-05,1749175812.1070344,-1.6700100787e-06,1749175812.1070344,nan,nan,nan,nan
62858,-8.5032748757e-05,1749175812.7762973,-1.68118072e-06,1749175812.7762973,nan,nan,nan,nan
62859,-8.8911969215e-05,1749175813.4455612,-1.7000311345e-06,1749175813.4455612,nan,nan,nan,nan
62860,-8.1014964962e-05,1749175814.1148415,-1.6511603462e-06,1749175814.1148415,nan,nan,nan,nan
62861,-8.5587002104e-05,1749175814.7841313,-1.6316107576e-06,1749175814.7841313,nan,nan,nan,nan
62862,-8.5864041466e-05,1749175815.4534116,-1.673500492e-06,1749175815.4534116,nan,nan,nan,nan
62863,-8.1707679783e-05,1749175816.1226828,-1.5953082766e-06,1749175816.1226828,nan,nan,nan,nan
62864,-8.6002561147e-05,1749175816.7919664,-1.6588401195e-06,1749175816.7919664,nan,nan,nan,nan
62865,-8.3785867901e-05,1749175817.4612536,-1.6679155124e-06,1749175817.4612536,nan,nan,nan,nan
62866,-7.8521174146e-05,1749175818.1305315,-1.6455751393e-06,1749175818.1305315,nan,nan,nan,nan
62867,-7.9490986536e-05,1749175818.7998064,-1.609271294e-06,1749175818.7998064,nan,nan,nan,nan
62868,-7.7135759057e-05,1749175819.4690797,-1.6120634427e-06,1749175819.4690797,nan,nan,nan,nan
62869,-8.1707737991e-05,1749175820.1383622,-1.5953073671e-06,1749175820.1383622,nan,nan,nan,nan
62870,-8.6279629613e-05,1749175820.8076425,-1.5960065411e-06,1749175820.8076425,nan,nan,nan,nan
62871,-8.8635046268e-05,1749175821.476924,-1.6776873508e-06,1749175821.476924,nan,nan,nan,nan
62872,-8.9050561655e-05,1749175822.1462085,-1.6183464595e-06,1749175822.1462085,nan,nan,nan,nan
62873,-8.3785882453e-05,1749175822.815501,-1.6427818537e-06,1749175822.815501,nan,nan,nan,nan
62874,-8.8773449534e-05,1749175823.4847872,-1.6644250991e-06,1749175823.4847872,nan,nan,nan,nan
62875,-8.5725419922e-05,1749175824.154084,-1.6092719761e-06,1749175824.154084,nan,nan,nan,nan
62876,-8.1430625869e-05,1749175824.8233447,-1.6644248717e-06,1749175824.8233447,nan,nan,nan,nan
62877,-8.3370279754e-05,1749175825.4926345,-1.6246294763e-06,1749175825.4926345,nan,nan,nan,nan
62878,-8.2816026406e-05,1749175826.1619089,-1.5960065411e-06,1749175826.1619089,nan,nan,nan,nan
62879,-7.6304480899e-05,1749175826.8311749,-1.5604007331e-06,1749175826.8311749,nan,nan,nan,nan
62880,-8.0183715909e-05,1749175827.5004435,-1.5750617877e-06,1749175827.5004435,nan,nan,nan,nan
62881,-7.6166019426e-05,1749175828.1697235,-1.575060196e-06,1749175828.1697235,nan,nan,nan,nan
62882,-8.4617146058e-05,1749175828.8390017,-1.5750613329e-06,1749175828.8390017,nan,nan,nan,nan
62883,-8.4201485151e-05,1749175829.5082784,-1.600195219e-06,1749175829.5082784,nan,nan,nan,nan
62884,-8.0322250142e-05,1749175830.177553,-1.6197434434e-06,1749175830.177553,nan,nan,nan,nan
62885,-8.184624312e-05,1749175830.8468378,-1.6316118945e-06,1749175830.8468378,nan,nan,nan,nan
62886,-7.8244091128e-05,1749175831.5160983,-1.537361868e-06,1749175831.5160983,nan,nan,nan,nan
62887,-8.697238809e-05,1749175832.1853786,-1.6232338567e-06,1749175832.1853786,nan,nan,nan,nan
62888,-7.976811321e-05,1749175832.854648,-1.5848352177e-06,1749175832.854648,nan,nan,nan,nan
62889,-8.4062994574e-05,1749175833.523931,-1.6204407984e-06,1749175833.523931,nan,nan,nan,nan
62890,-8.5448438767e-05,1749175834.1932108,-1.6714056983e-06,1749175834.1932108,nan,nan,nan,nan
62891,-8.1292062532e-05,1749175834.8624673,-1.6741994386e-06,1749175834.8624673,nan,nan,nan,nan
62892,-8.1984791905e-05,1749175835.5317445,-1.6358005723e-06,1749175835.5317445,nan,nan,nan,nan
62893,-9.209849668e-05,1749175836.2010198,-1.7195791315e-06,1749175836.2010198,nan,nan,nan,nan
62894,-8.7110951426e-05,1749175836.8702874,-1.7014262994e-06,1749175836.8702874,nan,nan,nan,nan
62895,-8.25390307e-05,1749175837.5395544,-1.6762924133e-06,1749175837.5395544,nan,nan,nan,nan
62896,-7.8244149336e-05,1749175838.208825,-1.5897221601e-06,1749175838.208825,nan,nan,nan,nan
62897,-8.3370206994e-05,1749175838.878098,-1.6246308405e-06,1749175838.878098,nan,nan,nan,nan
62898,-7.7412842074e-05,1749175839.5473661,-1.6022895579e-06,1749175839.5473661,nan,nan,nan,nan
62899,-7.2148206527e-05,1749175840.2166348,-1.5862315195e-06,1749175840.2166348,nan,nan,nan,nan
62900,-6.7853296059e-05,1749175840.8859143,-1.5247946976e-06,1749175840.8859143,nan,nan,nan,nan
62901,-6.8684588769e-05,1749175841.555193,-1.5310777144e-06,1749175841.555193,nan,nan,nan,nan
62902,-7.0762762334e-05,1749175842.2244744,-1.5261903172e-06,1749175842.2244744,nan,nan,nan,nan
62903,-7.4919022154e-05,1749175842.8937366,-1.5541172615e-06,1749175842.8937366,nan,nan,nan,nan
62904,-7.6304451795e-05,1749175843.563021,-1.5652881302e-06,1749175843.563021,nan,nan,nan,nan
62905,-7.3533592513e-05,1749175844.2322829,-1.5408522813e-06,1749175844.2322829,nan,nan,nan,nan
62906,-7.4503361247e-05,1749175844.9015715,-1.53806036e-06,1749175844.9015715,nan,nan,nan,nan
62907,-7.8521188698e-05,1749175845.5708408,-1.585533937e-06,1749175845.5708408,nan,nan,nan,nan
62908,-7.2425274993e-05,1749175846.2401106,-1.5820428416e-06,1749175846.2401106,nan,nan,nan,nan
62909,-7.4364899774e-05,1749175846.9093752,-1.5638906916e-06,1749175846.9093752,nan,nan,nan,nan
62910,-8.1153601059e-05,1749175847.5786543,-1.6211381535e-06,1749175847.5786543,nan,nan,nan,nan
62911,-7.9491030192e-05,1749175848.247932,-1.6162521206e-06,1749175848.247932,nan,nan,nan,nan
62912,-8.6418236606e-05,1749175848.917218,-1.6539520402e-06,1749175848.917218,nan,nan,nan,nan
62913,-8.8219254394e-05,1749175849.5864873,-1.7049180769e-06,1749175849.5864873,nan,nan,nan,nan
62914,-8.1984762801e-05,1749175850.2557702,-1.659538384e-06,1749175850.2557702,nan,nan,nan,nan
62915,-8.4617102402e-05,1749175850.9250517,-1.661632723e-06,1749175850.9250517,nan,nan,nan,nan
62916,-8.4617131506e-05,1749175851.5943127,-1.6707083432e-06,1749175851.5943127,nan,nan,nan,nan
62917,-8.6695319624e-05,1749175852.2635992,-1.6532542304e-06,1749175852.2635992,nan,nan,nan,nan
62918,-8.1153571955e-05,1749175852.9328814,-1.646272267e-06,1749175852.9328814,nan,nan,nan,nan
62919,-8.7249456556e-05,1749175853.6021483,-1.6972383037e-06,1749175853.6021483,nan,nan,nan,nan
62920,-8.8773449534e-05,1749175854.2714171,-1.7056158867e-06,1749175854.2714171,nan,nan,nan,nan
62921,-8.4617102402e-05,1749175854.9407153,-1.6637270619e-06,1749175854.9407153,nan,nan,nan,nan
62922,-8.4340033936e-05,1749175855.6099916,-1.637895366e-06,1749175855.6099916,nan,nan,nan,nan
62923,-8.2816113718e-05,1749175856.279275,-1.6741980744e-06,1749175856.279275,nan,nan,nan,nan
62924,-7.8798286268e-05,1749175856.9485538,-1.6637266071e-06,1749175856.9485538,nan,nan,nan,nan
62925,-7.8382683569e-05,1749175857.6178305,-1.5848352177e-06,1749175857.6178305,nan,nan,nan,nan
62926,-7.6304495451e-05,1749175858.2870975,-1.5757595975e-06,1749175858.2870975,nan,nan,nan,nan
62927,-7.8936791397e-05,1749175858.9563851,-1.5813454866e-06,1749175858.9563851,nan,nan,nan,nan
62928,-8.3924402134e-05,1749175859.6256578,-1.6008932562e-06,1749175859.6256578,nan,nan,nan,nan
62929,-7.9906589235e-05,1749175860.294955,-1.6623312149e-06,1749175860.294955,nan,nan,nan,nan
62930,-7.8244149336e-05,1749175860.9642282,-1.6218371002e-06,1749175860.9642282,nan,nan,nan,nan
62931,-7.6858661487e-05,1749175861.6334991,-1.5925152184e-06,1749175861.6334991,nan,nan,nan,nan
62932,-7.6581549365e-05,1749175862.3027666,-1.586232429e-06,1749175862.3027666,nan,nan,nan,nan
62933,-7.7412827522e-05,1749175862.972035,-1.5974026155e-06,1749175862.972035,nan,nan,nan,nan
62934,-7.5750329415e-05,1749175863.641307,-1.558305712e-06,1749175863.641307,nan,nan,nan,nan
62935,-7.6997166616e-05,1749175864.3105721,-1.5701753e-06,1749175864.3105721,nan,nan,nan,nan
62936,-7.4641997344e-05,1749175864.9798415,-1.5792500108e-06,1749175864.9798415,nan,nan,nan,nan
62937,-7.6304451795e-05,1749175865.6491258,-1.564590093e-06,1749175865.6491258,nan,nan,nan,nan
62938,-7.616590301e-05,1749175866.3184016,-1.6008934836e-06,1749175866.3184016,nan,nan,nan,nan
62939,-7.5196177932e-05,1749175866.987675,-1.6120627606e-06,1749175866.987675,nan,nan,nan,nan
62940,-8.1984821009e-05,1749175867.6569512,-1.6176484223e-06,1749175867.6569512,nan,nan,nan,nan
62941,-7.6165990322e-05,1749175868.3262239,-1.5806458578e-06,1749175868.3262239,nan,nan,nan,nan
62942,-8.1707737991e-05,1749175868.9955103,-1.6022888758e-06,1749175868.9955103,nan,nan,nan,nan
62943,-8.5864085122e-05,1749175869.6647933,-1.6106662315e-06,1749175869.6647933,nan,nan,nan,nan
62944,-8.711098053e-05,1749175870.334065,-1.6567444163e-06,1749175870.334065,nan,nan,nan,nan
62945,-9.2652648163e-05,1749175871.0033479,-1.764261242e-06,1749175871.0033479,nan,nan,nan,nan
62946,-9.0713074314e-05,1749175871.672634,-1.7859031232e-06,1749175871.672634,nan,nan,nan,nan
62947,-8.8080836576e-05,1749175872.3419096,-1.7056140678e-06,1749175872.3419096,nan,nan,nan,nan
62948,-8.7388034444e-05,1749175873.011176,-1.6707078885e-06,1749175873.011176,nan,nan,nan,nan
62949,-8.8219283498e-05,1749175873.6804388,-1.6707083432e-06,1749175873.6804388,nan,nan,nan,nan
62950,-8.5725521785e-05,1749175874.3497336,-1.6539518128e-06,1749175874.3497336,nan,nan,nan,nan
62951,-9.1267262178e-05,1749175875.0190043,-1.6728024548e-06,1749175875.0190043,nan,nan,nan,nan
62952,-9.3622489658e-05,1749175875.688282,-1.7314475826e-06,1749175875.688282,nan,nan,nan,nan
62953,-8.1984806457e-05,1749175876.3575425,-1.6707081159e-06,1749175876.3575425,nan,nan,nan,nan
62954,-8.2123369793e-05,1749175877.0268304,-1.621139063e-06,1749175877.0268304,nan,nan,nan,nan
62955,-8.8496351964e-05,1749175877.696113,-1.6532546852e-06,1749175877.696113,nan,nan,nan,nan
62956,-8.406296547e-05,1749175878.365392,-1.6043836695e-06,1749175878.365392,nan,nan,nan,nan
62957,-8.5586973e-05,1749175879.0346608,-1.7098041099e-06,1749175879.0346608,nan,nan,nan,nan
62958,-8.4617146058e-05,1749175879.7039335,-1.7056156594e-06,1749175879.7039335,nan,nan,nan,nan
62959,-8.7942229584e-05,1749175880.3732057,-1.7293523342e-06,1749175880.3732057,nan,nan,nan,nan
62960,-8.4062980022e-05,1749175881.042476,-1.6930487163e-06,1749175881.042476,nan,nan,nan,nan
62961,-8.1984821009e-05,1749175881.7117438,-1.6909543774e-06,1749175881.7117438,nan,nan,nan,nan
62962,-8.1846286776e-05,1749175882.3810277,-1.6518577013e-06,1749175882.3810277,nan,nan,nan,nan
62963,-8.2677521277e-05,1749175883.0503125,-1.642782081e-06,1749175883.0503125,nan,nan,nan,nan
62964,-8.5448366008e-05,1749175883.719581,-1.7056163415e-06,1749175883.719581,nan,nan,nan,nan
62965,-8.7803622591e-05,1749175884.3888621,-1.6825774765e-06,1749175884.3888621,nan,nan,nan,nan
62966,-7.7828459325e-05,1749175885.058134,-1.5918174086e-06,1749175885.058134,nan,nan,nan,nan
62967,-8.0737896496e-05,1749175885.727416,-1.6567453258e-06,1749175885.727416,nan,nan,nan,nan
