index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
532586,1.3997400999,1749444155.1733565,0.014699358493,1749444155.1733565,nan,nan,nan,nan
532587,1.3997371197,1749444155.8426368,0.014699315652,1749444155.8426368,nan,nan,nan,nan
532588,1.3997436762,1749444156.5119078,0.014699350111,1749444156.5119078,nan,nan,nan,nan
532589,1.3997365236,1749444157.1811907,0.014699340798,1749444157.1811907,nan,nan,nan,nan
532590,1.3997393847,1749444157.850444,0.014699351974,1749444157.850444,nan,nan,nan,nan
532591,1.3997430801,1749444158.5196953,0.01469937712,1749444158.5196953,nan,nan,nan,nan
532592,1.3997478485,1749444159.1889555,0.01469946932,1749444159.1889555,nan,nan,nan,nan
532593,1.3997485638,1749444159.8581946,0.014699455351,1749444159.8581946,nan,nan,nan,nan
532594,1.399745822,1749444160.5274374,0.014699437656,1749444160.5274374,nan,nan,nan,nan
532595,1.3997421265,1749444161.196704,0.01469941996,1749444161.196704,nan,nan,nan,nan
532596,1.3997424841,1749444161.865974,0.014699399471,1749444161.865974,nan,nan,nan,nan
532597,1.3997424841,1749444162.5352283,0.014699378982,1749444162.5352283,nan,nan,nan,nan
532598,1.3997404575,1749444163.2044978,0.014699355699,1749444163.2044978,nan,nan,nan,nan
532599,1.3997318745,1749444163.8737671,0.014699297026,1749444163.8737671,nan,nan,nan,nan
532600,1.3997397423,1749444164.543022,0.01469938457,1749444164.543022,nan,nan,nan,nan
532601,1.3997427225,1749444165.2122972,0.014699373394,1749444165.2122972,nan,nan,nan,nan
532602,1.3997403383,1749444165.8815792,0.014699365012,1749444165.8815792,nan,nan,nan,nan
532603,1.3997327089,1749444166.5508657,0.014699312858,1749444166.5508657,nan,nan,nan,nan
532604,1.3997299671,1749444167.2201586,0.014699300751,1749444167.2201586,nan,nan,nan,nan
532605,1.3997393847,1749444167.8894212,0.014699326828,1749444167.8894212,nan,nan,nan,nan
532606,1.3997346163,1749444168.5587077,0.014699359424,1749444168.5587077,nan,nan,nan,nan
532607,1.3997358084,1749444169.2279837,0.0146993706,1749444169.2279837,nan,nan,nan,nan
532608,1.3997344971,1749444169.8972712,0.014699292369,1749444169.8972712,nan,nan,nan,nan
532609,1.399739027,1749444170.5665567,0.014699306339,1749444170.5665567,nan,nan,nan,nan
532610,1.3997393847,1749444171.2358232,0.014699344523,1749444171.2358232,nan,nan,nan,nan
532611,1.3997379541,1749444171.905099,0.014699355699,1749444171.905099,nan,nan,nan,nan
532612,1.3997387886,1749444172.5743613,0.014699340798,1749444172.5743613,nan,nan,nan,nan
532613,1.3997342587,1749444173.2436435,0.014699298888,1749444173.2436435,nan,nan,nan,nan
532614,1.3997336626,1749444173.912933,0.014699334279,1749444173.912933,nan,nan,nan,nan
532615,1.3997344971,1749444174.582216,0.014699330553,1749444174.582216,nan,nan,nan,nan
532616,1.3997325897,1749444175.2514853,0.014699303545,1749444175.2514853,nan,nan,nan,nan
532617,1.3997325897,1749444175.9207513,0.014699305408,1749444175.9207513,nan,nan,nan,nan
532618,1.3997347355,1749444176.5900445,0.014699311927,1749444176.5900445,nan,nan,nan,nan
532619,1.39973104,1749444177.259333,0.014699301682,1749444177.259333,nan,nan,nan,nan
532620,1.39973557,1749444177.9286087,0.014699352905,1749444177.9286087,nan,nan,nan,nan
532621,1.3997372389,1749444178.5978642,0.014699355699,1749444178.5978642,nan,nan,nan,nan
532622,1.3997402191,1749444179.2671497,0.014699328691,1749444179.2671497,nan,nan,nan,nan
532623,1.3997399807,1749444179.9364212,0.0146993706,1749444179.9364212,nan,nan,nan,nan
532624,1.399744153,1749444180.6056888,0.014699373394,1749444180.6056888,nan,nan,nan,nan
532625,1.3997454643,1749444181.2749531,0.014699392021,1749444181.2749531,nan,nan,nan,nan
532626,1.3997445107,1749444181.9442108,0.014699436724,1749444181.9442108,nan,nan,nan,nan
532627,1.399739027,1749444182.6134813,0.0146993706,1749444182.6134813,nan,nan,nan,nan
532628,1.3997449875,1749444183.2827442,0.014699404128,1749444183.2827442,nan,nan,nan,nan
532629,1.399740696,1749444183.9520164,0.014699352905,1749444183.9520164,nan,nan,nan,nan
532630,1.3997422457,1749444184.6212807,0.01469939854,1749444184.6212807,nan,nan,nan,nan
532631,1.3997426033,1749444185.2905452,0.014699439518,1749444185.2905452,nan,nan,nan,nan
532632,1.3997447491,1749444185.9598098,0.014699394815,1749444185.9598098,nan,nan,nan,nan
532633,1.3997365236,1749444186.6290834,0.014699350111,1749444186.6290834,nan,nan,nan,nan
532634,1.399738431,1749444187.2983534,0.014699351043,1749444187.2983534,nan,nan,nan,nan
532635,1.3997437954,1749444187.9676256,0.014699373394,1749444187.9676256,nan,nan,nan,nan
532636,1.3997430801,1749444188.6368747,0.014699392021,1749444188.6368747,nan,nan,nan,nan
532637,1.3997426033,1749444189.3061407,0.01469938457,1749444189.3061407,nan,nan,nan,nan
532638,1.3997429609,1749444189.975409,0.014699387364,1749444189.975409,nan,nan,nan,nan
532639,1.3997414112,1749444190.644689,0.014699376188,1749444190.644689,nan,nan,nan,nan
532640,1.3997365236,1749444191.3139608,0.0146993706,1749444191.3139608,nan,nan,nan,nan
532641,1.399738431,1749444191.9832237,0.014699414372,1749444191.9832237,nan,nan,nan,nan
532642,1.3997415304,1749444192.6524847,0.014699401334,1749444192.6524847,nan,nan,nan,nan
532643,1.3997443914,1749444193.3217533,0.014699427411,1749444193.3217533,nan,nan,nan,nan
532644,1.399740696,1749444193.9910202,0.014699379914,1749444193.9910202,nan,nan,nan,nan
532645,1.3997386694,1749444194.6602874,0.014699364081,1749444194.6602874,nan,nan,nan,nan
532646,1.3997387886,1749444195.3295393,0.014699365944,1749444195.3295393,nan,nan,nan,nan
532647,1.3997403383,1749444195.9988115,0.014699351974,1749444195.9988115,nan,nan,nan,nan
532648,1.3997416496,1749444196.6680782,0.014699380845,1749444196.6680782,nan,nan,nan,nan
532649,1.3997389078,1749444197.3373497,0.014699371532,1749444197.3373497,nan,nan,nan,nan
532650,1.3997400999,1749444198.0066178,0.014699378051,1749444198.0066178,nan,nan,nan,nan
532651,1.3997415304,1749444198.6758869,0.014699404128,1749444198.6758869,nan,nan,nan,nan
532652,1.3997380733,1749444199.3451524,0.014699389227,1749444199.3451524,nan,nan,nan,nan
532653,1.3997352123,1749444200.0144126,0.014699283987,1749444200.0144126,nan,nan,nan,nan
532654,1.399733901,1749444200.6836882,0.01469934918,1749444200.6836882,nan,nan,nan,nan
532655,1.3997353315,1749444201.3529556,0.014699392021,1749444201.3529556,nan,nan,nan,nan
532656,1.3997374773,1749444202.0222409,0.014699320309,1749444202.0222409,nan,nan,nan,nan
532657,1.3997379541,1749444202.6915164,0.014699347317,1749444202.6915164,nan,nan,nan,nan
532658,1.3997370005,1749444203.3607912,0.014699341729,1749444203.3607912,nan,nan,nan,nan
532659,1.3997380733,1749444204.030071,0.014699308202,1749444204.030071,nan,nan,nan,nan
532660,1.39973557,1749444204.6993566,0.014699314721,1749444204.6993566,nan,nan,nan,nan
532661,1.3997341394,1749444205.3686323,0.014699315652,1749444205.3686323,nan,nan,nan,nan
532662,1.3997375965,1749444206.037903,0.014699329622,1749444206.037903,nan,nan,nan,nan
532663,1.3997371197,1749444206.7071831,0.014699333347,1749444206.7071831,nan,nan,nan,nan
532664,1.3997327089,1749444207.376476,0.014699314721,1749444207.376476,nan,nan,nan,nan
532665,1.3997325897,1749444208.0457478,0.014699230902,1749444208.0457478,nan,nan,nan,nan
532666,1.3997365236,1749444208.7150242,0.01469932124,1749444208.7150242,nan,nan,nan,nan
532667,1.3997343779,1749444209.3843145,0.014699325897,1749444209.3843145,nan,nan,nan,nan
532668,1.399739027,1749444210.0535953,0.014699306339,1749444210.0535953,nan,nan,nan,nan
532669,1.3997393847,1749444210.7228665,0.014699376188,1749444210.7228665,nan,nan,nan,nan
532670,1.3997446299,1749444211.3921268,0.014699439518,1749444211.3921268,nan,nan,nan,nan
532671,1.3997457027,1749444212.06139,0.014699423686,1749444212.06139,nan,nan,nan,nan
532672,1.399744153,1749444212.730663,0.014699422754,1749444212.730663,nan,nan,nan,nan
532673,1.3997403383,1749444213.3999383,0.014699358493,1749444213.3999383,nan,nan,nan,nan
532674,1.3997442722,1749444214.0692108,0.014699371532,1749444214.0692108,nan,nan,nan,nan
532675,1.399741292,1749444214.7384837,0.014699395746,1749444214.7384837,nan,nan,nan,nan
532676,1.399738431,1749444215.4077668,0.014699381776,1749444215.4077668,nan,nan,nan,nan
532677,1.3997411728,1749444216.0770357,0.014699392952,1749444216.0770357,nan,nan,nan,nan
532678,1.3997377157,1749444216.7463071,0.014699388295,1749444216.7463071,nan,nan,nan,nan
532679,1.3997346163,1749444217.415585,0.014699358493,1749444217.415585,nan,nan,nan,nan
532680,1.3997398615,1749444218.0848644,0.014699372463,1749444218.0848644,nan,nan,nan,nan
532681,1.3997362852,1749444218.754136,0.014699401334,1749444218.754136,nan,nan,nan,nan
532682,1.3997381926,1749444219.423407,0.014699371532,1749444219.423407,nan,nan,nan,nan
532683,1.3997411728,1749444220.0926805,0.014699366875,1749444220.0926805,nan,nan,nan,nan
532684,1.3997471333,1749444220.7619498,0.014699442312,1749444220.7619498,nan,nan,nan,nan
532685,1.3997488022,1749444221.4312017,0.014699463733,1749444221.4312017,nan,nan,nan,nan
532686,1.399747014,1749444222.1004558,0.014699445106,1749444222.1004558,nan,nan,nan,nan
532687,1.399741292,1749444222.769721,0.014699405991,1749444222.769721,nan,nan,nan,nan
532688,1.3997317553,1749444223.4389973,0.014699344523,1749444223.4389973,nan,nan,nan,nan
532689,1.3997393847,1749444224.1082702,0.01469936315,1749444224.1082702,nan,nan,nan,nan
532690,1.3997437954,1749444224.7775416,0.014699355699,1749444224.7775416,nan,nan,nan,nan
532691,1.3997397423,1749444225.4468112,0.014699358493,1749444225.4468112,nan,nan,nan,nan
532692,1.3997336626,1749444226.116085,0.014699324965,1749444226.116085,nan,nan,nan,nan
532693,1.3997368813,1749444226.7853394,0.014699329622,1749444226.7853394,nan,nan,nan,nan
532694,1.399736762,1749444227.4546053,0.014699260704,1749444227.4546053,nan,nan,nan,nan
532695,1.399736762,1749444228.123889,0.014699326828,1749444228.123889,nan,nan,nan,nan
532696,1.399738431,1749444228.7931607,0.014699373394,1749444228.7931607,nan,nan,nan,nan
532697,1.3997385502,1749444229.462435,0.014699337073,1749444229.462435,nan,nan,nan,nan
532698,1.3997379541,1749444230.1317065,0.014699354768,1749444230.1317065,nan,nan,nan,nan
532699,1.3997405767,1749444230.8009741,0.014699413441,1749444230.8009741,nan,nan,nan,nan
532700,1.399744153,1749444231.470222,0.01469939854,1749444231.470222,nan,nan,nan,nan
532701,1.3997375965,1749444232.1395035,0.01469935663,1749444232.1395035,nan,nan,nan,nan
532702,1.3997383118,1749444232.8087747,0.014699355699,1749444232.8087747,nan,nan,nan,nan
532703,1.3997415304,1749444233.4780385,0.014699407853,1749444233.4780385,nan,nan,nan,nan
532704,1.3997460604,1749444234.147294,0.014699466527,1749444234.147294,nan,nan,nan,nan
532705,1.3997436762,1749444234.8165612,0.014699430205,1749444234.8165612,nan,nan,nan,nan
532706,1.3997429609,1749444235.4858246,0.014699416235,1749444235.4858246,nan,nan,nan,nan
532707,1.3997383118,1749444236.1550999,0.014699364081,1749444236.1550999,nan,nan,nan,nan
532708,1.3997398615,1749444236.8243718,0.014699383639,1749444236.8243718,nan,nan,nan,nan
532709,1.3997423649,1749444237.493653,0.014699366875,1749444237.493653,nan,nan,nan,nan
532710,1.3997461796,1749444238.1628962,0.014699413441,1749444238.1628962,nan,nan,nan,nan
532711,1.3997402191,1749444238.8321548,0.014699327759,1749444238.8321548,nan,nan,nan,nan
532712,1.399741292,1749444239.501425,0.01469934918,1749444239.501425,nan,nan,nan,nan
532713,1.3997405767,1749444240.1706982,0.014699362218,1749444240.1706982,nan,nan,nan,nan
532714,1.3997497559,1749444240.8399599,0.01469939854,1749444240.8399599,nan,nan,nan,nan
532715,1.3997473717,1749444241.5092218,0.014699406922,1749444241.5092218,nan,nan,nan,nan
532716,1.3997457027,1749444242.1784644,0.014699452557,1749444242.1784644,nan,nan,nan,nan
532717,1.3997452259,1749444242.8477316,0.014699421823,1749444242.8477316,nan,nan,nan,nan
532718,1.399745822,1749444243.5169816,0.014699446037,1749444243.5169816,nan,nan,nan,nan
532719,1.3997434378,1749444244.1862445,0.0146994479,1749444244.1862445,nan,nan,nan,nan
532720,1.3997433186,1749444244.855516,0.01469937712,1749444244.855516,nan,nan,nan,nan
532721,1.3997472525,1749444245.524758,0.014699442312,1749444245.524758,nan,nan,nan,nan
532722,1.3997483253,1749444246.1940327,0.014699403197,1749444246.1940327,nan,nan,nan,nan
532723,1.399743557,1749444246.8632948,0.014699421823,1749444246.8632948,nan,nan,nan,nan
532724,1.3997490406,1749444247.5325496,0.014699443243,1749444247.5325496,nan,nan,nan,nan
532725,1.3997476101,1749444248.201804,0.01469951123,1749444248.201804,nan,nan,nan,nan
532726,1.3997520208,1749444248.8710728,0.014699531719,1749444248.8710728,nan,nan,nan,nan
532727,1.3997502327,1749444249.5403366,0.014699554071,1749444249.5403366,nan,nan,nan,nan
532728,1.3997485638,1749444250.209592,0.014699455351,1749444250.209592,nan,nan,nan,nan
532729,1.3997465372,1749444250.8788533,0.014699442312,1749444250.8788533,nan,nan,nan,nan
532730,1.3997461796,1749444251.5481157,0.014699416235,1749444251.5481157,nan,nan,nan,nan
532731,1.3997483253,1749444252.217384,0.014699457213,1749444252.217384,nan,nan,nan,nan
532732,1.3997504711,1749444252.8866575,0.014699502848,1749444252.8866575,nan,nan,nan,nan
532733,1.3997488022,1749444253.5559142,0.014699471183,1749444253.5559142,nan,nan,nan,nan
532734,1.3997541666,1749444254.2251828,0.014699531719,1749444254.2251828,nan,nan,nan,nan
532735,1.3997505903,1749444254.8944612,0.014699534513,1749444254.8944612,nan,nan,nan,nan
532736,1.3997460604,1749444255.5637345,0.014699495398,1749444255.5637345,nan,nan,nan,nan
532737,1.3997477293,1749444256.232994,0.014699435793,1749444256.232994,nan,nan,nan,nan
532738,1.3997461796,1749444256.90225,0.014699458145,1749444256.90225,nan,nan,nan,nan
532739,1.3997437954,1749444257.5715191,0.014699438587,1749444257.5715191,nan,nan,nan,nan
532740,1.3997462988,1749444258.2407804,0.014699418098,1749444258.2407804,nan,nan,nan,nan
532741,1.3997451067,1749444258.910026,0.014699425548,1749444258.910026,nan,nan,nan,nan
532742,1.3997395039,1749444259.579298,0.014699378051,1749444259.579298,nan,nan,nan,nan
532743,1.3997431993,1749444260.248564,0.01469939854,1749444260.248564,nan,nan,nan,nan
532744,1.3997433186,1749444260.9178236,0.014699440449,1749444260.9178236,nan,nan,nan,nan
532745,1.3997493982,1749444261.587081,0.014699444175,1749444261.587081,nan,nan,nan,nan
532746,1.3997493982,1749444262.2563186,0.014699450694,1749444262.2563186,nan,nan,nan,nan
532747,1.3997493982,1749444262.9255898,0.014699486084,1749444262.9255898,nan,nan,nan,nan
532748,1.3997540474,1749444263.5948832,0.014699519612,1749444263.5948832,nan,nan,nan,nan
532749,1.3997472525,1749444264.2641423,0.014699446969,1749444264.2641423,nan,nan,nan,nan
532750,1.3997460604,1749444264.933416,0.014699473046,1749444264.933416,nan,nan,nan,nan
532751,1.3997491598,1749444265.6026525,0.014699417166,1749444265.6026525,nan,nan,nan,nan
532752,1.3997526169,1749444266.2719355,0.014699450694,1749444266.2719355,nan,nan,nan,nan
532753,1.3997460604,1749444266.941194,0.014699454419,1749444266.941194,nan,nan,nan,nan
532754,1.3997510672,1749444267.6104457,0.014699459076,1749444267.6104457,nan,nan,nan,nan
532755,1.399747014,1749444268.279706,0.014699428342,1749444268.279706,nan,nan,nan,nan
532756,1.3997457027,1749444268.9489682,0.014699400403,1749444268.9489682,nan,nan,nan,nan
532757,1.3997433186,1749444269.6182106,0.01469946187,1749444269.6182106,nan,nan,nan,nan
532758,1.3997454643,1749444270.2874763,0.014699394815,1749444270.2874763,nan,nan,nan,nan
532759,1.3997429609,1749444270.9567494,0.014699365944,1749444270.9567494,nan,nan,nan,nan
532760,1.399740696,1749444271.6260219,0.014699372463,1749444271.6260219,nan,nan,nan,nan
532761,1.3997368813,1749444272.2953012,0.014699347317,1749444272.2953012,nan,nan,nan,nan
532762,1.3997335434,1749444272.9645717,0.014699308202,1749444272.9645717,nan,nan,nan,nan
532763,1.399733901,1749444273.633838,0.014699296094,1749444273.633838,nan,nan,nan,nan
532764,1.3997288942,1749444274.3031054,0.014699275605,1749444274.3031054,nan,nan,nan,nan
532765,1.3997352123,1749444274.972366,0.014699270949,1749444274.972366,nan,nan,nan,nan
532766,1.3997422457,1749444275.641645,0.014699339867,1749444275.641645,nan,nan,nan,nan
532767,1.3997328281,1749444276.310915,0.014699283987,1749444276.310915,nan,nan,nan,nan
532768,1.3997383118,1749444276.9801974,0.014699312858,1749444276.9801974,nan,nan,nan,nan
532769,1.3997449875,1749444277.6494782,0.014699368738,1749444277.6494782,nan,nan,nan,nan
532770,1.3997387886,1749444278.3187392,0.014699342661,1749444278.3187392,nan,nan,nan,nan
532771,1.3997488022,1749444278.988,0.014699407853,1749444278.988,nan,nan,nan,nan
532772,1.3997489214,1749444279.6572604,0.01469946187,1749444279.6572604,nan,nan,nan,nan
532773,1.3997442722,1749444280.3265169,0.01469939854,1749444280.3265169,nan,nan,nan,nan
532774,1.3997462988,1749444280.9957685,0.0146993706,1749444280.9957685,nan,nan,nan,nan
532775,1.3997472525,1749444281.665034,0.01469941996,1749444281.665034,nan,nan,nan,nan
532776,1.3997398615,1749444282.3343124,0.014699352905,1749444282.3343124,nan,nan,nan,nan
532777,1.3997429609,1749444283.0035686,0.014699361287,1749444283.0035686,nan,nan,nan,nan
532778,1.399741292,1749444283.672824,0.014699374326,1749444283.672824,nan,nan,nan,nan
532779,1.3997403383,1749444284.3420973,0.014699358493,1749444284.3420973,nan,nan,nan,nan
532780,1.3997433186,1749444285.0113537,0.014699357562,1749444285.0113537,nan,nan,nan,nan
532781,1.399744153,1749444285.6806219,0.01469937712,1749444285.6806219,nan,nan,nan,nan
532782,1.3997423649,1749444286.3498735,0.014699365012,1749444286.3498735,nan,nan,nan,nan
532783,1.3997428417,1749444287.019135,0.014699277468,1749444287.019135,nan,nan,nan,nan
532784,1.399741888,1749444287.6884093,0.014699348249,1749444287.6884093,nan,nan,nan,nan
532785,1.3997410536,1749444288.3576756,0.014699391089,1749444288.3576756,nan,nan,nan,nan
532786,1.3997422457,1749444289.0269496,0.014699369669,1749444289.0269496,nan,nan,nan,nan
532787,1.3997403383,1749444289.696219,0.014699347317,1749444289.696219,nan,nan,nan,nan
532788,1.3997398615,1749444290.3654923,0.014699323103,1749444290.3654923,nan,nan,nan,nan
532789,1.399741292,1749444291.034754,0.014699371532,1749444291.034754,nan,nan,nan,nan
532790,1.3997468948,1749444291.7040079,0.014699386433,1749444291.7040079,nan,nan,nan,nan
532791,1.3997454643,1749444292.3732705,0.014699402265,1749444292.3732705,nan,nan,nan,nan
532792,1.399749279,1749444293.0425313,0.014699402265,1749444293.0425313,nan,nan,nan,nan
532793,1.3997474909,1749444293.7117891,0.014699459076,1749444293.7117891,nan,nan,nan,nan
532794,1.3997459412,1749444294.3810549,0.014699393883,1749444294.3810549,nan,nan,nan,nan
532795,1.3997462988,1749444295.050316,0.014699416235,1749444295.050316,nan,nan,nan,nan
532796,1.3997505903,1749444295.7195776,0.014699410647,1749444295.7195776,nan,nan,nan,nan
532797,1.3997433186,1749444296.3888438,0.014699387364,1749444296.3888438,nan,nan,nan,nan
532798,1.399744153,1749444297.0581193,0.014699345455,1749444297.0581193,nan,nan,nan,nan
532799,1.399749279,1749444297.7273889,0.014699371532,1749444297.7273889,nan,nan,nan,nan
532800,1.3997386694,1749444298.39667,0.014699293301,1749444298.39667,nan,nan,nan,nan
532801,1.3997380733,1749444299.0659459,0.014699345455,1749444299.0659459,nan,nan,nan,nan
532802,1.3997410536,1749444299.7351968,0.014699378982,1749444299.7351968,nan,nan,nan,nan
532803,1.3997428417,1749444300.4044716,0.014699376188,1749444300.4044716,nan,nan,nan,nan
532804,1.3997422457,1749444301.073746,0.014699339867,1749444301.073746,nan,nan,nan,nan
532805,1.399743557,1749444301.7430189,0.014699368738,1749444301.7430189,nan,nan,nan,nan
532806,1.3997416496,1749444302.4122932,0.014699359424,1749444302.4122932,nan,nan,nan,nan
532807,1.3997421265,1749444303.081586,0.014699304476,1749444303.081586,nan,nan,nan,nan
532808,1.3997415304,1749444303.7508526,0.014699259773,1749444303.7508526,nan,nan,nan,nan
532809,1.3997391462,1749444304.420128,0.014699358493,1749444304.420128,nan,nan,nan,nan
532810,1.3997424841,1749444305.0893772,0.014699383639,1749444305.0893772,nan,nan,nan,nan
532811,1.3997431993,1749444305.758655,0.014699351974,1749444305.758655,nan,nan,nan,nan
532812,1.3997440338,1749444306.4279206,0.014699396677,1749444306.4279206,nan,nan,nan,nan
532813,1.399744153,1749444307.097175,0.014699341729,1749444307.097175,nan,nan,nan,nan
532814,1.3997485638,1749444307.766441,0.014699446969,1749444307.766441,nan,nan,nan,nan
532815,1.3997449875,1749444308.4356945,0.014699402265,1749444308.4356945,nan,nan,nan,nan
532816,1.3997434378,1749444309.1049628,0.014699351974,1749444309.1049628,nan,nan,nan,nan
532817,1.3997428417,1749444309.774229,0.014699392952,1749444309.774229,nan,nan,nan,nan
532818,1.3997431993,1749444310.443498,0.014699365012,1749444310.443498,nan,nan,nan,nan
532819,1.399748683,1749444311.112761,0.014699379914,1749444311.112761,nan,nan,nan,nan
532820,1.3997440338,1749444311.782028,0.01469941996,1749444311.782028,nan,nan,nan,nan
532821,1.3997462988,1749444312.45129,0.014699392021,1749444312.45129,nan,nan,nan,nan
532822,1.3997420073,1749444313.120543,0.014699334279,1749444313.120543,nan,nan,nan,nan
532823,1.3997461796,1749444313.789805,0.014699403197,1749444313.789805,nan,nan,nan,nan
532824,1.3997446299,1749444314.4590805,0.014699359424,1749444314.4590805,nan,nan,nan,nan
532825,1.3997403383,1749444315.1283486,0.014699357562,1749444315.1283486,nan,nan,nan,nan
532826,1.3997417688,1749444315.7976048,0.014699348249,1749444315.7976048,nan,nan,nan,nan
532827,1.3997366428,1749444316.4668658,0.014699297026,1749444316.4668658,nan,nan,nan,nan
532828,1.3997352123,1749444317.1361349,0.014699290507,1749444317.1361349,nan,nan,nan,nan
532829,1.3997374773,1749444317.8054178,0.014699315652,1749444317.8054178,nan,nan,nan,nan
532830,1.3997380733,1749444318.4746802,0.014699276537,1749444318.4746802,nan,nan,nan,nan
532831,1.3997354507,1749444319.1439655,0.014699283987,1749444319.1439655,nan,nan,nan,nan
532832,1.3997393847,1749444319.81323,0.014699339867,1749444319.81323,nan,nan,nan,nan
532833,1.3997415304,1749444320.4825065,0.014699343592,1749444320.4825065,nan,nan,nan,nan
532834,1.3997430801,1749444321.151783,0.01469933521,1749444321.151783,nan,nan,nan,nan
532835,1.3997399807,1749444321.821056,0.014699348249,1749444321.821056,nan,nan,nan,nan
532836,1.3997395039,1749444322.4903386,0.014699291438,1749444322.4903386,nan,nan,nan,nan
532837,1.3997437954,1749444323.159589,0.014699327759,1749444323.159589,nan,nan,nan,nan
532838,1.3997378349,1749444323.828867,0.014699314721,1749444323.828867,nan,nan,nan,nan
532839,1.3997386694,1749444324.498126,0.014699284919,1749444324.498126,nan,nan,nan,nan
532840,1.3997420073,1749444325.1673963,0.014699342661,1749444325.1673963,nan,nan,nan,nan
532841,1.3997460604,1749444325.8366582,0.014699410647,1749444325.8366582,nan,nan,nan,nan
532842,1.3997430801,1749444326.5059054,0.014699354768,1749444326.5059054,nan,nan,nan,nan
532843,1.3997482061,1749444327.1751752,0.014699392952,1749444327.1751752,nan,nan,nan,nan
532844,1.399745822,1749444327.8444402,0.014699395746,1749444327.8444402,nan,nan,nan,nan
532845,1.3997424841,1749444328.5137036,0.014699364081,1749444328.5137036,nan,nan,nan,nan
532846,1.3997393847,1749444329.1829739,0.014699352905,1749444329.1829739,nan,nan,nan,nan
532847,1.3997448683,1749444329.8522146,0.014699422754,1749444329.8522146,nan,nan,nan,nan
532848,1.3997440338,1749444330.5214617,0.014699388295,1749444330.5214617,nan,nan,nan,nan
532849,1.3997453451,1749444331.1907356,0.01469937712,1749444331.1907356,nan,nan,nan,nan
532850,1.399743557,1749444331.8600025,0.014699379914,1749444331.8600025,nan,nan,nan,nan
532851,1.3997483253,1749444332.5292659,0.01469939854,1749444332.5292659,nan,nan,nan,nan
532852,1.3997396231,1749444333.19853,0.014699406922,1749444333.19853,nan,nan,nan,nan
532853,1.3997422457,1749444333.8677957,0.014699391089,1749444333.8677957,nan,nan,nan,nan
532854,1.3997430801,1749444334.5370646,0.014699387364,1749444334.5370646,nan,nan,nan,nan
532855,1.399744153,1749444335.2063327,0.014699392952,1749444335.2063327,nan,nan,nan,nan
532856,1.3997442722,1749444335.8755937,0.014699429274,1749444335.8755937,nan,nan,nan,nan
532857,1.3997398615,1749444336.5448437,0.014699389227,1749444336.5448437,nan,nan,nan,nan
532858,1.3997428417,1749444337.2141128,0.014699358493,1749444337.2141128,nan,nan,nan,nan
532859,1.3997360468,1749444337.8833678,0.014699351974,1749444337.8833678,nan,nan,nan,nan
532860,1.399741292,1749444338.5526366,0.014699355699,1749444338.5526366,nan,nan,nan,nan
532861,1.3997440338,1749444339.2219102,0.014699359424,1749444339.2219102,nan,nan,nan,nan
532862,1.3997460604,1749444339.8911881,0.014699400403,1749444339.8911881,nan,nan,nan,nan
532863,1.3997488022,1749444340.5604484,0.014699442312,1749444340.5604484,nan,nan,nan,nan
532864,1.399754405,1749444341.229727,0.014699468389,1749444341.229727,nan,nan,nan,nan
532865,1.3997552395,1749444341.8990254,0.014699486084,1749444341.8990254,nan,nan,nan,nan
532866,1.3997516632,1749444342.5682926,0.014699491672,1749444342.5682926,nan,nan,nan,nan
532867,1.3997514248,1749444343.237549,0.014699459076,1749444343.237549,nan,nan,nan,nan
532868,1.3997514248,1749444343.9067883,0.0146994479,1749444343.9067883,nan,nan,nan,nan
532869,1.3997457027,1749444344.5760422,0.014699378051,1749444344.5760422,nan,nan,nan,nan
532870,1.399744153,1749444345.2453194,0.014699423686,1749444345.2453194,nan,nan,nan,nan
532871,1.3997457027,1749444345.9145913,0.014699410647,1749444345.9145913,nan,nan,nan,nan
532872,1.3997460604,1749444346.5838397,0.014699403197,1749444346.5838397,nan,nan,nan,nan
532873,1.3997387886,1749444347.2530994,0.014699338004,1749444347.2530994,nan,nan,nan,nan
532874,1.3997408152,1749444347.9223533,0.014699388295,1749444347.9223533,nan,nan,nan,nan
532875,1.3997379541,1749444348.5916107,0.01469934918,1749444348.5916107,nan,nan,nan,nan
532876,1.399746418,1749444349.2608728,0.014699444175,1749444349.2608728,nan,nan,nan,nan
532877,1.3997360468,1749444349.9301329,0.014699365012,1749444349.9301329,nan,nan,nan,nan
532878,1.3997372389,1749444350.599397,0.014699297957,1749444350.599397,nan,nan,nan,nan
532879,1.3997405767,1749444351.2686603,0.014699351974,1749444351.2686603,nan,nan,nan,nan
532880,1.3997427225,1749444351.9379334,0.014699378982,1749444351.9379334,nan,nan,nan,nan
532881,1.3997478485,1749444352.6071806,0.014699424617,1749444352.6071806,nan,nan,nan,nan
532882,1.399746418,1749444353.2764416,0.01469941251,1749444353.2764416,nan,nan,nan,nan
532883,1.3997466564,1749444353.9457133,0.014699421823,1749444353.9457133,nan,nan,nan,nan
532884,1.3997474909,1749444354.6149554,0.014699460007,1749444354.6149554,nan,nan,nan,nan
532885,1.3997454643,1749444355.2842019,0.014699434862,1749444355.2842019,nan,nan,nan,nan
