index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
457201,0.99966812134,1749401080.974711,0.010491789319,1749401080.974711,nan,nan,nan,nan
457202,0.99966692924,1749401081.6439862,0.010491807945,1749401081.6439862,nan,nan,nan,nan
457203,0.99966597557,1749401082.3132534,0.010491739027,1749401082.3132534,nan,nan,nan,nan
457204,0.99967211485,1749401082.9825284,0.01049179025,1749401082.9825284,nan,nan,nan,nan
457205,0.99966526031,1749401083.6517909,0.010491734371,1749401083.6517909,nan,nan,nan,nan
457206,0.99966704845,1749401084.3210483,0.010491766967,1749401084.3210483,nan,nan,nan,nan
457207,0.99966442585,1749401084.9903235,0.010491796769,1749401084.9903235,nan,nan,nan,nan
457208,0.99966585636,1749401085.659591,0.010491755791,1749401085.659591,nan,nan,nan,nan
457209,0.99965655804,1749401086.3288662,0.010491697118,1749401086.3288662,nan,nan,nan,nan
457210,0.99965828657,1749401086.9981382,0.010491684079,1749401086.9981382,nan,nan,nan,nan
457211,0.99965381622,1749401087.667422,0.010491626337,1749401087.667422,nan,nan,nan,nan
457212,0.99965298176,1749401088.3367085,0.010491637513,1749401088.3367085,nan,nan,nan,nan
457213,0.99965780973,1749401089.0059898,0.010491631925,1749401089.0059898,nan,nan,nan,nan
457214,0.99965494871,1749401089.6752691,0.010491651483,1749401089.6752691,nan,nan,nan,nan
457215,0.99965411425,1749401090.344546,0.010491643101,1749401090.344546,nan,nan,nan,nan
457216,0.99965924025,1749401091.0138173,0.010491687804,1749401091.0138173,nan,nan,nan,nan
457217,0.99965548515,1749401091.6830893,0.010491701774,1749401091.6830893,nan,nan,nan,nan
457218,0.99965775013,1749401092.3523672,0.010491698049,1749401092.3523672,nan,nan,nan,nan
457219,0.99965572357,1749401093.0216484,0.010491658933,1749401093.0216484,nan,nan,nan,nan
457220,0.99965542555,1749401093.6909273,0.010491664521,1749401093.6909273,nan,nan,nan,nan
457221,0.99965530634,1749401094.3602011,0.010491680354,1749401094.3602011,nan,nan,nan,nan
457222,0.99965465069,1749401095.0294785,0.010491670109,1749401095.0294785,nan,nan,nan,nan
457223,0.99965709448,1749401095.6987529,0.010491661727,1749401095.6987529,nan,nan,nan,nan
457224,0.99965828657,1749401096.3680358,0.010491661727,1749401096.3680358,nan,nan,nan,nan
457225,0.99965983629,1749401097.037301,0.010491712019,1749401097.037301,nan,nan,nan,nan
457226,0.99966025352,1749401097.706572,0.010491680354,1749401097.706572,nan,nan,nan,nan
457227,0.9996561408,1749401098.375845,0.010491697118,1749401098.375845,nan,nan,nan,nan
457228,0.99965846539,1749401099.0451238,0.010491685942,1749401099.0451238,nan,nan,nan,nan
457229,0.99965626001,1749401099.714401,0.010491637513,1749401099.714401,nan,nan,nan,nan
457230,0.99965274334,1749401100.3836765,0.010491652414,1749401100.3836765,nan,nan,nan,nan
457231,0.99965655804,1749401101.052953,0.010491630994,1749401101.052953,nan,nan,nan,nan
457232,0.99965584278,1749401101.7222426,0.010491626337,1749401101.7222426,nan,nan,nan,nan
457233,0.99965423346,1749401102.3915167,0.010491655208,1749401102.3915167,nan,nan,nan,nan
457234,0.99965983629,1749401103.0607963,0.010491652414,1749401103.0607963,nan,nan,nan,nan
457235,0.99965775013,1749401103.7300735,0.010491660796,1749401103.7300735,nan,nan,nan,nan
457236,0.99965465069,1749401104.3993642,0.01049161423,1749401104.3993642,nan,nan,nan,nan
457237,0.9996535182,1749401105.0686245,0.010491584428,1749401105.0686245,nan,nan,nan,nan
457238,0.99965792894,1749401105.7379036,0.010491650552,1749401105.7379036,nan,nan,nan,nan
457239,0.99965494871,1749401106.4071763,0.010491679423,1749401106.4071763,nan,nan,nan,nan
457240,0.99965804815,1749401107.076451,0.010491702706,1749401107.076451,nan,nan,nan,nan
457241,0.99965846539,1749401107.7457259,0.010491679423,1749401107.7457259,nan,nan,nan,nan
457242,0.99965465069,1749401108.415003,0.010491659865,1749401108.415003,nan,nan,nan,nan
457243,0.99965971708,1749401109.0842683,0.01049171295,1749401109.0842683,nan,nan,nan,nan
457244,0.99965828657,1749401109.7535455,0.010491696186,1749401109.7535455,nan,nan,nan,nan
457245,0.99965929985,1749401110.422815,0.010491706431,1749401110.422815,nan,nan,nan,nan
457246,0.9996637702,1749401111.092085,0.010491688736,1749401111.092085,nan,nan,nan,nan
457247,0.99966102839,1749401111.7613432,0.010491750203,1749401111.7613432,nan,nan,nan,nan
457248,0.99965929985,1749401112.4306173,0.010491702706,1749401112.4306173,nan,nan,nan,nan
457249,0.99966132641,1749401113.0998833,0.010491708294,1749401113.0998833,nan,nan,nan,nan
457250,0.99966514111,1749401113.7691352,0.010491783731,1749401113.7691352,nan,nan,nan,nan
457251,0.99966067076,1749401114.4383967,0.010491766967,1749401114.4383967,nan,nan,nan,nan
457252,0.99965751171,1749401115.1076756,0.010491672903,1749401115.1076756,nan,nan,nan,nan
457253,0.99965339899,1749401115.776953,0.010491651483,1749401115.776953,nan,nan,nan,nan
457254,0.99965137243,1749401116.4462395,0.0104916282,1749401116.4462395,nan,nan,nan,nan
457255,0.99965804815,1749401117.1155121,0.010491657071,1749401117.1155121,nan,nan,nan,nan
457256,0.99965202808,1749401117.7847881,0.010491674766,1749401117.7847881,nan,nan,nan,nan
457257,0.99964988232,1749401118.4540555,0.010491593741,1749401118.4540555,nan,nan,nan,nan
457258,0.99965876341,1749401119.1233237,0.010491686873,1749401119.1233237,nan,nan,nan,nan
457259,0.99965876341,1749401119.7925909,0.010491697118,1749401119.7925909,nan,nan,nan,nan
457260,0.99965858459,1749401120.461862,0.010491686873,1749401120.461862,nan,nan,nan,nan
457261,0.99965560436,1749401121.131133,0.010491667315,1749401121.131133,nan,nan,nan,nan
457262,0.99965679646,1749401121.8004081,0.010491652414,1749401121.8004081,nan,nan,nan,nan
457263,0.9996573329,1749401122.4696836,0.010491673835,1749401122.4696836,nan,nan,nan,nan
457264,0.99966162443,1749401123.138942,0.010491720401,1749401123.138942,nan,nan,nan,nan
457265,0.99966144562,1749401123.8082082,0.010491733439,1749401123.8082082,nan,nan,nan,nan
457266,0.99966049194,1749401124.477472,0.010491752997,1749401124.477472,nan,nan,nan,nan
457267,0.99966347218,1749401125.1467297,0.01049176883,1749401125.1467297,nan,nan,nan,nan
457268,0.99966228008,1749401125.8159907,0.01049176883,1749401125.8159907,nan,nan,nan,nan
457269,0.99966830015,1749401126.4852571,0.010491778143,1749401126.4852571,nan,nan,nan,nan
457270,0.99966746569,1749401127.1545222,0.010491780005,1749401127.1545222,nan,nan,nan,nan
457271,0.99966681004,1749401127.823787,0.010491786525,1749401127.823787,nan,nan,nan,nan
457272,0.9996650219,1749401128.4930537,0.010491757654,1749401128.4930537,nan,nan,nan,nan
457273,0.99966800213,1749401129.1623297,0.010491806082,1749401129.1623297,nan,nan,nan,nan
457274,0.99966692924,1749401129.8316038,0.010491835885,1749401129.8316038,nan,nan,nan,nan
457275,0.99966883659,1749401130.500878,0.010491801426,1749401130.500878,nan,nan,nan,nan
457276,0.99966460466,1749401131.1701393,0.010491780005,1749401131.1701393,nan,nan,nan,nan
457277,0.99966186285,1749401131.8393998,0.01049176231,1749401131.8393998,nan,nan,nan,nan
457278,0.99965888262,1749401132.5086665,0.01049171295,1749401132.5086665,nan,nan,nan,nan
457279,0.99966257811,1749401133.177944,0.010491779074,1749401133.177944,nan,nan,nan,nan
457280,0.99966353178,1749401133.8472042,0.010491764173,1749401133.8472042,nan,nan,nan,nan
457281,0.99966514111,1749401134.5164719,0.010491709225,1749401134.5164719,nan,nan,nan,nan
457282,0.99966132641,1749401135.1857371,0.010491730645,1749401135.1857371,nan,nan,nan,nan
457283,0.99965924025,1749401135.855009,0.010491696186,1749401135.855009,nan,nan,nan,nan
457284,0.9996573925,1749401136.5242815,0.010491689667,1749401136.5242815,nan,nan,nan,nan
457285,0.99965953827,1749401137.1935604,0.010491682217,1749401137.1935604,nan,nan,nan,nan
457286,0.99965465069,1749401137.8628523,0.010491660796,1749401137.8628523,nan,nan,nan,nan
457287,0.99965530634,1749401138.5321374,0.010491643101,1749401138.5321374,nan,nan,nan,nan
457288,0.99965924025,1749401139.2014072,0.010491733439,1749401139.2014072,nan,nan,nan,nan
457289,0.99965626001,1749401139.8706832,0.010491676629,1749401139.8706832,nan,nan,nan,nan
457290,0.99966239929,1749401140.539959,0.010491708294,1749401140.539959,nan,nan,nan,nan
457291,0.99966102839,1749401141.2092206,0.010491739027,1749401141.2092206,nan,nan,nan,nan
457292,0.99965965748,1749401141.8784878,0.010491735302,1749401141.8784878,nan,nan,nan,nan
457293,0.99966347218,1749401142.5477502,0.01049177628,1749401142.5477502,nan,nan,nan,nan
457294,0.99965900183,1749401143.2170305,0.010491710156,1749401143.2170305,nan,nan,nan,nan
457295,0.99965435266,1749401143.8863072,0.010491680354,1749401143.8863072,nan,nan,nan,nan
457296,0.99966108799,1749401144.5555809,0.010491684079,1749401144.5555809,nan,nan,nan,nan
457297,0.99966067076,1749401145.2248511,0.010491703637,1749401145.2248511,nan,nan,nan,nan
457298,0.99966162443,1749401145.8941252,0.0104917055,1749401145.8941252,nan,nan,nan,nan
457299,0.99966228008,1749401146.5633957,0.010491700843,1749401146.5633957,nan,nan,nan,nan
457300,0.99965804815,1749401147.2326705,0.010491701774,1749401147.2326705,nan,nan,nan,nan
457301,0.99966311455,1749401147.901938,0.010491732508,1749401147.901938,nan,nan,nan,nan
457302,0.99966037273,1749401148.571214,0.010491706431,1749401148.571214,nan,nan,nan,nan
457303,0.99966269732,1749401149.2404842,0.010491718538,1749401149.2404842,nan,nan,nan,nan
457304,0.99965983629,1749401149.9097579,0.010491725989,1749401149.9097579,nan,nan,nan,nan
457305,0.99966579676,1749401150.5790308,0.010491690598,1749401150.5790308,nan,nan,nan,nan
457306,0.99966216087,1749401151.2482963,0.010491766967,1749401151.2482963,nan,nan,nan,nan
457307,0.99965858459,1749401151.9175637,0.010491725057,1749401151.9175637,nan,nan,nan,nan
457308,0.99966365099,1749401152.5868273,0.010491732508,1749401152.5868273,nan,nan,nan,nan
457309,0.99966365099,1749401153.2560875,0.010491731577,1749401153.2560875,nan,nan,nan,nan
457310,0.99966323376,1749401153.9253662,0.010491803288,1749401153.9253662,nan,nan,nan,nan
457311,0.99966365099,1749401154.594626,0.010491761379,1749401154.594626,nan,nan,nan,nan
457312,0.99966144562,1749401155.2638874,0.010491749272,1749401155.2638874,nan,nan,nan,nan
457313,0.99965983629,1749401155.9331589,0.010491728783,1749401155.9331589,nan,nan,nan,nan
457314,0.99965685606,1749401156.6024373,0.010491680354,1749401156.6024373,nan,nan,nan,nan
457315,0.99966537952,1749401157.271697,0.010491771623,1749401157.271697,nan,nan,nan,nan
457316,0.99966585636,1749401157.940959,0.010491734371,1749401157.940959,nan,nan,nan,nan
457317,0.99966961145,1749401158.610218,0.010491767898,1749401158.610218,nan,nan,nan,nan
457318,0.9996702075,1749401159.2794883,0.010491844267,1749401159.2794883,nan,nan,nan,nan
457319,0.99966448545,1749401159.9487748,0.010491783731,1749401159.9487748,nan,nan,nan,nan
457320,0.99966651201,1749401160.618031,0.010491765104,1749401160.618031,nan,nan,nan,nan
457321,0.99966883659,1749401161.2873032,0.010491796769,1749401161.2873032,nan,nan,nan,nan
457322,0.99966323376,1749401161.9565783,0.010491815396,1749401161.9565783,nan,nan,nan,nan
457323,0.99966442585,1749401162.6258488,0.010491756722,1749401162.6258488,nan,nan,nan,nan
457324,0.99966228008,1749401163.295128,0.01049179025,1749401163.295128,nan,nan,nan,nan
457325,0.99966418743,1749401163.9643943,0.010491732508,1749401163.9643943,nan,nan,nan,nan
457326,0.99966365099,1749401164.6336582,0.010491756722,1749401164.6336582,nan,nan,nan,nan
457327,0.99966353178,1749401165.3029463,0.010491779074,1749401165.3029463,nan,nan,nan,nan
457328,0.99966394901,1749401165.9722092,0.010491755791,1749401165.9722092,nan,nan,nan,nan
457329,0.99966460466,1749401166.6414852,0.010491782799,1749401166.6414852,nan,nan,nan,nan
457330,0.99965846539,1749401167.3107462,0.01049172692,1749401167.3107462,nan,nan,nan,nan
457331,0.99966663122,1749401167.98002,0.010491782799,1749401167.98002,nan,nan,nan,nan
457332,0.99967062473,1749401168.6493003,0.010491777211,1749401168.6493003,nan,nan,nan,nan
457333,0.99966543913,1749401169.3185778,0.010491791181,1749401169.3185778,nan,nan,nan,nan
457334,0.99966514111,1749401169.9878392,0.010491752997,1749401169.9878392,nan,nan,nan,nan
457335,0.9996650219,1749401170.657095,0.010491767898,1749401170.657095,nan,nan,nan,nan
457336,0.99966681004,1749401171.3263724,0.010491799563,1749401171.3263724,nan,nan,nan,nan
457337,0.99967104197,1749401171.995637,0.010491857305,1749401171.995637,nan,nan,nan,nan
457338,0.99967360497,1749401172.6648972,0.010491899215,1749401172.6648972,nan,nan,nan,nan
457339,0.99966651201,1749401173.3341615,0.010491851717,1749401173.3341615,nan,nan,nan,nan
457340,0.99966967106,1749401174.0034256,0.010491859168,1749401174.0034256,nan,nan,nan,nan
457341,0.99966979027,1749401174.67269,0.010491861962,1749401174.67269,nan,nan,nan,nan
457342,0.99966228008,1749401175.3419664,0.010491795838,1749401175.3419664,nan,nan,nan,nan
457343,0.99966651201,1749401176.0112357,0.010491814464,1749401176.0112357,nan,nan,nan,nan
457344,0.99966216087,1749401176.680517,0.010491784662,1749401176.680517,nan,nan,nan,nan
457345,0.99966299534,1749401177.3497732,0.010491775349,1749401177.3497732,nan,nan,nan,nan
457346,0.9996650219,1749401178.0190353,0.010491757654,1749401178.0190353,nan,nan,nan,nan
457347,0.99966388941,1749401178.688316,0.010491789319,1749401178.688316,nan,nan,nan,nan
457348,0.99966049194,1749401179.3576035,0.010491799563,1749401179.3576035,nan,nan,nan,nan
457349,0.9996663928,1749401180.026878,0.010491814464,1749401180.026878,nan,nan,nan,nan
457350,0.99966102839,1749401180.6961439,0.010491772555,1749401180.6961439,nan,nan,nan,nan
457351,0.99966132641,1749401181.3654087,0.010491752997,1749401181.3654087,nan,nan,nan,nan
457352,0.99966365099,1749401182.0346808,0.010491756722,1749401182.0346808,nan,nan,nan,nan
457353,0.99966484308,1749401182.703942,0.010491792113,1749401182.703942,nan,nan,nan,nan
457354,0.99966102839,1749401183.3732092,0.010491752066,1749401183.3732092,nan,nan,nan,nan
457355,0.99966841936,1749401184.0424907,0.010491831228,1749401184.0424907,nan,nan,nan,nan
457356,0.99966865778,1749401184.7117598,0.010491821915,1749401184.7117598,nan,nan,nan,nan
457357,0.99966651201,1749401185.381034,0.010491808876,1749401185.381034,nan,nan,nan,nan
457358,0.99966853857,1749401186.0503044,0.010491849855,1749401186.0503044,nan,nan,nan,nan
457359,0.99966585636,1749401186.7195837,0.010491813533,1749401186.7195837,nan,nan,nan,nan
457360,0.99966555834,1749401187.388864,0.010491814464,1749401187.388864,nan,nan,nan,nan
457361,0.99966323376,1749401188.0581272,0.010491761379,1749401188.0581272,nan,nan,nan,nan
457362,0.99966090918,1749401188.7274044,0.01049174089,1749401188.7274044,nan,nan,nan,nan
457363,0.99966067076,1749401189.396672,0.010491745546,1749401189.396672,nan,nan,nan,nan
457364,0.99965751171,1749401190.0659423,0.010491752997,1749401190.0659423,nan,nan,nan,nan
457365,0.99965709448,1749401190.7352138,0.01049171295,1749401190.7352138,nan,nan,nan,nan
457366,0.99965780973,1749401191.404484,0.010491742752,1749401191.404484,nan,nan,nan,nan
457367,0.99966239929,1749401192.0737495,0.010491733439,1749401192.0737495,nan,nan,nan,nan
457368,0.99966162443,1749401192.743014,0.010491759516,1749401192.743014,nan,nan,nan,nan
457369,0.99966514111,1749401193.412295,0.01049179025,1749401193.412295,nan,nan,nan,nan
457370,0.99966585636,1749401194.08156,0.010491756722,1749401194.08156,nan,nan,nan,nan
457371,0.99966102839,1749401194.7508252,0.010491764173,1749401194.7508252,nan,nan,nan,nan
457372,0.9996612072,1749401195.4200907,0.010491728783,1749401195.4200907,nan,nan,nan,nan
457373,0.99966788292,1749401196.089372,0.010491797701,1749401196.089372,nan,nan,nan,nan
457374,0.99966311455,1749401196.7586358,0.010491727851,1749401196.7586358,nan,nan,nan,nan
457375,0.9996561408,1749401197.4279022,0.010491725989,1749401197.4279022,nan,nan,nan,nan
457376,0.99966228008,1749401198.0971847,0.010491793044,1749401198.0971847,nan,nan,nan,nan
457377,0.99966239929,1749401198.7664561,0.010491745546,1749401198.7664561,nan,nan,nan,nan
457378,0.99966228008,1749401199.4357362,0.010491786525,1749401199.4357362,nan,nan,nan,nan
457379,0.99966555834,1749401200.104997,0.010491766967,1749401200.104997,nan,nan,nan,nan
457380,0.99965775013,1749401200.7742677,0.010491720401,1749401200.7742677,nan,nan,nan,nan
457381,0.99965316057,1749401201.4435525,0.010491686873,1749401201.4435525,nan,nan,nan,nan
457382,0.99965721369,1749401202.1128287,0.010491644964,1749401202.1128287,nan,nan,nan,nan
457383,0.99965775013,1749401202.7820985,0.010491696186,1749401202.7820985,nan,nan,nan,nan
457384,0.9996547699,1749401203.45137,0.010491709225,1749401203.45137,nan,nan,nan,nan
457385,0.99965941906,1749401204.1206481,0.010491704568,1749401204.1206481,nan,nan,nan,nan
457386,0.99966144562,1749401204.7899141,0.010491695255,1749401204.7899141,nan,nan,nan,nan
457387,0.99966162443,1749401205.4591787,0.010491695255,1749401205.4591787,nan,nan,nan,nan
457388,0.99966007471,1749401206.1284401,0.010491760448,1749401206.1284401,nan,nan,nan,nan
457389,0.99965965748,1749401206.7977166,0.010491746478,1749401206.7977166,nan,nan,nan,nan
457390,0.99966078997,1749401207.4669929,0.010491681285,1749401207.4669929,nan,nan,nan,nan
457391,0.99966174364,1749401208.13626,0.010491702706,1749401208.13626,nan,nan,nan,nan
457392,0.9996612072,1749401208.805524,0.010491739027,1749401208.805524,nan,nan,nan,nan
457393,0.99966078997,1749401209.4747877,0.010491730645,1749401209.4747877,nan,nan,nan,nan
457394,0.99965965748,1749401210.1440573,0.010491713881,1749401210.1440573,nan,nan,nan,nan
457395,0.99966061115,1749401210.8133264,0.010491716675,1749401210.8133264,nan,nan,nan,nan
457396,0.9996573925,1749401211.482605,0.010491643101,1749401211.482605,nan,nan,nan,nan
457397,0.99965327978,1749401212.1518846,0.010491623543,1749401212.1518846,nan,nan,nan,nan
457398,0.99965286255,1749401212.8211634,0.010491658933,1749401212.8211634,nan,nan,nan,nan
457399,0.99965876341,1749401213.4904304,0.010491696186,1749401213.4904304,nan,nan,nan,nan
457400,0.99965816736,1749401214.1596985,0.010491737165,1749401214.1596985,nan,nan,nan,nan
457401,0.9996547699,1749401214.8289697,0.010491712019,1749401214.8289697,nan,nan,nan,nan
457402,0.99965983629,1749401215.4982407,0.0104917055,1749401215.4982407,nan,nan,nan,nan
457403,0.99966239929,1749401216.1675088,0.010491700843,1749401216.1675088,nan,nan,nan,nan
457404,0.9996625185,1749401216.8367682,0.010491744615,1749401216.8367682,nan,nan,nan,nan
457405,0.99965834618,1749401217.5060453,0.010491659865,1749401217.5060453,nan,nan,nan,nan
457406,0.99966353178,1749401218.175316,0.01049174834,1749401218.175316,nan,nan,nan,nan
457407,0.99966108799,1749401218.8445988,0.010491771623,1749401218.8445988,nan,nan,nan,nan
457408,0.99966347218,1749401219.5138628,0.010491739959,1749401219.5138628,nan,nan,nan,nan
457409,0.99966186285,1749401220.1831293,0.010491723195,1749401220.1831293,nan,nan,nan,nan
457410,0.99965858459,1749401220.8523974,0.010491764173,1749401220.8523974,nan,nan,nan,nan
457411,0.99965488911,1749401221.5216675,0.010491713881,1749401221.5216675,nan,nan,nan,nan
457412,0.99965530634,1749401222.1909409,0.0104917055,1749401222.1909409,nan,nan,nan,nan
457413,0.99965709448,1749401222.860216,0.010491696186,1749401222.860216,nan,nan,nan,nan
457414,0.99966198206,1749401223.5294962,0.010491693392,1749401223.5294962,nan,nan,nan,nan
457415,0.99966156483,1749401224.198757,0.010491770692,1749401224.198757,nan,nan,nan,nan
457416,0.99966335297,1749401224.868026,0.010491710156,1749401224.868026,nan,nan,nan,nan
457417,0.99966472387,1749401225.537291,0.010491756722,1749401225.537291,nan,nan,nan,nan
457418,0.99966651201,1749401226.2065473,0.010491769761,1749401226.2065473,nan,nan,nan,nan
457419,0.99967384338,1749401226.8758116,0.010491872206,1749401226.8758116,nan,nan,nan,nan
457420,0.99967074394,1749401227.5450857,0.01049181167,1749401227.5450857,nan,nan,nan,nan
457421,0.99967199564,1749401228.21435,0.010491866618,1749401228.21435,nan,nan,nan,nan
457422,0.9996689558,1749401228.8836224,0.010491830297,1749401228.8836224,nan,nan,nan,nan
457423,0.99966800213,1749401229.5528808,0.010491775349,1749401229.5528808,nan,nan,nan,nan
457424,0.99966692924,1749401230.222161,0.010491783731,1749401230.222161,nan,nan,nan,nan
457425,0.99966871738,1749401230.8914392,0.01049179025,1749401230.8914392,nan,nan,nan,nan
457426,0.99966537952,1749401231.5606992,0.010491769761,1749401231.5606992,nan,nan,nan,nan
457427,0.99966585636,1749401232.2299647,0.010491770692,1749401232.2299647,nan,nan,nan,nan
457428,0.99966365099,1749401232.8992376,0.010491738096,1749401232.8992376,nan,nan,nan,nan
457429,0.99966681004,1749401233.568501,0.010491770692,1749401233.568501,nan,nan,nan,nan
457430,0.99966824055,1749401234.237772,0.010491826572,1749401234.237772,nan,nan,nan,nan
457431,0.99967056513,1749401234.9070456,0.010491858236,1749401234.9070456,nan,nan,nan,nan
457432,0.99967181683,1749401235.576314,0.010491858236,1749401235.576314,nan,nan,nan,nan
457433,0.99967044592,1749401236.245582,0.010491847992,1749401236.245582,nan,nan,nan,nan
457434,0.99966961145,1749401236.914858,0.010491812602,1749401236.914858,nan,nan,nan,nan
457435,0.9996675849,1749401237.5841467,0.010491788387,1749401237.5841467,nan,nan,nan,nan
457436,0.99966830015,1749401238.253422,0.010491807945,1749401238.253422,nan,nan,nan,nan
457437,0.99966597557,1749401238.922679,0.010491782799,1749401238.922679,nan,nan,nan,nan
457438,0.99966061115,1749401239.5919476,0.01049172692,1749401239.5919476,nan,nan,nan,nan
457439,0.99965518713,1749401240.2612293,0.010491703637,1749401240.2612293,nan,nan,nan,nan
457440,0.99966204166,1749401240.9304814,0.010491739027,1749401240.9304814,nan,nan,nan,nan
457441,0.99966144562,1749401241.599752,0.010491710156,1749401241.599752,nan,nan,nan,nan
457442,0.9996650219,1749401242.2690122,0.010491778143,1749401242.2690122,nan,nan,nan,nan
457443,0.99966585636,1749401242.9382927,0.01049180422,1749401242.9382927,nan,nan,nan,nan
457444,0.99967062473,1749401243.6075697,0.010491820052,1749401243.6075697,nan,nan,nan,nan
457445,0.99966090918,1749401244.276833,0.010491752066,1749401244.276833,nan,nan,nan,nan
457446,0.99965834618,1749401244.9461052,0.010491716675,1749401244.9461052,nan,nan,nan,nan
457447,0.99965792894,1749401245.6153774,0.010491698049,1749401245.6153774,nan,nan,nan,nan
457448,0.99965971708,1749401246.284646,0.010491710156,1749401246.284646,nan,nan,nan,nan
457449,0.99965965748,1749401246.9539146,0.010491741821,1749401246.9539146,nan,nan,nan,nan
457450,0.99966442585,1749401247.6231732,0.010491752066,1749401247.6231732,nan,nan,nan,nan
457451,0.99966162443,1749401248.292434,0.010491727851,1749401248.292434,nan,nan,nan,nan
457452,0.99965465069,1749401248.9617007,0.010491756722,1749401248.9617007,nan,nan,nan,nan
457453,0.99965900183,1749401249.6309721,0.010491715744,1749401249.6309721,nan,nan,nan,nan
457454,0.99966335297,1749401250.300233,0.010491769761,1749401250.300233,nan,nan,nan,nan
457455,0.9996612072,1749401250.9694982,0.010491742752,1749401250.9694982,nan,nan,nan,nan
457456,0.99966394901,1749401251.6387649,0.010491778143,1749401251.6387649,nan,nan,nan,nan
457457,0.99966734648,1749401252.3080256,0.01049176883,1749401252.3080256,nan,nan,nan,nan
457458,0.99966734648,1749401252.9772916,0.010491716675,1749401252.9772916,nan,nan,nan,nan
457459,0.99966394901,1749401253.646548,0.01049176231,1749401253.646548,nan,nan,nan,nan
457460,0.99966692924,1749401254.3158128,0.010491765104,1749401254.3158128,nan,nan,nan,nan
457461,0.99966746569,1749401254.9850745,0.010491775349,1749401254.9850745,nan,nan,nan,nan
457462,0.99966579676,1749401255.654351,0.010491807014,1749401255.654351,nan,nan,nan,nan
457463,0.99966770411,1749401256.3236256,0.010491820984,1749401256.3236256,nan,nan,nan,nan
457464,0.99966430664,1749401256.992887,0.010491745546,1749401256.992887,nan,nan,nan,nan
457465,0.99966347218,1749401257.6621542,0.010491725989,1749401257.6621542,nan,nan,nan,nan
457466,0.99966078997,1749401258.3314178,0.010491733439,1749401258.3314178,nan,nan,nan,nan
457467,0.99966526031,1749401259.0006764,0.010491767898,1749401259.0006764,nan,nan,nan,nan
457468,0.99966663122,1749401259.669941,0.010491752066,1749401259.669941,nan,nan,nan,nan
457469,0.99966198206,1749401260.3392088,0.010491752997,1749401260.3392088,nan,nan,nan,nan
457470,0.99966061115,1749401261.008474,0.010491738096,1749401261.008474,nan,nan,nan,nan
457471,0.99966406822,1749401261.6777391,0.010491739027,1749401261.6777391,nan,nan,nan,nan
457472,0.99966156483,1749401262.3470044,0.010491744615,1749401262.3470044,nan,nan,nan,nan
457473,0.9996599555,1749401263.0162904,0.010491661727,1749401263.0162904,nan,nan,nan,nan
457474,0.99965912104,1749401263.6855624,0.01049169153,1749401263.6855624,nan,nan,nan,nan
457475,0.99965560436,1749401264.3548346,0.010491723195,1749401264.3548346,nan,nan,nan,nan
457476,0.99965971708,1749401265.0241013,0.010491750203,1749401265.0241013,nan,nan,nan,nan
457477,0.99966025352,1749401265.6933777,0.010491721332,1749401265.6933777,nan,nan,nan,nan
457478,0.99966025352,1749401266.362645,0.010491735302,1749401266.362645,nan,nan,nan,nan
457479,0.9996612072,1749401267.0319133,0.010491718538,1749401267.0319133,nan,nan,nan,nan
457480,0.99966037273,1749401267.7011828,0.010491734371,1749401267.7011828,nan,nan,nan,nan
457481,0.99965912104,1749401268.3704596,0.010491752066,1749401268.3704596,nan,nan,nan,nan
457482,0.99966019392,1749401269.0397356,0.010491673835,1749401269.0397356,nan,nan,nan,nan
457483,0.99966067076,1749401269.7090018,0.010491769761,1749401269.7090018,nan,nan,nan,nan
457484,0.99966228008,1749401270.3782601,0.010491779074,1749401270.3782601,nan,nan,nan,nan
457485,0.99965369701,1749401271.047546,0.010491679423,1749401271.047546,nan,nan,nan,nan
457486,0.99966269732,1749401271.7168086,0.01049175486,1749401271.7168086,nan,nan,nan,nan
457487,0.99966216087,1749401272.386084,0.010491796769,1749401272.386084,nan,nan,nan,nan
457488,0.99966555834,1749401273.0553544,0.010491815396,1749401273.0553544,nan,nan,nan,nan
457489,0.99966472387,1749401273.7246237,0.010491816327,1749401273.7246237,nan,nan,nan,nan
457490,0.99966257811,1749401274.3939085,0.010491789319,1749401274.3939085,nan,nan,nan,nan
457491,0.99966651201,1749401275.06318,0.01049183961,1749401275.06318,nan,nan,nan,nan
457492,0.99966049194,1749401275.7324579,0.010491789319,1749401275.7324579,nan,nan,nan,nan
457493,0.99965763092,1749401276.401722,0.010491741821,1749401276.401722,nan,nan,nan,nan
457494,0.9996573329,1749401277.0709898,0.010491713881,1749401277.0709898,nan,nan,nan,nan
457495,0.99966472387,1749401277.7402651,0.010491803288,1749401277.7402651,nan,nan,nan,nan
457496,0.99966090918,1749401278.409549,0.01049177628,1749401278.409549,nan,nan,nan,nan
457497,0.99966067076,1749401279.0788176,0.010491765104,1749401279.0788176,nan,nan,nan,nan
457498,0.99966299534,1749401279.748079,0.010491760448,1749401279.748079,nan,nan,nan,nan
457499,0.99966704845,1749401280.4173608,0.010491793975,1749401280.4173608,nan,nan,nan,nan
