index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
367780,0.59999632835,1749349843.8803487,0.006294418592,1749349843.8803487,nan,nan,nan,nan
367781,0.59999650717,1749349844.5496063,0.0062944572419,1749349844.5496063,nan,nan,nan,nan
367782,0.59999257326,1749349845.2188673,0.006294415798,1749349845.2188673,nan,nan,nan,nan
367783,0.59998416901,1749349845.8881438,0.0062943948433,1749349845.8881438,nan,nan,nan,nan
367784,0.59999096394,1749349846.557409,0.0062944111414,1749349846.557409,nan,nan,nan,nan
367785,0.59998822212,1749349847.2266822,0.0062943683006,1749349847.2266822,nan,nan,nan,nan
367786,0.59999322891,1749349847.8959486,0.0062943724915,1749349847.8959486,nan,nan,nan,nan
367787,0.5999930501,1749349848.5652244,0.0062943818048,1749349848.5652244,nan,nan,nan,nan
367788,0.59998756647,1749349849.2345011,0.0062943515368,1749349849.2345011,nan,nan,nan,nan
367789,0.59999346733,1749349849.903775,0.0062943808734,1749349849.903775,nan,nan,nan,nan
367790,0.59998506308,1749349850.5730524,0.0062943296507,1749349850.5730524,nan,nan,nan,nan
367791,0.59999287128,1749349851.242327,0.0062943967059,1749349851.242327,nan,nan,nan,nan
367792,0.59998965263,1749349851.9115899,0.0062944223173,1749349851.9115899,nan,nan,nan,nan
367793,0.59999418259,1749349852.5808496,0.0062944237143,1749349852.5808496,nan,nan,nan,nan
367794,0.59999489784,1749349853.250125,0.0062944558449,1749349853.250125,nan,nan,nan,nan
367795,0.59999632835,1749349853.9193861,0.0062944339588,1749349853.9193861,nan,nan,nan,nan
367796,0.59999346733,1749349854.5886536,0.0062944083475,1749349854.5886536,nan,nan,nan,nan
367797,0.59999591112,1749349855.2579198,0.006294418592,1749349855.2579198,nan,nan,nan,nan
367798,0.5999943018,1749349855.9271834,0.0062944041565,1749349855.9271834,nan,nan,nan,nan
367799,0.59999442101,1749349856.5964408,0.0062944418751,1749349856.5964408,nan,nan,nan,nan
367800,0.59999221563,1749349857.2657044,0.0062943892553,1749349857.2657044,nan,nan,nan,nan
367801,0.59998464584,1749349857.934965,0.006294307299,1749349857.934965,nan,nan,nan,nan
367802,0.59998416901,1749349858.604233,0.0062942830846,1749349858.604233,nan,nan,nan,nan
367803,0.59998911619,1749349859.2735078,0.0062943357043,1749349859.2735078,nan,nan,nan,nan
367804,0.59998887777,1749349859.942783,0.0062943692319,1749349859.942783,nan,nan,nan,nan
367805,0.59998780489,1749349860.6120563,0.0062943617813,1749349860.6120563,nan,nan,nan,nan
367806,0.59999287128,1749349861.2813246,0.0062943929806,1749349861.2813246,nan,nan,nan,nan
367807,0.5999904871,1749349861.9505982,0.0062943710946,1749349861.9505982,nan,nan,nan,nan
367808,0.59998703003,1749349862.6198838,0.0062943371013,1749349862.6198838,nan,nan,nan,nan
367809,0.59999001026,1749349863.2891533,0.0062943720259,1749349863.2891533,nan,nan,nan,nan
367810,0.59999090433,1749349863.9584196,0.0062943748198,1749349863.9584196,nan,nan,nan,nan
367811,0.59998416901,1749349864.6276815,0.0062943161465,1749349864.6276815,nan,nan,nan,nan
367812,0.59998929501,1749349865.2969587,0.0062943692319,1749349865.2969587,nan,nan,nan,nan
367813,0.59998732805,1749349865.966226,0.0062943841331,1749349865.966226,nan,nan,nan,nan
367814,0.59999382496,1749349866.63549,0.0062944386154,1749349866.63549,nan,nan,nan,nan
367815,0.5999930501,1749349867.3047621,0.0062944116071,1749349867.3047621,nan,nan,nan,nan
367816,0.59999203682,1749349867.974041,0.0062943780795,1749349867.974041,nan,nan,nan,nan
367817,0.59999632835,1749349868.6433012,0.0062944442034,1749349868.6433012,nan,nan,nan,nan
367818,0.5999930501,1749349869.3125746,0.0062943538651,1749349869.3125746,nan,nan,nan,nan
367819,0.59999203682,1749349869.981845,0.0062943818048,1749349869.981845,nan,nan,nan,nan
367820,0.59998941422,1749349870.651116,0.0062943981029,1749349870.651116,nan,nan,nan,nan
367821,0.59998893738,1749349871.3203855,0.0062943701632,1749349871.3203855,nan,nan,nan,nan
367822,0.59999495745,1749349871.989648,0.0062944167294,1749349871.989648,nan,nan,nan,nan
367823,0.5999943018,1749349872.6589146,0.0062944395468,1749349872.6589146,nan,nan,nan,nan
367824,0.59999829531,1749349873.328177,0.0062943981029,1749349873.328177,nan,nan,nan,nan
367825,0.60000020266,1749349873.9974325,0.0062944549136,1749349873.9974325,nan,nan,nan,nan
367826,0.59999591112,1749349874.6666923,0.0062944688834,1749349874.6666923,nan,nan,nan,nan
367827,0.59999507666,1749349875.3359575,0.0062944279052,1749349875.3359575,nan,nan,nan,nan
367828,0.59999388456,1749349876.0052183,0.0062944260426,1749349876.0052183,nan,nan,nan,nan
367829,0.59999763966,1749349876.6744828,0.0062944577076,1749349876.6744828,nan,nan,nan,nan
367830,0.59999459982,1749349877.343746,0.0062944423407,1749349877.343746,nan,nan,nan,nan
367831,0.59999102354,1749349878.0130143,0.0062944483943,1749349878.0130143,nan,nan,nan,nan
367832,0.59999203682,1749349878.6822765,0.006294450257,1749349878.6822765,nan,nan,nan,nan
367833,0.59999072552,1749349879.351555,0.0062943990342,1749349879.351555,nan,nan,nan,nan
367834,0.5999917388,1749349880.0208201,0.006294415798,1749349880.0208201,nan,nan,nan,nan
367835,0.59999382496,1749349880.690084,0.006294415798,1749349880.690084,nan,nan,nan,nan
367836,0.6000007391,1749349881.359332,0.0062944972888,1749349881.359332,nan,nan,nan,nan
367837,0.59999960661,1749349882.0286026,0.0062944665551,1749349882.0286026,nan,nan,nan,nan
367838,0.6000007391,1749349882.697873,0.0062945140526,1749349882.697873,nan,nan,nan,nan
367839,0.60000133514,1749349883.367132,0.0062944116071,1749349883.367132,nan,nan,nan,nan
367840,0.60000389814,1749349884.0364003,0.0062945499085,1749349884.0364003,nan,nan,nan,nan
367841,0.59999912977,1749349884.7056692,0.0062945229001,1749349884.7056692,nan,nan,nan,nan
367842,0.59999924898,1749349885.3749228,0.0062944968231,1749349885.3749228,nan,nan,nan,nan
367843,0.59999382496,1749349886.044185,0.0062944428064,1749349886.044185,nan,nan,nan,nan
367844,0.59999477863,1749349886.713449,0.0062944539823,1749349886.713449,nan,nan,nan,nan
367845,0.59999883175,1749349887.3827085,0.006294450257,1749349887.3827085,nan,nan,nan,nan
367846,0.60000175238,1749349888.0519714,0.0062944954261,1749349888.0519714,nan,nan,nan,nan
367847,0.5999956131,1749349888.7212305,0.0062944688834,1749349888.7212305,nan,nan,nan,nan
367848,0.60000091791,1749349889.3904955,0.0062944414094,1749349889.3904955,nan,nan,nan,nan
367849,0.59999805689,1749349890.059756,0.0062944665551,1749349890.059756,nan,nan,nan,nan
367850,0.60000056028,1749349890.7290387,0.0062945145182,1749349890.7290387,nan,nan,nan,nan
367851,0.59999769926,1749349891.3983026,0.0062944372185,1749349891.3983026,nan,nan,nan,nan
367852,0.59999352694,1749349892.0675695,0.0062944139354,1749349892.0675695,nan,nan,nan,nan
367853,0.59999769926,1749349892.736832,0.0062944525853,1749349892.736832,nan,nan,nan,nan
367854,0.59999674559,1749349893.4060924,0.0062944423407,1749349893.4060924,nan,nan,nan,nan
367855,0.59999859333,1749349894.075359,0.0062944525853,1749349894.075359,nan,nan,nan,nan
367856,0.59999448061,1749349894.7446294,0.0062944013625,1749349894.7446294,nan,nan,nan,nan
367857,0.59999549389,1749349895.4138956,0.0062943999656,1749349895.4138956,nan,nan,nan,nan
367858,0.59999471903,1749349896.0831637,0.0062944041565,1749349896.0831637,nan,nan,nan,nan
367859,0.59999573231,1749349896.7524288,0.0062944260426,1749349896.7524288,nan,nan,nan,nan
367860,0.59999531507,1749349897.4216936,0.0062944456004,1749349897.4216936,nan,nan,nan,nan
367861,0.5999905467,1749349898.090967,0.0062944148667,1749349898.090967,nan,nan,nan,nan
367862,0.59999161959,1749349898.7602394,0.0062943906523,1749349898.7602394,nan,nan,nan,nan
367863,0.59999138117,1749349899.4295201,0.0062944013625,1749349899.4295201,nan,nan,nan,nan
367864,0.59999525547,1749349900.0987875,0.0062944567762,1749349900.0987875,nan,nan,nan,nan
367865,0.59998613596,1749349900.7680686,0.006294365041,1749349900.7680686,nan,nan,nan,nan
367866,0.59998613596,1749349901.4373424,0.0062943901867,1749349901.4373424,nan,nan,nan,nan
367867,0.5999866128,1749349902.106612,0.0062943184748,1749349902.106612,nan,nan,nan,nan
367868,0.59998750687,1749349902.7758882,0.0062943329103,1749349902.7758882,nan,nan,nan,nan
367869,0.59998458624,1749349903.44515,0.0062943133526,1749349903.44515,nan,nan,nan,nan
367870,0.59998351336,1749349904.114429,0.006294334773,1749349904.114429,nan,nan,nan,nan
367871,0.59999001026,1749349904.7837088,0.0062943785451,1749349904.7837088,nan,nan,nan,nan
367872,0.59998440742,1749349905.4529822,0.006294389721,1749349905.4529822,nan,nan,nan,nan
367873,0.59998768568,1749349906.1222599,0.0062943324447,1749349906.1222599,nan,nan,nan,nan
367874,0.59998625517,1749349906.7915342,0.0062943510711,1749349906.7915342,nan,nan,nan,nan
367875,0.59999126196,1749349907.4608152,0.0062943790108,1749349907.4608152,nan,nan,nan,nan
367876,0.59998786449,1749349908.1300948,0.0062943231314,1749349908.1300948,nan,nan,nan,nan
367877,0.59998965263,1749349908.7993686,0.0062943617813,1749349908.7993686,nan,nan,nan,nan
367878,0.59999555349,1749349909.4686348,0.0062944050878,1749349909.4686348,nan,nan,nan,nan
367879,0.59999555349,1749349910.1378999,0.0062944754027,1749349910.1378999,nan,nan,nan,nan
367880,0.59999912977,1749349910.8071654,0.006294417195,1749349910.8071654,nan,nan,nan,nan
367881,0.59999722242,1749349911.4764283,0.0062944297679,1749349911.4764283,nan,nan,nan,nan
367882,0.59999030828,1749349912.1456966,0.006294415798,1749349912.1456966,nan,nan,nan,nan
367883,0.59999346733,1749349912.8149662,0.0062943971716,1749349912.8149662,nan,nan,nan,nan
367884,0.59998708963,1749349913.4842436,0.0062943510711,1749349913.4842436,nan,nan,nan,nan
367885,0.59999376535,1749349914.1535058,0.0062944553792,1749349914.1535058,nan,nan,nan,nan
367886,0.59998875856,1749349914.822778,0.0062943575904,1749349914.822778,nan,nan,nan,nan
367887,0.59999090433,1749349915.4920528,0.0062943859957,1749349915.4920528,nan,nan,nan,nan
367888,0.59999144077,1749349916.1613152,0.0062944116071,1749349916.1613152,nan,nan,nan,nan
367889,0.59998857975,1749349916.8305907,0.0062943440862,1749349916.8305907,nan,nan,nan,nan
367890,0.59999072552,1749349917.4998624,0.006294386927,1749349917.4998624,nan,nan,nan,nan
367891,0.59998774529,1749349918.169146,0.0062943701632,1749349918.169146,nan,nan,nan,nan
367892,0.59998863935,1749349918.8384058,0.0062943170778,1749349918.8384058,nan,nan,nan,nan
367893,0.59999269247,1749349919.5076811,0.0062943794765,1749349919.5076811,nan,nan,nan,nan
367894,0.59998553991,1749349920.1769686,0.0062943268567,1749349920.1769686,nan,nan,nan,nan
367895,0.59997922182,1749349920.8462338,0.0062942961231,1749349920.8462338,nan,nan,nan,nan
367896,0.59998869896,1749349921.5155215,0.0062943575904,1749349921.5155215,nan,nan,nan,nan
367897,0.59999203682,1749349922.1847944,0.0062943585217,1749349922.1847944,nan,nan,nan,nan
367898,0.59999680519,1749349922.8540556,0.0062944334932,1749349922.8540556,nan,nan,nan,nan
367899,0.60000067949,1749349923.5233097,0.0062944674864,1749349923.5233097,nan,nan,nan,nan
367900,0.60000211,1749349924.1925673,0.006294503808,1749349924.1925673,nan,nan,nan,nan
367901,0.60000061989,1749349924.8618371,0.0062945210375,1749349924.8618371,nan,nan,nan,nan
367902,0.60000008345,1749349925.5310907,0.0062945028767,1749349925.5310907,nan,nan,nan,nan
367903,0.59999752045,1749349926.2003593,0.0062944856472,1749349926.2003593,nan,nan,nan,nan
367904,0.59999865294,1749349926.8696282,0.0062944553792,1749349926.8696282,nan,nan,nan,nan
367905,0.59999877214,1749349927.5388856,0.0062944833189,1749349927.5388856,nan,nan,nan,nan
367906,0.59999716282,1749349928.20815,0.0062944442034,1749349928.20815,nan,nan,nan,nan
367907,0.59999650717,1749349928.877415,0.0062944265082,1749349928.877415,nan,nan,nan,nan
367908,0.59999847412,1749349929.5466723,0.0062944786623,1749349929.5466723,nan,nan,nan,nan
367909,0.59999996424,1749349930.2159433,0.0062945210375,1749349930.2159433,nan,nan,nan,nan
367910,0.59999865294,1749349930.885199,0.0062944712117,1749349930.885199,nan,nan,nan,nan
367911,0.599996984,1749349931.5544703,0.006294532679,1749349931.5544703,nan,nan,nan,nan
367912,0.59999489784,1749349932.2237322,0.0062944772653,1749349932.2237322,nan,nan,nan,nan
367913,0.59999835491,1749349932.8929968,0.0062944605015,1749349932.8929968,nan,nan,nan,nan
367914,0.59999096394,1749349933.56226,0.0062944511883,1749349933.56226,nan,nan,nan,nan
367915,0.59998220205,1749349934.231528,0.0062942849472,1749349934.231528,nan,nan,nan,nan
367916,0.59998649359,1749349934.9007926,0.0062943231314,1749349934.9007926,nan,nan,nan,nan
367917,0.5999905467,1749349935.5700798,0.0062943585217,1749349935.5700798,nan,nan,nan,nan
367918,0.59999126196,1749349936.2393475,0.0062944223173,1749349936.2393475,nan,nan,nan,nan
367919,0.59999287128,1749349936.90862,0.0062943561934,1749349936.90862,nan,nan,nan,nan
367920,0.59999263287,1749349937.5778878,0.0062943901867,1749349937.5778878,nan,nan,nan,nan
367921,0.59998869896,1749349938.2471669,0.0062943990342,1749349938.2471669,nan,nan,nan,nan
367922,0.59998047352,1749349938.9164326,0.0062942816876,1749349938.9164326,nan,nan,nan,nan
367923,0.59998828173,1749349939.5857093,0.0062943683006,1749349939.5857093,nan,nan,nan,nan
367924,0.59998619556,1749349940.2549706,0.0062942928635,1749349940.2549706,nan,nan,nan,nan
367925,0.59999090433,1749349940.924248,0.0062943380326,1749349940.924248,nan,nan,nan,nan
367926,0.59998691082,1749349941.5935318,0.0062943766825,1749349941.5935318,nan,nan,nan,nan
367927,0.59998947382,1749349942.2628105,0.0062943701632,1749349942.2628105,nan,nan,nan,nan
367928,0.5999891758,1749349942.9320877,0.0062943538651,1749349942.9320877,nan,nan,nan,nan
367929,0.59998852015,1749349943.6013591,0.006294419989,1749349943.6013591,nan,nan,nan,nan
367930,0.59999591112,1749349944.2706232,0.0062944260426,1749349944.2706232,nan,nan,nan,nan
367931,0.59999847412,1749349944.9398837,0.0062944754027,1749349944.9398837,nan,nan,nan,nan
367932,0.5999930501,1749349945.6091447,0.0062944670208,1749349945.6091447,nan,nan,nan,nan
367933,0.59999704361,1749349946.2784054,0.0062944311649,1749349946.2784054,nan,nan,nan,nan
367934,0.5999968648,1749349946.9476676,0.0062944605015,1749349946.9476676,nan,nan,nan,nan
367935,0.59999656677,1749349947.616927,0.0062944609672,1749349947.616927,nan,nan,nan,nan
367936,0.60000193119,1749349948.2861817,0.0062944684178,1749349948.2861817,nan,nan,nan,nan
367937,0.60000139475,1749349948.955451,0.0062945177779,1749349948.955451,nan,nan,nan,nan
367938,0.59999656677,1749349949.6247203,0.0062944609672,1749349949.6247203,nan,nan,nan,nan
367939,0.59999448061,1749349950.2939894,0.0062943743542,1749349950.2939894,nan,nan,nan,nan
367940,0.59999889135,1749349950.9632428,0.0062944660895,1749349950.9632428,nan,nan,nan,nan
367941,0.59999918938,1749349951.6325002,0.0062944665551,1749349951.6325002,nan,nan,nan,nan
367942,0.59999632835,1749349952.3017666,0.0062944549136,1749349952.3017666,nan,nan,nan,nan
367943,0.59999829531,1749349952.97102,0.0062944847159,1749349952.97102,nan,nan,nan,nan
367944,0.59999674559,1749349953.6402802,0.0062944348902,1749349953.6402802,nan,nan,nan,nan
367945,0.59999543428,1749349954.3095438,0.0062944046222,1749349954.3095438,nan,nan,nan,nan
367946,0.59999239445,1749349954.9788103,0.006294415798,1749349954.9788103,nan,nan,nan,nan
367947,0.5999968648,1749349955.6480842,0.0062944139354,1749349955.6480842,nan,nan,nan,nan
367948,0.59999459982,1749349956.3173509,0.0062944237143,1749349956.3173509,nan,nan,nan,nan
367949,0.59999525547,1749349956.9866118,0.0062944535166,1749349956.9866118,nan,nan,nan,nan
367950,0.60000061989,1749349957.655883,0.0062945084646,1749349957.655883,nan,nan,nan,nan
367951,0.59999793768,1749349958.325144,0.0062944595702,1749349958.325144,nan,nan,nan,nan
367952,0.59999752045,1749349958.9944057,0.0062944651581,1749349958.9944057,nan,nan,nan,nan
367953,0.5999956131,1749349959.6636639,0.0062944828533,1749349959.6636639,nan,nan,nan,nan
367954,0.59999787807,1749349960.3329167,0.0062944847159,1749349960.3329167,nan,nan,nan,nan
367955,0.60000228882,1749349961.0021918,0.0062945117243,1749349961.0021918,nan,nan,nan,nan
367956,0.60000222921,1749349961.6714585,0.0062945429236,1749349961.6714585,nan,nan,nan,nan
367957,0.60000234842,1749349962.340714,0.0062944572419,1749349962.340714,nan,nan,nan,nan
367958,0.6000033617,1749349963.0099802,0.0062945177779,1749349963.0099802,nan,nan,nan,nan
367959,0.60000240803,1749349963.6792579,0.0062945154496,1749349963.6792579,nan,nan,nan,nan
367960,0.60000181198,1749349964.3485074,0.0062944907695,1749349964.3485074,nan,nan,nan,nan
367961,0.59999960661,1749349965.0177624,0.0062944996171,1749349965.0177624,nan,nan,nan,nan
367962,0.60000050068,1749349965.687016,0.0062944861129,1749349965.687016,nan,nan,nan,nan
367963,0.59999841452,1749349966.3562698,0.00629447354,1749349966.3562698,nan,nan,nan,nan
367964,0.60000163317,1749349967.0255368,0.0062945163809,1749349967.0255368,nan,nan,nan,nan
367965,0.6000019908,1749349967.6948063,0.0062945145182,1749349967.6948063,nan,nan,nan,nan
367966,0.60000783205,1749349968.364063,0.0062945908867,1749349968.364063,nan,nan,nan,nan
367967,0.59999620914,1749349969.033321,0.0062944646925,1749349969.033321,nan,nan,nan,nan
367968,0.59999960661,1749349969.7025812,0.0062944651581,1749349969.7025812,nan,nan,nan,nan
367969,0.59999960661,1749349970.3718407,0.0062944311649,1749349970.3718407,nan,nan,nan,nan
367970,0.60000395775,1749349971.041111,0.0062945345417,1749349971.041111,nan,nan,nan,nan
367971,0.60000395775,1749349971.7103791,0.0062945438549,1749349971.7103791,nan,nan,nan,nan
367972,0.60000616312,1749349972.3796468,0.0062945480458,1749349972.3796468,nan,nan,nan,nan
367973,0.60000568628,1749349973.0489163,0.0062945266254,1749349973.0489163,nan,nan,nan,nan
367974,0.60000109673,1749349973.7181885,0.006294507999,1749349973.7181885,nan,nan,nan,nan
367975,0.60000473261,1749349974.387436,0.0062945005484,1749349974.387436,nan,nan,nan,nan
367976,0.60000479221,1749349975.056683,0.0062944814563,1749349975.056683,nan,nan,nan,nan
367977,0.60000503063,1749349975.7259488,0.0062945042737,1749349975.7259488,nan,nan,nan,nan
367978,0.60000520945,1749349976.3952165,0.006294534076,1749349976.3952165,nan,nan,nan,nan
367979,0.60000276566,1749349977.0644622,0.0062944940291,1749349977.0644622,nan,nan,nan,nan
367980,0.60000354052,1749349977.7337315,0.0062944963574,1749349977.7337315,nan,nan,nan,nan
367981,0.59999620914,1749349978.4029906,0.0062944847159,1749349978.4029906,nan,nan,nan,nan
367982,0.59999716282,1749349979.0722435,0.0062944744714,1749349979.0722435,nan,nan,nan,nan
367983,0.59999752045,1749349979.7414994,0.0062944577076,1749349979.7414994,nan,nan,nan,nan
367984,0.59999483824,1749349980.4107597,0.0062944414094,1749349980.4107597,nan,nan,nan,nan
367985,0.59999632835,1749349981.08003,0.0062944139354,1749349981.08003,nan,nan,nan,nan
367986,0.59999626875,1749349981.7492855,0.0062944414094,1749349981.7492855,nan,nan,nan,nan
367987,0.59999626875,1749349982.4185457,0.0062943915837,1749349982.4185457,nan,nan,nan,nan
367988,0.59999418259,1749349983.087807,0.0062944190577,1749349983.087807,nan,nan,nan,nan
367989,0.59999662638,1749349983.7570767,0.0062943892553,1749349983.7570767,nan,nan,nan,nan
367990,0.59999328852,1749349984.426341,0.0062943859957,1749349984.426341,nan,nan,nan,nan
367991,0.59999299049,1749349985.0956025,0.0062944176607,1749349985.0956025,nan,nan,nan,nan
367992,0.59998840094,1749349985.7648623,0.0062944651581,1749349985.7648623,nan,nan,nan,nan
367993,0.59999638796,1749349986.4341185,0.0062944586389,1749349986.4341185,nan,nan,nan,nan
367994,0.5999956131,1749349987.103385,0.0062944456004,1749349987.103385,nan,nan,nan,nan
367995,0.59999406338,1749349987.772645,0.0062943985686,1749349987.772645,nan,nan,nan,nan
367996,0.59999501705,1749349988.4418988,0.006294447463,1749349988.4418988,nan,nan,nan,nan
367997,0.59999108315,1749349989.1111548,0.0062944772653,1749349989.1111548,nan,nan,nan,nan
367998,0.59999442101,1749349989.7804286,0.0062943855301,1749349989.7804286,nan,nan,nan,nan
367999,0.5999968648,1749349990.4496894,0.0062944367528,1749349990.4496894,nan,nan,nan,nan
368000,0.59999710321,1749349991.11896,0.0062944861129,1749349991.11896,nan,nan,nan,nan
368001,0.59999531507,1749349991.7882216,0.0062944418751,1749349991.7882216,nan,nan,nan,nan
368002,0.5999943018,1749349992.457489,0.0062943967059,1749349992.457489,nan,nan,nan,nan
368003,0.5999956131,1749349993.1267526,0.0062943808734,1749349993.1267526,nan,nan,nan,nan
368004,0.59999418259,1749349993.796015,0.0062944120727,1749349993.796015,nan,nan,nan,nan
368005,0.59999716282,1749349994.4652843,0.0062943841331,1749349994.4652843,nan,nan,nan,nan
368006,0.59999585152,1749349995.1345527,0.0062943589874,1749349995.1345527,nan,nan,nan,nan
368007,0.6000019908,1749349995.8038108,0.0062944553792,1749349995.8038108,nan,nan,nan,nan
368008,0.6000046134,1749349996.4730647,0.0062944632955,1749349996.4730647,nan,nan,nan,nan
368009,0.60000103712,1749349997.1423233,0.0062944204547,1749349997.1423233,nan,nan,nan,nan
368010,0.6000071764,1749349997.8115737,0.0062944861129,1749349997.8115737,nan,nan,nan,nan
368011,0.60000520945,1749349998.4808521,0.0062945107929,1749349998.4808521,nan,nan,nan,nan
368012,0.59999960661,1749349999.150104,0.0062944903038,1749349999.150104,nan,nan,nan,nan
368013,0.59999984503,1749349999.8193617,0.0062944353558,1749349999.8193617,nan,nan,nan,nan
368014,0.6000019908,1749350000.4886286,0.0062945061363,1749350000.4886286,nan,nan,nan,nan
368015,0.59999889135,1749350001.1578937,0.0062944297679,1749350001.1578937,nan,nan,nan,nan
368016,0.59999960661,1749350001.827154,0.0062944176607,1749350001.827154,nan,nan,nan,nan
368017,0.6000019908,1749350002.4964163,0.0062944344245,1749350002.4964163,nan,nan,nan,nan
368018,0.60000294447,1749350003.1656687,0.0062944954261,1749350003.1656687,nan,nan,nan,nan
368019,0.59999454021,1749350003.8349397,0.0062943943776,1749350003.8349397,nan,nan,nan,nan
368020,0.59999996424,1749350004.504205,0.0062944376841,1749350004.504205,nan,nan,nan,nan
368021,0.59999442101,1749350005.1734755,0.0062943822704,1749350005.1734755,nan,nan,nan,nan
368022,0.59999012947,1749350005.8427572,0.0062943915837,1749350005.8427572,nan,nan,nan,nan
368023,0.59998929501,1749350006.5120277,0.0062943971716,1749350006.5120277,nan,nan,nan,nan
368024,0.59999144077,1749350007.1812983,0.0062943920493,1749350007.1812983,nan,nan,nan,nan
368025,0.59999966621,1749350007.850565,0.0062944125384,1749350007.850565,nan,nan,nan,nan
368026,0.5999981761,1749350008.519834,0.0062944134697,1749350008.519834,nan,nan,nan,nan
368027,0.59999847412,1749350009.1891015,0.006294393912,1749350009.1891015,nan,nan,nan,nan
368028,0.59999990463,1749350009.8583672,0.0062944535166,1749350009.8583672,nan,nan,nan,nan
368029,0.59999477863,1749350010.5276334,0.0062944134697,1749350010.5276334,nan,nan,nan,nan
368030,0.5999930501,1749350011.196899,0.0062944283709,1749350011.196899,nan,nan,nan,nan
368031,0.59999752045,1749350011.8661683,0.0062943752855,1749350011.8661683,nan,nan,nan,nan
368032,0.59999418259,1749350012.5354476,0.0062944074161,1749350012.5354476,nan,nan,nan,nan
368033,0.60000032187,1749350013.204705,0.0062944944948,1749350013.204705,nan,nan,nan,nan
368034,0.60000157356,1749350013.8739667,0.0062944442034,1749350013.8739667,nan,nan,nan,nan
368035,0.60000109673,1749350014.5432274,0.0062944386154,1749350014.5432274,nan,nan,nan,nan
368036,0.59999638796,1749350015.2124972,0.0062943692319,1749350015.2124972,nan,nan,nan,nan
368037,0.59999519587,1749350015.8817713,0.0062943524681,1749350015.8817713,nan,nan,nan,nan
368038,0.59999537468,1749350016.5510378,0.0062944195233,1749350016.5510378,nan,nan,nan,nan
368039,0.5999943614,1749350017.2203,0.0062944088131,1749350017.2203,nan,nan,nan,nan
368040,0.59999525547,1749350017.8895574,0.0062944409437,1749350017.8895574,nan,nan,nan,nan
368041,0.5999930501,1749350018.5588305,0.0062943617813,1749350018.5588305,nan,nan,nan,nan
368042,0.59998875856,1749350019.228107,0.0062943417579,1749350019.228107,nan,nan,nan,nan
368043,0.59998959303,1749350019.8973823,0.0062943543307,1749350019.8973823,nan,nan,nan,nan
368044,0.59999340773,1749350020.5666559,0.0062943310477,1749350020.5666559,nan,nan,nan,nan
368045,0.59998732805,1749350021.2359142,0.0062943240628,1749350021.2359142,nan,nan,nan,nan
368046,0.59998649359,1749350021.9051988,0.0062943394296,1749350021.9051988,nan,nan,nan,nan
368047,0.59999346733,1749350022.5744712,0.0062943617813,1749350022.5744712,nan,nan,nan,nan
368048,0.59999006987,1749350023.2437463,0.0062943766825,1749350023.2437463,nan,nan,nan,nan
368049,0.59998983145,1749350023.913029,0.0062943464145,1749350023.913029,nan,nan,nan,nan
368050,0.59999209642,1749350024.5823061,0.0062943487428,1749350024.5823061,nan,nan,nan,nan
368051,0.59998977184,1749350025.251579,0.0062943547964,1749350025.251579,nan,nan,nan,nan
368052,0.59999281168,1749350025.9208558,0.0062943315133,1749350025.9208558,nan,nan,nan,nan
368053,0.59999471903,1749350026.5901334,0.0062943566591,1749350026.5901334,nan,nan,nan,nan
368054,0.59999108315,1749350027.2594016,0.0062943901867,1749350027.2594016,nan,nan,nan,nan
368055,0.59999316931,1749350027.9286742,0.0062943673693,1749350027.9286742,nan,nan,nan,nan
368056,0.59999245405,1749350028.597944,0.0062943743542,1749350028.597944,nan,nan,nan,nan
368057,0.59999537468,1749350029.2672148,0.0062944130041,1749350029.2672148,nan,nan,nan,nan
368058,0.59999883175,1749350029.936482,0.0062943743542,1749350029.936482,nan,nan,nan,nan
368059,0.59999740124,1749350030.6057484,0.0062944120727,1749350030.6057484,nan,nan,nan,nan
368060,0.60000002384,1749350031.275012,0.0062943985686,1749350031.275012,nan,nan,nan,nan
368061,0.60000067949,1749350031.9442797,0.0062944479287,1749350031.9442797,nan,nan,nan,nan
368062,0.59999704361,1749350032.6135402,0.0062944265082,1749350032.6135402,nan,nan,nan,nan
368063,0.59999841452,1749350033.282799,0.006294419989,1749350033.282799,nan,nan,nan,nan
368064,0.59999418259,1749350033.95206,0.0062944255769,1749350033.95206,nan,nan,nan,nan
368065,0.59999668598,1749350034.6213183,0.0062944237143,1749350034.6213183,nan,nan,nan,nan
368066,0.59999728203,1749350035.2905853,0.0062944097444,1749350035.2905853,nan,nan,nan,nan
368067,0.5999905467,1749350035.9598486,0.0062944064848,1749350035.9598486,nan,nan,nan,nan
368068,0.59999066591,1749350036.6291237,0.0062943468802,1749350036.6291237,nan,nan,nan,nan
368069,0.59998804331,1749350037.2983956,0.0062943147495,1749350037.2983956,nan,nan,nan,nan
368070,0.59999287128,1749350037.9676595,0.0062943822704,1749350037.9676595,nan,nan,nan,nan
368071,0.59999322891,1749350038.6369145,0.0062944176607,1749350038.6369145,nan,nan,nan,nan
368072,0.5999931097,1749350039.306174,0.006294415798,1749350039.306174,nan,nan,nan,nan
