index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
132360,-9.0851564892e-05,1749215584.1843896,-1.7167874375e-06,1749215584.1843896,nan,nan,nan,nan
132361,-9.4315168099e-05,1749215584.8536692,-1.6958424567e-06,1749215584.8536692,nan,nan,nan,nan
132362,-9.7501695564e-05,1749215585.5229576,-1.7670536181e-06,1749215585.5229576,nan,nan,nan,nan
132363,-9.1267254902e-05,1749215586.1922417,-1.7544862203e-06,1749215586.1922417,nan,nan,nan,nan
132364,-9.1682872153e-05,1749215586.8615088,-1.7544864477e-06,1749215586.8615088,nan,nan,nan,nan
132365,-0.00010013412975,1749215587.5307825,-1.7544850834e-06,1749215587.5307825,nan,nan,nan,nan
132366,-8.9881759777e-05,1749215588.20007,-1.7426184513e-06,1749215588.20007,nan,nan,nan,nan
132367,-9.3206843303e-05,1749215588.8693573,-1.7328441118e-06,1749215588.8693573,nan,nan,nan,nan
132368,-0.0001006882303,1749215589.538661,-1.8536240987e-06,1749215589.538661,nan,nan,nan,nan
132369,-9.5700619568e-05,1749215590.2079532,-1.8054520297e-06,1749215590.2079532,nan,nan,nan,nan
132370,-9.8332966445e-05,1749215590.8772461,-1.7810166355e-06,1749215590.8772461,nan,nan,nan,nan
132371,-9.6809009847e-05,1749215591.546536,-1.7440140709e-06,1749215591.546536,nan,nan,nan,nan
132372,-8.9881803433e-05,1749215592.2157965,-1.6825767943e-06,1749215592.2157965,nan,nan,nan,nan
132373,-9.1544323368e-05,1749215592.8850904,-1.6406881969e-06,1749215592.8850904,nan,nan,nan,nan
132374,-8.9050488896e-05,1749215593.55437,-1.7028244201e-06,1749215593.55437,nan,nan,nan,nan
132375,-9.0297398856e-05,1749215594.2236466,-1.6874646462e-06,1749215594.2236466,nan,nan,nan,nan
132376,-9.0020315838e-05,1749215594.8929348,-1.7440145257e-06,1749215594.8929348,nan,nan,nan,nan
132377,-9.0990128228e-05,1749215595.5622199,-1.7454110548e-06,1749215595.5622199,nan,nan,nan,nan
132378,-9.4730843557e-05,1749215596.2314994,-1.7118991309e-06,1749215596.2314994,nan,nan,nan,nan
132379,-9.0020352218e-05,1749215596.9007592,-1.7167860733e-06,1749215596.9007592,nan,nan,nan,nan
132380,-9.4592287496e-05,1749215597.5700417,-1.7342401861e-06,1749215597.5700417,nan,nan,nan,nan
132381,-9.5007912023e-05,1749215598.2393284,-1.7558832042e-06,1749215598.2393284,nan,nan,nan,nan
132382,-8.7942185928e-05,1749215598.9085958,-1.7468069018e-06,1749215598.9085958,nan,nan,nan,nan
132383,-8.9050518e-05,1749215599.5778937,-1.6804829102e-06,1749215599.5778937,nan,nan,nan,nan
132384,-9.1405767307e-05,1749215600.2471812,-1.7384295461e-06,1749215600.2471812,nan,nan,nan,nan
132385,-9.3483919045e-05,1749215600.9164667,-1.7384295461e-06,1749215600.9164667,nan,nan,nan,nan
132386,-9.1544272436e-05,1749215601.5857487,-1.7551858491e-06,1749215601.5857487,nan,nan,nan,nan
132387,-8.849632286e-05,1749215602.2550266,-1.6944461549e-06,1749215602.2550266,nan,nan,nan,nan
132388,-9.0435976745e-05,1749215602.9243076,-1.7146919618e-06,1749215602.9243076,nan,nan,nan,nan
132389,-9.209849668e-05,1749215603.5935884,-1.6895585304e-06,1749215603.5935884,nan,nan,nan,nan
132390,-9.20984603e-05,1749215604.2628672,-1.7153909084e-06,1749215604.2628672,nan,nan,nan,nan
132391,-9.5284995041e-05,1749215604.9321508,-1.7195793589e-06,1749215604.9321508,nan,nan,nan,nan
132392,-8.9189066784e-05,1749215605.6014354,-1.750995807e-06,1749215605.6014354,nan,nan,nan,nan
132393,-8.8634929853e-05,1749215606.2706969,-1.7105023744e-06,1749215606.2706969,nan,nan,nan,nan
132394,-8.9327601017e-05,1749215606.9399946,-1.6797846456e-06,1749215606.9399946,nan,nan,nan,nan
132395,-8.6972329882e-05,1749215607.6092765,-1.7125983049e-06,1749215607.6092765,nan,nan,nan,nan
132396,-9.2375565146e-05,1749215608.2785602,-1.7237682641e-06,1749215608.2785602,nan,nan,nan,nan
132397,-9.7363161331e-05,1749215608.9478617,-1.7928850866e-06,1749215608.9478617,nan,nan,nan,nan
132398,-0.00010165804269,1749215609.617166,-1.7998663679e-06,1749215609.617166,nan,nan,nan,nan
132399,-0.00010054975428,1749215610.2864485,-1.8487355646e-06,1749215610.2864485,nan,nan,nan,nan
132400,-9.9025681266e-05,1749215610.9557352,-1.9080800939e-06,1749215610.9557352,nan,nan,nan,nan
132401,-0.00010041113273,1749215611.6250377,-1.8564167021e-06,1749215611.6250377,nan,nan,nan,nan
132402,-0.00010345911141,1749215612.294345,-1.8124330836e-06,1749215612.294345,nan,nan,nan,nan
132403,-0.00010609146557,1749215612.9636135,-1.8878329229e-06,1749215612.9636135,nan,nan,nan,nan
132404,-0.00010761542944,1749215613.63292,-1.8606058347e-06,1749215613.63292,nan,nan,nan,nan
132405,-0.00010165801359,1749215614.30221,-1.9073822841e-06,1749215614.30221,nan,nan,nan,nan
132406,-9.6531919553e-05,1749215614.9715059,-1.7852053134e-06,1749215614.9715059,nan,nan,nan,nan
132407,-9.5977702586e-05,1749215615.6407897,-1.7530910554e-06,1749215615.6407897,nan,nan,nan,nan
132408,-9.8194424936e-05,1749215616.310082,-1.8110372366e-06,1749215616.310082,nan,nan,nan,nan
132409,-0.00010068821575,1749215616.9793792,-1.821509386e-06,1749215616.9793792,nan,nan,nan,nan
132410,-9.9718417914e-05,1749215617.6486735,-1.818018518e-06,1749215617.6486735,nan,nan,nan,nan
132411,-0.00010539870709,1749215618.3179665,-1.9122692265e-06,1749215618.3179665,nan,nan,nan,nan
132412,-0.00010096528422,1749215618.9872477,-1.8745693069e-06,1749215618.9872477,nan,nan,nan,nan
132413,-0.0001006882303,1749215619.6565456,-1.8187165551e-06,1749215619.6565456,nan,nan,nan,nan
132414,-9.9025710369e-05,1749215620.3258486,-1.831981308e-06,1749215620.3258486,nan,nan,nan,nan
132415,-9.3206865131e-05,1749215620.9951274,-1.7586753529e-06,1749215620.9951274,nan,nan,nan,nan
132416,-9.8055883427e-05,1749215621.664426,-1.8459445528e-06,1749215621.664426,nan,nan,nan,nan
132417,-9.2375630629e-05,1749215622.3337028,-1.7670524812e-06,1749215622.3337028,nan,nan,nan,nan
132418,-9.4592265668e-05,1749215623.0029898,-1.7691484118e-06,1749215623.0029898,nan,nan,nan,nan
132419,-9.750170284e-05,1749215623.6722863,-1.7803183709e-06,1749215623.6722863,nan,nan,nan,nan
132420,-9.2514092103e-05,1749215624.3415766,-1.769846449e-06,1749215624.3415766,nan,nan,nan,nan
132421,-8.9743283752e-05,1749215625.0108504,-1.725163429e-06,1749215625.0108504,nan,nan,nan,nan
132422,-8.7942215032e-05,1749215625.6801126,-1.6930487163e-06,1749215625.6801126,nan,nan,nan,nan
132423,-9.1682872153e-05,1749215626.3493984,-1.7160882635e-06,1749215626.3493984,nan,nan,nan,nan
132424,-9.1682872153e-05,1749215627.0186613,-1.7216734705e-06,1749215627.0186613,nan,nan,nan,nan
132425,-8.8080691057e-05,1749215627.687962,-1.6616329503e-06,1749215627.687962,nan,nan,nan,nan
132426,-9.0851564892e-05,1749215628.3572385,-1.7000315893e-06,1749215628.3572385,nan,nan,nan,nan
132427,-9.0574496426e-05,1749215629.0265198,-1.7251645659e-06,1749215629.0265198,nan,nan,nan,nan
132428,-9.4453745987e-05,1749215629.6958077,-1.7607696918e-06,1749215629.6958077,nan,nan,nan,nan
132429,-9.9856966699e-05,1749215630.365112,-1.8005644051e-06,1749215630.365112,nan,nan,nan,nan
132430,-9.5700583188e-05,1749215631.0344057,-1.7956785996e-06,1749215631.0344057,nan,nan,nan,nan
132431,-9.5562092611e-05,1749215631.7037,-1.798470521e-06,1749215631.7037,nan,nan,nan,nan
132432,-0.00010429036774,1749215632.3730013,-1.8145276499e-06,1749215632.3730013,nan,nan,nan,nan
132433,-9.542353655e-05,1749215633.0423012,-1.7726388251e-06,1749215633.0423012,nan,nan,nan,nan
132434,-9.4730843557e-05,1749215633.7115953,-1.7859031232e-06,1749215633.7115953,nan,nan,nan,nan
132435,-9.694754408e-05,1749215634.3808908,-1.797772029e-06,1749215634.3808908,nan,nan,nan,nan
132436,-0.00010027257667,1749215635.0501888,-1.8054520297e-06,1749215635.0501888,nan,nan,nan,nan
132437,-9.7224634374e-05,1749215635.7194514,-1.8633979835e-06,1749215635.7194514,nan,nan,nan,nan
132438,-9.4869334134e-05,1749215636.3887446,-1.8103396542e-06,1749215636.3887446,nan,nan,nan,nan
132439,-9.5562114439e-05,1749215637.0580223,-1.8033567812e-06,1749215637.0580223,nan,nan,nan,nan
132440,-9.8055883427e-05,1749215637.727321,-1.7907905203e-06,1749215637.727321,nan,nan,nan,nan
132441,-9.8055934359e-05,1749215638.3966014,-1.8026582893e-06,1749215638.3966014,nan,nan,nan,nan
132442,-9.6670461062e-05,1749215639.0659,-1.8215091586e-06,1749215639.0659,nan,nan,nan,nan
132443,-9.8332988273e-05,1749215639.7351835,-1.8431517219e-06,1749215639.7351835,nan,nan,nan,nan
132444,-9.847147885e-05,1749215640.4044936,-1.8452469703e-06,1749215640.4044936,nan,nan,nan,nan
132445,-9.9718439742e-05,1749215641.0737774,-1.8626994915e-06,1749215641.0737774,nan,nan,nan,nan
132446,-9.5562114439e-05,1749215641.7430508,-1.7831105197e-06,1749215641.7430508,nan,nan,nan,nan
132447,-9.7086085589e-05,1749215642.412348,-1.8061498395e-06,1749215642.412348,nan,nan,nan,nan
132448,-9.5423507446e-05,1749215643.0816462,-1.8103396542e-06,1749215643.0816462,nan,nan,nan,nan
132449,-9.6531919553e-05,1749215643.750938,-1.7803181436e-06,1749215643.750938,nan,nan,nan,nan
132450,-0.00010054970335,1749215644.42024,-1.8284904399e-06,1749215644.42024,nan,nan,nan,nan
132451,-0.00010498309712,1749215645.0895424,-1.8480391191e-06,1749215645.0895424,nan,nan,nan,nan
132452,-0.00010290493083,1749215645.758841,-1.8473408545e-06,1749215645.758841,nan,nan,nan,nan
132453,-9.486941417e-05,1749215646.428137,-1.8494345113e-06,1749215646.428137,nan,nan,nan,nan
132454,-9.5562078059e-05,1749215647.097419,-1.7607703739e-06,1749215647.097419,nan,nan,nan,nan
132455,-9.4869355962e-05,1749215647.766709,-1.811037464e-06,1749215647.766709,nan,nan,nan,nan
132456,-9.5423565654e-05,1749215648.4359818,-1.8047533104e-06,1749215648.4359818,nan,nan,nan,nan
132457,-8.8080705609e-05,1749215649.1052656,-1.7879983716e-06,1749215649.1052656,nan,nan,nan,nan
132458,-8.7110878667e-05,1749215649.774553,-1.6609349132e-06,1749215649.774553,nan,nan,nan,nan
132459,-8.7942156824e-05,1749215650.4438248,-1.6993330973e-06,1749215650.4438248,nan,nan,nan,nan
132460,-8.6279644165e-05,1749215651.1131058,-1.7146919618e-06,1749215651.1131058,nan,nan,nan,nan
132461,-8.8496308308e-05,1749215651.7823815,-1.6860685719e-06,1749215651.7823815,nan,nan,nan,nan
132462,-9.1544345196e-05,1749215652.45164,-1.6839730961e-06,1749215652.45164,nan,nan,nan,nan
132463,-9.1959955171e-05,1749215653.1209178,-1.6902565676e-06,1749215653.1209178,nan,nan,nan,nan
132464,-9.1544323368e-05,1749215653.7902184,-1.684671588e-06,1749215653.7902184,nan,nan,nan,nan
132465,-9.1544279712e-05,1749215654.4594963,-1.7223721898e-06,1749215654.4594963,nan,nan,nan,nan
132466,-8.9327622845e-05,1749215655.1287773,-1.7398253931e-06,1749215655.1287773,nan,nan,nan,nan
132467,-9.0990120952e-05,1749215655.7980514,-1.7188815491e-06,1749215655.7980514,nan,nan,nan,nan
132468,-9.1267291282e-05,1749215656.467319,-1.7642596504e-06,1749215656.467319,nan,nan,nan,nan
132469,-9.0020301286e-05,1749215657.1366117,-1.6825777038e-06,1749215657.1366117,nan,nan,nan,nan
132470,-8.364727546e-05,1749215657.805904,-1.6748979306e-06,1749215657.805904,nan,nan,nan,nan
132471,-8.6833824753e-05,1749215658.4751804,-1.7174843379e-06,1749215658.4751804,nan,nan,nan,nan
132472,-8.6695261416e-05,1749215659.1444728,-1.6755959678e-06,1749215659.1444728,nan,nan,nan,nan
132473,-8.544838056e-05,1749215659.8137622,-1.6665196654e-06,1749215659.8137622,nan,nan,nan,nan
132474,-8.3508799435e-05,1749215660.483039,-1.6637266071e-06,1749215660.483039,nan,nan,nan,nan
132475,-8.7387976237e-05,1749215661.1523402,-1.6748977032e-06,1749215661.1523402,nan,nan,nan,nan
132476,-8.7110922323e-05,1749215661.8215988,-1.7035213205e-06,1749215661.8215988,nan,nan,nan,nan
132477,-8.614109538e-05,1749215662.4908922,-1.6469712136e-06,1749215662.4908922,nan,nan,nan,nan
132478,-8.9327622845e-05,1749215663.1601875,-1.6693120415e-06,1749215663.1601875,nan,nan,nan,nan
132479,-8.6695261416e-05,1749215663.8294733,-1.6944459276e-06,1749215663.8294733,nan,nan,nan,nan
132480,-8.7942171376e-05,1749215664.4987633,-1.7621664483e-06,1749215664.4987633,nan,nan,nan,nan
132481,-8.544838056e-05,1749215665.1680415,-1.7118995856e-06,1749215665.1680415,nan,nan,nan,nan
132482,-8.6418163846e-05,1749215665.8373213,-1.7091072095e-06,1749215665.8373213,nan,nan,nan,nan
132483,-8.1014935859e-05,1749215666.5066214,-1.6665201201e-06,1749215666.5066214,nan,nan,nan,nan
132484,-8.4340033936e-05,1749215667.1758943,-1.6574435904e-06,1749215667.1758943,nan,nan,nan,nan
132485,-8.3785824245e-05,1749215667.8451898,-1.6707090253e-06,1749215667.8451898,nan,nan,nan,nan
132486,-8.7738037109e-05,1749215670.0671756,-1.6838312149e-06,1749215670.0671756,nan,nan,nan,nan
132487,-8.7738037109e-05,1749215670.1013944,-1.6987323761e-06,1749215670.1013944,nan,nan,nan,nan
132488,-8.0108642578e-05,1749215670.1356137,-1.6540288925e-06,1749215670.1356137,nan,nan,nan,nan
132489,-8.0108642578e-05,1749215670.169826,-1.6987323761e-06,1749215670.169826,nan,nan,nan,nan
132490,-8.3923339844e-05,1749215670.2040365,-1.6689300537e-06,1749215670.2040365,nan,nan,nan,nan
132491,-8.0108642578e-05,1749215670.238248,-1.6987323761e-06,1749215670.238248,nan,nan,nan,nan
132492,-8.7738037109e-05,1749215670.272461,-1.7583370209e-06,1749215670.272461,nan,nan,nan,nan
132493,-7.6293945313e-05,1749215670.306681,-1.7285346985e-06,1749215670.306681,nan,nan,nan,nan
132494,-8.3923339844e-05,1749215670.340892,-1.6689300537e-06,1749215670.340892,nan,nan,nan,nan
132495,-8.0108642578e-05,1749215670.3751035,-1.6838312149e-06,1749215670.3751035,nan,nan,nan,nan
132496,-8.7738037109e-05,1749215670.409316,-1.6689300537e-06,1749215670.409316,nan,nan,nan,nan
132497,-8.7738037109e-05,1749215670.4435265,-1.6987323761e-06,1749215670.4435265,nan,nan,nan,nan
132498,-8.3923339844e-05,1749215670.4777465,-1.7285346985e-06,1749215670.4777465,nan,nan,nan,nan
132499,-8.0108642578e-05,1749215670.5119576,-1.6987323761e-06,1749215670.5119576,nan,nan,nan,nan
132500,-8.3923339844e-05,1749215670.5461693,-1.6391277313e-06,1749215670.5461693,nan,nan,nan,nan
132501,-8.0108642578e-05,1749215670.5803797,-1.6689300537e-06,1749215670.5803797,nan,nan,nan,nan
132502,-8.0108642578e-05,1749215670.6145914,-1.7285346985e-06,1749215670.6145914,nan,nan,nan,nan
132503,-8.0108642578e-05,1749215670.648803,-1.6838312149e-06,1749215670.648803,nan,nan,nan,nan
132504,-8.0108642578e-05,1749215670.6830153,-1.6391277313e-06,1749215670.6830153,nan,nan,nan,nan
132505,-8.7738037109e-05,1749215670.7172275,-1.6987323761e-06,1749215670.7172275,nan,nan,nan,nan
132506,-8.0108642578e-05,1749215670.7514393,-1.6838312149e-06,1749215670.7514393,nan,nan,nan,nan
132507,-8.0108642578e-05,1749215670.785659,-1.6689300537e-06,1749215670.785659,nan,nan,nan,nan
132508,-8.0108642578e-05,1749215670.8198698,-1.6987323761e-06,1749215670.8198698,nan,nan,nan,nan
132509,-8.0108642578e-05,1749215670.85408,-1.6689300537e-06,1749215670.85408,nan,nan,nan,nan
132510,-8.3923339844e-05,1749215670.8882926,-1.7285346985e-06,1749215670.8882926,nan,nan,nan,nan
132511,-8.0108642578e-05,1749215670.9225035,-1.6391277313e-06,1749215670.9225035,nan,nan,nan,nan
132512,-8.7738037109e-05,1749215670.956723,-1.6689300537e-06,1749215670.956723,nan,nan,nan,nan
132513,-8.3923339844e-05,1749215670.990934,-1.6391277313e-06,1749215670.990934,nan,nan,nan,nan
132514,-8.7738037109e-05,1749215671.025145,-1.7136335373e-06,1749215671.025145,nan,nan,nan,nan
132515,-8.0108642578e-05,1749215671.0593557,-1.6987323761e-06,1749215671.0593557,nan,nan,5.4767e-07,1749215671.0671756
132516,-8.3923339844e-05,1749215671.1019185,-1.6838312149e-06,1749215671.1019185,nan,nan,5.4767e-07,1749215671.0671756
132517,-8.3923339844e-05,1749215671.1361334,-1.7136335373e-06,1749215671.1361334,nan,nan,nan,nan
132518,-8.7738037109e-05,1749215671.1703455,-1.7285346985e-06,1749215671.1703455,nan,nan,nan,nan
132519,-8.0108642578e-05,1749215671.2045572,-1.7434358597e-06,1749215671.2045572,nan,nan,nan,nan
132520,-8.3923339844e-05,1749215671.2387772,-1.7285346985e-06,1749215671.2387772,nan,nan,nan,nan
132521,-8.7738037109e-05,1749215671.272988,-1.6391277313e-06,1749215671.272988,nan,nan,nan,nan
132522,-8.0108642578e-05,1749215671.307199,-1.6689300537e-06,1749215671.307199,nan,nan,nan,nan
132523,-8.0108642578e-05,1749215671.341411,-1.7285346985e-06,1749215671.341411,nan,nan,nan,nan
132524,-8.0108642578e-05,1749215671.3756213,-1.6391277313e-06,1749215671.3756213,nan,nan,nan,nan
132525,-8.0108642578e-05,1749215671.4098337,-1.7285346985e-06,1749215671.4098337,nan,nan,nan,nan
132526,-8.3923339844e-05,1749215671.4440458,-1.7583370209e-06,1749215671.4440458,nan,nan,nan,nan
132527,-8.0108642578e-05,1749215671.4782572,-1.6540288925e-06,1749215671.4782572,nan,nan,nan,nan
132528,-8.7738037109e-05,1749215671.5124693,-1.6689300537e-06,1749215671.5124693,nan,nan,nan,nan
132529,-8.3923339844e-05,1749215671.5466888,-1.6987323761e-06,1749215671.5466888,nan,nan,nan,nan
132530,-8.0108642578e-05,1749215671.5809002,-1.6838312149e-06,1749215671.5809002,nan,nan,nan,nan
132531,-8.3923339844e-05,1749215671.6151135,-1.7285346985e-06,1749215671.6151135,nan,nan,nan,nan
132532,-8.0108642578e-05,1749215671.649326,-1.7732381821e-06,1749215671.649326,nan,nan,nan,nan
132533,-8.0108642578e-05,1749215671.683538,-1.7136335373e-06,1749215671.683538,nan,nan,nan,nan
132534,-8.7738037109e-05,1749215671.717759,-1.7285346985e-06,1749215671.717759,nan,nan,nan,nan
132535,-8.7738037109e-05,1749215671.7519717,-1.7285346985e-06,1749215671.7519717,nan,nan,nan,nan
132536,-9.1552734375e-05,1749215671.7861843,-1.7583370209e-06,1749215671.7861843,nan,nan,nan,nan
132537,-8.7738037109e-05,1749215671.8203971,-1.7881393433e-06,1749215671.8203971,nan,nan,nan,nan
132538,-8.3923339844e-05,1749215671.8546095,-1.7881393433e-06,1749215671.8546095,nan,nan,nan,nan
132539,-9.1552734375e-05,1749215671.8888226,-1.7583370209e-06,1749215671.8888226,nan,nan,nan,nan
132540,-9.1552734375e-05,1749215671.9230356,-1.7881393433e-06,1749215671.9230356,nan,nan,nan,nan
132541,-8.7738037109e-05,1749215671.9572487,-1.7583370209e-06,1749215671.9572487,nan,nan,nan,nan
132542,-8.7738037109e-05,1749215671.9914603,-1.7583370209e-06,1749215671.9914603,nan,nan,nan,nan
132543,-8.7738037109e-05,1749215672.0256732,-1.7881393433e-06,1749215672.0256732,nan,nan,nan,nan
132544,-8.7738037109e-05,1749215672.0598855,-1.7434358597e-06,1749215672.0598855,nan,nan,nan,nan
132545,-8.0108642578e-05,1749215672.0940967,-1.6987323761e-06,1749215672.0940967,nan,nan,nan,nan
132546,-8.7738037109e-05,1749215672.1283095,-1.7434358597e-06,1749215672.1283095,nan,nan,nan,nan
132547,-8.0108642578e-05,1749215672.162521,-1.6689300537e-06,1749215672.162521,nan,nan,nan,nan
132548,-8.0108642578e-05,1749215672.1967404,-1.6987323761e-06,1749215672.1967404,nan,nan,nan,nan
132549,-8.3923339844e-05,1749215672.2309527,-1.6689300537e-06,1749215672.2309527,nan,nan,nan,nan
132550,-8.0108642578e-05,1749215672.2651644,-1.6987323761e-06,1749215672.2651644,nan,nan,nan,nan
132551,-8.3923339844e-05,1749215672.2993846,-1.7583370209e-06,1749215672.2993846,nan,nan,nan,nan
132552,-9.1552734375e-05,1749215672.3335977,-1.7881393433e-06,1749215672.3335977,nan,nan,nan,nan
132553,-9.1552734375e-05,1749215672.367818,-1.7881393433e-06,1749215672.367818,nan,nan,nan,nan
132554,-8.7738037109e-05,1749215672.4020295,-1.7136335373e-06,1749215672.4020295,nan,nan,nan,nan
132555,-8.7738037109e-05,1749215672.4362411,-1.6987323761e-06,1749215672.4362411,nan,nan,nan,nan
132556,-8.7738037109e-05,1749215672.4704533,-1.7583370209e-06,1749215672.4704533,nan,nan,nan,nan
132557,-9.1552734375e-05,1749215672.504665,-1.7285346985e-06,1749215672.504665,nan,nan,nan,nan
132558,-9.1552734375e-05,1749215672.5388772,-1.7583370209e-06,1749215672.5388772,nan,nan,nan,nan
132559,-8.7738037109e-05,1749215672.5730896,-1.7583370209e-06,1749215672.5730896,nan,nan,nan,nan
132560,-8.0108642578e-05,1749215672.6073017,-1.7583370209e-06,1749215672.6073017,nan,nan,nan,nan
132561,-8.7738037109e-05,1749215672.6415136,-1.7285346985e-06,1749215672.6415136,nan,nan,nan,nan
132562,-8.7738037109e-05,1749215672.6757345,-1.7732381821e-06,1749215672.6757345,nan,nan,nan,nan
132563,-8.7738037109e-05,1749215672.7099462,-1.7583370209e-06,1749215672.7099462,nan,nan,nan,nan
132564,-8.0108642578e-05,1749215672.744157,-1.7136335373e-06,1749215672.744157,nan,nan,nan,nan
132565,-8.7738037109e-05,1749215672.778369,-1.7285346985e-06,1749215672.778369,nan,nan,nan,nan
132566,-8.7738037109e-05,1749215672.8125815,-1.7583370209e-06,1749215672.8125815,nan,nan,nan,nan
132567,-8.0108642578e-05,1749215672.8468025,-1.7285346985e-06,1749215672.8468025,nan,nan,nan,nan
132568,-8.7738037109e-05,1749215672.881015,-1.7285346985e-06,1749215672.881015,nan,nan,nan,nan
132569,-8.7738037109e-05,1749215672.9152277,-1.7583370209e-06,1749215672.9152277,nan,nan,nan,nan
132570,-9.1552734375e-05,1749215672.9494405,-1.7285346985e-06,1749215672.9494405,nan,nan,nan,nan
132571,-8.7738037109e-05,1749215672.9836526,-1.7583370209e-06,1749215672.9836526,nan,nan,nan,nan
132572,-9.1552734375e-05,1749215673.0178654,-1.7583370209e-06,1749215673.0178654,nan,nan,nan,nan
132573,-8.0108642578e-05,1749215673.052078,-1.7881393433e-06,1749215673.052078,nan,nan,nan,nan
132574,-8.3923339844e-05,1749215673.0862906,-1.7434358597e-06,1749215673.0862906,nan,nan,nan,nan
132575,-9.1552734375e-05,1749215673.1205037,-1.7881393433e-06,1749215673.1205037,nan,nan,nan,nan
132576,-8.7738037109e-05,1749215673.1547158,-1.7434358597e-06,1749215673.1547158,nan,nan,nan,nan
132577,-8.3923339844e-05,1749215673.18893,-1.8179416656e-06,1749215673.18893,nan,nan,nan,nan
132578,-8.7738037109e-05,1749215673.2231414,-1.7434358597e-06,1749215673.2231414,nan,nan,nan,nan
132579,-9.1552734375e-05,1749215673.2573555,-1.7881393433e-06,1749215673.2573555,nan,nan,nan,nan
132580,-8.0108642578e-05,1749215673.2915683,-1.7583370209e-06,1749215673.2915683,nan,nan,nan,nan
132581,-8.3923339844e-05,1749215673.3257887,-1.7285346985e-06,1749215673.3257887,nan,nan,nan,nan
132582,-9.1552734375e-05,1749215673.360001,-1.7285346985e-06,1749215673.360001,nan,nan,nan,nan
132583,-8.7738037109e-05,1749215673.3942125,-1.6987323761e-06,1749215673.3942125,nan,nan,nan,nan
132584,-8.0108642578e-05,1749215673.4284246,-1.7285346985e-06,1749215673.4284246,nan,nan,nan,nan
132585,-8.0108642578e-05,1749215673.4626372,-1.7285346985e-06,1749215673.4626372,nan,nan,nan,nan
132586,-8.0108642578e-05,1749215673.496856,-1.6987323761e-06,1749215673.496856,nan,nan,nan,nan
132587,-8.0108642578e-05,1749215673.531067,-1.6689300537e-06,1749215673.531067,nan,nan,nan,nan
132588,-8.7738037109e-05,1749215673.5652783,-1.6838312149e-06,1749215673.5652783,nan,nan,nan,nan
132589,-8.7738037109e-05,1749215673.5994914,-1.7434358597e-06,1749215673.5994914,nan,nan,nan,nan
132590,-8.7738037109e-05,1749215673.6337018,-1.6689300537e-06,1749215673.6337018,nan,nan,nan,nan
132591,-8.0108642578e-05,1749215673.6679127,-1.6391277313e-06,1749215673.6679127,nan,nan,nan,nan
132592,-8.3923339844e-05,1749215673.7021255,-1.7285346985e-06,1749215673.7021255,nan,nan,nan,nan
132593,-8.0108642578e-05,1749215673.736337,-1.6689300537e-06,1749215673.736337,nan,nan,nan,nan
132594,-8.7738037109e-05,1749215673.7705486,-1.6987323761e-06,1749215673.7705486,nan,nan,nan,nan
132595,-8.0108642578e-05,1749215673.8047683,-1.6689300537e-06,1749215673.8047683,nan,nan,nan,nan
132596,-8.7738037109e-05,1749215673.8389804,-1.6987323761e-06,1749215673.8389804,nan,nan,nan,nan
132597,-8.0108642578e-05,1749215673.8731928,-1.7136335373e-06,1749215673.8731928,nan,nan,nan,nan
132598,-8.7738037109e-05,1749215673.9074037,-1.6689300537e-06,1749215673.9074037,nan,nan,nan,nan
132599,-8.7738037109e-05,1749215673.9416153,-1.7583370209e-06,1749215673.9416153,nan,nan,nan,nan
132600,-8.0108642578e-05,1749215673.975835,-1.7285346985e-06,1749215673.975835,nan,nan,nan,nan
132601,-8.0108642578e-05,1749215674.0100455,-1.6689300537e-06,1749215674.0100455,nan,nan,nan,nan
132602,-8.0108642578e-05,1749215674.0442562,-1.6391277313e-06,1749215674.0442562,nan,nan,nan,nan
132603,-8.0108642578e-05,1749215674.0784676,-1.6689300537e-06,1749215674.0784676,nan,nan,nan,nan
132604,-8.0108642578e-05,1749215674.1126797,-1.6838312149e-06,1749215674.1126797,nan,nan,nan,nan
132605,-8.0108642578e-05,1749215674.1468987,-1.6987323761e-06,1749215674.1468987,nan,nan,nan,nan
132606,-8.0108642578e-05,1749215674.1811097,-1.6838312149e-06,1749215674.1811097,nan,nan,nan,nan
132607,-7.6293945313e-05,1749215674.2153208,-1.6242265701e-06,1749215674.2153208,nan,nan,nan,nan
132608,-8.0108642578e-05,1749215674.2495306,-1.5646219254e-06,1749215674.2495306,nan,nan,nan,nan
132609,-7.6293945313e-05,1749215674.2837412,-1.6242265701e-06,1749215674.2837412,nan,nan,nan,nan
132610,-7.6293945313e-05,1749215674.317951,-1.6391277313e-06,1749215674.317951,nan,nan,nan,nan
132611,-7.6293945313e-05,1749215674.3521605,-1.6242265701e-06,1749215674.3521605,nan,nan,nan,nan
132612,-8.0108642578e-05,1749215674.386372,-1.6987323761e-06,1749215674.386372,nan,nan,nan,nan
132613,-7.6293945313e-05,1749215674.4205825,-1.6987323761e-06,1749215674.4205825,nan,nan,nan,nan
132614,-8.0108642578e-05,1749215674.4548006,-1.6391277313e-06,1749215674.4548006,nan,nan,nan,nan
