index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
452400,0.99966937304,1749398482.774737,0.010491810739,1749398482.774737,nan,nan,nan,nan
452401,0.99966663122,1749398483.4440026,0.010491750203,1749398483.4440026,nan,nan,nan,nan
452402,0.99966543913,1749398484.1132765,0.010491847061,1749398484.1132765,nan,nan,nan,nan
452403,0.99966418743,1749398484.7825541,0.010491799563,1749398484.7825541,nan,nan,nan,nan
452404,0.9996650219,1749398485.4518418,0.010491797701,1749398485.4518418,nan,nan,nan,nan
452405,0.99966865778,1749398486.121118,0.010491793044,1749398486.121118,nan,nan,nan,nan
452406,0.99966937304,1749398486.790391,0.010491813533,1749398486.790391,nan,nan,nan,nan
452407,0.99966514111,1749398487.4596486,0.01049181819,1749398487.4596486,nan,nan,nan,nan
452408,0.99967104197,1749398488.1289227,0.010491891764,1749398488.1289227,nan,nan,nan,nan
452409,0.99966830015,1749398488.798198,0.010491819121,1749398488.798198,nan,nan,nan,nan
452410,0.99967169762,1749398489.4674628,0.010491900146,1749398489.4674628,nan,nan,nan,nan
452411,0.99966543913,1749398490.1367376,0.010491844267,1749398490.1367376,nan,nan,nan,nan
452412,0.99966216087,1749398490.8059993,0.010491830297,1749398490.8059993,nan,nan,nan,nan
452413,0.99966281652,1749398491.4752648,0.010491759516,1749398491.4752648,nan,nan,nan,nan
452414,0.99965983629,1749398492.144533,0.010491755791,1749398492.144533,nan,nan,nan,nan
452415,0.99965763092,1749398492.8137941,0.01049174834,1749398492.8137941,nan,nan,nan,nan
452416,0.9996637702,1749398493.4830613,0.01049174834,1749398493.4830613,nan,nan,nan,nan
452417,0.9996599555,1749398494.1523273,0.01049176231,1749398494.1523273,nan,nan,nan,nan
452418,0.99965971708,1749398494.821598,0.010491738096,1749398494.821598,nan,nan,nan,nan
452419,0.99966293573,1749398495.4908583,0.010491760448,1749398495.4908583,nan,nan,nan,nan
452420,0.9996587038,1749398496.160123,0.010491756722,1749398496.160123,nan,nan,nan,nan
452421,0.99965888262,1749398496.8294115,0.010491777211,1749398496.8294115,nan,nan,nan,nan
452422,0.99966716766,1749398497.4986851,0.010491783731,1749398497.4986851,nan,nan,nan,nan
452423,0.9996689558,1749398498.1679626,0.010491791181,1749398498.1679626,nan,nan,nan,nan
452424,0.99966800213,1749398498.837231,0.010491845198,1749398498.837231,nan,nan,nan,nan
452425,0.99967044592,1749398499.506515,0.010491821915,1749398499.506515,nan,nan,nan,nan
452426,0.99965542555,1749398500.175799,0.010491778143,1749398500.175799,nan,nan,nan,nan
452427,0.99966484308,1749398500.8450584,0.010491764173,1749398500.8450584,nan,nan,nan,nan
452428,0.99966770411,1749398501.5143344,0.010491786525,1749398501.5143344,nan,nan,nan,nan
452429,0.9996650219,1749398502.1836185,0.010491829365,1749398502.1836185,nan,nan,nan,nan
452430,0.99966663122,1749398502.8528898,0.010491859168,1749398502.8528898,nan,nan,nan,nan
452431,0.99966675043,1749398503.5221694,0.01049181167,1749398503.5221694,nan,nan,nan,nan
452432,0.99966281652,1749398504.1914473,0.010491789319,1749398504.1914473,nan,nan,nan,nan
452433,0.9996625185,1749398504.860739,0.01049179025,1749398504.860739,nan,nan,nan,nan
452434,0.99966728687,1749398505.5300164,0.010491814464,1749398505.5300164,nan,nan,nan,nan
452435,0.99966609478,1749398506.1992865,0.010491865687,1749398506.1992865,nan,nan,nan,nan
452436,0.99966967106,1749398506.8685632,0.010491810739,1749398506.8685632,nan,nan,nan,nan
452437,0.99966663122,1749398507.5378454,0.010491834953,1749398507.5378454,nan,nan,nan,nan
452438,0.99966681004,1749398508.2071242,0.010491792113,1749398508.2071242,nan,nan,nan,nan
452439,0.99966543913,1749398508.876407,0.010491797701,1749398508.876407,nan,nan,nan,nan
452440,0.99966388941,1749398509.5456831,0.010491810739,1749398509.5456831,nan,nan,nan,nan
452441,0.99966388941,1749398510.2149563,0.010491765104,1749398510.2149563,nan,nan,nan,nan
452442,0.99966472387,1749398510.8842368,0.010491793975,1749398510.8842368,nan,nan,nan,nan
452443,0.99966841936,1749398511.5535104,0.010491864756,1749398511.5535104,nan,nan,nan,nan
452444,0.99966293573,1749398512.2227798,0.010491753928,1749398512.2227798,nan,nan,nan,nan
452445,0.99966746569,1749398512.8920686,0.010491771623,1749398512.8920686,nan,nan,nan,nan
452446,0.9996573329,1749398513.5613387,0.010491724126,1749398513.5613387,nan,nan,nan,nan
452447,0.9996637702,1749398514.2306156,0.010491814464,1749398514.2306156,nan,nan,nan,nan
452448,0.99966949224,1749398514.899891,0.010491806082,1749398514.899891,nan,nan,nan,nan
452449,0.99966108799,1749398515.5691714,0.01049174089,1749398515.5691714,nan,nan,nan,nan
452450,0.99966090918,1749398516.2384408,0.010491747409,1749398516.2384408,nan,nan,nan,nan
452451,0.99966019392,1749398516.9077091,0.010491752066,1749398516.9077091,nan,nan,nan,nan
452452,0.99966484308,1749398517.5769908,0.010491786525,1749398517.5769908,nan,nan,nan,nan
452453,0.99966543913,1749398518.2462635,0.010491772555,1749398518.2462635,nan,nan,nan,nan
452454,0.9996637702,1749398518.9155257,0.01049176231,1749398518.9155257,nan,nan,nan,nan
452455,0.99966365099,1749398519.5848086,0.01049179025,1749398519.5848086,nan,nan,nan,nan
452456,0.99966406822,1749398520.2540898,0.010491807014,1749398520.2540898,nan,nan,nan,nan
452457,0.99966204166,1749398520.9233673,0.010491764173,1749398520.9233673,nan,nan,nan,nan
452458,0.9996612072,1749398521.5926533,0.010491774417,1749398521.5926533,nan,nan,nan,nan
452459,0.99966585636,1749398522.2619338,0.01049180422,1749398522.2619338,nan,nan,nan,nan
452460,0.9996663332,1749398522.9312134,0.010491858236,1749398522.9312134,nan,nan,nan,nan
452461,0.99966198206,1749398523.600501,0.01049180422,1749398523.600501,nan,nan,nan,nan
452462,0.99966388941,1749398524.2697828,0.010491827503,1749398524.2697828,nan,nan,nan,nan
452463,0.99966025352,1749398524.9390695,0.010491799563,1749398524.9390695,nan,nan,nan,nan
452464,0.99965804815,1749398525.608353,0.010491792113,1749398525.608353,nan,nan,nan,nan
452465,0.99966609478,1749398526.2776432,0.010491799563,1749398526.2776432,nan,nan,nan,nan
452466,0.9996663928,1749398526.9469037,0.010491755791,1749398526.9469037,nan,nan,nan,nan
452467,0.99966323376,1749398527.6161876,0.010491772555,1749398527.6161876,nan,nan,nan,nan
452468,0.99966257811,1749398528.2854586,0.010491850786,1749398528.2854586,nan,nan,nan,nan
452469,0.99966216087,1749398528.9547424,0.010491826572,1749398528.9547424,nan,nan,nan,nan
452470,0.99966347218,1749398529.6240265,0.010491774417,1749398529.6240265,nan,nan,nan,nan
452471,0.99965929985,1749398530.2932956,0.010491775349,1749398530.2932956,nan,nan,nan,nan
452472,0.99966025352,1749398530.9625735,0.010491733439,1749398530.9625735,nan,nan,nan,nan
452473,0.99966108799,1749398531.6318471,0.010491759516,1749398531.6318471,nan,nan,nan,nan
452474,0.9996637702,1749398532.3011098,0.010491777211,1749398532.3011098,nan,nan,nan,nan
452475,0.99966490269,1749398532.9703915,0.010491803288,1749398532.9703915,nan,nan,nan,nan
452476,0.99965941906,1749398533.6396577,0.010491796769,1749398533.6396577,nan,nan,nan,nan
452477,0.99965912104,1749398534.3089254,0.01049175486,1749398534.3089254,nan,nan,nan,nan
452478,0.99965953827,1749398534.9781895,0.010491772555,1749398534.9781895,nan,nan,nan,nan
452479,0.99965983629,1749398535.647481,0.010491772555,1749398535.647481,nan,nan,nan,nan
452480,0.99966293573,1749398536.316759,0.010491799563,1749398536.316759,nan,nan,nan,nan
452481,0.99966728687,1749398536.9860349,0.010491815396,1749398536.9860349,nan,nan,nan,nan
452482,0.99966579676,1749398537.655314,0.010491801426,1749398537.655314,nan,nan,nan,nan
452483,0.99966812134,1749398538.3245988,0.010491816327,1749398538.3245988,nan,nan,nan,nan
452484,0.99966734648,1749398538.9938748,0.010491847061,1749398538.9938748,nan,nan,nan,nan
452485,0.99966061115,1749398539.6631544,0.010491810739,1749398539.6631544,nan,nan,nan,nan
452486,0.99966078997,1749398540.3324227,0.010491730645,1749398540.3324227,nan,nan,nan,nan
452487,0.9996637702,1749398541.0016882,0.010491764173,1749398541.0016882,nan,nan,nan,nan
452488,0.99966430664,1749398541.6709735,0.010491792113,1749398541.6709735,nan,nan,nan,nan
452489,0.9996715188,1749398542.3402538,0.01049183961,1749398542.3402538,nan,nan,nan,nan
452490,0.99966824055,1749398543.0095327,0.010491815396,1749398543.0095327,nan,nan,nan,nan
452491,0.9996637702,1749398543.6788154,0.01049180422,1749398543.6788154,nan,nan,nan,nan
452492,0.99966132641,1749398544.3480966,0.010491771623,1749398544.3480966,nan,nan,nan,nan
452493,0.99966347218,1749398545.0173583,0.010491761379,1749398545.0173583,nan,nan,nan,nan
452494,0.99966257811,1749398545.6866415,0.010491792113,1749398545.6866415,nan,nan,nan,nan
452495,0.9996650219,1749398546.3559194,0.010491827503,1749398546.3559194,nan,nan,nan,nan
452496,0.99966418743,1749398547.0251813,0.010491753928,1749398547.0251813,nan,nan,nan,nan
452497,0.99966543913,1749398547.6944606,0.010491807014,1749398547.6944606,nan,nan,nan,nan
452498,0.99966388941,1749398548.363739,0.010491820984,1749398548.363739,nan,nan,nan,nan
452499,0.99966830015,1749398549.0329974,0.010491769761,1749398549.0329974,nan,nan,nan,nan
452500,0.99966728687,1749398549.7022755,0.010491791181,1749398549.7022755,nan,nan,nan,nan
452501,0.99966949224,1749398550.3715465,0.010491834022,1749398550.3715465,nan,nan,nan,nan
452502,0.99966841936,1749398551.0408204,0.010491837747,1749398551.0408204,nan,nan,nan,nan
452503,0.99967157841,1749398551.7100916,0.010491807945,1749398551.7100916,nan,nan,nan,nan
452504,0.99967181683,1749398552.379349,0.010491901077,1749398552.379349,nan,nan,nan,nan
452505,0.99967199564,1749398553.048609,0.010491900146,1749398553.048609,nan,nan,nan,nan
452506,0.99967771769,1749398553.7178767,0.010491886176,1749398553.7178767,nan,nan,nan,nan
452507,0.99967467785,1749398554.387136,0.010491878726,1749398554.387136,nan,nan,nan,nan
452508,0.99967902899,1749398555.056393,0.01049191691,1749398555.056393,nan,nan,nan,nan
452509,0.99966949224,1749398555.725657,0.010491845198,1749398555.725657,nan,nan,nan,nan
452510,0.99967348576,1749398556.3949265,0.01049188152,1749398556.3949265,nan,nan,nan,nan
452511,0.99967056513,1749398557.0641932,0.010491878726,1749398557.0641932,nan,nan,nan,nan
452512,0.99966967106,1749398557.7334645,0.010491847992,1749398557.7334645,nan,nan,nan,nan
452513,0.99967288971,1749398558.4027338,0.010491854511,1749398558.4027338,nan,nan,nan,nan
452514,0.99967169762,1749398559.071997,0.010491893627,1749398559.071997,nan,nan,nan,nan
452515,0.99967169762,1749398559.7412703,0.01049182564,1749398559.7412703,nan,nan,nan,nan
452516,0.99967199564,1749398560.4105375,0.010491864756,1749398560.4105375,nan,nan,nan,nan
452517,0.99967426062,1749398561.0798044,0.010491851717,1749398561.0798044,nan,nan,nan,nan
452518,0.9996727705,1749398561.749079,0.010491834953,1749398561.749079,nan,nan,nan,nan
452519,0.99967384338,1749398562.4183478,0.01049183961,1749398562.4183478,nan,nan,nan,nan
452520,0.99967628717,1749398563.0876117,0.010491864756,1749398563.0876117,nan,nan,nan,nan
452521,0.9996727705,1749398563.756881,0.010491876863,1749398563.756881,nan,nan,nan,nan
452522,0.99968039989,1749398564.4261408,0.010491885245,1749398564.4261408,nan,nan,nan,nan
452523,0.9996753931,1749398565.0954192,0.010491850786,1749398565.0954192,nan,nan,nan,nan
452524,0.99967265129,1749398565.7646885,0.010491862893,1749398565.7646885,nan,nan,nan,nan
452525,0.99967628717,1749398566.4339483,0.010491898283,1749398566.4339483,nan,nan,nan,nan
452526,0.99967646599,1749398567.1032107,0.01049192436,1749398567.1032107,nan,nan,nan,nan
452527,0.9996817708,1749398567.772511,0.010491971858,1749398567.772511,nan,nan,nan,nan
452528,0.99968165159,1749398568.4417706,0.010491913185,1749398568.4417706,nan,nan,nan,nan
452529,0.9996765852,1749398569.1110322,0.010491913185,1749398569.1110322,nan,nan,nan,nan
452530,0.9996753335,1749398569.7802997,0.010491907597,1749398569.7802997,nan,nan,nan,nan
452531,0.99967062473,1749398570.4495761,0.010491878726,1749398570.4495761,nan,nan,nan,nan
452532,0.9996753931,1749398571.1188395,0.010491882451,1749398571.1188395,nan,nan,nan,nan
452533,0.99967181683,1749398571.7881072,0.010491856374,1749398571.7881072,nan,nan,nan,nan
452534,0.99966681004,1749398572.4573822,0.010491847061,1749398572.4573822,nan,nan,nan,nan
452535,0.99966490269,1749398573.1266732,0.010491782799,1749398573.1266732,nan,nan,nan,nan
452536,0.9996637702,1749398573.7959566,0.010491772555,1749398573.7959566,nan,nan,nan,nan
452537,0.99966460466,1749398574.4652388,0.010491791181,1749398574.4652388,nan,nan,nan,nan
452538,0.9996663332,1749398575.134512,0.010491833091,1749398575.134512,nan,nan,nan,nan
452539,0.99966681004,1749398575.8037941,0.010491834022,1749398575.8037941,nan,nan,nan,nan
452540,0.99966156483,1749398576.4730744,0.010491785593,1749398576.4730744,nan,nan,nan,nan
452541,0.99966394901,1749398577.1423533,0.01049181167,1749398577.1423533,nan,nan,nan,nan
452542,0.99966543913,1749398577.8116271,0.010491841473,1749398577.8116271,nan,nan,nan,nan
452543,0.99966728687,1749398578.4809194,0.010491793044,1749398578.4809194,nan,nan,nan,nan
452544,0.99966460466,1749398579.1501968,0.010491829365,1749398579.1501968,nan,nan,nan,nan
452545,0.99966692924,1749398579.8194718,0.01049181819,1749398579.8194718,nan,nan,nan,nan
452546,0.99966865778,1749398580.488748,0.010491808876,1749398580.488748,nan,nan,nan,nan
452547,0.99966472387,1749398581.158031,0.01049181167,1749398581.158031,nan,nan,nan,nan
452548,0.99966770411,1749398581.8273082,0.010491835885,1749398581.8273082,nan,nan,nan,nan
452549,0.99966812134,1749398582.496583,0.010491837747,1749398582.496583,nan,nan,nan,nan
452550,0.99966830015,1749398583.1658618,0.010491799563,1749398583.1658618,nan,nan,nan,nan
452551,0.99966681004,1749398583.8351498,0.01049181167,1749398583.8351498,nan,nan,nan,nan
452552,0.99966919422,1749398584.504429,0.010491800494,1749398584.504429,nan,nan,nan,nan
452553,0.9996702075,1749398585.173703,0.010491826572,1749398585.173703,nan,nan,nan,nan
452554,0.99967253208,1749398585.8429713,0.010491894558,1749398585.8429713,nan,nan,nan,nan
452555,0.99966365099,1749398586.5122597,0.01049180422,1749398586.5122597,nan,nan,nan,nan
452556,0.99966770411,1749398587.1815317,0.010491808876,1749398587.1815317,nan,nan,nan,nan
452557,0.9996663332,1749398587.8508055,0.010491820052,1749398587.8508055,nan,nan,nan,nan
452558,0.99966865778,1749398588.5200853,0.010491781868,1749398588.5200853,nan,nan,nan,nan
452559,0.99966770411,1749398589.189375,0.010491784662,1749398589.189375,nan,nan,nan,nan
452560,0.99965983629,1749398589.8586404,0.010491772555,1749398589.8586404,nan,nan,nan,nan
452561,0.99966460466,1749398590.5279222,0.010491785593,1749398590.5279222,nan,nan,nan,nan
452562,0.99966484308,1749398591.197191,0.010491778143,1749398591.197191,nan,nan,nan,nan
452563,0.9996625185,1749398591.8664558,0.010491780005,1749398591.8664558,nan,nan,nan,nan
452564,0.99966353178,1749398592.5357156,0.010491770692,1749398592.5357156,nan,nan,nan,nan
452565,0.99966776371,1749398593.204994,0.010491816327,1749398593.204994,nan,nan,nan,nan
452566,0.99966919422,1749398593.874265,0.010491886176,1749398593.874265,nan,nan,nan,nan
452567,0.99966394901,1749398594.5435498,0.010491780005,1749398594.5435498,nan,nan,nan,nan
452568,0.99966484308,1749398595.2128282,0.01049180422,1749398595.2128282,nan,nan,nan,nan
452569,0.99966353178,1749398595.8821092,0.010491828434,1749398595.8821092,nan,nan,nan,nan
452570,0.99966609478,1749398596.5513844,0.010491848923,1749398596.5513844,nan,nan,nan,nan
452571,0.99966514111,1749398597.2206597,0.010491827503,1749398597.2206597,nan,nan,nan,nan
452572,0.99966448545,1749398597.889937,0.010491805151,1749398597.889937,nan,nan,nan,nan
452573,0.99966716766,1749398598.5592115,0.010491841473,1749398598.5592115,nan,nan,nan,nan
452574,0.9996612072,1749398599.2284722,0.010491767898,1749398599.2284722,nan,nan,nan,nan
452575,0.99966186285,1749398599.8977518,0.010491798632,1749398599.8977518,nan,nan,nan,nan
452576,0.99966108799,1749398600.5670295,0.010491741821,1749398600.5670295,nan,nan,nan,nan
452577,0.99966156483,1749398601.2363014,0.010491716675,1749398601.2363014,nan,nan,nan,nan
452578,0.99967044592,1749398601.905575,0.010491823778,1749398601.905575,nan,nan,nan,nan
452579,0.99967044592,1749398602.5748477,0.010491848923,1749398602.5748477,nan,nan,nan,nan
452580,0.99966776371,1749398603.2441251,0.010491831228,1749398603.2441251,nan,nan,nan,nan
452581,0.99966746569,1749398603.9134037,0.01049181819,1749398603.9134037,nan,nan,nan,nan
452582,0.99967002869,1749398604.582675,0.010491849855,1749398604.582675,nan,nan,nan,nan
452583,0.9996701479,1749398605.251952,0.010491842404,1749398605.251952,nan,nan,nan,nan
452584,0.99967199564,1749398605.9212165,0.010491884314,1749398605.9212165,nan,nan,nan,nan
452585,0.99966353178,1749398606.5905008,0.010491793975,1749398606.5905008,nan,nan,nan,nan
452586,0.99965965748,1749398607.259774,0.01049172692,1749398607.259774,nan,nan,nan,nan
452587,0.9996625185,1749398607.9290552,0.010491788387,1749398607.9290552,nan,nan,nan,nan
452588,0.99966621399,1749398608.5983305,0.010491763242,1749398608.5983305,nan,nan,nan,nan
452589,0.9996560216,1749398609.2676022,0.010491725057,1749398609.2676022,nan,nan,nan,nan
452590,0.9996625185,1749398609.9368877,0.010491777211,1749398609.9368877,nan,nan,nan,nan
452591,0.9996625185,1749398610.6061532,0.010491763242,1749398610.6061532,nan,nan,nan,nan
452592,0.9996650219,1749398611.2754314,0.010491746478,1749398611.2754314,nan,nan,nan,nan
452593,0.99966621399,1749398611.944699,0.010491766967,1749398611.944699,nan,nan,nan,nan
452594,0.99966484308,1749398612.6139796,0.01049180422,1749398612.6139796,nan,nan,nan,nan
452595,0.99966448545,1749398613.28326,0.010491805151,1749398613.28326,nan,nan,nan,nan
452596,0.99966239929,1749398613.952549,0.010491786525,1749398613.952549,nan,nan,nan,nan
452597,0.99966460466,1749398614.621832,0.010491797701,1749398614.621832,nan,nan,nan,nan
452598,0.99966257811,1749398615.2911155,0.010491808876,1749398615.2911155,nan,nan,nan,nan
452599,0.99966228008,1749398615.9603856,0.010491734371,1749398615.9603856,nan,nan,nan,nan
452600,0.9996637702,1749398616.6296587,0.010491731577,1749398616.6296587,nan,nan,nan,nan
452601,0.99966269732,1749398617.2989423,0.010491792113,1749398617.2989423,nan,nan,nan,nan
452602,0.99966865778,1749398617.9682033,0.01049175486,1749398617.9682033,nan,nan,nan,nan
452603,0.9996779561,1749398618.6374686,0.010491894558,1749398618.6374686,nan,nan,nan,nan
452604,0.99967056513,1749398619.3067553,0.010491789319,1749398619.3067553,nan,nan,nan,nan
452605,0.99967128038,1749398619.976024,0.010491872206,1749398619.976024,nan,nan,nan,nan
452606,0.99966174364,1749398620.645289,0.010491763242,1749398620.645289,nan,nan,nan,nan
452607,0.99966156483,1749398621.3145573,0.010491715744,1749398621.3145573,nan,nan,nan,nan
452608,0.99965775013,1749398621.9838352,0.010491706431,1749398621.9838352,nan,nan,nan,nan
452609,0.99965488911,1749398622.653113,0.010491670109,1749398622.653113,nan,nan,nan,nan
452610,0.9996637702,1749398623.3223813,0.010491777211,1749398623.3223813,nan,nan,nan,nan
452611,0.99966716766,1749398623.9916618,0.010491815396,1749398623.9916618,nan,nan,nan,nan
452612,0.99966156483,1749398624.660954,0.010491772555,1749398624.660954,nan,nan,nan,nan
452613,0.99966537952,1749398625.3302314,0.010491815396,1749398625.3302314,nan,nan,nan,nan
452614,0.99966704845,1749398625.9995131,0.010491798632,1749398625.9995131,nan,nan,nan,nan
452615,0.99966621399,1749398626.668776,0.010491756722,1749398626.668776,nan,nan,nan,nan
452616,0.99966448545,1749398627.3380432,0.010491761379,1749398627.3380432,nan,nan,nan,nan
452617,0.99966484308,1749398628.007308,0.010491716675,1749398628.007308,nan,nan,nan,nan
452618,0.99966716766,1749398628.6765826,0.010491849855,1749398628.6765826,nan,nan,nan,nan
452619,0.99966907501,1749398629.3458517,0.010491859168,1749398629.3458517,nan,nan,nan,nan
452620,0.99966579676,1749398630.0151112,0.010491753928,1749398630.0151112,nan,nan,nan,nan
452621,0.99967116117,1749398630.6843803,0.010491847992,1749398630.6843803,nan,nan,nan,nan
452622,0.99966543913,1749398631.3536515,0.010491833091,1749398631.3536515,nan,nan,nan,nan
452623,0.99967074394,1749398632.022921,0.010491878726,1749398632.022921,nan,nan,nan,nan
452624,0.99966967106,1749398632.6921997,0.010491798632,1749398632.6921997,nan,nan,nan,nan
452625,0.99967116117,1749398633.3614702,0.010491865687,1749398633.3614702,nan,nan,nan,nan
452626,0.99966514111,1749398634.03073,0.010491788387,1749398634.03073,nan,nan,nan,nan
452627,0.99966907501,1749398634.6999893,0.010491816327,1749398634.6999893,nan,nan,nan,nan
452628,0.99966472387,1749398635.3692608,0.010491829365,1749398635.3692608,nan,nan,nan,nan
452629,0.99966883659,1749398636.0385368,0.010491836816,1749398636.0385368,nan,nan,nan,nan
452630,0.9996715188,1749398636.7078009,0.010491865687,1749398636.7078009,nan,nan,nan,nan
452631,0.99967199564,1749398637.3770616,0.010491915978,1749398637.3770616,nan,nan,nan,nan
452632,0.99967139959,1749398638.046323,0.010491894558,1749398638.046323,nan,nan,nan,nan
452633,0.99967074394,1749398638.7155964,0.010491871275,1749398638.7155964,nan,nan,nan,nan
452634,0.9996689558,1749398639.3848698,0.010491840541,1749398639.3848698,nan,nan,nan,nan
452635,0.99966841936,1749398640.0541263,0.010491837747,1749398640.0541263,nan,nan,nan,nan
452636,0.99967199564,1749398640.7233937,0.010491885245,1749398640.7233937,nan,nan,nan,nan
452637,0.99967330694,1749398641.3926723,0.010491842404,1749398641.3926723,nan,nan,nan,nan
452638,0.99967253208,1749398642.0619352,0.010491922498,1749398642.0619352,nan,nan,nan,nan
452639,0.99967223406,1749398642.7311962,0.010491887107,1749398642.7311962,nan,nan,nan,nan
452640,0.99967497587,1749398643.4004595,0.010491908528,1749398643.4004595,nan,nan,nan,nan
452641,0.99966788292,1749398644.0697165,0.010491845198,1749398644.0697165,nan,nan,nan,nan
452642,0.99966663122,1749398644.739,0.010491830297,1749398644.739,nan,nan,nan,nan
452643,0.9996689558,1749398645.4082825,0.010491800494,1749398645.4082825,nan,nan,nan,nan
452644,0.99966651201,1749398646.0775642,0.010491785593,1749398646.0775642,nan,nan,nan,nan
452645,0.99966049194,1749398646.7468333,0.010491779074,1749398646.7468333,nan,nan,nan,nan
452646,0.99966323376,1749398647.4160933,0.010491772555,1749398647.4160933,nan,nan,nan,nan
452647,0.99966347218,1749398648.0853562,0.010491775349,1749398648.0853562,nan,nan,nan,nan
452648,0.99966537952,1749398648.7546294,0.01049181167,1749398648.7546294,nan,nan,nan,nan
452649,0.99966526031,1749398649.4239087,0.010491779074,1749398649.4239087,nan,nan,nan,nan
452650,0.99966597557,1749398650.0931802,0.010491805151,1749398650.0931802,nan,nan,nan,nan
452651,0.99966365099,1749398650.762458,0.010491799563,1749398650.762458,nan,nan,nan,nan
452652,0.99966907501,1749398651.4317255,0.010491835885,1749398651.4317255,nan,nan,nan,nan
452653,0.99966579676,1749398652.1010022,0.01049181167,1749398652.1010022,nan,nan,nan,nan
452654,0.99966293573,1749398652.7702777,0.010491807945,1749398652.7702777,nan,nan,nan,nan
452655,0.99966681004,1749398653.4395337,0.010491766967,1749398653.4395337,nan,nan,nan,nan
452656,0.99967181683,1749398654.108806,0.010491842404,1749398654.108806,nan,nan,nan,nan
452657,0.99966990948,1749398654.7780797,0.010491834953,1749398654.7780797,nan,nan,nan,nan
452658,0.99966609478,1749398655.447364,0.010491803288,1749398655.447364,nan,nan,nan,nan
452659,0.99966937304,1749398656.1166363,0.010491800494,1749398656.1166363,nan,nan,nan,nan
452660,0.9996701479,1749398656.785902,0.010491861962,1749398656.785902,nan,nan,nan,nan
452661,0.9996663332,1749398657.4551756,0.010491793975,1749398657.4551756,nan,nan,nan,nan
452662,0.99966543913,1749398658.1244557,0.010491810739,1749398658.1244557,nan,nan,nan,nan
452663,0.99966543913,1749398658.7937338,0.010491803288,1749398658.7937338,nan,nan,nan,nan
452664,0.99966675043,1749398659.463004,0.010491845198,1749398659.463004,nan,nan,nan,nan
452665,0.99966776371,1749398660.1322773,0.010491807945,1749398660.1322773,nan,nan,nan,nan
452666,0.99966335297,1749398660.8015668,0.010491785593,1749398660.8015668,nan,nan,nan,nan
452667,0.99966937304,1749398661.4708436,0.010491797701,1749398661.4708436,nan,nan,nan,nan
452668,0.99966609478,1749398662.1401162,0.010491829365,1749398662.1401162,nan,nan,nan,nan
452669,0.99966663122,1749398662.809391,0.010491795838,1749398662.809391,nan,nan,nan,nan
452670,0.99967056513,1749398663.478674,0.010491795838,1749398663.478674,nan,nan,nan,nan
452671,0.99966335297,1749398664.147936,0.010491761379,1749398664.147936,nan,nan,nan,nan
452672,0.99965834618,1749398664.8172073,0.0104917055,1749398664.8172073,nan,nan,nan,nan
452673,0.99966049194,1749398665.486473,0.0104917055,1749398665.486473,nan,nan,nan,nan
452674,0.99966061115,1749398666.1557505,0.010491704568,1749398666.1557505,nan,nan,nan,nan
452675,0.9996573329,1749398666.825026,0.010491712019,1749398666.825026,nan,nan,nan,nan
452676,0.9996637702,1749398667.4942956,0.010491744615,1749398667.4942956,nan,nan,nan,nan
452677,0.99966442585,1749398668.1635768,0.010491781868,1749398668.1635768,nan,nan,nan,nan
452678,0.99966204166,1749398668.8328505,0.010491738096,1749398668.8328505,nan,nan,nan,nan
452679,0.99966514111,1749398669.502115,0.010491766967,1749398669.502115,nan,nan,nan,nan
452680,0.99966025352,1749398670.1713805,0.010491767898,1749398670.1713805,nan,nan,nan,nan
452681,0.99966281652,1749398670.8406436,0.01049174834,1749398670.8406436,nan,nan,nan,nan
452682,0.99966394901,1749398671.5099027,0.010491752997,1749398671.5099027,nan,nan,nan,nan
452683,0.99966335297,1749398672.1791656,0.010491737165,1749398672.1791656,nan,nan,nan,nan
452684,0.99965941906,1749398672.8484132,0.010491752066,1749398672.8484132,nan,nan,nan,nan
452685,0.99966406822,1749398673.5176723,0.010491764173,1749398673.5176723,nan,nan,nan,nan
452686,0.99966585636,1749398674.1869407,0.010491823778,1749398674.1869407,nan,nan,nan,nan
452687,0.99966716766,1749398674.8562157,0.010491834953,1749398674.8562157,nan,nan,nan,nan
452688,0.99966228008,1749398675.525495,0.010491789319,1749398675.525495,nan,nan,nan,nan
452689,0.99966049194,1749398676.1947649,0.010491725989,1749398676.1947649,nan,nan,nan,nan
452690,0.99966472387,1749398676.8640244,0.010491753928,1749398676.8640244,nan,nan,nan,nan
452691,0.99966323376,1749398677.5333025,0.010491697118,1749398677.5333025,nan,nan,nan,nan
452692,0.99966037273,1749398678.202567,0.010491733439,1749398678.202567,nan,nan,nan,nan
452693,0.99965828657,1749398678.8718302,0.010491744615,1749398678.8718302,nan,nan,nan,nan
452694,0.99966228008,1749398679.5410962,0.01049169898,1749398679.5410962,nan,nan,nan,nan
452695,0.99966311455,1749398680.2103815,0.010491769761,1749398680.2103815,nan,nan,nan,nan
452696,0.99966335297,1749398680.8796453,0.010491759516,1749398680.8796453,nan,nan,nan,nan
452697,0.99966526031,1749398681.5489292,0.010491808876,1749398681.5489292,nan,nan,nan,nan
