index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
512808,1.3997507095,1749432763.049937,0.014699425548,1749432763.049937,nan,nan,nan,nan
512809,1.399749279,1749432763.7192037,0.014699407853,1749432763.7192037,nan,nan,nan,nan
512810,1.3997495174,1749432764.388479,0.014699428342,1749432764.388479,nan,nan,nan,nan
512811,1.3997478485,1749432765.057736,0.014699424617,1749432765.057736,nan,nan,nan,nan
512812,1.3997523785,1749432765.727011,0.014699434862,1749432765.727011,nan,nan,nan,nan
512813,1.3997508287,1749432766.396282,0.014699424617,1749432766.396282,nan,nan,nan,nan
512814,1.3997485638,1749432767.0655324,0.014699439518,1749432767.0655324,nan,nan,nan,nan
512815,1.3997488022,1749432767.734787,0.014699427411,1749432767.734787,nan,nan,nan,nan
512816,1.3997545242,1749432768.4040666,0.014699446969,1749432768.4040666,nan,nan,nan,nan
512817,1.3997507095,1749432769.0733566,0.014699468389,1749432769.0733566,nan,nan,nan,nan
512818,1.3997504711,1749432769.7426305,0.014699432999,1749432769.7426305,nan,nan,nan,nan
512819,1.3997495174,1749432770.4118886,0.014699407853,1749432770.4118886,nan,nan,nan,nan
512820,1.399749279,1749432771.0811524,0.014699366875,1749432771.0811524,nan,nan,nan,nan
512821,1.3997491598,1749432771.7504053,0.014699455351,1749432771.7504053,nan,nan,nan,nan
512822,1.3997504711,1749432772.4196856,0.014699465595,1749432772.4196856,nan,nan,nan,nan
512823,1.399749279,1749432773.0889392,0.014699436724,1749432773.0889392,nan,nan,nan,nan
512824,1.3997511864,1749432773.7582276,0.014699496329,1749432773.7582276,nan,nan,nan,nan
512825,1.3997514248,1749432774.4274962,0.014699453488,1749432774.4274962,nan,nan,nan,nan
512826,1.3997528553,1749432775.0967968,0.014699472114,1749432775.0967968,nan,nan,nan,nan
512827,1.3997622728,1749432775.766074,0.014699557796,1749432775.766074,nan,nan,nan,nan
512828,1.3997602463,1749432776.4353447,0.014699609019,1749432776.4353447,nan,nan,nan,nan
512829,1.3997554779,1749432777.1046295,0.014699557796,1749432777.1046295,nan,nan,nan,nan
512830,1.3997545242,1749432777.77393,0.014699474908,1749432777.77393,nan,nan,nan,nan
512831,1.39975667,1749432778.4432132,0.014699529856,1749432778.4432132,nan,nan,nan,nan
512832,1.3997497559,1749432779.1124873,0.014699468389,1749432779.1124873,nan,nan,nan,nan
512833,1.3997489214,1749432779.7817426,0.014699459076,1749432779.7817426,nan,nan,nan,nan
512834,1.399747014,1749432780.451008,0.014699431136,1749432780.451008,nan,nan,nan,nan
512835,1.3997514248,1749432781.1202955,0.014699499123,1749432781.1202955,nan,nan,nan,nan
512836,1.3997505903,1749432781.7895687,0.014699444175,1749432781.7895687,nan,nan,nan,nan
512837,1.3997496367,1749432782.458822,0.014699452557,1749432782.458822,nan,nan,nan,nan
512838,1.3997381926,1749432783.1281056,0.014699314721,1749432783.1281056,nan,nan,nan,nan
512839,1.3997527361,1749432783.7973788,0.014699429274,1749432783.7973788,nan,nan,nan,nan
512840,1.3997546434,1749432784.466667,0.014699523337,1749432784.466667,nan,nan,nan,nan
512841,1.3997536898,1749432785.1359496,0.014699502848,1749432785.1359496,nan,nan,nan,nan
512842,1.3997513056,1749432785.805229,0.014699473977,1749432785.805229,nan,nan,nan,nan
512843,1.3997477293,1749432786.474489,0.014699434862,1749432786.474489,nan,nan,nan,nan
512844,1.3997465372,1749432787.1437511,0.014699401334,1749432787.1437511,nan,nan,nan,nan
512845,1.3997474909,1749432787.8130255,0.014699392952,1749432787.8130255,nan,nan,nan,nan
512846,1.3997478485,1749432788.4822931,0.014699415304,1749432788.4822931,nan,nan,nan,nan
512847,1.3997478485,1749432789.151561,0.01469941251,1749432789.151561,nan,nan,nan,nan
512848,1.399741292,1749432789.820832,0.014699365012,1749432789.820832,nan,nan,nan,nan
512849,1.3997427225,1749432790.4901023,0.014699391089,1749432790.4901023,nan,nan,nan,nan
512850,1.3997429609,1749432791.1593716,0.014699376188,1749432791.1593716,nan,nan,nan,nan
512851,1.3997451067,1749432791.8286376,0.014699378982,1749432791.8286376,nan,nan,nan,nan
512852,1.3997507095,1749432792.497894,0.014699443243,1749432792.497894,nan,nan,nan,nan
512853,1.39975214,1749432793.167172,0.014699428342,1749432793.167172,nan,nan,nan,nan
512854,1.3997507095,1749432793.8364286,0.014699445106,1749432793.8364286,nan,nan,nan,nan
512855,1.3997493982,1749432794.5056822,0.014699446969,1749432794.5056822,nan,nan,nan,nan
512856,1.3997472525,1749432795.1749382,0.014699424617,1749432795.1749382,nan,nan,nan,nan
512857,1.399748683,1749432795.8442044,0.0146993706,1749432795.8442044,nan,nan,nan,nan
512858,1.3997530937,1749432796.5134764,0.014699458145,1749432796.5134764,nan,nan,nan,nan
512859,1.3997532129,1749432797.1827393,0.014699444175,1749432797.1827393,nan,nan,nan,nan
512860,1.3997501135,1749432797.8519967,0.014699430205,1749432797.8519967,nan,nan,nan,nan
512861,1.3997476101,1749432798.5212486,0.014699467458,1749432798.5212486,nan,nan,nan,nan
512862,1.399750948,1749432799.1905074,0.014699416235,1749432799.1905074,nan,nan,nan,nan
512863,1.3997528553,1749432799.85978,0.014699468389,1749432799.85978,nan,nan,nan,nan
512864,1.3997497559,1749432800.5290346,0.014699479565,1749432800.5290346,nan,nan,nan,nan
512865,1.3997511864,1749432801.1982915,0.014699394815,1749432801.1982915,nan,nan,nan,nan
512866,1.3997517824,1749432801.867548,0.014699444175,1749432801.867548,nan,nan,nan,nan
512867,1.3997498751,1749432802.5368052,0.014699442312,1749432802.5368052,nan,nan,nan,nan
512868,1.3997526169,1749432803.2060573,0.01469946187,1749432803.2060573,nan,nan,nan,nan
512869,1.3997526169,1749432803.8753288,0.014699493535,1749432803.8753288,nan,nan,nan,nan
512870,1.3997516632,1749432804.544602,0.014699445106,1749432804.544602,nan,nan,nan,nan
512871,1.3997489214,1749432805.2138627,0.014699408785,1749432805.2138627,nan,nan,nan,nan
512872,1.3997505903,1749432805.883127,0.014699431136,1749432805.883127,nan,nan,nan,nan
512873,1.3997479677,1749432806.5523891,0.014699409716,1749432806.5523891,nan,nan,nan,nan
512874,1.3997547626,1749432807.2216663,0.014699463733,1749432807.2216663,nan,nan,nan,nan
512875,1.3997539282,1749432807.8909602,0.014699474908,1749432807.8909602,nan,nan,nan,nan
512876,1.3997472525,1749432808.5602162,0.014699383639,1749432808.5602162,nan,nan,nan,nan
512877,1.3997510672,1749432809.229477,0.014699404128,1749432809.229477,nan,nan,nan,nan
512878,1.399744153,1749432809.898745,0.014699381776,1749432809.898745,nan,nan,nan,nan
512879,1.3997462988,1749432810.5680132,0.014699392021,1749432810.5680132,nan,nan,nan,nan
512880,1.3997461796,1749432811.2372928,0.014699359424,1749432811.2372928,nan,nan,nan,nan
512881,1.3997468948,1749432811.9065623,0.014699434862,1749432811.9065623,nan,nan,nan,nan
512882,1.3997428417,1749432812.5758374,0.014699342661,1749432812.5758374,nan,nan,nan,nan
512883,1.3997453451,1749432813.2451026,0.014699365012,1749432813.2451026,nan,nan,nan,nan
512884,1.3997461796,1749432813.9143634,0.014699393883,1749432813.9143634,nan,nan,nan,nan
512885,1.399741888,1749432814.583636,0.014699347317,1749432814.583636,nan,nan,nan,nan
512886,1.3997431993,1749432815.2529092,0.014699315652,1749432815.2529092,nan,nan,nan,nan
512887,1.3997468948,1749432815.9221735,0.014699372463,1749432815.9221735,nan,nan,nan,nan
512888,1.3997465372,1749432816.5914423,0.014699342661,1749432816.5914423,nan,nan,nan,nan
512889,1.3997467756,1749432817.2607064,0.014699364081,1749432817.2607064,nan,nan,nan,nan
512890,1.3997480869,1749432817.9299648,0.01469938457,1749432817.9299648,nan,nan,nan,nan
512891,1.3997465372,1749432818.5992262,0.014699389227,1749432818.5992262,nan,nan,nan,nan
512892,1.3997482061,1749432819.2684903,0.014699378051,1749432819.2684903,nan,nan,nan,nan
512893,1.3997467756,1749432819.9377346,0.014699431136,1749432819.9377346,nan,nan,nan,nan
512894,1.3997491598,1749432820.6070058,0.014699454419,1749432820.6070058,nan,nan,nan,nan
512895,1.3997480869,1749432821.2762578,0.014699459076,1749432821.2762578,nan,nan,nan,nan
512896,1.3997493982,1749432821.9455202,0.014699446037,1749432821.9455202,nan,nan,nan,nan
512897,1.3997526169,1749432822.614781,0.014699454419,1749432822.614781,nan,nan,nan,nan
512898,1.3997493982,1749432823.2840376,0.014699420892,1749432823.2840376,nan,nan,nan,nan
512899,1.3997501135,1749432823.953327,0.014699464664,1749432823.953327,nan,nan,nan,nan
512900,1.3997447491,1749432824.6225898,0.014699423686,1749432824.6225898,nan,nan,nan,nan
512901,1.3997465372,1749432825.2918537,0.014699376188,1749432825.2918537,nan,nan,nan,nan
512902,1.3997479677,1749432825.9611163,0.014699392952,1749432825.9611163,nan,nan,nan,nan
512903,1.3997433186,1749432826.6303766,0.014699396677,1749432826.6303766,nan,nan,nan,nan
512904,1.3997474909,1749432827.2996402,0.014699359424,1749432827.2996402,nan,nan,nan,nan
512905,1.3997480869,1749432827.9689007,0.014699378982,1749432827.9689007,nan,nan,nan,nan
512906,1.3997488022,1749432828.638164,0.014699388295,1749432828.638164,nan,nan,nan,nan
512907,1.3997502327,1749432829.30744,0.014699410647,1749432829.30744,nan,nan,nan,nan
512908,1.3997504711,1749432829.9766953,0.014699421823,1749432829.9766953,nan,nan,nan,nan
512909,1.3997491598,1749432830.6459572,0.014699387364,1749432830.6459572,nan,nan,nan,nan
512910,1.3997526169,1749432831.3152428,0.014699434862,1749432831.3152428,nan,nan,nan,nan
512911,1.3997480869,1749432831.9845064,0.014699391089,1749432831.9845064,nan,nan,nan,nan
512912,1.3997460604,1749432832.653766,0.01469941996,1749432832.653766,nan,nan,nan,nan
512913,1.3997495174,1749432833.3230255,0.014699392952,1749432833.3230255,nan,nan,nan,nan
512914,1.3997510672,1749432833.9923065,0.014699432999,1749432833.9923065,nan,nan,nan,nan
512915,1.3997502327,1749432834.661546,0.014699422754,1749432834.661546,nan,nan,nan,nan
512916,1.3997507095,1749432835.3308103,0.014699374326,1749432835.3308103,nan,nan,nan,nan
512917,1.3997489214,1749432836.0000708,0.014699404128,1749432836.0000708,nan,nan,nan,nan
512918,1.3997482061,1749432836.6693294,0.014699387364,1749432836.6693294,nan,nan,nan,nan
512919,1.3997504711,1749432837.3385754,0.014699406922,1749432837.3385754,nan,nan,nan,nan
512920,1.3997546434,1749432838.007847,0.014699473046,1749432838.007847,nan,nan,nan,nan
512921,1.3997507095,1749432838.6771262,0.014699440449,1749432838.6771262,nan,nan,nan,nan
512922,1.399753809,1749432839.3464046,0.014699427411,1749432839.3464046,nan,nan,nan,nan
512923,1.3997516632,1749432840.0156677,0.014699444175,1749432840.0156677,nan,nan,nan,nan
512924,1.3997491598,1749432840.6849267,0.014699428342,1749432840.6849267,nan,nan,nan,nan
512925,1.3997497559,1749432841.3541877,0.014699424617,1749432841.3541877,nan,nan,nan,nan
512926,1.3997455835,1749432842.0234513,0.014699434862,1749432842.0234513,nan,nan,nan,nan
512927,1.399750948,1749432842.6927197,0.01469941996,1749432842.6927197,nan,nan,nan,nan
512928,1.3997482061,1749432843.3619835,0.014699407853,1749432843.3619835,nan,nan,nan,nan
512929,1.3997528553,1749432844.0312443,0.014699389227,1749432844.0312443,nan,nan,nan,nan
512930,1.3997498751,1749432844.700503,0.014699404128,1749432844.700503,nan,nan,nan,nan
512931,1.3997510672,1749432845.3697584,0.014699460939,1749432845.3697584,nan,nan,nan,nan
512932,1.3997477293,1749432846.039017,0.014699423686,1749432846.039017,nan,nan,nan,nan
512933,1.3997484446,1749432846.7082763,0.014699409716,1749432846.7082763,nan,nan,nan,nan
512934,1.3997533321,1749432847.3775458,0.014699460939,1749432847.3775458,nan,nan,nan,nan
512935,1.3997478485,1749432848.0468109,0.014699378051,1749432848.0468109,nan,nan,nan,nan
512936,1.3997520208,1749432848.7160873,0.014699440449,1749432848.7160873,nan,nan,nan,nan
512937,1.3997541666,1749432849.3853614,0.014699438587,1749432849.3853614,nan,nan,nan,nan
512938,1.3997510672,1749432850.0546355,0.014699484222,1749432850.0546355,nan,nan,nan,nan
512939,1.3997517824,1749432850.7239091,0.014699452557,1749432850.7239091,nan,nan,nan,nan
512940,1.3997517824,1749432851.3932095,0.01469946932,1749432851.3932095,nan,nan,nan,nan
512941,1.3997522593,1749432852.0625014,0.01469948329,1749432852.0625014,nan,nan,nan,nan
512942,1.3997540474,1749432852.7317896,0.014699474908,1749432852.7317896,nan,nan,nan,nan
512943,1.3997451067,1749432853.4010541,0.014699401334,1749432853.4010541,nan,nan,nan,nan
512944,1.3997455835,1749432854.0703192,0.014699376188,1749432854.0703192,nan,nan,nan,nan
512945,1.3997484446,1749432854.7395844,0.014699374326,1749432854.7395844,nan,nan,nan,nan
512946,1.3997424841,1749432855.4088528,0.014699364081,1749432855.4088528,nan,nan,nan,nan
512947,1.3997473717,1749432856.078117,0.014699385501,1749432856.078117,nan,nan,nan,nan
512948,1.399744153,1749432856.7473812,0.014699442312,1749432856.7473812,nan,nan,nan,nan
512949,1.3997564316,1749432857.4166644,0.014699495398,1749432857.4166644,nan,nan,nan,nan
512950,1.3997559547,1749432858.0859487,0.014699506573,1749432858.0859487,nan,nan,nan,nan
512951,1.3997622728,1749432858.7552226,0.014699583873,1749432858.7552226,nan,nan,nan,nan
512952,1.3997602463,1749432859.424515,0.014699494466,1749432859.424515,nan,nan,nan,nan
512953,1.3997600079,1749432860.0937953,0.014699509367,1749432860.0937953,nan,nan,nan,nan
512954,1.3997607231,1749432860.7630699,0.014699576423,1749432860.7630699,nan,nan,nan,nan
512955,1.3997625113,1749432861.4323328,0.014699529856,1749432861.4323328,nan,nan,nan,nan
512956,1.399757266,1749432862.1016252,0.014699547552,1749432862.1016252,nan,nan,nan,nan
512957,1.3997600079,1749432862.770903,0.014699549414,1749432862.770903,nan,nan,nan,nan
512958,1.3997619152,1749432863.440179,0.014699568972,1749432863.440179,nan,nan,nan,nan
512959,1.3997616768,1749432864.1094513,0.014699594118,1749432864.1094513,nan,nan,nan,nan
512960,1.3997613192,1749432864.7787435,0.014699514955,1749432864.7787435,nan,nan,nan,nan
512961,1.399753809,1749432865.4480138,0.014699459076,1749432865.4480138,nan,nan,nan,nan
512962,1.3997535706,1749432866.1173036,0.014699472114,1749432866.1173036,nan,nan,nan,nan
512963,1.39975667,1749432866.7865753,0.014699404128,1749432866.7865753,nan,nan,nan,nan
512964,1.3997514248,1749432867.4558585,0.014699431136,1749432867.4558585,nan,nan,nan,nan
512965,1.3997507095,1749432868.1251302,0.014699445106,1749432868.1251302,nan,nan,nan,nan
512966,1.3997516632,1749432868.794402,0.014699449763,1749432868.794402,nan,nan,nan,nan
512967,1.3997550011,1749432869.4636722,0.014699446969,1749432869.4636722,nan,nan,nan,nan
512968,1.3997528553,1749432870.1329553,0.014699453488,1749432870.1329553,nan,nan,nan,nan
512969,1.3997530937,1749432870.8022277,0.0146994479,1749432870.8022277,nan,nan,nan,nan
512970,1.3997545242,1749432871.4715183,0.014699500985,1749432871.4715183,nan,nan,nan,nan
512971,1.3997588158,1749432872.1407962,0.014699555002,1749432872.1407962,nan,nan,nan,nan
512972,1.3997592926,1749432872.8100884,0.014699502848,1749432872.8100884,nan,nan,nan,nan
512973,1.399761796,1749432873.479369,0.014699504711,1749432873.479369,nan,nan,nan,nan
512974,1.3997554779,1749432874.1486511,0.014699506573,1749432874.1486511,nan,nan,nan,nan
512975,1.3997609615,1749432874.817924,0.014699542895,1749432874.817924,nan,nan,nan,nan
512976,1.3997628689,1749432875.4872108,0.014699519612,1749432875.4872108,nan,nan,nan,nan
512977,1.3997550011,1749432876.1564977,0.014699530788,1749432876.1564977,nan,nan,nan,nan
512978,1.3997573853,1749432876.8257809,0.014699522406,1749432876.8257809,nan,nan,nan,nan
512979,1.3997565508,1749432877.4950697,0.01469948981,1749432877.4950697,nan,nan,nan,nan
512980,1.3997575045,1749432878.1643577,0.014699545689,1749432878.1643577,nan,nan,nan,nan
512981,1.3997567892,1749432878.8336473,0.014699500985,1749432878.8336473,nan,nan,nan,nan
512982,1.39975667,1749432879.5029178,0.014699502848,1749432879.5029178,nan,nan,nan,nan
512983,1.399756074,1749432880.1722062,0.014699494466,1749432880.1722062,nan,nan,nan,nan
512984,1.3997597694,1749432880.8414946,0.014699516818,1749432880.8414946,nan,nan,nan,nan
512985,1.3997600079,1749432881.5107708,0.01469953917,1749432881.5107708,nan,nan,nan,nan
512986,1.3997561932,1749432882.1800463,0.014699568972,1749432882.1800463,nan,nan,nan,nan
512987,1.3997536898,1749432882.8493338,0.014699480496,1749432882.8493338,nan,nan,nan,nan
512988,1.3997452259,1749432883.5185957,0.014699403197,1749432883.5185957,nan,nan,nan,nan
512989,1.3997488022,1749432884.1878526,0.014699415304,1749432884.1878526,nan,nan,nan,nan
512990,1.3997443914,1749432884.8571138,0.01469938457,1749432884.8571138,nan,nan,nan,nan
512991,1.3997446299,1749432885.5263731,0.01469939854,1749432885.5263731,nan,nan,nan,nan
512992,1.3997476101,1749432886.1956422,0.014699378051,1749432886.1956422,nan,nan,nan,nan
512993,1.3997478485,1749432886.8649027,0.014699425548,1749432886.8649027,nan,nan,nan,nan
512994,1.3997462988,1749432887.534166,0.014699437656,1749432887.534166,nan,nan,nan,nan
512995,1.3997460604,1749432888.2034307,0.01469937712,1749432888.2034307,nan,nan,nan,nan
512996,1.3997467756,1749432888.8727045,0.01469935663,1749432888.8727045,nan,nan,nan,nan
512997,1.3997460604,1749432889.5419712,0.014699386433,1749432889.5419712,nan,nan,nan,nan
512998,1.3997421265,1749432890.2112403,0.014699362218,1749432890.2112403,nan,nan,nan,nan
512999,1.399751544,1749432890.8805168,0.014699413441,1749432890.8805168,nan,nan,nan,nan
513000,1.3997485638,1749432891.5497756,0.014699437656,1749432891.5497756,nan,nan,nan,nan
513001,1.3997478485,1749432892.2190382,0.014699381776,1749432892.2190382,nan,nan,nan,nan
513002,1.3997493982,1749432892.8882968,0.014699446969,1749432892.8882968,nan,nan,nan,nan
513003,1.399747014,1749432893.5575628,0.014699374326,1749432893.5575628,nan,nan,nan,nan
513004,1.3997532129,1749432894.2268453,0.014699418098,1749432894.2268453,nan,nan,nan,nan
513005,1.399750948,1749432894.8961031,0.014699442312,1749432894.8961031,nan,nan,nan,nan
513006,1.3997520208,1749432895.5653584,0.014699449763,1749432895.5653584,nan,nan,nan,nan
513007,1.3997540474,1749432896.2346106,0.014699479565,1749432896.2346106,nan,nan,nan,nan
513008,1.3997523785,1749432896.9038649,0.014699452557,1749432896.9038649,nan,nan,nan,nan
513009,1.3997516632,1749432897.5731275,0.014699455351,1749432897.5731275,nan,nan,nan,nan
513010,1.3997491598,1749432898.2423885,0.014699404128,1749432898.2423885,nan,nan,nan,nan
513011,1.399750948,1749432898.9116619,0.014699445106,1749432898.9116619,nan,nan,nan,nan
513012,1.3997505903,1749432899.5809236,0.014699439518,1749432899.5809236,nan,nan,nan,nan
513013,1.3997565508,1749432900.2502196,0.014699481428,1749432900.2502196,nan,nan,nan,nan
513014,1.3997522593,1749432900.9194934,0.014699436724,1749432900.9194934,nan,nan,nan,nan
513015,1.3997466564,1749432901.5887537,0.014699401334,1749432901.5887537,nan,nan,nan,nan
513016,1.3997497559,1749432902.2580116,0.014699394815,1749432902.2580116,nan,nan,nan,nan
513017,1.3997507095,1749432902.9272923,0.014699396677,1749432902.9272923,nan,nan,nan,nan
513018,1.399750948,1749432903.5965683,0.014699434862,1749432903.5965683,nan,nan,nan,nan
513019,1.3997529745,1749432904.2658434,0.014699444175,1749432904.2658434,nan,nan,nan,nan
513020,1.39975214,1749432904.9351182,0.014699432999,1749432904.9351182,nan,nan,nan,nan
513021,1.3997507095,1749432905.6043894,0.014699466527,1749432905.6043894,nan,nan,nan,nan
513022,1.3997520208,1749432906.2736647,0.014699414372,1749432906.2736647,nan,nan,nan,nan
513023,1.3997505903,1749432906.9429212,0.014699414372,1749432906.9429212,nan,nan,nan,nan
513024,1.3997459412,1749432907.6121817,0.014699406922,1749432907.6121817,nan,nan,nan,nan
513025,1.3997462988,1749432908.2814434,0.014699388295,1749432908.2814434,nan,nan,nan,nan
513026,1.3997490406,1749432908.9507058,0.014699380845,1749432908.9507058,nan,nan,nan,nan
513027,1.3997480869,1749432909.6199622,0.014699425548,1749432909.6199622,nan,nan,nan,nan
513028,1.3997507095,1749432910.2892241,0.01469941996,1749432910.2892241,nan,nan,nan,nan
513029,1.3997499943,1749432910.958482,0.014699438587,1749432910.958482,nan,nan,nan,nan
513030,1.3997535706,1749432911.6277614,0.014699480496,1749432911.6277614,nan,nan,nan,nan
513031,1.3997552395,1749432912.2970507,0.014699486084,1749432912.2970507,nan,nan,nan,nan
513032,1.3997497559,1749432912.9663062,0.014699438587,1749432912.9663062,nan,nan,nan,nan
513033,1.3997482061,1749432913.635569,0.01469939854,1749432913.635569,nan,nan,nan,nan
513034,1.399757266,1749432914.3048544,0.014699436724,1749432914.3048544,nan,nan,nan,nan
513035,1.3997541666,1749432914.974142,0.014699502848,1749432914.974142,nan,nan,nan,nan
513036,1.3997448683,1749432915.6434093,0.014699373394,1749432915.6434093,nan,nan,nan,nan
513037,1.399746418,1749432916.312651,0.014699388295,1749432916.312651,nan,nan,nan,nan
513038,1.3997472525,1749432916.9819243,0.014699388295,1749432916.9819243,nan,nan,nan,nan
513039,1.3997405767,1749432917.6511996,0.01469936315,1749432917.6511996,nan,nan,nan,nan
513040,1.3997424841,1749432918.3204722,0.014699338004,1749432918.3204722,nan,nan,nan,nan
513041,1.3997403383,1749432918.9897442,0.014699345455,1749432918.9897442,nan,nan,nan,nan
513042,1.3997448683,1749432919.6590135,0.014699350111,1749432919.6590135,nan,nan,nan,nan
513043,1.3997476101,1749432920.328289,0.014699417166,1749432920.328289,nan,nan,nan,nan
513044,1.3997442722,1749432920.9975367,0.014699391089,1749432920.9975367,nan,nan,nan,nan
513045,1.3997410536,1749432921.6668077,0.014699342661,1749432921.6668077,nan,nan,nan,nan
513046,1.3997442722,1749432922.3360808,0.014699339867,1749432922.3360808,nan,nan,nan,nan
513047,1.3997493982,1749432923.0053434,0.014699396677,1749432923.0053434,nan,nan,nan,nan
513048,1.399750948,1749432923.674599,0.014699415304,1749432923.674599,nan,nan,nan,nan
513049,1.399741292,1749432924.3438609,0.014699387364,1749432924.3438609,nan,nan,nan,nan
513050,1.3997483253,1749432925.0131164,0.014699416235,1749432925.0131164,nan,nan,nan,nan
513051,1.3997451067,1749432925.6823857,0.014699365944,1749432925.6823857,nan,nan,nan,nan
513052,1.3997508287,1749432926.3516412,0.014699408785,1749432926.3516412,nan,nan,nan,nan
513053,1.3997484446,1749432927.0209026,0.014699395746,1749432927.0209026,nan,nan,nan,nan
513054,1.399749279,1749432927.6901648,0.014699418098,1749432927.6901648,nan,nan,nan,nan
513055,1.3997504711,1749432928.3594344,0.014699376188,1749432928.3594344,nan,nan,nan,nan
513056,1.3997504711,1749432929.028686,0.014699442312,1749432929.028686,nan,nan,nan,nan
513057,1.3997449875,1749432929.6979475,0.014699400403,1749432929.6979475,nan,nan,nan,nan
513058,1.3997551203,1749432930.3672278,0.014699376188,1749432930.3672278,nan,nan,nan,nan
513059,1.3997516632,1749432931.0365016,0.014699459076,1749432931.0365016,nan,nan,nan,nan
513060,1.3997565508,1749432931.7057796,0.014699388295,1749432931.7057796,nan,nan,nan,nan
513061,1.3997539282,1749432932.3750625,0.014699526131,1749432932.3750625,nan,nan,nan,nan
513062,1.3997489214,1749432933.0443165,0.014699446037,1749432933.0443165,nan,nan,nan,nan
513063,1.3997529745,1749432933.713594,0.014699415304,1749432933.713594,nan,nan,nan,nan
513064,1.3997526169,1749432934.382871,0.014699392021,1749432934.382871,nan,nan,nan,nan
513065,1.3997532129,1749432935.052141,0.014699451625,1749432935.052141,nan,nan,nan,nan
513066,1.3997524977,1749432935.7213955,0.014699438587,1749432935.7213955,nan,nan,nan,nan
513067,1.399757266,1749432936.3906834,0.014699494466,1749432936.3906834,nan,nan,nan,nan
513068,1.399762392,1749432937.0599718,0.014699533582,1749432937.0599718,nan,nan,nan,nan
513069,1.399757266,1749432937.7292557,0.014699527062,1749432937.7292557,nan,nan,nan,nan
513070,1.3997539282,1749432938.398544,0.014699476771,1749432938.398544,nan,nan,nan,nan
513071,1.3997529745,1749432939.0678186,0.014699432068,1749432939.0678186,nan,nan,nan,nan
513072,1.3997542858,1749432939.7371035,0.014699500985,1749432939.7371035,nan,nan,nan,nan
513073,1.3997606039,1749432940.4063785,0.014699556865,1749432940.4063785,nan,nan,nan,nan
513074,1.3997565508,1749432941.0756648,0.014699496329,1749432941.0756648,nan,nan,nan,nan
513075,1.3997550011,1749432941.7449408,0.014699449763,1749432941.7449408,nan,nan,nan,nan
513076,1.3997551203,1749432942.41423,0.014699494466,1749432942.41423,nan,nan,nan,nan
513077,1.3997532129,1749432943.0835202,0.014699465595,1749432943.0835202,nan,nan,nan,nan
513078,1.3997536898,1749432943.7527874,0.014699468389,1749432943.7527874,nan,nan,nan,nan
513079,1.3997554779,1749432944.4220567,0.014699452557,1749432944.4220567,nan,nan,nan,nan
513080,1.3997510672,1749432945.0913224,0.014699423686,1749432945.0913224,nan,nan,nan,nan
513081,1.3997516632,1749432945.7605793,0.014699438587,1749432945.7605793,nan,nan,nan,nan
513082,1.3997528553,1749432946.4298716,0.014699480496,1749432946.4298716,nan,nan,nan,nan
513083,1.3997517824,1749432947.0991268,0.014699445106,1749432947.0991268,nan,nan,nan,nan
513084,1.3997336626,1749432947.768408,0.014699297026,1749432947.768408,nan,nan,nan,nan
513085,1.3997411728,1749432948.4376683,0.014699231833,1749432948.4376683,nan,nan,nan,nan
513086,1.3997437954,1749432949.106936,0.014699347317,1749432949.106936,nan,nan,nan,nan
513087,1.3997445107,1749432949.7762096,0.014699323103,1749432949.7762096,nan,nan,nan,nan
513088,1.3997461796,1749432950.4454868,0.014699358493,1749432950.4454868,nan,nan,nan,nan
513089,1.3997453451,1749432951.1147563,0.014699333347,1749432951.1147563,nan,nan,nan,nan
513090,1.399747014,1749432951.784025,0.014699342661,1749432951.784025,nan,nan,nan,nan
513091,1.3997476101,1749432952.453288,0.014699374326,1749432952.453288,nan,nan,nan,nan
513092,1.399748683,1749432953.1225579,0.014699401334,1749432953.1225579,nan,nan,nan,nan
513093,1.3997541666,1749432953.7918284,0.014699444175,1749432953.7918284,nan,nan,nan,nan
513094,1.3997540474,1749432954.4610977,0.014699443243,1749432954.4610977,nan,nan,nan,nan
513095,1.3997591734,1749432955.130381,0.014699537307,1749432955.130381,nan,nan,nan,nan
513096,1.3997554779,1749432955.7996457,0.01469946187,1749432955.7996457,nan,nan,nan,nan
513097,1.3997550011,1749432956.4689324,0.014699519612,1749432956.4689324,nan,nan,nan,nan
513098,1.399754405,1749432957.1382234,0.014699512161,1749432957.1382234,nan,nan,nan,nan
513099,1.3997579813,1749432957.8075047,0.01469951123,1749432957.8075047,nan,nan,nan,nan
513100,1.3997535706,1749432958.476782,0.014699451625,1749432958.476782,nan,nan,nan,nan
513101,1.3997524977,1749432959.1460552,0.014699440449,1749432959.1460552,nan,nan,nan,nan
513102,1.399753809,1749432959.8153293,0.014699449763,1749432959.8153293,nan,nan,nan,nan
513103,1.3997511864,1749432960.4846182,0.014699478634,1749432960.4846182,nan,nan,nan,nan
513104,1.399741292,1749432961.1538904,0.014699372463,1749432961.1538904,nan,nan,nan,nan
513105,1.3997511864,1749432961.8231487,0.014699396677,1749432961.8231487,nan,nan,nan,nan
513106,1.3997477293,1749432962.4924045,0.014699418098,1749432962.4924045,nan,nan,nan,nan
