index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
47287,-0.00010235095397,1749166618.1200867,-1.8606012873e-06,1749166618.1200867,nan,nan,nan,nan
47288,-0.00010068836855,1749166618.7893722,-1.8717730654e-06,1749166618.7893722,nan,nan,nan,nan
47289,-9.7501884738e-05,1749166619.458666,-1.8305815956e-06,1749166619.458666,nan,nan,nan,nan
47290,-0.00010124257096,1749166620.1279624,-1.837562877e-06,1749166620.1279624,nan,nan,nan,nan
47291,-9.8471711681e-05,1749166620.7972574,-1.8215052933e-06,1749166620.7972574,nan,nan,nan,nan
47292,-9.7917509265e-05,1749166621.4665372,-1.7447093796e-06,1749166621.4665372,nan,nan,nan,nan
47293,-9.8333148344e-05,1749166622.135827,-1.7768240923e-06,1749166622.135827,nan,nan,nan,nan
47294,-9.5700786915e-05,1749166622.8051267,-1.8194116365e-06,1749166622.8051267,nan,nan,nan,nan
47295,-0.0001015196176,1749166623.4744177,-1.7963729988e-06,1749166623.4744177,nan,nan,nan,nan
47296,-9.7501862911e-05,1749166624.1437118,-1.8173170702e-06,1749166624.1437118,nan,nan,nan,nan
47297,-9.625498933e-05,1749166624.8129976,-1.7363313418e-06,1749166624.8129976,nan,nan,nan,nan
47298,-9.8056079878e-05,1749166625.482296,-1.7810125428e-06,1749166625.482296,nan,nan,nan,nan
47299,-9.5285162388e-05,1749166626.1515887,-1.8396581254e-06,1749166626.1515887,nan,nan,nan,nan
47300,-9.5423718449e-05,1749166626.820879,-1.8326761619e-06,1749166626.820879,nan,nan,nan,nan
47301,-9.4592469395e-05,1749166627.4901602,-1.7370291516e-06,1749166627.4901602,nan,nan,nan,nan
47302,-9.5146606327e-05,1749166628.1594384,-1.744709607e-06,1749166628.1594384,nan,nan,nan,nan
47303,-9.4176844868e-05,1749166628.8287287,-1.826392463e-06,1749166628.8287287,nan,nan,nan,nan
47304,-9.7778982308e-05,1749166629.4980264,-1.8249961613e-06,1749166629.4980264,nan,nan,nan,nan
47305,-9.8887321656e-05,1749166630.1673021,-1.8773578176e-06,1749166630.1673021,nan,nan,nan,nan
47306,-0.00010082691006,1749166630.8366027,-1.8592063498e-06,1749166630.8366027,nan,nan,nan,nan
47307,-0.00010235093941,1749166631.505904,-1.8557145722e-06,1749166631.505904,nan,nan,nan,nan
47308,-9.6670599305e-05,1749166632.1751943,-1.8382618237e-06,1749166632.1751943,nan,nan,nan,nan
47309,-0.00010068844858,1749166632.8444936,-1.8270898181e-06,1749166632.8444936,nan,nan,nan,nan
47310,-9.2791386123e-05,1749166633.5137844,-1.8452428776e-06,1749166633.5137844,nan,nan,nan,nan
47311,-9.6116382338e-05,1749166634.1830769,-1.8431496756e-06,1749166634.1830769,nan,nan,nan,nan
47312,-0.00010151965398,1749166634.852354,-1.8675837055e-06,1749166634.852354,nan,nan,nan,nan
47313,-9.5839364803e-05,1749166635.5216565,-1.8431480839e-06,1749166635.5216565,nan,nan,nan,nan
47314,-9.376116941e-05,1749166636.19094,-1.8187135993e-06,1749166636.19094,nan,nan,nan,nan
47315,-9.3207163445e-05,1749166636.8602216,-1.8291825654e-06,1749166636.8602216,nan,nan,nan,nan
47316,-9.5008093922e-05,1749166637.529514,-1.8138259748e-06,1749166637.529514,nan,nan,nan,nan
47317,-9.8333184724e-05,1749166638.1988235,-1.8529217414e-06,1749166638.1988235,nan,nan,nan,nan
47318,-9.5562281786e-05,1749166638.8681161,-1.8180146526e-06,1749166638.8681161,nan,nan,nan,nan
47319,-0.00010207380546,1749166639.5373921,-1.8661880858e-06,1749166639.5373921,nan,nan,nan,nan
47320,-9.9164419225e-05,1749166640.206671,-1.8571111013e-06,1749166640.206671,nan,nan,nan,nan
47321,-9.4730996352e-05,1749166640.8759706,-1.8173168428e-06,1749166640.8759706,nan,nan,nan,nan
47322,-9.5423689345e-05,1749166641.5452611,-1.843847258e-06,1749166641.5452611,nan,nan,nan,nan
47323,-9.4869581517e-05,1749166642.2145472,-1.8075422759e-06,1749166642.2145472,nan,nan,nan,nan
47324,-9.5423740277e-05,1749166642.883842,-1.8550167624e-06,1749166642.883842,nan,nan,nan,nan
47325,-9.5008093922e-05,1749166643.553117,-1.8724708752e-06,1749166643.553117,nan,nan,nan,nan
47326,-9.6393530839e-05,1749166644.222411,-1.8578095933e-06,1749166644.222411,nan,nan,nan,nan
47327,-9.140590555e-05,1749166644.8916965,-1.8215064301e-06,1749166644.8916965,nan,nan,nan,nan
47328,-9.5977971796e-05,1749166645.5609906,-1.8319765331e-06,1749166645.5609906,nan,nan,nan,nan
47329,-9.5008108474e-05,1749166646.2302787,-1.8054479369e-06,1749166646.2302787,nan,nan,nan,nan
47330,-9.3622671557e-05,1749166646.8995686,-1.8131274828e-06,1749166646.8995686,nan,nan,nan,nan
47331,-9.6809169918e-05,1749166647.5688612,-1.8340724637e-06,1749166647.5688612,nan,nan,nan,nan
47332,-9.6947733255e-05,1749166648.2381523,-1.8340720089e-06,1749166648.2381523,nan,nan,nan,nan
47333,-9.9995668279e-05,1749166648.907434,-1.8766595531e-06,1749166648.907434,nan,nan,nan,nan
47334,-9.8333184724e-05,1749166649.5767372,-1.8557145722e-06,1749166649.5767372,nan,nan,nan,nan
47335,-9.2098707682e-05,1749166650.2460258,-1.7796160137e-06,1749166650.2460258,nan,nan,nan,nan
47336,-9.0574751084e-05,1749166650.9153235,-1.7747286165e-06,1749166650.9153235,nan,nan,nan,nan
47337,-9.085178317e-05,1749166651.5846083,-1.7831073365e-06,1749166651.5846083,nan,nan,nan,nan
47338,-9.0990324679e-05,1749166652.2538972,-1.765653451e-06,1749166652.2538972,nan,nan,nan,nan
47339,-9.2514288554e-05,1749166652.9231794,-1.7412185116e-06,1749166652.9231794,nan,nan,nan,nan
47340,-9.6809155366e-05,1749166653.5924823,-1.8312798602e-06,1749166653.5924823,nan,nan,nan,nan
47341,-9.5146649983e-05,1749166654.2617784,-1.8249961613e-06,1749166654.2617784,nan,nan,nan,nan
47342,-9.4453913334e-05,1749166654.9310694,-1.8068446934e-06,1749166654.9310694,nan,nan,nan,nan
47343,-9.8194628663e-05,1749166655.6003668,-1.8208072561e-06,1749166655.6003668,nan,nan,nan,nan
47344,-9.7224794445e-05,1749166656.2696688,-1.7949760149e-06,1749166656.2696688,nan,nan,nan,nan
47345,-0.00010151965398,1749166656.9389462,-1.8599041596e-06,1749166656.9389462,nan,nan,nan,nan
47346,-0.0001031822394,1749166657.6082504,-1.8396565338e-06,1749166657.6082504,nan,nan,nan,nan
47347,-9.7779004136e-05,1749166658.2775276,-1.876658871e-06,1749166658.2775276,nan,nan,nan,nan
47348,-0.00010207383457,1749166658.946829,-1.8291852939e-06,1749166658.946829,nan,nan,nan,nan
47349,-0.0001038749615,1749166659.6161137,-1.8983009795e-06,1749166659.6161137,nan,nan,nan,nan
47350,-0.00010304362513,1749166660.2854116,-1.8424505015e-06,1749166660.2854116,nan,nan,nan,nan
47351,-0.00010151970491,1749166660.9547157,-1.8529212866e-06,1749166660.9547157,nan,nan,nan,nan
47352,-0.00010124257096,1749166661.6239958,-1.8571113287e-06,1749166661.6239958,nan,nan,nan,nan
47353,-9.9302997114e-05,1749166662.2932985,-1.8312787233e-06,1749166662.2932985,nan,nan,nan,nan
47354,-9.8333184724e-05,1749166662.962599,-1.8578086838e-06,1749166662.962599,nan,nan,nan,nan
47355,-0.00010151968308,1749166663.631891,-1.8996979634e-06,1749166663.631891,nan,nan,nan,nan
47356,-9.9025877716e-05,1749166664.3011804,-1.8005607672e-06,1749166664.3011804,nan,nan,nan,nan
47357,-9.8610231362e-05,1749166664.9704545,-1.8619987259e-06,1749166664.9704545,nan,nan,nan,nan
47358,-0.00010124258552,1749166665.639754,-1.8445443857e-06,1749166665.639754,nan,nan,nan,nan
47359,-0.0001029050909,1749166666.3090613,-1.8515261218e-06,1749166666.3090613,nan,nan,nan,nan
47360,-0.0001013811052,1749166666.9783418,-1.8578095933e-06,1749166666.9783418,nan,nan,nan,nan
47361,-0.00010179672245,1749166667.6476214,-1.86828197e-06,1749166667.6476214,nan,nan,nan,nan
47362,-9.4731040008e-05,1749166668.3169162,-1.8229013676e-06,1749166668.3169162,nan,nan,nan,nan
47363,-9.3068505521e-05,1749166668.98621,-1.7810125428e-06,1749166668.98621,nan,nan,nan,nan
47364,-9.2098714958e-05,1749166669.6554964,-1.7614638637e-06,1749166669.6554964,nan,nan,nan,nan
47365,-9.8887372587e-05,1749166670.3248003,-1.8368639303e-06,1749166670.3248003,nan,nan,nan,nan
47366,-9.8887365311e-05,1749166670.9940996,-1.8340715542e-06,1749166670.9940996,nan,nan,nan,nan
47367,-9.861025319e-05,1749166671.6633785,-1.8606015146e-06,1749166671.6633785,nan,nan,nan,nan
47368,-9.8748758319e-05,1749166672.3326604,-1.901095402e-06,1749166672.3326604,nan,nan,nan,nan
47369,-9.8056014394e-05,1749166673.001939,-1.8829439341e-06,1749166673.001939,nan,nan,nan,nan
47370,-9.6947733255e-05,1749166673.6712415,-1.8494311007e-06,1749166673.6712415,nan,nan,nan,nan
47371,-9.7086260212e-05,1749166674.3405387,-1.8564130642e-06,1749166674.3405387,nan,nan,nan,nan
47372,-9.5700816019e-05,1749166675.009831,-1.8319781248e-06,1749166675.009831,nan,nan,nan,nan
47373,-9.8610231362e-05,1749166675.6791234,-1.8187131445e-06,1749166675.6791234,nan,nan,nan,nan
47374,-9.9857134046e-05,1749166676.3484087,-1.8654891392e-06,1749166676.3484087,nan,nan,nan,nan
47375,-9.6255040262e-05,1749166677.017699,-1.786597295e-06,1749166677.017699,nan,nan,nan,nan
47376,-9.805613081e-05,1749166677.686979,-1.859902568e-06,1749166677.686979,nan,nan,nan,nan
47377,-0.00010553744505,1749166678.356263,-1.8710741188e-06,1749166678.356263,nan,nan,nan,nan
47378,-9.7917487437e-05,1749166679.0255497,-1.8857360828e-06,1749166679.0255497,nan,nan,nan,nan
47379,-9.5839357527e-05,1749166679.6948357,-1.7970705812e-06,1749166679.6948357,nan,nan,nan,nan
47380,-9.7917560197e-05,1749166680.3641167,-1.8612993244e-06,1749166680.3641167,nan,nan,nan,nan
47381,-0.00010373641271,1749166681.0334182,-1.811730499e-06,1749166681.0334182,nan,nan,nan,nan
47382,-9.9441538623e-05,1749166681.7027252,-1.8403550257e-06,1749166681.7027252,nan,nan,nan,nan
47383,-9.8610304121e-05,1749166682.372025,-1.8180135157e-06,1749166682.372025,nan,nan,nan,nan
47384,-9.9995719211e-05,1749166683.0413234,-1.8333732896e-06,1749166683.0413234,nan,nan,nan,nan
47385,-0.00010138111247,1749166683.7106216,-1.8515258944e-06,1749166683.7106216,nan,nan,nan,nan
47386,-9.3068469141e-05,1749166684.379904,-1.7782208488e-06,1749166684.379904,nan,nan,nan,nan
47387,-9.0713256213e-05,1749166685.049191,-1.7872960143e-06,1749166685.049191,nan,nan,nan,nan
47388,-9.3484166428e-05,1749166685.718485,-1.774030352e-06,1749166685.718485,nan,nan,nan,nan
47389,-9.2514288554e-05,1749166686.3877726,-1.7761262825e-06,1749166686.3877726,nan,nan,nan,nan
47390,-9.2514317657e-05,1749166687.0570593,-1.7803145056e-06,1749166687.0570593,nan,nan,nan,nan
47391,-9.4038368843e-05,1749166687.7263544,-1.7817096705e-06,1749166687.7263544,nan,nan,nan,nan
47392,-9.5839379355e-05,1749166688.3956485,-1.8075422759e-06,1749166688.3956485,nan,nan,nan,nan
47393,-9.8748794699e-05,1749166689.0649374,-1.7754275632e-06,1749166689.0649374,nan,nan,nan,nan
47394,-9.5977920864e-05,1749166689.7342381,-1.8166183509e-06,1749166689.7342381,nan,nan,nan,nan
47395,-9.8471689853e-05,1749166690.4035354,-1.8333744265e-06,1749166690.4035354,nan,nan,nan,nan
47396,-0.00010027275857,1749166691.0728307,-1.8117316358e-06,1749166691.0728307,nan,nan,nan,nan
47397,-9.5839393907e-05,1749166691.742121,-1.8675830233e-06,1749166691.742121,nan,nan,nan,nan
47398,-9.7501884738e-05,1749166692.411416,-1.837562877e-06,1749166692.411416,nan,nan,nan,nan
47399,-0.00010276657849,1749166693.0807178,-1.8403552531e-06,1749166693.0807178,nan,nan,nan,nan
47400,-9.9857112218e-05,1749166693.75,-1.8738674044e-06,1749166693.75,nan,nan,nan,nan
47401,-0.00010207387095,1749166694.4192953,-1.9066790173e-06,1749166694.4192953,nan,nan,nan,nan
47402,-0.00010207392188,1749166695.0885806,-1.8661853574e-06,1749166695.0885806,nan,nan,nan,nan
47403,-0.00010304361786,1749166695.7578645,-1.9003971374e-06,1749166695.7578645,nan,nan,nan,nan
47404,-0.00010332071543,1749166696.4271443,-1.8592061224e-06,1749166696.4271443,nan,nan,nan,nan
47405,-0.00010193530761,1749166697.0964339,-1.8612997792e-06,1749166697.0964339,nan,nan,nan,nan
47406,-9.7363372333e-05,1749166697.7657309,-1.8124289909e-06,1749166697.7657309,nan,nan,nan,nan
47407,-9.5146671811e-05,1749166698.4350314,-1.7963718619e-06,1749166698.4350314,nan,nan,nan,nan
47408,-0.00010068839765,1749166699.1043315,-1.8585076305e-06,1749166699.1043315,nan,nan,nan,nan
47409,-0.00010013420979,1749166699.773628,-1.8389598608e-06,1749166699.773628,nan,nan,nan,nan
47410,-0.00010387493239,1749166700.442911,-1.8906218884e-06,1749166700.442911,nan,nan,nan,nan
47411,-0.00010415200086,1749166701.1121976,-1.8976036245e-06,1749166701.1121976,nan,nan,nan,nan
47412,-0.00010581455717,1749166701.7814863,-1.9115659597e-06,1749166701.7814863,nan,nan,nan,nan
47413,-0.00010581455717,1749166702.4507768,-1.9136607534e-06,1749166702.4507768,nan,nan,nan,nan
47414,-0.00010941664368,1749166703.1200485,-1.9192470972e-06,1749166703.1200485,nan,nan,nan,nan
47415,-0.00010359777662,1749166703.789325,-1.8696787265e-06,1749166703.789325,nan,nan,nan,nan
47416,-0.00010567593563,1749166704.4586105,-1.885038273e-06,1749166704.4586105,nan,nan,nan,nan
47417,-0.0001033207227,1749166705.1278927,-1.8626967631e-06,1749166705.1278927,nan,nan,nan,nan
47418,-0.00010373634723,1749166705.797174,-1.8654893665e-06,1749166705.797174,nan,nan,nan,nan
47419,-0.00010221237608,1749166706.466458,-1.8689800072e-06,1749166706.466458,nan,nan,nan,nan
47420,-0.00010581449897,1749166707.1357567,-1.9408896605e-06,1749166707.1357567,nan,nan,nan,nan
47421,-0.00010415202996,1749166707.805044,-1.9017920749e-06,1749166707.805044,nan,nan,nan,nan
47422,-0.00010138111247,1749166708.4743295,-1.9101707949e-06,1749166708.4743295,nan,nan,nan,nan
47423,-0.00010027278768,1749166709.1436152,-1.8983016616e-06,1749166709.1436152,nan,nan,nan,nan
47424,-9.7086194728e-05,1749166709.8129106,-1.8305827325e-06,1749166709.8129106,nan,nan,nan,nan
47425,-9.5423718449e-05,1749166710.482196,-1.7949760149e-06,1749166710.482196,nan,nan,nan,nan
47426,-9.417682304e-05,1749166711.1514819,-1.8040520899e-06,1749166711.1514819,nan,nan,nan,nan
47427,-9.8887321656e-05,1749166711.8207784,-1.8312798602e-06,1749166711.8207784,nan,nan,nan,nan
47428,-9.8194606835e-05,1749166712.4900813,-1.8487337456e-06,1749166712.4900813,nan,nan,nan,nan
47429,-9.95800292e-05,1749166713.159357,-1.8626969904e-06,1749166713.159357,nan,nan,nan,nan
47430,-0.00010775415285,1749166713.828647,-1.9059814349e-06,1749166713.828647,nan,nan,nan,nan
47431,-0.00010318215936,1749166714.497932,-1.9367009827e-06,1749166714.497932,nan,nan,nan,nan
47432,-0.00010387494694,1749166715.167228,-1.9010938104e-06,1749166715.167228,nan,nan,nan,nan
47433,-0.00010747706256,1749166715.8365183,-1.9366998458e-06,1749166715.8365183,nan,nan,nan,nan
47434,-0.00010332071543,1749166716.5058115,-1.9227377379e-06,1749166716.5058115,nan,nan,nan,nan
47435,-0.00010539889627,1749166717.175096,-1.9157557745e-06,1749166717.175096,nan,nan,nan,nan
47436,-0.00010706143803,1749166717.8443894,-1.9576441446e-06,1749166717.8443894,nan,nan,nan,nan
47437,-0.000104706196,1749166718.513683,-1.9485682969e-06,1749166718.513683,nan,nan,nan,nan
47438,-0.00010789278167,1749166719.1829782,-1.8982996153e-06,1749166719.1829782,nan,nan,nan,nan
47439,-0.00010498322808,1749166719.8522618,-1.9045860427e-06,1749166719.8522618,nan,nan,nan,nan
47440,-0.00010415202269,1749166720.5215502,-1.9052831703e-06,1749166720.5215502,nan,nan,nan,nan
47441,-0.00011094066576,1749166721.190858,-1.8578086838e-06,1749166721.190858,nan,nan,nan,nan
47442,-0.00010110403673,1749166721.8601556,-1.8417520096e-06,1749166721.8601556,nan,nan,nan,nan
47443,-0.00010387490329,1749166722.5294626,-1.8354687654e-06,1749166722.5294626,nan,nan,nan,nan
47444,-0.00010235101945,1749166723.1987534,-1.8738646759e-06,1749166723.1987534,nan,nan,nan,nan
47445,-0.00010318219574,1749166723.8680382,-1.8787536646e-06,1749166723.8680382,nan,nan,nan,nan
47446,-0.00010567597201,1749166724.537318,-1.8801501938e-06,1749166724.537318,nan,nan,nan,nan
47447,-0.00010415197175,1749166725.2066085,-1.9038877781e-06,1749166725.2066085,nan,nan,nan,nan
47448,-9.9441524071e-05,1749166725.8758998,-1.8159200863e-06,1749166725.8758998,nan,nan,nan,nan
47449,-9.736334323e-05,1749166726.5451937,-1.8466391793e-06,1749166726.5451937,nan,nan,nan,nan
47450,-9.445395699e-05,1749166727.2144928,-1.8131272554e-06,1749166727.2144928,nan,nan,nan,nan
47451,-9.8748823802e-05,1749166727.883788,-1.7984657461e-06,1749166727.883788,nan,nan,nan,nan
47452,-9.8610289569e-05,1749166728.5530715,-1.8640917006e-06,1749166728.5530715,nan,nan,nan,nan
47453,-0.00010082691006,1749166729.2223654,-1.8452433324e-06,1749166729.2223654,nan,nan,nan,nan
47454,-9.9995690107e-05,1749166729.8916426,-1.8654886844e-06,1749166729.8916426,nan,nan,nan,nan
47455,-9.750193567e-05,1749166730.5609398,-1.8536197786e-06,1749166730.5609398,nan,nan,nan,nan
47456,-9.4038317911e-05,1749166731.2302277,-1.8124289909e-06,1749166731.2302277,nan,nan,nan,nan
47457,-9.2514324933e-05,1749166731.8995097,-1.7468032638e-06,1749166731.8995097,nan,nan,nan,nan
47458,-9.3068490969e-05,1749166732.568798,-1.7454071894e-06,1749166732.568798,nan,nan,nan,nan
47459,-9.5977935416e-05,1749166733.238087,-1.78171058e-06,1749166733.238087,nan,nan,nan,nan
47460,-0.00010262806609,1749166733.9073796,-1.9080750917e-06,1749166733.9073796,nan,nan,nan,nan
47461,-0.00010609164747,1749166734.576665,-1.8822436232e-06,1749166734.576665,nan,nan,nan,nan
47462,-0.00010151965398,1749166735.2459416,-1.8654891392e-06,1749166735.2459416,nan,nan,nan,nan
47463,-0.0001022123397,1749166735.915238,-1.8445452952e-06,1749166735.915238,nan,nan,nan,nan
47464,-0.00010761561862,1749166736.5845191,-1.8668847588e-06,1749166736.5845191,nan,nan,nan,nan
47465,-0.00010456762539,1749166737.2538004,-1.8871319298e-06,1749166737.2538004,nan,nan,nan,nan
47466,-0.0001055374596,1749166737.9230886,-1.9003960006e-06,1749166737.9230886,nan,nan,nan,nan
47467,-0.00010262805154,1749166738.592372,-1.8920179627e-06,1749166738.592372,nan,nan,nan,nan
47468,-0.00010165824642,1749166739.261668,-1.8284863472e-06,1749166739.261668,nan,nan,nan,nan
47469,-0.00010401345207,1749166739.9309647,-1.8633945729e-06,1749166739.9309647,nan,nan,nan,nan
47470,-0.00010138115613,1749166740.6002507,-1.8752623419e-06,1749166740.6002507,nan,nan,nan,nan
47471,-0.00010110403673,1749166741.269526,-1.8682815153e-06,1749166741.269526,nan,nan,nan,nan
47472,-0.00010193532944,1749166741.93881,-1.8829418877e-06,1749166741.93881,nan,nan,nan,nan
47473,-0.00010761563317,1749166742.6081023,-1.9143587906e-06,1749166742.6081023,nan,nan,nan,nan
47474,-0.00010581452807,1749166743.277395,-1.9059816623e-06,1749166743.277395,nan,nan,nan,nan
47475,-0.00010567605204,1749166743.9466827,-1.908074637e-06,1749166743.9466827,nan,nan,nan,nan
47476,-0.00010054987069,1749166744.6159563,-1.8752627966e-06,1749166744.6159563,nan,nan,nan,nan
47477,-9.2514339485e-05,1749166745.2852483,-1.847336307e-06,1749166745.2852483,nan,nan,nan,nan
47478,-9.3345603091e-05,1749166745.954546,-1.8180144252e-06,1749166745.954546,nan,nan,nan,nan
47479,-9.4315451861e-05,1749166746.6238382,-1.7998615931e-06,1749166746.6238382,nan,nan,nan,nan
47480,-9.6670693893e-05,1749166747.2931328,-1.8215043838e-06,1749166747.2931328,nan,nan,nan,nan
47481,-9.7917538369e-05,1749166747.9624212,-1.7991644654e-06,1749166747.9624212,nan,nan,nan,nan
47482,-9.625498933e-05,1749166748.631707,-1.8229022771e-06,1749166748.631707,nan,nan,nan,nan
47483,-8.8496526587e-05,1749166749.3009868,-1.806844466e-06,1749166749.3009868,nan,nan,nan,nan
47484,-9.2652859166e-05,1749166749.9702647,-1.7586721697e-06,1749166749.9702647,nan,nan,nan,nan
47485,-9.2375761596e-05,1749166750.6395524,-1.806844466e-06,1749166750.6395524,nan,nan,nan,nan
47486,-9.4592513051e-05,1749166751.3088412,-1.7956735974e-06,1749166751.3088412,nan,nan,nan,nan
47487,-9.417685942e-05,1749166751.9781249,-1.7740310341e-06,1749166751.9781249,nan,nan,nan,nan
47488,-9.2652880994e-05,1749166752.6474159,-1.842449592e-06,1749166752.6474159,nan,nan,nan,nan
47489,-9.6670701168e-05,1749166753.3167152,-1.8438447569e-06,1749166753.3167152,nan,nan,nan,nan
47490,-0.00010041128553,1749166753.986009,-1.8242988062e-06,1749166753.986009,nan,nan,nan,nan
47491,-0.00010526034748,1749166754.655291,-1.8969058146e-06,1749166754.655291,nan,nan,nan,nan
47492,-0.00010235091759,1749166755.3245783,-1.9164542664e-06,1749166755.3245783,nan,nan,nan,nan
47493,-0.0001006883831,1749166755.9938693,-1.8962080048e-06,1749166755.9938693,nan,nan,nan,nan
47494,-0.00010526042024,1749166756.6631625,-1.9052820335e-06,1749166756.6631625,nan,nan,nan,nan
47495,-0.0001024894591,1749166757.3324566,-1.8927171368e-06,1749166757.3324566,nan,nan,nan,nan
47496,-0.00010747706256,1749166758.001747,-1.9220387912e-06,1749166758.001747,nan,nan,nan,nan
47497,-9.8887350759e-05,1749166758.6710427,-1.9038868686e-06,1749166758.6710427,nan,nan,nan,nan
47498,-0.00010567600111,1749166759.3403304,-1.8843384169e-06,1749166759.3403304,nan,nan,nan,nan
47499,-0.00010027278768,1749166760.0096116,-1.8550163077e-06,1749166760.0096116,nan,nan,nan,nan
47500,-9.9995639175e-05,1749166760.6788924,-1.8703767637e-06,1749166760.6788924,nan,nan,nan,nan
47501,-0.00010179678793,1749166761.3481932,-1.910169658e-06,1749166761.3481932,nan,nan,nan,nan
47502,-0.00010387491056,1749166762.0174801,-1.8990003809e-06,1749166762.0174801,nan,nan,nan,nan
47503,-0.00010235093214,1749166762.6867826,-1.8487335183e-06,1749166762.6867826,nan,nan,nan,nan
47504,-0.00010082695371,1749166763.3560634,-1.8536202333e-06,1749166763.3560634,nan,nan,nan,nan
47505,-0.00010151965398,1749166764.025349,-1.8955097403e-06,1749166764.025349,nan,nan,nan,nan
47506,-0.00010096554615,1749166764.6946545,-1.8438452116e-06,1749166764.6946545,nan,nan,nan,nan
47507,-9.9718621641e-05,1749166765.3639529,-1.8117307263e-06,1749166765.3639529,nan,nan,nan,nan
47508,-0.00010082697554,1749166766.0332544,-1.8445437036e-06,1749166766.0332544,nan,nan,nan,nan
47509,-0.00010082696099,1749166766.702554,-1.8578086838e-06,1749166766.702554,nan,nan,nan,nan
47510,-9.5839357527e-05,1749166767.3718498,-1.8061464289e-06,1749166767.3718498,nan,nan,nan,nan
47511,-9.5700816019e-05,1749166768.0411468,-1.8487335183e-06,1749166768.0411468,nan,nan,nan,nan
47512,-9.7086289315e-05,1749166768.7104478,-1.8138252926e-06,1749166768.7104478,nan,nan,nan,nan
47513,-0.00010151968308,1749166769.3797312,-1.8927164547e-06,1749166769.3797312,nan,nan,nan,nan
47514,-0.00010068843403,1749166770.0490165,-1.8571101918e-06,1749166770.0490165,nan,nan,nan,nan
47515,-9.7917523817e-05,1749166770.7182984,-1.8619984985e-06,1749166770.7182984,nan,nan,nan,nan
47516,-9.5423754829e-05,1749166771.3875966,-1.7691438643e-06,1749166771.3875966,nan,nan,nan,nan
47517,-9.7640455351e-05,1749166772.0568922,-1.7963718619e-06,1749166772.0568922,nan,nan,nan,nan
47518,-0.00010318219574,1749166772.726196,-1.837562877e-06,1749166772.726196,nan,nan,nan,nan
47519,-9.6393567219e-05,1749166773.395487,-1.7803140508e-06,1749166773.395487,nan,nan,nan,nan
47520,-9.8194672319e-05,1749166774.0647867,-1.8326747977e-06,1749166774.0647867,nan,nan,nan,nan
47521,-9.9164455605e-05,1749166774.734082,-1.8026546513e-06,1749166774.734082,nan,nan,nan,nan
47522,-0.00010179678065,1749166775.4033835,-1.8592049855e-06,1749166775.4033835,nan,nan,nan,nan
47523,-9.8194621387e-05,1749166776.072679,-1.8326759346e-06,1749166776.072679,nan,nan,nan,nan
47524,-9.0297631687e-05,1749166776.7419572,-1.7272548121e-06,1749166776.7419572,nan,nan,nan,nan
47525,-9.0574729256e-05,1749166777.4112341,-1.7195752662e-06,1749166777.4112341,nan,nan,nan,nan
47526,-9.2098693131e-05,1749166778.0805173,-1.7558793388e-06,1749166778.0805173,nan,nan,nan,nan
47527,-9.9303011666e-05,1749166778.7498178,-1.8124285361e-06,1749166778.7498178,nan,nan,nan,nan
47528,-0.00010138120706,1749166779.4191284,-1.8103335151e-06,1749166779.4191284,nan,nan,nan,nan
47529,-0.00010276661487,1749166780.0884154,-1.868280151e-06,1749166780.0884154,nan,nan,nan,nan
47530,-9.6116462373e-05,1749166780.7577126,-1.8459406874e-06,1749166780.7577126,nan,nan,nan,nan
47531,-9.7917509265e-05,1749166781.4270175,-1.8410539724e-06,1749166781.4270175,nan,nan,nan,nan
47532,-0.00010151971946,1749166782.0963001,-1.8571099645e-06,1749166782.0963001,nan,nan,nan,nan
47533,-0.00010138119251,1749166782.765601,-1.8263908714e-06,1749166782.765601,nan,nan,nan,nan
47534,-9.7501884738e-05,1749166783.4348943,-1.8124299004e-06,1749166783.4348943,nan,nan,nan,nan
47535,-9.4592563983e-05,1749166784.104197,-1.7782185751e-06,1749166784.104197,nan,nan,nan,nan
47536,-9.4315437309e-05,1749166784.7734938,-1.8110322344e-06,1749166784.7734938,nan,nan,nan,nan
47537,-9.1544541647e-05,1749166785.4427726,-1.6714025151e-06,1749166785.4427726,nan,nan,nan,nan
47538,-9.5008093922e-05,1749166786.1120665,-1.8103355615e-06,1749166786.1120665,nan,nan,nan,nan
47539,-9.5977949968e-05,1749166786.7813637,-1.8222028757e-06,1749166786.7813637,nan,nan,nan,nan
47540,-9.6255003882e-05,1749166787.4506574,-1.8026553334e-06,1749166787.4506574,nan,nan,nan,nan
47541,-9.556227451e-05,1749166788.1199486,-1.8340724637e-06,1749166788.1199486,nan,nan,nan,nan
47542,-9.9580145616e-05,1749166788.7892504,-1.8019554773e-06,1749166788.7892504,nan,nan,nan,nan
47543,-0.0001006884122,1749166789.4585533,-1.8138257474e-06,1749166789.4585533,nan,nan,nan,nan
47544,-9.6809155366e-05,1749166790.1278486,-1.8166188056e-06,1749166790.1278486,nan,nan,nan,nan
47545,-9.7779004136e-05,1749166790.797139,-1.8075420485e-06,1749166790.797139,nan,nan,nan,nan
47546,-9.528521332e-05,1749166791.4664388,-1.81382552e-06,1749166791.4664388,nan,nan,nan,nan
