index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
467187,nan,nan,nan,nan,-0.00051808362,1749407465.746229,0.022182779,1749407465.746229
467188,nan,nan,nan,nan,-0.00051808136,1749407470.5049932,0.022182883,1749407470.5049932
467189,nan,nan,nan,nan,-0.00051807935,1749407475.263411,0.022182343,1749407475.263411
467190,nan,nan,nan,nan,-0.0005180853,1749407480.0226786,0.0221824,1749407480.0226786
467191,nan,nan,nan,nan,-0.00051807392,1749407484.7806444,0.022182621,1749407484.7806444
467192,nan,nan,nan,nan,-0.00051808208,1749407489.540625,0.022182646,1749407489.540625
467193,nan,nan,nan,nan,-0.00051808711,1749407494.2995698,0.022182386,1749407494.2995698
467194,nan,nan,nan,nan,-0.0005180858,1749407499.0586672,0.022182648,1749407499.0586672
467195,nan,nan,nan,nan,-0.0005180847,1749407503.8167121,0.022182614,1749407503.8167121
467196,nan,nan,nan,nan,-0.00051808502,1749407508.5742335,0.02218292,1749407508.5742335
467197,nan,nan,nan,nan,-0.00051808858,1749407513.3341527,0.022182626,1749407513.3341527
467198,nan,nan,nan,nan,-0.00051808783,1749407518.092657,0.022182686,1749407518.092657
467199,nan,nan,nan,nan,-0.00051808783,1749407522.8521528,0.022182866,1749407522.8521528
467200,nan,nan,nan,nan,-0.00051808483,1749407527.6095848,0.02218276,1749407527.6095848
467201,nan,nan,nan,nan,-0.00051809298,1749407532.3698776,0.022182829,1749407532.3698776
467202,nan,nan,nan,nan,-0.00051808821,1749407537.1271832,0.022182694,1749407537.1271832
467203,nan,nan,nan,nan,-0.0005180829,1749407541.8857362,0.022182631,1749407541.8857362
467204,nan,nan,nan,nan,-0.00051808352,1749407546.6441693,0.022182699,1749407546.6441693
467205,nan,nan,nan,nan,-0.00051808517,1749407551.4040873,0.02218245,1749407551.4040873
467206,nan,nan,nan,nan,-0.0005180898,1749407556.1632104,0.022182596,1749407556.1632104
467207,nan,nan,nan,nan,-0.0005180866,1749407560.921567,0.022182833,1749407560.921567
467208,nan,nan,nan,nan,-0.00051809033,1749407565.6787784,0.022182961,1749407565.6787784
467209,nan,nan,nan,nan,-0.00051809166,1749407570.4373093,0.022182626,1749407570.4373093
467210,nan,nan,nan,nan,-0.00051808495,1749407575.1983254,0.022182565,1749407575.1983254
467211,nan,nan,nan,nan,-0.00051808474,1749407579.955803,0.022182547,1749407579.955803
467212,nan,nan,nan,nan,-0.00051808933,1749407584.7148707,0.022182565,1749407584.7148707
467213,nan,nan,nan,nan,-0.00051808645,1749407589.4729261,0.022182457,1749407589.4729261
467214,nan,nan,nan,nan,-0.00051808525,1749407594.2325385,0.02218229,1749407594.2325385
467215,nan,nan,nan,nan,-0.00051808964,1749407598.9907172,0.022182526,1749407598.9907172
467216,nan,nan,nan,nan,-0.00051809505,1749407603.7491438,0.022182356,1749407603.7491438
467217,nan,nan,nan,nan,-0.00051808936,1749407608.5074472,0.022182457,1749407608.5074472
467218,nan,nan,nan,nan,-0.00051808902,1749407613.2659364,0.022182478,1749407613.2659364
467219,nan,nan,nan,nan,-0.00051808773,1749407618.024049,0.022182366,1749407618.024049
467220,nan,nan,nan,nan,-0.00051809035,1749407622.781432,0.022182565,1749407622.781432
467221,nan,nan,nan,nan,-0.00051809609,1749407627.542092,0.022182471,1749407627.542092
467222,nan,nan,nan,nan,-0.00051808542,1749407632.2996497,0.022182635,1749407632.2996497
467223,nan,nan,nan,nan,-0.00051808707,1749407637.059214,0.022182599,1749407637.059214
467224,nan,nan,nan,nan,-0.0005180888,1749407641.8160963,0.022182645,1749407641.8160963
467225,nan,nan,nan,nan,-0.00051808638,1749407646.5763478,0.022182527,1749407646.5763478
467226,nan,nan,nan,nan,-0.00051809174,1749407651.3337011,0.022182385,1749407651.3337011
467227,nan,nan,nan,nan,-0.00051809357,1749407656.0938797,0.022182668,1749407656.0938797
467228,nan,nan,nan,nan,-0.00051809362,1749407660.8503823,0.022182546,1749407660.8503823
467229,nan,nan,nan,nan,-0.00051808792,1749407665.6094337,0.022182427,1749407665.6094337
467230,nan,nan,nan,nan,-0.00051809338,1749407670.3687477,0.022182482,1749407670.3687477
467231,nan,nan,nan,nan,-0.00051809244,1749407675.1269948,0.022182614,1749407675.1269948
467232,nan,nan,nan,nan,-0.00051808936,1749407679.884083,0.022182992,1749407679.884083
467233,nan,nan,nan,nan,-0.00051809145,1749407684.6418211,0.022183138,1749407684.6418211
467234,nan,nan,nan,nan,-0.00051808656,1749407689.4020188,0.022182896,1749407689.4020188
467235,nan,nan,nan,nan,-0.00051808932,1749407694.1604447,0.022182714,1749407694.1604447
467236,nan,nan,nan,nan,-0.00051808444,1749407698.9200728,0.022182822,1749407698.9200728
467237,nan,nan,nan,nan,-0.00051809085,1749407703.6778288,0.022182756,1749407703.6778288
467238,nan,nan,nan,nan,-0.00051808937,1749407708.4368966,0.022182543,1749407708.4368966
467239,nan,nan,nan,nan,-0.0005180881,1749407713.1954591,0.02218252,1749407713.1954591
467240,nan,nan,nan,nan,-0.00051808018,1749407717.954321,0.022182654,1749407717.954321
467241,nan,nan,nan,nan,-0.00051808531,1749407722.7118213,0.022182814,1749407722.7118213
467242,nan,nan,nan,nan,-0.00051808872,1749407727.4705923,0.022182686,1749407727.4705923
467243,nan,nan,nan,nan,-0.00051809015,1749407732.22818,0.022182728,1749407732.22818
467244,nan,nan,nan,nan,-0.00051809081,1749407736.984644,0.022182864,1749407736.984644
467245,nan,nan,nan,nan,-0.00051808626,1749407741.7446556,0.022182962,1749407741.7446556
467246,nan,nan,nan,nan,-0.00051808935,1749407746.503841,0.022182714,1749407746.503841
467247,nan,nan,nan,nan,-0.00051809245,1749407751.263131,0.022183047,1749407751.263131
467248,nan,nan,nan,nan,-0.00051809678,1749407756.0203922,0.022183027,1749407756.0203922
467249,nan,nan,nan,nan,-0.00051808458,1749407760.7799964,0.022182751,1749407760.7799964
467250,nan,nan,nan,nan,-0.00051808089,1749407765.5373175,0.022182523,1749407765.5373175
467251,nan,nan,nan,nan,-0.00051808579,1749407770.2969315,0.022182599,1749407770.2969315
467252,nan,nan,nan,nan,-0.00051808706,1749407775.0544,0.022182828,1749407775.0544
467253,nan,nan,nan,nan,-0.00051809236,1749407779.8145735,0.022182505,1749407779.8145735
467254,nan,nan,nan,nan,-0.00051809005,1749407784.5730636,0.022182553,1749407784.5730636
467255,nan,nan,nan,nan,-0.00051808662,1749407789.3311288,0.022182665,1749407789.3311288
467256,nan,nan,nan,nan,-0.00051809129,1749407794.0903347,0.022182518,1749407794.0903347
467257,nan,nan,nan,nan,-0.00051808842,1749407798.8469112,0.022182775,1749407798.8469112
467258,nan,nan,nan,nan,-0.00051809194,1749407803.6073606,0.022182829,1749407803.6073606
467259,nan,nan,nan,nan,-0.00051808618,1749407808.3641865,0.022182465,1749407808.3641865
467260,nan,nan,nan,nan,-0.00051808947,1749407813.123559,0.022182404,1749407813.123559
467261,nan,nan,nan,nan,-0.000518091,1749407817.8817306,0.022182606,1749407817.8817306
467262,nan,nan,nan,nan,-0.00051809356,1749407822.6409743,0.022182558,1749407822.6409743
467263,nan,nan,nan,nan,-0.00051809189,1749407827.3984318,0.022182524,1749407827.3984318
467264,nan,nan,nan,nan,-0.00051809156,1749407832.1567214,0.022182574,1749407832.1567214
467265,nan,nan,nan,nan,-0.00051809615,1749407836.9167206,0.022182561,1749407836.9167206
467266,nan,nan,nan,nan,-0.00051809625,1749407841.6744313,0.022182818,1749407841.6744313
467267,nan,nan,nan,nan,-0.00051808928,1749407846.4325757,0.022182626,1749407846.4325757
467268,nan,nan,nan,nan,-0.00051809044,1749407851.1904705,0.022182386,1749407851.1904705
467269,nan,nan,nan,nan,-0.00051809412,1749407855.9506133,0.022182501,1749407855.9506133
467270,nan,nan,nan,nan,-0.00051809356,1749407860.7075853,0.022182356,1749407860.7075853
467271,nan,nan,nan,nan,-0.00051809152,1749407865.4686115,0.02218252,1749407865.4686115
467272,nan,nan,nan,nan,-0.0005180909,1749407870.2270045,0.022182504,1749407870.2270045
467273,nan,nan,nan,nan,-0.00051809602,1749407874.9875968,0.022182744,1749407874.9875968
467274,nan,nan,nan,nan,-0.00051809138,1749407879.7453823,0.022182478,1749407879.7453823
467275,nan,nan,nan,nan,-0.00051809212,1749407884.5047493,0.022182653,1749407884.5047493
467276,nan,nan,nan,nan,-0.00051809248,1749407889.2631397,0.02218263,1749407889.2631397
467277,nan,nan,nan,nan,-0.00051809536,1749407894.0218716,0.02218252,1749407894.0218716
467278,nan,nan,nan,nan,-0.00051809053,1749407898.7802517,0.022182543,1749407898.7802517
467279,nan,nan,nan,nan,-0.00051809413,1749407903.5366285,0.022182484,1749407903.5366285
467280,nan,nan,nan,nan,-0.00051808875,1749407908.2948499,0.022182271,1749407908.2948499
467281,nan,nan,nan,nan,-0.00051809892,1749407913.0519423,0.022182184,1749407913.0519423
467282,nan,nan,nan,nan,-0.00051809274,1749407917.8108351,0.022182355,1749407917.8108351
467283,nan,nan,nan,nan,-0.00051809908,1749407922.5685544,0.022182682,1749407922.5685544
467284,nan,nan,nan,nan,-0.00051808777,1749407927.3282619,0.022182623,1749407927.3282619
467285,nan,nan,nan,nan,-0.00051808785,1749407932.0860035,0.022182951,1749407932.0860035
467286,nan,nan,nan,nan,-0.00051809661,1749407936.84429,0.022182794,1749407936.84429
467287,nan,nan,nan,nan,-0.00051808248,1749407941.6016617,0.022182896,1749407941.6016617
467288,nan,nan,nan,nan,-0.00051808837,1749407946.3611789,0.022182797,1749407946.3611789
467289,nan,nan,nan,nan,-0.00051809314,1749407951.1199703,0.022182664,1749407951.1199703
467290,nan,nan,nan,nan,-0.00051809042,1749407955.8781366,0.022182516,1749407955.8781366
467291,nan,nan,nan,nan,-0.00051808755,1749407960.6358378,0.022182543,1749407960.6358378
467292,nan,nan,nan,nan,-0.00051808708,1749407965.394339,0.022182471,1749407965.394339
467293,nan,nan,nan,nan,-0.0005180916,1749407970.1542683,0.022182198,1749407970.1542683
467294,nan,nan,nan,nan,-0.0005180925,1749407974.9118116,0.022181966,1749407974.9118116
467295,nan,nan,nan,nan,-0.00051808696,1749407979.6711895,0.022182522,1749407979.6711895
467296,nan,nan,nan,nan,-0.00051808983,1749407984.4290993,0.022182519,1749407984.4290993
467297,nan,nan,nan,nan,-0.00051809298,1749407989.188677,0.022182577,1749407989.188677
467298,nan,nan,nan,nan,-0.00051809232,1749407993.946617,0.022182576,1749407993.946617
467299,nan,nan,nan,nan,-0.00051808979,1749407998.704693,0.022182573,1749407998.704693
467300,nan,nan,nan,nan,-0.00051809726,1749408003.4648914,0.022182363,1749408003.4648914
467301,nan,nan,nan,nan,-0.00051808656,1749408008.2234259,0.022182293,1749408008.2234259
467302,nan,nan,nan,nan,-0.00051808927,1749408012.9812856,0.022182133,1749408012.9812856
467303,nan,nan,nan,nan,-0.00051809068,1749408017.739464,0.022182042,1749408017.739464
467304,nan,nan,nan,nan,-0.00051809045,1749408022.4974232,0.022182356,1749408022.4974232
467305,nan,nan,nan,nan,-0.0005180901,1749408027.255672,0.022182408,1749408027.255672
467306,nan,nan,nan,nan,-0.00051809058,1749408032.0153275,0.022182259,1749408032.0153275
467307,nan,nan,nan,nan,-0.00051808841,1749408036.7729726,0.022182482,1749408036.7729726
467308,nan,nan,nan,nan,-0.00051808692,1749408041.5326927,0.02218229,1749408041.5326927
467309,nan,nan,nan,nan,-0.00051808997,1749408046.291442,0.022182383,1749408046.291442
467310,nan,nan,nan,nan,-0.00051808966,1749408051.0502703,0.022182017,1749408051.0502703
467311,nan,nan,nan,nan,-0.00051809045,1749408055.809383,0.022182225,1749408055.809383
467312,nan,nan,nan,nan,-0.00051809253,1749408060.5686402,0.022182486,1749408060.5686402
467313,nan,nan,nan,nan,-0.00051808623,1749408065.3282108,0.022182271,1749408065.3282108
467314,nan,nan,nan,nan,-0.00051808636,1749408070.086163,0.022181951,1749408070.086163
467315,nan,nan,nan,nan,-0.00051808796,1749408074.8455563,0.022181942,1749408074.8455563
467316,nan,nan,nan,nan,-0.00051809371,1749408079.603029,0.022182241,1749408079.603029
467317,nan,nan,nan,nan,-0.00051809119,1749408084.3625827,0.022182438,1749408084.3625827
467318,nan,nan,nan,nan,-0.00051808738,1749408089.1196754,0.02218266,1749408089.1196754
467319,nan,nan,nan,nan,-0.00051809034,1749408093.8792384,0.02218252,1749408093.8792384
467320,nan,nan,nan,nan,-0.00051808974,1749408098.6368215,0.022182312,1749408098.6368215
467321,nan,nan,nan,nan,-0.00051808841,1749408103.3961701,0.022182392,1749408103.3961701
467322,nan,nan,nan,nan,-0.00051809089,1749408108.1535301,0.022182718,1749408108.1535301
467323,nan,nan,nan,nan,-0.00051809259,1749408112.9120617,0.022182698,1749408112.9120617
467324,nan,nan,nan,nan,-0.00051808987,1749408117.6700664,0.022182492,1749408117.6700664
467325,nan,nan,nan,nan,-0.00051809162,1749408122.4288647,0.022182332,1749408122.4288647
467326,nan,nan,nan,nan,-0.00051809251,1749408127.1876638,0.022182386,1749408127.1876638
467327,nan,nan,nan,nan,-0.00051809454,1749408131.9455447,0.022182588,1749408131.9455447
467328,nan,nan,nan,nan,-0.0005180887,1749408136.705823,0.022182675,1749408136.705823
467329,nan,nan,nan,nan,-0.00051809081,1749408141.462416,0.022182726,1749408141.462416
467330,nan,nan,nan,nan,-0.000518093,1749408146.2239683,0.022182833,1749408146.2239683
467331,nan,nan,nan,nan,-0.00051809549,1749408150.9819698,0.022182382,1749408150.9819698
467332,nan,nan,nan,nan,-0.00051809235,1749408155.7413986,0.022182658,1749408155.7413986
467333,nan,nan,nan,nan,-0.00051810177,1749408160.4995406,0.022182608,1749408160.4995406
467334,nan,nan,nan,nan,-0.0005180951,1749408165.2582142,0.022183023,1749408165.2582142
467335,nan,nan,nan,nan,-0.00051809113,1749408170.016238,0.022182966,1749408170.016238
467336,nan,nan,nan,nan,-0.00051809552,1749408174.7747025,0.022182747,1749408174.7747025
467337,nan,nan,nan,nan,-0.00051809234,1749408179.533384,0.022182557,1749408179.533384
467338,nan,nan,nan,nan,-0.00051809301,1749408184.2918096,0.022182366,1749408184.2918096
467339,nan,nan,nan,nan,-0.00051809328,1749408189.0512338,0.022182405,1749408189.0512338
467340,nan,nan,nan,nan,-0.00051809015,1749408193.8088956,0.022182438,1749408193.8088956
467341,nan,nan,nan,nan,-0.00051809591,1749408198.5698483,0.022182442,1749408198.5698483
467342,nan,nan,nan,nan,-0.00051809393,1749408203.3256958,0.022182557,1749408203.3256958
467343,nan,nan,nan,nan,-0.00051809124,1749408208.0862672,0.022182569,1749408208.0862672
467344,nan,nan,nan,nan,-0.00051809216,1749408212.8433027,0.022182392,1749408212.8433027
467345,nan,nan,nan,nan,-0.0005180919,1749408217.6040373,0.022182416,1749408217.6040373
467346,nan,nan,nan,nan,-0.00051810531,1749408222.3615737,0.022182321,1749408222.3615737
467347,nan,nan,nan,nan,-0.0005181009,1749408227.1210396,0.022182164,1749408227.1210396
467348,nan,nan,nan,nan,-0.00051809067,1749408231.880391,0.022182565,1749408231.880391
467349,nan,nan,nan,nan,-0.00051809399,1749408236.6398156,0.022182616,1749408236.6398156
467350,nan,nan,nan,nan,-0.00051809394,1749408241.3997407,0.022182553,1749408241.3997407
467351,nan,nan,nan,nan,-0.0005180923,1749408246.157772,0.02218249,1749408246.157772
467352,nan,nan,nan,nan,-0.0005180915,1749408250.9175947,0.022182291,1749408250.9175947
467353,nan,nan,nan,nan,-0.00051809968,1749408255.6746209,0.022182482,1749408255.6746209
467354,nan,nan,nan,nan,-0.00051808484,1749408260.4346292,0.022182741,1749408260.4346292
467355,nan,nan,nan,nan,-0.00051809511,1749408265.1918955,0.022182757,1749408265.1918955
467356,nan,nan,nan,nan,-0.00051809259,1749408269.9513195,0.022182645,1749408269.9513195
467357,nan,nan,nan,nan,-0.00051809466,1749408274.710062,0.022182478,1749408274.710062
467358,nan,nan,nan,nan,-0.00051809334,1749408279.4693635,0.022182604,1749408279.4693635
467359,nan,nan,nan,nan,-0.00051809282,1749408284.226296,0.022182583,1749408284.226296
467360,nan,nan,nan,nan,-0.00051809403,1749408288.9856036,0.022182221,1749408288.9856036
467361,nan,nan,nan,nan,-0.00051809772,1749408293.742369,0.022182512,1749408293.742369
467362,nan,nan,nan,nan,-0.0005180965,1749408298.5005584,0.022182793,1749408298.5005584
467363,nan,nan,nan,nan,-0.00051809707,1749408303.2591012,0.022182867,1749408303.2591012
467364,nan,nan,nan,nan,-0.00051809661,1749408308.0170708,0.022182856,1749408308.0170708
467365,nan,nan,nan,nan,-0.00051809264,1749408312.7764196,0.022182919,1749408312.7764196
467366,nan,nan,nan,nan,-0.0005180959,1749408317.5346553,0.02218273,1749408317.5346553
467367,nan,nan,nan,nan,-0.00051809441,1749408322.2946775,0.022182667,1749408322.2946775
467368,nan,nan,nan,nan,-0.00051809384,1749408327.0530074,0.022182875,1749408327.0530074
467369,nan,nan,nan,nan,-0.00051809449,1749408331.8121002,0.02218273,1749408331.8121002
467370,nan,nan,nan,nan,-0.00051809225,1749408336.5693781,0.022182814,1749408336.5693781
467371,nan,nan,nan,nan,-0.00051809035,1749408341.3287182,0.02218249,1749408341.3287182
467372,nan,nan,nan,nan,-0.00051809415,1749408346.0883453,0.022182503,1749408346.0883453
467373,nan,nan,nan,nan,-0.0005180922,1749408350.8461397,0.022182534,1749408350.8461397
467374,nan,nan,nan,nan,-0.0005180919,1749408355.60626,0.022182461,1749408355.60626
467375,nan,nan,nan,nan,-0.00051809461,1749408360.3638105,0.022182667,1749408360.3638105
467376,nan,nan,nan,nan,-0.00051808491,1749408365.1237051,0.022182538,1749408365.1237051
467377,nan,nan,nan,nan,-0.00051808144,1749408369.8819797,0.022182615,1749408369.8819797
467378,nan,nan,nan,nan,-0.00051809145,1749408374.6420176,0.022182592,1749408374.6420176
467379,nan,nan,nan,nan,-0.00051808945,1749408379.400793,0.02218256,1749408379.400793
467380,nan,nan,nan,nan,-0.00051809044,1749408384.1592555,0.022182828,1749408384.1592555
467381,nan,nan,nan,nan,-0.00051809195,1749408388.9176846,0.022182958,1749408388.9176846
467382,nan,nan,nan,nan,-0.00051808819,1749408393.677382,0.022182576,1749408393.677382
467383,nan,nan,nan,nan,-0.00051809216,1749408398.436164,0.022182931,1749408398.436164
467384,nan,nan,nan,nan,-0.00051808898,1749408403.1945906,0.022182764,1749408403.1945906
467385,nan,nan,nan,nan,-0.00051809596,1749408407.953459,0.022182599,1749408407.953459
467386,nan,nan,nan,nan,-0.00051808833,1749408412.7115235,0.022182875,1749408412.7115235
467387,nan,nan,nan,nan,-0.00051808936,1749408417.4701252,0.022183261,1749408417.4701252
467388,nan,nan,nan,nan,-0.00051808811,1749408422.2277434,0.022182969,1749408422.2277434
467389,nan,nan,nan,nan,-0.00051808804,1749408426.9869525,0.022182931,1749408426.9869525
467390,nan,nan,nan,nan,-0.00051809111,1749408431.7446775,0.022182787,1749408431.7446775
467391,nan,nan,nan,nan,-0.00051808966,1749408436.5048554,0.022182912,1749408436.5048554
467392,nan,nan,nan,nan,-0.00051808936,1749408441.2609127,0.02218329,1749408441.2609127
467393,nan,nan,nan,nan,-0.00051808738,1749408446.0211182,0.022182988,1749408446.0211182
467394,nan,nan,nan,nan,-0.00051808257,1749408450.779322,0.022182893,1749408450.779322
467395,nan,nan,nan,nan,-0.0005180947,1749408455.5382643,0.022183134,1749408455.5382643
467396,nan,nan,nan,nan,-0.00051808624,1749408460.2956533,0.022183085,1749408460.2956533
467397,nan,nan,nan,nan,-0.00051808182,1749408465.0539012,0.022182873,1749408465.0539012
467398,nan,nan,nan,nan,-0.00051808974,1749408469.8124142,0.022183157,1749408469.8124142
467399,nan,nan,nan,nan,-0.00051808651,1749408474.569595,0.022182886,1749408474.569595
467400,nan,nan,nan,nan,-0.00051808726,1749408479.3299809,0.022182852,1749408479.3299809
467401,nan,nan,nan,nan,-0.00051809143,1749408484.0881073,0.022183049,1749408484.0881073
467402,nan,nan,nan,nan,-0.00051808904,1749408488.8488674,0.022182977,1749408488.8488674
467403,nan,nan,nan,nan,-0.00051809545,1749408493.606735,0.022182752,1749408493.606735
467404,nan,nan,nan,nan,-0.00051808648,1749408498.3666232,0.022182771,1749408498.3666232
467405,nan,nan,nan,nan,-0.00051808623,1749408503.1226206,0.022182859,1749408503.1226206
467406,nan,nan,nan,nan,-0.00051808623,1749408507.8819263,0.022182959,1749408507.8819263
467407,nan,nan,nan,nan,-0.00051809148,1749408512.6407027,0.022183042,1749408512.6407027
467408,nan,nan,nan,nan,-0.0005180875,1749408517.3993764,0.022183062,1749408517.3993764
467409,nan,nan,nan,nan,-0.00051808727,1749408522.1568847,0.022182969,1749408522.1568847
467410,nan,nan,nan,nan,-0.0005180912,1749408526.9156404,0.022183541,1749408526.9156404
467411,nan,nan,nan,nan,-0.00051808837,1749408531.675615,0.022182816,1749408531.675615
467412,nan,nan,nan,nan,-0.00051809321,1749408536.432777,0.02218268,1749408536.432777
467413,nan,nan,nan,nan,-0.00051808904,1749408541.1933827,0.0221829,1749408541.1933827
467414,nan,nan,nan,nan,-0.0005180882,1749408545.9508204,0.022182835,1749408545.9508204
467415,nan,nan,nan,nan,-0.00051809087,1749408550.7105012,0.022182714,1749408550.7105012
467416,nan,nan,nan,nan,-0.00051809413,1749408555.4681456,0.022182829,1749408555.4681456
467417,nan,nan,nan,nan,-0.00051809146,1749408560.2271671,0.022183098,1749408560.2271671
467418,nan,nan,nan,nan,-0.00051808996,1749408564.984513,0.022183098,1749408564.984513
467419,nan,nan,nan,nan,-0.00051808935,1749408569.742961,0.022183168,1749408569.742961
467420,nan,nan,nan,nan,-0.00051809072,1749408574.5019014,0.022183229,1749408574.5019014
467421,nan,nan,nan,nan,-0.00051809292,1749408579.2605796,0.022183062,1749408579.2605796
467422,nan,nan,nan,nan,-0.00051808503,1749408584.0192533,0.022183099,1749408584.0192533
467423,nan,nan,nan,nan,-0.00051808426,1749408588.7773883,0.022182927,1749408588.7773883
467424,nan,nan,nan,nan,-0.00051809137,1749408593.5372257,0.02218332,1749408593.5372257
467425,nan,nan,nan,nan,-0.0005180932,1749408598.295077,0.022183187,1749408598.295077
467426,nan,nan,nan,nan,-0.00051809558,1749408603.0558877,0.022182766,1749408603.0558877
467427,nan,nan,nan,nan,-0.00051809583,1749408607.8136058,0.022183083,1749408607.8136058
467428,nan,nan,nan,nan,-0.00051810067,1749408612.5741432,0.022183308,1749408612.5741432
467429,nan,nan,nan,nan,-0.00051809403,1749408617.3313172,0.022183217,1749408617.3313172
467430,nan,nan,nan,nan,-0.00051809473,1749408622.0892718,0.022183146,1749408622.0892718
467431,nan,nan,nan,nan,-0.00051809461,1749408626.8472226,0.022182864,1749408626.8472226
467432,nan,nan,nan,nan,-0.00051809798,1749408631.6062405,0.022183091,1749408631.6062405
467433,nan,nan,nan,nan,-0.00051810548,1749408636.3661368,0.022182939,1749408636.3661368
467434,nan,nan,nan,nan,-0.00051809706,1749408641.1240366,0.022182742,1749408641.1240366
467435,nan,nan,nan,nan,-0.00051809311,1749408645.8833075,0.0221827,1749408645.8833075
467436,nan,nan,nan,nan,-0.00051809534,1749408650.6412818,0.022182776,1749408650.6412818
467437,nan,nan,nan,nan,-0.00051809343,1749408655.4010706,0.022182997,1749408655.4010706
467438,nan,nan,nan,nan,-0.00051809494,1749408660.1580408,0.022183153,1749408660.1580408
467439,nan,nan,nan,nan,-0.00051809895,1749408664.9187813,0.022183053,1749408664.9187813
467440,nan,nan,nan,nan,-0.00051809988,1749408669.676471,0.022183115,1749408669.676471
467441,nan,nan,nan,nan,-0.00051809919,1749408674.4363022,0.02218318,1749408674.4363022
467442,nan,nan,nan,nan,-0.00051809666,1749408679.1942816,0.022183073,1749408679.1942816
467443,nan,nan,nan,nan,-0.00051810329,1749408683.9526823,0.022183126,1749408683.9526823
467444,nan,nan,nan,nan,-0.00051810389,1749408688.7101161,0.022182988,1749408688.7101161
467445,nan,nan,nan,nan,-0.00051809636,1749408693.469185,0.022183084,1749408693.469185
467446,nan,nan,nan,nan,-0.00051810251,1749408698.2276776,0.022183089,1749408698.2276776
467447,nan,nan,nan,nan,-0.00051809547,1749408702.9848871,0.022182677,1749408702.9848871
467448,nan,nan,nan,nan,-0.00051809429,1749408707.744028,0.022183054,1749408707.744028
467449,nan,nan,nan,nan,-0.00051810198,1749408712.5014784,0.022182905,1749408712.5014784
467450,nan,nan,nan,nan,-0.00051809739,1749408717.2599852,0.022182757,1749408717.2599852
467451,nan,nan,nan,nan,-0.0005181028,1749408722.0171227,0.022182603,1749408722.0171227
467452,nan,nan,nan,nan,-0.00051809737,1749408726.7764566,0.02218253,1749408726.7764566
467453,nan,nan,nan,nan,-0.00051810208,1749408731.5343685,0.02218278,1749408731.5343685
467454,nan,nan,nan,nan,-0.0005180983,1749408736.2919757,0.022182606,1749408736.2919757
467455,nan,nan,nan,nan,-0.00051809728,1749408741.0502677,0.022183295,1749408741.0502677
467456,nan,nan,nan,nan,-0.00051809765,1749408745.8079224,0.022183369,1749408745.8079224
467457,nan,nan,nan,nan,-0.00051809312,1749408750.5652175,0.022183015,1749408750.5652175
467458,nan,nan,nan,nan,-0.00051809606,1749408755.3236723,0.022182829,1749408755.3236723
467459,nan,nan,nan,nan,-0.00051809361,1749408760.0830197,0.022182614,1749408760.0830197
467460,nan,nan,nan,nan,-0.00051809775,1749408764.8408625,0.02218282,1749408764.8408625
467461,nan,nan,nan,nan,-0.00051809366,1749408769.6003578,0.022182803,1749408769.6003578
467462,nan,nan,nan,nan,-0.00051809549,1749408774.3584995,0.022182893,1749408774.3584995
467463,nan,nan,nan,nan,-0.00051809034,1749408779.1181326,0.022182928,1749408779.1181326
467464,nan,nan,nan,nan,-0.00051809538,1749408783.8762517,0.022183,1749408783.8762517
467465,nan,nan,nan,nan,-0.00051809662,1749408788.6354396,0.022183051,1749408788.6354396
467466,nan,nan,nan,nan,-0.00051809522,1749408793.3934567,0.022182961,1749408793.3934567
467467,nan,nan,nan,nan,-0.0005180908,1749408798.1523323,0.02218289,1749408798.1523323
467468,nan,nan,nan,nan,-0.00051809124,1749408802.9110312,0.022182722,1749408802.9110312
467469,nan,nan,nan,nan,-0.00051810735,1749408807.6687226,0.022182851,1749408807.6687226
467470,nan,nan,nan,nan,-0.00051809924,1749408812.4287317,0.02218326,1749408812.4287317
467471,nan,nan,nan,nan,-0.00051809859,1749408817.1859455,0.022183026,1749408817.1859455
467472,nan,nan,nan,nan,-0.00051809071,1749408821.945597,0.022183206,1749408821.945597
467473,nan,nan,nan,nan,-0.00051809744,1749408826.7043397,0.022183382,1749408826.7043397
467474,nan,nan,nan,nan,-0.00051809278,1749408831.4643803,0.022183066,1749408831.4643803
467475,nan,nan,nan,nan,-0.00051809901,1749408836.2223291,0.022183272,1749408836.2223291
467476,nan,nan,nan,nan,-0.00051809357,1749408840.9814384,0.022183217,1749408840.9814384
467477,nan,nan,nan,nan,-0.00051809215,1749408845.7384791,0.022183014,1749408845.7384791
467478,nan,nan,nan,nan,-0.0005180931,1749408850.4976764,0.022182485,1749408850.4976764
467479,nan,nan,nan,nan,-0.00051809075,1749408855.2563174,0.022182832,1749408855.2563174
467480,nan,nan,nan,nan,-0.00051810179,1749408860.0134573,0.022183211,1749408860.0134573
467481,nan,nan,nan,nan,-0.00051808725,1749408864.7720785,0.022182912,1749408864.7720785
467482,nan,nan,nan,nan,-0.00051808721,1749408869.5303073,0.02218303,1749408869.5303073
467483,nan,nan,nan,nan,-0.0005180917,1749408874.2905135,0.022183004,1749408874.2905135
467484,nan,nan,nan,nan,-0.00051810298,1749408879.0484626,0.022182767,1749408879.0484626
