index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
117640,-8.0876270658e-05,1749206959.0336692,-1.6434830741e-06,1749206959.0336692,nan,nan,nan,nan
117641,-8.1153368228e-05,1749206959.7029448,-1.679786692e-06,1749206959.7029448,nan,nan,nan,nan
117642,-8.2815895439e-05,1749206960.372239,-1.6267274532e-06,1749206960.372239,nan,nan,nan,nan
117643,-8.0322104623e-05,1749206961.041519,-1.6693145426e-06,1749206961.041519,nan,nan,nan,nan
117644,-8.2815909991e-05,1749206961.7108083,-1.621840056e-06,1749206961.7108083,nan,nan,nan,nan
117645,-8.7526408606e-05,1749206962.3801062,-1.6483700165e-06,1749206962.3801062,nan,nan,nan,nan
117646,-8.1707592472e-05,1749206963.0493848,-1.6832771053e-06,1749206963.0493848,nan,nan,nan,nan
117647,-8.9188950369e-05,1749206963.7186782,-1.7188831407e-06,1749206963.7186782,nan,nan,nan,nan
117648,-8.4755549324e-05,1749206964.387965,-1.716788347e-06,1749206964.387965,nan,nan,nan,nan
117649,-8.4478408098e-05,1749206965.0572436,-1.6783910723e-06,1749206965.0572436,nan,nan,nan,nan
117650,-8.3785693278e-05,1749206965.726519,-1.6742019397e-06,1749206965.726519,nan,nan,nan,nan
117651,-8.5448293248e-05,1749206966.395813,-1.709806611e-06,1749206966.395813,nan,nan,nan,nan
117652,-8.4616956883e-05,1749206967.065086,-1.6651260921e-06,1749206967.065086,nan,nan,nan,nan
117653,-8.3093022113e-05,1749206967.7343585,-1.6693138605e-06,1749206967.7343585,nan,nan,nan,nan
117654,-8.0183686805e-05,1749206968.4036393,-1.6469716684e-06,1749206968.4036393,nan,nan,nan,nan
117655,-7.9629346146e-05,1749206969.072918,-1.662333716e-06,1749206969.072918,nan,nan,nan,nan
117656,-8.2538768766e-05,1749206969.7422135,-1.6518615666e-06,1749206969.7422135,nan,nan,nan,nan
117657,-8.3924242062e-05,1749206970.4115086,-1.6434830741e-06,1749206970.4115086,nan,nan,nan,nan
117658,-8.5863852291e-05,1749206971.0807931,-1.7244690298e-06,1749206971.0807931,nan,nan,nan,nan
117659,-8.3508581156e-05,1749206971.750067,-1.658842848e-06,1749206971.750067,nan,nan,nan,nan
117660,-8.1707563368e-05,1749206972.4193575,-1.6204435269e-06,1749206972.4193575,nan,nan,nan,nan
117661,-8.7664942839e-05,1749206973.0886347,-1.6735036752e-06,1749206973.0886347,nan,nan,nan,nan
117662,-8.2815851783e-05,1749206973.7579088,-1.6735043573e-06,1749206973.7579088,nan,nan,nan,nan
117663,-8.8219137979e-05,1749206974.4271877,-1.6728051833e-06,1749206974.4271877,nan,nan,nan,nan
117664,-8.7664928287e-05,1749206975.0964613,-1.6860708456e-06,1749206975.0964613,nan,nan,nan,nan
117665,-9.3483780802e-05,1749206975.7657483,-1.7468098577e-06,1749206975.7657483,nan,nan,nan,nan
117666,-8.8911838247e-05,1749206976.4350317,-1.7223742361e-06,1749206976.4350317,nan,nan,nan,nan
117667,-9.0574350907e-05,1749206977.1043124,-1.7042227682e-06,1749206977.1043124,nan,nan,nan,nan
117668,-8.9466077043e-05,1749206977.7736008,-1.7216750621e-06,1749206977.7736008,nan,nan,nan,nan
117669,-8.6695145001e-05,1749206978.4428875,-1.697938842e-06,1749206978.4428875,nan,nan,nan,nan
117670,-9.5700554084e-05,1749206979.1121857,-1.779621698e-06,1749206979.1121857,nan,nan,nan,nan
117671,-8.9604553068e-05,1749206979.7814682,-1.7244690298e-06,1749206979.7814682,nan,nan,nan,nan
117672,-8.4478393546e-05,1749206980.4507482,-1.7216764263e-06,1749206980.4507482,nan,nan,nan,nan
117673,-8.9188950369e-05,1749206981.1200378,-1.7300535546e-06,1749206981.1200378,nan,nan,nan,nan
117674,-8.3924242062e-05,1749206981.7893126,-1.6804854113e-06,1749206981.7893126,nan,nan,nan,nan
117675,-8.5309759015e-05,1749206982.458593,-1.6860690266e-06,1749206982.458593,nan,nan,nan,nan
117676,-8.2538797869e-05,1749206983.1278782,-1.6211422462e-06,1749206983.1278782,nan,nan,nan,nan
117677,-8.3093036665e-05,1749206983.797163,-1.6232356757e-06,1749206983.797163,nan,nan,nan,nan
117678,-8.1569000031e-05,1749206984.4664423,-1.6071792288e-06,1749206984.4664423,nan,nan,nan,nan
117679,-8.0737736425e-05,1749206985.135718,-1.5729697225e-06,1749206985.135718,nan,nan,nan,nan
117680,-8.1707534264e-05,1749206985.8050067,-1.6567480543e-06,1749206985.8050067,nan,nan,nan,nan
117681,-8.5309744463e-05,1749206986.4742815,-1.6769936337e-06,1749206986.4742815,nan,nan,nan,nan
117682,-8.1984646386e-05,1749206987.1435633,-1.6874664652e-06,1749206987.1435633,nan,nan,nan,nan
117683,-8.3370090579e-05,1749206987.8128512,-1.6246326595e-06,1749206987.8128512,nan,nan,nan,nan
117684,-8.6556581664e-05,1749206988.4821303,-1.6965427676e-06,1749206988.4821303,nan,nan,nan,nan
117685,-8.4478437202e-05,1749206989.151421,-1.6735034478e-06,1749206989.151421,nan,nan,nan,nan
117686,-8.4478393546e-05,1749206989.8206906,-1.6707115265e-06,1749206989.8206906,nan,nan,nan,nan
117687,-8.9188943093e-05,1749206990.4899707,-1.7377333279e-06,1749206990.4899707,nan,nan,nan,nan
117688,-8.8911852799e-05,1749206991.1592596,-1.6302178665e-06,1749206991.1592596,nan,nan,nan,nan
117689,-8.9881657914e-05,1749206991.828539,-1.7181851035e-06,1749206991.828539,nan,nan,nan,nan
117690,-8.6972257122e-05,1749206992.4978209,-1.7105051029e-06,1749206992.4978209,nan,nan,nan,nan
117691,-9.1544206953e-05,1749206993.1671073,-1.7363370262e-06,1749206993.1671073,nan,nan,nan,nan
117692,-9.2375441454e-05,1749206993.836394,-1.7335446501e-06,1749206993.836394,nan,nan,nan,nan
117693,-9.0990077297e-05,1749206994.5056868,-1.7419213236e-06,1749206994.5056868,nan,nan,nan,nan
117694,-8.558674017e-05,1749206995.174975,-1.6783912997e-06,1749206995.174975,nan,nan,nan,nan
117695,-8.7664957391e-05,1749206995.8442566,-1.6825792954e-06,1749206995.8442566,nan,nan,nan,nan
117696,-8.420132508e-05,1749206996.5135365,-1.6909575606e-06,1749206996.5135365,nan,nan,nan,nan
117697,-8.3924227511e-05,1749206997.1828105,-1.6665226212e-06,1749206997.1828105,nan,nan,nan,nan
117698,-8.2538826973e-05,1749206997.8521125,-1.6351050363e-06,1749206997.8521125,nan,nan,nan,nan
117699,-8.2123166067e-05,1749206998.5214047,-1.6239348497e-06,1749206998.5214047,nan,nan,nan,nan
117700,-8.0599202192e-05,1749206999.1906934,-1.6141605101e-06,1749206999.1906934,nan,nan,nan,nan
117701,-8.2400263636e-05,1749206999.8599863,-1.6560495624e-06,1749206999.8599863,nan,nan,nan,nan
117702,-8.0322090071e-05,1749207000.5292876,-1.6469739421e-06,1749207000.5292876,nan,nan,nan,nan
117703,-9.0020228527e-05,1749207001.1985898,-1.6462752228e-06,1749207001.1985898,nan,nan,nan,nan
117704,-9.4176510174e-05,1749207001.867878,-1.7042225409e-06,1749207001.867878,nan,nan,nan,nan
117705,-8.7110791355e-05,1749207002.5371618,-1.6930514448e-06,1749207002.5371618,nan,nan,nan,nan
117706,-8.7110776803e-05,1749207003.2064414,-1.6783906176e-06,1749207003.2064414,nan,nan,nan,nan
117707,-8.6002401076e-05,1749207003.8757193,-1.6902595235e-06,1749207003.8757193,nan,nan,nan,nan
117708,-8.8357701316e-05,1749207004.5449963,-1.6895603494e-06,1749207004.5449963,nan,nan,nan,nan
117709,-8.4617015091e-05,1749207005.2142751,-1.6665210296e-06,1749207005.2142751,nan,nan,nan,nan
117710,-8.6695115897e-05,1749207005.8835533,-1.6902595235e-06,1749207005.8835533,nan,nan,nan,nan
117711,-8.84962501e-05,1749207006.5528357,-1.6937492546e-06,1749207006.5528357,nan,nan,nan,nan
117712,-8.863475523e-05,1749207007.222117,-1.6979390693e-06,1749207007.222117,nan,nan,nan,nan
117713,-8.6695159553e-05,1749207007.8913982,-1.6874662379e-06,1749207007.8913982,nan,nan,nan,nan
117714,-8.2400263636e-05,1749207008.5606744,-1.6839760519e-06,1749207008.5606744,nan,nan,nan,nan
117715,-7.8936660429e-05,1749207009.2299635,-1.6274254904e-06,1749207009.2299635,nan,nan,nan,nan
117716,-8.0322133726e-05,1749207009.8992577,-1.6302176391e-06,1749207009.8992577,nan,nan,nan,nan
117717,-8.2815939095e-05,1749207010.568555,-1.6469730326e-06,1749207010.568555,nan,nan,nan,nan
117718,-8.2123238826e-05,1749207011.2378366,-1.6735025383e-06,1749207011.2378366,nan,nan,nan,nan
117719,-8.0737780081e-05,1749207011.9071343,-1.6358028461e-06,1749207011.9071343,nan,nan,nan,nan
117720,-7.8521028627e-05,1749207012.5764256,-1.5994994556e-06,1749207012.5764256,nan,nan,nan,nan
117721,-8.0460682511e-05,1749207013.24572,-1.6085748484e-06,1749207013.24572,nan,nan,nan,nan
117722,-7.7689794125e-05,1749207013.9150164,-1.6155563571e-06,1749207013.9150164,nan,nan,nan,nan
117723,-7.9767953139e-05,1749207014.584306,-1.6050842078e-06,1749207014.584306,nan,nan,nan,nan
117724,-8.0322221038e-05,1749207015.2535803,-1.5736659407e-06,1749207015.2535803,nan,nan,nan,nan
117725,-8.378570783e-05,1749207015.9228702,-1.6874666926e-06,1749207015.9228702,nan,nan,nan,nan
117726,-8.4062805399e-05,1749207016.5921485,-1.6413882804e-06,1749207016.5921485,nan,nan,nan,nan
117727,-8.3924285718e-05,1749207017.2614474,-1.6532567315e-06,1749207017.2614474,nan,nan,nan,nan
117728,-8.0876299762e-05,1749207017.9307458,-1.6385954495e-06,1749207017.9307458,nan,nan,nan,nan
117729,-7.9906516476e-05,1749207018.600046,-1.6246319774e-06,1749207018.600046,nan,nan,nan,nan
117730,-8.6140993517e-05,1749207019.2693226,-1.6609362774e-06,1749207019.2693226,nan,nan,nan,nan
117731,-8.4062834503e-05,1749207019.938603,-1.7007307633e-06,1749207019.938603,nan,nan,nan,nan
117732,-8.0737750977e-05,1749207020.607892,-1.6015937945e-06,1749207020.607892,nan,nan,nan,nan
117733,-8.3924358478e-05,1749207021.2771635,-1.6679164219e-06,1749207021.2771635,nan,nan,nan,nan
117734,-8.4201412392e-05,1749207021.9464636,-1.6511614831e-06,1749207021.9464636,nan,nan,nan,nan
117735,-7.9767953139e-05,1749207022.6157343,-1.5953100956e-06,1749207022.6157343,nan,nan,nan,nan
117736,-8.5309744463e-05,1749207023.285013,-1.6735029931e-06,1749207023.285013,nan,nan,nan,nan
117737,-8.2954502432e-05,1749207023.954301,-1.651859975e-06,1749207023.954301,nan,nan,nan,nan
117738,-8.3785766037e-05,1749207024.6235814,-1.6567471448e-06,1749207024.6235814,nan,nan,nan,nan
117739,-8.2677375758e-05,1749207025.2928774,-1.6441808839e-06,1749207025.2928774,nan,nan,nan,nan
117740,-8.4755549324e-05,1749207025.9621568,-1.6874662379e-06,1749207025.9621568,nan,nan,nan,nan
117741,-7.9490942881e-05,1749207026.631466,-1.640688879e-06,1749207026.631466,nan,nan,nan,nan
117742,-8.0737823737e-05,1749207027.300747,-1.6595390662e-06,1749207027.300747,nan,nan,nan,nan
117743,-8.1291931565e-05,1749207027.970046,-1.6427848095e-06,1749207027.970046,nan,nan,nan,nan
117744,-8.1707548816e-05,1749207028.6393232,-1.6714088815e-06,1749207028.6393232,nan,nan,nan,nan
117745,-8.2538812421e-05,1749207029.3086002,-1.6930516722e-06,1749207029.3086002,nan,nan,nan,nan
117746,-9.6393247077e-05,1749207029.9778962,-1.7733389086e-06,1749207029.9778962,nan,nan,nan,nan
117747,-9.0435925813e-05,1749207030.6471934,-1.7600725641e-06,1749207030.6471934,nan,nan,nan,nan
117748,-8.4339917521e-05,1749207031.3164759,-1.7237700831e-06,1749207031.3164759,nan,nan,nan,nan
117749,-8.1846097601e-05,1749207031.985756,-1.7000334083e-06,1749207031.985756,nan,nan,nan,nan
117750,-8.863475523e-05,1749207032.655043,-1.748205932e-06,1749207032.655043,nan,nan,nan,nan
117751,-9.1959838755e-05,1749207033.324327,-1.7132979337e-06,1749207033.324327,nan,nan,nan,nan
117752,-8.4201426944e-05,1749207033.99361,-1.6958429114e-06,1749207033.99361,nan,nan,nan,nan
117753,-8.7526408606e-05,1749207034.6628852,-1.6693145426e-06,1749207034.6628852,nan,nan,nan,nan
117754,-9.209842392e-05,1749207035.332182,-1.709806611e-06,1749207035.332182,nan,nan,nan,nan
117755,-9.5146431704e-05,1749207036.001477,-1.7307500002e-06,1749207036.001477,nan,nan,nan,nan
117756,-9.015872638e-05,1749207036.6707625,-1.6707110717e-06,1749207036.6707625,nan,nan,nan,nan
117757,-8.9188943093e-05,1749207037.3400426,-1.6993351437e-06,1749207037.3400426,nan,nan,nan,nan
117758,-8.9604589448e-05,1749207038.009334,-1.7063161977e-06,1749207038.009334,nan,nan,nan,nan
117759,-8.9604523964e-05,1749207038.678615,-1.680485866e-06,1749207038.678615,nan,nan,nan,nan
117760,-8.8773304014e-05,1749207039.3479087,-1.7272611785e-06,1749207039.3479087,nan,nan,nan,nan
117761,-8.8080589194e-05,1749207040.0171993,-1.7384318198e-06,1749207040.0171993,nan,nan,nan,nan
117762,-8.2954502432e-05,1749207040.6864817,-1.6762951418e-06,1749207040.6864817,nan,nan,nan,nan
117763,-8.5171166575e-05,1749207041.3557806,-1.6511623926e-06,1749207041.3557806,nan,nan,nan,nan
117764,-8.2400278188e-05,1749207042.0250793,-1.6288215647e-06,1749207042.0250793,nan,nan,nan,nan
117765,-8.2400278188e-05,1749207042.694373,-1.6302178665e-06,1749207042.694373,nan,nan,nan,nan
117766,-8.2815939095e-05,1749207043.3636496,-1.6742012576e-06,1749207043.3636496,nan,nan,nan,nan
117767,-8.1984660937e-05,1749207044.032946,-1.6623328065e-06,1749207044.032946,nan,nan,nan,nan
117768,-7.7274162322e-05,1749207044.7022455,-1.6155563571e-06,1749207044.7022455,nan,nan,nan,nan
117769,-7.935235044e-05,1749207045.3715382,-1.6134615635e-06,1749207045.3715382,nan,nan,nan,nan
117770,-7.8521086834e-05,1749207046.040829,-1.5960079054e-06,1749207046.040829,nan,nan,nan,nan
117771,-7.9906487372e-05,1749207046.7101183,-1.6288215647e-06,1749207046.7101183,nan,nan,nan,nan
117772,-8.1707548816e-05,1749207047.3794086,-1.6483700165e-06,1749207047.3794086,nan,nan,nan,nan
117773,-8.4894069005e-05,1749207048.048694,-1.7607726477e-06,1749207048.048694,nan,nan,nan,nan
117774,-8.5725318058e-05,1749207048.7179744,-1.6944479739e-06,1749207048.7179744,nan,nan,nan,nan
117775,-8.5032646894e-05,1749207049.3872545,-1.6783901629e-06,1749207049.3872545,nan,nan,nan,nan
117776,-8.3785751485e-05,1749207050.0565352,-1.6902583866e-06,1749207050.0565352,nan,nan,nan,nan
117777,-8.7110820459e-05,1749207050.725823,-1.7028251023e-06,1749207050.725823,nan,nan,nan,nan
117778,-8.8219137979e-05,1749207051.3951042,-1.6958442757e-06,1749207051.3951042,nan,nan,nan,nan
117779,-8.600243018e-05,1749207052.0643902,-1.6762960513e-06,1749207052.0643902,nan,nan,nan,nan
117780,-8.4062790847e-05,1749207052.7336679,-1.6602389223e-06,1749207052.7336679,nan,nan,nan,nan
117781,-8.6972198915e-05,1749207053.402944,-1.6651260921e-06,1749207053.402944,nan,nan,nan,nan
117782,-8.0599231296e-05,1749207054.072235,-1.6015933397e-06,1749207054.072235,nan,nan,nan,nan
117783,-7.533452299e-05,1749207054.7415187,-1.5939140212e-06,1749207054.7415187,nan,nan,nan,nan
117784,-8.1707534264e-05,1749207055.410807,-1.6365015654e-06,1749207055.410807,nan,nan,nan,nan
117785,-7.7274176874e-05,1749207056.080096,-1.5918190002e-06,1749207056.080096,nan,nan,nan,nan
117786,-7.7551259892e-05,1749207056.7493856,-1.6043859432e-06,1749207056.7493856,nan,nan,nan,nan
117787,-7.9075267422e-05,1749207057.4186852,-1.6071780919e-06,1749207057.4186852,nan,nan,nan,nan
117788,-7.7551201684e-05,1749207058.0879693,-1.5904236079e-06,1749207058.0879693,nan,nan,nan,nan
117789,-8.4339917521e-05,1749207058.757251,-1.7167885744e-06,1749207058.757251,nan,nan,nan,nan
117790,-7.8798111645e-05,1749207059.426538,-1.6057829271e-06,1749207059.426538,nan,nan,nan,nan
117791,-8.1707592472e-05,1749207060.0958405,-1.6532565041e-06,1749207060.0958405,nan,nan,nan,nan
117792,-7.7551216236e-05,1749207060.7651286,-1.613462473e-06,1749207060.7651286,nan,nan,nan,nan
117793,-8.4201426944e-05,1749207061.4344246,-1.6616336325e-06,1749207061.4344246,nan,nan,nan,nan
117794,-8.350861026e-05,1749207062.1037102,-1.6567480543e-06,1749207062.1037102,nan,nan,nan,nan
117795,-7.9352335888e-05,1749207062.7730057,-1.6434821646e-06,1749207062.7730057,nan,nan,nan,nan
117796,-8.1707607023e-05,1749207063.4422953,-1.6693136331e-06,1749207063.4422953,nan,nan,nan,nan
117797,-7.4226161814e-05,1749207064.1115687,-1.5813475329e-06,1749207064.1115687,nan,nan,nan,nan
117798,-7.4364754255e-05,1749207064.7808473,-1.5757614165e-06,1749207064.7808473,nan,nan,nan,nan
117799,-7.6858515968e-05,1749207065.4501412,-1.602292059e-06,1749207065.4501412,nan,nan,nan,nan
117800,-8.1430436694e-05,1749207066.1194148,-1.6853725811e-06,1749207066.1194148,nan,nan,nan,nan
117801,-8.3647159045e-05,1749207066.7887053,-1.6302180939e-06,1749207066.7887053,nan,nan,nan,nan
117802,-7.8798198956e-05,1749207067.4579992,-1.6274241261e-06,1749207067.4579992,nan,nan,nan,nan
117803,-8.752643771e-05,1749207068.1272943,-1.6483695617e-06,1749207068.1272943,nan,nan,nan,nan
117804,-7.8105425928e-05,1749207068.7965808,-1.6274250356e-06,1749207068.7965808,nan,nan,nan,nan
117805,-7.9490841017e-05,1749207069.465866,-1.6120661712e-06,1749207069.465866,nan,nan,nan,nan
117806,-7.9906501924e-05,1749207070.1351514,-1.618349188e-06,1749207070.1351514,nan,nan,nan,nan
117807,-7.7689735917e-05,1749207070.804444,-1.6232370399e-06,1749207070.804444,nan,nan,nan,nan
117808,-8.3647173597e-05,1749207071.4737196,-1.6790886548e-06,1749207071.4737196,nan,nan,nan,nan
117809,-8.1291946117e-05,1749207072.142993,-1.6686160507e-06,1749207072.142993,nan,nan,nan,nan
117810,-8.0599173089e-05,1749207072.8122864,-1.6602389223e-06,1749207072.8122864,nan,nan,nan,nan
117811,-8.4616956883e-05,1749207073.481581,-1.6644278276e-06,1749207073.481581,nan,nan,nan,nan
117812,-8.5448235041e-05,1749207074.150877,-1.6630312984e-06,1749207074.150877,nan,nan,nan,nan
117813,-8.0322133726e-05,1749207074.8201513,-1.69724035e-06,1749207074.8201513,nan,nan,nan,nan
117814,-7.9767953139e-05,1749207075.489428,-1.6672197489e-06,1749207075.489428,nan,nan,nan,nan
117815,-7.8382508946e-05,1749207076.158707,-1.684673407e-06,1749207076.158707,nan,nan,nan,nan
117816,-8.0322104623e-05,1749207076.8279798,-1.6679182409e-06,1749207076.8279798,nan,nan,nan,nan
117817,-8.3508639364e-05,1749207077.497262,-1.7139961983e-06,1749207077.497262,nan,nan,nan,nan
117818,-8.2815982751e-05,1749207078.1665492,-1.6986355149e-06,1749207078.1665492,nan,nan,nan,nan
117819,-7.8521014075e-05,1749207078.8358333,-1.6190479073e-06,1749207078.8358333,nan,nan,nan,nan
117820,-8.1291873357e-05,1749207079.5051086,-1.6804856386e-06,1749207079.5051086,nan,nan,nan,nan
117821,-7.8105382272e-05,1749207080.1743991,-1.626029416e-06,1749207080.1743991,nan,nan,nan,nan
117822,-8.1569014583e-05,1749207080.843688,-1.607877266e-06,1749207080.843688,nan,nan,nan,nan
117823,-7.9906458268e-05,1749207081.51298,-1.6490687358e-06,1749207081.51298,nan,nan,nan,nan
117824,-7.9906443716e-05,1749207082.1822708,-1.6518613393e-06,1749207082.1822708,nan,nan,nan,nan
117825,-8.0183541286e-05,1749207082.8515456,-1.6965427676e-06,1749207082.8515456,nan,nan,nan,nan
117826,-8.3785766037e-05,1749207083.5208354,-1.6686153685e-06,1749207083.5208354,nan,nan,nan,nan
117827,-8.9881672466e-05,1749207084.1901214,-1.7125998966e-06,1749207084.1901214,nan,nan,nan,nan
117828,-8.22617003e-05,1749207084.8593976,-1.6776928078e-06,1749207084.8593976,nan,nan,nan,nan
117829,-8.1984704593e-05,1749207085.528683,-1.686069254e-06,1749207085.528683,nan,nan,nan,nan
117830,-8.2815939095e-05,1749207086.1979756,-1.7098070657e-06,1749207086.1979756,nan,nan,nan,nan
117831,-8.7526423158e-05,1749207086.867257,-1.7195811779e-06,1749207086.867257,nan,nan,nan,nan
117832,-8.5586783825e-05,1749207087.5365467,-1.7761319668e-06,1749207087.5365467,nan,nan,nan,nan
117833,-8.835765766e-05,1749207088.205835,-1.7537913664e-06,1749207088.205835,nan,nan,nan,nan
117834,-9.4038019597e-05,1749207088.875135,-1.7579793621e-06,1749207088.875135,nan,nan,nan,nan
117835,-8.5171108367e-05,1749207089.544414,-1.7056192974e-06,1749207089.544414,nan,nan,nan,nan
117836,-8.1291931565e-05,1749207090.213707,-1.6518606571e-06,1749207090.213707,nan,nan,nan,nan
117837,-8.073769277e-05,1749207090.882999,-1.6385965864e-06,1749207090.882999,nan,nan,nan,nan
117838,-8.1291902461e-05,1749207091.5522811,-1.7007316728e-06,1749207091.5522811,nan,nan,nan,nan
117839,-7.6442840509e-05,1749207092.2215624,-1.5939147033e-06,1749207092.2215624,nan,nan,nan,nan
117840,-7.7966818935e-05,1749207092.8908453,-1.6106703242e-06,1749207092.8908453,nan,nan,nan,nan
117841,-8.0322133726e-05,1749207093.5601442,-1.6246324321e-06,1749207093.5601442,nan,nan,nan,nan
117842,-8.0183526734e-05,1749207094.2294323,-1.6630317532e-06,1749207094.2294323,nan,nan,nan,nan
117843,-7.8105425928e-05,1749207094.898718,-1.6106691874e-06,1749207094.898718,nan,nan,nan,nan
117844,-7.4641764513e-05,1749207095.567995,-1.5666867057e-06,1749207095.567995,nan,nan,nan,nan
117845,-7.6165757491e-05,1749207096.2372763,-1.6022922864e-06,1749207096.2372763,nan,nan,nan,nan
117846,-7.7689765021e-05,1749207096.906557,-1.5778564375e-06,1749207096.906557,nan,nan,nan,nan
117847,-6.8961526267e-05,1749207097.575854,-1.5583077584e-06,1749207097.575854,nan,nan,nan,nan
117848,-7.367201033e-05,1749207098.245132,-1.5771581729e-06,1749207098.245132,nan,nan,nan,nan
117849,-7.4087598477e-05,1749207098.9144049,-1.5429493487e-06,1749207098.9144049,nan,nan,nan,nan
117850,-7.3394898209e-05,1749207099.5836856,-1.5939140212e-06,1749207099.5836856,nan,nan,nan,nan
117851,-7.2979251854e-05,1749207100.2529643,-1.573667987e-06,1749207100.2529643,nan,nan,nan,nan
117852,-7.5473144534e-05,1749207100.9222555,-1.6302167296e-06,1749207100.9222555,nan,nan,nan,nan
117853,-7.5750096585e-05,1749207101.5915325,-1.5918203644e-06,1749207101.5915325,nan,nan,nan,nan
117854,-7.9213757999e-05,1749207102.260827,-1.613462473e-06,1749207102.260827,nan,nan,nan,nan
117855,-7.838246529e-05,1749207102.9301136,-1.6211424736e-06,1749207102.9301136,nan,nan,nan,nan
117856,-8.3092993009e-05,1749207103.599401,-1.5939142486e-06,1749207103.599401,nan,nan,nan,nan
117857,-8.1568985479e-05,1749207104.2686942,-1.6560497897e-06,1749207104.2686942,nan,nan,nan,nan
117858,-7.9075238318e-05,1749207104.9379814,-1.6225380932e-06,1749207104.9379814,nan,nan,nan,nan
117859,-8.1153368228e-05,1749207105.6072712,-1.7335444227e-06,1749207105.6072712,nan,nan,nan,nan
117860,-8.1984646386e-05,1749207106.276544,-1.6679182409e-06,1749207106.276544,nan,nan,nan,nan
117861,-8.5032646894e-05,1749207106.9458354,-1.6602380128e-06,1749207106.9458354,nan,nan,nan,nan
117862,-8.3647159045e-05,1749207107.6151118,-1.6811832211e-06,1749207107.6151118,nan,nan,nan,nan
117863,-8.4616956883e-05,1749207108.2844026,-1.6630315258e-06,1749207108.2844026,nan,nan,nan,nan
117864,-8.4062834503e-05,1749207108.9537036,-1.6602382402e-06,1749207108.9537036,nan,nan,nan,nan
117865,-8.3785766037e-05,1749207109.622986,-1.6679175587e-06,1749207109.622986,nan,nan,nan,nan
117866,-8.0737809185e-05,1749207110.2922802,-1.6441802018e-06,1749207110.2922802,nan,nan,nan,nan
117867,-8.0460667959e-05,1749207110.96157,-1.6141602828e-06,1749207110.96157,nan,nan,nan,nan
117868,-7.9213743447e-05,1749207111.63086,-1.6281237549e-06,1749207111.63086,nan,nan,nan,nan
117869,-8.6418047431e-05,1749207112.3001416,-1.6679182409e-06,1749207112.3001416,nan,nan,nan,nan
117870,-8.6556639872e-05,1749207112.9694245,-1.7321474388e-06,1749207112.9694245,nan,nan,nan,nan
117871,-8.3647173597e-05,1749207113.638713,-1.6783903902e-06,1749207113.638713,nan,nan,nan,nan
117872,-7.907525287e-05,1749207114.307997,-1.6029894141e-06,1749207114.307997,nan,nan,nan,nan
117873,-8.240029274e-05,1749207114.977293,-1.6260287339e-06,1749207114.977293,nan,nan,nan,nan
117874,-8.1430524006e-05,1749207115.6465838,-1.6504634459e-06,1749207115.6465838,nan,nan,nan,nan
117875,-7.4641837273e-05,1749207116.315866,-1.5855355286e-06,1749207116.315866,nan,nan,nan,nan
117876,-8.0183555838e-05,1749207116.9851542,-1.645577413e-06,1749207116.9851542,nan,nan,nan,nan
117877,-8.0599173089e-05,1749207117.6544526,-1.6574463189e-06,1749207117.6544526,nan,nan,nan,nan
117878,-8.2815895439e-05,1749207118.3237448,-1.6448796032e-06,1749207118.3237448,nan,nan,nan,nan
117879,-8.1984675489e-05,1749207118.993021,-1.6665214844e-06,1749207118.993021,nan,nan,nan,nan
117880,-7.5473057223e-05,1749207119.6623101,-1.6183494154e-06,1749207119.6623101,nan,nan,nan,nan
117881,-7.7135642641e-05,1749207120.3316004,-1.6225376385e-06,1749207120.3316004,nan,nan,nan,nan
117882,-8.1153368228e-05,1749207121.0008867,-1.6176516056e-06,1749207121.0008867,nan,nan,nan,nan
117883,-7.7689735917e-05,1749207121.6701722,-1.6127648905e-06,1749207121.6701722,nan,nan,nan,nan
117884,-7.9075281974e-05,1749207122.339466,-1.6546523511e-06,1749207122.339466,nan,nan,nan,nan
117885,-8.3093007561e-05,1749207123.008757,-1.6378976397e-06,1749207123.008757,nan,nan,nan,nan
117886,-8.0322133726e-05,1749207123.6780477,-1.6134617908e-06,1749207123.6780477,nan,nan,nan,nan
117887,-8.724934014e-05,1749207124.34733,-1.6888625396e-06,1749207124.34733,nan,nan,nan,nan
117888,-8.6140993517e-05,1749207125.0166154,-1.7125992144e-06,1749207125.0166154,nan,nan,nan,nan
117889,-8.2954444224e-05,1749207125.6858923,-1.6839758246e-06,1749207125.6858923,nan,nan,nan,nan
117890,-8.0183643149e-05,1749207126.3551722,-1.6595390662e-06,1749207126.3551722,nan,nan,nan,nan
117891,-8.3370076027e-05,1749207127.0244627,-1.629520284e-06,1749207127.0244627,nan,nan,nan,nan
117892,-8.0599158537e-05,1749207127.6937475,-1.6644280549e-06,1749207127.6937475,nan,nan,nan,nan
117893,-8.1430436694e-05,1749207128.3630354,-1.6378980945e-06,1749207128.3630354,nan,nan,nan,nan
117894,-8.2261743955e-05,1749207129.0323317,-1.6518604298e-06,1749207129.0323317,nan,nan,nan,nan
117895,-8.4478509962e-05,1749207129.7016172,-1.7307509097e-06,1749207129.7016172,nan,nan,nan,nan
