index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
87127,-8.4478466306e-05,1749189603.6933396,-1.7091085738e-06,1749189603.6933396,nan,nan,nan,nan
87128,-8.6140964413e-05,1749189604.3626232,-1.7035238216e-06,1749189604.3626232,nan,nan,nan,nan
87129,-8.6833751993e-05,1749189605.0319142,-1.7342417777e-06,1749189605.0319142,nan,nan,nan,nan
87130,-8.808063285e-05,1749189605.7012033,-1.6958435936e-06,1749189605.7012033,nan,nan,nan,nan
87131,-8.9743160061e-05,1749189606.37049,-1.7370343812e-06,1749189606.37049,nan,nan,nan,nan
87132,-8.4062819951e-05,1749189607.0397668,-1.6839753698e-06,1749189607.0397668,nan,nan,nan,nan
87133,-8.6002444732e-05,1749189607.709053,-1.6930512174e-06,1749189607.709053,nan,nan,nan,nan
87134,-8.5863881395e-05,1749189608.3783288,-1.688862767e-06,1749189608.3783288,nan,nan,nan,nan
87135,-8.4339932073e-05,1749189609.047621,-1.6546525785e-06,1749189609.047621,nan,nan,nan,nan
87136,-8.4478451754e-05,1749189609.7169018,-1.7279589883e-06,1749189609.7169018,nan,nan,nan,nan
87137,-8.4062805399e-05,1749189610.386174,-1.6769940885e-06,1749189610.386174,nan,nan,nan,nan
87138,-8.8219137979e-05,1749189611.0554488,-1.6776921257e-06,1749189611.0554488,nan,nan,nan,nan
87139,-8.5171268438e-05,1749189611.724717,-1.7084091724e-06,1749189611.724717,nan,nan,nan,nan
87140,-8.7110820459e-05,1749189612.393999,-1.7084103092e-06,1749189612.393999,nan,nan,nan,nan
87141,-8.8911940111e-05,1749189613.06329,-1.6888614027e-06,1749189613.06329,nan,nan,nan,nan
87142,-8.6833722889e-05,1749189613.732569,-1.6714081994e-06,1749189613.732569,nan,nan,nan,nan
87143,-8.9743145509e-05,1749189614.4018521,-1.6867679733e-06,1749189614.4018521,nan,nan,nan,nan
87144,-8.3231541794e-05,1749189615.071146,-1.6525589217e-06,1749189615.071146,nan,nan,nan,nan
87145,-8.4201354184e-05,1749189615.7404425,-1.6560495624e-06,1749189615.7404425,nan,nan,nan,nan
87146,-8.267739031e-05,1749189616.4097407,-1.6581434465e-06,1749189616.4097407,nan,nan,nan,nan
87147,-8.7526452262e-05,1749189617.0790217,-1.6790882e-06,1749189617.0790217,nan,nan,nan,nan
87148,-8.7665001047e-05,1749189617.7483044,-1.7056177057e-06,1749189617.7483044,nan,nan,nan,nan
87149,-8.4894069005e-05,1749189618.4175842,-1.7091090285e-06,1749189618.4175842,nan,nan,nan,nan
87150,-8.5725361714e-05,1749189619.0868695,-1.7370350633e-06,1749189619.0868695,nan,nan,nan,nan
87151,-8.5586871137e-05,1749189619.7561543,-1.6986355149e-06,1749189619.7561543,nan,nan,nan,nan
87152,-8.7803549832e-05,1749189620.425441,-1.7070140075e-06,1749189620.425441,nan,nan,nan,nan
87153,-9.0851521236e-05,1749189621.0947356,-1.7565826056e-06,1749189621.0947356,nan,nan,nan,nan
87154,-8.7387874373e-05,1749189621.7640254,-1.720977707e-06,1749189621.7640254,nan,nan,nan,nan
87155,-8.7803564384e-05,1749189622.433324,-1.7782249415e-06,1749189622.433324,nan,nan,nan,nan
87156,-8.8773333118e-05,1749189623.1026142,-1.7454126464e-06,1749189623.1026142,nan,nan,nan,nan
87157,-8.905037248e-05,1749189623.7719028,-1.6888629943e-06,1749189623.7719028,nan,nan,nan,nan
87158,-8.6279469542e-05,1749189624.441178,-1.6818819404e-06,1749189624.441178,nan,nan,nan,nan
87159,-8.724934014e-05,1749189625.1104593,-1.6930512174e-06,1749189625.1104593,nan,nan,nan,nan
87160,-8.8080676505e-05,1749189625.7797475,-1.7230706817e-06,1749189625.7797475,nan,nan,nan,nan
87161,-8.4339917521e-05,1749189626.4490552,-1.6532565041e-06,1749189626.4490552,nan,nan,nan,nan
87162,-8.600243018e-05,1749189627.1183534,-1.6574458641e-06,1749189627.1183534,nan,nan,nan,nan
87163,-9.3206763268e-05,1749189627.787642,-1.7174863842e-06,1749189627.787642,nan,nan,nan,nan
87164,-9.4869268651e-05,1749189628.4569352,-1.7537904569e-06,1749189628.4569352,nan,nan,nan,nan
87165,-9.4869239547e-05,1749189629.126228,-1.7112038222e-06,1749189629.126228,nan,nan,nan,nan
87166,-9.3899441708e-05,1749189629.7955186,-1.7384318198e-06,1749189629.7955186,nan,nan,nan,nan
87167,-8.7387859821e-05,1749189630.4647975,-1.6832777874e-06,1749189630.4647975,nan,nan,nan,nan
87168,-9.0713023383e-05,1749189631.1340637,-1.6797851004e-06,1749189631.1340637,nan,nan,nan,nan
87169,-8.7803506176e-05,1749189631.803354,-1.6902588413e-06,1749189631.803354,nan,nan,nan,nan
87170,-8.8911838247e-05,1749189632.4726512,-1.6567480543e-06,1749189632.4726512,nan,nan,nan,nan
87171,-8.8496308308e-05,1749189633.1419575,-1.6588408016e-06,1749189633.1419575,nan,nan,nan,nan
87172,-9.0574430942e-05,1749189633.8112473,-1.7014285731e-06,1749189633.8112473,nan,nan,nan,nan
87173,-9.4037997769e-05,1749189634.4805408,-1.7663573999e-06,1749189634.4805408,nan,nan,nan,nan
87174,-9.5007861091e-05,1749189635.1498375,-1.7600730189e-06,1749189635.1498375,nan,nan,nan,nan
87175,-9.5423449238e-05,1749189635.819132,-1.7705463051e-06,1749189635.819132,nan,nan,nan,nan
87176,-9.3899427156e-05,1749189636.4884272,-1.7775284959e-06,1749189636.4884272,nan,nan,nan,nan
87177,-9.6670366474e-05,1749189637.1577194,-1.7265622319e-06,1749189637.1577194,nan,nan,nan,nan
87178,-9.6808922535e-05,1749189637.8270097,-1.7139952888e-06,1749189637.8270097,nan,nan,nan,nan
87179,-9.6808871604e-05,1749189638.4963057,-1.7398281216e-06,1749189638.4963057,nan,nan,nan,nan
87180,-9.5284878626e-05,1749189639.1656065,-1.785906079e-06,1749189639.1656065,nan,nan,nan,nan
87181,-9.1959838755e-05,1749189639.8348935,-1.7216757442e-06,1749189639.8348935,nan,nan,nan,nan
87182,-9.5146373496e-05,1749189640.5041857,-1.7174863842e-06,1749189640.5041857,nan,nan,nan,nan
87183,-9.62547565e-05,1749189641.1734846,-1.7502989067e-06,1749189641.1734846,nan,nan,nan,nan
87184,-9.348380263e-05,1749189641.842784,-1.7167888018e-06,1749189641.842784,nan,nan,nan,nan
87185,-9.473071259e-05,1749189642.512076,-1.7279594431e-06,1749189642.512076,nan,nan,nan,nan
87186,-9.2652648163e-05,1749189643.1813662,-1.7314480374e-06,1749189643.1813662,nan,nan,nan,nan
87187,-9.5562012575e-05,1749189643.8506634,-1.7866034341e-06,1749189643.8506634,nan,nan,nan,nan
87188,-9.2929651146e-05,1749189644.5199535,-1.7356385342e-06,1749189644.5199535,nan,nan,nan,nan
87189,-9.3760900199e-05,1749189645.189246,-1.7516965727e-06,1749189645.189246,nan,nan,nan,nan
87190,-9.2236921773e-05,1749189645.8585353,-1.7237703105e-06,1749189645.8585353,nan,nan,nan,nan
87191,-9.0020184871e-05,1749189646.5278153,-1.6895612589e-06,1749189646.5278153,nan,nan,nan,nan
87192,-9.3899441708e-05,1749189647.1971092,-1.7419222331e-06,1749189647.1971092,nan,nan,nan,nan
87193,-9.3622336863e-05,1749189647.8663986,-1.7139966531e-06,1749189647.8663986,nan,nan,nan,nan
87194,-9.7640142485e-05,1749189648.535685,-1.66512541e-06,1749189648.535685,nan,nan,nan,nan
87195,-9.7086005553e-05,1749189649.2049806,-1.7139955162e-06,1749189649.2049806,nan,nan,nan,nan
87196,-9.4730756246e-05,1749189649.874288,-1.7684512841e-06,1749189649.874288,nan,nan,nan,nan
87197,-9.3760951131e-05,1749189650.5435846,-1.7300528725e-06,1749189650.5435846,nan,nan,nan,nan
87198,-9.6254691016e-05,1749189651.2128801,-1.7530928744e-06,1749189651.2128801,nan,nan,nan,nan
87199,-9.3206777819e-05,1749189651.8821888,-1.7621678126e-06,1749189651.8821888,nan,nan,nan,nan
87200,-9.6670344647e-05,1749189652.5514836,-1.744016572e-06,1749189652.5514836,nan,nan,nan,nan
87201,-9.9856850284e-05,1749189653.2207885,-1.7824149836e-06,1749189653.2207885,nan,nan,nan,nan
87202,-0.00010110373842,1749189653.890076,-1.8501359591e-06,1749189653.890076,nan,nan,nan,nan
87203,-0.00010276628018,1749189654.5593731,-1.8585135422e-06,1749189654.5593731,nan,nan,nan,nan
87204,-0.00010248916078,1749189655.2286801,-1.8319844912e-06,1749189655.2286801,nan,nan,nan,nan
87205,-9.9441218481e-05,1749189655.8979847,-1.8243042632e-06,1749189655.8979847,nan,nan,nan,nan
87206,-9.5977651654e-05,1749189656.567285,-1.7684512841e-06,1749189656.567285,nan,nan,nan,nan
87207,-9.6116149507e-05,1749189657.2365777,-1.7558852505e-06,1749189657.2365777,nan,nan,nan,nan
87208,-0.00010262772412,1749189657.9058776,-1.7775282686e-06,1749189657.9058776,nan,nan,nan,nan
87209,-9.5146373496e-05,1749189658.5751753,-1.7663569452e-06,1749189658.5751753,nan,nan,nan,nan
87210,-9.570052498e-05,1749189659.2444768,-1.746110911e-06,1749189659.2444768,nan,nan,nan,nan
87211,-9.6531803138e-05,1749189659.9137728,-1.7600739284e-06,1749189659.9137728,nan,nan,nan,nan
87212,-9.3068170827e-05,1749189660.583058,-1.7321483483e-06,1749189660.583058,nan,nan,nan,nan
87213,-9.6116178611e-05,1749189661.2523496,-1.7475069853e-06,1749189661.2523496,nan,nan,nan,nan
87214,-9.2514004791e-05,1749189661.9216423,-1.7084109913e-06,1749189661.9216423,nan,nan,nan,nan
87215,-9.6670315543e-05,1749189662.5909317,-1.7174875211e-06,1749189662.5909317,nan,nan,nan,nan
87216,-9.3760980235e-05,1749189663.260224,-1.7091076643e-06,1749189663.260224,nan,nan,nan,nan
87217,-9.4453629572e-05,1749189663.9295242,-1.7223737814e-06,1749189663.9295242,nan,nan,nan,nan
87218,-9.5007824712e-05,1749189664.5988197,-1.7475072127e-06,1749189664.5988197,nan,nan,nan,nan
87219,-9.7640120657e-05,1749189665.268116,-1.7384318198e-06,1749189665.268116,nan,nan,nan,nan
87220,-9.8471457022e-05,1749189665.9374118,-1.7188824586e-06,1749189665.9374118,nan,nan,nan,nan
87221,-9.7086020105e-05,1749189666.606711,-1.7356378521e-06,1749189666.606711,nan,nan,nan,nan
87222,-9.4453644124e-05,1749189667.2760034,-1.7356385342e-06,1749189667.2760034,nan,nan,nan,nan
87223,-9.5423456514e-05,1749189667.9453022,-1.7293550627e-06,1749189667.9453022,nan,nan,nan,nan
87224,-9.7086027381e-05,1749189668.6145973,-1.7265617771e-06,1749189668.6145973,nan,nan,nan,nan
87225,-0.00010096519691,1749189669.2839112,-1.8263988295e-06,1749189669.2839112,nan,nan,nan,nan
87226,-9.0712928795e-05,1749189669.9532034,-1.7230722733e-06,1749189669.9532034,nan,nan,nan,nan
87227,-9.597762255e-05,1749189670.622495,-1.7237700831e-06,1749189670.622495,nan,nan,nan,nan
87228,-9.597762255e-05,1749189671.2917871,-1.7342422325e-06,1749189671.2917871,nan,nan,nan,nan
87229,-9.750163008e-05,1749189671.9610987,-1.7642623789e-06,1749189671.9610987,nan,nan,nan,nan
87230,-9.6393247077e-05,1749189672.630394,-1.7621687221e-06,1749189672.630394,nan,nan,nan,nan
87231,-9.8194323073e-05,1749189673.2996943,-1.7935853975e-06,1749189673.2996943,nan,nan,nan,nan
87232,-9.1959882411e-05,1749189673.9689865,-1.7412232864e-06,1749189673.9689865,nan,nan,nan,nan
87233,-9.0020228527e-05,1749189674.6382673,-1.6776918983e-06,1749189674.6382673,nan,nan,nan,nan
87234,-9.6808907983e-05,1749189675.3075676,-1.7866034341e-06,1749189675.3075676,nan,nan,nan,nan
87235,-9.5700517704e-05,1749189675.976861,-1.7516965727e-06,1749189675.976861,nan,nan,nan,nan
87236,-9.4730705314e-05,1749189676.64616,-1.7670561192e-06,1749189676.64616,nan,nan,nan,nan
87237,-9.6393276181e-05,1749189677.3154404,-1.8501350496e-06,1749189677.3154404,nan,nan,nan,nan
87238,-9.6393298008e-05,1749189677.9847398,-1.7698473584e-06,1749189677.9847398,nan,nan,nan,nan
87239,-9.653181769e-05,1749189678.6540365,-1.7810182271e-06,1749189678.6540365,nan,nan,nan,nan
87240,-9.2929651146e-05,1749189679.323333,-1.7328459307e-06,1749189679.323333,nan,nan,nan,nan
87241,-0.0001004110527,1749189679.9926336,-1.7970758108e-06,1749189679.9926336,nan,nan,nan,nan
87242,-0.00010193507478,1749189680.6619422,-1.8222083327e-06,1749189680.6619422,nan,nan,nan,nan
87243,-9.3622402346e-05,1749189681.3312352,-1.7586773993e-06,1749189681.3312352,nan,nan,nan,nan
87244,-9.6254691016e-05,1749189682.0005374,-1.7963782284e-06,1749189682.0005374,nan,nan,nan,nan
87245,-9.8194330349e-05,1749189682.6698341,-1.7719426069e-06,1749189682.6698341,nan,nan,nan,nan
87246,-8.9743145509e-05,1749189683.339117,-1.7035233668e-06,1749189683.339117,nan,nan,nan,nan
87247,-9.3483817182e-05,1749189684.008398,-1.6679182409e-06,1749189684.008398,nan,nan,nan,nan
87248,-9.570052498e-05,1749189684.6776845,-1.7307515918e-06,1749189684.6776845,nan,nan,nan,nan
87249,-9.3622373242e-05,1749189685.346969,-1.7077124994e-06,1749189685.346969,nan,nan,nan,nan
87250,-9.3206777819e-05,1749189686.0162652,-1.7195807231e-06,1749189686.0162652,nan,nan,nan,nan
87251,-9.3345290225e-05,1749189686.685549,-1.7146940081e-06,1749189686.685549,nan,nan,nan,nan
87252,-9.1544214229e-05,1749189687.3548417,-1.7223737814e-06,1749189687.3548417,nan,nan,nan,nan
87253,-8.8911867351e-05,1749189688.0241263,-1.6853716716e-06,1749189688.0241263,nan,nan,nan,nan
87254,-8.6418047431e-05,1749189688.6934018,-1.6783906176e-06,1749189688.6934018,nan,nan,nan,nan
87255,-8.8634784333e-05,1749189689.3626828,-1.6658232198e-06,1749189689.3626828,nan,nan,nan,nan
87256,-8.9604574896e-05,1749189690.0319655,-1.6993351437e-06,1749189690.0319655,nan,nan,nan,nan
87257,-9.0990040917e-05,1749189690.7012568,-1.7642626062e-06,1749189690.7012568,nan,nan,nan,nan
87258,-9.3206734164e-05,1749189691.3705435,-1.7363370262e-06,1749189691.3705435,nan,nan,nan,nan
87259,-9.182132635e-05,1749189692.0398304,-1.7160898551e-06,1749189692.0398304,nan,nan,nan,nan
87260,-9.7085991001e-05,1749189692.7091234,-1.7489032871e-06,1749189692.7091234,nan,nan,nan,nan
87261,-0.00010179648234,1749189693.378421,-1.7893960376e-06,1749189693.378421,nan,nan,nan,nan
87262,-0.00010068816482,1749189694.0477288,-1.8019622985e-06,1749189694.0477288,nan,nan,nan,nan
87263,-0.00010193504568,1749189694.7170296,-1.8815517251e-06,1749189694.7170296,nan,nan,nan,nan
87264,-9.4453658676e-05,1749189695.3863168,-1.7112031401e-06,1749189695.3863168,nan,nan,nan,nan
87265,-8.6972228019e-05,1749189696.0555975,-1.7098075205e-06,1749189696.0555975,nan,nan,nan,nan
87266,-8.4339917521e-05,1749189696.72489,-1.6392939415e-06,1749189696.72489,nan,nan,nan,nan
87267,-8.4755549324e-05,1749189697.3941922,-1.6567473722e-06,1749189697.3941922,nan,nan,nan,nan
87268,-8.8773362222e-05,1749189698.0634768,-1.6832766505e-06,1749189698.0634768,nan,nan,nan,nan
87269,-8.7110805907e-05,1749189698.7327754,-1.6595399757e-06,1749189698.7327754,nan,nan,nan,nan
87270,-9.5423471066e-05,1749189699.4020698,-1.7544882667e-06,1749189699.4020698,nan,nan,nan,nan
87271,-8.3508668467e-05,1749189700.0713491,-1.6776918983e-06,1749189700.0713491,nan,nan,nan,nan
87272,-8.7387874373e-05,1749189700.7406244,-1.6658239019e-06,1749189700.7406244,nan,nan,nan,nan
87273,-9.1959853307e-05,1749189701.4099078,-1.7070142349e-06,1749189701.4099078,nan,nan,nan,nan
87274,-8.9188950369e-05,1749189702.0791938,-1.749601779e-06,1749189702.0791938,nan,nan,nan,nan
87275,-9.1682748462e-05,1749189702.7484813,-1.7181848762e-06,1749189702.7484813,nan,nan,nan,nan
87276,-9.0020235803e-05,1749189703.417767,-1.7105051029e-06,1749189703.417767,nan,nan,nan,nan
87277,-8.7803578936e-05,1749189704.0870566,-1.7132967969e-06,1749189704.0870566,nan,nan,nan,nan
87278,-8.9188943093e-05,1749189704.756337,-1.6846738617e-06,1749189704.756337,nan,nan,nan,nan
87279,-8.7803520728e-05,1749189705.4256296,-1.7077127268e-06,1749189705.4256296,nan,nan,nan,nan
87280,-9.5562012575e-05,1749189706.0949237,-1.7468087208e-06,1749189706.0949237,nan,nan,nan,nan
87281,-9.8609969427e-05,1749189706.7642202,-1.7384309103e-06,1749189706.7642202,nan,nan,nan,nan
87282,-0.00010096531332,1749189707.4335098,-1.7998663679e-06,1749189707.4335098,nan,nan,nan,nan
87283,-9.7363103123e-05,1749189708.1028123,-1.7893955828e-06,1749189708.1028123,nan,nan,nan,nan
87284,-9.0158770035e-05,1749189708.7720976,-1.7209774796e-06,1749189708.7720976,nan,nan,nan,nan
87285,-9.4176641142e-05,1749189709.441378,-1.7321460746e-06,1749189709.441378,nan,nan,nan,nan
87286,-9.6531803138e-05,1749189710.110677,-1.7572813249e-06,1749189710.110677,nan,nan,nan,nan
87287,-9.1267138487e-05,1749189710.7799666,-1.7440161173e-06,1749189710.7799666,nan,nan,nan,nan
87288,-8.6418061983e-05,1749189711.4492478,-1.670710617e-06,1749189711.4492478,nan,nan,nan,nan
87289,-8.7110791355e-05,1749189712.118534,-1.7098072931e-06,1749189712.118534,nan,nan,nan,nan
87290,-8.9050430688e-05,1749189712.7878118,-1.7105051029e-06,1749189712.7878118,nan,nan,nan,nan
87291,-8.7665044703e-05,1749189713.4571035,-1.6972389858e-06,1749189713.4571035,nan,nan,nan,nan
87292,-8.9188928541e-05,1749189714.12639,-1.7098075205e-06,1749189714.12639,nan,nan,nan,nan
87293,-8.8496220997e-05,1749189714.7956724,-1.6986368792e-06,1749189714.7956724,nan,nan,nan,nan
87294,-8.8911852799e-05,1749189715.4649704,-1.7635650238e-06,1749189715.4649704,nan,nan,nan,nan
87295,-8.7942156824e-05,1749189716.13424,-1.7132961148e-06,1749189716.13424,nan,nan,nan,nan
87296,-9.4453644124e-05,1749189716.8035328,-1.7489035145e-06,1749189716.8035328,nan,nan,nan,nan
87297,-9.0020264906e-05,1749189717.4728258,-1.7447139271e-06,1749189717.4728258,nan,nan,nan,nan
87298,-8.752643771e-05,1749189718.1421254,-1.7454126464e-06,1749189718.1421254,nan,nan,nan,nan
87299,-8.9050459792e-05,1749189718.811417,-1.737732191e-06,1749189718.811417,nan,nan,nan,nan
87300,-8.5309802671e-05,1749189719.4807072,-1.7265613224e-06,1749189719.4807072,nan,nan,nan,nan
87301,-8.7387903477e-05,1749189720.1499891,-1.6965418581e-06,1749189720.1499891,nan,nan,nan,nan
87302,-8.9881708845e-05,1749189720.8192742,-1.6958435936e-06,1749189720.8192742,nan,nan,nan,nan
87303,-8.7387976237e-05,1749189721.4885414,-1.6672179299e-06,1749189721.4885414,nan,nan,nan,nan
87304,-9.3345341156e-05,1749189722.1578274,-1.6790872905e-06,1749189722.1578274,nan,nan,nan,nan
87305,-9.5423471066e-05,1749189722.8271196,-1.7433178527e-06,1749189722.8271196,nan,nan,nan,nan
87306,-9.3760885647e-05,1749189723.4964097,-1.7544894035e-06,1749189723.4964097,nan,nan,nan,nan
87307,-9.140567272e-05,1749189724.1656973,-1.7251659301e-06,1749189724.1656973,nan,nan,nan,nan
87308,-8.9466077043e-05,1749189724.8349848,-1.7314494016e-06,1749189724.8349848,nan,nan,nan,nan
87309,-9.6116142231e-05,1749189725.5042818,-1.7300542368e-06,1749189725.5042818,nan,nan,nan,nan
87310,-9.4869239547e-05,1749189726.1735747,-1.7558854779e-06,1749189726.1735747,nan,nan,nan,nan
87311,-9.5146373496e-05,1749189726.8428688,-1.7363365714e-06,1749189726.8428688,nan,nan,nan,nan
87312,-9.5146373496e-05,1749189727.5121627,-1.741921551e-06,1749189727.5121627,nan,nan,nan,nan
87313,-9.1959816928e-05,1749189728.1814635,-1.7384318198e-06,1749189728.1814635,nan,nan,nan,nan
87314,-8.9604618552e-05,1749189728.8507547,-1.7091085738e-06,1749189728.8507547,nan,nan,nan,nan
87315,-9.2236899945e-05,1749189729.5200465,-1.7244688024e-06,1749189729.5200465,nan,nan,nan,nan
87316,-8.7110805907e-05,1749189730.1893344,-1.7049196686e-06,1749189730.1893344,nan,nan,nan,nan
87317,-8.8634798885e-05,1749189730.8586311,-1.727260269e-06,1749189730.8586311,nan,nan,nan,nan
87318,-8.6833708338e-05,1749189731.527912,-1.6965423129e-06,1749189731.527912,nan,nan,nan,nan
87319,-9.209842392e-05,1749189732.1972032,-1.7405250219e-06,1749189732.1972032,nan,nan,nan,nan
87320,-9.2236921773e-05,1749189732.866487,-1.6944477466e-06,1749189732.866487,nan,nan,nan,nan
87321,-9.0297296993e-05,1749189733.535784,-1.7167888018e-06,1749189733.535784,nan,nan,nan,nan
87322,-9.3622402346e-05,1749189734.2050745,-1.7356378521e-06,1749189734.2050745,nan,nan,nan,nan
87323,-8.5863910499e-05,1749189734.8743525,-1.6783899355e-06,1749189734.8743525,nan,nan,nan,nan
87324,-8.5032646894e-05,1749189735.5436301,-1.6783899355e-06,1749189735.5436301,nan,nan,nan,nan
87325,-8.572540537e-05,1749189736.2129178,-1.6644264633e-06,1749189736.2129178,nan,nan,nan,nan
87326,-8.7387961685e-05,1749189736.8822067,-1.6986352875e-06,1749189736.8822067,nan,nan,nan,nan
87327,-8.7110878667e-05,1749189737.5514727,-1.6797851004e-06,1749189737.5514727,nan,nan,nan,nan
87328,-8.447842265e-05,1749189738.2207668,-1.6448793758e-06,1749189738.2207668,nan,nan,nan,nan
87329,-8.1569116446e-05,1749189738.8900552,-1.616951522e-06,1749189738.8900552,nan,nan,nan,nan
87330,-7.9906501924e-05,1749189739.5593386,-1.5876305497e-06,1749189739.5593386,nan,nan,nan,nan
87331,-7.9906501924e-05,1749189740.2286327,-1.5994990008e-06,1749189740.2286327,nan,nan,nan,nan
87332,-8.1707592472e-05,1749189740.897929,-1.66093605e-06,1749189740.897929,nan,nan,nan,nan
87333,-8.0737809185e-05,1749189741.5672262,-1.6427836727e-06,1749189741.5672262,nan,nan,nan,nan
87334,-8.0599245848e-05,1749189742.2365208,-1.6253300146e-06,1749189742.2365208,nan,nan,nan,nan
87335,-7.9629477113e-05,1749189742.9058173,-1.6246312953e-06,1749189742.9058173,nan,nan,nan,nan
87336,-8.3647231804e-05,1749189743.5750952,-1.671407972e-06,1749189743.5750952,nan,nan,nan,nan
87337,-8.4616985987e-05,1749189744.2443933,-1.6609365048e-06,1749189744.2443933,nan,nan,nan,nan
87338,-8.295448788e-05,1749189744.9136872,-1.6553510704e-06,1749189744.9136872,nan,nan,nan,nan
87339,-8.9188994025e-05,1749189745.582977,-1.6797857825e-06,1749189745.582977,nan,nan,nan,nan
87340,-9.2236987257e-05,1749189746.2522738,-1.7272598143e-06,1749189746.2522738,nan,nan,nan,nan
87341,-9.3206828751e-05,1749189746.921572,-1.769846449e-06,1749189746.921572,nan,nan,nan,nan
87342,-9.4730756246e-05,1749189747.5908666,-1.7663569452e-06,1749189747.5908666,nan,nan,nan,nan
87343,-9.9579847301e-05,1749189748.2601578,-1.8236041797e-06,1749189748.2601578,nan,nan,nan,nan
87344,-9.1544257884e-05,1749189748.9294596,-1.7468080387e-06,1749189748.9294596,nan,nan,nan,nan
87345,-8.9743145509e-05,1749189749.5987413,-1.6881640477e-06,1749189749.5987413,nan,nan,nan,nan
87346,-8.6556639872e-05,1749189750.2680228,-1.7049194412e-06,1749189750.2680228,nan,nan,nan,nan
87347,-9.0297347924e-05,1749189750.93732,-1.7216750621e-06,1749189750.93732,nan,nan,nan,nan
87348,-8.9050416136e-05,1749189751.606601,-1.7209774796e-06,1749189751.606601,nan,nan,nan,nan
87349,-8.8911881903e-05,1749189752.2758842,-1.7063159703e-06,1749189752.2758842,nan,nan,nan,nan
87350,-9.0435889433e-05,1749189752.945169,-1.729354608e-06,1749189752.945169,nan,nan,nan,nan
87351,-8.8080603746e-05,1749189753.6144452,-1.6790884274e-06,1749189753.6144452,nan,nan,nan,nan
87352,-8.9050459792e-05,1749189754.2837248,-1.6783892534e-06,1749189754.2837248,nan,nan,nan,nan
87353,-8.3370090579e-05,1749189754.953003,-1.670710617e-06,1749189754.953003,nan,nan,nan,nan
87354,-8.8080647402e-05,1749189755.6222866,-1.6630301616e-06,1749189755.6222866,nan,nan,nan,nan
87355,-8.627952775e-05,1749189756.2915647,-1.6637291083e-06,1749189756.2915647,nan,nan,nan,nan
87356,-8.7110776803e-05,1749189756.9608433,-1.6748997496e-06,1749189756.9608433,nan,nan,nan,nan
87357,-8.5032646894e-05,1749189757.6301367,-1.6497658635e-06,1749189757.6301367,nan,nan,nan,nan
87358,-8.7526452262e-05,1749189758.29943,-1.707712272e-06,1749189758.29943,nan,nan,nan,nan
87359,-9.3068207207e-05,1749189758.9687202,-1.7119014046e-06,1749189758.9687202,nan,nan,nan,nan
87360,-9.2236950877e-05,1749189759.6380103,-1.7181844214e-06,1749189759.6380103,nan,nan,nan,nan
87361,-9.5839110145e-05,1749189760.3073053,-1.7558845684e-06,1749189760.3073053,nan,nan,nan,nan
87362,-9.2513975687e-05,1749189760.9765959,-1.7454133285e-06,1749189760.9765959,nan,nan,nan,nan
87363,-9.3760929303e-05,1749189761.645887,-1.7482052499e-06,1749189761.645887,nan,nan,nan,nan
87364,-8.7664986495e-05,1749189762.3151696,-1.675597332e-06,1749189762.3151696,nan,nan,nan,nan
87365,-8.9881657914e-05,1749189762.9844513,-1.674201485e-06,1749189762.9844513,nan,nan,nan,nan
87366,-8.0045050709e-05,1749189763.653737,-1.6001972654e-06,1749189763.653737,nan,nan,nan,nan
87367,-8.2123180619e-05,1749189764.3230221,-1.6120661712e-06,1749189764.3230221,nan,nan,nan,nan
87368,-8.2815924543e-05,1749189764.9923093,-1.6302178665e-06,1749189764.9923093,nan,nan,nan,nan
87369,-8.6972228019e-05,1749189765.661604,-1.6483700165e-06,1749189765.661604,nan,nan,nan,nan
87370,-8.4755592979e-05,1749189766.3309019,-1.6630301616e-06,1749189766.3309019,nan,nan,nan,nan
87371,-8.8357686764e-05,1749189767.0002098,-1.6567473722e-06,1749189767.0002098,nan,nan,nan,nan
87372,-8.6556639872e-05,1749189767.669496,-1.7063157429e-06,1749189767.669496,nan,nan,nan,nan
87373,-8.5171195678e-05,1749189768.3387747,-1.6748990674e-06,1749189768.3387747,nan,nan,nan,nan
87374,-8.5309744463e-05,1749189769.0080516,-1.6644266907e-06,1749189769.0080516,nan,nan,nan,nan
87375,-8.8773318566e-05,1749189769.6773577,-1.6665217117e-06,1749189769.6773577,nan,nan,nan,nan
87376,-8.9881687018e-05,1749189770.3466425,-1.7384313651e-06,1749189770.3466425,nan,nan,nan,nan
87377,-9.4730690762e-05,1749189771.0159268,-1.7489041966e-06,1749189771.0159268,nan,nan,nan,nan
87378,-8.7110805907e-05,1749189771.6852038,-1.6979383872e-06,1749189771.6852038,nan,nan,nan,nan
87379,-8.6140978965e-05,1749189772.3545046,-1.6609362774e-06,1749189772.3545046,nan,nan,nan,nan
87380,-8.4894112661e-05,1749189773.0237954,-1.648369107e-06,1749189773.0237954,nan,nan,nan,nan
87381,-8.3231570898e-05,1749189773.6930888,-1.6392934867e-06,1749189773.6930888,nan,nan,nan,nan
87382,-7.9352321336e-05,1749189774.3623812,-1.6385954495e-06,1749189774.3623812,nan,nan,nan,nan
