index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
397052,0.59998810291,1749366974.893801,0.0062943599187,1749366974.893801,nan,nan,nan,nan
397053,0.59998357296,1749366975.5630808,0.0062943189405,1749366975.5630808,nan,nan,nan,nan
397054,0.5999841094,1749366976.2323582,0.0062943254597,1749366976.2323582,nan,nan,nan,nan
397055,0.59998112917,1749366976.901649,0.0062943040393,1749366976.901649,nan,nan,nan,nan
397056,0.59998124838,1749366977.5709286,0.0062943240628,1749366977.5709286,nan,nan,nan,nan
397057,0.59998375177,1749366978.2402263,0.0062943282537,1749366978.2402263,nan,nan,nan,nan
397058,0.59998100996,1749366978.9095042,0.0062942989171,1749366978.9095042,nan,nan,nan,nan
397059,0.59997785091,1749366979.5787895,0.0062942737713,1749366979.5787895,nan,nan,nan,nan
397060,0.59998297691,1749366980.2480679,0.006294301711,1749366980.2480679,nan,nan,nan,nan
397061,0.59998130798,1749366980.9173682,0.0062943371013,1749366980.9173682,nan,nan,nan,nan
397062,0.59998476505,1749366981.5866632,0.0062943533994,1749366981.5866632,nan,nan,nan,nan
397063,0.59998810291,1749366982.2559564,0.0062943762168,1749366982.2559564,nan,nan,nan,nan
397064,0.59998720884,1749366982.925244,0.0062944018282,1749366982.925244,nan,nan,nan,nan
397065,0.59998834133,1749366983.5945306,0.0062944297679,1749366983.5945306,nan,nan,nan,nan
397066,0.59998863935,1749366984.263806,0.0062943752855,1749366984.263806,nan,nan,nan,nan
397067,0.59998643398,1749366984.9331024,0.0062943515368,1749366984.9331024,nan,nan,nan,nan
397068,0.59998685122,1749366985.602395,0.0062943547964,1749366985.602395,nan,nan,nan,nan
397069,0.59998267889,1749366986.271691,0.0062943506055,1749366986.271691,nan,nan,nan,nan
397070,0.59998649359,1749366986.9409904,0.0062943724915,1749366986.9409904,nan,nan,nan,nan
397071,0.59998470545,1749366987.6102755,0.0062943953089,1749366987.6102755,nan,nan,nan,nan
397072,0.59999084473,1749366988.2795577,0.006294446066,1749366988.2795577,nan,nan,nan,nan
397073,0.59999513626,1749366988.948844,0.0062944083475,1749366988.948844,nan,nan,nan,nan
397074,0.59998637438,1749366989.6181414,0.006294388324,1749366989.6181414,nan,nan,nan,nan
397075,0.59998756647,1749366990.2874265,0.0062943971716,1749366990.2874265,nan,nan,nan,nan
397076,0.59998762608,1749366990.956713,0.0062943832017,1749366990.956713,nan,nan,nan,nan
397077,0.59999012947,1749366991.625996,0.0062944036908,1749366991.625996,nan,nan,nan,nan
397078,0.59998673201,1749366992.2952979,0.0062943603843,1749366992.2952979,nan,nan,nan,nan
397079,0.5999814868,1749366992.9645736,0.0062943128869,1749366992.9645736,nan,nan,nan,nan
397080,0.59998595715,1749366993.63387,0.0062943389639,1749366993.63387,nan,nan,nan,nan
397081,0.59998500347,1749366994.3031673,0.0062943533994,1749366994.3031673,nan,nan,nan,nan
397082,0.59998816252,1749366994.972455,0.0062943832017,1749366994.972455,nan,nan,nan,nan
397083,0.59998828173,1749366995.6417468,0.0062943426892,1749366995.6417468,nan,nan,nan,nan
397084,0.59998255968,1749366996.311037,0.0062943543307,1749366996.311037,nan,nan,nan,nan
397085,0.59998303652,1749366996.9803324,0.006294334773,1749366996.9803324,nan,nan,nan,nan
397086,0.59999012947,1749366997.6496239,0.0062943352386,1749366997.6496239,nan,nan,nan,nan
397087,0.59999001026,1749366998.3189056,0.0062943985686,1749366998.3189056,nan,nan,nan,nan
397088,0.59998697042,1749366998.9881907,0.0062944055535,1749366998.9881907,nan,nan,nan,nan
397089,0.59998810291,1749366999.6574817,0.0062943748198,1749366999.6574817,nan,nan,nan,nan
397090,0.59998732805,1749367000.3267667,0.0062944092788,1749367000.3267667,nan,nan,nan,nan
397091,0.59998750687,1749367000.9960551,0.0062944092788,1749367000.9960551,nan,nan,nan,nan
397092,0.59998756647,1749367001.6653461,0.0062943766825,1749367001.6653461,nan,nan,nan,nan
397093,0.59998840094,1749367002.3346417,0.0062943920493,1749367002.3346417,nan,nan,nan,nan
397094,0.59998416901,1749367003.003932,0.0062943873927,1749367003.003932,nan,nan,nan,nan
397095,0.59998399019,1749367003.6732244,0.0062943552621,1749367003.6732244,nan,nan,nan,nan
397096,0.59998327494,1749367004.3425224,0.0062943384983,1749367004.3425224,nan,nan,nan,nan
397097,0.59998703003,1749367005.011819,0.006294391118,1749367005.011819,nan,nan,nan,nan
397098,0.59998214245,1749367005.6811047,0.0062943617813,1749367005.6811047,nan,nan,nan,nan
397099,0.5999815464,1749367006.3503983,0.0062943310477,1749367006.3503983,nan,nan,nan,nan
397100,0.59997856617,1749367007.0196905,0.0062943529338,1749367007.0196905,nan,nan,nan,nan
397101,0.59997868538,1749367007.6889927,0.0062943240628,1749367007.6889927,nan,nan,nan,nan
397102,0.59998339415,1749367008.3582788,0.006294393912,1749367008.3582788,nan,nan,nan,nan
397103,0.59997528791,1749367009.0275586,0.0062943012454,1749367009.0275586,nan,nan,nan,nan
397104,0.59997981787,1749367009.69684,0.0062943021767,1749367009.69684,nan,nan,nan,nan
397105,0.59997797012,1749367010.366116,0.0062943133526,1749367010.366116,nan,nan,nan,nan
397106,0.59998041391,1749367011.0353928,0.0062943296507,1749367011.0353928,nan,nan,nan,nan
397107,0.59998071194,1749367011.7046936,0.006294334773,1749367011.7046936,nan,nan,nan,nan
397108,0.59998160601,1749367012.373984,0.0062943403609,1749367012.373984,nan,nan,nan,nan
397109,0.59997832775,1749367013.04328,0.0062943459488,1749367013.04328,nan,nan,nan,nan
397110,0.59997969866,1749367013.7125742,0.006294330582,1749367013.7125742,nan,nan,nan,nan
397111,0.59998399019,1749367014.3818665,0.0062943687662,1749367014.3818665,nan,nan,nan,nan
397112,0.59998625517,1749367015.0511591,0.0062943575904,1749367015.0511591,nan,nan,nan,nan
397113,0.59998363256,1749367015.7204502,0.0062943571247,1749367015.7204502,nan,nan,nan,nan
397114,0.59998112917,1749367016.389742,0.0062943394296,1749367016.389742,nan,nan,nan,nan
397115,0.59998255968,1749367017.0590308,0.0062943683006,1749367017.0590308,nan,nan,nan,nan
397116,0.5999827981,1749367017.7283306,0.0062943547964,1749367017.7283306,nan,nan,nan,nan
397117,0.59998273849,1749367018.3976262,0.0062943492085,1749367018.3976262,nan,nan,nan,nan
397118,0.59997528791,1749367019.0668898,0.0062943128869,1749367019.0668898,nan,nan,nan,nan
397119,0.59997689724,1749367019.7361603,0.0062942341901,1749367019.7361603,nan,nan,nan,nan
397120,0.59997588396,1749367020.405425,0.0062942965887,1749367020.405425,nan,nan,nan,nan
397121,0.5999801755,1749367021.074707,0.0062942868099,1749367021.074707,nan,nan,nan,nan
397122,0.59998005629,1749367021.74399,0.0062943021767,1749367021.74399,nan,nan,nan,nan
397123,0.5999801755,1749367022.4132793,0.0062942951918,1749367022.4132793,nan,nan,nan,nan
397124,0.59998005629,1749367023.0825763,0.0062942653894,1749367023.0825763,nan,nan,nan,nan
397125,0.59998160601,1749367023.7518435,0.0062943175435,1749367023.7518435,nan,nan,nan,nan
397126,0.59998255968,1749367024.4211257,0.00629433617,1749367024.4211257,nan,nan,nan,nan
397127,0.59997814894,1749367025.09039,0.0062942695804,1749367025.09039,nan,nan,nan,nan
397128,0.59997707605,1749367025.7596614,0.0062942844816,1749367025.7596614,nan,nan,nan,nan
397129,0.5999815464,1749367026.4289536,0.0062943976372,1749367026.4289536,nan,nan,nan,nan
397130,0.5999801755,1749367027.0982478,0.006294386927,1749367027.0982478,nan,nan,nan,nan
397131,0.59998637438,1749367027.767542,0.0062943701632,1749367027.767542,nan,nan,nan,nan
397132,0.59998250008,1749367028.436836,0.0062942975201,1749367028.436836,nan,nan,nan,nan
397133,0.59998035431,1749367029.1061168,0.0062943161465,1749367029.1061168,nan,nan,nan,nan
397134,0.59998202324,1749367029.775395,0.0062943086959,1749367029.775395,nan,nan,nan,nan
397135,0.59998208284,1749367030.4446733,0.0062943259254,1749367030.4446733,nan,nan,nan,nan
397136,0.59998184443,1749367031.1139777,0.0062943329103,1749367031.1139777,nan,nan,nan,nan
397137,0.59997922182,1749367031.7832575,0.0062943175435,1749367031.7832575,nan,nan,nan,nan
397138,0.59998106956,1749367032.4525359,0.0062943063676,1749367032.4525359,nan,nan,nan,nan
397139,0.59998130798,1749367033.1218247,0.0062942765653,1749367033.1218247,nan,nan,nan,nan
397140,0.59997934103,1749367033.7911096,0.0062943235971,1749367033.7911096,nan,nan,nan,nan
397141,0.59997922182,1749367034.4604082,0.0062943352386,1749367034.4604082,nan,nan,nan,nan
397142,0.59998399019,1749367035.1297085,0.0062943389639,1749367035.1297085,nan,nan,nan,nan
397143,0.59998399019,1749367035.798999,0.0062943506055,1749367035.798999,nan,nan,nan,nan
397144,0.59998214245,1749367036.4682949,0.0062943389639,1749367036.4682949,nan,nan,nan,nan
397145,0.59997743368,1749367037.13756,0.0062942760997,1749367037.13756,nan,nan,nan,nan
397146,0.59998065233,1749367037.8068416,0.0062943147495,1749367037.8068416,nan,nan,nan,nan
397147,0.59998035431,1749367038.4761195,0.0062943012454,1749367038.4761195,nan,nan,nan,nan
397148,0.59997850657,1749367039.1454046,0.0062942793593,1749367039.1454046,nan,nan,nan,nan
397149,0.59998005629,1749367039.814688,0.0062942793593,1749367039.814688,nan,nan,nan,nan
397150,0.59997880459,1749367040.483973,0.0062942965887,1749367040.483973,nan,nan,nan,nan
397151,0.5999776125,1749367041.1532717,0.0062943245284,1749367041.1532717,nan,nan,nan,nan
397152,0.59997606277,1749367041.8225367,0.0062942798249,1749367041.8225367,nan,nan,nan,nan
397153,0.59997999668,1749367042.4918175,0.0062943277881,1749367042.4918175,nan,nan,nan,nan
397154,0.59998202324,1749367043.1611197,0.006294329185,1749367043.1611197,nan,nan,nan,nan
397155,0.5999789238,1749367043.8304055,0.0062942765653,1749367043.8304055,nan,nan,nan,nan
397156,0.59998399019,1749367044.499703,0.0062943617813,1749367044.499703,nan,nan,nan,nan
397157,0.59998613596,1749367045.1689966,0.0062943398952,1749367045.1689966,nan,nan,nan,nan
397158,0.59998577833,1749367045.8382895,0.0062943794765,1749367045.8382895,nan,nan,nan,nan
397159,0.59998899698,1749367046.507567,0.0062943929806,1749367046.507567,nan,nan,nan,nan
397160,0.59999036789,1749367047.176849,0.0062944046222,1749367047.176849,nan,nan,nan,nan
397161,0.59998881817,1749367047.8461366,0.0062943543307,1749367047.8461366,nan,nan,nan,nan
397162,0.59998857975,1749367048.5154195,0.0062943967059,1749367048.5154195,nan,nan,nan,nan
397163,0.59998768568,1749367049.1847222,0.0062943389639,1749367049.1847222,nan,nan,nan,nan
397164,0.59998697042,1749367049.8540125,0.0062943794765,1749367049.8540125,nan,nan,nan,nan
397165,0.59998321533,1749367050.5233088,0.0062943473458,1749367050.5233088,nan,nan,nan,nan
397166,0.59998428822,1749367051.1925828,0.0062943222001,1749367051.1925828,nan,nan,nan,nan
397167,0.59998106956,1749367051.8618884,0.0062943436205,1749367051.8618884,nan,nan,nan,nan
397168,0.59997832775,1749367052.531154,0.0062942891382,1749367052.531154,nan,nan,nan,nan
397169,0.59997951984,1749367053.2004378,0.0062942476943,1749367053.2004378,nan,nan,nan,nan
397170,0.59998047352,1749367053.8697164,0.006294305902,1749367053.8697164,nan,nan,nan,nan
397171,0.59998303652,1749367054.5390015,0.0062943208031,1749367054.5390015,nan,nan,nan,nan
397172,0.59997951984,1749367055.2082875,0.0062942691147,1749367055.2082875,nan,nan,nan,nan
397173,0.59997606277,1749367055.8775487,0.0062942844816,1749367055.8775487,nan,nan,nan,nan
397174,0.59998244047,1749367056.54682,0.0062943091616,1749367056.54682,nan,nan,nan,nan
397175,0.59998893738,1749367057.2161176,0.0062943161465,1749367057.2161176,nan,nan,nan,nan
397176,0.59998470545,1749367057.8854,0.0062943864614,1749367057.8854,nan,nan,nan,nan
397177,0.59999078512,1749367058.5546877,0.0062943990342,1749367058.5546877,nan,nan,nan,nan
397178,0.59998571873,1749367059.223982,0.0062943678349,1749367059.223982,nan,nan,nan,nan
397179,0.59998786449,1749367059.8932707,0.0062943892553,1749367059.8932707,nan,nan,nan,nan
397180,0.59998577833,1749367060.5625598,0.0062943841331,1749367060.5625598,nan,nan,nan,nan
397181,0.59998524189,1749367061.2318497,0.0062943571247,1749367061.2318497,nan,nan,nan,nan
397182,0.59998351336,1749367061.9011133,0.0062943068333,1749367061.9011133,nan,nan,nan,nan
397183,0.5999827981,1749367062.5704181,0.0062943324447,1749367062.5704181,nan,nan,nan,nan
397184,0.59998887777,1749367063.2396924,0.0062943026423,1749367063.2396924,nan,nan,nan,nan
397185,0.59998464584,1749367063.9089684,0.0062942979857,1749367063.9089684,nan,nan,nan,nan
397186,0.59998381138,1749367064.578247,0.0062943138182,1749367064.578247,nan,nan,nan,nan
397187,0.59998893738,1749367065.2475388,0.0062943454832,1749367065.2475388,nan,nan,nan,nan
397188,0.59998446703,1749367065.9168322,0.0062943380326,1749367065.9168322,nan,nan,nan,nan
397189,0.59998363256,1749367066.586109,0.0062943128869,1749367066.586109,nan,nan,nan,nan
397190,0.59998565912,1749367067.2554026,0.0062943277881,1749367067.2554026,nan,nan,nan,nan
397191,0.59998339415,1749367067.924693,0.0062943645753,1749367067.924693,nan,nan,nan,nan
397192,0.59998452663,1749367068.5939834,0.0062943724915,1749367068.5939834,nan,nan,nan,nan
397193,0.59997844696,1749367069.2632637,0.0062943180092,1749367069.2632637,nan,nan,nan,nan
397194,0.59998571873,1749367069.9325264,0.0062943203375,1749367069.9325264,nan,nan,nan,nan
397195,0.5999866724,1749367070.6018193,0.0062943692319,1749367070.6018193,nan,nan,nan,nan
397196,0.59997886419,1749367071.271094,0.0062943077646,1749367071.271094,nan,nan,nan,nan
397197,0.59997874498,1749367071.9403749,0.0062942989171,1749367071.9403749,nan,nan,nan,nan
397198,0.59997618198,1749367072.6096387,0.0062942830846,1749367072.6096387,nan,nan,nan,nan
397199,0.59997814894,1749367073.278926,0.0062942691147,1749367073.278926,nan,nan,nan,nan
397200,0.59997832775,1749367073.9482117,0.0062942625955,1749367073.9482117,nan,nan,nan,nan
397201,0.59997850657,1749367074.6174777,0.006294277031,1749367074.6174777,nan,nan,nan,nan
397202,0.59997564554,1749367075.286756,0.0062942677177,1749367075.286756,nan,nan,nan,nan
397203,0.59997808933,1749367075.9560392,0.0062942709774,1749367075.9560392,nan,nan,nan,nan
397204,0.59997594357,1749367076.6253083,0.00629424816,1749367076.6253083,nan,nan,nan,nan
397205,0.59998399019,1749367077.294601,0.006294334773,1749367077.294601,nan,nan,nan,nan
397206,0.59998142719,1749367077.9638934,0.0062943496741,1749367077.9638934,nan,nan,nan,nan
397207,0.59998160601,1749367078.6331725,0.0062943077646,1749367078.6331725,nan,nan,nan,nan
397208,0.59997886419,1749367079.302457,0.006294300314,1749367079.302457,nan,nan,nan,nan
397209,0.5999789834,1749367079.9717433,0.0062942611985,1749367079.9717433,nan,nan,nan,nan
397210,0.59998208284,1749367080.6410375,0.0062942975201,1749367080.6410375,nan,nan,nan,nan
397211,0.59998005629,1749367081.3103304,0.0062942323275,1749367081.3103304,nan,nan,nan,nan
397212,0.59998220205,1749367081.9796097,0.0062943329103,1749367081.9796097,nan,nan,nan,nan
397213,0.59998065233,1749367082.6488948,0.0062942700461,1749367082.6488948,nan,nan,nan,nan
397214,0.59998238087,1749367083.3181982,0.0062943589874,1749367083.3181982,nan,nan,nan,nan
397215,0.5999827981,1749367083.9874802,0.0062943142839,1749367083.9874802,nan,nan,nan,nan
397216,0.59999060631,1749367084.6567588,0.0062942849472,1749367084.6567588,nan,nan,nan,nan
397217,0.59999001026,1749367085.3260472,0.0062943985686,1749367085.3260472,nan,nan,nan,nan
397218,0.59998732805,1749367085.9953418,0.0062944060192,1749367085.9953418,nan,nan,nan,nan
397219,0.59998261929,1749367086.6646202,0.006294330582,1749367086.6646202,nan,nan,nan,nan
397220,0.59997451305,1749367087.333895,0.0062942258082,1749367087.333895,nan,nan,nan,nan
397221,0.59997737408,1749367088.003167,0.0062942248769,1749367088.003167,nan,nan,nan,nan
397222,0.59998095036,1749367088.6724684,0.0062942504883,1749367088.6724684,nan,nan,nan,nan
397223,0.59997665882,1749367089.341721,0.0062942565419,1749367089.341721,nan,nan,nan,nan
397224,0.59997671843,1749367090.0109878,0.0062942723744,1749367090.0109878,nan,nan,nan,nan
397225,0.59998166561,1749367090.680272,0.0062943105586,1749367090.680272,nan,nan,nan,nan
397226,0.59997826815,1749367091.3495622,0.0062942896038,1749367091.3495622,nan,nan,nan,nan
397227,0.59997814894,1749367092.0188317,0.0062942635268,1749367092.0188317,nan,nan,nan,nan
397228,0.59997695684,1749367092.6880977,0.0062942802906,1749367092.6880977,nan,nan,nan,nan
397229,0.59997880459,1749367093.3573878,0.0062942565419,1749367093.3573878,nan,nan,nan,nan
397230,0.59997332096,1749367094.0266778,0.0062941922806,1749367094.0266778,nan,nan,nan,nan
397231,0.59997493029,1749367094.6959488,0.0062942737713,1749367094.6959488,nan,nan,nan,nan
397232,0.59997260571,1749367095.3652203,0.0062942574732,1749367095.3652203,nan,nan,nan,nan
397233,0.59997558594,1749367096.0344727,0.006294274237,1749367096.0344727,nan,nan,nan,nan
397234,0.59997564554,1749367096.7037535,0.0062942337245,1749367096.7037535,nan,nan,nan,nan
397235,0.59997630119,1749367097.3730218,0.006294243969,1749367097.3730218,nan,nan,nan,nan
397236,0.59997755289,1749367098.0422914,0.0062942411751,1749367098.0422914,nan,nan,nan,nan
397237,0.59998428822,1749367098.7115922,0.006294331979,1749367098.7115922,nan,nan,nan,nan
397238,0.5999815464,1749367099.3808796,0.006294305902,1749367099.3808796,nan,nan,nan,nan
397239,0.59997838736,1749367100.0501778,0.0062943310477,1749367100.0501778,nan,nan,nan,nan
397240,0.59998142719,1749367100.7194629,0.0062943114899,1749367100.7194629,nan,nan,nan,nan
397241,0.59998184443,1749367101.3887432,0.0062943147495,1749367101.3887432,nan,nan,nan,nan
397242,0.59997653961,1749367102.0580175,0.0062942961231,1749367102.0580175,nan,nan,nan,nan
397243,0.59998112917,1749367102.7272856,0.006294274237,1749367102.7272856,nan,nan,nan,nan
397244,0.59997242689,1749367103.3965607,0.0062942476943,1749367103.3965607,nan,nan,nan,nan
397245,0.59997850657,1749367104.065859,0.0062943398952,1749367104.065859,nan,nan,nan,nan
397246,0.59998416901,1749367104.735133,0.0062942975201,1749367104.735133,nan,nan,nan,nan
397247,0.59998303652,1749367105.4044285,0.0062943422236,1749367105.4044285,nan,nan,nan,nan
397248,0.59998387098,1749367106.0737243,0.0062943538651,1749367106.0737243,nan,nan,nan,nan
397249,0.59998464584,1749367106.7430148,0.0062943841331,1749367106.7430148,nan,nan,nan,nan
397250,0.59998178482,1749367107.4123158,0.0062943715602,1749367107.4123158,nan,nan,nan,nan
397251,0.59998226166,1749367108.0816123,0.0062943380326,1749367108.0816123,nan,nan,nan,nan
397252,0.59998357296,1749367108.7508888,0.0062943100929,1749367108.7508888,nan,nan,nan,nan
397253,0.59998339415,1749367109.4201856,0.0062943431549,1749367109.4201856,nan,nan,nan,nan
397254,0.5999854207,1749367110.0894766,0.0062943901867,1749367110.0894766,nan,nan,nan,nan
397255,0.59998321533,1749367110.7587507,0.0062943692319,1749367110.7587507,nan,nan,nan,nan
397256,0.59998756647,1749367111.4280295,0.0062943454832,1749367111.4280295,nan,nan,nan,nan
397257,0.59998387098,1749367112.097308,0.0062943287194,1749367112.097308,nan,nan,nan,nan
397258,0.59998255968,1749367112.7665825,0.0062943203375,1749367112.7665825,nan,nan,nan,nan
397259,0.59998434782,1749367113.4358757,0.0062943259254,1749367113.4358757,nan,nan,nan,nan
397260,0.5999840498,1749367114.1051536,0.0062943357043,1749367114.1051536,nan,nan,nan,nan
397261,0.59998160601,1749367114.774454,0.0062943296507,1749367114.774454,nan,nan,nan,nan
397262,0.59997814894,1749367115.4437377,0.0062943208031,1749367115.4437377,nan,nan,nan,nan
397263,0.5999763608,1749367116.1130126,0.006294245366,1749367116.1130126,nan,nan,nan,nan
397264,0.59997999668,1749367116.7822962,0.006294307299,1749367116.7822962,nan,nan,nan,nan
397265,0.59998446703,1749367117.4515862,0.0062943515368,1749367117.4515862,nan,nan,nan,nan
397266,0.59999132156,1749367118.120867,0.0062943771482,1749367118.120867,nan,nan,nan,nan
397267,0.59998494387,1749367118.7901475,0.0062943901867,1749367118.7901475,nan,nan,nan,nan
397268,0.59998363256,1749367119.4594343,0.0062943678349,1749367119.4594343,nan,nan,nan,nan
397269,0.59998255968,1749367120.128727,0.0062943352386,1749367120.128727,nan,nan,nan,nan
397270,0.59997963905,1749367120.7980204,0.0062943552621,1749367120.7980204,nan,nan,nan,nan
397271,0.59998065233,1749367121.467293,0.0062943114899,1749367121.467293,nan,nan,nan,nan
397272,0.5999801755,1749367122.1365666,0.0062943478115,1749367122.1365666,nan,nan,nan,nan
397273,0.59998387098,1749367122.8058617,0.0062943166122,1749367122.8058617,nan,nan,nan,nan
397274,0.59998351336,1749367123.4751518,0.0062943464145,1749367123.4751518,nan,nan,nan,nan
397275,0.59998631477,1749367124.1444383,0.0062943268567,1749367124.1444383,nan,nan,nan,nan
397276,0.59997850657,1749367124.813728,0.0062943426892,1749367124.813728,nan,nan,nan,nan
397277,0.59998387098,1749367125.4830244,0.0062943254597,1749367125.4830244,nan,nan,nan,nan
397278,0.59998774529,1749367126.1522963,0.0062942942604,1749367126.1522963,nan,nan,nan,nan
397279,0.59998571873,1749367126.8215957,0.0062943440862,1749367126.8215957,nan,nan,nan,nan
397280,0.5999841094,1749367127.4908843,0.0062943845987,1749367127.4908843,nan,nan,nan,nan
397281,0.59998375177,1749367128.160186,0.0062943208031,1749367128.160186,nan,nan,nan,nan
397282,0.59999233484,1749367128.829472,0.0062943827361,1749367128.829472,nan,nan,nan,nan
397283,0.59999120235,1749367129.4987543,0.0062943855301,1749367129.4987543,nan,nan,nan,nan
397284,0.59998512268,1749367130.1680453,0.0062943189405,1749367130.1680453,nan,nan,nan,nan
397285,0.5999802351,1749367130.8373268,0.0062943035737,1749367130.8373268,nan,nan,nan,nan
397286,0.59997922182,1749367131.5066056,0.0062942933291,1749367131.5066056,nan,nan,nan,nan
397287,0.59998548031,1749367132.1758833,0.0062942733057,1749367132.1758833,nan,nan,nan,nan
397288,0.59998959303,1749367132.8451602,0.0062944116071,1749367132.8451602,nan,nan,nan,nan
397289,0.59998649359,1749367133.5144403,0.0062943110242,1749367133.5144403,nan,nan,nan,nan
397290,0.59998464584,1749367134.1837122,0.0062943133526,1749367134.1837122,nan,nan,nan,nan
397291,0.59998685122,1749367134.8529966,0.0062943617813,1749367134.8529966,nan,nan,nan,nan
397292,0.5999892354,1749367135.5222826,0.0062943808734,1749367135.5222826,nan,nan,nan,nan
397293,0.59998965263,1749367136.1915786,0.0062943710946,1749367136.1915786,nan,nan,nan,nan
397294,0.59999012947,1749367136.8608572,0.0062944428064,1749367136.8608572,nan,nan,nan,nan
397295,0.59997963905,1749367137.5301518,0.0062943426892,1749367137.5301518,nan,nan,nan,nan
397296,0.59998875856,1749367138.1994407,0.0062943426892,1749367138.1994407,nan,nan,nan,nan
397297,0.59998732805,1749367138.8687205,0.0062944027595,1749367138.8687205,nan,nan,nan,nan
397298,0.59999120235,1749367139.5379987,0.0062943943776,1749367139.5379987,nan,nan,nan,nan
397299,0.5999879241,1749367140.2072837,0.0062943683006,1749367140.2072837,nan,nan,nan,nan
397300,0.59999501705,1749367140.8765497,0.0062944605015,1749367140.8765497,nan,nan,nan,nan
397301,0.59998357296,1749367141.5458374,0.0062943315133,1749367141.5458374,nan,nan,nan,nan
397302,0.59999269247,1749367142.2151153,0.0062943804078,1749367142.2151153,nan,nan,nan,nan
397303,0.59999573231,1749367142.884401,0.0062944293022,1749367142.884401,nan,nan,nan,nan
397304,0.59998983145,1749367143.553675,0.0062944428064,1749367143.553675,nan,nan,nan,nan
397305,0.59999066591,1749367144.222957,0.0062943864614,1749367144.222957,nan,nan,nan,nan
397306,0.59998899698,1749367144.8922386,0.006294358056,1749367144.8922386,nan,nan,nan,nan
397307,0.59999221563,1749367145.5615165,0.0062944027595,1749367145.5615165,nan,nan,nan,nan
397308,0.59998995066,1749367146.230797,0.0062944041565,1749367146.230797,nan,nan,nan,nan
397309,0.59998893738,1749367146.9000747,0.0062943734229,1749367146.9000747,nan,nan,nan,nan
397310,0.59998893738,1749367147.5693603,0.0062943552621,1749367147.5693603,nan,nan,nan,nan
397311,0.59999060631,1749367148.2386467,0.0062943282537,1749367148.2386467,nan,nan,nan,nan
397312,0.59999364614,1749367148.9079251,0.0062943999656,1749367148.9079251,nan,nan,nan,nan
397313,0.5999879241,1749367149.5772088,0.0062943692319,1749367149.5772088,nan,nan,nan,nan
397314,0.59998613596,1749367150.2464964,0.0062943357043,1749367150.2464964,nan,nan,nan,nan
397315,0.59998685122,1749367150.9157825,0.0062943473458,1749367150.9157825,nan,nan,nan,nan
397316,0.59998351336,1749367151.5850675,0.0062943799421,1749367151.5850675,nan,nan,nan,nan
397317,0.59998434782,1749367152.2543561,0.0062943440862,1749367152.2543561,nan,nan,nan,nan
397318,0.59998601675,1749367152.9236503,0.0062943599187,1749367152.9236503,nan,nan,nan,nan
397319,0.59998244047,1749367153.5929437,0.0062943259254,1749367153.5929437,nan,nan,nan,nan
397320,0.59997969866,1749367154.2622235,0.0062942621298,1749367154.2622235,nan,nan,nan,nan
397321,0.59998369217,1749367154.9315178,0.0062943249941,1749367154.9315178,nan,nan,nan,nan
397322,0.59997999668,1749367155.600811,0.0062943142839,1749367155.600811,nan,nan,nan,nan
397323,0.5999801755,1749367156.2700999,0.0062943142839,1749367156.2700999,nan,nan,nan,nan
397324,0.59997832775,1749367156.9393857,0.0062942621298,1749367156.9393857,nan,nan,nan,nan
397325,0.59997874498,1749367157.6086612,0.0062942649238,1749367157.6086612,nan,nan,nan,nan
397326,0.59997940063,1749367158.2779531,0.0062942905352,1749367158.2779531,nan,nan,nan,nan
397327,0.59998178482,1749367158.9472325,0.0062943026423,1749367158.9472325,nan,nan,nan,nan
397328,0.59997814894,1749367159.6165314,0.0062942188233,1749367159.6165314,nan,nan,nan,nan
397329,0.59997391701,1749367160.2858036,0.0062942528166,1749367160.2858036,nan,nan,nan,nan
397330,0.59997373819,1749367160.955081,0.006294215098,1749367160.955081,nan,nan,nan,nan
397331,0.59998196363,1749367161.6243646,0.0062942830846,1749367161.6243646,nan,nan,nan,nan
397332,0.59997707605,1749367162.2936447,0.0062942360528,1749367162.2936447,nan,nan,nan,nan
397333,0.59997427464,1749367162.962913,0.0062942653894,1749367162.962913,nan,nan,nan,nan
397334,0.59997546673,1749367163.6321816,0.0062942407094,1749367163.6321816,nan,nan,nan,nan
397335,0.59997850657,1749367164.3014696,0.0062942705117,1749367164.3014696,nan,nan,nan,nan
397336,0.59997451305,1749367164.9707434,0.0062942914665,1749367164.9707434,nan,nan,nan,nan
397337,0.5999751091,1749367165.6400092,0.0062942840159,1749367165.6400092,nan,nan,nan,nan
397338,0.59998208284,1749367166.3092983,0.0062942951918,1749367166.3092983,nan,nan,nan,nan
397339,0.59997868538,1749367166.9785593,0.0062942891382,1749367166.9785593,nan,nan,nan,nan
397340,0.59997963905,1749367167.6478543,0.0062942802906,1749367167.6478543,nan,nan,nan,nan
397341,0.59998190403,1749367168.3171484,0.0062943683006,1749367168.3171484,nan,nan,nan,nan
397342,0.59998220205,1749367168.986423,0.0062943240628,1749367168.986423,nan,nan,nan,nan
397343,0.59998202324,1749367169.6557057,0.0062943035737,1749367169.6557057,nan,nan,nan,nan
397344,0.59998142719,1749367170.324994,0.0062943180092,1749367170.324994,nan,nan,nan,nan
