index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
577697,-7.865979569e-05,1749470048.5676365,-1.6337055513e-06,1749470048.5676365,nan,nan,nan,nan
577698,-8.918911044e-05,1749470049.2369034,-1.705615432e-06,1749470049.2369034,nan,nan,nan,nan
577699,-8.9604756795e-05,1749470049.9061759,-1.7516931621e-06,1749470049.9061759,nan,nan,nan,nan
577700,-8.6556814495e-05,1749470050.5754423,-1.6881608644e-06,1749470050.5754423,nan,nan,nan,nan
577701,-8.8357919594e-05,1749470051.244717,-1.7125953491e-06,1749470051.244717,nan,nan,nan,nan
577702,-8.9327702881e-05,1749470051.913996,-1.7663535345e-06,1749470051.913996,nan,nan,nan,nan
577703,-8.5448438767e-05,1749470052.583267,-1.6930482616e-06,1749470052.583267,nan,nan,nan,nan
577704,-9.1682901257e-05,1749470053.252544,-1.7607692371e-06,1749470053.252544,nan,nan,nan,nan
577705,-8.5725521785e-05,1749470053.9218132,-1.7167858459e-06,1749470053.9218132,nan,nan,nan,nan
577706,-8.7388092652e-05,1749470054.5910828,-1.699331051e-06,1749470054.5910828,nan,nan,nan,nan
577707,-8.5725521785e-05,1749470055.2603464,-1.6804820007e-06,1749470055.2603464,nan,nan,nan,nan
577708,-8.4755723947e-05,1749470055.929618,-1.6881610918e-06,1749470055.929618,nan,nan,nan,nan
577709,-8.3093182184e-05,1749470056.5988955,-1.5953073671e-06,1749470056.5988955,nan,nan,nan,nan
577710,-8.8773493189e-05,1749470057.268183,-1.672802e-06,1749470057.268183,nan,nan,nan,nan
577711,-8.8496424723e-05,1749470057.9374487,-1.6811795831e-06,1749470057.9374487,nan,nan,nan,nan
577712,-8.1153586507e-05,1749470058.6067376,-1.6476685687e-06,1749470058.6067376,nan,nan,nan,nan
577713,-8.2261947682e-05,1749470059.2760205,-1.6406866052e-06,1749470059.2760205,nan,nan,nan,nan
577714,-8.5032821517e-05,1749470059.9452875,-1.6665183011e-06,1749470059.9452875,nan,nan,nan,nan
577715,-9.0436027676e-05,1749470060.6145587,-1.7056147499e-06,1749470060.6145587,nan,nan,nan,nan
577716,-8.7249514763e-05,1749470061.2838397,-1.6972371668e-06,1749470061.2838397,nan,nan,nan,nan
577717,-8.8080822024e-05,1749470061.9531107,-1.7014253899e-06,1749470061.9531107,nan,nan,nan,nan
577718,-9.1405847343e-05,1749470062.622386,-1.7181814655e-06,1749470062.622386,nan,nan,nan,nan
577719,-8.6972460849e-05,1749470063.2916536,-1.6860662981e-06,1749470063.2916536,nan,nan,nan,nan
577720,-8.9466215286e-05,1749470063.9609356,-1.7342390493e-06,1749470063.9609356,nan,nan,nan,nan
577721,-9.1821428214e-05,1749470064.6302178,-1.7824122551e-06,1749470064.6302178,nan,nan,nan,nan
577722,-9.0713110694e-05,1749470065.2994835,-1.7098038825e-06,1749470065.2994835,nan,nan,nan,nan
577723,-8.9327688329e-05,1749470065.9687562,-1.7251629743e-06,1749470065.9687562,nan,nan,nan,nan
577724,-8.8773493189e-05,1749470066.6380424,-1.7433151243e-06,1749470066.6380424,nan,nan,nan,nan
577725,-9.2375674285e-05,1749470067.307326,-1.7747311176e-06,1749470067.307326,nan,nan,nan,nan
577726,-9.3068403658e-05,1749470067.9766061,-1.727955123e-06,1749470067.9766061,nan,nan,nan,nan
577727,-9.486941417e-05,1749470068.6458912,-1.7970730823e-06,1749470068.6458912,nan,nan,nan,nan
577728,-9.1682864877e-05,1749470069.315177,-1.7663553535e-06,1749470069.315177,nan,nan,nan,nan
577729,-9.1128786153e-05,1749470069.984459,-1.737031198e-06,1749470069.984459,nan,nan,nan,nan
577730,-9.0851637651e-05,1749470070.6537304,-1.7070115064e-06,1749470070.6537304,nan,nan,nan,nan
577731,-9.0713125246e-05,1749470071.32301,-1.7530892364e-06,1749470071.32301,nan,nan,nan,nan
577732,-9.3068389106e-05,1749470071.992298,-1.7810148165e-06,1749470071.992298,nan,nan,nan,nan
577733,-9.3622511486e-05,1749470072.6615753,-1.7482025214e-06,1749470072.6615753,nan,nan,nan,nan
577734,-9.0851666755e-05,1749470073.3308477,-1.7321447103e-06,1749470073.3308477,nan,nan,nan,nan
577735,-8.73880781e-05,1749470074.0001357,-1.6700091692e-06,1749470074.0001357,nan,nan,nan,nan
577736,-9.2098562163e-05,1749470074.669426,-1.78799678e-06,1749470074.669426,nan,nan,nan,nan
577737,-8.91891832e-05,1749470075.338702,-1.7475028926e-06,1749470075.338702,nan,nan,nan,nan
577738,-9.1128764325e-05,1749470076.0079753,-1.7586739887e-06,1749470076.0079753,nan,nan,nan,nan
577739,-8.7249500211e-05,1749470076.6772487,-1.7502968603e-06,1749470076.6772487,nan,nan,nan,nan
577740,-8.711098053e-05,1749470077.3465276,-1.7216723336e-06,1749470077.3465276,nan,nan,nan,nan
577741,-9.0851681307e-05,1749470078.0158105,-1.7810148165e-06,1749470078.0158105,nan,nan,nan,nan
577742,-8.9327688329e-05,1749470078.6850824,-1.7279558051e-06,1749470078.6850824,nan,nan,nan,nan
577743,-8.5725521785e-05,1749470079.3543491,-1.6700091692e-06,1749470079.3543491,nan,nan,nan,nan
577744,-8.6141153588e-05,1749470080.023624,-1.702124564e-06,1749470080.023624,nan,nan,nan,nan
577745,-8.5309919086e-05,1749470080.6928916,-1.6804810912e-06,1749470080.6928916,nan,nan,nan,nan
577746,-8.6418222054e-05,1749470081.3621595,-1.7188804122e-06,1749470081.3621595,nan,nan,nan,nan
577747,-8.9743298304e-05,1749470082.03143,-1.716087354e-06,1749470082.03143,nan,nan,nan,nan
577748,-8.6141211796e-05,1749470082.7007067,-1.6916510504e-06,1749470082.7007067,nan,nan,nan,nan
577749,-8.8080763817e-05,1749470083.3699825,-1.7495988232e-06,1749470083.3699825,nan,nan,nan,nan
577750,-8.5586958448e-05,1749470084.0392585,-1.7649583697e-06,1749470084.0392585,nan,nan,nan,nan
577751,-9.0574561909e-05,1749470084.708541,-1.7900913463e-06,1749470084.708541,nan,nan,nan,nan
577752,-8.8912041974e-05,1749470085.377818,-1.7635616132e-06,1749470085.377818,nan,nan,nan,nan
577753,-9.4038186944e-05,1749470086.0471063,-1.7775239485e-06,1749470086.0471063,nan,nan,nan,nan
577754,-9.2375659733e-05,1749470086.7163892,-1.7558813852e-06,1749470086.7163892,nan,nan,nan,nan
577755,-9.3206901511e-05,1749470087.385676,-1.7698448573e-06,1749470087.385676,nan,nan,nan,nan
577756,-9.4730909041e-05,1749470088.0549698,-1.78380742e-06,1749470088.0549698,nan,nan,nan,nan
577757,-9.1821522801e-05,1749470088.724252,-1.767051117e-06,1749470088.724252,nan,nan,nan,nan
577758,-9.3622555141e-05,1749470089.393541,-1.8529242425e-06,1749470089.393541,nan,nan,nan,nan
577759,-9.1960006102e-05,1749470090.0628264,-1.8061487026e-06,1749470090.0628264,nan,nan,nan,nan
577760,-9.916433919e-05,1749470090.7321277,-1.8361681668e-06,1749470090.7321277,nan,nan,nan,nan
577761,-9.6116345958e-05,1749470091.4014006,-1.8661894501e-06,1749470091.4014006,nan,nan,nan,nan
577762,-9.7917443782e-05,1749470092.0706928,-1.8256960175e-06,1749470092.0706928,nan,nan,nan,nan
577763,-9.7086194728e-05,1749470092.7399664,-1.8557163912e-06,1749470092.7399664,nan,nan,nan,nan
577764,-9.1821464594e-05,1749470093.4092572,-1.7942800241e-06,1749470093.4092572,nan,nan,nan,nan
577765,-9.1128749773e-05,1749470094.078537,-1.791487648e-06,1749470094.078537,nan,nan,nan,nan
577766,-8.8080822024e-05,1749470094.7478158,-1.7412198758e-06,1749470094.7478158,nan,nan,nan,nan
577767,-8.6141153588e-05,1749470095.4170928,-1.7370318801e-06,1749470095.4170928,nan,nan,nan,nan
577768,-8.7526583229e-05,1749470096.0863688,-1.6923504518e-06,1749470096.0863688,nan,nan,nan,nan
577769,-8.2954662503e-05,1749470096.7556386,-1.6672165657e-06,1749470096.7556386,nan,nan,nan,nan
577770,-8.5448453319e-05,1749470097.4249034,-1.6944445633e-06,1749470097.4249034,nan,nan,nan,nan
577771,-8.3370265202e-05,1749470098.0941856,-1.6700096239e-06,1749470098.0941856,nan,nan,nan,nan
577772,-8.6141211796e-05,1749470098.7634742,-1.7482011572e-06,1749470098.7634742,nan,nan,nan,nan
577773,-9.1267305834e-05,1749470099.4327533,-1.7237666725e-06,1749470099.4327533,nan,nan,nan,nan
577774,-8.8773522293e-05,1749470100.1020353,-1.780316552e-06,1749470100.1020353,nan,nan,nan,nan
577775,-9.0990193712e-05,1749470100.771316,-1.7719394236e-06,1749470100.771316,nan,nan,nan,nan
577776,-8.5725536337e-05,1749470101.4405963,-1.7523909719e-06,1749470101.4405963,nan,nan,nan,nan
577777,-8.3231730969e-05,1749470102.1098783,-1.664424417e-06,1749470102.1098783,nan,nan,nan,nan
577778,-8.3508799435e-05,1749470102.7791493,-1.7153895442e-06,1749470102.7791493,nan,nan,nan,nan
577779,-9.1821493697e-05,1749470103.4484265,-1.7419183678e-06,1749470103.4484265,nan,nan,nan,nan
577780,-9.0713139798e-05,1749470104.1177177,-1.7845056846e-06,1749470104.1177177,nan,nan,nan,nan
577781,-8.8496424723e-05,1749470104.786996,-1.7572779143e-06,1749470104.786996,nan,nan,nan,nan
577782,-8.9050634415e-05,1749470105.4562721,-1.7098032004e-06,1749470105.4562721,nan,nan,nan,nan
577783,-8.2539045252e-05,1749470106.1255417,-1.6860662981e-06,1749470106.1255417,nan,nan,nan,nan
577784,-8.3370265202e-05,1749470106.7948122,-1.6714059257e-06,1749470106.7948122,nan,nan,nan,nan
577785,-7.9075398389e-05,1749470107.4640934,-1.6707076611e-06,1749470107.4640934,nan,nan,nan,nan
577786,-7.9352583271e-05,1749470108.133379,-1.6057781522e-06,1749470108.133379,nan,nan,nan,nan
577787,-7.8798300819e-05,1749470108.8026543,-1.6148558188e-06,1749470108.8026543,nan,nan,nan,nan
577788,-7.6304480899e-05,1749470109.4719338,-1.5981004253e-06,1749470109.4719338,nan,nan,nan,nan
577789,-8.7249558419e-05,1749470110.1412015,-1.6769899958e-06,1749470110.1412015,nan,nan,nan,nan
577790,-8.5171355749e-05,1749470110.8104882,-1.6665185285e-06,1749470110.8104882,nan,nan,nan,nan
577791,-8.0876503489e-05,1749470111.479751,-1.6623296233e-06,1749470111.479751,nan,nan,nan,nan
577792,-8.5448424215e-05,1749470112.149034,-1.7468062197e-06,1749470112.149034,nan,nan,nan,nan
577793,-8.1569174654e-05,1749470112.8182993,-1.7084080355e-06,1749470112.8182993,nan,nan,nan,nan
577794,-8.4755709395e-05,1749470113.4875653,-1.6658204913e-06,1749470113.4875653,nan,nan,nan,nan
577795,-8.6002648459e-05,1749470114.1568394,-1.7014253899e-06,1749470114.1568394,nan,nan,nan,nan
577796,-8.5309875431e-05,1749470114.8261087,-1.6846706785e-06,1749470114.8261087,nan,nan,nan,nan
577797,-8.6279702373e-05,1749470115.4953809,-1.7181816929e-06,1749470115.4953809,nan,nan,nan,nan
577798,-8.7388063548e-05,1749470116.1646624,-1.730050144e-06,1749470116.1646624,nan,nan,nan,nan
577799,-8.4340106696e-05,1749470116.8339486,-1.6658200366e-06,1749470116.8339486,nan,nan,nan,nan
577800,-8.2261947682e-05,1749470117.5032172,-1.7181812382e-06,1749470117.5032172,nan,nan,nan,nan
577801,-8.3231774624e-05,1749470118.1724846,-1.6979347492e-06,1749470118.1724846,nan,nan,nan,nan
577802,-8.3647391875e-05,1749470118.8417537,-1.7000295429e-06,1749470118.8417537,nan,nan,nan,nan
577803,-7.9075456597e-05,1749470119.5110366,-1.6693104499e-06,1749470119.5110366,nan,nan,nan,nan
577804,-7.9352510511e-05,1749470120.1803179,-1.6525555111e-06,1749470120.1803179,nan,nan,nan,nan
577805,-8.1430698629e-05,1749470120.8495958,-1.6574419988e-06,1749470120.8495958,nan,nan,nan,nan
577806,-7.7967051766e-05,1749470121.5188694,-1.6190442693e-06,1749470121.5188694,nan,nan,nan,nan
577807,-7.7135817264e-05,1749470122.1881444,-1.6176477402e-06,1749470122.1881444,nan,nan,nan,nan
577808,-8.0460842582e-05,1749470122.8574235,-1.6134592897e-06,1749470122.8574235,nan,nan,nan,nan
577809,-7.8798344475e-05,1749470123.5266995,-1.5722680473e-06,1749470123.5266995,nan,nan,nan,nan
577810,-7.8521217802e-05,1749470124.1959717,-1.6036851775e-06,1749470124.1959717,nan,nan,nan,nan
577811,-8.6002619355e-05,1749470124.8652544,-1.626025778e-06,1749470124.8652544,nan,nan,nan,nan
577812,-8.2677594037e-05,1749470125.534526,-1.7056145225e-06,1749470125.534526,nan,nan,nan,nan
577813,-8.0045225332e-05,1749470126.2038023,-1.6078738554e-06,1749470126.2038023,nan,nan,nan,nan
577814,-7.8105585999e-05,1749470126.873072,-1.5792502381e-06,1749470126.873072,nan,nan,nan,nan
577815,-8.0460871686e-05,1749470127.5423567,-1.6371959646e-06,1749470127.5423567,nan,nan,nan,nan
577816,-7.8521290561e-05,1749470128.2116377,-1.614854682e-06,1749470128.2116377,nan,nan,nan,nan
577817,-7.6858690591e-05,1749470128.880907,-1.5939112927e-06,1749470128.880907,nan,nan,nan,nan
577818,-7.7135759057e-05,1749470129.5501788,-1.5946097847e-06,1749470129.5501788,nan,nan,nan,nan
577819,-7.7551492723e-05,1749470130.2194505,-1.5464356693e-06,1749470130.2194505,nan,nan,nan,nan
577820,-7.2702445323e-05,1749470130.888737,-1.5254913706e-06,1749470130.888737,nan,nan,nan,nan
577821,-7.1039889008e-05,1749470131.5580344,-1.480111905e-06,1749470131.5580344,nan,nan,nan,nan
577822,-7.2840965004e-05,1749470132.2273188,-1.5478324258e-06,1749470132.2273188,nan,nan,nan,nan
577823,-8.0737940152e-05,1749470132.896597,-1.5750608782e-06,1749470132.896597,nan,nan,nan,nan
577824,-8.0876474385e-05,1749470133.56587,-1.6176484223e-06,1749470133.56587,nan,nan,nan,nan
577825,-7.976811321e-05,1749470134.235141,-1.6127612525e-06,1749470134.235141,nan,nan,nan,nan
577826,-8.1153586507e-05,1749470134.904417,-1.6113644961e-06,1749470134.904417,nan,nan,nan,nan
577827,-7.7828517533e-05,1749470135.5736918,-1.6078740828e-06,1749470135.5736918,nan,nan,nan,nan
577828,-8.0599405919e-05,1749470136.2429698,-1.635101853e-06,1749470136.2429698,nan,nan,nan,nan
577829,-8.198483556e-05,1749470136.9122455,-1.6323092495e-06,1749470136.9122455,nan,nan,nan,nan
577830,-7.9491073848e-05,1749470137.5815248,-1.651158982e-06,1749470137.5815248,nan,nan,nan,nan
577831,-7.5473333709e-05,1749470138.250801,-1.6420822249e-06,1749470138.250801,nan,nan,nan,nan
577832,-8.3785955212e-05,1749470138.9200816,-1.6274213976e-06,1749470138.9200816,nan,nan,nan,nan
577833,-8.1015037722e-05,1749470139.58936,-1.64068706e-06,1749470139.58936,nan,nan,nan,nan
577834,-8.3647391875e-05,1749470140.258641,-1.6686126401e-06,1749470140.258641,nan,nan,nan,nan
577835,-8.1846315879e-05,1749470140.9279034,-1.6811795831e-06,1749470140.9279034,nan,nan,nan,nan
577836,-8.1430669525e-05,1749470141.5971828,-1.6469700768e-06,1749470141.5971828,nan,nan,nan,nan
577837,-8.0045268987e-05,1749470142.2664576,-1.7049162579e-06,1749470142.2664576,nan,nan,nan,nan
577838,-8.849639562e-05,1749470142.9357252,-1.705615432e-06,1749470142.9357252,nan,nan,nan,nan
577839,-8.6556799943e-05,1749470143.6049988,-1.7328427475e-06,1749470143.6049988,nan,nan,nan,nan
577840,-8.7942287792e-05,1749470144.2742748,-1.7286531602e-06,1749470144.2742748,nan,nan,nan,nan
577841,-8.6556756287e-05,1749470144.943556,-1.7482027488e-06,1749470144.943556,nan,nan,nan,nan
577842,-9.2375659733e-05,1749470145.6128337,-1.7167851638e-06,1749470145.6128337,nan,nan,nan,nan
577843,-8.6972460849e-05,1749470146.2821026,-1.6930478068e-06,1749470146.2821026,nan,nan,nan,nan
577844,-8.4755738499e-05,1749470146.9513676,-1.688859129e-06,1749470146.9513676,nan,nan,nan,nan
577845,-8.6833868409e-05,1749470147.6206439,-1.7042191303e-06,1749470147.6206439,nan,nan,nan,nan
577846,-0.00010193520575,1749470148.2899425,-1.837564696e-06,1749470148.2899425,nan,nan,nan,nan
577847,-9.1544359748e-05,1749470148.959227,-1.7733359527e-06,1749470148.959227,nan,nan,nan,nan
577848,-9.1960006102e-05,1749470149.6285055,-1.759372708e-06,1749470149.6285055,nan,nan,nan,nan
577849,-8.7110936875e-05,1749470150.2977848,-1.7125969407e-06,1749470150.2977848,nan,nan,nan,nan
577850,-9.2098540335e-05,1749470150.9670634,-1.7859026684e-06,1749470150.9670634,nan,nan,nan,nan
577851,-9.2514172138e-05,1749470151.6363444,-1.7377301447e-06,1749470151.6363444,nan,nan,nan,nan
577852,-8.9743298304e-05,1749470152.305615,-1.7244651644e-06,1749470152.305615,nan,nan,nan,nan
577853,-8.641826571e-05,1749470152.9748924,-1.6874628272e-06,1749470152.9748924,nan,nan,nan,nan
577854,-8.2400525571e-05,1749470153.6441653,-1.6888584469e-06,1749470153.6441653,nan,nan,nan,nan
577855,-8.7526597781e-05,1749470154.313439,-1.6881610918e-06,1749470154.313439,nan,nan,nan,nan
577856,-8.5309860879e-05,1749470154.9827127,-1.7321453925e-06,1749470154.9827127,nan,nan,nan,nan
577857,-7.9352495959e-05,1749470155.651997,-1.6420835891e-06,1749470155.651997,nan,nan,nan,nan
577858,-8.2539016148e-05,1749470156.321273,-1.6078738554e-06,1749470156.321273,nan,nan,nan,nan
577859,-7.865979569e-05,1749470156.9905472,-1.6295166461e-06,1749470156.9905472,nan,nan,nan,nan
577860,-7.94910884e-05,1749470157.659829,-1.6378937744e-06,1749470157.659829,nan,nan,nan,nan
577861,-8.07379256e-05,1749470158.3291154,-1.621139063e-06,1749470158.3291154,nan,nan,nan,nan
577862,-8.198483556e-05,1749470158.9983835,-1.6951428279e-06,1749470158.9983835,nan,nan,nan,nan
577863,-8.3785911556e-05,1749470159.6676497,-1.6762926407e-06,1749470159.6676497,nan,nan,nan,nan
577864,-7.9768200521e-05,1749470160.3369145,-1.6686121853e-06,1749470160.3369145,nan,nan,nan,nan
577865,-8.2677564933e-05,1749470161.006208,-1.6588389826e-06,1749470161.006208,nan,nan,nan,nan
577866,-8.4755709395e-05,1749470161.675482,-1.7440133888e-06,1749470161.675482,nan,nan,nan,nan
577867,-8.655685815e-05,1749470162.3447518,-1.6902545212e-06,1749470162.3447518,nan,nan,nan,nan
577868,-8.0460842582e-05,1749470163.0140269,-1.6064780084e-06,1749470163.0140269,nan,nan,nan,nan
577869,-7.9906661995e-05,1749470163.6833098,-1.6134592897e-06,1749470163.6833098,nan,nan,nan,nan
577870,-8.3231803728e-05,1749470164.3525944,-1.6357987533e-06,1749470164.3525944,nan,nan,nan,nan
577871,-7.4503579526e-05,1749470165.0218685,-1.5687755877e-06,1749470165.0218685,nan,nan,nan,nan
577872,-7.7967051766e-05,1749470165.691139,-1.5387572603e-06,1749470165.691139,nan,nan,nan,nan
577873,-7.5750358519e-05,1749470166.3604243,-1.6399890228e-06,1749470166.3604243,nan,nan,nan,nan
577874,-7.5888907304e-05,1749470167.0296946,-1.5673813323e-06,1749470167.0296946,nan,nan,nan,nan
577875,-7.7135817264e-05,1749470167.6989696,-1.6281198896e-06,1749470167.6989696,nan,nan,nan,nan
577876,-7.9906705651e-05,1749470168.368246,-1.6113642687e-06,1749470168.368246,nan,nan,nan,nan
577877,-8.4063009126e-05,1749470169.0375326,-1.6302146832e-06,1749470169.0375326,nan,nan,nan,nan
577878,-8.4478670033e-05,1749470169.706812,-1.6232324924e-06,1749470169.706812,nan,nan,nan,nan
577879,-8.4201557911e-05,1749470170.3760748,-1.7056147499e-06,1749470170.3760748,nan,nan,nan,nan
577880,-8.1707767094e-05,1749470171.0453522,-1.6588385279e-06,1749470171.0453522,nan,nan,nan,nan
577881,-8.3647391875e-05,1749470171.7146158,-1.6728015453e-06,1749470171.7146158,nan,nan,nan,nan
577882,-8.2539001596e-05,1749470172.383894,-1.6358001176e-06,1749470172.383894,nan,nan,nan,nan
577883,-8.2954677055e-05,1749470173.0531678,-1.7105014649e-06,1749470173.0531678,nan,nan,nan,nan
577884,-7.9352495959e-05,1749470173.7224443,-1.6155536287e-06,1749470173.7224443,nan,nan,nan,nan
577885,-8.586407057e-05,1749470174.3917253,-1.6364981548e-06,1749470174.3917253,nan,nan,nan,nan
577886,-8.0737983808e-05,1749470175.0610096,-1.6518567918e-06,1749470175.0610096,nan,nan,nan,nan
577887,-8.4478655481e-05,1749470175.7302954,-1.6637256977e-06,1749470175.7302954,nan,nan,nan,nan
577888,-8.25390307e-05,1749470176.39956,-1.701426072e-06,1749470176.39956,nan,nan,nan,nan
577889,-8.4063067334e-05,1749470177.0688293,-1.6846695416e-06,1749470177.0688293,nan,nan,nan,nan
577890,-8.3370308857e-05,1749470177.7381167,-1.6679143755e-06,1749470177.7381167,nan,nan,nan,nan
577891,-7.9906676547e-05,1749470178.4073956,-1.6162518932e-06,1749470178.4073956,nan,nan,nan,nan
577892,-8.226193313e-05,1749470179.0766728,-1.6427813989e-06,1749470179.0766728,nan,nan,nan,nan
577893,-8.2539074356e-05,1749470179.745938,-1.6728010905e-06,1749470179.745938,nan,nan,nan,nan
577894,-8.2400481915e-05,1749470180.4152186,-1.6364979274e-06,1749470180.4152186,nan,nan,nan,nan
577895,-8.1153615611e-05,1749470181.0844874,-1.6839715045e-06,1749470181.0844874,nan,nan,nan,nan
577896,-8.2539001596e-05,1749470181.7537715,-1.6253279682e-06,1749470181.7537715,nan,nan,nan,nan
577897,-8.5864099674e-05,1749470182.4230404,-1.6951423731e-06,1749470182.4230404,nan,nan,nan,nan
577898,-8.3785984316e-05,1749470183.0923095,-1.6741971649e-06,1749470183.0923095,nan,nan,nan,nan
577899,-8.4201528807e-05,1749470183.7615743,-1.6637263798e-06,1749470183.7615743,nan,nan,nan,nan
577900,-8.281605551e-05,1749470184.4308338,-1.6762935502e-06,1749470184.4308338,nan,nan,nan,nan
577901,-8.364734822e-05,1749470185.100097,-1.6748967937e-06,1749470185.100097,nan,nan,nan,nan
577902,-8.1707767094e-05,1749470185.7693841,-1.6504609448e-06,1749470185.7693841,nan,nan,nan,nan
577903,-7.9906691099e-05,1749470186.4386623,-1.6462720396e-06,1749470186.4386623,nan,nan,nan,nan
577904,-8.2816113718e-05,1749470187.107947,-1.6623296233e-06,1749470187.107947,nan,nan,nan,nan
577905,-7.9629593529e-05,1749470187.7772224,-1.6134592897e-06,1749470187.7772224,nan,nan,nan,nan
577906,-7.9213947174e-05,1749470188.4465091,-1.6455742298e-06,1749470188.4465091,nan,nan,nan,nan
577907,-8.3508813987e-05,1749470189.1157725,-1.678387207e-06,1749470189.1157725,nan,nan,nan,nan
577908,-8.4755738499e-05,1749470189.7850578,-1.6630274331e-06,1749470189.7850578,nan,nan,nan,nan
577909,-8.5586987552e-05,1749470190.4543245,-1.6797832814e-06,1749470190.4543245,nan,nan,nan,nan
577910,-8.4478626377e-05,1749470191.1236024,-1.7300505988e-06,1749470191.1236024,nan,nan,nan,nan
577911,-8.1153615611e-05,1749470191.7928858,-1.643478754e-06,1749470191.7928858,nan,nan,nan,nan
577912,-8.3647377323e-05,1749470192.46217,-1.6623296233e-06,1749470192.46217,nan,nan,nan,nan
577913,-8.3647391875e-05,1749470193.1314487,-1.6288181541e-06,1749470193.1314487,nan,nan,nan,nan
577914,-8.1984864664e-05,1749470193.8007267,-1.6993312784e-06,1749470193.8007267,nan,nan,nan,nan
577915,-8.1846344983e-05,1749470194.4700134,-1.6316100755e-06,1749470194.4700134,nan,nan,nan,nan
577916,-8.198483556e-05,1749470195.1392977,-1.6225351374e-06,1749470195.1392977,nan,nan,nan,nan
577917,-8.1153601059e-05,1749470195.808575,-1.5883254036e-06,1749470195.808575,nan,nan,nan,nan
577918,-8.7388121756e-05,1749470196.4778588,-1.6839710497e-06,1749470196.4778588,nan,nan,nan,nan
577919,-8.0876459833e-05,1749470197.1471412,-1.6337057787e-06,1749470197.1471412,nan,nan,nan,nan
577920,-8.2123384345e-05,1749470197.8164248,-1.64068706e-06,1749470197.8164248,nan,nan,nan,nan
577921,-8.2816099166e-05,1749470198.4857082,-1.6323092495e-06,1749470198.4857082,nan,nan,nan,nan
577922,-8.198483556e-05,1749470199.1549969,-1.6441777007e-06,1749470199.1549969,nan,nan,nan,nan
577923,-7.9075427493e-05,1749470199.8242729,-1.631610985e-06,1749470199.8242729,nan,nan,nan,nan
577924,-7.8659810242e-05,1749470200.493552,-1.6211383809e-06,1749470200.493552,nan,nan,nan,nan
577925,-7.9213947174e-05,1749470201.162816,-1.6616318135e-06,1749470201.162816,nan,nan,nan,nan
577926,-8.3093196736e-05,1749470201.8320885,-1.6721037355e-06,1749470201.8320885,nan,nan,nan,nan
577927,-7.8659810242e-05,1749470202.5013673,-1.6260255506e-06,1749470202.5013673,nan,nan,nan,nan
577928,-8.1569189206e-05,1749470203.1706436,-1.6420835891e-06,1749470203.1706436,nan,nan,nan,nan
577929,-7.8798315371e-05,1749470203.8399186,-1.6434798908e-06,1749470203.8399186,nan,nan,nan,nan
577930,-8.3231730969e-05,1749470204.5092058,-1.6469703041e-06,1749470204.5092058,nan,nan,nan,nan
577931,-8.6695348728e-05,1749470205.1784751,-1.711897994e-06,1749470205.1784751,nan,nan,nan,nan
577932,-8.2816171926e-05,1749470205.8477411,-1.6748954295e-06,1749470205.8477411,nan,nan,nan,nan
577933,-7.6581607573e-05,1749470206.5170166,-1.6455742298e-06,1749470206.5170166,nan,nan,nan,nan
577934,-8.5309860879e-05,1749470207.1862872,-1.6937469809e-06,1749470207.1862872,nan,nan,nan,nan
577935,-8.2954662503e-05,1749470207.8555458,-1.6846699964e-06,1749470207.8555458,nan,nan,nan,nan
577936,-8.4063009126e-05,1749470208.52483,-1.6637256977e-06,1749470208.52483,nan,nan,nan,nan
577937,-7.6304524555e-05,1749470209.1941013,-1.6134592897e-06,1749470209.1941013,nan,nan,nan,nan
577938,-7.9214063589e-05,1749470209.8633885,-1.6120613964e-06,1749470209.8633885,nan,nan,nan,nan
577939,-8.0737940152e-05,1749470210.5326688,-1.6525555111e-06,1749470210.5326688,nan,nan,nan,nan
577940,-8.1153601059e-05,1749470211.2019525,-1.6651219994e-06,1749470211.2019525,nan,nan,nan,nan
577941,-8.156921831e-05,1749470211.8712308,-1.6357996628e-06,1749470211.8712308,nan,nan,nan,nan
577942,-8.3231730969e-05,1749470212.540502,-1.6714056983e-06,1749470212.540502,nan,nan,nan,nan
577943,-8.3647362771e-05,1749470213.2097678,-1.7028226011e-06,1749470213.2097678,nan,nan,nan,nan
577944,-8.1569174654e-05,1749470213.8790505,-1.6679155124e-06,1749470213.8790505,nan,nan,nan,nan
577945,-8.1569261965e-05,1749470214.548338,-1.6665178464e-06,1749470214.548338,nan,nan,nan,nan
577946,-8.4617218818e-05,1749470215.2176309,-1.6672156562e-06,1749470215.2176309,nan,nan,nan,nan
577947,-8.8912071078e-05,1749470215.8869033,-1.7049162579e-06,1749470215.8869033,nan,nan,nan,nan
577948,-8.6695319624e-05,1749470216.5561714,-1.705615432e-06,1749470216.5561714,nan,nan,nan,nan
577949,-9.126727673e-05,1749470217.225446,-1.7502968603e-06,1749470217.225446,nan,nan,nan,nan
577950,-9.1405803687e-05,1749470217.8947268,-1.7321453925e-06,1749470217.8947268,nan,nan,nan,nan
577951,-8.7249529315e-05,1749470218.5639992,-1.717483201e-06,1749470218.5639992,nan,nan,nan,nan
577952,-9.556212899e-05,1749470219.233279,-1.7579766336e-06,1749470219.233279,nan,nan,nan,nan
