index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
222601,-9.3068352726e-05,1749266787.84808,-1.8089415335e-06,1749266787.84808,nan,nan,nan,nan
222602,-8.9743276476e-05,1749266788.5173516,-1.732843657e-06,1749266788.5173516,nan,nan,nan,nan
222603,-8.8634973508e-05,1749266789.1866286,-1.7279558051e-06,1749266789.1866286,nan,nan,nan,nan
222604,-8.1015008618e-05,1749266789.8558996,-1.6755948309e-06,1749266789.8558996,nan,nan,nan,nan
222605,-8.2123355241e-05,1749266790.5251827,-1.6420838165e-06,1749266790.5251827,nan,nan,nan,nan
222606,-8.4201587015e-05,1749266791.194459,-1.6909530132e-06,1749266791.194459,nan,nan,nan,nan
222607,-8.2677564933e-05,1749266791.8637562,-1.6560463791e-06,1749266791.8637562,nan,nan,nan,nan
222608,-8.2816070062e-05,1749266792.53302,-1.6839730961e-06,1749266792.53302,nan,nan,nan,nan
222609,-8.3924489445e-05,1749266793.2023046,-1.6385918116e-06,1749266793.2023046,nan,nan,nan,nan
222610,-8.5586973e-05,1749266793.8715887,-1.65883921e-06,1749266793.8715887,nan,nan,nan,nan
222611,-8.1569160102e-05,1749266794.540868,-1.6358005723e-06,1749266794.540868,nan,nan,nan,nan
222612,-8.7388019892e-05,1749266795.2101343,-1.6797839635e-06,1749266795.2101343,nan,nan,nan,nan
222613,-8.7803651695e-05,1749266795.8794003,-1.6888600385e-06,1749266795.8794003,nan,nan,nan,nan
222614,-9.583922656e-05,1749266796.5486786,-1.7558822947e-06,1749266796.5486786,nan,nan,nan,nan
222615,-9.4453745987e-05,1749266797.2179558,-1.7768272755e-06,1749266797.2179558,nan,nan,nan,nan
222616,-9.9164317362e-05,1749266797.8872495,-1.830583642e-06,1749266797.8872495,nan,nan,nan,nan
222617,-9.791742923e-05,1749266798.5565424,-1.8403575268e-06,1749266798.5565424,nan,nan,nan,nan
222618,-8.9743334684e-05,1749266799.2258224,-1.7719387415e-06,1749266799.2258224,nan,nan,nan,nan
222619,-0.00010138095968,1749266799.8951101,-1.8194145923e-06,1749266799.8951101,nan,nan,nan,nan
222620,-8.9466215286e-05,1749266800.564384,-1.7384281819e-06,1749266800.564384,nan,nan,nan,nan
222621,-9.1821457318e-05,1749266801.2336607,-1.782411573e-06,1749266801.2336607,nan,nan,nan,nan
222622,-9.126724035e-05,1749266801.9029343,-1.7740346721e-06,1749266801.9029343,nan,nan,nan,nan
222623,-9.1821413662e-05,1749266802.5722134,-1.7502975425e-06,1749266802.5722134,nan,nan,nan,nan
222624,-8.7942185928e-05,1749266803.2414832,-1.7495992779e-06,1749266803.2414832,nan,nan,nan,nan
222625,-8.5171326646e-05,1749266803.910749,-1.700030225e-06,1749266803.910749,nan,nan,nan,nan
222626,-8.5864056018e-05,1749266804.5800223,-1.7468062197e-06,1749266804.5800223,nan,nan,nan,nan
222627,-8.8773464086e-05,1749266805.249301,-1.7817142179e-06,1749266805.249301,nan,nan,nan,nan
222628,-0.00010221227421,1749266805.9185984,-1.8473394903e-06,1749266805.9185984,nan,nan,nan,nan
222629,-9.3068352726e-05,1749266806.5878816,-1.8082434963e-06,1749266806.5878816,nan,nan,nan,nan
222630,-9.1821442766e-05,1749266807.2571626,-1.7893935365e-06,1749266807.2571626,nan,nan,nan,nan
222631,-9.0574547357e-05,1749266807.9264503,-1.7803176888e-06,1749266807.9264503,nan,nan,nan,nan
222632,-9.5007977507e-05,1749266808.595733,-1.8061487026e-06,1749266808.595733,nan,nan,nan,nan
222633,-8.7803695351e-05,1749266809.265011,-1.7621653114e-06,1749266809.265011,nan,nan,nan,nan
222634,-8.8634929853e-05,1749266809.9342873,-1.7607692371e-06,1749266809.9342873,nan,nan,nan,nan
222635,-8.7249500211e-05,1749266810.6035674,-1.7384281819e-06,1749266810.6035674,nan,nan,nan,nan
222636,-8.5171370301e-05,1749266811.2728345,-1.7035201836e-06,1749266811.2728345,nan,nan,nan,nan
222637,-9.3483977253e-05,1749266811.9421093,-1.7551842575e-06,1749266811.9421093,nan,nan,nan,nan
222638,-8.9050619863e-05,1749266812.611381,-1.7202755771e-06,1749266812.611381,nan,nan,nan,nan
222639,-8.8219414465e-05,1749266813.2806554,-1.690952331e-06,1749266813.2806554,nan,nan,nan,nan
222640,-8.8080792921e-05,1749266813.9499304,-1.7265595034e-06,1749266813.9499304,nan,nan,nan,nan
222641,-8.9743334684e-05,1749266814.6191993,-1.6769902231e-06,1749266814.6191993,nan,nan,nan,nan
222642,-8.6002604803e-05,1749266815.2884686,-1.7286545244e-06,1749266815.2884686,nan,nan,nan,nan
222643,-8.7526568677e-05,1749266815.9577377,-1.7384286366e-06,1749266815.9577377,nan,nan,nan,nan
222644,-8.9189066784e-05,1749266816.6270058,-1.7475051663e-06,1749266816.6270058,nan,nan,nan,nan
222645,-8.2677535829e-05,1749266817.296284,-1.6762930954e-06,1749266817.296284,nan,nan,nan,nan
222646,-8.6695334176e-05,1749266817.965553,-1.7328429749e-06,1749266817.965553,nan,nan,nan,nan
222647,-8.8773478637e-05,1749266818.6348233,-1.7335412394e-06,1749266818.6348233,nan,nan,nan,nan
222648,-8.6556756287e-05,1749266819.3041024,-1.7426177692e-06,1749266819.3041024,nan,nan,nan,nan
222649,-8.6695377831e-05,1749266819.9733717,-1.7077088614e-06,1749266819.9733717,nan,nan,nan,nan
222650,-8.1430625869e-05,1749266820.6426306,-1.6846711333e-06,1749266820.6426306,nan,nan,nan,nan
222651,-8.5725492681e-05,1749266821.3118923,-1.686067435e-06,1749266821.3118923,nan,nan,nan,nan
222652,-8.2677579485e-05,1749266821.981163,-1.6846699964e-06,1749266821.981163,nan,nan,nan,nan
222653,-9.0574532805e-05,1749266822.6504383,-1.7796196516e-06,1749266822.6504383,nan,nan,nan,nan
222654,-8.1153571955e-05,1749266823.3197029,-1.7377301447e-06,1749266823.3197029,nan,nan,nan,nan
222655,-9.0713088866e-05,1749266823.9889774,-1.7628638034e-06,1749266823.9889774,nan,nan,nan,nan
222656,-9.2237052741e-05,1749266824.6582596,-1.7810161808e-06,1749266824.6582596,nan,nan,nan,nan
222657,-8.5171355749e-05,1749266825.3275251,-1.7230686353e-06,1749266825.3275251,nan,nan,nan,nan
222658,-8.1153586507e-05,1749266825.996805,-1.6483666059e-06,1749266825.996805,nan,nan,nan,nan
222659,-8.5171312094e-05,1749266826.66607,-1.6846711333e-06,1749266826.66607,nan,nan,nan,nan
222660,-8.198483556e-05,1749266827.3353608,-1.6623296233e-06,1749266827.3353608,nan,nan,nan,nan
222661,-8.4340092144e-05,1749266828.0046415,-1.6658204913e-06,1749266828.0046415,nan,nan,nan,nan
222662,-8.6972431745e-05,1749266828.6739056,-1.692349997e-06,1749266828.6739056,nan,nan,nan,nan
222663,-8.5725521785e-05,1749266829.3431695,-1.6721037355e-06,1749266829.3431695,nan,nan,nan,nan
222664,-8.5586973e-05,1749266830.0124419,-1.6783874344e-06,1749266830.0124419,nan,nan,nan,nan
222665,-9.2929833045e-05,1749266830.6817174,-1.7426166323e-06,1749266830.6817174,nan,nan,nan,nan
222666,-8.9050605311e-05,1749266831.350985,-1.6874625999e-06,1749266831.350985,nan,nan,nan,nan
222667,-9.1821464594e-05,1749266832.0202656,-1.7726374608e-06,1749266832.0202656,nan,nan,nan,nan
222668,-8.3231643657e-05,1749266832.689529,-1.7216739252e-06,1749266832.689529,nan,nan,nan,nan
222669,-8.2677521277e-05,1749266833.3587887,-1.6644248717e-06,1749266833.3587887,nan,nan,nan,nan
222670,-8.3924416685e-05,1749266834.028069,-1.6644248717e-06,1749266834.028069,nan,nan,nan,nan
222671,-8.2954618847e-05,1749266834.6973343,-1.6825767943e-06,1749266834.6973343,nan,nan,nan,nan
222672,-8.4478582721e-05,1749266835.3666074,-1.7426179966e-06,1749266835.3666074,nan,nan,nan,nan
222673,-8.766517567e-05,1749266836.0358841,-1.7167847091e-06,1749266836.0358841,nan,nan,nan,nan
222674,-8.7110936875e-05,1749266836.7051547,-1.7461081825e-06,1749266836.7051547,nan,nan,nan,nan
222675,-8.4894272732e-05,1749266837.37442,-1.712596486e-06,1749266837.37442,nan,nan,nan,nan
222676,-8.5032792413e-05,1749266838.043687,-1.7125967133e-06,1749266838.043687,nan,nan,nan,nan
222677,-9.1405818239e-05,1749266838.7129683,-1.8012619876e-06,1749266838.7129683,nan,nan,nan,nan
222678,-9.2237103672e-05,1749266839.3822522,-1.7886950445e-06,1749266839.3822522,nan,nan,nan,nan
222679,-9.1544388852e-05,1749266840.051538,-1.7775244032e-06,1749266840.051538,nan,nan,nan,nan
222680,-9.1405803687e-05,1749266840.7208183,-1.7956772354e-06,1749266840.7208183,nan,nan,nan,nan
222681,-9.126727673e-05,1749266841.3900998,-1.7914878754e-06,1749266841.3900998,nan,nan,nan,nan
222682,-9.4592302048e-05,1749266842.0593796,-1.7733364075e-06,1749266842.0593796,nan,nan,nan,nan
222683,-9.3761045719e-05,1749266842.7286654,-1.8075459138e-06,1749266842.7286654,nan,nan,nan,nan
222684,-8.8080734713e-05,1749266843.3979387,-1.7440140709e-06,1749266843.3979387,nan,nan,nan,nan
222685,-8.7803680799e-05,1749266844.0672095,-1.748202294e-06,1749266844.0672095,nan,nan,nan,nan
222686,-8.9466215286e-05,1749266844.7364855,-1.7670524812e-06,1749266844.7364855,nan,nan,nan,nan
222687,-8.9604785899e-05,1749266845.4057677,-1.7817130811e-06,1749266845.4057677,nan,nan,nan,nan
222688,-9.2929796665e-05,1749266846.0750442,-1.7872991975e-06,1749266846.0750442,nan,nan,nan,nan
222689,-9.1405818239e-05,1749266846.744325,-1.8033565539e-06,1749266846.744325,nan,nan,nan,nan
222690,-8.5309889982e-05,1749266847.4135964,-1.7537877284e-06,1749266847.4135964,nan,nan,nan,nan
222691,-7.9906661995e-05,1749266848.0828745,-1.6637261524e-06,1749266848.0828745,nan,nan,nan,nan
222692,-8.5171341198e-05,1749266848.7521455,-1.7070115064e-06,1749266848.7521455,nan,nan,nan,nan
222693,-7.5750358519e-05,1749266849.421414,-1.6085721199e-06,1749266849.421414,nan,nan,nan,nan
222694,-7.5334712164e-05,1749266850.0906825,-1.6134592897e-06,1749266850.0906825,nan,nan,nan,nan
222695,-7.9490986536e-05,1749266850.7599356,-1.6853698526e-06,1749266850.7599356,nan,nan,nan,nan
222696,-8.0045225332e-05,1749266851.4292104,-1.6595370198e-06,1749266851.4292104,nan,nan,nan,nan
222697,-8.2261889474e-05,1749266852.0984793,-1.709804792e-06,1749266852.0984793,nan,nan,nan,nan
222698,-8.07379256e-05,1749266852.7677588,-1.6560466065e-06,1749266852.7677588,nan,nan,nan,nan
222699,-8.4063009126e-05,1749266853.4370427,-1.6567444163e-06,1749266853.4370427,nan,nan,nan,nan
222700,-7.9213976278e-05,1749266854.1063237,-1.6560459244e-06,1749266854.1063237,nan,nan,nan,nan
222701,-8.3647391875e-05,1749266854.7756162,-1.6602348296e-06,1749266854.7756162,nan,nan,nan,nan
222702,-8.350884309e-05,1749266855.444899,-1.6651219994e-06,1749266855.444899,nan,nan,nan,nan
222703,-8.4062950918e-05,1749266856.114157,-1.6993324152e-06,1749266856.114157,nan,nan,nan,nan
222704,-7.8936820501e-05,1749266856.7834315,-1.6658214008e-06,1749266856.7834315,nan,nan,nan,nan
222705,-8.4201528807e-05,1749266857.4527214,-1.6658209461e-06,1749266857.4527214,nan,nan,nan,nan
222706,-8.9743261924e-05,1749266858.1219983,-1.7810161808e-06,1749266858.1219983,nan,nan,nan,nan
222707,-8.8219327154e-05,1749266858.7912753,-1.7796191969e-06,1749266858.7912753,nan,nan,nan,nan
222708,-8.794227324e-05,1749266859.4605572,-1.760070063e-06,1749266859.4605572,nan,nan,nan,nan
222709,-8.766517567e-05,1749266860.129842,-1.7544848561e-06,1749266860.129842,nan,nan,nan,nan
222710,-8.461716061e-05,1749266860.79911,-1.7349375412e-06,1749266860.79911,nan,nan,nan,nan
222711,-8.9189066784e-05,1749266861.4683821,-1.741919732e-06,1749266861.4683821,nan,nan,nan,nan
222712,-9.431521903e-05,1749266862.137662,-1.7963754999e-06,1749266862.137662,nan,nan,nan,nan
222713,-8.9604756795e-05,1749266862.8069558,-1.834773002e-06,1749266862.8069558,nan,nan,nan,nan
222714,-8.891201287e-05,1749266863.4762323,-1.7656564069e-06,1749266863.4762323,nan,nan,nan,nan
222715,-9.3345421192e-05,1749266864.1455097,-1.7740344447e-06,1749266864.1455097,nan,nan,nan,nan
222716,-8.9327659225e-05,1749266864.8147812,-1.7230688627e-06,1749266864.8147812,nan,nan,nan,nan
222717,-8.8634915301e-05,1749266865.4840612,-1.7649583697e-06,1749266865.4840612,nan,nan,nan,nan
222718,-9.0435962193e-05,1749266866.1533372,-1.7866018425e-06,1749266866.1533372,nan,nan,nan,nan
222719,-9.0713110694e-05,1749266866.8226163,-1.7872987428e-06,1749266866.8226163,nan,nan,nan,nan
222720,-9.4038179668e-05,1749266867.4918895,-1.7558818399e-06,1749266867.4918895,nan,nan,nan,nan
222721,-8.9881839813e-05,1749266868.1611702,-1.7502968603e-06,1749266868.1611702,nan,nan,nan,nan
222722,-9.0574583737e-05,1749266868.8304439,-1.7726372334e-06,1749266868.8304439,nan,nan,nan,nan
222723,-8.9466258942e-05,1749266869.4997232,-1.7635607037e-06,1749266869.4997232,nan,nan,nan,nan
222724,-8.8357875939e-05,1749266870.1690006,-1.7754300643e-06,1749266870.1690006,nan,nan,nan,nan
222725,-9.4730879937e-05,1749266870.8382847,-1.7698448573e-06,1749266870.8382847,nan,nan,nan,nan
222726,-8.6002604803e-05,1749266871.5075655,-1.6539520402e-06,1749266871.5075655,nan,nan,nan,nan
222727,-8.4062980022e-05,1749266872.176849,-1.6420835891e-06,1749266872.176849,nan,nan,nan,nan
222728,-8.2816099166e-05,1749266872.8461246,-1.6155536287e-06,1749266872.8461246,nan,nan,nan,nan
222729,-8.0183759565e-05,1749266873.5154061,-1.6085723473e-06,1749266873.5154061,nan,nan,nan,nan
222730,-8.2816113718e-05,1749266874.1846843,-1.6183460048e-06,1749266874.1846843,nan,nan,nan,nan
222731,-7.8659737483e-05,1749266874.853953,-1.6057801986e-06,1749266874.853953,nan,nan,nan,nan
222732,-8.046082803e-05,1749266875.5232258,-1.6378949113e-06,1749266875.5232258,nan,nan,nan,nan
222733,-7.8798315371e-05,1749266876.1924996,-1.583438916e-06,1749266876.1924996,nan,nan,nan,nan
222734,-8.1014994066e-05,1749266876.8617756,-1.6595377019e-06,1749266876.8617756,nan,nan,nan,nan
222735,-8.0045254435e-05,1749266877.531054,-1.6476681139e-06,1749266877.531054,nan,nan,nan,nan
222736,-8.2539001596e-05,1749266878.2003295,-1.6707076611e-06,1749266878.2003295,nan,nan,nan,nan
222737,-7.741288573e-05,1749266878.869607,-1.6309129478e-06,1749266878.869607,nan,nan,nan,nan
222738,-8.281612827e-05,1749266879.5388827,-1.6532533209e-06,1749266879.5388827,nan,nan,nan,nan
222739,-9.0020395874e-05,1749266880.2081542,-1.7579764062e-06,1749266880.2081542,nan,nan,nan,nan
222740,-8.4755680291e-05,1749266880.877431,-1.6700100787e-06,1749266880.877431,nan,nan,nan,nan
222741,-8.5864085122e-05,1749266881.546703,-1.7000295429e-06,1749266881.546703,nan,nan,nan,nan
222742,-8.4201514255e-05,1749266882.2159758,-1.6337062334e-06,1749266882.2159758,nan,nan,nan,nan
222743,-8.2400481915e-05,1749266882.8852546,-1.6658204913e-06,1749266882.8852546,nan,nan,nan,nan
222744,-7.9352466855e-05,1749266883.5545313,-1.6658209461e-06,1749266883.5545313,nan,nan,nan,nan
222745,-8.1015139585e-05,1749266884.2238152,-1.6043811684e-06,1749266884.2238152,nan,nan,nan,nan
222746,-8.5309875431e-05,1749266884.8930871,-1.6071760456e-06,1749266884.8930871,nan,nan,nan,nan
222747,-8.1707737991e-05,1749266885.5623636,-1.6686135496e-06,1749266885.5623636,nan,nan,nan,nan
222748,-8.2400423707e-05,1749266886.2316406,-1.6665192106e-06,1749266886.2316406,nan,nan,nan,nan
222749,-7.9629549873e-05,1749266886.900927,-1.6504616269e-06,1749266886.900927,nan,nan,nan,nan
222750,-8.2539001596e-05,1749266887.5701985,-1.6427816263e-06,1749266887.5701985,nan,nan,nan,nan
222751,-8.2816070062e-05,1749266888.239471,-1.6602357391e-06,1749266888.239471,nan,nan,nan,nan
222752,-8.0045196228e-05,1749266888.908742,-1.6553485693e-06,1749266888.908742,nan,nan,nan,nan
222753,-8.5032894276e-05,1749266889.5780184,-1.7105005554e-06,1749266889.5780184,nan,nan,nan,nan
222754,-8.2677564933e-05,1749266890.2472782,-1.6860669803e-06,1749266890.2472782,nan,nan,nan,nan
222755,-8.0876547145e-05,1749266890.9165595,-1.6560452423e-06,1749266890.9165595,nan,nan,nan,nan
222756,-8.9743363787e-05,1749266891.5858262,-1.6769897684e-06,1749266891.5858262,nan,nan,nan,nan
222757,-9.2237074568e-05,1749266892.2550983,-1.7440138436e-06,1749266892.2550983,nan,nan,nan,nan
222758,-9.251415031e-05,1749266892.9243722,-1.7495992779e-06,1749266892.9243722,nan,nan,nan,nan
222759,-8.9050532551e-05,1749266893.5936418,-1.7475051663e-06,1749266893.5936418,nan,nan,nan,nan
222760,-9.611636051e-05,1749266894.262921,-1.7586739887e-06,1749266894.262921,nan,nan,nan,nan
222761,-9.4176706625e-05,1749266894.9321976,-1.7796191969e-06,1749266894.9321976,nan,nan,nan,nan
222762,-9.4176677521e-05,1749266895.6014786,-1.8187161004e-06,1749266895.6014786,nan,nan,nan,nan
222763,-9.4453775091e-05,1749266896.2707665,-1.7914883301e-06,1749266896.2707665,nan,nan,nan,nan
222764,-9.8748656455e-05,1749266896.9400537,-1.8431510398e-06,1749266896.9400537,nan,nan,nan,nan
222765,-0.00010013410065,1749266897.6093419,-1.8459434159e-06,1749266897.6093419,nan,nan,nan,nan
222766,-0.00010027264216,1749266898.2786293,-1.8305843241e-06,1749266898.2786293,nan,nan,nan,nan
222767,-9.9718454294e-05,1749266898.947915,-1.8159232695e-06,1749266898.947915,nan,nan,nan,nan
222768,-9.7778865893e-05,1749266899.617208,-1.8180171537e-06,1749266899.617208,nan,nan,nan,nan
222769,-0.00010054970335,1749266900.2864878,-1.8550199457e-06,1749266900.2864878,nan,nan,nan,nan
222770,-0.0001009653206,1749266900.955759,-1.8501332306e-06,1749266900.955759,nan,nan,nan,nan
222771,-9.8333031929e-05,1749266901.6250486,-1.834773002e-06,1749266901.6250486,nan,nan,nan,nan
222772,-9.8055948911e-05,1749266902.2943404,-1.8473394903e-06,1749266902.2943404,nan,nan,nan,nan
222773,-9.2514172138e-05,1749266902.9636343,-1.7977711195e-06,1749266902.9636343,nan,nan,nan,nan
222774,-9.8887183412e-05,1749266903.6329188,-1.7956767806e-06,1749266903.6329188,nan,nan,nan,nan
222775,-9.9441342172e-05,1749266904.302204,-1.8236032702e-06,1749266904.302204,nan,nan,nan,nan
222776,-9.8471544334e-05,1749266904.9714878,-1.8040550458e-06,1749266904.9714878,nan,nan,nan,nan
222777,-9.306830907e-05,1749266905.6407707,-1.7907902929e-06,1749266905.6407707,nan,nan,nan,nan
222778,-9.0158871899e-05,1749266906.3100412,-1.7475053937e-06,1749266906.3100412,nan,nan,nan,nan
222779,-8.7249500211e-05,1749266906.9793131,-1.7028226011e-06,1749266906.9793131,nan,nan,nan,nan
222780,-8.9327673777e-05,1749266907.648582,-1.716087354e-06,1749266907.648582,nan,nan,nan,nan
222781,-8.2677492173e-05,1749266908.3178525,-1.716786528e-06,1749266908.3178525,nan,nan,nan,nan
222782,-8.7526583229e-05,1749266908.9871132,-1.6804820007e-06,1749266908.9871132,nan,nan,nan,nan
222783,-8.9050532551e-05,1749266909.6563835,-1.7586755803e-06,1749266909.6563835,nan,nan,nan,nan
222784,-9.0851637651e-05,1749266910.3256576,-1.7579766336e-06,1749266910.3256576,nan,nan,nan,nan
222785,-9.5562143542e-05,1749266910.9949422,-1.7782231225e-06,1749266910.9949422,nan,nan,nan,nan
222786,-9.0851630375e-05,1749266911.6642141,-1.7384286366e-06,1749266911.6642141,nan,nan,nan,nan
222787,-8.849639562e-05,1749266912.333488,-1.7670527086e-06,1749266912.333488,nan,nan,nan,nan
222788,-8.9050590759e-05,1749266913.0027573,-1.7495983684e-06,1749266913.0027573,nan,nan,nan,nan
222789,-8.7526568677e-05,1749266913.6720343,-1.7544862203e-06,1749266913.6720343,nan,nan,nan,nan
222790,-8.5586929345e-05,1749266914.341304,-1.7174843379e-06,1749266914.341304,nan,nan,nan,nan
222791,-8.9881803433e-05,1749266915.0105674,-1.7335419216e-06,1749266915.0105674,nan,nan,nan,nan
222792,-9.0020381322e-05,1749266915.6798394,-1.7509951249e-06,1749266915.6798394,nan,nan,nan,nan
222793,-9.5146489912e-05,1749266916.3491223,-1.8333769276e-06,1749266916.3491223,nan,nan,nan,nan
222794,-9.0851637651e-05,1749266917.018406,-1.8445471142e-06,1749266917.018406,nan,nan,nan,nan
222795,-9.0297478891e-05,1749266917.6876812,-1.7845061393e-06,1749266917.6876812,nan,nan,nan,nan
222796,-9.099014278e-05,1749266918.3569775,-1.8145276499e-06,1749266918.3569775,nan,nan,nan,nan
222797,-8.2677521277e-05,1749266919.026244,-1.7321453925e-06,1749266919.026244,nan,nan,nan,nan
222798,-8.2816070062e-05,1749266919.6955204,-1.6790859263e-06,1749266919.6955204,nan,nan,nan,nan
222799,-8.4062994574e-05,1749266920.364784,-1.7300505988e-06,1749266920.364784,nan,nan,nan,nan
222800,-8.8773478637e-05,1749266921.0340517,-1.7502970877e-06,1749266921.0340517,nan,nan,nan,nan
222801,-8.6279687821e-05,1749266921.7033124,-1.7258616936e-06,1749266921.7033124,nan,nan,nan,nan
222802,-8.4063081886e-05,1749266922.3725855,-1.7321431187e-06,1749266922.3725855,nan,nan,nan,nan
222803,-8.6279775132e-05,1749266923.0418508,-1.6958399556e-06,1749266923.0418508,nan,nan,nan,nan
222804,-9.3206879683e-05,1749266923.7111354,-1.7852048586e-06,1749266923.7111354,nan,nan,nan,nan
222805,-8.8080807473e-05,1749266924.3804073,-1.7209738417e-06,1749266924.3804073,nan,nan,nan,nan
222806,-9.0020352218e-05,1749266925.0496762,-1.7279564872e-06,1749266925.0496762,nan,nan,nan,nan
222807,-9.1128669737e-05,1749266925.7189705,-1.7775262222e-06,1749266925.7189705,nan,nan,nan,nan
222808,-9.888720524e-05,1749266926.3882568,-1.8452451513e-06,1749266926.3882568,nan,nan,nan,nan
222809,-9.3622489658e-05,1749266927.0575328,-1.799167876e-06,1749266927.0575328,nan,nan,nan,nan
222810,-8.7110965978e-05,1749266927.7268057,-1.7551840301e-06,1749266927.7268057,nan,nan,nan,nan
222811,-9.1821464594e-05,1749266928.3960776,-1.7600707451e-06,1749266928.3960776,nan,nan,nan,nan
222812,-8.4478553617e-05,1749266929.065363,-1.7021254735e-06,1749266929.065363,nan,nan,nan,nan
222813,-8.4894199972e-05,1749266929.7346194,-1.6860678898e-06,1749266929.7346194,nan,nan,nan,nan
222814,-8.07379256e-05,1749266930.4038997,-1.664424417e-06,1749266930.4038997,nan,nan,nan,nan
222815,-8.4478670033e-05,1749266931.0731633,-1.6811791284e-06,1749266931.0731633,nan,nan,nan,nan
222816,-8.5587031208e-05,1749266931.7424288,-1.6853680336e-06,1749266931.7424288,nan,nan,nan,nan
222817,-8.6418236606e-05,1749266932.4116979,-1.7237671273e-06,1749266932.4116979,nan,nan,nan,nan
222818,-8.5171312094e-05,1749266933.080964,-1.6790859263e-06,1749266933.080964,nan,nan,nan,nan
222819,-7.9768098658e-05,1749266933.750236,-1.634404498e-06,1749266933.750236,nan,nan,nan,nan
222820,-7.4780531577e-05,1749266934.4195085,-1.6406872874e-06,1749266934.4195085,nan,nan,nan,nan
222821,-8.0737896496e-05,1749266935.0887804,-1.6532544578e-06,1749266935.0887804,nan,nan,nan,nan
222822,-8.2677521277e-05,1749266935.75805,-1.6986341507e-06,1749266935.75805,nan,nan,nan,nan
222823,-8.0876488937e-05,1749266936.4273121,-1.7153893168e-06,1749266936.4273121,nan,nan,nan,nan
222824,-8.0876430729e-05,1749266937.0965679,-1.6839733235e-06,1749266937.0965679,nan,nan,nan,nan
222825,-8.1707767094e-05,1749266937.7658474,-1.6518570192e-06,1749266937.7658474,nan,nan,nan,nan
222826,-8.5448395112e-05,1749266938.4351163,-1.7335419216e-06,1749266938.4351163,nan,nan,nan,nan
222827,-8.309315308e-05,1749266939.1043727,-1.6867654722e-06,1749266939.1043727,nan,nan,nan,nan
222828,-8.1430742284e-05,1749266939.7736416,-1.7307472717e-06,1749266939.7736416,nan,nan,nan,nan
222829,-8.7388048996e-05,1749266940.4429076,-1.7098038825e-06,1749266940.4429076,nan,nan,nan,nan
222830,-8.7803695351e-05,1749266941.1121738,-1.7139927877e-06,1749266941.1121738,nan,nan,nan,nan
222831,-9.1544425231e-05,1749266941.7814498,-1.7593720258e-06,1749266941.7814498,nan,nan,nan,nan
222832,-8.6279673269e-05,1749266942.450709,-1.6790856989e-06,1749266942.450709,nan,nan,nan,nan
222833,-8.3647377323e-05,1749266943.1199715,-1.6986334685e-06,1749266943.1199715,nan,nan,nan,nan
222834,-8.6279746029e-05,1749266943.7892416,-1.7502957235e-06,1749266943.7892416,nan,nan,nan,nan
222835,-8.2677564933e-05,1749266944.458506,-1.7063130144e-06,1749266944.458506,nan,nan,nan,nan
222836,-8.7665132014e-05,1749266945.1277747,-1.739824711e-06,1749266945.1277747,nan,nan,nan,nan
222837,-9.2929833045e-05,1749266945.7970526,-1.7866002509e-06,1749266945.7970526,nan,nan,nan,nan
222838,-8.8634900749e-05,1749266946.4663403,-1.7775255401e-06,1749266946.4663403,nan,nan,nan,nan
222839,-8.6833839305e-05,1749266947.1356068,-1.7572788238e-06,1749266947.1356068,nan,nan,nan,nan
222840,-8.5032777861e-05,1749266947.8048837,-1.6762933228e-06,1749266947.8048837,nan,nan,nan,nan
222841,-8.6833868409e-05,1749266948.474146,-1.6902558855e-06,1749266948.474146,nan,nan,nan,nan
222842,-8.6141182692e-05,1749266949.143413,-1.7202760318e-06,1749266949.143413,nan,nan,nan,nan
222843,-8.5171326646e-05,1749266949.8126838,-1.700030225e-06,1749266949.8126838,nan,nan,nan,nan
222844,-8.3924460341e-05,1749266950.4819496,-1.7188799575e-06,1749266950.4819496,nan,nan,nan,nan
222845,-8.9743276476e-05,1749266951.1512272,-1.7740344447e-06,1749266951.1512272,nan,nan,nan,nan
222846,-9.043605678e-05,1749266951.820508,-1.7900906641e-06,1749266951.820508,nan,nan,nan,nan
222847,-9.099014278e-05,1749266952.4897907,-1.7628642581e-06,1749266952.4897907,nan,nan,nan,nan
222848,-8.8773493189e-05,1749266953.1590729,-1.7907896108e-06,1749266953.1590729,nan,nan,nan,nan
222849,-8.6418222054e-05,1749266953.828341,-1.6972376216e-06,1749266953.828341,nan,nan,nan,nan
222850,-8.1569160102e-05,1749266954.4975972,-1.6797844182e-06,1749266954.4975972,nan,nan,nan,nan
222851,-8.1292077084e-05,1749266955.1668782,-1.679086381e-06,1749266955.1668782,nan,nan,nan,nan
222852,-8.2538972492e-05,1749266955.8361564,-1.672104645e-06,1749266955.8361564,nan,nan,nan,nan
222853,-8.0737896496e-05,1749266956.5054157,-1.723767582e-06,1749266956.5054157,nan,nan,nan,nan
222854,-8.1292164396e-05,1749266957.1746762,-1.6860662981e-06,1749266957.1746762,nan,nan,nan,nan
222855,-8.1430669525e-05,1749266957.8439603,-1.6539520402e-06,1749266957.8439603,nan,nan,nan,nan
222856,-8.4063009126e-05,1749266958.5132225,-1.6853687157e-06,1749266958.5132225,nan,nan,nan,nan
