index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
477302,0.99967074394,1749412689.1258094,0.010491901077,1749412689.1258094,nan,nan,nan,nan
477303,0.9996753335,1749412689.795064,0.010491905734,1749412689.795064,nan,nan,nan,nan
477304,0.99967128038,1749412690.4643235,0.010491878726,1749412690.4643235,nan,nan,nan,nan
477305,0.99967581034,1749412691.1335762,0.010491923429,1749412691.1335762,nan,nan,nan,nan
477306,0.99968206882,1749412691.8028238,0.010491940193,1749412691.8028238,nan,nan,nan,nan
477307,0.99967575073,1749412692.472081,0.010491880588,1749412692.472081,nan,nan,nan,nan
477308,0.99967861176,1749412693.1413324,0.010491931811,1749412693.1413324,nan,nan,nan,nan
477309,0.9996727705,1749412693.8105857,0.01049191691,1749412693.8105857,nan,nan,nan,nan
477310,0.9996715188,1749412694.4798517,0.010491840541,1749412694.4798517,nan,nan,nan,nan
477311,0.99967169762,1749412695.1491232,0.010491861962,1749412695.1491232,nan,nan,nan,nan
477312,0.99967211485,1749412695.8183804,0.010491895489,1749412695.8183804,nan,nan,nan,nan
477313,0.99967485666,1749412696.4876437,0.010491885245,1749412696.4876437,nan,nan,nan,nan
477314,0.99966663122,1749412697.156916,0.010491806082,1749412697.156916,nan,nan,nan,nan
477315,0.99966746569,1749412697.8261957,0.010491814464,1749412697.8261957,nan,nan,nan,nan
477316,0.99967157841,1749412698.4954631,0.010491855443,1749412698.4954631,nan,nan,nan,nan
477317,0.99966967106,1749412699.1647236,0.010491864756,1749412699.1647236,nan,nan,nan,nan
477318,0.99967104197,1749412699.833987,0.010491864756,1749412699.833987,nan,nan,nan,nan
477319,0.99967086315,1749412700.5032542,0.010491833091,1749412700.5032542,nan,nan,nan,nan
477320,0.99967193604,1749412701.1725166,0.010491890833,1749412701.1725166,nan,nan,nan,nan
477321,0.99967211485,1749412701.841784,0.010491864756,1749412701.841784,nan,nan,nan,nan
477322,0.99967032671,1749412702.511055,0.010491848923,1749412702.511055,nan,nan,nan,nan
477323,0.99967294931,1749412703.1803167,0.010491892695,1749412703.1803167,nan,nan,nan,nan
477324,0.99967437983,1749412703.8495753,0.010491849855,1749412703.8495753,nan,nan,nan,nan
477325,0.99966925383,1749412704.5188339,0.010491896421,1749412704.5188339,nan,nan,nan,nan
477326,0.99967783689,1749412705.188085,0.010491942056,1749412705.188085,nan,nan,nan,nan
477327,0.99967849255,1749412705.857338,0.010491942987,1749412705.857338,nan,nan,nan,nan
477328,0.99968123436,1749412706.526593,0.010491926223,1749412706.526593,nan,nan,nan,nan
477329,0.99967372417,1749412707.1958487,0.010491914116,1749412707.1958487,nan,nan,nan,nan
477330,0.9996805191,1749412707.8650923,0.010491958819,1749412707.8650923,nan,nan,nan,nan
477331,0.99967986345,1749412708.5343373,0.010491955094,1749412708.5343373,nan,nan,nan,nan
477332,0.99967688322,1749412709.2035882,0.01049193088,1749412709.2035882,nan,nan,nan,nan
477333,0.99967521429,1749412709.8728466,0.010491922498,1749412709.8728466,nan,nan,nan,nan
477334,0.99967247248,1749412710.542104,0.01049188897,1749412710.542104,nan,nan,nan,nan
477335,0.99967372417,1749412711.2113569,0.010491950437,1749412711.2113569,nan,nan,nan,nan
477336,0.99967628717,1749412711.8806186,0.010491905734,1749412711.8806186,nan,nan,nan,nan
477337,0.99967646599,1749412712.5498836,0.01049190294,1749412712.5498836,nan,nan,nan,nan
477338,0.99966692924,1749412713.2191503,0.010491880588,1749412713.2191503,nan,nan,nan,nan
477339,0.99966937304,1749412713.888417,0.010491855443,1749412713.888417,nan,nan,nan,nan
477340,0.99966937304,1749412714.557689,0.010491826572,1749412714.557689,nan,nan,nan,nan
477341,0.99967235327,1749412715.2269654,0.010491813533,1749412715.2269654,nan,nan,nan,nan
477342,0.99967592955,1749412715.896224,0.01049193088,1749412715.896224,nan,nan,nan,nan
477343,0.99967902899,1749412716.5654757,0.010491937399,1749412716.5654757,nan,nan,nan,nan
477344,0.9996753335,1749412717.2347274,0.01049193833,1749412717.2347274,nan,nan,nan,nan
477345,0.99966865778,1749412717.903999,0.010491866618,1749412717.903999,nan,nan,nan,nan
477346,0.99967032671,1749412718.5732594,0.010491918772,1749412718.5732594,nan,nan,nan,nan
477347,0.99967330694,1749412719.24252,0.010491890833,1749412719.24252,nan,nan,nan,nan
477348,0.99967056513,1749412719.911788,0.010491863824,1749412719.911788,nan,nan,nan,nan
477349,0.99967128038,1749412720.5810502,0.010491877794,1749412720.5810502,nan,nan,nan,nan
477350,0.99967104197,1749412721.2503264,0.010491850786,1749412721.2503264,nan,nan,nan,nan
477351,0.99966770411,1749412721.9195945,0.010491861962,1749412721.9195945,nan,nan,nan,nan
477352,0.99966442585,1749412722.5888648,0.010491860099,1749412722.5888648,nan,nan,nan,nan
477353,0.9996663332,1749412723.25814,0.010491823778,1749412723.25814,nan,nan,nan,nan
477354,0.99966681004,1749412723.9274173,0.010491849855,1749412723.9274173,nan,nan,nan,nan
477355,0.99966621399,1749412724.5966892,0.010491836816,1749412724.5966892,nan,nan,nan,nan
477356,0.99966716766,1749412725.2659614,0.010491842404,1749412725.2659614,nan,nan,nan,nan
477357,0.9996689558,1749412725.9352279,0.010491861962,1749412725.9352279,nan,nan,nan,nan
477358,0.99966543913,1749412726.6045141,0.010491815396,1749412726.6045141,nan,nan,nan,nan
477359,0.99966979027,1749412727.2737858,0.010491820052,1749412727.2737858,nan,nan,nan,nan
477360,0.99967116117,1749412727.943056,0.010491860099,1749412727.943056,nan,nan,nan,nan
477361,0.99966388941,1749412728.6123378,0.010491806082,1749412728.6123378,nan,nan,nan,nan
477362,0.99966651201,1749412729.281619,0.010491833091,1749412729.281619,nan,nan,nan,nan
477363,0.99967509508,1749412729.9508855,0.010491858236,1749412729.9508855,nan,nan,nan,nan
477364,0.99966937304,1749412730.6201463,0.010491891764,1749412730.6201463,nan,nan,nan,nan
477365,0.99967253208,1749412731.289411,0.010491847061,1749412731.289411,nan,nan,nan,nan
477366,0.99967426062,1749412731.9586763,0.010491910391,1749412731.9586763,nan,nan,nan,nan
477367,0.99967056513,1749412732.6279385,0.010491888039,1749412732.6279385,nan,nan,nan,nan
477368,0.9996740222,1749412733.2972014,0.010491875,1749412733.2972014,nan,nan,nan,nan
477369,0.99967390299,1749412733.9664493,0.010491946712,1749412733.9664493,nan,nan,nan,nan
477370,0.99967074394,1749412734.6357112,0.010491860099,1749412734.6357112,nan,nan,nan,nan
477371,0.99966937304,1749412735.304973,0.010491875,1749412735.304973,nan,nan,nan,nan
477372,0.99966734648,1749412735.9742434,0.010491837747,1749412735.9742434,nan,nan,nan,nan
477373,0.99966281652,1749412736.6434991,0.010491780005,1749412736.6434991,nan,nan,nan,nan
477374,0.9996663332,1749412737.3127549,0.010491775349,1749412737.3127549,nan,nan,nan,nan
477375,0.9996663928,1749412737.9820352,0.010491813533,1749412737.9820352,nan,nan,nan,nan
477376,0.99966830015,1749412738.6512847,0.010491769761,1749412738.6512847,nan,nan,nan,nan
477377,0.99966961145,1749412739.320549,0.010491831228,1749412739.320549,nan,nan,nan,nan
477378,0.99966979027,1749412739.9898062,0.010491899215,1749412739.9898062,nan,nan,nan,nan
477379,0.9996765852,1749412740.65907,0.01049188152,1749412740.65907,nan,nan,nan,nan
477380,0.99966609478,1749412741.3283405,0.01049181167,1749412741.3283405,nan,nan,nan,nan
477381,0.99966776371,1749412741.9976048,0.010491833091,1749412741.9976048,nan,nan,nan,nan
477382,0.99967139959,1749412742.666868,0.010491847992,1749412742.666868,nan,nan,nan,nan
477383,0.99967372417,1749412743.3361301,0.010491848923,1749412743.3361301,nan,nan,nan,nan
477384,0.99967181683,1749412744.005391,0.010491835885,1749412744.005391,nan,nan,nan,nan
477385,0.99967288971,1749412744.6746502,0.010491861962,1749412744.6746502,nan,nan,nan,nan
477386,0.99967044592,1749412745.3439183,0.010491836816,1749412745.3439183,nan,nan,nan,nan
477387,0.99967104197,1749412746.0131805,0.010491844267,1749412746.0131805,nan,nan,nan,nan
477388,0.99966841936,1749412746.682453,0.010491820984,1749412746.682453,nan,nan,nan,nan
477389,0.9996637702,1749412747.351714,0.01049174089,1749412747.351714,nan,nan,nan,nan
477390,0.99966269732,1749412748.0209754,0.010491753928,1749412748.0209754,nan,nan,nan,nan
477391,0.99966394901,1749412748.6902397,0.010491766967,1749412748.6902397,nan,nan,nan,nan
477392,0.99966663122,1749412749.3595068,0.010491766967,1749412749.3595068,nan,nan,nan,nan
477393,0.99966472387,1749412750.0287652,0.010491784662,1749412750.0287652,nan,nan,nan,nan
477394,0.99966442585,1749412750.6980293,0.010491752997,1749412750.6980293,nan,nan,nan,nan
477395,0.99966311455,1749412751.3672924,0.010491764173,1749412751.3672924,nan,nan,nan,nan
477396,0.99966311455,1749412752.0365777,0.010491806082,1749412752.0365777,nan,nan,nan,nan
477397,0.9996587038,1749412752.7058394,0.010491742752,1749412752.7058394,nan,nan,nan,nan
477398,0.99966144562,1749412753.375105,0.010491737165,1749412753.375105,nan,nan,nan,nan
477399,0.99966460466,1749412754.0443935,0.010491792113,1749412754.0443935,nan,nan,nan,nan
477400,0.99966567755,1749412754.7136536,0.010491783731,1749412754.7136536,nan,nan,nan,nan
477401,0.99967062473,1749412755.3829074,0.010491778143,1749412755.3829074,nan,nan,nan,nan
477402,0.99966704845,1749412756.0521617,0.010491782799,1749412756.0521617,nan,nan,nan,nan
477403,0.99966543913,1749412756.7214181,0.010491782799,1749412756.7214181,nan,nan,nan,nan
477404,0.99966746569,1749412757.3906927,0.010491796769,1749412757.3906927,nan,nan,nan,nan
477405,0.9996689558,1749412758.0599627,0.010491831228,1749412758.0599627,nan,nan,nan,nan
477406,0.9996702075,1749412758.729232,0.010491816327,1749412758.729232,nan,nan,nan,nan
477407,0.99966919422,1749412759.3984976,0.010491847061,1749412759.3984976,nan,nan,nan,nan
477408,0.99967002869,1749412760.067769,0.010491792113,1749412760.067769,nan,nan,nan,nan
477409,0.99967223406,1749412760.737051,0.010491836816,1749412760.737051,nan,nan,nan,nan
477410,0.99967056513,1749412761.4063232,0.010491855443,1749412761.4063232,nan,nan,nan,nan
477411,0.99966108799,1749412762.0755856,0.010491721332,1749412762.0755856,nan,nan,nan,nan
477412,0.99966871738,1749412762.7448363,0.010491792113,1749412762.7448363,nan,nan,nan,nan
477413,0.99967443943,1749412763.4141033,0.010491900146,1749412763.4141033,nan,nan,nan,nan
477414,0.99967288971,1749412764.0833673,0.010491885245,1749412764.0833673,nan,nan,nan,nan
477415,0.99967348576,1749412764.7526367,0.010491837747,1749412764.7526367,nan,nan,nan,nan
477416,0.99966919422,1749412765.4219043,0.010491849855,1749412765.4219043,nan,nan,nan,nan
477417,0.99966609478,1749412766.0911903,0.010491840541,1749412766.0911903,nan,nan,nan,nan
477418,0.99966692924,1749412766.7604449,0.010491789319,1749412766.7604449,nan,nan,nan,nan
477419,0.99967384338,1749412767.4297097,0.010491841473,1749412767.4297097,nan,nan,nan,nan
477420,0.99967002869,1749412768.098974,0.010491878726,1749412768.098974,nan,nan,nan,nan
477421,0.99967062473,1749412768.7682493,0.010491834022,1749412768.7682493,nan,nan,nan,nan
477422,0.99967235327,1749412769.4375124,0.010491887107,1749412769.4375124,nan,nan,nan,nan
477423,0.99966853857,1749412770.1067786,0.010491851717,1749412770.1067786,nan,nan,nan,nan
477424,0.99966937304,1749412770.776055,0.010491801426,1749412770.776055,nan,nan,nan,nan
477425,0.99966990948,1749412771.445323,0.010491848923,1749412771.445323,nan,nan,nan,nan
477426,0.99966675043,1749412772.1145952,0.01049183961,1749412772.1145952,nan,nan,nan,nan
477427,0.99967104197,1749412772.7838597,0.010491858236,1749412772.7838597,nan,nan,nan,nan
477428,0.99967646599,1749412773.4531155,0.010491905734,1749412773.4531155,nan,nan,nan,nan
477429,0.99967604876,1749412774.1223793,0.010491900146,1749412774.1223793,nan,nan,nan,nan
477430,0.9996753335,1749412774.791639,0.010491887107,1749412774.791639,nan,nan,nan,nan
477431,0.99966108799,1749412775.4609108,0.01049182564,1749412775.4609108,nan,nan,nan,nan
477432,0.99966609478,1749412776.130179,0.010491854511,1749412776.130179,nan,nan,nan,nan
477433,0.99966579676,1749412776.7994506,0.010491831228,1749412776.7994506,nan,nan,nan,nan
477434,0.99966228008,1749412777.4687183,0.010491739027,1749412777.4687183,nan,nan,nan,nan
477435,0.99966442585,1749412778.1379938,0.010491786525,1749412778.1379938,nan,nan,nan,nan
477436,0.99966102839,1749412778.8072474,0.010491783731,1749412778.8072474,nan,nan,nan,nan
477437,0.99966335297,1749412779.476503,0.010491779074,1749412779.476503,nan,nan,nan,nan
477438,0.99966830015,1749412780.1457813,0.010491807014,1749412780.1457813,nan,nan,nan,nan
477439,0.99966990948,1749412780.8150532,0.010491806082,1749412780.8150532,nan,nan,nan,nan
477440,0.99967199564,1749412781.4843209,0.01049183961,1749412781.4843209,nan,nan,nan,nan
477441,0.99967306852,1749412782.1535783,0.010491893627,1749412782.1535783,nan,nan,nan,nan
477442,0.99967342615,1749412782.82283,0.010491935536,1749412782.82283,nan,nan,nan,nan
477443,0.9996753335,1749412783.4920883,0.01049193088,1749412783.4920883,nan,nan,nan,nan
477444,0.9996702075,1749412784.1613479,0.010491876863,1749412784.1613479,nan,nan,nan,nan
477445,0.99967265129,1749412784.8306062,0.010491863824,1749412784.8306062,nan,nan,nan,nan
477446,0.99967223406,1749412785.499868,0.010491857305,1749412785.499868,nan,nan,nan,nan
477447,0.99967646599,1749412786.1691282,0.010491896421,1749412786.1691282,nan,nan,nan,nan
477448,0.99967414141,1749412786.8383865,0.010491899215,1749412786.8383865,nan,nan,nan,nan
477449,0.99967670441,1749412787.5076532,0.010491834022,1749412787.5076532,nan,nan,nan,nan
477450,0.99967390299,1749412788.1769083,0.010491892695,1749412788.1769083,nan,nan,nan,nan
477451,0.99967688322,1749412788.846168,0.010491905734,1749412788.846168,nan,nan,nan,nan
477452,0.99967581034,1749412789.5154223,0.010491906665,1749412789.5154223,nan,nan,nan,nan
477453,0.99967235327,1749412790.1846845,0.010491851717,1749412790.1846845,nan,nan,nan,nan
477454,0.99967169762,1749412790.8539522,0.010491826572,1749412790.8539522,nan,nan,nan,nan
477455,0.99966967106,1749412791.5232134,0.010491833091,1749412791.5232134,nan,nan,nan,nan
477456,0.9996701479,1749412792.1924815,0.010491842404,1749412792.1924815,nan,nan,nan,nan
477457,0.99966853857,1749412792.8617494,0.010491797701,1749412792.8617494,nan,nan,nan,nan
477458,0.99966526031,1749412793.531024,0.010491801426,1749412793.531024,nan,nan,nan,nan
477459,0.99966585636,1749412794.2002976,0.010491807014,1749412794.2002976,nan,nan,nan,nan
477460,0.99966579676,1749412794.8695695,0.010491797701,1749412794.8695695,nan,nan,nan,nan
477461,0.99966567755,1749412795.538841,0.010491808876,1749412795.538841,nan,nan,nan,nan
477462,0.99966102839,1749412796.2081006,0.010491760448,1749412796.2081006,nan,nan,nan,nan
477463,0.99966514111,1749412796.877363,0.01049171295,1749412796.877363,nan,nan,nan,nan
477464,0.99966919422,1749412797.5466385,0.010491800494,1749412797.5466385,nan,nan,nan,nan
477465,0.9996663928,1749412798.2159123,0.010491793044,1749412798.2159123,nan,nan,nan,nan
477466,0.99966323376,1749412798.8851683,0.010491778143,1749412798.8851683,nan,nan,nan,nan
477467,0.99967032671,1749412799.554421,0.010491913185,1749412799.554421,nan,nan,nan,nan
477468,0.99967074394,1749412800.223694,0.010491823778,1749412800.223694,nan,nan,nan,nan
477469,0.99967223406,1749412800.8929596,0.010491858236,1749412800.8929596,nan,nan,nan,nan
477470,0.99966800213,1749412801.562228,0.010491851717,1749412801.562228,nan,nan,nan,nan
477471,0.99967157841,1749412802.2314966,0.01049180422,1749412802.2314966,nan,nan,nan,nan
477472,0.99966967106,1749412802.9007568,0.010491781868,1749412802.9007568,nan,nan,nan,nan
477473,0.99966830015,1749412803.5700257,0.010491837747,1749412803.5700257,nan,nan,nan,nan
477474,0.99966388941,1749412804.2393024,0.01049179025,1749412804.2393024,nan,nan,nan,nan
477475,0.99966830015,1749412804.90857,0.01049181167,1749412804.90857,nan,nan,nan,nan
477476,0.99965953827,1749412805.5778296,0.010491765104,1749412805.5778296,nan,nan,nan,nan
477477,0.99965780973,1749412806.2470942,0.010491739027,1749412806.2470942,nan,nan,nan,nan
477478,0.99966430664,1749412806.9163556,0.010491760448,1749412806.9163556,nan,nan,nan,nan
477479,0.99966162443,1749412807.5856228,0.01049176883,1749412807.5856228,nan,nan,nan,nan
477480,0.99966472387,1749412808.254887,0.010491753928,1749412808.254887,nan,nan,nan,nan
477481,0.99966335297,1749412808.924143,0.010491781868,1749412808.924143,nan,nan,nan,nan
477482,0.99967288971,1749412809.5934062,0.010491857305,1749412809.5934062,nan,nan,nan,nan
477483,0.99967807531,1749412810.2626688,0.010491844267,1749412810.2626688,nan,nan,nan,nan
477484,0.9996765852,1749412810.9319277,0.010491885245,1749412810.9319277,nan,nan,nan,nan
477485,0.99967181683,1749412811.6011992,0.010491870344,1749412811.6011992,nan,nan,nan,nan
477486,0.99967628717,1749412812.2704628,0.010491847061,1749412812.2704628,nan,nan,nan,nan
477487,0.99967479706,1749412812.9397297,0.010491849855,1749412812.9397297,nan,nan,nan,nan
477488,0.99966490269,1749412813.609,0.01049183961,1749412813.609,nan,nan,nan,nan
477489,0.99966949224,1749412814.2782643,0.010491782799,1749412814.2782643,nan,nan,nan,nan
477490,0.99966460466,1749412814.9475265,0.010491777211,1749412814.9475265,nan,nan,nan,nan
477491,0.99966311455,1749412815.6167927,0.010491737165,1749412815.6167927,nan,nan,nan,nan
477492,0.99966663122,1749412816.286067,0.010491792113,1749412816.286067,nan,nan,nan,nan
477493,0.9996701479,1749412816.9553378,0.010491803288,1749412816.9553378,nan,nan,nan,nan
477494,0.99966865778,1749412817.6246037,0.010491830297,1749412817.6246037,nan,nan,nan,nan
477495,0.99967384338,1749412818.2938693,0.01049182564,1749412818.2938693,nan,nan,nan,nan
477496,0.99967032671,1749412818.9631436,0.010491808876,1749412818.9631436,nan,nan,nan,nan
477497,0.99966925383,1749412819.6324134,0.010491850786,1749412819.6324134,nan,nan,nan,nan
477498,0.99966800213,1749412820.30167,0.010491791181,1749412820.30167,nan,nan,nan,nan
477499,0.99966967106,1749412820.970944,0.010491807014,1749412820.970944,nan,nan,nan,nan
477500,0.99967056513,1749412821.6402173,0.010491810739,1749412821.6402173,nan,nan,nan,nan
477501,0.9996637702,1749412822.3094845,0.010491742752,1749412822.3094845,nan,nan,nan,nan
477502,0.99967032671,1749412822.9787683,0.010491798632,1749412822.9787683,nan,nan,nan,nan
477503,0.99966990948,1749412823.6480355,0.010491842404,1749412823.6480355,nan,nan,nan,nan
477504,0.99967199564,1749412824.317302,0.010491875,1749412824.317302,nan,nan,nan,nan
477505,0.99967223406,1749412824.986568,0.01049188152,1749412824.986568,nan,nan,nan,nan
477506,0.99966925383,1749412825.6558495,0.010491862893,1749412825.6558495,nan,nan,nan,nan
477507,0.99966800213,1749412826.3251133,0.010491766967,1749412826.3251133,nan,nan,nan,nan
477508,0.99967104197,1749412826.9943848,0.010491834953,1749412826.9943848,nan,nan,nan,nan
477509,0.99966841936,1749412827.6636546,0.010491843335,1749412827.6636546,nan,nan,nan,nan
477510,0.99967384338,1749412828.332927,0.010491871275,1749412828.332927,nan,nan,nan,nan
477511,0.99967235327,1749412829.0021973,0.010491865687,1749412829.0021973,nan,nan,nan,nan
477512,0.99966663122,1749412829.6714702,0.010491844267,1749412829.6714702,nan,nan,nan,nan
477513,0.9996612072,1749412830.3407407,0.010491718538,1749412830.3407407,nan,nan,nan,nan
477514,0.99966567755,1749412831.0100062,0.010491781868,1749412831.0100062,nan,nan,nan,nan
477515,0.99965929985,1749412831.6792645,0.010491781868,1749412831.6792645,nan,nan,nan,nan
477516,0.99966418743,1749412832.348529,0.010491755791,1749412832.348529,nan,nan,nan,nan
477517,0.99966609478,1749412833.0177846,0.010491782799,1749412833.0177846,nan,nan,nan,nan
477518,0.99966692924,1749412833.687053,0.010491786525,1749412833.687053,nan,nan,nan,nan
477519,0.99966353178,1749412834.3563123,0.010491765104,1749412834.3563123,nan,nan,nan,nan
477520,0.99966621399,1749412835.025587,0.010491807945,1749412835.025587,nan,nan,nan,nan
477521,0.99966728687,1749412835.6948495,0.010491766967,1749412835.6948495,nan,nan,nan,nan
477522,0.99966579676,1749412836.364112,0.01049177628,1749412836.364112,nan,nan,nan,nan
477523,0.99967044592,1749412837.0333846,0.010491822846,1749412837.0333846,nan,nan,nan,nan
477524,0.99967062473,1749412837.702648,0.010491851717,1749412837.702648,nan,nan,nan,nan
477525,0.99967104197,1749412838.371912,0.010491841473,1749412838.371912,nan,nan,nan,nan
477526,0.99967467785,1749412839.0411727,0.010491872206,1749412839.0411727,nan,nan,nan,nan
477527,0.99967467785,1749412839.7104363,0.010491923429,1749412839.7104363,nan,nan,nan,nan
477528,0.99967384338,1749412840.3796942,0.010491890833,1749412840.3796942,nan,nan,nan,nan
477529,0.99967479706,1749412841.0489526,0.010491845198,1749412841.0489526,nan,nan,nan,nan
477530,0.99967771769,1749412841.7182207,0.010491961613,1749412841.7182207,nan,nan,nan,nan
477531,0.99967741966,1749412842.38748,0.010491901077,1749412842.38748,nan,nan,nan,nan
477532,0.99967765808,1749412843.0567362,0.010491923429,1749412843.0567362,nan,nan,nan,nan
477533,0.99966841936,1749412843.7260077,0.010491888039,1749412843.7260077,nan,nan,nan,nan
477534,0.99967062473,1749412844.395278,0.010491822846,1749412844.395278,nan,nan,nan,nan
477535,0.99966990948,1749412845.0645425,0.010491859168,1749412845.0645425,nan,nan,nan,nan
477536,0.99967265129,1749412845.7338037,0.010491875,1749412845.7338037,nan,nan,nan,nan
477537,0.99967670441,1749412846.4030583,0.010491910391,1749412846.4030583,nan,nan,nan,nan
477538,0.99967467785,1749412847.0723085,0.010491943918,1749412847.0723085,nan,nan,nan,nan
477539,0.99967199564,1749412847.7415693,0.010491882451,1749412847.7415693,nan,nan,nan,nan
477540,0.99966812134,1749412848.4108446,0.010491864756,1749412848.4108446,nan,nan,nan,nan
477541,0.99966824055,1749412849.0801177,0.010491831228,1749412849.0801177,nan,nan,nan,nan
477542,0.99966776371,1749412849.7493715,0.010491747409,1749412849.7493715,nan,nan,nan,nan
477543,0.99966919422,1749412850.4186368,0.010491820984,1749412850.4186368,nan,nan,nan,nan
477544,0.99966728687,1749412851.087917,0.010491821915,1749412851.087917,nan,nan,nan,nan
477545,0.99967002869,1749412851.7571826,0.010491820984,1749412851.7571826,nan,nan,nan,nan
477546,0.99966830015,1749412852.4264479,0.010491859168,1749412852.4264479,nan,nan,nan,nan
477547,0.99966788292,1749412853.0957117,0.010491840541,1749412853.0957117,nan,nan,nan,nan
477548,0.99967902899,1749412853.7649803,0.010491852649,1749412853.7649803,nan,nan,nan,nan
477549,0.99967837334,1749412854.434237,0.010491928086,1749412854.434237,nan,nan,nan,nan
477550,0.9996753335,1749412855.103498,0.010491885245,1749412855.103498,nan,nan,nan,nan
477551,0.99967634678,1749412855.772759,0.010491879657,1749412855.772759,nan,nan,nan,nan
477552,0.99967384338,1749412856.4420269,0.01049181819,1749412856.4420269,nan,nan,nan,nan
477553,0.99967384338,1749412857.1113005,0.010491847061,1749412857.1113005,nan,nan,nan,nan
477554,0.99966853857,1749412857.7805703,0.010491823778,1749412857.7805703,nan,nan,nan,nan
477555,0.99967849255,1749412858.4498267,0.010491890833,1749412858.4498267,nan,nan,nan,nan
477556,0.9996753335,1749412859.119087,0.010491860099,1749412859.119087,nan,nan,nan,nan
477557,0.99967360497,1749412859.7883556,0.010491857305,1749412859.7883556,nan,nan,nan,nan
477558,0.99967628717,1749412860.4576163,0.010491843335,1749412860.4576163,nan,nan,nan,nan
477559,0.99967211485,1749412861.1268728,0.010491870344,1749412861.1268728,nan,nan,nan,nan
477560,0.99967032671,1749412861.796137,0.010491815396,1749412861.796137,nan,nan,nan,nan
477561,0.99966585636,1749412862.4654112,0.010491840541,1749412862.4654112,nan,nan,nan,nan
477562,0.99966472387,1749412863.1346886,0.01049179025,1749412863.1346886,nan,nan,nan,nan
477563,0.9996675849,1749412863.8039658,0.010491796769,1749412863.8039658,nan,nan,nan,nan
477564,0.99966543913,1749412864.4732232,0.010491770692,1749412864.4732232,nan,nan,nan,nan
477565,0.99966228008,1749412865.1424866,0.010491777211,1749412865.1424866,nan,nan,nan,nan
477566,0.99966293573,1749412865.8117423,0.010491757654,1749412865.8117423,nan,nan,nan,nan
477567,0.99965590239,1749412866.4810104,0.010491687804,1749412866.4810104,nan,nan,nan,nan
477568,0.9996625185,1749412867.150265,0.010491759516,1749412867.150265,nan,nan,nan,nan
477569,0.99966621399,1749412867.819517,0.010491784662,1749412867.819517,nan,nan,nan,nan
477570,0.9996663332,1749412868.4887786,0.010491720401,1749412868.4887786,nan,nan,nan,nan
477571,0.99967002869,1749412869.1580443,0.010491850786,1749412869.1580443,nan,nan,nan,nan
477572,0.99966335297,1749412869.8273165,0.010491812602,1749412869.8273165,nan,nan,nan,nan
477573,0.99966704845,1749412870.4965754,0.010491766967,1749412870.4965754,nan,nan,nan,nan
477574,0.99966555834,1749412871.1658409,0.010491753928,1749412871.1658409,nan,nan,nan,nan
477575,0.99966651201,1749412871.8351145,0.010491785593,1749412871.8351145,nan,nan,nan,nan
477576,0.99966967106,1749412872.5043771,0.010491826572,1749412872.5043771,nan,nan,nan,nan
477577,0.9996663332,1749412873.1736405,0.010491854511,1749412873.1736405,nan,nan,nan,nan
477578,0.99966144562,1749412873.842917,0.010491815396,1749412873.842917,nan,nan,nan,nan
477579,0.99965518713,1749412874.5121753,0.010491772555,1749412874.5121753,nan,nan,nan,nan
477580,0.99965488911,1749412875.1814518,0.010491625406,1749412875.1814518,nan,nan,nan,nan
477581,0.99965679646,1749412875.8507173,0.010491730645,1749412875.8507173,nan,nan,nan,nan
477582,0.9996573925,1749412876.5199966,0.010491694324,1749412876.5199966,nan,nan,nan,nan
477583,0.99965775013,1749412877.1892662,0.01049172692,1749412877.1892662,nan,nan,nan,nan
477584,0.9996573329,1749412877.8585403,0.010491654277,1749412877.8585403,nan,nan,nan,nan
477585,0.99966198206,1749412878.5278087,0.010491735302,1749412878.5278087,nan,nan,nan,nan
477586,0.99965929985,1749412879.1970842,0.010491738096,1749412879.1970842,nan,nan,nan,nan
477587,0.99966067076,1749412879.86635,0.010491753928,1749412879.86635,nan,nan,nan,nan
477588,0.99965888262,1749412880.535606,0.010491771623,1749412880.535606,nan,nan,nan,nan
477589,0.99966156483,1749412881.2048628,0.010491739959,1749412881.2048628,nan,nan,nan,nan
477590,0.99965953827,1749412881.874126,0.01049171295,1749412881.874126,nan,nan,nan,nan
477591,0.99966102839,1749412882.5433898,0.010491695255,1749412882.5433898,nan,nan,nan,nan
477592,0.99965953827,1749412883.2126527,0.010491744615,1749412883.2126527,nan,nan,nan,nan
477593,0.99965971708,1749412883.8819215,0.010491681285,1749412883.8819215,nan,nan,nan,nan
477594,0.9996599555,1749412884.5511894,0.010491711088,1749412884.5511894,nan,nan,nan,nan
477595,0.9996663332,1749412885.2204514,0.010491793975,1749412885.2204514,nan,nan,nan,nan
477596,0.99966526031,1749412885.8897238,0.010491808876,1749412885.8897238,nan,nan,nan,nan
477597,0.99966049194,1749412886.5589864,0.010491734371,1749412886.5589864,nan,nan,nan,nan
477598,0.99966239929,1749412887.2282505,0.01049174089,1749412887.2282505,nan,nan,nan,nan
477599,0.99966460466,1749412887.897522,0.010491771623,1749412887.897522,nan,nan,nan,nan
477600,0.99966442585,1749412888.5668018,0.010491812602,1749412888.5668018,nan,nan,nan,nan
