index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
72325,-9.6670300991e-05,1749180923.23918,-1.8501364139e-06,1749180923.23918,nan,nan,nan,nan
72326,-0.00010581425886,1749180923.908463,-1.8801561055e-06,1749180923.908463,nan,nan,nan,nan
72327,-0.0001012423163,1749180924.5777447,-1.8543241822e-06,1749180924.5777447,nan,nan,nan,nan
72328,-9.902556485e-05,1749180925.247046,-1.8410601115e-06,1749180925.247046,nan,nan,nan,nan
72329,-9.9579745438e-05,1749180925.916346,-1.8305879621e-06,1749180925.916346,nan,nan,nan,nan
72330,-9.556193254e-05,1749180926.5856466,-1.840362529e-06,1749180926.5856466,nan,nan,nan,nan
72331,-9.2929578386e-05,1749180927.25493,-1.7768311409e-06,1749180927.25493,nan,nan,nan,nan
72332,-9.3206712336e-05,1749180927.9242148,-1.7593763459e-06,1749180927.9242148,nan,nan,nan,nan
72333,-9.7363023087e-05,1749180928.5934985,-1.7489044239e-06,1749180928.5934985,nan,nan,nan,nan
72334,-9.7086005553e-05,1749180929.2628071,-1.8347757305e-06,1749180929.2628071,nan,nan,nan,nan
72335,-9.4315015303e-05,1749180929.9320858,-1.7677550659e-06,1749180929.9320858,nan,nan,nan,nan
72336,-0.00010138082143,1749180930.601374,-1.800567361e-06,1749180930.601374,nan,nan,nan,nan
72337,-8.5171137471e-05,1749180931.2706413,-1.6965427676e-06,1749180931.2706413,nan,nan,nan,nan
72338,-9.9025630334e-05,1749180931.9399376,-1.7628658497e-06,1749180931.9399376,nan,nan,nan,nan
72339,-0.00010221207776,1749180932.609229,-1.8089451714e-06,1749180932.609229,nan,nan,nan,nan
72340,-0.00010276625835,1749180933.2785225,-1.8389657725e-06,1749180933.2785225,nan,nan,nan,nan
72341,-0.00010248910985,1749180933.9478157,-1.8082482711e-06,1749180933.9478157,nan,nan,nan,nan
72342,-0.00010110372386,1749180934.6171165,-1.8124360395e-06,1749180934.6171165,nan,nan,nan,nan
72343,-0.00010096520418,1749180935.2864177,-1.8103412458e-06,1749180935.2864177,nan,nan,nan,nan
72344,-9.6670344647e-05,1749180935.9557133,-1.7502998162e-06,1749180935.9557133,nan,nan,nan,nan
72345,-9.6670315543e-05,1749180936.6250088,-1.7907932488e-06,1749180936.6250088,nan,nan,nan,nan
72346,-9.2791058705e-05,1749180937.294303,-1.7907934762e-06,1749180937.294303,nan,nan,nan,nan
72347,-9.4453593192e-05,1749180937.9635909,-1.7440170268e-06,1749180937.9635909,nan,nan,nan,nan
72348,-9.8748445453e-05,1749180938.6328826,-1.7628678961e-06,1749180938.6328826,nan,nan,nan,nan
72349,-0.00010304333409,1749180939.3021903,-1.8159271349e-06,1749180939.3021903,nan,nan,nan,nan
72350,-0.00010068804841,1749180939.9714715,-1.8710818495e-06,1749180939.9714715,nan,nan,nan,nan
72351,-9.1821260867e-05,1749180940.640768,-1.7565837425e-06,1749180940.640768,nan,nan,nan,nan
72352,-9.2929614766e-05,1749180941.3100505,-1.6888632217e-06,1749180941.3100505,nan,nan,nan,nan
72353,-9.3068141723e-05,1749180941.9793394,-1.7202803519e-06,1749180941.9793394,nan,nan,nan,nan
72354,-9.3483780802e-05,1749180942.6486278,-1.7398285763e-06,1749180942.6486278,nan,nan,nan,nan
72355,-9.9856843008e-05,1749180943.3179314,-1.8068506051e-06,1749180943.3179314,nan,nan,nan,nan
72356,-9.3622336863e-05,1749180943.9872267,-1.766358082e-06,1749180943.9872267,nan,nan,nan,nan
72357,-9.2514041171e-05,1749180944.6565332,-1.7642623789e-06,1749180944.6565332,nan,nan,nan,nan
72358,-9.625468374e-05,1749180945.3258348,-1.7977747575e-06,1749180945.3258348,nan,nan,nan,nan
72359,-9.3068141723e-05,1749180945.995125,-1.7642637431e-06,1749180945.995125,nan,nan,nan,nan
72360,-9.3345239293e-05,1749180946.664413,-1.7461115931e-06,1749180946.664413,nan,nan,nan,nan
72361,-9.3345239293e-05,1749180947.3336995,-1.728657935e-06,1749180947.3336995,nan,nan,nan,nan
72362,-8.7249281933e-05,1749180948.0029812,-1.7091097106e-06,1749180948.0029812,nan,nan,nan,nan
72363,-8.9743080025e-05,1749180948.6722662,-1.7265635961e-06,1749180948.6722662,nan,nan,nan,nan
72364,-9.348380263e-05,1749180949.3415627,-1.70142971e-06,1749180949.3415627,nan,nan,nan,nan
72365,-9.5007795608e-05,1749180950.0108342,-1.7237703105e-06,1749180950.0108342,nan,nan,nan,nan
72366,-9.1544141469e-05,1749180950.6801214,-1.7265638235e-06,1749180950.6801214,nan,nan,nan,nan
72367,-9.2513975687e-05,1749180951.349414,-1.7489041966e-06,1749180951.349414,nan,nan,nan,nan
72368,-9.0851470304e-05,1749180952.0187078,-1.7565835151e-06,1749180952.0187078,nan,nan,nan,nan
72369,-9.5146315289e-05,1749180952.6879988,-1.7635657059e-06,1749180952.6879988,nan,nan,nan,nan
72370,-9.0158719104e-05,1749180953.3572896,-1.7426211798e-06,1749180953.3572896,nan,nan,nan,nan
72371,-9.7363023087e-05,1749180954.0265872,-1.7663583094e-06,1749180954.0265872,nan,nan,nan,nan
72372,-0.00010027246026,1749180954.6958797,-1.847343583e-06,1749180954.6958797,nan,nan,nan,nan
72373,-9.7640106105e-05,1749180955.3651803,-1.8347770947e-06,1749180955.3651803,nan,nan,nan,nan
72374,-9.4315066235e-05,1749180956.0344822,-1.8173229819e-06,1749180956.0344822,nan,nan,nan,nan
72375,-9.3483751698e-05,1749180956.70376,-1.8368718884e-06,1749180956.70376,nan,nan,nan,nan
72376,-9.1959773272e-05,1749180957.3730595,-1.8040589111e-06,1749180957.3730595,nan,nan,nan,nan
72377,-9.3345202913e-05,1749180958.0423536,-1.7907941583e-06,1749180958.0423536,nan,nan,nan,nan
72378,-9.2236899945e-05,1749180958.7116468,-1.7754339297e-06,1749180958.7116468,nan,nan,nan,nan
72379,-9.1267073003e-05,1749180959.380933,-1.7551878955e-06,1749180959.380933,nan,nan,nan,nan
72380,-9.6670300991e-05,1749180960.0502336,-1.8333805656e-06,1749180960.0502336,nan,nan,nan,nan
72381,-9.3206683232e-05,1749180960.7195282,-1.7998695512e-06,1749180960.7195282,nan,nan,nan,nan
72382,-9.0851499408e-05,1749180961.3888211,-1.7391291749e-06,1749180961.3888211,nan,nan,nan,nan
72383,-8.8080574642e-05,1749180962.0581112,-1.6986371065e-06,1749180962.0581112,nan,nan,nan,nan
72384,-9.1128553322e-05,1749180962.7273974,-1.7063166524e-06,1749180962.7273974,nan,nan,nan,nan
72385,-9.140563634e-05,1749180963.3966897,-1.7342429146e-06,1749180963.3966897,nan,nan,nan,nan
72386,-9.8748496384e-05,1749180964.065974,-1.8040580017e-06,1749180964.065974,nan,nan,nan,nan
72387,-9.8609889392e-05,1749180964.7352605,-1.8620053197e-06,1749180964.7352605,nan,nan,nan,nan
72388,-9.2513939308e-05,1749180965.4045327,-1.7740385374e-06,1749180965.4045327,nan,nan,nan,nan
72389,-9.6254640084e-05,1749180966.0738273,-1.7593772554e-06,1749180966.0738273,nan,nan,nan,nan
72390,-9.7224561614e-05,1749180966.7431352,-1.7768288672e-06,1749180966.7431352,nan,nan,nan,nan
72391,-9.6393217973e-05,1749180967.412441,-1.7768302314e-06,1749180967.412441,nan,nan,nan,nan
72392,-9.3899405329e-05,1749180968.0817323,-1.734243142e-06,1749180968.0817323,nan,nan,nan,nan
72393,-9.0712892415e-05,1749180968.7510238,-1.7447157461e-06,1749180968.7510238,nan,nan,nan,nan
72394,-9.2236870842e-05,1749180969.42029,-1.7077138637e-06,1749180969.42029,nan,nan,nan,nan
72395,-8.8911852799e-05,1749180970.0895839,-1.7084109913e-06,1749180970.0895839,nan,nan,nan,nan
72396,-9.0851448476e-05,1749180970.7588716,-1.7132986159e-06,1749180970.7588716,nan,nan,nan,nan
72397,-9.3899390777e-05,1749180971.428162,-1.7405270683e-06,1749180971.428162,nan,nan,nan,nan
72398,-9.4037932286e-05,1749180972.0974677,-1.8075497792e-06,1749180972.0974677,nan,nan,nan,nan
72399,-9.4038019597e-05,1749180972.7667704,-1.7838108306e-06,1749180972.7667704,nan,nan,nan,nan
72400,-8.7249311036e-05,1749180973.43605,-1.6783906176e-06,1749180973.43605,nan,nan,nan,nan
72401,-9.2098343885e-05,1749180974.1053162,-1.7084114461e-06,1749180974.1053162,nan,nan,nan,nan
72402,-8.6556567112e-05,1749180974.7745984,-1.6874671473e-06,1749180974.7745984,nan,nan,nan,nan
72403,-9.4176495622e-05,1749180975.443882,-1.7042227682e-06,1749180975.443882,nan,nan,nan,nan
72404,-9.2513968411e-05,1749180976.1131701,-1.7516970274e-06,1749180976.1131701,nan,nan,nan,nan
72405,-8.8911823696e-05,1749180976.7824612,-1.7509989902e-06,1749180976.7824612,nan,nan,nan,nan
72406,-8.9604574896e-05,1749180977.4517486,-1.7112035948e-06,1749180977.4517486,nan,nan,nan,nan
72407,-9.2236907221e-05,1749180978.1210413,-1.724468575e-06,1749180978.1210413,nan,nan,nan,nan
72408,-8.863468247e-05,1749180978.790322,-1.688166094e-06,1749180978.790322,nan,nan,nan,nan
72409,-9.3483751698e-05,1749180979.4596138,-1.7544900857e-06,1749180979.4596138,nan,nan,nan,nan
72410,-9.57004886e-05,1749180980.1289086,-1.7565841972e-06,1749180980.1289086,nan,nan,nan,nan
72411,-9.7778647614e-05,1749180980.7982192,-1.8117382297e-06,1749180980.7982192,nan,nan,nan,nan
72412,-9.8194293969e-05,1749180981.4675205,-1.8026619273e-06,1749180981.4675205,nan,nan,nan,nan
72413,-9.6808871604e-05,1749180982.136798,-1.7635650238e-06,1749180982.136798,nan,nan,nan,nan
72414,-9.5007759228e-05,1749180982.8060856,-1.7991712866e-06,1749180982.8060856,nan,nan,nan,nan
72415,-9.3899441708e-05,1749180983.4753609,-1.7342426872e-06,1749180983.4753609,nan,nan,nan,nan
72416,-9.4037932286e-05,1749180984.1446576,-1.7719441985e-06,1749180984.1446576,nan,nan,nan,nan
72417,-9.2236899945e-05,1749180984.8139486,-1.7279596705e-06,1749180984.8139486,nan,nan,nan,nan
72418,-9.7778647614e-05,1749180985.4832556,-1.7880008727e-06,1749180985.4832556,nan,nan,nan,nan
72419,-9.5007781056e-05,1749180986.1525514,-1.7433187622e-06,1749180986.1525514,nan,nan,nan,nan
72420,-9.1267109383e-05,1749180986.8218358,-1.7035238216e-06,1749180986.8218358,nan,nan,nan,nan
72421,-9.0712972451e-05,1749180987.491135,-1.7279583062e-06,1749180987.491135,nan,nan,nan,nan
72422,-9.0574365458e-05,1749180988.1604183,-1.6797871467e-06,1749180988.1604183,nan,nan,nan,nan
72423,-9.0712906967e-05,1749180988.8297074,-1.7300542368e-06,1749180988.8297074,nan,nan,nan,nan
72424,-8.752636495e-05,1749180989.4989886,-1.7014301648e-06,1749180989.4989886,nan,nan,nan,nan
72425,-8.8496206445e-05,1749180990.1682687,-1.6797869193e-06,1749180990.1682687,nan,nan,nan,nan
72426,-8.8496235549e-05,1749180990.8375561,-1.7181848762e-06,1749180990.8375561,nan,nan,nan,nan
72427,-8.7664942839e-05,1749180991.5068219,-1.7216761989e-06,1749180991.5068219,nan,nan,nan,nan
72428,-9.0712972451e-05,1749180992.1761007,-1.7056174784e-06,1749180992.1761007,nan,nan,nan,nan
72429,-9.4869232271e-05,1749180992.8454006,-1.7845100047e-06,1749180992.8454006,nan,nan,nan,nan
72430,-9.4176524726e-05,1749180993.5147011,-1.7852078145e-06,1749180993.5147011,nan,nan,nan,nan
72431,-9.1544141469e-05,1749180994.1839883,-1.7412251054e-06,1749180994.1839883,nan,nan,nan,nan
72432,-9.140563634e-05,1749180994.8532767,-1.7112038222e-06,1749180994.8532767,nan,nan,nan,nan
72433,-9.0158740932e-05,1749180995.5225642,-1.7084112187e-06,1749180995.5225642,nan,nan,nan,nan
72434,-9.0851448476e-05,1749180996.1918554,-1.7468098577e-06,1749180996.1918554,nan,nan,nan,nan
72435,-9.0435853053e-05,1749180996.861147,-1.7181848762e-06,1749180996.861147,nan,nan,nan,nan
72436,-8.8357628556e-05,1749180997.5304286,-1.6776930352e-06,1749180997.5304286,nan,nan,nan,nan
72437,-8.8496177341e-05,1749180998.1997123,-1.7209786165e-06,1749180998.1997123,nan,nan,nan,nan
72438,-8.9465997007e-05,1749180998.869002,-1.7586787635e-06,1749180998.869002,nan,nan,nan,nan
72439,-8.6002386524e-05,1749180999.5382838,-1.7063171072e-06,1749180999.5382838,nan,nan,nan,nan
72440,-8.8357686764e-05,1749181000.2075706,-1.711901632e-06,1749181000.2075706,nan,nan,nan,nan
72441,-8.9188928541e-05,1749181000.8768682,-1.7496022338e-06,1749181000.8768682,nan,nan,nan,nan
72442,-9.0851470304e-05,1749181001.546164,-1.7761317395e-06,1749181001.546164,nan,nan,nan,nan
72443,-9.3206785095e-05,1749181002.2154624,-1.7677527921e-06,1749181002.2154624,nan,nan,nan,nan
72444,-9.2098358436e-05,1749181002.8847446,-1.7091094833e-06,1749181002.8847446,nan,nan,nan,nan
72445,-8.9188928541e-05,1749181003.5540378,-1.7126001239e-06,1749181003.5540378,nan,nan,nan,nan
72446,-9.0435809398e-05,1749181004.2233214,-1.7335448774e-06,1749181004.2233214,nan,nan,nan,nan
72447,-9.2098380264e-05,1749181004.8926187,-1.7726408714e-06,1749181004.8926187,nan,nan,nan,nan
72448,-9.3760900199e-05,1749181005.5619233,-1.7893967197e-06,1749181005.5619233,nan,nan,nan,nan
72449,-9.3206697784e-05,1749181006.2312207,-1.7928880425e-06,1749181006.2312207,nan,nan,nan,nan
72450,-9.5146351669e-05,1749181006.9005177,-1.7593758912e-06,1749181006.9005177,nan,nan,nan,nan
72451,-9.1405701824e-05,1749181007.5698175,-1.770545623e-06,1749181007.5698175,nan,nan,nan,nan
72452,-9.1682682978e-05,1749181008.2391074,-1.7551881228e-06,1749181008.2391074,nan,nan,nan,nan
72453,-8.9188928541e-05,1749181008.90838,-1.762867214e-06,1749181008.90838,nan,nan,nan,nan
72454,-9.2929600214e-05,1749181009.5776732,-1.7663583094e-06,1749181009.5776732,nan,nan,nan,nan
72455,-9.7362986708e-05,1749181010.2469478,-1.774736802e-06,1749181010.2469478,nan,nan,nan,nan
72456,-9.0020250354e-05,1749181010.916244,-1.7663569452e-06,1749181010.916244,nan,nan,nan,nan
72457,-8.9188964921e-05,1749181011.5855322,-1.6979383872e-06,1749181011.5855322,nan,nan,nan,nan
72458,-9.1959824204e-05,1749181012.2548256,-1.7419222331e-06,1749181012.2548256,nan,nan,nan,nan
72459,-8.9188928541e-05,1749181012.9241161,-1.7433187622e-06,1749181012.9241161,nan,nan,nan,nan
72460,-9.0712892415e-05,1749181013.5934098,-1.7112042769e-06,1749181013.5934098,nan,nan,nan,nan
72461,-9.140563634e-05,1749181014.2626958,-1.6832777874e-06,1749181014.2626958,nan,nan,nan,nan
72462,-9.0712994279e-05,1749181014.9319932,-1.743317398e-06,1749181014.9319932,nan,nan,nan,nan
72463,-9.0158740932e-05,1749181015.6012695,-1.6700128072e-06,1749181015.6012695,nan,nan,nan,nan
72464,-9.1405650892e-05,1749181016.2705553,-1.66512541e-06,1749181016.2705553,nan,nan,nan,nan
72465,-9.2375441454e-05,1749181016.93984,-1.7279596705e-06,1749181016.93984,nan,nan,nan,nan
72466,-8.9050357928e-05,1749181017.6091247,-1.7314507659e-06,1749181017.6091247,nan,nan,nan,nan
72467,-9.2513953859e-05,1749181018.278397,-1.747508577e-06,1749181018.278397,nan,nan,nan,nan
72468,-8.7664942839e-05,1749181018.9476907,-1.7139966531e-06,1749181018.9476907,nan,nan,nan,nan
72469,-8.8773260359e-05,1749181019.616977,-1.7209786165e-06,1749181019.616977,nan,nan,nan,nan
72470,-8.9327419118e-05,1749181020.2862527,-1.6560509266e-06,1749181020.2862527,nan,nan,nan,nan
72471,-8.9604553068e-05,1749181020.9555376,-1.7126003513e-06,1749181020.9555376,nan,nan,nan,nan
72472,-9.2098329333e-05,1749181021.6248338,-1.7300544641e-06,1749181021.6248338,nan,nan,nan,nan
72473,-9.5561947091e-05,1749181022.2941253,-1.7642637431e-06,1749181022.2941253,nan,nan,nan,nan
72474,-8.8911823696e-05,1749181022.9634068,-1.6937503915e-06,1749181022.9634068,nan,nan,nan,nan
72475,-9.2791073257e-05,1749181023.6326938,-1.7363374809e-06,1749181023.6326938,nan,nan,nan,nan
72476,-9.320666868e-05,1749181024.3019898,-1.7167899387e-06,1749181024.3019898,nan,nan,nan,nan
72477,-9.4869232271e-05,1749181024.9712594,-1.7300542368e-06,1749181024.9712594,nan,nan,nan,nan
72478,-9.0297282441e-05,1749181025.6405468,-1.7188838228e-06,1749181025.6405468,nan,nan,nan,nan
72479,-9.5423449238e-05,1749181026.309846,-1.7810184545e-06,1749181026.309846,nan,nan,nan,nan
72480,-9.6254669188e-05,1749181026.9791284,-1.8396640371e-06,1749181026.9791284,nan,nan,nan,nan
72481,-8.8357686764e-05,1749181027.648418,-1.724468575e-06,1749181027.648418,nan,nan,nan,nan
72482,-9.265258268e-05,1749181028.3177068,-1.6972398953e-06,1749181028.3177068,nan,nan,nan,nan
72483,-9.1682719358e-05,1749181028.9870007,-1.766358082e-06,1749181028.9870007,nan,nan,nan,nan
72484,-8.9743101853e-05,1749181029.6562886,-1.7426209524e-06,1749181029.6562886,nan,nan,nan,nan
72485,-9.0851448476e-05,1749181030.3255758,-1.7635654785e-06,1749181030.3255758,nan,nan,nan,nan
72486,-9.4592120149e-05,1749181030.994866,-1.7642639705e-06,1749181030.994866,nan,nan,nan,nan
72487,-9.0158791863e-05,1749181031.664159,-1.7125992144e-06,1749181031.664159,nan,nan,nan,nan
72488,-9.0297282441e-05,1749181032.3334467,-1.7293559722e-06,1749181032.3334467,nan,nan,nan,nan
72489,-9.140563634e-05,1749181033.0027394,-1.7558854779e-06,1749181033.0027394,nan,nan,nan,nan
72490,-9.1821260867e-05,1749181033.6720307,-1.7579800442e-06,1749181033.6720307,nan,nan,nan,nan
72491,-9.4315037131e-05,1749181034.3413315,-1.7740378553e-06,1749181034.3413315,nan,nan,nan,nan
72492,-0.00010041099449,1749181035.0106363,-1.8250029825e-06,1749181035.0106363,nan,nan,nan,nan
72493,-0.00010068812844,1749181035.6799283,-1.871778295e-06,1749181035.6799283,nan,nan,nan,nan
72494,-0.00010179646779,1749181036.3492239,-1.8927232759e-06,1749181036.3492239,nan,nan,nan,nan
72495,-0.00010304331227,1749181037.018518,-1.8452499262e-06,1749181037.018518,nan,nan,nan,nan
72496,-0.00010290479258,1749181037.687803,-1.8173234366e-06,1749181037.687803,nan,nan,nan,nan
72497,-9.6947398561e-05,1749181038.357072,-1.8613066004e-06,1749181038.357072,nan,nan,nan,nan
72498,-9.2929600214e-05,1749181039.0263715,-1.786604571e-06,1749181039.0263715,nan,nan,nan,nan
72499,-9.2514019343e-05,1749181039.6956542,-1.7509980808e-06,1749181039.6956542,nan,nan,nan,nan
72500,-9.3206712336e-05,1749181040.3649437,-1.7509985355e-06,1749181040.3649437,nan,nan,nan,nan
72501,-8.932747005e-05,1749181041.0342326,-1.7523950646e-06,1749181041.0342326,nan,nan,nan,nan
72502,-9.2513975687e-05,1749181041.703527,-1.7537913664e-06,1749181041.703527,nan,nan,nan,nan
72503,-9.8194279417e-05,1749181042.3728302,-1.7831141577e-06,1749181042.3728302,nan,nan,nan,nan
72504,-9.9579767266e-05,1749181043.0421371,-1.83058728e-06,1749181043.0421371,nan,nan,nan,nan
72505,-0.00010304332682,1749181043.711438,-1.8236069081e-06,1749181043.711438,nan,nan,nan,nan
72506,-0.00010484442464,1749181044.3807278,-1.8675900719e-06,1749181044.3807278,nan,nan,nan,nan
72507,-0.00010248918261,1749181045.050032,-1.8410601115e-06,1749181045.050032,nan,nan,nan,nan
72508,-0.0001020735217,1749181045.7193186,-1.8627031295e-06,1749181045.7193186,nan,nan,nan,nan
72509,-9.5977607998e-05,1749181046.3886235,-1.8201151306e-06,1749181046.3886235,nan,nan,nan,nan
72510,-9.1405665444e-05,1749181047.0579252,-1.7586776266e-06,1749181047.0579252,nan,nan,nan,nan
72511,-9.1821275419e-05,1749181047.727219,-1.7551872133e-06,1749181047.727219,nan,nan,nan,nan
72512,-8.7803433416e-05,1749181048.3965075,-1.7691513676e-06,1749181048.3965075,nan,nan,nan,nan
72513,-8.8911852799e-05,1749181049.0657995,-1.7754337023e-06,1749181049.0657995,nan,nan,nan,nan
72514,-9.4592163805e-05,1749181049.7351065,-1.7803206447e-06,1749181049.7351065,nan,nan,nan,nan
72515,-9.3483846285e-05,1749181050.4044135,-1.8236055439e-06,1749181050.4044135,nan,nan,nan,nan
72516,-9.6670293715e-05,1749181051.0737104,-1.8166251721e-06,1749181051.0737104,nan,nan,nan,nan
72517,-9.5561910712e-05,1749181051.7430067,-1.7698498596e-06,1749181051.7430067,nan,nan,nan,nan
72518,-0.00010013391875,1749181052.4122891,-1.8578157324e-06,1749181052.4122891,nan,nan,nan,nan
72519,-9.6808857052e-05,1749181053.0815926,-1.8166249447e-06,1749181053.0815926,nan,nan,nan,nan
72520,-9.1682690254e-05,1749181053.750883,-1.767056574e-06,1749181053.750883,nan,nan,nan,nan
72521,-8.6833635578e-05,1749181054.420171,-1.7077138637e-06,1749181054.420171,nan,nan,nan,nan
72522,-8.9188928541e-05,1749181055.089457,-1.7293555175e-06,1749181055.089457,nan,nan,nan,nan
72523,-8.6279498646e-05,1749181055.7587368,-1.6958442757e-06,1749181055.7587368,nan,nan,nan,nan
72524,-8.7249281933e-05,1749181056.4280303,-1.6378983219e-06,1749181056.4280303,nan,nan,nan,nan
72525,-9.085151396e-05,1749181057.0973256,-1.6965418581e-06,1749181057.0973256,nan,nan,nan,nan
72526,-8.9604538516e-05,1749181057.766607,-1.7174877485e-06,1749181057.766607,nan,nan,nan,nan
72527,-8.6418018327e-05,1749181058.4358838,-1.6574465462e-06,1749181058.4358838,nan,nan,nan,nan
72528,-8.5725361714e-05,1749181059.1051652,-1.6735029931e-06,1749181059.1051652,nan,nan,nan,nan
72529,-8.6002386524e-05,1749181059.7744608,-1.743319217e-06,1749181059.7744608,nan,nan,nan,nan
72530,-8.5448249592e-05,1749181060.4437423,-1.6881645024e-06,1749181060.4437423,nan,nan,nan,nan
72531,-8.4616927779e-05,1749181061.1130373,-1.6504652649e-06,1749181061.1130373,nan,nan,nan,nan
72532,-8.1707534264e-05,1749181061.782312,-1.660238695e-06,1749181061.782312,nan,nan,nan,nan
72533,-8.2538783317e-05,1749181062.4515986,-1.6832782421e-06,1749181062.4515986,nan,nan,nan,nan
72534,-8.1707563368e-05,1749181063.1208766,-1.6755977867e-06,1749181063.1208766,nan,nan,nan,nan
72535,-7.9352292232e-05,1749181063.790147,-1.6567478269e-06,1749181063.790147,nan,nan,nan,nan
72536,-8.4755476564e-05,1749181064.4594185,-1.6616359062e-06,1749181064.4594185,nan,nan,nan,nan
72537,-8.0045094364e-05,1749181065.1287184,-1.6106685052e-06,1749181065.1287184,nan,nan,nan,nan
72538,-7.8936616774e-05,1749181065.7980075,-1.6190485894e-06,1749181065.7980075,nan,nan,nan,nan
72539,-7.9767909483e-05,1749181066.4672592,-1.6553519799e-06,1749181066.4672592,nan,nan,nan,nan
72540,-8.2400263636e-05,1749181067.136555,-1.6483702439e-06,1749181067.136555,nan,nan,nan,nan
72541,-9.777865489e-05,1749181067.8058512,-1.7105060124e-06,1749181067.8058512,nan,nan,nan,nan
72542,-8.683365013e-05,1749181068.4751432,-1.7614711396e-06,1749181068.4751432,nan,nan,nan,nan
72543,-8.2954429672e-05,1749181069.1444213,-1.6916558252e-06,1749181069.1444213,nan,nan,nan,nan
72544,-8.0737721873e-05,1749181069.813695,-1.6714093363e-06,1749181069.813695,nan,nan,nan,nan
72545,-8.1846068497e-05,1749181070.4829926,-1.6281239823e-06,1749181070.4829926,nan,nan,nan,nan
72546,-8.2400234533e-05,1749181071.152265,-1.662333716e-06,1749181071.152265,nan,nan,nan,nan
72547,-8.2815880887e-05,1749181071.821538,-1.6644278276e-06,1749181071.821538,nan,nan,nan,nan
72548,-8.3370032371e-05,1749181072.4908369,-1.6476726614e-06,1749181072.4908369,nan,nan,nan,nan
72549,-8.9327426394e-05,1749181073.1601236,-1.738432502e-06,1749181073.1601236,nan,nan,nan,nan
72550,-9.043582395e-05,1749181073.8294206,-1.7984730221e-06,1749181073.8294206,nan,nan,nan,nan
72551,-9.0574329079e-05,1749181074.4987059,-1.7440177089e-06,1749181074.4987059,nan,nan,nan,nan
72552,-9.320666868e-05,1749181075.1679888,-1.7119027689e-06,1749181075.1679888,nan,nan,nan,nan
72553,-8.918887761e-05,1749181075.837271,-1.7530937839e-06,1749181075.837271,nan,nan,nan,nan
72554,-9.376086382e-05,1749181076.5065598,-1.7628674414e-06,1749181076.5065598,nan,nan,nan,nan
72555,-9.2375441454e-05,1749181077.1758482,-1.7698487227e-06,1749181077.1758482,nan,nan,nan,nan
72556,-8.2954400568e-05,1749181077.8451161,-1.6665228486e-06,1749181077.8451161,nan,nan,nan,nan
72557,-8.3231469034e-05,1749181078.5144007,-1.7084123556e-06,1749181078.5144007,nan,nan,nan,nan
72558,-9.0020213975e-05,1749181079.1836832,-1.7021272924e-06,1749181079.1836832,nan,nan,nan,nan
72559,-9.2375397799e-05,1749181079.8529632,-1.718884505e-06,1749181079.8529632,nan,nan,nan,nan
72560,-9.2513953859e-05,1749181080.5222607,-1.779623517e-06,1749181080.5222607,nan,nan,nan,nan
72561,-0.00010082662629,1749181081.1915615,-1.7893971744e-06,1749181081.1915615,nan,nan,nan,nan
72562,-9.6670293715e-05,1749181081.8608599,-1.8187197384e-06,1749181081.8608599,nan,nan,nan,nan
72563,-9.7501564596e-05,1749181082.5301635,-1.822210379e-06,1749181082.5301635,nan,nan,nan,nan
72564,-9.9164055428e-05,1749181083.1994684,-1.8452501536e-06,1749181083.1994684,nan,nan,nan,nan
72565,-9.5977557066e-05,1749181083.8687649,-1.8438536245e-06,1749181083.8687649,nan,nan,nan,nan
72566,-9.2791036877e-05,1749181084.538057,-1.7859069885e-06,1749181084.538057,nan,nan,nan,nan
72567,-8.9327440946e-05,1749181085.2073414,-1.7286581624e-06,1749181085.2073414,nan,nan,nan,nan
72568,-8.3924227511e-05,1749181085.8766336,-1.7160914467e-06,1749181085.8766336,nan,nan,nan,nan
72569,-8.9743029093e-05,1749181086.5459125,-1.7098091121e-06,1749181086.5459125,nan,nan,nan,nan
72570,-9.1682690254e-05,1749181087.2151911,-1.6895617136e-06,1749181087.2151911,nan,nan,nan,nan
72571,-8.53096426e-05,1749181087.8844695,-1.7091101654e-06,1749181087.8844695,nan,nan,nan,nan
72572,-8.5448191385e-05,1749181088.5537512,-1.680485866e-06,1749181088.5537512,nan,nan,nan,nan
72573,-8.3092949353e-05,1749181089.2230418,-1.6483706986e-06,1749181089.2230418,nan,nan,nan,nan
72574,-8.4201266873e-05,1749181089.8923311,-1.6434842109e-06,1749181089.8923311,nan,nan,nan,nan
72575,-8.2677288447e-05,1749181090.5616236,-1.6155581761e-06,1749181090.5616236,nan,nan,nan,nan
72576,-7.9075194662e-05,1749181091.2309084,-1.6001977201e-06,1749181091.2309084,nan,nan,nan,nan
72577,-8.0322060967e-05,1749181091.9001884,-1.581348215e-06,1749181091.9001884,nan,nan,nan,nan
72578,-7.8659591964e-05,1749181092.569478,-1.6371993752e-06,1749181092.569478,nan,nan,nan,nan
72579,-8.7249267381e-05,1749181093.2387567,-1.6993360532e-06,1749181093.2387567,nan,nan,nan,nan
72580,-8.1291902461e-05,1749181093.908031,-1.667220431e-06,1749181093.908031,nan,nan,nan,nan
