index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
602651,-0.00010553729226,1749484296.7167716,-1.8291884771e-06,1749484296.7167716,nan,nan,nan,nan
602652,-0.00010539878713,1749484297.386069,-1.8410560187e-06,1749484297.386069,nan,nan,nan,nan
602653,-0.00010027268581,1749484298.055362,-1.8291868855e-06,1749484298.055362,nan,nan,nan,nan
602654,-9.8610049463e-05,1749484298.7246315,-1.8515302145e-06,1749484298.7246315,nan,nan,nan,nan
602655,-9.8332951893e-05,1749484299.3939426,-1.8445484784e-06,1749484299.3939426,nan,nan,nan,nan
602656,-0.00010359768203,1749484300.0632322,-1.7942807062e-06,1749484300.0632322,nan,nan,nan,nan
602657,-0.00010110384028,1749484300.732522,-1.8466430447e-06,1749484300.732522,nan,nan,nan,nan
602658,-0.00010151947208,1749484301.401813,-1.8089426703e-06,1749484301.401813,nan,nan,nan,nan
602659,-0.0001009653497,1749484302.071084,-1.8487364741e-06,1749484302.071084,nan,nan,nan,nan
602660,-0.00010193514754,1749484302.740373,-1.8145271952e-06,1749484302.740373,nan,nan,nan,nan
602661,-0.00010803111218,1749484303.409654,-1.9108715605e-06,1749484303.409654,nan,nan,nan,nan
602662,-0.00010276643297,1749484304.0789266,-1.8731714135e-06,1749484304.0789266,nan,nan,nan,nan
602663,-9.8610034911e-05,1749484304.7482135,-1.8585117232e-06,1749484304.7482135,nan,nan,nan,nan
602664,-0.00010636854131,1749484305.4174907,-1.8934185846e-06,1749484305.4174907,nan,nan,nan,nan
602665,-0.00010138095968,1749484306.086782,-1.8473406271e-06,1749484306.086782,nan,nan,nan,nan
602666,-0.00010248929175,1749484306.7560718,-1.8347743662e-06,1749484306.7560718,nan,nan,nan,nan
602667,-0.00010609146557,1749484307.425362,-1.8347734567e-06,1749484307.425362,nan,nan,nan,nan
602668,-0.00010013404972,1749484308.0946462,-1.7872996523e-06,1749484308.0946462,nan,nan,nan,nan
602669,-0.00010276641115,1749484308.7639291,-1.8613031898e-06,1749484308.7639291,nan,nan,nan,nan
602670,-0.0001058143971,1749484309.4332142,-1.8543214537e-06,1749484309.4332142,nan,nan,nan,nan
602671,-0.00010290493083,1749484310.1024861,-1.8522277969e-06,1749484310.1024861,nan,nan,nan,nan
602672,-0.00010498314077,1749484310.771764,-1.8857381292e-06,1749484310.771764,nan,nan,nan,nan
602673,-0.00010179659876,1749484311.4410605,-1.8312830434e-06,1749484311.4410605,nan,nan,nan,nan
602674,-0.00010415189172,1749484312.110357,-1.8389616798e-06,1749484312.110357,nan,nan,nan,nan
602675,-0.00010595289496,1749484312.7796395,-1.9150616026e-06,1749484312.7796395,nan,nan,nan,nan
602676,-0.00010553730681,1749484313.4489207,-1.9031920147e-06,1749484313.4489207,nan,nan,nan,nan
602677,-0.0001055372486,1749484314.1182241,-1.8647951947e-06,1749484314.1182241,nan,nan,nan,nan
602678,-0.00010636853403,1749484314.7875035,-1.8766631911e-06,1749484314.7875035,nan,nan,nan,nan
602679,-0.00010636851948,1749484315.4567797,-1.8515302145e-06,1749484315.4567797,nan,nan,nan,nan
602680,-0.0001055372777,1749484316.1260588,-1.884342737e-06,1749484316.1260588,nan,nan,nan,nan
602681,-0.00010512163863,1749484316.7953503,-1.9227411485e-06,1749484316.7953503,nan,nan,nan,nan
602682,-0.0001031820284,1749484317.4646227,-1.8459443254e-06,1749484317.4646227,nan,nan,nan,nan
602683,-0.00010262784053,1749484318.1338935,-1.8501332306e-06,1749484318.1338935,nan,nan,nan,nan
602684,-0.00010678418766,1749484318.803174,-1.8668886241e-06,1749484318.803174,nan,nan,nan,nan
602685,-0.00010151948663,1749484319.472471,-1.818018518e-06,1749484319.472471,nan,nan,nan,nan
602686,-9.76402589e-05,1749484320.1417565,-1.8040552732e-06,1749484320.1417565,nan,nan,nan,nan
602687,-0.00010138095968,1749484320.8110428,-1.8138293854e-06,1749484320.8110428,nan,nan,nan,nan
602688,-9.6809009847e-05,1749484321.480329,-1.8089422156e-06,1749484321.480329,nan,nan,nan,nan
602689,-9.9441385828e-05,1749484322.149627,-1.8019600247e-06,1749484322.149627,nan,nan,nan,nan
602690,-9.8610056739e-05,1749484322.8189123,-1.8082446331e-06,1749484322.8189123,nan,nan,nan,nan
602691,-9.3206916063e-05,1749484323.4882004,-1.7991669665e-06,1749484323.4882004,nan,nan,nan,nan
602692,-9.2929833045e-05,1749484324.1574974,-1.8075445496e-06,1749484324.1574974,nan,nan,nan,nan
602693,-9.7363219538e-05,1749484324.8267882,-1.8103378352e-06,1749484324.8267882,nan,nan,nan,nan
602694,-9.1128735221e-05,1749484325.4960704,-1.7475042569e-06,1749484325.4960704,nan,nan,nan,nan
602695,-9.3206879683e-05,1749484326.1653538,-1.7810159534e-06,1749484326.1653538,nan,nan,nan,nan
602696,-9.2652633612e-05,1749484326.8346505,-1.7593742996e-06,1749484326.8346505,nan,nan,nan,nan
602697,-9.7224612546e-05,1749484327.5039508,-1.769846449e-06,1749484327.5039508,nan,nan,nan,nan
602698,-9.5839182904e-05,1749484328.1732352,-1.7977722564e-06,1749484328.1732352,nan,nan,nan,nan
602699,-9.4315262686e-05,1749484328.842519,-1.7886950445e-06,1749484328.842519,nan,nan,nan,nan
602700,-9.9718439742e-05,1749484329.511811,-1.8117345917e-06,1749484329.511811,nan,nan,nan,nan
602701,-0.00010332056991,1749484330.1810858,-1.8885314148e-06,1749484330.1810858,nan,nan,nan,nan
602702,-0.00010332056263,1749484330.850379,-1.8277926301e-06,1749484330.850379,nan,nan,nan,nan
602703,-0.00010775396368,1749484331.5196402,-1.8990042463e-06,1749484331.5196402,nan,nan,nan,nan
602704,-0.00011246451322,1749484332.1889186,-1.9415901988e-06,1749484332.1889186,nan,nan,nan,nan
602705,-0.00010803108307,1749484332.8581827,-1.8990033368e-06,1749484332.8581827,nan,nan,nan,nan
602706,-0.00010054979066,1749484333.5274618,-1.8654905034e-06,1749484333.5274618,nan,nan,nan,nan
602707,-9.2375565146e-05,1749484334.196744,-1.7831112018e-06,1749484334.196744,nan,nan,nan,nan
602708,-9.6670468338e-05,1749484334.8660388,-1.8061493847e-06,1749484334.8660388,nan,nan,nan,nan
602709,-9.6254858363e-05,1749484335.5353281,-1.7963748178e-06,1749484335.5353281,nan,nan,nan,nan
602710,-9.6116280474e-05,1749484336.2046182,-1.7705440314e-06,1749484336.2046182,nan,nan,nan,nan
602711,-9.6947660495e-05,1749484336.873912,-1.8236012238e-06,1749484336.873912,nan,nan,nan,nan
602712,-9.8610114946e-05,1749484337.5432007,-1.7907898382e-06,1749484337.5432007,nan,nan,nan,nan
602713,-9.8610056739e-05,1749484338.2124846,-1.844548251e-06,1749484338.2124846,nan,nan,nan,nan
602714,-0.00010221220873,1749484338.8817804,-1.8249997993e-06,1749484338.8817804,nan,nan,nan,nan
602715,-0.00010429036774,1749484339.5510662,-1.8885316422e-06,1749484339.5510662,nan,nan,nan,nan
602716,-0.00010456748714,1749484340.2203586,-1.8682846985e-06,1749484340.2203586,nan,nan,nan,nan
602717,-0.00010650711192,1749484340.8896427,-1.9066831101e-06,1749484340.8896427,nan,nan,nan,nan
602718,-0.00010138094513,1749484341.5589182,-1.9010983578e-06,1749484341.5589182,nan,nan,nan,nan
602719,-0.00010082675726,1749484342.2281895,-1.8668893063e-06,1749484342.2281895,nan,nan,nan,nan
602720,-0.00010041116911,1749484342.897472,-1.862001227e-06,1749484342.897472,nan,nan,nan,nan
602721,-9.8610100395e-05,1749484343.566765,-1.847339945e-06,1749484343.566765,nan,nan,nan,nan
602722,-9.8748627352e-05,1749484344.2360573,-1.8298867417e-06,1749484344.2360573,nan,nan,nan,nan
602723,-9.6809038951e-05,1749484344.9053285,-1.8633973013e-06,1749484344.9053285,nan,nan,nan,nan
602724,-9.583926294e-05,1749484345.5746193,-1.8096391159e-06,1749484345.5746193,nan,nan,nan,nan
602725,-9.4038085081e-05,1749484346.2439165,-1.7691481844e-06,1749484346.2439165,nan,nan,nan,nan
602726,-9.9995508208e-05,1749484346.9132056,-1.8333776097e-06,1749484346.9132056,nan,nan,nan,nan
602727,-9.4176670245e-05,1749484347.5824873,-1.788695954e-06,1749484347.5824873,nan,nan,nan,nan
602728,-9.8055948911e-05,1749484348.2517867,-1.8131302113e-06,1749484348.2517867,nan,nan,nan,nan
602729,-0.00010290496721,1749484348.921063,-1.8445471142e-06,1749484348.921063,nan,nan,nan,nan
602730,-9.9164237326e-05,1749484349.5903351,-1.844548251e-06,1749484349.5903351,nan,nan,nan,nan
602731,-9.4176692073e-05,1749484350.2596228,-1.8040548184e-06,1749484350.2596228,nan,nan,nan,nan
602732,-9.5284995041e-05,1749484350.9289107,-1.7963759547e-06,1749484350.9289107,nan,nan,nan,nan
602733,-9.2791218776e-05,1749484351.5981917,-1.7838090116e-06,1749484351.5981917,nan,nan,nan,nan
602734,-9.7224678029e-05,1749484352.2674773,-1.7691468202e-06,1749484352.2674773,nan,nan,nan,nan
602735,-9.9025732197e-05,1749484352.9367673,-1.7963748178e-06,1749484352.9367673,nan,nan,nan,nan
602736,-9.5007977507e-05,1749484353.6060593,-1.7998654585e-06,1749484353.6060593,nan,nan,nan,nan
602737,-9.8055963463e-05,1749484354.2753522,-1.8194132281e-06,1749484354.2753522,nan,nan,nan,nan
602738,-9.3622460554e-05,1749484354.9446359,-1.8110372366e-06,1749484354.9446359,nan,nan,nan,nan
602739,-9.971842519e-05,1749484355.6139197,-1.7803179162e-06,1749484355.6139197,nan,nan,nan,nan
602740,-9.8194424936e-05,1749484356.2832131,-1.815924179e-06,1749484356.2832131,nan,nan,nan,nan
602741,-0.00010401332838,1749484356.9525006,-1.9073809199e-06,1749484356.9525006,nan,nan,nan,nan
602742,-0.00010913943697,1749484357.6217663,-1.923438731e-06,1749484357.6217663,nan,nan,nan,nan
602743,-0.00010235083755,1749484358.2910535,-1.8976058982e-06,1749484358.2910535,nan,nan,nan,nan
602744,-0.00010345919873,1749484358.9603417,-1.8934167656e-06,1749484358.9603417,nan,nan,nan,nan
602745,-0.00010359772568,1749484359.629627,-1.8983041628e-06,1749484359.629627,nan,nan,nan,nan
602746,-0.00010442893108,1749484360.2989085,-1.8843425096e-06,1749484360.2989085,nan,nan,nan,nan
602747,-0.00010027263488,1749484360.9682014,-1.8166215341e-06,1749484360.9682014,nan,nan,nan,nan
602748,-9.8610085843e-05,1749484361.6374893,-1.8194143649e-06,1749484361.6374893,nan,nan,nan,nan
602749,-9.5285031421e-05,1749484362.3067772,-1.8173197986e-06,1749484362.3067772,nan,nan,nan,nan
602750,-9.209849668e-05,1749484362.9760506,-1.73144781e-06,1749484362.9760506,nan,nan,nan,nan
602751,-9.7917421954e-05,1749484363.645336,-1.7824111183e-06,1749484363.645336,nan,nan,nan,nan
602752,-9.7501768323e-05,1749484364.3146238,-1.8249988898e-06,1749484364.3146238,nan,nan,nan,nan
602753,-9.971842519e-05,1749484364.9838955,-1.8508312678e-06,1749484364.9838955,nan,nan,nan,nan
602754,-9.9441385828e-05,1749484365.6531901,-1.8270932287e-06,1749484365.6531901,nan,nan,nan,nan
602755,-9.431521903e-05,1749484366.3224826,-1.7621657662e-06,1749484366.3224826,nan,nan,nan,nan
602756,-9.764029528e-05,1749484366.991772,-1.800563723e-06,1749484366.991772,nan,nan,nan,nan
602757,-9.7917421954e-05,1749484367.6610756,-1.8117336822e-06,1749484367.6610756,nan,nan,nan,nan
602758,-9.6254851087e-05,1749484368.330369,-1.8215084765e-06,1749484368.330369,nan,nan,nan,nan
602759,-0.00010484457744,1749484368.9996715,-1.8033565539e-06,1749484368.9996715,nan,nan,nan,nan
602760,-9.9441371276e-05,1749484369.6689672,-1.8131304387e-06,1749484369.6689672,nan,nan,nan,nan
602761,-9.2375630629e-05,1749484370.3382576,-1.8082434963e-06,1749484370.3382576,nan,nan,nan,nan
602762,-9.2375616077e-05,1749484371.007533,-1.7279562599e-06,1749484371.007533,nan,nan,nan,nan
602763,-9.6532021416e-05,1749484371.676834,-1.7935808501e-06,1749484371.676834,nan,nan,nan,nan
602764,-9.7224699857e-05,1749484372.346129,-1.7956760985e-06,1749484372.346129,nan,nan,nan,nan
602765,-9.7363226814e-05,1749484373.015423,-1.8026580619e-06,1749484373.015423,nan,nan,nan,nan
602766,-9.7917371022e-05,1749484373.6847115,-1.8117345917e-06,1749484373.6847115,nan,nan,nan,nan
602767,-9.9302815215e-05,1749484374.354,-1.7831100649e-06,1749484374.354,nan,nan,nan,nan
602768,-9.7363219538e-05,1749484375.0232875,-1.8124324015e-06,1749484375.0232875,nan,nan,nan,nan
602769,-0.00010110387666,1749484375.6925716,-1.7768270482e-06,1749484375.6925716,nan,nan,nan,nan
602770,-0.00010096536425,1749484376.361866,-1.8361695311e-06,1749484376.361866,nan,nan,nan,nan
602771,-9.6809009847e-05,1749484377.0311496,-1.7866011603e-06,1749484377.0311496,nan,nan,nan,nan
602772,-9.5839212008e-05,1749484377.7004344,-1.7949789708e-06,1749484377.7004344,nan,nan,nan,nan
602773,-9.9302844319e-05,1749484378.3697276,-1.8089413061e-06,1749484378.3697276,nan,nan,nan,nan
602774,-9.8471529782e-05,1749484379.0390093,-1.7495997326e-06,1749484379.0390093,nan,nan,nan,nan
602775,-9.3899594503e-05,1749484379.708291,-1.7502973151e-06,1749484379.708291,nan,nan,nan,nan
602776,-9.1128764325e-05,1749484380.3775663,-1.6944441086e-06,1749484380.3775663,nan,nan,nan,nan
602777,-9.5146504464e-05,1749484381.0468464,-1.7426173144e-06,1749484381.0468464,nan,nan,nan,nan
602778,-9.3483977253e-05,1749484381.7161245,-1.6874635094e-06,1749484381.7161245,nan,nan,nan,nan
602779,-9.1267342214e-05,1749484382.3853989,-1.6944436538e-06,1749484382.3853989,nan,nan,nan,nan
602780,-9.0713110694e-05,1749484383.0546691,-1.6832741494e-06,1749484383.0546691,nan,nan,nan,nan
602781,-9.0158908279e-05,1749484383.7239394,-1.7021247913e-06,1749484383.7239394,nan,nan,nan,nan
602782,-8.7665132014e-05,1749484384.3932128,-1.7014262994e-06,1749484384.3932128,nan,nan,nan,nan
602783,-9.1682872153e-05,1749484385.062489,-1.7091067548e-06,1749484385.062489,nan,nan,nan,nan
602784,-9.4592287496e-05,1749484385.731768,-1.7328438844e-06,1749484385.731768,nan,nan,nan,nan
602785,-9.3068323622e-05,1749484386.401042,-1.6790859263e-06,1749484386.401042,nan,nan,nan,nan
602786,-0.00010068825213,1749484387.0703278,-1.7733361801e-06,1749484387.0703278,nan,nan,nan,nan
602787,-9.0851615823e-05,1749484387.7396114,-1.7970737645e-06,1749484387.7396114,nan,nan,nan,nan
602788,-9.486941417e-05,1749484388.408894,-1.7614675016e-06,1749484388.408894,nan,nan,nan,nan
602789,-9.5977724413e-05,1749484389.0781734,-1.7412219222e-06,1749484389.0781734,nan,nan,nan,nan
602790,-9.6670533821e-05,1749484389.7474577,-1.7091051632e-06,1749484389.7474577,nan,nan,nan,nan
602791,-9.7363190434e-05,1749484390.4167442,-1.7698455395e-06,1749484390.4167442,nan,nan,nan,nan
602792,-9.45923166e-05,1749484391.0860255,-1.7572788238e-06,1749484391.0860255,nan,nan,nan,nan
602793,-9.5285060524e-05,1749484391.755303,-1.710502147e-06,1749484391.755303,nan,nan,nan,nan
602794,-9.5977768069e-05,1749484392.4245842,-1.7468062197e-06,1749484392.4245842,nan,nan,nan,nan
602795,-9.3068403658e-05,1749484393.0938656,-1.7384272724e-06,1749484393.0938656,nan,nan,nan,nan
602796,-9.2652750027e-05,1749484393.763147,-1.7014258447e-06,1749484393.763147,nan,nan,nan,nan
602797,-9.9025761301e-05,1749484394.432439,-1.7586744434e-06,1749484394.432439,nan,nan,nan,nan
602798,-9.6670468338e-05,1749484395.1017358,-1.7593731627e-06,1749484395.1017358,nan,nan,nan,nan
602799,-9.7640338936e-05,1749484395.7710247,-1.7621648567e-06,1749484395.7710247,nan,nan,nan,nan
602800,-9.9995602795e-05,1749484396.4403143,-1.7900904368e-06,1749484396.4403143,nan,nan,nan,nan
602801,-9.2375594249e-05,1749484397.109596,-1.7523921088e-06,1749484397.109596,nan,nan,nan,nan
602802,-9.7086107417e-05,1749484397.7788854,-1.7593731627e-06,1749484397.7788854,nan,nan,nan,nan
602803,-9.8610165878e-05,1749484398.448173,-1.7663530798e-06,1749484398.448173,nan,nan,nan,nan
602804,-9.5285060524e-05,1749484399.117458,-1.7398244836e-06,1749484399.117458,nan,nan,nan,nan
602805,-9.999555914e-05,1749484399.786748,-1.7768265934e-06,1749484399.786748,nan,nan,nan,nan
602806,-9.583926294e-05,1749484400.4560485,-1.7907889287e-06,1749484400.4560485,nan,nan,nan,nan
602807,-9.5285045973e-05,1749484401.1253347,-1.771939651e-06,1749484401.1253347,nan,nan,nan,nan
602808,-9.251415031e-05,1749484401.7946122,-1.761467729e-06,1749484401.7946122,nan,nan,nan,nan
602809,-9.4038114185e-05,1749484402.463891,-1.7586755803e-06,1749484402.463891,nan,nan,nan,nan
602810,-8.9189124992e-05,1749484403.1331728,-1.710502147e-06,1749484403.1331728,nan,nan,nan,nan
602811,-9.2791240604e-05,1749484403.802449,-1.7056156594e-06,1749484403.802449,nan,nan,nan,nan
602812,-8.9050547103e-05,1749484404.4717185,-1.6958417746e-06,1749484404.4717185,nan,nan,nan,nan
602813,-9.2237052741e-05,1749484405.1409998,-1.7907902929e-06,1749484405.1409998,nan,nan,nan,nan
602814,-9.4453789643e-05,1749484405.8102937,-1.7879970073e-06,1749484405.8102937,nan,nan,nan,nan
602815,-9.459235298e-05,1749484406.4795775,-1.7712411591e-06,1749484406.4795775,nan,nan,nan,nan
602816,-9.4176757557e-05,1749484407.1488698,-1.8256960175e-06,1749484407.1488698,nan,nan,nan,nan
602817,-9.5977775345e-05,1749484407.8181484,-1.7530894638e-06,1749484407.8181484,nan,nan,nan,nan
602818,-0.00010068830306,1749484408.4874353,-1.875264843e-06,1749484408.4874353,nan,nan,nan,nan
602819,-0.00010179659876,1749484409.15671,-1.8633979835e-06,1749484409.15671,nan,nan,nan,nan
602820,-9.9857032183e-05,1749484409.8259861,-1.8717744297e-06,1749484409.8259861,nan,nan,nan,nan
602821,-9.9579941889e-05,1749484410.495282,-1.8347727746e-06,1749484410.495282,nan,nan,nan,nan
602822,-0.0001019351912,1749484411.16458,-1.8382634153e-06,1749484411.16458,nan,nan,nan,nan
602823,-9.9718454294e-05,1749484411.8338757,-1.8249991172e-06,1749484411.8338757,nan,nan,nan,nan
602824,-0.00010318205022,1749484412.5031502,-1.8599068881e-06,1749484412.5031502,nan,nan,nan,nan
602825,-0.00010124248365,1749484413.1724331,-1.8927189558e-06,1749484413.1724331,nan,nan,nan,nan
602826,-0.00010013409337,1749484413.8417299,-1.815225005e-06,1749484413.8417299,nan,nan,nan,nan
602827,-0.00010124243272,1749484414.5110009,-1.8515290776e-06,1749484414.5110009,nan,nan,nan,nan
602828,-9.6393414424e-05,1749484415.1802926,-1.8236023607e-06,1749484415.1802926,nan,nan,nan,nan
602829,-9.4453804195e-05,1749484415.849572,-1.7691465928e-06,1749484415.849572,nan,nan,nan,nan
602830,-9.5285045973e-05,1749484416.5188606,-1.8194141376e-06,1749484416.5188606,nan,nan,nan,nan
602831,-9.4592331152e-05,1749484417.1881518,-1.8319803985e-06,1749484417.1881518,nan,nan,nan,nan
602832,-9.5839212008e-05,1749484417.8574333,-1.7893937638e-06,1749484417.8574333,nan,nan,nan,nan
602833,-9.6393450804e-05,1749484418.5267248,-1.8347723199e-06,1749484418.5267248,nan,nan,nan,nan
602834,-9.8194475868e-05,1749484419.1960223,-1.8445471142e-06,1749484419.1960223,nan,nan,nan,nan
602835,-9.8887256172e-05,1749484419.8653126,-1.7984680198e-06,1749484419.8653126,nan,nan,nan,nan
602836,-0.00010054971062,1749484420.534604,-1.8298862869e-06,1749484420.534604,nan,nan,nan,nan
602837,-0.00010262792057,1749484421.2039075,-1.8354705844e-06,1749484421.2039075,nan,nan,nan,nan
602838,-0.00010345912597,1749484421.8731995,-1.8480384369e-06,1749484421.8731995,nan,nan,nan,nan
602839,-0.00010235080117,1749484422.5424771,-1.8557175281e-06,1749484422.5424771,nan,nan,nan,nan
602840,-9.6670497442e-05,1749484423.2117624,-1.7831100649e-06,1749484423.2117624,nan,nan,nan,nan
602841,-8.9743283752e-05,1749484423.8810508,-1.7859026684e-06,1749484423.8810508,nan,nan,nan,nan
602842,-8.697238809e-05,1749484424.5503232,-1.7188806396e-06,1749484424.5503232,nan,nan,nan,nan
602843,-8.8219327154e-05,1749484425.219601,-1.7342390493e-06,1749484425.219601,nan,nan,nan,nan
602844,-8.6279702373e-05,1749484425.888873,-1.7272577679e-06,1749484425.888873,nan,nan,nan,nan
602845,-8.6695334176e-05,1749484426.5581667,-1.6644241896e-06,1749484426.5581667,nan,nan,nan,nan
602846,-8.6141153588e-05,1749484427.2274342,-1.6874635094e-06,1749484427.2274342,nan,nan,nan,nan
602847,-8.6002633907e-05,1749484427.8967023,-1.683273922e-06,1749484427.8967023,nan,nan,nan,nan
602848,-8.6833941168e-05,1749484428.5659783,-1.686065616e-06,1749484428.5659783,nan,nan,nan,nan
602849,-8.8080792921e-05,1749484429.2352564,-1.6672165657e-06,1749484429.2352564,nan,nan,nan,nan
602850,-8.9050619863e-05,1749484429.9045336,-1.7237664451e-06,1749484429.9045336,nan,nan,nan,nan
602851,-9.3206894235e-05,1749484430.5738049,-1.705615432e-06,1749484430.5738049,nan,nan,nan,nan
602852,-8.8635002612e-05,1749484431.2430868,-1.7412198758e-06,1749484431.2430868,nan,nan,nan,nan
602853,-9.1682901257e-05,1749484431.912376,-1.7454099179e-06,1749484431.912376,nan,nan,nan,nan
602854,-9.0851666755e-05,1749484432.5816534,-1.6846702238e-06,1749484432.5816534,nan,nan,nan,nan
602855,-8.9743276476e-05,1749484433.2509267,-1.7028230559e-06,1749484433.2509267,nan,nan,nan,nan
602856,-9.3206945166e-05,1749484433.9202094,-1.7391255369e-06,1749484433.9202094,nan,nan,nan,nan
602857,-9.4592382084e-05,1749484434.5895026,-1.7426161776e-06,1749484434.5895026,nan,nan,nan,nan
602858,-9.8748656455e-05,1749484435.258797,-1.7942802515e-06,1749484435.258797,nan,nan,nan,nan
602859,-9.8471595265e-05,1749484435.9280932,-1.8291873403e-06,1749484435.9280932,nan,nan,nan,nan
602860,-9.5146555395e-05,1749484436.59738,-1.7628626665e-06,1749484436.59738,nan,nan,nan,nan
602861,-9.0990208264e-05,1749484437.2666607,-1.6993315057e-06,1749484437.2666607,nan,nan,nan,nan
602862,-8.8773493189e-05,1749484437.935936,-1.716087354e-06,1749484437.935936,nan,nan,nan,nan
602863,-8.2677564933e-05,1749484438.6052191,-1.6364981548e-06,1749484438.6052191,nan,nan,nan,nan
602864,-8.9050605311e-05,1749484439.2744918,-1.6972369394e-06,1749484439.2744918,nan,nan,nan,nan
602865,-9.4592382084e-05,1749484439.9437816,-1.742616405e-06,1749484439.9437816,nan,nan,nan,nan
602866,-9.1821508249e-05,1749484440.6130629,-1.7475033474e-06,1749484440.6130629,nan,nan,nan,nan
602867,-9.1267291282e-05,1749484441.2823403,-1.7279558051e-06,1749484441.2823403,nan,nan,nan,nan
602868,-9.0574569185e-05,1749484441.9516168,-1.7195779947e-06,1749484441.9516168,nan,nan,nan,nan
602869,-9.071319073e-05,1749484442.6209068,-1.7167840269e-06,1749484442.6209068,nan,nan,nan,nan
602870,-9.1128786153e-05,1749484443.2901905,-1.7468053102e-06,1749484443.2901905,nan,nan,nan,nan
602871,-9.1959969723e-05,1749484443.959465,-1.732843657e-06,1749484443.959465,nan,nan,nan,nan
602872,-9.1959984275e-05,1749484444.628741,-1.734239504e-06,1749484444.628741,nan,nan,nan,nan
602873,-9.1821508249e-05,1749484445.2980306,-1.7244644823e-06,1749484445.2980306,nan,nan,nan,nan
602874,-9.4453789643e-05,1749484445.9673123,-1.766354444e-06,1749484445.9673123,nan,nan,nan,nan
602875,-9.5700699603e-05,1749484446.636602,-1.8068467398e-06,1749484446.636602,nan,nan,nan,nan
602876,-9.6947631391e-05,1749484447.305897,-1.7984684746e-06,1749484447.305897,nan,nan,nan,nan
602877,-9.6947595011e-05,1749484447.9751956,-1.8340747374e-06,1749484447.9751956,nan,nan,nan,nan
602878,-9.7363241366e-05,1749484448.6444726,-1.8354705844e-06,1749484448.6444726,nan,nan,nan,nan
602879,-9.9857032183e-05,1749484449.3137584,-1.8808505047e-06,1749484449.3137584,nan,nan,nan,nan
602880,-0.00010068825213,1749484449.983052,-1.8229047782e-06,1749484449.983052,nan,nan,nan,nan
602881,-9.9718476122e-05,1749484450.6523461,-1.8305838694e-06,1749484450.6523461,nan,nan,nan,nan
602882,-9.3206879683e-05,1749484451.321629,-1.7747324819e-06,1749484451.321629,nan,nan,nan,nan
602883,-9.4869465102e-05,1749484451.9909143,-1.7433144421e-06,1749484451.9909143,nan,nan,nan,nan
602884,-9.2098562163e-05,1749484452.6601906,-1.720974069e-06,1749484452.6601906,nan,nan,nan,nan
602885,-9.0297529823e-05,1749484453.329468,-1.7042179934e-06,1749484453.329468,nan,nan,nan,nan
602886,-8.9327702881e-05,1749484453.9987452,-1.727955123e-06,1749484453.9987452,nan,nan,nan,nan
602887,-9.1960049758e-05,1749484454.668028,-1.7412201032e-06,1749484454.668028,nan,nan,nan,nan
602888,-9.1405869171e-05,1749484455.337309,-1.7447109713e-06,1749484455.337309,nan,nan,nan,nan
602889,-9.0713110694e-05,1749484456.0065842,-1.7049171674e-06,1749484456.0065842,nan,nan,nan,nan
602890,-9.1128764325e-05,1749484456.6758661,-1.7475035747e-06,1749484456.6758661,nan,nan,nan,nan
602891,-9.6947616839e-05,1749484457.3451548,-1.7691463654e-06,1749484457.3451548,nan,nan,nan,nan
602892,-9.7086121968e-05,1749484458.0144424,-1.7768268208e-06,1749484458.0144424,nan,nan,nan,nan
602893,-9.3899623607e-05,1749484458.683727,-1.7872987428e-06,1749484458.683727,nan,nan,nan,nan
602894,-9.5423623861e-05,1749484459.3530211,-1.8159225874e-06,1749484459.3530211,nan,nan,nan,nan
602895,-9.4176757557e-05,1749484460.0223157,-1.7907887013e-06,1749484460.0223157,nan,nan,nan,nan
602896,-9.5146548119e-05,1749484460.6916156,-1.7859019863e-06,1749484460.6916156,nan,nan,nan,nan
602897,-9.819449042e-05,1749484461.360905,-1.7956763259e-06,1749484461.360905,nan,nan,nan,nan
602898,-9.45923166e-05,1749484462.030188,-1.7370323349e-06,1749484462.030188,nan,nan,nan,nan
602899,-9.279128426e-05,1749484462.6994743,-1.7628633486e-06,1749484462.6994743,nan,nan,nan,nan
602900,-9.6116316854e-05,1749484463.368771,-1.8103378352e-06,1749484463.368771,nan,nan,nan,nan
602901,-9.5146555395e-05,1749484464.0380588,-1.746107273e-06,1749484464.0380588,nan,nan,nan,nan
602902,-9.376109665e-05,1749484464.707343,-1.7656559521e-06,1749484464.707343,nan,nan,nan,nan
602903,-9.6531992313e-05,1749484465.3766336,-1.8075445496e-06,1749484465.3766336,nan,nan,nan,nan
602904,-9.7640353488e-05,1749484466.0459194,-1.8633963919e-06,1749484466.0459194,nan,nan,nan,nan
602905,-9.9164288258e-05,1749484466.715216,-1.8298862869e-06,1749484466.715216,nan,nan,nan,nan
602906,-9.7501782875e-05,1749484467.384512,-1.8403577542e-06,1749484467.384512,nan,nan,nan,nan
602907,-9.4315262686e-05,1749484468.0538082,-1.8263951915e-06,1749484468.0538082,nan,nan,nan,nan
602908,-9.5977789897e-05,1749484468.723103,-1.8354710392e-06,1749484468.723103,nan,nan,nan,nan
