index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
211996,-8.738815086e-05,1749260916.8679938,-1.6916503682e-06,1749260916.8679938,nan,nan,nan,nan
211997,-8.447872824e-05,1749260917.5372605,-1.6797819171e-06,1749260917.5372605,nan,nan,nan,nan
211998,-8.8496512035e-05,1749260918.206539,-1.7607671907e-06,1749260918.206539,nan,nan,nan,nan
211999,-8.7111024186e-05,1749260918.8758147,-1.7356344415e-06,1749260918.8758147,nan,nan,nan,nan
212000,-8.8496482931e-05,1749260919.545092,-1.7475026652e-06,1749260919.545092,nan,nan,nan,nan
212001,-9.5700816019e-05,1749260920.214386,-1.8159203137e-06,1749260920.214386,nan,nan,nan,nan
212002,-9.5423689345e-05,1749260920.8836765,-1.8201101284e-06,1749260920.8836765,nan,nan,nan,nan
212003,-9.1544447059e-05,1749260921.5529568,-1.7572770048e-06,1749260921.5529568,nan,nan,nan,nan
212004,-9.5008028438e-05,1749260922.2222524,-1.819412546e-06,1749260922.2222524,nan,nan,nan,nan
212005,-8.8357992354e-05,1749260922.8915377,-1.7635591121e-06,1749260922.8915377,nan,nan,nan,nan
212006,-9.4453906058e-05,1749260923.5608284,-1.8047503545e-06,1749260923.5608284,nan,nan,nan,nan
212007,-9.1821559181e-05,1749260924.2301185,-1.7865988866e-06,1749260924.2301185,nan,nan,nan,nan
212008,-9.5839364803e-05,1749260924.8994133,-1.7879940515e-06,1749260924.8994133,nan,nan,nan,nan
212009,-9.5423718449e-05,1749260925.5687006,-1.7914853743e-06,1749260925.5687006,nan,nan,nan,nan
212010,-9.8887321656e-05,1749260926.2379794,-1.8515258944e-06,1749260926.2379794,nan,nan,nan,nan
212011,-0.00010013419524,1749260926.9072592,-1.8606026515e-06,1749260926.9072592,nan,nan,nan,nan
212012,-9.4453876955e-05,1749260927.5765512,-1.809637979e-06,1749260927.5765512,nan,nan,nan,nan
212013,-9.4731047284e-05,1749260928.2458434,-1.7845029561e-06,1749260928.2458434,nan,nan,nan,nan
212014,-9.3345537607e-05,1749260928.9151297,-1.8138266569e-06,1749260928.9151297,nan,nan,nan,nan
212015,-8.780376811e-05,1749260929.5844085,-1.705613613e-06,1749260929.5844085,nan,nan,nan,nan
212016,-9.5146569947e-05,1749260930.2536912,-1.7900902094e-06,1749260930.2536912,nan,nan,nan,nan
212017,-8.9466317149e-05,1749260930.9229789,-1.7761265099e-06,1749260930.9229789,nan,nan,nan,nan
212018,-9.7917472885e-05,1749260931.5922675,-1.8410548819e-06,1749260931.5922675,nan,nan,nan,nan
212019,-9.7363328678e-05,1749260932.261565,-1.7914853743e-06,1749260932.261565,nan,nan,nan,nan
212020,-9.403826698e-05,1749260932.9308558,-1.8173170702e-06,1749260932.9308558,nan,nan,nan,nan
212021,-9.1544447059e-05,1749260933.6001384,-1.7845045477e-06,1749260933.6001384,nan,nan,nan,nan
212022,-9.1683017672e-05,1749260934.2694266,-1.8054486191e-06,1749260934.2694266,nan,nan,nan,nan
212023,-9.1821624665e-05,1749260934.938715,-1.7537843178e-06,1749260934.938715,nan,nan,nan,nan
212024,-9.5839364803e-05,1749260935.6080058,-1.79986273e-06,1749260935.6080058,nan,nan,nan,nan
212025,-9.0297580755e-05,1749260936.2772882,-1.7747302081e-06,1749260936.2772882,nan,nan,nan,nan
212026,-9.1267407697e-05,1749260936.9465716,-1.792881676e-06,1749260936.9465716,nan,nan,nan,nan
212027,-8.7942331447e-05,1749260937.6158612,-1.7831080186e-06,1749260937.6158612,nan,nan,nan,nan
212028,-9.0851768618e-05,1749260938.2851436,-1.789390808e-06,1749260938.2851436,nan,nan,nan,nan
212029,-9.4869501481e-05,1749260938.954418,-1.7349359496e-06,1749260938.954418,nan,nan,nan,nan
212030,-9.2098656751e-05,1749260939.6237004,-1.8996988729e-06,1749260939.6237004,nan,nan,nan,nan
212031,-8.9050678071e-05,1749260940.2929804,-1.7817121716e-06,1749260940.2929804,nan,nan,nan,nan
212032,-8.6556916358e-05,1749260940.9622574,-1.7342370029e-06,1749260940.9622574,nan,nan,nan,nan
212033,-8.780384087e-05,1749260941.6315403,-1.7754273358e-06,1749260941.6315403,nan,nan,nan,nan
212034,-9.1821581009e-05,1749260942.3008208,-1.7600686988e-06,1749260942.3008208,nan,nan,nan,nan
212035,-8.8358021458e-05,1749260942.9701016,-1.7551808469e-06,1749260942.9701016,nan,nan,nan,nan
212036,-8.6002706666e-05,1749260943.6393702,-1.7188785932e-06,1749260943.6393702,nan,nan,nan,nan
212037,-8.835796325e-05,1749260944.30865,-1.7544839466e-06,1749260944.30865,nan,nan,nan,nan
212038,-8.5032894276e-05,1749260944.9779313,-1.7391246274e-06,1749260944.9779313,nan,nan,nan,nan
212039,-9.0990346507e-05,1749260945.6472125,-1.7593699795e-06,1749260945.6472125,nan,nan,nan,nan
212040,-9.4038296083e-05,1749260946.316496,-1.7782201667e-06,1749260946.316496,nan,nan,nan,nan
212041,-9.4731025456e-05,1749260946.9857972,-1.8326757072e-06,1749260946.9857972,nan,nan,nan,nan
212042,-9.9025848613e-05,1749260947.6550846,-1.7649558686e-06,1749260947.6550846,nan,nan,nan,nan
212043,-8.960487321e-05,1749260948.3243754,-1.7558795662e-06,1749260948.3243754,nan,nan,nan,nan
212044,-9.1821595561e-05,1749260948.9936593,-1.7831073365e-06,1749260948.9936593,nan,nan,nan,nan
212045,-9.0713256213e-05,1749260949.6629498,-1.8012590317e-06,1749260949.6629498,nan,nan,nan,nan
212046,-9.1128851636e-05,1749260950.3322387,-1.8208079382e-06,1749260950.3322387,nan,nan,nan,nan
212047,-9.0436144092e-05,1749260951.0015168,-1.8913208351e-06,1749260951.0015168,nan,nan,nan,nan
212048,-9.0159024694e-05,1749260951.670801,-1.8012599412e-06,1749260951.670801,nan,nan,nan,nan
212049,-8.8912129286e-05,1749260952.3400798,-1.7586728518e-06,1749260952.3400798,nan,nan,nan,nan
212050,-8.8635119027e-05,1749260953.0093603,-1.7286511138e-06,1749260953.0093603,nan,nan,nan,nan
212051,-9.0159075626e-05,1749260953.6786394,-1.7286513412e-06,1749260953.6786394,nan,nan,nan,nan
212052,-8.9881941676e-05,1749260954.347927,-1.7838060558e-06,1749260954.347927,nan,nan,nan,nan
212053,-9.3484100944e-05,1749260955.0172133,-1.7656536784e-06,1749260955.0172133,nan,nan,nan,nan
212054,-9.4592418463e-05,1749260955.6864984,-1.7803158698e-06,1749260955.6864984,nan,nan,nan,nan
212055,-9.3068520073e-05,1749260956.355791,-1.7810125428e-06,1749260956.355791,nan,nan,nan,nan
212056,-9.6116425993e-05,1749260957.0250802,-1.7761265099e-06,1749260957.0250802,nan,nan,nan,nan
212057,-9.5423718449e-05,1749260957.6943622,-1.7607669633e-06,1749260957.6943622,nan,nan,nan,nan
212058,-9.417685942e-05,1749260958.3636558,-1.7523884708e-06,1749260958.3636558,nan,nan,nan,nan
212059,-9.2375732493e-05,1749260959.0329366,-1.7342374576e-06,1749260959.0329366,nan,nan,nan,nan
212060,-9.2514303105e-05,1749260959.702219,-1.7656536784e-06,1749260959.702219,nan,nan,nan,nan
212061,-8.8635089924e-05,1749260960.3715045,-1.6392884845e-06,1749260960.3715045,nan,nan,nan,nan
212062,-8.1292295363e-05,1749260961.0408,-1.6714029698e-06,1749260961.0408,nan,nan,nan,nan
212063,-8.5725638201e-05,1749260961.7100842,-1.6909521037e-06,1749260961.7100842,nan,nan,nan,nan
212064,-8.7526699645e-05,1749260962.3793619,-1.7454076442e-06,1749260962.3793619,nan,nan,nan,nan
212065,-8.4755811258e-05,1749260963.0486314,-1.7077077246e-06,1749260963.0486314,nan,nan,nan,nan
212066,-8.3370381617e-05,1749260963.7179117,-1.7188779111e-06,1749260963.7179117,nan,nan,nan,nan
212067,-8.5864230641e-05,1749260964.3872018,-1.6630251594e-06,1749260964.3872018,nan,nan,nan,nan
212068,-8.863506082e-05,1749260965.056491,-1.6672147467e-06,1749260965.056491,nan,nan,nan,nan
212069,-9.1405934654e-05,1749260965.7257743,-1.7614652279e-06,1749260965.7257743,nan,nan,nan,nan
212070,-8.7803797214e-05,1749260966.3950613,-1.735633532e-06,1749260966.3950613,nan,nan,nan,nan
212071,-8.5864186985e-05,1749260967.0643356,-1.7153872705e-06,1749260967.0643356,nan,nan,nan,nan
212072,-8.8496599346e-05,1749260967.733613,-1.6993283225e-06,1749260967.733613,nan,nan,nan,nan
212073,-8.9466331701e-05,1749260968.402886,-1.7440111151e-06,1749260968.402886,nan,nan,nan,nan
212074,-8.835796325e-05,1749260969.0721695,-1.7272559489e-06,1749260969.0721695,nan,nan,nan,nan
212075,-8.7526714196e-05,1749260969.7414415,-1.7084055344e-06,1749260969.7414415,nan,nan,nan,nan
212076,-8.8080923888e-05,1749260970.4107177,-1.742614586e-06,1749260970.4107177,nan,nan,nan,nan
212077,-8.4063096438e-05,1749260971.0799873,-1.687461463e-06,1749260971.0799873,nan,nan,nan,nan
212078,-8.4755854914e-05,1749260971.7492688,-1.7251607005e-06,1749260971.7492688,nan,nan,nan,nan
212079,-8.5725681856e-05,1749260972.4185455,-1.7237641714e-06,1749260972.4185455,nan,nan,nan,nan
212080,-8.7665292085e-05,1749260973.0878208,-1.6993287772e-06,1749260973.0878208,nan,nan,nan,nan
212081,-8.5171428509e-05,1749260973.757087,-1.7049155758e-06,1749260973.757087,nan,nan,nan,nan
212082,-8.6141270003e-05,1749260974.4263706,-1.7516911157e-06,1749260974.4263706,nan,nan,nan,nan
212083,-8.6418396677e-05,1749260975.0956419,-1.7056124761e-06,1749260975.0956419,nan,nan,nan,nan
212084,-8.2123529864e-05,1749260975.764927,-1.642081088e-06,1749260975.764927,nan,nan,nan,nan
212085,-7.7274453361e-05,1749260976.434209,-1.6364963358e-06,1749260976.434209,nan,nan,nan,nan
212086,-8.295479347e-05,1749260977.1035066,-1.6700068954e-06,1749260977.1035066,nan,nan,nan,nan
212087,-8.1569305621e-05,1749260977.7727928,-1.6700075776e-06,1749260977.7727928,nan,nan,nan,nan
212088,-8.4340208559e-05,1749260978.44206,-1.6888575374e-06,1749260978.44206,nan,nan,nan,nan
212089,-8.5587133071e-05,1749260979.1113524,-1.6665162548e-06,1749260979.1113524,nan,nan,nan,nan
212090,-8.9189248683e-05,1749260979.7806413,-1.7398219825e-06,1749260979.7806413,nan,nan,nan,nan
212091,-9.2514317657e-05,1749260980.4499216,-1.731444172e-06,1749260980.4499216,nan,nan,nan,nan
212092,-9.4453891506e-05,1749260981.119208,-1.8019579784e-06,1749260981.119208,nan,nan,nan,nan
212093,-8.8635046268e-05,1749260981.7884867,-1.7426150407e-06,1749260981.7884867,nan,nan,nan,nan
212094,-9.0159090178e-05,1749260982.457777,-1.7265567749e-06,1749260982.457777,nan,nan,nan,nan
212095,-9.0436173195e-05,1749260983.1270566,-1.7342365481e-06,1749260983.1270566,nan,nan,nan,nan
212096,-8.7388179963e-05,1749260983.7963328,-1.6860647065e-06,1749260983.7963328,nan,nan,nan,nan
212097,-9.1683068604e-05,1749260984.4656165,-1.7391234906e-06,1749260984.4656165,nan,nan,nan,nan
212098,-9.9441524071e-05,1749260985.134899,-1.7181791918e-06,1749260985.134899,nan,nan,nan,nan
212099,-8.3093313151e-05,1749260985.804173,-1.6916499135e-06,1749260985.804173,nan,nan,nan,nan
212100,-8.2954764366e-05,1749260986.4734638,-1.6686110484e-06,1749260986.4734638,nan,nan,nan,nan
212101,-8.8357977802e-05,1749260987.142737,-1.6881592728e-06,1749260987.142737,nan,nan,nan,nan
212102,-8.7388165412e-05,1749260987.8120053,-1.6853666693e-06,1749260987.8120053,nan,nan,nan,nan
212103,-9.2652910098e-05,1749260988.4812877,-1.7007246242e-06,1749260988.4812877,nan,nan,nan,nan
212104,-9.3899725471e-05,1749260989.150569,-1.7230668163e-06,1749260989.150569,nan,nan,nan,nan
212105,-9.0990411991e-05,1749260989.819853,-1.7216684682e-06,1749260989.819853,nan,nan,nan,nan
212106,-9.6947711427e-05,1749260990.4891348,-1.7684462819e-06,1749260990.4891348,nan,nan,nan,nan
212107,-8.8080880232e-05,1749260991.1584039,-1.7035188193e-06,1749260991.1584039,nan,nan,nan,nan
212108,-8.6002721218e-05,1749260991.8276925,-1.6748947473e-06,1749260991.8276925,nan,nan,nan,nan
212109,-8.9327804744e-05,1749260992.4969673,-1.708405307e-06,1749260992.4969673,nan,nan,nan,nan
212110,-9.3068476417e-05,1749260993.1662483,-1.7789186586e-06,1749260993.1662483,nan,nan,nan,nan
212111,-9.4453942438e-05,1749260993.8355305,-1.7684458271e-06,1749260993.8355305,nan,nan,nan,nan
212112,-9.0851754067e-05,1749260994.5048084,-1.7377280983e-06,1749260994.5048084,nan,nan,nan,nan
212113,-9.8471689853e-05,1749260995.1740928,-1.7684462819e-06,1749260995.1740928,nan,nan,nan,nan
212114,-9.2514303105e-05,1749260995.843372,-1.7579741325e-06,1749260995.843372,nan,nan,nan,nan
212115,-9.2514274002e-05,1749260996.5126517,-1.767748472e-06,1749260996.5126517,nan,nan,nan,nan
212116,-8.9604938694e-05,1749260997.1819346,-1.7481988834e-06,1749260997.1819346,nan,nan,nan,nan
212117,-8.8773609605e-05,1749260997.851212,-1.7523891529e-06,1749260997.851212,nan,nan,nan,nan
212118,-8.5448627942e-05,1749260998.5205002,-1.6783840238e-06,1749260998.5205002,nan,nan,nan,nan
212119,-9.1128902568e-05,1749260999.189775,-1.695139872e-06,1749260999.189775,nan,nan,nan,nan
212120,-8.1569349277e-05,1749260999.8590581,-1.6392884845e-06,1749260999.8590581,nan,nan,nan,nan
212121,-8.1984951976e-05,1749261000.528341,-1.6602334654e-06,1749261000.528341,nan,nan,nan,nan
212122,-8.0876605352e-05,1749261001.1976235,-1.6413832782e-06,1749261001.1976235,nan,nan,nan,nan
212123,-8.08765908e-05,1749261001.8669033,-1.6560445601e-06,1749261001.8669033,nan,nan,nan,nan
212124,-8.4755884018e-05,1749261002.5361903,-1.6539490844e-06,1749261002.5361903,nan,nan,nan,nan
212125,-8.5171486717e-05,1749261003.205459,-1.6804792722e-06,1749261003.205459,nan,nan,nan,nan
212126,-9.1544497991e-05,1749261003.8747363,-1.7021218355e-06,1749261003.8747363,nan,nan,nan,nan
212127,-8.5725681856e-05,1749261004.5440104,-1.7091031168e-06,1749261004.5440104,nan,nan,nan,nan
212128,-8.8219472673e-05,1749261005.2132864,-1.7104991912e-06,1749261005.2132864,nan,nan,nan,nan
212129,-8.6972577265e-05,1749261005.8825753,-1.675591875e-06,1749261005.8825753,nan,nan,nan,nan
212130,-8.8912187493e-05,1749261006.5518687,-1.6853657598e-06,1749261006.5518687,nan,nan,nan,nan
212131,-8.7249631179e-05,1749261007.2211578,-1.6804794996e-06,1749261007.2211578,nan,nan,nan,nan
212132,-9.3899776402e-05,1749261007.8904393,-1.7398215277e-06,1749261007.8904393,nan,nan,nan,nan
212133,-9.5285191492e-05,1749261008.5597265,-1.8040518626e-06,1749261008.5597265,nan,nan,nan,nan
212134,-9.417682304e-05,1749261009.2290072,-1.7621632651e-06,1749261009.2290072,nan,nan,nan,nan
212135,-9.3345603091e-05,1749261009.898289,-1.7593695247e-06,1749261009.898289,nan,nan,nan,nan
212136,-9.2791371571e-05,1749261010.5675688,-1.7670506622e-06,1749261010.5675688,nan,nan,nan,nan
212137,-8.5171472165e-05,1749261011.2368531,-1.6630258415e-06,1749261011.2368531,nan,nan,nan,nan
212138,-8.5171428509e-05,1749261011.906137,-1.6357987533e-06,1749261011.906137,nan,nan,nan,nan
212139,-8.7665292085e-05,1749261012.5754259,-1.6783847059e-06,1749261012.5754259,nan,nan,nan,nan
212140,-8.835796325e-05,1749261013.2446935,-1.6832723304e-06,1749261013.2446935,nan,nan,nan,nan
212141,-8.8635075372e-05,1749261013.913965,-1.72097225e-06,1749261013.913965,nan,nan,nan,nan
212142,-9.1683068604e-05,1749261014.5832393,-1.7077068151e-06,1749261014.5832393,nan,nan,nan,nan
212143,-8.9466309873e-05,1749261015.2525115,-1.6902540665e-06,1749261015.2525115,nan,nan,nan,nan
212144,-8.7942360551e-05,1749261015.9218035,-1.6797810076e-06,1749261015.9218035,nan,nan,nan,nan
212145,-9.2098744062e-05,1749261016.591078,-1.6860633423e-06,1749261016.591078,nan,nan,nan,nan
212146,-9.1544512543e-05,1749261017.2603555,-1.6979329303e-06,1749261017.2603555,nan,nan,nan,nan
212147,-9.2791342468e-05,1749261017.9296284,-1.7377285531e-06,1749261017.9296284,nan,nan,nan,nan
212148,-9.2375776148e-05,1749261018.5989025,-1.6944420622e-06,1749261018.5989025,nan,nan,nan,nan
212149,-9.4869537861e-05,1749261019.268187,-1.7775223569e-06,1749261019.268187,nan,nan,nan,nan
212150,-9.445395699e-05,1749261019.9374707,-1.7377269614e-06,1749261019.9374707,nan,nan,nan,nan
212151,-9.0159061074e-05,1749261020.6067507,-1.7356333046e-06,1749261020.6067507,nan,nan,nan,nan
212152,-8.6695465143e-05,1749261021.276035,-1.6378921828e-06,1749261021.276035,nan,nan,nan,nan
212153,-8.5171486717e-05,1749261021.945319,-1.6637238787e-06,1749261021.945319,nan,nan,nan,nan
212154,-8.3647522843e-05,1749261022.6146052,-1.6448732367e-06,1749261022.6146052,nan,nan,nan,nan
212155,-8.6279847892e-05,1749261023.2838914,-1.6462697658e-06,1749261023.2838914,nan,nan,nan,nan
212156,-8.8773595053e-05,1749261023.9531753,-1.6553462956e-06,1749261023.9531753,nan,nan,nan,nan
212157,-8.6972548161e-05,1749261024.6224723,-1.6623273495e-06,1749261024.6224723,nan,nan,nan,nan
212158,-8.780384087e-05,1749261025.2917385,-1.6860642518e-06,1749261025.2917385,nan,nan,nan,nan
212159,-8.3924562205e-05,1749261025.9610212,-1.6707056147e-06,1749261025.9610212,nan,nan,nan,nan
212160,-8.572571096e-05,1749261026.6303115,-1.6721005522e-06,1749261026.6303115,nan,nan,nan,nan
212161,-8.8080909336e-05,1749261027.2995903,-1.7132924768e-06,1749261027.2995903,nan,nan,nan,nan
212162,-8.5587133071e-05,1749261027.9688776,-1.661629085e-06,1749261027.9688776,nan,nan,nan,nan
212163,-9.2514339485e-05,1749261028.6381707,-1.6630251594e-06,1749261028.6381707,nan,nan,nan,nan
212164,-9.2652866442e-05,1749261029.3074462,-1.7209717953e-06,1749261029.3074462,nan,nan,nan,nan
212165,-9.4592447567e-05,1749261029.9767306,-1.7391244e-06,1749261029.9767306,nan,nan,nan,nan
212166,-9.4592469395e-05,1749261030.6460097,-1.7370296064e-06,1749261030.6460097,nan,nan,nan,nan
212167,-9.5423733001e-05,1749261031.315284,-1.7307461349e-06,1749261031.315284,nan,nan,nan,nan
212168,-9.8887336208e-05,1749261031.984572,-1.8117311811e-06,1749261031.984572,nan,nan,nan,nan
212169,-9.0990295575e-05,1749261032.6538558,-1.7188779111e-06,1749261032.6538558,nan,nan,nan,nan
212170,-8.891215839e-05,1749261033.323129,-1.6853666693e-06,1749261033.323129,nan,nan,nan,nan
212171,-8.7111082394e-05,1749261033.9923995,-1.7021222902e-06,1749261033.9923995,nan,nan,nan,nan
212172,-9.16830395e-05,1749261034.6616733,-1.7091035716e-06,1749261034.6616733,nan,nan,nan,nan
212173,-9.4176910352e-05,1749261035.330969,-1.7391221263e-06,1749261035.330969,nan,nan,nan,nan
212174,-8.8496526587e-05,1749261036.0002484,-1.7356333046e-06,1749261036.0002484,nan,nan,nan,nan
212175,-9.5285147836e-05,1749261036.6695251,-1.7363320239e-06,1749261036.6695251,nan,nan,nan,nan
212176,-8.9327768364e-05,1749261037.338796,-1.678385388e-06,1749261037.338796,nan,nan,nan,nan
212177,-8.8219443569e-05,1749261038.0080771,-1.6972353478e-06,1749261038.0080771,nan,nan,nan,nan
212178,-9.0297580755e-05,1749261038.6773505,-1.6860651613e-06,1749261038.6773505,nan,nan,nan,nan
212179,-8.8773609605e-05,1749261039.3466234,-1.697933385e-06,1749261039.3466234,nan,nan,nan,nan
212180,-8.4340208559e-05,1749261040.015913,-1.679781235e-06,1749261040.015913,nan,nan,nan,nan
212181,-8.6002837634e-05,1749261040.6852155,-1.6490612325e-06,1749261040.6852155,nan,nan,nan,nan
212182,-8.8358021458e-05,1749261041.3545077,-1.6525527826e-06,1749261041.3545077,nan,nan,nan,nan
212183,-8.3370439825e-05,1749261042.0237985,-1.6762899122e-06,1749261042.0237985,nan,nan,nan,nan
212184,-8.4894389147e-05,1749261042.6930754,-1.613457016e-06,1749261042.6930754,nan,nan,nan,nan
212185,-8.2954735262e-05,1749261043.3623638,-1.6176466033e-06,1749261043.3623638,nan,nan,nan,nan
212186,-8.2262064097e-05,1749261044.0316453,-1.613457016e-06,1749261044.0316453,nan,nan,nan,nan
212187,-8.503292338e-05,1749261044.7009318,-1.6609315026e-06,1749261044.7009318,nan,nan,nan,nan
212188,-8.4617306129e-05,1749261045.3702214,-1.6686110484e-06,1749261045.3702214,nan,nan,nan,nan
212189,-8.4894418251e-05,1749261046.0395088,-1.6455715013e-06,1749261046.0395088,nan,nan,nan,nan
212190,-8.0460958998e-05,1749261046.7087924,-1.6483650143e-06,1749261046.7087924,nan,nan,nan,nan
212191,-8.1153644715e-05,1749261047.378072,-1.5960042674e-06,1749261047.378072,nan,nan,nan,nan
212192,-7.9906763858e-05,1749261048.0473435,-1.6085705283e-06,1749261048.0473435,nan,nan,nan,nan
212193,-8.0461002653e-05,1749261048.7166178,-1.5876253201e-06,1749261048.7166178,nan,nan,nan,nan
212194,-8.4063125541e-05,1749261049.3859007,-1.6253256945e-06,1749261049.3859007,nan,nan,nan,nan
212195,-8.6002750322e-05,1749261050.0551906,-1.6616293124e-06,1749261050.0551906,nan,nan,nan,nan
212196,-8.9604938694e-05,1749261050.724468,-1.6944416075e-06,1749261050.724468,nan,nan,nan,nan
212197,-8.9743443823e-05,1749261051.3937645,-1.658138217e-06,1749261051.3937645,nan,nan,nan,nan
212198,-8.5725623649e-05,1749261052.06305,-1.6595354282e-06,1749261052.06305,nan,nan,nan,nan
212199,-8.6834013928e-05,1749261052.7323368,-1.6357976165e-06,1749261052.7323368,nan,nan,nan,nan
212200,-8.3786027972e-05,1749261053.401625,-1.6323072032e-06,1749261053.401625,nan,nan,nan,nan
212201,-8.6418367573e-05,1749261054.0709093,-1.6441756543e-06,1749261054.0709093,nan,nan,nan,nan
212202,-8.5864172434e-05,1749261054.740178,-1.6888575374e-06,1749261054.740178,nan,nan,nan,nan
212203,-8.7665306637e-05,1749261055.409469,-1.6448730094e-06,1749261055.409469,nan,nan,nan,nan
212204,-9.0851797722e-05,1749261056.0787597,-1.6546475763e-06,1749261056.0787597,nan,nan,nan,nan
212205,-8.6418396677e-05,1749261056.7480288,-1.6804792722e-06,1749261056.7480288,nan,nan,nan,nan
212206,-8.0599536886e-05,1749261057.4173183,-1.6211367893e-06,1749261057.4173183,nan,nan,nan,nan
212207,-8.4063125541e-05,1749261058.0866106,-1.6700073502e-06,1749261058.0866106,nan,nan,nan,nan
212208,-8.5171443061e-05,1749261058.755903,-1.6281187527e-06,1749261058.755903,nan,nan,nan,nan
212209,-8.6279789684e-05,1749261059.4251735,-1.6811784462e-06,1749261059.4251735,nan,nan,nan,nan
212210,-8.8080851128e-05,1749261060.0944405,-1.6804801817e-06,1749261060.0944405,nan,nan,nan,nan
212211,-8.7249616627e-05,1749261060.7637107,-1.7063111954e-06,1749261060.7637107,nan,nan,nan,nan
212212,-8.6972577265e-05,1749261061.433,-1.63440086e-06,1749261061.433,nan,nan,nan,nan
212213,-8.6556945462e-05,1749261062.102291,-1.6665160274e-06,1749261062.102291,nan,nan,nan,nan
212214,-8.8496555691e-05,1749261062.7715826,-1.6630251594e-06,1749261062.7715826,nan,nan,nan,nan
212215,-8.8635075372e-05,1749261063.4408705,-1.6609312752e-06,1749261063.4408705,nan,nan,nan,nan
212216,-8.8219443569e-05,1749261064.1101677,-1.6434776171e-06,1749261064.1101677,nan,nan,nan,nan
212217,-8.8357992354e-05,1749261064.77944,-1.6902533844e-06,1749261064.77944,nan,nan,nan,nan
212218,-9.0159075626e-05,1749261065.4487164,-1.7167828901e-06,1749261065.4487164,nan,nan,nan,nan
212219,-9.071319073e-05,1749261066.1179938,-1.7461061361e-06,1749261066.1179938,nan,nan,nan,nan
212220,-8.5587089416e-05,1749261066.7872877,-1.6741962554e-06,1749261066.7872877,nan,nan,nan,nan
212221,-8.8496526587e-05,1749261067.4565635,-1.7342370029e-06,1749261067.4565635,nan,nan,nan,nan
212222,-8.6695436039e-05,1749261068.1258311,-1.6846688595e-06,1749261068.1258311,nan,nan,nan,nan
212223,-8.4894345491e-05,1749261068.7950962,-1.6846690869e-06,1749261068.7950962,nan,nan,nan,nan
212224,-8.7526728748e-05,1749261069.4643786,-1.7160848529e-06,1749261069.4643786,nan,nan,nan,nan
212225,-8.808086568e-05,1749261070.1336508,-1.7335394205e-06,1749261070.1336508,nan,nan,nan,nan
212226,-8.9881985332e-05,1749261070.8029253,-1.7258587377e-06,1749261070.8029253,nan,nan,nan,nan
212227,-9.1821595561e-05,1749261071.4722052,-1.7433126231e-06,1749261071.4722052,nan,nan,nan,nan
212228,-8.9743392891e-05,1749261072.1414907,-1.7607674181e-06,1749261072.1414907,nan,nan,nan,nan
212229,-9.4453913334e-05,1749261072.810771,-1.7377278709e-06,1749261072.810771,nan,nan,nan,nan
212230,-9.1683068604e-05,1749261073.4800525,-1.7642566945e-06,1749261073.4800525,nan,nan,nan,nan
212231,-8.5310006398e-05,1749261074.1493216,-1.7216705146e-06,1749261074.1493216,nan,nan,nan,nan
212232,-8.1569320173e-05,1749261074.8185968,-1.67489452e-06,1749261074.8185968,nan,nan,nan,nan
212233,-8.3231905592e-05,1749261075.4878685,-1.7056120214e-06,1749261075.4878685,nan,nan,nan,nan
212234,-8.4201688878e-05,1749261076.1571546,-1.6644216885e-06,1749261076.1571546,nan,nan,nan,nan
212235,-8.2954808022e-05,1749261076.8264298,-1.7035176825e-06,1749261076.8264298,nan,nan,nan,nan
212236,-8.7665292085e-05,1749261077.4957223,-1.6288161078e-06,1749261077.4957223,nan,nan,nan,nan
212237,-8.960483683e-05,1749261078.1649902,-1.6923488602e-06,1749261078.1649902,nan,nan,nan,nan
212238,-9.1128888016e-05,1749261078.8342586,-1.7007253064e-06,1749261078.8342586,nan,nan,nan,nan
212239,-8.4340252215e-05,1749261079.5035453,-1.6455715013e-06,1749261079.5035453,nan,nan,nan,nan
212240,-8.3647479187e-05,1749261080.1728303,-1.6378926375e-06,1749261080.1728303,nan,nan,nan,nan
212241,-8.5725623649e-05,1749261080.842094,-1.6846688595e-06,1749261080.842094,nan,nan,nan,nan
212242,-8.3647508291e-05,1749261081.5113606,-1.68466795e-06,1749261081.5113606,nan,nan,nan,nan
212243,-8.4617320681e-05,1749261082.1806324,-1.727953304e-06,1749261082.1806324,nan,nan,nan,nan
212244,-9.0436144092e-05,1749261082.8499084,-1.7377274162e-06,1749261082.8499084,nan,nan,nan,nan
212245,-9.6947733255e-05,1749261083.5192049,-1.8494311007e-06,1749261083.5192049,nan,nan,nan,nan
212246,-8.6002750322e-05,1749261084.1884747,-1.7007257611e-06,1749261084.1884747,nan,nan,nan,nan
212247,-7.8105716966e-05,1749261084.8577597,-1.6776873508e-06,1749261084.8577597,nan,nan,nan,nan
212248,-8.5864216089e-05,1749261085.52704,-1.7111979105e-06,1749261085.52704,nan,nan,nan,nan
212249,-7.8521377873e-05,1749261086.196312,-1.6811775367e-06,1749261086.196312,nan,nan,nan,nan
212250,-8.1846461399e-05,1749261086.8655846,-1.7084048523e-06,1749261086.8655846,nan,nan,nan,nan
