index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
237314,-8.9327651949e-05,1749275408.0815663,-1.7998659132e-06,1749275408.0815663,nan,nan,nan,nan
237315,-9.1128786153e-05,1749275408.750841,-1.7733350433e-06,1749275408.750841,nan,nan,nan,nan
237316,-9.1821479145e-05,1749275409.420111,-1.7593724806e-06,1749275409.420111,nan,nan,nan,nan
237317,-8.9743392891e-05,1749275410.0893865,-1.7845045477e-06,1749275410.0893865,nan,nan,nan,nan
237318,-8.8080851128e-05,1749275410.7586656,-1.7551824385e-06,1749275410.7586656,nan,nan,nan,nan
237319,-9.1128749773e-05,1749275411.4279332,-1.7307484086e-06,1749275411.4279332,nan,nan,nan,nan
237320,-9.5562179922e-05,1749275412.0972154,-1.8012610781e-06,1749275412.0972154,nan,nan,nan,nan
237321,-8.8496410172e-05,1749275412.7664814,-1.7482020667e-06,1749275412.7664814,nan,nan,nan,nan
237322,-8.641826571e-05,1749275413.4357588,-1.7447111986e-06,1749275413.4357588,nan,nan,nan,nan
237323,-8.6972489953e-05,1749275414.10502,-1.6965377654e-06,1749275414.10502,nan,nan,nan,nan
237324,-9.6947595011e-05,1749275414.7743015,-1.8361693037e-06,1749275414.7743015,nan,nan,nan,nan
237325,-8.8773522293e-05,1749275415.443568,-1.7335405573e-06,1749275415.443568,nan,nan,nan,nan
237326,-9.0851732239e-05,1749275416.1128478,-1.7202746676e-06,1749275416.1128478,nan,nan,nan,nan
237327,-8.766517567e-05,1749275416.7821157,-1.7202755771e-06,1749275416.7821157,nan,nan,nan,nan
237328,-8.7526670541e-05,1749275417.4513872,-1.7426159502e-06,1749275417.4513872,nan,nan,nan,nan
237329,-8.7803753559e-05,1749275418.1206744,-1.6602341475e-06,1749275418.1206744,nan,nan,nan,nan
237330,-9.1405869171e-05,1749275418.7899551,-1.7230681806e-06,1749275418.7899551,nan,nan,nan,nan
237331,-8.9466193458e-05,1749275419.4592211,-1.7468062197e-06,1749275419.4592211,nan,nan,nan,nan
237332,-8.7942258688e-05,1749275420.128487,-1.7405218387e-06,1749275420.128487,nan,nan,nan,nan
237333,-9.015895921e-05,1749275420.7977488,-1.702821919e-06,1749275420.7977488,nan,nan,nan,nan
237334,-8.7526583229e-05,1749275421.4670184,-1.759372708e-06,1749275421.4670184,nan,nan,nan,nan
237335,-8.4894287284e-05,1749275422.1362822,-1.7237666725e-06,1749275422.1362822,nan,nan,nan,nan
237336,-8.0737940152e-05,1749275422.805557,-1.6574424535e-06,1749275422.805557,nan,nan,nan,nan
237337,-8.9327688329e-05,1749275423.4748366,-1.6700091692e-06,1749275423.4748366,nan,nan,nan,nan
237338,-8.5448540631e-05,1749275424.1441054,-1.7384265902e-06,1749275424.1441054,nan,nan,nan,nan
237339,-9.2375630629e-05,1749275424.8133783,-1.7565801045e-06,1749275424.8133783,nan,nan,nan,nan
237340,-8.766517567e-05,1749275425.482652,-1.78380742e-06,1749275425.482652,nan,nan,nan,nan
237341,-8.6002633907e-05,1749275426.1519208,-1.7363333882e-06,1749275426.1519208,nan,nan,nan,nan
237342,-8.3785998868e-05,1749275426.8211868,-1.6930468973e-06,1749275426.8211868,nan,nan,nan,nan
237343,-8.4340106696e-05,1749275427.4904466,-1.6993315057e-06,1749275427.4904466,nan,nan,nan,nan
237344,-8.8219399913e-05,1749275428.1597202,-1.7321431187e-06,1749275428.1597202,nan,nan,nan,nan
237345,-8.9050561655e-05,1749275428.8289924,-1.762863576e-06,1749275428.8289924,nan,nan,nan,nan
237346,-9.3483984529e-05,1749275429.498264,-1.7656561795e-06,1749275429.498264,nan,nan,nan,nan
237347,-9.0297486167e-05,1749275430.1675398,-1.7475040295e-06,1749275430.1675398,nan,nan,nan,nan
237348,-9.4038150564e-05,1749275430.8368118,-1.7516933895e-06,1749275430.8368118,nan,nan,nan,nan
237349,-9.3345523055e-05,1749275431.5060909,-1.7614656826e-06,1749275431.5060909,nan,nan,nan,nan
237350,-9.029746434e-05,1749275432.1753614,-1.7733359527e-06,1749275432.1753614,nan,nan,nan,nan
237351,-9.5146489912e-05,1749275432.844642,-1.7544859929e-06,1749275432.844642,nan,nan,nan,nan
237352,-9.4038165116e-05,1749275433.5139098,-1.7398244836e-06,1749275433.5139098,nan,nan,nan,nan
237353,-9.15443743e-05,1749275434.1831768,-1.744711426e-06,1749275434.1831768,nan,nan,nan,nan
237354,-8.9327702881e-05,1749275434.852443,-1.7167849364e-06,1749275434.852443,nan,nan,nan,nan
237355,-9.6947595011e-05,1749275435.5217283,-1.7963745904e-06,1749275435.5217283,nan,nan,nan,nan
237356,-9.4730996352e-05,1749275436.19101,-1.7914853743e-06,1749275436.19101,nan,nan,nan,nan
237357,-9.6393414424e-05,1749275436.8602924,-1.8354712665e-06,1749275436.8602924,nan,nan,nan,nan
237358,-9.9579963717e-05,1749275437.5295756,-1.8040536816e-06,1749275437.5295756,nan,nan,nan,nan
237359,-9.7778887721e-05,1749275438.1988702,-1.8438481675e-06,1749275438.1988702,nan,nan,nan,nan
237360,-9.2237074568e-05,1749275438.8681474,-1.7963748178e-06,1749275438.8681474,nan,nan,nan,nan
237361,-9.8194512248e-05,1749275439.5374305,-1.8222058316e-06,1749275439.5374305,nan,nan,nan,nan
237362,-9.3484028184e-05,1749275440.2067115,-1.8173184344e-06,1749275440.2067115,nan,nan,nan,nan
237363,-9.2375630629e-05,1749275440.8759923,-1.7733357254e-06,1749275440.8759923,nan,nan,nan,nan
237364,-9.3345486675e-05,1749275441.545269,-1.8131295292e-06,1749275441.545269,nan,nan,nan,nan
237365,-9.4315262686e-05,1749275442.2145479,-1.8089413061e-06,1749275442.2145479,nan,nan,nan,nan
237366,-9.6670562925e-05,1749275442.8838158,-1.87666069e-06,1749275442.8838158,nan,nan,nan,nan
237367,-9.4176728453e-05,1749275443.553098,-1.8019593426e-06,1749275443.553098,nan,nan,nan,nan
237368,-9.9718476122e-05,1749275444.222383,-1.8571136025e-06,1749275444.222383,nan,nan,nan,nan
237369,-9.5285060524e-05,1749275444.8916588,-1.8312821339e-06,1749275444.8916588,nan,nan,nan,nan
237370,-9.3206959718e-05,1749275445.5609295,-1.7614661374e-06,1749275445.5609295,nan,nan,nan,nan
237371,-9.4176721177e-05,1749275446.2302096,-1.7691465928e-06,1749275446.2302096,nan,nan,nan,nan
237372,-9.3068418209e-05,1749275446.8994858,-1.7656550426e-06,1749275446.8994858,nan,nan,nan,nan
237373,-9.2929833045e-05,1749275447.5687578,-1.7656554974e-06,1749275447.5687578,nan,nan,nan,nan
237374,-9.1544410679e-05,1749275448.2380326,-1.7670515717e-06,1749275448.2380326,nan,nan,nan,nan
237375,-9.3068389106e-05,1749275448.9073176,-1.8117336822e-06,1749275448.9073176,nan,nan,nan,nan
237376,-8.7388048996e-05,1749275449.5765817,-1.7272577679e-06,1749275449.5765817,nan,nan,nan,nan
237377,-8.7110995082e-05,1749275450.2458436,-1.7349370864e-06,1749275450.2458436,nan,nan,nan,nan
237378,-8.4478713688e-05,1749275450.915109,-1.7139914235e-06,1749275450.915109,nan,nan,nan,nan
237379,-8.1292135292e-05,1749275451.5843763,-1.7125962586e-06,1749275451.5843763,nan,nan,nan,nan
237380,-8.378601342e-05,1749275452.2536616,-1.6755927845e-06,1749275452.2536616,nan,nan,nan,nan
237381,-9.0020395874e-05,1749275452.9229395,-1.7845059119e-06,1749275452.9229395,nan,nan,nan,nan
237382,-9.5977775345e-05,1749275453.5922194,-1.7942802515e-06,1749275453.5922194,nan,nan,nan,nan
237383,-8.3508799435e-05,1749275454.261496,-1.7377305994e-06,1749275454.261496,nan,nan,nan,nan
237384,-8.5171384853e-05,1749275454.9307766,-1.6755939214e-06,1749275454.9307766,nan,nan,nan,nan
237385,-8.6141197244e-05,1749275455.600045,-1.7049160306e-06,1749275455.600045,nan,nan,nan,nan
237386,-8.7526612333e-05,1749275456.2693086,-1.7035201836e-06,1749275456.2693086,nan,nan,nan,nan
237387,-8.2816157374e-05,1749275456.9385731,-1.7153884073e-06,1749275456.9385731,nan,nan,nan,nan
237388,-8.7249514763e-05,1749275457.6078396,-1.7146910523e-06,1749275457.6078396,nan,nan,nan,nan
237389,-8.5171370301e-05,1749275458.2771053,-1.7132942958e-06,1749275458.2771053,nan,nan,nan,nan
237390,-8.8080792921e-05,1749275458.9463773,-1.7656559521e-06,1749275458.9463773,nan,nan,nan,nan
237391,-8.4478684585e-05,1749275459.615645,-1.7077086341e-06,1749275459.615645,nan,nan,nan,nan
237392,-8.4340121248e-05,1749275460.2849054,-1.6804810912e-06,1749275460.2849054,nan,nan,nan,nan
237393,-8.6418280262e-05,1749275460.9541764,-1.7468055376e-06,1749275460.9541764,nan,nan,nan,nan
237394,-9.0990244644e-05,1749275461.6234424,-1.7258603293e-06,1749275461.6234424,nan,nan,nan,nan
237395,-9.3622526038e-05,1749275462.2927115,-1.7405229755e-06,1749275462.2927115,nan,nan,nan,nan
237396,-9.3068425485e-05,1749275462.96199,-1.752389835e-06,1749275462.96199,nan,nan,nan,nan
237397,-8.9604756795e-05,1749275463.6312585,-1.7489005586e-06,1749275463.6312585,nan,nan,nan,nan
237398,-8.7665132014e-05,1749275464.3005195,-1.7084078081e-06,1749275464.3005195,nan,nan,nan,nan
237399,-8.6279746029e-05,1749275464.9697766,-1.699331051e-06,1749275464.9697766,nan,nan,nan,nan
237400,-9.1821522801e-05,1749275465.6390574,-1.7796178327e-06,1749275465.6390574,nan,nan,nan,nan
237401,-8.9604807727e-05,1749275466.3083265,-1.7488994217e-06,1749275466.3083265,nan,nan,nan,nan
237402,-9.2791306088e-05,1749275466.9775953,-1.7614665921e-06,1749275466.9775953,nan,nan,nan,nan
237403,-9.7224699857e-05,1749275467.6468763,-1.8208095298e-06,1749275467.6468763,nan,nan,nan,nan
237404,-9.6947631391e-05,1749275468.3161654,-1.8389609977e-06,1749275468.3161654,nan,nan,nan,nan
237405,-9.8748656455e-05,1749275468.9854498,-1.8536234165e-06,1749275468.9854498,nan,nan,nan,nan
237406,-9.6531985037e-05,1749275469.6547291,-1.8319799437e-06,1749275469.6547291,nan,nan,nan,nan
237407,-0.00010235083755,1749275470.3240168,-1.8543205442e-06,1749275470.3240168,nan,nan,nan,nan
237408,-9.7640360764e-05,1749275470.9932983,-1.8801517854e-06,1749275470.9932983,nan,nan,nan,nan
237409,-9.6947631391e-05,1749275471.6625874,-1.8501314116e-06,1749275471.6625874,nan,nan,nan,nan
237410,-9.7917421954e-05,1749275472.3318677,-1.8410560187e-06,1749275472.3318677,nan,nan,nan,nan
237411,-9.5423623861e-05,1749275473.0011415,-1.7984689293e-06,1749275473.0011415,nan,nan,nan,nan
237412,-9.8610165878e-05,1749275473.6704335,-1.8159219053e-06,1749275473.6704335,nan,nan,nan,nan
237413,-9.4038179668e-05,1749275474.3396986,-1.886435939e-06,1749275474.3396986,nan,nan,nan,nan
237414,-9.6531992313e-05,1749275475.008975,-1.7677498363e-06,1749275475.008975,nan,nan,nan,nan
237415,-9.5285111456e-05,1749275475.6782513,-1.7761274194e-06,1749275475.6782513,nan,nan,nan,nan
237416,-9.9857010355e-05,1749275476.34754,-1.8543214537e-06,1749275476.34754,nan,nan,nan,nan
237417,-0.00010041121277,1749275477.0168247,-1.8459429612e-06,1749275477.0168247,nan,nan,nan,nan
237418,-9.9718519778e-05,1749275477.686111,-1.8312812244e-06,1749275477.686111,nan,nan,nan,nan
237419,-9.4730959972e-05,1749275478.3553998,-1.8494326923e-06,1749275478.3553998,nan,nan,nan,nan
237420,-9.7086158348e-05,1749275479.0246954,-1.8340742827e-06,1749275479.0246954,nan,nan,nan,nan
237421,-9.5423602033e-05,1749275479.693981,-1.83826387e-06,1749275479.693981,nan,nan,nan,nan
237422,-9.459235298e-05,1749275480.3632574,-1.76984463e-06,1749275480.3632574,nan,nan,nan,nan
237423,-9.5423638413e-05,1749275481.032532,-1.7761276467e-06,1749275481.032532,nan,nan,nan,nan
237424,-9.3345457572e-05,1749275481.7018168,-1.8103376078e-06,1749275481.7018168,nan,nan,nan,nan
237425,-9.279132064e-05,1749275482.3710945,-1.7893921722e-06,1749275482.3710945,nan,nan,nan,nan
237426,-9.486945055e-05,1749275483.040368,-1.7817130811e-06,1749275483.040368,nan,nan,nan,nan
237427,-9.3899725471e-05,1749275483.709646,-1.811033826e-06,1749275483.709646,nan,nan,nan,nan
237428,-8.9189175924e-05,1749275484.3789217,-1.7482016119e-06,1749275484.3789217,nan,nan,nan,nan
237429,-9.5423667517e-05,1749275485.0482004,-1.7810141344e-06,1749275485.0482004,nan,nan,nan,nan
237430,-9.279128426e-05,1749275485.7174687,-1.7398242562e-06,1749275485.7174687,nan,nan,nan,nan
237431,-8.6833926616e-05,1749275486.3867378,-1.7516920252e-06,1749275486.3867378,nan,nan,nan,nan
237432,-8.5864041466e-05,1749275487.0560231,-1.6860672076e-06,1749275487.0560231,nan,nan,nan,nan
237433,-8.8357875939e-05,1749275487.7252843,-1.7132947505e-06,1749275487.7252843,nan,nan,nan,nan
237434,-9.6393450804e-05,1749275488.3945615,-1.7928830403e-06,1749275488.3945615,nan,nan,nan,nan
237435,-9.9164353742e-05,1749275489.0638456,-1.8277903564e-06,1749275489.0638456,nan,nan,nan,nan
237436,-9.8055999842e-05,1749275489.7331338,-1.8438479401e-06,1749275489.7331338,nan,nan,nan,nan
237437,-9.9025775853e-05,1749275490.4024093,-1.789392627e-06,1749275490.4024093,nan,nan,nan,nan
237438,-9.7224699857e-05,1749275491.0716858,-1.8040539089e-06,1749275491.0716858,nan,nan,nan,nan
237439,-9.7363277746e-05,1749275491.7409613,-1.7865993414e-06,1749275491.7409613,nan,nan,nan,nan
237440,-8.9881890744e-05,1749275492.4102435,-1.760070063e-06,1749275492.4102435,nan,nan,nan,nan
237441,-9.0436027676e-05,1749275493.0795121,-1.7468057649e-06,1749275493.0795121,nan,nan,nan,nan
237442,-8.6972431745e-05,1749275493.7487738,-1.7202760318e-06,1749275493.7487738,nan,nan,nan,nan
237443,-9.0159002866e-05,1749275494.4180446,-1.7349361769e-06,1749275494.4180446,nan,nan,nan,nan
237444,-9.2098627647e-05,1749275495.087325,-1.7188785932e-06,1749275495.087325,nan,nan,nan,nan
237445,-9.2237118224e-05,1749275495.7565963,-1.7530892364e-06,1749275495.7565963,nan,nan,nan,nan
237446,-9.2098591267e-05,1749275496.4258707,-1.7733350433e-06,1749275496.4258707,nan,nan,nan,nan
237447,-8.9881839813e-05,1749275497.0951397,-1.7558822947e-06,1749275497.0951397,nan,nan,nan,nan
237448,-8.9881905296e-05,1749275497.7644153,-1.7230674985e-06,1749275497.7644153,nan,nan,nan,nan
237449,-9.2237140052e-05,1749275498.4336832,-1.7349366317e-06,1749275498.4336832,nan,nan,nan,nan
237450,-9.3068389106e-05,1749275499.1029549,-1.746107273e-06,1749275499.1029549,nan,nan,nan,nan
237451,-9.556216537e-05,1749275499.7722282,-1.7670520265e-06,1749275499.7722282,nan,nan,nan,nan
237452,-9.2514208518e-05,1749275500.4414995,-1.7412201032e-06,1749275500.4414995,nan,nan,nan,nan
237453,-9.1960035206e-05,1749275501.1107693,-1.7537868189e-06,1749275501.1107693,nan,nan,nan,nan
237454,-9.3206945166e-05,1749275501.7800446,-1.7852034944e-06,1749275501.7800446,nan,nan,nan,nan
237455,-9.2375659733e-05,1749275502.44932,-1.8026573798e-06,1749275502.44932,nan,nan,nan,nan
237456,-8.8773565949e-05,1749275503.118594,-1.776127192e-06,1749275503.118594,nan,nan,nan,nan
237457,-9.3484028184e-05,1749275503.7878666,-1.7391255369e-06,1749275503.7878666,nan,nan,nan,nan
237458,-9.0990244644e-05,1749275504.4571445,-1.7914867385e-06,1749275504.4571445,nan,nan,nan,nan
237459,-8.8773493189e-05,1749275505.1264157,-1.7635616132e-06,1749275505.1264157,nan,nan,nan,nan
237460,-8.8496453827e-05,1749275505.79568,-1.7167847091e-06,1749275505.79568,nan,nan,nan,nan
237461,-9.0436027676e-05,1749275506.4649472,-1.7705428945e-06,1749275506.4649472,nan,nan,nan,nan
237462,-8.9881868917e-05,1749275507.1342196,-1.8131299839e-06,1749275507.1342196,nan,nan,nan,nan
237463,-8.8496468379e-05,1749275507.803484,-1.7111995021e-06,1749275507.803484,nan,nan,nan,nan
237464,-9.0574663773e-05,1749275508.472752,-1.7370300611e-06,1749275508.472752,nan,nan,nan,nan
237465,-8.8773522293e-05,1749275509.142028,-1.7440127067e-06,1749275509.142028,nan,nan,nan,nan
237466,-9.0436071332e-05,1749275509.8113043,-1.7984684746e-06,1749275509.8113043,nan,nan,nan,nan
237467,-8.7942258688e-05,1749275510.4805658,-1.6993315057e-06,1749275510.4805658,nan,nan,nan,nan
237468,-9.0851695859e-05,1749275511.1498358,-1.7782219857e-06,1749275511.1498358,nan,nan,nan,nan
237469,-8.2677579485e-05,1749275511.8191042,-1.7286536149e-06,1749275511.8191042,nan,nan,nan,nan
237470,-9.1405883722e-05,1749275512.4883738,-1.718879048e-06,1749275512.4883738,nan,nan,nan,nan
237471,-8.3924489445e-05,1749275513.157639,-1.7391255369e-06,1749275513.157639,nan,nan,nan,nan
237472,-8.3785926108e-05,1749275513.8269172,-1.6867647901e-06,1749275513.8269172,nan,nan,nan,nan
237473,-8.9189124992e-05,1749275514.4961941,-1.7740339899e-06,1749275514.4961941,nan,nan,nan,nan
237474,-9.6254902019e-05,1749275515.1654692,-1.7475035747e-06,1749275515.1654692,nan,nan,nan,nan
237475,-9.0713161626e-05,1749275515.8347425,-1.7488994217e-06,1749275515.8347425,nan,nan,nan,nan
237476,-9.029746434e-05,1749275516.5040145,-1.7258616936e-06,1749275516.5040145,nan,nan,nan,nan
237477,-9.2237132776e-05,1749275517.1733003,-1.7649572328e-06,1749275517.1733003,nan,nan,nan,nan
237478,-9.2375659733e-05,1749275517.8425767,-1.789392627e-06,1749275517.8425767,nan,nan,nan,nan
237479,-9.4869516033e-05,1749275518.5118597,-1.7530878722e-06,1749275518.5118597,nan,nan,nan,nan
237480,-9.3899659987e-05,1749275519.1811395,-1.7502957235e-06,1749275519.1811395,nan,nan,nan,nan
237481,-9.5977855381e-05,1749275519.8504283,-1.7977693005e-06,1749275519.8504283,nan,nan,nan,nan
237482,-9.583929932e-05,1749275520.5197163,-1.8396588075e-06,1749275520.5197163,nan,nan,nan,nan
237483,-8.9604742243e-05,1749275521.1890006,-1.8201119474e-06,1749275521.1890006,nan,nan,nan,nan
237484,-8.6833941168e-05,1749275521.858277,-1.7740326257e-06,1749275521.858277,nan,nan,nan,nan
237485,-8.8496512035e-05,1749275522.5275574,-1.7370300611e-06,1749275522.5275574,nan,nan,nan,nan
237486,-8.6972431745e-05,1749275523.1968265,-1.7426168597e-06,1749275523.1968265,nan,nan,nan,nan
237487,-8.9881905296e-05,1749275523.8661017,-1.7509937607e-06,1749275523.8661017,nan,nan,nan,nan
237488,-9.7778880445e-05,1749275524.5353854,-1.8368671135e-06,1749275524.5353854,nan,nan,nan,nan
237489,-9.8194526799e-05,1749275525.204678,-1.8717742023e-06,1749275525.204678,nan,nan,nan,nan
237490,-9.6254872915e-05,1749275525.8739588,-1.8417547381e-06,1749275525.8739588,nan,nan,nan,nan
237491,-9.1821508249e-05,1749275526.5432374,-1.7872978333e-06,1749275526.5432374,nan,nan,nan,nan
237492,-9.0297486167e-05,1749275527.212504,-1.7377299173e-06,1749275527.212504,nan,nan,nan,nan
237493,-8.9050678071e-05,1749275527.881789,-1.7405209292e-06,1749275527.881789,nan,nan,nan,nan
237494,-9.0020395874e-05,1749275528.5510643,-1.7789209323e-06,1749275528.5510643,nan,nan,nan,nan
237495,-8.6141182692e-05,1749275529.2203314,-1.7160868993e-06,1749275529.2203314,nan,nan,nan,nan
237496,-8.7526612333e-05,1749275529.889601,-1.7335407847e-06,1749275529.889601,nan,nan,nan,nan
237497,-9.459235298e-05,1749275530.5588837,-1.7516929347e-06,1749275530.5588837,nan,nan,nan,nan
237498,-9.0990222816e-05,1749275531.2281554,-1.7600702904e-06,1749275531.2281554,nan,nan,nan,nan
237499,-9.2375630629e-05,1749275531.8974328,-1.7879970073e-06,1749275531.8974328,nan,nan,nan,nan
237500,-9.2514252174e-05,1749275532.566715,-1.8054493012e-06,1749275532.566715,nan,nan,nan,nan
237501,-9.0574598289e-05,1749275533.2360036,-1.7872978333e-06,1749275533.2360036,nan,nan,nan,nan
237502,-9.1128786153e-05,1749275533.9052763,-1.7516920252e-06,1749275533.9052763,nan,nan,nan,nan
237503,-9.0158973762e-05,1749275534.5745485,-1.7412198758e-06,1749275534.5745485,nan,nan,nan,nan
237504,-9.1544388852e-05,1749275535.243823,-1.7363336156e-06,1749275535.243823,nan,nan,nan,nan
237505,-8.8219341706e-05,1749275535.9130971,-1.7656554974e-06,1749275535.9130971,nan,nan,nan,nan
237506,-8.6556843598e-05,1749275536.5823748,-1.7502957235e-06,1749275536.5823748,nan,nan,nan,nan
237507,-8.5171370301e-05,1749275537.2516508,-1.7482018393e-06,1749275537.2516508,nan,nan,nan,nan
237508,-8.5448467871e-05,1749275537.9209197,-1.7111997295e-06,1749275537.9209197,nan,nan,nan,nan
237509,-8.8357919594e-05,1749275538.5901961,-1.753088327e-06,1749275538.5901961,nan,nan,nan,nan
237510,-9.4176757557e-05,1749275539.259477,-1.7984680198e-06,1749275539.259477,nan,nan,nan,nan
237511,-9.5008028438e-05,1749275539.9287696,-1.8382625058e-06,1749275539.9287696,nan,nan,nan,nan
237512,-9.3206966994e-05,1749275540.5980594,-1.8494326923e-06,1749275540.5980594,nan,nan,nan,nan
237513,-9.4038216048e-05,1749275541.2673423,-1.8298851501e-06,1749275541.2673423,nan,nan,nan,nan
237514,-9.5146555395e-05,1749275541.9366295,-1.8131295292e-06,1749275541.9366295,nan,nan,nan,nan
237515,-9.1821522801e-05,1749275542.6059098,-1.7963736809e-06,1749275542.6059098,nan,nan,nan,nan
237516,-9.3622569693e-05,1749275543.275188,-1.7970721728e-06,1749275543.275188,nan,nan,nan,nan
237517,-9.5146548119e-05,1749275543.9444797,-1.8417538286e-06,1749275543.9444797,nan,nan,nan,nan
237518,-8.946624439e-05,1749275544.6137433,-1.6867645627e-06,1749275544.6137433,nan,nan,nan,nan
237519,-8.6141197244e-05,1749275545.2830102,-1.7447109713e-06,1749275545.2830102,nan,nan,nan,nan
237520,-9.043609316e-05,1749275545.9522855,-1.7698437205e-06,1749275545.9522855,nan,nan,nan,nan
237521,-8.6418280262e-05,1749275546.6215568,-1.7635611584e-06,1749275546.6215568,nan,nan,nan,nan
237522,-9.1544410679e-05,1749275547.290832,-1.7817128537e-06,1749275547.290832,nan,nan,nan,nan
237523,-8.7803724455e-05,1749275547.9601007,-1.7342385945e-06,1749275547.9601007,nan,nan,nan,nan
237524,-9.1544425231e-05,1749275548.6293736,-1.7649570054e-06,1749275548.6293736,nan,nan,nan,nan
237525,-9.1544410679e-05,1749275549.298662,-1.7914869659e-06,1749275549.298662,nan,nan,nan,nan
237526,-8.7803695351e-05,1749275549.9679353,-1.7886948172e-06,1749275549.9679353,nan,nan,nan,nan
237527,-8.8219385361e-05,1749275550.6372108,-1.7600696083e-06,1749275550.6372108,nan,nan,nan,nan
237528,-8.6695348728e-05,1749275551.3064773,-1.7139925603e-06,1749275551.3064773,nan,nan,nan,nan
237529,-8.8912071078e-05,1749275551.9757504,-1.7495976863e-06,1749275551.9757504,nan,nan,nan,nan
237530,-9.2098562163e-05,1749275552.6450255,-1.7838076474e-06,1749275552.6450255,nan,nan,nan,nan
237531,-8.8912071078e-05,1749275553.314298,-1.7747311176e-06,1749275553.314298,nan,nan,nan,nan
237532,-9.2791291536e-05,1749275553.9835825,-1.778222213e-06,1749275553.9835825,nan,nan,nan,nan
237533,-9.7501797427e-05,1749275554.6528654,-1.8298853774e-06,1749275554.6528654,nan,nan,nan,nan
237534,-9.5423616585e-05,1749275555.322144,-1.7907893834e-06,1749275555.322144,nan,nan,nan,nan
237535,-9.9164288258e-05,1749275555.9914267,-1.8326784357e-06,1749275555.9914267,nan,nan,nan,nan
237536,-9.1544410679e-05,1749275556.6607025,-1.7810145891e-06,1749275556.6607025,nan,nan,nan,nan
237537,-9.3345486675e-05,1749275557.329975,-1.7775239485e-06,1749275557.329975,nan,nan,nan,nan
237538,-9.1960086138e-05,1749275557.99925,-1.7796176053e-06,1749275557.99925,nan,nan,nan,nan
237539,-9.2375696113e-05,1749275558.6685228,-1.7537863641e-06,1749275558.6685228,nan,nan,nan,nan
237540,-9.1405847343e-05,1749275559.3377974,-1.7907893834e-06,1749275559.3377974,nan,nan,nan,nan
237541,-9.4730894489e-05,1749275560.0070717,-1.7684485556e-06,1749275560.0070717,nan,nan,nan,nan
237542,-8.9050634415e-05,1749275560.676345,-1.7461070456e-06,1749275560.676345,nan,nan,nan,nan
237543,-8.8634958956e-05,1749275561.3456194,-1.776826366e-06,1749275561.3456194,nan,nan,nan,nan
237544,-8.5032806965e-05,1749275562.0148811,-1.7098038825e-06,1749275562.0148811,nan,nan,nan,nan
237545,-8.3785926108e-05,1749275562.6841624,-1.6818776203e-06,1749275562.6841624,nan,nan,nan,nan
237546,-8.5309904534e-05,1749275563.3534334,-1.7077093162e-06,1749275563.3534334,nan,nan,nan,nan
237547,-9.2791306088e-05,1749275564.022708,-1.7468053102e-06,1749275564.022708,nan,nan,nan,nan
237548,-9.1960049758e-05,1749275564.6919913,-1.8256962449e-06,1749275564.6919913,nan,nan,nan,nan
237549,-8.2816142822e-05,1749275565.361255,-1.7070108242e-06,1749275565.361255,nan,nan,nan,nan
237550,-8.3785998868e-05,1749275566.0305445,-1.6595358829e-06,1749275566.0305445,nan,nan,nan,nan
237551,-8.1430756836e-05,1749275566.6998234,-1.655346523e-06,1749275566.6998234,nan,nan,nan,nan
237552,-8.4894272732e-05,1749275567.369093,-1.6281203443e-06,1749275567.369093,nan,nan,nan,nan
237553,-7.9075412941e-05,1749275568.0383615,-1.6225351374e-06,1749275568.0383615,nan,nan,nan,nan
237554,-8.6002633907e-05,1749275568.7076502,-1.6714052435e-06,1749275568.7076502,nan,nan,nan,nan
237555,-8.5032821517e-05,1749275569.3769293,-1.6700091692e-06,1749275569.3769293,nan,nan,nan,nan
237556,-8.1707767094e-05,1749275570.0462062,-1.6581404907e-06,1749275570.0462062,nan,nan,nan,nan
237557,-8.25390307e-05,1749275570.7154648,-1.6909534679e-06,1749275570.7154648,nan,nan,nan,nan
237558,-8.4755723947e-05,1749275571.384731,-1.6860667529e-06,1749275571.384731,nan,nan,nan,nan
237559,-9.126731311e-05,1749275572.0540006,-1.7523905171e-06,1749275572.0540006,nan,nan,nan,nan
237560,-9.4592418463e-05,1749275572.7232842,-1.7579748146e-06,1749275572.7232842,nan,nan,nan,nan
237561,-8.6002648459e-05,1749275573.3925562,-1.7572776869e-06,1749275573.3925562,nan,nan,nan,nan
237562,-9.0713110694e-05,1749275574.0618296,-1.7021243366e-06,1749275574.0618296,nan,nan,nan,nan
237563,-9.1128764325e-05,1749275574.7311003,-1.7523909719e-06,1749275574.7311003,nan,nan,nan,nan
237564,-8.8635002612e-05,1749275575.4003756,-1.7796182874e-06,1749275575.4003756,nan,nan,nan,nan
237565,-8.8357875939e-05,1749275576.069658,-1.8012615328e-06,1749275576.069658,nan,nan,nan,nan
237566,-8.9050634415e-05,1749275576.7389448,-1.7914865111e-06,1749275576.7389448,nan,nan,nan,nan
237567,-9.1544425231e-05,1749275577.4082236,-1.8173184344e-06,1749275577.4082236,nan,nan,nan,nan
237568,-8.9189132268e-05,1749275578.0774941,-1.7468057649e-06,1749275578.0774941,nan,nan,nan,nan
