index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
622296,-9.7363437817e-05,1749495607.2456527,-1.8242965325e-06,1749495607.2456527,nan,nan,nan,nan
622297,-9.2514383141e-05,1749495607.9149523,-1.7509912595e-06,1749495607.9149523,nan,nan,nan,nan
622298,-9.1406000138e-05,1749495608.584235,-1.7160841708e-06,1749495608.584235,nan,nan,nan,nan
622299,-9.5285256975e-05,1749495609.2535253,-1.7614634089e-06,1749495609.2535253,nan,nan,nan,nan
622300,-9.3899790954e-05,1749495609.922819,-1.7649547317e-06,1749495609.922819,nan,nan,nan,nan
622301,-9.5008159406e-05,1749495610.5921159,-1.7642562398e-06,1749495610.5921159,nan,nan,nan,nan
622302,-9.3761263997e-05,1749495611.261405,-1.7817096705e-06,1749495611.261405,nan,nan,nan,nan
622303,-9.3761263997e-05,1749495611.9306931,-1.7831061996e-06,1749495611.9306931,nan,nan,nan,nan
622304,-9.7224881756e-05,1749495612.5999916,-1.8173150238e-06,1749495612.5999916,nan,nan,nan,nan
622305,-0.00010110410949,1749495613.269304,-1.8494301912e-06,1749495613.269304,nan,nan,nan,nan
622306,-9.5700874226e-05,1749495613.9385977,-1.7991637833e-06,1749495613.9385977,nan,nan,nan,nan
622307,-9.5700917882e-05,1749495614.6078928,-1.8012572127e-06,1749495614.6078928,nan,nan,nan,nan
622308,-9.5839444839e-05,1749495615.277188,-1.7998613657e-06,1749495615.277188,nan,nan,nan,nan
622309,-9.6947747807e-05,1749495615.9464958,-1.838958724e-06,1749495615.9464958,nan,nan,nan,nan
622310,-9.0990411991e-05,1749495616.6157885,-1.7852003111e-06,1749495616.6157885,nan,nan,nan,nan
622311,-8.8219516329e-05,1749495617.285069,-1.7132911125e-06,1749495617.285069,nan,nan,nan,nan
622312,-8.7526830612e-05,1749495617.9543593,-1.7028180537e-06,1749495617.9543593,nan,nan,nan,nan
622313,-8.8912202045e-05,1749495618.6236439,-1.7468028091e-06,1749495618.6236439,nan,nan,nan,nan
622314,-8.3093400463e-05,1749495619.2929208,-1.7035172277e-06,1749495619.2929208,nan,nan,nan,nan
622315,-8.9050838142e-05,1749495619.962203,-1.7209697489e-06,1749495619.962203,nan,nan,nan,nan
622316,-8.9050765382e-05,1749495620.6314883,-1.7063100586e-06,1749495620.6314883,nan,nan,nan,nan
622317,-8.5725740064e-05,1749495621.3007672,-1.7098002445e-06,1749495621.3007672,nan,nan,nan,nan
622318,-8.9466375357e-05,1749495621.970047,-1.732840019e-06,1749495621.970047,nan,nan,nan,nan
622319,-8.4755913122e-05,1749495622.6393232,-1.6776857592e-06,1749495622.6393232,nan,nan,nan,nan
622320,-8.572571096e-05,1749495623.308626,-1.6762896848e-06,1749495623.308626,nan,nan,nan,nan
622321,-9.3207112513e-05,1749495623.977909,-1.7209704311e-06,1749495623.977909,nan,nan,nan,nan
622322,-9.2514419521e-05,1749495624.6471994,-1.7635570657e-06,1749495624.6471994,nan,nan,nan,nan
622323,-9.1128968052e-05,1749495625.3164897,-1.7516886146e-06,1749495625.3164897,nan,nan,nan,nan
622324,-9.5562347269e-05,1749495625.9857903,-1.7677466531e-06,1749495625.9857903,nan,nan,nan,nan
622325,-9.473109094e-05,1749495626.6550796,-1.7440092961e-06,1749495626.6550796,nan,nan,nan,nan
622326,-9.2791473435e-05,1749495627.3243763,-1.813126346e-06,1749495627.3243763,nan,nan,nan,nan
622327,-9.0713278041e-05,1749495627.9936635,-1.7691438643e-06,1749495627.9936635,nan,nan,nan,nan
622328,-9.2791458883e-05,1749495628.6629498,-1.7481986561e-06,1749495628.6629498,nan,nan,nan,nan
622329,-9.7640520835e-05,1749495629.3322408,-1.7523871065e-06,1749495629.3322408,nan,nan,nan,nan
622330,-9.5839430287e-05,1749495630.0015366,-1.7775205379e-06,1749495630.0015366,nan,nan,nan,nan
622331,-9.7779062344e-05,1749495630.6708272,-1.7495947304e-06,1749495630.6708272,nan,nan,nan,nan
622332,-9.1821690148e-05,1749495631.3401086,-1.7481982013e-06,1749495631.3401086,nan,nan,nan,nan
622333,-9.112891712e-05,1749495632.009395,-1.7733323148e-06,1749495632.009395,nan,nan,nan,nan
622334,-8.4755942225e-05,1749495632.6786776,-1.7139891497e-06,1749495632.6786776,nan,nan,nan,nan
622335,-9.2375841632e-05,1749495633.3479598,-1.7049130747e-06,1749495633.3479598,nan,nan,nan,nan
622336,-8.6695567006e-05,1749495634.0172377,-1.6832700567e-06,1749495634.0172377,nan,nan,nan,nan
622337,-8.6834072135e-05,1749495634.686514,-1.6790818336e-06,1749495634.686514,nan,nan,nan,nan
622338,-8.5310195573e-05,1749495635.3557782,-1.6923449948e-06,1749495635.3557782,nan,nan,nan,nan
622339,-8.9743567514e-05,1749495636.0250459,-1.7153843146e-06,1749495636.0250459,nan,nan,nan,nan
622340,-9.2930029496e-05,1749495636.6943417,-1.7991631012e-06,1749495636.6943417,nan,nan,nan,nan
622341,-9.0713278041e-05,1749495637.3636277,-1.7447084701e-06,1749495637.3636277,nan,nan,nan,nan
622342,-9.1821661044e-05,1749495638.032915,-1.744707788e-06,1749495638.032915,nan,nan,nan,nan
622343,-9.0159192041e-05,1749495638.7021804,-1.7091008431e-06,1749495638.7021804,nan,nan,nan,nan
622344,-8.9189328719e-05,1749495639.3714664,-1.7314428078e-06,1749495639.3714664,nan,nan,nan,nan
622345,-9.1683104984e-05,1749495640.0407572,-1.7572747311e-06,1749495640.0407572,nan,nan,nan,nan
622346,-8.8081011199e-05,1749495640.7100282,-1.7593683879e-06,1749495640.7100282,nan,nan,nan,nan
622347,-8.752681606e-05,1749495641.379316,-1.7670483885e-06,1749495641.379316,nan,nan,nan,nan
622348,-8.7942433311e-05,1749495642.0486035,-1.7440097508e-06,1749495642.0486035,nan,nan,nan,nan
622349,-9.3899790954e-05,1749495642.7178962,-1.7607655991e-06,1749495642.7178962,nan,nan,nan,nan
622350,-9.4315451861e-05,1749495643.3871968,-1.8096357053e-06,1749495643.3871968,nan,nan,nan,nan
622351,-9.9164455605e-05,1749495644.0565093,-1.8305804588e-06,1749495644.0565093,nan,nan,nan,nan
622352,-9.6670730272e-05,1749495644.7258096,-1.8075404569e-06,1749495644.7258096,nan,nan,nan,nan
622353,-0.00010207392188,1749495645.3951185,-1.8424482278e-06,1749495645.3951185,nan,nan,nan,nan
622354,-0.00010609167657,1749495646.064413,-1.9045839963e-06,1749495646.064413,nan,nan,nan,nan
622355,-0.00010484478116,1749495646.7337105,-1.8801486021e-06,1749495646.7337105,nan,nan,nan,nan
622356,-0.00010415206634,1749495647.4030209,-1.8487319267e-06,1749495647.4030209,nan,nan,nan,nan
622357,-0.00010179685341,1749495648.0722938,-1.9031870124e-06,1749495648.0722938,nan,nan,nan,nan
622358,-9.930307715e-05,1749495648.741579,-1.8417497358e-06,1749495648.741579,nan,nan,nan,nan
622359,-0.00010248953186,1749495649.410889,-1.8473358523e-06,1749495649.410889,nan,nan,nan,nan
622360,-0.00010207395098,1749495650.0801756,-1.8187106434e-06,1749495650.0801756,nan,nan,nan,nan
622361,-9.7363423265e-05,1749495650.7494748,-1.8180132884e-06,1749495650.7494748,nan,nan,nan,nan
622362,-9.9164506537e-05,1749495651.41878,-1.8473349428e-06,1749495651.41878,nan,nan,nan,nan
622363,-0.00010415205179,1749495652.0880876,-1.8515249849e-06,1749495652.0880876,nan,nan,nan,nan
622364,-9.0990390163e-05,1749495652.757379,-1.8005598577e-06,1749495652.757379,nan,nan,nan,nan
622365,-9.7640571767e-05,1749495653.4266639,-1.8347677724e-06,1749495653.4266639,nan,nan,nan,nan
622366,-0.00010595312051,1749495654.095962,-1.8878286028e-06,1749495654.095962,nan,nan,nan,nan
622367,-9.8333235655e-05,1749495654.7652645,-1.8494301912e-06,1749495654.7652645,nan,nan,nan,nan
622368,-0.00010027286044,1749495655.4345715,-1.8571092824e-06,1749495655.4345715,nan,nan,nan,nan
622369,-0.00010595317144,1749495656.1038682,-1.9234330466e-06,1749495656.1038682,nan,nan,nan,nan
622370,-9.403846343e-05,1749495656.773161,-1.8159169031e-06,1749495656.773161,nan,nan,nan,nan
622371,-9.362273704e-05,1749495657.4424505,-1.7796151042e-06,1749495657.4424505,nan,nan,nan,nan
622372,-8.5310108261e-05,1749495658.1117356,-1.7593688426e-06,1749495658.1117356,nan,nan,nan,nan
622373,-8.9604953246e-05,1749495658.7810152,-1.7314430352e-06,1749495658.7810152,nan,nan,nan,nan
622374,-8.6141444626e-05,1749495659.450283,-1.7321394807e-06,1749495659.450283,nan,nan,nan,nan
622375,-9.265296103e-05,1749495660.1195734,-1.7502923129e-06,1749495660.1195734,nan,nan,nan,nan
622376,-8.9466426289e-05,1749495660.788864,-1.7551799374e-06,1749495660.788864,nan,nan,nan,nan
622377,-8.7942418759e-05,1749495661.4581528,-1.7565764665e-06,1749495661.4581528,nan,nan,nan,nan
622378,-9.0990390163e-05,1749495662.1274362,-1.7481988834e-06,1749495662.1274362,nan,nan,nan,nan
622379,-9.0159155661e-05,1749495662.796719,-1.7035165456e-06,1749495662.796719,nan,nan,nan,nan
622380,-8.7942404207e-05,1749495663.4660003,-1.7216691504e-06,1749495663.4660003,nan,nan,nan,nan
622381,-9.1544578027e-05,1749495664.135292,-1.750292995e-06,1749495664.135292,nan,nan,nan,nan
622382,-8.5033010691e-05,1749495664.8045733,-1.7035172277e-06,1749495664.8045733,nan,nan,nan,nan
622383,-8.7249703938e-05,1749495665.4738555,-1.7377265067e-06,1749495665.4738555,nan,nan,nan,nan
622384,-9.0574751084e-05,1749495666.1431353,-1.7349339032e-06,1749495666.1431353,nan,nan,nan,nan
622385,-9.1683097708e-05,1749495666.8124197,-1.7398213004e-06,1749495666.8124197,nan,nan,nan,nan
622386,-9.8887401691e-05,1749495667.4817176,-1.7810114059e-06,1749495667.4817176,nan,nan,nan,nan
622387,-9.6255054814e-05,1749495668.1510167,-1.8438452116e-06,1749495668.1510167,nan,nan,nan,nan
622388,-9.1821675596e-05,1749495668.8203065,-1.7572742763e-06,1749495668.8203065,nan,nan,nan,nan
622389,-8.5725725512e-05,1749495669.4895887,-1.7000265871e-06,1749495669.4895887,nan,nan,nan,nan
622390,-8.7803899078e-05,1749495670.1588795,-1.6846665858e-06,1749495670.1588795,nan,nan,nan,nan
622391,-8.2262136857e-05,1749495670.8281548,-1.6804783627e-06,1749495670.8281548,nan,nan,nan,nan
622392,-8.2262136857e-05,1749495671.497457,-1.6413816866e-06,1749495671.497457,nan,nan,nan,nan
622393,-8.3509017713e-05,1749495672.1667576,-1.6295134628e-06,1749495672.1667576,nan,nan,nan,nan
622394,-8.3647595602e-05,1749495672.8360462,-1.6190406313e-06,1749495672.8360462,nan,nan,nan,nan
622395,-9.0020585048e-05,1749495673.505346,-1.6679114196e-06,1749495673.505346,nan,nan,nan,nan
622396,-8.3509017713e-05,1749495674.1746197,-1.6790820609e-06,1749495674.1746197,nan,nan,nan,nan
622397,-8.7249689386e-05,1749495674.8439038,-1.6783840238e-06,1749495674.8439038,nan,nan,nan,nan
622398,-8.5725754616e-05,1749495675.5132027,-1.6553444766e-06,1749495675.5132027,nan,nan,nan,nan
622399,-8.8496613898e-05,1749495676.1825016,-1.6602316464e-06,1749495676.1825016,nan,nan,nan,nan
622400,-8.8219574536e-05,1749495676.8517635,-1.7000249954e-06,1749495676.8517635,nan,nan,nan,nan
622401,-8.8219501777e-05,1749495677.5210679,-1.6497597244e-06,1749495677.5210679,nan,nan,nan,nan
622402,-8.5587205831e-05,1749495678.1903632,-1.6595331545e-06,1749495678.1903632,nan,nan,nan,nan
622403,-8.5725769168e-05,1749495678.859658,-1.6127569324e-06,1749495678.859658,nan,nan,nan,nan
622404,-9.362273704e-05,1749495679.5289524,-1.7600671072e-06,1749495679.5289524,nan,nan,nan,nan
622405,-9.7363408713e-05,1749495680.1982553,-1.7642562398e-06,1749495680.1982553,nan,nan,nan,nan
622406,-9.6255054814e-05,1749495680.8675556,-1.8340710994e-06,1749495680.8675556,nan,nan,nan,nan
622407,-9.1128902568e-05,1749495681.5368438,-1.7258585103e-06,1749495681.5368438,nan,nan,nan,nan
622408,-9.3484166428e-05,1749495682.2061327,-1.7558786567e-06,1749495682.2061327,nan,nan,nan,nan
622409,-9.0574802016e-05,1749495682.8754013,-1.7516886146e-06,1749495682.8754013,nan,nan,nan,nan
622410,-8.8635177235e-05,1749495683.5446844,-1.6993276404e-06,1749495683.5446844,nan,nan,nan,nan
622411,-8.7111140601e-05,1749495684.2139678,-1.7293493784e-06,1749495684.2139678,nan,nan,nan,nan
622412,-9.0297748102e-05,1749495684.8832383,-1.7188749553e-06,1749495684.8832383,nan,nan,nan,nan
622413,-8.8358094217e-05,1749495685.5525253,-1.7244610717e-06,1749495685.5525253,nan,nan,nan,nan
622414,-9.00205996e-05,1749495686.2218225,-1.7091019799e-06,1749495686.2218225,nan,nan,nan,nan
622415,-9.0297631687e-05,1749495686.891109,-1.7216698325e-06,1749495686.891109,nan,nan,nan,nan
622416,-9.3622758868e-05,1749495687.560416,-1.7768220459e-06,1749495687.560416,nan,nan,nan,nan
622417,-9.2098758614e-05,1749495688.2297058,-1.7572742763e-06,1749495688.2297058,nan,nan,nan,nan
622418,-9.6809235401e-05,1749495688.8990026,-1.7586708054e-06,1749495688.8990026,nan,nan,nan,nan
622419,-9.6809191746e-05,1749495689.5682943,-1.7768234102e-06,1749495689.5682943,nan,nan,nan,nan
622420,-9.209872951e-05,1749495690.2375934,-1.7803140508e-06,1749495690.2375934,nan,nan,nan,nan
622421,-9.2652931926e-05,1749495690.906886,-1.7803131414e-06,1749495690.906886,nan,nan,nan,nan
622422,-9.2652910098e-05,1749495691.5761776,-1.7537840904e-06,1749495691.5761776,nan,nan,nan,nan
622423,-8.8912274805e-05,1749495692.2454681,-1.7544812181e-06,1749495692.2454681,nan,nan,nan,nan
622424,-9.1821690148e-05,1749495692.9147692,-1.75099035e-06,1749495692.9147692,nan,nan,nan,nan
622425,-9.3207127065e-05,1749495693.5840564,-1.7258571461e-06,1749495693.5840564,nan,nan,nan,nan
622426,-8.9743480203e-05,1749495694.2533448,-1.7628601654e-06,1749495694.2533448,nan,nan,nan,nan
622427,-9.0574765636e-05,1749495694.9226384,-1.7865968402e-06,1749495694.9226384,nan,nan,nan,nan
622428,-8.8358065113e-05,1749495695.5919232,-1.7056113393e-06,1749495695.5919232,nan,nan,nan,nan
622429,-8.1846505054e-05,1749495696.2611992,-1.6776855318e-06,1749495696.2611992,nan,nan,nan,nan
622430,-8.392467862e-05,1749495696.9304905,-1.6092667465e-06,1749495696.9304905,nan,nan,nan,nan
622431,-8.5587191279e-05,1749495697.5997748,-1.6811761725e-06,1749495697.5997748,nan,nan,nan,nan
622432,-8.6418454885e-05,1749495698.2690573,-1.6825724742e-06,1749495698.2690573,nan,nan,nan,nan
622433,-8.6279920652e-05,1749495698.9383416,-1.7084037154e-06,1749495698.9383416,nan,nan,nan,nan
622434,-8.5725740064e-05,1749495699.607646,-1.6609299109e-06,1749495699.607646,nan,nan,nan,nan
622435,-9.2930029496e-05,1749495700.2769353,-1.7202721665e-06,1749495700.2769353,nan,nan,nan,nan
622436,-8.724971849e-05,1749495700.9462337,-1.6721003249e-06,1749495700.9462337,nan,nan,nan,nan
622437,-8.8635119027e-05,1749495701.6155148,-1.6846672679e-06,1749495701.6155148,nan,nan,nan,nan
622438,-8.8081011199e-05,1749495702.2847993,-1.6895533008e-06,1749495702.2847993,nan,nan,nan,nan
622439,-9.0159177489e-05,1749495702.9540708,-1.7104978269e-06,1749495702.9540708,nan,nan,nan,nan
622440,-8.7665379397e-05,1749495703.623357,-1.7174793356e-06,1749495703.623357,nan,nan,nan,nan
622441,-9.0990455647e-05,1749495704.292627,-1.7314421257e-06,1749495704.292627,nan,nan,nan,nan
622442,-8.8773740572e-05,1749495704.9619002,-1.734932539e-06,1749495704.9619002,nan,nan,nan,nan
622443,-9.4731112767e-05,1749495705.6311762,-1.7474999368e-06,1749495705.6311762,nan,nan,nan,nan
622444,-9.8610333225e-05,1749495706.3004792,-1.7963702703e-06,1749495706.3004792,nan,nan,nan,nan
622445,-9.3345603091e-05,1749495706.969775,-1.8110326891e-06,1749495706.969775,nan,nan,nan,nan
622446,-9.2930065875e-05,1749495707.6390543,-1.7949735138e-06,1749495707.6390543,nan,nan,nan,nan
622447,-9.0990361059e-05,1749495708.3083527,-1.7593695247e-06,1749495708.3083527,nan,nan,nan,nan
622448,-8.8358050562e-05,1749495708.977638,-1.7125930754e-06,1749495708.977638,nan,nan,nan,nan
622449,-8.8773740572e-05,1749495709.6469238,-1.7118939013e-06,1749495709.6469238,nan,nan,nan,nan
622450,-8.9050765382e-05,1749495710.3162088,-1.7475008462e-06,1749495710.3162088,nan,nan,nan,nan
622451,-8.7526786956e-05,1749495710.985499,-1.7209708858e-06,1749495710.985499,nan,nan,nan,nan
622452,-8.2816302893e-05,1749495711.6547902,-1.6392873476e-06,1749495711.6547902,nan,nan,nan,nan
622453,-8.4478859208e-05,1749495712.3240669,-1.6804776806e-06,1749495712.3240669,nan,nan,nan,nan
622454,-8.2123617176e-05,1749495712.9933589,-1.6309090825e-06,1749495712.9933589,nan,nan,nan,nan
622455,-8.5864303401e-05,1749495713.662659,-1.6371923266e-06,1749495713.662659,nan,nan,nan,nan
622456,-8.7249747594e-05,1749495714.331957,-1.6616274934e-06,1749495714.331957,nan,nan,nan,nan
622457,-8.4340295871e-05,1749495715.001254,-1.6518538359e-06,1749495715.001254,nan,nan,nan,nan
622458,-8.8773711468e-05,1749495715.6705325,-1.7021204712e-06,1749495715.6705325,nan,nan,nan,nan
622459,-8.9189379651e-05,1749495716.3398142,-1.6818733002e-06,1749495716.3398142,nan,nan,nan,nan
622460,-9.1683068604e-05,1749495717.0090983,-1.7495956399e-06,1749495717.0090983,nan,nan,nan,nan
622461,-9.3345654022e-05,1749495717.6783967,-1.7544816728e-06,1749495717.6783967,nan,nan,nan,nan
622462,-9.2791451607e-05,1749495718.3476813,-1.7356321678e-06,1749495718.3476813,nan,nan,nan,nan
622463,-9.4315451861e-05,1749495719.0169775,-1.7684446902e-06,1749495719.0169775,nan,nan,nan,nan
622464,-9.417685942e-05,1749495719.6862621,-1.7070087779e-06,1749495719.6862621,nan,nan,nan,nan
622465,-9.1406000138e-05,1749495720.355559,-1.6616284029e-06,1749495720.355559,nan,nan,nan,nan
622466,-8.7665335741e-05,1749495721.0248582,-1.6623262127e-06,1749495721.0248582,nan,nan,nan,nan
622467,-8.8080923888e-05,1749495721.6941469,-1.6539493117e-06,1749495721.6941469,nan,nan,nan,nan
622468,-8.7526786956e-05,1749495722.363443,-1.6797800981e-06,1749495722.363443,nan,nan,nan,nan
622469,-8.8358079665e-05,1749495723.0327199,-1.6853648503e-06,1749495723.0327199,nan,nan,nan,nan
622470,-8.7526786956e-05,1749495723.702003,-1.6923470412e-06,1749495723.702003,nan,nan,nan,nan
622471,-8.8358094217e-05,1749495724.3713014,-1.6853643956e-06,1749495724.3713014,nan,nan,nan,nan
622472,-9.3345603091e-05,1749495725.0405815,-1.723763944e-06,1749495725.0405815,nan,nan,nan,nan
622473,-9.0990390163e-05,1749495725.7098653,-1.707007641e-06,1749495725.7098653,nan,nan,nan,nan
622474,-9.2652895546e-05,1749495726.379169,-1.6727988168e-06,1749495726.379169,nan,nan,nan,nan
622475,-9.6116564237e-05,1749495727.0484605,-1.7544809907e-06,1749495727.0484605,nan,nan,nan,nan
622476,-9.7779062344e-05,1749495727.717745,-1.7307445432e-06,1749495727.717745,nan,nan,nan,nan
622477,-9.7501964774e-05,1749495728.3870354,-1.7481984287e-06,1749495728.3870354,nan,nan,nan,nan
622478,-9.5839444839e-05,1749495729.0563412,-1.8208058918e-06,1749495729.0563412,nan,nan,nan,nan
622479,-9.8333235655e-05,1749495729.7256312,-1.7593686152e-06,1749495729.7256312,nan,nan,nan,nan
622480,-9.6116542409e-05,1749495730.3949268,-1.7935778942e-06,1749495730.3949268,nan,nan,nan,nan
622481,-9.4731112767e-05,1749495731.0641978,-1.7447071059e-06,1749495731.0641978,nan,nan,nan,nan
622482,-9.237582708e-05,1749495731.7334986,-1.7440097508e-06,1749495731.7334986,nan,nan,nan,nan
622483,-9.3761263997e-05,1749495732.4027927,-1.7886916339e-06,1749495732.4027927,nan,nan,nan,nan
622484,-9.8610304121e-05,1749495733.07209,-1.7775209926e-06,1749495733.07209,nan,nan,nan,nan
622485,-9.3207076134e-05,1749495733.7413807,-1.7635582026e-06,1749495733.7413807,nan,nan,nan,nan
622486,-8.9882087195e-05,1749495734.410665,-1.6700050764e-06,1749495734.410665,nan,nan,nan,nan
622487,-9.237582708e-05,1749495735.079952,-1.7286506591e-06,1749495735.079952,nan,nan,nan,nan
622488,-8.9327855676e-05,1749495735.749235,-1.7314430352e-06,1749495735.749235,nan,nan,nan,nan
622489,-8.5310166469e-05,1749495736.418516,-1.6497583601e-06,1749495736.418516,nan,nan,nan,nan
622490,-8.5587205831e-05,1749495737.087805,-1.6343999505e-06,1749495737.087805,nan,nan,nan,nan
622491,-8.9466433565e-05,1749495737.7570808,-1.6972333015e-06,1749495737.7570808,nan,nan,nan,nan
622492,-9.0990390163e-05,1749495738.4263592,-1.6986300579e-06,1749495738.4263592,nan,nan,nan,nan
622493,-8.3370468928e-05,1749495739.095649,-1.6169467472e-06,1749495739.095649,nan,nan,nan,nan
622494,-8.6002852186e-05,1749495739.7649286,-1.6818737549e-06,1749495739.7649286,nan,nan,nan,nan
622495,-8.6695508799e-05,1749495740.4342263,-1.6462693111e-06,1749495740.4342263,nan,nan,nan,nan
622496,-8.5587191279e-05,1749495741.1035168,-1.6420797238e-06,1749495741.1035168,nan,nan,nan,nan
622497,-8.3509061369e-05,1749495741.7728188,-1.6630237951e-06,1749495741.7728188,nan,nan,nan,nan
622498,-7.6304815593e-05,1749495742.4421263,-1.652551191e-06,1749495742.4421263,nan,nan,nan,nan
622499,-7.8105847933e-05,1749495743.1114092,-1.5841330878e-06,1749495743.1114092,nan,nan,nan,nan
622500,-8.6557163741e-05,1749495743.7806876,-1.5932064343e-06,1749495743.7806876,nan,nan,nan,nan
622501,-7.727452612e-05,1749495744.4499831,-1.6057763332e-06,1749495744.4499831,nan,nan,nan,nan
622502,-8.1707941717e-05,1749495745.1192732,-1.6337025954e-06,1749495745.1192732,nan,nan,nan,nan
622503,-8.6556989118e-05,1749495745.788568,-1.6727985894e-06,1749495745.788568,nan,nan,nan,nan
622504,-8.6418469436e-05,1749495746.4578657,-1.6574388155e-06,1749495746.4578657,nan,nan,nan,nan
622505,-8.4617437096e-05,1749495747.127166,-1.6462679469e-06,1749495747.127166,nan,nan,nan,nan
622506,-8.6141444626e-05,1749495747.7964416,-1.6323042473e-06,1749495747.7964416,nan,nan,nan,nan
622507,-8.5864288849e-05,1749495748.4657393,-1.6762890027e-06,1749495748.4657393,nan,nan,nan,nan
622508,-8.4201717982e-05,1749495749.135036,-1.6609303657e-06,1749495749.135036,nan,nan,nan,nan
622509,-8.3231920144e-05,1749495749.8043268,-1.6267210867e-06,1749495749.8043268,nan,nan,nan,nan
622510,-8.4617407992e-05,1749495750.473587,-1.674194209e-06,1749495750.473587,nan,nan,nan,nan
622511,-8.4894505562e-05,1749495751.1428478,-1.6686090021e-06,1749495751.1428478,nan,nan,nan,nan
622512,-8.4478815552e-05,1749495751.8121426,-1.6497599518e-06,1749495751.8121426,nan,nan,nan,nan
622513,-9.0574765636e-05,1749495752.4814265,-1.6965354916e-06,1749495752.4814265,nan,nan,nan,nan
622514,-8.6279935203e-05,1749495753.1506884,-1.6916478671e-06,1749495753.1506884,nan,nan,nan,nan
622515,-8.7388281827e-05,1749495753.8199747,-1.7098000171e-06,1749495753.8199747,nan,nan,nan,nan
622516,-8.5171603132e-05,1749495754.4892557,-1.656042059e-06,1749495754.4892557,nan,nan,nan,nan
622517,-8.5864245193e-05,1749495755.1585472,-1.6232302187e-06,1749495755.1585472,nan,nan,nan,nan
622518,-8.0738274846e-05,1749495755.8278224,-1.6225299078e-06,1749495755.8278224,nan,nan,nan,nan
622519,-8.0184036051e-05,1749495756.4970925,-1.6134547423e-06,1749495756.4970925,nan,nan,nan,nan
622520,-8.6418454885e-05,1749495757.1663904,-1.6658170807e-06,1749495757.1663904,nan,nan,nan,nan
622521,-8.6557032773e-05,1749495757.8356502,-1.665118134e-06,1749495757.8356502,nan,nan,nan,nan
622522,-8.905082359e-05,1749495758.5049098,-1.6762883206e-06,1749495758.5049098,nan,nan,nan,nan
622523,-9.0713358077e-05,1749495759.17418,-1.7488957837e-06,1749495759.17418,nan,nan,nan,nan
622524,-9.2375841632e-05,1749495759.8434632,-1.6881576812e-06,1749495759.8434632,nan,nan,nan,nan
622525,-9.237582708e-05,1749495760.5127594,-1.7335373741e-06,1749495760.5127594,nan,nan,nan,nan
622526,-9.3068541901e-05,1749495761.182048,-1.7342356387e-06,1749495761.182048,nan,nan,nan,nan
622527,-9.237586346e-05,1749495761.8513358,-1.746103635e-06,1749495761.8513358,nan,nan,nan,nan
622528,-9.1960217105e-05,1749495762.52062,-1.7056111119e-06,1749495762.52062,nan,nan,nan,nan
622529,-9.0713343525e-05,1749495763.1899052,-1.693742206e-06,1749495763.1899052,nan,nan,nan,nan
622530,-9.6255040262e-05,1749495763.8591933,-1.7258580556e-06,1749495763.8591933,nan,nan,nan,nan
622531,-9.6255083918e-05,1749495764.528486,-1.7384238618e-06,1749495764.528486,nan,nan,nan,nan
622532,-9.7640542663e-05,1749495765.197779,-1.7523864244e-06,1749495765.197779,nan,nan,nan,nan
622533,-9.1267480457e-05,1749495765.867055,-1.6895542103e-06,1749495765.867055,nan,nan,nan,nan
622534,-9.0436260507e-05,1749495766.5363555,-1.6755902834e-06,1749495766.5363555,nan,nan,nan,nan
622535,-9.1821661044e-05,1749495767.2056544,-1.6776855318e-06,1749495767.2056544,nan,nan,nan,nan
622536,-9.1683185019e-05,1749495767.8749275,-1.7565751023e-06,1749495767.8749275,nan,nan,nan,nan
622537,-8.7388267275e-05,1749495768.5442173,-1.6183423668e-06,1749495768.5442173,nan,nan,nan,nan
622538,-8.724971849e-05,1749495769.2135062,-1.6448725546e-06,1749495769.2135062,nan,nan,nan,nan
622539,-8.9604967798e-05,1749495769.8827858,-1.7049130747e-06,1749495769.8827858,nan,nan,nan,nan
622540,-9.0851863206e-05,1749495770.5520704,-1.6790816062e-06,1749495770.5520704,nan,nan,nan,nan
622541,-8.9882087195e-05,1749495771.2213564,-1.7014217519e-06,1749495771.2213564,nan,nan,nan,nan
622542,-9.0713321697e-05,1749495771.8906348,-1.6804779079e-06,1749495771.8906348,nan,nan,nan,nan
622543,-9.2098707682e-05,1749495772.5599174,-1.7209715679e-06,1749495772.5599174,nan,nan,nan,nan
622544,-8.9743531134e-05,1749495773.229209,-1.7223667328e-06,1749495773.229209,nan,nan,nan,nan
622545,-8.8080982096e-05,1749495773.8984852,-1.6832705114e-06,1749495773.8984852,nan,nan,nan,nan
622546,-8.9882058091e-05,1749495774.5677674,-1.7167815258e-06,1749495774.5677674,nan,nan,nan,nan
622547,-8.9189343271e-05,1749495775.237061,-1.6574388155e-06,1749495775.237061,nan,nan,nan,nan
622548,-9.0574765636e-05,1749495775.9063663,-1.6455705918e-06,1749495775.9063663,nan,nan,nan,nan
622549,-8.9604953246e-05,1749495776.5756624,-1.6811761725e-06,1749495776.5756624,nan,nan,nan,nan
622550,-8.6695552454e-05,1749495777.2449427,-1.7118948108e-06,1749495777.2449427,nan,nan,nan,nan
622551,-8.8912274805e-05,1749495777.9142404,-1.6755905108e-06,1749495777.9142404,nan,nan,nan,nan
