index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
617350,-8.1292368122e-05,1749492910.3507056,-1.5925106709e-06,1749492910.3507056,nan,nan,nan,nan
617351,-8.4478888311e-05,1749492911.019977,-1.6008880266e-06,1749492911.019977,nan,nan,nan,nan
617352,-8.3370512584e-05,1749492911.6892736,-1.6511555714e-06,1749492911.6892736,nan,nan,nan,nan
617353,-8.2539278083e-05,1749492912.358549,-1.6644198695e-06,1749492912.358549,nan,nan,nan,nan
617354,-8.3786188043e-05,1749492913.0278227,-1.6183416847e-06,1749492913.0278227,nan,nan,nan,nan
617355,-8.8219559984e-05,1749492913.6971242,-1.6567403236e-06,1749492913.6971242,nan,nan,nan,nan
617356,-9.5977971796e-05,1749492914.3664222,-1.7167819806e-06,1749492914.3664222,nan,nan,nan,nan
617357,-9.0574816568e-05,1749492915.0356898,-1.6944402432e-06,1749492915.0356898,nan,nan,nan,nan
617358,-8.6834130343e-05,1749492915.7049594,-1.7202719391e-06,1749492915.7049594,nan,nan,nan,nan
617359,-8.5725827375e-05,1749492916.3742402,-1.6169449282e-06,1749492916.3742402,nan,nan,nan,nan
617360,-9.2237285571e-05,1749492917.043527,-1.6937428882e-06,1749492917.043527,nan,nan,nan,nan
617361,-9.0713343525e-05,1749492917.7127979,-1.7251588815e-06,1749492917.7127979,nan,nan,nan,nan
617362,-9.0713343525e-05,1749492918.3820608,-1.6846663584e-06,1749492918.3820608,nan,nan,nan,nan
617363,-8.8219559984e-05,1749492919.0513456,-1.6853643956e-06,1749492919.0513456,nan,nan,nan,nan
617364,-8.5448671598e-05,1749492919.7206273,-1.6686090021e-06,1749492919.7206273,nan,nan,nan,nan
617365,-8.6279935203e-05,1749492920.3898907,-1.6714013782e-06,1749492920.3898907,nan,nan,nan,nan
617366,-8.794250607e-05,1749492921.059156,-1.7091008431e-06,1749492921.059156,nan,nan,nan,nan
617367,-9.0851914138e-05,1749492921.7284174,-1.6762880932e-06,1749492921.7284174,nan,nan,nan,nan
617368,-9.5285256975e-05,1749492922.3977082,-1.7481984287e-06,1749492922.3977082,nan,nan,nan,nan
617369,-9.2514419521e-05,1749492923.0669785,-1.7216682409e-06,1749492923.0669785,nan,nan,nan,nan
617370,-9.1406036518e-05,1749492923.7362673,-1.7279521671e-06,1749492923.7362673,nan,nan,nan,nan
617371,-8.849662845e-05,1749492924.4055538,-1.7405188828e-06,1749492924.4055538,nan,nan,nan,nan
617372,-8.7111140601e-05,1749492925.074851,-1.64836365e-06,1749492925.074851,nan,nan,nan,nan
617373,-8.3786158939e-05,1749492925.7441285,-1.6588348899e-06,1749492925.7441285,nan,nan,nan,nan
617374,-8.9466433565e-05,1749492926.4133952,-1.6769870399e-06,1749492926.4133952,nan,nan,nan,nan
617375,-8.392467862e-05,1749492927.082691,-1.6281167063e-06,1749492927.082691,nan,nan,nan,nan
617376,-8.392467862e-05,1749492927.7519689,-1.6357962522e-06,1749492927.7519689,nan,nan,nan,nan
617377,-8.4755956777e-05,1749492928.4212503,-1.6616274934e-06,1749492928.4212503,nan,nan,nan,nan
617378,-8.1015343312e-05,1749492929.0905225,-1.6064727788e-06,1749492929.0905225,nan,nan,nan,nan
617379,-7.9491306678e-05,1749492929.7597914,-1.6148512714e-06,1749492929.7597914,nan,nan,nan,nan
617380,-8.6834203103e-05,1749492930.4290762,-1.6727963157e-06,1749492930.4290762,nan,nan,nan,nan
617381,-8.62799061e-05,1749492931.0983737,-1.646268629e-06,1749492931.0983737,nan,nan,nan,nan
617382,-8.3924707724e-05,1749492931.7676528,-1.6727974526e-06,1749492931.7676528,nan,nan,nan,nan
617383,-8.5587264039e-05,1749492932.4369261,-1.6099638742e-06,1749492932.4369261,nan,nan,nan,nan
617384,-8.6279964307e-05,1749492933.1062083,-1.6483622858e-06,1749492933.1062083,nan,nan,nan,nan
617385,-8.4617393441e-05,1749492933.7755013,-1.6281167063e-06,1749492933.7755013,nan,nan,nan,nan
617386,-8.3231963799e-05,1749492934.444793,-1.6420797238e-06,1749492934.444793,nan,nan,nan,nan
617387,-8.3231992903e-05,1749492935.1140735,-1.6225308173e-06,1749492935.1140735,nan,nan,nan,nan
617388,-8.4340354078e-05,1749492935.7833333,-1.6895530734e-06,1749492935.7833333,nan,nan,nan,nan
617389,-8.62799061e-05,1749492936.4526129,-1.6665151179e-06,1749492936.4526129,nan,nan,nan,nan
617390,-8.8912318461e-05,1749492937.1218977,-1.6741932996e-06,1749492937.1218977,nan,nan,nan,nan
617391,-8.9050838142e-05,1749492937.79117,-1.7084032606e-06,1749492937.79117,nan,nan,nan,nan
617392,-8.5310210125e-05,1749492938.460448,-1.7174779714e-06,1749492938.460448,nan,nan,nan,nan
617393,-8.4201732534e-05,1749492939.1297274,-1.6811763999e-06,1749492939.1297274,nan,nan,nan,nan
617394,-8.8635235443e-05,1749492939.798996,-1.6923454496e-06,1749492939.798996,nan,nan,nan,nan
617395,-9.1683148639e-05,1749492940.4682808,-1.6811757177e-06,1749492940.4682808,nan,nan,nan,nan
617396,-9.2237300123e-05,1749492941.1375754,-1.7286504317e-06,1749492941.1375754,nan,nan,nan,nan
617397,-9.1683148639e-05,1749492941.8068779,-1.6769865852e-06,1749492941.8068779,nan,nan,nan,nan
617398,-8.9050838142e-05,1749492942.4761415,-1.6748917915e-06,1749492942.4761415,nan,nan,nan,nan
617399,-8.5864361608e-05,1749492943.1454122,-1.6867600152e-06,1749492943.1454122,nan,nan,nan,nan
617400,-8.5864303401e-05,1749492943.81471,-1.6448720999e-06,1749492943.81471,nan,nan,nan,nan
617401,-9.1544614406e-05,1749492944.4840121,-1.681175263e-06,1749492944.4840121,nan,nan,nan,nan
617402,-8.8219574536e-05,1749492945.1532722,-1.684666131e-06,1749492945.1532722,nan,nan,nan,nan
617403,-8.724979125e-05,1749492945.8225524,-1.748895329e-06,1749492945.8225524,nan,nan,nan,nan
617404,-9.5146715466e-05,1749492946.4918456,-1.7719355583e-06,1749492946.4918456,nan,nan,nan,nan
617405,-9.750204481e-05,1749492947.1611261,-1.774028533e-06,1749492947.1611261,nan,nan,nan,nan
617406,-9.6532203315e-05,1749492947.830402,-1.7782181203e-06,1749492947.830402,nan,nan,nan,nan
617407,-9.8056167189e-05,1749492948.4997118,-1.7851998564e-06,1749492948.4997118,nan,nan,nan,nan
617408,-9.486968338e-05,1749492949.1689956,-1.8068417376e-06,1749492949.1689956,nan,nan,nan,nan
617409,-9.8887423519e-05,1749492949.8382843,-1.8473349428e-06,1749492949.8382843,nan,nan,nan,nan
617410,-9.5285278803e-05,1749492950.5075834,-1.7900870262e-06,1749492950.5075834,nan,nan,nan,nan
617411,-9.1821726528e-05,1749492951.1768634,-1.7572733668e-06,1749492951.1768634,nan,nan,nan,nan
617412,-9.2514404969e-05,1749492951.846131,-1.7007239421e-06,1749492951.846131,nan,nan,nan,nan
617413,-9.1267538664e-05,1749492952.5153954,-1.7014215246e-06,1749492952.5153954,nan,nan,nan,nan
617414,-9.2791568022e-05,1749492953.1846673,-1.7433096673e-06,1749492953.1846673,nan,nan,nan,nan
617415,-8.4617437096e-05,1749492953.8539329,-1.6818733002e-06,1749492953.8539329,nan,nan,nan,nan
617416,-8.7111184257e-05,1749492954.5232334,-1.6588351173e-06,1749492954.5232334,nan,nan,nan,nan
617417,-9.2930080427e-05,1749492955.192503,-1.7139880129e-06,1749492955.192503,nan,nan,nan,nan
617418,-8.4617451648e-05,1749492955.861785,-1.6658154891e-06,1749492955.861785,nan,nan,nan,nan
617419,-7.8521479736e-05,1749492956.5310812,-1.6141534616e-06,1749492956.5310812,nan,nan,nan,nan
617420,-7.7136079199e-05,1749492957.200341,-1.5631878796e-06,1749492957.200341,nan,nan,nan,nan
617421,-7.7690245234e-05,1749492957.8696055,-1.5729622191e-06,1749492957.8696055,nan,nan,nan,nan
617422,-7.8105877037e-05,1749492958.5388725,-1.5715659174e-06,1749492958.5388725,nan,nan,nan,nan
617423,-8.1153862993e-05,1749492959.2081459,-1.55341354e-06,1749492959.2081459,nan,nan,nan,nan
617424,-7.9768447904e-05,1749492959.877411,-1.5771502149e-06,1749492959.877411,nan,nan,nan,nan
617425,-8.1292397226e-05,1749492960.5466897,-1.6022843283e-06,1749492960.5466897,nan,nan,nan,nan
617426,-9.0713358077e-05,1749492961.2159653,-1.6225308173e-06,1749492961.2159653,nan,nan,nan,nan
617427,-9.3761365861e-05,1749492961.8852468,-1.7111949546e-06,1749492961.8852468,nan,nan,nan,nan
617428,-9.2930058599e-05,1749492962.554518,-1.7607646896e-06,1749492962.554518,nan,nan,nan,nan
617429,-9.0713394457e-05,1749492963.2237918,-1.7279505755e-06,1749492963.2237918,nan,nan,nan,nan
617430,-9.4038419775e-05,1749492963.8930678,-1.7426123122e-06,1749492963.8930678,nan,nan,nan,nan
617431,-9.570090333e-05,1749492964.562373,-1.7956724605e-06,1749492964.562373,nan,nan,nan,nan
617432,-9.5146737294e-05,1749492965.2316709,-1.783803782e-06,1749492965.2316709,nan,nan,nan,nan
617433,-9.2375878012e-05,1749492965.9009593,-1.7440088413e-06,1749492965.9009593,nan,nan,nan,nan
617434,-9.0713387181e-05,1749492966.5702236,-1.71468605e-06,1749492966.5702236,nan,nan,nan,nan
617435,-8.9882087195e-05,1749492967.2395184,-1.7342349565e-06,1749492967.2395184,nan,nan,nan,nan
617436,-9.0990477474e-05,1749492967.9087863,-1.7237618977e-06,1749492967.9087863,nan,nan,nan,nan
617437,-8.946647722e-05,1749492968.5780642,-1.7167808437e-06,1749492968.5780642,nan,nan,nan,nan
617438,-8.4755956777e-05,1749492969.24736,-1.6734959445e-06,1749492969.24736,nan,nan,nan,nan
617439,-8.447887376e-05,1749492969.9166617,-1.6574383608e-06,1749492969.9166617,nan,nan,nan,nan
617440,-8.7942447863e-05,1749492970.5859387,-1.7028187358e-06,1749492970.5859387,nan,nan,nan,nan
617441,-8.4340354078e-05,1749492971.255196,-1.6881567717e-06,1749492971.255196,nan,nan,nan,nan
617442,-9.0297711722e-05,1749492971.9244962,-1.6483625132e-06,1749492971.9244962,nan,nan,nan,nan
617443,-8.4340324975e-05,1749492972.5937984,-1.6881572265e-06,1749492972.5937984,nan,nan,nan,nan
617444,-8.2123617176e-05,1749492973.2630925,-1.6769870399e-06,1749492973.2630925,nan,nan,nan,nan
617445,-8.8219545432e-05,1749492973.9323895,-1.6762890027e-06,1749492973.9323895,nan,nan,nan,nan
617446,-8.5448700702e-05,1749492974.6016836,-1.6595326997e-06,1749492974.6016836,nan,nan,nan,nan
617447,-8.5171574028e-05,1749492975.270983,-1.6846665858e-06,1749492975.270983,nan,nan,nan,nan
617448,-8.8912303909e-05,1749492975.9402752,-1.6672120182e-06,1749492975.9402752,nan,nan,nan,nan
617449,-8.7388296379e-05,1749492976.609569,-1.6609292288e-06,1749492976.609569,nan,nan,nan,nan
617450,-8.9328001195e-05,1749492977.2788374,-1.7070053673e-06,1749492977.2788374,nan,nan,nan,nan
617451,-9.6255120297e-05,1749492977.9481134,-1.7698400825e-06,1749492977.9481134,nan,nan,nan,nan
617452,-9.0990492026e-05,1749492978.6173813,-1.744705969e-06,1749492978.6173813,nan,nan,nan,nan
617453,-9.3345704954e-05,1749492979.2866428,-1.695138053e-06,1749492979.2866428,nan,nan,nan,nan
617454,-8.7665495812e-05,1749492979.955924,-1.6665126168e-06,1749492979.955924,nan,nan,nan,nan
617455,-8.3093429566e-05,1749492980.6252146,-1.656740551e-06,1749492980.6252146,nan,nan,nan,nan
617456,-8.8219574536e-05,1749492981.2944915,-1.7000249954e-06,1749492981.2944915,nan,nan,nan,nan
617457,-8.489449101e-05,1749492981.9637868,-1.6769870399e-06,1749492981.9637868,nan,nan,nan,nan
617458,-8.4063241957e-05,1749492982.6330836,-1.6448718725e-06,1749492982.6330836,nan,nan,nan,nan
617459,-8.5448700702e-05,1749492983.3023596,-1.672099188e-06,1749492983.3023596,nan,nan,nan,nan
617460,-8.212364628e-05,1749492983.971642,-1.6595326997e-06,1749492983.971642,nan,nan,nan,nan
617461,-8.8081025751e-05,1749492984.6409197,-1.6727976799e-06,1749492984.6409197,nan,nan,nan,nan
617462,-9.0436260507e-05,1749492985.3102052,-1.7153847693e-06,1749492985.3102052,nan,nan,nan,nan
617463,-9.3622758868e-05,1749492985.9794943,-1.7600666524e-06,1749492985.9794943,nan,nan,nan,nan
617464,-0.00010221244156,1749492986.6487813,-1.8738655854e-06,1749492986.6487813,nan,nan,nan,nan
617465,-9.2098794994e-05,1749492987.3180678,-1.7488957837e-06,1749492987.3180678,nan,nan,nan,nan
617466,-8.5587220383e-05,1749492987.9873576,-1.7070071863e-06,1749492987.9873576,nan,nan,nan,nan
617467,-9.0159119281e-05,1749492988.656631,-1.6937433429e-06,1749492988.656631,nan,nan,nan,nan
617468,-8.6695552454e-05,1749492989.3259058,-1.6874594166e-06,1749492989.3259058,nan,nan,nan,nan
617469,-8.752681606e-05,1749492989.9951828,-1.688855491e-06,1749492989.9951828,nan,nan,nan,nan
617470,-9.11289535e-05,1749492990.6644778,-1.7621614461e-06,1749492990.6644778,nan,nan,nan,nan
617471,-8.9189379651e-05,1749492991.3337631,-1.753084689e-06,1749492991.3337631,nan,nan,nan,nan
617472,-9.36228098e-05,1749492992.003035,-1.7656509499e-06,1749492992.003035,nan,nan,nan,nan
617473,-9.4038397947e-05,1749492992.6723113,-1.760066425e-06,1749492992.6723113,nan,nan,nan,nan
617474,-9.5977986348e-05,1749492993.3416147,-1.7852003111e-06,1749492993.3416147,nan,nan,nan,nan
617475,-0.00010082707013,1749492994.0108957,-1.7824067982e-06,1749492994.0108957,nan,nan,nan,nan
617476,-9.7363437817e-05,1749492994.680202,-1.818013061e-06,1749492994.680202,nan,nan,nan,nan
617477,-9.6947798738e-05,1749492995.3495016,-1.8075409116e-06,1749492995.3495016,nan,nan,nan,nan
617478,-9.8471813544e-05,1749492996.0187914,-1.8138234736e-06,1749492996.0187914,nan,nan,nan,nan
617479,-9.9580116512e-05,1749492996.6880908,-1.8082391762e-06,1749492996.6880908,nan,nan,nan,nan
617480,-9.3484195531e-05,1749492997.357391,-1.8138246105e-06,1749492997.357391,nan,nan,nan,nan
617481,-0.00010235101945,1749492998.0266793,-1.8808461846e-06,1749492998.0266793,nan,nan,nan,nan
617482,-9.5839430287e-05,1749492998.6959767,-1.8061450646e-06,1749492998.6959767,nan,nan,nan,nan
617483,-9.8887438071e-05,1749492999.3652754,-1.8131254365e-06,1749492999.3652754,nan,nan,nan,nan
617484,-9.7501986602e-05,1749493000.0345707,-1.8145219656e-06,1749493000.0345707,nan,nan,nan,nan
617485,-9.2930014944e-05,1749493000.7038617,-1.8801486021e-06,1749493000.7038617,nan,nan,nan,nan
617486,-9.403846343e-05,1749493001.3731432,-1.8194077711e-06,1749493001.3731432,nan,nan,nan,nan
617487,-9.2930000392e-05,1749493002.0424407,-1.7872951048e-06,1749493002.0424407,nan,nan,nan,nan
617488,-9.1821711976e-05,1749493002.7117343,-1.7872939679e-06,1749493002.7117343,nan,nan,nan,nan
617489,-9.3899878266e-05,1749493003.38102,-1.7893880795e-06,1749493003.38102,nan,nan,nan,nan
617490,-9.5700932434e-05,1749493004.0503163,-1.7628588012e-06,1749493004.0503163,nan,nan,nan,nan
617491,-8.8773696916e-05,1749493004.719601,-1.7433114863e-06,1749493004.719601,nan,nan,nan,nan
617492,-8.7526830612e-05,1749493005.3888836,-1.7056108845e-06,1749493005.3888836,nan,nan,nan,nan
617493,-8.6141430074e-05,1749493006.0581527,-1.6748915641e-06,1749493006.0581527,nan,nan,nan,nan
617494,-9.0020643256e-05,1749493006.7274187,-1.7042143554e-06,1749493006.7274187,nan,nan,nan,nan
617495,-8.8219545432e-05,1749493007.3967023,-1.7070074136e-06,1749493007.3967023,nan,nan,nan,nan
617496,-8.9050809038e-05,1749493008.0659947,-1.708403488e-06,1749493008.0659947,nan,nan,nan,nan
617497,-9.4038383395e-05,1749493008.7352965,-1.7761240088e-06,1749493008.7352965,nan,nan,nan,nan
617498,-9.4176954008e-05,1749493009.4045718,-1.7698403099e-06,1749493009.4045718,nan,nan,nan,nan
617499,-9.5562441857e-05,1749493010.0738559,-1.8061430183e-06,1749493010.0738559,nan,nan,nan,nan
617500,-0.00010207393643,1749493010.7431505,-1.889223995e-06,1749493010.7431505,nan,nan,nan,nan
617501,-9.4454058853e-05,1749493011.4124355,-1.7656509499e-06,1749493011.4124355,nan,nan,nan,nan
617502,-8.9050809038e-05,1749493012.0817237,-1.7195739019e-06,1749493012.0817237,nan,nan,nan,nan
617503,-9.0159155661e-05,1749493012.7510083,-1.7014222067e-06,1749493012.7510083,nan,nan,nan,nan
617504,-8.8358108769e-05,1749493013.4202702,-1.6881569991e-06,1749493013.4202702,nan,nan,nan,nan
617505,-8.2262165961e-05,1749493014.0895746,-1.6455699097e-06,1749493014.0895746,nan,nan,nan,nan
617506,-8.2677797764e-05,1749493014.7588668,-1.6239275737e-06,1749493014.7588668,nan,nan,nan,nan
617507,-7.5473537436e-05,1749493015.4281485,-1.5701696157e-06,1749493015.4281485,nan,nan,nan,nan
617508,-8.5033025243e-05,1749493016.0974498,-1.6525518731e-06,1749493016.0974498,nan,nan,nan,nan
617509,-9.0020650532e-05,1749493016.7667332,-1.6741935269e-06,1749493016.7667332,nan,nan,nan,nan
617510,-8.5033083451e-05,1749493017.4359903,-1.6958363176e-06,1749493017.4359903,nan,nan,nan,nan
617511,-8.2539292634e-05,1749493018.1052701,-1.6581361706e-06,1749493018.1052701,nan,nan,nan,nan
617512,-8.9466462668e-05,1749493018.774532,-1.6993269583e-06,1749493018.774532,nan,nan,nan,nan
617513,-8.7942447863e-05,1749493019.443841,-1.6672131551e-06,1749493019.443841,nan,nan,nan,nan
617514,-8.3370585344e-05,1749493020.1131215,-1.66441896e-06,1749493020.1131215,nan,nan,nan,nan
617515,-8.3786158939e-05,1749493020.7824128,-1.6288142888e-06,1749493020.7824128,nan,nan,nan,nan
617516,-8.2816317445e-05,1749493021.4517035,-1.631607347e-06,1749493021.4517035,nan,nan,nan,nan
617517,-8.544868615e-05,1749493022.1210082,-1.6567403236e-06,1749493022.1210082,nan,nan,nan,nan
617518,-8.6141459178e-05,1749493022.7902853,-1.6497579054e-06,1749493022.7902853,nan,nan,nan,nan
617519,-9.3345654022e-05,1749493023.4595675,-1.7139891497e-06,1749493023.4595675,nan,nan,nan,nan
617520,-9.570090333e-05,1749493024.1288633,-1.7789166122e-06,1749493024.1288633,nan,nan,nan,nan
617521,-9.6116513305e-05,1749493024.7981594,-1.7852005385e-06,1749493024.7981594,nan,nan,nan,nan
617522,-9.0020585048e-05,1749493025.4674542,-1.7398208456e-06,1749493025.4674542,nan,nan,nan,nan
617523,-9.3068607384e-05,1749493026.1367185,-1.7056104298e-06,1749493026.1367185,nan,nan,nan,nan
617524,-9.7640520835e-05,1749493026.8060167,-1.7747281618e-06,1749493026.8060167,nan,nan,nan,nan
617525,-9.8887423519e-05,1749493027.4752991,-1.7433108042e-06,1749493027.4752991,nan,nan,nan,nan
617526,-9.0436253231e-05,1749493028.1445644,-1.6895533008e-06,1749493028.1445644,nan,nan,nan,nan
617527,-8.2677797764e-05,1749493028.8138611,-1.6616277208e-06,1749493028.8138611,nan,nan,nan,nan
617528,-8.7526859716e-05,1749493029.483149,-1.6581361706e-06,1749493029.483149,nan,nan,nan,nan
617529,-8.8496730314e-05,1749493030.152436,-1.6741926174e-06,1749493030.152436,nan,nan,nan,nan
617530,-8.7388296379e-05,1749493030.821733,-1.6511551166e-06,1749493030.821733,nan,nan,nan,nan
617531,-9.3622722488e-05,1749493031.4910157,-1.7139893771e-06,1749493031.4910157,nan,nan,nan,nan
617532,-8.6279949755e-05,1749493032.160303,-1.6818735276e-06,1749493032.160303,nan,nan,nan,nan
617533,-8.6418513092e-05,1749493032.8295622,-1.7077049961e-06,1749493032.8295622,nan,nan,nan,nan
617534,-8.821953088e-05,1749493033.4988394,-1.6895539829e-06,1749493033.4988394,nan,nan,nan,nan
617535,-8.7249733042e-05,1749493034.1681192,-1.6972333015e-06,1749493034.1681192,nan,nan,nan,nan
617536,-8.9189328719e-05,1749493034.837425,-1.6707037958e-06,1749493034.837425,nan,nan,nan,nan
617537,-8.8081011199e-05,1749493035.5067065,-1.6783828869e-06,1749493035.5067065,nan,nan,nan,nan
617538,-9.2375892564e-05,1749493036.175975,-1.734932539e-06,1749493036.175975,nan,nan,nan,nan
617539,-9.1960202553e-05,1749493036.8452673,-1.7468023543e-06,1749493036.8452673,nan,nan,nan,nan
617540,-9.0574802016e-05,1749493037.5145657,-1.7488962385e-06,1749493037.5145657,nan,nan,nan,nan
617541,-8.5310122813e-05,1749493038.1838498,-1.7063091491e-06,1749493038.1838498,nan,nan,nan,nan
617542,-8.28163611e-05,1749493038.8531232,-1.5876235011e-06,1749493038.8531232,nan,nan,nan,nan
617543,-8.6002837634e-05,1749493039.5224187,-1.640683422e-06,1749493039.5224187,nan,nan,nan,nan
617544,-8.3370454377e-05,1749493040.1917064,-1.676987722e-06,1749493040.1917064,nan,nan,nan,nan
617545,-8.5310093709e-05,1749493040.860988,-1.7111967736e-06,1749493040.860988,nan,nan,nan,nan
617546,-8.8080996647e-05,1749493041.5302677,-1.6804776806e-06,1749493041.5302677,nan,nan,nan,nan
617547,-8.9050779934e-05,1749493042.1995776,-1.6672133825e-06,1749493042.1995776,nan,nan,nan,nan
617548,-9.0297777206e-05,1749493042.8688507,-1.7342338197e-06,1749493042.8688507,nan,nan,nan,nan
617549,-9.2237307399e-05,1749493043.5381339,-1.6930441689e-06,1749493043.5381339,nan,nan,nan,nan
617550,-9.2098780442e-05,1749493044.2074184,-1.7091015252e-06,1749493044.2074184,nan,nan,nan,nan
617551,-9.11289535e-05,1749493044.8767023,-1.7237630345e-06,1749493044.8767023,nan,nan,nan,nan
617552,-8.8358079665e-05,1749493045.5459855,-1.6811759451e-06,1749493045.5459855,nan,nan,nan,nan
617553,-8.9882087195e-05,1749493046.2152479,-1.679779416e-06,1749493046.2152479,nan,nan,nan,nan
617554,-9.3207097962e-05,1749493046.884541,-1.7454058252e-06,1749493046.884541,nan,nan,nan,nan
617555,-9.570090333e-05,1749493047.5538378,-1.7614631815e-06,1749493047.5538378,nan,nan,nan,nan
617556,-9.3899856438e-05,1749493048.223109,-1.7097995624e-06,1749493048.223109,nan,nan,nan,nan
617557,-9.1128968052e-05,1749493048.8923812,-1.7391218989e-06,1749493048.8923812,nan,nan,nan,nan
617558,-9.362277342e-05,1749493049.5616505,-1.7195736746e-06,1749493049.5616505,nan,nan,nan,nan
617559,-9.5008159406e-05,1749493050.2309425,-1.75936907e-06,1749493050.2309425,nan,nan,nan,nan
617560,-9.777903324e-05,1749493050.9002297,-1.7461043171e-06,1749493050.9002297,nan,nan,nan,nan
617561,-9.4038368843e-05,1749493051.5695143,-1.7084039428e-06,1749493051.5695143,nan,nan,nan,nan
617562,-8.7942462415e-05,1749493052.2388153,-1.6553442492e-06,1749493052.2388153,nan,nan,nan,nan
617563,-8.8635177235e-05,1749493052.9081168,-1.647664476e-06,1749493052.9081168,nan,nan,nan,nan
617564,-9.0159177489e-05,1749493053.577379,-1.693742206e-06,1749493053.577379,nan,nan,nan,nan
617565,-8.9466462668e-05,1749493054.24666,-1.6644198695e-06,1749493054.24666,nan,nan,nan,nan
617566,-8.7942433311e-05,1749493054.915962,-1.6567410057e-06,1749493054.915962,nan,nan,nan,nan
617567,-9.2098773166e-05,1749493055.58525,-1.7077054508e-06,1749493055.58525,nan,nan,nan,nan
617568,-8.4340281319e-05,1749493056.2545455,-1.6399856122e-06,1749493056.2545455,nan,nan,nan,nan
617569,-8.1846563262e-05,1749493056.923815,-1.6029825929e-06,1749493056.923815,nan,nan,nan,nan
617570,-8.5310122813e-05,1749493057.5931087,-1.6357960249e-06,1749493057.5931087,nan,nan,nan,nan
617571,-8.6695537902e-05,1749493058.2624104,-1.6490614598e-06,1749493058.2624104,nan,nan,nan,nan
617572,-8.7942404207e-05,1749493058.9316995,-1.6518542907e-06,1749493058.9316995,nan,nan,nan,nan
617573,-8.7526786956e-05,1749493059.6009974,-1.6797803255e-06,1749493059.6009974,nan,nan,nan,nan
617574,-8.5448657046e-05,1749493060.2702925,-1.6539484022e-06,1749493060.2702925,nan,nan,nan,nan
617575,-8.3647595602e-05,1749493060.93959,-1.6302110453e-06,1749493060.93959,nan,nan,nan,nan
617576,-8.5587278591e-05,1749493061.6088696,-1.6651172245e-06,1749493061.6088696,nan,nan,nan,nan
617577,-7.6304815593e-05,1749493062.2781262,-1.5534139948e-06,1749493062.2781262,nan,nan,nan,nan
617578,-8.1153848441e-05,1749493062.9473963,-1.5841324057e-06,1749493062.9473963,nan,nan,nan,nan
617579,-7.6304771937e-05,1749493063.6166794,-1.527582981e-06,1749493063.6166794,nan,nan,nan,nan
617580,-8.1430916907e-05,1749493064.2859669,-1.5918124063e-06,1749493064.2859669,nan,nan,nan,nan
617581,-8.4340295871e-05,1749493064.9552636,-1.6337019133e-06,1749493064.9552636,nan,nan,nan,nan
617582,-8.8358050562e-05,1749493065.62454,-1.6748929283e-06,1749493065.62454,nan,nan,nan,nan
617583,-8.4755942225e-05,1749493066.293843,-1.6343997231e-06,1749493066.293843,nan,nan,nan,nan
617584,-8.3231978351e-05,1749493066.963121,-1.6700050764e-06,1749493066.963121,nan,nan,nan,nan
617585,-8.4617437096e-05,1749493067.6323972,-1.658136398e-06,1749493067.6323972,nan,nan,nan,nan
617586,-8.156945114e-05,1749493068.3016913,-1.6392868929e-06,1749493068.3016913,nan,nan,nan,nan
617587,-8.600280853e-05,1749493068.970996,-1.6364949715e-06,1749493068.970996,nan,nan,nan,nan
617588,-9.029769717e-05,1749493069.6402924,-1.6434757981e-06,1749493069.6402924,nan,nan,nan,nan
617589,-8.8912303909e-05,1749493070.3095737,-1.6462677195e-06,1749493070.3095737,nan,nan,nan,nan
617590,-8.2816346548e-05,1749493070.978866,-1.6309088551e-06,1749493070.978866,nan,nan,nan,nan
617591,-8.9882058091e-05,1749493071.648166,-1.6707037958e-06,1749493071.648166,nan,nan,nan,nan
617592,-8.8496672106e-05,1749493072.317444,-1.6811750356e-06,1749493072.317444,nan,nan,nan,nan
617593,-8.9189343271e-05,1749493072.9867215,-1.6818742097e-06,1749493072.9867215,nan,nan,nan,nan
617594,-9.0990411991e-05,1749493073.6560202,-1.6720998701e-06,1749493073.6560202,nan,nan,nan,nan
617595,-8.9743516583e-05,1749493074.3253193,-1.6588351173e-06,1749493074.3253193,nan,nan,nan,nan
617596,-9.4315466413e-05,1749493074.9946074,-1.7537834083e-06,1749493074.9946074,nan,nan,nan,nan
617597,-9.0713358077e-05,1749493075.6638894,-1.7049123926e-06,1749493075.6638894,nan,nan,nan,nan
617598,-9.0574802016e-05,1749493076.333179,-1.6916478671e-06,1749493076.333179,nan,nan,nan,nan
617599,-9.4731112767e-05,1749493077.0024655,-1.724460617e-06,1749493077.0024655,nan,nan,nan,nan
617600,-9.1960253485e-05,1749493077.6717303,-1.7209697489e-06,1749493077.6717303,nan,nan,nan,nan
617601,-9.2514419521e-05,1749493078.3410141,-1.7035160909e-06,1749493078.3410141,nan,nan,nan,nan
617602,-9.6116542409e-05,1749493079.010314,-1.7286499769e-06,1749493079.010314,nan,nan,nan,nan
617603,-9.5839481219e-05,1749493079.679605,-1.7921809103e-06,1749493079.679605,nan,nan,nan,nan
617604,-9.362277342e-05,1749493080.3488963,-1.7838035546e-06,1749493080.3488963,nan,nan,nan,nan
617605,-9.7086369351e-05,1749493081.0181892,-1.7663496692e-06,1749493081.0181892,nan,nan,nan,nan
