index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
277313,-0.00011495865328,1749298498.6762228,-1.9562423859e-06,1749298498.6762228,nan,nan,nan,nan
277314,-0.00011385030666,1749298499.3454933,-1.9443739347e-06,1749298499.3454933,nan,nan,nan,nan
277315,-0.00010761587328,1749298500.0147855,-1.903182465e-06,1749298500.0147855,nan,nan,nan,nan
277316,-0.00011246489157,1749298500.684074,-1.9073715976e-06,1749298500.684074,nan,nan,nan,nan
277317,-0.0001076158951,1749298501.3533702,-1.8955026917e-06,1749298501.3533702,nan,nan,nan,nan
277318,-0.00011177214037,1749298502.0226383,-1.9031836018e-06,1749298502.0226383,nan,nan,nan,nan
277319,-0.00011107942555,1749298502.6919162,-1.9688095563e-06,1749298502.6919162,nan,nan,nan,nan
277320,-0.00011232632824,1749298503.3611891,-1.8975979401e-06,1749298503.3611891,nan,nan,nan,nan
277321,-0.00010041161295,1749298504.0304787,-1.8403493414e-06,1749298504.0304787,nan,nan,nan,nan
277322,-0.00010526058031,1749298504.6997552,-1.836161573e-06,1749298504.6997552,nan,nan,nan,nan
277323,-0.00010304391617,1749298505.3690326,-1.8040461782e-06,1749298505.3690326,nan,nan,nan,nan
277324,-0.00010664600268,1749298506.0383162,-1.8675784759e-06,1749298506.0383162,nan,nan,nan,nan
277325,-0.00010623038543,1749298506.7076051,-1.8578043637e-06,1749298506.7076051,nan,nan,nan,nan
277326,-0.00010484497034,1749298507.3768814,-1.8180091956e-06,1749298507.3768814,nan,nan,nan,nan
277327,-0.00010858562746,1749298508.0461628,-1.8598987026e-06,1749298508.0461628,nan,nan,nan,nan
277328,-0.0001047064361,1749298508.7154408,-1.8221978735e-06,1749298508.7154408,nan,nan,nan,nan
277329,-0.00010373660916,1749298509.3847313,-1.8780501705e-06,1749298509.3847313,nan,nan,nan,nan
277330,-0.00010636896332,1749298510.0540109,-1.8543125861e-06,1749298510.0540109,nan,nan,nan,nan
277331,-0.00010359810403,1749298510.7232904,-1.8626901692e-06,1749298510.7232904,nan,nan,nan,nan
277332,-0.00010332104284,1749298511.392568,-1.816611757e-06,1749298511.392568,nan,nan,nan,nan
277333,-0.00010664606089,1749298512.0618591,-1.8571049623e-06,1749298512.0618591,nan,nan,nan,nan
277334,-0.00010844712961,1749298512.731143,-1.8508214907e-06,1749298512.731143,nan,nan,nan,nan
277335,-0.00010539912182,1749298513.4004219,-1.8969005851e-06,1749298513.4004219,nan,nan,nan,nan
277336,-0.0001058147609,1749298514.0696976,-1.8508226276e-06,1749298514.0696976,nan,nan,nan,nan
277337,-0.00010720024147,1749298514.7389665,-1.9094659365e-06,1749298514.7389665,nan,nan,nan,nan
277338,-0.00010567622667,1749298515.4082465,-1.8550113055e-06,1749298515.4082465,nan,nan,nan,nan
277339,-0.00010110429139,1749298516.077518,-1.8208020265e-06,1749298516.077518,nan,nan,nan,nan
277340,-0.0001015199523,1749298516.7467937,-1.829877192e-06,1749298516.7467937,nan,nan,nan,nan
277341,-0.00010221264529,1749298517.4160783,-1.8396517589e-06,1749298517.4160783,nan,nan,nan,nan
277342,-0.00010539911455,1749298518.085358,-1.8787488898e-06,1749298518.085358,nan,nan,nan,nan
277343,-0.00010470644338,1749298518.754646,-1.8794460175e-06,1749298518.754646,nan,nan,nan,nan
277344,-0.00010650751938,1749298519.4239373,-1.8759551494e-06,1749298519.4239373,nan,nan,nan,nan
277345,-0.00010581476818,1749298520.0932221,-1.8710688892e-06,1749298520.0932221,nan,nan,nan,nan
277346,-0.00010484498489,1749298520.7625098,-1.8906164314e-06,1749298520.7625098,nan,nan,nan,nan
277347,-0.0001069231148,1749298521.4317799,-1.9248261651e-06,1749298521.4317799,nan,nan,nan,nan
277348,-0.00010359807493,1749298522.1010594,-1.841048288e-06,1749298522.1010594,nan,nan,nan,nan
277349,-0.00010484499217,1749298522.7703469,-1.8626901692e-06,1749298522.7703469,nan,nan,nan,nan
277350,-0.00010304394527,1749298523.4396338,-1.8675768843e-06,1749298523.4396338,nan,nan,nan,nan
277351,-9.7225049103e-05,1749298524.108904,-1.8201042167e-06,1749298524.108904,nan,nan,nan,nan
277352,-9.8471995443e-05,1749298524.7781773,-1.78310097e-06,1749298524.7781773,nan,nan,nan,nan
277353,-0.00010456791642,1749298525.4474537,-1.820801117e-06,1749298525.4474537,nan,nan,nan,nan
277354,-0.00010539915093,1749298526.1167367,-1.8529165118e-06,1749298526.1167367,nan,nan,nan,nan
277355,-0.00010581477545,1749298526.7860172,-1.8585019461e-06,1749298526.7860172,nan,nan,nan,nan
277356,-0.00010484498489,1749298527.4552991,-1.842444135e-06,1749298527.4552991,nan,nan,nan,nan
277357,-0.00010733878298,1749298528.1245844,-1.8808418645e-06,1749298528.1245844,nan,nan,nan,nan
277358,-0.00010304390889,1749298528.7938604,-1.8438408915e-06,1749298528.7938604,nan,nan,nan,nan
277359,-0.00010165847925,1749298529.463134,-1.8075370463e-06,1749298529.463134,nan,nan,nan,nan
277360,-0.00010373660916,1749298530.1324086,-1.8382556846e-06,1749298530.1324086,nan,nan,nan,nan
277361,-0.00010041156202,1749298530.801691,-1.8445393835e-06,1749298530.801691,nan,nan,nan,nan
277362,-0.0001045678946,1749298531.4709725,-1.8640866983e-06,1749298531.4709725,nan,nan,nan,nan
277363,-9.9995952041e-05,1749298532.1402485,-1.8438408915e-06,1749298532.1402485,nan,nan,nan,nan
277364,-0.00010526060214,1749298532.8095288,-1.8585019461e-06,1749298532.8095288,nan,nan,nan,nan
277365,-0.00010789293447,1749298533.4788013,-1.9248257104e-06,1749298533.4788013,nan,nan,nan,nan
277366,-0.00010817006842,1749298534.1480734,-1.927617177e-06,1749298534.1480734,nan,nan,nan,nan
277367,-0.00010609186575,1749298534.8173428,-1.9227313715e-06,1749298534.8173428,nan,nan,nan,nan
277368,-0.00010817003204,1749298535.4866304,-1.9066735604e-06,1749298535.4866304,nan,nan,nan,nan
277369,-0.00010830853716,1749298536.1559227,-1.8857303985e-06,1749298536.1559227,nan,nan,nan,nan
277370,-0.00010581477545,1749298536.8251886,-1.9178446564e-06,1749298536.8251886,nan,nan,nan,nan
277371,-0.00010664601723,1749298537.4944565,-1.9415820134e-06,1749298537.4944565,nan,nan,nan,nan
277372,-0.00010858570022,1749298538.1637294,-1.9325043468e-06,1749298538.1637294,nan,nan,nan,nan
277373,-0.00011329610425,1749298538.8330092,-1.9506580884e-06,1749298538.8330092,nan,nan,nan,nan
277374,-0.0001121877649,1749298539.5022845,-1.9576393697e-06,1749298539.5022845,nan,nan,nan,nan
277375,-0.00010955543257,1749298540.171554,-1.9569413325e-06,1749298540.171554,nan,nan,nan,nan
277376,-0.00011094092042,1749298540.8408256,-1.9562419311e-06,1749298540.8408256,nan,nan,nan,nan
277377,-0.00010803146142,1749298541.5100994,-1.9255242023e-06,1749298541.5100994,nan,nan,nan,nan
277378,-0.00011177218403,1749298542.1793723,-1.931806537e-06,1749298542.1793723,nan,nan,nan,nan
277379,-0.00010595335334,1749298542.8486578,-1.8794457901e-06,1749298542.8486578,nan,nan,nan,nan
277380,-0.00010789290536,1749298543.5179334,-1.8501248178e-06,1749298543.5179334,nan,nan,nan,nan
277381,-9.9441756902e-05,1749298544.1872146,-1.836161573e-06,1749298544.1872146,nan,nan,nan,nan
277382,-9.9718854472e-05,1749298544.8564858,-1.8194057247e-06,1749298544.8564858,nan,nan,nan,nan
277383,-0.00010359808948,1749298545.525761,-1.8235941752e-06,1749298545.525761,nan,nan,nan,nan
277384,-9.7640739114e-05,1749298546.1950274,-1.8075363641e-06,1749298546.1950274,nan,nan,nan,nan
277385,-9.7640688182e-05,1749298546.864302,-1.8117266336e-06,1749298546.864302,nan,nan,nan,nan
277386,-9.7640695458e-05,1749298547.5335648,-1.7886870864e-06,1749298547.5335648,nan,nan,nan,nan
277387,-9.4177194114e-05,1749298548.2028298,-1.7663448943e-06,1749298548.2028298,nan,nan,nan,nan
277388,-9.320731624e-05,1749298548.8720896,-1.7523832412e-06,1749298548.8720896,nan,nan,nan,nan
277389,-9.5562565548e-05,1749298549.5413554,-1.7984607439e-06,1749298549.5413554,nan,nan,nan,nan
277390,-9.6670948551e-05,1749298550.2106245,-1.7956676857e-06,1749298550.2106245,nan,nan,nan,nan
277391,-9.7086507594e-05,1749298550.8798897,-1.8089338027e-06,1749298550.8798897,nan,nan,nan,nan
277392,-9.8610566056e-05,1749298551.5491621,-1.816611757e-06,1749298551.5491621,nan,nan,nan,nan
277393,-9.2791669886e-05,1749298552.218426,-1.7872912395e-06,1749298552.218426,nan,nan,nan,nan
277394,-9.3345835921e-05,1749298552.8876894,-1.7998579551e-06,1749298552.8876894,nan,nan,nan,nan
277395,-9.6809439128e-05,1749298553.5569563,-1.8110281417e-06,1749298553.5569563,nan,nan,nan,nan
277396,-9.5701107057e-05,1749298554.2262228,-1.8152165921e-06,1749298554.2262228,nan,nan,nan,nan
277397,-9.4592753157e-05,1749298554.8954873,-1.803348141e-06,1749298554.8954873,nan,nan,nan,nan
277398,-9.5701136161e-05,1749298555.5647655,-1.8040457235e-06,1749298555.5647655,nan,nan,nan,nan
277399,-9.7363641544e-05,1749298556.2340407,-1.8326697955e-06,1749298556.2340407,nan,nan,nan,nan
277400,-0.00010235122318,1749298556.9033196,-1.8424434529e-06,1749298556.9033196,nan,nan,nan,nan
277401,-0.00010456794553,1749298557.572594,-1.9101635189e-06,1749298557.572594,nan,nan,nan,nan
277402,-0.00010581473907,1749298558.2418694,-1.9003916805e-06,1749298558.2418694,nan,nan,nan,nan
277403,-0.00010359807493,1749298558.911145,-1.814518555e-06,1749298558.911145,nan,nan,nan,nan
277404,-0.00010235117225,1749298559.5804214,-1.8312744032e-06,1749298559.5804214,nan,nan,nan,nan
277405,-0.00010165845742,1749298560.2497034,-1.8717669263e-06,1749298560.2497034,nan,nan,nan,nan
277406,-0.00010373665282,1749298560.918994,-1.8508217181e-06,1749298560.918994,nan,nan,nan,nan
277407,-0.00010138133803,1749298561.5882707,-1.8389546312e-06,1749298561.5882707,nan,nan,nan,nan
277408,-9.9857410532e-05,1749298562.2575448,-1.7935740289e-06,1749298562.2575448,nan,nan,nan,nan
277409,-0.00010276682588,1749298562.9268258,-1.831972213e-06,1749298562.9268258,nan,nan,nan,nan
277410,-0.00010013444989,1749298563.5961044,-1.8019527488e-06,1749298563.5961044,nan,nan,nan,nan
277411,-0.00010401372128,1749298564.2653852,-1.822896138e-06,1749298564.2653852,nan,nan,nan,nan
277412,-0.00010165842832,1749298564.9346573,-1.8228970475e-06,1749298564.9346573,nan,nan,nan,nan
277413,-0.00010262835713,1749298565.6039386,-1.8242906208e-06,1749298565.6039386,nan,nan,nan,nan
277414,-9.8471980891e-05,1749298566.27322,-1.8075368189e-06,1749298566.27322,nan,nan,nan,nan
277415,-9.6809475508e-05,1749298566.942489,-1.7642512375e-06,1749298566.942489,nan,nan,nan,nan
277416,-9.6947995189e-05,1749298567.6117547,-1.7523830138e-06,1749298567.6117547,nan,nan,nan,nan
277417,-0.00010055012535,1749298568.2810266,-1.8096316126e-06,1749298568.2810266,nan,nan,nan,nan
277418,-9.7086522146e-05,1749298568.950302,-1.7851964458e-06,1749298568.950302,nan,nan,nan,nan
277419,-9.7363619716e-05,1749298569.6195674,-1.7956688225e-06,1749298569.6195674,nan,nan,nan,nan
277420,-9.7779266071e-05,1749298570.2888415,-1.831972213e-06,1749298570.2888415,nan,nan,nan,nan
277421,-9.7086522146e-05,1749298570.9581034,-1.7502891296e-06,1749298570.9581034,nan,nan,nan,nan
277422,-9.8194992461e-05,1749298571.6273751,-1.7733254936e-06,1749298571.6273751,nan,nan,nan,nan
277423,-9.5978153695e-05,1749298572.2966359,-1.759365432e-06,1749298572.2966359,nan,nan,nan,nan
277424,-9.5423987659e-05,1749298572.9658961,-1.7481947907e-06,1749298572.9658961,nan,nan,nan,nan
277425,-9.9303266325e-05,1749298573.6351728,-1.8242917577e-06,1749298573.6351728,nan,nan,nan,nan
277426,-0.0001038751434,1749298574.3044515,-1.850124363e-06,1749298574.3044515,nan,nan,nan,nan
277427,-9.8056312709e-05,1749298574.9737265,-1.8180098778e-06,1749298574.9737265,nan,nan,nan,nan
277428,-9.8472009995e-05,1749298575.6430051,-1.8249897948e-06,1749298575.6430051,nan,nan,nan,nan
277429,-9.5839626738e-05,1749298576.312275,-1.8354635358e-06,1749298576.312275,nan,nan,nan,nan
277430,-9.2653099273e-05,1749298576.9815454,-1.7300430954e-06,1749298576.9815454,nan,nan,nan,nan
277431,-9.2791640782e-05,1749298577.650819,-1.7174766072e-06,1749298577.650819,nan,nan,nan,nan
277432,-0.00010179701349,1749298578.320094,-1.8592002107e-06,1749298578.320094,nan,nan,nan,nan
277433,-9.7225049103e-05,1749298578.9893582,-1.7998579551e-06,1749298578.9893582,nan,nan,nan,nan
277434,-9.985743236e-05,1749298579.6586277,-1.7886864043e-06,1749298579.6586277,nan,nan,nan,nan
277435,-0.00010345950432,1749298580.3279052,-1.8138211999e-06,1749298580.3279052,nan,nan,nan,nan
277436,-0.00010179706442,1749298580.9971747,-1.8138193809e-06,1749298580.9971747,nan,nan,nan,nan
277437,-9.9441836937e-05,1749298581.6664495,-1.8480284325e-06,1749298581.6664495,nan,nan,nan,nan
277438,-0.00010207415471,1749298582.335726,-1.8347636797e-06,1749298582.335726,nan,nan,nan,nan
277439,-0.00010248967737,1749298583.005004,-1.8319733499e-06,1749298583.005004,nan,nan,nan,nan
277440,-9.6670883067e-05,1749298583.6742725,-1.8173113858e-06,1749298583.6742725,nan,nan,nan,nan
277441,-9.6255258541e-05,1749298584.3435392,-1.7803095034e-06,1749298584.3435392,nan,nan,nan,nan
277442,-9.6116709756e-05,1749298585.0128047,-1.7747245238e-06,1749298585.0128047,nan,nan,nan,nan
277443,-0.00010304391617,1749298585.6820862,-1.8340663246e-06,1749298585.6820862,nan,nan,nan,nan
277444,-9.3207265309e-05,1749298586.351346,-1.7810082227e-06,1749298586.351346,nan,nan,nan,nan
277445,-9.6255258541e-05,1749298587.0206072,-1.7474965261e-06,1749298587.0206072,nan,nan,nan,nan
277446,-9.1821908427e-05,1749298587.6898727,-1.7600623323e-06,1749298587.6898727,nan,nan,nan,nan
277447,-9.3068789283e-05,1749298588.3591428,-1.7628551632e-06,1749298588.3591428,nan,nan,nan,nan
277448,-9.4454175269e-05,1749298589.0284102,-1.7516858861e-06,1749298589.0284102,nan,nan,nan,nan
277449,-9.6255273093e-05,1749298589.6976738,-1.7754221062e-06,1749298589.6976738,nan,nan,nan,nan
277450,-9.5562529168e-05,1749298590.3669457,-1.8417465526e-06,1749298590.3669457,nan,nan,nan,nan
277451,-9.5424016763e-05,1749298591.0362155,-1.7726297301e-06,1749298591.0362155,nan,nan,nan,nan
277452,-9.2791706265e-05,1749298591.7054784,-1.7412125999e-06,1749298591.7054784,nan,nan,nan,nan
277453,-9.4592782261e-05,1749298592.3747406,-1.7286458842e-06,1749298592.3747406,nan,nan,nan,nan
277454,-9.4315619208e-05,1749298593.0439982,-1.7328359263e-06,1749298593.0439982,nan,nan,nan,nan
277455,-8.7665612227e-05,1749298593.7132583,-1.7321365249e-06,1749298593.7132583,nan,nan,nan,nan
277456,-9.5562609204e-05,1749298594.3825321,-1.7426079921e-06,1749298594.3825321,nan,nan,nan,nan
277457,-9.1544774477e-05,1749298595.0517867,-1.7230613594e-06,1749298595.0517867,nan,nan,nan,nan
277458,-9.570117254e-05,1749298595.7210515,-1.7530799141e-06,1749298595.7210515,nan,nan,nan,nan
277459,-9.2791669886e-05,1749298596.3903081,-1.7684410523e-06,1749298596.3903081,nan,nan,nan,nan
277460,-9.4038550742e-05,1749298597.0595713,-1.74470415e-06,1749298597.0595713,nan,nan,nan,nan
277461,-9.5839648566e-05,1749298597.7288313,-1.7747238417e-06,1749298597.7288313,nan,nan,nan,nan
277462,-9.9164688436e-05,1749298598.3980901,-1.7677425603e-06,1749298598.3980901,nan,nan,nan,nan
277463,-0.00010290537466,1749298599.0673537,-1.7670442958e-06,1749298599.0673537,nan,nan,nan,nan
277464,-0.00010553766333,1749298599.7366254,-1.8619932689e-06,1749298599.7366254,nan,nan,nan,nan
277465,-0.0001042908043,1749298600.4059012,-1.8843331873e-06,1749298600.4059012,nan,nan,nan,nan
277466,-0.00010304388707,1749298601.0751832,-1.8682762857e-06,1749298601.0751832,nan,nan,nan,nan
277467,-0.0001034595407,1749298601.7444525,-1.8152165921e-06,1749298601.7444525,nan,nan,nan,nan
277468,-0.00010193559137,1749298602.4137282,-1.8452362838e-06,1749298602.4137282,nan,nan,nan,nan
277469,-9.8610515124e-05,1749298603.0829988,-1.8361611183e-06,1749298603.0829988,nan,nan,nan,nan
277470,-0.00010678455874,1749298603.7522757,-1.8626910787e-06,1749298603.7522757,nan,nan,nan,nan
277471,-0.00010359807493,1749298604.4215524,-1.8836353775e-06,1749298604.4215524,nan,nan,nan,nan
277472,-0.0001056762776,1749298605.0908203,-1.9143526515e-06,1749298605.0908203,nan,nan,nan,nan
277473,-0.00011191069643,1749298605.760093,-1.9485630673e-06,1749298605.760093,nan,nan,nan,nan
277474,-0.0001069231148,1749298606.4293737,-1.9066744699e-06,1749298606.4293737,nan,nan,nan,nan
277475,-0.00010692312208,1749298607.098654,-1.8787482077e-06,1749298607.098654,nan,nan,nan,nan
277476,-0.00010609191668,1749298607.7679386,-1.8738601284e-06,1749298607.7679386,nan,nan,nan,nan
277477,-0.00010138145444,1749298608.437232,-1.9101635189e-06,1749298608.437232,nan,nan,nan,nan
277478,-0.00010470647976,1749298609.106515,-1.8536136395e-06,1749298609.106515,nan,nan,nan,nan
277479,-0.0001047064361,1749298609.775793,-1.8333685148e-06,1749298609.775793,nan,nan,nan,nan
277480,-0.00010442932398,1749298610.4450705,-1.8543132683e-06,1749298610.4450705,nan,nan,nan,nan
277481,-0.00011177210399,1749298611.1143532,-1.8696730422e-06,1749298611.1143532,nan,nan,nan,nan
277482,-0.00010484497034,1749298611.7836356,-1.8962020931e-06,1749298611.7836356,nan,nan,nan,nan
277483,-0.00010442932398,1749298612.4529066,-1.8619928142e-06,1749298612.4529066,nan,nan,nan,nan
277484,-0.00010332099919,1749298613.1221797,-1.8808425466e-06,1749298613.1221797,nan,nan,nan,nan
277485,-9.680949006e-05,1749298613.7914495,-1.811725042e-06,1749298613.7914495,nan,nan,nan,nan
277486,-9.4869887107e-05,1749298614.4607115,-1.7921765902e-06,1749298614.4607115,nan,nan,nan,nan
277487,-8.7388471002e-05,1749298615.1299775,-1.7293446035e-06,1749298615.1299775,nan,nan,nan,nan
277488,-9.3207294412e-05,1749298615.7992513,-1.7153815861e-06,1749298615.7992513,nan,nan,nan,nan
277489,-9.6532370662e-05,1749298616.4685209,-1.7726295027e-06,1749298616.4685209,nan,nan,nan,nan
277490,-0.00010027305689,1749298617.1377954,-1.861992132e-06,1749298617.1377954,nan,nan,nan,nan
277491,-0.00010096577898,1749298617.807065,-1.8124235339e-06,1749298617.807065,nan,nan,nan,nan
277492,-0.00010179701349,1749298618.4763343,-1.8166128939e-06,1749298618.4763343,nan,nan,nan,nan
277493,-0.00010401370673,1749298619.145614,-1.8347650439e-06,1749298619.145614,nan,nan,nan,nan
277494,-9.9441771454e-05,1749298619.814879,-1.7621575807e-06,1749298619.814879,nan,nan,nan,nan
277495,-0.00010456788732,1749298620.484156,-1.8501241357e-06,1749298620.484156,nan,nan,nan,nan
277496,-0.000100134479,1749298621.1534276,-1.8578039089e-06,1749298621.1534276,nan,nan,nan,nan
277497,-9.791780758e-05,1749298621.8227081,-1.842444135e-06,1749298621.8227081,nan,nan,nan,nan
277498,-0.00010262835713,1749298622.4919837,-1.8256871499e-06,1749298622.4919837,nan,nan,nan,nan
277499,-0.00010221264529,1749298623.1612542,-1.8284815724e-06,1749298623.1612542,nan,nan,nan,nan
277500,-0.00010442940402,1749298623.8305361,-1.8633875243e-06,1749298623.8305361,nan,nan,nan,nan
277501,-0.00010567626305,1749298624.499828,-1.8794457901e-06,1749298624.499828,nan,nan,nan,nan
277502,-0.00010415227007,1749298625.1691113,-1.8906164314e-06,1749298625.1691113,nan,nan,nan,nan
277503,-0.00010415224097,1749298625.8383882,-1.8731630007e-06,1749298625.8383882,nan,nan,nan,nan
277504,-0.00010359809676,1749298626.5076509,-1.9199385406e-06,1749298626.5076509,nan,nan,nan,nan
277505,-9.9580312963e-05,1749298627.1769357,-1.846633495e-06,1749298627.1769357,nan,nan,nan,nan
277506,-9.9857395981e-05,1749298627.8462048,-1.8061409719e-06,1749298627.8462048,nan,nan,nan,nan
277507,-9.9857366877e-05,1749298628.515473,-1.8284820271e-06,1749298628.515473,nan,nan,nan,nan
277508,-0.00010179704987,1749298629.184757,-1.8312732664e-06,1749298629.184757,nan,nan,nan,nan
277509,-0.00010304394527,1749298629.8540428,-1.8487269244e-06,1749298629.8540428,nan,nan,nan,nan
277510,-0.00010110429139,1749298630.5233169,-1.8473317596e-06,1749298630.5233169,nan,nan,nan,nan
277511,-0.00010359808948,1749298631.1925871,-1.8291796096e-06,1749298631.1925871,nan,nan,nan,nan
277512,-0.00010248971375,1749298631.8618572,-1.8221983282e-06,1749298631.8618572,nan,nan,nan,nan
277513,-0.00010345955525,1749298632.5311365,-1.8459347757e-06,1749298632.5311365,nan,nan,nan,nan
277514,-0.00010276684043,1749298633.2004135,-1.8717660168e-06,1749298633.2004135,nan,nan,nan,nan
277515,-0.0001045678946,1749298633.8696895,-1.8501236809e-06,1749298633.8696895,nan,nan,nan,nan
277516,-0.00010221265984,1749298634.5389671,-1.8564071524e-06,1749298634.5389671,nan,nan,nan,nan
277517,-0.0001004116275,1749298635.2082508,-1.8585008092e-06,1749298635.2082508,nan,nan,nan,nan
277518,-0.00010096576443,1749298635.8775392,-1.8585014914e-06,1749298635.8775392,nan,nan,nan,nan
277519,-9.6532385214e-05,1749298636.5468152,-1.8452365111e-06,1749298636.5468152,nan,nan,nan,nan
277520,-9.9580342066e-05,1749298637.21609,-1.8256882868e-06,1749298637.21609,nan,nan,nan,nan
277521,-9.8333453934e-05,1749298637.8853571,-1.7872901026e-06,1749298637.8853571,nan,nan,nan,nan
277522,-9.5424038591e-05,1749298638.5546215,-1.776119916e-06,1749298638.5546215,nan,nan,nan,nan
277523,-9.680949006e-05,1749298639.2238886,-1.7858935735e-06,1749298639.2238886,nan,nan,nan,nan
277524,-9.3484384706e-05,1749298639.893161,-1.707004003e-06,1749298639.893161,nan,nan,nan,nan
277525,-9.431563376e-05,1749298640.5624323,-1.721665285e-06,1749298640.5624323,nan,nan,nan,nan
277526,-9.0297879069e-05,1749298641.2316902,-1.7405150174e-06,1749298641.2316902,nan,nan,nan,nan
277527,-9.86105224e-05,1749298641.900954,-1.7509867121e-06,1749298641.900954,nan,nan,nan,nan
277528,-9.8887634522e-05,1749298642.5702217,-1.7963659502e-06,1749298642.5702217,nan,nan,nan,nan
277529,-9.9718883575e-05,1749298643.239493,-1.7844974991e-06,1749298643.239493,nan,nan,nan,nan
277530,-9.0990637545e-05,1749298643.9087706,-1.7998570456e-06,1749298643.9087706,nan,nan,nan,nan
277531,-8.8912434876e-05,1749298644.5780237,-1.7342320007e-06,1749298644.5780237,nan,nan,nan,nan
277532,-9.3900009233e-05,1749298645.2472835,-1.7642523744e-06,1749298645.2472835,nan,nan,nan,nan
277533,-9.5978182799e-05,1749298645.9165447,-1.7600632418e-06,1749298645.9165447,nan,nan,nan,nan
277534,-0.00010179703531,1749298646.5858333,-1.853614549e-06,1749298646.5858333,nan,nan,nan,nan
277535,-0.00010512208246,1749298647.2551167,-1.8759551494e-06,1749298647.2551167,nan,nan,nan,nan
277536,-0.00010498351912,1749298647.9243977,-1.8564073798e-06,1749298647.9243977,nan,nan,nan,nan
277537,-0.00010345962073,1749298648.5936673,-1.9108611014e-06,1749298648.5936673,nan,nan,nan,nan
277538,-0.00010401374311,1749298649.2629607,-1.8885216377e-06,1749298649.2629607,nan,nan,nan,nan
277539,-0.00010664602451,1749298649.9322436,-1.8759558316e-06,1749298649.9322436,nan,nan,nan,nan
277540,-0.00010304391617,1749298650.6015222,-1.8487273792e-06,1749298650.6015222,nan,nan,nan,nan
277541,-9.9303266325e-05,1749298651.2707984,-1.8256882868e-06,1749298651.2707984,nan,nan,nan,nan
277542,-0.00010221264529,1749298651.940084,-1.8473313048e-06,1749298651.940084,nan,nan,nan,nan
277543,-0.00010165852291,1749298652.6093671,-1.8661803551e-06,1749298652.6093671,nan,nan,nan,nan
277544,-9.9303259049e-05,1749298653.2786462,-1.842444135e-06,1749298653.2786462,nan,nan,nan,nan
277545,-0.00010290539649,1749298653.9479237,-1.824291985e-06,1749298653.9479237,nan,nan,nan,nan
277546,-0.00010498349729,1749298654.6171958,-1.9045801309e-06,1749298654.6171958,nan,nan,nan,nan
277547,-0.00010484502127,1749298655.2864811,-1.8850305423e-06,1749298655.2864811,nan,nan,nan,nan
277548,-0.00010706168541,1749298655.9557521,-1.9311089545e-06,1749298655.9557521,nan,nan,nan,nan
277549,-0.00010706165631,1749298656.625037,-1.8661817194e-06,1749298656.625037,nan,nan,nan,nan
277550,-0.00010581477545,1749298657.2943265,-1.8480295694e-06,1749298657.2943265,nan,nan,nan,nan
277551,-0.00010526060942,1749298657.9636095,-1.8815405838e-06,1749298657.9636095,nan,nan,nan,nan
277552,-0.0001042908043,1749298658.632893,-1.8640869257e-06,1749298658.632893,nan,nan,nan,nan
277553,-0.00010830855899,1749298659.3021736,-1.8773519059e-06,1749298659.3021736,nan,nan,nan,nan
277554,-0.00011135651584,1749298659.9714534,-1.9262222395e-06,1749298659.9714534,nan,nan,nan,nan
277555,-0.0001073387466,1749298660.6407382,-1.9087688088e-06,1749298660.6407382,nan,nan,nan,nan
277556,-0.00011038671801,1749298661.3100245,-1.908768354e-06,1749298661.3100245,nan,nan,nan,nan
277557,-0.00010678458057,1749298661.9793088,-1.8703703972e-06,1749298661.9793088,nan,nan,nan,nan
277558,-0.00010165847925,1749298662.648587,-1.8187072328e-06,1749298662.648587,nan,nan,nan,nan
277559,-9.7086573078e-05,1749298663.3178592,-1.8166122118e-06,1749298663.3178592,nan,nan,nan,nan
277560,-0.00010345951887,1749298663.987135,-1.8298781015e-06,1749298663.987135,nan,nan,nan,nan
277561,-0.00010429078975,1749298664.6564155,-1.8605967398e-06,1749298664.6564155,nan,nan,nan,nan
277562,-0.00010636905063,1749298665.3257158,-1.9045776298e-06,1749298665.3257158,nan,nan,nan,nan
277563,-9.9995973869e-05,1749298665.9949923,-1.8131215711e-06,1749298665.9949923,nan,nan,nan,nan
277564,-9.8056349088e-05,1749298666.6642652,-1.7991590084e-06,1749298666.6642652,nan,nan,nan,nan
277565,-0.0001073387175,1749298667.3335493,-1.8962027752e-06,1749298667.3335493,nan,nan,nan,nan
277566,-0.00010138135985,1749298668.0028355,-1.8438411189e-06,1749298668.0028355,nan,nan,nan,nan
277567,-0.00010068866686,1749298668.672111,-1.8242924398e-06,1749298668.672111,nan,nan,nan,nan
277568,-0.00010165845742,1749298669.3413746,-1.8989946966e-06,1749298669.3413746,nan,nan,nan,nan
277569,-0.00010512205336,1749298670.010661,-1.8738610379e-06,1749298670.010661,nan,nan,nan,nan
277570,-0.0001076158369,1749298670.6799388,-1.9604317458e-06,1749298670.6799388,nan,nan,nan,nan
277571,-0.00010262834985,1749298671.349223,-1.8591986191e-06,1749298671.349223,nan,nan,nan,nan
277572,-0.00010442933126,1749298672.0184891,-1.9262224669e-06,1749298672.0184891,nan,nan,nan,nan
277573,-0.00010636898514,1749298672.6877747,-1.8975974854e-06,1749298672.6877747,nan,nan,nan,nan
