index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
377076,0.59998369217,1749355450.350221,0.0062943929806,1749355450.350221,nan,nan,nan,nan
377077,0.59999293089,1749355451.0194848,0.0062944884412,1749355451.0194848,nan,nan,nan,nan
377078,0.59999644756,1749355451.688769,0.0062945014797,1749355451.688769,nan,nan,nan,nan
377079,0.59999585152,1749355452.3580544,0.0062945433892,1749355452.3580544,nan,nan,nan,nan
377080,0.59999608994,1749355453.0273337,0.0062945126556,1749355453.0273337,nan,nan,nan,nan
377081,0.59999281168,1749355453.6966074,0.0062945033424,1749355453.6966074,nan,nan,nan,nan
377082,0.59999996424,1749355454.365884,0.0062945843674,1749355454.365884,nan,nan,nan,nan
377083,0.59999996424,1749355455.0351682,0.0062945294194,1749355455.0351682,nan,nan,nan,nan
377084,0.59999603033,1749355455.7044456,0.0062944614328,1749355455.7044456,nan,nan,nan,nan
377085,0.59999471903,1749355456.3737264,0.0062944665551,1749355456.3737264,nan,nan,nan,nan
377086,0.59999728203,1749355457.0429916,0.0062944712117,1749355457.0429916,nan,nan,nan,nan
377087,0.59999853373,1749355457.7122707,0.0062945540994,1749355457.7122707,nan,nan,nan,nan
377088,0.5999969244,1749355458.3815591,0.0062945247628,1749355458.3815591,nan,nan,nan,nan
377089,0.59999579191,1749355459.0508318,0.0062944567762,1749355459.0508318,nan,nan,nan,nan
377090,0.59998649359,1749355459.7201157,0.0062944111414,1749355459.7201157,nan,nan,nan,nan
377091,0.59998989105,1749355460.3893971,0.0062944027595,1749355460.3893971,nan,nan,nan,nan
377092,0.59998506308,1749355461.0586782,0.0062944074161,1749355461.0586782,nan,nan,nan,nan
377093,0.59998309612,1749355461.72796,0.0062944330275,1749355461.72796,nan,nan,nan,nan
377094,0.59999316931,1749355462.3972332,0.0062944414094,1749355462.3972332,nan,nan,nan,nan
377095,0.59999465942,1749355463.066508,0.0062944395468,1749355463.066508,nan,nan,nan,nan
377096,0.59998446703,1749355463.7357976,0.0062944232486,1749355463.7357976,nan,nan,nan,nan
377097,0.59998720884,1749355464.4050777,0.0062944167294,1749355464.4050777,nan,nan,nan,nan
377098,0.59998357296,1749355465.0743644,0.0062943934463,1749355465.0743644,nan,nan,nan,nan
377099,0.59999388456,1749355465.7436442,0.0062944269739,1749355465.7436442,nan,nan,nan,nan
377100,0.59999197721,1749355466.412919,0.0062944567762,1749355466.412919,nan,nan,nan,nan
377101,0.59999132156,1749355467.082199,0.0062944283709,1749355467.082199,nan,nan,nan,nan
377102,0.59997928143,1749355467.751464,0.0062943231314,1749355467.751464,nan,nan,nan,nan
377103,0.59998768568,1749355468.4207478,0.0062944209203,1749355468.4207478,nan,nan,nan,nan
377104,0.59998428822,1749355469.0900345,0.0062943859957,1749355469.0900345,nan,nan,nan,nan
377105,0.59997403622,1749355469.7592924,0.0062943180092,1749355469.7592924,nan,nan,nan,nan
377106,0.59999257326,1749355470.4285798,0.0062943920493,1749355470.4285798,nan,nan,nan,nan
377107,0.59999644756,1749355471.0978482,0.00629447354,1749355471.0978482,nan,nan,nan,nan
377108,0.59999579191,1749355471.767124,0.006294477731,1749355471.767124,nan,nan,nan,nan
377109,0.59999537468,1749355472.4363892,0.0062945010141,1749355472.4363892,nan,nan,nan,nan
377110,0.59999644756,1749355473.1056728,0.0062945149839,1749355473.1056728,nan,nan,nan,nan
377111,0.59999877214,1749355473.7749572,0.006294532679,1749355473.7749572,nan,nan,nan,nan
377112,0.60000246763,1749355474.4442408,0.0062945149839,1749355474.4442408,nan,nan,nan,nan
377113,0.59999608994,1749355475.113508,0.006294480525,1749355475.113508,nan,nan,nan,nan
377114,0.59999573231,1749355475.78278,0.0062944642268,1749355475.78278,nan,nan,nan,nan
377115,0.5999969244,1749355476.4520504,0.006294479128,1749355476.4520504,nan,nan,nan,nan
377116,0.59999537468,1749355477.1213155,0.0062944628298,1749355477.1213155,nan,nan,nan,nan
377117,0.59999245405,1749355477.790587,0.0062944642268,1749355477.790587,nan,nan,nan,nan
377118,0.59998869896,1749355478.4598603,0.0062944670208,1749355478.4598603,nan,nan,nan,nan
377119,0.59998911619,1749355479.129139,0.0062944279052,1749355479.129139,nan,nan,nan,nan
377120,0.59998619556,1749355479.7984154,0.0062944930978,1749355479.7984154,nan,nan,nan,nan
377121,0.59999096394,1749355480.467686,0.0062944730744,1749355480.467686,nan,nan,nan,nan
377122,0.59999334812,1749355481.136954,0.0062944758683,1749355481.136954,nan,nan,nan,nan
377123,0.59999388456,1749355481.8062248,0.0062944535166,1749355481.8062248,nan,nan,nan,nan
377124,0.60000175238,1749355482.4755023,0.0062945233658,1749355482.4755023,nan,nan,nan,nan
377125,0.60000014305,1749355483.1447802,0.00629456155,1749355483.1447802,nan,nan,nan,nan
377126,0.59999620914,1749355483.8140616,0.0062945084646,1749355483.8140616,nan,nan,nan,nan
377127,0.59999412298,1749355484.483324,0.0062944879755,1749355484.483324,nan,nan,nan,nan
377128,0.59999656677,1749355485.1525822,0.0062945005484,1749355485.1525822,nan,nan,nan,nan
377129,0.59999209642,1749355485.8218634,0.0062944903038,1749355485.8218634,nan,nan,nan,nan
377130,0.59999203682,1749355486.4911375,0.0062944772653,1749355486.4911375,nan,nan,nan,nan
377131,0.59999483824,1749355487.160407,0.0062944702804,1749355487.160407,nan,nan,nan,nan
377132,0.59999042749,1749355487.8296971,0.0062945014797,1749355487.8296971,nan,nan,nan,nan
377133,0.59999155998,1749355488.4989789,0.0062944674864,1749355488.4989789,nan,nan,nan,nan
377134,0.59999227524,1749355489.1682498,0.0062944870442,1749355489.1682498,nan,nan,nan,nan
377135,0.59998869896,1749355489.8375282,0.0062944493257,1749355489.8375282,nan,nan,nan,nan
377136,0.59998685122,1749355490.506803,0.0062944372185,1749355490.506803,nan,nan,nan,nan
377137,0.59998589754,1749355491.1760933,0.0062943864614,1749355491.1760933,nan,nan,nan,nan
377138,0.5999802351,1749355491.8453782,0.0062943627127,1749355491.8453782,nan,nan,nan,nan
377139,0.59998267889,1749355492.5146604,0.006294391118,1749355492.5146604,nan,nan,nan,nan
377140,0.5999789238,1749355493.183944,0.0062944004312,1749355493.183944,nan,nan,nan,nan
377141,0.59997957945,1749355493.853239,0.006294389721,1749355493.853239,nan,nan,nan,nan
377142,0.59998172522,1749355494.5225317,0.0062943254597,1749355494.5225317,nan,nan,nan,nan
377143,0.59998613596,1749355495.1918137,0.0062943790108,1749355495.1918137,nan,nan,nan,nan
377144,0.59998822212,1749355495.8610837,0.0062944679521,1749355495.8610837,nan,nan,nan,nan
377145,0.59998130798,1749355496.5303752,0.0062944078818,1749355496.5303752,nan,nan,nan,nan
377146,0.59999763966,1749355497.1996455,0.0062944456004,1749355497.1996455,nan,nan,nan,nan
377147,0.59999728203,1749355497.8689342,0.0062945149839,1749355497.8689342,nan,nan,nan,nan
377148,0.599996984,1749355498.5382044,0.0062944823876,1749355498.5382044,nan,nan,nan,nan
377149,0.59999060631,1749355499.2074933,0.0062944116071,1749355499.2074933,nan,nan,nan,nan
377150,0.59998869896,1749355499.8767796,0.0062944041565,1749355499.8767796,nan,nan,nan,nan
377151,0.59999257326,1749355500.5460594,0.0062944283709,1749355500.5460594,nan,nan,nan,nan
377152,0.5999930501,1749355501.2153296,0.0062944786623,1749355501.2153296,nan,nan,nan,nan
377153,0.59998583794,1749355501.8846197,0.0062943999656,1749355501.8846197,nan,nan,nan,nan
377154,0.59998965263,1749355502.5538986,0.0062944265082,1749355502.5538986,nan,nan,nan,nan
377155,0.59999477863,1749355503.223173,0.00629444886,1749355503.223173,nan,nan,nan,nan
377156,0.59999412298,1749355503.8924448,0.0062944577076,1749355503.8924448,nan,nan,nan,nan
377157,0.59999263287,1749355504.5617266,0.006294451654,1749355504.5617266,nan,nan,nan,nan
377158,0.59999537468,1749355505.2309997,0.0062944386154,1749355505.2309997,nan,nan,nan,nan
377159,0.59999990463,1749355505.9002657,0.0062944595702,1749355505.9002657,nan,nan,nan,nan
377160,0.59999722242,1749355506.5695333,0.0062944861129,1749355506.5695333,nan,nan,nan,nan
377161,0.59999316931,1749355507.238824,0.0062945252284,1749355507.238824,nan,nan,nan,nan
377162,0.60000026226,1749355507.9081004,0.0062945317477,1749355507.9081004,nan,nan,nan,nan
377163,0.60000103712,1749355508.5773656,0.0062944944948,1749355508.5773656,nan,nan,nan,nan
377164,0.59999740124,1749355509.246634,0.0062945075333,1749355509.246634,nan,nan,nan,nan
377165,0.59999585152,1749355509.9159148,0.0062944577076,1749355509.9159148,nan,nan,nan,nan
377166,0.59999746084,1749355510.5851793,0.0062944926322,1749355510.5851793,nan,nan,nan,nan
377167,0.59999763966,1749355511.254446,0.0062944637612,1749355511.254446,nan,nan,nan,nan
377168,0.59999662638,1749355511.9237263,0.0062944991514,1749355511.9237263,nan,nan,nan,nan
377169,0.5999943018,1749355512.5930064,0.006294447463,1749355512.5930064,nan,nan,nan,nan
377170,0.59999549389,1749355513.262269,0.0062944814563,1749355513.262269,nan,nan,nan,nan
377171,0.59999555349,1749355513.9315376,0.0062944623642,1749355513.9315376,nan,nan,nan,nan
377172,0.59999865294,1749355514.6008072,0.0062944479287,1749355514.6008072,nan,nan,nan,nan
377173,0.5999969244,1749355515.2700777,0.0062944628298,1749355515.2700777,nan,nan,nan,nan
377174,0.59999537468,1749355515.9393446,0.0062945028767,1749355515.9393446,nan,nan,nan,nan
377175,0.59999400377,1749355516.6086175,0.0062944432721,1749355516.6086175,nan,nan,nan,nan
377176,0.59999519587,1749355517.27789,0.0062944549136,1749355517.27789,nan,nan,nan,nan
377177,0.59999656677,1749355517.9471607,0.0062944386154,1749355517.9471607,nan,nan,nan,nan
377178,0.59999805689,1749355518.6164324,0.0062944674864,1749355518.6164324,nan,nan,nan,nan
377179,0.59999555349,1749355519.2857058,0.0062944297679,1749355519.2857058,nan,nan,nan,nan
377180,0.59999096394,1749355519.9549913,0.0062944050878,1749355519.9549913,nan,nan,nan,nan
377181,0.59999299049,1749355520.6242704,0.0062943999656,1749355520.6242704,nan,nan,nan,nan
377182,0.59999203682,1749355521.2935538,0.0062943967059,1749355521.2935538,nan,nan,nan,nan
377183,0.59999275208,1749355521.96283,0.0062944022939,1749355521.96283,nan,nan,nan,nan
377184,0.59999024868,1749355522.6321096,0.0062943878584,1749355522.6321096,nan,nan,nan,nan
377185,0.59998863935,1749355523.3013964,0.0062943547964,1749355523.3013964,nan,nan,nan,nan
377186,0.59999108315,1749355523.970677,0.0062944195233,1749355523.970677,nan,nan,nan,nan
377187,0.59998744726,1749355524.6399632,0.0062943533994,1749355524.6399632,nan,nan,nan,nan
377188,0.59998989105,1749355525.3092391,0.0062944004312,1749355525.3092391,nan,nan,nan,nan
377189,0.59999018908,1749355525.9785132,0.0062944390811,1749355525.9785132,nan,nan,nan,nan
377190,0.59999614954,1749355526.6477895,0.0062944493257,1749355526.6477895,nan,nan,nan,nan
377191,0.59998458624,1749355527.31706,0.0062944809906,1749355527.31706,nan,nan,nan,nan
377192,0.59999525547,1749355527.9863298,0.0062944795936,1749355527.9863298,nan,nan,nan,nan
377193,0.59999716282,1749355528.6556146,0.0062945224345,1749355528.6556146,nan,nan,nan,nan
377194,0.59998911619,1749355529.324891,0.0062944497913,1749355529.324891,nan,nan,nan,nan
377195,0.59999132156,1749355529.9941742,0.0062943906523,1749355529.9941742,nan,nan,nan,nan
377196,0.59998857975,1749355530.6634529,0.0062944167294,1749355530.6634529,nan,nan,nan,nan
377197,0.59998494387,1749355531.332732,0.0062944302335,1749355531.332732,nan,nan,nan,nan
377198,0.59998732805,1749355532.0020115,0.0062944246456,1749355532.0020115,nan,nan,nan,nan
377199,0.59998446703,1749355532.6713023,0.0062943762168,1749355532.6713023,nan,nan,nan,nan
377200,0.59998369217,1749355533.340594,0.0062943696976,1749355533.340594,nan,nan,nan,nan
377201,0.5999828577,1749355534.0098917,0.0062943510711,1749355534.0098917,nan,nan,nan,nan
377202,0.59998685122,1749355534.6791813,0.0062943533994,1749355534.6791813,nan,nan,nan,nan
377203,0.59998631477,1749355535.3484604,0.0062944078818,1749355535.3484604,nan,nan,nan,nan
377204,0.59998458624,1749355536.0177548,0.0062943845987,1749355536.0177548,nan,nan,nan,nan
377205,0.59999001026,1749355536.6870368,0.006294391118,1749355536.6870368,nan,nan,nan,nan
377206,0.59998756647,1749355537.356318,0.0062944148667,1749355537.356318,nan,nan,nan,nan
377207,0.59998929501,1749355538.0255985,0.0062943878584,1749355538.0255985,nan,nan,nan,nan
377208,0.59998977184,1749355538.694876,0.0062944148667,1749355538.694876,nan,nan,nan,nan
377209,0.5999892354,1749355539.3641567,0.006294417195,1749355539.3641567,nan,nan,nan,nan
377210,0.59999257326,1749355540.0334368,0.0062944111414,1749355540.0334368,nan,nan,nan,nan
377211,0.59998869896,1749355540.7027187,0.0062943785451,1749355540.7027187,nan,nan,nan,nan
377212,0.5999841094,1749355541.3720086,0.0062943818048,1749355541.3720086,nan,nan,nan,nan
377213,0.59999197721,1749355542.0412939,0.0062943645753,1749355542.0412939,nan,nan,nan,nan
377214,0.59998625517,1749355542.7105825,0.0062943529338,1749355542.7105825,nan,nan,nan,nan
377215,0.59999132156,1749355543.379862,0.0062944353558,1749355543.379862,nan,nan,nan,nan
377216,0.59998857975,1749355544.0491443,0.0062943901867,1749355544.0491443,nan,nan,nan,nan
377217,0.59999549389,1749355544.7184188,0.0062944740057,1749355544.7184188,nan,nan,nan,nan
377218,0.59999012947,1749355545.387695,0.006294480525,1749355545.387695,nan,nan,nan,nan
377219,0.59998959303,1749355546.0569746,0.0062944274396,1749355546.0569746,nan,nan,nan,nan
377220,0.59999448061,1749355546.7262435,0.0062944856472,1749355546.7262435,nan,nan,nan,nan
377221,0.59999102354,1749355547.395518,0.0062944320962,1749355547.395518,nan,nan,nan,nan
377222,0.59999060631,1749355548.0647938,0.0062944237143,1749355548.0647938,nan,nan,nan,nan
377223,0.59998548031,1749355548.734076,0.0062944190577,1749355548.734076,nan,nan,nan,nan
377224,0.59999102354,1749355549.4033594,0.0062943715602,1749355549.4033594,nan,nan,nan,nan
377225,0.59998905659,1749355550.0726414,0.0062943794765,1749355550.0726414,nan,nan,nan,nan
377226,0.59999221563,1749355550.741913,0.0062944367528,1749355550.741913,nan,nan,nan,nan
377227,0.59999299049,1749355551.411184,0.0062944414094,1749355551.411184,nan,nan,nan,nan
377228,0.59999108315,1749355552.080456,0.0062944539823,1749355552.080456,nan,nan,nan,nan
377229,0.59998983145,1749355552.7497356,0.0062944334932,1749355552.7497356,nan,nan,nan,nan
377230,0.59998977184,1749355553.4190142,0.0062943873927,1749355553.4190142,nan,nan,nan,nan
377231,0.59999167919,1749355554.0883045,0.0062943864614,1749355554.0883045,nan,nan,nan,nan
377232,0.59999108315,1749355554.7575877,0.0062943827361,1749355554.7575877,nan,nan,nan,nan
377233,0.59998714924,1749355555.4268787,0.0062943575904,1749355555.4268787,nan,nan,nan,nan
377234,0.59999203682,1749355556.096164,0.0062944097444,1749355556.096164,nan,nan,nan,nan
377235,0.59999042749,1749355556.765443,0.0062944283709,1749355556.765443,nan,nan,nan,nan
377236,0.59998774529,1749355557.43473,0.0062943790108,1749355557.43473,nan,nan,nan,nan
377237,0.59998869896,1749355558.1040218,0.0062943859957,1749355558.1040218,nan,nan,nan,nan
377238,0.59999018908,1749355558.773305,0.0062943715602,1749355558.773305,nan,nan,nan,nan
377239,0.59998852015,1749355559.4425845,0.006294389721,1749355559.4425845,nan,nan,nan,nan
377240,0.59999197721,1749355560.1118705,0.0062943627127,1749355560.1118705,nan,nan,nan,nan
377241,0.5999879837,1749355560.7811573,0.0062943785451,1749355560.7811573,nan,nan,nan,nan
377242,0.59999191761,1749355561.4504359,0.0062943543307,1749355561.4504359,nan,nan,nan,nan
377243,0.59999018908,1749355562.1197107,0.0062944223173,1749355562.1197107,nan,nan,nan,nan
377244,0.59998756647,1749355562.7889957,0.0062943794765,1749355562.7889957,nan,nan,nan,nan
377245,0.59998953342,1749355563.4582853,0.0062943864614,1749355563.4582853,nan,nan,nan,nan
377246,0.59999340773,1749355564.1275625,0.0062943799421,1749355564.1275625,nan,nan,nan,nan
377247,0.59999155998,1749355564.7968397,0.0062944283709,1749355564.7968397,nan,nan,nan,nan
377248,0.59999161959,1749355565.4661176,0.006294418592,1749355565.4661176,nan,nan,nan,nan
377249,0.59999537468,1749355566.135409,0.006294415798,1749355566.135409,nan,nan,nan,nan
377250,0.59999507666,1749355566.8046792,0.0062944572419,1749355566.8046792,nan,nan,nan,nan
377251,0.59999197721,1749355567.473949,0.0062944646925,1749355567.473949,nan,nan,nan,nan
377252,0.59999388456,1749355568.1432242,0.0062944456004,1749355568.1432242,nan,nan,nan,nan
377253,0.59998619556,1749355568.812513,0.0062944027595,1749355568.812513,nan,nan,nan,nan
377254,0.59998840094,1749355569.4817967,0.0062943906523,1749355569.4817967,nan,nan,nan,nan
377255,0.59999263287,1749355570.1510777,0.0062944195233,1749355570.1510777,nan,nan,nan,nan
377256,0.59998458624,1749355570.8203635,0.0062944055535,1749355570.8203635,nan,nan,nan,nan
377257,0.59999591112,1749355571.4896479,0.0062943990342,1749355571.4896479,nan,nan,nan,nan
377258,0.59999322891,1749355572.1589262,0.0062944097444,1749355572.1589262,nan,nan,nan,nan
377259,0.59999245405,1749355572.8282063,0.0062944572419,1749355572.8282063,nan,nan,nan,nan
377260,0.59999382496,1749355573.497481,0.0062944265082,1749355573.497481,nan,nan,nan,nan
377261,0.59999024868,1749355574.166764,0.0062944497913,1749355574.166764,nan,nan,nan,nan
377262,0.59998375177,1749355574.8360553,0.0062943422236,1749355574.8360553,nan,nan,nan,nan
377263,0.5999866724,1749355575.5053432,0.0062943371013,1749355575.5053432,nan,nan,nan,nan
377264,0.59998518229,1749355576.1746333,0.0062943329103,1749355576.1746333,nan,nan,nan,nan
377265,0.59998571873,1749355576.8439202,0.0062944041565,1749355576.8439202,nan,nan,nan,nan
377266,0.59998929501,1749355577.513202,0.006294391118,1749355577.513202,nan,nan,nan,nan
377267,0.59998828173,1749355578.182494,0.006294362247,1749355578.182494,nan,nan,nan,nan
377268,0.59998553991,1749355578.8517833,0.0062943901867,1749355578.8517833,nan,nan,nan,nan
377269,0.59998261929,1749355579.5210664,0.0062942914665,1749355579.5210664,nan,nan,nan,nan
377270,0.59998685122,1749355580.1903543,0.00629436085,1749355580.1903543,nan,nan,nan,nan
377271,0.5999814868,1749355580.8596323,0.0062942951918,1749355580.8596323,nan,nan,nan,nan
377272,0.59999072552,1749355581.5289116,0.0062944008969,1749355581.5289116,nan,nan,nan,nan
377273,0.59999096394,1749355582.1981983,0.0062944041565,1749355582.1981983,nan,nan,nan,nan
377274,0.59998327494,1749355582.8674893,0.0062943617813,1749355582.8674893,nan,nan,nan,nan
377275,0.59998637438,1749355583.5367746,0.0062943785451,1749355583.5367746,nan,nan,nan,nan
377276,0.59998631477,1749355584.2060592,0.0062943799421,1749355584.2060592,nan,nan,nan,nan
377277,0.59998637438,1749355584.8753402,0.0062944209203,1749355584.8753402,nan,nan,nan,nan
377278,0.59998780489,1749355585.5446267,0.0062944074161,1749355585.5446267,nan,nan,nan,nan
377279,0.5999904871,1749355586.2138994,0.0062944409437,1749355586.2138994,nan,nan,nan,nan
377280,0.59998714924,1749355586.8831875,0.0062944050878,1749355586.8831875,nan,nan,nan,nan
377281,0.59998494387,1749355587.5524757,0.00629436085,1749355587.5524757,nan,nan,nan,nan
377282,0.59998887777,1749355588.2217593,0.0062943701632,1749355588.2217593,nan,nan,nan,nan
377283,0.59999132156,1749355588.8910465,0.0062943804078,1749355588.8910465,nan,nan,nan,nan
377284,0.59999251366,1749355589.5603273,0.0062944041565,1749355589.5603273,nan,nan,nan,nan
377285,0.59999006987,1749355590.2296107,0.0062943599187,1749355590.2296107,nan,nan,nan,nan
377286,0.59998762608,1749355590.898894,0.0062943627127,1749355590.898894,nan,nan,nan,nan
377287,0.59999144077,1749355591.568172,0.006294389721,1749355591.568172,nan,nan,nan,nan
377288,0.59998887777,1749355592.2374532,0.0062943836674,1749355592.2374532,nan,nan,nan,nan
377289,0.59998363256,1749355592.9067452,0.00629436085,1749355592.9067452,nan,nan,nan,nan
377290,0.59998649359,1749355593.5760326,0.0062943645753,1749355593.5760326,nan,nan,nan,nan
377291,0.5999905467,1749355594.2453117,0.0062943799421,1749355594.2453117,nan,nan,nan,nan
377292,0.5999931097,1749355594.9145858,0.0062944102101,1749355594.9145858,nan,nan,nan,nan
377293,0.59999239445,1749355595.5838656,0.0062944027595,1749355595.5838656,nan,nan,nan,nan
377294,0.5999840498,1749355596.253149,0.0062943785451,1749355596.253149,nan,nan,nan,nan
377295,0.59999012947,1749355596.922424,0.0062944195233,1749355596.922424,nan,nan,nan,nan
377296,0.59999060631,1749355597.591706,0.0062943976372,1749355597.591706,nan,nan,nan,nan
377297,0.59998714924,1749355598.260992,0.0062943478115,1749355598.260992,nan,nan,nan,nan
377298,0.5999879837,1749355598.930282,0.006294358056,1749355598.930282,nan,nan,nan,nan
377299,0.5999956727,1749355599.5995548,0.0062944376841,1749355599.5995548,nan,nan,nan,nan
377300,0.5999904871,1749355600.2688315,0.0062944078818,1749355600.2688315,nan,nan,nan,nan
377301,0.59999096394,1749355600.93811,0.006294388324,1749355600.93811,nan,nan,nan,nan
377302,0.59999328852,1749355601.6073809,0.0062944302335,1749355601.6073809,nan,nan,nan,nan
377303,0.59998887777,1749355602.2766554,0.0062944209203,1749355602.2766554,nan,nan,nan,nan
377304,0.59998822212,1749355602.9459257,0.0062944078818,1749355602.9459257,nan,nan,nan,nan
377305,0.59999185801,1749355603.6151993,0.0062944265082,1749355603.6151993,nan,nan,nan,nan
377306,0.59998261929,1749355604.284486,0.006294363644,1749355604.284486,nan,nan,nan,nan
377307,0.59998941422,1749355604.9537544,0.0062943138182,1749355604.9537544,nan,nan,nan,nan
377308,0.59998965263,1749355605.623034,0.0062944004312,1749355605.623034,nan,nan,nan,nan
377309,0.59999400377,1749355606.292311,0.0062944130041,1749355606.292311,nan,nan,nan,nan
377310,0.59999161959,1749355606.9615893,0.0062944046222,1749355606.9615893,nan,nan,nan,nan
377311,0.59999662638,1749355607.6308641,0.0062944418751,1749355607.6308641,nan,nan,nan,nan
377312,0.60000008345,1749355608.300129,0.006294505205,1749355608.300129,nan,nan,nan,nan
377313,0.59999513626,1749355608.9694095,0.0062944372185,1749355608.9694095,nan,nan,nan,nan
377314,0.60000002384,1749355609.638676,0.0062944917008,1749355609.638676,nan,nan,nan,nan
377315,0.59999579191,1749355610.3079636,0.006294507999,1749355610.3079636,nan,nan,nan,nan
377316,0.5999943614,1749355610.9772418,0.0062944456004,1749355610.9772418,nan,nan,nan,nan
377317,0.59999781847,1749355611.646518,0.0062944823876,1749355611.646518,nan,nan,nan,nan
377318,0.59999710321,1749355612.3157935,0.0062944660895,1749355612.3157935,nan,nan,nan,nan
377319,0.5999943614,1749355612.985075,0.0062944279052,1749355612.985075,nan,nan,nan,nan
377320,0.59999644756,1749355613.6543458,0.0062944814563,1749355613.6543458,nan,nan,nan,nan
377321,0.59999346733,1749355614.3236265,0.0062944670208,1749355614.3236265,nan,nan,nan,nan
377322,0.59999775887,1749355614.992892,0.0062944907695,1749355614.992892,nan,nan,nan,nan
377323,0.59999769926,1749355615.6621585,0.0062944823876,1749355615.6621585,nan,nan,nan,nan
377324,0.59999477863,1749355616.3314316,0.0062944651581,1749355616.3314316,nan,nan,nan,nan
377325,0.59999382496,1749355617.0007145,0.0062944344245,1749355617.0007145,nan,nan,nan,nan
377326,0.59999811649,1749355617.66998,0.0062944833189,1749355617.66998,nan,nan,nan,nan
377327,0.59999281168,1749355618.3392653,0.0062945145182,1749355618.3392653,nan,nan,nan,nan
377328,0.59999489784,1749355619.0085409,0.0062944269739,1749355619.0085409,nan,nan,nan,nan
377329,0.59999352694,1749355619.677829,0.0062944209203,1749355619.677829,nan,nan,nan,nan
377330,0.59999603033,1749355620.3470979,0.0062944996171,1749355620.3470979,nan,nan,nan,nan
377331,0.59998840094,1749355621.0163817,0.0062944428064,1749355621.0163817,nan,nan,nan,nan
377332,0.59999185801,1749355621.6856601,0.0062944320962,1749355621.6856601,nan,nan,nan,nan
377333,0.5999853611,1749355622.3549566,0.0062943659723,1749355622.3549566,nan,nan,nan,nan
377334,0.59998703003,1749355623.0242333,0.0062944344245,1749355623.0242333,nan,nan,nan,nan
377335,0.59999328852,1749355623.693511,0.0062944190577,1749355623.693511,nan,nan,nan,nan
377336,0.59999012947,1749355624.3627932,0.0062944232486,1749355624.3627932,nan,nan,nan,nan
377337,0.59999263287,1749355625.032075,0.0062944428064,1749355625.032075,nan,nan,nan,nan
377338,0.59999680519,1749355625.7013447,0.0062944884412,1749355625.7013447,nan,nan,nan,nan
377339,0.59999638796,1749355626.370615,0.0062944670208,1749355626.370615,nan,nan,nan,nan
377340,0.59999519587,1749355627.0398943,0.0062944167294,1749355627.0398943,nan,nan,nan,nan
377341,0.59999662638,1749355627.7091715,0.0062944823876,1749355627.7091715,nan,nan,nan,nan
377342,0.599996984,1749355628.3784556,0.0062945266254,1749355628.3784556,nan,nan,nan,nan
377343,0.59999448061,1749355629.0477214,0.0062944740057,1749355629.0477214,nan,nan,nan,nan
377344,0.59999597073,1749355629.7169895,0.0062944842502,1749355629.7169895,nan,nan,nan,nan
377345,0.59999424219,1749355630.3862772,0.0062945154496,1749355630.3862772,nan,nan,nan,nan
377346,0.59999716282,1749355631.055538,0.0062944986857,1749355631.055538,nan,nan,nan,nan
377347,0.59999585152,1749355631.7247999,0.0062944903038,1749355631.7247999,nan,nan,nan,nan
377348,0.59999662638,1749355632.3940675,0.0062944740057,1749355632.3940675,nan,nan,nan,nan
377349,0.59999388456,1749355633.0633328,0.006294503808,1749355633.0633328,nan,nan,nan,nan
377350,0.59999895096,1749355633.7325964,0.0062944870442,1749355633.7325964,nan,nan,nan,nan
377351,0.60000211,1749355634.401877,0.0062945466489,1749355634.401877,nan,nan,nan,nan
377352,0.60000008345,1749355635.0711544,0.0062945745885,1749355635.0711544,nan,nan,nan,nan
377353,0.59999936819,1749355635.7404423,0.0062945182435,1749355635.7404423,nan,nan,nan,nan
377354,0.59999763966,1749355636.409728,0.0062945270911,1749355636.409728,nan,nan,nan,nan
377355,0.6000020504,1749355637.0790026,0.0062945745885,1749355637.0790026,nan,nan,nan,nan
377356,0.59999716282,1749355637.7482815,0.0062945620157,1749355637.7482815,nan,nan,nan,nan
377357,0.59999614954,1749355638.4175475,0.0062945000827,1749355638.4175475,nan,nan,nan,nan
377358,0.59999805689,1749355639.086829,0.0062945135869,1749355639.086829,nan,nan,nan,nan
377359,0.59999901056,1749355639.7561104,0.0062945587561,1749355639.7561104,nan,nan,nan,nan
377360,0.59999829531,1749355640.4253895,0.0062945107929,1749355640.4253895,nan,nan,nan,nan
377361,0.59999847412,1749355641.0946488,0.0062944889069,1749355641.0946488,nan,nan,nan,nan
377362,0.59999811649,1749355641.76392,0.0062944712117,1749355641.76392,nan,nan,nan,nan
377363,0.59999668598,1749355642.4331915,0.0062944414094,1749355642.4331915,nan,nan,nan,nan
377364,0.59998965263,1749355643.1024616,0.0062944889069,1749355643.1024616,nan,nan,nan,nan
377365,0.59999722242,1749355643.771726,0.0062945000827,1749355643.771726,nan,nan,nan,nan
377366,0.59999674559,1749355644.441007,0.0062944339588,1749355644.441007,nan,nan,nan,nan
377367,0.59998726845,1749355645.1102898,0.0062944041565,1749355645.1102898,nan,nan,nan,nan
377368,0.59999084473,1749355645.7795677,0.0062944293022,1749355645.7795677,nan,nan,nan,nan
