index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
312490,0.19995892048,1749318362.1336555,0.0020968071185,1749318362.1336555,nan,nan,nan,nan
312491,0.19995765388,1749318362.802937,0.0020967964083,1749318362.802937,nan,nan,nan,nan
312492,0.19995449483,1749318363.4722164,0.0020968315657,1749318363.4722164,nan,nan,nan,nan
312493,0.19995592535,1749318364.1414979,0.0020968005992,1749318364.1414979,nan,nan,nan,nan
312494,0.19995447993,1749318364.8107896,0.0020968008321,1749318364.8107896,nan,nan,nan,nan
312495,0.19995351136,1749318365.4800713,0.0020968127064,1749318365.4800713,nan,nan,nan,nan
312496,0.1999566555,1749318366.149353,0.0020967919845,1749318366.149353,nan,nan,nan,nan
312497,0.19995823503,1749318366.8186345,0.002096849028,1749318366.8186345,nan,nan,nan,nan
312498,0.1999604702,1749318367.4879222,0.0020968283061,1749318367.4879222,nan,nan,nan,nan
312499,0.19995871186,1749318368.1572008,0.0020968446042,1749318368.1572008,nan,nan,nan,nan
312500,0.19995908439,1749318368.8264723,0.0020968625322,1749318368.8264723,nan,nan,nan,nan
312501,0.19996041059,1749318369.4957492,0.0020968681201,1749318369.4957492,nan,nan,nan,nan
312502,0.19996443391,1749318370.1650362,0.0020968299359,1749318370.1650362,nan,nan,nan,nan
312503,0.19996523857,1749318370.834311,0.002096835291,1749318370.834311,nan,nan,nan,nan
312504,0.19995987415,1749318371.5036068,0.002096866956,1749318371.5036068,nan,nan,nan,nan
312505,0.19996273518,1749318372.1728945,0.0020968860481,1749318372.1728945,nan,nan,nan,nan
312506,0.19996476173,1749318372.8421905,0.0020968597382,1749318372.8421905,nan,nan,nan,nan
312507,0.1999668926,1749318373.5114748,0.002096897224,1749318373.5114748,nan,nan,nan,nan
312508,0.19996634126,1749318374.1807606,0.0020968860481,1749318374.1807606,nan,nan,nan,nan
312509,0.19996622205,1749318374.8500526,0.0020969107281,1749318374.8500526,nan,nan,nan,nan
312510,0.19996665418,1749318375.5193405,0.0020968855824,1749318375.5193405,nan,nan,nan,nan
312511,0.19996854663,1749318376.1886077,0.0020968662575,1749318376.1886077,nan,nan,nan,nan
312512,0.19997127354,1749318376.8578925,0.0020969153848,1749318376.8578925,nan,nan,nan,nan
312513,0.19996535778,1749318377.5271833,0.0020969088655,1749318377.5271833,nan,nan,nan,nan
312514,0.19996476173,1749318378.1964579,0.0020968485624,1749318378.1964579,nan,nan,nan,nan
312515,0.19996759295,1749318378.8657298,0.0020968448371,1749318378.8657298,nan,nan,nan,nan
312516,0.19996386766,1749318379.535033,0.0020968625322,1749318379.535033,nan,nan,nan,nan
312517,0.19996008277,1749318380.2043073,0.0020968446042,1749318380.2043073,nan,nan,nan,nan
312518,0.19995507598,1749318380.8736007,0.0020968911704,1749318380.8736007,nan,nan,nan,nan
312519,0.19995257258,1749318381.5428762,0.0020967682358,1749318381.5428762,nan,nan,nan,nan
312520,0.19995714724,1749318382.2121577,0.0020968283061,1749318382.2121577,nan,nan,nan,nan
312521,0.19995395839,1749318382.8814423,0.002096796874,1749318382.8814423,nan,nan,nan,nan
312522,0.19995976985,1749318383.5507147,0.0020968462341,1749318383.5507147,nan,nan,nan,nan
312523,0.19995838404,1749318384.220004,0.0020968813915,1749318384.220004,nan,nan,nan,nan
312524,0.19996014237,1749318384.889295,0.0020969039761,1749318384.889295,nan,nan,nan,nan
312525,0.19996263087,1749318385.5585756,0.0020968192257,1749318385.5585756,nan,nan,nan,nan
312526,0.19996239245,1749318386.2278514,0.0020968511235,1749318386.2278514,nan,nan,nan,nan
312527,0.19995942712,1749318386.8971417,0.0020969014149,1749318386.8971417,nan,nan,nan,nan
312528,0.1999655664,1749318387.5664337,0.0020968676545,1749318387.5664337,nan,nan,nan,nan
312529,0.1999578476,1749318388.2357192,0.0020968017634,1749318388.2357192,nan,nan,nan,nan
312530,0.19995808601,1749318388.9049952,0.0020968378522,1749318388.9049952,nan,nan,nan,nan
312531,0.1999591887,1749318389.5742855,0.0020967707969,1749318389.5742855,nan,nan,nan,nan
312532,0.19995705783,1749318390.243562,0.002096854616,1749318390.243562,nan,nan,nan,nan
312533,0.19996286929,1749318390.912855,0.0020968760364,1749318390.912855,nan,nan,nan,nan
312534,0.19996273518,1749318391.5821273,0.0020968371537,1749318391.5821273,nan,nan,nan,nan
312535,0.19996097684,1749318392.2514262,0.0020968695171,1749318392.2514262,nan,nan,nan,nan
312536,0.19995836914,1749318392.9207077,0.0020968420431,1749318392.9207077,nan,nan,nan,nan
312537,0.19995626807,1749318393.5900052,0.0020967852324,1749318393.5900052,nan,nan,nan,nan
312538,0.19995807111,1749318394.259284,0.0020968578756,1749318394.259284,nan,nan,nan,nan
312539,0.19996063411,1749318394.9285562,0.0020968690515,1749318394.9285562,nan,nan,nan,nan
312540,0.1999578923,1749318395.5978432,0.002096763812,1749318395.5978432,nan,nan,nan,nan
312541,0.19996353984,1749318396.2671425,0.0020968883764,1749318396.2671425,nan,nan,nan,nan
312542,0.19995905459,1749318396.936423,0.0020968480967,1749318396.936423,nan,nan,nan,nan
312543,0.19996269047,1749318397.6057022,0.0020968450699,1749318397.6057022,nan,nan,nan,nan
312544,0.19995510578,1749318398.2749817,0.0020968497265,1749318398.2749817,nan,nan,nan,nan
312545,0.19995740056,1749318398.944281,0.0020967908204,1749318398.944281,nan,nan,nan,nan
312546,0.19996449351,1749318399.6135595,0.0020968506578,1749318399.6135595,nan,nan,nan,nan
312547,0.19995974004,1749318400.2828352,0.0020968634635,1749318400.2828352,nan,nan,nan,nan
312548,0.19996185601,1749318400.9521248,0.0020968946628,1749318400.9521248,nan,nan,nan,nan
312549,0.19996534288,1749318401.621424,0.0020968753379,1749318401.621424,nan,nan,nan,nan
312550,0.19996404648,1749318402.2907135,0.0020968830213,1749318402.2907135,nan,nan,nan,nan
312551,0.19996194541,1749318402.9600048,0.0020969137549,1749318402.9600048,nan,nan,nan,nan
312552,0.19996145368,1749318403.6293054,0.0020968639292,1749318403.6293054,nan,nan,nan,nan
312553,0.19996239245,1749318404.2985928,0.0020968802273,1749318404.2985928,nan,nan,nan,nan
312554,0.19995774329,1749318404.967883,0.0020968965255,1749318404.967883,nan,nan,nan,nan
312555,0.19996143878,1749318405.6371715,0.0020969083998,1749318405.6371715,nan,nan,nan,nan
312556,0.19996215403,1749318406.3064575,0.0020968974568,1749318406.3064575,nan,nan,nan,nan
312557,0.19995895028,1749318406.9757504,0.0020968772005,1749318406.9757504,nan,nan,nan,nan
312558,0.19995851815,1749318407.6450431,0.0020968783647,1749318407.6450431,nan,nan,nan,nan
312559,0.19996500015,1749318408.314327,0.0020969165489,1749318408.314327,nan,nan,nan,nan
312560,0.19996286929,1749318408.9836137,0.00209690677,1749318408.9836137,nan,nan,nan,nan
312561,0.19996161759,1749318409.652902,0.0020968837198,1749318409.652902,nan,nan,nan,nan
312562,0.1999630779,1749318410.322183,0.0020969256293,1749318410.322183,nan,nan,nan,nan
312563,0.19995690882,1749318410.991461,0.0020968222525,1749318410.991461,nan,nan,nan,nan
312564,0.19996112585,1749318411.6607406,0.0020968141034,1749318411.6607406,nan,nan,nan,nan
312565,0.19996088743,1749318412.3300161,0.0020968262106,1749318412.3300161,nan,nan,nan,nan
312566,0.19995895028,1749318412.9993052,0.002096883487,1749318412.9993052,nan,nan,nan,nan
312567,0.19995972514,1749318413.668595,0.0020968827885,1749318413.668595,nan,nan,nan,nan
312568,0.19996322691,1749318414.337883,0.0020969070029,1749318414.337883,nan,nan,nan,nan
312569,0.19995991886,1749318415.0071747,0.0020968730096,1749318415.0071747,nan,nan,nan,nan
312570,0.19995655119,1749318415.676453,0.0020968425088,1749318415.676453,nan,nan,nan,nan
312571,0.19996038079,1749318416.3457398,0.0020969014149,1749318416.3457398,nan,nan,nan,nan
312572,0.19996106625,1749318417.0150318,0.0020969116595,1749318417.0150318,nan,nan,nan,nan
312573,0.19996578991,1749318417.6843052,0.0020968595054,1749318417.6843052,nan,nan,nan,nan
312574,0.19996900856,1749318418.3535833,0.0020969295874,1749318418.3535833,nan,nan,nan,nan
312575,0.19996960461,1749318419.0228608,0.0020969866309,1749318419.0228608,nan,nan,nan,nan
312576,0.19997376204,1749318419.6921473,0.0020969226025,1749318419.6921473,nan,nan,nan,nan
312577,0.19996723533,1749318420.3614264,0.0020969619509,1749318420.3614264,nan,nan,nan,nan
312578,0.19996725023,1749318421.0307126,0.0020969202742,1749318421.0307126,nan,nan,nan,nan
312579,0.19996838272,1749318421.6999998,0.0020968837198,1749318421.6999998,nan,nan,nan,nan
312580,0.19996517897,1749318422.369301,0.0020968723111,1749318422.369301,nan,nan,nan,nan
312581,0.19995775819,1749318423.0385797,0.0020968315657,1749318423.0385797,nan,nan,nan,nan
312582,0.19995842874,1749318423.7078705,0.0020968648605,1749318423.7078705,nan,nan,nan,nan
312583,0.1999604255,1749318424.3771439,0.0020968425088,1749318424.3771439,nan,nan,nan,nan
312584,0.19996370375,1749318425.046422,0.0020968511235,1749318425.046422,nan,nan,nan,nan
312585,0.19995911419,1749318425.7157068,0.0020968962926,1749318425.7157068,nan,nan,nan,nan
312586,0.1999554038,1749318426.3849819,0.002096850425,1749318426.3849819,nan,nan,nan,nan
312587,0.19995769858,1749318427.0542738,0.0020968751051,1749318427.0542738,nan,nan,nan,nan
312588,0.19995875657,1749318427.7235794,0.0020968753379,1749318427.7235794,nan,nan,nan,nan
312589,0.19996030629,1749318428.392873,0.0020968809258,1749318428.392873,nan,nan,nan,nan
312590,0.19996069372,1749318429.0621636,0.0020968918689,1749318429.0621636,nan,nan,nan,nan
312591,0.19996893406,1749318429.7314413,0.0020969368052,1749318429.7314413,nan,nan,nan,nan
312592,0.19996315241,1749318430.4007254,0.0020969056059,1749318430.4007254,nan,nan,nan,nan
312593,0.19995860755,1749318431.069996,0.0020968401805,1749318431.069996,nan,nan,nan,nan
312594,0.19996613264,1749318431.7392807,0.0020969063044,1749318431.7392807,nan,nan,nan,nan
312595,0.19996149838,1749318432.408565,0.002096876502,1749318432.408565,nan,nan,nan,nan
312596,0.19996279478,1749318433.0778534,0.0020968529861,1749318433.0778534,nan,nan,nan,nan
312597,0.19996772707,1749318433.7471287,0.0020969202742,1749318433.7471287,nan,nan,nan,nan
312598,0.19996076822,1749318434.4164157,0.0020968865138,1749318434.4164157,nan,nan,nan,nan
312599,0.19996008277,1749318435.0857003,0.0020968844183,1749318435.0857003,nan,nan,nan,nan
312600,0.19996203482,1749318435.754973,0.0020968120079,1749318435.754973,nan,nan,nan,nan
312601,0.19996395707,1749318436.4242601,0.0020968802273,1749318436.4242601,nan,nan,nan,nan
312602,0.19996553659,1749318437.0935395,0.0020969093312,1749318437.0935395,nan,nan,nan,nan
312603,0.1999695152,1749318437.762817,0.0020969531033,1749318437.762817,nan,nan,nan,nan
312604,0.19996848702,1749318438.432095,0.0020969545003,1749318438.432095,nan,nan,nan,nan
312605,0.19996544719,1749318439.101385,0.002096895827,1749318439.101385,nan,nan,nan,nan
312606,0.19996061921,1749318439.7706635,0.0020968373865,1749318439.7706635,nan,nan,nan,nan
312607,0.1999566108,1749318440.4399457,0.0020967964083,1749318440.4399457,nan,nan,nan,nan
312608,0.19995729625,1749318441.1092274,0.0020968059544,1749318441.1092274,nan,nan,nan,nan
312609,0.19995510578,1749318441.7785096,0.0020968131721,1749318441.7785096,nan,nan,nan,nan
312610,0.19995290041,1749318442.4477966,0.0020968015306,1749318442.4477966,nan,nan,nan,nan
312611,0.19996362925,1749318443.1170688,0.0020968446042,1749318443.1170688,nan,nan,nan,nan
312612,0.19996023178,1749318443.786355,0.0020968900062,1749318443.786355,nan,nan,nan,nan
312613,0.19995222986,1749318444.4556415,0.0020967677701,1749318444.4556415,nan,nan,nan,nan
312614,0.19995814562,1749318445.124926,0.0020967875607,1749318445.124926,nan,nan,nan,nan
312615,0.19995769858,1749318445.7942088,0.0020968024619,1749318445.7942088,nan,nan,nan,nan
312616,0.19995479286,1749318446.4634876,0.0020968262106,1749318446.4634876,nan,nan,nan,nan
312617,0.19995978475,1749318447.13277,0.0020967863966,1749318447.13277,nan,nan,nan,nan
312618,0.19995860755,1749318447.8020508,0.0020968541503,1749318447.8020508,nan,nan,nan,nan
312619,0.19995991886,1749318448.47133,0.0020968604367,1749318448.47133,nan,nan,nan,nan
312620,0.19995833933,1749318449.140614,0.0020968150347,1749318449.140614,nan,nan,nan,nan
312621,0.19996871054,1749318449.8098927,0.0020969335455,1749318449.8098927,nan,nan,nan,nan
312622,0.19996324182,1749318450.4791787,0.0020968862809,1749318450.4791787,nan,nan,nan,nan
312623,0.19996313751,1749318451.1484675,0.0020968620665,1749318451.1484675,nan,nan,nan,nan
312624,0.19996836782,1749318451.817756,0.0020968702156,1749318451.817756,nan,nan,nan,nan
312625,0.1999681145,1749318452.48704,0.0020968886092,1749318452.48704,nan,nan,nan,nan
312626,0.19996634126,1749318453.1563082,0.0020968434401,1749318453.1563082,nan,nan,nan,nan
312627,0.19996452332,1749318453.8256006,0.0020968923345,1749318453.8256006,nan,nan,nan,nan
312628,0.19996477664,1749318454.4948874,0.0020968904719,1749318454.4948874,nan,nan,nan,nan
312629,0.19996507466,1749318455.164171,0.0020969039761,1749318455.164171,nan,nan,nan,nan
312630,0.19996713102,1749318455.833454,0.0020969193429,1749318455.833454,nan,nan,nan,nan
312631,0.19996722043,1749318456.502748,0.0020969186444,1749318456.502748,nan,nan,nan,nan
312632,0.19996674359,1749318457.172018,0.0020968397148,1749318457.172018,nan,nan,nan,nan
312633,0.19995939732,1749318457.8412945,0.0020968497265,1749318457.8412945,nan,nan,nan,nan
312634,0.19997236133,1749318458.510574,0.0020969670732,1749318458.510574,nan,nan,nan,nan
312635,0.19997051358,1749318459.1798627,0.0020969624165,1749318459.1798627,nan,nan,nan,nan
312636,0.19996920228,1749318459.849143,0.0020969526377,1749318459.849143,nan,nan,nan,nan
312637,0.19996571541,1749318460.518434,0.0020969335455,1749318460.518434,nan,nan,nan,nan
312638,0.19996920228,1749318461.1877158,0.0020969330799,1749318461.1877158,nan,nan,nan,nan
312639,0.19996887445,1749318461.8570092,0.0020969198085,1749318461.8570092,nan,nan,nan,nan
312640,0.19996884465,1749318462.5262947,0.0020969160832,1749318462.5262947,nan,nan,nan,nan
312641,0.19996713102,1749318463.1955848,0.0020968883764,1749318463.1955848,nan,nan,nan,nan
312642,0.19996333122,1749318463.8648639,0.0020968317986,1749318463.8648639,nan,nan,nan,nan
312643,0.19996546209,1749318464.5341456,0.0020968772005,1749318464.5341456,nan,nan,nan,nan
312644,0.1999643296,1749318465.203421,0.002096850425,1749318465.203421,nan,nan,nan,nan
312645,0.19996291399,1749318465.8727083,0.0020968788303,1749318465.8727083,nan,nan,nan,nan
312646,0.19996128976,1749318466.5419834,0.002096853219,1749318466.5419834,nan,nan,nan,nan
312647,0.1999617219,1749318467.2112684,0.0020968492609,1749318467.2112684,nan,nan,nan,nan
312648,0.1999592036,1749318467.8805454,0.0020968616009,1749318467.8805454,nan,nan,nan,nan
312649,0.19996164739,1749318468.5498214,0.0020968702156,1749318468.5498214,nan,nan,nan,nan
312650,0.19995939732,1749318469.2191021,0.0020968508907,1749318469.2191021,nan,nan,nan,nan
312651,0.19995516539,1749318469.88839,0.0020968399476,1749318469.88839,nan,nan,nan,nan
312652,0.19995753467,1749318470.5576723,0.0020968113095,1749318470.5576723,nan,nan,nan,nan
312653,0.19995848835,1749318471.2269497,0.002096822951,1749318471.2269497,nan,nan,nan,nan
312654,0.19995363057,1749318471.8962402,0.0020967933815,1749318471.8962402,nan,nan,nan,nan
312655,0.19995567203,1749318472.5655448,0.0020967351738,1749318472.5655448,nan,nan,nan,nan
312656,0.19995824993,1749318473.2348332,0.002096791286,1749318473.2348332,nan,nan,nan,nan
312657,0.19995684922,1749318473.9041164,0.0020968343597,1749318473.9041164,nan,nan,nan,nan
312658,0.19995720685,1749318474.5733972,0.0020968059544,1749318474.5733972,nan,nan,nan,nan
312659,0.19995927811,1749318475.242679,0.0020968329627,1749318475.242679,nan,nan,nan,nan
312660,0.19995497167,1749318475.9119554,0.0020968588069,1749318475.9119554,nan,nan,nan,nan
312661,0.19996090233,1749318476.5812345,0.0020968208555,1749318476.5812345,nan,nan,nan,nan
312662,0.19995802641,1749318477.250511,0.0020968525205,1749318477.250511,nan,nan,nan,nan
312663,0.19996091723,1749318477.9197974,0.0020968997851,1749318477.9197974,nan,nan,nan,nan
312664,0.19996318221,1749318478.589077,0.0020968667232,1749318478.589077,nan,nan,nan,nan
312665,0.19996365905,1749318479.2583704,0.0020968841854,1749318479.2583704,nan,nan,nan,nan
312666,0.19996324182,1749318479.927656,0.0020969426259,1749318479.927656,nan,nan,nan,nan
312667,0.1999579519,1749318480.5969462,0.0020969137549,1749318480.5969462,nan,nan,nan,nan
312668,0.19995610416,1749318481.2662227,0.0020968471654,1749318481.2662227,nan,nan,nan,nan
312669,0.19995374978,1749318481.9355145,0.0020967854653,1749318481.9355145,nan,nan,nan,nan
312670,0.19995428622,1749318482.6047883,0.0020967358723,1749318482.6047883,nan,nan,nan,nan
312671,0.199954018,1749318483.2740743,0.0020967619494,1749318483.2740743,nan,nan,nan,nan
312672,0.19995127618,1749318483.9433477,0.0020967496093,1749318483.9433477,nan,nan,nan,nan
312673,0.19995266199,1749318484.6126435,0.0020967272576,1749318484.6126435,nan,nan,nan,nan
312674,0.19996313751,1749318485.2819293,0.0020967503078,1749318485.2819293,nan,nan,nan,nan
312675,0.19996166229,1749318485.9512255,0.0020968841854,1749318485.9512255,nan,nan,nan,nan
312676,0.19996154308,1749318486.6205232,0.0020968739409,1749318486.6205232,nan,nan,nan,nan
312677,0.19996002316,1749318487.2898207,0.0020968900062,1749318487.2898207,nan,nan,nan,nan
312678,0.1999566555,1749318487.9591143,0.0020968262106,1749318487.9591143,nan,nan,nan,nan
312679,0.19995681942,1749318488.628394,0.0020968033932,1749318488.628394,nan,nan,nan,nan
312680,0.19995731115,1749318489.29767,0.0020968536846,1749318489.29767,nan,nan,nan,nan
312681,0.19995297492,1749318489.9669368,0.0020967889577,1749318489.9669368,nan,nan,nan,nan
312682,0.19995602965,1749318490.6362362,0.0020967766177,1749318490.6362362,nan,nan,nan,nan
312683,0.19995763898,1749318491.3055272,0.0020967787132,1749318491.3055272,nan,nan,nan,nan
312684,0.19995483756,1749318491.974814,0.002096766606,1749318491.974814,nan,nan,nan,nan
312685,0.19995483756,1749318492.6441002,0.0020967456512,1749318492.6441002,nan,nan,nan,nan
312686,0.199956581,1749318493.313387,0.002096850425,1749318493.313387,nan,nan,nan,nan
312687,0.19995549321,1749318493.9826703,0.0020968276076,1749318493.9826703,nan,nan,nan,nan
312688,0.19995628297,1749318494.6519566,0.0020967952441,1749318494.6519566,nan,nan,nan,nan
312689,0.19995521009,1749318495.3212442,0.0020967801102,1749318495.3212442,nan,nan,nan,nan
312690,0.19994939864,1749318495.9905303,0.0020967111923,1749318495.9905303,nan,nan,nan,nan
312691,0.19995623827,1749318496.6598232,0.0020967533346,1749318496.6598232,nan,nan,nan,nan
312692,0.1999642998,1749318497.3290994,0.0020968348254,1749318497.3290994,nan,nan,nan,nan
312693,0.19995771348,1749318497.998381,0.0020968117751,1749318497.998381,nan,nan,nan,nan
312694,0.19995523989,1749318498.6676712,0.0020967931487,1749318498.6676712,nan,nan,nan,nan
312695,0.19995731115,1749318499.336956,0.0020968061872,1749318499.336956,nan,nan,nan,nan
312696,0.19995716214,1749318500.006234,0.0020968345925,1749318500.006234,nan,nan,nan,nan
312697,0.19995710254,1749318500.6755185,0.0020967831369,1749318500.6755185,nan,nan,nan,nan
312698,0.1999578625,1749318501.3447938,0.0020968480967,1749318501.3447938,nan,nan,nan,nan
312699,0.19995732605,1749318502.0140712,0.0020968392491,1749318502.0140712,nan,nan,nan,nan
312700,0.19995979965,1749318502.6833642,0.0020968781319,1749318502.6833642,nan,nan,nan,nan
312701,0.19995735586,1749318503.3526437,0.0020968520548,1749318503.3526437,nan,nan,nan,nan
312702,0.19995979965,1749318504.0219178,0.0020968704484,1749318504.0219178,nan,nan,nan,nan
312703,0.19995836914,1749318504.6912012,0.0020968224853,1749318504.6912012,nan,nan,nan,nan
312704,0.19995942712,1749318505.3604782,0.0020968311001,1749318505.3604782,nan,nan,nan,nan
312705,0.19995851815,1749318506.029757,0.0020968127064,1749318506.029757,nan,nan,nan,nan
312706,0.19996422529,1749318506.6990438,0.0020968711469,1749318506.6990438,nan,nan,nan,nan
312707,0.1999617368,1749318507.368337,0.0020968695171,1749318507.368337,nan,nan,nan,nan
312708,0.19995938241,1749318508.0376163,0.0020968555473,1749318508.0376163,nan,nan,nan,nan
312709,0.19995823503,1749318508.706896,0.0020968446042,1749318508.706896,nan,nan,nan,nan
312710,0.19995978475,1749318509.3761845,0.0020968269091,1749318509.3761845,nan,nan,nan,nan
312711,0.1999579221,1749318510.0454676,0.0020968501922,1749318510.0454676,nan,nan,nan,nan
312712,0.19995948672,1749318510.7147489,0.0020968294702,1749318510.7147489,nan,nan,nan,nan
312713,0.19996103644,1749318511.384026,0.0020968311001,1749318511.384026,nan,nan,nan,nan
312714,0.19996219873,1749318512.05331,0.0020968008321,1749318512.05331,nan,nan,nan,nan
312715,0.19995988905,1749318512.7225916,0.0020968208555,1749318512.7225916,nan,nan,nan,nan
312716,0.19995456934,1749318513.391871,0.0020968329627,1749318513.391871,nan,nan,nan,nan
312717,0.1999605,1749318514.0611618,0.0020968604367,1749318514.0611618,nan,nan,nan,nan
312718,0.19995978475,1749318514.7304406,0.0020968220197,1749318514.7304406,nan,nan,nan,nan
312719,0.19995746017,1749318515.399718,0.0020968299359,1749318515.399718,nan,nan,nan,nan
312720,0.19996109605,1749318516.0690136,0.0020968671888,1749318516.0690136,nan,nan,nan,nan
312721,0.19996327162,1749318516.738282,0.0020968557801,1749318516.738282,nan,nan,nan,nan
312722,0.19996114075,1749318517.4075797,0.0020968588069,1749318517.4075797,nan,nan,nan,nan
312723,0.19996343553,1749318518.076875,0.0020968629979,1749318518.076875,nan,nan,nan,nan
312724,0.19996227324,1749318518.7461646,0.0020968979225,1749318518.7461646,nan,nan,nan,nan
312725,0.19995945692,1749318519.4154673,0.0020968928002,1749318519.4154673,nan,nan,nan,nan
312726,0.19996464252,1749318520.0847576,0.0020968634635,1749318520.0847576,nan,nan,nan,nan
312727,0.1999592036,1749318520.7540505,0.0020968713798,1749318520.7540505,nan,nan,nan,nan
312728,0.19995380938,1749318521.4233296,0.0020968210883,1749318521.4233296,nan,nan,nan,nan
312729,0.19995777309,1749318522.0926192,0.0020968087483,1749318522.0926192,nan,nan,nan,nan
312730,0.19995053113,1749318522.7618818,0.0020968110766,1749318522.7618818,nan,nan,nan,nan
312731,0.19995602965,1749318523.431163,0.0020968101453,1749318523.431163,nan,nan,nan,nan
312732,0.19996023178,1749318524.1004474,0.0020968110766,1749318524.1004474,nan,nan,nan,nan
312733,0.19996389747,1749318524.7697513,0.0020968858153,1749318524.7697513,nan,nan,nan,nan
312734,0.19996239245,1749318525.4390416,0.0020968941972,1749318525.4390416,nan,nan,nan,nan
312735,0.19996391237,1749318526.1083322,0.0020968774334,1749318526.1083322,nan,nan,nan,nan
312736,0.19996653497,1749318526.777618,0.0020969368052,1749318526.777618,nan,nan,nan,nan
312737,0.19996507466,1749318527.4469154,0.002096905373,1749318527.4469154,nan,nan,nan,nan
312738,0.19996201992,1749318528.1161916,0.0020968508907,1749318528.1161916,nan,nan,nan,nan
312739,0.19996346533,1749318528.7854667,0.0020968695171,1749318528.7854667,nan,nan,nan,nan
312740,0.19996230304,1749318529.4547405,0.0020968634635,1749318529.4547405,nan,nan,nan,nan
312741,0.19996553659,1749318530.1240163,0.0020968744066,1749318530.1240163,nan,nan,nan,nan
312742,0.19996365905,1749318530.793307,0.0020969058387,1749318530.793307,nan,nan,nan,nan
312743,0.1999591887,1749318531.4625883,0.0020968371537,1749318531.4625883,nan,nan,nan,nan
312744,0.19996497035,1749318532.131883,0.0020969063044,1749318532.131883,nan,nan,nan,nan
312745,0.19996008277,1749318532.8011646,0.0020967931487,1749318532.8011646,nan,nan,nan,nan
312746,0.19996081293,1749318533.4704585,0.0020968881436,1749318533.4704585,nan,nan,nan,nan
312747,0.19996114075,1749318534.1397364,0.0020968413446,1749318534.1397364,nan,nan,nan,nan
312748,0.19996449351,1749318534.809012,0.0020968583412,1749318534.809012,nan,nan,nan,nan
312749,0.19996033609,1749318535.478291,0.0020968255121,1749318535.478291,nan,nan,nan,nan
312750,0.1999591291,1749318536.147574,0.0020967896562,1749318536.147574,nan,nan,nan,nan
312751,0.19996164739,1749318536.8168528,0.0020968199242,1749318536.8168528,nan,nan,nan,nan
312752,0.19995611906,1749318537.4861395,0.0020967815071,1749318537.4861395,nan,nan,nan,nan
312753,0.19995898008,1749318538.1554167,0.0020968168974,1749318538.1554167,nan,nan,nan,nan
312754,0.19996286929,1749318538.824709,0.0020968914032,1749318538.824709,nan,nan,nan,nan
312755,0.19996201992,1749318539.4939997,0.0020968830213,1749318539.4939997,nan,nan,nan,nan
312756,0.19995714724,1749318540.1632898,0.0020968317986,1749318540.1632898,nan,nan,nan,nan
312757,0.19995543361,1749318540.8325691,0.0020968529861,1749318540.8325691,nan,nan,nan,nan
312758,0.19995798171,1749318541.5018466,0.0020968108438,1749318541.5018466,nan,nan,nan,nan
312759,0.19996006787,1749318542.1711235,0.0020968005992,1749318542.1711235,nan,nan,nan,nan
312760,0.19995714724,1749318542.8404038,0.0020968562458,1749318542.8404038,nan,nan,nan,nan
312761,0.19996058941,1749318543.5096986,0.0020968711469,1749318543.5096986,nan,nan,nan,nan
312762,0.1999579519,1749318544.178983,0.0020968399476,1749318544.178983,nan,nan,nan,nan
312763,0.1999604404,1749318544.8482752,0.0020968648605,1749318544.8482752,nan,nan,nan,nan
312764,0.19996124506,1749318545.5175521,0.0020968695171,1749318545.5175521,nan,nan,nan,nan
312765,0.19996145368,1749318546.186832,0.0020968199242,1749318546.186832,nan,nan,nan,nan
312766,0.19995813072,1749318546.8561065,0.0020968611352,1749318546.8561065,nan,nan,nan,nan
312767,0.19995811582,1749318547.5253863,0.0020968290046,1749318547.5253863,nan,nan,nan,nan
312768,0.19995594025,1749318548.1946745,0.0020967833698,1749318548.1946745,nan,nan,nan,nan
312769,0.19995823503,1749318548.8639572,0.0020968127064,1749318548.8639572,nan,nan,nan,nan
312770,0.19996127486,1749318549.5332355,0.002096849028,1749318549.5332355,nan,nan,nan,nan
312771,0.19996188581,1749318550.202505,0.0020968557801,1749318550.202505,nan,nan,nan,nan
312772,0.19996832311,1749318550.8717916,0.0020969046745,1749318550.8717916,nan,nan,nan,nan
312773,0.19997091591,1749318551.5410764,0.0020968888421,1749318551.5410764,nan,nan,nan,nan
312774,0.19995577633,1749318552.210364,0.0020967698656,1749318552.210364,nan,nan,nan,nan
312775,0.19995285571,1749318552.8796463,0.0020968129393,1749318552.8796463,nan,nan,nan,nan
312776,0.19996103644,1749318553.548942,0.0020968045574,1749318553.548942,nan,nan,nan,nan
312777,0.19995941222,1749318554.2182202,0.002096851822,1749318554.2182202,nan,nan,nan,nan
312778,0.19995595515,1749318554.8875017,0.0020968155004,1749318554.8875017,nan,nan,nan,nan
312779,0.199959144,1749318555.5567794,0.0020968311001,1749318555.5567794,nan,nan,nan,nan
312780,0.19995769858,1749318556.2260656,0.0020968234167,1749318556.2260656,nan,nan,nan,nan
312781,0.1999642849,1749318556.895354,0.0020968867466,1749318556.895354,nan,nan,nan,nan
312782,0.19996808469,1749318557.564645,0.0020968993194,1749318557.564645,nan,nan,nan,nan
