index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
152913,-7.4365088949e-05,1749226887.586436,-1.5883229025e-06,1749226887.586436,nan,nan,nan,nan
152914,-7.547342102e-05,1749226888.2557125,-1.5799455468e-06,1749226888.2557125,nan,nan,nan,nan
152915,-7.8244309407e-05,1749226888.9249938,-1.6337030502e-06,1749226888.9249938,nan,nan,nan,nan
152916,-7.7413089457e-05,1749226889.5942824,-1.6330043309e-06,1749226889.5942824,nan,nan,nan,nan
152917,-8.3647522843e-05,1749226890.263582,-1.6588362541e-06,1749226890.263582,nan,nan,nan,nan
152918,-8.5171486717e-05,1749226890.9328732,-1.6686105937e-06,1749226890.9328732,nan,nan,nan,nan
152919,-7.8521465184e-05,1749226891.6021662,-1.6665151179e-06,1749226891.6021662,nan,nan,nan,nan
152920,-8.1153833889e-05,1749226892.2714553,-1.6204367057e-06,1749226892.2714553,nan,nan,nan,nan
152921,-8.8080967544e-05,1749226892.940741,-1.7014228888e-06,1749226892.940741,nan,nan,nan,nan
152922,-9.1405949206e-05,1749226893.610015,-1.685366442e-06,1749226893.610015,nan,nan,nan,nan
152923,-9.1960173449e-05,1749226894.2792938,-1.7084048523e-06,1749226894.2792938,nan,nan,nan,nan
152924,-8.6141386419e-05,1749226894.948592,-1.6497592696e-06,1749226894.948592,nan,nan,nan,nan
152925,-8.8219458121e-05,1749226895.6178777,-1.6909514216e-06,1749226895.6178777,nan,nan,nan,nan
152926,-8.8773682364e-05,1749226896.2871575,-1.7042157197e-06,1749226896.2871575,nan,nan,nan,nan
152927,-8.3786027972e-05,1749226896.9564495,-1.6609315026e-06,1749226896.9564495,nan,nan,nan,nan
152928,-8.9327870228e-05,1749226897.6257262,-1.6832707388e-06,1749226897.6257262,nan,nan,nan,nan
152929,-9.0159119281e-05,1749226898.2950125,-1.6888564005e-06,1749226898.2950125,nan,nan,nan,nan
152930,-8.8080923888e-05,1749226898.9642882,-1.6930457605e-06,1749226898.9642882,nan,nan,nan,nan
152931,-8.6695465143e-05,1749226899.6335661,-1.7035181372e-06,1749226899.6335661,nan,nan,nan,nan
152932,-8.7942360551e-05,1749226900.3028421,-1.7000274966e-06,1749226900.3028421,nan,nan,nan,nan
152933,-8.6972591816e-05,1749226900.9721262,-1.6895546651e-06,1749226900.9721262,nan,nan,nan,nan
152934,-9.1128902568e-05,1749226901.641407,-1.715386361e-06,1749226901.641407,nan,nan,nan,nan
152935,-9.2237249191e-05,1749226902.3106885,-1.7279530766e-06,1749226902.3106885,nan,nan,nan,nan
152936,-9.2791422503e-05,1749226902.9799762,-1.7775216747e-06,1749226902.9799762,nan,nan,nan,nan
152937,-9.6532101452e-05,1749226903.6492708,-1.7433123958e-06,1749226903.6492708,nan,nan,nan,nan
152938,-9.3207112513e-05,1749226904.3185582,-1.7384243165e-06,1749226904.3185582,nan,nan,nan,nan
152939,-9.0990339231e-05,1749226904.9878404,-1.731444172e-06,1749226904.9878404,nan,nan,nan,nan
152940,-9.3761234893e-05,1749226905.657121,-1.7209711132e-06,1749226905.657121,nan,nan,nan,nan
152941,-9.2237249191e-05,1749226906.3264062,-1.7789182039e-06,1749226906.3264062,nan,nan,nan,nan
152942,-8.9743451099e-05,1749226906.995684,-1.7167826627e-06,1749226906.995684,nan,nan,nan,nan
152943,-8.8635162683e-05,1749226907.6649706,-1.750292995e-06,1749226907.6649706,nan,nan,nan,nan
152944,-8.8912187493e-05,1749226908.3342497,-1.7091031168e-06,1749226908.3342497,nan,nan,nan,nan
152945,-8.75267433e-05,1749226909.0035279,-1.7000270418e-06,1749226909.0035279,nan,nan,nan,nan
152946,-7.8244309407e-05,1749226909.6728048,-1.5911157334e-06,1749226909.6728048,nan,nan,nan,nan
152947,-7.6443247963e-05,1749226910.3420975,-1.5638879631e-06,1749226910.3420975,nan,nan,nan,nan
152948,-7.9075587564e-05,1749226911.0113726,-1.5932100723e-06,1749226911.0113726,nan,nan,nan,nan
152949,-8.323189104e-05,1749226911.680649,-1.5876248654e-06,1749226911.680649,nan,nan,nan,nan
152950,-7.6581753092e-05,1749226912.3499203,-1.5911164155e-06,1749226912.3499203,nan,nan,nan,nan
152951,-7.8382858192e-05,1749226913.019202,-1.6120602595e-06,1749226913.019202,nan,nan,nan,nan
152952,-7.6443218859e-05,1749226913.688482,-1.6022863747e-06,1749226913.688482,nan,nan,nan,nan
152953,-7.5473479228e-05,1749226914.3577619,-1.5973985228e-06,1749226914.3577619,nan,nan,nan,nan
152954,-7.5473450124e-05,1749226915.027029,-1.528282155e-06,1749226915.027029,nan,nan,nan,nan
152955,-8.1569392933e-05,1749226915.6963174,-1.6071728624e-06,1749226915.6963174,nan,nan,nan,nan
152956,-8.1292309915e-05,1749226916.365603,-1.6183430489e-06,1749226916.365603,nan,nan,nan,nan
152957,-8.6834043032e-05,1749226917.034876,-1.6839696855e-06,1749226917.034876,nan,nan,nan,nan
152958,-8.2262136857e-05,1749226917.7041705,-1.6595336092e-06,1749226917.7041705,nan,nan,nan,nan
152959,-7.8382960055e-05,1749226918.3734636,-1.6378901364e-06,1749226918.3734636,nan,nan,nan,nan
152960,-8.4063169197e-05,1749226919.0427616,-1.637891728e-06,1749226919.0427616,nan,nan,nan,nan
152961,-8.4894418251e-05,1749226919.7120395,-1.7398217551e-06,1749226919.7120395,nan,nan,nan,nan
152962,-8.3647508291e-05,1749226920.3813345,-1.6797810076e-06,1749226920.3813345,nan,nan,nan,nan
152963,-8.6141342763e-05,1749226921.0506268,-1.6658170807e-06,1749226921.0506268,nan,nan,nan,nan
152964,-8.6695465143e-05,1749226921.7199163,-1.661629085e-06,1749226921.7199163,nan,nan,nan,nan
152965,-8.2539205323e-05,1749226922.389202,-1.6371932361e-06,1749226922.389202,nan,nan,nan,nan
152966,-8.0183963291e-05,1749226923.0584872,-1.6134561065e-06,1749226923.0584872,nan,nan,nan,nan
152967,-8.683402848e-05,1749226923.7277632,-1.7021218355e-06,1749226923.7277632,nan,nan,nan,nan
152968,-8.115376113e-05,1749226924.3970554,-1.6120598048e-06,1749226924.3970554,nan,nan,nan,nan
152969,-8.1569407484e-05,1749226925.0663452,-1.64417429e-06,1749226925.0663452,nan,nan,nan,nan
152970,-8.5448671598e-05,1749226925.7356381,-1.5994921796e-06,1749226925.7356381,nan,nan,nan,nan
152971,-8.2400627434e-05,1749226926.404923,-1.6281178432e-06,1749226926.404923,nan,nan,nan,nan
152972,-8.1707927166e-05,1749226927.0742168,-1.6295136902e-06,1749226927.0742168,nan,nan,nan,nan
152973,-8.0599551438e-05,1749226927.7434921,-1.5729640381e-06,1749226927.7434921,nan,nan,nan,nan
152974,-8.3508974058e-05,1749226928.4127765,-1.6371939182e-06,1749226928.4127765,nan,nan,nan,nan
152975,-8.0876619904e-05,1749226929.0820634,-1.6490628241e-06,1749226929.0820634,nan,nan,nan,nan
152976,-8.0322512076e-05,1749226929.7513561,-1.6148519535e-06,1749226929.7513561,nan,nan,nan,nan
152977,-8.3093356807e-05,1749226930.4206448,-1.6567419152e-06,1749226930.4206448,nan,nan,nan,nan
152978,-8.3509032265e-05,1749226931.0899308,-1.621135425e-06,1749226931.0899308,nan,nan,nan,nan
152979,-8.5864259745e-05,1749226931.7592075,-1.6860635697e-06,1749226931.7592075,nan,nan,nan,nan
152980,-8.8773682364e-05,1749226932.4284952,-1.714687869e-06,1749226932.4284952,nan,nan,nan,nan
152981,-8.240059833e-05,1749226933.0977812,-1.6525536921e-06,1749226933.0977812,nan,nan,nan,nan
152982,-8.2816244685e-05,1749226933.7670689,-1.6385904473e-06,1749226933.7670689,nan,nan,nan,nan
152983,-8.4617291577e-05,1749226934.4363446,-1.732142664e-06,1749226934.4363446,nan,nan,nan,nan
152984,-8.5725638201e-05,1749226935.1056244,-1.6895558019e-06,1749226935.1056244,nan,nan,nan,nan
152985,-8.780384087e-05,1749226935.7748976,-1.6804788174e-06,1749226935.7748976,nan,nan,nan,nan
152986,-8.2262034994e-05,1749226936.4441812,-1.6232313556e-06,1749226936.4441812,nan,nan,nan,nan
152987,-8.0876649008e-05,1749226937.1134655,-1.6267213141e-06,1749226937.1134655,nan,nan,nan,nan
152988,-8.4063140093e-05,1749226937.7827613,-1.6385899926e-06,1749226937.7827613,nan,nan,nan,nan
152989,-9.0713278041e-05,1749226938.4520364,-1.6902527022e-06,1749226938.4520364,nan,nan,nan,nan
152990,-9.4453927886e-05,1749226939.12132,-1.7663514882e-06,1749226939.12132,nan,nan,nan,nan
152991,-8.4755840362e-05,1749226939.790604,-1.6462702206e-06,1749226939.790604,nan,nan,nan,nan
152992,-8.4894418251e-05,1749226940.4598963,-1.6707047052e-06,1749226940.4598963,nan,nan,nan,nan
152993,-8.6972562713e-05,1749226941.1291728,-1.690253157e-06,1749226941.1291728,nan,nan,nan,nan
152994,-9.16830395e-05,1749226941.7984476,-1.6916499135e-06,1749226941.7984476,nan,nan,nan,nan
152995,-8.724964573e-05,1749226942.467724,-1.7070087779e-06,1749226942.467724,nan,nan,nan,nan
152996,-9.292994946e-05,1749226943.1370037,-1.7063107407e-06,1749226943.1370037,nan,nan,nan,nan
152997,-9.4315400929e-05,1749226943.8062797,-1.6902529296e-06,1749226943.8062797,nan,nan,nan,nan
152998,-8.8496584794e-05,1749226944.4755569,-1.696535719e-06,1749226944.4755569,nan,nan,nan,nan
152999,-8.8496555691e-05,1749226945.144835,-1.699329232e-06,1749226945.144835,nan,nan,nan,nan
153000,-8.7249631179e-05,1749226945.8141122,-1.7035183646e-06,1749226945.8141122,nan,nan,nan,nan
153001,-8.6972548161e-05,1749226946.4833922,-1.7202742129e-06,1749226946.4833922,nan,nan,nan,nan
153002,-9.0574678325e-05,1749226947.152678,-1.7537852273e-06,1749226947.152678,nan,nan,nan,nan
153003,-9.0990324679e-05,1749226947.8219597,-1.749596322e-06,1749226947.8219597,nan,nan,nan,nan
153004,-8.8773565949e-05,1749226948.491237,-1.7356342141e-06,1749226948.491237,nan,nan,nan,nan
153005,-9.2237220088e-05,1749226949.1605177,-1.7300478703e-06,1749226949.1605177,nan,nan,nan,nan
153006,-9.1405934654e-05,1749226949.829793,-1.7223687792e-06,1749226949.829793,nan,nan,nan,nan
153007,-8.7665292085e-05,1749226950.4990659,-1.6895548924e-06,1749226950.4990659,nan,nan,nan,nan
153008,-8.932777564e-05,1749226951.168342,-1.7174816094e-06,1749226951.168342,nan,nan,nan,nan
153009,-9.0851746791e-05,1749226951.8376231,-1.7370300611e-06,1749226951.8376231,nan,nan,nan,nan
153010,-9.4453906058e-05,1749226952.5069053,-1.7656541331e-06,1749226952.5069053,nan,nan,nan,nan
153011,-9.5008108474e-05,1749226953.1761837,-1.7405200197e-06,1749226953.1761837,nan,nan,nan,nan
153012,-9.5008093922e-05,1749226953.8454654,-1.7468037186e-06,1749226953.8454654,nan,nan,nan,nan
153013,-9.445395699e-05,1749226954.5147467,-1.7321417545e-06,1749226954.5147467,nan,nan,nan,nan
153014,-8.9604902314e-05,1749226955.1840305,-1.7405200197e-06,1749226955.1840305,nan,nan,nan,nan
153015,-9.0713256213e-05,1749226955.8533125,-1.7258587377e-06,1749226955.8533125,nan,nan,nan,nan
153016,-9.5008093922e-05,1749226956.522598,-1.760766736e-06,1749226956.522598,nan,nan,nan,nan
153017,-9.2237140052e-05,1749226957.1918766,-1.7488994217e-06,1749226957.1918766,nan,nan,nan,nan
153018,-9.2514274002e-05,1749226957.8611646,-1.7761265099e-06,1749226957.8611646,nan,nan,nan,nan
153019,-8.9743443823e-05,1749226958.5304425,-1.7398217551e-06,1749226958.5304425,nan,nan,nan,nan
153020,-8.4894389147e-05,1749226959.1997108,-1.7118964024e-06,1749226959.1997108,nan,nan,nan,nan
153021,-8.1984995632e-05,1749226959.8689969,-1.6539493117e-06,1749226959.8689969,nan,nan,nan,nan
153022,-8.1153746578e-05,1749226960.5382822,-1.6316082565e-06,1749226960.5382822,nan,nan,nan,nan
153023,-8.26776959e-05,1749226961.207573,-1.6658179902e-06,1749226961.207573,nan,nan,nan,nan
153024,-8.3093342255e-05,1749226961.8768597,-1.6064752799e-06,1749226961.8768597,nan,nan,nan,nan
153025,-7.9075587564e-05,1749226962.5461478,-1.6281178432e-06,1749226962.5461478,nan,nan,nan,nan
153026,-8.1984951976e-05,1749226963.215427,-1.5897201138e-06,1749226963.215427,nan,nan,nan,nan
153027,-7.65818113e-05,1749226963.8847048,-1.5841337699e-06,1749226963.8847048,nan,nan,nan,nan
153028,-7.7413016697e-05,1749226964.5539825,-1.5890218492e-06,1749226964.5539825,nan,nan,nan,nan
153029,-8.1292266259e-05,1749226965.2232633,-1.6176456938e-06,1749226965.2232633,nan,nan,nan,nan
153030,-8.5171486717e-05,1749226965.8925557,-1.6623273495e-06,1749226965.8925557,nan,nan,nan,nan
153031,-8.5171457613e-05,1749226966.5618365,-1.7237650809e-06,1749226966.5618365,nan,nan,nan,nan
153032,-8.6833984824e-05,1749226967.2311096,-1.6986316496e-06,1749226967.2311096,nan,nan,nan,nan
153033,-8.863506082e-05,1749226967.900386,-1.692348178e-06,1749226967.900386,nan,nan,nan,nan
153034,-8.7942360551e-05,1749226968.5696602,-1.7258594198e-06,1749226968.5696602,nan,nan,nan,nan
153035,-8.600273577e-05,1749226969.2389395,-1.7384261355e-06,1749226969.2389395,nan,nan,nan,nan
153036,-8.5032937932e-05,1749226969.9082308,-1.6693088583e-06,1749226969.9082308,nan,nan,nan,nan
153037,-8.7249674834e-05,1749226970.5775268,-1.6497601791e-06,1749226970.5775268,nan,nan,nan,nan
153038,-8.6418396677e-05,1749226971.2468007,-1.6860644791e-06,1749226971.2468007,nan,nan,nan,nan
153039,-8.406311099e-05,1749226971.9160702,-1.6776871234e-06,1749226971.9160702,nan,nan,nan,nan
153040,-8.5587162175e-05,1749226972.5853572,-1.6288154256e-06,1749226972.5853572,nan,nan,nan,nan
153041,-8.0599522335e-05,1749226973.2546341,-1.602985094e-06,1749226973.2546341,nan,nan,nan,nan
153042,-8.1430815044e-05,1749226973.9239182,-1.6050787508e-06,1749226973.9239182,nan,nan,nan,nan
153043,-7.9491190263e-05,1749226974.593195,-1.5799455468e-06,1749226974.593195,nan,nan,nan,nan
153044,-7.9075529356e-05,1749226975.2624714,-1.6141555079e-06,1749226975.2624714,nan,nan,nan,nan
153045,-8.406311099e-05,1749226975.931753,-1.6246276573e-06,1749226975.931753,nan,nan,nan,nan
153046,-8.8773580501e-05,1749226976.601026,-1.71119882e-06,1749226976.601026,nan,nan,nan,nan
153047,-8.4617306129e-05,1749226977.270296,-1.674196028e-06,1749226977.270296,nan,nan,nan,nan
153048,-8.8219443569e-05,1749226977.939581,-1.6700073502e-06,1749226977.939581,nan,nan,nan,nan
153049,-8.0599536886e-05,1749226978.608865,-1.6518552002e-06,1749226978.608865,nan,nan,nan,nan
153050,-8.2816230133e-05,1749226979.2781467,-1.6155513549e-06,1749226979.2781467,nan,nan,nan,nan
153051,-8.0876605352e-05,1749226979.9474306,-1.616947884e-06,1749226979.9474306,nan,nan,nan,nan
153052,-7.6858850662e-05,1749226980.6167045,-1.581342076e-06,1749226980.6167045,nan,nan,nan,nan
153053,-7.5889052823e-05,1749226981.2859788,-1.5722657736e-06,1749226981.2859788,nan,nan,nan,nan
153054,-7.8244251199e-05,1749226981.9552495,-1.5750592866e-06,1749226981.9552495,nan,nan,nan,nan
153055,-8.1569349277e-05,1749226982.6245248,-1.5659827568e-06,1749226982.6245248,nan,nan,nan,nan
153056,-7.9214136349e-05,1749226983.2938013,-1.5701712073e-06,1749226983.2938013,nan,nan,nan,nan
153057,-7.4226554716e-05,1749226983.9630744,-1.5268858533e-06,1749226983.9630744,nan,nan,nan,nan
153058,-8.0738042016e-05,1749226984.632355,-1.6113629044e-06,1749226984.632355,nan,nan,nan,nan
153059,-8.0599536886e-05,1749226985.3016417,-1.613457016e-06,1749226985.3016417,nan,nan,nan,nan
153060,-8.0738056567e-05,1749226985.9709315,-1.6539499939e-06,1749226985.9709315,nan,nan,nan,nan
153061,-8.198498108e-05,1749226986.6402206,-1.6637234239e-06,1749226986.6402206,nan,nan,nan,nan
153062,-7.7135890024e-05,1749226987.3094988,-1.59600404e-06,1749226987.3094988,nan,nan,nan,nan
153063,-7.5889154687e-05,1749226987.9787788,-1.5583016193e-06,1749226987.9787788,nan,nan,nan,nan
153064,-8.1292237155e-05,1749226988.6480584,-1.5841349068e-06,1749226988.6480584,nan,nan,nan,nan
153065,-8.0183890532e-05,1749226989.317335,-1.5841349068e-06,1749226989.317335,nan,nan,nan,nan
153066,-8.0045370851e-05,1749226989.9866107,-1.570171662e-06,1749226989.9866107,nan,nan,nan,nan
153067,-8.627983334e-05,1749226990.6558871,-1.7104998733e-06,1749226990.6558871,nan,nan,nan,nan
153068,-8.3508959506e-05,1749226991.3251736,-1.645571956e-06,1749226991.3251736,nan,nan,nan,nan
153069,-8.6556945462e-05,1749226991.9944658,-1.6762901396e-06,1749226991.9944658,nan,nan,nan,nan
153070,-8.5310093709e-05,1749226992.663743,-1.6972337562e-06,1749226992.663743,nan,nan,nan,nan
153071,-8.6833984824e-05,1749226993.3330195,-1.6930464426e-06,1749226993.3330195,nan,nan,nan,nan
153072,-9.0990310127e-05,1749226994.002307,-1.7412185116e-06,1749226994.002307,nan,nan,nan,nan
153073,-9.1821595561e-05,1749226994.6715906,-1.7412182842e-06,1749226994.6715906,nan,nan,nan,nan
153074,-8.6972548161e-05,1749226995.3408718,-1.7398224372e-06,1749226995.3408718,nan,nan,nan,nan
153075,-8.75267433e-05,1749226996.0101638,-1.6476660676e-06,1749226996.0101638,nan,nan,nan,nan
153076,-9.029766079e-05,1749226996.679448,-1.6909507394e-06,1749226996.679448,nan,nan,nan,nan
153077,-9.0297602583e-05,1749226997.3487256,-1.6874607809e-06,1749226997.3487256,nan,nan,nan,nan
153078,-9.320701065e-05,1749226998.0180073,-1.6790831978e-06,1749226998.0180073,nan,nan,nan,nan
153079,-9.6393567219e-05,1749226998.6873071,-1.767049298e-06,1749226998.6873071,nan,nan,nan,nan
153080,-9.5285162388e-05,1749226999.356596,-1.7607669633e-06,1749226999.356596,nan,nan,nan,nan
153081,-9.4592433015e-05,1749227000.0258894,-1.8145249214e-06,1749227000.0258894,nan,nan,nan,nan
153082,-9.2929927632e-05,1749227000.6951776,-1.7747297534e-06,1749227000.6951776,nan,nan,nan,nan
153083,-9.320704703e-05,1749227001.3644671,-1.7160846255e-06,1749227001.3644671,nan,nan,nan,nan
153084,-9.2375725217e-05,1749227002.0337484,-1.7502950413e-06,1749227002.0337484,nan,nan,nan,nan
153085,-9.4731047284e-05,1749227002.7030394,-1.7558786567e-06,1749227002.7030394,nan,nan,nan,nan
153086,-9.5146649983e-05,1749227003.372334,-1.7782201667e-06,1749227003.372334,nan,nan,nan,nan
153087,-9.625498933e-05,1749227004.0416412,-1.8089390323e-06,1749227004.0416412,nan,nan,nan,nan
153088,-9.5285278803e-05,1749227004.7109456,-1.8026537418e-06,1749227004.7109456,nan,nan,nan,nan
153089,-9.0020512289e-05,1749227005.380239,-1.726557457e-06,1749227005.380239,nan,nan,nan,nan
153090,-9.1267422249e-05,1749227006.0495243,-1.7125942122e-06,1749227006.0495243,nan,nan,nan,nan
153091,-8.9466346253e-05,1749227006.7188063,-1.7321424366e-06,1749227006.7188063,nan,nan,nan,nan
153092,-8.5587133071e-05,1749227007.388079,-1.6797810076e-06,1749227007.388079,nan,nan,nan,nan
153093,-8.6833970272e-05,1749227008.0573668,-1.6616299945e-06,1749227008.0573668,nan,nan,nan,nan
153094,-8.780384087e-05,1749227008.7266426,-1.7146883238e-06,1749227008.7266426,nan,nan,nan,nan
153095,-8.9327819296e-05,1749227009.3959208,-1.7035179098e-06,1749227009.3959208,nan,nan,nan,nan
153096,-8.835803601e-05,1749227010.0652027,-1.7251602458e-06,1749227010.0652027,nan,nan,nan,nan
153097,-8.4894374595e-05,1749227010.7344768,-1.7118964024e-06,1749227010.7344768,nan,nan,nan,nan
153098,-9.1267364041e-05,1749227011.4037578,-1.734237685e-06,1749227011.4037578,nan,nan,nan,nan
153099,-9.2791407951e-05,1749227012.073038,-1.724462436e-06,1749227012.073038,nan,nan,nan,nan
153100,-8.8635075372e-05,1749227012.7423134,-1.7153868157e-06,1749227012.7423134,nan,nan,nan,nan
153101,-8.7803855422e-05,1749227013.4116096,-1.6762896848e-06,1749227013.4116096,nan,nan,nan,nan
153102,-9.3207032478e-05,1749227014.0808873,-1.7063107407e-06,1749227014.0808873,nan,nan,nan,nan
153103,-8.8773638709e-05,1749227014.750167,-1.6979329303e-06,1749227014.750167,nan,nan,nan,nan
153104,-8.2816259237e-05,1749227015.4194586,-1.6595345187e-06,1749227015.4194586,nan,nan,nan,nan
153105,-7.935265603e-05,1749227016.088746,-1.6602325559e-06,1749227016.088746,nan,nan,nan,nan
153106,-8.1153732026e-05,1749227016.7580345,-1.6337028228e-06,1749227016.7580345,nan,nan,nan,nan
153107,-8.7388194515e-05,1749227017.427321,-1.6483643321e-06,1749227017.427321,nan,nan,nan,nan
153108,-9.5285162388e-05,1749227018.0966077,-1.7405207018e-06,1749227018.0966077,nan,nan,nan,nan
153109,-8.9327819296e-05,1749227018.765905,-1.6700066681e-06,1749227018.765905,nan,nan,nan,nan
153110,-8.4755840362e-05,1749227019.435201,-1.6553460682e-06,1749227019.435201,nan,nan,nan,nan
153111,-8.0045370851e-05,1749227020.1044812,-1.6316089386e-06,1749227020.1044812,nan,nan,nan,nan
153112,-8.1984966528e-05,1749227020.7737658,-1.6378924101e-06,1749227020.7737658,nan,nan,nan,nan
153113,-8.240059833e-05,1749227021.4430494,-1.6399867491e-06,1749227021.4430494,nan,nan,nan,nan
153114,-8.3231832832e-05,1749227022.1123445,-1.6504595806e-06,1749227022.1123445,nan,nan,nan,nan
153115,-8.1846505054e-05,1749227022.7816386,-1.6476651581e-06,1749227022.7816386,nan,nan,nan,nan
153116,-8.3786027972e-05,1749227023.4509282,-1.6602330106e-06,1749227023.4509282,nan,nan,nan,nan
153117,-8.7526714196e-05,1749227024.1202037,-1.6909516489e-06,1749227024.1202037,nan,nan,nan,nan
153118,-8.544861339e-05,1749227024.7894888,-1.7056120214e-06,1749227024.7894888,nan,nan,nan,nan
153119,-8.8773609605e-05,1749227025.4587648,-1.7063109681e-06,1749227025.4587648,nan,nan,nan,nan
153120,-8.724964573e-05,1749227026.128038,-1.6727997263e-06,1749227026.128038,nan,nan,nan,nan
153121,-8.4201659774e-05,1749227026.7973073,-1.7077077246e-06,1749227026.7973073,nan,nan,nan,nan
153122,-8.6141284555e-05,1749227027.466608,-1.6686110484e-06,1749227027.466608,nan,nan,nan,nan
153123,-8.0876605352e-05,1749227028.1358752,-1.6874612356e-06,1749227028.1358752,nan,nan,nan,nan
153124,-8.5864201537e-05,1749227028.8051484,-1.7077072698e-06,1749227028.8051484,nan,nan,nan,nan
153125,-8.2123529864e-05,1749227029.4744256,-1.6881585907e-06,1749227029.4744256,nan,nan,nan,nan
153126,-8.586414333e-05,1749227030.1437066,-1.6965377654e-06,1749227030.1437066,nan,nan,nan,nan
153127,-8.9466317149e-05,1749227030.8129785,-1.6755925571e-06,1749227030.8129785,nan,nan,nan,nan
153128,-8.4201688878e-05,1749227031.4822578,-1.7118957203e-06,1749227031.4822578,nan,nan,nan,nan
153129,-8.4201659774e-05,1749227032.151534,-1.669309313e-06,1749227032.151534,nan,nan,nan,nan
153130,-8.6279847892e-05,1749227032.8208203,-1.6979329303e-06,1749227032.8208203,nan,nan,nan,nan
153131,-8.9743443823e-05,1749227033.4901023,-1.704914439e-06,1749227033.4901023,nan,nan,nan,nan
153132,-8.6002706666e-05,1749227034.1593747,-1.6993301415e-06,1749227034.1593747,nan,nan,nan,nan
153133,-8.3924591308e-05,1749227034.8286657,-1.6637238787e-06,1749227034.8286657,nan,nan,nan,nan
153134,-7.935265603e-05,1749227035.4979646,-1.6560436507e-06,1749227035.4979646,nan,nan,nan,nan
153135,-8.0045341747e-05,1749227036.167254,-1.6392887119e-06,1749227036.167254,nan,nan,nan,nan
153136,-8.1153717474e-05,1749227036.8365455,-1.6574401798e-06,1749227036.8365455,nan,nan,nan,nan
153137,-8.3647508291e-05,1749227037.5058157,-1.6804792722e-06,1749227037.5058157,nan,nan,nan,nan
153138,-8.3231847384e-05,1749227038.1751132,-1.6337037323e-06,1749227038.1751132,nan,nan,nan,nan
153139,-8.3093327703e-05,1749227038.8443916,-1.711896175e-06,1749227038.8443916,nan,nan,nan,nan
153140,-8.4063140093e-05,1749227039.513664,-1.6700068954e-06,1749227039.513664,nan,nan,nan,nan
153141,-8.7388223619e-05,1749227040.182943,-1.7202733034e-06,1749227040.182943,nan,nan,nan,nan
153142,-8.6834057583e-05,1749227040.8522282,-1.6923468138e-06,1749227040.8522282,nan,nan,nan,nan
153143,-8.7526699645e-05,1749227041.5215015,-1.6825740659e-06,1749227041.5215015,nan,nan,nan,nan
153144,-8.8080880232e-05,1749227042.1907756,-1.6867629711e-06,1749227042.1907756,nan,nan,nan,nan
153145,-8.5864216089e-05,1749227042.860052,-1.6972348931e-06,1749227042.860052,nan,nan,nan,nan
153146,-8.4617349785e-05,1749227043.529334,-1.6881583633e-06,1749227043.529334,nan,nan,nan,nan
153147,-8.877365326e-05,1749227044.198614,-1.6979324755e-06,1749227044.198614,nan,nan,nan,nan
153148,-9.5977906312e-05,1749227044.8678992,-1.7377274162e-06,1749227044.8678992,nan,nan,nan,nan
153149,-9.1960166174e-05,1749227045.5371878,-1.7537845451e-06,1749227045.5371878,nan,nan,nan,nan
153150,-8.9466397185e-05,1749227046.2064786,-1.7216691504e-06,1749227046.2064786,nan,nan,nan,nan
153151,-9.0436158644e-05,1749227046.8757646,-1.7516904336e-06,1749227046.8757646,nan,nan,nan,nan
153152,-9.2237169156e-05,1749227047.5450418,-1.7300490072e-06,1749227047.5450418,nan,nan,nan,nan
153153,-9.112888074e-05,1749227048.2143276,-1.762162583e-06,1749227048.2143276,nan,nan,nan,nan
153154,-9.0436136816e-05,1749227048.8836067,-1.7293500605e-06,1749227048.8836067,nan,nan,nan,nan
153155,-9.3622693385e-05,1749227049.5528855,-1.732840019e-06,1749227049.5528855,nan,nan,nan,nan
153156,-9.3761198514e-05,1749227050.222166,-1.7593704342e-06,1749227050.222166,nan,nan,nan,nan
153157,-8.8219443569e-05,1749227050.8914416,-1.7300478703e-06,1749227050.8914416,nan,nan,nan,nan
153158,-9.292991308e-05,1749227051.5607235,-1.7600689262e-06,1749227051.5607235,nan,nan,nan,nan
153159,-8.724964573e-05,1749227052.2300045,-1.7104996459e-06,1749227052.2300045,nan,nan,nan,nan
153160,-9.0436158644e-05,1749227052.8992836,-1.6965366285e-06,1749227052.8992836,nan,nan,nan,nan
153161,-9.2237190984e-05,1749227053.568561,-1.716085535e-06,1749227053.568561,nan,nan,nan,nan
153162,-8.9604887762e-05,1749227054.2378368,-1.6867627437e-06,1749227054.2378368,nan,nan,nan,nan
153163,-8.7942360551e-05,1749227054.9071147,-1.7293496057e-06,1749227054.9071147,nan,nan,nan,nan
153164,-8.2816201029e-05,1749227055.5763853,-1.6930464426e-06,1749227055.5763853,nan,nan,nan,nan
153165,-8.4894461907e-05,1749227056.2456658,-1.6832707388e-06,1749227056.2456658,nan,nan,nan,nan
153166,-8.7665292085e-05,1749227056.9149482,-1.7321419818e-06,1749227056.9149482,nan,nan,nan,nan
153167,-8.5310035502e-05,1749227057.5842242,-1.7028201e-06,1749227057.5842242,nan,nan,nan,nan
153168,-9.1544527095e-05,1749227058.2535124,-1.7572754132e-06,1749227058.2535124,nan,nan,nan,nan
