index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
517179,1.3997622728,1749435688.4248238,0.014699566178,1749435688.4248238,nan,nan,nan,nan
517180,1.3997585773,1749435689.094103,0.014699567109,1749435689.094103,nan,nan,nan,nan
517181,1.3997668028,1749435689.7633898,0.014699548483,1749435689.7633898,nan,nan,nan,nan
517182,1.3997632265,1749435690.4326694,0.014699555002,1749435690.4326694,nan,nan,nan,nan
517183,1.3997612,1749435691.101948,0.014699557796,1749435691.101948,nan,nan,nan,nan
517184,1.399764061,1749435691.77122,0.014699592255,1749435691.77122,nan,nan,nan,nan
517185,1.399764061,1749435692.4404998,0.014699564315,1749435692.4404998,nan,nan,nan,nan
517186,1.3997627497,1749435693.109775,0.014699589461,1749435693.109775,nan,nan,nan,nan
517187,1.3997628689,1749435693.7790375,0.014699537307,1749435693.7790375,nan,nan,nan,nan
517188,1.399761796,1749435694.4483101,0.014699603431,1749435694.4483101,nan,nan,nan,nan
517189,1.3997621536,1749435695.1175926,0.014699591324,1749435695.1175926,nan,nan,nan,nan
517190,1.3997627497,1749435695.7868698,0.014699582942,1749435695.7868698,nan,nan,nan,nan
517191,1.3997606039,1749435696.4561512,0.014699544758,1749435696.4561512,nan,nan,nan,nan
517192,1.3997576237,1749435697.1254184,0.014699510299,1749435697.1254184,nan,nan,nan,nan
517193,1.3997600079,1749435697.7946935,0.014699502848,1749435697.7946935,nan,nan,nan,nan
517194,1.3997576237,1749435698.4639742,0.014699568972,1749435698.4639742,nan,nan,nan,nan
517195,1.3997573853,1749435699.1332583,0.014699509367,1749435699.1332583,nan,nan,nan,nan
517196,1.3997581005,1749435699.8025448,0.014699487947,1749435699.8025448,nan,nan,nan,nan
517197,1.3997573853,1749435700.4718423,0.014699491672,1749435700.4718423,nan,nan,nan,nan
517198,1.3997507095,1749435701.1410918,0.014699513093,1749435701.1410918,nan,nan,nan,nan
517199,1.39975667,1749435701.8103848,0.014699484222,1749435701.8103848,nan,nan,nan,nan
517200,1.3997550011,1749435702.4796672,0.014699522406,1749435702.4796672,nan,nan,nan,nan
517201,1.3997616768,1749435703.1489491,0.014699576423,1749435703.1489491,nan,nan,nan,nan
517202,1.3997567892,1749435703.8182366,0.014699519612,1749435703.8182366,nan,nan,nan,nan
517203,1.399764657,1749435704.4875116,0.014699603431,1749435704.4875116,nan,nan,nan,nan
517204,1.3997561932,1749435705.1567783,0.014699568041,1749435705.1567783,nan,nan,nan,nan
517205,1.3997654915,1749435705.8260655,0.01469956059,1749435705.8260655,nan,nan,nan,nan
517206,1.3997656107,1749435706.4953358,0.014699605294,1749435706.4953358,nan,nan,nan,nan
517207,1.3997622728,1749435707.1646068,0.014699607156,1749435707.1646068,nan,nan,nan,nan
517208,1.3997671604,1749435707.8338764,0.014699589461,1749435707.8338764,nan,nan,nan,nan
517209,1.3997651339,1749435708.5031374,0.014699606225,1749435708.5031374,nan,nan,nan,nan
517210,1.3997707367,1749435709.1723835,0.014699620195,1749435709.1723835,nan,nan,nan,nan
517211,1.3997673988,1749435709.8416488,0.014699622989,1749435709.8416488,nan,nan,nan,nan
517212,1.399761796,1749435710.5109227,0.014699592255,1749435710.5109227,nan,nan,nan,nan
517213,1.3997603655,1749435711.1802123,0.014699544758,1749435711.1802123,nan,nan,nan,nan
517214,1.3997590542,1749435711.8495045,0.01469947584,1749435711.8495045,nan,nan,nan,nan
517215,1.3997582197,1749435712.518789,0.014699514955,1749435712.518789,nan,nan,nan,nan
517216,1.3997585773,1749435713.188068,0.014699542895,1749435713.188068,nan,nan,nan,nan
517217,1.3997600079,1749435713.8573577,0.014699537307,1749435713.8573577,nan,nan,nan,nan
517218,1.3997584581,1749435714.5266364,0.014699547552,1749435714.5266364,nan,nan,nan,nan
517219,1.3997591734,1749435715.1959312,0.014699500985,1749435715.1959312,nan,nan,nan,nan
517220,1.399758935,1749435715.8652146,0.014699552208,1749435715.8652146,nan,nan,nan,nan
517221,1.3997608423,1749435716.5345008,0.014699576423,1749435716.5345008,nan,nan,nan,nan
517222,1.3997606039,1749435717.203778,0.014699575491,1749435717.203778,nan,nan,nan,nan
517223,1.3997612,1749435717.8730597,0.014699538238,1749435717.8730597,nan,nan,nan,nan
517224,1.3997597694,1749435718.54234,0.014699564315,1749435718.54234,nan,nan,nan,nan
517225,1.3997545242,1749435719.2116368,0.01469951123,1749435719.2116368,nan,nan,nan,nan
517226,1.399750948,1749435719.880895,0.014699429274,1749435719.880895,nan,nan,nan,nan
517227,1.3997586966,1749435720.5501845,0.014699484222,1749435720.5501845,nan,nan,nan,nan
517228,1.3997539282,1749435721.2194731,0.014699503779,1749435721.2194731,nan,nan,nan,nan
517229,1.3997519016,1749435721.8887427,0.014699379914,1749435721.8887427,nan,nan,nan,nan
517230,1.3997467756,1749435722.558003,0.014699417166,1749435722.558003,nan,nan,nan,nan
517231,1.3997428417,1749435723.2272534,0.01469936315,1749435723.2272534,nan,nan,nan,nan
517232,1.399747014,1749435723.8965263,0.014699344523,1749435723.8965263,nan,nan,nan,nan
517233,1.399745822,1749435724.5657744,0.014699432999,1749435724.5657744,nan,nan,nan,nan
517234,1.3997448683,1749435725.2350392,0.014699368738,1749435725.2350392,nan,nan,nan,nan
517235,1.3997471333,1749435725.9043055,0.014699361287,1749435725.9043055,nan,nan,nan,nan
517236,1.3997455835,1749435726.573574,0.014699371532,1749435726.573574,nan,nan,nan,nan
517237,1.3997484446,1749435727.2428372,0.014699391089,1749435727.2428372,nan,nan,nan,nan
517238,1.399749279,1749435727.9120784,0.014699430205,1749435727.9120784,nan,nan,nan,nan
517239,1.399758935,1749435728.5813448,0.014699520543,1749435728.5813448,nan,nan,nan,nan
517240,1.3997573853,1749435729.250631,0.014699556865,1749435729.250631,nan,nan,nan,nan
517241,1.399756074,1749435729.9199228,0.014699488878,1749435729.9199228,nan,nan,nan,nan
517242,1.3997519016,1749435730.5891914,0.014699501917,1749435730.5891914,nan,nan,nan,nan
517243,1.3997510672,1749435731.2584662,0.014699463733,1749435731.2584662,nan,nan,nan,nan
517244,1.3997501135,1749435731.9277008,0.014699455351,1749435731.9277008,nan,nan,nan,nan
517245,1.3997507095,1749435732.5969565,0.014699466527,1749435732.5969565,nan,nan,nan,nan
517246,1.3997536898,1749435733.2662363,0.01469947584,1749435733.2662363,nan,nan,nan,nan
517247,1.3997532129,1749435733.9355083,0.014699467458,1749435733.9355083,nan,nan,nan,nan
517248,1.3997516632,1749435734.6048005,0.014699466527,1749435734.6048005,nan,nan,nan,nan
517249,1.3997552395,1749435735.274072,0.014699458145,1749435735.274072,nan,nan,nan,nan
517250,1.399756074,1749435735.9433484,0.014699496329,1749435735.9433484,nan,nan,nan,nan
517251,1.3997539282,1749435736.6126158,0.014699527062,1749435736.6126158,nan,nan,nan,nan
517252,1.3997491598,1749435737.2818606,0.014699383639,1749435737.2818606,nan,nan,nan,nan
517253,1.3997547626,1749435737.9511576,0.014699480496,1749435737.9511576,nan,nan,nan,nan
517254,1.3997478485,1749435738.620422,0.01469946187,1749435738.620422,nan,nan,nan,nan
517255,1.399747014,1749435739.289681,0.014699428342,1749435739.289681,nan,nan,nan,nan
517256,1.3997488022,1749435739.9589427,0.014699444175,1749435739.9589427,nan,nan,nan,nan
517257,1.3997473717,1749435740.628199,0.014699446969,1749435740.628199,nan,nan,nan,nan
517258,1.3997503519,1749435741.2974432,0.014699383639,1749435741.2974432,nan,nan,nan,nan
517259,1.3997482061,1749435741.9667015,0.01469941996,1749435741.9667015,nan,nan,nan,nan
517260,1.3997452259,1749435742.6359622,0.014699406922,1749435742.6359622,nan,nan,nan,nan
517261,1.3997501135,1749435743.3052216,0.014699415304,1749435743.3052216,nan,nan,nan,nan
517262,1.3997558355,1749435743.974512,0.014699494466,1749435743.974512,nan,nan,nan,nan
517263,1.3997534513,1749435744.6437917,0.014699523337,1749435744.6437917,nan,nan,nan,nan
517264,1.3997541666,1749435745.3130856,0.014699490741,1749435745.3130856,nan,nan,nan,nan
517265,1.399759531,1749435745.9823759,0.014699506573,1749435745.9823759,nan,nan,nan,nan
517266,1.3997490406,1749435746.651658,0.014699504711,1749435746.651658,nan,nan,nan,nan
517267,1.3997541666,1749435747.3209388,0.014699446969,1749435747.3209388,nan,nan,nan,nan
517268,1.3997579813,1749435747.9902077,0.014699488878,1749435747.9902077,nan,nan,nan,nan
517269,1.3997583389,1749435748.6594982,0.014699505642,1749435748.6594982,nan,nan,nan,nan
517270,1.3997603655,1749435749.328765,0.01469949726,1749435749.328765,nan,nan,nan,nan
517271,1.3997607231,1749435749.9980507,0.014699550346,1749435749.9980507,nan,nan,nan,nan
517272,1.3997607231,1749435750.6673286,0.014699576423,1749435750.6673286,nan,nan,nan,nan
517273,1.3997650146,1749435751.3365862,0.014699563384,1749435751.3365862,nan,nan,nan,nan
517274,1.399761796,1749435752.0058465,0.01469958853,1749435752.0058465,nan,nan,nan,nan
517275,1.3997583389,1749435752.6751409,0.014699540101,1749435752.6751409,nan,nan,nan,nan
517276,1.3997563124,1749435753.3444273,0.014699522406,1749435753.3444273,nan,nan,nan,nan
517277,1.3997532129,1749435754.0137007,0.014699488878,1749435754.0137007,nan,nan,nan,nan
517278,1.3997532129,1749435754.6829717,0.014699515887,1749435754.6829717,nan,nan,nan,nan
517279,1.3997563124,1749435755.3522637,0.014699524269,1749435755.3522637,nan,nan,nan,nan
517280,1.3997626305,1749435756.0215406,0.014699549414,1749435756.0215406,nan,nan,nan,nan
517281,1.3997576237,1749435756.6908102,0.01469953265,1749435756.6908102,nan,nan,nan,nan
517282,1.3997561932,1749435757.360082,0.014699510299,1749435757.360082,nan,nan,nan,nan
517283,1.3997532129,1749435758.029367,0.01469946932,1749435758.029367,nan,nan,nan,nan
517284,1.3997499943,1749435758.698623,0.014699474908,1749435758.698623,nan,nan,nan,nan
517285,1.3997433186,1749435759.367885,0.014699431136,1749435759.367885,nan,nan,nan,nan
517286,1.3997460604,1749435760.0371459,0.014699428342,1749435760.0371459,nan,nan,nan,nan
517287,1.3997452259,1749435760.706415,0.014699434862,1749435760.706415,nan,nan,nan,nan
517288,1.3997524977,1749435761.3756788,0.014699417166,1749435761.3756788,nan,nan,nan,nan
517289,1.3997501135,1749435762.044935,0.0146994479,1749435762.044935,nan,nan,nan,nan
517290,1.3997578621,1749435762.7142177,0.01469956059,1749435762.7142177,nan,nan,nan,nan
517291,1.3997554779,1749435763.3834941,0.014699460007,1749435763.3834941,nan,nan,nan,nan
517292,1.3997592926,1749435764.0527904,0.014699516818,1749435764.0527904,nan,nan,nan,nan
517293,1.3997573853,1749435764.722049,0.014699612744,1749435764.722049,nan,nan,nan,nan
517294,1.3997592926,1749435765.3913302,0.014699544758,1749435765.3913302,nan,nan,nan,nan
517295,1.3997554779,1749435766.060612,0.014699549414,1749435766.060612,nan,nan,nan,nan
517296,1.3997517824,1749435766.7298665,0.014699538238,1749435766.7298665,nan,nan,nan,nan
517297,1.3997553587,1749435767.3991532,0.014699554071,1749435767.3991532,nan,nan,nan,nan
517298,1.3997571468,1749435768.0684352,0.014699550346,1749435768.0684352,nan,nan,nan,nan
517299,1.3997586966,1749435768.7377055,0.014699599706,1749435768.7377055,nan,nan,nan,nan
517300,1.3997564316,1749435769.4069855,0.014699545689,1749435769.4069855,nan,nan,nan,nan
517301,1.3997528553,1749435770.0762587,0.014699482359,1749435770.0762587,nan,nan,nan,nan
517302,1.3997532129,1749435770.7455451,0.014699522406,1749435770.7455451,nan,nan,nan,nan
517303,1.3997554779,1749435771.4148297,0.014699524269,1749435771.4148297,nan,nan,nan,nan
517304,1.3997592926,1749435772.0840874,0.014699591324,1749435772.0840874,nan,nan,nan,nan
517305,1.3997565508,1749435772.7533708,0.014699530788,1749435772.7533708,nan,nan,nan,nan
517306,1.3997550011,1749435773.422655,0.014699517749,1749435773.422655,nan,nan,nan,nan
517307,1.3997592926,1749435774.0919137,0.014699578285,1749435774.0919137,nan,nan,nan,nan
517308,1.3997602463,1749435774.7611887,0.014699557796,1749435774.7611887,nan,nan,nan,nan
517309,1.3997570276,1749435775.4304624,0.014699583873,1749435775.4304624,nan,nan,nan,nan
517310,1.3997526169,1749435776.0997496,0.014699519612,1749435776.0997496,nan,nan,nan,nan
517311,1.3997579813,1749435776.769006,0.014699567109,1749435776.769006,nan,nan,nan,nan
517312,1.3997579813,1749435777.4382882,0.014699555002,1749435777.4382882,nan,nan,nan,nan
517313,1.3997558355,1749435778.1075726,0.014699530788,1749435778.1075726,nan,nan,nan,nan
517314,1.3997564316,1749435778.7768571,0.014699541964,1749435778.7768571,nan,nan,nan,nan
517315,1.3997558355,1749435779.4461381,0.014699533582,1749435779.4461381,nan,nan,nan,nan
517316,1.3997513056,1749435780.1154273,0.01469951123,1749435780.1154273,nan,nan,nan,nan
517317,1.3997516632,1749435780.784716,0.014699490741,1749435780.784716,nan,nan,nan,nan
517318,1.3997514248,1749435781.4539685,0.014699501917,1749435781.4539685,nan,nan,nan,nan
517319,1.3997476101,1749435782.1232452,0.014699472114,1749435782.1232452,nan,nan,nan,nan
517320,1.3997526169,1749435782.7925253,0.014699488878,1749435782.7925253,nan,nan,nan,nan
517321,1.3997523785,1749435783.4618175,0.014699481428,1749435783.4618175,nan,nan,nan,nan
517322,1.3997480869,1749435784.1310809,0.014699422754,1749435784.1310809,nan,nan,nan,nan
517323,1.3997497559,1749435784.8003368,0.014699452557,1749435784.8003368,nan,nan,nan,nan
517324,1.3997516632,1749435785.469632,0.014699480496,1749435785.469632,nan,nan,nan,nan
517325,1.399751544,1749435786.1388881,0.014699451625,1749435786.1388881,nan,nan,nan,nan
517326,1.3997529745,1749435786.8081837,0.01469947584,1749435786.8081837,nan,nan,nan,nan
517327,1.39975214,1749435787.4774504,0.014699502848,1749435787.4774504,nan,nan,nan,nan
517328,1.3997478485,1749435788.1467187,0.01469949726,1749435788.1467187,nan,nan,nan,nan
517329,1.3997534513,1749435788.8159938,0.014699458145,1749435788.8159938,nan,nan,nan,nan
517330,1.39975214,1749435789.485268,0.014699451625,1749435789.485268,nan,nan,nan,nan
517331,1.3997511864,1749435790.154535,0.014699502848,1749435790.154535,nan,nan,nan,nan
517332,1.3997507095,1749435790.8238149,0.014699484222,1749435790.8238149,nan,nan,nan,nan
517333,1.3997501135,1749435791.4930897,0.014699473046,1749435791.4930897,nan,nan,nan,nan
517334,1.3997555971,1749435792.162376,0.014699505642,1749435792.162376,nan,nan,nan,nan
517335,1.39975667,1749435792.831657,0.014699544758,1749435792.831657,nan,nan,nan,nan
517336,1.3997528553,1749435793.5009644,0.014699522406,1749435793.5009644,nan,nan,nan,nan
517337,1.39975667,1749435794.1702611,0.014699531719,1749435794.1702611,nan,nan,nan,nan
517338,1.3997571468,1749435794.839561,0.014699524269,1749435794.839561,nan,nan,nan,nan
517339,1.3997561932,1749435795.5088623,0.014699490741,1749435795.5088623,nan,nan,nan,nan
517340,1.3997527361,1749435796.1781654,0.01469948981,1749435796.1781654,nan,nan,nan,nan
517341,1.3997561932,1749435796.8474712,0.014699465595,1749435796.8474712,nan,nan,nan,nan
517342,1.3997535706,1749435797.5167773,0.014699464664,1749435797.5167773,nan,nan,nan,nan
517343,1.3997466564,1749435798.1860592,0.014699395746,1749435798.1860592,nan,nan,nan,nan
517344,1.3997498751,1749435798.8553488,0.014699439518,1749435798.8553488,nan,nan,nan,nan
517345,1.3997488022,1749435799.524658,0.014699453488,1749435799.524658,nan,nan,nan,nan
517346,1.3997471333,1749435800.1939478,0.014699437656,1749435800.1939478,nan,nan,nan,nan
517347,1.3997468948,1749435800.8632126,0.014699387364,1749435800.8632126,nan,nan,nan,nan
517348,1.3997489214,1749435801.53246,0.0146994479,1749435801.53246,nan,nan,nan,nan
517349,1.3997446299,1749435802.2017345,0.014699487016,1749435802.2017345,nan,nan,nan,nan
517350,1.3997478485,1749435802.8709836,0.014699450694,1749435802.8709836,nan,nan,nan,nan
517351,1.3997446299,1749435803.5402477,0.014699425548,1749435803.5402477,nan,nan,nan,nan
517352,1.399750948,1749435804.2095368,0.0146994479,1749435804.2095368,nan,nan,nan,nan
517353,1.3997480869,1749435804.8788126,0.014699420892,1749435804.8788126,nan,nan,nan,nan
517354,1.3997510672,1749435805.5481045,0.014699452557,1749435805.5481045,nan,nan,nan,nan
517355,1.3997529745,1749435806.2174017,0.014699474908,1749435806.2174017,nan,nan,nan,nan
517356,1.399751544,1749435806.8866675,0.014699459076,1749435806.8866675,nan,nan,nan,nan
517357,1.3997546434,1749435807.5559533,0.014699446969,1749435807.5559533,nan,nan,nan,nan
517358,1.3997545242,1749435808.2252572,0.014699491672,1749435808.2252572,nan,nan,nan,nan
517359,1.3997573853,1749435808.8945694,0.014699471183,1749435808.8945694,nan,nan,nan,nan
517360,1.3997602463,1749435809.5638645,0.014699533582,1749435809.5638645,nan,nan,nan,nan
517361,1.3997590542,1749435810.2331424,0.014699542895,1749435810.2331424,nan,nan,nan,nan
517362,1.3997620344,1749435810.902417,0.014699562453,1749435810.902417,nan,nan,nan,nan
517363,1.3997642994,1749435811.5716972,0.014699582942,1749435811.5716972,nan,nan,nan,nan
517364,1.399762392,1749435812.2409737,0.014699581079,1749435812.2409737,nan,nan,nan,nan
517365,1.3997570276,1749435812.9102573,0.014699523337,1749435812.9102573,nan,nan,nan,nan
517366,1.3997578621,1749435813.579541,0.014699527994,1749435813.579541,nan,nan,nan,nan
517367,1.399754405,1749435814.2488143,0.014699527062,1749435814.2488143,nan,nan,nan,nan
517368,1.399753809,1749435814.9180694,0.014699460007,1749435814.9180694,nan,nan,nan,nan
517369,1.3997559547,1749435815.5873573,0.014699480496,1749435815.5873573,nan,nan,nan,nan
517370,1.399764061,1749435816.256639,0.0146995252,1749435816.256639,nan,nan,nan,nan
517371,1.399761796,1749435816.9259222,0.014699567109,1749435816.9259222,nan,nan,nan,nan
517372,1.3997596502,1749435817.5951993,0.014699569903,1749435817.5951993,nan,nan,nan,nan
517373,1.3997604847,1749435818.2644715,0.014699604362,1749435818.2644715,nan,nan,nan,nan
517374,1.3997628689,1749435818.9337492,0.014699579217,1749435818.9337492,nan,nan,nan,nan
517375,1.3997583389,1749435819.6030152,0.014699564315,1749435819.6030152,nan,nan,nan,nan
517376,1.3997621536,1749435820.2722986,0.014699531719,1749435820.2722986,nan,nan,nan,nan
517377,1.3997631073,1749435820.9415772,0.014699542895,1749435820.9415772,nan,nan,nan,nan
517378,1.3997554779,1749435821.6108396,0.014699555933,1749435821.6108396,nan,nan,nan,nan
517379,1.3997592926,1749435822.28013,0.0146995252,1749435822.28013,nan,nan,nan,nan
517380,1.3997614384,1749435822.9494007,0.014699599706,1749435822.9494007,nan,nan,nan,nan
517381,1.399750948,1749435823.6186767,0.014699495398,1749435823.6186767,nan,nan,nan,nan
517382,1.3997533321,1749435824.287939,0.014699403197,1749435824.287939,nan,nan,nan,nan
517383,1.399756074,1749435824.9572318,0.014699541032,1749435824.9572318,nan,nan,nan,nan
517384,1.399758935,1749435825.6264951,0.014699527994,1749435825.6264951,nan,nan,nan,nan
517385,1.3997567892,1749435826.295777,0.01469953265,1749435826.295777,nan,nan,nan,nan
517386,1.3997638226,1749435826.9650514,0.014699573629,1749435826.9650514,nan,nan,nan,nan
517387,1.3997659683,1749435827.6343315,0.014699618332,1749435827.6343315,nan,nan,nan,nan
517388,1.3997602463,1749435828.303607,0.014699593186,1749435828.303607,nan,nan,nan,nan
517389,1.3997610807,1749435828.9728854,0.01469955314,1749435828.9728854,nan,nan,nan,nan
517390,1.3997459412,1749435829.6421487,0.014699439518,1749435829.6421487,nan,nan,nan,nan
517391,1.3997555971,1749435830.3114297,0.014699459076,1749435830.3114297,nan,nan,nan,nan
517392,1.3997561932,1749435830.9807148,0.014699503779,1749435830.9807148,nan,nan,nan,nan
517393,1.3997536898,1749435831.6499906,0.014699460007,1749435831.6499906,nan,nan,nan,nan
517394,1.3997602463,1749435832.3192573,0.014699440449,1749435832.3192573,nan,nan,nan,nan
517395,1.3997603655,1749435832.9885461,0.01469948329,1749435832.9885461,nan,nan,nan,nan
517396,1.399757266,1749435833.6578128,0.014699453488,1749435833.6578128,nan,nan,nan,nan
517397,1.3997622728,1749435834.3270805,0.014699563384,1749435834.3270805,nan,nan,nan,nan
517398,1.3997631073,1749435834.9963527,0.014699547552,1749435834.9963527,nan,nan,nan,nan
517399,1.3997557163,1749435835.6656337,0.0146995252,1749435835.6656337,nan,nan,nan,nan
517400,1.3997535706,1749435836.334921,0.014699481428,1749435836.334921,nan,nan,nan,nan
517401,1.3997565508,1749435837.0042028,0.014699498191,1749435837.0042028,nan,nan,nan,nan
517402,1.3997522593,1749435837.67351,0.014699482359,1749435837.67351,nan,nan,nan,nan
517403,1.3997688293,1749435840.5588071,0.014699563384,1749435840.5588071,nan,nan,nan,nan
517404,1.3997764587,1749435840.5930097,0.014699563384,1749435840.5930097,nan,nan,nan,nan
517405,1.3997764587,1749435840.6272056,0.014699563384,1749435840.6272056,nan,nan,nan,nan
517406,1.3997688293,1749435840.6614025,0.014699593186,1749435840.6614025,nan,nan,nan,nan
517407,1.3997688293,1749435840.6955984,0.014699488878,1749435840.6955984,nan,nan,nan,nan
517408,1.3997535706,1749435840.7298028,0.014699548483,1749435840.7298028,nan,nan,nan,nan
517409,1.3997650146,1749435840.7640016,0.01469938457,1749435840.7640016,nan,nan,nan,nan
517410,1.3997764587,1749435840.798196,0.014699503779,1749435840.798196,nan,nan,nan,nan
517411,1.3997764587,1749435840.8323915,0.014699593186,1749435840.8323915,nan,nan,nan,nan
517412,1.3997688293,1749435840.8665874,0.014699533582,1749435840.8665874,nan,nan,nan,nan
517413,1.3997764587,1749435840.9007907,0.014699548483,1749435840.9007907,nan,nan,nan,nan
517414,1.3997764587,1749435840.9349923,0.014699533582,1749435840.9349923,nan,nan,nan,nan
517415,1.3997764587,1749435840.9691875,0.014699533582,1749435840.9691875,nan,nan,nan,nan
517416,1.3997688293,1749435841.0033839,0.014699563384,1749435841.0033839,nan,nan,nan,nan
517417,1.399772644,1749435841.037579,0.014699548483,1749435841.037579,nan,nan,nan,nan
517418,1.399772644,1749435841.0717833,0.014699593186,1749435841.0717833,nan,nan,nan,nan
517419,1.3997764587,1749435841.1059787,0.014699563384,1749435841.1059787,nan,nan,nan,nan
517420,1.3997764587,1749435841.1401744,0.014699473977,1749435841.1401744,nan,nan,nan,nan
517421,1.399772644,1749435841.1743708,0.014699473977,1749435841.1743708,nan,nan,nan,nan
517422,1.3997764587,1749435841.2085671,0.014699533582,1749435841.2085671,nan,nan,nan,nan
517423,1.3997573853,1749435841.2427626,0.014699533582,1749435841.2427626,nan,nan,nan,nan
517424,1.3997612,1749435841.2769604,0.01469938457,1749435841.2769604,nan,nan,nan,nan
517425,1.3997688293,1749435841.3111565,0.014699503779,1749435841.3111565,nan,nan,nan,nan
517426,1.3997688293,1749435841.3453524,0.014699533582,1749435841.3453524,nan,nan,nan,nan
517427,1.3997764587,1749435841.3795488,0.014699533582,1749435841.3795488,nan,nan,nan,nan
517428,1.3997764587,1749435841.4137435,0.014699593186,1749435841.4137435,nan,nan,nan,nan
517429,1.399772644,1749435841.4479396,0.014699518681,1749435841.4479396,nan,nan,nan,nan
517430,1.3997650146,1749435841.482136,0.014699518681,1749435841.482136,nan,nan,nan,nan
517431,1.3997688293,1749435841.5163326,0.014699503779,1749435841.5163326,nan,nan,nan,nan
517432,1.3997688293,1749435841.5505295,0.014699503779,1749435841.5505295,nan,nan,0.044018049,1749435841.5588071
517433,1.3997688293,1749435841.5935314,0.014699488878,1749435841.5935314,nan,nan,0.044018049,1749435841.5588071
517434,1.3997688293,1749435841.627732,0.014699533582,1749435841.627732,nan,nan,nan,nan
517435,1.3997650146,1749435841.6619287,0.014699533582,1749435841.6619287,nan,nan,nan,nan
517436,1.3997688293,1749435841.6961253,0.014699473977,1749435841.6961253,nan,nan,nan,nan
517437,1.3997535706,1749435841.7303226,0.014699488878,1749435841.7303226,nan,nan,nan,nan
517438,1.3997650146,1749435841.7645206,0.01469938457,1749435841.7645206,nan,nan,nan,nan
517439,1.3997688293,1749435841.7987192,0.014699354768,1749435841.7987192,nan,nan,nan,nan
517440,1.3997650146,1749435841.832925,0.014699399471,1749435841.832925,nan,nan,nan,nan
517441,1.3997764587,1749435841.8671212,0.014699503779,1749435841.8671212,nan,nan,nan,nan
517442,1.3997688293,1749435841.9013174,0.014699533582,1749435841.9013174,nan,nan,nan,nan
517443,1.3997688293,1749435841.9355156,0.014699503779,1749435841.9355156,nan,nan,nan,nan
517444,1.3997688293,1749435841.9697127,0.014699593186,1749435841.9697127,nan,nan,nan,nan
517445,1.399772644,1749435842.0039153,0.014699563384,1749435842.0039153,nan,nan,nan,nan
517446,1.3997650146,1749435842.0381114,0.014699608088,1749435842.0381114,nan,nan,nan,nan
517447,1.399772644,1749435842.072308,0.014699518681,1749435842.072308,nan,nan,nan,nan
517448,1.3997688293,1749435842.1065042,0.014699473977,1749435842.1065042,nan,nan,nan,nan
517449,1.3997764587,1749435842.1407003,0.014699563384,1749435842.1407003,nan,nan,nan,nan
517450,1.399772644,1749435842.1749048,0.014699459076,1749435842.1749048,nan,nan,nan,nan
517451,1.3997650146,1749435842.2091014,0.014699563384,1749435842.2091014,nan,nan,nan,nan
517452,1.3997573853,1749435842.2432985,0.014699578285,1749435842.2432985,nan,nan,nan,nan
517453,1.3997573853,1749435842.277496,0.014699414372,1749435842.277496,nan,nan,nan,nan
517454,1.3997688293,1749435842.3116925,0.014699563384,1749435842.3116925,nan,nan,nan,nan
517455,1.3997688293,1749435842.3458965,0.014699459076,1749435842.3458965,nan,nan,nan,nan
517456,1.3997688293,1749435842.3800929,0.014699518681,1749435842.3800929,nan,nan,nan,nan
517457,1.3997688293,1749435842.4142904,0.014699488878,1749435842.4142904,nan,nan,nan,nan
517458,1.3997688293,1749435842.4484878,0.014699503779,1749435842.4484878,nan,nan,nan,nan
517459,1.399772644,1749435842.4826846,0.014699503779,1749435842.4826846,nan,nan,nan,nan
517460,1.3997764587,1749435842.5168889,0.014699503779,1749435842.5168889,nan,nan,nan,nan
517461,1.3997688293,1749435842.551086,0.014699488878,1749435842.551086,nan,nan,nan,nan
517462,1.399772644,1749435842.5852818,0.014699608088,1749435842.5852818,nan,nan,nan,nan
517463,1.399772644,1749435842.6194797,0.014699518681,1749435842.6194797,nan,nan,nan,nan
517464,1.3997764587,1749435842.653675,0.014699503779,1749435842.653675,nan,nan,nan,nan
517465,1.399772644,1749435842.6878798,0.014699518681,1749435842.6878798,nan,nan,nan,nan
517466,1.3997573853,1749435842.7220776,0.014699518681,1749435842.7220776,nan,nan,nan,nan
517467,1.3997650146,1749435842.7562768,0.01469938457,1749435842.7562768,nan,nan,nan,nan
517468,1.3997764587,1749435842.7904735,0.014699444175,1749435842.7904735,nan,nan,nan,nan
517469,1.3997650146,1749435842.8246708,0.014699533582,1749435842.8246708,nan,nan,nan,nan
517470,1.3997688293,1749435842.8588755,0.014699533582,1749435842.8588755,nan,nan,nan,nan
517471,1.3997688293,1749435842.8930771,0.014699503779,1749435842.8930771,nan,nan,nan,nan
517472,1.3997688293,1749435842.9272735,0.014699563384,1749435842.9272735,nan,nan,nan,nan
517473,1.3997650146,1749435842.961473,0.014699414372,1749435842.961473,nan,nan,nan,nan
517474,1.3997688293,1749435842.9956698,0.014699488878,1749435842.9956698,nan,nan,nan,nan
517475,1.3997764587,1749435843.0298734,0.014699548483,1749435843.0298734,nan,nan,nan,nan
517476,1.3997650146,1749435843.0640697,0.014699473977,1749435843.0640697,nan,nan,nan,nan
