index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
587899,-8.6556799943e-05,1749475650.570906,-1.7782226678e-06,1749475650.570906,nan,nan,nan,nan
587900,-8.5309860879e-05,1749475651.240183,-1.7258619209e-06,1749475651.240183,nan,nan,nan,nan
587901,-8.9743327408e-05,1749475651.9094665,-1.7593724806e-06,1749475651.9094665,nan,nan,nan,nan
587902,-8.9743276476e-05,1749475652.5787418,-1.7447121081e-06,1749475652.5787418,nan,nan,nan,nan
587903,-8.8357832283e-05,1749475653.2480159,-1.7244653918e-06,1749475653.2480159,nan,nan,nan,nan
587904,-8.6833853857e-05,1749475653.917291,-1.7042191303e-06,1749475653.917291,nan,nan,nan,nan
587905,-8.7665132014e-05,1749475654.5865655,-1.7502968603e-06,1749475654.5865655,nan,nan,nan,nan
587906,-8.7388019892e-05,1749475655.255837,-1.7286545244e-06,1749475655.255837,nan,nan,nan,nan
587907,-8.6972417193e-05,1749475655.9251053,-1.7042191303e-06,1749475655.9251053,nan,nan,nan,nan
587908,-8.4894243628e-05,1749475656.594381,-1.6895578483e-06,1749475656.594381,nan,nan,nan,nan
587909,-8.6418280262e-05,1749475657.2636538,-1.711897994e-06,1749475657.2636538,nan,nan,nan,nan
587910,-8.0876488937e-05,1749475657.9329314,-1.6148555915e-06,1749475657.9329314,nan,nan,nan,nan
587911,-9.0158944658e-05,1749475658.6022074,-1.7153890894e-06,1749475658.6022074,nan,nan,nan,nan
587912,-8.6418280262e-05,1749475659.2714875,-1.7056145225e-06,1749475659.2714875,nan,nan,nan,nan
587913,-8.7526612333e-05,1749475659.940754,-1.697935204e-06,1749475659.940754,nan,nan,nan,nan
587914,-9.0297435236e-05,1749475660.6100216,-1.6693120415e-06,1749475660.6100216,nan,nan,nan,nan
587915,-9.2929825769e-05,1749475661.2792976,-1.7112001842e-06,1749475661.2792976,nan,nan,nan,nan
587916,-9.3761052995e-05,1749475661.9485843,-1.7482025214e-06,1749475661.9485843,nan,nan,nan,nan
587917,-9.2514266726e-05,1749475662.6178713,-1.7426157228e-06,1749475662.6178713,nan,nan,nan,nan
587918,-9.1960049758e-05,1749475663.2871513,-1.727955123e-06,1749475663.2871513,nan,nan,nan,nan
587919,-9.4038150564e-05,1749475663.9564295,-1.7300508262e-06,1749475663.9564295,nan,nan,nan,nan
587920,-9.1682886705e-05,1749475664.6257088,-1.718182375e-06,1749475664.6257088,nan,nan,nan,nan
587921,-8.281605551e-05,1749475665.2949843,-1.6197434434e-06,1749475665.2949843,nan,nan,nan,nan
587922,-8.5864085122e-05,1749475665.964277,-1.651158982e-06,1749475665.964277,nan,nan,nan,nan
587923,-8.0183774116e-05,1749475666.6335514,-1.6022888758e-06,1749475666.6335514,nan,nan,nan,nan
587924,-7.8244149336e-05,1749475667.3028297,-1.6008925741e-06,1749475667.3028297,nan,nan,nan,nan
587925,-8.129212074e-05,1749475667.9721053,-1.6232331745e-06,1749475667.9721053,nan,nan,nan,nan
587926,-7.9906632891e-05,1749475668.6413803,-1.5897228423e-06,1749475668.6413803,nan,nan,nan,nan
587927,-8.350884309e-05,1749475669.310656,-1.6413848698e-06,1749475669.310656,nan,nan,nan,nan
587928,-8.1015052274e-05,1749475669.9799383,-1.6099679669e-06,1749475669.9799383,nan,nan,nan,nan
587929,-8.2400496467e-05,1749475670.6492207,-1.6483663785e-06,1749475670.6492207,nan,nan,nan,nan
587930,-7.9906661995e-05,1749475671.3184884,-1.5680795968e-06,1749475671.3184884,nan,nan,nan,nan
587931,-8.0322366557e-05,1749475671.9877665,-1.6008916646e-06,1749475671.9877665,nan,nan,nan,nan
587932,-7.8798315371e-05,1749475672.65705,-1.6057795165e-06,1749475672.65705,nan,nan,nan,nan
587933,-8.1292106188e-05,1749475673.326331,-1.6413853245e-06,1749475673.326331,nan,nan,nan,nan
587934,-7.7828532085e-05,1749475673.9956107,-1.6337055513e-06,1749475673.9956107,nan,nan,nan,nan
587935,-8.1984879216e-05,1749475674.6648936,-1.6351011709e-06,1749475674.6648936,nan,nan,nan,nan
587936,-8.794220048e-05,1749475675.3341734,-1.7056156594e-06,1749475675.3341734,nan,nan,nan,nan
587937,-8.8634958956e-05,1749475676.003447,-1.7251632016e-06,1749475676.003447,nan,nan,nan,nan
587938,-8.2538972492e-05,1749475676.672717,-1.7188806396e-06,1749475676.672717,nan,nan,nan,nan
587939,-8.5032806965e-05,1749475677.3420026,-1.646272267e-06,1749475677.3420026,nan,nan,nan,nan
587940,-8.3093240391e-05,1749475678.0112813,-1.6797828266e-06,1749475678.0112813,nan,nan,nan,nan
587941,-8.2538987044e-05,1749475678.6805544,-1.6008928014e-06,1749475678.6805544,nan,nan,nan,nan
587942,-7.921391807e-05,1749475679.349824,-1.5855337097e-06,1749475679.349824,nan,nan,nan,nan
587943,-7.8798286268e-05,1749475680.0190995,-1.5869300114e-06,1749475680.0190995,nan,nan,nan,nan
587944,-8.2954662503e-05,1749475680.6883805,-1.6064773263e-06,1749475680.6883805,nan,nan,nan,nan
587945,-7.9075398389e-05,1749475681.3576581,-1.621139063e-06,1749475681.3576581,nan,nan,nan,nan
587946,-7.7412900282e-05,1749475682.0269294,-1.5743626136e-06,1749475682.0269294,nan,nan,nan,nan
587947,-8.1569174654e-05,1749475682.6962047,-1.6113651782e-06,1749475682.6962047,nan,nan,nan,nan
587948,-8.0183832324e-05,1749475683.3654854,-1.6183450953e-06,1749475683.3654854,nan,nan,nan,nan
587949,-8.4340092144e-05,1749475684.034768,-1.6434794361e-06,1749475684.034768,nan,nan,nan,nan
587950,-8.1292091636e-05,1749475684.7040458,-1.6113651782e-06,1749475684.7040458,nan,nan,nan,nan
587951,-8.2538972492e-05,1749475685.3733275,-1.6490653252e-06,1749475685.3733275,nan,nan,nan,nan
587952,-7.8798286268e-05,1749475686.0426033,-1.6274227619e-06,1749475686.0426033,nan,nan,nan,nan
587953,-7.8382727224e-05,1749475686.7118804,-1.6197420791e-06,1749475686.7118804,nan,nan,nan,nan
587954,-7.9352481407e-05,1749475687.3811557,-1.5785519736e-06,1749475687.3811557,nan,nan,nan,nan
587955,-8.2123369793e-05,1749475688.050426,-1.6148555915e-06,1749475688.050426,nan,nan,nan,nan
587956,-8.198490832e-05,1749475688.7197125,-1.6316100755e-06,1749475688.7197125,nan,nan,nan,nan
587957,-8.1015081378e-05,1749475689.388999,-1.637893547e-06,1749475689.388999,nan,nan,nan,nan
587958,-7.8382712672e-05,1749475690.0582798,-1.64068706e-06,1749475690.0582798,nan,nan,nan,nan
587959,-8.1984806457e-05,1749475690.7275562,-1.605081934e-06,1749475690.7275562,nan,nan,nan,nan
587960,-7.8798271716e-05,1749475691.3968325,-1.6239321212e-06,1749475691.3968325,nan,nan,nan,nan
587961,-8.0045167124e-05,1749475692.0661092,-1.6434808003e-06,1749475692.0661092,nan,nan,nan,nan
587962,-8.2677564933e-05,1749475692.7353854,-1.6162518932e-06,1749475692.7353854,nan,nan,nan,nan
587963,-8.2816070062e-05,1749475693.404648,-1.6811802652e-06,1749475693.404648,nan,nan,nan,nan
587964,-8.6972431745e-05,1749475694.073913,-1.672802e-06,1749475694.073913,nan,nan,nan,nan
587965,-8.7803695351e-05,1749475694.7431843,-1.6853687157e-06,1749475694.7431843,nan,nan,nan,nan
587966,-8.8080763817e-05,1749475695.4124641,-1.7502968603e-06,1749475695.4124641,nan,nan,nan,nan
587967,-9.348399908e-05,1749475696.081747,-1.7558818399e-06,1749475696.081747,nan,nan,nan,nan
587968,-9.1544359748e-05,1749475696.7510264,-1.7244653918e-06,1749475696.7510264,nan,nan,nan,nan
587969,-9.5423565654e-05,1749475697.4203181,-1.7698459942e-06,1749475697.4203181,nan,nan,nan,nan
587970,-9.5285089628e-05,1749475698.0896,-1.7747315724e-06,1749475698.0896,nan,nan,nan,nan
587971,-8.8496424723e-05,1749475698.7588713,-1.6686128674e-06,1749475698.7588713,nan,nan,nan,nan
587972,-9.0990222816e-05,1749475699.4281454,-1.6993312784e-06,1749475699.4281454,nan,nan,nan,nan
587973,-9.1405789135e-05,1749475700.097425,-1.7558827494e-06,1749475700.097425,nan,nan,nan,nan
587974,-9.2237103672e-05,1749475700.7667124,-1.7796187421e-06,1749475700.7667124,nan,nan,nan,nan
587975,-9.1267291282e-05,1749475701.435992,-1.7530894638e-06,1749475701.435992,nan,nan,nan,nan
587976,-8.7249529315e-05,1749475702.1052718,-1.7461075004e-06,1749475702.1052718,nan,nan,nan,nan
587977,-9.1821457318e-05,1749475702.774553,-1.7537877284e-06,1749475702.774553,nan,nan,nan,nan
587978,-9.4176670245e-05,1749475703.4438329,-1.7691475023e-06,1749475703.4438329,nan,nan,nan,nan
587979,-9.5423616585e-05,1749475704.1131146,-1.767750291e-06,1749475704.1131146,nan,nan,nan,nan
587980,-9.1682886705e-05,1749475704.7823896,-1.7544862203e-06,1749475704.7823896,nan,nan,nan,nan
587981,-9.2791255156e-05,1749475705.4516718,-1.7942802515e-06,1749475705.4516718,nan,nan,nan,nan
587982,-9.5285024145e-05,1749475706.1209557,-1.7733364075e-06,1749475706.1209557,nan,nan,nan,nan
587983,-9.1682901257e-05,1749475706.7902405,-1.7831100649e-06,1749475706.7902405,nan,nan,nan,nan
587984,-9.8610114946e-05,1749475707.4595299,-1.8166213067e-06,1749475707.4595299,nan,nan,nan,nan
587985,-9.6254872915e-05,1749475708.128815,-1.8068469672e-06,1749475708.128815,nan,nan,nan,nan
587986,-0.00010179663514,1749475708.7981095,-1.8382636426e-06,1749475708.7981095,nan,nan,nan,nan
587987,-9.4038136012e-05,1749475709.467386,-1.7509953523e-06,1749475709.467386,nan,nan,nan,nan
587988,-8.8773478637e-05,1749475710.136659,-1.7468062197e-06,1749475710.136659,nan,nan,nan,nan
587989,-8.9050547103e-05,1749475710.8059337,-1.7558827494e-06,1749475710.8059337,nan,nan,nan,nan
587990,-9.099017916e-05,1749475711.4752085,-1.7537879557e-06,1749475711.4752085,nan,nan,nan,nan
587991,-9.0020417701e-05,1749475712.144483,-1.731445991e-06,1749475712.144483,nan,nan,nan,nan
587992,-8.3093254943e-05,1749475712.8137558,-1.6965377654e-06,1749475712.8137558,nan,nan,nan,nan
587993,-8.0599464127e-05,1749475713.4830263,-1.6623284864e-06,1749475713.4830263,nan,nan,nan,nan
587994,-8.6279687821e-05,1749475714.1522937,-1.6909539227e-06,1749475714.1522937,nan,nan,nan,nan
587995,-8.6695348728e-05,1749475714.8215663,-1.6672163383e-06,1749475714.8215663,nan,nan,nan,nan
587996,-8.6972460849e-05,1749475715.4908426,-1.6979347492e-06,1749475715.4908426,nan,nan,nan,nan
587997,-8.309315308e-05,1749475716.1601286,-1.653952495e-06,1749475716.1601286,nan,nan,nan,nan
587998,-8.7110936875e-05,1749475716.8293965,-1.6811802652e-06,1749475716.8293965,nan,nan,nan,nan
587999,-9.2375565146e-05,1749475717.4986877,-1.7139943793e-06,1749475717.4986877,nan,nan,nan,nan
588000,-9.4176692073e-05,1749475718.1679764,-1.7935826691e-06,1749475718.1679764,nan,nan,nan,nan
588001,-9.6531955933e-05,1749475718.8372643,-1.8131304387e-06,1749475718.8372643,nan,nan,nan,nan
588002,-9.4176677521e-05,1749475719.5065482,-1.8068476493e-06,1749475719.5065482,nan,nan,nan,nan
588003,-9.5839248388e-05,1749475720.1758206,-1.857811867e-06,1749475720.1758206,nan,nan,nan,nan
588004,-9.1544323368e-05,1749475720.8450928,-1.7614679564e-06,1749475720.8450928,nan,nan,nan,nan
588005,-9.6116295026e-05,1749475721.5143805,-1.7949789708e-06,1749475721.5143805,nan,nan,nan,nan
588006,-8.8496351964e-05,1749475722.1836534,-1.7684496925e-06,1749475722.1836534,nan,nan,nan,nan
588007,-8.3370221546e-05,1749475722.8529212,-1.6965400391e-06,1749475722.8529212,nan,nan,nan,nan
588008,-8.6556756287e-05,1749475723.5221891,-1.7286547518e-06,1749475723.5221891,nan,nan,nan,nan
588009,-8.5309860879e-05,1749475724.191455,-1.6972376216e-06,1749475724.191455,nan,nan,nan,nan
588010,-8.5586929345e-05,1749475724.8607385,-1.6693120415e-06,1749475724.8607385,nan,nan,nan,nan
588011,-8.7526568677e-05,1749475725.5300083,-1.6881617739e-06,1749475725.5300083,nan,nan,nan,nan
588012,-9.4176728453e-05,1749475726.1992936,-1.7579759515e-06,1749475726.1992936,nan,nan,nan,nan
588013,-9.5146519016e-05,1749475726.8685782,-1.8068467398e-06,1749475726.8685782,nan,nan,nan,nan
588014,-9.3483977253e-05,1749475727.5378556,-1.7495990505e-06,1749475727.5378556,nan,nan,nan,nan
588015,-8.669529052e-05,1749475728.2071252,-1.7146917344e-06,1749475728.2071252,nan,nan,nan,nan
588016,-9.0990171884e-05,1749475728.8763974,-1.7258619209e-06,1749475728.8763974,nan,nan,nan,nan
588017,-8.7526583229e-05,1749475729.5456808,-1.7279562599e-06,1749475729.5456808,nan,nan,nan,nan
588018,-8.9050561655e-05,1749475730.2149544,-1.7300510535e-06,1749475730.2149544,nan,nan,nan,nan
588019,-8.8219327154e-05,1749475730.88423,-1.7237666725e-06,1749475730.88423,nan,nan,nan,nan
588020,-8.4478582721e-05,1749475731.5535104,-1.6553492515e-06,1749475731.5535104,nan,nan,nan,nan
588021,-8.6279687821e-05,1749475732.222786,-1.683972414e-06,1749475732.222786,nan,nan,nan,nan
588022,-8.669529052e-05,1749475732.892052,-1.6853693978e-06,1749475732.892052,nan,nan,nan,nan
588023,-8.6141109932e-05,1749475733.561317,-1.6944454728e-06,1749475733.561317,nan,nan,nan,nan
588024,-8.849639562e-05,1749475734.230584,-1.7216727883e-06,1749475734.230584,nan,nan,nan,nan
588025,-8.5171326646e-05,1749475734.8998759,-1.6371966467e-06,1749475734.8998759,nan,nan,nan,nan
588026,-8.835789049e-05,1749475735.5691693,-1.6490644157e-06,1749475735.5691693,nan,nan,nan,nan
588027,-8.9327673777e-05,1749475736.238446,-1.6853687157e-06,1749475736.238446,nan,nan,nan,nan
588028,-8.8080734713e-05,1749475736.9077175,-1.6839730961e-06,1749475736.9077175,nan,nan,nan,nan
588029,-8.5448366008e-05,1749475737.576988,-1.6714068352e-06,1749475737.576988,nan,nan,nan,nan
588030,-8.9327659225e-05,1749475738.2462616,-1.6972373942e-06,1749475738.2462616,nan,nan,nan,nan
588031,-9.5007926575e-05,1749475738.9155397,-1.7398253931e-06,1749475738.9155397,nan,nan,nan,nan
588032,-9.7917407402e-05,1749475739.5848331,-1.8326784357e-06,1749475739.5848331,nan,nan,nan,nan
588033,-9.45923166e-05,1749475740.2541277,-1.7726379156e-06,1749475740.2541277,nan,nan,nan,nan
588034,-9.1405854619e-05,1749475740.923426,-1.830583642e-06,1749475740.923426,nan,nan,nan,nan
588035,-9.4869399618e-05,1749475741.5927117,-1.7761287836e-06,1749475741.5927117,nan,nan,nan,nan
588036,-8.7942287792e-05,1749475742.2620008,-1.7370305159e-06,1749475742.2620008,nan,nan,nan,nan
588037,-8.9604742243e-05,1749475742.931275,-1.7475042569e-06,1749475742.931275,nan,nan,nan,nan
588038,-8.9881868917e-05,1749475743.6005576,-1.7468057649e-06,1749475743.6005576,nan,nan,nan,nan
588039,-9.0713096142e-05,1749475744.2698379,-1.7461079551e-06,1749475744.2698379,nan,nan,nan,nan
588040,-9.0297478891e-05,1749475744.9391198,-1.7279560325e-06,1749475744.9391198,nan,nan,nan,nan
588041,-8.9743298304e-05,1749475745.6084006,-1.728654297e-06,1749475745.6084006,nan,nan,nan,nan
588042,-9.0851666755e-05,1749475746.27768,-1.7440129341e-06,1749475746.27768,nan,nan,nan,nan
588043,-8.6418251158e-05,1749475746.9469604,-1.7244651644e-06,1749475746.9469604,nan,nan,nan,nan
588044,-8.5586943896e-05,1749475747.6162384,-1.7300510535e-06,1749475747.6162384,nan,nan,nan,nan
588045,-8.7526583229e-05,1749475748.285513,-1.7132952053e-06,1749475748.285513,nan,nan,nan,nan
588046,-9.348399908e-05,1749475748.9547963,-1.7747320271e-06,1749475748.9547963,nan,nan,nan,nan
588047,-9.5562114439e-05,1749475749.6240816,-1.7935826691e-06,1749475749.6240816,nan,nan,nan,nan
588048,-8.6418251158e-05,1749475750.2933576,-1.7293518795e-06,1749475750.2933576,nan,nan,nan,nan
588049,-8.7111038738e-05,1749475750.9626324,-1.6993303689e-06,1749475750.9626324,nan,nan,nan,nan
588050,-8.4201485151e-05,1749475751.6319048,-1.73144781e-06,1749475751.6319048,nan,nan,nan,nan
588051,-9.0990193712e-05,1749475752.301187,-1.7649579149e-06,1749475752.301187,nan,nan,nan,nan
588052,-8.8773464086e-05,1749475752.9704628,-1.7265601855e-06,1749475752.9704628,nan,nan,nan,nan
588053,-8.7665146566e-05,1749475753.6397457,-1.7139930151e-06,1749475753.6397457,nan,nan,nan,nan
588054,-9.1682901257e-05,1749475754.309025,-1.7272579953e-06,1749475754.309025,nan,nan,nan,nan
588055,-8.6141255451e-05,1749475754.9783096,-1.7118968572e-06,1749475754.9783096,nan,nan,nan,nan
588056,-8.8496366516e-05,1749475755.6475956,-1.7516938442e-06,1749475755.6475956,nan,nan,nan,nan
588057,-8.7526554125e-05,1749475756.3168712,-1.7181826024e-06,1749475756.3168712,nan,nan,nan,nan
588058,-8.8912027422e-05,1749475756.9861476,-1.7321449377e-06,1749475756.9861476,nan,nan,nan,nan
588059,-8.8357846835e-05,1749475757.6554258,-1.7468062197e-06,1749475757.6554258,nan,nan,nan,nan
588060,-8.8219341706e-05,1749475758.3247037,-1.6965386749e-06,1749475758.3247037,nan,nan,nan,nan
588061,-8.281605551e-05,1749475758.9939804,-1.6658211734e-06,1749475758.9939804,nan,nan,nan,nan
588062,-8.3785867901e-05,1749475759.6632476,-1.675595513e-06,1749475759.6632476,nan,nan,nan,nan
588063,-8.5309875431e-05,1749475760.3325214,-1.6888595837e-06,1749475760.3325214,nan,nan,nan,nan
588064,-8.6002604803e-05,1749475761.001793,-1.6944447907e-06,1749475761.001793,nan,nan,nan,nan
588065,-8.5448453319e-05,1749475761.6710742,-1.6679143755e-06,1749475761.6710742,nan,nan,nan,nan
588066,-8.9881839813e-05,1749475762.3403542,-1.7426173144e-06,1749475762.3403542,nan,nan,nan,nan
588067,-9.0851695859e-05,1749475763.0096352,-1.7265588212e-06,1749475763.0096352,nan,nan,nan,nan
588068,-8.7665161118e-05,1749475763.6789134,-1.7419185951e-06,1749475763.6789134,nan,nan,nan,nan
588069,-8.8357832283e-05,1749475764.34819,-1.6951430553e-06,1749475764.34819,nan,nan,nan,nan
588070,-8.738815086e-05,1749475765.0174656,-1.6734984456e-06,1749475765.0174656,nan,nan,nan,nan
588071,-8.5587016656e-05,1749475765.6867359,-1.6748958842e-06,1749475765.6867359,nan,nan,nan,nan
588072,-8.9327637397e-05,1749475766.3560047,-1.6783876617e-06,1749475766.3560047,nan,nan,nan,nan
588073,-8.6695348728e-05,1749475767.0253015,-1.6581407181e-06,1749475767.0253015,nan,nan,nan,nan
588074,-9.0297486167e-05,1749475767.6945908,-1.6567444163e-06,1749475767.6945908,nan,nan,nan,nan
588075,-8.7665146566e-05,1749475768.3638623,-1.6923504518e-06,1749475768.3638623,nan,nan,nan,nan
588076,-9.1128764325e-05,1749475769.033138,-1.720974069e-06,1749475769.033138,nan,nan,nan,nan
588077,-9.5285031421e-05,1749475769.70242,-1.7007284896e-06,1749475769.70242,nan,nan,nan,nan
588078,-9.4730894489e-05,1749475770.3717108,-1.8082430415e-06,1749475770.3717108,nan,nan,nan,nan
588079,-9.4176692073e-05,1749475771.0409904,-1.7405229755e-06,1749475771.0409904,nan,nan,nan,nan
588080,-8.7388121756e-05,1749475771.7102673,-1.7007266706e-06,1749475771.7102673,nan,nan,nan,nan
588081,-8.0876488937e-05,1749475772.3795612,-1.6099684217e-06,1749475772.3795612,nan,nan,nan,nan
588082,-8.6418222054e-05,1749475773.0488293,-1.6616320409e-06,1749475773.0488293,nan,nan,nan,nan
588083,-8.9327608293e-05,1749475773.7181036,-1.7007289443e-06,1749475773.7181036,nan,nan,nan,nan
588084,-9.556216537e-05,1749475774.3873694,-1.7307481812e-06,1749475774.3873694,nan,nan,nan,nan
588085,-9.5839197456e-05,1749475775.0566437,-1.7523918814e-06,1749475775.0566437,nan,nan,nan,nan
588086,-8.9189095888e-05,1749475775.72592,-1.7279564872e-06,1749475775.72592,nan,nan,nan,nan
588087,-8.5448395112e-05,1749475776.3951967,-1.7286547518e-06,1749475776.3951967,nan,nan,nan,nan
588088,-9.0297449788e-05,1749475777.064465,-1.6832748315e-06,1749475777.064465,nan,nan,nan,nan
588089,-8.6141124484e-05,1749475777.7337406,-1.6735007193e-06,1749475777.7337406,nan,nan,nan,nan
588090,-8.6972446297e-05,1749475778.4030128,-1.6804810912e-06,1749475778.4030128,nan,nan,nan,nan
588091,-8.8219283498e-05,1749475779.0722811,-1.7021247913e-06,1749475779.0722811,nan,nan,nan,nan
588092,-8.6418251158e-05,1749475779.741558,-1.7146910523e-06,1749475779.741558,nan,nan,nan,nan
588093,-8.7388092652e-05,1749475780.410838,-1.6958404103e-06,1749475780.410838,nan,nan,nan,nan
588094,-8.8219370809e-05,1749475781.0801191,-1.7174827462e-06,1749475781.0801191,nan,nan,nan,nan
588095,-8.6002633907e-05,1749475781.749394,-1.6783867522e-06,1749475781.749394,nan,nan,nan,nan
588096,-8.4062980022e-05,1749475782.4186628,-1.6825763396e-06,1749475782.4186628,nan,nan,nan,nan
588097,-8.3231730969e-05,1749475783.087956,-1.6427813989e-06,1749475783.087956,nan,nan,nan,nan
588098,-8.1569189206e-05,1749475783.7572372,-1.6672170204e-06,1749475783.7572372,nan,nan,nan,nan
588099,-8.0876503489e-05,1749475784.4265156,-1.5827401967e-06,1749475784.4265156,nan,nan,nan,nan
588100,-7.6997355791e-05,1749475785.0957947,-1.6099668301e-06,1749475785.0957947,nan,nan,nan,nan
588101,-7.865979569e-05,1749475785.7650778,-1.6057792891e-06,1749475785.7650778,nan,nan,nan,nan
588102,-8.0460871686e-05,1749475786.4343548,-1.6330070594e-06,1749475786.4343548,nan,nan,nan,nan
588103,-8.2954647951e-05,1749475787.1036422,-1.6518572465e-06,1749475787.1036422,nan,nan,nan,nan
588104,-7.9629622633e-05,1749475787.7729213,-1.6427809442e-06,1749475787.7729213,nan,nan,nan,nan
588105,-8.1292077084e-05,1749475788.4422,-1.614158009e-06,1749475788.4422,nan,nan,nan,nan
588106,-8.0599347712e-05,1749475789.111475,-1.6665192106e-06,1749475789.111475,nan,nan,nan,nan
588107,-8.0183730461e-05,1749475789.7807505,-1.5981004253e-06,1749475789.7807505,nan,nan,nan,nan
588108,-7.9629651736e-05,1749475790.45003,-1.5953062302e-06,1749475790.45003,nan,nan,nan,nan
588109,-7.2286726208e-05,1749475791.1193082,-1.5994964997e-06,1749475791.1193082,nan,nan,nan,nan
588110,-7.4364899774e-05,1749475791.7885756,-1.5792502381e-06,1749475791.7885756,nan,nan,nan,nan
588111,-7.6581636677e-05,1749475792.457848,-1.6036847228e-06,1749475792.457848,nan,nan,nan,nan
588112,-7.9629608081e-05,1749475793.1271296,-1.6064773263e-06,1749475793.1271296,nan,nan,nan,nan
588113,-7.713578816e-05,1749475793.7964113,-1.6064780084e-06,1749475793.7964113,nan,nan,nan,nan
588114,-8.1707694335e-05,1749475794.465686,-1.6085730294e-06,1749475794.465686,nan,nan,nan,nan
588115,-8.461716061e-05,1749475795.1349494,-1.6881615466e-06,1749475795.1349494,nan,nan,nan,nan
588116,-8.4201528807e-05,1749475795.8042097,-1.6853689431e-06,1749475795.8042097,nan,nan,nan,nan
588117,-7.6997326687e-05,1749475796.4734833,-1.6092692476e-06,1749475796.4734833,nan,nan,nan,nan
588118,-7.6720141806e-05,1749475797.1427557,-1.6546505321e-06,1749475797.1427557,nan,nan,nan,nan
588119,-8.1430669525e-05,1749475797.812037,-1.6546500774e-06,1749475797.812037,nan,nan,nan,nan
588120,-8.2677564933e-05,1749475798.4813116,-1.7139930151e-06,1749475798.4813116,nan,nan,nan,nan
588121,-8.406296547e-05,1749475799.1505866,-1.7167860733e-06,1749475799.1505866,nan,nan,nan,nan
588122,-8.4062994574e-05,1749475799.819859,-1.7132947505e-06,1749475799.819859,nan,nan,nan,nan
588123,-8.2954633399e-05,1749475800.4891253,-1.682576567e-06,1749475800.4891253,nan,nan,nan,nan
588124,-8.2816113718e-05,1749475801.1583984,-1.6902556581e-06,1749475801.1583984,nan,nan,nan,nan
588125,-8.1153542851e-05,1749475801.8276644,-1.6658209461e-06,1749475801.8276644,nan,nan,nan,nan
588126,-8.6972431745e-05,1749475802.4969387,-1.6860667529e-06,1749475802.4969387,nan,nan,nan,nan
588127,-8.7388019892e-05,1749475803.1662073,-1.6741987565e-06,1749475803.1662073,nan,nan,nan,nan
588128,-8.4478626377e-05,1749475803.8354743,-1.65883921e-06,1749475803.8354743,nan,nan,nan,nan
588129,-8.4340048488e-05,1749475804.5047386,-1.6616320409e-06,1749475804.5047386,nan,nan,nan,nan
588130,-8.766510291e-05,1749475805.1740198,-1.714691507e-06,1749475805.1740198,nan,nan,nan,nan
588131,-8.8357919594e-05,1749475805.843292,-1.7007271254e-06,1749475805.843292,nan,nan,nan,nan
588132,-9.4176670245e-05,1749475806.5125644,-1.7461088646e-06,1749475806.5125644,nan,nan,nan,nan
588133,-8.891201287e-05,1749475807.1818354,-1.7391266738e-06,1749475807.1818354,nan,nan,nan,nan
588134,-8.7803666247e-05,1749475807.8511078,-1.6972373942e-06,1749475807.8511078,nan,nan,nan,nan
588135,-9.0713074314e-05,1749475808.520381,-1.7265601855e-06,1749475808.520381,nan,nan,nan,nan
588136,-9.3206901511e-05,1749475809.1896608,-1.7495985958e-06,1749475809.1896608,nan,nan,nan,nan
588137,-8.9466193458e-05,1749475809.8589323,-1.705615432e-06,1749475809.8589323,nan,nan,nan,nan
588138,-8.8912027422e-05,1749475810.5282109,-1.7070115064e-06,1749475810.5282109,nan,nan,nan,nan
588139,-8.7111067842e-05,1749475811.1974862,-1.683970595e-06,1749475811.1974862,nan,nan,nan,nan
588140,-8.7111024186e-05,1749475811.8667626,-1.7007271254e-06,1749475811.8667626,nan,nan,nan,nan
588141,-9.1821457318e-05,1749475812.5360425,-1.7579764062e-06,1749475812.5360425,nan,nan,nan,nan
588142,-9.0435991297e-05,1749475813.205325,-1.7391269012e-06,1749475813.205325,nan,nan,nan,nan
588143,-8.5309860879e-05,1749475813.8745906,-1.6853691704e-06,1749475813.8745906,nan,nan,nan,nan
588144,-8.6141109932e-05,1749475814.543854,-1.6762935502e-06,1749475814.543854,nan,nan,nan,nan
588145,-8.7526568677e-05,1749475815.2131226,-1.704219585e-06,1749475815.2131226,nan,nan,nan,nan
588146,-8.6418236606e-05,1749475815.8823993,-1.6728022274e-06,1749475815.8823993,nan,nan,nan,nan
588147,-8.6141139036e-05,1749475816.551667,-1.6714059257e-06,1749475816.551667,nan,nan,nan,nan
588148,-8.5725492681e-05,1749475817.2209377,-1.7335414668e-06,1749475817.2209377,nan,nan,nan,nan
588149,-8.8496351964e-05,1749475817.8902042,-1.6923513613e-06,1749475817.8902042,nan,nan,nan,nan
588150,-8.821929805e-05,1749475818.5594785,-1.7495990505e-06,1749475818.5594785,nan,nan,nan,nan
588151,-9.0990208264e-05,1749475819.2287593,-1.7831096102e-06,1749475819.2287593,nan,nan,nan,nan
588152,-9.1682901257e-05,1749475819.898038,-1.7726379156e-06,1749475819.898038,nan,nan,nan,nan
588153,-9.431521903e-05,1749475820.5673225,-1.8096400254e-06,1749475820.5673225,nan,nan,nan,nan
588154,-8.8219327154e-05,1749475821.2366054,-1.7600707451e-06,1749475821.2366054,nan,nan,nan,nan
