index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
177246,nan,nan,nan,nan,-2.4886e-07,1749242975.407621,5.3659e-07,1749242975.407621
177247,nan,nan,nan,nan,-2.5154e-07,1749242980.1833975,5.4607e-07,1749242980.1833975
177248,nan,nan,nan,nan,-2.4805e-07,1749242984.9624588,5.4555e-07,1749242984.9624588
177249,nan,nan,nan,nan,-2.5362e-07,1749242989.7394555,5.4133e-07,1749242989.7394555
177250,nan,nan,nan,nan,-2.4989e-07,1749242994.5155602,5.452e-07,1749242994.5155602
177251,nan,nan,nan,nan,-2.4914e-07,1749242999.2948294,5.3015e-07,1749242999.2948294
177252,nan,nan,nan,nan,-2.4795e-07,1749243004.068734,5.3667e-07,1749243004.068734
177253,nan,nan,nan,nan,-2.5134e-07,1749243008.8452373,5.0918e-07,1749243008.8452373
177254,nan,nan,nan,nan,-2.552e-07,1749243013.6239119,5.1944e-07,1749243013.6239119
177255,nan,nan,nan,nan,-2.5234e-07,1749243018.3996425,5.5453e-07,1749243018.3996425
177256,nan,nan,nan,nan,-2.522e-07,1749243023.1744304,5.2467e-07,1749243023.1744304
177257,nan,nan,nan,nan,-2.5805e-07,1749243027.9541674,5.36e-07,1749243027.9541674
177258,nan,nan,nan,nan,-2.5693e-07,1749243032.7307694,5.3038e-07,1749243032.7307694
177259,nan,nan,nan,nan,-2.5269e-07,1749243037.506299,5.1574e-07,1749243037.506299
177260,nan,nan,nan,nan,-2.5354e-07,1749243042.2852325,4.8766e-07,1749243042.2852325
177261,nan,nan,nan,nan,-2.5025e-07,1749243047.0621338,5.3695e-07,1749243047.0621338
177262,nan,nan,nan,nan,-2.6133e-07,1749243051.8378508,5.5764e-07,1749243051.8378508
177263,nan,nan,nan,nan,-2.5658e-07,1749243056.6167383,5.2753e-07,1749243056.6167383
177264,nan,nan,nan,nan,-2.5362e-07,1749243061.3921113,5.5128e-07,1749243061.3921113
177265,nan,nan,nan,nan,-2.5686e-07,1749243066.169342,5.6301e-07,1749243066.169342
177266,nan,nan,nan,nan,-2.5742e-07,1749243070.9485302,5.4567e-07,1749243070.9485302
177267,nan,nan,nan,nan,-2.6375e-07,1749243075.7249944,5.3589e-07,1749243075.7249944
177268,nan,nan,nan,nan,-2.5517e-07,1749243080.499878,5.3727e-07,1749243080.499878
177269,nan,nan,nan,nan,-2.6032e-07,1749243085.276957,5.3487e-07,1749243085.276957
177270,nan,nan,nan,nan,-2.5351e-07,1749243090.0535142,5.3803e-07,1749243090.0535142
177271,nan,nan,nan,nan,-2.5814e-07,1749243094.8294897,5.0009e-07,1749243094.8294897
177272,nan,nan,nan,nan,-2.5997e-07,1749243099.608572,5.3921e-07,1749243099.608572
177273,nan,nan,nan,nan,-2.6137e-07,1749243104.3842366,5.4622e-07,1749243104.3842366
177274,nan,nan,nan,nan,-2.631e-07,1749243109.1589851,5.487e-07,1749243109.1589851
177275,nan,nan,nan,nan,-2.6072e-07,1749243113.9382632,5.3003e-07,1749243113.9382632
177276,nan,nan,nan,nan,-2.6175e-07,1749243118.714157,5.3384e-07,1749243118.714157
177277,nan,nan,nan,nan,-2.6035e-07,1749243123.4902058,5.3088e-07,1749243123.4902058
177278,nan,nan,nan,nan,-2.6404e-07,1749243128.2696333,5.5524e-07,1749243128.2696333
177279,nan,nan,nan,nan,-2.6568e-07,1749243133.045643,5.1192e-07,1749243133.045643
177280,nan,nan,nan,nan,-2.6612e-07,1749243137.822032,5.3972e-07,1749243137.822032
177281,nan,nan,nan,nan,-2.6459e-07,1749243142.600113,5.6236e-07,1749243142.600113
177282,nan,nan,nan,nan,-2.7469e-07,1749243147.3759696,5.314e-07,1749243147.3759696
177283,nan,nan,nan,nan,-2.6564e-07,1749243152.1520722,5.2964e-07,1749243152.1520722
177284,nan,nan,nan,nan,-2.6612e-07,1749243156.9316685,5.4421e-07,1749243156.9316685
177285,nan,nan,nan,nan,-2.7299e-07,1749243161.7072692,5.2213e-07,1749243161.7072692
177286,nan,nan,nan,nan,-2.6802e-07,1749243166.4835246,5.3598e-07,1749243166.4835246
177287,nan,nan,nan,nan,-2.6867e-07,1749243171.2610497,5.3984e-07,1749243171.2610497
177288,nan,nan,nan,nan,-2.6431e-07,1749243176.0362248,5.2052e-07,1749243176.0362248
177289,nan,nan,nan,nan,-2.6667e-07,1749243180.8120997,5.1785e-07,1749243180.8120997
177290,nan,nan,nan,nan,-2.6721e-07,1749243185.5911353,5.2371e-07,1749243185.5911353
177291,nan,nan,nan,nan,-2.6833e-07,1749243190.3662307,5.5417e-07,1749243190.3662307
177292,nan,nan,nan,nan,-2.6315e-07,1749243195.143187,5.0961e-07,1749243195.143187
177293,nan,nan,nan,nan,-2.625e-07,1749243199.921814,5.6042e-07,1749243199.921814
177294,nan,nan,nan,nan,-2.6467e-07,1749243204.6960711,5.1364e-07,1749243204.6960711
177295,nan,nan,nan,nan,-2.7341e-07,1749243209.4707158,5.6177e-07,1749243209.4707158
177296,nan,nan,nan,nan,-2.6106e-07,1749243214.2493382,5.5222e-07,1749243214.2493382
177297,nan,nan,nan,nan,-2.6044e-07,1749243219.024784,5.1104e-07,1749243219.024784
177298,nan,nan,nan,nan,-2.6418e-07,1749243223.8003232,5.5515e-07,1749243223.8003232
177299,nan,nan,nan,nan,-2.6043e-07,1749243228.5805047,5.4498e-07,1749243228.5805047
177300,nan,nan,nan,nan,-2.6287e-07,1749243233.355285,5.3272e-07,1749243233.355285
177301,nan,nan,nan,nan,-2.6269e-07,1749243238.1314907,5.2916e-07,1749243238.1314907
177302,nan,nan,nan,nan,-2.6025e-07,1749243242.910938,5.2171e-07,1749243242.910938
177303,nan,nan,nan,nan,-2.598e-07,1749243247.687437,5.2002e-07,1749243247.687437
177304,nan,nan,nan,nan,-2.5867e-07,1749243252.4635677,5.515e-07,1749243252.4635677
177305,nan,nan,nan,nan,-2.5868e-07,1749243257.2428823,5.5257e-07,1749243257.2428823
177306,nan,nan,nan,nan,-2.6125e-07,1749243262.0188348,5.3491e-07,1749243262.0188348
177307,nan,nan,nan,nan,-2.5933e-07,1749243266.793777,5.192e-07,1749243266.793777
177308,nan,nan,nan,nan,-2.5984e-07,1749243271.573643,5.2652e-07,1749243271.573643
177309,nan,nan,nan,nan,-2.5806e-07,1749243276.3501422,5.2171e-07,1749243276.3501422
177310,nan,nan,nan,nan,-2.5862e-07,1749243281.126718,5.3779e-07,1749243281.126718
177311,nan,nan,nan,nan,-2.5983e-07,1749243285.9060273,5.5916e-07,1749243285.9060273
177312,nan,nan,nan,nan,-2.6053e-07,1749243290.681809,5.4481e-07,1749243290.681809
177313,nan,nan,nan,nan,-2.5718e-07,1749243295.4579058,5.469e-07,1749243295.4579058
177314,nan,nan,nan,nan,-2.6359e-07,1749243300.2373083,5.3375e-07,1749243300.2373083
177315,nan,nan,nan,nan,-2.5996e-07,1749243305.0106614,5.2934e-07,1749243305.0106614
177316,nan,nan,nan,nan,-2.6624e-07,1749243309.7870808,5.1836e-07,1749243309.7870808
177317,nan,nan,nan,nan,-2.5697e-07,1749243314.5658464,5.4565e-07,1749243314.5658464
177318,nan,nan,nan,nan,-2.6446e-07,1749243319.3404675,5.5217e-07,1749243319.3404675
177319,nan,nan,nan,nan,-2.5997e-07,1749243324.115591,5.6043e-07,1749243324.115591
177320,nan,nan,nan,nan,-2.5951e-07,1749243328.8945346,5.3875e-07,1749243328.8945346
177321,nan,nan,nan,nan,-2.62e-07,1749243333.6709902,5.3943e-07,1749243333.6709902
177322,nan,nan,nan,nan,-2.6105e-07,1749243338.447731,5.4222e-07,1749243338.447731
177323,nan,nan,nan,nan,-2.6007e-07,1749243343.2264535,5.25e-07,1749243343.2264535
177324,nan,nan,nan,nan,-2.6713e-07,1749243348.003581,5.1792e-07,1749243348.003581
177325,nan,nan,nan,nan,-2.5999e-07,1749243352.7787185,5.3906e-07,1749243352.7787185
177326,nan,nan,nan,nan,-2.6315e-07,1749243357.556577,5.5532e-07,1749243357.556577
177327,nan,nan,nan,nan,-2.652e-07,1749243362.3325555,5.2594e-07,1749243362.3325555
177328,nan,nan,nan,nan,-2.6296e-07,1749243367.1094244,5.4445e-07,1749243367.1094244
177329,nan,nan,nan,nan,-2.6908e-07,1749243371.8880336,5.3248e-07,1749243371.8880336
177330,nan,nan,nan,nan,-2.6718e-07,1749243376.6641705,5.083e-07,1749243376.6641705
177331,nan,nan,nan,nan,-2.6456e-07,1749243381.439937,5.2874e-07,1749243381.439937
177332,nan,nan,nan,nan,-2.6545e-07,1749243386.2177687,5.4506e-07,1749243386.2177687
177333,nan,nan,nan,nan,-2.6647e-07,1749243390.9934878,5.2109e-07,1749243390.9934878
177334,nan,nan,nan,nan,-2.7185e-07,1749243395.7693393,5.4778e-07,1749243395.7693393
177335,nan,nan,nan,nan,-2.6398e-07,1749243400.5497432,5.2821e-07,1749243400.5497432
177336,nan,nan,nan,nan,-2.691e-07,1749243405.3250344,5.1559e-07,1749243405.3250344
177337,nan,nan,nan,nan,-2.6507e-07,1749243410.10219,4.9418e-07,1749243410.10219
177338,nan,nan,nan,nan,-2.6751e-07,1749243414.8813982,5.4369e-07,1749243414.8813982
177339,nan,nan,nan,nan,-2.6787e-07,1749243419.6581368,5.7165e-07,1749243419.6581368
177340,nan,nan,nan,nan,-2.6751e-07,1749243424.4340484,5.1588e-07,1749243424.4340484
177341,nan,nan,nan,nan,-2.6155e-07,1749243429.2122838,5.0756e-07,1749243429.2122838
177342,nan,nan,nan,nan,-2.6551e-07,1749243433.989018,5.3276e-07,1749243433.989018
177343,nan,nan,nan,nan,-2.634e-07,1749243438.7641697,5.322e-07,1749243438.7641697
177344,nan,nan,nan,nan,-2.6771e-07,1749243443.5428019,5.5246e-07,1749243443.5428019
177345,nan,nan,nan,nan,-2.7148e-07,1749243448.3188272,5.25e-07,1749243448.3188272
177346,nan,nan,nan,nan,-2.6506e-07,1749243453.0941937,5.4914e-07,1749243453.0941937
177347,nan,nan,nan,nan,-2.6886e-07,1749243457.87269,5.4264e-07,1749243457.87269
177348,nan,nan,nan,nan,-2.6906e-07,1749243462.647842,5.5841e-07,1749243462.647842
177349,nan,nan,nan,nan,-2.6553e-07,1749243467.4248073,5.3731e-07,1749243467.4248073
177350,nan,nan,nan,nan,-2.6643e-07,1749243472.2038033,5.4286e-07,1749243472.2038033
177351,nan,nan,nan,nan,-2.6882e-07,1749243476.9790556,5.6525e-07,1749243476.9790556
177352,nan,nan,nan,nan,-2.7414e-07,1749243481.754684,5.3208e-07,1749243481.754684
177353,nan,nan,nan,nan,-2.7222e-07,1749243486.533951,5.2311e-07,1749243486.533951
177354,nan,nan,nan,nan,-2.7611e-07,1749243491.3094177,5.3168e-07,1749243491.3094177
177355,nan,nan,nan,nan,-2.7589e-07,1749243496.0862198,5.3831e-07,1749243496.0862198
177356,nan,nan,nan,nan,-2.7474e-07,1749243500.863771,5.3086e-07,1749243500.863771
177357,nan,nan,nan,nan,-2.7569e-07,1749243505.6377206,5.592e-07,1749243505.6377206
177358,nan,nan,nan,nan,-2.7789e-07,1749243510.4133768,5.4941e-07,1749243510.4133768
177359,nan,nan,nan,nan,-2.7303e-07,1749243515.1933298,5.3814e-07,1749243515.1933298
177360,nan,nan,nan,nan,-2.7013e-07,1749243519.9686737,5.3158e-07,1749243519.9686737
177361,nan,nan,nan,nan,-2.7747e-07,1749243524.744132,5.4513e-07,1749243524.744132
177362,nan,nan,nan,nan,-2.765e-07,1749243529.524341,5.493e-07,1749243529.524341
177363,nan,nan,nan,nan,-2.7898e-07,1749243534.3002236,5.5031e-07,1749243534.3002236
177364,nan,nan,nan,nan,-2.7776e-07,1749243539.0761971,5.4238e-07,1749243539.0761971
177365,nan,nan,nan,nan,-2.7952e-07,1749243543.8555043,5.6443e-07,1749243543.8555043
177366,nan,nan,nan,nan,-2.7341e-07,1749243548.6317174,5.3113e-07,1749243548.6317174
177367,nan,nan,nan,nan,-2.733e-07,1749243553.4080875,5.5293e-07,1749243553.4080875
177368,nan,nan,nan,nan,-2.8075e-07,1749243558.1861217,5.1039e-07,1749243558.1861217
177369,nan,nan,nan,nan,-2.7663e-07,1749243562.9598925,5.5694e-07,1749243562.9598925
177370,nan,nan,nan,nan,-2.7584e-07,1749243567.7355707,5.4223e-07,1749243567.7355707
177371,nan,nan,nan,nan,-2.8118e-07,1749243572.515214,5.4781e-07,1749243572.515214
177372,nan,nan,nan,nan,-2.7388e-07,1749243577.2911232,5.4968e-07,1749243577.2911232
177373,nan,nan,nan,nan,-2.7975e-07,1749243582.0680642,5.3719e-07,1749243582.0680642
177374,nan,nan,nan,nan,-2.825e-07,1749243586.8469007,5.5092e-07,1749243586.8469007
177375,nan,nan,nan,nan,-2.8195e-07,1749243591.6232657,5.5037e-07,1749243591.6232657
177376,nan,nan,nan,nan,-2.8445e-07,1749243596.3994622,5.4755e-07,1749243596.3994622
177377,nan,nan,nan,nan,-2.7247e-07,1749243601.1787157,5.297e-07,1749243601.1787157
177378,nan,nan,nan,nan,-2.819e-07,1749243605.9550672,5.1584e-07,1749243605.9550672
177379,nan,nan,nan,nan,-2.8041e-07,1749243610.7310057,5.1164e-07,1749243610.7310057
177380,nan,nan,nan,nan,-2.8297e-07,1749243615.5098207,5.5231e-07,1749243615.5098207
177381,nan,nan,nan,nan,-2.8609e-07,1749243620.2845516,5.3296e-07,1749243620.2845516
177382,nan,nan,nan,nan,-2.866e-07,1749243625.0593157,5.4763e-07,1749243625.0593157
177383,nan,nan,nan,nan,-2.876e-07,1749243629.8392935,5.3988e-07,1749243629.8392935
177384,nan,nan,nan,nan,-2.8487e-07,1749243634.6151242,5.447e-07,1749243634.6151242
177385,nan,nan,nan,nan,-2.8445e-07,1749243639.3915591,5.2863e-07,1749243639.3915591
177386,nan,nan,nan,nan,-2.8241e-07,1749243644.170701,5.0593e-07,1749243644.170701
177387,nan,nan,nan,nan,-2.85e-07,1749243648.946599,5.3041e-07,1749243648.946599
177388,nan,nan,nan,nan,-2.8135e-07,1749243653.723179,5.3434e-07,1749243653.723179
177389,nan,nan,nan,nan,-2.8478e-07,1749243658.5017054,5.2776e-07,1749243658.5017054
177390,nan,nan,nan,nan,-2.814e-07,1749243663.276693,5.1973e-07,1749243663.276693
177391,nan,nan,nan,nan,-2.8396e-07,1749243668.05148,5.2014e-07,1749243668.05148
177392,nan,nan,nan,nan,-2.7888e-07,1749243672.8305602,5.1876e-07,1749243672.8305602
177393,nan,nan,nan,nan,-2.907e-07,1749243677.604877,5.6567e-07,1749243677.604877
177394,nan,nan,nan,nan,-2.8523e-07,1749243682.380689,4.9917e-07,1749243682.380689
177395,nan,nan,nan,nan,-2.8476e-07,1749243687.158519,5.1768e-07,1749243687.158519
177396,nan,nan,nan,nan,-2.8476e-07,1749243691.9350905,5.2327e-07,1749243691.9350905
177397,nan,nan,nan,nan,-2.793e-07,1749243696.7099319,5.2236e-07,1749243696.7099319
177398,nan,nan,nan,nan,-2.8468e-07,1749243701.4893255,5.688e-07,1749243701.4893255
177399,nan,nan,nan,nan,-2.871e-07,1749243706.265002,5.3542e-07,1749243706.265002
177400,nan,nan,nan,nan,-2.891e-07,1749243711.0405579,5.0068e-07,1749243711.0405579
177401,nan,nan,nan,nan,-2.8774e-07,1749243715.820677,5.3149e-07,1749243715.820677
177402,nan,nan,nan,nan,-2.8765e-07,1749243720.596971,5.3152e-07,1749243720.596971
177403,nan,nan,nan,nan,-2.8744e-07,1749243725.3729613,5.4291e-07,1749243725.3729613
177404,nan,nan,nan,nan,-2.8976e-07,1749243730.152238,5.3145e-07,1749243730.152238
177405,nan,nan,nan,nan,-2.8822e-07,1749243734.928661,5.4089e-07,1749243734.928661
177406,nan,nan,nan,nan,-2.8554e-07,1749243739.7038758,5.173e-07,1749243739.7038758
177407,nan,nan,nan,nan,-2.9263e-07,1749243744.4820132,5.8516e-07,1749243744.4820132
177408,nan,nan,nan,nan,-2.9181e-07,1749243749.257371,5.0607e-07,1749243749.257371
177409,nan,nan,nan,nan,-2.8911e-07,1749243754.0317678,5.468e-07,1749243754.0317678
177410,nan,nan,nan,nan,-2.9458e-07,1749243758.8121462,5.5471e-07,1749243758.8121462
177411,nan,nan,nan,nan,-2.9296e-07,1749243763.5869207,5.4111e-07,1749243763.5869207
177412,nan,nan,nan,nan,-2.9072e-07,1749243768.3643637,5.0889e-07,1749243768.3643637
177413,nan,nan,nan,nan,-2.9371e-07,1749243773.1429846,5.732e-07,1749243773.1429846
177414,nan,nan,nan,nan,-2.9444e-07,1749243777.9186778,5.5702e-07,1749243777.9186778
177415,nan,nan,nan,nan,-2.9438e-07,1749243782.694531,5.1215e-07,1749243782.694531
177416,nan,nan,nan,nan,-2.9679e-07,1749243787.4726405,5.6377e-07,1749243787.4726405
177417,nan,nan,nan,nan,-2.9137e-07,1749243792.2469227,5.6653e-07,1749243792.2469227
177418,nan,nan,nan,nan,-2.9702e-07,1749243797.0215747,5.1295e-07,1749243797.0215747
177419,nan,nan,nan,nan,-2.953e-07,1749243801.800475,5.4395e-07,1749243801.800475
177420,nan,nan,nan,nan,-2.968e-07,1749243806.5748267,5.2335e-07,1749243806.5748267
177421,nan,nan,nan,nan,-2.9907e-07,1749243811.3518517,5.1924e-07,1749243811.3518517
177422,nan,nan,nan,nan,-2.9842e-07,1749243816.131154,5.2012e-07,1749243816.131154
177423,nan,nan,nan,nan,-2.9756e-07,1749243820.9075856,5.2886e-07,1749243820.9075856
177424,nan,nan,nan,nan,-2.9651e-07,1749243825.6837678,5.3656e-07,1749243825.6837678
177425,nan,nan,nan,nan,-2.9842e-07,1749243830.4638948,5.657e-07,1749243830.4638948
177426,nan,nan,nan,nan,-2.9571e-07,1749243835.2394698,5.1336e-07,1749243835.2394698
177427,nan,nan,nan,nan,-2.9813e-07,1749243840.0145957,5.4829e-07,1749243840.0145957
177428,nan,nan,nan,nan,-2.9622e-07,1749243844.7925696,5.1314e-07,1749243844.7925696
177429,nan,nan,nan,nan,-3.0399e-07,1749243849.569005,5.196e-07,1749243849.569005
177430,nan,nan,nan,nan,-3.0015e-07,1749243854.3451934,5.6882e-07,1749243854.3451934
177431,nan,nan,nan,nan,-2.9525e-07,1749243859.1237347,5.3011e-07,1749243859.1237347
177432,nan,nan,nan,nan,-2.9796e-07,1749243863.8982902,5.3363e-07,1749243863.8982902
177433,nan,nan,nan,nan,-3.0262e-07,1749243868.674609,5.7303e-07,1749243868.674609
177434,nan,nan,nan,nan,-2.9645e-07,1749243873.4544294,5.1809e-07,1749243873.4544294
177435,nan,nan,nan,nan,-2.994e-07,1749243878.230741,5.5164e-07,1749243878.230741
177436,nan,nan,nan,nan,-2.9627e-07,1749243883.0057342,5.196e-07,1749243883.0057342
177437,nan,nan,nan,nan,-3.0548e-07,1749243887.7854645,5.116e-07,1749243887.7854645
177438,nan,nan,nan,nan,-3.1054e-07,1749243892.5618343,5.6458e-07,1749243892.5618343
177439,nan,nan,nan,nan,-2.9535e-07,1749243897.3374689,5.3772e-07,1749243897.3374689
177440,nan,nan,nan,nan,-3.0385e-07,1749243902.116252,5.4085e-07,1749243902.116252
177441,nan,nan,nan,nan,-3.047e-07,1749243906.8910453,5.1251e-07,1749243906.8910453
177442,nan,nan,nan,nan,-3.0512e-07,1749243911.6673188,5.5986e-07,1749243911.6673188
177443,nan,nan,nan,nan,-3.1117e-07,1749243916.4447362,5.4433e-07,1749243916.4447362
177444,nan,nan,nan,nan,-3.0183e-07,1749243921.2195218,5.1075e-07,1749243921.2195218
177445,nan,nan,nan,nan,-3.0594e-07,1749243925.9960332,5.5964e-07,1749243925.9960332
177446,nan,nan,nan,nan,-3.0423e-07,1749243930.7734857,5.6895e-07,1749243930.7734857
177447,nan,nan,nan,nan,-3.0103e-07,1749243935.5502691,5.755e-07,1749243935.5502691
177448,nan,nan,nan,nan,-3.1553e-07,1749243940.445435,5.5396e-07,1749243940.445435
177449,nan,nan,nan,nan,-3.1001e-07,1749243945.2634957,5.567e-07,1749243945.2634957
177450,nan,nan,nan,nan,-3.0846e-07,1749243950.0394819,5.6357e-07,1749243950.0394819
177451,nan,nan,nan,nan,-3.0358e-07,1749243954.8197222,5.2902e-07,1749243954.8197222
177452,nan,nan,nan,nan,-3.0866e-07,1749243959.5964694,5.5334e-07,1749243959.5964694
177453,nan,nan,nan,nan,-3.0759e-07,1749243964.3723984,5.5258e-07,1749243964.3723984
177454,nan,nan,nan,nan,-3.0851e-07,1749243969.152981,5.338e-07,1749243969.152981
177455,nan,nan,nan,nan,-3.0679e-07,1749243973.9302073,5.2598e-07,1749243973.9302073
177456,nan,nan,nan,nan,-3.05e-07,1749243978.7054002,5.632e-07,1749243978.7054002
177457,nan,nan,nan,nan,-3.0771e-07,1749243983.4850986,5.2908e-07,1749243983.4850986
177458,nan,nan,nan,nan,-3.0357e-07,1749243988.2628736,5.5614e-07,1749243988.2628736
177459,nan,nan,nan,nan,-3.0138e-07,1749243993.038476,5.4617e-07,1749243993.038476
177460,nan,nan,nan,nan,-3.0136e-07,1749243997.8181996,5.1825e-07,1749243997.8181996
177461,nan,nan,nan,nan,-3.0668e-07,1749244002.5971632,5.4961e-07,1749244002.5971632
177462,nan,nan,nan,nan,-3.069e-07,1749244007.3729029,5.5217e-07,1749244007.3729029
177463,nan,nan,nan,nan,-3.039e-07,1749244012.1523535,5.1792e-07,1749244012.1523535
177464,nan,nan,nan,nan,-2.9931e-07,1749244016.9310515,5.4156e-07,1749244016.9310515
177465,nan,nan,nan,nan,-3.0323e-07,1749244021.7069738,5.2585e-07,1749244021.7069738
177466,nan,nan,nan,nan,-3.0481e-07,1749244026.4842286,5.2571e-07,1749244026.4842286
177467,nan,nan,nan,nan,-3.0151e-07,1749244031.2640238,5.4416e-07,1749244031.2640238
177468,nan,nan,nan,nan,-3.0807e-07,1749244036.0407612,5.3502e-07,1749244036.0407612
177469,nan,nan,nan,nan,-3.0811e-07,1749244040.8158152,5.2067e-07,1749244040.8158152
177470,nan,nan,nan,nan,-3.0263e-07,1749244045.594623,5.328e-07,1749244045.594623
177471,nan,nan,nan,nan,-3.0618e-07,1749244050.3704214,5.4176e-07,1749244050.3704214
177472,nan,nan,nan,nan,-3.0475e-07,1749244055.1470973,5.661e-07,1749244055.1470973
177473,nan,nan,nan,nan,-2.9911e-07,1749244059.9270816,5.2399e-07,1749244059.9270816
177474,nan,nan,nan,nan,-3.0921e-07,1749244064.7028222,5.2273e-07,1749244064.7028222
177475,nan,nan,nan,nan,-3.0589e-07,1749244069.4790454,5.1309e-07,1749244069.4790454
177476,nan,nan,nan,nan,-3.1097e-07,1749244074.2587025,5.6307e-07,1749244074.2587025
177477,nan,nan,nan,nan,-3.0605e-07,1749244079.0339763,5.4049e-07,1749244079.0339763
177478,nan,nan,nan,nan,-3.0883e-07,1749244083.811192,5.5005e-07,1749244083.811192
177479,nan,nan,nan,nan,-3.1136e-07,1749244088.590706,5.42e-07,1749244088.590706
177480,nan,nan,nan,nan,-3.1525e-07,1749244093.3666236,5.3442e-07,1749244093.3666236
177481,nan,nan,nan,nan,-3.1223e-07,1749244098.1412318,5.3419e-07,1749244098.1412318
177482,nan,nan,nan,nan,-3.0746e-07,1749244102.9189353,5.4254e-07,1749244102.9189353
177483,nan,nan,nan,nan,-3.1063e-07,1749244107.694653,5.4813e-07,1749244107.694653
177484,nan,nan,nan,nan,-3.0029e-07,1749244112.4710424,5.2248e-07,1749244112.4710424
177485,nan,nan,nan,nan,-3.0894e-07,1749244117.2500675,5.3257e-07,1749244117.2500675
177486,nan,nan,nan,nan,-3.1433e-07,1749244122.025596,5.2615e-07,1749244122.025596
177487,nan,nan,nan,nan,-3.1138e-07,1749244126.802056,5.6262e-07,1749244126.802056
177488,nan,nan,nan,nan,-3.131e-07,1749244131.5811305,5.3178e-07,1749244131.5811305
177489,nan,nan,nan,nan,-3.1773e-07,1749244136.358023,5.2623e-07,1749244136.358023
177490,nan,nan,nan,nan,-3.0919e-07,1749244141.13384,5.4773e-07,1749244141.13384
177491,nan,nan,nan,nan,-3.1323e-07,1749244145.9124682,5.2015e-07,1749244145.9124682
177492,nan,nan,nan,nan,-3.1263e-07,1749244150.6886969,5.2809e-07,1749244150.6886969
177493,nan,nan,nan,nan,-3.1452e-07,1749244155.4658167,5.5289e-07,1749244155.4658167
177494,nan,nan,nan,nan,-3.1398e-07,1749244160.244739,5.3225e-07,1749244160.244739
177495,nan,nan,nan,nan,-3.1412e-07,1749244165.0200522,5.3102e-07,1749244165.0200522
177496,nan,nan,nan,nan,-3.1362e-07,1749244169.7958035,5.2067e-07,1749244169.7958035
177497,nan,nan,nan,nan,-3.1259e-07,1749244174.5746148,5.3739e-07,1749244174.5746148
177498,nan,nan,nan,nan,-3.1377e-07,1749244179.351663,5.4992e-07,1749244179.351663
177499,nan,nan,nan,nan,-3.1638e-07,1749244184.1285715,5.4373e-07,1749244184.1285715
177500,nan,nan,nan,nan,-3.1262e-07,1749244188.9069614,5.3827e-07,1749244188.9069614
177501,nan,nan,nan,nan,-3.191e-07,1749244193.6830328,5.5322e-07,1749244193.6830328
177502,nan,nan,nan,nan,-3.173e-07,1749244198.4587522,5.4556e-07,1749244198.4587522
177503,nan,nan,nan,nan,-3.167e-07,1749244203.237956,5.5817e-07,1749244203.237956
177504,nan,nan,nan,nan,-3.2546e-07,1749244208.0133924,5.5786e-07,1749244208.0133924
177505,nan,nan,nan,nan,-3.1978e-07,1749244212.7885633,5.2955e-07,1749244212.7885633
177506,nan,nan,nan,nan,-3.1728e-07,1749244217.5661583,5.2494e-07,1749244217.5661583
177507,nan,nan,nan,nan,-3.1705e-07,1749244222.3410394,5.4711e-07,1749244222.3410394
177508,nan,nan,nan,nan,-3.2668e-07,1749244227.1152618,5.4501e-07,1749244227.1152618
177509,nan,nan,nan,nan,-3.2077e-07,1749244231.8945994,5.2816e-07,1749244231.8945994
177510,nan,nan,nan,nan,-3.2321e-07,1749244236.6692858,5.0831e-07,1749244236.6692858
177511,nan,nan,nan,nan,-3.2058e-07,1749244241.445417,5.4037e-07,1749244241.445417
177512,nan,nan,nan,nan,-3.2027e-07,1749244246.2252262,5.3913e-07,1749244246.2252262
177513,nan,nan,nan,nan,-3.1983e-07,1749244251.000572,5.1718e-07,1749244251.000572
177514,nan,nan,nan,nan,-3.3425e-07,1749244255.7768795,5.0341e-07,1749244255.7768795
177515,nan,nan,nan,nan,-3.1756e-07,1749244260.5561492,5.2922e-07,1749244260.5561492
177516,nan,nan,nan,nan,-3.2363e-07,1749244265.3318646,5.6398e-07,1749244265.3318646
177517,nan,nan,nan,nan,-3.3028e-07,1749244270.1097915,5.3641e-07,1749244270.1097915
177518,nan,nan,nan,nan,-3.2867e-07,1749244274.8894975,5.3437e-07,1749244274.8894975
177519,nan,nan,nan,nan,-3.3467e-07,1749244279.6663208,5.5218e-07,1749244279.6663208
177520,nan,nan,nan,nan,-3.3164e-07,1749244284.441147,5.399e-07,1749244284.441147
177521,nan,nan,nan,nan,-3.2871e-07,1749244289.2191045,5.4293e-07,1749244289.2191045
177522,nan,nan,nan,nan,-3.2639e-07,1749244293.9949732,5.7441e-07,1749244293.9949732
177523,nan,nan,nan,nan,-3.2497e-07,1749244298.770603,5.2018e-07,1749244298.770603
177524,nan,nan,nan,nan,-3.285e-07,1749244303.5499105,5.2498e-07,1749244303.5499105
177525,nan,nan,nan,nan,-3.2943e-07,1749244308.3256743,5.7984e-07,1749244308.3256743
177526,nan,nan,nan,nan,-3.3144e-07,1749244313.1012754,5.3311e-07,1749244313.1012754
177527,nan,nan,nan,nan,-3.2799e-07,1749244317.8795872,5.3572e-07,1749244317.8795872
