index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
232692,-8.156914555e-05,1749272927.9164832,-1.7942813884e-06,1749272927.9164832,nan,nan,nan,nan
232693,-8.7387976237e-05,1749272928.5857632,-1.7705444861e-06,1749272928.5857632,nan,nan,nan,nan
232694,-8.7110922323e-05,1749272929.2550466,-1.779619879e-06,1749272929.2550466,nan,nan,nan,nan
232695,-8.3508770331e-05,1749272929.924319,-1.7300512809e-06,1749272929.924319,nan,nan,nan,nan
232696,-8.0460813479e-05,1749272930.5935895,-1.7202769413e-06,1749272930.5935895,nan,nan,nan,nan
232697,-8.1430625869e-05,1749272931.262862,-1.7174843379e-06,1749272931.262862,nan,nan,nan,nan
232698,-8.4478582721e-05,1749272931.9321434,-1.7789218418e-06,1749272931.9321434,nan,nan,nan,nan
232699,-8.4617116954e-05,1749272932.601422,-1.7712422959e-06,1749272932.601422,nan,nan,nan,nan
232700,-8.1984850112e-05,1749272933.270681,-1.7565796497e-06,1749272933.270681,nan,nan,nan,nan
232701,-8.0737867393e-05,1749272933.9399571,-1.7607703739e-06,1749272933.9399571,nan,nan,nan,nan
232702,-8.9189095888e-05,1749272934.6092446,-1.7866011603e-06,1749272934.6092446,nan,nan,nan,nan
232703,-8.364727546e-05,1749272935.2785234,-1.764261242e-06,1749272935.2785234,nan,nan,nan,nan
232704,-8.1707723439e-05,1749272935.9478009,-1.7502973151e-06,1749272935.9478009,nan,nan,nan,nan
232705,-7.9629549873e-05,1749272936.617077,-1.7070121885e-06,1749272936.617077,nan,nan,nan,nan
232706,-7.1593967732e-05,1749272937.2863905,-1.6853698526e-06,1749272937.2863905,nan,nan,nan,nan
232707,-7.6997253927e-05,1749272937.9556832,-1.6944445633e-06,1749272937.9556832,nan,nan,nan,nan
232708,-7.8936864156e-05,1749272938.6249335,-1.7084078081e-06,1749272938.6249335,nan,nan,nan,nan
232709,-8.1707737991e-05,1749272939.294195,-1.7733359527e-06,1749272939.294195,nan,nan,nan,nan
232710,-7.7689925092e-05,1749272939.9634478,-1.7244658466e-06,1749272939.9634478,nan,nan,nan,nan
232711,-7.9075354734e-05,1749272940.632723,-1.7412219222e-06,1749272940.632723,nan,nan,nan,nan
232712,-8.6556756287e-05,1749272941.3019996,-1.7754307464e-06,1749272941.3019996,nan,nan,nan,nan
232713,-8.1846272224e-05,1749272941.9712586,-1.7286545244e-06,1749272941.9712586,nan,nan,nan,nan
232714,-8.3370236098e-05,1749272942.6405425,-1.7782235773e-06,1749272942.6405425,nan,nan,nan,nan
232715,-8.4062950918e-05,1749272943.3098254,-1.7747329366e-06,1749272943.3098254,nan,nan,nan,nan
232716,-8.0599347712e-05,1749272943.9791095,-1.7077102257e-06,1749272943.9791095,nan,nan,nan,nan
232717,-7.9075383837e-05,1749272944.6483667,-1.7321453925e-06,1749272944.6483667,nan,nan,nan,nan
232718,-7.9629520769e-05,1749272945.3176544,-1.68118072e-06,1749272945.3176544,nan,nan,nan,nan
232719,-7.9768055002e-05,1749272945.986943,-1.6867663817e-06,1749272945.986943,nan,nan,nan,nan
232720,-7.7689968748e-05,1749272946.6562204,-1.6637261524e-06,1749272946.6562204,nan,nan,nan,nan
232721,-8.1153601059e-05,1749272947.3254821,-1.7391259917e-06,1749272947.3254821,nan,nan,nan,nan
232722,-7.7412842074e-05,1749272947.994773,-1.6783878891e-06,1749272947.994773,nan,nan,nan,nan
232723,-7.8936849604e-05,1749272948.66403,-1.7286545244e-06,1749272948.66403,nan,nan,nan,nan
232724,-7.9213932622e-05,1749272949.3333106,-1.718182375e-06,1749272949.3333106,nan,nan,nan,nan
232725,-7.5334624853e-05,1749272950.0026166,-1.6769927242e-06,1749272950.0026166,nan,nan,nan,nan
232726,-7.3395000072e-05,1749272950.6719184,-1.6665201201e-06,1749272950.6719184,nan,nan,nan,nan
232727,-7.2702314355e-05,1749272951.3412263,-1.6623309875e-06,1749272951.3412263,nan,nan,nan,nan
232728,-8.0045152572e-05,1749272952.0104966,-1.7112015485e-06,1749272952.0104966,nan,nan,nan,nan
232729,-7.9906603787e-05,1749272952.6797724,-1.7112015485e-06,1749272952.6797724,nan,nan,nan,nan
232730,-8.2538972492e-05,1749272953.3490515,-1.7174843379e-06,1749272953.3490515,nan,nan,nan,nan
232731,-8.6002575699e-05,1749272954.0183427,-1.7670531633e-06,1749272954.0183427,nan,nan,nan,nan
232732,-8.6279760581e-05,1749272954.6876075,-1.7335401026e-06,1749272954.6876075,nan,nan,nan,nan
232733,-9.029746434e-05,1749272955.356874,-1.7698450847e-06,1749272955.356874,nan,nan,nan,nan
232734,-9.2098511232e-05,1749272956.0261629,-1.7956774627e-06,1749272956.0261629,nan,nan,nan,nan
232735,-8.9050518e-05,1749272956.6954503,-1.787300107e-06,1749272956.6954503,nan,nan,nan,nan
232736,-8.8080749265e-05,1749272957.3647227,-1.7593729353e-06,1749272957.3647227,nan,nan,nan,nan
232737,-8.8080763817e-05,1749272958.0339963,-1.804054591e-06,1749272958.0339963,nan,nan,nan,nan
232738,-8.0460784375e-05,1749272958.703272,-1.7098052467e-06,1749272958.703272,nan,nan,nan,nan
232739,-8.766510291e-05,1749272959.3725579,-1.7719403331e-06,1749272959.3725579,nan,nan,nan,nan
232740,-8.9743261924e-05,1749272960.0418515,-1.7433160338e-06,1749272960.0418515,nan,nan,nan,nan
232741,-8.5586914793e-05,1749272960.711126,-1.7370332444e-06,1749272960.711126,nan,nan,nan,nan
232742,-8.8496381068e-05,1749272961.3803878,-1.752391654e-06,1749272961.3803878,nan,nan,nan,nan
232743,-8.5448424215e-05,1749272962.0496526,-1.7691472749e-06,1749272962.0496526,nan,nan,nan,nan
232744,-8.5171326646e-05,1749272962.7189236,-1.7516933895e-06,1749272962.7189236,nan,nan,nan,nan
232745,-7.7689939644e-05,1749272963.3881774,-1.7125971681e-06,1749272963.3881774,nan,nan,nan,nan
232746,-8.6972358986e-05,1749272964.0574627,-1.7831109744e-06,1749272964.0574627,nan,nan,nan,nan
232747,-8.3785882453e-05,1749272964.7267232,-1.7482027488e-06,1749272964.7267232,nan,nan,nan,nan
232748,-8.6002633907e-05,1749272965.3959987,-1.7509946701e-06,1749272965.3959987,nan,nan,nan,nan
232749,-8.6002575699e-05,1749272966.0652568,-1.7447123355e-06,1749272966.0652568,nan,nan,nan,nan
232750,-8.3508799435e-05,1749272966.7345135,-1.7139932424e-06,1749272966.7345135,nan,nan,nan,nan
232751,-8.4340077592e-05,1749272967.4037685,-1.6965391296e-06,1749272967.4037685,nan,nan,nan,nan
232752,-7.9906661995e-05,1749272968.073023,-1.6993319605e-06,1749272968.073023,nan,nan,nan,nan
232753,-7.8798286268e-05,1749272968.7422745,-1.691652642e-06,1749272968.7422745,nan,nan,nan,nan
232754,-8.0876474385e-05,1749272969.4115458,-1.6881615466e-06,1749272969.4115458,nan,nan,nan,nan
232755,-8.1707694335e-05,1749272970.0808249,-1.7146919618e-06,1749272970.0808249,nan,nan,nan,nan
232756,-8.3924402134e-05,1749272970.7501163,-1.7000306798e-06,1749272970.7501163,nan,nan,nan,nan
232757,-8.1430611317e-05,1749272971.4194057,-1.6895585304e-06,1749272971.4194057,nan,nan,nan,nan
232758,-8.3508784883e-05,1749272972.0887012,-1.6874639641e-06,1749272972.0887012,nan,nan,nan,nan
232759,-8.1569130998e-05,1749272972.7579906,-1.6804829102e-06,1749272972.7579906,nan,nan,nan,nan
232760,-7.7828473877e-05,1749272973.4272933,-1.6497635897e-06,1749272973.4272933,nan,nan,nan,nan
232761,-8.0183686805e-05,1749272974.0965638,-1.6888607206e-06,1749272974.0965638,nan,nan,nan,nan
232762,-7.768991054e-05,1749272974.7658699,-1.646971441e-06,1749272974.7658699,nan,nan,nan,nan
232763,-8.1984821009e-05,1749272975.435146,-1.6721041902e-06,1749272975.435146,nan,nan,nan,nan
232764,-7.6027397881e-05,1749272976.1044562,-1.6134599718e-06,1749272976.1044562,nan,nan,nan,nan
232765,-8.2400394604e-05,1749272976.7737448,-1.6797846456e-06,1749272976.7737448,nan,nan,nan,nan
232766,-8.1014994066e-05,1749272977.443032,-1.6581416276e-06,1749272977.443032,nan,nan,nan,nan
232767,-7.9906647443e-05,1749272978.1122983,-1.6337062334e-06,1749272978.1122983,nan,nan,nan,nan
232768,-7.8936835052e-05,1749272978.7816133,-1.6832748315e-06,1749272978.7816133,nan,nan,nan,nan
232769,-7.9352466855e-05,1749272979.450896,-1.6323097043e-06,1749272979.450896,nan,nan,nan,nan
232770,-7.6443029684e-05,1749272980.1202009,-1.6567453258e-06,1749272980.1202009,nan,nan,nan,nan
232771,-7.8936791397e-05,1749272980.789486,-1.6553494788e-06,1749272980.789486,nan,nan,nan,nan
232772,-8.6556799943e-05,1749272981.4587603,-1.782411573e-06,1749272981.4587603,nan,nan,nan,nan
232773,-8.3508770331e-05,1749272982.1280396,-1.7328438844e-06,1749272982.1280396,nan,nan,nan,nan
232774,-8.6972417193e-05,1749272982.7972999,-1.719578222e-06,1749272982.7972999,nan,nan,nan,nan
232775,-8.5309831775e-05,1749272983.466576,-1.7307497728e-06,1749272983.466576,nan,nan,nan,nan
232776,-8.8357817731e-05,1749272984.1358685,-1.7454106001e-06,1749272984.1358685,nan,nan,nan,nan
232777,-9.5562114439e-05,1749272984.8051424,-1.8166217615e-06,1749272984.8051424,nan,nan,nan,nan
232778,-8.9189044957e-05,1749272985.4744222,-1.7565814687e-06,1749272985.4744222,nan,nan,nan,nan
232779,-9.0851630375e-05,1749272986.1437087,-1.7838083295e-06,1749272986.1437087,nan,nan,nan,nan
232780,-8.4755709395e-05,1749272986.8129692,-1.6951430553e-06,1749272986.8129692,nan,nan,nan,nan
232781,-8.3370236098e-05,1749272987.4822261,-1.723767582e-06,1749272987.4822261,nan,nan,nan,nan
232782,-8.3508770331e-05,1749272988.1515036,-1.7300512809e-06,1749272988.1515036,nan,nan,nan,nan
232783,-8.0322279246e-05,1749272988.8207924,-1.6623303054e-06,1749272988.8207924,nan,nan,nan,nan
232784,-7.9490942881e-05,1749272989.490088,-1.6846722701e-06,1749272989.490088,nan,nan,nan,nan
232785,-8.0876445281e-05,1749272990.1593437,-1.7077102257e-06,1749272990.1593437,nan,nan,nan,nan
232786,-8.738800534e-05,1749272990.8286295,-1.7551844849e-06,1749272990.8286295,nan,nan,nan,nan
232787,-8.212334069e-05,1749272991.4978845,-1.7112008663e-06,1749272991.4978845,nan,nan,nan,nan
232788,-8.5725478129e-05,1749272992.1671753,-1.7572792785e-06,1749272992.1671753,nan,nan,nan,nan
232789,-8.5032763309e-05,1749272992.8364356,-1.7321456198e-06,1749272992.8364356,nan,nan,nan,nan
232790,-8.4478597273e-05,1749272993.5056958,-1.718182375e-06,1749272993.5056958,nan,nan,nan,nan
232791,-8.4894229076e-05,1749272994.1749558,-1.7265601855e-06,1749272994.1749558,nan,nan,nan,nan
232792,-8.3231658209e-05,1749272994.8442447,-1.6818792119e-06,1749272994.8442447,nan,nan,nan,nan
232793,-8.4478626377e-05,1749272995.5135202,-1.697935204e-06,1749272995.5135202,nan,nan,nan,nan
232794,-8.6418222054e-05,1749272996.1827943,-1.6937469809e-06,1749272996.1827943,nan,nan,nan,nan
232795,-8.9189081336e-05,1749272996.8520765,-1.7356364879e-06,1749272996.8520765,nan,nan,nan,nan
232796,-8.6833824753e-05,1749272997.521365,-1.7202769413e-06,1749272997.521365,nan,nan,nan,nan
232797,-8.5586958448e-05,1749272998.1906247,-1.7398249383e-06,1749272998.1906247,nan,nan,nan,nan
232798,-8.2816040958e-05,1749272998.8599057,-1.7244663013e-06,1749272998.8599057,nan,nan,nan,nan
232799,-8.7110922323e-05,1749272999.5291932,-1.7607696918e-06,1749272999.5291932,nan,nan,nan,nan
232800,-8.364734822e-05,1749273000.1984675,-1.7726376882e-06,1749273000.1984675,nan,nan,nan,nan
232801,-8.3231658209e-05,1749273000.8677418,-1.6986348328e-06,1749273000.8677418,nan,nan,nan,nan
232802,-8.3785882453e-05,1749273001.537002,-1.696539357e-06,1749273001.537002,nan,nan,nan,nan
232803,-8.7388048996e-05,1749273002.2062578,-1.719578222e-06,1749273002.2062578,nan,nan,nan,nan
232804,-8.3785867901e-05,1749273002.8755462,-1.6902565676e-06,1749273002.8755462,nan,nan,nan,nan
232805,-8.2400438259e-05,1749273003.5448155,-1.6797839635e-06,1749273003.5448155,nan,nan,nan,nan
232806,-8.5309846327e-05,1749273004.2140734,-1.71329566e-06,1749273004.2140734,nan,nan,nan,nan
232807,-9.2652699095e-05,1749273004.8833551,-1.752391654e-06,1749273004.8833551,nan,nan,nan,nan
232808,-8.7110907771e-05,1749273005.5526292,-1.7314475826e-06,1749273005.5526292,nan,nan,nan,nan
232809,-9.1821391834e-05,1749273006.2219238,-1.7998670501e-06,1749273006.2219238,nan,nan,nan,nan
232810,-9.5285024145e-05,1749273006.8912153,-1.8117345917e-06,1749273006.8912153,nan,nan,nan,nan
232811,-8.9604756795e-05,1749273007.560485,-1.7907896108e-06,1749273007.560485,nan,nan,nan,nan
232812,-8.8357817731e-05,1749273008.229774,-1.8082441784e-06,1749273008.229774,nan,nan,nan,nan
232813,-8.8634900749e-05,1749273008.8990595,-1.7635622953e-06,1749273008.8990595,nan,nan,nan,nan
232814,-8.8496381068e-05,1749273009.5683477,-1.7977715743e-06,1749273009.5683477,nan,nan,nan,nan
232815,-8.1707737991e-05,1749273010.2376094,-1.766354444e-06,1749273010.2376094,nan,nan,nan,nan
232816,-8.5309831775e-05,1749273010.9068818,-1.7049180769e-06,1749273010.9068818,nan,nan,nan,nan
232817,-8.5725507233e-05,1749273011.5761442,-1.7691472749e-06,1749273011.5761442,nan,nan,nan,nan
232818,-8.4340048488e-05,1749273012.2454202,-1.7195786768e-06,1749273012.2454202,nan,nan,nan,nan
232819,-8.5309860879e-05,1749273012.914697,-1.7167863007e-06,1749273012.914697,nan,nan,nan,nan
232820,-8.9050561655e-05,1749273013.5839827,-1.7824122551e-06,1749273013.5839827,nan,nan,nan,nan
232821,-8.8357875939e-05,1749273014.2532508,-1.7886948172e-06,1749273014.2532508,nan,nan,nan,nan
232822,-8.877342043e-05,1749273014.9225342,-1.7551849396e-06,1749273014.9225342,nan,nan,nan,nan
232823,-8.544838056e-05,1749273015.59181,-1.722371735e-06,1749273015.59181,nan,nan,nan,nan
232824,-8.1984821009e-05,1749273016.2610633,-1.7118986761e-06,1749273016.2610633,nan,nan,nan,nan
232825,-8.2123297034e-05,1749273016.9303324,-1.6909552869e-06,1749273016.9303324,nan,nan,nan,nan
232826,-8.2400423707e-05,1749273017.5996187,-1.6769915874e-06,1749273017.5996187,nan,nan,nan,nan
232827,-8.2123311586e-05,1749273018.2688901,-1.716786528e-06,1749273018.2688901,nan,nan,nan,nan
232828,-8.669529052e-05,1749273018.9381726,-1.7726381429e-06,1749273018.9381726,nan,nan,nan,nan
232829,-8.7249514763e-05,1749273019.6074426,-1.8026580619e-06,1749273019.6074426,nan,nan,nan,nan
232830,-8.8634886197e-05,1749273020.2767313,-1.8173204808e-06,1749273020.2767313,nan,nan,nan,nan
232831,-8.281612827e-05,1749273020.945988,-1.7007275801e-06,1749273020.945988,nan,nan,nan,nan
232832,-8.4755709395e-05,1749273021.6152427,-1.7098043372e-06,1749273021.6152427,nan,nan,nan,nan
232833,-8.3647362771e-05,1749273022.2845104,-1.7363338429e-06,1749273022.2845104,nan,nan,nan,nan
232834,-8.3231701865e-05,1749273022.9537704,-1.7412214675e-06,1749273022.9537704,nan,nan,nan,nan
232835,-8.3647319116e-05,1749273023.623045,-1.7286547518e-06,1749273023.623045,nan,nan,nan,nan
232836,-7.7689939644e-05,1749273024.2923405,-1.7160878087e-06,1749273024.2923405,nan,nan,nan,nan
232837,-7.9906589235e-05,1749273024.9616284,-1.6448773295e-06,1749273024.9616284,nan,nan,nan,nan
232838,-8.1014921307e-05,1749273025.630912,-1.6609351405e-06,1749273025.630912,nan,nan,nan,nan
232839,-7.9629608081e-05,1749273026.3001804,-1.6721037355e-06,1749273026.3001804,nan,nan,nan,nan
232840,-8.2538987044e-05,1749273026.9694533,-1.7495990505e-06,1749273026.9694533,nan,nan,nan,nan
232841,-8.5864041466e-05,1749273027.6387389,-1.7495990505e-06,1749273027.6387389,nan,nan,nan,nan
232842,-9.0990128228e-05,1749273028.3080173,-1.7551849396e-06,1749273028.3080173,nan,nan,nan,nan
232843,-8.7665117462e-05,1749273028.9772775,-1.737730372e-06,1749273028.9772775,nan,nan,nan,nan
232844,-8.5725521785e-05,1749273029.6465364,-1.7300505988e-06,1749273029.6465364,nan,nan,nan,nan
232845,-8.2400452811e-05,1749273030.3157997,-1.7237671273e-06,1749273030.3157997,nan,nan,nan,nan
232846,-8.4755709395e-05,1749273030.9850726,-1.6874635094e-06,1749273030.9850726,nan,nan,nan,nan
232847,-7.9768069554e-05,1749273031.654356,-1.6728031369e-06,1749273031.654356,nan,nan,nan,nan
232848,-8.4062980022e-05,1749273032.3236265,-1.6776891698e-06,1749273032.3236265,nan,nan,nan,nan
232849,-8.6002561147e-05,1749273032.9929037,-1.7118995856e-06,1749273032.9929037,nan,nan,nan,nan
232850,-7.9075383837e-05,1749273033.662187,-1.6274225345e-06,1749273033.662187,nan,nan,nan,nan
232851,-7.8659708379e-05,1749273034.3314903,-1.6609344584e-06,1749273034.3314903,nan,nan,nan,nan
232852,-8.1153499195e-05,1749273035.0007732,-1.6762940049e-06,1749273035.0007732,nan,nan,nan,nan
232853,-8.07379256e-05,1749273035.6700513,-1.6818783024e-06,1749273035.6700513,nan,nan,nan,nan
232854,-7.9213888966e-05,1749273036.3393226,-1.7174847926e-06,1749273036.3393226,nan,nan,nan,nan
232855,-8.1569174654e-05,1749273037.0085895,-1.6804820007e-06,1749273037.0085895,nan,nan,nan,nan
232856,-8.1430611317e-05,1749273037.6778762,-1.6888602659e-06,1749273037.6778762,nan,nan,nan,nan
232857,-8.5309831775e-05,1749273038.3471515,-1.7091069822e-06,1749273038.3471515,nan,nan,nan,nan
232858,-8.1153513747e-05,1749273039.0164368,-1.675595513e-06,1749273039.0164368,nan,nan,nan,nan
232859,-8.4894243628e-05,1749273039.6857278,-1.7021247913e-06,1749273039.6857278,nan,nan,nan,nan
232860,-8.7110936875e-05,1749273040.3550022,-1.7132952053e-06,1749273040.3550022,nan,nan,nan,nan
232861,-8.7110951426e-05,1749273041.02429,-1.7656564069e-06,1749273041.02429,nan,nan,nan,nan
232862,-9.0713045211e-05,1749273041.6935635,-1.7244663013e-06,1749273041.6935635,nan,nan,nan,nan
232863,-9.3622475106e-05,1749273042.3628552,-1.8194148197e-06,1749273042.3628552,nan,nan,nan,nan
232864,-9.3483919045e-05,1749273043.0321436,-1.8319817627e-06,1749273043.0321436,nan,nan,nan,nan
232865,-9.4453745987e-05,1749273043.7014391,-1.8382645521e-06,1749273043.7014391,nan,nan,nan,nan
232866,-9.2098540335e-05,1749273044.370707,-1.8047528556e-06,1749273044.370707,nan,nan,nan,nan
232867,-9.0435991297e-05,1749273045.0399842,-1.7516936168e-06,1749273045.0399842,nan,nan,nan,nan
232868,-8.6002619355e-05,1749273045.7092435,-1.7405225208e-06,1749273045.7092435,nan,nan,nan,nan
232869,-7.7828473877e-05,1749273046.3785603,-1.6735007193e-06,1749273046.3785603,nan,nan,nan,nan
232870,-7.879822806e-05,1749273047.0478642,-1.6916535515e-06,1749273047.0478642,nan,nan,nan,nan
232871,-7.8244134784e-05,1749273047.717152,-1.6735002646e-06,1749273047.717152,nan,nan,nan,nan
232872,-8.046082803e-05,1749273048.3864598,-1.6811802652e-06,1749273048.3864598,nan,nan,nan,nan
232873,-7.8105571447e-05,1749273049.0557663,-1.6574431356e-06,1749273049.0557663,nan,nan,nan,nan
232874,-7.8936864156e-05,1749273049.7250364,-1.6853689431e-06,1749273049.7250364,nan,nan,nan,nan
232875,-7.8659752035e-05,1749273050.394346,-1.6881617739e-06,1749273050.394346,nan,nan,nan,nan
232876,-7.9075354734e-05,1749273051.0636275,-1.6574435904e-06,1749273051.0636275,nan,nan,nan,nan
232877,-7.6997181168e-05,1749273051.7328987,-1.7293534711e-06,1749273051.7328987,nan,nan,nan,nan
232878,-8.7526568677e-05,1749273052.4021723,-1.7056156594e-06,1749273052.4021723,nan,nan,nan,nan
232879,-8.2261904026e-05,1749273053.071442,-1.7014267542e-06,1749273053.071442,nan,nan,nan,nan
232880,-8.4894214524e-05,1749273053.7407115,-1.7349379959e-06,1749273053.7407115,nan,nan,nan,nan
232881,-8.2261904026e-05,1749273054.4099772,-1.6700096239e-06,1749273054.4099772,nan,nan,nan,nan
232882,-8.6418207502e-05,1749273055.0792515,-1.7321456198e-06,1749273055.0792515,nan,nan,nan,nan
232883,-8.2123369793e-05,1749273055.7485027,-1.7132949779e-06,1749273055.7485027,nan,nan,nan,nan
232884,-8.3508770331e-05,1749273056.4177752,-1.7300512809e-06,1749273056.4177752,nan,nan,nan,nan
232885,-7.9352437751e-05,1749273057.0870667,-1.6427825358e-06,1749273057.0870667,nan,nan,nan,nan
232886,-8.3647304564e-05,1749273057.7563546,-1.7014272089e-06,1749273057.7563546,nan,nan,nan,nan
232887,-8.7526583229e-05,1749273058.4256146,-1.7125967133e-06,1749273058.4256146,nan,nan,nan,nan
232888,-8.9327637397e-05,1749273059.0948775,-1.7489010133e-06,1749273059.0948775,nan,nan,nan,nan
232889,-9.0574518254e-05,1749273059.7641718,-1.7628640308e-06,1749273059.7641718,nan,nan,nan,nan
232890,-8.8357803179e-05,1749273060.433451,-1.7468073565e-06,1749273060.433451,nan,nan,nan,nan
232891,-9.6531955933e-05,1749273061.1027198,-1.766354444e-06,1749273061.1027198,nan,nan,nan,nan
232892,-8.3647319116e-05,1749273061.7719896,-1.7000304524e-06,1749273061.7719896,nan,nan,nan,nan
232893,-8.5032763309e-05,1749273062.441288,-1.6797844182e-06,1749273062.441288,nan,nan,nan,nan
232894,-8.2816011854e-05,1749273063.1105568,-1.7084091724e-06,1749273063.1105568,nan,nan,nan,nan
232895,-8.4617102402e-05,1749273063.7798307,-1.7216739252e-06,1749273063.7798307,nan,nan,nan,nan
232896,-8.3093123976e-05,1749273064.4491036,-1.7049178496e-06,1749273064.4491036,nan,nan,nan,nan
232897,-8.4617175162e-05,1749273065.1183662,-1.707011279e-06,1749273065.1183662,nan,nan,nan,nan
232898,-8.5725507233e-05,1749273065.7876415,-1.7125969407e-06,1749273065.7876415,nan,nan,nan,nan
232899,-8.766510291e-05,1749273066.456923,-1.7628640308e-06,1749273066.456923,nan,nan,nan,nan
232900,-8.766510291e-05,1749273067.126184,-1.7551844849e-06,1749273067.126184,nan,nan,nan,nan
232901,-9.2652691819e-05,1749273067.7954776,-1.7775253127e-06,1749273067.7954776,nan,nan,nan,nan
232902,-8.6833868409e-05,1749273068.4647381,-1.7607690097e-06,1749273068.4647381,nan,nan,nan,nan
232903,-8.7249427452e-05,1749273069.1340177,-1.7593740722e-06,1749273069.1340177,nan,nan,nan,nan
232904,-8.4201499703e-05,1749273069.8033087,-1.6797841909e-06,1749273069.8033087,nan,nan,nan,nan
232905,-8.5032777861e-05,1749273070.4725776,-1.7593729353e-06,1749273070.4725776,nan,nan,nan,nan
232906,-8.7803651695e-05,1749273071.1418524,-1.700728717e-06,1749273071.1418524,nan,nan,nan,nan
232907,-9.1959969723e-05,1749273071.811137,-1.7621659936e-06,1749273071.811137,nan,nan,nan,nan
232908,-8.7526583229e-05,1749273072.4804204,-1.7803176888e-06,1749273072.4804204,nan,nan,nan,nan
232909,-8.9881803433e-05,1749273073.1497087,-1.7551844849e-06,1749273073.1497087,nan,nan,nan,nan
232910,-8.974323282e-05,1749273073.8189828,-1.7209756606e-06,1749273073.8189828,nan,nan,nan,nan
232911,-9.4453760539e-05,1749273074.4882758,-1.8152254597e-06,1749273074.4882758,nan,nan,nan,nan
232912,-9.0713110694e-05,1749273075.1575422,-1.7565798771e-06,1749273075.1575422,nan,nan,nan,nan
232913,-9.3345421192e-05,1749273075.8268368,-1.7691475023e-06,1749273075.8268368,nan,nan,nan,nan
232914,-9.0435976745e-05,1749273076.4961212,-1.7859031232e-06,1749273076.4961212,nan,nan,nan,nan
232915,-9.2652699095e-05,1749273077.165408,-1.7600714273e-06,1749273077.165408,nan,nan,nan,nan
232916,-8.4755680291e-05,1749273077.8346918,-1.7719403331e-06,1749273077.8346918,nan,nan,nan,nan
232917,-9.0990208264e-05,1749273078.503979,-1.8599062059e-06,1749273078.503979,nan,nan,nan,nan
232918,-9.3622460554e-05,1749273079.1732743,-1.8417556475e-06,1749273079.1732743,nan,nan,nan,nan
232919,-9.3899572676e-05,1749273079.8425696,-1.8361704406e-06,1749273079.8425696,nan,nan,nan,nan
232920,-9.126724035e-05,1749273080.5118613,-1.8138293854e-06,1749273080.5118613,nan,nan,nan,nan
232921,-8.7803651695e-05,1749273081.181125,-1.752391654e-06,1749273081.181125,nan,nan,nan,nan
232922,-8.2400438259e-05,1749273081.8504026,-1.7551844849e-06,1749273081.8504026,nan,nan,nan,nan
232923,-8.6556756287e-05,1749273082.5196793,-1.6860672076e-06,1749273082.5196793,nan,nan,nan,nan
232924,-8.184624312e-05,1749273083.1889663,-1.6741989839e-06,1749273083.1889663,nan,nan,nan,nan
232925,-8.1707723439e-05,1749273083.8582592,-1.6839730961e-06,1749273083.8582592,nan,nan,nan,nan
232926,-8.3370265202e-05,1749273084.5275128,-1.7105023744e-06,1749273084.5275128,nan,nan,nan,nan
232927,-8.129204798e-05,1749273085.1967845,-1.7342406409e-06,1749273085.1967845,nan,nan,nan,nan
232928,-7.949101564e-05,1749273085.8660553,-1.7000304524e-06,1749273085.8660553,nan,nan,nan,nan
232929,-8.2816113718e-05,1749273086.535315,-1.7021241092e-06,1749273086.535315,nan,nan,nan,nan
232930,-8.0183759565e-05,1749273087.2045848,-1.69095415e-06,1749273087.2045848,nan,nan,nan,nan
232931,-8.0045123468e-05,1749273087.8738704,-1.6776907614e-06,1749273087.8738704,nan,nan,nan,nan
232932,-8.059933316e-05,1749273088.5431597,-1.6895585304e-06,1749273088.5431597,nan,nan,nan,nan
232933,-8.0045167124e-05,1749273089.2124338,-1.704219585e-06,1749273089.2124338,nan,nan,nan,nan
232934,-8.3093182184e-05,1749273089.8817062,-1.6714056983e-06,1749273089.8817062,nan,nan,nan,nan
232935,-8.6556727183e-05,1749273090.5509858,-1.7558829768e-06,1749273090.5509858,nan,nan,nan,nan
232936,-9.1821391834e-05,1749273091.2202773,-1.830585461e-06,1749273091.2202773,nan,nan,nan,nan
232937,-9.1405832791e-05,1749273091.889549,-1.7468057649e-06,1749273091.889549,nan,nan,nan,nan
232938,-8.1707694335e-05,1749273092.558823,-1.7146919618e-06,1749273092.558823,nan,nan,nan,nan
232939,-8.6141139036e-05,1749273093.2280989,-1.7349377686e-06,1749273093.2280989,nan,nan,nan,nan
232940,-8.4894214524e-05,1749273093.8973727,-1.7125971681e-06,1749273093.8973727,nan,nan,nan,nan
232941,-8.7526568677e-05,1749273094.566657,-1.7321453925e-06,1749273094.566657,nan,nan,nan,nan
232942,-8.4340033936e-05,1749273095.2359338,-1.7377308268e-06,1749273095.2359338,nan,nan,nan,nan
232943,-8.5032763309e-05,1749273095.905214,-1.741919732e-06,1749273095.905214,nan,nan,nan,nan
232944,-8.614116814e-05,1749273096.5744784,-1.7523911993e-06,1749273096.5744784,nan,nan,nan,nan
232945,-9.085158672e-05,1749273097.24377,-1.7628647129e-06,1749273097.24377,nan,nan,nan,nan
232946,-9.0297449788e-05,1749273097.9130573,-1.7928846319e-06,1749273097.9130573,nan,nan,nan,nan
