index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
217836,-8.3924576757e-05,1749264212.0655954,-1.7070092326e-06,1749264212.0655954,nan,nan,nan,nan
217837,-8.4617262473e-05,1749264212.7348833,-1.6790836526e-06,1749264212.7348833,nan,nan,nan,nan
217838,-8.5310050054e-05,1749264213.4041576,-1.7091031168e-06,1749264213.4041576,nan,nan,nan,nan
217839,-8.7665262981e-05,1749264214.073444,-1.7712391127e-06,1749264214.073444,nan,nan,nan,nan
217840,-9.3622657005e-05,1749264214.7427335,-1.8012592591e-06,1749264214.7427335,nan,nan,nan,nan
217841,-9.0297580755e-05,1749264215.4120202,-1.7852023575e-06,1749264215.4120202,nan,nan,nan,nan
217842,-9.7778953204e-05,1749264216.0813174,-1.8501302748e-06,1749264216.0813174,nan,nan,nan,nan
217843,-0.00010041134374,1749264216.7506075,-1.8508271751e-06,1749264216.7506075,nan,nan,nan,nan
217844,-9.7779004136e-05,1749264217.4199047,-1.8145235572e-06,1749264217.4199047,nan,nan,nan,nan
217845,-9.7086252936e-05,1749264218.0891957,-1.7726354145e-06,1749264218.0891957,nan,nan,nan,nan
217846,-8.655685815e-05,1749264218.7584746,-1.7579752694e-06,1749264218.7584746,nan,nan,nan,nan
217847,-8.6279818788e-05,1749264219.4277508,-1.7377280983e-06,1749264219.4277508,nan,nan,nan,nan
217848,-8.6556872702e-05,1749264220.0970206,-1.7049153485e-06,1749264220.0970206,nan,nan,nan,nan
217849,-8.3231847384e-05,1749264220.7662868,-1.6895558019e-06,1749264220.7662868,nan,nan,nan,nan
217850,-8.7526714196e-05,1749264221.4355547,-1.7014240257e-06,1749264221.4355547,nan,nan,nan,nan
217851,-8.808093844e-05,1749264222.1048422,-1.7433123958e-06,1749264222.1048422,nan,nan,nan,nan
217852,-9.4176888524e-05,1749264222.7741246,-1.7265563201e-06,1749264222.7741246,nan,nan,nan,nan
217853,-9.8194643215e-05,1749264223.4434173,-1.8124289909e-06,1749264223.4434173,nan,nan,nan,nan
217854,-9.3345552159e-05,1749264224.1127007,-1.7831077912e-06,1749264224.1127007,nan,nan,nan,nan
217855,-9.5423754829e-05,1749264224.7819886,-1.7921827293e-06,1749264224.7819886,nan,nan,nan,nan
217856,-9.2514317657e-05,1749264225.4512732,-1.8138259748e-06,1749264225.4512732,nan,nan,nan,nan
217857,-9.1683054052e-05,1749264226.1205592,-1.7468034912e-06,1749264226.1205592,nan,nan,nan,nan
217858,-9.3206996098e-05,1749264226.7898357,-1.7223687792e-06,1749264226.7898357,nan,nan,nan,nan
217859,-9.7224765341e-05,1749264227.45912,-1.7789193407e-06,1749264227.45912,nan,nan,nan,nan
217860,-9.417685942e-05,1749264228.128409,-1.7963718619e-06,1749264228.128409,nan,nan,nan,nan
217861,-9.3622686109e-05,1749264228.797699,-1.8054479369e-06,1749264228.797699,nan,nan,nan,nan
217862,-9.3899725471e-05,1749264229.4669812,-1.7768245471e-06,1749264229.4669812,nan,nan,nan,nan
217863,-9.4453906058e-05,1749264230.13626,-1.7495965494e-06,1749264230.13626,nan,nan,nan,nan
217864,-8.9189263235e-05,1749264230.8055375,-1.7307459075e-06,1749264230.8055375,nan,nan,nan,nan
217865,-9.2791407951e-05,1749264231.4748247,-1.7705406208e-06,1749264231.4748247,nan,nan,nan,nan
217866,-9.1821624665e-05,1749264232.1441174,-1.7803142782e-06,1749264232.1441174,nan,nan,nan,nan
217867,-9.6116411441e-05,1749264232.8134005,-1.7558800209e-06,1749264232.8134005,nan,nan,nan,nan
217868,-9.9995668279e-05,1749264233.48268,-1.864791102e-06,1749264233.48268,nan,nan,nan,nan
217869,-9.5700837846e-05,1749264234.15196,-1.8522239316e-06,1749264234.15196,nan,nan,nan,nan
217870,-9.8748780147e-05,1749264234.8212516,-1.7928814486e-06,1749264234.8212516,nan,nan,nan,nan
217871,-0.00010193525668,1749264235.4905307,-1.857810048e-06,1749264235.4905307,nan,nan,nan,nan
217872,-0.00010138107609,1749264236.1598089,-1.8508287667e-06,1749264236.1598089,nan,nan,nan,nan
217873,-9.5700801467e-05,1749264236.8291068,-1.8515265765e-06,1749264236.8291068,nan,nan,nan,nan
217874,-0.00010359779844,1749264237.4984105,-1.8249968434e-06,1749264237.4984105,nan,nan,nan,nan
217875,-0.00010082700464,1749264238.1677139,-1.825693289e-06,1749264238.1677139,nan,nan,nan,nan
217876,-0.00011662093311,1749264238.8369815,-1.920643399e-06,1749264238.8369815,nan,nan,nan,nan
217877,-0.00010041128553,1749264239.5062554,-1.8787543468e-06,1749264239.5062554,nan,nan,nan,nan
217878,-9.3899725471e-05,1749264240.1755445,-1.8012599412e-06,1749264240.1755445,nan,nan,nan,nan
217879,-9.376116941e-05,1749264240.8448176,-1.7202744402e-06,1749264240.8448176,nan,nan,nan,nan
217880,-9.071322711e-05,1749264241.5140998,-1.7412185116e-06,1749264241.5140998,nan,nan,nan,nan
217881,-9.2375761596e-05,1749264242.183393,-1.6748942926e-06,1749264242.183393,nan,nan,nan,nan
217882,-9.6116476925e-05,1749264242.8526864,-1.7649549591e-06,1749264242.8526864,nan,nan,nan,nan
217883,-9.3899725471e-05,1749264243.5219667,-1.7593706616e-06,1749264243.5219667,nan,nan,nan,nan
217884,-9.3345624919e-05,1749264244.1912553,-1.7789175217e-06,1749264244.1912553,nan,nan,nan,nan
217885,-9.4592433015e-05,1749264244.8605433,-1.8054490738e-06,1749264244.8605433,nan,nan,nan,nan
217886,-9.2514339485e-05,1749264245.5298452,-1.7977677089e-06,1749264245.5298452,nan,nan,nan,nan
217887,-9.4453891506e-05,1749264246.1991367,-1.7872969238e-06,1749264246.1991367,nan,nan,nan,nan
217888,-9.5700786915e-05,1749264246.8684242,-1.8131283923e-06,1749264246.8684242,nan,nan,nan,nan
217889,-9.6116433269e-05,1749264247.537713,-1.821505748e-06,1749264247.537713,nan,nan,nan,nan
217890,-9.6670642961e-05,1749264248.2070043,-1.8075425032e-06,1749264248.2070043,nan,nan,nan,nan
217891,-9.65320869e-05,1749264248.8762958,-1.8145240119e-06,1749264248.8762958,nan,nan,nan,nan
217892,-9.902590682e-05,1749264249.5455863,-1.8124289909e-06,1749264249.5455863,nan,nan,nan,nan
217893,-9.7224765341e-05,1749264250.2148716,-1.7935801679e-06,1749264250.2148716,nan,nan,nan,nan
217894,-9.6809169918e-05,1749264250.8841646,-1.8103353341e-06,1749264250.8841646,nan,nan,nan,nan
217895,-9.4315379101e-05,1749264251.553454,-1.7977686184e-06,1749264251.553454,nan,nan,nan,nan
217896,-9.16830395e-05,1749264252.222743,-1.7977686184e-06,1749264252.222743,nan,nan,nan,nan
217897,-9.1128829808e-05,1749264252.8920162,-1.7356339868e-06,1749264252.8920162,nan,nan,nan,nan
217898,-8.6695465143e-05,1749264253.5612912,-1.7195759483e-06,1749264253.5612912,nan,nan,nan,nan
217899,-8.3924591308e-05,1749264254.230581,-1.6574406345e-06,1749264254.230581,nan,nan,nan,nan
217900,-8.3509003161e-05,1749264254.8998563,-1.6958381366e-06,1749264254.8998563,nan,nan,nan,nan
217901,-8.6556960014e-05,1749264255.5691383,-1.744010433e-06,1749264255.5691383,nan,nan,nan,nan
217902,-8.4617335233e-05,1749264256.2384295,-1.6762899122e-06,1749264256.2384295,nan,nan,nan,nan
217903,-8.4755811258e-05,1749264256.907709,-1.7370300611e-06,1749264256.907709,nan,nan,nan,nan
217904,-9.4869588793e-05,1749264257.5769928,-1.714687869e-06,1749264257.5769928,nan,nan,nan,nan
217905,-9.1405963758e-05,1749264258.2462747,-1.749596322e-06,1749264258.2462747,nan,nan,nan,nan
217906,-9.0020483185e-05,1749264258.9155586,-1.7558800209e-06,1749264258.9155586,nan,nan,nan,nan
217907,-8.9050678071e-05,1749264259.5848362,-1.7391244e-06,1749264259.5848362,nan,nan,nan,nan
217908,-9.196010069e-05,1749264260.254113,-1.7488987396e-06,1749264260.254113,nan,nan,nan,nan
217909,-9.1406000138e-05,1749264260.9233928,-1.7440102056e-06,1749264260.9233928,nan,nan,nan,nan
217910,-8.7942360551e-05,1749264261.5926692,-1.7370296064e-06,1749264261.5926692,nan,nan,nan,nan
217911,-8.9050736278e-05,1749264262.2619512,-1.7230659068e-06,1749264262.2619512,nan,nan,nan,nan
217912,-8.3231847384e-05,1749264262.931237,-1.665818445e-06,1749264262.931237,nan,nan,nan,nan
217913,-8.2954764366e-05,1749264263.6005032,-1.6839703676e-06,1749264263.6005032,nan,nan,nan,nan
217914,-8.143078594e-05,1749264264.269769,-1.6902533844e-06,1749264264.269769,nan,nan,nan,nan
217915,-8.8912187493e-05,1749264264.9390454,-1.7433123958e-06,1749264264.9390454,nan,nan,nan,nan
217916,-8.738815086e-05,1749264265.608321,-1.7237650809e-06,1749264265.608321,nan,nan,nan,nan
217917,-8.6418382125e-05,1749264266.2776039,-1.6986311948e-06,1749264266.2776039,nan,nan,nan,nan
217918,-9.0713256213e-05,1749264266.9468825,-1.7049142116e-06,1749264266.9468825,nan,nan,nan,nan
217919,-8.5032996139e-05,1749264267.6161635,-1.7279526219e-06,1749264267.6161635,nan,nan,nan,nan
217920,-8.4340208559e-05,1749264268.2854385,-1.7202739855e-06,1749264268.2854385,nan,nan,nan,nan
217921,-9.2514317657e-05,1749264268.9547188,-1.7286515686e-06,1749264268.9547188,nan,nan,nan,nan
217922,-8.8635089924e-05,1749264269.6240013,-1.7502941319e-06,1749264269.6240013,nan,nan,nan,nan
217923,-8.9189226856e-05,1749264270.2932777,-1.7391246274e-06,1749264270.2932777,nan,nan,nan,nan
217924,-9.0020497737e-05,1749264270.9625523,-1.7356337594e-06,1749264270.9625523,nan,nan,nan,nan
217925,-9.3899740023e-05,1749264271.6318378,-1.7977688458e-06,1749264271.6318378,nan,nan,nan,nan
217926,-8.8635046268e-05,1749264272.3011112,-1.7461059088e-06,1749264272.3011112,nan,nan,nan,nan
217927,-8.9050721726e-05,1749264272.9703908,-1.7537847725e-06,1749264272.9703908,nan,nan,nan,nan
217928,-8.8358006906e-05,1749264273.6396646,-1.7160848529e-06,1749264273.6396646,nan,nan,nan,nan
217929,-9.1405985586e-05,1749264274.3089523,-1.7852012206e-06,1749264274.3089523,nan,nan,nan,nan
217930,-8.9050721726e-05,1749264274.978229,-1.7719369225e-06,1749264274.978229,nan,nan,nan,nan
217931,-8.5864128778e-05,1749264275.6475108,-1.6937453893e-06,1749264275.6475108,nan,nan,nan,nan
217932,-9.0713205282e-05,1749264276.3167865,-1.7614654553e-06,1749264276.3167865,nan,nan,nan,nan
217933,-9.5423718449e-05,1749264276.9860747,-1.8103355615e-06,1749264276.9860747,nan,nan,nan,nan
217934,-9.4176808489e-05,1749264277.6553628,-1.8564135189e-06,1749264277.6553628,nan,nan,nan,nan
217935,-9.4315335446e-05,1749264278.3246412,-1.7942784325e-06,1749264278.3246412,nan,nan,nan,nan
217936,-9.8056036222e-05,1749264278.9939308,-1.8236005417e-06,1749264278.9939308,nan,nan,nan,nan
217937,-0.00010193527851,1749264279.6632075,-1.8613004613e-06,1749264279.6632075,nan,nan,nan,nan
217938,-9.7640411695e-05,1749264280.332506,-1.8117318632e-06,1749264280.332506,nan,nan,nan,nan
217939,-9.6809140814e-05,1749264281.0017958,-1.8089394871e-06,1749264281.0017958,nan,nan,nan,nan
217940,-9.4731040008e-05,1749264281.6710863,-1.7970696717e-06,1749264281.6710863,nan,nan,nan,nan
217941,-9.65320869e-05,1749264282.3403833,-1.7768238649e-06,1749264282.3403833,nan,nan,nan,nan
217942,-9.1821624665e-05,1749264283.009669,-1.7970696717e-06,1749264283.009669,nan,nan,nan,nan
217943,-8.9327768364e-05,1749264283.67895,-1.7342374576e-06,1749264283.67895,nan,nan,nan,nan
217944,-9.3206981546e-05,1749264284.348234,-1.7621637198e-06,1749264284.348234,nan,nan,nan,nan
217945,-9.736330685e-05,1749264285.017534,-1.8229027319e-06,1749264285.017534,nan,nan,nan,nan
217946,-9.500807937e-05,1749264285.6868243,-1.7949762423e-06,1749264285.6868243,nan,nan,nan,nan
217947,-9.556227451e-05,1749264286.3561144,-1.7852019027e-06,1749264286.3561144,nan,nan,nan,nan
217948,-8.8080909336e-05,1749264287.025394,-1.7419165488e-06,1749264287.025394,nan,nan,nan,nan
217949,-8.9050678071e-05,1749264287.694678,-1.7335391931e-06,1749264287.694678,nan,nan,nan,nan
217950,-8.6141313659e-05,1749264288.3639574,-1.7293496057e-06,1749264288.3639574,nan,nan,nan,nan
217951,-8.5448657046e-05,1749264289.0332384,-1.7307447706e-06,1749264289.0332384,nan,nan,nan,nan
217952,-8.7803782662e-05,1749264289.7025118,-1.7181798739e-06,1749264289.7025118,nan,nan,nan,nan
217953,-9.1405963758e-05,1749264290.3717995,-1.765653451e-06,1749264290.3717995,nan,nan,nan,nan
217954,-8.3924562205e-05,1749264291.0410814,-1.6399872038e-06,1749264291.0410814,nan,nan,nan,nan
217955,-8.8635089924e-05,1749264291.7103572,-1.7091033442e-06,1749264291.7103572,nan,nan,nan,nan
217956,-8.6418411229e-05,1749264292.3796325,-1.7174806999e-06,1749264292.3796325,nan,nan,nan,nan
217957,-8.7388179963e-05,1749264293.048918,-1.723066589e-06,1749264293.048918,nan,nan,nan,nan
217958,-8.6279804236e-05,1749264293.7181904,-1.7007262159e-06,1749264293.7181904,nan,nan,nan,nan
217959,-8.6279862444e-05,1749264294.3874626,-1.6951400994e-06,1749264294.3874626,nan,nan,nan,nan
217960,-8.3647450083e-05,1749264295.0567446,-1.6518558823e-06,1749264295.0567446,nan,nan,nan,nan
217961,-8.4617247921e-05,1749264295.7260215,-1.6909525584e-06,1749264295.7260215,nan,nan,nan,nan
217962,-8.9881956228e-05,1749264296.3953004,-1.7572760953e-06,1749264296.3953004,nan,nan,nan,nan
217963,-9.1128902568e-05,1749264297.0645819,-1.7502936771e-06,1749264297.0645819,nan,nan,nan,nan
217964,-8.5864157882e-05,1749264297.733857,-1.7230670437e-06,1749264297.733857,nan,nan,nan,nan
217965,-9.2237183708e-05,1749264298.4031441,-1.7244635728e-06,1749264298.4031441,nan,nan,nan,nan
217966,-8.6279804236e-05,1749264299.0724185,-1.7021225176e-06,1749264299.0724185,nan,nan,nan,nan
217967,-8.4340208559e-05,1749264299.741698,-1.717481382e-06,1749264299.741698,nan,nan,nan,nan
217968,-9.2791371571e-05,1749264300.4109812,-1.7488985122e-06,1749264300.4109812,nan,nan,nan,nan
217969,-8.988197078e-05,1749264301.0802677,-1.6916499135e-06,1749264301.0802677,nan,nan,nan,nan
217970,-8.4894389147e-05,1749264301.7495449,-1.7146890059e-06,1749264301.7495449,nan,nan,nan,nan
217971,-8.9882021712e-05,1749264302.4188278,-1.7377267341e-06,1749264302.4188278,nan,nan,nan,nan
217972,-8.9327870228e-05,1749264303.0881107,-1.7461040898e-06,1749264303.0881107,nan,nan,nan,nan
217973,-9.0297566203e-05,1749264303.7573898,-1.7174820641e-06,1749264303.7573898,nan,nan,nan,nan
217974,-8.8496512035e-05,1749264304.4266653,-1.70700946e-06,1749264304.4266653,nan,nan,nan,nan
217975,-8.8358006906e-05,1749264305.09594,-1.7070087779e-06,1749264305.09594,nan,nan,nan,nan
217976,-8.960490959e-05,1749264305.7652311,-1.7886920887e-06,1749264305.7652311,nan,nan,nan,nan
217977,-9.1683134087e-05,1749264306.4345264,-1.7258576008e-06,1749264306.4345264,nan,nan,nan,nan
217978,-8.960487321e-05,1749264307.1038132,-1.7691445464e-06,1749264307.1038132,nan,nan,nan,nan
217979,-9.0574751084e-05,1749264307.7731118,-1.7579727682e-06,1749264307.7731118,nan,nan,nan,nan
217980,-8.724964573e-05,1749264308.4423919,-1.7363313418e-06,1749264308.4423919,nan,nan,nan,nan
217981,-8.6972577265e-05,1749264309.1116748,-1.7412178295e-06,1749264309.1116748,nan,nan,nan,nan
217982,-8.7942331447e-05,1749264309.780951,-1.7188779111e-06,1749264309.780951,nan,nan,nan,nan
217983,-8.7111067842e-05,1749264310.450231,-1.7321428913e-06,1749264310.450231,nan,nan,nan,nan
217984,-9.071322711e-05,1749264311.1195185,-1.7747297534e-06,1749264311.1195185,nan,nan,nan,nan
217985,-9.0020468633e-05,1749264311.7888052,-1.7572765501e-06,1749264311.7888052,nan,nan,nan,nan
217986,-8.600280853e-05,1749264312.4580832,-1.705611794e-06,1749264312.4580832,nan,nan,nan,nan
217987,-8.5587103968e-05,1749264313.127353,-1.6790831978e-06,1749264313.127353,nan,nan,nan,nan
217988,-8.4894374595e-05,1749264313.7966254,-1.7000279513e-06,1749264313.7966254,nan,nan,nan,nan
217989,-8.6141328211e-05,1749264314.465894,-1.6909509668e-06,1749264314.465894,nan,nan,nan,nan
217990,-8.3370381617e-05,1749264315.1351836,-1.6714038793e-06,1749264315.1351836,nan,nan,nan,nan
217991,-8.5725681856e-05,1749264315.8044617,-1.7216698325e-06,1749264315.8044617,nan,nan,nan,nan
217992,-7.6720301877e-05,1749264316.4737396,-1.6015885649e-06,1749264316.4737396,nan,nan,nan,nan
217993,-8.0183905084e-05,1749264317.143025,-1.647666295e-06,1749264317.143025,nan,nan,nan,nan
217994,-8.1153775682e-05,1749264317.812307,-1.6050780687e-06,1749264317.812307,nan,nan,nan,nan
217995,-7.9214063589e-05,1749264318.481593,-1.6441758817e-06,1749264318.481593,nan,nan,nan,nan
217996,-8.143078594e-05,1749264319.1508782,-1.6588369363e-06,1749264319.1508782,nan,nan,nan,nan
217997,-8.835796325e-05,1749264319.8201592,-1.7705410755e-06,1749264319.8201592,nan,nan,nan,nan
217998,-7.7274467913e-05,1749264320.4894397,-1.6344017695e-06,1749264320.4894397,nan,nan,nan,nan
217999,-8.0322395661e-05,1749264321.1587193,-1.6560450149e-06,1749264321.1587193,nan,nan,nan,nan
218000,-8.0461002653e-05,1749264321.827999,-1.6350993519e-06,1749264321.827999,nan,nan,nan,nan
218001,-8.2123529864e-05,1749264322.4972875,-1.651157163e-06,1749264322.4972875,nan,nan,nan,nan
218002,-8.3093356807e-05,1749264323.1665735,-1.614852863e-06,1749264323.1665735,nan,nan,nan,nan
218003,-8.683402848e-05,1749264323.835844,-1.6867625163e-06,1749264323.835844,nan,nan,nan,nan
218004,-8.350898861e-05,1749264324.5051305,-1.6406843315e-06,1749264324.5051305,nan,nan,nan,nan
218005,-8.4755854914e-05,1749264325.174419,-1.6686105937e-06,1749264325.174419,nan,nan,nan,nan
218006,-8.932777564e-05,1749264325.8436904,-1.6916499135e-06,1749264325.8436904,nan,nan,nan,nan
218007,-8.7803811766e-05,1749264326.5129654,-1.7244631181e-06,1749264326.5129654,nan,nan,nan,nan
218008,-8.1292280811e-05,1749264327.1822524,-1.658138217e-06,1749264327.1822524,nan,nan,nan,nan
218009,-8.3647493739e-05,1749264327.8515236,-1.6825740659e-06,1749264327.8515236,nan,nan,nan,nan
218010,-8.4340223111e-05,1749264328.520813,-1.6665162548e-06,1749264328.520813,nan,nan,nan,nan
218011,-8.6834057583e-05,1749264329.1901078,-1.6797803255e-06,1749264329.1901078,nan,nan,nan,nan
218012,-9.0713212558e-05,1749264329.8593857,-1.7712393401e-06,1749264329.8593857,nan,nan,nan,nan
218013,-8.808086568e-05,1749264330.5286646,-1.7300487798e-06,1749264330.5286646,nan,nan,nan,nan
218014,-8.960483683e-05,1749264331.197945,-1.748898967e-06,1749264331.197945,nan,nan,nan,nan
218015,-8.9882021712e-05,1749264331.867229,-1.7223674149e-06,1749264331.867229,nan,nan,nan,nan
218016,-9.0713212558e-05,1749264332.5365088,-1.7558800209e-06,1749264332.5365088,nan,nan,nan,nan
218017,-9.0713270765e-05,1749264333.2058086,-1.7852012206e-06,1749264333.2058086,nan,nan,nan,nan
218018,-9.1821624665e-05,1749264333.8751013,-1.7935792584e-06,1749264333.8751013,nan,nan,nan,nan
218019,-0.00010027273674,1749264334.5443873,-1.8508287667e-06,1749264334.5443873,nan,nan,nan,nan
218020,-9.4038252428e-05,1749264335.2136886,-1.8256953354e-06,1749264335.2136886,nan,nan,nan,nan
218021,-9.5700816019e-05,1749264335.8829849,-1.8319778974e-06,1749264335.8829849,nan,nan,nan,nan
218022,-9.4869588793e-05,1749264336.552275,-1.7845029561e-06,1749264336.552275,nan,nan,nan,nan
218023,-9.2929898528e-05,1749264337.2215602,-1.7838062831e-06,1749264337.2215602,nan,nan,nan,nan
218024,-9.7778967756e-05,1749264337.8908567,-1.8145242393e-06,1749264337.8908567,nan,nan,nan,nan
218025,-9.4869581517e-05,1749264338.5601425,-1.7656532236e-06,1749264338.5601425,nan,nan,nan,nan
218026,-0.00010082699009,1749264339.2294216,-1.8633936634e-06,1749264339.2294216,nan,nan,nan,nan
218027,-9.2652859166e-05,1749264339.8987157,-1.8515258944e-06,1749264339.8987157,nan,nan,nan,nan
218028,-9.5839393907e-05,1749264340.5680132,-1.7733327695e-06,1749264340.5680132,nan,nan,nan,nan
218029,-8.8358021458e-05,1749264341.237296,-1.7321419818e-06,1749264341.237296,nan,nan,nan,nan
218030,-9.2929927632e-05,1749264341.9065824,-1.7914853743e-06,1749264341.9065824,nan,nan,nan,nan
218031,-9.4453891506e-05,1749264342.5758677,-1.8040523173e-06,1749264342.5758677,nan,nan,nan,nan
218032,-9.6670642961e-05,1749264343.245162,-1.8326759346e-06,1749264343.245162,nan,nan,nan,nan
218033,-9.1960122518e-05,1749264343.9144475,-1.7705408482e-06,1749264343.9144475,nan,nan,nan,nan
218034,-8.7665248429e-05,1749264344.5837302,-1.7956745069e-06,1749264344.5837302,nan,nan,nan,nan
218035,-8.8496512035e-05,1749264345.2530031,-1.6902540665e-06,1749264345.2530031,nan,nan,nan,nan
218036,-8.7665262981e-05,1749264345.9222808,-1.7461056814e-06,1749264345.9222808,nan,nan,nan,nan
218037,-8.9189277787e-05,1749264346.5915582,-1.7251604731e-06,1749264346.5915582,nan,nan,nan,nan
218038,-8.2400627434e-05,1749264347.2608364,-1.6707049326e-06,1749264347.2608364,nan,nan,nan,nan
218039,-8.4201688878e-05,1749264347.9301121,-1.6923477233e-06,1749264347.9301121,nan,nan,nan,nan
218040,-8.3231847384e-05,1749264348.5993881,-1.7014244804e-06,1749264348.5993881,nan,nan,nan,nan
218041,-8.3647479187e-05,1749264349.2686565,-1.6867629711e-06,1749264349.2686565,nan,nan,nan,nan
218042,-8.5310151917e-05,1749264349.937923,-1.7251586542e-06,1749264349.937923,nan,nan,nan,nan
218043,-8.5864186985e-05,1749264350.607203,-1.712594667e-06,1749264350.607203,nan,nan,nan,nan
218044,-8.6141299107e-05,1749264351.2764943,-1.676290367e-06,1749264351.2764943,nan,nan,nan,nan
218045,-9.0990295575e-05,1749264351.945773,-1.7195761757e-06,1749264351.945773,nan,nan,nan,nan
218046,-8.4201659774e-05,1749264352.615049,-1.7293498331e-06,1749264352.615049,nan,nan,nan,nan
218047,-8.75267433e-05,1749264353.2843254,-1.7021216081e-06,1749264353.2843254,nan,nan,nan,nan
218048,-8.2954764366e-05,1749264353.9535956,-1.7056129309e-06,1749264353.9535956,nan,nan,nan,nan
218049,-8.5864230641e-05,1749264354.6228867,-1.6637234239e-06,1749264354.6228867,nan,nan,nan,nan
218050,-8.4478757344e-05,1749264355.2921643,-1.7370296064e-06,1749264355.2921643,nan,nan,nan,nan
218051,-8.2954851678e-05,1749264355.961438,-1.6776855318e-06,1749264355.961438,nan,nan,nan,nan
218052,-8.4894403699e-05,1749264356.630709,-1.7021218355e-06,1749264356.630709,nan,nan,nan,nan
218053,-8.3786071627e-05,1749264357.2999976,-1.661629085e-06,1749264357.2999976,nan,nan,nan,nan
218054,-8.8080880232e-05,1749264357.9692626,-1.6965373106e-06,1749264357.9692626,nan,nan,nan,nan
218055,-8.6972562713e-05,1749264358.6385384,-1.7237646261e-06,1749264358.6385384,nan,nan,nan,nan
218056,-8.4201659774e-05,1749264359.3078365,-1.6804794996e-06,1749264359.3078365,nan,nan,nan,nan
218057,-8.475582581e-05,1749264359.9771118,-1.732142664e-06,1749264359.9771118,nan,nan,nan,nan
218058,-9.5008123026e-05,1749264360.6463888,-1.7167826627e-06,1749264360.6463888,nan,nan,nan,nan
218059,-8.7803826318e-05,1749264361.3156595,-1.7181791918e-06,1749264361.3156595,nan,nan,nan,nan
218060,-8.4063125541e-05,1749264361.984953,-1.6330052404e-06,1749264361.984953,nan,nan,nan,nan
218061,-8.3508974058e-05,1749264362.6542444,-1.6497604065e-06,1749264362.6542444,nan,nan,nan,nan
218062,-8.4755811258e-05,1749264363.323513,-1.6972353478e-06,1749264363.323513,nan,nan,nan,nan
218063,-9.0020526841e-05,1749264363.9927917,-1.7502941319e-06,1749264363.9927917,nan,nan,nan,nan
218064,-8.9189248683e-05,1749264364.6620705,-1.7377274162e-06,1749264364.6620705,nan,nan,nan,nan
218065,-9.1405949206e-05,1749264365.3313525,-1.7740317162e-06,1749264365.3313525,nan,nan,nan,nan
218066,-9.34841446e-05,1749264366.0006413,-1.7642566945e-06,1749264366.0006413,nan,nan,nan,nan
218067,-9.2237249191e-05,1749264366.6699328,-1.8026551061e-06,1749264366.6699328,nan,nan,nan,nan
218068,-8.5725638201e-05,1749264367.339207,-1.7042166292e-06,1749264367.339207,nan,nan,nan,nan
218069,-9.1960115242e-05,1749264368.0084946,-1.7907873371e-06,1749264368.0084946,nan,nan,nan,nan
218070,-9.2929927632e-05,1749264368.67778,-1.7865984319e-06,1749264368.67778,nan,nan,nan,nan
218071,-8.891215839e-05,1749264369.347062,-1.792881676e-06,1749264369.347062,nan,nan,nan,nan
218072,-8.1846432295e-05,1749264370.0163305,-1.6902533844e-06,1749264370.0163305,nan,nan,nan,nan
218073,-8.8357977802e-05,1749264370.6856074,-1.7216705146e-06,1749264370.6856074,nan,nan,nan,nan
218074,-9.6809169918e-05,1749264371.3549032,-1.8284870293e-06,1749264371.3549032,nan,nan,nan,nan
218075,-9.3484079116e-05,1749264372.024196,-1.8194118638e-06,1749264372.024196,nan,nan,nan,nan
218076,-9.4592483947e-05,1749264372.6934807,-1.8920184175e-06,1749264372.6934807,nan,nan,nan,nan
218077,-9.1267407697e-05,1749264373.3627722,-1.8012592591e-06,1749264373.3627722,nan,nan,nan,nan
218078,-8.7526757852e-05,1749264374.03206,-1.7642566945e-06,1749264374.03206,nan,nan,nan,nan
218079,-9.1544476163e-05,1749264374.701342,-1.7530876448e-06,1749264374.701342,nan,nan,nan,nan
218080,-9.2791437055e-05,1749264375.370638,-1.8159198589e-06,1749264375.370638,nan,nan,nan,nan
218081,-9.2514368589e-05,1749264376.0399344,-1.8159194042e-06,1749264376.0399344,nan,nan,nan,nan
218082,-8.8912187493e-05,1749264376.709214,-1.7405197923e-06,1749264376.709214,nan,nan,nan,nan
218083,-9.2929964012e-05,1749264377.3785107,-1.7516899788e-06,1749264377.3785107,nan,nan,nan,nan
218084,-8.8358021458e-05,1749264378.0478034,-1.7879940515e-06,1749264378.0478034,nan,nan,nan,nan
218085,-8.8773711468e-05,1749264378.7171056,-1.7977670268e-06,1749264378.7171056,nan,nan,nan,nan
218086,-9.8333133792e-05,1749264379.3864017,-1.8166188056e-06,1749264379.3864017,nan,nan,nan,nan
218087,-9.0159053798e-05,1749264380.055702,-1.7921836388e-06,1749264380.055702,nan,nan,nan,nan
218088,-9.5562230854e-05,1749264380.724992,-1.7803156425e-06,1749264380.724992,nan,nan,nan,nan
218089,-9.4453891506e-05,1749264381.3942878,-1.8333746539e-06,1749264381.3942878,nan,nan,nan,nan
218090,-8.1153702922e-05,1749264382.063562,-1.7070092326e-06,1749264382.063562,nan,nan,nan,nan
218091,-7.8521421528e-05,1749264382.7328546,-1.6316082565e-06,1749264382.7328546,nan,nan,nan,nan
