index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
302317,-8.974319644e-05,1749312780.5507874,-1.743317398e-06,1749312780.5507874,nan,nan,nan,nan
302318,-9.1682850325e-05,1749312781.2200618,-1.7621666757e-06,1749312781.2200618,nan,nan,nan,nan
302319,-9.3622453278e-05,1749312781.889353,-1.7558834315e-06,1749312781.889353,nan,nan,nan,nan
302320,-9.4176641142e-05,1749312782.5586534,-1.8201133116e-06,1749312782.5586534,nan,nan,nan,nan
302321,-9.3899587227e-05,1749312783.2279377,-1.7698457668e-06,1749312783.2279377,nan,nan,nan,nan
302322,-0.0001013809233,1749312783.8972285,-1.8857397208e-06,1749312783.8972285,nan,nan,nan,nan
302323,-0.00010387469229,1749312784.566522,-1.9066844743e-06,1749312784.566522,nan,nan,nan,nan
302324,-9.8332980997e-05,1749312785.235791,-1.9087781311e-06,1749312785.235791,nan,nan,nan,nan
302325,-9.7363124951e-05,1749312785.9051003,-1.8473415366e-06,1749312785.9051003,nan,nan,nan,nan
302326,-9.694754408e-05,1749312786.574383,-1.8222071958e-06,1749312786.574383,nan,nan,nan,nan
302327,-0.00010456745804,1749312787.2436664,-1.8054518023e-06,1749312787.2436664,nan,nan,nan,nan
302328,-0.00010207358719,1749312787.9129667,-1.811736638e-06,1749312787.9129667,nan,nan,nan,nan
302329,-0.00010276637477,1749312788.5822756,-1.8138300675e-06,1749312788.5822756,nan,nan,nan,nan
302330,-9.7917305538e-05,1749312789.2515547,-1.8808532332e-06,1749312789.2515547,nan,nan,nan,nan
302331,-0.00010498305346,1749312789.920866,-1.8145285594e-06,1749312789.920866,nan,nan,nan,nan
302332,-0.00011495824583,1749312790.590151,-1.9730086933e-06,1749312790.590151,nan,nan,nan,nan
302333,-0.00011204881594,1749312791.259446,-2.0093125386e-06,1749312791.259446,nan,nan,nan,nan
302334,-0.00010719976854,1749312791.9287448,-1.9206472643e-06,1749312791.9287448,nan,nan,nan,nan
302335,-0.00010207362357,1749312792.5980504,-1.8117359559e-06,1749312792.5980504,nan,nan,nan,nan
302336,-0.00010373619443,1749312793.2673383,-1.8354724034e-06,1749312793.2673383,nan,nan,nan,nan
302337,-0.0001030434214,1749312793.9366248,-1.8550217646e-06,1749312793.9366248,nan,nan,nan,nan
302338,-0.00010221217963,1749312794.6059327,-1.8515304419e-06,1749312794.6059327,nan,nan,nan,nan
302339,-9.902567399e-05,1749312795.275233,-1.7866022972e-06,1749312795.275233,nan,nan,nan,nan
302340,-0.00010110381118,1749312795.94455,-1.8229063699e-06,1749312795.94455,nan,nan,nan,nan
302341,-0.00010262780415,1749312796.6138568,-1.847341764e-06,1749312796.6138568,nan,nan,nan,nan
302342,-0.00010027257667,1749312797.2831633,-1.8298871964e-06,1749312797.2831633,nan,nan,nan,nan
302343,-9.6393327112e-05,1749312797.952463,-1.8040561827e-06,1749312797.952463,nan,nan,nan,nan
302344,-9.750170284e-05,1749312798.621773,-1.8089426703e-06,1749312798.621773,nan,nan,nan,nan
302345,-9.7778829513e-05,1749312799.2910557,-1.8354717213e-06,1749312799.2910557,nan,nan,nan,nan
302346,-9.4730792625e-05,1749312799.9603536,-1.8145285594e-06,1749312799.9603536,nan,nan,nan,nan
302347,-9.9441334896e-05,1749312800.6296566,-1.8173202534e-06,1749312800.6296566,nan,nan,nan,nan
302348,-8.849632286e-05,1749312801.2989438,-1.7426184513e-06,1749312801.2989438,nan,nan,nan,nan
302349,-8.9881774329e-05,1749312801.9682286,-1.7021254735e-06,1749312801.9682286,nan,nan,nan,nan
302350,-9.2791189672e-05,1749312802.6375172,-1.7153909084e-06,1749312802.6375172,nan,nan,nan,nan
302351,-8.6833839305e-05,1749312803.306806,-1.6581414002e-06,1749312803.306806,nan,nan,nan,nan
302352,-9.4176670245e-05,1749312803.9760733,-1.6714066078e-06,1749312803.9760733,nan,nan,nan,nan
302353,-8.877342043e-05,1749312804.6453383,-1.702823738e-06,1749312804.6453383,nan,nan,nan,nan
302354,-8.6695232312e-05,1749312805.3146203,-1.6965407212e-06,1749312805.3146203,nan,nan,nan,nan
302355,-8.3924343926e-05,1749312805.983897,-1.6748983853e-06,1749312805.983897,nan,nan,nan,nan
302356,-9.3068287242e-05,1749312806.6531894,-1.746109092e-06,1749312806.6531894,nan,nan,nan,nan
302357,-8.7110893219e-05,1749312807.3224583,-1.7496001874e-06,1749312807.3224583,nan,nan,nan,nan
302358,-9.2237016361e-05,1749312807.9917505,-1.740523885e-06,1749312807.9917505,nan,nan,nan,nan
302359,-9.4038063253e-05,1749312808.6610544,-1.7614690933e-06,1749312808.6610544,nan,nan,nan,nan
302360,-9.1405738203e-05,1749312809.330342,-1.7405245671e-06,1749312809.330342,nan,nan,nan,nan
302361,-9.6531875897e-05,1749312809.9996498,-1.8201133116e-06,1749312809.9996498,nan,nan,nan,nan
302362,-9.6808951639e-05,1749312810.668945,-1.7551858491e-06,1749312810.668945,nan,nan,nan,nan
302363,-9.9302778835e-05,1749312811.338221,-1.8557188923e-06,1749312811.338221,nan,nan,nan,nan
302364,-0.00010068818665,1749312812.007508,-1.8599082523e-06,1749312812.007508,nan,nan,nan,nan
302365,-9.916426643e-05,1749312812.676796,-1.8445477963e-06,1749312812.676796,nan,nan,nan,nan
302366,-9.9164237326e-05,1749312813.3461025,-1.8229056877e-06,1749312813.3461025,nan,nan,nan,nan
302367,-9.5562048955e-05,1749312814.0154123,-1.8054527118e-06,1749312814.0154123,nan,nan,nan,nan
302368,-9.5700583188e-05,1749312814.6847074,-1.8005659967e-06,1749312814.6847074,nan,nan,nan,nan
302369,-9.6947529528e-05,1749312815.3540044,-1.7914887849e-06,1749312815.3540044,nan,nan,nan,nan
302370,-0.00010165802814,1749312816.023317,-1.8117352738e-06,1749312816.023317,nan,nan,nan,nan
302371,-9.6670461062e-05,1749312816.6925979,-1.8312832708e-06,1749312816.6925979,nan,nan,nan,nan
302372,-9.9718403362e-05,1749312817.3618848,-1.8082446331e-06,1749312817.3618848,nan,nan,nan,nan
302373,-9.7086041933e-05,1749312818.0311885,-1.8361711227e-06,1749312818.0311885,nan,nan,nan,nan
302374,-9.847147885e-05,1749312818.7005022,-1.834774821e-06,1749312818.7005022,nan,nan,nan,nan
302375,-9.9302749732e-05,1749312819.369793,-1.8808530058e-06,1749312819.369793,nan,nan,nan,nan
302376,-9.6947514976e-05,1749312820.0390959,-1.8180187453e-06,1749312820.0390959,nan,nan,nan,nan
302377,-0.00010318200657,1749312820.7083874,-1.86479474e-06,1749312820.7083874,nan,nan,nan,nan
302378,-0.00010622994159,1749312821.3776891,-1.8927216843e-06,1749312821.3776891,nan,nan,nan,nan
302379,-0.0001077539564,1749312822.04699,-1.9332137526e-06,1749312822.04699,nan,nan,nan,nan
302380,-0.0001081695882,1749312822.7162852,-1.8969099074e-06,1749312822.7162852,nan,nan,nan,nan
302381,-0.00010193509661,1749312823.3855786,-1.9108731522e-06,1749312823.3855786,nan,nan,nan,nan
302382,-0.00010415181168,1749312824.0548694,-1.8780597202e-06,1749312824.0548694,nan,nan,nan,nan
302383,-0.00010442888743,1749312824.7241802,-1.8382654616e-06,1749312824.7241802,nan,nan,nan,nan
302384,-9.6116258646e-05,1749312825.3934782,-1.7831112018e-06,1749312825.3934782,nan,nan,nan,nan
302385,-9.5562063507e-05,1749312826.0627751,-1.7859040327e-06,1749312826.0627751,nan,nan,nan,nan
302386,-9.3483919045e-05,1749312826.7320554,-1.7377312815e-06,1749312826.7320554,nan,nan,nan,nan
302387,-9.8610056739e-05,1749312827.4013362,-1.7998668227e-06,1749312827.4013362,nan,nan,nan,nan
302388,-9.4038150564e-05,1749312828.0706136,-1.7852044039e-06,1749312828.0706136,nan,nan,nan,nan
302389,-9.9164288258e-05,1749312828.739901,-1.8522271148e-06,1749312828.739901,nan,nan,nan,nan
302390,-9.3761016615e-05,1749312829.4091966,-1.7810164081e-06,1749312829.4091966,nan,nan,nan,nan
302391,-8.9881810709e-05,1749312830.078475,-1.7984696115e-06,1749312830.078475,nan,nan,nan,nan
302392,-8.7665059255e-05,1749312830.7477703,-1.7237682641e-06,1749312830.7477703,nan,nan,nan,nan
302393,-8.5863983259e-05,1749312831.417065,-1.7335426037e-06,1749312831.417065,nan,nan,nan,nan
302394,-9.2791153293e-05,1749312832.0863607,-1.7698473584e-06,1749312832.0863607,nan,nan,nan,nan
302395,-9.6116229543e-05,1749312832.755658,-1.7796210159e-06,1749312832.755658,nan,nan,nan,nan
302396,-9.9302764283e-05,1749312833.4249578,-1.7935835785e-06,1749312833.4249578,nan,nan,nan,nan
302397,-9.6116265922e-05,1749312834.0942433,-1.7530903733e-06,1749312834.0942433,nan,nan,nan,nan
302398,-9.3483897217e-05,1749312834.763535,-1.7433169432e-06,1749312834.763535,nan,nan,nan,nan
302399,-9.6393334388e-05,1749312835.4328353,-1.8082448605e-06,1749312835.4328353,nan,nan,nan,nan
302400,-9.5977724413e-05,1749312836.1021175,-1.7935831238e-06,1749312836.1021175,nan,nan,nan,nan
302401,-9.3760965683e-05,1749312836.771413,-1.7614693206e-06,1749312836.771413,nan,nan,nan,nan
302402,-9.7363175882e-05,1749312837.4406934,-1.7879976895e-06,1749312837.4406934,nan,nan,nan,nan
302403,-9.7086085589e-05,1749312838.1099818,-1.7970739918e-06,1749312838.1099818,nan,nan,nan,nan
302404,-9.8055934359e-05,1749312838.7792685,-1.8131304387e-06,1749312838.7792685,nan,nan,nan,nan
302405,-0.00010567577556,1749312839.448578,-1.8229063699e-06,1749312839.448578,nan,nan,nan,nan
302406,-9.9995471828e-05,1749312840.1178706,-1.8696823645e-06,1749312840.1178706,nan,nan,nan,nan
302407,-0.00010013399879,1749312840.7871575,-1.8543232727e-06,1749312840.7871575,nan,nan,nan,nan
302408,-0.00010567580466,1749312841.4564698,-1.836170668e-06,1749312841.4564698,nan,nan,nan,nan
302409,-0.00010706121975,1749312842.125769,-1.9094770778e-06,1749312842.125769,nan,nan,nan,nan
302410,-0.00010969356663,1749312842.795054,-1.938799187e-06,1749312842.795054,nan,nan,nan,nan
302411,-0.00011426556739,1749312843.4643297,-1.9918575163e-06,1749312843.4643297,nan,nan,nan,nan
302412,-0.00010775394185,1749312844.1336389,-1.9220437935e-06,1749312844.1336389,nan,nan,nan,nan
302413,-0.00010678415128,1749312844.8029194,-1.9087785859e-06,1749312844.8029194,nan,nan,nan,nan
302414,-0.00010622999253,1749312845.4721954,-1.87875753e-06,1749312845.4721954,nan,nan,nan,nan
302415,-0.00010955502512,1749312846.1414766,-1.8997027382e-06,1749312846.1414766,nan,nan,nan,nan
302416,-0.00010844666394,1749312846.8107882,-1.9192509626e-06,1749312846.8107882,nan,nan,nan,nan
302417,-0.00010498315532,1749312847.4800704,-1.8836431082e-06,1749312847.4800704,nan,nan,nan,nan
302418,-0.00010442892381,1749312848.1493485,-1.9157594124e-06,1749312848.1493485,nan,nan,nan,nan
302419,-0.00010719979764,1749312848.8186364,-1.8201128569e-06,1749312848.8186364,nan,nan,nan,nan
302420,-9.9302793387e-05,1749312849.4879344,-1.8089424429e-06,1749312849.4879344,nan,nan,nan,nan
302421,-9.7640288004e-05,1749312850.1572168,-1.8103382899e-06,1749312850.1572168,nan,nan,nan,nan
302422,-9.764029528e-05,1749312850.826505,-1.8173195713e-06,1749312850.826505,nan,nan,nan,nan
302423,-9.459228022e-05,1749312851.4958022,-1.7775257675e-06,1749312851.4958022,nan,nan,nan,nan
302424,-9.4315197202e-05,1749312852.1650815,-1.7914887849e-06,1749312852.1650815,nan,nan,nan,nan
302425,-9.5284980489e-05,1749312852.834379,-1.7614686385e-06,1749312852.834379,nan,nan,nan,nan
302426,-9.3483933597e-05,1749312853.5036564,-1.7475053937e-06,1749312853.5036564,nan,nan,nan,nan
302427,-0.00010151947208,1749312854.1729646,-1.8194150471e-06,1749312854.1729646,nan,nan,nan,nan
302428,-0.00010193509661,1749312854.8422732,-1.829189614e-06,1749312854.8422732,nan,nan,nan,nan
302429,-0.0001059528513,1749312855.5115762,-1.8270955024e-06,1749312855.5115762,nan,nan,nan,nan
302430,-0.00010027260578,1749312856.1808631,-1.8187163278e-06,1749312856.1808631,nan,nan,nan,nan
302431,-0.00010110382573,1749312856.8501716,-1.8047539925e-06,1749312856.8501716,nan,nan,nan,nan
302432,-0.0001006882012,1749312857.5194576,-1.8640971575e-06,1749312857.5194576,nan,nan,nan,nan
302433,-0.00010664559522,1749312858.1887646,-1.805452257e-06,1749312858.1887646,nan,nan,nan,nan
302434,-0.00010318200657,1749312858.858056,-1.8633986656e-06,1749312858.858056,nan,nan,nan,nan
302435,-0.00010262783326,1749312859.5273626,-1.9143637928e-06,1749312859.5273626,nan,nan,nan,nan
302436,-0.00010456747259,1749312860.1966584,-1.8452462882e-06,1749312860.1966584,nan,nan,nan,nan
302437,-0.00010955504695,1749312860.865914,-1.875266662e-06,1749312860.865914,nan,nan,nan,nan
302438,-0.00010775396368,1749312861.5352118,-1.8899281713e-06,1749312861.5352118,nan,nan,nan,nan
302439,-0.00010789251246,1749312862.2045,-1.8906262085e-06,1749312862.2045,nan,nan,nan,nan
302440,-0.00010858523456,1749312862.8738024,-1.9178539787e-06,1749312862.8738024,nan,nan,nan,nan
302441,-0.0001077539564,1749312863.5430996,-1.8745690795e-06,1749312863.5430996,nan,nan,nan,nan
302442,-0.00010747690976,1749312864.2123861,-1.9506665012e-06,1749312864.2123861,nan,nan,nan,nan
302443,-0.0001062299707,1749312864.8816817,-1.8822486254e-06,1749312864.8816817,nan,nan,nan,nan
302444,-0.00011288008682,1749312865.5509655,-1.9297228846e-06,1749312865.5509655,nan,nan,nan,nan
302445,-0.00011052482296,1749312866.2202506,-1.9415920178e-06,1749312866.2202506,nan,nan,nan,nan
302446,-0.00011177175475,1749312866.889519,-1.9611395601e-06,1749312866.889519,nan,nan,nan,nan
302447,-0.00010900083726,1749312867.558828,-1.9730086933e-06,1749312867.558828,nan,nan,nan,nan
302448,-0.00010345914052,1749312868.2281106,-1.8843420548e-06,1749312868.2281106,nan,nan,nan,nan
302449,-0.00010913942242,1749312868.8973892,-1.916457677e-06,1749312868.8973892,nan,nan,nan,nan
302450,-9.639334894e-05,1749312869.5666564,-1.8459447801e-06,1749312869.5666564,nan,nan,nan,nan
302451,-9.3206828751e-05,1749312870.235956,-1.7873003344e-06,1749312870.235956,nan,nan,nan,nan
302452,-9.5839146525e-05,1749312870.9052525,-1.7803188257e-06,1749312870.9052525,nan,nan,nan,nan
302453,-8.9743261924e-05,1749312871.5745182,-1.7307493181e-06,1749312871.5745182,nan,nan,nan,nan
302454,-9.7778749478e-05,1749312872.2438169,-1.8124342205e-06,1749312872.2438169,nan,nan,nan,nan
302455,-0.00010193509661,1749312872.913125,-1.8473413093e-06,1749312872.913125,nan,nan,nan,nan
302456,-0.00010179654782,1749312873.5824285,-1.8256989733e-06,1749312873.5824285,nan,nan,nan,nan
302457,-0.00010027255485,1749312874.2517345,-1.8396619907e-06,1749312874.2517345,nan,nan,nan,nan
302458,-0.0001006882012,1749312874.9210513,-1.8445487058e-06,1749312874.9210513,nan,nan,nan,nan
302459,-9.7086085589e-05,1749312875.5903268,-1.7775255401e-06,1749312875.5903268,nan,nan,nan,nan
302460,-9.2514092103e-05,1749312876.259623,-1.769846449e-06,1749312876.259623,nan,nan,nan,nan
302461,-9.5146453532e-05,1749312876.9289248,-1.8033574634e-06,1749312876.9289248,nan,nan,nan,nan
302462,-9.6393363492e-05,1749312877.5982049,-1.7817144453e-06,1749312877.5982049,nan,nan,nan,nan
302463,-0.00010498308257,1749312878.2675023,-1.9045894533e-06,1749312878.2675023,nan,nan,nan,nan
302464,-0.00010318197747,1749312878.936798,-1.890627118e-06,1749312878.936798,nan,nan,nan,nan
302465,-9.9025681266e-05,1749312879.6060817,-1.8152259145e-06,1749312879.6060817,nan,nan,nan,nan
302466,-0.00010165800632,1749312880.2753923,-1.8403600279e-06,1749312880.2753923,nan,nan,nan,nan
302467,-9.8610049463e-05,1749312880.9446754,-1.7789222966e-06,1749312880.9446754,nan,nan,nan,nan
302468,-9.8610034911e-05,1749312881.6139824,-1.8222081053e-06,1749312881.6139824,nan,nan,nan,nan
302469,-9.7363175882e-05,1749312882.2832787,-1.8047535377e-06,1749312882.2832787,nan,nan,nan,nan
302470,-0.00010096531332,1749312882.9525588,-1.7866018425e-06,1749312882.9525588,nan,nan,nan,nan
302471,-9.6116258646e-05,1749312883.621836,-1.7796203338e-06,1749312883.621836,nan,nan,nan,nan
302472,-9.6531941381e-05,1749312884.2911189,-1.8110360998e-06,1749312884.2911189,nan,nan,nan,nan
302473,-9.6947485872e-05,1749312884.9604251,-1.7838099211e-06,1749312884.9604251,nan,nan,nan,nan
302474,-9.9995457276e-05,1749312885.6297271,-1.8012640339e-06,1749312885.6297271,nan,nan,nan,nan
302475,-9.7224619822e-05,1749312886.2990031,-1.7628647129e-06,1749312886.2990031,nan,nan,nan,nan
302476,-0.00010110382573,1749312886.968306,-1.8061505216e-06,1749312886.968306,nan,nan,nan,nan
302477,-0.00010096526239,1749312887.6376185,-1.8005657694e-06,1749312887.6376185,nan,nan,nan,nan
302478,-9.8471507954e-05,1749312888.306921,-1.8033574634e-06,1749312888.306921,nan,nan,nan,nan
302479,-0.00010068818665,1749312888.9762082,-1.8452469703e-06,1749312888.9762082,nan,nan,nan,nan
302480,-0.00010595287313,1749312889.6454997,-1.8822488528e-06,1749312889.6454997,nan,nan,nan,nan
302481,-0.00010345911141,1749312890.3147697,-1.8536240987e-06,1749312890.3147697,nan,nan,nan,nan
302482,-9.8055883427e-05,1749312890.9840682,-1.7831112018e-06,1749312890.9840682,nan,nan,nan,nan
302483,-9.7501637356e-05,1749312891.653364,-1.8131327124e-06,1749312891.653364,nan,nan,nan,nan
302484,-9.3622424174e-05,1749312892.3226662,-1.7698469037e-06,1749312892.3226662,nan,nan,nan,nan
302485,-9.6393363492e-05,1749312892.9919708,-1.8361704406e-06,1749312892.9919708,nan,nan,nan,nan
302486,-9.5007890195e-05,1749312893.6612697,-1.800565542e-06,1749312893.6612697,nan,nan,nan,nan
302487,-9.6254771051e-05,1749312894.3305702,-1.8215100681e-06,1749312894.3305702,nan,nan,nan,nan
302488,-0.00010332052625,1749312894.9998665,-1.857813686e-06,1749312894.9998665,nan,nan,nan,nan
302489,-0.00010165800632,1749312895.6691551,-1.8606065169e-06,1749312895.6691551,nan,nan,nan,nan
302490,-0.00010096526967,1749312896.3384614,-1.8494361029e-06,1749312896.3384614,nan,nan,nan,nan
302491,-0.00010332056991,1749312897.0077338,-1.8773610009e-06,1749312897.0077338,nan,nan,nan,nan
302492,-9.5977717137e-05,1749312897.6770487,-1.8396613086e-06,1749312897.6770487,nan,nan,nan,nan
302493,-9.4869355962e-05,1749312898.3463488,-1.7775257675e-06,1749312898.3463488,nan,nan,nan,nan
302494,-9.4176670245e-05,1749312899.0156345,-1.7963757273e-06,1749312899.0156345,nan,nan,nan,nan
302495,-9.6809009847e-05,1749312899.6849215,-1.8305847789e-06,1749312899.6849215,nan,nan,nan,nan
302496,-9.5423565654e-05,1749312900.3541918,-1.8578130039e-06,1749312900.3541918,nan,nan,nan,nan
302497,-9.1128655185e-05,1749312901.0234895,-1.7712429781e-06,1749312901.0234895,nan,nan,nan,nan
302498,-9.7640207969e-05,1749312901.6927915,-1.8012638066e-06,1749312901.6927915,nan,nan,nan,nan
302499,-9.8471522506e-05,1749312902.3620744,-1.7747329366e-06,1749312902.3620744,nan,nan,nan,nan
302500,-9.0574481874e-05,1749312903.03135,-1.7265613224e-06,1749312903.03135,nan,nan,nan,nan
302501,-9.5700605016e-05,1749312903.700645,-1.730051963e-06,1749312903.700645,nan,nan,nan,nan
302502,-9.0713023383e-05,1749312904.3699384,-1.7230704543e-06,1749312904.3699384,nan,nan,nan,nan
302503,-9.6531905001e-05,1749312905.0392177,-1.7705442588e-06,1749312905.0392177,nan,nan,nan,nan
302504,-9.2791153293e-05,1749312905.7085135,-1.7649601887e-06,1749312905.7085135,nan,nan,nan,nan
302505,-9.4730858109e-05,1749312906.3777988,-1.7977715743e-06,1749312906.3777988,nan,nan,nan,nan
302506,-9.7224597994e-05,1749312907.0470855,-1.7859040327e-06,1749312907.0470855,nan,nan,nan,nan
302507,-0.00010470595589,1749312907.7163825,-1.8731734599e-06,1749312907.7163825,nan,nan,nan,nan
302508,-0.00010041113273,1749312908.385677,-1.8396610812e-06,1749312908.385677,nan,nan,nan,nan
302509,-9.7086027381e-05,1749312909.0549657,-1.8515306692e-06,1749312909.0549657,nan,nan,nan,nan
302510,-9.5562078059e-05,1749312909.7242436,-1.7754316559e-06,1749312909.7242436,nan,nan,nan,nan
302511,-9.3760951131e-05,1749312910.3935483,-1.755884341e-06,1749312910.3935483,nan,nan,nan,nan
302512,-9.6531905001e-05,1749312911.062825,-1.7502979972e-06,1749312911.062825,nan,nan,nan,nan
302513,-9.1544323368e-05,1749312911.7320955,-1.7209754333e-06,1749312911.7320955,nan,nan,nan,nan
302514,-9.1128647909e-05,1749312912.401382,-1.7021261556e-06,1749312912.401382,nan,nan,nan,nan
302515,-8.9604669483e-05,1749312913.0706801,-1.6916535515e-06,1749312913.0706801,nan,nan,nan,nan
302516,-9.445368778e-05,1749312913.7399793,-1.7705451683e-06,1749312913.7399793,nan,nan,nan,nan
302517,-9.8610049463e-05,1749312914.409281,-1.7886966361e-06,1749312914.409281,nan,nan,nan,nan
302518,-9.8610056739e-05,1749312915.0785487,-1.8522277969e-06,1749312915.0785487,nan,nan,nan,nan
302519,-9.9025710369e-05,1749312915.747847,-1.8431514945e-06,1749312915.747847,nan,nan,nan,nan
302520,-0.00010207361629,1749312916.4171436,-1.8787588942e-06,1749312916.4171436,nan,nan,nan,nan
302521,-9.9856930319e-05,1749312917.0864496,-1.8068485588e-06,1749312917.0864496,nan,nan,nan,nan
302522,-0.00010235072114,1749312917.7557561,-1.8229061425e-06,1749312917.7557561,nan,nan,nan,nan
302523,-0.00010332054808,1749312918.4250646,-1.834076329e-06,1749312918.4250646,nan,nan,nan,nan
302524,-0.0001013809233,1749312919.094355,-1.8557191197e-06,1749312919.094355,nan,nan,nan,nan
302525,-0.00010165799176,1749312919.763659,-1.7831116566e-06,1749312919.763659,nan,nan,nan,nan
302526,-0.00010761540761,1749312920.4329622,-1.8759656086e-06,1749312920.4329622,nan,nan,nan,nan
302527,-0.00010124238179,1749312921.102274,-1.8424541395e-06,1749312921.102274,nan,nan,nan,nan
302528,-0.00010290490172,1749312921.7715642,-1.8508324047e-06,1749312921.7715642,nan,nan,nan,nan
302529,-0.00010484451195,1749312922.4408593,-1.8780604023e-06,1749312922.4408593,nan,nan,nan,nan
302530,-9.847147885e-05,1749312923.1101658,-1.7866022972e-06,1749312923.1101658,nan,nan,nan,nan
302531,-9.8748547316e-05,1749312923.77947,-1.8368696146e-06,1749312923.77947,nan,nan,nan,nan
302532,-0.0001006882012,1749312924.4487603,-1.857813686e-06,1749312924.4487603,nan,nan,nan,nan
302533,-9.5700590464e-05,1749312925.1180627,-1.8333787466e-06,1749312925.1180627,nan,nan,nan,nan
302534,-9.8332922789e-05,1749312925.7873678,-1.8054527118e-06,1749312925.7873678,nan,nan,nan,nan
302535,-9.570063412e-05,1749312926.456644,-1.7537886379e-06,1749312926.456644,nan,nan,nan,nan
302536,-9.8332951893e-05,1749312927.1259434,-1.7705444861e-06,1749312927.1259434,nan,nan,nan,nan
302537,-9.3206799647e-05,1749312927.795246,-1.8208120309e-06,1749312927.795246,nan,nan,nan,nan
302538,-9.0020279458e-05,1749312928.4645405,-1.7719412426e-06,1749312928.4645405,nan,nan,nan,nan
302539,-9.0297362476e-05,1749312929.1338344,-1.7677527921e-06,1749312929.1338344,nan,nan,nan,nan
302540,-9.2652662715e-05,1749312929.8031116,-1.7468073565e-06,1749312929.8031116,nan,nan,nan,nan
302541,-9.3761016615e-05,1749312930.472399,-1.7775255401e-06,1749312930.472399,nan,nan,nan,nan
302542,-9.6531854069e-05,1749312931.1416996,-1.7831116566e-06,1749312931.1416996,nan,nan,nan,nan
302543,-9.1128698841e-05,1749312931.810978,-1.7286549792e-06,1749312931.810978,nan,nan,nan,nan
302544,-8.2677433966e-05,1749312932.4802744,-1.6707094801e-06,1749312932.4802744,nan,nan,nan,nan
302545,-8.5586827481e-05,1749312933.1495664,-1.7216752894e-06,1749312933.1495664,nan,nan,nan,nan
302546,-8.8911925559e-05,1749312933.8188581,-1.7621673578e-06,1749312933.8188581,nan,nan,nan,nan
302547,-9.5423521998e-05,1749312934.4881532,-1.7712429781e-06,1749312934.4881532,nan,nan,nan,nan
302548,-9.6947529528e-05,1749312935.1574528,-1.8110372366e-06,1749312935.1574528,nan,nan,nan,nan
302549,-9.5284973213e-05,1749312935.8267581,-1.7754321107e-06,1749312935.8267581,nan,nan,nan,nan
302550,-9.2652597232e-05,1749312936.4960566,-1.7914899217e-06,1749312936.4960566,nan,nan,nan,nan
302551,-9.9025659438e-05,1749312937.165358,-1.7970749013e-06,1749312937.165358,nan,nan,nan,nan
302552,-9.76402589e-05,1749312937.8346422,-1.8152256871e-06,1749312937.8346422,nan,nan,nan,nan
302553,-9.6947514976e-05,1749312938.5039449,-1.796376182e-06,1749312938.5039449,nan,nan,nan,nan
302554,-9.2098431196e-05,1749312939.1732402,-1.7782251689e-06,1749312939.1732402,nan,nan,nan,nan
302555,-9.2652633612e-05,1749312939.8425336,-1.7419204141e-06,1749312939.8425336,nan,nan,nan,nan
302556,-9.5146373496e-05,1749312940.5118303,-1.7803199626e-06,1749312940.5118303,nan,nan,nan,nan
302557,-9.8748561868e-05,1749312941.1811328,-1.8256989733e-06,1749312941.1811328,nan,nan,nan,nan
302558,-9.8194424936e-05,1749312941.8504386,-1.8445484784e-06,1749312941.8504386,nan,nan,nan,nan
302559,-9.029742796e-05,1749312942.5197299,-1.7447125629e-06,1749312942.5197299,nan,nan,nan,nan
302560,-9.1128655185e-05,1749312943.1890259,-1.7251650206e-06,1749312943.1890259,nan,nan,nan,nan
302561,-9.1959933343e-05,1749312943.8583128,-1.7014276636e-06,1749312943.8583128,nan,nan,nan,nan
302562,-8.8496410172e-05,1749312944.5275877,-1.7328427475e-06,1749312944.5275877,nan,nan,nan,nan
302563,-9.2237001809e-05,1749312945.1968749,-1.7056167962e-06,1749312945.1968749,nan,nan,nan,nan
302564,-9.8748547316e-05,1749312945.8661768,-1.7859047148e-06,1749312945.8661768,nan,nan,nan,nan
302565,-9.902567399e-05,1749312946.5354815,-1.8445487058e-06,1749312946.5354815,nan,nan,nan,nan
302566,-0.00010650703189,1749312947.2047737,-1.8682862901e-06,1749312947.2047737,nan,nan,nan,nan
302567,-9.5423485618e-05,1749312947.8740752,-1.8229068246e-06,1749312947.8740752,nan,nan,nan,nan
302568,-0.0001002725694,1749312948.5433805,-1.8222078779e-06,1749312948.5433805,nan,nan,nan,nan
302569,-9.5562107163e-05,1749312949.212662,-1.7859031232e-06,1749312949.212662,nan,nan,nan,nan
302570,-9.417659021e-05,1749312949.881959,-1.8068494683e-06,1749312949.881959,nan,nan,nan,nan
302571,-9.5839131973e-05,1749312950.551262,-1.8236046344e-06,1749312950.551262,nan,nan,nan,nan
302572,-9.4453673228e-05,1749312951.2205513,-1.7544880393e-06,1749312951.2205513,nan,nan,nan,nan
302573,-9.3345326604e-05,1749312951.8898416,-1.7684510567e-06,1749312951.8898416,nan,nan,nan,nan
302574,-9.5977688034e-05,1749312952.5591385,-1.7810170903e-06,1749312952.5591385,nan,nan,nan,nan
302575,-9.2929709353e-05,1749312953.2284396,-1.7719412426e-06,1749312953.2284396,nan,nan,nan,nan
