index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
227422,nan,nan,nan,nan,-2.1695e-07,1749270434.6413736,5.5388e-07,1749270434.6413736
227423,nan,nan,nan,nan,-2.1703e-07,1749270439.4174628,5.6858e-07,1749270439.4174628
227424,nan,nan,nan,nan,-2.1728e-07,1749270444.1938589,5.5173e-07,1749270444.1938589
227425,nan,nan,nan,nan,-2.22e-07,1749270448.972381,5.5579e-07,1749270448.972381
227426,nan,nan,nan,nan,-2.192e-07,1749270453.7496881,5.5334e-07,1749270453.7496881
227427,nan,nan,nan,nan,-2.1288e-07,1749270458.52745,5.3779e-07,1749270458.52745
227428,nan,nan,nan,nan,-2.1756e-07,1749270463.3055904,5.722e-07,1749270463.3055904
227429,nan,nan,nan,nan,-2.2214e-07,1749270468.0805285,5.5317e-07,1749270468.0805285
227430,nan,nan,nan,nan,-2.1776e-07,1749270472.8586195,5.5971e-07,1749270472.8586195
227431,nan,nan,nan,nan,-2.1826e-07,1749270477.6375918,5.6601e-07,1749270477.6375918
227432,nan,nan,nan,nan,-2.2292e-07,1749270482.412322,5.622e-07,1749270482.412322
227433,nan,nan,nan,nan,-2.2513e-07,1749270487.1890779,5.7641e-07,1749270487.1890779
227434,nan,nan,nan,nan,-2.1175e-07,1749270491.967009,5.3764e-07,1749270491.967009
227435,nan,nan,nan,nan,-2.1975e-07,1749270496.7429752,5.4224e-07,1749270496.7429752
227436,nan,nan,nan,nan,-2.1822e-07,1749270501.5210285,5.3364e-07,1749270501.5210285
227437,nan,nan,nan,nan,-2.2228e-07,1749270506.2981524,5.2927e-07,1749270506.2981524
227438,nan,nan,nan,nan,-2.2022e-07,1749270511.0739543,5.1055e-07,1749270511.0739543
227439,nan,nan,nan,nan,-2.1958e-07,1749270515.8519077,5.604e-07,1749270515.8519077
227440,nan,nan,nan,nan,-2.2499e-07,1749270520.6298292,5.2466e-07,1749270520.6298292
227441,nan,nan,nan,nan,-2.2215e-07,1749270525.4055626,5.4195e-07,1749270525.4055626
227442,nan,nan,nan,nan,-2.1615e-07,1749270530.1833878,5.4204e-07,1749270530.1833878
227443,nan,nan,nan,nan,-2.1859e-07,1749270534.9630783,5.4741e-07,1749270534.9630783
227444,nan,nan,nan,nan,-2.199e-07,1749270539.7389834,5.4204e-07,1749270539.7389834
227445,nan,nan,nan,nan,-2.1717e-07,1749270544.5174618,5.2755e-07,1749270544.5174618
227446,nan,nan,nan,nan,-2.1864e-07,1749270549.2978165,5.089e-07,1749270549.2978165
227447,nan,nan,nan,nan,-2.2271e-07,1749270554.0742495,5.1152e-07,1749270554.0742495
227448,nan,nan,nan,nan,-2.2004e-07,1749270558.851082,5.4818e-07,1749270558.851082
227449,nan,nan,nan,nan,-2.2038e-07,1749270563.6301098,5.7818e-07,1749270563.6301098
227450,nan,nan,nan,nan,-2.244e-07,1749270568.405799,5.5009e-07,1749270568.405799
227451,nan,nan,nan,nan,-2.2164e-07,1749270573.183265,5.5495e-07,1749270573.183265
227452,nan,nan,nan,nan,-2.212e-07,1749270577.9623024,5.7315e-07,1749270577.9623024
227453,nan,nan,nan,nan,-2.2601e-07,1749270582.7377477,5.2434e-07,1749270582.7377477
227454,nan,nan,nan,nan,-2.2094e-07,1749270587.5143504,5.663e-07,1749270587.5143504
227455,nan,nan,nan,nan,-2.1944e-07,1749270592.2945936,5.4413e-07,1749270592.2945936
227456,nan,nan,nan,nan,-2.1619e-07,1749270597.0716805,5.3229e-07,1749270597.0716805
227457,nan,nan,nan,nan,-2.2202e-07,1749270601.8508053,5.6396e-07,1749270601.8508053
227458,nan,nan,nan,nan,-2.1357e-07,1749270606.6283488,5.5177e-07,1749270606.6283488
227459,nan,nan,nan,nan,-2.1619e-07,1749270611.4067948,5.4302e-07,1749270611.4067948
227460,nan,nan,nan,nan,-2.1415e-07,1749270616.1833618,5.4234e-07,1749270616.1833618
227461,nan,nan,nan,nan,-2.1106e-07,1749270620.960365,5.4353e-07,1749270620.960365
227462,nan,nan,nan,nan,-2.1269e-07,1749270625.7372725,5.4813e-07,1749270625.7372725
227463,nan,nan,nan,nan,-2.131e-07,1749270630.513512,5.4294e-07,1749270630.513512
227464,nan,nan,nan,nan,-2.2088e-07,1749270635.2915542,5.5267e-07,1749270635.2915542
227465,nan,nan,nan,nan,-2.2113e-07,1749270640.0708482,5.4194e-07,1749270640.0708482
227466,nan,nan,nan,nan,-2.2122e-07,1749270644.8475761,5.8607e-07,1749270644.8475761
227467,nan,nan,nan,nan,-2.1704e-07,1749270649.624925,5.382e-07,1749270649.624925
227468,nan,nan,nan,nan,-2.1441e-07,1749270654.403265,5.4819e-07,1749270654.403265
227469,nan,nan,nan,nan,-2.2026e-07,1749270659.178756,5.4973e-07,1749270659.178756
227470,nan,nan,nan,nan,-2.1726e-07,1749270663.955372,5.0869e-07,1749270663.955372
227471,nan,nan,nan,nan,-2.2031e-07,1749270668.7344227,5.6672e-07,1749270668.7344227
227472,nan,nan,nan,nan,-2.1519e-07,1749270673.5105338,5.222e-07,1749270673.5105338
227473,nan,nan,nan,nan,-2.1825e-07,1749270678.2859442,5.6399e-07,1749270678.2859442
227474,nan,nan,nan,nan,-2.2117e-07,1749270683.0637965,5.4785e-07,1749270683.0637965
227475,nan,nan,nan,nan,-2.1686e-07,1749270687.8390195,5.198e-07,1749270687.8390195
227476,nan,nan,nan,nan,-2.1535e-07,1749270692.6143506,5.2139e-07,1749270692.6143506
227477,nan,nan,nan,nan,-2.1851e-07,1749270697.3925905,5.6518e-07,1749270697.3925905
227478,nan,nan,nan,nan,-2.1872e-07,1749270702.168506,5.5556e-07,1749270702.168506
227479,nan,nan,nan,nan,-2.1872e-07,1749270706.9450262,5.6562e-07,1749270706.9450262
227480,nan,nan,nan,nan,-2.1476e-07,1749270711.7253053,5.162e-07,1749270711.7253053
227481,nan,nan,nan,nan,-2.1095e-07,1749270716.5012536,5.2738e-07,1749270716.5012536
227482,nan,nan,nan,nan,-2.1355e-07,1749270721.278906,5.5645e-07,1749270721.278906
227483,nan,nan,nan,nan,-2.1213e-07,1749270726.0560708,5.6604e-07,1749270726.0560708
227484,nan,nan,nan,nan,-2.0736e-07,1749270730.8301544,5.5255e-07,1749270730.8301544
227485,nan,nan,nan,nan,-2.0945e-07,1749270735.6067379,5.1875e-07,1749270735.6067379
227486,nan,nan,nan,nan,-2.1045e-07,1749270740.3853953,5.5306e-07,1749270740.3853953
227487,nan,nan,nan,nan,-2.1371e-07,1749270745.159986,5.4335e-07,1749270745.159986
227488,nan,nan,nan,nan,-2.0709e-07,1749270749.9361525,5.2114e-07,1749270749.9361525
227489,nan,nan,nan,nan,-2.0677e-07,1749270754.7149894,5.2944e-07,1749270754.7149894
227490,nan,nan,nan,nan,-2.121e-07,1749270759.49217,5.982e-07,1749270759.49217
227491,nan,nan,nan,nan,-2.0686e-07,1749270764.268247,5.6661e-07,1749270764.268247
227492,nan,nan,nan,nan,-2.1293e-07,1749270769.0466988,5.6276e-07,1749270769.0466988
227493,nan,nan,nan,nan,-2.1359e-07,1749270773.8216643,5.6866e-07,1749270773.8216643
227494,nan,nan,nan,nan,-2.034e-07,1749270778.5996518,5.5976e-07,1749270778.5996518
227495,nan,nan,nan,nan,-2.0773e-07,1749270783.3780377,5.4363e-07,1749270783.3780377
227496,nan,nan,nan,nan,-2.1775e-07,1749270788.153287,5.8592e-07,1749270788.153287
227497,nan,nan,nan,nan,-2.0816e-07,1749270792.9308157,5.5582e-07,1749270792.9308157
227498,nan,nan,nan,nan,-2.0367e-07,1749270797.7095456,5.7738e-07,1749270797.7095456
227499,nan,nan,nan,nan,-2.0544e-07,1749270802.484554,5.3133e-07,1749270802.484554
227500,nan,nan,nan,nan,-2.0685e-07,1749270807.2597353,5.5234e-07,1749270807.2597353
227501,nan,nan,nan,nan,-2.0672e-07,1749270812.0393994,5.4456e-07,1749270812.0393994
227502,nan,nan,nan,nan,-2.0557e-07,1749270816.814816,5.4972e-07,1749270816.814816
227503,nan,nan,nan,nan,-2.0466e-07,1749270821.5915024,5.4525e-07,1749270821.5915024
227504,nan,nan,nan,nan,-2.0745e-07,1749270826.37013,5.0111e-07,1749270826.37013
227505,nan,nan,nan,nan,-2.1971e-07,1749270831.1459844,5.3915e-07,1749270831.1459844
227506,nan,nan,nan,nan,-2.0298e-07,1749270835.9224787,5.5361e-07,1749270835.9224787
227507,nan,nan,nan,nan,-2.0012e-07,1749270840.7020087,5.3201e-07,1749270840.7020087
227508,nan,nan,nan,nan,-2.0263e-07,1749270845.4775445,5.9052e-07,1749270845.4775445
227509,nan,nan,nan,nan,-2.0226e-07,1749270850.257138,5.3693e-07,1749270850.257138
227510,nan,nan,nan,nan,-2.0311e-07,1749270855.0350351,5.3542e-07,1749270855.0350351
227511,nan,nan,nan,nan,-2.044e-07,1749270859.8098733,5.3766e-07,1749270859.8098733
227512,nan,nan,nan,nan,-2.0361e-07,1749270864.5860574,5.514e-07,1749270864.5860574
227513,nan,nan,nan,nan,-2.0596e-07,1749270869.3649328,5.4904e-07,1749270869.3649328
227514,nan,nan,nan,nan,-2.0549e-07,1749270874.1406965,5.4152e-07,1749270874.1406965
227515,nan,nan,nan,nan,-2.0789e-07,1749270878.919063,5.2252e-07,1749270878.919063
227516,nan,nan,nan,nan,-2.0585e-07,1749270883.697287,5.1318e-07,1749270883.697287
227517,nan,nan,nan,nan,-2.0802e-07,1749270888.4734802,5.5475e-07,1749270888.4734802
227518,nan,nan,nan,nan,-2.0691e-07,1749270893.2499406,5.5296e-07,1749270893.2499406
227519,nan,nan,nan,nan,-2.0747e-07,1749270898.0285892,5.5857e-07,1749270898.0285892
227520,nan,nan,nan,nan,-2.1262e-07,1749270902.8058689,5.6567e-07,1749270902.8058689
227521,nan,nan,nan,nan,-2.0482e-07,1749270907.582887,5.3216e-07,1749270907.582887
227522,nan,nan,nan,nan,-2.0978e-07,1749270912.3594198,5.4238e-07,1749270912.3594198
227523,nan,nan,nan,nan,-2.0661e-07,1749270917.1359313,5.345e-07,1749270917.1359313
227524,nan,nan,nan,nan,-2.0924e-07,1749270921.9125237,5.6454e-07,1749270921.9125237
227525,nan,nan,nan,nan,-2.1371e-07,1749270926.6899753,5.5792e-07,1749270926.6899753
227526,nan,nan,nan,nan,-2.124e-07,1749270931.465526,5.2903e-07,1749270931.465526
227527,nan,nan,nan,nan,-2.0588e-07,1749270936.24293,5.6048e-07,1749270936.24293
227528,nan,nan,nan,nan,-2.0827e-07,1749270941.020506,5.398e-07,1749270941.020506
227529,nan,nan,nan,nan,-2.1353e-07,1749270945.7966657,5.8362e-07,1749270945.7966657
227530,nan,nan,nan,nan,-2.1168e-07,1749270950.573936,5.5559e-07,1749270950.573936
227531,nan,nan,nan,nan,-2.1068e-07,1749270955.3528132,5.3342e-07,1749270955.3528132
227532,nan,nan,nan,nan,-2.1119e-07,1749270960.1262474,5.5889e-07,1749270960.1262474
227533,nan,nan,nan,nan,-2.1519e-07,1749270964.9034047,5.4854e-07,1749270964.9034047
227534,nan,nan,nan,nan,-2.1673e-07,1749270969.6820676,5.9555e-07,1749270969.6820676
227535,nan,nan,nan,nan,-2.1273e-07,1749270974.4581044,5.3276e-07,1749270974.4581044
227536,nan,nan,nan,nan,-2.1181e-07,1749270979.2357135,5.5131e-07,1749270979.2357135
227537,nan,nan,nan,nan,-2.1264e-07,1749270984.0130625,5.2966e-07,1749270984.0130625
227538,nan,nan,nan,nan,-2.0931e-07,1749270988.7891884,5.6415e-07,1749270988.7891884
227539,nan,nan,nan,nan,-2.1007e-07,1749270993.5673592,5.5259e-07,1749270993.5673592
227540,nan,nan,nan,nan,-2.1391e-07,1749270998.3455067,5.4402e-07,1749270998.3455067
227541,nan,nan,nan,nan,-2.1255e-07,1749271003.1217027,5.1879e-07,1749271003.1217027
227542,nan,nan,nan,nan,-2.0913e-07,1749271007.9002528,5.3955e-07,1749271007.9002528
227543,nan,nan,nan,nan,-2.0371e-07,1749271012.680004,5.0013e-07,1749271012.680004
227544,nan,nan,nan,nan,-2.1112e-07,1749271017.4556236,5.2154e-07,1749271017.4556236
227545,nan,nan,nan,nan,-2.0578e-07,1749271022.2335114,5.3582e-07,1749271022.2335114
227546,nan,nan,nan,nan,-2.099e-07,1749271027.0124834,5.5223e-07,1749271027.0124834
227547,nan,nan,nan,nan,-2.1386e-07,1749271031.7886145,5.4815e-07,1749271031.7886145
227548,nan,nan,nan,nan,-2.117e-07,1749271036.566806,5.7573e-07,1749271036.566806
227549,nan,nan,nan,nan,-2.1205e-07,1749271041.3453789,5.3776e-07,1749271041.3453789
227550,nan,nan,nan,nan,-2.0995e-07,1749271046.1200817,5.5715e-07,1749271046.1200817
227551,nan,nan,nan,nan,-2.1694e-07,1749271050.8989563,5.483e-07,1749271050.8989563
227552,nan,nan,nan,nan,-2.121e-07,1749271055.6784308,5.467e-07,1749271055.6784308
227553,nan,nan,nan,nan,-2.1238e-07,1749271060.4546227,5.1858e-07,1749271060.4546227
227554,nan,nan,nan,nan,-2.1123e-07,1749271065.2325723,5.5083e-07,1749271065.2325723
227555,nan,nan,nan,nan,-2.1469e-07,1749271070.011637,5.54e-07,1749271070.011637
227556,nan,nan,nan,nan,-2.1042e-07,1749271074.7878044,5.3217e-07,1749271074.7878044
227557,nan,nan,nan,nan,-2.1521e-07,1749271079.5643165,5.5845e-07,1749271079.5643165
227558,nan,nan,nan,nan,-2.1184e-07,1749271084.3437974,5.3803e-07,1749271084.3437974
227559,nan,nan,nan,nan,-2.1816e-07,1749271089.1212173,5.4778e-07,1749271089.1212173
227560,nan,nan,nan,nan,-2.1163e-07,1749271093.8964252,5.5201e-07,1749271093.8964252
227561,nan,nan,nan,nan,-2.0819e-07,1749271098.6750953,5.2075e-07,1749271098.6750953
227562,nan,nan,nan,nan,-2.1128e-07,1749271103.451517,5.4853e-07,1749271103.451517
227563,nan,nan,nan,nan,-2.1472e-07,1749271108.226957,5.5808e-07,1749271108.226957
227564,nan,nan,nan,nan,-2.1073e-07,1749271113.0061781,5.3953e-07,1749271113.0061781
227565,nan,nan,nan,nan,-2.0927e-07,1749271117.783612,5.5021e-07,1749271117.783612
227566,nan,nan,nan,nan,-2.0962e-07,1749271122.5595772,5.6629e-07,1749271122.5595772
227567,nan,nan,nan,nan,-2.1044e-07,1749271127.3383265,5.5263e-07,1749271127.3383265
227568,nan,nan,nan,nan,-2.1336e-07,1749271132.1161659,5.9413e-07,1749271132.1161659
227569,nan,nan,nan,nan,-2.1374e-07,1749271136.8913443,5.3421e-07,1749271136.8913443
227570,nan,nan,nan,nan,-2.0852e-07,1749271141.669238,5.53e-07,1749271141.669238
227571,nan,nan,nan,nan,-2.1222e-07,1749271146.4464557,5.5231e-07,1749271146.4464557
227572,nan,nan,nan,nan,-2.1181e-07,1749271151.223094,5.3051e-07,1749271151.223094
227573,nan,nan,nan,nan,-2.1035e-07,1749271156.0018473,5.3037e-07,1749271156.0018473
227574,nan,nan,nan,nan,-2.099e-07,1749271160.7786226,5.5639e-07,1749271160.7786226
227575,nan,nan,nan,nan,-2.1428e-07,1749271165.5528154,5.5591e-07,1749271165.5528154
227576,nan,nan,nan,nan,-2.0885e-07,1749271170.3304887,5.2174e-07,1749271170.3304887
227577,nan,nan,nan,nan,-2.1021e-07,1749271175.1103294,5.2448e-07,1749271175.1103294
227578,nan,nan,nan,nan,-2.126e-07,1749271179.8851547,5.6277e-07,1749271179.8851547
227579,nan,nan,nan,nan,-2.1172e-07,1749271184.6641462,5.8093e-07,1749271184.6641462
227580,nan,nan,nan,nan,-2.0936e-07,1749271189.4415646,5.7276e-07,1749271189.4415646
227581,nan,nan,nan,nan,-2.0988e-07,1749271194.2181523,5.3497e-07,1749271194.2181523
227582,nan,nan,nan,nan,-2.0881e-07,1749271198.9947052,5.1725e-07,1749271198.9947052
227583,nan,nan,nan,nan,-2.1072e-07,1749271203.7741747,5.708e-07,1749271203.7741747
227584,nan,nan,nan,nan,-2.0843e-07,1749271208.549557,5.1972e-07,1749271208.549557
227585,nan,nan,nan,nan,-2.1196e-07,1749271213.3262556,5.4501e-07,1749271213.3262556
227586,nan,nan,nan,nan,-2.0738e-07,1749271218.1050286,5.4488e-07,1749271218.1050286
227587,nan,nan,nan,nan,-2.0668e-07,1749271222.879758,5.4155e-07,1749271222.879758
227588,nan,nan,nan,nan,-2.0635e-07,1749271227.6569095,5.4814e-07,1749271227.6569095
227589,nan,nan,nan,nan,-2.1205e-07,1749271232.4355204,5.4508e-07,1749271232.4355204
227590,nan,nan,nan,nan,-2.1751e-07,1749271237.211805,5.4577e-07,1749271237.211805
227591,nan,nan,nan,nan,-2.0806e-07,1749271241.988626,5.4831e-07,1749271241.988626
227592,nan,nan,nan,nan,-2.0543e-07,1749271246.7669833,4.9604e-07,1749271246.7669833
227593,nan,nan,nan,nan,-2.1352e-07,1749271251.542746,5.6459e-07,1749271251.542746
227594,nan,nan,nan,nan,-2.0203e-07,1749271256.3207042,5.5801e-07,1749271256.3207042
227595,nan,nan,nan,nan,-2.0553e-07,1749271261.0995364,5.8741e-07,1749271261.0995364
227596,nan,nan,nan,nan,-2.1039e-07,1749271265.875427,5.3402e-07,1749271265.875427
227597,nan,nan,nan,nan,-2.0468e-07,1749271270.653754,5.1179e-07,1749271270.653754
227598,nan,nan,nan,nan,-2.0464e-07,1749271275.4324,5.3323e-07,1749271275.4324
227599,nan,nan,nan,nan,-2.0408e-07,1749271280.207344,5.4295e-07,1749271280.207344
227600,nan,nan,nan,nan,-2.0499e-07,1749271284.9851117,5.4445e-07,1749271284.9851117
227601,nan,nan,nan,nan,-2.0957e-07,1749271289.761941,5.3746e-07,1749271289.761941
227602,nan,nan,nan,nan,-2.0579e-07,1749271294.5384402,5.4226e-07,1749271294.5384402
227603,nan,nan,nan,nan,-2.0501e-07,1749271299.3159196,5.1703e-07,1749271299.3159196
227604,nan,nan,nan,nan,-2.0522e-07,1749271304.0948014,5.6138e-07,1749271304.0948014
227605,nan,nan,nan,nan,-2.0384e-07,1749271308.8702085,5.5031e-07,1749271308.8702085
227606,nan,nan,nan,nan,-2.0544e-07,1749271313.6486325,5.3479e-07,1749271313.6486325
227607,nan,nan,nan,nan,-2.0988e-07,1749271318.4273484,5.6089e-07,1749271318.4273484
227608,nan,nan,nan,nan,-2.075e-07,1749271323.2034814,5.666e-07,1749271323.2034814
227609,nan,nan,nan,nan,-2.0209e-07,1749271327.9812882,5.5233e-07,1749271327.9812882
227610,nan,nan,nan,nan,-2.1009e-07,1749271332.760458,5.6562e-07,1749271332.760458
227611,nan,nan,nan,nan,-2.0283e-07,1749271337.5361633,5.3243e-07,1749271337.5361633
227612,nan,nan,nan,nan,-2.102e-07,1749271342.3130636,5.3295e-07,1749271342.3130636
227613,nan,nan,nan,nan,-2.0319e-07,1749271347.0921252,5.5613e-07,1749271347.0921252
227614,nan,nan,nan,nan,-2.0867e-07,1749271351.8684165,5.6145e-07,1749271351.8684165
227615,nan,nan,nan,nan,-2.0431e-07,1749271356.6465845,5.4587e-07,1749271356.6465845
227616,nan,nan,nan,nan,-2.0083e-07,1749271361.427168,5.274e-07,1749271361.427168
227617,nan,nan,nan,nan,-2.0296e-07,1749271366.2023704,5.2722e-07,1749271366.2023704
227618,nan,nan,nan,nan,-2.0799e-07,1749271370.9803362,5.6065e-07,1749271370.9803362
227619,nan,nan,nan,nan,-2.1362e-07,1749271375.758891,5.6888e-07,1749271375.758891
227620,nan,nan,nan,nan,-2.0863e-07,1749271380.5360198,5.3439e-07,1749271380.5360198
227621,nan,nan,nan,nan,-2.0398e-07,1749271385.312615,5.2761e-07,1749271385.312615
227622,nan,nan,nan,nan,-2.0404e-07,1749271390.0920022,5.5769e-07,1749271390.0920022
227623,nan,nan,nan,nan,-2.0169e-07,1749271394.8685675,5.5753e-07,1749271394.8685675
227624,nan,nan,nan,nan,-1.9805e-07,1749271399.6436806,5.6804e-07,1749271399.6436806
227625,nan,nan,nan,nan,-2.0197e-07,1749271404.422364,5.8283e-07,1749271404.422364
227626,nan,nan,nan,nan,-1.9802e-07,1749271409.1991327,5.4472e-07,1749271409.1991327
227627,nan,nan,nan,nan,-2.015e-07,1749271413.975307,5.5115e-07,1749271413.975307
227628,nan,nan,nan,nan,-1.9762e-07,1749271418.7552123,5.3853e-07,1749271418.7552123
227629,nan,nan,nan,nan,-1.9412e-07,1749271423.5308082,5.5871e-07,1749271423.5308082
227630,nan,nan,nan,nan,-1.9454e-07,1749271428.3063233,5.4365e-07,1749271428.3063233
227631,nan,nan,nan,nan,-1.9461e-07,1749271433.0855868,5.2329e-07,1749271433.0855868
227632,nan,nan,nan,nan,-1.9633e-07,1749271437.8629875,5.3653e-07,1749271437.8629875
227633,nan,nan,nan,nan,-1.9583e-07,1749271442.6384883,5.3939e-07,1749271442.6384883
227634,nan,nan,nan,nan,-1.8925e-07,1749271447.41786,5.5328e-07,1749271447.41786
227635,nan,nan,nan,nan,-2.0876e-07,1749271452.1954746,5.7144e-07,1749271452.1954746
227636,nan,nan,nan,nan,-2.0501e-07,1749271456.9719687,5.4076e-07,1749271456.9719687
227637,nan,nan,nan,nan,-1.9456e-07,1749271461.7507913,4.98e-07,1749271461.7507913
227638,nan,nan,nan,nan,-1.902e-07,1749271466.5289645,5.2316e-07,1749271466.5289645
227639,nan,nan,nan,nan,-1.9211e-07,1749271471.3053758,5.3367e-07,1749271471.3053758
227640,nan,nan,nan,nan,-1.9215e-07,1749271476.083908,5.4144e-07,1749271476.083908
227641,nan,nan,nan,nan,-1.9478e-07,1749271480.861581,5.4402e-07,1749271480.861581
227642,nan,nan,nan,nan,-1.9183e-07,1749271485.6375973,5.5381e-07,1749271485.6375973
227643,nan,nan,nan,nan,-1.9318e-07,1749271490.4157476,5.7306e-07,1749271490.4157476
227644,nan,nan,nan,nan,-1.9021e-07,1749271495.1942158,5.412e-07,1749271495.1942158
227645,nan,nan,nan,nan,-1.9155e-07,1749271499.9690967,5.4853e-07,1749271499.9690967
227646,nan,nan,nan,nan,-1.9227e-07,1749271504.7467327,5.5279e-07,1749271504.7467327
227647,nan,nan,nan,nan,-1.8908e-07,1749271509.5256042,5.6288e-07,1749271509.5256042
227648,nan,nan,nan,nan,-1.9521e-07,1749271514.3013837,5.3453e-07,1749271514.3013837
227649,nan,nan,nan,nan,-1.9184e-07,1749271519.078443,5.3857e-07,1749271519.078443
227650,nan,nan,nan,nan,-1.9101e-07,1749271523.85603,5.6446e-07,1749271523.85603
227651,nan,nan,nan,nan,-1.9001e-07,1749271528.632637,5.4319e-07,1749271528.632637
227652,nan,nan,nan,nan,-1.9134e-07,1749271533.4100873,5.4239e-07,1749271533.4100873
227653,nan,nan,nan,nan,-1.948e-07,1749271538.1882555,5.4287e-07,1749271538.1882555
227654,nan,nan,nan,nan,-1.9114e-07,1749271542.9642444,5.4264e-07,1749271542.9642444
227655,nan,nan,nan,nan,-1.912e-07,1749271547.7426624,5.6759e-07,1749271547.7426624
227656,nan,nan,nan,nan,-2.0859e-07,1749271552.552345,5.4337e-07,1749271552.552345
227657,nan,nan,nan,nan,-1.8927e-07,1749271557.4553761,5.5487e-07,1749271557.4553761
227658,nan,nan,nan,nan,-1.8914e-07,1749271562.2347927,5.6773e-07,1749271562.2347927
227659,nan,nan,nan,nan,-1.936e-07,1749271567.0122757,5.3972e-07,1749271567.0122757
227660,nan,nan,nan,nan,-1.9399e-07,1749271571.7883801,5.3818e-07,1749271571.7883801
227661,nan,nan,nan,nan,-1.9538e-07,1749271576.5675578,5.29e-07,1749271576.5675578
227662,nan,nan,nan,nan,-1.9587e-07,1749271581.3428953,5.4724e-07,1749271581.3428953
227663,nan,nan,nan,nan,-1.9987e-07,1749271586.1184628,5.2311e-07,1749271586.1184628
227664,nan,nan,nan,nan,-1.9634e-07,1749271590.8980327,5.3902e-07,1749271590.8980327
227665,nan,nan,nan,nan,-1.9643e-07,1749271595.675711,5.3621e-07,1749271595.675711
227666,nan,nan,nan,nan,-1.953e-07,1749271600.4502463,5.4061e-07,1749271600.4502463
227667,nan,nan,nan,nan,-1.9575e-07,1749271605.2277277,5.2458e-07,1749271605.2277277
227668,nan,nan,nan,nan,-1.9725e-07,1749271610.002945,5.7212e-07,1749271610.002945
227669,nan,nan,nan,nan,-1.8894e-07,1749271614.777413,5.2639e-07,1749271614.777413
227670,nan,nan,nan,nan,-1.9278e-07,1749271619.556847,5.1821e-07,1749271619.556847
227671,nan,nan,nan,nan,-1.9216e-07,1749271624.3330038,5.378e-07,1749271624.3330038
227672,nan,nan,nan,nan,-1.9486e-07,1749271629.1088881,5.6135e-07,1749271629.1088881
227673,nan,nan,nan,nan,-1.9859e-07,1749271633.888573,5.5925e-07,1749271633.888573
227674,nan,nan,nan,nan,-1.9589e-07,1749271638.6649678,5.3283e-07,1749271638.6649678
227675,nan,nan,nan,nan,-1.9201e-07,1749271643.440129,5.179e-07,1749271643.440129
227676,nan,nan,nan,nan,-1.9002e-07,1749271648.2184193,5.4207e-07,1749271648.2184193
227677,nan,nan,nan,nan,-1.9711e-07,1749271652.9949205,5.6327e-07,1749271652.9949205
227678,nan,nan,nan,nan,-1.9477e-07,1749271657.771715,5.2761e-07,1749271657.771715
227679,nan,nan,nan,nan,-1.9758e-07,1749271662.5506222,5.2796e-07,1749271662.5506222
227680,nan,nan,nan,nan,-1.974e-07,1749271667.3262,5.73e-07,1749271667.3262
227681,nan,nan,nan,nan,-1.958e-07,1749271672.1029139,5.2895e-07,1749271672.1029139
227682,nan,nan,nan,nan,-1.8941e-07,1749271676.8824437,5.1259e-07,1749271676.8824437
227683,nan,nan,nan,nan,-1.9168e-07,1749271681.6610818,5.5748e-07,1749271681.6610818
227684,nan,nan,nan,nan,-1.9152e-07,1749271686.437526,5.6027e-07,1749271686.437526
227685,nan,nan,nan,nan,-1.8778e-07,1749271691.2150562,5.4585e-07,1749271691.2150562
227686,nan,nan,nan,nan,-1.9154e-07,1749271695.9940617,5.3687e-07,1749271695.9940617
227687,nan,nan,nan,nan,-1.9627e-07,1749271700.7689524,5.5479e-07,1749271700.7689524
227688,nan,nan,nan,nan,-1.9376e-07,1749271705.546089,5.2076e-07,1749271705.546089
227689,nan,nan,nan,nan,-1.9302e-07,1749271710.3242183,5.6188e-07,1749271710.3242183
227690,nan,nan,nan,nan,-1.9132e-07,1749271715.0998075,5.6902e-07,1749271715.0998075
227691,nan,nan,nan,nan,-1.9353e-07,1749271719.8786767,5.6094e-07,1749271719.8786767
227692,nan,nan,nan,nan,-1.9029e-07,1749271724.6567636,5.6644e-07,1749271724.6567636
227693,nan,nan,nan,nan,-1.8937e-07,1749271729.431971,5.0585e-07,1749271729.431971
227694,nan,nan,nan,nan,-1.8881e-07,1749271734.2107756,5.3034e-07,1749271734.2107756
227695,nan,nan,nan,nan,-1.9087e-07,1749271738.988106,5.0248e-07,1749271738.988106
227696,nan,nan,nan,nan,-1.892e-07,1749271743.7644703,5.5211e-07,1749271743.7644703
227697,nan,nan,nan,nan,-1.9037e-07,1749271748.5435584,5.6006e-07,1749271748.5435584
227698,nan,nan,nan,nan,-1.8556e-07,1749271753.3220088,5.3594e-07,1749271753.3220088
227699,nan,nan,nan,nan,-1.8628e-07,1749271758.0984447,5.2153e-07,1749271758.0984447
227700,nan,nan,nan,nan,-2.0172e-07,1749271762.8763258,5.6622e-07,1749271762.8763258
227701,nan,nan,nan,nan,-1.8446e-07,1749271767.6547368,5.4024e-07,1749271767.6547368
227702,nan,nan,nan,nan,-1.9019e-07,1749271772.4305172,5.3519e-07,1749271772.4305172
227703,nan,nan,nan,nan,-1.8753e-07,1749271777.2090175,5.0909e-07,1749271777.2090175
