index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
472246,0.99966365099,1749409920.2892776,0.010491829365,1749409920.2892776,nan,nan,nan,nan
472247,0.99966090918,1749409920.9585426,0.01049176883,1749409920.9585426,nan,nan,nan,nan
472248,0.99965971708,1749409921.6278164,0.010491667315,1749409921.6278164,nan,nan,nan,nan
472249,0.99966007471,1749409922.297083,0.010491725057,1749409922.297083,nan,nan,nan,nan
472250,0.99966156483,1749409922.9663575,0.010491717607,1749409922.9663575,nan,nan,nan,nan
472251,0.99966239929,1749409923.6356256,0.010491778143,1749409923.6356256,nan,nan,nan,nan
472252,0.9996663928,1749409924.3048954,0.010491807014,1749409924.3048954,nan,nan,nan,nan
472253,0.99966734648,1749409924.9741592,0.010491882451,1749409924.9741592,nan,nan,nan,nan
472254,0.99966418743,1749409925.6434305,0.010491840541,1749409925.6434305,nan,nan,nan,nan
472255,0.99966299534,1749409926.3127043,0.010491820052,1749409926.3127043,nan,nan,nan,nan
472256,0.99965816736,1749409926.9819794,0.010491803288,1749409926.9819794,nan,nan,nan,nan
472257,0.99965971708,1749409927.651242,0.01049176883,1749409927.651242,nan,nan,nan,nan
472258,0.99966102839,1749409928.320512,0.010491704568,1749409928.320512,nan,nan,nan,nan
472259,0.9996599555,1749409928.9897711,0.01049176231,1749409928.9897711,nan,nan,nan,nan
472260,0.99965626001,1749409929.659036,0.010491747409,1749409929.659036,nan,nan,nan,nan
472261,0.99966299534,1749409930.328293,0.010491771623,1749409930.328293,nan,nan,nan,nan
472262,0.99966728687,1749409930.9975543,0.010491854511,1749409930.9975543,nan,nan,nan,nan
472263,0.99966925383,1749409931.6668181,0.010491869412,1749409931.6668181,nan,nan,nan,nan
472264,0.99966460466,1749409932.336096,0.010491837747,1749409932.336096,nan,nan,nan,nan
472265,0.99966567755,1749409933.0053618,0.010491851717,1749409933.0053618,nan,nan,nan,nan
472266,0.99966204166,1749409933.6746366,0.01049180422,1749409933.6746366,nan,nan,nan,nan
472267,0.99966770411,1749409934.3439085,0.010491828434,1749409934.3439085,nan,nan,nan,nan
472268,0.99965828657,1749409935.0131974,0.010491801426,1749409935.0131974,nan,nan,nan,nan
472269,0.9996573329,1749409935.6824615,0.010491753928,1749409935.6824615,nan,nan,nan,nan
472270,0.99965763092,1749409936.3517253,0.010491764173,1749409936.3517253,nan,nan,nan,nan
472271,0.9996535182,1749409937.0209932,0.010491715744,1749409937.0209932,nan,nan,nan,nan
472272,0.9996561408,1749409937.6902673,0.010491752066,1749409937.6902673,nan,nan,nan,nan
472273,0.99965876341,1749409938.3595407,0.010491778143,1749409938.3595407,nan,nan,nan,nan
472274,0.99965888262,1749409939.028815,0.010491796769,1749409939.028815,nan,nan,nan,nan
472275,0.99966239929,1749409939.6980975,0.010491799563,1749409939.6980975,nan,nan,nan,nan
472276,0.99966388941,1749409940.3673768,0.010491810739,1749409940.3673768,nan,nan,nan,nan
472277,0.99966388941,1749409941.0366447,0.01049182564,1749409941.0366447,nan,nan,nan,nan
472278,0.99967128038,1749409941.7059042,0.010491844267,1749409941.7059042,nan,nan,nan,nan
472279,0.99967062473,1749409942.3751626,0.010491880588,1749409942.3751626,nan,nan,nan,nan
472280,0.99966961145,1749409943.0444283,0.010491901077,1749409943.0444283,nan,nan,nan,nan
472281,0.99967169762,1749409943.713687,0.010491926223,1749409943.713687,nan,nan,nan,nan
472282,0.99966746569,1749409944.3829448,0.010491887107,1749409944.3829448,nan,nan,nan,nan
472283,0.99967235327,1749409945.052191,0.010491942056,1749409945.052191,nan,nan,nan,nan
472284,0.99966871738,1749409945.7214491,0.01049188897,1749409945.7214491,nan,nan,nan,nan
472285,0.99966472387,1749409946.3907213,0.010491875,1749409946.3907213,nan,nan,nan,nan
472286,0.99966925383,1749409947.0599842,0.010491898283,1749409947.0599842,nan,nan,nan,nan
472287,0.99966621399,1749409947.7292511,0.010491851717,1749409947.7292511,nan,nan,nan,nan
472288,0.99966967106,1749409948.3985047,0.010491928086,1749409948.3985047,nan,nan,nan,nan
472289,0.99966812134,1749409949.0677805,0.010491842404,1749409949.0677805,nan,nan,nan,nan
472290,0.99966448545,1749409949.737049,0.010491855443,1749409949.737049,nan,nan,nan,nan
472291,0.99967181683,1749409950.4063115,0.010491873138,1749409950.4063115,nan,nan,nan,nan
472292,0.99966871738,1749409951.0755775,0.010491878726,1749409951.0755775,nan,nan,nan,nan
472293,0.99965983629,1749409951.744841,0.010491753928,1749409951.744841,nan,nan,nan,nan
472294,0.99966228008,1749409952.4141192,0.01049181819,1749409952.4141192,nan,nan,nan,nan
472295,0.99965834618,1749409953.0833993,0.010491771623,1749409953.0833993,nan,nan,nan,nan
472296,0.99965965748,1749409953.752675,0.010491777211,1749409953.752675,nan,nan,nan,nan
472297,0.99966186285,1749409954.4219472,0.01049179025,1749409954.4219472,nan,nan,nan,nan
472298,0.99966651201,1749409955.0912182,0.010491801426,1749409955.0912182,nan,nan,nan,nan
472299,0.99966734648,1749409955.7604876,0.010491854511,1749409955.7604876,nan,nan,nan,nan
472300,0.99967032671,1749409956.4297512,0.010491909459,1749409956.4297512,nan,nan,nan,nan
472301,0.99967467785,1749409957.0990024,0.010491953231,1749409957.0990024,nan,nan,nan,nan
472302,0.99967288971,1749409957.768265,0.010491891764,1749409957.768265,nan,nan,nan,nan
472303,0.9996663928,1749409958.4375374,0.010491859168,1749409958.4375374,nan,nan,nan,nan
472304,0.99966156483,1749409959.1068141,0.010491834022,1749409959.1068141,nan,nan,nan,nan
472305,0.9996637702,1749409959.7760935,0.010491782799,1749409959.7760935,nan,nan,nan,nan
472306,0.99966144562,1749409960.4453847,0.010491797701,1749409960.4453847,nan,nan,nan,nan
472307,0.99966961145,1749409961.1146529,0.010491870344,1749409961.1146529,nan,nan,nan,nan
472308,0.99967384338,1749409961.7839086,0.010491926223,1749409961.7839086,nan,nan,nan,nan
472309,0.99966728687,1749409962.4531763,0.010491863824,1749409962.4531763,nan,nan,nan,nan
472310,0.99966216087,1749409963.1224597,0.010491840541,1749409963.1224597,nan,nan,nan,nan
472311,0.9996701479,1749409963.7917302,0.010491842404,1749409963.7917302,nan,nan,nan,nan
472312,0.99966925383,1749409964.4609923,0.010491892695,1749409964.4609923,nan,nan,nan,nan
472313,0.99966663122,1749409965.1302583,0.010491872206,1749409965.1302583,nan,nan,nan,nan
472314,0.99966609478,1749409965.7995424,0.010491836816,1749409965.7995424,nan,nan,nan,nan
472315,0.99966788292,1749409966.468814,0.010491829365,1749409966.468814,nan,nan,nan,nan
472316,0.99966579676,1749409967.1380847,0.010491861962,1749409967.1380847,nan,nan,nan,nan
472317,0.99966460466,1749409967.8073637,0.010491789319,1749409967.8073637,nan,nan,nan,nan
472318,0.99966609478,1749409968.4766438,0.010491836816,1749409968.4766438,nan,nan,nan,nan
472319,0.9996612072,1749409969.1459057,0.01049177628,1749409969.1459057,nan,nan,nan,nan
472320,0.99966746569,1749409969.815166,0.010491781868,1749409969.815166,nan,nan,nan,nan
472321,0.99966484308,1749409970.484445,0.010491815396,1749409970.484445,nan,nan,nan,nan
472322,0.99966347218,1749409971.1537263,0.010491815396,1749409971.1537263,nan,nan,nan,nan
472323,0.99966448545,1749409971.822989,0.010491769761,1749409971.822989,nan,nan,nan,nan
472324,0.99965971708,1749409972.4922721,0.010491774417,1749409972.4922721,nan,nan,nan,nan
472325,0.99966025352,1749409973.161549,0.010491793975,1749409973.161549,nan,nan,nan,nan
472326,0.99966448545,1749409973.8308077,0.01049174089,1749409973.8308077,nan,nan,nan,nan
472327,0.99966824055,1749409974.5000737,0.010491844267,1749409974.5000737,nan,nan,nan,nan
472328,0.99966865778,1749409975.1693418,0.010491886176,1749409975.1693418,nan,nan,nan,nan
472329,0.9996702075,1749409975.838614,0.010491827503,1749409975.838614,nan,nan,nan,nan
472330,0.99966967106,1749409976.5078704,0.010491908528,1749409976.5078704,nan,nan,nan,nan
472331,0.99967437983,1749409977.1771262,0.010491939262,1749409977.1771262,nan,nan,nan,nan
472332,0.99967265129,1749409977.8463862,0.01049190294,1749409977.8463862,nan,nan,nan,nan
472333,0.99967247248,1749409978.5156457,0.010491903871,1749409978.5156457,nan,nan,nan,nan
472334,0.9996715188,1749409979.1849127,0.010491858236,1749409979.1849127,nan,nan,nan,nan
472335,0.9996727705,1749409979.854181,0.010491872206,1749409979.854181,nan,nan,nan,nan
472336,0.99967199564,1749409980.5234427,0.010491885245,1749409980.5234427,nan,nan,nan,nan
472337,0.99967128038,1749409981.1927063,0.010491869412,1749409981.1927063,nan,nan,nan,nan
472338,0.99967437983,1749409981.861963,0.010491915047,1749409981.861963,nan,nan,nan,nan
472339,0.99966961145,1749409982.531234,0.010491903871,1749409982.531234,nan,nan,nan,nan
472340,0.99967318773,1749409983.200491,0.010491911322,1749409983.200491,nan,nan,nan,nan
472341,0.99967634678,1749409983.8697538,0.010491909459,1749409983.8697538,nan,nan,nan,nan
472342,0.99967443943,1749409984.539009,0.01049192436,1749409984.539009,nan,nan,nan,nan
472343,0.99967318773,1749409985.2082746,0.01049188897,1749409985.2082746,nan,nan,nan,nan
472344,0.99966907501,1749409985.8775518,0.010491829365,1749409985.8775518,nan,nan,nan,nan
472345,0.99966609478,1749409986.5468168,0.010491887107,1749409986.5468168,nan,nan,nan,nan
472346,0.99966579676,1749409987.21609,0.010491851717,1749409987.21609,nan,nan,nan,nan
472347,0.99966579676,1749409987.8853548,0.01049188897,1749409987.8853548,nan,nan,nan,nan
472348,0.9996753335,1749409988.5546055,0.01049193088,1749409988.5546055,nan,nan,nan,nan
472349,0.99967288971,1749409989.223865,0.010491877794,1749409989.223865,nan,nan,nan,nan
472350,0.99967467785,1749409989.8931184,0.010491898283,1749409989.8931184,nan,nan,nan,nan
472351,0.99967849255,1749409990.5623703,0.010491906665,1749409990.5623703,nan,nan,nan,nan
472352,0.9996791482,1749409991.2316296,0.010491935536,1749409991.2316296,nan,nan,nan,nan
472353,0.99967497587,1749409991.900885,0.010491932742,1749409991.900885,nan,nan,nan,nan
472354,0.9996715188,1749409992.5701425,0.010491898283,1749409992.5701425,nan,nan,nan,nan
472355,0.99967074394,1749409993.2394078,0.010491888039,1749409993.2394078,nan,nan,nan,nan
472356,0.99967104197,1749409993.908664,0.010491935536,1749409993.908664,nan,nan,nan,nan
472357,0.99966025352,1749409994.5779448,0.010491796769,1749409994.5779448,nan,nan,nan,nan
472358,0.9996599555,1749409995.2472076,0.010491738096,1749409995.2472076,nan,nan,nan,nan
472359,0.99966067076,1749409995.9164748,0.010491755791,1749409995.9164748,nan,nan,nan,nan
472360,0.99965685606,1749409996.5857425,0.010491780005,1749409996.5857425,nan,nan,nan,nan
472361,0.99966090918,1749409997.2550051,0.010491752997,1749409997.2550051,nan,nan,nan,nan
472362,0.99966078997,1749409997.9242842,0.010491788387,1749409997.9242842,nan,nan,nan,nan
472363,0.99966442585,1749409998.5935652,0.010491775349,1749409998.5935652,nan,nan,nan,nan
472364,0.9996663928,1749409999.2628384,0.010491791181,1749409999.2628384,nan,nan,nan,nan
472365,0.99966788292,1749409999.932111,0.010491866618,1749409999.932111,nan,nan,nan,nan
472366,0.99966537952,1749410000.601386,0.010491793975,1749410000.601386,nan,nan,nan,nan
472367,0.99966919422,1749410001.270649,0.010491862893,1749410001.270649,nan,nan,nan,nan
472368,0.99966526031,1749410001.9399202,0.010491793975,1749410001.9399202,nan,nan,nan,nan
472369,0.99966132641,1749410002.6091876,0.010491760448,1749410002.6091876,nan,nan,nan,nan
472370,0.99966239929,1749410003.2784617,0.010491791181,1749410003.2784617,nan,nan,nan,nan
472371,0.99966448545,1749410003.9477367,0.010491783731,1749410003.9477367,nan,nan,nan,nan
472372,0.99966078997,1749410004.6169949,0.01049176883,1749410004.6169949,nan,nan,nan,nan
472373,0.99966681004,1749410005.2862685,0.010491848923,1749410005.2862685,nan,nan,nan,nan
472374,0.99966704845,1749410005.955535,0.010491835885,1749410005.955535,nan,nan,nan,nan
472375,0.99966406822,1749410006.624809,0.010491793975,1749410006.624809,nan,nan,nan,nan
472376,0.99966365099,1749410007.294084,0.010491796769,1749410007.294084,nan,nan,nan,nan
472377,0.99966770411,1749410007.9633598,0.010491840541,1749410007.9633598,nan,nan,nan,nan
472378,0.99966293573,1749410008.632636,0.010491793044,1749410008.632636,nan,nan,nan,nan
472379,0.99966579676,1749410009.3019135,0.010491789319,1749410009.3019135,nan,nan,nan,nan
472380,0.99966239929,1749410009.9711943,0.010491785593,1749410009.9711943,nan,nan,nan,nan
472381,0.99966442585,1749410010.6404793,0.010491795838,1749410010.6404793,nan,nan,nan,nan
472382,0.99966394901,1749410011.3097575,0.010491764173,1749410011.3097575,nan,nan,nan,nan
472383,0.99966460466,1749410011.979034,0.010491780005,1749410011.979034,nan,nan,nan,nan
472384,0.99966025352,1749410012.6482966,0.010491753928,1749410012.6482966,nan,nan,nan,nan
472385,0.99965941906,1749410013.3175654,0.010491718538,1749410013.3175654,nan,nan,nan,nan
472386,0.9996599555,1749410013.9868333,0.010491706431,1749410013.9868333,nan,nan,nan,nan
472387,0.99966061115,1749410014.6561007,0.010491725057,1749410014.6561007,nan,nan,nan,nan
472388,0.9996587038,1749410015.3253644,0.010491741821,1749410015.3253644,nan,nan,nan,nan
472389,0.99966299534,1749410015.9946268,0.010491744615,1749410015.9946268,nan,nan,nan,nan
472390,0.9996612072,1749410016.66389,0.010491733439,1749410016.66389,nan,nan,nan,nan
472391,0.99966460466,1749410017.3331475,0.010491764173,1749410017.3331475,nan,nan,nan,nan
472392,0.99967169762,1749410018.0024216,0.010491797701,1749410018.0024216,nan,nan,nan,nan
472393,0.99966579676,1749410018.671683,0.010491742752,1749410018.671683,nan,nan,nan,nan
472394,0.99966526031,1749410019.340945,0.010491771623,1749410019.340945,nan,nan,nan,nan
472395,0.99966543913,1749410020.0102134,0.010491827503,1749410020.0102134,nan,nan,nan,nan
472396,0.99966430664,1749410020.6794777,0.010491738096,1749410020.6794777,nan,nan,nan,nan
472397,0.99966418743,1749410021.3487377,0.010491724126,1749410021.3487377,nan,nan,nan,nan
472398,0.99966078997,1749410022.0180128,0.010491730645,1749410022.0180128,nan,nan,nan,nan
472399,0.99965548515,1749410022.6872778,0.010491739959,1749410022.6872778,nan,nan,nan,nan
472400,0.99965560436,1749410023.356545,0.01049175486,1749410023.356545,nan,nan,nan,nan
472401,0.99965083599,1749410024.0258293,0.010491673835,1749410024.0258293,nan,nan,nan,nan
472402,0.99965912104,1749410024.6951113,0.010491708294,1749410024.6951113,nan,nan,nan,nan
472403,0.99965411425,1749410025.3643851,0.010491690598,1749410025.3643851,nan,nan,nan,nan
472404,0.99965667725,1749410026.0336592,0.010491697118,1749410026.0336592,nan,nan,nan,nan
472405,0.99965286255,1749410026.7029397,0.010491658002,1749410026.7029397,nan,nan,nan,nan
472406,0.99965494871,1749410027.3722317,0.01049164217,1749410027.3722317,nan,nan,nan,nan
472407,0.99964916706,1749410028.041518,0.010491647758,1749410028.041518,nan,nan,nan,nan
472408,0.99965643883,1749410028.7107983,0.010491661727,1749410028.7107983,nan,nan,nan,nan
472409,0.9996573925,1749410029.3800728,0.010491646826,1749410029.3800728,nan,nan,nan,nan
472410,0.99965667725,1749410030.049355,0.010491670109,1749410030.049355,nan,nan,nan,nan
472411,0.99966293573,1749410030.718615,0.010491742752,1749410030.718615,nan,nan,nan,nan
472412,0.99965912104,1749410031.387875,0.010491760448,1749410031.387875,nan,nan,nan,nan
472413,0.99965626001,1749410032.05714,0.010491716675,1749410032.05714,nan,nan,nan,nan
472414,0.99965846539,1749410032.7264047,0.010491725989,1749410032.7264047,nan,nan,nan,nan
472415,0.99966347218,1749410033.3956637,0.010491775349,1749410033.3956637,nan,nan,nan,nan
472416,0.99966108799,1749410034.0649257,0.010491760448,1749410034.0649257,nan,nan,nan,nan
472417,0.99966204166,1749410034.7341871,0.010491753928,1749410034.7341871,nan,nan,nan,nan
472418,0.99966311455,1749410035.4034476,0.010491753928,1749410035.4034476,nan,nan,nan,nan
472419,0.99966734648,1749410036.0727196,0.010491821915,1749410036.0727196,nan,nan,nan,nan
472420,0.99966979027,1749410036.7419872,0.010491836816,1749410036.7419872,nan,nan,nan,nan
472421,0.99967098236,1749410037.411253,0.010491847061,1749410037.411253,nan,nan,nan,nan
472422,0.99967360497,1749410038.080516,0.010491880588,1749410038.080516,nan,nan,nan,nan
472423,0.99967509508,1749410038.7497869,0.010491855443,1749410038.7497869,nan,nan,nan,nan
472424,0.99966979027,1749410039.419059,0.010491855443,1749410039.419059,nan,nan,nan,nan
472425,0.99966907501,1749410040.0883245,0.010491859168,1749410040.0883245,nan,nan,nan,nan
472426,0.9996727705,1749410040.7575881,0.010491854511,1749410040.7575881,nan,nan,nan,nan
472427,0.99966853857,1749410041.4268782,0.010491784662,1749410041.4268782,nan,nan,nan,nan
472428,0.99966788292,1749410042.096149,0.010491835885,1749410042.096149,nan,nan,nan,nan
472429,0.99966865778,1749410042.7654247,0.010491793975,1749410042.7654247,nan,nan,nan,nan
472430,0.99966585636,1749410043.4346948,0.010491851717,1749410043.4346948,nan,nan,nan,nan
472431,0.99965775013,1749410044.1039732,0.010491739959,1749410044.1039732,nan,nan,nan,nan
472432,0.99966049194,1749410044.7732425,0.010491704568,1749410044.7732425,nan,nan,nan,nan
472433,0.99966257811,1749410045.4425058,0.010491749272,1749410045.4425058,nan,nan,nan,nan
472434,0.99965924025,1749410046.1117725,0.010491734371,1749410046.1117725,nan,nan,nan,nan
472435,0.99966049194,1749410046.7810416,0.010491732508,1749410046.7810416,nan,nan,nan,nan
472436,0.99965846539,1749410047.4503198,0.010491657071,1749410047.4503198,nan,nan,nan,nan
472437,0.99965709448,1749410048.1195922,0.01049169898,1749410048.1195922,nan,nan,nan,nan
472438,0.99965846539,1749410048.788861,0.010491720401,1749410048.788861,nan,nan,nan,nan
472439,0.99965888262,1749410049.4581256,0.010491725989,1749410049.4581256,nan,nan,nan,nan
472440,0.99965494871,1749410050.127401,0.010491667315,1749410050.127401,nan,nan,nan,nan
472441,0.99965679646,1749410050.7966726,0.01049171295,1749410050.7966726,nan,nan,nan,nan
472442,0.9996573329,1749410051.465952,0.010491666384,1749410051.465952,nan,nan,nan,nan
472443,0.99966007471,1749410052.1352136,0.010491755791,1749410052.1352136,nan,nan,nan,nan
472444,0.99966108799,1749410052.8044724,0.010491721332,1749410052.8044724,nan,nan,nan,nan
472445,0.99966323376,1749410053.4737298,0.010491755791,1749410053.4737298,nan,nan,nan,nan
472446,0.9996650219,1749410054.143007,0.010491796769,1749410054.143007,nan,nan,nan,nan
472447,0.99966490269,1749410054.8122838,0.010491806082,1749410054.8122838,nan,nan,nan,nan
472448,0.99966102839,1749410055.4815578,0.010491728783,1749410055.4815578,nan,nan,nan,nan
472449,0.9996547699,1749410056.1508286,0.010491704568,1749410056.1508286,nan,nan,nan,nan
472450,0.99965924025,1749410056.8200915,0.010491687804,1749410056.8200915,nan,nan,nan,nan
472451,0.99965685606,1749410057.4893568,0.010491712019,1749410057.4893568,nan,nan,nan,nan
472452,0.9996573329,1749410058.1586308,0.010491723195,1749410058.1586308,nan,nan,nan,nan
472453,0.99966156483,1749410058.8278944,0.01049174089,1749410058.8278944,nan,nan,nan,nan
472454,0.99966841936,1749410059.4971693,0.010491792113,1749410059.4971693,nan,nan,nan,nan
472455,0.99966526031,1749410060.166441,0.010491822846,1749410060.166441,nan,nan,nan,nan
472456,0.99965876341,1749410060.8357162,0.010491712019,1749410060.8357162,nan,nan,nan,nan
472457,0.99967253208,1749410061.5049784,0.010491885245,1749410061.5049784,nan,nan,nan,nan
472458,0.9996663928,1749410062.174247,0.010491826572,1749410062.174247,nan,nan,nan,nan
472459,0.99966675043,1749410062.8435183,0.010491788387,1749410062.8435183,nan,nan,nan,nan
472460,0.99966675043,1749410063.5128012,0.010491803288,1749410063.5128012,nan,nan,nan,nan
472461,0.99967193604,1749410064.1820664,0.010491852649,1749410064.1820664,nan,nan,nan,nan
472462,0.99966979027,1749410064.8513372,0.010491829365,1749410064.8513372,nan,nan,nan,nan
472463,0.99967032671,1749410065.5206025,0.01049186755,1749410065.5206025,nan,nan,nan,nan
472464,0.99966812134,1749410066.1898742,0.010491831228,1749410066.1898742,nan,nan,nan,nan
472465,0.99966871738,1749410066.859146,0.010491821915,1749410066.859146,nan,nan,nan,nan
472466,0.99966448545,1749410067.5284238,0.010491788387,1749410067.5284238,nan,nan,nan,nan
472467,0.99966609478,1749410068.1977003,0.010491782799,1749410068.1977003,nan,nan,nan,nan
472468,0.99967074394,1749410068.86697,0.010491861962,1749410068.86697,nan,nan,nan,nan
472469,0.99966365099,1749410069.5362387,0.010491841473,1749410069.5362387,nan,nan,nan,nan
472470,0.99966865778,1749410070.2055106,0.010491823778,1749410070.2055106,nan,nan,nan,nan
472471,0.99967390299,1749410070.8747704,0.010491870344,1749410070.8747704,nan,nan,nan,nan
472472,0.99966853857,1749410071.544036,0.010491862893,1749410071.544036,nan,nan,nan,nan
472473,0.9996740222,1749410072.2132978,0.010491872206,1749410072.2132978,nan,nan,nan,nan
472474,0.9996765852,1749410072.882569,0.010491976514,1749410072.882569,nan,nan,nan,nan
472475,0.99967390299,1749410073.5518496,0.010491957888,1749410073.5518496,nan,nan,nan,nan
472476,0.99967056513,1749410074.22111,0.010491899215,1749410074.22111,nan,nan,nan,nan
472477,0.99967139959,1749410074.8903842,0.010491859168,1749410074.8903842,nan,nan,nan,nan
472478,0.99967169762,1749410075.5596454,0.010491892695,1749410075.5596454,nan,nan,nan,nan
472479,0.99967521429,1749410076.2288997,0.010491896421,1749410076.2288997,nan,nan,nan,nan
472480,0.99967247248,1749410076.8981638,0.010491900146,1749410076.8981638,nan,nan,nan,nan
472481,0.99966865778,1749410077.5674388,0.010491891764,1749410077.5674388,nan,nan,nan,nan
472482,0.99967116117,1749410078.236707,0.010491852649,1749410078.236707,nan,nan,nan,nan
472483,0.99966925383,1749410078.9059699,0.010491894558,1749410078.9059699,nan,nan,nan,nan
472484,0.99966967106,1749410079.575234,0.01049188897,1749410079.575234,nan,nan,nan,nan
472485,0.99966776371,1749410080.2445018,0.010491856374,1749410080.2445018,nan,nan,nan,nan
472486,0.99966990948,1749410080.9137714,0.010491836816,1749410080.9137714,nan,nan,nan,nan
472487,0.9996663332,1749410081.5830457,0.010491810739,1749410081.5830457,nan,nan,nan,nan
472488,0.99966692924,1749410082.2523243,0.010491799563,1749410082.2523243,nan,nan,nan,nan
472489,0.9996675849,1749410082.9215946,0.010491840541,1749410082.9215946,nan,nan,nan,nan
472490,0.99966186285,1749410083.5908532,0.010491785593,1749410083.5908532,nan,nan,nan,nan
472491,0.99967318773,1749410084.2601311,0.01049183961,1749410084.2601311,nan,nan,nan,nan
472492,0.99966108799,1749410084.9294205,0.010491833091,1749410084.9294205,nan,nan,nan,nan
472493,0.99966967106,1749410085.5986898,0.010491862893,1749410085.5986898,nan,nan,nan,nan
472494,0.99966841936,1749410086.2679648,0.010491844267,1749410086.2679648,nan,nan,nan,nan
472495,0.99966728687,1749410086.937238,0.010491828434,1749410086.937238,nan,nan,nan,nan
472496,0.9996702075,1749410087.6065018,0.010491910391,1749410087.6065018,nan,nan,nan,nan
472497,0.99966776371,1749410088.2757766,0.010491831228,1749410088.2757766,nan,nan,nan,nan
472498,0.99966555834,1749410088.945056,0.010491847061,1749410088.945056,nan,nan,nan,nan
472499,0.99966353178,1749410089.614317,0.010491766967,1749410089.614317,nan,nan,nan,nan
472500,0.99966853857,1749410090.2835824,0.010491845198,1749410090.2835824,nan,nan,nan,nan
472501,0.99966883659,1749410090.9528544,0.010491847061,1749410090.9528544,nan,nan,nan,nan
472502,0.99966734648,1749410091.6221316,0.010491855443,1749410091.6221316,nan,nan,nan,nan
472503,0.99966323376,1749410092.2914085,0.010491833091,1749410092.2914085,nan,nan,nan,nan
472504,0.99966585636,1749410092.9606884,0.010491812602,1749410092.9606884,nan,nan,nan,nan
472505,0.9996612072,1749410093.629951,0.010491761379,1749410093.629951,nan,nan,nan,nan
472506,0.99966442585,1749410094.2992146,0.010491785593,1749410094.2992146,nan,nan,nan,nan
472507,0.99966257811,1749410094.968497,0.010491788387,1749410094.968497,nan,nan,nan,nan
472508,0.99966299534,1749410095.637758,0.010491779074,1749410095.637758,nan,nan,nan,nan
472509,0.9996612072,1749410096.3070233,0.010491759516,1749410096.3070233,nan,nan,nan,nan
472510,0.99965804815,1749410096.9763017,0.010491715744,1749410096.9763017,nan,nan,nan,nan
472511,0.99965667725,1749410097.6455724,0.01049174834,1749410097.6455724,nan,nan,nan,nan
472512,0.99965929985,1749410098.3148375,0.010491746478,1749410098.3148375,nan,nan,nan,nan
472513,0.99965858459,1749410098.98412,0.010491778143,1749410098.98412,nan,nan,nan,nan
472514,0.99965965748,1749410099.6533887,0.01049175486,1749410099.6533887,nan,nan,nan,nan
472515,0.9996587038,1749410100.322657,0.010491749272,1749410100.322657,nan,nan,nan,nan
472516,0.99965423346,1749410100.991922,0.010491745546,1749410100.991922,nan,nan,nan,nan
472517,0.9996587038,1749410101.6611853,0.010491763242,1749410101.6611853,nan,nan,nan,nan
472518,0.99965721369,1749410102.3304539,0.010491730645,1749410102.3304539,nan,nan,nan,nan
472519,0.99965912104,1749410102.999722,0.010491719469,1749410102.999722,nan,nan,nan,nan
472520,0.99965256453,1749410103.6689978,0.01049167756,1749410103.6689978,nan,nan,nan,nan
472521,0.99965697527,1749410104.3382585,0.01049175486,1749410104.3382585,nan,nan,nan,nan
472522,0.99965876341,1749410105.0075185,0.010491761379,1749410105.0075185,nan,nan,nan,nan
472523,0.99965846539,1749410105.676776,0.010491775349,1749410105.676776,nan,nan,nan,nan
472524,0.99965953827,1749410106.346057,0.01049177628,1749410106.346057,nan,nan,nan,nan
472525,0.99965411425,1749410107.0153255,0.010491711088,1749410107.0153255,nan,nan,nan,nan
472526,0.99965941906,1749410107.6845942,0.010491733439,1749410107.6845942,nan,nan,nan,nan
472527,0.99965912104,1749410108.353882,0.010491792113,1749410108.353882,nan,nan,nan,nan
472528,0.9996599555,1749410109.0231647,0.010491782799,1749410109.0231647,nan,nan,nan,nan
472529,0.99966347218,1749410109.6924384,0.010491836816,1749410109.6924384,nan,nan,nan,nan
472530,0.9996561408,1749410110.3616986,0.010491734371,1749410110.3616986,nan,nan,nan,nan
472531,0.99965941906,1749410111.0309696,0.010491739959,1749410111.0309696,nan,nan,nan,nan
472532,0.99966228008,1749410111.7002432,0.010491808876,1749410111.7002432,nan,nan,nan,nan
472533,0.9996663332,1749410112.3695126,0.010491828434,1749410112.3695126,nan,nan,nan,nan
472534,0.99965971708,1749410113.0387907,0.010491793044,1749410113.0387907,nan,nan,nan,nan
472535,0.99966514111,1749410113.7080758,0.010491800494,1749410113.7080758,nan,nan,nan,nan
472536,0.99966692924,1749410114.3773494,0.01049181819,1749410114.3773494,nan,nan,nan,nan
472537,0.9996612072,1749410115.0466278,0.010491788387,1749410115.0466278,nan,nan,nan,nan
472538,0.99966228008,1749410115.715904,0.01049179025,1749410115.715904,nan,nan,nan,nan
472539,0.99966281652,1749410116.3851862,0.010491813533,1749410116.3851862,nan,nan,nan,nan
472540,0.99966102839,1749410117.0544686,0.010491783731,1749410117.0544686,nan,nan,nan,nan
472541,0.99966025352,1749410117.7237298,0.010491759516,1749410117.7237298,nan,nan,nan,nan
472542,0.99965834618,1749410118.392992,0.010491766967,1749410118.392992,nan,nan,nan,nan
472543,0.99965792894,1749410119.0622723,0.010491732508,1749410119.0622723,nan,nan,nan,nan
472544,0.9996561408,1749410119.7315445,0.01049174834,1749410119.7315445,nan,nan,nan,nan
