index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
141989,-0.00010068829579,1749220801.7655306,-1.7789204776e-06,1749220801.7655306,nan,nan,nan,nan
141990,-9.8748641904e-05,1749220802.434799,-1.7712416138e-06,1749220802.434799,nan,nan,nan,nan
141991,-9.7778916825e-05,1749220803.104068,-1.7461068182e-06,1749220803.104068,nan,nan,nan,nan
141992,-9.5423616585e-05,1749220803.7733319,-1.753787501e-06,1749220803.7733319,nan,nan,nan,nan
141993,-9.4315262686e-05,1749220804.442601,-1.7956763259e-06,1749220804.442601,nan,nan,nan,nan
141994,-9.2237140052e-05,1749220805.1118765,-1.7579754967e-06,1749220805.1118765,nan,nan,nan,nan
141995,-9.8610151326e-05,1749220805.781145,-1.7391255369e-06,1749220805.781145,nan,nan,nan,nan
141996,-9.5423623861e-05,1749220806.4504154,-1.773335498e-06,1749220806.4504154,nan,nan,nan,nan
141997,-0.0001012424982,1749220807.1196938,-1.7796182874e-06,1749220807.1196938,nan,nan,nan,nan
141998,-9.9718534329e-05,1749220807.7889864,-1.781712399e-06,1749220807.7889864,nan,nan,nan,nan
141999,-9.9579912785e-05,1749220808.4582677,-1.8284899852e-06,1749220808.4582677,nan,nan,nan,nan
142000,-9.2929811217e-05,1749220809.1275308,-1.7412210127e-06,1749220809.1275308,nan,nan,nan,nan
142001,-9.2929825769e-05,1749220809.796798,-1.7461077277e-06,1749220809.796798,nan,nan,nan,nan
142002,-9.7086121968e-05,1749220810.466074,-1.7300508262e-06,1749220810.466074,nan,nan,nan,nan
142003,-9.4176743005e-05,1749220811.1353424,-1.7349368591e-06,1749220811.1353424,nan,nan,nan,nan
142004,-9.6393414424e-05,1749220811.8046138,-1.7775246306e-06,1749220811.8046138,nan,nan,nan,nan
142005,-9.2652750027e-05,1749220812.4738927,-1.8061482479e-06,1749220812.4738927,nan,nan,nan,nan
142006,-9.4038186944e-05,1749220813.1431713,-1.7419183678e-06,1749220813.1431713,nan,nan,nan,nan
142007,-9.2652713647e-05,1749220813.8124392,-1.7042191303e-06,1749220813.8124392,nan,nan,nan,nan
142008,-9.4315284514e-05,1749220814.4817142,-1.7649572328e-06,1749220814.4817142,nan,nan,nan,nan
142009,-9.7501797427e-05,1749220815.150991,-1.7817130811e-06,1749220815.150991,nan,nan,nan,nan
142010,-9.6116375062e-05,1749220815.8202853,-1.8501314116e-06,1749220815.8202853,nan,nan,nan,nan
142011,-9.0990171884e-05,1749220816.4895537,-1.732843657e-06,1749220816.4895537,nan,nan,nan,nan
142012,-9.3068352726e-05,1749220817.1588197,-1.7293523342e-06,1749220817.1588197,nan,nan,nan,nan
142013,-9.5700757811e-05,1749220817.828092,-1.7377285531e-06,1749220817.828092,nan,nan,nan,nan
142014,-9.486945055e-05,1749220818.49737,-1.7433148969e-06,1749220818.49737,nan,nan,nan,nan
142015,-0.00010068831762,1749220819.1666532,-1.7984684746e-06,1749220819.1666532,nan,nan,nan,nan
142016,-0.00010165809363,1749220819.8359427,-1.811035645e-06,1749220819.8359427,nan,nan,nan,nan
142017,-9.8471595265e-05,1749220820.5052185,-1.7656554974e-06,1749220820.5052185,nan,nan,nan,nan
142018,-9.4453804195e-05,1749220821.174503,-1.7775246306e-06,1749220821.174503,nan,nan,nan,nan
142019,-9.5146620879e-05,1749220821.843787,-1.7824095266e-06,1749220821.843787,nan,nan,nan,nan
142020,-9.0574612841e-05,1749220822.5130496,-1.7049160306e-06,1749220822.5130496,nan,nan,nan,nan
142021,-9.0851681307e-05,1749220823.1823153,-1.7328425201e-06,1749220823.1823153,nan,nan,nan,nan
142022,-9.1821573733e-05,1749220823.8515937,-1.7111983652e-06,1749220823.8515937,nan,nan,nan,nan
142023,-9.3622569693e-05,1749220824.5208585,-1.7014253899e-06,1749220824.5208585,nan,nan,nan,nan
142024,-9.1544396128e-05,1749220825.190141,-1.6762924133e-06,1749220825.190141,nan,nan,nan,nan
142025,-8.8357934146e-05,1749220825.8594072,-1.6972358026e-06,1749220825.8594072,nan,nan,nan,nan
142026,-8.8496410172e-05,1749220826.528682,-1.7167856186e-06,1749220826.528682,nan,nan,nan,nan
142027,-9.1682981292e-05,1749220827.197958,-1.7565789676e-06,1749220827.197958,nan,nan,nan,nan
142028,-9.1544410679e-05,1749220827.867221,-1.6916512777e-06,1749220827.867221,nan,nan,nan,nan
142029,-9.3622591521e-05,1749220828.536497,-1.7433142148e-06,1749220828.536497,nan,nan,nan,nan
142030,-9.7086143796e-05,1749220829.2057724,-1.7565796497e-06,1749220829.2057724,nan,nan,nan,nan
142031,-9.4315299066e-05,1749220829.8750465,-1.76565527e-06,1749220829.8750465,nan,nan,nan,nan
142032,-9.7224699857e-05,1749220830.5443275,-1.7831093828e-06,1749220830.5443275,nan,nan,nan,nan
142033,-9.2929883976e-05,1749220831.2136095,-1.7963732262e-06,1749220831.2136095,nan,nan,nan,nan
142034,-9.4176728453e-05,1749220831.8828855,-1.7593722532e-06,1749220831.8828855,nan,nan,nan,nan
142035,-9.1128786153e-05,1749220832.5521607,-1.756579195e-06,1749220832.5521607,nan,nan,nan,nan
142036,-9.3345588539e-05,1749220833.2214434,-1.7502941319e-06,1749220833.2214434,nan,nan,nan,nan
142037,-9.0574569185e-05,1749220833.8907208,-1.7761283289e-06,1749220833.8907208,nan,nan,nan,nan
142038,-9.6116345958e-05,1749220834.560005,-1.8215077944e-06,1749220834.560005,nan,nan,nan,nan
142039,-9.4176779385e-05,1749220835.2292864,-1.7824104361e-06,1749220835.2292864,nan,nan,nan,nan
142040,-9.4869465102e-05,1749220835.898567,-1.7900906641e-06,1749220835.898567,nan,nan,nan,nan
142041,-8.8496453827e-05,1749220836.5678358,-1.7482016119e-06,1749220836.5678358,nan,nan,nan,nan
142042,-8.8219356257e-05,1749220837.2370987,-1.6965384475e-06,1749220837.2370987,nan,nan,nan,nan
142043,-9.279132064e-05,1749220837.906373,-1.737031198e-06,1749220837.906373,nan,nan,nan,nan
142044,-9.6531992313e-05,1749220838.5756586,-1.799864549e-06,1749220838.5756586,nan,nan,nan,nan
142045,-9.95800292e-05,1749220839.2449412,-1.769842811e-06,1749220839.2449412,nan,nan,nan,nan
142046,-0.00010221231059,1749220839.9142323,-1.8410553366e-06,1749220839.9142323,nan,nan,nan,nan
142047,-9.9302866147e-05,1749220840.583513,-1.7928832676e-06,1749220840.583513,nan,nan,nan,nan
142048,-9.736327047e-05,1749220841.2528014,-1.8571129203e-06,1749220841.2528014,nan,nan,nan,nan
142049,-9.8056050774e-05,1749220841.9220886,-1.7977688458e-06,1749220841.9220886,nan,nan,nan,nan
142050,-9.4869486929e-05,1749220842.59137,-1.7810141344e-06,1749220842.59137,nan,nan,nan,nan
142051,-9.7640338936e-05,1749220843.260652,-1.8180169263e-06,1749220843.260652,nan,nan,nan,nan
142052,-9.8887234344e-05,1749220843.929937,-1.8431503577e-06,1749220843.929937,nan,nan,nan,nan
142053,-9.8471624369e-05,1749220844.5992208,-1.7831089281e-06,1749220844.5992208,nan,nan,nan,nan
142054,-9.8194512248e-05,1749220845.268515,-1.8054499833e-06,1749220845.268515,nan,nan,nan,nan
142055,-9.2375725217e-05,1749220845.9378004,-1.8012601686e-06,1749220845.9378004,nan,nan,nan,nan
142056,-9.2652750027e-05,1749220846.6070814,-1.7558813852e-06,1749220846.6070814,nan,nan,nan,nan
142057,-9.40382306e-05,1749220847.2763586,-1.7488991944e-06,1749220847.2763586,nan,nan,nan,nan
142058,-9.6393465356e-05,1749220847.9456487,-1.7886939077e-06,1749220847.9456487,nan,nan,nan,nan
142059,-9.3761118478e-05,1749220848.6149292,-1.7865995687e-06,1749220848.6149292,nan,nan,nan,nan
142060,-9.3068374554e-05,1749220849.2842052,-1.7817130811e-06,1749220849.2842052,nan,nan,nan,nan
142061,-9.7086143796e-05,1749220849.9534895,-1.8347727746e-06,1749220849.9534895,nan,nan,nan,nan
142062,-9.2514201242e-05,1749220850.6227741,-1.7984689293e-06,1749220850.6227741,nan,nan,nan,nan
142063,-9.2929833045e-05,1749220851.2920382,-1.7188795027e-06,1749220851.2920382,nan,nan,nan,nan
142064,-9.0713176178e-05,1749220851.961305,-1.7125953491e-06,1749220851.961305,nan,nan,nan,nan
142065,-9.4176757557e-05,1749220852.6305754,-1.7600696083e-06,1749220852.6305754,nan,nan,nan,nan
142066,-0.00010054977611,1749220853.2998667,-1.8138275664e-06,1749220853.2998667,nan,nan,nan,nan
142067,-9.2375681561e-05,1749220853.969136,-1.7146901428e-06,1749220853.969136,nan,nan,nan,nan
142068,-9.1405869171e-05,1749220854.6384103,-1.7482016119e-06,1749220854.6384103,nan,nan,nan,nan
142069,-9.0990244644e-05,1749220855.3076837,-1.7558811578e-06,1749220855.3076837,nan,nan,nan,nan
142070,-9.1821508249e-05,1749220855.976959,-1.7300494619e-06,1749220855.976959,nan,nan,nan,nan
142071,-8.9189175924e-05,1749220856.646228,-1.7523902898e-06,1749220856.646228,nan,nan,nan,nan
142072,-9.0020461357e-05,1749220857.3154993,-1.7447102891e-06,1749220857.3154993,nan,nan,nan,nan
142073,-9.376109665e-05,1749220857.9847615,-1.701426072e-06,1749220857.9847615,nan,nan,nan,nan
142074,-9.1821522801e-05,1749220858.6540277,-1.7014251625e-06,1749220858.6540277,nan,nan,nan,nan
142075,-9.7778916825e-05,1749220859.3233075,-1.7684474187e-06,1749220859.3233075,nan,nan,nan,nan
142076,-9.0297486167e-05,1749220859.9925864,-1.8040539089e-06,1749220859.9925864,nan,nan,nan,nan
142077,-9.4592396636e-05,1749220860.6618605,-1.7572772322e-06,1749220860.6618605,nan,nan,nan,nan
142078,-9.5977833553e-05,1749220861.3311431,-1.8005625861e-06,1749220861.3311431,nan,nan,nan,nan
142079,-9.0574598289e-05,1749220862.00042,-1.7810148165e-06,1749220862.00042,nan,nan,nan,nan
142080,-8.9466266218e-05,1749220862.6696954,-1.741917913e-06,1749220862.6696954,nan,nan,nan,nan
142081,-9.2237118224e-05,1749220863.3389716,-1.7789202502e-06,1749220863.3389716,nan,nan,nan,nan
142082,-9.1821508249e-05,1749220864.0082538,-1.7628624391e-06,1749220864.0082538,nan,nan,nan,nan
142083,-9.4453855127e-05,1749220864.6775277,-1.7412196485e-06,1749220864.6775277,nan,nan,nan,nan
142084,-0.00010027270764,1749220865.3468144,-1.7803158698e-06,1749220865.3468144,nan,nan,nan,nan
142085,-9.6809104434e-05,1749220866.0160985,-1.7845047751e-06,1749220866.0160985,nan,nan,nan,nan
142086,-9.5423703897e-05,1749220866.6853862,-1.811033826e-06,1749220866.6853862,nan,nan,nan,nan
142087,-9.9857032183e-05,1749220867.3546667,-1.78380742e-06,1749220867.3546667,nan,nan,nan,nan
142088,-9.8887256172e-05,1749220868.0239515,-1.8124310373e-06,1749220868.0239515,nan,nan,nan,nan
142089,-9.8055934359e-05,1749220868.6932392,-1.8592081688e-06,1749220868.6932392,nan,nan,nan,nan
142090,-0.0001001341152,1749220869.3625224,-1.83407451e-06,1749220869.3625224,nan,nan,nan,nan
142091,-9.9025761301e-05,1749220870.031809,-1.8368673409e-06,1749220870.031809,nan,nan,nan,nan
142092,-9.9302858871e-05,1749220870.7010944,-1.8424523205e-06,1749220870.7010944,nan,nan,nan,nan
142093,-0.00010124248365,1749220871.3703642,-1.8997006919e-06,1749220871.3703642,nan,nan,nan,nan
142094,-0.00010623010166,1749220872.0396569,-1.8564144284e-06,1749220872.0396569,nan,nan,nan,nan
142095,-0.00010248944454,1749220872.7089496,-1.8571117835e-06,1749220872.7089496,nan,nan,nan,nan
142096,-0.00010498318443,1749220873.3782365,-1.8431499029e-06,1749220873.3782365,nan,nan,nan,nan
142097,-0.00010262794967,1749220874.0475237,-1.8333757907e-06,1749220874.0475237,nan,nan,nan,nan
142098,-0.0001012424982,1749220874.716799,-1.866188768e-06,1749220874.716799,nan,nan,nan,nan
142099,-0.00010581442621,1749220875.3860717,-1.8773596366e-06,1749220875.3860717,nan,nan,nan,nan
142100,-0.00010221227421,1749220876.055359,-1.8368673409e-06,1749220876.055359,nan,nan,nan,nan
142101,-9.8055999842e-05,1749220876.7246451,-1.8291866581e-06,1749220876.7246451,nan,nan,nan,nan
142102,-9.4038179668e-05,1749220877.3939264,-1.7489001038e-06,1749220877.3939264,nan,nan,nan,nan
142103,-9.6670613857e-05,1749220878.0632105,-1.7768245471e-06,1749220878.0632105,nan,nan,nan,nan
142104,-9.3622606073e-05,1749220878.732494,-1.7935808501e-06,1749220878.732494,nan,nan,nan,nan
142105,-9.5285060524e-05,1749220879.4017682,-1.7544857656e-06,1749220879.4017682,nan,nan,nan,nan
142106,-9.6670562925e-05,1749220880.071059,-1.7789197955e-06,1749220880.071059,nan,nan,nan,nan
142107,-9.5285075076e-05,1749220880.740334,-1.7691463654e-06,1749220880.740334,nan,nan,nan,nan
142108,-9.9441422208e-05,1749220881.4096198,-1.8152238681e-06,1749220881.4096198,nan,nan,nan,nan
142109,-0.0001019351912,1749220882.0789,-1.7879965526e-06,1749220882.0789,nan,nan,nan,nan
142110,-9.7778887721e-05,1749220882.748186,-1.7817126263e-06,1749220882.748186,nan,nan,nan,nan
142111,-9.6947616839e-05,1749220883.417465,-1.7886943624e-06,1749220883.417465,nan,nan,nan,nan
142112,-9.6393450804e-05,1749220884.0867417,-1.8138275664e-06,1749220884.0867417,nan,nan,nan,nan
142113,-0.00010082680819,1749220884.7560263,-1.8571142846e-06,1749220884.7560263,nan,nan,nan,nan
142114,-9.2237154604e-05,1749220885.4253109,-1.7921845483e-06,1749220885.4253109,nan,nan,nan,nan
142115,-9.5562143542e-05,1749220886.094583,-1.7544859929e-06,1749220886.094583,nan,nan,nan,nan
142116,-9.0713176178e-05,1749220886.7638574,-1.738427045e-06,1749220886.7638574,nan,nan,nan,nan
142117,-8.5725521785e-05,1749220887.4331374,-1.6595370198e-06,1749220887.4331374,nan,nan,nan,nan
142118,-8.9050590759e-05,1749220888.1024144,-1.7237666725e-06,1749220888.1024144,nan,nan,nan,nan
142119,-9.6809155366e-05,1749220888.7717042,-1.792881676e-06,1749220888.7717042,nan,nan,nan,nan
142120,-9.0297486167e-05,1749220889.4409893,-1.6665185285e-06,1749220889.4409893,nan,nan,nan,nan
142121,-9.0851681307e-05,1749220890.1102562,-1.685368261e-06,1749220890.1102562,nan,nan,nan,nan
142122,-8.9189132268e-05,1749220890.7795312,-1.7153890894e-06,1749220890.7795312,nan,nan,nan,nan
142123,-8.5309904534e-05,1749220891.4488077,-1.6518572465e-06,1749220891.4488077,nan,nan,nan,nan
142124,-9.0020432253e-05,1749220892.1180763,-1.7028216917e-06,1749220892.1180763,nan,nan,nan,nan
142125,-8.7803753559e-05,1749220892.7873476,-1.7230674985e-06,1749220892.7873476,nan,nan,nan,nan
142126,-9.6809089882e-05,1749220893.456634,-1.7824108909e-06,1749220893.456634,nan,nan,nan,nan
142127,-9.0990295575e-05,1749220894.1259108,-1.7572763227e-06,1749220894.1259108,nan,nan,nan,nan
142128,-8.6695348728e-05,1749220894.7951727,-1.7132942958e-06,1749220894.7951727,nan,nan,nan,nan
142129,-8.7942287792e-05,1749220895.4644377,-1.7042175386e-06,1749220895.4644377,nan,nan,nan,nan
142130,-8.918914682e-05,1749220896.1337075,-1.6930480342e-06,1749220896.1337075,nan,nan,nan,nan
142131,-9.1959998826e-05,1749220896.8029773,-1.7356358057e-06,1749220896.8029773,nan,nan,nan,nan
142132,-9.3761147582e-05,1749220897.4722548,-1.7872973785e-06,1749220897.4722548,nan,nan,nan,nan
142133,-9.279132064e-05,1749220898.1415377,-1.7719387415e-06,1749220898.1415377,nan,nan,nan,nan
142134,-9.1544425231e-05,1749220898.8108175,-1.7335401026e-06,1749220898.8108175,nan,nan,nan,nan
142135,-9.126727673e-05,1749220899.4800794,-1.6937465261e-06,1749220899.4800794,nan,nan,nan,nan
142136,-9.0020417701e-05,1749220900.1493466,-1.7132942958e-06,1749220900.1493466,nan,nan,nan,nan
142137,-8.7388034444e-05,1749220900.8186147,-1.7412212401e-06,1749220900.8186147,nan,nan,nan,nan
142138,-8.2954662503e-05,1749220901.4878888,-1.6316107576e-06,1749220901.4878888,nan,nan,nan,nan
142139,-8.9327659225e-05,1749220902.1571496,-1.6888595837e-06,1749220902.1571496,nan,nan,nan,nan
142140,-8.863498806e-05,1749220902.8264153,-1.6979349766e-06,1749220902.8264153,nan,nan,nan,nan
142141,-9.1405869171e-05,1749220903.4956896,-1.7335405573e-06,1749220903.4956896,nan,nan,nan,nan
142142,-9.3068374554e-05,1749220904.164963,-1.732144483e-06,1749220904.164963,nan,nan,nan,nan
142143,-9.6670548373e-05,1749220904.8342464,-1.7810145891e-06,1749220904.8342464,nan,nan,nan,nan
142144,-9.4869421446e-05,1749220905.5035217,-1.766354444e-06,1749220905.5035217,nan,nan,nan,nan
142145,-8.9327702881e-05,1749220906.1727865,-1.7021236545e-06,1749220906.1727865,nan,nan,nan,nan
142146,-9.2929862149e-05,1749220906.8420534,-1.7237662178e-06,1749220906.8420534,nan,nan,nan,nan
142147,-9.5007977507e-05,1749220907.5113206,-1.712596486e-06,1749220907.5113206,nan,nan,nan,nan
142148,-9.1405818239e-05,1749220908.180589,-1.7007282622e-06,1749220908.180589,nan,nan,nan,nan
142149,-0.00010193520575,1749220908.8498666,-1.7335405573e-06,1749220908.8498666,nan,nan,nan,nan
142150,-9.3345457572e-05,1749220909.519149,-1.791487648e-06,1749220909.519149,nan,nan,nan,nan
142151,-9.6116382338e-05,1749220910.1884282,-1.7482011572e-06,1749220910.1884282,nan,nan,nan,nan
142152,-8.7803695351e-05,1749220910.857692,-1.683972414e-06,1749220910.857692,nan,nan,nan,nan
142153,-8.7803739007e-05,1749220911.5269618,-1.7244640276e-06,1749220911.5269618,nan,nan,nan,nan
142154,-9.1821457318e-05,1749220912.1962287,-1.6958408651e-06,1749220912.1962287,nan,nan,nan,nan
142155,-9.3206945166e-05,1749220912.8655097,-1.727955123e-06,1749220912.8655097,nan,nan,nan,nan
142156,-9.2791335192e-05,1749220913.5347853,-1.7258603293e-06,1749220913.5347853,nan,nan,nan,nan
142157,-9.5839277492e-05,1749220914.204068,-1.7482016119e-06,1749220914.204068,nan,nan,nan,nan
142158,-9.6531992313e-05,1749220914.8733492,-1.7684478735e-06,1749220914.8733492,nan,nan,nan,nan
142159,-0.00010013410065,1749220915.5426457,-1.8208097572e-06,1749220915.5426457,nan,nan,nan,nan
142160,-9.8333039205e-05,1749220916.2119176,-1.8731709588e-06,1749220916.2119176,nan,nan,nan,nan
142161,-0.00010345922783,1749220916.881216,-1.8529235604e-06,1749220916.881216,nan,nan,nan,nan
142162,-0.00010248936451,1749220917.5505052,-1.8417540559e-06,1749220917.5505052,nan,nan,nan,nan
142163,-0.000101796737,1749220918.219783,-1.8626967631e-06,1749220918.219783,nan,nan,nan,nan
142164,-9.6393414424e-05,1749220918.8890626,-1.7942800241e-06,1749220918.8890626,nan,nan,nan,nan
142165,-0.00010041121277,1749220919.5583472,-1.8326779809e-06,1749220919.5583472,nan,nan,nan,nan
142166,-9.7778836789e-05,1749220920.2276263,-1.7845063667e-06,1749220920.2276263,nan,nan,nan,nan
142167,-8.8080822024e-05,1749220920.8968937,-1.7139921056e-06,1749220920.8968937,nan,nan,nan,nan
142168,-8.6833824753e-05,1749220921.566151,-1.7063139239e-06,1749220921.566151,nan,nan,nan,nan
142169,-9.348403546e-05,1749220922.2354274,-1.7677496089e-06,1749220922.2354274,nan,nan,nan,nan
142170,-9.486945055e-05,1749220922.904705,-1.760768555e-06,1749220922.904705,nan,nan,nan,nan
142171,-9.1682981292e-05,1749220923.573988,-1.7468050828e-06,1749220923.573988,nan,nan,nan,nan
142172,-8.6695377831e-05,1749220924.2432537,-1.6951421458e-06,1749220924.2432537,nan,nan,nan,nan
142173,-8.7249529315e-05,1749220924.9125323,-1.6595367924e-06,1749220924.9125323,nan,nan,nan,nan
142174,-9.2375725217e-05,1749220925.5818033,-1.7028207822e-06,1749220925.5818033,nan,nan,nan,nan
142175,-8.9604785899e-05,1749220926.2510843,-1.760768555e-06,1749220926.2510843,nan,nan,nan,nan
142176,-9.4592382084e-05,1749220926.9203594,-1.7593720258e-06,1749220926.9203594,nan,nan,nan,nan
142177,-9.3068352726e-05,1749220927.5896306,-1.7516931621e-06,1749220927.5896306,nan,nan,nan,nan
142178,-9.4176706625e-05,1749220928.2589035,-1.7698448573e-06,1749220928.2589035,nan,nan,nan,nan
142179,-9.4315262686e-05,1749220928.9281824,-1.7628633486e-06,1749220928.9281824,nan,nan,nan,nan
142180,-9.1682981292e-05,1749220929.5974536,-1.7105007828e-06,1749220929.5974536,nan,nan,nan,nan
142181,-9.6947602287e-05,1749220930.266727,-1.7461075004e-06,1749220930.266727,nan,nan,nan,nan
142182,-0.00010179663514,1749220930.9360046,-1.7698448573e-06,1749220930.9360046,nan,nan,nan,nan
142183,-9.5700735983e-05,1749220931.605287,-1.7698441752e-06,1749220931.605287,nan,nan,nan,nan
142184,-9.6116345958e-05,1749220932.274565,-1.7914869659e-06,1749220932.274565,nan,nan,nan,nan
142185,-9.8748714663e-05,1749220932.9438398,-1.7733343611e-06,1749220932.9438398,nan,nan,nan,nan
142186,-9.4730894489e-05,1749220933.613111,-1.7838078747e-06,1749220933.613111,nan,nan,nan,nan
142187,-9.9302858871e-05,1749220934.2823977,-1.8089410787e-06,1749220934.2823977,nan,nan,nan,nan
142188,-0.00010138106154,1749220934.951679,-1.7803158698e-06,1749220934.951679,nan,nan,nan,nan
142189,-9.8471609817e-05,1749220935.6209564,-1.7907887013e-06,1749220935.6209564,nan,nan,nan,nan
142190,-9.4453862403e-05,1749220936.2902312,-1.7433139874e-06,1749220936.2902312,nan,nan,nan,nan
142191,-9.6670548373e-05,1749220936.9595225,-1.8277903564e-06,1749220936.9595225,nan,nan,nan,nan
142192,-9.6531985037e-05,1749220937.6287968,-1.7754298369e-06,1749220937.6287968,nan,nan,nan,nan
142193,-9.8471580714e-05,1749220938.2980683,-1.7558818399e-06,1749220938.2980683,nan,nan,nan,nan
142194,-9.7778887721e-05,1749220938.9673488,-1.8180164716e-06,1749220938.9673488,nan,nan,nan,nan
142195,-9.8471624369e-05,1749220939.6366403,-1.7970721728e-06,1749220939.6366403,nan,nan,nan,nan
142196,-0.00010290503997,1749220940.3059225,-1.7852030396e-06,1749220940.3059225,nan,nan,nan,nan
142197,-0.00010262792057,1749220940.9751983,-1.8787559384e-06,1749220940.9751983,nan,nan,nan,nan
142198,-9.9718505226e-05,1749220941.6444862,-1.8347723199e-06,1749220941.6444862,nan,nan,nan,nan
142199,-9.8333053757e-05,1749220942.3137796,-1.7977704374e-06,1749220942.3137796,nan,nan,nan,nan
142200,-9.583929932e-05,1749220942.983068,-1.8326772988e-06,1749220942.983068,nan,nan,nan,nan
142201,-9.5700735983e-05,1749220943.6523478,-1.7865995687e-06,1749220943.6523478,nan,nan,nan,nan
142202,-9.6116345958e-05,1749220944.3216176,-1.732144483e-06,1749220944.3216176,nan,nan,nan,nan
142203,-9.6116331406e-05,1749220944.9909022,-1.7852041765e-06,1749220944.9909022,nan,nan,nan,nan
142204,-9.4730872661e-05,1749220945.6601732,-1.7642601051e-06,1749220945.6601732,nan,nan,nan,nan
142205,-0.00010248940816,1749220946.3294537,-1.7789197955e-06,1749220946.3294537,nan,nan,nan,nan
142206,-9.7501797427e-05,1749220946.9987235,-1.7482018393e-06,1749220946.9987235,nan,nan,nan,nan
142207,-9.9718541605e-05,1749220947.6680095,-1.7600691535e-06,1749220947.6680095,nan,nan,nan,nan
142208,-0.0001001341152,1749220948.3372867,-1.7956760985e-06,1749220948.3372867,nan,nan,nan,nan
142209,-0.0001009655025,1749220949.0065742,-1.8005607672e-06,1749220949.0065742,nan,nan,nan,nan
142210,-9.888720524e-05,1749220949.6758466,-1.7551835754e-06,1749220949.6758466,nan,nan,nan,nan
142211,-9.3206901511e-05,1749220950.3451283,-1.7893930817e-06,1749220950.3451283,nan,nan,nan,nan
142212,-9.5423689345e-05,1749220951.014401,-1.7251618374e-06,1749220951.014401,nan,nan,nan,nan
142213,-0.00010096541519,1749220951.68368,-1.7705422124e-06,1749220951.68368,nan,nan,nan,nan
142214,-9.8471558886e-05,1749220952.3529503,-1.7600711999e-06,1749220952.3529503,nan,nan,nan,nan
142215,-9.944140038e-05,1749220953.0222301,-1.7579759515e-06,1749220953.0222301,nan,nan,nan,nan
142216,-9.5146548119e-05,1749220953.6915,-1.7454092358e-06,1749220953.6915,nan,nan,nan,nan
142217,-9.667048289e-05,1749220954.3607683,-1.7509953523e-06,1749220954.3607683,nan,nan,nan,nan
142218,-9.9857032183e-05,1749220955.0300417,-1.7670520265e-06,1749220955.0300417,nan,nan,nan,nan
142219,-9.6947682323e-05,1749220955.6993313,-1.7586728518e-06,1749220955.6993313,nan,nan,nan,nan
142220,-0.00010082684457,1749220956.3686159,-1.7970724002e-06,1749220956.3686159,nan,nan,nan,nan
142221,-9.9164324638e-05,1749220957.0379057,-1.8229038687e-06,1749220957.0379057,nan,nan,nan,nan
142222,-0.0001030435742,1749220957.7071972,-1.8242994884e-06,1749220957.7071972,nan,nan,nan,nan
142223,-0.00010248935723,1749220958.3764877,-1.8389619072e-06,1749220958.3764877,nan,nan,nan,nan
142224,-0.00010221228149,1749220959.045778,-1.8417538286e-06,1749220959.045778,nan,nan,nan,nan
142225,-0.00010512171139,1749220959.715055,-1.8864357116e-06,1749220959.715055,nan,nan,nan,nan
142226,-0.00010526022379,1749220960.384345,-1.8438493044e-06,1749220960.384345,nan,nan,nan,nan
142227,-0.00010609153833,1749220961.0536265,-1.8731700493e-06,1749220961.0536265,nan,nan,nan,nan
142228,-0.00010553731408,1749220961.7229183,-1.8277914933e-06,1749220961.7229183,nan,nan,nan,nan
142229,-9.7917421954e-05,1749220962.3922043,-1.8277908111e-06,1749220962.3922043,nan,nan,nan,nan
142230,-9.6393399872e-05,1749220963.0614824,-1.7419192773e-06,1749220963.0614824,nan,nan,nan,nan
142231,-9.3068338174e-05,1749220963.7307549,-1.7663546714e-06,1749220963.7307549,nan,nan,nan,nan
142232,-9.5700685051e-05,1749220964.4000273,-1.7523914266e-06,1749220964.4000273,nan,nan,nan,nan
142233,-9.5146555395e-05,1749220965.0693018,-1.7216718788e-06,1749220965.0693018,nan,nan,nan,nan
142234,-8.3785911556e-05,1749220965.738565,-1.697935204e-06,1749220965.738565,nan,nan,nan,nan
142235,-9.4453804195e-05,1749220966.4078574,-1.646272267e-06,1749220966.4078574,nan,nan,nan,nan
142236,-9.4176706625e-05,1749220967.0771244,-1.7237671273e-06,1749220967.0771244,nan,nan,nan,nan
142237,-8.4478626377e-05,1749220967.7463973,-1.6385927211e-06,1749220967.7463973,nan,nan,nan,nan
142238,-9.029746434e-05,1749220968.4156618,-1.7230690901e-06,1749220968.4156618,nan,nan,nan,nan
142239,-8.9189248683e-05,1749220969.0849593,-1.6874607809e-06,1749220969.0849593,nan,nan,nan,nan
142240,-8.6972475401e-05,1749220969.7542393,-1.6476676592e-06,1749220969.7542393,nan,nan,nan,nan
142241,-9.2098562163e-05,1749220970.4235027,-1.6923497697e-06,1749220970.4235027,nan,nan,nan,nan
142242,-9.625495295e-05,1749220971.092783,-1.7642582861e-06,1749220971.092783,nan,nan,nan,nan
142243,-9.8471595265e-05,1749220971.762074,-1.7866002509e-06,1749220971.762074,nan,nan,nan,nan
142244,-9.611636051e-05,1749220972.431351,-1.7642589683e-06,1749220972.431351,nan,nan,nan,nan
142245,-0.00010484461382,1749220973.100638,-1.8033560991e-06,1749220973.100638,nan,nan,nan,nan
