index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
442478,nan,nan,nan,nan,-0.00051974654,1749395592.7326033,0.022182007,1749395592.7326033
442479,nan,nan,nan,nan,-0.00051974298,1749395597.4899275,0.022182195,1749395597.4899275
442480,nan,nan,nan,nan,-0.00051973903,1749395602.2504344,0.022182255,1749395602.2504344
442481,nan,nan,nan,nan,-0.00051974312,1749395607.008062,0.022181927,1749395607.008062
442482,nan,nan,nan,nan,-0.00051973463,1749395611.7675056,0.022181896,1749395611.7675056
442483,nan,nan,nan,nan,-0.00051974015,1749395616.5254362,0.022182247,1749395616.5254362
442484,nan,nan,nan,nan,-0.00051973636,1749395621.2848608,0.022182427,1749395621.2848608
442485,nan,nan,nan,nan,-0.00051973158,1749395626.042022,0.022182642,1749395626.042022
442486,nan,nan,nan,nan,-0.00051973152,1749395630.801561,0.022182358,1749395630.801561
442487,nan,nan,nan,nan,-0.00051972481,1749395635.5596058,0.022182181,1749395635.5596058
442488,nan,nan,nan,nan,-0.00051971559,1749395640.317418,0.022182204,1749395640.317418
442489,nan,nan,nan,nan,-0.00051972044,1749395645.0768235,0.022182011,1749395645.0768235
442490,nan,nan,nan,nan,-0.00051971905,1749395649.8337426,0.022181904,1749395649.8337426
442491,nan,nan,nan,nan,-0.00051971161,1749395654.5944395,0.022181679,1749395654.5944395
442492,nan,nan,nan,nan,-0.000519716,1749395659.3518565,0.022181714,1749395659.3518565
442493,nan,nan,nan,nan,-0.00051970916,1749395664.1104836,0.022181919,1749395664.1104836
442494,nan,nan,nan,nan,-0.00051970763,1749395668.8683887,0.022182366,1749395668.8683887
442495,nan,nan,nan,nan,-0.00051970853,1749395673.6283937,0.022182278,1749395673.6283937
442496,nan,nan,nan,nan,-0.00051970451,1749395678.3864217,0.022181847,1749395678.3864217
442497,nan,nan,nan,nan,-0.00051969313,1749395683.144528,0.02218158,1749395683.144528
442498,nan,nan,nan,nan,-0.00051969481,1749395687.9022677,0.022181637,1749395687.9022677
442499,nan,nan,nan,nan,-0.00051969183,1749395692.6601944,0.022181649,1749395692.6601944
442500,nan,nan,nan,nan,-0.00051969086,1749395697.4181285,0.02218191,1749395697.4181285
442501,nan,nan,nan,nan,-0.0005196917,1749395702.1752856,0.022181881,1749395702.1752856
442502,nan,nan,nan,nan,-0.00051968579,1749395706.9348495,0.022181569,1749395706.9348495
442503,nan,nan,nan,nan,-0.00051968311,1749395711.6916423,0.022182027,1749395711.6916423
442504,nan,nan,nan,nan,-0.00051968201,1749395716.4519498,0.022182089,1749395716.4519498
442505,nan,nan,nan,nan,-0.00051967916,1749395721.207606,0.022181733,1749395721.207606
442506,nan,nan,nan,nan,-0.00051967825,1749395725.966084,0.022182115,1749395725.966084
442507,nan,nan,nan,nan,-0.00051967075,1749395730.72373,0.022182106,1749395730.72373
442508,nan,nan,nan,nan,-0.00051967212,1749395735.484055,0.022181692,1749395735.484055
442509,nan,nan,nan,nan,-0.00051966997,1749395740.2435799,0.022181687,1749395740.2435799
442510,nan,nan,nan,nan,-0.00051966707,1749395745.0014753,0.022181872,1749395745.0014753
442511,nan,nan,nan,nan,-0.00051966174,1749395749.7603784,0.0221821,1749395749.7603784
442512,nan,nan,nan,nan,-0.00051966175,1749395754.5168953,0.022181975,1749395754.5168953
442513,nan,nan,nan,nan,-0.00051965679,1749395759.2762601,0.022182005,1749395759.2762601
442514,nan,nan,nan,nan,-0.00051965437,1749395764.033844,0.022181958,1749395764.033844
442515,nan,nan,nan,nan,-0.0005196546,1749395768.7935493,0.022182038,1749395768.7935493
442516,nan,nan,nan,nan,-0.00051964928,1749395773.5502682,0.022181882,1749395773.5502682
442517,nan,nan,nan,nan,-0.00051964367,1749395778.309664,0.02218195,1749395778.309664
442518,nan,nan,nan,nan,-0.00051964179,1749395783.065253,0.022181677,1749395783.065253
442519,nan,nan,nan,nan,-0.00051964278,1749395787.82505,0.022181787,1749395787.82505
442520,nan,nan,nan,nan,-0.00051963771,1749395792.584398,0.022182203,1749395792.584398
442521,nan,nan,nan,nan,-0.00051964184,1749395797.3423011,0.022182028,1749395797.3423011
442522,nan,nan,nan,nan,-0.00051964805,1749395802.102423,0.022182043,1749395802.102423
442523,nan,nan,nan,nan,-0.00051964547,1749395806.8596992,0.022182156,1749395806.8596992
442524,nan,nan,nan,nan,-0.00051963131,1749395811.6197388,0.022182043,1749395811.6197388
442525,nan,nan,nan,nan,-0.00051963616,1749395816.3777137,0.022181965,1749395816.3777137
442526,nan,nan,nan,nan,-0.00051962724,1749395821.138172,0.022182378,1749395821.138172
442527,nan,nan,nan,nan,-0.00051962713,1749395825.896803,0.022182306,1749395825.896803
442528,nan,nan,nan,nan,-0.0005196233,1749395830.6556349,0.022182492,1749395830.6556349
442529,nan,nan,nan,nan,-0.00051962213,1749395835.4146628,0.022182747,1749395835.4146628
442530,nan,nan,nan,nan,-0.0005196242,1749395840.173116,0.022182255,1749395840.173116
442531,nan,nan,nan,nan,-0.00051961559,1749395844.9300365,0.022182341,1749395844.9300365
442532,nan,nan,nan,nan,-0.0005196157,1749395849.689659,0.022182633,1749395849.689659
442533,nan,nan,nan,nan,-0.00051960947,1749395854.4480262,0.022182278,1749395854.4480262
442534,nan,nan,nan,nan,-0.00051960782,1749395859.2067535,0.022182156,1749395859.2067535
442535,nan,nan,nan,nan,-0.00051961092,1749395863.965981,0.022182206,1749395863.965981
442536,nan,nan,nan,nan,-0.00051960321,1749395868.7233686,0.022182073,1749395868.7233686
442537,nan,nan,nan,nan,-0.00051960431,1749395873.4828908,0.022181947,1749395873.4828908
442538,nan,nan,nan,nan,-0.00051959842,1749395878.241068,0.022182065,1749395878.241068
442539,nan,nan,nan,nan,-0.00051959534,1749395883.0014195,0.022181952,1749395883.0014195
442540,nan,nan,nan,nan,-0.00051959446,1749395887.7590008,0.022181966,1749395887.7590008
442541,nan,nan,nan,nan,-0.00051959365,1749395892.5190735,0.022182171,1749395892.5190735
442542,nan,nan,nan,nan,-0.00051958926,1749395897.2778215,0.02218252,1749395897.2778215
442543,nan,nan,nan,nan,-0.00051959178,1749395902.0362716,0.022182242,1749395902.0362716
442544,nan,nan,nan,nan,-0.00051958282,1749395906.7932167,0.022182267,1749395906.7932167
442545,nan,nan,nan,nan,-0.00051958247,1749395911.5516236,0.022182358,1749395911.5516236
442546,nan,nan,nan,nan,-0.00051957966,1749395916.3104203,0.022182428,1749395916.3104203
442547,nan,nan,nan,nan,-0.00051957612,1749395921.0685244,0.022182434,1749395921.0685244
442548,nan,nan,nan,nan,-0.00051957537,1749395925.829171,0.022182744,1749395925.829171
442549,nan,nan,nan,nan,-0.00051957754,1749395930.5874927,0.022182679,1749395930.5874927
442550,nan,nan,nan,nan,-0.00051956887,1749395935.3461897,0.022182524,1749395935.3461897
442551,nan,nan,nan,nan,-0.00051957277,1749395940.1041226,0.022182625,1749395940.1041226
442552,nan,nan,nan,nan,-0.00051957588,1749395944.8633356,0.022182473,1749395944.8633356
442553,nan,nan,nan,nan,-0.00051956317,1749395949.6217306,0.022182549,1749395949.6217306
442554,nan,nan,nan,nan,-0.00051956496,1749395954.3809931,0.022182393,1749395954.3809931
442555,nan,nan,nan,nan,-0.00051956243,1749395959.1391227,0.022182572,1749395959.1391227
442556,nan,nan,nan,nan,-0.00051955862,1749395963.8972604,0.022182226,1749395963.8972604
442557,nan,nan,nan,nan,-0.00051955492,1749395968.65477,0.022182077,1749395968.65477
442558,nan,nan,nan,nan,-0.0005195539,1749395973.4110684,0.022182233,1749395973.4110684
442559,nan,nan,nan,nan,-0.00051954298,1749395978.170418,0.022182271,1749395978.170418
442560,nan,nan,nan,nan,-0.00051956032,1749395982.9289153,0.022182429,1749395982.9289153
442561,nan,nan,nan,nan,-0.00051954609,1749395987.6870935,0.022182396,1749395987.6870935
442562,nan,nan,nan,nan,-0.00051954128,1749395992.445338,0.022182256,1749395992.445338
442563,nan,nan,nan,nan,-0.00051954204,1749395997.2048934,0.022182489,1749395997.2048934
442564,nan,nan,nan,nan,-0.00051954273,1749396001.9628289,0.022182615,1749396001.9628289
442565,nan,nan,nan,nan,-0.00051953385,1749396006.7211576,0.022182794,1749396006.7211576
442566,nan,nan,nan,nan,-0.0005195347,1749396011.4791403,0.022182784,1749396011.4791403
442567,nan,nan,nan,nan,-0.00051953681,1749396016.2377791,0.022182795,1749396016.2377791
442568,nan,nan,nan,nan,-0.00051953465,1749396020.9960566,0.022182706,1749396020.9960566
442569,nan,nan,nan,nan,-0.00051952913,1749396025.7532685,0.022182621,1749396025.7532685
442570,nan,nan,nan,nan,-0.00051952515,1749396030.5122385,0.022182638,1749396030.5122385
442571,nan,nan,nan,nan,-0.00051951751,1749396035.2707567,0.022182694,1749396035.2707567
442572,nan,nan,nan,nan,-0.00051952459,1749396040.0299075,0.022182653,1749396040.0299075
442573,nan,nan,nan,nan,-0.00051951523,1749396044.7877595,0.022182616,1749396044.7877595
442574,nan,nan,nan,nan,-0.00051951168,1749396049.5477912,0.022182633,1749396049.5477912
442575,nan,nan,nan,nan,-0.00051951051,1749396054.3062656,0.022182387,1749396054.3062656
442576,nan,nan,nan,nan,-0.00051950657,1749396059.0660512,0.022182541,1749396059.0660512
442577,nan,nan,nan,nan,-0.00051950488,1749396063.8246396,0.022182351,1749396063.8246396
442578,nan,nan,nan,nan,-0.00051950163,1749396068.5839102,0.022182397,1749396068.5839102
442579,nan,nan,nan,nan,-0.00051949997,1749396073.3409495,0.022182473,1749396073.3409495
442580,nan,nan,nan,nan,-0.00051950855,1749396078.099249,0.022182787,1749396078.099249
442581,nan,nan,nan,nan,-0.00051950557,1749396082.8591223,0.022182691,1749396082.8591223
442582,nan,nan,nan,nan,-0.00051950259,1749396087.6169991,0.022182443,1749396087.6169991
442583,nan,nan,nan,nan,-0.00051949657,1749396092.3772674,0.022182371,1749396092.3772674
442584,nan,nan,nan,nan,-0.00051949277,1749396097.1343234,0.0221822,1749396097.1343234
442585,nan,nan,nan,nan,-0.00051948989,1749396101.8941772,0.022182496,1749396101.8941772
442586,nan,nan,nan,nan,-0.00051949116,1749396106.65243,0.02218223,1749396106.65243
442587,nan,nan,nan,nan,-0.00051948479,1749396111.4127288,0.022182031,1749396111.4127288
442588,nan,nan,nan,nan,-0.00051948373,1749396116.17058,0.022182238,1749396116.17058
442589,nan,nan,nan,nan,-0.00051948498,1749396120.9304993,0.022182176,1749396120.9304993
442590,nan,nan,nan,nan,-0.00051947647,1749396125.689594,0.0221822,1749396125.689594
442591,0.99966967106,1749392532.9295027,0.010491878726,1749392532.9295027,-0.00051947685,1749396130.4484284,0.022182303,1749396130.4484284
442592,0.99966663122,1749392533.5987926,0.010491797701,1749392533.5987926,nan,nan,nan,nan
442593,0.99966293573,1749392534.2680662,0.010491696186,1749392534.2680662,nan,nan,nan,nan
442594,0.99966514111,1749392534.9373357,0.010491769761,1749392534.9373357,nan,nan,nan,nan
442595,0.99966347218,1749392535.6066034,0.010491745546,1749392535.6066034,nan,nan,nan,nan
442596,0.99966418743,1749392536.2758667,0.010491778143,1749392536.2758667,nan,nan,nan,nan
442597,0.99966132641,1749392536.9451365,0.010491734371,1749392536.9451365,nan,nan,nan,nan
442598,0.99967247248,1749392537.614417,0.010491795838,1749392537.614417,nan,nan,nan,nan
442599,0.99967139959,1749392538.2836869,0.010491880588,1749392538.2836869,nan,nan,nan,nan
442600,0.99967044592,1749392538.9529614,0.010491821915,1749392538.9529614,nan,nan,nan,nan
442601,0.99967223406,1749392539.622236,0.010491861962,1749392539.622236,nan,nan,nan,nan
442602,0.99967479706,1749392540.2914999,0.010491894558,1749392540.2914999,nan,nan,nan,nan
442603,0.99967211485,1749392540.9607685,0.010491871275,1749392540.9607685,nan,nan,nan,nan
442604,0.9996701479,1749392541.6300392,0.010491855443,1749392541.6300392,nan,nan,nan,nan
442605,0.99966162443,1749392542.299308,0.010491741821,1749392542.299308,nan,nan,nan,nan
442606,0.99966812134,1749392542.9685974,0.010491791181,1749392542.9685974,nan,nan,nan,nan
442607,0.9996701479,1749392543.637873,0.010491812602,1749392543.637873,nan,nan,nan,nan
442608,0.99967181683,1749392544.3071525,0.010491796769,1749392544.3071525,nan,nan,nan,nan
442609,0.99966990948,1749392544.9764318,0.010491799563,1749392544.9764318,nan,nan,nan,nan
442610,0.99967098236,1749392545.6457224,0.010491775349,1749392545.6457224,nan,nan,nan,nan
442611,0.99966728687,1749392546.3149843,0.010491765104,1749392546.3149843,nan,nan,nan,nan
442612,0.99966472387,1749392546.9842527,0.010491772555,1749392546.9842527,nan,nan,nan,nan
442613,0.99966746569,1749392547.6535306,0.010491793975,1749392547.6535306,nan,nan,nan,nan
442614,0.99967390299,1749392548.3228054,0.010491856374,1749392548.3228054,nan,nan,nan,nan
442615,0.99967628717,1749392548.9920704,0.010491884314,1749392548.9920704,nan,nan,nan,nan
442616,0.99967372417,1749392549.661324,0.010491873138,1749392549.661324,nan,nan,nan,nan
442617,0.99967306852,1749392550.3305953,0.010491849855,1749392550.3305953,nan,nan,nan,nan
442618,0.99966919422,1749392550.9998808,0.010491788387,1749392550.9998808,nan,nan,nan,nan
442619,0.99966514111,1749392551.6691568,0.010491793044,1749392551.6691568,nan,nan,nan,nan
442620,0.99966430664,1749392552.3384285,0.010491738096,1749392552.3384285,nan,nan,nan,nan
442621,0.99966448545,1749392553.007708,0.010491789319,1749392553.007708,nan,nan,nan,nan
442622,0.99966102839,1749392553.6769793,0.010491765104,1749392553.6769793,nan,nan,nan,nan
442623,0.99965900183,1749392554.3462508,0.010491716675,1749392554.3462508,nan,nan,nan,nan
442624,0.9996547699,1749392555.0155206,0.010491744615,1749392555.0155206,nan,nan,nan,nan
442625,0.99966323376,1749392555.684782,0.010491756722,1749392555.684782,nan,nan,nan,nan
442626,0.99966311455,1749392556.354051,0.010491718538,1749392556.354051,nan,nan,nan,nan
442627,0.99966490269,1749392557.0233352,0.010491797701,1749392557.0233352,nan,nan,nan,nan
442628,0.9996599555,1749392557.6926017,0.010491771623,1749392557.6926017,nan,nan,nan,nan
442629,0.99966484308,1749392558.361884,0.010491782799,1749392558.361884,nan,nan,nan,nan
442630,0.99966681004,1749392559.031144,0.010491769761,1749392559.031144,nan,nan,nan,nan
442631,0.99967104197,1749392559.700411,0.010491795838,1749392559.700411,nan,nan,nan,nan
442632,0.99967086315,1749392560.3696811,0.010491860099,1749392560.3696811,nan,nan,nan,nan
442633,0.99966663122,1749392561.0389624,0.010491793044,1749392561.0389624,nan,nan,nan,nan
442634,0.99966883659,1749392561.7082415,0.010491792113,1749392561.7082415,nan,nan,nan,nan
442635,0.99966651201,1749392562.3775058,0.010491764173,1749392562.3775058,nan,nan,nan,nan
442636,0.99966394901,1749392563.0467806,0.010491875,1749392563.0467806,nan,nan,nan,nan
442637,0.99966675043,1749392563.7160604,0.010491820052,1749392563.7160604,nan,nan,nan,nan
442638,0.9996663928,1749392564.385337,0.010491816327,1749392564.385337,nan,nan,nan,nan
442639,0.99966800213,1749392565.0546067,0.010491847992,1749392565.0546067,nan,nan,nan,nan
442640,0.99967181683,1749392565.7238777,0.010491845198,1749392565.7238777,nan,nan,nan,nan
442641,0.99966692924,1749392566.393147,0.010491858236,1749392566.393147,nan,nan,nan,nan
442642,0.99966621399,1749392567.062426,0.010491803288,1749392567.062426,nan,nan,nan,nan
442643,0.9996715188,1749392567.731706,0.010491821915,1749392567.731706,nan,nan,nan,nan
442644,0.99967056513,1749392568.400974,0.010491856374,1749392568.400974,nan,nan,nan,nan
442645,0.99967193604,1749392569.0702438,0.010491859168,1749392569.0702438,nan,nan,nan,nan
442646,0.99967139959,1749392569.7395,0.010491843335,1749392569.7395,nan,nan,nan,nan
442647,0.99966883659,1749392570.4087868,0.01049181819,1749392570.4087868,nan,nan,nan,nan
442648,0.99966448545,1749392571.0780563,0.010491753928,1749392571.0780563,nan,nan,nan,nan
442649,0.99966299534,1749392571.7473235,0.010491739027,1749392571.7473235,nan,nan,nan,nan
442650,0.99966812134,1749392572.4166036,0.010491782799,1749392572.4166036,nan,nan,nan,nan
442651,0.99966830015,1749392573.0858922,0.010491786525,1749392573.0858922,nan,nan,nan,nan
442652,0.99967104197,1749392573.7551641,0.010491822846,1749392573.7551641,nan,nan,nan,nan
442653,0.99967098236,1749392574.4244416,0.010491826572,1749392574.4244416,nan,nan,nan,nan
442654,0.99967139959,1749392575.0937142,0.010491826572,1749392575.0937142,nan,nan,nan,nan
442655,0.99967437983,1749392575.762995,0.010491827503,1749392575.762995,nan,nan,nan,nan
442656,0.99966555834,1749392576.4322696,0.010491826572,1749392576.4322696,nan,nan,nan,nan
442657,0.99966394901,1749392577.1015503,0.010491792113,1749392577.1015503,nan,nan,nan,nan
442658,0.99967044592,1749392577.770825,0.010491829365,1749392577.770825,nan,nan,nan,nan
442659,0.99967139959,1749392578.4401088,0.010491840541,1749392578.4401088,nan,nan,nan,nan
442660,0.9996663332,1749392579.1093884,0.010491813533,1749392579.1093884,nan,nan,nan,nan
442661,0.99966567755,1749392579.7786577,0.010491733439,1749392579.7786577,nan,nan,nan,nan
442662,0.99967139959,1749392580.4479365,0.010491847992,1749392580.4479365,nan,nan,nan,nan
442663,0.99966776371,1749392581.1172113,0.010491775349,1749392581.1172113,nan,nan,nan,nan
442664,0.99967157841,1749392581.7864869,0.010491799563,1749392581.7864869,nan,nan,nan,nan
442665,0.99967437983,1749392582.4557567,0.010491845198,1749392582.4557567,nan,nan,nan,nan
442666,0.99967104197,1749392583.125028,0.010491872206,1749392583.125028,nan,nan,nan,nan
442667,0.99967181683,1749392583.7943003,0.010491814464,1749392583.7943003,nan,nan,nan,nan
442668,0.99967056513,1749392584.4635727,0.010491840541,1749392584.4635727,nan,nan,nan,nan
442669,0.99966990948,1749392585.1328402,0.010491882451,1749392585.1328402,nan,nan,nan,nan
442670,0.99967575073,1749392585.8021088,0.010491876863,1749392585.8021088,nan,nan,nan,nan
442671,0.99967443943,1749392586.4713695,0.010491875,1749392586.4713695,nan,nan,nan,nan
442672,0.99967700243,1749392587.1406333,0.010491873138,1749392587.1406333,nan,nan,nan,nan
442673,0.99967604876,1749392587.8099017,0.010491866618,1749392587.8099017,nan,nan,nan,nan
442674,0.99967443943,1749392588.4791694,0.010491882451,1749392588.4791694,nan,nan,nan,nan
442675,0.99967032671,1749392589.1484444,0.010491826572,1749392589.1484444,nan,nan,nan,nan
442676,0.99967062473,1749392589.8177273,0.010491854511,1749392589.8177273,nan,nan,nan,nan
442677,0.99967247248,1749392590.486993,0.01049188897,1749392590.486993,nan,nan,nan,nan
442678,0.99967253208,1749392591.1562607,0.010491859168,1749392591.1562607,nan,nan,nan,nan
442679,0.99967062473,1749392591.8255322,0.010491821915,1749392591.8255322,nan,nan,nan,nan
442680,0.99967551231,1749392592.4948041,0.010491887107,1749392592.4948041,nan,nan,nan,nan
442681,0.9996753931,1749392593.1640697,0.010491871275,1749392593.1640697,nan,nan,nan,nan
442682,0.99967455864,1749392593.833333,0.010491914116,1749392593.833333,nan,nan,nan,nan
442683,0.99967306852,1749392594.5025947,0.010491915978,1749392594.5025947,nan,nan,nan,nan
442684,0.9996689558,1749392595.1718774,0.010491822846,1749392595.1718774,nan,nan,nan,nan
442685,0.99967116117,1749392595.841148,0.010491847992,1749392595.841148,nan,nan,nan,nan
442686,0.99967360497,1749392596.5104134,0.010491882451,1749392596.5104134,nan,nan,nan,nan
442687,0.99967485666,1749392597.1796744,0.010491920635,1749392597.1796744,nan,nan,nan,nan
442688,0.99967360497,1749392597.8489442,0.010491879657,1749392597.8489442,nan,nan,nan,nan
442689,0.99967157841,1749392598.5182145,0.010491877794,1749392598.5182145,nan,nan,nan,nan
442690,0.99967056513,1749392599.1874695,0.01049186755,1749392599.1874695,nan,nan,nan,nan
442691,0.99967497587,1749392599.8567412,0.010491875,1749392599.8567412,nan,nan,nan,nan
442692,0.99967032671,1749392600.5260084,0.010491887107,1749392600.5260084,nan,nan,nan,nan
442693,0.99967265129,1749392601.1952758,0.010491888039,1749392601.1952758,nan,nan,nan,nan
442694,0.99967002869,1749392601.8645446,0.010491856374,1749392601.8645446,nan,nan,nan,nan
442695,0.99967032671,1749392602.5338078,0.010491899215,1749392602.5338078,nan,nan,nan,nan
442696,0.9996715188,1749392603.2030754,0.010491871275,1749392603.2030754,nan,nan,nan,nan
442697,0.99967169762,1749392603.8723485,0.01049188152,1749392603.8723485,nan,nan,nan,nan
442698,0.99966937304,1749392604.5416176,0.010491851717,1749392604.5416176,nan,nan,nan,nan
442699,0.99967455864,1749392605.2108834,0.010491879657,1749392605.2108834,nan,nan,nan,nan
442700,0.99968069792,1749392605.8801444,0.010491922498,1749392605.8801444,nan,nan,nan,nan
442701,0.99967360497,1749392606.5494168,0.010491892695,1749392606.5494168,nan,nan,nan,nan
442702,0.99967485666,1749392607.2186854,0.010491878726,1749392607.2186854,nan,nan,nan,nan
442703,0.99967253208,1749392607.8879502,0.010491885245,1749392607.8879502,nan,nan,nan,nan
442704,0.99967485666,1749392608.557216,0.010491870344,1749392608.557216,nan,nan,nan,nan
442705,0.99967306852,1749392609.2264876,0.010491876863,1749392609.2264876,nan,nan,nan,nan
442706,0.99967551231,1749392609.8957593,0.010491843335,1749392609.8957593,nan,nan,nan,nan
442707,0.99967485666,1749392610.565024,0.010491888039,1749392610.565024,nan,nan,nan,nan
442708,0.99967849255,1749392611.2342951,0.010491841473,1749392611.2342951,nan,nan,nan,nan
442709,0.99968135357,1749392611.9035537,0.010491951369,1749392611.9035537,nan,nan,nan,nan
442710,0.99967646599,1749392612.572815,0.010491906665,1749392612.572815,nan,nan,nan,nan
442711,0.99967688322,1749392613.242085,0.010491856374,1749392613.242085,nan,nan,nan,nan
442712,0.99966841936,1749392613.911362,0.010491842404,1749392613.911362,nan,nan,nan,nan
442713,0.99966824055,1749392614.5806415,0.010491823778,1749392614.5806415,nan,nan,nan,nan
442714,0.99966567755,1749392615.2499166,0.010491733439,1749392615.2499166,nan,nan,nan,nan
442715,0.99966228008,1749392615.9191833,0.010491764173,1749392615.9191833,nan,nan,nan,nan
442716,0.99966239929,1749392616.588459,0.010491696186,1749392616.588459,nan,nan,nan,nan
442717,0.99966537952,1749392617.2577226,0.010491694324,1749392617.2577226,nan,nan,nan,nan
442718,0.99966692924,1749392617.9269857,0.010491770692,1749392617.9269857,nan,nan,nan,nan
442719,0.99966418743,1749392618.5962753,0.010491797701,1749392618.5962753,nan,nan,nan,nan
442720,0.99967169762,1749392619.265552,0.010491829365,1749392619.265552,nan,nan,nan,nan
442721,0.99966967106,1749392619.9348326,0.010491807014,1749392619.9348326,nan,nan,nan,nan
442722,0.9996701479,1749392620.604118,0.010491823778,1749392620.604118,nan,nan,nan,nan
442723,0.9996727705,1749392621.273389,0.010491856374,1749392621.273389,nan,nan,nan,nan
442724,0.99967616796,1749392621.9426572,0.010491862893,1749392621.9426572,nan,nan,nan,nan
442725,0.99967509508,1749392622.6119306,0.010491827503,1749392622.6119306,nan,nan,nan,nan
442726,0.99967181683,1749392623.281219,0.010491791181,1749392623.281219,nan,nan,nan,nan
442727,0.99967199564,1749392623.9504912,0.010491847992,1749392623.9504912,nan,nan,nan,nan
442728,0.99967086315,1749392624.619764,0.010491834022,1749392624.619764,nan,nan,nan,nan
442729,0.99967765808,1749392625.2890248,0.010491888039,1749392625.2890248,nan,nan,nan,nan
442730,0.9996817708,1749392625.9583228,0.010491958819,1749392625.9583228,nan,nan,nan,nan
442731,0.99967247248,1749392626.627588,0.010491899215,1749392626.627588,nan,nan,nan,nan
442732,0.9996675849,1749392627.2968686,0.010491786525,1749392627.2968686,nan,nan,nan,nan
442733,0.99966651201,1749392627.9661527,0.010491799563,1749392627.9661527,nan,nan,nan,nan
442734,0.99966597557,1749392628.6354394,0.010491836816,1749392628.6354394,nan,nan,nan,nan
442735,0.99966609478,1749392629.3047192,0.01049181819,1749392629.3047192,nan,nan,nan,nan
442736,0.99966537952,1749392629.9739835,0.010491771623,1749392629.9739835,nan,nan,nan,nan
442737,0.9996650219,1749392630.643267,0.010491782799,1749392630.643267,nan,nan,nan,nan
442738,0.99966865778,1749392631.312553,0.010491821915,1749392631.312553,nan,nan,nan,nan
442739,0.99966579676,1749392631.9818351,0.010491793975,1749392631.9818351,nan,nan,nan,nan
442740,0.99966663122,1749392632.6511207,0.010491788387,1749392632.6511207,nan,nan,nan,nan
442741,0.99966567755,1749392633.3203826,0.01049176883,1749392633.3203826,nan,nan,nan,nan
442742,0.9996675849,1749392633.9896698,0.010491797701,1749392633.9896698,nan,nan,nan,nan
442743,0.99966609478,1749392634.6589515,0.01049179025,1749392634.6589515,nan,nan,nan,nan
442744,0.99966883659,1749392635.328214,0.010491770692,1749392635.328214,nan,nan,nan,nan
442745,0.99967181683,1749392635.9974859,0.010491829365,1749392635.9974859,nan,nan,nan,nan
442746,0.99966651201,1749392636.6667612,0.010491793975,1749392636.6667612,nan,nan,nan,nan
442747,0.99966108799,1749392637.3360345,0.010491728783,1749392637.3360345,nan,nan,nan,nan
442748,0.99967193604,1749392638.0052965,0.01049176231,1749392638.0052965,nan,nan,nan,nan
442749,0.99966949224,1749392638.674557,0.010491827503,1749392638.674557,nan,nan,nan,nan
442750,0.99967294931,1749392639.343836,0.010491842404,1749392639.343836,nan,nan,nan,nan
442751,0.99967002869,1749392640.0131176,0.010491815396,1749392640.0131176,nan,nan,nan,nan
442752,0.99967193604,1749392640.6823902,0.010491822846,1749392640.6823902,nan,nan,nan,nan
442753,0.99967509508,1749392641.3516572,0.010491869412,1749392641.3516572,nan,nan,nan,nan
442754,0.99967390299,1749392642.0209265,0.010491831228,1749392642.0209265,nan,nan,nan,nan
442755,0.99966651201,1749392642.6902065,0.010491807945,1749392642.6902065,nan,nan,nan,nan
442756,0.99966961145,1749392643.3594887,0.010491781868,1749392643.3594887,nan,nan,nan,nan
442757,0.99966460466,1749392644.0287542,0.01049174834,1749392644.0287542,nan,nan,nan,nan
442758,0.9996701479,1749392644.6980357,0.010491812602,1749392644.6980357,nan,nan,nan,nan
442759,0.99966853857,1749392645.3672936,0.010491779074,1749392645.3672936,nan,nan,nan,nan
442760,0.99966830015,1749392646.036576,0.010491797701,1749392646.036576,nan,nan,nan,nan
442761,0.99966830015,1749392646.7058568,0.010491799563,1749392646.7058568,nan,nan,nan,nan
442762,0.99967294931,1749392647.375129,0.010491829365,1749392647.375129,nan,nan,nan,nan
442763,0.99967360497,1749392648.0444057,0.010491807945,1749392648.0444057,nan,nan,nan,nan
442764,0.9996715188,1749392648.713682,0.01049183961,1749392648.713682,nan,nan,nan,nan
442765,0.99967318773,1749392649.3829572,0.010491848923,1749392649.3829572,nan,nan,nan,nan
442766,0.99967288971,1749392650.0522296,0.010491845198,1749392650.0522296,nan,nan,nan,nan
442767,0.99967670441,1749392650.7214942,0.010491909459,1749392650.7214942,nan,nan,nan,nan
442768,0.99967169762,1749392651.390773,0.010491821915,1749392651.390773,nan,nan,nan,nan
442769,0.99967062473,1749392652.060042,0.010491851717,1749392652.060042,nan,nan,nan,nan
442770,0.99967807531,1749392652.7293057,0.010491892695,1749392652.7293057,nan,nan,nan,nan
442771,0.99967771769,1749392653.3985832,0.010491862893,1749392653.3985832,nan,nan,nan,nan
442772,0.99967390299,1749392654.067851,0.01049188152,1749392654.067851,nan,nan,nan,nan
442773,0.99967455864,1749392654.737122,0.010491837747,1749392654.737122,nan,nan,nan,nan
442774,0.99967670441,1749392655.4063897,0.010491876863,1749392655.4063897,nan,nan,nan,nan
442775,0.99968111515,1749392656.0756528,0.010491937399,1749392656.0756528,nan,nan,nan,nan
