index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
52839,-8.26776959e-05,1749169720.770857,-1.6043807136e-06,1749169720.770857,nan,nan,nan,nan
52840,-8.3231920144e-05,1749169721.440131,-1.61624871e-06,1749169721.440131,nan,nan,nan,nan
52841,-8.2262165961e-05,1749169722.1094139,-1.5736604837e-06,1749169722.1094139,nan,nan,nan,nan
52842,-8.2954837126e-05,1749169722.7786894,-1.6071728624e-06,1749169722.7786894,nan,nan,nan,nan
52843,-8.3924664068e-05,1749169723.4479625,-1.583435278e-06,1749169723.4479625,nan,nan,nan,nan
52844,-8.7111140601e-05,1749169724.1172442,-1.6665158e-06,1749169724.1172442,nan,nan,nan,nan
52845,-8.655693091e-05,1749169724.7865336,-1.6658179902e-06,1749169724.7865336,nan,nan,nan,nan
52846,-8.9327870228e-05,1749169725.4558191,-1.649759497e-06,1749169725.4558191,nan,nan,nan,nan
52847,-8.5587176727e-05,1749169726.125098,-1.6330041035e-06,1749169726.125098,nan,nan,nan,nan
52848,-8.6557032773e-05,1749169726.7943835,-1.6497588149e-06,1749169726.7943835,nan,nan,nan,nan
52849,-8.3924634964e-05,1749169727.4636736,-1.6385895378e-06,1749169727.4636736,nan,nan,nan,nan
52850,-8.5448598838e-05,1749169728.1329567,-1.6790825157e-06,1749169728.1329567,nan,nan,nan,nan
52851,-8.8080923888e-05,1749169728.8022413,-1.661629085e-06,1749169728.8022413,nan,nan,nan,nan
52852,-8.8496570243e-05,1749169729.4715307,-1.6909509668e-06,1749169729.4715307,nan,nan,nan,nan
52853,-8.9327804744e-05,1749169730.1408248,-1.6797810076e-06,1749169730.1408248,nan,nan,nan,nan
52854,-8.8912216597e-05,1749169730.810112,-1.6581375348e-06,1749169730.810112,nan,nan,nan,nan
52855,-8.9604924142e-05,1749169731.479396,-1.6797805529e-06,1749169731.479396,nan,nan,nan,nan
52856,-8.808093844e-05,1749169732.1486657,-1.7000270418e-06,1749169732.1486657,nan,nan,nan,nan
52857,-9.2237234639e-05,1749169732.8179421,-1.7098016087e-06,1749169732.8179421,nan,nan,nan,nan
52858,-9.0159177489e-05,1749169733.4872348,-1.6700048491e-06,1749169733.4872348,nan,nan,nan,nan
52859,-9.0574736532e-05,1749169734.1565027,-1.711197001e-06,1749169734.1565027,nan,nan,nan,nan
52860,-9.1267458629e-05,1749169734.8257728,-1.7265565475e-06,1749169734.8257728,nan,nan,nan,nan
52861,-9.3345588539e-05,1749169735.4950492,-1.7167826627e-06,1749169735.4950492,nan,nan,nan,nan
52862,-9.1267458629e-05,1749169736.1643245,-1.7579729956e-06,1749169736.1643245,nan,nan,nan,nan
52863,-9.5008123026e-05,1749169736.8336022,-1.7523884708e-06,1749169736.8336022,nan,nan,nan,nan
52864,-9.2652859166e-05,1749169737.502875,-1.7370296064e-06,1749169737.502875,nan,nan,nan,nan
52865,-9.4869588793e-05,1749169738.1721597,-1.7426141312e-06,1749169738.1721597,nan,nan,nan,nan
52866,-9.0159126557e-05,1749169738.8414383,-1.7586708054e-06,1749169738.8414383,nan,nan,nan,nan
52867,-9.3345654022e-05,1749169739.5107124,-1.7188758648e-06,1749169739.5107124,nan,nan,nan,nan
52868,-8.8773624157e-05,1749169740.1799827,-1.7377274162e-06,1749169740.1799827,nan,nan,nan,nan
52869,-9.112888074e-05,1749169740.8492653,-1.7321422092e-06,1749169740.8492653,nan,nan,nan,nan
52870,-9.5700888778e-05,1749169741.5185468,-1.7572742763e-06,1749169741.5185468,nan,nan,nan,nan
52871,-8.9743494755e-05,1749169742.1878183,-1.7098004719e-06,1749169742.1878183,nan,nan,nan,nan
52872,-9.0159075626e-05,1749169742.8570876,-1.7042161744e-06,1749169742.8570876,nan,nan,nan,nan
52873,-9.0436238679e-05,1749169743.5263867,-1.697931566e-06,1749169743.5263867,nan,nan,nan,nan
52874,-9.4315400929e-05,1749169744.1956618,-1.7628606201e-06,1749169744.1956618,nan,nan,nan,nan
52875,-9.1406036518e-05,1749169744.8649414,-1.7461038624e-06,1749169744.8649414,nan,nan,nan,nan
52876,-9.2375797976e-05,1749169745.5342174,-1.7558788841e-06,1749169745.5342174,nan,nan,nan,nan
52877,-8.9604887762e-05,1749169746.2034957,-1.7530869627e-06,1749169746.2034957,nan,nan,nan,nan
52878,-9.0574729256e-05,1749169746.8727722,-1.7635586573e-06,1749169746.8727722,nan,nan,nan,nan
52879,-9.0713256213e-05,1749169747.542044,-1.7384254534e-06,1749169747.542044,nan,nan,nan,nan
52880,-9.0851863206e-05,1749169748.2113216,-1.735631713e-06,1749169748.2113216,nan,nan,nan,nan
52881,-8.8773667812e-05,1749169748.8806102,-1.7349341306e-06,1749169748.8806102,nan,nan,nan,nan
52882,-8.891215839e-05,1749169749.5498924,-1.7544832644e-06,1749169749.5498924,nan,nan,nan,nan
52883,-9.2929942184e-05,1749169750.2191734,-1.7153868157e-06,1749169750.2191734,nan,nan,nan,nan
52884,-8.6418396677e-05,1749169750.8884544,-1.7272550394e-06,1749169750.8884544,nan,nan,nan,nan
52885,-8.7942418759e-05,1749169751.5577426,-1.6860635697e-06,1749169751.5577426,nan,nan,nan,nan
52886,-9.1544556199e-05,1749169752.2270288,-1.7349341306e-06,1749169752.2270288,nan,nan,nan,nan
52887,-8.9189328719e-05,1749169752.8963187,-1.7691431822e-06,1749169752.8963187,nan,nan,nan,nan
52888,-9.0990324679e-05,1749169753.5656042,-1.7628613023e-06,1749169753.5656042,nan,nan,nan,nan
52889,-9.4731040008e-05,1749169754.2348964,-1.7412178295e-06,1749169754.2348964,nan,nan,nan,nan
52890,-9.6116491477e-05,1749169754.9041924,-1.8180141979e-06,1749169754.9041924,nan,nan,nan,nan
52891,-9.7779018688e-05,1749169755.5734844,-1.7817103526e-06,1749169755.5734844,nan,nan,nan,nan
52892,-9.4592534879e-05,1749169756.2427835,-1.8396558517e-06,1749169756.2427835,nan,nan,nan,nan
52893,-9.7779004136e-05,1749169756.9120767,-1.8117307263e-06,1749169756.9120767,nan,nan,nan,nan
52894,-9.5423754829e-05,1749169757.5813644,-1.8019568415e-06,1749169757.5813644,nan,nan,nan,nan
52895,-9.4176873972e-05,1749169758.2506466,-1.7475008462e-06,1749169758.2506466,nan,nan,nan,nan
52896,-9.7501913842e-05,1749169758.9199355,-1.8040514078e-06,1749169758.9199355,nan,nan,nan,nan
52897,-9.5008123026e-05,1749169759.589225,-1.7782199393e-06,1749169759.589225,nan,nan,nan,nan
52898,-9.1960173449e-05,1749169760.2585087,-1.7621619008e-06,1749169760.2585087,nan,nan,nan,nan
52899,-9.1544527095e-05,1749169760.9277892,-1.7307459075e-06,1749169760.9277892,nan,nan,nan,nan
52900,-8.6279847892e-05,1749169761.5970616,-1.7104996459e-06,1749169761.5970616,nan,nan,nan,nan
52901,-8.7249703938e-05,1749169762.266341,-1.6902524749e-06,1749169762.266341,nan,nan,nan,nan
52902,-9.0020526841e-05,1749169762.9356213,-1.7621630377e-06,1749169762.9356213,nan,nan,nan,nan
52903,-9.5285206044e-05,1749169763.6049016,-1.7593699795e-06,1749169763.6049016,nan,nan,nan,nan
52904,-8.7249733042e-05,1749169764.2742019,-1.6825720195e-06,1749169764.2742019,nan,nan,nan,nan
52905,-9.0990346507e-05,1749169764.9434814,-1.7181789644e-06,1749169764.9434814,nan,nan,nan,nan
52906,-9.1405949206e-05,1749169765.6127627,-1.7419165488e-06,1749169765.6127627,nan,nan,nan,nan
52907,-9.5839408459e-05,1749169766.2820566,-1.8012583496e-06,1749169766.2820566,nan,nan,nan,nan
52908,-9.9441524071e-05,1749169766.9513433,-1.7621623556e-06,1749169766.9513433,nan,nan,nan,nan
52909,-9.8610318673e-05,1749169767.6206396,-1.8082391762e-06,1749169767.6206396,nan,nan,nan,nan
52910,-9.8887372587e-05,1749169768.289941,-1.8619973616e-06,1749169768.289941,nan,nan,nan,nan
52911,-0.000104706196,1749169768.9592378,-1.8075422759e-06,1749169768.9592378,nan,nan,nan,nan
52912,-9.7224830824e-05,1749169769.6285439,-1.857110874e-06,1749169769.6285439,nan,nan,nan,nan
52913,-9.5700801467e-05,1749169770.297829,-1.8012597138e-06,1749169770.297829,nan,nan,nan,nan
52914,-9.3207061582e-05,1749169770.967114,-1.7831068817e-06,1749169770.967114,nan,nan,nan,nan
52915,-9.3207076134e-05,1749169771.6363888,-1.6881581359e-06,1749169771.6363888,nan,nan,nan,nan
52916,-9.0436187747e-05,1749169772.3056815,-1.7754271084e-06,1749169772.3056815,nan,nan,nan,nan
52917,-9.320704703e-05,1749169772.9749644,-1.7572754132e-06,1749169772.9749644,nan,nan,nan,nan
52918,-9.5700852398e-05,1749169773.644255,-1.7509917143e-06,1749169773.644255,nan,nan,nan,nan
52919,-8.8080967544e-05,1749169774.3135352,-1.7202726212e-06,1749169774.3135352,nan,nan,nan,nan
52920,-9.3484130048e-05,1749169774.982829,-1.7586719423e-06,1749169774.982829,nan,nan,nan,nan
52921,-9.3345624919e-05,1749169775.6521103,-1.7098004719e-06,1749169775.6521103,nan,nan,nan,nan
52922,-9.1683104984e-05,1749169776.3213973,-1.7363302049e-06,1749169776.3213973,nan,nan,nan,nan
52923,-8.960490959e-05,1749169776.990683,-1.7572754132e-06,1749169776.990683,nan,nan,nan,nan
52924,-9.2791451607e-05,1749169777.6599784,-1.7454060526e-06,1749169777.6599784,nan,nan,nan,nan
52925,-9.0436224127e-05,1749169778.3292613,-1.6937426608e-06,1749169778.3292613,nan,nan,nan,nan
52926,-9.3622693385e-05,1749169778.9985428,-1.695139872e-06,1749169778.9985428,nan,nan,nan,nan
52927,-9.6255018434e-05,1749169779.6678336,-1.7684458271e-06,1749169779.6678336,nan,nan,nan,nan
52928,-9.1960217105e-05,1749169780.3371208,-1.7223667328e-06,1749169780.3371208,nan,nan,nan,nan
52929,-9.6116476925e-05,1749169781.0064087,-1.7412178295e-06,1749169781.0064087,nan,nan,nan,nan
52930,-9.3761213066e-05,1749169781.6756964,-1.7419163214e-06,1749169781.6756964,nan,nan,nan,nan
52931,-9.4038332463e-05,1749169782.3449862,-1.7537843178e-06,1749169782.3449862,nan,nan,nan,nan
52932,-9.2514339485e-05,1749169783.014277,-1.7021213807e-06,1749169783.014277,nan,nan,nan,nan
52933,-9.3899776402e-05,1749169783.6835654,-1.732840019e-06,1749169783.6835654,nan,nan,nan,nan
52934,-8.9882036264e-05,1749169784.3528476,-1.7091024347e-06,1749169784.3528476,nan,nan,nan,nan
52935,-9.2237307399e-05,1749169785.0221527,-1.7565760118e-06,1749169785.0221527,nan,nan,nan,nan
52936,-9.2237249191e-05,1749169785.69145,-1.797768391e-06,1749169785.69145,nan,nan,nan,nan
52937,-9.0574780188e-05,1749169786.3607395,-1.7300462787e-06,1749169786.3607395,nan,nan,nan,nan
52938,-9.3622693385e-05,1749169787.0300303,-1.7677473352e-06,1749169787.0300303,nan,nan,nan,nan
52939,-9.6393581771e-05,1749169787.6993399,-1.783106427e-06,1749169787.6993399,nan,nan,nan,nan
52940,-8.9743494755e-05,1749169788.3686266,-1.7056113393e-06,1749169788.3686266,nan,nan,nan,nan
52941,-9.1683068604e-05,1749169789.037914,-1.7209717953e-06,1749169789.037914,nan,nan,nan,nan
52942,-9.2237271019e-05,1749169789.7071981,-1.7000265871e-06,1749169789.7071981,nan,nan,nan,nan
52943,-8.6834043032e-05,1749169790.3764844,-1.6951400994e-06,1749169790.3764844,nan,nan,nan,nan
52944,-8.3924620412e-05,1749169791.0457606,-1.6783844785e-06,1749169791.0457606,nan,nan,nan,nan
52945,-8.5725725512e-05,1749169791.715062,-1.6616281755e-06,1749169791.715062,nan,nan,nan,nan
52946,-8.2262078649e-05,1749169792.3843546,-1.6539495391e-06,1749169792.3843546,nan,nan,nan,nan
52947,-8.5171559476e-05,1749169793.0536604,-1.6665151179e-06,1749169793.0536604,nan,nan,nan,nan
52948,-8.6002793978e-05,1749169793.7229574,-1.6721005522e-06,1749169793.7229574,nan,nan,nan,nan
52949,-8.9327870228e-05,1749169794.3922563,-1.6546466668e-06,1749169794.3922563,nan,nan,nan,nan
52950,-8.8912216597e-05,1749169795.0615413,-1.7300471882e-06,1749169795.0615413,nan,nan,nan,nan
52951,-8.8773682364e-05,1749169795.7308228,-1.6993283225e-06,1749169795.7308228,nan,nan,nan,nan
52952,-8.0876634456e-05,1749169796.4001098,-1.6385899926e-06,1749169796.4001098,nan,nan,nan,nan
52953,-8.4063212853e-05,1749169797.0693886,-1.6818742097e-06,1749169797.0693886,nan,nan,nan,nan
52954,-8.1430844148e-05,1749169797.738678,-1.6497599518e-06,1749169797.738678,nan,nan,nan,nan
52955,-8.6141386419e-05,1749169798.4079554,-1.6965352643e-06,1749169798.4079554,nan,nan,nan,nan
52956,-8.7249733042e-05,1749169799.077237,-1.7265558654e-06,1749169799.077237,nan,nan,nan,nan
52957,-9.0297668066e-05,1749169799.7465177,-1.6916485492e-06,1749169799.7465177,nan,nan,nan,nan
52958,-8.6279862444e-05,1749169800.4157946,-1.7077068151e-06,1749169800.4157946,nan,nan,nan,nan
52959,-8.7942404207e-05,1749169801.0850737,-1.6909509668e-06,1749169801.0850737,nan,nan,nan,nan
52960,-8.9050736278e-05,1749169801.7543724,-1.6609305931e-06,1749169801.7543724,nan,nan,nan,nan
52961,-9.3068571005e-05,1749169802.4236557,-1.7035165456e-06,1749169802.4236557,nan,nan,nan,nan
52962,-9.0574736532e-05,1749169803.0929418,-1.7391232632e-06,1749169803.0929418,nan,nan,nan,nan
52963,-9.4038296083e-05,1749169803.762229,-1.7782201667e-06,1749169803.762229,nan,nan,nan,nan
52964,-9.2929964012e-05,1749169804.431517,-1.744010433e-06,1749169804.431517,nan,nan,nan,nan
52965,-9.8610304121e-05,1749169805.10082,-1.8305802314e-06,1749169805.10082,nan,nan,nan,nan
52966,-0.00010082697554,1749169805.7701223,-1.8187124624e-06,1749169805.7701223,nan,nan,nan,nan
52967,-9.7917538369e-05,1749169806.4394186,-1.8026553334e-06,1749169806.4394186,nan,nan,nan,nan
52968,-9.5562325441e-05,1749169807.1087177,-1.8319767605e-06,1749169807.1087177,nan,nan,nan,nan
52969,-9.6116491477e-05,1749169807.7780092,-1.7838046915e-06,1749169807.7780092,nan,nan,nan,nan
52970,-9.3068534625e-05,1749169808.4473073,-1.7614638637e-06,1749169808.4473073,nan,nan,nan,nan
52971,-9.4315400929e-05,1749169809.116596,-1.753086508e-06,1749169809.116596,nan,nan,nan,nan
52972,-9.4315386377e-05,1749169809.78588,-1.7475015284e-06,1749169809.78588,nan,nan,nan,nan
52973,-9.2098693131e-05,1749169810.4551582,-1.6790829704e-06,1749169810.4551582,nan,nan,nan,nan
52974,-9.320704703e-05,1749169811.1244533,-1.7572754132e-06,1749169811.1244533,nan,nan,nan,nan
52975,-8.9327833848e-05,1749169811.7937498,-1.6755916477e-06,1749169811.7937498,nan,nan,nan,nan
52976,-9.2652895546e-05,1749169812.4630332,-1.7139896045e-06,1749169812.4630332,nan,nan,nan,nan
52977,-8.9327841124e-05,1749169813.1323144,-1.7042157197e-06,1749169813.1323144,nan,nan,nan,nan
52978,-9.3622744316e-05,1749169813.8016107,-1.7104982817e-06,1749169813.8016107,nan,nan,nan,nan
52979,-9.6947784186e-05,1749169814.4709024,-1.7691429548e-06,1749169814.4709024,nan,nan,nan,nan
52980,-8.8635089924e-05,1749169815.140182,-1.7244628907e-06,1749169815.140182,nan,nan,nan,nan
52981,-9.7640491731e-05,1749169815.8094835,-1.8222026483e-06,1749169815.8094835,nan,nan,nan,nan
52982,-9.8748823802e-05,1749169816.4787827,-1.8012583496e-06,1749169816.4787827,nan,nan,nan,nan
52983,-0.00010013428255,1749169817.1480844,-1.825693289e-06,1749169817.1480844,nan,nan,nan,nan
52984,-0.00010816981376,1749169817.8173766,-1.8696769075e-06,1749169817.8173766,nan,nan,nan,nan
52985,-9.9995668279e-05,1749169818.486668,-1.7956742795e-06,1749169818.486668,nan,nan,nan,nan
52986,-9.5562259958e-05,1749169819.155958,-1.7949762423e-06,1749169819.155958,nan,nan,nan,nan
52987,-9.8610231362e-05,1749169819.825254,-1.8277889922e-06,1749169819.825254,nan,nan,nan,nan
52988,-9.7640520835e-05,1749169820.494558,-1.7782185751e-06,1749169820.494558,nan,nan,nan,nan
52989,-9.2791422503e-05,1749169821.1638544,-1.7481993382e-06,1749169821.1638544,nan,nan,nan,nan
52990,-9.3484166428e-05,1749169821.8331475,-1.7782194845e-06,1749169821.8331475,nan,nan,nan,nan
52991,-9.7086274764e-05,1749169822.5024426,-1.7817108073e-06,1749169822.5024426,nan,nan,nan,nan
52992,-9.9025877716e-05,1749169823.171736,-1.8096370695e-06,1749169823.171736,nan,nan,nan,nan
52993,-9.8333170172e-05,1749169823.8410344,-1.771238658e-06,1749169823.8410344,nan,nan,nan,nan
52994,-9.3207032478e-05,1749169824.510322,-1.7824090719e-06,1749169824.510322,nan,nan,nan,nan
52995,-9.2098714958e-05,1749169825.1796024,-1.7321417545e-06,1749169825.1796024,nan,nan,nan,nan
52996,-9.0574700153e-05,1749169825.8488836,-1.7747292986e-06,1749169825.8488836,nan,nan,nan,nan
52997,-9.0159090178e-05,1749169826.5181706,-1.7230659068e-06,1749169826.5181706,nan,nan,nan,nan
52998,-8.8635104476e-05,1749169827.1874447,-1.7111974557e-06,1749169827.1874447,nan,nan,nan,nan
52999,-9.1821624665e-05,1749169827.8567317,-1.8096363874e-06,1749169827.8567317,nan,nan,nan,nan
53000,-9.1128931672e-05,1749169828.526022,-1.734235866e-06,1749169828.526022,nan,nan,nan,nan
53001,-8.9189263235e-05,1749169829.1953018,-1.7216700599e-06,1749169829.1953018,nan,nan,nan,nan
53002,-8.9050736278e-05,1749169829.864581,-1.7098009266e-06,1749169829.864581,nan,nan,nan,nan
53003,-9.0436195023e-05,1749169830.5338624,-1.7321417545e-06,1749169830.5338624,nan,nan,nan,nan
53004,-8.7942360551e-05,1749169831.2031546,-1.6707049326e-06,1749169831.2031546,nan,nan,nan,nan
53005,-8.5032952484e-05,1749169831.8724415,-1.6595347461e-06,1749169831.8724415,nan,nan,nan,nan
53006,-8.835803601e-05,1749169832.5417316,-1.6413821413e-06,1749169832.5417316,nan,nan,nan,nan
53007,-9.1683068604e-05,1749169833.2110121,-1.7007253064e-06,1749169833.2110121,nan,nan,nan,nan
53008,-9.4038332463e-05,1749169833.8802962,-1.7300471882e-06,1749169833.8802962,nan,nan,nan,nan
53009,-9.3761263997e-05,1749169834.5495918,-1.7705394839e-06,1749169834.5495918,nan,nan,nan,nan
53010,-9.4731040008e-05,1749169835.2188852,-1.7956735974e-06,1749169835.2188852,nan,nan,nan,nan
53011,-9.8333199276e-05,1749169835.8881805,-1.820806574e-06,1749169835.8881805,nan,nan,nan,nan
53012,-9.9718658021e-05,1749169836.5574665,-1.7293482415e-06,1749169836.5574665,nan,nan,nan,nan
53013,-9.2237205536e-05,1749169837.226751,-1.7454074168e-06,1749169837.226751,nan,nan,nan,nan
53014,-9.4592469395e-05,1749169837.8960395,-1.7698423562e-06,1749169837.8960395,nan,nan,nan,nan
53015,-9.3207076134e-05,1749169838.5653217,-1.725858283e-06,1749169838.5653217,nan,nan,nan,nan
53016,-9.2791458883e-05,1749169839.2346065,-1.7356319404e-06,1749169839.2346065,nan,nan,nan,nan
53017,-9.7779004136e-05,1749169839.90389,-1.7084048523e-06,1749169839.90389,nan,nan,nan,nan
53018,-9.0574802016e-05,1749169840.5731738,-1.711894356e-06,1749169840.5731738,nan,nan,nan,nan
53019,-9.3068505521e-05,1749169841.24245,-1.7237641714e-06,1749169841.24245,nan,nan,nan,nan
53020,-9.4453927886e-05,1749169841.9117332,-1.733538511e-06,1749169841.9117332,nan,nan,nan,nan
53021,-8.835803601e-05,1749169842.5810103,-1.6881581359e-06,1749169842.5810103,nan,nan,nan,nan
53022,-8.8773696916e-05,1749169843.2503014,-1.6539484022e-06,1749169843.2503014,nan,nan,nan,nan
53023,-8.7942404207e-05,1749169843.919577,-1.6804785901e-06,1749169843.919577,nan,nan,nan,nan
53024,-8.8773609605e-05,1749169844.5888577,-1.6916499135e-06,1749169844.5888577,nan,nan,nan,nan
53025,-8.4617335233e-05,1749169845.2581463,-1.6769881768e-06,1749169845.2581463,nan,nan,nan,nan
53026,-8.6279862444e-05,1749169845.92744,-1.6672140646e-06,1749169845.92744,nan,nan,nan,nan
53027,-8.835803601e-05,1749169846.5967164,-1.7049139842e-06,1749169846.5967164,nan,nan,nan,nan
53028,-8.6002837634e-05,1749169847.2660193,-1.6727979073e-06,1749169847.2660193,nan,nan,nan,nan
53029,-8.26776959e-05,1749169847.9353023,-1.6455715013e-06,1749169847.9353023,nan,nan,nan,nan
53030,-8.5448569735e-05,1749169848.604583,-1.6197402601e-06,1749169848.604583,nan,nan,nan,nan
53031,-8.3093356807e-05,1749169849.2738647,-1.6302119548e-06,1749169849.2738647,nan,nan,nan,nan
53032,-8.4063227405e-05,1749169849.9431589,-1.6218332348e-06,1749169849.9431589,nan,nan,nan,nan
53033,-8.0045341747e-05,1749169850.61244,-1.6427795799e-06,1749169850.61244,nan,nan,nan,nan
53034,-7.907563122e-05,1749169851.2817228,-1.5904167867e-06,1749169851.2817228,nan,nan,nan,nan
53035,-7.9629826359e-05,1749169851.9510093,-1.6078702174e-06,1749169851.9510093,nan,nan,nan,nan
53036,-8.1846490502e-05,1749169852.6203043,-1.6378912733e-06,1749169852.6203043,nan,nan,nan,nan
53037,-8.2400685642e-05,1749169853.2895937,-1.6511555714e-06,1749169853.2895937,nan,nan,nan,nan
53038,-8.267776866e-05,1749169853.958881,-1.6392873476e-06,1749169853.958881,nan,nan,nan,nan
53039,-8.6002793978e-05,1749169854.628173,-1.6637229692e-06,1749169854.628173,nan,nan,nan,nan
53040,-8.1569378381e-05,1749169855.2974694,-1.63440086e-06,1749169855.2974694,nan,nan,nan,nan
53041,-8.1569363829e-05,1749169855.9667554,-1.6532510472e-06,1749169855.9667554,nan,nan,nan,nan
53042,-8.8912187493e-05,1749169856.636027,-1.7216700599e-06,1749169856.636027,nan,nan,nan,nan
53043,-9.2791437055e-05,1749169857.3053074,-1.7419158667e-06,1749169857.3053074,nan,nan,nan,nan
53044,-9.3484100944e-05,1749169857.9745896,-1.7663519429e-06,1749169857.9745896,nan,nan,nan,nan
53045,-9.4315430033e-05,1749169858.643877,-1.792182502e-06,1749169858.643877,nan,nan,nan,nan
53046,-9.0020526841e-05,1749169859.313157,-1.7565776034e-06,1749169859.313157,nan,nan,nan,nan
53047,-9.1406000138e-05,1749169859.9824464,-1.7593695247e-06,1749169859.9824464,nan,nan,nan,nan
53048,-8.8496570243e-05,1749169860.6517315,-1.7454067347e-06,1749169860.6517315,nan,nan,nan,nan
53049,-9.0851863206e-05,1749169861.321023,-1.7279521671e-06,1749169861.321023,nan,nan,nan,nan
53050,-9.7501884738e-05,1749169861.9903116,-1.758672397e-06,1749169861.9903116,nan,nan,nan,nan
53051,-9.8748794699e-05,1749169862.65962,-1.8229013676e-06,1749169862.65962,nan,nan,nan,nan
53052,-0.00010345929331,1749169863.328908,-1.8899238512e-06,1749169863.328908,nan,nan,nan,nan
53053,-9.6116498753e-05,1749169863.998204,-1.7991640107e-06,1749169863.998204,nan,nan,nan,nan
53054,-9.5562281786e-05,1749169864.6674998,-1.8124294456e-06,1749169864.6674998,nan,nan,nan,nan
53055,-9.3345654022e-05,1749169865.336798,-1.7488966932e-06,1749169865.336798,nan,nan,nan,nan
53056,-8.3924634964e-05,1749169866.0060766,-1.7118952655e-06,1749169866.0060766,nan,nan,nan,nan
53057,-8.8219458121e-05,1749169866.6753733,-1.6679123291e-06,1749169866.6753733,nan,nan,nan,nan
53058,-8.6279818788e-05,1749169867.3446476,-1.68885731e-06,1749169867.3446476,nan,nan,nan,nan
53059,-9.0713278041e-05,1749169868.0139365,-1.7321417545e-06,1749169868.0139365,nan,nan,nan,nan
53060,-8.4755942225e-05,1749169868.6832137,-1.6797796434e-06,1749169868.6832137,nan,nan,nan,nan
53061,-8.5725725512e-05,1749169869.3524928,-1.7104985091e-06,1749169869.3524928,nan,nan,nan,nan
53062,-8.5725696408e-05,1749169870.0217865,-1.6455712739e-06,1749169870.0217865,nan,nan,nan,nan
53063,-8.5864245193e-05,1749169870.6910725,-1.7063100586e-06,1749169870.6910725,nan,nan,nan,nan
53064,-8.8358006906e-05,1749169871.3603535,-1.742614586e-06,1749169871.3603535,nan,nan,nan,nan
53065,-9.0436144092e-05,1749169872.0296311,-1.7293498331e-06,1749169872.0296311,nan,nan,nan,nan
53066,-8.9466382633e-05,1749169872.6989083,-1.7153861336e-06,1749169872.6989083,nan,nan,nan,nan
53067,-9.3068571005e-05,1749169873.3682058,-1.7523871065e-06,1749169873.3682058,nan,nan,nan,nan
53068,-8.9327804744e-05,1749169874.0374868,-1.7391237179e-06,1749169874.0374868,nan,nan,nan,nan
53069,-9.3068490969e-05,1749169874.7067673,-1.7405200197e-06,1749169874.7067673,nan,nan,nan,nan
53070,-9.1683170467e-05,1749169875.3760338,-1.7335364646e-06,1749169875.3760338,nan,nan,nan,nan
53071,-8.9743451099e-05,1749169876.0453212,-1.7230659068e-06,1749169876.0453212,nan,nan,nan,nan
53072,-9.4592534879e-05,1749169876.714613,-1.7872948774e-06,1749169876.714613,nan,nan,nan,nan
53073,-9.0020563221e-05,1749169877.3838956,-1.7370286969e-06,1749169877.3838956,nan,nan,nan,nan
53074,-9.015910473e-05,1749169878.0531766,-1.7454067347e-06,1749169878.0531766,nan,nan,nan,nan
53075,-8.669552335e-05,1749169878.7224793,-1.6686096842e-06,1749169878.7224793,nan,nan,nan,nan
53076,-8.3786129835e-05,1749169879.3917525,-1.6839685486e-06,1749169879.3917525,nan,nan,nan,nan
53077,-8.5864274297e-05,1749169880.061047,-1.6714022877e-06,1749169880.061047,nan,nan,nan,nan
53078,-8.4478771896e-05,1749169880.7303324,-1.6344013147e-06,1749169880.7303324,nan,nan,nan,nan
53079,-8.6695465143e-05,1749169881.399613,-1.6721016891e-06,1749169881.399613,nan,nan,nan,nan
53080,-8.0461002653e-05,1749169882.0689034,-1.6539495391e-06,1749169882.0689034,nan,nan,nan,nan
53081,-8.2677739556e-05,1749169882.7381964,-1.6644212337e-06,1749169882.7381964,nan,nan,nan,nan
53082,-8.2539263531e-05,1749169883.4074936,-1.6504570794e-06,1749169883.4074936,nan,nan,nan,nan
53083,-8.7665335741e-05,1749169884.0767934,-1.6574392703e-06,1749169884.0767934,nan,nan,nan,nan
53084,-8.2123544416e-05,1749169884.7460651,-1.7084048523e-06,1749169884.7460651,nan,nan,nan,nan
53085,-8.350891585e-05,1749169885.4153397,-1.7244635728e-06,1749169885.4153397,nan,nan,nan,nan
53086,-8.5448569735e-05,1749169886.0846152,-1.6895551198e-06,1749169886.0846152,nan,nan,nan,nan
53087,-8.8635089924e-05,1749169886.7538898,-1.7293498331e-06,1749169886.7538898,nan,nan,nan,nan
53088,-8.503292338e-05,1749169887.4231627,-1.6937442524e-06,1749169887.4231627,nan,nan,nan,nan
53089,-8.4340252215e-05,1749169888.092434,-1.6874603261e-06,1749169888.092434,nan,nan,nan,nan
53090,-8.1984966528e-05,1749169888.7617035,-1.683272103e-06,1749169888.7617035,nan,nan,nan,nan
53091,-8.3786115283e-05,1749169889.4309785,-1.6721003249e-06,1749169889.4309785,nan,nan,nan,nan
53092,-8.2262078649e-05,1749169890.1002526,-1.6783844785e-06,1749169890.1002526,nan,nan,nan,nan
53093,-8.1569392933e-05,1749169890.769531,-1.6937433429e-06,1749169890.769531,nan,nan,nan,nan
