index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
387527,0.59998548031,1749361214.7591338,0.0062943417579,1749361214.7591338,nan,nan,nan,nan
387528,0.59998548031,1749361215.4284048,0.0062943287194,1749361215.4284048,nan,nan,nan,nan
387529,0.59998577833,1749361216.0976777,0.0062943040393,1749361216.0976777,nan,nan,nan,nan
387530,0.59998822212,1749361216.7669728,0.006294358056,1749361216.7669728,nan,nan,nan,nan
387531,0.59998500347,1749361217.4362702,0.0062943268567,1749361217.4362702,nan,nan,nan,nan
387532,0.59998047352,1749361218.105567,0.0062943277881,1749361218.105567,nan,nan,nan,nan
387533,0.59998083115,1749361218.7748435,0.0062943142839,1749361218.7748435,nan,nan,nan,nan
387534,0.59998208284,1749361219.4441242,0.0062943021767,1749361219.4441242,nan,nan,nan,nan
387535,0.59998089075,1749361220.113401,0.0062942993827,1749361220.113401,nan,nan,nan,nan
387536,0.5999840498,1749361220.7826831,0.0062942965887,1749361220.7826831,nan,nan,nan,nan
387537,0.59997969866,1749361221.4519625,0.0062943068333,1749361221.4519625,nan,nan,nan,nan
387538,0.59997475147,1749361222.1212306,0.0062942556106,1749361222.1212306,nan,nan,nan,nan
387539,0.59998238087,1749361222.7905102,0.0062943068333,1749361222.7905102,nan,nan,nan,nan
387540,0.59997963905,1749361223.4598107,0.0062943431549,1749361223.4598107,nan,nan,nan,nan
387541,0.59998041391,1749361224.1290987,0.0062942621298,1749361224.1290987,nan,nan,nan,nan
387542,0.59998112917,1749361224.7983859,0.0062942882068,1749361224.7983859,nan,nan,nan,nan
387543,0.59997987747,1749361225.4676847,0.0062943231314,1749361225.4676847,nan,nan,nan,nan
387544,0.59998649359,1749361226.1369631,0.0062943166122,1749361226.1369631,nan,nan,nan,nan
387545,0.59998399019,1749361226.8062525,0.0062943827361,1749361226.8062525,nan,nan,nan,nan
387546,0.59998506308,1749361227.4755552,0.0062943473458,1749361227.4755552,nan,nan,nan,nan
387547,0.59998548031,1749361228.144848,0.0062943571247,1749361228.144848,nan,nan,nan,nan
387548,0.59998130798,1749361228.8141422,0.0062943380326,1749361228.8141422,nan,nan,nan,nan
387549,0.59998470545,1749361229.4834206,0.0062943138182,1749361229.4834206,nan,nan,nan,nan
387550,0.59998339415,1749361230.1527042,0.0062943166122,1749361230.1527042,nan,nan,nan,nan
387551,0.59998071194,1749361230.8219843,0.0062942984514,1749361230.8219843,nan,nan,nan,nan
387552,0.59997981787,1749361231.4912655,0.0062943203375,1749361231.4912655,nan,nan,nan,nan
387553,0.59997886419,1749361232.1605515,0.0062942961231,1749361232.1605515,nan,nan,nan,nan
387554,0.59997922182,1749361232.8298364,0.006294300314,1749361232.8298364,nan,nan,nan,nan
387555,0.59998399019,1749361233.4991093,0.0062943249941,1749361233.4991093,nan,nan,nan,nan
387556,0.59997862577,1749361234.1684058,0.0062943445519,1749361234.1684058,nan,nan,nan,nan
387557,0.59997946024,1749361234.8377023,0.0062943417579,1749361234.8377023,nan,nan,nan,nan
387558,0.59997564554,1749361235.5069714,0.0062942584045,1749361235.5069714,nan,nan,nan,nan
387559,0.59997624159,1749361236.1762416,0.0062942686491,1749361236.1762416,nan,nan,nan,nan
387560,0.59997308254,1749361236.8455093,0.0062942723744,1749361236.8455093,nan,nan,nan,nan
387561,0.59997624159,1749361237.5147684,0.0062942765653,1749361237.5147684,nan,nan,nan,nan
387562,0.5999777317,1749361238.1840546,0.0062942854129,1749361238.1840546,nan,nan,nan,nan
387563,0.59998255968,1749361238.8533373,0.0062942774966,1749361238.8533373,nan,nan,nan,nan
387564,0.59997868538,1749361239.5226173,0.0062942910008,1749361239.5226173,nan,nan,nan,nan
387565,0.5999814868,1749361240.1919158,0.0062943180092,1749361240.1919158,nan,nan,nan,nan
387566,0.5999751091,1749361240.8611863,0.0062943128869,1749361240.8611863,nan,nan,nan,nan
387567,0.59998095036,1749361241.530469,0.0062942923978,1749361241.530469,nan,nan,nan,nan
387568,0.59998106956,1749361242.1997485,0.0062942891382,1749361242.1997485,nan,nan,nan,nan
387569,0.59998035431,1749361242.869027,0.0062942919321,1749361242.869027,nan,nan,nan,nan
387570,0.59998333454,1749361243.5383093,0.0062943240628,1749361243.5383093,nan,nan,nan,nan
387571,0.5999828577,1749361244.2075863,0.006294300314,1749361244.2075863,nan,nan,nan,nan
387572,0.59997361898,1749361244.8768582,0.0062942216173,1749361244.8768582,nan,nan,nan,nan
387573,0.59997707605,1749361245.546128,0.0062942411751,1749361245.546128,nan,nan,nan,nan
387574,0.59997165203,1749361246.215416,0.0062941922806,1749361246.215416,nan,nan,nan,nan
387575,0.59997779131,1749361246.8846986,0.0062943063676,1749361246.8846986,nan,nan,nan,nan
387576,0.59997701645,1749361247.5539598,0.0062942872755,1749361247.5539598,nan,nan,nan,nan
387577,0.59997785091,1749361248.223224,0.0062942723744,1749361248.223224,nan,nan,nan,nan
387578,0.59997451305,1749361248.8925033,0.0062942304648,1749361248.8925033,nan,nan,nan,nan
387579,0.59997683764,1749361249.5617814,0.0062941927463,1749361249.5617814,nan,nan,nan,nan
387580,0.59997075796,1749361250.2310588,0.0062942081131,1749361250.2310588,nan,nan,nan,nan
387581,0.59996795654,1749361250.9003406,0.006294155959,1749361250.9003406,nan,nan,nan,nan
387582,0.59997260571,1749361251.5696244,0.0062941978686,1749361251.5696244,nan,nan,nan,nan
387583,0.59997212887,1749361252.238896,0.0062942146324,1749361252.238896,nan,nan,nan,nan
387584,0.59997332096,1749361252.9081657,0.0062942262739,1749361252.9081657,nan,nan,nan,nan
387585,0.59997528791,1749361253.5774353,0.0062942327932,1749361253.5774353,nan,nan,nan,nan
387586,0.59997832775,1749361254.2466998,0.006294307299,1749361254.2466998,nan,nan,nan,nan
387587,0.59998250008,1749361254.9159951,0.006294334773,1749361254.9159951,nan,nan,nan,nan
387588,0.59998488426,1749361255.5852683,0.0062943021767,1749361255.5852683,nan,nan,nan,nan
387589,0.59998828173,1749361256.2545567,0.0062943701632,1749361256.2545567,nan,nan,nan,nan
387590,0.59998786449,1749361256.9238496,0.00629436085,1749361256.9238496,nan,nan,nan,nan
387591,0.59999042749,1749361257.5931327,0.0062944046222,1749361257.5931327,nan,nan,nan,nan
387592,0.59998846054,1749361258.262416,0.0062944176607,1749361258.262416,nan,nan,nan,nan
387593,0.59998732805,1749361258.9317083,0.0062943426892,1749361258.9317083,nan,nan,nan,nan
387594,0.59998160601,1749361259.6009994,0.0062942835502,1749361259.6009994,nan,nan,nan,nan
387595,0.59998196363,1749361260.2703004,0.0062943524681,1749361260.2703004,nan,nan,nan,nan
387596,0.5999801755,1749361260.939579,0.006294331979,1749361260.939579,nan,nan,nan,nan
387597,0.59998303652,1749361261.6088622,0.0062942774966,1749361261.6088622,nan,nan,nan,nan
387598,0.59997963905,1749361262.2781546,0.0062943096273,1749361262.2781546,nan,nan,nan,nan
387599,0.59997904301,1749361262.9474432,0.0062942602672,1749361262.9474432,nan,nan,nan,nan
387600,0.59997946024,1749361263.61671,0.0062942942604,1749361263.61671,nan,nan,nan,nan
387601,0.59998118877,1749361264.285997,0.0062942933291,1749361264.285997,nan,nan,nan,nan
387602,0.59997916222,1749361264.9552755,0.0062943408266,1749361264.9552755,nan,nan,nan,nan
387603,0.59998041391,1749361265.6245663,0.0062942630611,1749361265.6245663,nan,nan,nan,nan
387604,0.59997975826,1749361266.2938437,0.0062943198718,1749361266.2938437,nan,nan,nan,nan
387605,0.59997743368,1749361266.963113,0.0062942975201,1749361266.963113,nan,nan,nan,nan
387606,0.59998106956,1749361267.632393,0.0062942905352,1749361267.632393,nan,nan,nan,nan
387607,0.59997987747,1749361268.301673,0.006294307299,1749361268.301673,nan,nan,nan,nan
387608,0.59997648001,1749361268.9709358,0.0062942653894,1749361268.9709358,nan,nan,nan,nan
387609,0.59998250008,1749361269.6402292,0.0062942509539,1749361269.6402292,nan,nan,nan,nan
387610,0.59998345375,1749361270.3095055,0.0062943105586,1749361270.3095055,nan,nan,nan,nan
387611,0.59998208284,1749361270.9788046,0.0062943324447,1749361270.9788046,nan,nan,nan,nan
387612,0.59998303652,1749361271.6480865,0.0062943147495,1749361271.6480865,nan,nan,nan,nan
387613,0.59997713566,1749361272.3173459,0.0062942989171,1749361272.3173459,nan,nan,nan,nan
387614,0.59997916222,1749361272.986627,0.0062943054363,1749361272.986627,nan,nan,nan,nan
387615,0.59997987747,1749361273.655922,0.0062943752855,1749361273.655922,nan,nan,nan,nan
387616,0.5999854207,1749361274.3252144,0.0062943729572,1749361274.3252144,nan,nan,nan,nan
387617,0.59998828173,1749361274.9944987,0.0062943873927,1749361274.9944987,nan,nan,nan,nan
387618,0.59998387098,1749361275.6637907,0.0062943603843,1749361275.6637907,nan,nan,nan,nan
387619,0.59998172522,1749361276.3330867,0.0062943585217,1749361276.3330867,nan,nan,nan,nan
387620,0.59998178482,1749361277.0023668,0.006294305902,1749361277.0023668,nan,nan,nan,nan
387621,0.59998482466,1749361277.6716604,0.0062943524681,1749361277.6716604,nan,nan,nan,nan
387622,0.59998273849,1749361278.3409429,0.0062943254597,1749361278.3409429,nan,nan,nan,nan
387623,0.59998434782,1749361279.0102305,0.0062943352386,1749361279.0102305,nan,nan,nan,nan
387624,0.59998351336,1749361279.6795123,0.0062943086959,1749361279.6795123,nan,nan,nan,nan
387625,0.59997701645,1749361280.3487787,0.0062942602672,1749361280.3487787,nan,nan,nan,nan
387626,0.59998303652,1749361281.018064,0.0062942528166,1749361281.018064,nan,nan,nan,nan
387627,0.59998768568,1749361281.6873434,0.0062943124212,1749361281.6873434,nan,nan,nan,nan
387628,0.59998530149,1749361282.3566341,0.0062943641096,1749361282.3566341,nan,nan,nan,nan
387629,0.59998351336,1749361283.0259295,0.0062943440862,1749361283.0259295,nan,nan,nan,nan
387630,0.59998786449,1749361283.6952207,0.006294363644,1749361283.6952207,nan,nan,nan,nan
387631,0.59998291731,1749361284.3645153,0.0062943478115,1749361284.3645153,nan,nan,nan,nan
387632,0.5999840498,1749361285.0338004,0.006294307299,1749361285.0338004,nan,nan,nan,nan
387633,0.59998512268,1749361285.703105,0.0062943478115,1749361285.703105,nan,nan,nan,nan
387634,0.59998261929,1749361286.3723803,0.006294330582,1749361286.3723803,nan,nan,nan,nan
387635,0.5999853611,1749361287.0416648,0.0062942812219,1749361287.0416648,nan,nan,nan,nan
387636,0.59999114275,1749361287.7109575,0.0062943394296,1749361287.7109575,nan,nan,nan,nan
387637,0.59998869896,1749361288.3802578,0.0062943771482,1749361288.3802578,nan,nan,nan,nan
387638,0.5999853611,1749361289.0495512,0.0062943440862,1749361289.0495512,nan,nan,nan,nan
387639,0.59999442101,1749361289.7188394,0.006294362247,1749361289.7188394,nan,nan,nan,nan
387640,0.59998953342,1749361290.3881342,0.0062944083475,1749361290.3881342,nan,nan,nan,nan
387641,0.5999854207,1749361291.0574086,0.0062943249941,1749361291.0574086,nan,nan,nan,nan
387642,0.59998226166,1749361291.726705,0.0062943468802,1749361291.726705,nan,nan,nan,nan
387643,0.59998416901,1749361292.395992,0.0062943170778,1749361292.395992,nan,nan,nan,nan
387644,0.59998458624,1749361293.0652835,0.0062943766825,1749361293.0652835,nan,nan,nan,nan
387645,0.59998965263,1749361293.734577,0.0062943627127,1749361293.734577,nan,nan,nan,nan
387646,0.59998261929,1749361294.4038742,0.0062943762168,1749361294.4038742,nan,nan,nan,nan
387647,0.59998440742,1749361295.0731514,0.0062943687662,1749361295.0731514,nan,nan,nan,nan
387648,0.59998869896,1749361295.742441,0.0062944027595,1749361295.742441,nan,nan,nan,nan
387649,0.59998822212,1749361296.4117203,0.006294444669,1749361296.4117203,nan,nan,nan,nan
387650,0.59998488426,1749361297.081015,0.0062943864614,1749361297.081015,nan,nan,nan,nan
387651,0.5999866128,1749361297.7503047,0.0062943729572,1749361297.7503047,nan,nan,nan,nan
387652,0.59998673201,1749361298.4195907,0.0062944297679,1749361298.4195907,nan,nan,nan,nan
387653,0.5999917984,1749361299.0888827,0.0062943804078,1749361299.0888827,nan,nan,nan,nan
387654,0.59998673201,1749361299.7581685,0.0062944055535,1749361299.7581685,nan,nan,nan,nan
387655,0.59998649359,1749361300.427468,0.0062943454832,1749361300.427468,nan,nan,nan,nan
387656,0.59998828173,1749361301.0967708,0.0062943785451,1749361301.0967708,nan,nan,nan,nan
387657,0.59998494387,1749361301.7660651,0.0062943743542,1749361301.7660651,nan,nan,nan,nan
387658,0.59998130798,1749361302.43534,0.0062943366356,1749361302.43534,nan,nan,nan,nan
387659,0.59998255968,1749361303.10462,0.0062943175435,1749361303.10462,nan,nan,nan,nan
387660,0.59998428822,1749361303.7739227,0.0062943627127,1749361303.7739227,nan,nan,nan,nan
387661,0.59998339415,1749361304.4432173,0.0062943445519,1749361304.4432173,nan,nan,nan,nan
387662,0.59998494387,1749361305.1125116,0.0062943687662,1749361305.1125116,nan,nan,nan,nan
387663,0.59998613596,1749361305.7818077,0.0062943641096,1749361305.7818077,nan,nan,nan,nan
387664,0.59998136759,1749361306.451102,0.0062943696976,1749361306.451102,nan,nan,nan,nan
387665,0.59998142719,1749361307.1203856,0.0062943128869,1749361307.1203856,nan,nan,nan,nan
387666,0.59998399019,1749361307.7896636,0.0062943259254,1749361307.7896636,nan,nan,nan,nan
387667,0.59998577833,1749361308.458943,0.006294331979,1749361308.458943,nan,nan,nan,nan
387668,0.59997993708,1749361309.1282423,0.0062942504883,1749361309.1282423,nan,nan,nan,nan
387669,0.5999801755,1749361309.7975342,0.0062942374498,1749361309.7975342,nan,nan,nan,nan
387670,0.59998208284,1749361310.4668245,0.0062942402437,1749361310.4668245,nan,nan,nan,nan
387671,0.59997963905,1749361311.1360905,0.0062942923978,1749361311.1360905,nan,nan,nan,nan
387672,0.59997856617,1749361311.8053606,0.0062943133526,1749361311.8053606,nan,nan,nan,nan
387673,0.59997737408,1749361312.4746265,0.0062943133526,1749361312.4746265,nan,nan,nan,nan
387674,0.59997707605,1749361313.143899,0.0062942630611,1749361313.143899,nan,nan,nan,nan
387675,0.59997874498,1749361313.8131673,0.0062942765653,1749361313.8131673,nan,nan,nan,nan
387676,0.59997874498,1749361314.4824352,0.0062942747027,1749361314.4824352,nan,nan,nan,nan
387677,0.59997737408,1749361315.151709,0.0062942304648,1749361315.151709,nan,nan,nan,nan
387678,0.59998202324,1749361315.8209972,0.0062942653894,1749361315.8209972,nan,nan,nan,nan
387679,0.5999802947,1749361316.4902856,0.0062942844816,1749361316.4902856,nan,nan,nan,nan
387680,0.59997928143,1749361317.1595514,0.0062943040393,1749361317.1595514,nan,nan,nan,nan
387681,0.59997856617,1749361317.8288212,0.006294274237,1749361317.8288212,nan,nan,nan,nan
387682,0.59998261929,1749361318.4981067,0.0062942928635,1749361318.4981067,nan,nan,nan,nan
387683,0.59998726845,1749361319.1674042,0.0062943473458,1749361319.1674042,nan,nan,nan,nan
387684,0.59998011589,1749361319.8366725,0.0062942565419,1749361319.8366725,nan,nan,nan,nan
387685,0.59998822212,1749361320.5059452,0.0062943380326,1749361320.5059452,nan,nan,nan,nan
387686,0.5999917388,1749361321.1752307,0.0062943808734,1749361321.1752307,nan,nan,nan,nan
387687,0.59998416901,1749361321.844529,0.0062943352386,1749361321.844529,nan,nan,nan,nan
387688,0.59998607635,1749361322.5138268,0.0062943561934,1749361322.5138268,nan,nan,nan,nan
387689,0.59998500347,1749361323.1831214,0.0062943487428,1749361323.1831214,nan,nan,nan,nan
387690,0.59998828173,1749361323.8524013,0.0062943394296,1749361323.8524013,nan,nan,nan,nan
387691,0.59998685122,1749361324.5216978,0.0062943459488,1749361324.5216978,nan,nan,nan,nan
387692,0.59998679161,1749361325.1909761,0.0062943091616,1749361325.1909761,nan,nan,nan,nan
387693,0.59998035431,1749361325.8602734,0.0062943445519,1749361325.8602734,nan,nan,nan,nan
387694,0.59998899698,1749361326.5295606,0.0062943766825,1749361326.5295606,nan,nan,nan,nan
387695,0.59998106956,1749361327.1988432,0.006294307299,1749361327.1988432,nan,nan,nan,nan
387696,0.59998053312,1749361327.868125,0.0062943315133,1749361327.868125,nan,nan,nan,nan
387697,0.59998375177,1749361328.5374064,0.0062943105586,1749361328.5374064,nan,nan,nan,nan
387698,0.59997987747,1749361329.2066712,0.0062942951918,1749361329.2066712,nan,nan,nan,nan
387699,0.59997922182,1749361329.8759456,0.0062942574732,1749361329.8759456,nan,nan,nan,nan
387700,0.59997844696,1749361330.545193,0.0062942933291,1749361330.545193,nan,nan,nan,nan
387701,0.59997922182,1749361331.2144628,0.0062942523509,1749361331.2144628,nan,nan,nan,nan
387702,0.59997719526,1749361331.883729,0.0062942802906,1749361331.883729,nan,nan,nan,nan
387703,0.59997522831,1749361332.5530012,0.0062942677177,1749361332.5530012,nan,nan,nan,nan
387704,0.5999789834,1749361333.2222714,0.0062942630611,1749361333.2222714,nan,nan,nan,nan
387705,0.5999776721,1749361333.8915436,0.0062942700461,1749361333.8915436,nan,nan,nan,nan
387706,0.5999840498,1749361334.5608368,0.0062943212688,1749361334.5608368,nan,nan,nan,nan
387707,0.59998083115,1749361335.2301211,0.0062942951918,1749361335.2301211,nan,nan,nan,nan
387708,0.59998369217,1749361335.8994012,0.0062943315133,1749361335.8994012,nan,nan,nan,nan
387709,0.59998011589,1749361336.568682,0.0062943040393,1749361336.568682,nan,nan,nan,nan
387710,0.59998035431,1749361337.2379692,0.0062943026423,1749361337.2379692,nan,nan,nan,nan
387711,0.59997963905,1749361337.9072528,0.0062943114899,1749361337.9072528,nan,nan,nan,nan
387712,0.5999828577,1749361338.5765367,0.0062942835502,1749361338.5765367,nan,nan,nan,nan
387713,0.59998458624,1749361339.2458148,0.0062943040393,1749361339.2458148,nan,nan,nan,nan
387714,0.59998929501,1749361339.9151084,0.0062943757512,1749361339.9151084,nan,nan,nan,nan
387715,0.59998983145,1749361340.5843942,0.0062943799421,1749361340.5843942,nan,nan,nan,nan
387716,0.59999239445,1749361341.2536802,0.0062943762168,1749361341.2536802,nan,nan,nan,nan
387717,0.59998810291,1749361341.922972,0.006294386927,1749361341.922972,nan,nan,nan,nan
387718,0.59998708963,1749361342.592269,0.0062943417579,1749361342.592269,nan,nan,nan,nan
387719,0.59999501705,1749361343.2615502,0.0062944372185,1749361343.2615502,nan,nan,nan,nan
387720,0.5999892354,1749361343.9308426,0.0062943855301,1749361343.9308426,nan,nan,nan,nan
387721,0.59998106956,1749361344.600129,0.0062942979857,1749361344.600129,nan,nan,nan,nan
387722,0.59998846054,1749361345.2694197,0.0062943645753,1749361345.2694197,nan,nan,nan,nan
387723,0.59998828173,1749361345.9387197,0.0062943431549,1749361345.9387197,nan,nan,nan,nan
387724,0.59998768568,1749361346.6080139,0.0062943422236,1749361346.6080139,nan,nan,nan,nan
387725,0.59998387098,1749361347.2773116,0.0062943478115,1749361347.2773116,nan,nan,nan,nan
387726,0.5999789238,1749361347.946556,0.0062943198718,1749361347.946556,nan,nan,nan,nan
387727,0.59998112917,1749361348.6158495,0.0062942928635,1749361348.6158495,nan,nan,nan,nan
387728,0.59997999668,1749361349.2851346,0.00629427284,1749361349.2851346,nan,nan,nan,nan
387729,0.59997862577,1749361349.954398,0.0062942830846,1749361349.954398,nan,nan,nan,nan
387730,0.5999815464,1749361350.623687,0.0062942602672,1749361350.623687,nan,nan,nan,nan
387731,0.59998106956,1749361351.2929838,0.0062942565419,1749361351.2929838,nan,nan,nan,nan
387732,0.59998601675,1749361351.9622624,0.0062943208031,1749361351.9622624,nan,nan,nan,nan
387733,0.59998178482,1749361352.6315587,0.006294334773,1749361352.6315587,nan,nan,nan,nan
387734,0.59999132156,1749361353.3008463,0.0062944060192,1749361353.3008463,nan,nan,nan,nan
387735,0.59998935461,1749361353.9701445,0.0062943785451,1749361353.9701445,nan,nan,nan,nan
387736,0.59999084473,1749361354.6394386,0.0062943389639,1749361354.6394386,nan,nan,nan,nan
387737,0.59998261929,1749361355.3087177,0.0062943240628,1749361355.3087177,nan,nan,nan,nan
387738,0.59998363256,1749361355.9780157,0.0062943426892,1749361355.9780157,nan,nan,nan,nan
387739,0.59998315573,1749361356.6472967,0.0062942709774,1749361356.6472967,nan,nan,nan,nan
387740,0.59998267889,1749361357.3165817,0.0062942793593,1749361357.3165817,nan,nan,nan,nan
387741,0.59997665882,1749361357.9858532,0.0062942779623,1749361357.9858532,nan,nan,nan,nan
387742,0.59997534752,1749361358.655112,0.0062942281365,1749361358.655112,nan,nan,nan,nan
387743,0.59998065233,1749361359.324394,0.0062942821532,1749361359.324394,nan,nan,nan,nan
387744,0.5999789238,1749361359.99368,0.0062942849472,1749361359.99368,nan,nan,nan,nan
387745,0.59997999668,1749361360.6629713,0.0062942435034,1749361360.6629713,nan,nan,nan,nan
387746,0.59998035431,1749361361.3322535,0.0062943068333,1749361361.3322535,nan,nan,nan,nan
387747,0.59997910261,1749361362.001532,0.006294305902,1749361362.001532,nan,nan,nan,nan
387748,0.59998136759,1749361362.6708114,0.0062942993827,1749361362.6708114,nan,nan,nan,nan
387749,0.59998399019,1749361363.3400896,0.0062943245284,1749361363.3400896,nan,nan,nan,nan
387750,0.59998321533,1749361364.0093725,0.0062942872755,1749361364.0093725,nan,nan,nan,nan
387751,0.59998315573,1749361364.6786408,0.0062942821532,1749361364.6786408,nan,nan,nan,nan
387752,0.59998071194,1749361365.3479238,0.0062942737713,1749361365.3479238,nan,nan,nan,nan
387753,0.59998637438,1749361366.0172055,0.0062942821532,1749361366.0172055,nan,nan,nan,nan
387754,0.59998267889,1749361366.686501,0.006294358056,1749361366.686501,nan,nan,nan,nan
387755,0.5999854207,1749361367.3557963,0.0062943678349,1749361367.3557963,nan,nan,nan,nan
387756,0.59998363256,1749361368.0250936,0.0062943398952,1749361368.0250936,nan,nan,nan,nan
387757,0.59998500347,1749361368.6943712,0.0062943147495,1749361368.6943712,nan,nan,nan,nan
387758,0.59998351336,1749361369.3636672,0.0062943464145,1749361369.3636672,nan,nan,nan,nan
387759,0.59998613596,1749361370.0329633,0.0062943394296,1749361370.0329633,nan,nan,nan,nan
387760,0.59998208284,1749361370.7022436,0.0062943133526,1749361370.7022436,nan,nan,nan,nan
387761,0.59998553991,1749361371.3715398,0.0062943380326,1749361371.3715398,nan,nan,nan,nan
387762,0.59997838736,1749361372.0408282,0.0062942989171,1749361372.0408282,nan,nan,nan,nan
387763,0.59997963905,1749361372.7101138,0.0062942733057,1749361372.7101138,nan,nan,nan,nan
387764,0.59997874498,1749361373.3794038,0.0062942397781,1749361373.3794038,nan,nan,nan,nan
387765,0.59998208284,1749361374.0486932,0.0062942700461,1749361374.0486932,nan,nan,nan,nan
387766,0.59997725487,1749361374.7179754,0.0062942099757,1749361374.7179754,nan,nan,nan,nan
387767,0.59997546673,1749361375.3872468,0.0062942574732,1749361375.3872468,nan,nan,nan,nan
387768,0.59997671843,1749361376.0565188,0.0062942281365,1749361376.0565188,nan,nan,nan,nan
387769,0.59997242689,1749361376.725791,0.0062942360528,1749361376.725791,nan,nan,nan,nan
387770,0.59997057915,1749361377.3950717,0.0062942160293,1749361377.3950717,nan,nan,nan,nan
387771,0.59997177124,1749361378.064352,0.0062941666692,1749361378.064352,nan,nan,nan,nan
387772,0.59997844696,1749361378.7336438,0.0062942416407,1749361378.7336438,nan,nan,nan,nan
387773,0.59997558594,1749361379.4029133,0.00629424816,1749361379.4029133,nan,nan,nan,nan
387774,0.59997999668,1749361380.0722125,0.0062942602672,1749361380.0722125,nan,nan,nan,nan
387775,0.59998190403,1749361380.7414973,0.0062942611985,1749361380.7414973,nan,nan,nan,nan
387776,0.59997689724,1749361381.4107578,0.0062942793593,1749361381.4107578,nan,nan,nan,nan
387777,0.59998005629,1749361382.0800395,0.0062942723744,1749361382.0800395,nan,nan,nan,nan
387778,0.59997826815,1749361382.7493336,0.0062942658551,1749361382.7493336,nan,nan,nan,nan
387779,0.59997659922,1749361383.4186127,0.0062942840159,1749361383.4186127,nan,nan,nan,nan
387780,0.59997963905,1749361384.087895,0.0062942542136,1749361384.087895,nan,nan,nan,nan
387781,0.59998220205,1749361384.757169,0.0062942877412,1749361384.757169,nan,nan,nan,nan
387782,0.59997999668,1749361385.426471,0.0062943245284,1749361385.426471,nan,nan,nan,nan
387783,0.59998267889,1749361386.0957608,0.0062943496741,1749361386.0957608,nan,nan,nan,nan
387784,0.5999879241,1749361386.7650423,0.006294386927,1749361386.7650423,nan,nan,nan,nan
387785,0.59998494387,1749361387.4343278,0.0062943720259,1749361387.4343278,nan,nan,nan,nan
387786,0.59998577833,1749361388.1036272,0.0062943533994,1749361388.1036272,nan,nan,nan,nan
387787,0.59997874498,1749361388.7729082,0.0062942914665,1749361388.7729082,nan,nan,nan,nan
387788,0.5999840498,1749361389.4421945,0.006294389721,1749361389.4421945,nan,nan,nan,nan
387789,0.59998500347,1749361390.111486,0.0062943384983,1749361390.111486,nan,nan,nan,nan
387790,0.5999828577,1749361390.7807791,0.0062943543307,1749361390.7807791,nan,nan,nan,nan
387791,0.59997320175,1749361391.4500456,0.0062942523509,1749361391.4500456,nan,nan,nan,nan
387792,0.5999841094,1749361392.1193216,0.0062942886725,1749361392.1193216,nan,nan,nan,nan
387793,0.59998345375,1749361392.7886007,0.0062943166122,1749361392.7886007,nan,nan,nan,nan
387794,0.59998840094,1749361393.4578686,0.0062943929806,1749361393.4578686,nan,nan,nan,nan
387795,0.59998959303,1749361394.127155,0.0062943799421,1749361394.127155,nan,nan,nan,nan
387796,0.59999084473,1749361394.7964416,0.0062943836674,1749361394.7964416,nan,nan,nan,nan
387797,0.59999030828,1749361395.465722,0.0062944549136,1749361395.465722,nan,nan,nan,nan
387798,0.59998387098,1749361396.1350148,0.0062943766825,1749361396.1350148,nan,nan,nan,nan
387799,0.59998857975,1749361396.8042994,0.0062943878584,1749361396.8042994,nan,nan,nan,nan
387800,0.59998625517,1749361397.47359,0.0062943687662,1749361397.47359,nan,nan,nan,nan
387801,0.59998303652,1749361398.1428874,0.0062943343073,1749361398.1428874,nan,nan,nan,nan
387802,0.5999917984,1749361398.812175,0.0062943645753,1749361398.812175,nan,nan,nan,nan
387803,0.59999281168,1749361399.4814415,0.0062944153324,1749361399.4814415,nan,nan,nan,nan
387804,0.59999370575,1749361400.1507163,0.0062944702804,1749361400.1507163,nan,nan,nan,nan
387805,0.59999287128,1749361400.8199925,0.0062944442034,1749361400.8199925,nan,nan,nan,nan
387806,0.59998816252,1749361401.4892788,0.0062943818048,1749361401.4892788,nan,nan,nan,nan
387807,0.59998953342,1749361402.158567,0.0062943692319,1749361402.158567,nan,nan,nan,nan
387808,0.59998226166,1749361402.827865,0.0062943259254,1749361402.827865,nan,nan,nan,nan
387809,0.59998697042,1749361403.4971604,0.0062943561934,1749361403.4971604,nan,nan,nan,nan
387810,0.5999879837,1749361404.1664352,0.0062943892553,1749361404.1664352,nan,nan,nan,nan
387811,0.59998494387,1749361404.8357232,0.0062943864614,1749361404.8357232,nan,nan,nan,nan
387812,0.59999221563,1749361405.5050068,0.0062944102101,1749361405.5050068,nan,nan,nan,nan
387813,0.59999585152,1749361406.1742892,0.006294422783,1749361406.1742892,nan,nan,nan,nan
387814,0.59999090433,1749361406.843576,0.0062944577076,1749361406.843576,nan,nan,nan,nan
387815,0.59999197721,1749361407.5128558,0.0062944302335,1749361407.5128558,nan,nan,nan,nan
387816,0.59999316931,1749361408.1821227,0.006294477731,1749361408.1821227,nan,nan,nan,nan
387817,0.59999519587,1749361408.851401,0.006294417195,1749361408.851401,nan,nan,nan,nan
387818,0.59998714924,1749361409.520699,0.0062943501398,1749361409.520699,nan,nan,nan,nan
