index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
167543,-9.3899725471e-05,1749235457.3278308,-1.7810134523e-06,1749235457.3278308,nan,nan,nan,nan
167544,-9.16830395e-05,1749235457.9971159,-1.7209720227e-06,1749235457.9971159,nan,nan,nan,nan
167545,-9.3484100944e-05,1749235458.6664014,-1.7670499801e-06,1749235458.6664014,nan,nan,nan,nan
167546,-9.8194592283e-05,1749235459.335698,-1.7998634121e-06,1749235459.335698,nan,nan,nan,nan
167547,-9.4176808489e-05,1749235460.0049906,-1.7621634925e-06,1749235460.0049906,nan,nan,nan,nan
167548,-8.8912100182e-05,1749235460.6742668,-1.7125953491e-06,1749235460.6742668,nan,nan,nan,nan
167549,-8.8496512035e-05,1749235461.3435419,-1.6797816897e-06,1749235461.3435419,nan,nan,nan,nan
167550,-8.7803826318e-05,1749235462.0128388,-1.6609310478e-06,1749235462.0128388,nan,nan,nan,nan
167551,-8.6972519057e-05,1749235462.6821156,-1.6797819171e-06,1749235462.6821156,nan,nan,nan,nan
167552,-8.7111096946e-05,1749235463.351406,-1.6595347461e-06,1749235463.351406,nan,nan,nan,nan
167553,-8.627983334e-05,1749235464.0207026,-1.6602330106e-06,1749235464.0207026,nan,nan,nan,nan
167554,-8.780376811e-05,1749235464.6899796,-1.7021229723e-06,1749235464.6899796,nan,nan,nan,nan
167555,-8.7942345999e-05,1749235465.3592782,-1.6623278043e-06,1749235465.3592782,nan,nan,nan,nan
167556,-8.6141270003e-05,1749235466.0285625,-1.5994944533e-06,1749235466.0285625,nan,nan,nan,nan
167557,-8.475582581e-05,1749235466.6978471,-1.6127589788e-06,1749235466.6978471,nan,nan,nan,nan
167558,-8.2954764366e-05,1749235467.3671343,-1.6392887119e-06,1749235467.3671343,nan,nan,nan,nan
167559,-8.8496555691e-05,1749235468.0364187,-1.6895548924e-06,1749235468.0364187,nan,nan,nan,nan
167560,-8.7388179963e-05,1749235468.7056925,-1.679781235e-06,1749235468.7056925,nan,nan,nan,nan
167561,-8.3370352513e-05,1749235469.3749726,-1.6225337731e-06,1749235469.3749726,nan,nan,nan,nan
167562,-7.838277088e-05,1749235470.0442524,-1.6078727185e-06,1749235470.0442524,nan,nan,nan,nan
167563,-8.1985010183e-05,1749235470.71355,-1.6518547454e-06,1749235470.71355,nan,nan,nan,nan
167564,-9.0436122264e-05,1749235471.382829,-1.7153874978e-06,1749235471.382829,nan,nan,nan,nan
167565,-9.5839364803e-05,1749235472.052118,-1.7649551864e-06,1749235472.052118,nan,nan,nan,nan
167566,-9.5008072094e-05,1749235472.721408,-1.7852023575e-06,1749235472.721408,nan,nan,nan,nan
167567,-9.320704703e-05,1749235473.3906984,-1.7740310341e-06,1749235473.3906984,nan,nan,nan,nan
167568,-9.556227451e-05,1749235474.0599792,-1.7454074168e-06,1749235474.0599792,nan,nan,nan,nan
167569,-9.1821544629e-05,1749235474.7292645,-1.7998638668e-06,1749235474.7292645,nan,nan,nan,nan
167570,-8.6833970272e-05,1749235475.3985584,-1.664422598e-06,1749235475.3985584,nan,nan,nan,nan
167571,-8.6002721218e-05,1749235476.067845,-1.6595354282e-06,1749235476.067845,nan,nan,nan,nan
167572,-8.6556916358e-05,1749235476.7371218,-1.6986311948e-06,1749235476.7371218,nan,nan,nan,nan
167573,-8.4340150352e-05,1749235477.4064114,-1.6581395812e-06,1749235477.4064114,nan,nan,nan,nan
167574,-9.0297580755e-05,1749235478.075685,-1.6867631984e-06,1749235478.075685,nan,nan,nan,nan
167575,-8.8635031716e-05,1749235478.7449536,-1.6818764834e-06,1749235478.7449536,nan,nan,nan,nan
167576,-8.9743429271e-05,1749235479.414234,-1.7342370029e-06,1749235479.414234,nan,nan,nan,nan
167577,-9.1128866188e-05,1749235480.0835114,-1.6986311948e-06,1749235480.0835114,nan,nan,nan,nan
167578,-9.376116941e-05,1749235480.752797,-1.7398226646e-06,1749235480.752797,nan,nan,nan,nan
167579,-8.9466346253e-05,1749235481.422076,-1.7000277239e-06,1749235481.422076,nan,nan,nan,nan
167580,-9.0990324679e-05,1749235482.0913594,-1.7600686988e-06,1749235482.0913594,nan,nan,nan,nan
167581,-8.8773580501e-05,1749235482.7606306,-1.6686117306e-06,1749235482.7606306,nan,nan,nan,nan
167582,-8.8635046268e-05,1749235483.4299138,-1.7139911961e-06,1749235483.4299138,nan,nan,nan,nan
167583,-8.6418353021e-05,1749235484.0991862,-1.6700075776e-06,1749235484.0991862,nan,nan,nan,nan
167584,-8.9189263235e-05,1749235484.7684693,-1.7216700599e-06,1749235484.7684693,nan,nan,nan,nan
167585,-9.0020563221e-05,1749235485.437759,-1.7530862806e-06,1749235485.437759,nan,nan,nan,nan
167586,-9.2237154604e-05,1749235486.1070445,-1.7426159502e-06,1749235486.1070445,nan,nan,nan,nan
167587,-9.1128837084e-05,1749235486.7763321,-1.7537859094e-06,1749235486.7763321,nan,nan,nan,nan
167588,-9.1128829808e-05,1749235487.4456196,-1.7656545879e-06,1749235487.4456196,nan,nan,nan,nan
167589,-9.0713176178e-05,1749235488.1148999,-1.7363324787e-06,1749235488.1148999,nan,nan,nan,nan
167590,-9.0297595307e-05,1749235488.784191,-1.7342370029e-06,1749235488.784191,nan,nan,nan,nan
167591,-8.9604858658e-05,1749235489.453468,-1.7174816094e-06,1749235489.453468,nan,nan,nan,nan
167592,-9.3899703643e-05,1749235490.1227515,-1.7621637198e-06,1749235490.1227515,nan,nan,nan,nan
167593,-8.7111111498e-05,1749235490.7920258,-1.6860644791e-06,1749235490.7920258,nan,nan,nan,nan
167594,-8.9743429271e-05,1749235491.4613166,-1.732142664e-06,1749235491.4613166,nan,nan,nan,nan
167595,-9.2514266726e-05,1749235492.1306052,-1.7803158698e-06,1749235492.1306052,nan,nan,nan,nan
167596,-9.4869530585e-05,1749235492.7998967,-1.7789191133e-06,1749235492.7998967,nan,nan,nan,nan
167597,-8.8912143838e-05,1749235493.4691796,-1.7363317966e-06,1749235493.4691796,nan,nan,nan,nan
167598,-9.0020497737e-05,1749235494.1384711,-1.7335391931e-06,1749235494.1384711,nan,nan,nan,nan
167599,-9.6947696875e-05,1749235494.8077629,-1.7740317162e-06,1749235494.8077629,nan,nan,nan,nan
167600,-8.5587060312e-05,1749235495.477037,-1.702122745e-06,1749235495.477037,nan,nan,nan,nan
167601,-8.4894447355e-05,1749235496.1463158,-1.6700062133e-06,1749235496.1463158,nan,nan,nan,nan
167602,-8.5171457613e-05,1749235496.8155992,-1.6944427443e-06,1749235496.8155992,nan,nan,nan,nan
167603,-8.8357948698e-05,1749235497.4848776,-1.690952331e-06,1749235497.4848776,nan,nan,nan,nan
167604,-8.9050707174e-05,1749235498.154154,-1.6874610083e-06,1749235498.154154,nan,nan,nan,nan
167605,-8.9881985332e-05,1749235498.823442,-1.7698423562e-06,1749235498.823442,nan,nan,nan,nan
167606,-9.0851768618e-05,1749235499.49273,-1.7286522507e-06,1749235499.49273,nan,nan,nan,nan
167607,-9.2375761596e-05,1749235500.1620123,-1.7328407012e-06,1749235500.1620123,nan,nan,nan,nan
167608,-9.0020497737e-05,1749235500.8312988,-1.7872969238e-06,1749235500.8312988,nan,nan,nan,nan
167609,-9.528514056e-05,1749235501.5005834,-1.7789195681e-06,1749235501.5005834,nan,nan,nan,nan
167610,-9.4869516033e-05,1749235502.1698835,-1.8229027319e-06,1749235502.1698835,nan,nan,nan,nan
167611,-9.6116411441e-05,1749235502.8391747,-1.8103360162e-06,1749235502.8391747,nan,nan,nan,nan
167612,-9.4869566965e-05,1749235503.5084655,-1.8075425032e-06,1749235503.5084655,nan,nan,nan,nan
167613,-9.2514317657e-05,1749235504.1777515,-1.7482000203e-06,1749235504.1777515,nan,nan,nan,nan
167614,-8.7803797214e-05,1749235504.847028,-1.7056129309e-06,1749235504.847028,nan,nan,nan,nan
167615,-8.9604858658e-05,1749235505.516308,-1.7412189663e-06,1749235505.516308,nan,nan,nan,nan
167616,-8.6695494247e-05,1749235506.1855886,-1.7070085505e-06,1749235506.1855886,nan,nan,nan,nan
167617,-8.932777564e-05,1749235506.8548665,-1.6958390461e-06,1749235506.8548665,nan,nan,nan,nan
167618,-8.7942302343e-05,1749235507.524143,-1.7139916508e-06,1749235507.524143,nan,nan,nan,nan
167619,-8.8773580501e-05,1749235508.1934197,-1.7279544409e-06,1749235508.1934197,nan,nan,nan,nan
167620,-9.0713212558e-05,1749235508.8627064,-1.8082412225e-06,1749235508.8627064,nan,nan,nan,nan
167621,-9.1267356765e-05,1749235509.5319915,-1.7879954157e-06,1749235509.5319915,nan,nan,nan,nan
167622,-8.3370381617e-05,1749235510.201266,-1.7098020635e-06,1749235510.201266,nan,nan,nan,nan
167623,-8.7111096946e-05,1749235510.8705423,-1.6965368559e-06,1749235510.8705423,nan,nan,nan,nan
167624,-8.9327768364e-05,1749235511.539835,-1.7461059088e-06,1749235511.539835,nan,nan,nan,nan
167625,-8.8080894784e-05,1749235512.2091136,-1.7384261355e-06,1749235512.2091136,nan,nan,nan,nan
167626,-8.891215839e-05,1749235512.8783875,-1.7014240257e-06,1749235512.8783875,nan,nan,nan,nan
167627,-8.9743392891e-05,1749235513.54766,-1.7077079519e-06,1749235513.54766,nan,nan,nan,nan
167628,-8.960487321e-05,1749235514.2169523,-1.7244631181e-06,1749235514.2169523,nan,nan,nan,nan
167629,-9.071322711e-05,1749235514.8862395,-1.7461056814e-06,1749235514.8862395,nan,nan,nan,nan
167630,-9.2514303105e-05,1749235515.5555284,-1.7461056814e-06,1749235515.5555284,nan,nan,nan,nan
167631,-9.0297580755e-05,1749235516.2248056,-1.70700946e-06,1749235516.2248056,nan,nan,nan,nan
167632,-9.4315430033e-05,1749235516.8940992,-1.7740305793e-06,1749235516.8940992,nan,nan,nan,nan
167633,-9.5423703897e-05,1749235517.5633893,-1.7349354948e-06,1749235517.5633893,nan,nan,nan,nan
167634,-9.2375747045e-05,1749235518.2326741,-1.7642578314e-06,1749235518.2326741,nan,nan,nan,nan
167635,-9.1821573733e-05,1749235518.9019678,-1.7789186586e-06,1749235518.9019678,nan,nan,nan,nan
167636,-9.292991308e-05,1749235519.5712526,-1.7607671907e-06,1749235519.5712526,nan,nan,nan,nan
167637,-8.5587089416e-05,1749235520.2405286,-1.7174816094e-06,1749235520.2405286,nan,nan,nan,nan
167638,-8.600273577e-05,1749235520.909808,-1.7328407012e-06,1749235520.909808,nan,nan,nan,nan
167639,-8.3231861936e-05,1749235521.5790985,-1.6616293124e-06,1749235521.5790985,nan,nan,nan,nan
167640,-8.1846374087e-05,1749235522.248369,-1.6867636532e-06,1749235522.248369,nan,nan,nan,nan
167641,-8.1707898062e-05,1749235522.917662,-1.667214292e-06,1749235522.917662,nan,nan,nan,nan
167642,-9.0851732239e-05,1749235523.5869527,-1.818714054e-06,1749235523.5869527,nan,nan,nan,nan
167643,-9.5146649983e-05,1749235524.256245,-1.7949757876e-06,1749235524.256245,nan,nan,nan,nan
167644,-9.40382306e-05,1749235524.925539,-1.8208088477e-06,1749235524.925539,nan,nan,nan,nan
167645,-9.2791357019e-05,1749235525.5948374,-1.7789193407e-06,1749235525.5948374,nan,nan,nan,nan
167646,-9.1683017672e-05,1749235526.2641315,-1.8277896743e-06,1749235526.2641315,nan,nan,nan,nan
167647,-9.0020497737e-05,1749235526.9334185,-1.7817114895e-06,1749235526.9334185,nan,nan,nan,nan
167648,-8.8219443569e-05,1749235527.6026928,-1.6972353478e-06,1749235527.6026928,nan,nan,nan,nan
167649,-8.5171428509e-05,1749235528.2719705,-1.6734989003e-06,1749235528.2719705,nan,nan,nan,nan
167650,-8.4063096438e-05,1749235528.9412577,-1.6504595806e-06,1749235528.9412577,nan,nan,nan,nan
167651,-8.6833984824e-05,1749235529.6105282,-1.6741962554e-06,1749235529.6105282,nan,nan,nan,nan
167652,-8.7111038738e-05,1749235530.2798154,-1.6344024516e-06,1749235530.2798154,nan,nan,nan,nan
167653,-8.738815086e-05,1749235530.9490943,-1.6937447072e-06,1749235530.9490943,nan,nan,nan,nan
167654,-8.5171486717e-05,1749235531.6183877,-1.6686105937e-06,1749235531.6183877,nan,nan,nan,nan
167655,-8.6418323917e-05,1749235532.2876718,-1.6490635062e-06,1749235532.2876718,nan,nan,nan,nan
167656,-8.8496468379e-05,1749235532.9569635,-1.6686119579e-06,1749235532.9569635,nan,nan,nan,nan
167657,-9.1683017672e-05,1749235533.6262548,-1.7356337594e-06,1749235533.6262548,nan,nan,nan,nan
167658,-8.932777564e-05,1749235534.2955346,-1.7363317966e-06,1749235534.2955346,nan,nan,nan,nan
167659,-9.071322711e-05,1749235534.9648187,-1.7377278709e-06,1749235534.9648187,nan,nan,nan,nan
167660,-9.0990310127e-05,1749235535.6340997,-1.7384261355e-06,1749235535.6340997,nan,nan,nan,nan
167661,-9.403826698e-05,1749235536.3033903,-1.7817114895e-06,1749235536.3033903,nan,nan,nan,nan
167662,-9.9164390122e-05,1749235536.9726872,-1.8305820504e-06,1749235536.9726872,nan,nan,nan,nan
167663,-9.3761227618e-05,1749235537.6419759,-1.7775219021e-06,1749235537.6419759,nan,nan,nan,nan
167664,-9.3899703643e-05,1749235538.3112574,-1.7475024379e-06,1749235538.3112574,nan,nan,nan,nan
167665,-9.6532152384e-05,1749235538.9805555,-1.7872948774e-06,1749235538.9805555,nan,nan,nan,nan
167666,-9.5285147836e-05,1749235539.6498451,-1.7991656023e-06,1749235539.6498451,nan,nan,nan,nan
167667,-9.6947711427e-05,1749235540.3191352,-1.7684462819e-06,1749235540.3191352,nan,nan,nan,nan
167668,-9.6393479907e-05,1749235540.9884179,-1.7544844013e-06,1749235540.9884179,nan,nan,nan,nan
167669,-9.196013707e-05,1749235541.6577048,-1.765653451e-06,1749235541.6577048,nan,nan,nan,nan
167670,-8.9881919848e-05,1749235542.326986,-1.7349359496e-06,1749235542.326986,nan,nan,nan,nan
167671,-9.3068476417e-05,1749235542.9962819,-1.821505748e-06,1749235542.9962819,nan,nan,nan,nan
167672,-9.6809177194e-05,1749235543.665578,-1.7614643184e-06,1749235543.665578,nan,nan,nan,nan
167673,-9.5008057542e-05,1749235544.3348646,-1.7607674181e-06,1749235544.3348646,nan,nan,nan,nan
167674,-0.0001020738564,1749235545.0041673,-1.8201089915e-06,1749235545.0041673,nan,nan,nan,nan
167675,-9.5700772363e-05,1749235545.6734583,-1.7817121716e-06,1749235545.6734583,nan,nan,nan,nan
167676,-9.750193567e-05,1749235546.3427644,-1.7991640107e-06,1749235546.3427644,nan,nan,nan,nan
167677,-9.4176757557e-05,1749235547.0120535,-1.8222056042e-06,1749235547.0120535,nan,nan,nan,nan
167678,-9.9302924355e-05,1749235547.6813488,-1.8256955627e-06,1749235547.6813488,nan,nan,nan,nan
167679,-9.6531985037e-05,1749235548.3506432,-1.8194132281e-06,1749235548.3506432,nan,nan,nan,nan
167680,-9.7778931377e-05,1749235549.0199282,-1.7719380594e-06,1749235549.0199282,nan,nan,nan,nan
167681,-9.3622606073e-05,1749235549.6892135,-1.7879954157e-06,1749235549.6892135,nan,nan,nan,nan
167682,-8.6418338469e-05,1749235550.3584857,-1.7146894606e-06,1749235550.3584857,nan,nan,nan,nan
167683,-8.7526699645e-05,1749235551.027763,-1.7153874978e-06,1749235551.027763,nan,nan,nan,nan
167684,-8.4755840362e-05,1749235551.6970372,-1.6734979909e-06,1749235551.6970372,nan,nan,nan,nan
167685,-8.6695436039e-05,1749235552.3663158,-1.6888577647e-06,1749235552.3663158,nan,nan,nan,nan
167686,-8.8912114734e-05,1749235553.0355906,-1.7174822915e-06,1749235553.0355906,nan,nan,nan,nan
167687,-8.5725667304e-05,1749235553.7048736,-1.6832716483e-06,1749235553.7048736,nan,nan,nan,nan
167688,-8.9189292339e-05,1749235554.3741522,-1.7209715679e-06,1749235554.3741522,nan,nan,nan,nan
167689,-8.8635002612e-05,1749235555.0434246,-1.7049158032e-06,1749235555.0434246,nan,nan,nan,nan
167690,-9.0020461357e-05,1749235555.7127025,-1.7307472717e-06,1749235555.7127025,nan,nan,nan,nan
167691,-9.2098693131e-05,1749235556.3819883,-1.7398217551e-06,1749235556.3819883,nan,nan,nan,nan
167692,-8.8635002612e-05,1749235557.051263,-1.7412196485e-06,1749235557.051263,nan,nan,nan,nan
167693,-8.8773595053e-05,1749235557.7205427,-1.7391244e-06,1749235557.7205427,nan,nan,nan,nan
167694,-8.4063096438e-05,1749235558.389809,-1.6769893136e-06,1749235558.389809,nan,nan,nan,nan
167695,-8.4340194007e-05,1749235559.0590794,-1.6853668967e-06,1749235559.0590794,nan,nan,nan,nan
167696,-8.8773565949e-05,1749235559.7283628,-1.7251618374e-06,1749235559.7283628,nan,nan,nan,nan
167697,-8.6279789684e-05,1749235560.397637,-1.6797819171e-06,1749235560.397637,nan,nan,nan,nan
167698,-8.8080880232e-05,1749235561.0669098,-1.6902540665e-06,1749235561.0669098,nan,nan,nan,nan
167699,-9.3622657005e-05,1749235561.7361894,-1.7098018361e-06,1749235561.7361894,nan,nan,nan,nan
167700,-9.6393509011e-05,1749235562.4054909,-1.8131283923e-06,1749235562.4054909,nan,nan,nan,nan
167701,-9.4453891506e-05,1749235563.074774,-1.7705413029e-06,1749235563.074774,nan,nan,nan,nan
167702,-9.2652764579e-05,1749235563.7440467,-1.7328422928e-06,1749235563.7440467,nan,nan,nan,nan
167703,-9.0713176178e-05,1749235564.4133205,-1.7125951217e-06,1749235564.4133205,nan,nan,nan,nan
167704,-9.140590555e-05,1749235565.0826042,-1.7146894606e-06,1749235565.0826042,nan,nan,nan,nan
167705,-9.3622642453e-05,1749235565.7518935,-1.7865984319e-06,1749235565.7518935,nan,nan,nan,nan
167706,-9.3484100944e-05,1749235566.421174,-1.7398224372e-06,1749235566.421174,nan,nan,nan,nan
167707,-9.2375725217e-05,1749235567.0904567,-1.7447098344e-06,1749235567.0904567,nan,nan,nan,nan
167708,-9.0436144092e-05,1749235567.7597306,-1.6881592728e-06,1749235567.7597306,nan,nan,nan,nan
167709,-8.9327833848e-05,1749235568.429014,-1.7188770016e-06,1749235568.429014,nan,nan,nan,nan
167710,-9.3899689091e-05,1749235569.0982976,-1.7502952687e-06,1749235569.0982976,nan,nan,nan,nan
167711,-9.4730989076e-05,1749235569.767576,-1.7000279513e-06,1749235569.767576,nan,nan,nan,nan
167712,-8.7665233877e-05,1749235570.4368484,-1.6755930119e-06,1749235570.4368484,nan,nan,nan,nan
167713,-9.1128829808e-05,1749235571.1061275,-1.734237685e-06,1749235571.1061275,nan,nan,nan,nan
167714,-9.4176793937e-05,1749235571.7754045,-1.7146894606e-06,1749235571.7754045,nan,nan,nan,nan
167715,-9.7640477179e-05,1749235572.444699,-1.7747286165e-06,1749235572.444699,nan,nan,nan,nan
167716,-9.8333097412e-05,1749235573.1139858,-1.7726360966e-06,1749235573.1139858,nan,nan,nan,nan
167717,-9.6393509011e-05,1749235573.783274,-1.7607671907e-06,1749235573.783274,nan,nan,nan,nan
167718,-9.2791451607e-05,1749235574.452559,-1.734235866e-06,1749235574.452559,nan,nan,nan,nan
167719,-9.5700874226e-05,1749235575.1218476,-1.7495951852e-06,1749235575.1218476,nan,nan,nan,nan
167720,-9.4176793937e-05,1749235575.7911263,-1.7412191937e-06,1749235575.7911263,nan,nan,nan,nan
167721,-8.7526699645e-05,1749235576.4603982,-1.6930462152e-06,1749235576.4603982,nan,nan,nan,nan
167722,-8.2677652244e-05,1749235577.1296794,-1.6197409423e-06,1749235577.1296794,nan,nan,nan,nan
167723,-8.4617277025e-05,1749235577.7989616,-1.6378926375e-06,1749235577.7989616,nan,nan,nan,nan
167724,-8.7665277533e-05,1749235578.468233,-1.6916496861e-06,1749235578.468233,nan,nan,nan,nan
167725,-8.6695552454e-05,1749235579.1375237,-1.6497592696e-06,1749235579.1375237,nan,nan,nan,nan
167726,-8.5309991846e-05,1749235579.8068018,-1.6099668301e-06,1749235579.8068018,nan,nan,nan,nan
167727,-8.3231803728e-05,1749235580.4760919,-1.6406859231e-06,1749235580.4760919,nan,nan,nan,nan
167728,-8.3924533101e-05,1749235581.1453707,-1.6371950551e-06,1749235581.1453707,nan,nan,nan,nan
167729,-8.2677637693e-05,1749235581.814656,-1.6497617708e-06,1749235581.814656,nan,nan,nan,nan
167730,-8.6141240899e-05,1749235582.483946,-1.6700078049e-06,1749235582.483946,nan,nan,nan,nan
167731,-8.7388194515e-05,1749235583.1532352,-1.6714034246e-06,1749235583.1532352,nan,nan,nan,nan
167732,-8.960483683e-05,1749235583.8225265,-1.6560450149e-06,1749235583.8225265,nan,nan,nan,nan
167733,-8.9189248683e-05,1749235584.4918046,-1.6951405541e-06,1749235584.4918046,nan,nan,nan,nan
167734,-9.1821610113e-05,1749235585.1610837,-1.6895548924e-06,1749235585.1610837,nan,nan,nan,nan
167735,-9.0713241661e-05,1749235585.8303869,-1.676290367e-06,1749235585.8303869,nan,nan,nan,nan
167736,-9.1960086138e-05,1749235586.4996612,-1.7307470443e-06,1749235586.4996612,nan,nan,nan,nan
167737,-9.5285162388e-05,1749235587.1689415,-1.7488985122e-06,1749235587.1689415,nan,nan,nan,nan
167738,-9.1960086138e-05,1749235587.8382163,-1.7328413833e-06,1749235587.8382163,nan,nan,nan,nan
167739,-8.8635031716e-05,1749235588.5074997,-1.7181803287e-06,1749235588.5074997,nan,nan,nan,nan
167740,-8.1153644715e-05,1749235589.1767828,-1.6413839603e-06,1749235589.1767828,nan,nan,nan,nan
167741,-8.4478757344e-05,1749235589.8460698,-1.6595347461e-06,1749235589.8460698,nan,nan,nan,nan
167742,-8.9466317149e-05,1749235590.515341,-1.6804797269e-06,1749235590.515341,nan,nan,nan,nan
167743,-8.6418382125e-05,1749235591.1846366,-1.6518552002e-06,1749235591.1846366,nan,nan,nan,nan
167744,-8.5725638201e-05,1749235591.853923,-1.6441758817e-06,1749235591.853923,nan,nan,nan,nan
167745,-8.7942302343e-05,1749235592.5231981,-1.7237655356e-06,1749235592.5231981,nan,nan,nan,nan
167746,-9.0851797722e-05,1749235593.1924882,-1.633005013e-06,1749235593.1924882,nan,nan,nan,nan
167747,-8.4201659774e-05,1749235593.8617644,-1.6832723304e-06,1749235593.8617644,nan,nan,nan,nan
167748,-8.7526699645e-05,1749235594.5310562,-1.6532519567e-06,1749235594.5310562,nan,nan,nan,nan
167749,-9.3484130048e-05,1749235595.2003362,-1.7021218355e-06,1749235595.2003362,nan,nan,nan,nan
167750,-9.0297631687e-05,1749235595.8696184,-1.7104991912e-06,1749235595.8696184,nan,nan,nan,nan
167751,-8.835796325e-05,1749235596.5389025,-1.6881595002e-06,1749235596.5389025,nan,nan,nan,nan
167752,-8.9050678071e-05,1749235597.208181,-1.7146894606e-06,1749235597.208181,nan,nan,nan,nan
167753,-8.4617320681e-05,1749235597.8774729,-1.6413828234e-06,1749235597.8774729,nan,nan,nan,nan
167754,-8.8357948698e-05,1749235598.5467446,-1.6637245608e-06,1749235598.5467446,nan,nan,nan,nan
167755,-8.6141270003e-05,1749235599.216044,-1.6490628241e-06,1749235599.216044,nan,nan,nan,nan
167756,-8.3785998868e-05,1749235599.885331,-1.6560447875e-06,1749235599.885331,nan,nan,nan,nan
167757,-8.8773595053e-05,1749235600.5546186,-1.6420817701e-06,1749235600.5546186,nan,nan,nan,nan
167758,-8.5448584286e-05,1749235601.223905,-1.6323065211e-06,1749235601.223905,nan,nan,nan,nan
167759,-8.7803811766e-05,1749235601.8931992,-1.674196028e-06,1749235601.8931992,nan,nan,nan,nan
167760,-9.2514288554e-05,1749235602.5624814,-1.7370298337e-06,1749235602.5624814,nan,nan,nan,nan
167761,-9.0990411991e-05,1749235603.2317734,-1.7558777472e-06,1749235603.2317734,nan,nan,nan,nan
167762,-8.7803826318e-05,1749235603.9010499,-1.7300478703e-06,1749235603.9010499,nan,nan,nan,nan
167763,-8.5309991846e-05,1749235604.5703206,-1.6895558019e-06,1749235604.5703206,nan,nan,nan,nan
167764,-8.808086568e-05,1749235605.2395935,-1.7049153485e-06,1749235605.2395935,nan,nan,nan,nan
167765,-9.0436144092e-05,1749235605.9088848,-1.6769888589e-06,1749235605.9088848,nan,nan,nan,nan
167766,-8.9466346253e-05,1749235606.5781636,-1.7167831174e-06,1749235606.5781636,nan,nan,nan,nan
167767,-8.7665248429e-05,1749235607.247438,-1.7091040263e-06,1749235607.247438,nan,nan,nan,nan
167768,-9.0159075626e-05,1749235607.9167175,-1.7202737581e-06,1749235607.9167175,nan,nan,nan,nan
167769,-9.0713241661e-05,1749235608.5859995,-1.723066589e-06,1749235608.5859995,nan,nan,nan,nan
167770,-9.2237183708e-05,1749235609.2552743,-1.702122745e-06,1749235609.2552743,nan,nan,nan,nan
167771,-9.6393509011e-05,1749235609.924564,-1.7468041733e-06,1749235609.924564,nan,nan,nan,nan
167772,-9.500807937e-05,1749235610.5938482,-1.7265576844e-06,1749235610.5938482,nan,nan,nan,nan
167773,-9.5977869933e-05,1749235611.263134,-1.7852025849e-06,1749235611.263134,nan,nan,nan,nan
167774,-9.1682988568e-05,1749235611.9324188,-1.7530880996e-06,1749235611.9324188,nan,nan,nan,nan
167775,-8.8912114734e-05,1749235612.601698,-1.7607676455e-06,1749235612.601698,nan,nan,nan,nan
167776,-9.2237140052e-05,1749235613.2709773,-1.7363327061e-06,1749235613.2709773,nan,nan,nan,nan
167777,-9.3068469141e-05,1749235613.940267,-1.7747299808e-06,1749235613.940267,nan,nan,nan,nan
167778,-9.5700772363e-05,1749235614.6095574,-1.7991656023e-06,1749235614.6095574,nan,nan,nan,nan
167779,-9.9164419225e-05,1749235615.2788484,-1.765653451e-06,1749235615.2788484,nan,nan,nan,nan
167780,-9.9580014648e-05,1749235615.948143,-1.7921840936e-06,1749235615.948143,nan,nan,nan,nan
167781,-9.3761198514e-05,1749235616.6174352,-1.7586721697e-06,1749235616.6174352,nan,nan,nan,nan
167782,-9.0574663773e-05,1749235617.2867246,-1.7433133053e-06,1749235617.2867246,nan,nan,nan,nan
167783,-8.808086568e-05,1749235617.9560006,-1.7028207822e-06,1749235617.9560006,nan,nan,nan,nan
167784,-9.3068389106e-05,1749235618.6252868,-1.7677500637e-06,1749235618.6252868,nan,nan,nan,nan
167785,-9.3899703643e-05,1749235619.2945733,-1.7747304355e-06,1749235619.2945733,nan,nan,nan,nan
167786,-8.738815086e-05,1749235619.963868,-1.7782208488e-06,1749235619.963868,nan,nan,nan,nan
167787,-9.5008072094e-05,1749235620.6331584,-1.7872969238e-06,1749235620.6331584,nan,nan,nan,nan
167788,-8.8773624157e-05,1749235621.3024354,-1.711896175e-06,1749235621.3024354,nan,nan,nan,nan
167789,-8.9327753813e-05,1749235621.9717143,-1.7530878722e-06,1749235621.9717143,nan,nan,nan,nan
167790,-9.0159010142e-05,1749235622.6410065,-1.7544841739e-06,1749235622.6410065,nan,nan,nan,nan
167791,-9.7917443782e-05,1749235623.310297,-1.8117330001e-06,1749235623.310297,nan,nan,nan,nan
167792,-9.7086187452e-05,1749235623.9795883,-1.7998643216e-06,1749235623.9795883,nan,nan,nan,nan
167793,-9.6116382338e-05,1749235624.6488786,-1.7852030396e-06,1749235624.6488786,nan,nan,nan,nan
167794,-9.6532035968e-05,1749235625.3181796,-1.8208083929e-06,1749235625.3181796,nan,nan,nan,nan
167795,-9.6809089882e-05,1749235625.9874692,-1.7872978333e-06,1749235625.9874692,nan,nan,nan,nan
167796,-9.8194577731e-05,1749235626.6567597,-1.7817117168e-06,1749235626.6567597,nan,nan,nan,nan
167797,-9.1267364041e-05,1749235627.3260453,-1.7831082459e-06,1749235627.3260453,nan,nan,nan,nan
