index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
122777,-9.4315080787e-05,1749209783.6680655,-1.7475074401e-06,1749209783.6680655,nan,nan,nan,nan
122778,-9.8887052445e-05,1749209784.337368,-1.815925998e-06,1749209784.337368,nan,nan,nan,nan
122779,-9.2514019343e-05,1749209785.0066602,-1.7593758912e-06,1749209785.0066602,nan,nan,nan,nan
122780,-9.3068170827e-05,1749209785.675947,-1.7293555175e-06,1749209785.675947,nan,nan,nan,nan
122781,-8.9743130957e-05,1749209786.3452458,-1.6630310711e-06,1749209786.3452458,nan,nan,nan,nan
122782,-9.3760885647e-05,1749209787.0145335,-1.7461113657e-06,1749209787.0145335,nan,nan,nan,nan
122783,-8.6418047431e-05,1749209787.6838126,-1.710505785e-06,1749209787.6838126,nan,nan,nan,nan
122784,-8.3785795141e-05,1749209788.353106,-1.6239332581e-06,1749209788.353106,nan,nan,nan,nan
122785,-8.3785722381e-05,1749209789.0223992,-1.630916131e-06,1749209789.0223992,nan,nan,nan,nan
122786,-8.4617000539e-05,1749209789.6916811,-1.688164275e-06,1749209789.6916811,nan,nan,nan,nan
122787,-8.2954444224e-05,1749209790.3609738,-1.6497663182e-06,1749209790.3609738,nan,nan,nan,nan
122788,-8.6141066276e-05,1749209791.0302746,-1.6427829905e-06,1749209791.0302746,nan,nan,nan,nan
122789,-8.4478480858e-05,1749209791.6995542,-1.6602377855e-06,1749209791.6995542,nan,nan,nan,nan
122790,-8.6833679234e-05,1749209792.3688488,-1.6351052636e-06,1749209792.3688488,nan,nan,nan,nan
122791,-8.2538797869e-05,1749209793.0381455,-1.6148590021e-06,1749209793.0381455,nan,nan,nan,nan
122792,-8.9050387032e-05,1749209793.7074234,-1.6595406578e-06,1749209793.7074234,nan,nan,nan,nan
122793,-8.3924271166e-05,1749209794.3766983,-1.6700125798e-06,1749209794.3766983,nan,nan,nan,nan
122794,-8.6833751993e-05,1749209795.0459847,-1.662331897e-06,1749209795.0459847,nan,nan,nan,nan
122795,-8.1984660937e-05,1749209795.7152877,-1.6015935671e-06,1749209795.7152877,nan,nan,nan,nan
122796,-8.4478466306e-05,1749209796.384587,-1.6511619378e-06,1749209796.384587,nan,nan,nan,nan
122797,-8.4339946625e-05,1749209797.0538673,-1.657445182e-06,1749209797.0538673,nan,nan,nan,nan
122798,-8.2400307292e-05,1749209797.723166,-1.6560491076e-06,1749209797.723166,nan,nan,nan,nan
122799,-8.5032588686e-05,1749209798.392469,-1.6392943962e-06,1749209798.392469,nan,nan,nan,nan
122800,-9.0020228527e-05,1749209799.061755,-1.7153920453e-06,1749209799.061755,nan,nan,nan,nan
122801,-8.3370119683e-05,1749209799.7310534,-1.6532562768e-06,1749209799.7310534,nan,nan,nan,nan
122802,-8.087628521e-05,1749209800.400341,-1.604386398e-06,1749209800.400341,nan,nan,nan,nan
122803,-7.6027266914e-05,1749209801.0696228,-1.5631949282e-06,1749209801.0696228,nan,nan,nan,nan
122804,-7.4364754255e-05,1749209801.7389028,-1.5450427782e-06,1749209801.7389028,nan,nan,nan,nan
122805,-7.6858574175e-05,1749209802.4081907,-1.5303812688e-06,1749209802.4081907,nan,nan,nan,nan
122806,-7.9213772551e-05,1749209803.0774748,-1.6015935671e-06,1749209803.0774748,nan,nan,nan,nan
122807,-7.8936660429e-05,1749209803.746769,-1.5869325125e-06,1749209803.746769,nan,nan,nan,nan
122808,-8.4478451754e-05,1749209804.416064,-1.6309159037e-06,1749209804.416064,nan,nan,nan,nan
122809,-8.2400263636e-05,1749209805.0853531,-1.6399924334e-06,1749209805.0853531,nan,nan,nan,nan
122810,-8.4755563876e-05,1749209805.7546475,-1.6588417111e-06,1749209805.7546475,nan,nan,nan,nan
122811,-8.4478437202e-05,1749209806.4239373,-1.6330106973e-06,1749209806.4239373,nan,nan,nan,nan
122812,-8.4894112661e-05,1749209807.0932362,-1.6637286535e-06,1749209807.0932362,nan,nan,nan,nan
122813,-8.8773274911e-05,1749209807.7625282,-1.7181857856e-06,1749209807.7625282,nan,nan,nan,nan
122814,-8.9050401584e-05,1749209808.4318218,-1.7558852505e-06,1749209808.4318218,nan,nan,nan,nan
122815,-9.0435809398e-05,1749209809.1011014,-1.7014299374e-06,1749209809.1011014,nan,nan,nan,nan
122816,-9.1405687272e-05,1749209809.7703927,-1.7607717382e-06,1749209809.7703927,nan,nan,nan,nan
122817,-9.2098394816e-05,1749209810.439685,-1.7447143819e-06,1749209810.439685,nan,nan,nan,nan
122818,-9.292968025e-05,1749209811.1089814,-1.718882686e-06,1749209811.1089814,nan,nan,nan,nan
122819,-9.5700539532e-05,1749209811.7782733,-1.7677534743e-06,1749209811.7782733,nan,nan,nan,nan
122820,-8.9881687018e-05,1749209812.447557,-1.7209774796e-06,1749209812.447557,nan,nan,nan,nan
122821,-9.2098358436e-05,1749209813.116842,-1.7314503111e-06,1749209813.116842,nan,nan,nan,nan
122822,-8.9881643362e-05,1749209813.7861385,-1.7272614059e-06,1749209813.7861385,nan,nan,nan,nan
122823,-9.3483817182e-05,1749209814.4554293,-1.749601779e-06,1749209814.4554293,nan,nan,nan,nan
122824,-9.3068207207e-05,1749209815.1247203,-1.727958761e-06,1749209815.1247203,nan,nan,nan,nan
122825,-9.2236885394e-05,1749209815.794004,-1.7153931822e-06,1749209815.794004,nan,nan,nan,nan
122826,-9.1405665444e-05,1749209816.4632862,-1.7119014046e-06,1749209816.4632862,nan,nan,nan,nan
122827,-8.7942054961e-05,1749209817.1325634,-1.66512541e-06,1749209817.1325634,nan,nan,nan,nan
122828,-8.6972198915e-05,1749209817.801838,-1.6728058654e-06,1749209817.801838,nan,nan,nan,nan
122829,-8.7110776803e-05,1749209818.4711175,-1.7126001239e-06,1749209818.4711175,nan,nan,nan,nan
122830,-9.26525463e-05,1749209819.1404018,-1.7000331809e-06,1749209819.1404018,nan,nan,nan,nan
122831,-8.9604618552e-05,1749209819.8096871,-1.6972398953e-06,1749209819.8096871,nan,nan,nan,nan
122832,-9.0297296993e-05,1749209820.4789748,-1.7146944629e-06,1749209820.4789748,nan,nan,nan,nan
122833,-8.6695159553e-05,1749209821.148258,-1.706316425e-06,1749209821.148258,nan,nan,nan,nan
122834,-9.0851579444e-05,1749209821.817525,-1.7021259282e-06,1749209821.817525,nan,nan,nan,nan
122835,-8.1153397332e-05,1749209822.4868016,-1.661634542e-06,1749209822.4868016,nan,nan,nan,nan
122836,-8.2400263636e-05,1749209823.1560717,-1.6860706182e-06,1749209823.1560717,nan,nan,nan,nan
122837,-8.1569000031e-05,1749209823.825359,-1.6092735677e-06,1749209823.825359,nan,nan,nan,nan
122838,-9.6116142231e-05,1749209824.4946442,-1.7063171072e-06,1749209824.4946442,nan,nan,nan,nan
122839,-8.6418018327e-05,1749209825.163923,-1.671409791e-06,1749209825.163923,nan,nan,nan,nan
122840,-9.0435838501e-05,1749209825.8332076,-1.7091092559e-06,1749209825.8332076,nan,nan,nan,nan
122841,-8.5171152023e-05,1749209826.5025005,-1.659540203e-06,1749209826.5025005,nan,nan,nan,nan
122842,-8.4894069005e-05,1749209827.1717975,-1.6448791484e-06,1749209827.1717975,nan,nan,nan,nan
122843,-8.6418047431e-05,1749209827.8410935,-1.6616347693e-06,1749209827.8410935,nan,nan,nan,nan
122844,-8.7249267381e-05,1749209828.5103905,-1.6504654923e-06,1749209828.5103905,nan,nan,nan,nan
122845,-8.5032603238e-05,1749209829.1796694,-1.6686165054e-06,1749209829.1796694,nan,nan,nan,nan
122846,-8.6833766545e-05,1749209829.8489563,-1.6721057818e-06,1749209829.8489563,nan,nan,nan,nan
122847,-8.9050416136e-05,1749209830.5182602,-1.6420863176e-06,1749209830.5182602,nan,nan,nan,nan
122848,-8.3785795141e-05,1749209831.1875486,-1.6651242731e-06,1749209831.1875486,nan,nan,nan,nan
122849,-8.3508639364e-05,1749209831.8568327,-1.6309159037e-06,1749209831.8568327,nan,nan,nan,nan
122850,-8.3370061475e-05,1749209832.5261261,-1.6378980945e-06,1749209832.5261261,nan,nan,nan,nan
122851,-8.018357039e-05,1749209833.1954198,-1.6162548491e-06,1749209833.1954198,nan,nan,nan,nan
122852,-8.2261743955e-05,1749209833.8646998,-1.66512541e-06,1749209833.8646998,nan,nan,nan,nan
122853,-8.7526452262e-05,1749209834.5339925,-1.6951455564e-06,1749209834.5339925,nan,nan,nan,nan
122854,-8.6418047431e-05,1749209835.2032716,-1.6560495624e-06,1749209835.2032716,nan,nan,nan,nan
122855,-8.9466011559e-05,1749209835.8725588,-1.7244688024e-06,1749209835.8725588,nan,nan,nan,nan
122856,-9.0851499408e-05,1749209836.5418468,-1.69724035e-06,1749209836.5418468,nan,nan,nan,nan
122857,-9.1682799393e-05,1749209837.211151,-1.7405250219e-06,1749209837.211151,nan,nan,nan,nan
122858,-9.4592171081e-05,1749209837.880444,-1.7349407244e-06,1749209837.880444,nan,nan,nan,nan
122859,-9.3899470812e-05,1749209838.5497532,-1.8040573195e-06,1749209838.5497532,nan,nan,nan,nan
122860,-8.905037248e-05,1749209839.2190416,-1.7454133285e-06,1749209839.2190416,nan,nan,nan,nan
122861,-8.6418032879e-05,1749209839.888317,-1.6651260921e-06,1749209839.888317,nan,nan,nan,nan
122862,-8.835765766e-05,1749209840.5575912,-1.6742021671e-06,1749209840.5575912,nan,nan,nan,nan
122863,-8.7664957391e-05,1749209841.2268891,-1.6490678263e-06,1749209841.2268891,nan,nan,nan,nan
122864,-9.057441639e-05,1749209841.8961823,-1.7293548353e-06,1749209841.8961823,nan,nan,nan,nan
122865,-9.9302676972e-05,1749209842.56549,-1.811039283e-06,1749209842.56549,nan,nan,nan,nan
122866,-8.9327557362e-05,1749209843.2347806,-1.6930500806e-06,1749209843.2347806,nan,nan,nan,nan
122867,-9.1821246315e-05,1749209843.904051,-1.7356394437e-06,1749209843.904051,nan,nan,nan,nan
122868,-9.1544156021e-05,1749209844.573338,-1.7461120478e-06,1749209844.573338,nan,nan,nan,nan
122869,-9.2791087809e-05,1749209845.2426338,-1.7579798168e-06,1749209845.2426338,nan,nan,nan,nan
122870,-9.3068207207e-05,1749209845.9119337,-1.7754332475e-06,1749209845.9119337,nan,nan,nan,nan
122871,-8.9881694294e-05,1749209846.5812268,-1.7461106836e-06,1749209846.5812268,nan,nan,nan,nan
122872,-9.4453658676e-05,1749209847.2505324,-1.7621678126e-06,1749209847.2505324,nan,nan,nan,nan
122873,-8.9881657914e-05,1749209847.9198253,-1.7572817796e-06,1749209847.9198253,nan,nan,nan,nan
122874,-8.7249296485e-05,1749209848.5891092,-1.7112040496e-06,1749209848.5891092,nan,nan,nan,nan
122875,-8.5171224782e-05,1749209849.258393,-1.6867672912e-06,1749209849.258393,nan,nan,nan,nan
122876,-9.057438001e-05,1749209849.9277,-1.6588423932e-06,1749209849.9277,nan,nan,nan,nan
122877,-8.4755534772e-05,1749209850.5969765,-1.6532569589e-06,1749209850.5969765,nan,nan,nan,nan
122878,-7.9767909483e-05,1749209851.266267,-1.6399924334e-06,1749209851.266267,nan,nan,nan,nan
122879,-8.8496235549e-05,1749209851.9355667,-1.6532567315e-06,1749209851.9355667,nan,nan,nan,nan
122880,-7.8659606515e-05,1749209852.6048536,-1.5743653421e-06,1749209852.6048536,nan,nan,nan,nan
122881,-7.782841567e-05,1749209853.2741416,-1.5624957541e-06,1749209853.2741416,nan,nan,nan,nan
122882,-8.087628521e-05,1749209853.94343,-1.6085753032e-06,1749209853.94343,nan,nan,nan,nan
122883,-8.212319517e-05,1749209854.6127195,-1.6260291886e-06,1749209854.6127195,nan,nan,nan,nan
122884,-8.2400321844e-05,1749209855.2820122,-1.6029891867e-06,1749209855.2820122,nan,nan,nan,nan
122885,-7.8521057731e-05,1749209855.9513,-1.6099711502e-06,1749209855.9513,nan,nan,nan,nan
122886,-8.3647246356e-05,1749209856.6205828,-1.6860690266e-06,1749209856.6205828,nan,nan,nan,nan
122887,-8.3785766037e-05,1749209857.289865,-1.6755971046e-06,1749209857.289865,nan,nan,nan,nan
122888,-9.2098380264e-05,1749209857.9591596,-1.7482054773e-06,1749209857.9591596,nan,nan,nan,nan
122889,-8.6418047431e-05,1749209858.628444,-1.7314500838e-06,1749209858.628444,nan,nan,nan,nan
122890,-8.5586783825e-05,1749209859.2977424,-1.6385959043e-06,1749209859.2977424,nan,nan,nan,nan
122891,-8.2815953647e-05,1749209859.9670312,-1.6679173314e-06,1749209859.9670312,nan,nan,nan,nan
122892,-8.9188899437e-05,1749209860.6363144,-1.7139968804e-06,1749209860.6363144,nan,nan,nan,nan
122893,-8.8496220997e-05,1749209861.305601,-1.6665219391e-06,1749209861.305601,nan,nan,nan,nan
122894,-8.7942040409e-05,1749209861.974886,-1.7077127268e-06,1749209861.974886,nan,nan,nan,nan
122895,-8.5032603238e-05,1749209862.6441708,-1.6811832211e-06,1749209862.6441708,nan,nan,nan,nan
122896,-8.7803520728e-05,1749209863.3134532,-1.6986366518e-06,1749209863.3134532,nan,nan,nan,nan
122897,-8.4894069005e-05,1749209863.982752,-1.6497663182e-06,1749209863.982752,nan,nan,nan,nan
122898,-8.4339917521e-05,1749209864.652035,-1.6783901629e-06,1749209864.652035,nan,nan,nan,nan
122899,-8.2815939095e-05,1749209865.321342,-1.6469730326e-06,1749209865.321342,nan,nan,nan,nan
122900,-8.572533261e-05,1749209865.9906182,-1.6637293356e-06,1749209865.9906182,nan,nan,nan,nan
122901,-8.2400278188e-05,1749209866.6599097,-1.612763981e-06,1749209866.6599097,nan,nan,nan,nan
122902,-8.503261779e-05,1749209867.3291872,-1.6546532606e-06,1749209867.3291872,nan,nan,nan,nan
122903,-8.5309715359e-05,1749209867.9984915,-1.6371993752e-06,1749209867.9984915,nan,nan,nan,nan
122904,-8.9050488896e-05,1749209868.6677897,-1.6302165022e-06,1749209868.6677897,nan,nan,nan,nan
122905,-8.3924256614e-05,1749209869.3370838,-1.6141605101e-06,1749209869.3370838,nan,nan,nan,nan
122906,-8.8219167083e-05,1749209870.0063658,-1.6616340872e-06,1749209870.0063658,nan,nan,nan,nan
122907,-8.0322177382e-05,1749209870.675664,-1.6344058622e-06,1749209870.675664,nan,nan,nan,nan
122908,-8.3924271166e-05,1749209871.3449605,-1.6497660908e-06,1749209871.3449605,nan,nan,nan,nan
122909,-8.6972198915e-05,1749209872.0142376,-1.6755982415e-06,1749209872.0142376,nan,nan,nan,nan
122910,-8.8911867351e-05,1749209872.6835246,-1.7153920453e-06,1749209872.6835246,nan,nan,nan,nan
122911,-8.6002401076e-05,1749209873.3528087,-1.7139966531e-06,1749209873.3528087,nan,nan,nan,nan
122912,-8.6833722889e-05,1749209874.0220788,-1.6923527255e-06,1749209874.0220788,nan,nan,nan,nan
122913,-8.2123209722e-05,1749209874.691337,-1.6476715246e-06,1749209874.691337,nan,nan,nan,nan
122914,-8.7803520728e-05,1749209875.3606236,-1.7035235942e-06,1749209875.3606236,nan,nan,nan,nan
122915,-8.6833693786e-05,1749209876.029918,-1.7789241156e-06,1749209876.029918,nan,nan,nan,nan
122916,-8.4201368736e-05,1749209876.6991987,-1.6511621652e-06,1749209876.6991987,nan,nan,nan,nan
122917,-8.2400263636e-05,1749209877.3684762,-1.6609367322e-06,1749209877.3684762,nan,nan,nan,nan
122918,-8.2538870629e-05,1749209878.0377562,-1.6644266907e-06,1749209878.0377562,nan,nan,nan,nan
122919,-8.3647159045e-05,1749209878.7070334,-1.6609367322e-06,1749209878.7070334,nan,nan,nan,nan
122920,-7.7274104115e-05,1749209879.3763242,-1.6134627003e-06,1749209879.3763242,nan,nan,nan,nan
122921,-7.6304349932e-05,1749209880.0456183,-1.63301047e-06,1749209880.0456183,nan,nan,nan,nan
122922,-8.1984646386e-05,1749209880.7149029,-1.65116262e-06,1749209880.7149029,nan,nan,nan,nan
122923,-8.0183599493e-05,1749209881.3841972,-1.6420860902e-06,1749209881.3841972,nan,nan,nan,nan
122924,-8.0876328866e-05,1749209882.0534973,-1.6462747681e-06,1749209882.0534973,nan,nan,nan,nan
122925,-7.9075281974e-05,1749209882.7227933,-1.6427836727e-06,1749209882.7227933,nan,nan,nan,nan
122926,-8.0460667959e-05,1749209883.3920903,-1.6225380932e-06,1749209883.3920903,nan,nan,nan,nan
122927,-8.3647217252e-05,1749209884.0613878,-1.6567471448e-06,1749209884.0613878,nan,nan,nan,nan
122928,-8.6279556854e-05,1749209884.7306716,-1.6951455564e-06,1749209884.7306716,nan,nan,nan,nan
122929,-8.6556596216e-05,1749209885.3999684,-1.6567478269e-06,1749209885.3999684,nan,nan,nan,nan
122930,-8.6141037173e-05,1749209886.0692585,-1.6665208022e-06,1749209886.0692585,nan,nan,nan,nan
122931,-8.905044524e-05,1749209886.7385478,-1.7286563434e-06,1749209886.7385478,nan,nan,nan,nan
122932,-9.182132635e-05,1749209887.407835,-1.6853714442e-06,1749209887.407835,nan,nan,nan,nan
122933,-8.7387947133e-05,1749209888.0771217,-1.6986355149e-06,1749209888.0771217,nan,nan,nan,nan
122934,-8.627952775e-05,1749209888.7464008,-1.6679180135e-06,1749209888.7464008,nan,nan,nan,nan
122935,-8.600243018e-05,1749209889.4156806,-1.6714086541e-06,1749209889.4156806,nan,nan,nan,nan
122936,-9.1959882411e-05,1749209890.084966,-1.676993179e-06,1749209890.084966,nan,nan,nan,nan
122937,-8.9743094577e-05,1749209890.75424,-1.6630315258e-06,1749209890.75424,nan,nan,nan,nan
122938,-9.1544279712e-05,1749209891.4235315,-1.6986352875e-06,1749209891.4235315,nan,nan,nan,nan
122939,-9.0158791863e-05,1749209892.092827,-1.7621678126e-06,1749209892.092827,nan,nan,nan,nan
122940,-8.7387830717e-05,1749209892.7621233,-1.6553522073e-06,1749209892.7621233,nan,nan,nan,nan
122941,-8.3093007561e-05,1749209893.4314208,-1.6532567315e-06,1749209893.4314208,nan,nan,nan,nan
122942,-9.057445277e-05,1749209894.1007013,-1.6853707621e-06,1749209894.1007013,nan,nan,nan,nan
122943,-9.1682806669e-05,1749209894.7699897,-1.6979374777e-06,1749209894.7699897,nan,nan,nan,nan
122944,-9.3206712336e-05,1749209895.4392738,-1.7007314455e-06,1749209895.4392738,nan,nan,nan,nan
122945,-9.5700590464e-05,1749209896.1085823,-1.7838099211e-06,1749209896.1085823,nan,nan,nan,nan
122946,-9.5561961643e-05,1749209896.7778795,-1.7614709122e-06,1749209896.7778795,nan,nan,nan,nan
122947,-9.5977600722e-05,1749209897.4471753,-1.7670561192e-06,1749209897.4471753,nan,nan,nan,nan
122948,-9.7778683994e-05,1749209898.116477,-1.7845095499e-06,1749209898.116477,nan,nan,nan,nan
122949,-9.7917276435e-05,1749209898.7857854,-1.7817160369e-06,1749209898.7857854,nan,nan,nan,nan
122950,-9.0712928795e-05,1749209899.4550798,-1.7537906842e-06,1749209899.4550798,nan,nan,nan,nan
122951,-8.5725376266e-05,1749209900.124365,-1.689560122e-06,1749209900.124365,nan,nan,nan,nan
122952,-9.1128633358e-05,1749209900.7936363,-1.6888614027e-06,1749209900.7936363,nan,nan,nan,nan
122953,-8.9188943093e-05,1749209901.4629366,-1.7621687221e-06,1749209901.4629366,nan,nan,nan,nan
122954,-9.0020199423e-05,1749209902.1322255,-1.7433187622e-06,1749209902.1322255,nan,nan,nan,nan
122955,-8.8080603746e-05,1749209902.8015158,-1.726562914e-06,1749209902.8015158,nan,nan,nan,nan
122956,-9.2375499662e-05,1749209903.4708128,-1.779621698e-06,1749209903.4708128,nan,nan,nan,nan
122957,-8.9881694294e-05,1749209904.1400986,-1.7014288005e-06,1749209904.1400986,nan,nan,nan,nan
122958,-9.0851463028e-05,1749209904.8093834,-1.7307520466e-06,1749209904.8093834,nan,nan,nan,nan
122959,-9.2236907221e-05,1749209905.478663,-1.697938842e-06,1749209905.478663,nan,nan,nan,nan
122960,-9.3622409622e-05,1749209906.1479588,-1.7398267573e-06,1749209906.1479588,nan,nan,nan,nan
122961,-9.1267109383e-05,1749209906.8172495,-1.7537906842e-06,1749209906.8172495,nan,nan,nan,nan
122962,-8.3924343926e-05,1749209907.4865472,-1.6399908418e-06,1749209907.4865472,nan,nan,nan,nan
122963,-8.6002459284e-05,1749209908.1558242,-1.6783899355e-06,1749209908.1558242,nan,nan,nan,nan
122964,-8.7803506176e-05,1749209908.8251104,-1.6853718989e-06,1749209908.8251104,nan,nan,nan,nan
122965,-8.5863895947e-05,1749209909.4943907,-1.6742012576e-06,1749209909.4943907,nan,nan,nan,nan
122966,-8.877334767e-05,1749209910.163686,-1.6637286535e-06,1749209910.163686,nan,nan,nan,nan
122967,-8.5863939603e-05,1749209910.8329854,-1.6518595203e-06,1749209910.8329854,nan,nan,nan,nan
122968,-8.7526408606e-05,1749209911.5022697,-1.6881645024e-06,1749209911.5022697,nan,nan,nan,nan
122969,-8.212319517e-05,1749209912.1715598,-1.6553512978e-06,1749209912.1715598,nan,nan,nan,nan
122970,-8.3370134234e-05,1749209912.840854,-1.6497654087e-06,1749209912.840854,nan,nan,nan,nan
122971,-8.4617000539e-05,1749209913.5101504,-1.6574456367e-06,1749209913.5101504,nan,nan,nan,nan
122972,-8.4478466306e-05,1749209914.179454,-1.6532567315e-06,1749209914.179454,nan,nan,nan,nan
122973,-8.3231614553e-05,1749209914.848747,-1.630216957e-06,1749209914.848747,nan,nan,nan,nan
122974,-8.4062834503e-05,1749209915.5180411,-1.6651251826e-06,1749209915.5180411,nan,nan,nan,nan
122975,-8.2954531536e-05,1749209916.18732,-1.6686151412e-06,1749209916.18732,nan,nan,nan,nan
122976,-8.1430465798e-05,1749209916.8566113,-1.639992206e-06,1749209916.8566113,nan,nan,nan,nan
122977,-8.1014833995e-05,1749209917.5258982,-1.6225383206e-06,1749209917.5258982,nan,nan,nan,nan
122978,-7.8382494394e-05,1749209918.1951818,-1.6106698695e-06,1749209918.1951818,nan,nan,nan,nan
122979,-8.2815939095e-05,1749209918.864468,-1.609273113e-06,1749209918.864468,nan,nan,nan,nan
122980,-7.9352292232e-05,1749209919.533756,-1.575762326e-06,1749209919.533756,nan,nan,nan,nan
122981,-7.7689866885e-05,1749209920.2030509,-1.635103672e-06,1749209920.2030509,nan,nan,nan,nan
122982,-8.4617058747e-05,1749209920.8723474,-1.6337075976e-06,1749209920.8723474,nan,nan,nan,nan
122983,-8.3231614553e-05,1749209921.5416453,-1.6616338598e-06,1749209921.5416453,nan,nan,nan,nan
122984,-8.323151269e-05,1749209922.210921,-1.6616349967e-06,1749209922.210921,nan,nan,nan,nan
122985,-8.54483078e-05,1749209922.88021,-1.6337075976e-06,1749209922.88021,nan,nan,nan,nan
122986,-8.1984646386e-05,1749209923.5494976,-1.6316143956e-06,1749209923.5494976,nan,nan,nan,nan
122987,-8.6695145001e-05,1749209924.2187774,-1.6769940885e-06,1749209924.2187774,nan,nan,nan,nan
122988,-8.3785751485e-05,1749209924.8880665,-1.62882111e-06,1749209924.8880665,nan,nan,nan,nan
122989,-8.1984675489e-05,1749209925.5573556,-1.6483695617e-06,1749209925.5573556,nan,nan,nan,nan
122990,-8.1291989773e-05,1749209926.226648,-1.6337075976e-06,1749209926.226648,nan,nan,nan,nan
122991,-8.7110820459e-05,1749209926.8959386,-1.6700118977e-06,1749209926.8959386,nan,nan,nan,nan
122992,-8.5309759015e-05,1749209927.5652356,-1.6574449546e-06,1749209927.5652356,nan,nan,nan,nan
122993,-7.7966877143e-05,1749209928.234519,-1.6078768112e-06,1749209928.234519,nan,nan,nan,nan
122994,-8.1291975221e-05,1749209928.903806,-1.6029889593e-06,1749209928.903806,nan,nan,nan,nan
122995,-8.2538783317e-05,1749209929.5730977,-1.6253313788e-06,1749209929.5730977,nan,nan,nan,nan
122996,-8.018357039e-05,1749209930.2423818,-1.6162548491e-06,1749209930.2423818,nan,nan,nan,nan
122997,-8.5171181126e-05,1749209930.9116764,-1.6392934867e-06,1749209930.9116764,nan,nan,nan,nan
122998,-9.1128567874e-05,1749209931.5809739,-1.645577413e-06,1749209931.5809739,nan,nan,nan,nan
122999,-8.600243018e-05,1749209932.2502682,-1.6462752228e-06,1749209932.2502682,nan,nan,nan,nan
123000,-9.0020228527e-05,1749209932.91955,-1.6755975594e-06,1749209932.91955,nan,nan,nan,nan
123001,-8.6833708338e-05,1749209933.5888271,-1.6644271454e-06,1749209933.5888271,nan,nan,nan,nan
123002,-7.7966877143e-05,1749209934.2581098,-1.6022916043e-06,1749209934.2581098,nan,nan,nan,nan
123003,-7.5334595749e-05,1749209934.9273958,-1.5820442059e-06,1749209934.9273958,nan,nan,nan,nan
123004,-7.87981553e-05,1749209935.596674,-1.5513262497e-06,1749209935.596674,nan,nan,nan,nan
123005,-7.9629404354e-05,1749209936.2659578,-1.5457412701e-06,1749209936.2659578,nan,nan,nan,nan
123006,-8.240029274e-05,1749209936.9352422,-1.6302176391e-06,1749209936.9352422,nan,nan,nan,nan
123007,-8.0183657701e-05,1749209937.6045356,-1.6057811081e-06,1749209937.6045356,nan,nan,nan,nan
123008,-8.0737780081e-05,1749209938.2738242,-1.6302176391e-06,1749209938.2738242,nan,nan,nan,nan
123009,-8.9050430688e-05,1749209938.9431195,-1.6448786937e-06,1749209938.9431195,nan,nan,nan,nan
123010,-8.5586842033e-05,1749209939.6124048,-1.7188824586e-06,1749209939.6124048,nan,nan,nan,nan
123011,-8.5586798377e-05,1749209940.2816956,-1.6469734874e-06,1749209940.2816956,nan,nan,nan,nan
123012,-9.2514092103e-05,1749209940.9509864,-1.7181832845e-06,1749209940.9509864,nan,nan,nan,nan
123013,-9.265258268e-05,1749209941.620276,-1.745412419e-06,1749209941.620276,nan,nan,nan,nan
123014,-9.1959824204e-05,1749209942.289577,-1.7656595901e-06,1749209942.289577,nan,nan,nan,nan
123015,-9.0712972451e-05,1749209942.9588628,-1.7105048755e-06,1749209942.9588628,nan,nan,nan,nan
123016,-8.9743145509e-05,1749209943.628148,-1.7091085738e-06,1749209943.628148,nan,nan,nan,nan
123017,-8.6833693786e-05,1749209944.2974262,-1.6644273728e-06,1749209944.2974262,nan,nan,nan,nan
123018,-9.0712972451e-05,1749209944.9667144,-1.7000324988e-06,1749209944.9667144,nan,nan,nan,nan
123019,-8.8911881903e-05,1749209945.6359906,-1.6742010303e-06,1749209945.6359906,nan,nan,nan,nan
123020,-8.4755534772e-05,1749209946.3052623,-1.6735034478e-06,1749209946.3052623,nan,nan,nan,nan
123021,-8.7110791355e-05,1749209946.9745393,-1.6944477466e-06,1749209946.9745393,nan,nan,nan,nan
123022,-9.057441639e-05,1749209947.6438324,-1.7286567982e-06,1749209947.6438324,nan,nan,nan,nan
123023,-9.0712943347e-05,1749209948.3131187,-1.7447146092e-06,1749209948.3131187,nan,nan,nan,nan
123024,-8.9188950369e-05,1749209948.9824016,-1.7195811779e-06,1749209948.9824016,nan,nan,nan,nan
123025,-9.4453629572e-05,1749209949.6516922,-1.7223737814e-06,1749209949.6516922,nan,nan,nan,nan
123026,-9.1821297246e-05,1749209950.320987,-1.7321478936e-06,1749209950.320987,nan,nan,nan,nan
123027,-9.1821297246e-05,1749209950.9902751,-1.7251663849e-06,1749209950.9902751,nan,nan,nan,nan
123028,-8.3924314822e-05,1749209951.6595535,-1.6783894807e-06,1749209951.6595535,nan,nan,nan,nan
123029,-8.4478437202e-05,1749209952.3288333,-1.6867682007e-06,1749209952.3288333,nan,nan,nan,nan
123030,-8.4339917521e-05,1749209952.9981184,-1.6672197489e-06,1749209952.9981184,nan,nan,nan,nan
123031,-8.5448278696e-05,1749209953.6674156,-1.6365008833e-06,1749209953.6674156,nan,nan,nan,nan
123032,-8.6972286226e-05,1749209954.3367016,-1.6909564238e-06,1749209954.3367016,nan,nan,nan,nan
