index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
501949,1.3997449875,1749426725.225214,0.014699334279,1749426725.225214,nan,nan,nan,nan
501950,1.3997529745,1749426725.8945053,0.014699460007,1749426725.8945053,nan,nan,nan,nan
501951,1.3997483253,1749426726.5637832,0.014699416235,1749426726.5637832,nan,nan,nan,nan
501952,1.3997489214,1749426727.2330277,0.014699402265,1749426727.2330277,nan,nan,nan,nan
501953,1.3997502327,1749426727.902285,0.014699418098,1749426727.902285,nan,nan,nan,nan
501954,1.3997504711,1749426728.5715287,0.014699406922,1749426728.5715287,nan,nan,nan,nan
501955,1.3997482061,1749426729.240797,0.014699389227,1749426729.240797,nan,nan,nan,nan
501956,1.3997495174,1749426729.910069,0.014699388295,1749426729.910069,nan,nan,nan,nan
501957,1.3997523785,1749426730.5793412,0.014699452557,1749426730.5793412,nan,nan,nan,nan
501958,1.3997542858,1749426731.2486136,0.014699432068,1749426731.2486136,nan,nan,nan,nan
501959,1.3997557163,1749426731.9179146,0.014699465595,1749426731.9179146,nan,nan,nan,nan
501960,1.3997547626,1749426732.587196,0.014699466527,1749426732.587196,nan,nan,nan,nan
501961,1.399751544,1749426733.2564712,0.014699472114,1749426733.2564712,nan,nan,nan,nan
501962,1.3997534513,1749426733.9257631,0.014699473046,1749426733.9257631,nan,nan,nan,nan
501963,1.3997519016,1749426734.5950363,0.014699429274,1749426734.5950363,nan,nan,nan,nan
501964,1.3997501135,1749426735.2643018,0.014699408785,1749426735.2643018,nan,nan,nan,nan
501965,1.3997505903,1749426735.9335773,0.014699444175,1749426735.9335773,nan,nan,nan,nan
501966,1.3997497559,1749426736.6028285,0.014699436724,1749426736.6028285,nan,nan,nan,nan
501967,1.3997524977,1749426737.2721007,0.014699429274,1749426737.2721007,nan,nan,nan,nan
501968,1.3997547626,1749426737.9413757,0.014699432999,1749426737.9413757,nan,nan,nan,nan
501969,1.3997534513,1749426738.610646,0.014699452557,1749426738.610646,nan,nan,nan,nan
501970,1.3997460604,1749426739.2798998,0.014699432068,1749426739.2798998,nan,nan,nan,nan
501971,1.399741888,1749426739.9491682,0.014699376188,1749426739.9491682,nan,nan,nan,nan
501972,1.3997455835,1749426740.6184278,0.014699312858,1749426740.6184278,nan,nan,nan,nan
501973,1.3997391462,1749426741.2877054,0.01469930727,1749426741.2877054,nan,nan,nan,nan
501974,1.3997423649,1749426741.9569795,0.014699333347,1749426741.9569795,nan,nan,nan,nan
501975,1.3997396231,1749426742.62626,0.014699314721,1749426742.62626,nan,nan,nan,nan
501976,1.399744153,1749426743.2955306,0.014699348249,1749426743.2955306,nan,nan,nan,nan
501977,1.3997429609,1749426743.9648023,0.014699323103,1749426743.9648023,nan,nan,nan,nan
501978,1.3997484446,1749426744.6340694,0.014699362218,1749426744.6340694,nan,nan,nan,nan
501979,1.399748683,1749426745.3033395,0.014699351974,1749426745.3033395,nan,nan,nan,nan
501980,1.399746418,1749426745.972604,0.014699365012,1749426745.972604,nan,nan,nan,nan
501981,1.3997422457,1749426746.6418896,0.014699297026,1749426746.6418896,nan,nan,nan,nan
501982,1.3997335434,1749426747.311155,0.014699246734,1749426747.311155,nan,nan,nan,nan
501983,1.3997365236,1749426747.9804184,0.014699263498,1749426747.9804184,nan,nan,nan,nan
501984,1.3997346163,1749426748.649689,0.01469922252,1749426748.649689,nan,nan,nan,nan
501985,1.3997315168,1749426749.3189585,0.014699270017,1749426749.3189585,nan,nan,nan,nan
501986,1.3997414112,1749426749.9881992,0.014699267223,1749426749.9881992,nan,nan,nan,nan
501987,1.3997389078,1749426750.6574802,0.014699311927,1749426750.6574802,nan,nan,nan,nan
501988,1.3997365236,1749426751.3267438,0.014699249528,1749426751.3267438,nan,nan,nan,nan
501989,1.39973557,1749426751.9960167,0.014699260704,1749426751.9960167,nan,nan,nan,nan
501990,1.3997414112,1749426752.6652741,0.01469931379,1749426752.6652741,nan,nan,nan,nan
501991,1.3997457027,1749426753.334542,0.014699394815,1749426753.334542,nan,nan,nan,nan
501992,1.3997452259,1749426754.00381,0.014699371532,1749426754.00381,nan,nan,nan,nan
501993,1.3997468948,1749426754.6730654,0.014699320309,1749426754.6730654,nan,nan,nan,nan
501994,1.3997386694,1749426755.342329,0.014699304476,1749426755.342329,nan,nan,nan,nan
501995,1.3997421265,1749426756.0116067,0.014699303545,1749426756.0116067,nan,nan,nan,nan
501996,1.3997368813,1749426756.680889,0.014699288644,1749426756.680889,nan,nan,nan,nan
501997,1.3997374773,1749426757.3501518,0.014699283987,1749426757.3501518,nan,nan,nan,nan
501998,1.39973557,1749426758.019413,0.014699275605,1749426758.019413,nan,nan,nan,nan
501999,1.3997393847,1749426758.6886706,0.014699311927,1749426758.6886706,nan,nan,nan,nan
502000,1.3997396231,1749426759.357951,0.014699290507,1749426759.357951,nan,nan,nan,nan
502001,1.399738431,1749426760.0272133,0.014699288644,1749426760.0272133,nan,nan,nan,nan
502002,1.3997399807,1749426760.6964836,0.014699315652,1749426760.6964836,nan,nan,nan,nan
502003,1.3997393847,1749426761.3657598,0.014699332416,1749426761.3657598,nan,nan,nan,nan
502004,1.3997408152,1749426762.035022,0.014699297957,1749426762.035022,nan,nan,nan,nan
502005,1.3997408152,1749426762.704279,0.014699315652,1749426762.704279,nan,nan,nan,nan
502006,1.3997452259,1749426763.3735552,0.014699354768,1749426763.3735552,nan,nan,nan,nan
502007,1.3997473717,1749426764.0428233,0.014699368738,1749426764.0428233,nan,nan,nan,nan
502008,1.3997476101,1749426764.7120695,0.014699404128,1749426764.7120695,nan,nan,nan,nan
502009,1.3997442722,1749426765.3813324,0.014699408785,1749426765.3813324,nan,nan,nan,nan
502010,1.3997545242,1749426766.0505953,0.014699394815,1749426766.0505953,nan,nan,nan,nan
502011,1.3997499943,1749426766.719857,0.014699399471,1749426766.719857,nan,nan,nan,nan
502012,1.3997468948,1749426767.3891041,0.014699392952,1749426767.3891041,nan,nan,nan,nan
502013,1.399741292,1749426768.0583763,0.014699389227,1749426768.0583763,nan,nan,nan,nan
502014,1.3997389078,1749426768.7276518,0.014699352905,1749426768.7276518,nan,nan,nan,nan
502015,1.3997374773,1749426769.3969352,0.014699319378,1749426769.3969352,nan,nan,nan,nan
502016,1.3997430801,1749426770.066215,0.01469929982,1749426770.066215,nan,nan,nan,nan
502017,1.3997453451,1749426770.7354927,0.014699312858,1749426770.7354927,nan,nan,nan,nan
502018,1.3997489214,1749426771.40476,0.014699368738,1749426771.40476,nan,nan,nan,nan
502019,1.3997496367,1749426772.0740213,0.014699415304,1749426772.0740213,nan,nan,nan,nan
502020,1.3997485638,1749426772.743287,0.014699380845,1749426772.743287,nan,nan,nan,nan
502021,1.399743557,1749426773.412554,0.014699395746,1749426773.412554,nan,nan,nan,nan
502022,1.3997422457,1749426774.0818315,0.01469929982,1749426774.0818315,nan,nan,nan,nan
502023,1.3997391462,1749426774.7511034,0.014699247666,1749426774.7511034,nan,nan,nan,nan
502024,1.3997380733,1749426775.4203818,0.014699310064,1749426775.4203818,nan,nan,nan,nan
502025,1.3997399807,1749426776.0896585,0.014699292369,1749426776.0896585,nan,nan,nan,nan
502026,1.3997336626,1749426776.7589076,0.01469926443,1749426776.7589076,nan,nan,nan,nan
502027,1.3997344971,1749426777.428184,0.014699232765,1749426777.428184,nan,nan,nan,nan
502028,1.3997373581,1749426778.097453,0.014699229971,1749426778.097453,nan,nan,nan,nan
502029,1.3997424841,1749426778.7667146,0.01469926443,1749426778.7667146,nan,nan,nan,nan
502030,1.3997358084,1749426779.4359787,0.014699267223,1749426779.4359787,nan,nan,nan,nan
502031,1.3997368813,1749426780.1052513,0.014699232765,1749426780.1052513,nan,nan,nan,nan
502032,1.3997391462,1749426780.7745116,0.014699279331,1749426780.7745116,nan,nan,nan,nan
502033,1.3997402191,1749426781.4437904,0.014699298888,1749426781.4437904,nan,nan,nan,nan
502034,1.3997451067,1749426782.1130688,0.014699303545,1749426782.1130688,nan,nan,nan,nan
502035,1.3997399807,1749426782.7823358,0.014699294232,1749426782.7823358,nan,nan,nan,nan
502036,1.3997372389,1749426783.4516118,0.014699233696,1749426783.4516118,nan,nan,nan,nan
502037,1.3997329473,1749426784.1208603,0.01469925046,1749426784.1208603,nan,nan,nan,nan
502038,1.3997372389,1749426784.7901263,0.014699216932,1749426784.7901263,nan,nan,nan,nan
502039,1.3997402191,1749426785.4594064,0.014699312858,1749426785.4594064,nan,nan,nan,nan
502040,1.3997377157,1749426786.1286695,0.014699270017,1749426786.1286695,nan,nan,nan,nan
502041,1.3997373581,1749426786.7979264,0.014699268155,1749426786.7979264,nan,nan,nan,nan
502042,1.3997378349,1749426787.4672062,0.014699284919,1749426787.4672062,nan,nan,nan,nan
502043,1.399736762,1749426788.136464,0.014699274674,1749426788.136464,nan,nan,nan,nan
502044,1.3997416496,1749426788.8057346,0.014699325897,1749426788.8057346,nan,nan,nan,nan
502045,1.3997449875,1749426789.4750035,0.014699355699,1749426789.4750035,nan,nan,nan,nan
502046,1.3997478485,1749426790.1442676,0.014699402265,1749426790.1442676,nan,nan,nan,nan
502047,1.3997443914,1749426790.8135314,0.014699383639,1749426790.8135314,nan,nan,nan,nan
502048,1.3997392654,1749426791.4828143,0.01469930727,1749426791.4828143,nan,nan,nan,nan
502049,1.3997380733,1749426792.1520932,0.014699305408,1749426792.1520932,nan,nan,nan,nan
502050,1.3997378349,1749426792.8213522,0.01469931379,1749426792.8213522,nan,nan,nan,nan
502051,1.3997402191,1749426793.490623,0.014699318446,1749426793.490623,nan,nan,nan,nan
502052,1.3997328281,1749426794.1598961,0.014699260704,1749426794.1598961,nan,nan,nan,nan
502053,1.399743557,1749426794.8291464,0.014699350111,1749426794.8291464,nan,nan,nan,nan
502054,1.3997434378,1749426795.4984186,0.014699365012,1749426795.4984186,nan,nan,nan,nan
502055,1.3997459412,1749426796.1676843,0.014699347317,1749426796.1676843,nan,nan,nan,nan
502056,1.3997460604,1749426796.8369336,0.014699386433,1749426796.8369336,nan,nan,nan,nan
502057,1.3997416496,1749426797.5062032,0.014699350111,1749426797.5062032,nan,nan,nan,nan
502058,1.3997426033,1749426798.175455,0.014699359424,1749426798.175455,nan,nan,nan,nan
502059,1.3997484446,1749426798.8447185,0.014699355699,1749426798.8447185,nan,nan,nan,nan
502060,1.3997451067,1749426799.5139937,0.014699312858,1749426799.5139937,nan,nan,nan,nan
502061,1.3997433186,1749426800.1832461,0.014699345455,1749426800.1832461,nan,nan,nan,nan
502062,1.3997455835,1749426800.852496,0.01469937712,1749426800.852496,nan,nan,nan,nan
502063,1.3997510672,1749426801.521758,0.01469938457,1749426801.521758,nan,nan,nan,nan
502064,1.3997449875,1749426802.1910312,0.014699334279,1749426802.1910312,nan,nan,nan,nan
502065,1.3997387886,1749426802.8603084,0.014699345455,1749426802.8603084,nan,nan,nan,nan
502066,1.3997430801,1749426803.529577,0.014699361287,1749426803.529577,nan,nan,nan,nan
502067,1.3997457027,1749426804.198845,0.01469936315,1749426804.198845,nan,nan,nan,nan
502068,1.3997459412,1749426804.8681118,0.014699369669,1749426804.8681118,nan,nan,nan,nan
502069,1.3997393847,1749426805.5373797,0.014699306339,1749426805.5373797,nan,nan,nan,nan
502070,1.3997436762,1749426806.2066376,0.014699308202,1749426806.2066376,nan,nan,nan,nan
502071,1.3997489214,1749426806.8759093,0.014699395746,1749426806.8759093,nan,nan,nan,nan
502072,1.3997480869,1749426807.5451765,0.014699366875,1749426807.5451765,nan,nan,nan,nan
502073,1.3997472525,1749426808.214448,0.014699401334,1749426808.214448,nan,nan,nan,nan
502074,1.3997485638,1749426808.8837106,0.014699392952,1749426808.8837106,nan,nan,nan,nan
502075,1.3997501135,1749426809.5529728,0.014699404128,1749426809.5529728,nan,nan,nan,nan
502076,1.399741888,1749426810.2222443,0.014699339867,1749426810.2222443,nan,nan,nan,nan
502077,1.3997415304,1749426810.8915124,0.014699343592,1749426810.8915124,nan,nan,nan,nan
502078,1.3997416496,1749426811.5607731,0.014699248597,1749426811.5607731,nan,nan,nan,nan
502079,1.399747014,1749426812.2300398,0.014699345455,1749426812.2300398,nan,nan,nan,nan
502080,1.3997408152,1749426812.8993168,0.014699322172,1749426812.8993168,nan,nan,nan,nan
502081,1.3997467756,1749426813.5685782,0.014699371532,1749426813.5685782,nan,nan,nan,nan
502082,1.3997449875,1749426814.2378445,0.014699368738,1749426814.2378445,nan,nan,nan,nan
502083,1.3997423649,1749426814.9071124,0.014699378982,1749426814.9071124,nan,nan,nan,nan
502084,1.3997442722,1749426815.5763643,0.014699324965,1749426815.5763643,nan,nan,nan,nan
502085,1.3997507095,1749426816.245627,0.01469937712,1749426816.245627,nan,nan,nan,nan
502086,1.3997488022,1749426816.914893,0.014699415304,1749426816.914893,nan,nan,nan,nan
502087,1.399750948,1749426817.584175,0.014699393883,1749426817.584175,nan,nan,nan,nan
502088,1.399750948,1749426818.2534559,0.014699386433,1749426818.2534559,nan,nan,nan,nan
502089,1.3997493982,1749426818.922714,0.014699407853,1749426818.922714,nan,nan,nan,nan
502090,1.3997496367,1749426819.5920036,0.014699366875,1749426819.5920036,nan,nan,nan,nan
502091,1.399754405,1749426820.2612574,0.014699430205,1749426820.2612574,nan,nan,nan,nan
502092,1.3997496367,1749426820.9305139,0.014699403197,1749426820.9305139,nan,nan,nan,nan
502093,1.399749279,1749426821.5997949,0.0146993706,1749426821.5997949,nan,nan,nan,nan
502094,1.3997461796,1749426822.2690682,0.014699373394,1749426822.2690682,nan,nan,nan,nan
502095,1.3997491598,1749426822.938329,0.014699392021,1749426822.938329,nan,nan,nan,nan
502096,1.3997505903,1749426823.607609,0.0146993706,1749426823.607609,nan,nan,nan,nan
502097,1.3997499943,1749426824.276891,0.014699393883,1749426824.276891,nan,nan,nan,nan
502098,1.399747014,1749426824.9461706,0.014699326828,1749426824.9461706,nan,nan,nan,nan
502099,1.399749279,1749426825.61544,0.01469933521,1749426825.61544,nan,nan,nan,nan
502100,1.3997422457,1749426826.2846985,0.014699278399,1749426826.2846985,nan,nan,nan,nan
502101,1.399741888,1749426826.9539707,0.014699327759,1749426826.9539707,nan,nan,nan,nan
502102,1.3997488022,1749426827.6232364,0.0146993706,1749426827.6232364,nan,nan,nan,nan
502103,1.3997453451,1749426828.2924807,0.014699404128,1749426828.2924807,nan,nan,nan,nan
502104,1.3997451067,1749426828.961729,0.014699355699,1749426828.961729,nan,nan,nan,nan
502105,1.399743557,1749426829.631,0.014699337073,1749426829.631,nan,nan,nan,nan
502106,1.3997424841,1749426830.3002682,0.014699351974,1749426830.3002682,nan,nan,nan,nan
502107,1.399738431,1749426830.9695196,0.01469927188,1749426830.9695196,nan,nan,nan,nan
502108,1.3997477293,1749426831.6387694,0.014699338004,1749426831.6387694,nan,nan,nan,nan
502109,1.399741292,1749426832.3080406,0.014699387364,1749426832.3080406,nan,nan,nan,nan
502110,1.3997447491,1749426832.977314,0.014699330553,1749426832.977314,nan,nan,nan,nan
502111,1.3997422457,1749426833.6465957,0.014699343592,1749426833.6465957,nan,nan,nan,nan
502112,1.3997393847,1749426834.3158705,0.01469932124,1749426834.3158705,nan,nan,nan,nan
502113,1.3997491598,1749426834.9851172,0.014699365012,1749426834.9851172,nan,nan,nan,nan
502114,1.3997465372,1749426835.6543856,0.014699387364,1749426835.6543856,nan,nan,nan,nan
502115,1.3997387886,1749426836.3236625,0.014699365012,1749426836.3236625,nan,nan,nan,nan
502116,1.3997466564,1749426836.9929323,0.014699364081,1749426836.9929323,nan,nan,nan,nan
502117,1.3997437954,1749426837.6621995,0.014699376188,1749426837.6621995,nan,nan,nan,nan
502118,1.3997449875,1749426838.3314664,0.014699342661,1749426838.3314664,nan,nan,nan,nan
502119,1.3997451067,1749426839.0007164,0.014699344523,1749426839.0007164,nan,nan,nan,nan
502120,1.3997445107,1749426839.66998,0.014699361287,1749426839.66998,nan,nan,nan,nan
502121,1.399749279,1749426840.3392608,0.014699376188,1749426840.3392608,nan,nan,nan,nan
502122,1.3997452259,1749426841.0085251,0.0146993706,1749426841.0085251,nan,nan,nan,nan
502123,1.3997498751,1749426841.6778083,0.014699369669,1749426841.6778083,nan,nan,nan,nan
502124,1.3997502327,1749426842.3470545,0.01469937712,1749426842.3470545,nan,nan,nan,nan
502125,1.3997507095,1749426843.0163414,0.014699358493,1749426843.0163414,nan,nan,nan,nan
502126,1.3997503519,1749426843.6855817,0.014699406922,1749426843.6855817,nan,nan,nan,nan
502127,1.3997504711,1749426844.3548427,0.014699408785,1749426844.3548427,nan,nan,nan,nan
502128,1.3997535706,1749426845.0241249,0.014699424617,1749426845.0241249,nan,nan,nan,nan
502129,1.3997539282,1749426845.6934013,0.014699414372,1749426845.6934013,nan,nan,nan,nan
502130,1.399750948,1749426846.3626637,0.014699392021,1749426846.3626637,nan,nan,nan,nan
502131,1.399754405,1749426847.0319407,0.014699417166,1749426847.0319407,nan,nan,nan,nan
502132,1.3997523785,1749426847.7012436,0.014699481428,1749426847.7012436,nan,nan,nan,nan
502133,1.39975214,1749426848.370523,0.014699434862,1749426848.370523,nan,nan,nan,nan
502134,1.3997503519,1749426849.0397856,0.014699383639,1749426849.0397856,nan,nan,nan,nan
502135,1.3997524977,1749426849.7090492,0.014699402265,1749426849.7090492,nan,nan,nan,nan
502136,1.3997499943,1749426850.3783245,0.014699352905,1749426850.3783245,nan,nan,nan,nan
502137,1.3997378349,1749426851.047588,0.014699244872,1749426851.047588,nan,nan,nan,nan
502138,1.3997460604,1749426851.7168584,0.014699337073,1749426851.7168584,nan,nan,nan,nan
502139,1.3997508287,1749426852.3861384,0.014699400403,1749426852.3861384,nan,nan,nan,nan
502140,1.3997530937,1749426853.0554245,0.014699413441,1749426853.0554245,nan,nan,nan,nan
502141,1.3997508287,1749426853.7247024,0.014699421823,1749426853.7247024,nan,nan,nan,nan
502142,1.3997448683,1749426854.3939662,0.014699408785,1749426854.3939662,nan,nan,nan,nan
502143,1.399749279,1749426855.0632517,0.014699361287,1749426855.0632517,nan,nan,nan,nan
502144,1.3997442722,1749426855.7325218,0.014699404128,1749426855.7325218,nan,nan,nan,nan
502145,1.3997466564,1749426856.4017844,0.014699408785,1749426856.4017844,nan,nan,nan,nan
502146,1.3997472525,1749426857.0710344,0.014699344523,1749426857.0710344,nan,nan,nan,nan
502147,1.399748683,1749426857.7402928,0.014699406922,1749426857.7402928,nan,nan,nan,nan
502148,1.3997477293,1749426858.4095495,0.014699430205,1749426858.4095495,nan,nan,nan,nan
502149,1.3997526169,1749426859.0788395,0.014699463733,1749426859.0788395,nan,nan,nan,nan
502150,1.39975667,1749426859.7481132,0.014699481428,1749426859.7481132,nan,nan,nan,nan
502151,1.399750948,1749426860.4173715,0.014699401334,1749426860.4173715,nan,nan,nan,nan
502152,1.3997578621,1749426861.0866451,0.014699445106,1749426861.0866451,nan,nan,nan,nan
502153,1.3997514248,1749426861.75592,0.014699435793,1749426861.75592,nan,nan,nan,nan
502154,1.3997534513,1749426862.4252124,0.014699488878,1749426862.4252124,nan,nan,nan,nan
502155,1.3997557163,1749426863.0945048,0.01469946932,1749426863.0945048,nan,nan,nan,nan
502156,1.3997545242,1749426863.7637913,0.014699514955,1749426863.7637913,nan,nan,nan,nan
502157,1.399751544,1749426864.4330866,0.014699454419,1749426864.4330866,nan,nan,nan,nan
502158,1.3997547626,1749426865.1023672,0.014699452557,1749426865.1023672,nan,nan,nan,nan
502159,1.3997551203,1749426865.771624,0.014699454419,1749426865.771624,nan,nan,nan,nan
502160,1.3997493982,1749426866.4408824,0.014699401334,1749426866.4408824,nan,nan,nan,nan
502161,1.3997536898,1749426867.1101756,0.014699471183,1749426867.1101756,nan,nan,nan,nan
502162,1.3997516632,1749426867.779468,0.01469946187,1749426867.779468,nan,nan,nan,nan
502163,1.3997520208,1749426868.4487426,0.014699459076,1749426868.4487426,nan,nan,nan,nan
502164,1.3997485638,1749426869.1180103,0.014699315652,1749426869.1180103,nan,nan,nan,nan
502165,1.3997502327,1749426869.7872934,0.01469936315,1749426869.7872934,nan,nan,nan,nan
502166,1.3997423649,1749426870.4565842,0.014699324965,1749426870.4565842,nan,nan,nan,nan
502167,1.3997443914,1749426871.1258533,0.014699323103,1749426871.1258533,nan,nan,nan,nan
502168,1.3997433186,1749426871.7951276,0.014699324965,1749426871.7951276,nan,nan,nan,nan
502169,1.3997378349,1749426872.464412,0.014699303545,1749426872.464412,nan,nan,nan,nan
502170,1.3997383118,1749426873.133674,0.014699266292,1749426873.133674,nan,nan,nan,nan
502171,1.3997365236,1749426873.8029327,0.014699310996,1749426873.8029327,nan,nan,nan,nan
502172,1.3997371197,1749426874.4722054,0.014699326828,1749426874.4722054,nan,nan,nan,nan
502173,1.3997409344,1749426875.1414933,0.014699291438,1749426875.1414933,nan,nan,nan,nan
502174,1.3997392654,1749426875.8107705,0.014699297957,1749426875.8107705,nan,nan,nan,nan
502175,1.3997416496,1749426876.4800453,0.014699311927,1749426876.4800453,nan,nan,nan,nan
502176,1.3997422457,1749426877.1493213,0.014699289575,1749426877.1493213,nan,nan,nan,nan
502177,1.3997498751,1749426877.8185925,0.014699365012,1749426877.8185925,nan,nan,nan,nan
502178,1.3997442722,1749426878.4878688,0.014699318446,1749426878.4878688,nan,nan,nan,nan
502179,1.3997467756,1749426879.15714,0.014699311927,1749426879.15714,nan,nan,nan,nan
502180,1.3997454643,1749426879.8264017,0.014699395746,1749426879.8264017,nan,nan,nan,nan
502181,1.3997443914,1749426880.495672,0.014699405991,1749426880.495672,nan,nan,nan,nan
502182,1.3997439146,1749426881.1649318,0.014699392952,1749426881.1649318,nan,nan,nan,nan
502183,1.3997424841,1749426881.8342028,0.014699340798,1749426881.8342028,nan,nan,nan,nan
502184,1.3997436762,1749426882.5034742,0.014699327759,1749426882.5034742,nan,nan,nan,nan
502185,1.3997415304,1749426883.172754,0.014699330553,1749426883.172754,nan,nan,nan,nan
502186,1.3997424841,1749426883.8420167,0.014699380845,1749426883.8420167,nan,nan,nan,nan
502187,1.3997431993,1749426884.5112875,0.014699311927,1749426884.5112875,nan,nan,nan,nan
502188,1.3997360468,1749426885.1805482,0.014699262567,1749426885.1805482,nan,nan,nan,nan
502189,1.399740696,1749426885.8498201,0.014699326828,1749426885.8498201,nan,nan,nan,nan
502190,1.399744153,1749426886.519097,0.014699329622,1749426886.519097,nan,nan,nan,nan
502191,1.399740696,1749426887.1883683,0.014699350111,1749426887.1883683,nan,nan,nan,nan
502192,1.3997380733,1749426887.8576484,0.014699305408,1749426887.8576484,nan,nan,nan,nan
502193,1.3997431993,1749426888.526924,0.014699298888,1749426888.526924,nan,nan,nan,nan
502194,1.3997423649,1749426889.196196,0.014699324965,1749426889.196196,nan,nan,nan,nan
502195,1.3997445107,1749426889.8654711,0.014699328691,1749426889.8654711,nan,nan,nan,nan
502196,1.3997449875,1749426890.5347447,0.01469931379,1749426890.5347447,nan,nan,nan,nan
502197,1.3997437954,1749426891.2040248,0.014699344523,1749426891.2040248,nan,nan,nan,nan
502198,1.399744153,1749426891.8732908,0.014699359424,1749426891.8732908,nan,nan,nan,nan
502199,1.3997405767,1749426892.5425494,0.014699298888,1749426892.5425494,nan,nan,nan,nan
502200,1.3997504711,1749426893.2117841,0.014699457213,1749426893.2117841,nan,nan,nan,nan
502201,1.3997455835,1749426893.8810458,0.014699402265,1749426893.8810458,nan,nan,nan,nan
502202,1.3997484446,1749426894.5503159,0.014699372463,1749426894.5503159,nan,nan,nan,nan
502203,1.3997437954,1749426895.2195804,0.014699373394,1749426895.2195804,nan,nan,nan,nan
502204,1.399747014,1749426895.8888474,0.014699391089,1749426895.8888474,nan,nan,nan,nan
502205,1.3997415304,1749426896.558127,0.014699341729,1749426896.558127,nan,nan,nan,nan
502206,1.3997443914,1749426897.2274096,0.014699305408,1749426897.2274096,nan,nan,nan,nan
502207,1.3997429609,1749426897.8966906,0.01469930727,1749426897.8966906,nan,nan,nan,nan
502208,1.3997420073,1749426898.5659618,0.01469936315,1749426898.5659618,nan,nan,nan,nan
502209,1.3997422457,1749426899.2352386,0.014699310064,1749426899.2352386,nan,nan,nan,nan
502210,1.3997402191,1749426899.9045231,0.014699329622,1749426899.9045231,nan,nan,nan,nan
502211,1.3997380733,1749426900.5738058,0.014699291438,1749426900.5738058,nan,nan,nan,nan
502212,1.399738431,1749426901.243086,0.014699303545,1749426901.243086,nan,nan,nan,nan
502213,1.3997405767,1749426901.9123442,0.014699292369,1749426901.9123442,nan,nan,nan,nan
502214,1.3997416496,1749426902.5816305,0.014699289575,1749426902.5816305,nan,nan,nan,nan
502215,1.3997396231,1749426903.2509131,0.014699286781,1749426903.2509131,nan,nan,nan,nan
502216,1.3997379541,1749426903.9201725,0.014699270017,1749426903.9201725,nan,nan,nan,nan
502217,1.3997348547,1749426904.589437,0.014699243009,1749426904.589437,nan,nan,nan,nan
502218,1.3997368813,1749426905.2587261,0.014699283987,1749426905.2587261,nan,nan,nan,nan
502219,1.3997374773,1749426905.9279907,0.014699283987,1749426905.9279907,nan,nan,nan,nan
502220,1.3997347355,1749426906.59724,0.014699256979,1749426906.59724,nan,nan,nan,nan
502221,1.3997385502,1749426907.2664878,0.014699262567,1749426907.2664878,nan,nan,nan,nan
502222,1.3997327089,1749426907.9357374,0.014699233696,1749426907.9357374,nan,nan,nan,nan
502223,1.3997327089,1749426908.6050107,0.014699202031,1749426908.6050107,nan,nan,nan,nan
502224,1.3997290134,1749426909.2742903,0.014699163847,1749426909.2742903,nan,nan,nan,nan
502225,1.3997271061,1749426909.9435446,0.014699223451,1749426909.9435446,nan,nan,nan,nan
502226,1.3997335434,1749426910.6128147,0.014699244872,1749426910.6128147,nan,nan,nan,nan
502227,1.3997365236,1749426911.2820885,0.01469925791,1749426911.2820885,nan,nan,nan,nan
502228,1.3997377157,1749426911.9513655,0.014699305408,1749426911.9513655,nan,nan,nan,nan
502229,1.3997397423,1749426912.620641,0.014699296094,1749426912.620641,nan,nan,nan,nan
502230,1.3997379541,1749426913.2899234,0.014699289575,1749426913.2899234,nan,nan,nan,nan
502231,1.3997393847,1749426913.9592087,0.014699311927,1749426913.9592087,nan,nan,nan,nan
502232,1.3997383118,1749426914.6284866,0.014699322172,1749426914.6284866,nan,nan,nan,nan
502233,1.3997415304,1749426915.2977464,0.014699293301,1749426915.2977464,nan,nan,nan,nan
502234,1.3997403383,1749426915.9670222,0.014699318446,1749426915.9670222,nan,nan,nan,nan
502235,1.3997433186,1749426916.6363096,0.014699305408,1749426916.6363096,nan,nan,nan,nan
502236,1.3997403383,1749426917.30558,0.014699350111,1749426917.30558,nan,nan,nan,nan
502237,1.3997437954,1749426917.9748538,0.01469935663,1749426917.9748538,nan,nan,nan,nan
502238,1.3997415304,1749426918.6441245,0.01469935663,1749426918.6441245,nan,nan,nan,nan
502239,1.3997404575,1749426919.3134043,0.014699341729,1749426919.3134043,nan,nan,nan,nan
502240,1.3997416496,1749426919.9826667,0.014699293301,1749426919.9826667,nan,nan,nan,nan
502241,1.3997404575,1749426920.6519415,0.014699334279,1749426920.6519415,nan,nan,nan,nan
502242,1.3997387886,1749426921.3212166,0.014699338004,1749426921.3212166,nan,nan,nan,nan
502243,1.3997431993,1749426921.990504,0.014699319378,1749426921.990504,nan,nan,nan,nan
502244,1.3997371197,1749426922.659781,0.014699340798,1749426922.659781,nan,nan,nan,nan
502245,1.3997365236,1749426923.329058,0.014699343592,1749426923.329058,nan,nan,nan,nan
502246,1.39973557,1749426923.9983377,0.014699293301,1749426923.9983377,nan,nan,nan,nan
502247,1.3997386694,1749426924.667605,0.014699277468,1749426924.667605,nan,nan,nan,nan
