index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
287370,-0.00010276673129,1749304003.031897,-1.8403518425e-06,1749304003.031897,nan,nan,nan,nan
287371,-0.00010124273103,1749304003.7011833,-1.8068412828e-06,1749304003.7011833,nan,nan,nan,nan
287372,-0.00010207405285,1749304004.3704584,-1.8473326691e-06,1749304004.3704584,nan,nan,nan,nan
287373,-9.7086405731e-05,1749304005.0397441,-1.8305784124e-06,1749304005.0397441,nan,nan,nan,nan
287374,-0.00010609173478,1749304005.7090442,-1.8459381863e-06,1749304005.7090442,nan,nan,nan,nan
287375,-0.00011080221884,1749304006.3783278,-1.9122624053e-06,1749304006.3783278,nan,nan,nan,nan
287376,-0.00011523565627,1749304007.0476184,-1.9436781713e-06,1749304007.0476184,nan,nan,nan,nan
287377,-0.00011038659432,1749304007.7169013,-1.9094695745e-06,1749304007.7169013,nan,nan,nan,nan
287378,-0.0001090011865,1749304008.386187,-1.8661835384e-06,1749304008.386187,nan,nan,nan,nan
287379,-0.00011080224795,1749304009.0554729,-1.916450401e-06,1749304009.0554729,nan,nan,nan,nan
287380,-0.00011578981503,1749304009.724759,-1.9227340999e-06,1749304009.724759,nan,nan,nan,nan
287381,-0.00011107936734,1749304010.3940253,-1.9164497189e-06,1749304010.3940253,nan,nan,nan,nan
287382,-0.00011024808919,1749304011.063317,-1.880844593e-06,1749304011.063317,nan,nan,nan,nan
287383,-0.00011592835654,1749304011.7326083,-1.9339045139e-06,1749304011.7326083,nan,nan,nan,nan
287384,-0.00012216283358,1749304012.401874,-2.0176821636e-06,1749304012.401874,nan,nan,nan,nan
287385,-0.00011509712203,1749304013.0711515,-1.9618296392e-06,1749304013.0711515,nan,nan,nan,nan
287386,-0.00011648249347,1749304013.740453,-1.9541516849e-06,1749304013.740453,nan,nan,nan,nan
287387,-0.00011135641398,1749304014.4097493,-1.9988324311e-06,1749304014.4097493,nan,nan,nan,nan
287388,-0.00011135642853,1749304015.0790157,-1.9248279841e-06,1749304015.0790157,nan,nan,nan,nan
287389,-0.0001083084353,1749304015.7483165,-1.8801472379e-06,1749304015.7483165,nan,nan,nan,nan
287390,-0.00011218768486,1749304016.4176285,-1.8982987058e-06,1749304016.4176285,nan,nan,nan,nan
287391,-0.00010387504881,1749304017.0869231,-1.8571081455e-06,1749304017.0869231,nan,nan,nan,nan
287392,-9.8748911114e-05,1749304017.7562108,-1.8319751689e-06,1749304017.7562108,nan,nan,nan,nan
287393,-0.0001004114456,1749304018.4255018,-1.8103323782e-06,1749304018.4255018,nan,nan,nan,nan
287394,-0.00010498344636,1749304019.0947766,-1.8326720692e-06,1749304019.0947766,nan,nan,nan,nan
287395,-9.6809359093e-05,1749304019.7640405,-1.805444299e-06,1749304019.7640405,nan,nan,nan,nan
287396,-9.1406131105e-05,1749304020.4332957,-1.7426114027e-06,1749304020.4332957,nan,nan,nan,nan
287397,-0.00010207400192,1749304021.1025832,-1.7851984921e-06,1749304021.1025832,nan,nan,nan,nan
287398,-0.00010262816795,1749304021.7718663,-1.8633909349e-06,1749304021.7718663,nan,nan,nan,nan
287399,-0.00010041146743,1749304022.4411578,-1.8759581053e-06,1749304022.4411578,nan,nan,nan,nan
287400,-9.847189358e-05,1749304023.1104274,-1.8515218017e-06,1749304023.1104274,nan,nan,nan,nan
287401,-0.00010387511429,1749304023.7796946,-1.8110288238e-06,1749304023.7796946,nan,nan,nan,nan
287402,-0.00010345940973,1749304024.4489853,-1.8417492811e-06,1749304024.4489853,nan,nan,nan,nan
287403,-0.00010720009595,1749304025.1182816,-1.8522212031e-06,1749304025.1182816,nan,nan,nan,nan
287404,-0.00010539902723,1749304025.7875812,-1.8969026314e-06,1749304025.7875812,nan,nan,nan,nan
287405,-0.00010179693345,1749304026.4568546,-1.8815426301e-06,1749304026.4568546,nan,nan,nan,nan
287406,-0.00010262818978,1749304027.1261468,-1.8543148599e-06,1749304027.1261468,nan,nan,nan,nan
287407,-9.8194774182e-05,1749304027.7954347,-1.8291818833e-06,1749304027.7954347,nan,nan,nan,nan
287408,-0.00010442923667,1749304028.4647305,-1.8661837657e-06,1749304028.4647305,nan,nan,nan,nan
287409,-9.6947878774e-05,1749304029.1340165,-1.7817076241e-06,1749304029.1340165,nan,nan,nan,nan
287410,-0.00010387506336,1749304029.80331,-1.8333707885e-06,1749304029.80331,nan,nan,nan,nan
287411,-0.0001041521391,1749304030.4726024,-1.8717692001e-06,1749304030.4726024,nan,nan,nan,nan
287412,-0.00010886265227,1749304031.1418993,-1.8501259547e-06,1749304031.1418993,nan,nan,nan,nan
287413,-0.00010567613936,1749304031.8112023,-1.8585042199e-06,1749304031.8112023,nan,nan,nan,nan
287414,-0.00010913972073,1749304032.4804842,-1.912959533e-06,1749304032.4804842,nan,nan,nan,nan
287415,-0.00011010952585,1749304033.1497653,-1.8996952349e-06,1749304033.1497653,nan,nan,nan,nan
287416,-0.00010872409621,1749304033.8190308,-1.9143558347e-06,1749304033.8190308,nan,nan,nan,nan
287417,-0.00010775424744,1749304034.4883401,-1.8857328996e-06,1749304034.4883401,nan,nan,nan,nan
287418,-0.00010401361214,1749304035.1576188,-1.8619946331e-06,1749304035.1576188,nan,nan,nan,nan
287419,-0.00010442924395,1749304035.8268983,-1.8640889721e-06,1749304035.8268983,nan,nan,nan,nan
287420,-0.00010013438441,1749304036.4961946,-1.8599005216e-06,1749304036.4961946,nan,nan,nan,nan
287421,-0.00010526048573,1749304037.165484,-1.9101676116e-06,1749304037.165484,nan,nan,nan,nan
287422,-0.00010720011051,1749304037.8347719,-1.9667172637e-06,1749304037.8347719,nan,nan,nan,nan
287423,-0.00011135639215,1749304038.504057,-1.9262254227e-06,1749304038.504057,nan,nan,nan,nan
287424,-0.00011578980047,1749304039.1733537,-1.9674157556e-06,1749304039.1733537,nan,nan,nan,nan
287425,-0.00010830847168,1749304039.8426216,-1.9346023237e-06,1749304039.8426216,nan,nan,nan,nan
287426,-0.00011343454389,1749304040.5119042,-1.9080735001e-06,1749304040.5119042,nan,nan,nan,nan
287427,-0.00011481999536,1749304041.1812024,-1.9443768906e-06,1749304041.1812024,nan,nan,nan,nan
287428,-0.00011689819075,1749304041.850483,-2.0372297058e-06,1749304041.850483,nan,nan,nan,nan
287429,-0.00012188577966,1749304042.5197544,-2.0574755126e-06,1749304042.5197544,nan,nan,nan,nan
287430,-0.00011066367733,1749304043.1890492,-1.9932476789e-06,1749304043.1890492,nan,nan,nan,nan
287431,-0.00010941676737,1749304043.8583367,-1.9248293484e-06,1749304043.8583367,nan,nan,nan,nan
287432,-0.00011523560534,1749304044.5276248,-1.9380943286e-06,1749304044.5276248,nan,nan,nan,nan
287433,-0.00011232621182,1749304045.1969135,-1.9478675313e-06,1749304045.1969135,nan,nan,nan,nan
287434,-0.00010484486847,1749304045.8662136,-1.8822411221e-06,1749304045.8662136,nan,nan,nan,nan
287435,-0.00010733862291,1749304046.5355124,-1.887128974e-06,1749304046.5355124,nan,nan,nan,nan
287436,-0.00010484485392,1749304047.204809,-1.8647879187e-06,1749304047.204809,nan,nan,nan,nan
287437,-0.00010941678192,1749304047.8740957,-1.8996956896e-06,1749304047.8740957,nan,nan,nan,nan
287438,-0.00010553756147,1749304048.543387,-1.8396547148e-06,1749304048.543387,nan,nan,nan,nan
287439,-0.00010470628331,1749304049.2126782,-1.8452401491e-06,1749304049.2126782,nan,nan,nan,nan
287440,-0.00010442923667,1749304049.8819847,-1.8822411221e-06,1749304049.8819847,nan,nan,nan,nan
287441,-0.00010165837739,1749304050.551279,-1.8738630843e-06,1749304050.551279,nan,nan,nan,nan
287442,-0.00010318236309,1749304051.2205389,-1.9199408143e-06,1749304051.2205389,nan,nan,nan,nan
287443,-0.00010332091188,1749304051.8898313,-1.866183311e-06,1749304051.8898313,nan,nan,nan,nan
287444,-0.00010442922212,1749304052.5591362,-1.8934119907e-06,1749304052.5591362,nan,nan,nan,nan
287445,-0.00010636883235,1749304053.2284184,-1.9143562895e-06,1749304053.2284184,nan,nan,nan,nan
287446,-0.00010623029084,1749304053.8977141,-1.8787507088e-06,1749304053.8977141,nan,nan,nan,nan
287447,-0.00010775425471,1749304054.5669897,-1.910167839e-06,1749304054.5669897,nan,nan,nan,nan
287448,-0.00010429065878,1749304055.2362933,-1.8885252757e-06,1749304055.2362933,nan,nan,nan,nan
287449,-0.00010110418953,1749304055.9055638,-1.8256912426e-06,1749304055.9055638,nan,nan,nan,nan
287450,-9.9164586572e-05,1749304056.5748482,-1.798463245e-06,1749304056.5748482,nan,nan,nan,nan
287451,-0.00010595322965,1749304057.2441177,-1.7921797735e-06,1749304057.2441177,nan,nan,nan,nan
287452,-9.6532188763e-05,1749304057.9134064,-1.8131256638e-06,1749304057.9134064,nan,nan,nan,nan
287453,-9.306865104e-05,1749304058.5826828,-1.7628578917e-06,1749304058.5826828,nan,nan,nan,nan
287454,-0.00010276672401,1749304059.2519698,-1.8194077711e-06,1749304059.2519698,nan,nan,nan,nan
287455,-0.00010055003804,1749304059.9212399,-1.8326722966e-06,1749304059.9212399,nan,nan,nan,nan
287456,-0.00010041146743,1749304060.5905375,-1.8319744868e-06,1749304060.5905375,nan,nan,nan,nan
287457,-0.00010165832646,1749304061.2598298,-1.8592029392e-06,1749304061.2598298,nan,nan,nan,nan
287458,-9.791766206e-05,1749304061.9291224,-1.820106263e-06,1749304061.9291224,nan,nan,nan,nan
287459,-0.00010124274559,1749304062.598416,-1.855711389e-06,1749304062.598416,nan,nan,nan,nan
287460,-0.00010207400192,1749304063.2676923,-1.8675798401e-06,1749304063.2676923,nan,nan,nan,nan
287461,-0.0001029052728,1749304063.936967,-1.8368609744e-06,1749304063.936967,nan,nan,nan,nan
287462,-9.8471842648e-05,1749304064.6062586,-1.8452396944e-06,1749304064.6062586,nan,nan,nan,nan
287463,-9.6393676358e-05,1749304065.275538,-1.7768213638e-06,1749304065.275538,nan,nan,nan,nan
287464,-9.2653041065e-05,1749304065.9448228,-1.7879910956e-06,1749304065.9448228,nan,nan,nan,nan
287465,-0.00010124271648,1749304066.6141086,-1.8194082259e-06,1749304066.6141086,nan,nan,nan,nan
287466,-0.00010276670946,1749304067.2833996,-1.8459375042e-06,1749304067.2833996,nan,nan,nan,nan
287467,-9.6809286333e-05,1749304067.95268,-1.7845015918e-06,1749304067.95268,nan,nan,nan,nan
287468,-0.00010359795851,1749304068.6219668,-1.8131247543e-06,1749304068.6219668,nan,nan,nan,nan
287469,-0.00010567614663,1749304069.2912457,-1.9297149265e-06,1749304069.2912457,nan,nan,nan,nan
287470,-0.00010387504153,1749304069.9605408,-1.9045824047e-06,1749304069.9605408,nan,nan,nan,nan
287471,-0.00010678449325,1749304070.6298366,-1.8871278371e-06,1749304070.6298366,nan,nan,nan,nan
287472,-0.00010456777818,1749304071.299125,-1.8284836187e-06,1749304071.299125,nan,nan,nan,nan
287473,-9.9026023236e-05,1749304071.9684134,-1.8578061827e-06,1749304071.9684134,nan,nan,nan,nan
287474,-0.000100688565,1749304072.6376972,-1.8061427909e-06,1749304072.6376972,nan,nan,nan,nan
287475,-9.7502052085e-05,1749304073.306992,-1.8284836187e-06,1749304073.306992,nan,nan,nan,nan
287476,-0.00010276672401,1749304073.976287,-1.8585042199e-06,1749304073.976287,nan,nan,nan,nan
287477,-9.9441691418e-05,1749304074.6455586,-1.824992296e-06,1749304074.6455586,nan,nan,nan,nan
287478,-0.0001026281825,1749304075.314832,-1.8564094262e-06,1749304075.314832,nan,nan,nan,nan
287479,-0.00010345943156,1749304075.984131,-1.8396540327e-06,1749304075.984131,nan,nan,nan,nan
287480,-0.00010470631969,1749304076.6534247,-1.8578061827e-06,1749304076.6534247,nan,nan,nan,nan
287481,-0.00010692303476,1749304077.3227262,-1.8885243662e-06,1749304077.3227262,nan,nan,nan,nan
287482,-0.00010830842803,1749304077.9920232,-1.87595856e-06,1749304077.9920232,nan,nan,nan,nan
287483,-0.00010955533071,1749304078.6613293,-1.8913178792e-06,1749304078.6613293,nan,nan,nan,nan
287484,-0.00010027291864,1749304079.330621,-1.8445414298e-06,1749304079.330621,nan,nan,nan,nan
287485,-0.00010359796579,1749304079.9999142,-1.8326727513e-06,1749304079.9999142,nan,nan,nan,nan
287486,-0.00010429068061,1749304080.6692095,-1.8536172774e-06,1749304080.6692095,nan,nan,nan,nan
287487,-0.0001049833736,1749304081.3385115,-1.8599012037e-06,1749304081.3385115,nan,nan,nan,nan
287488,-0.00010858554742,1749304082.007809,-1.8857322175e-06,1749304082.007809,nan,nan,nan,nan
287489,-0.00011246473878,1749304082.6770964,-1.9527551558e-06,1749304082.6770964,nan,nan,nan,nan
287490,-0.00010761574958,1749304083.3463833,-1.9618298666e-06,1749304083.3463833,nan,nan,nan,nan
287491,-0.00010553759057,1749304084.0156825,-1.9003930447e-06,1749304084.0156825,nan,nan,nan,nan
287492,-0.00010650737386,1749304084.6849606,-1.905978479e-06,1749304084.6849606,nan,nan,nan,nan
287493,-0.00011135642853,1749304085.354248,-1.9632263957e-06,1749304085.354248,nan,nan,nan,nan
287494,-0.00011107933824,1749304086.0235372,-1.9785857148e-06,1749304086.0235372,nan,nan,nan,nan
287495,-0.00010761576414,1749304086.6928291,-1.9353001335e-06,1749304086.6928291,nan,nan,nan,nan
287496,-0.00010733866657,1749304087.3621125,-1.9150538719e-06,1749304087.3621125,nan,nan,nan,nan
287497,-0.00010623026901,1749304088.0313902,-1.9206402158e-06,1749304088.0313902,nan,nan,nan,nan
287498,-0.00010761572048,1749304088.7006779,-1.9143567442e-06,1749304088.7006779,nan,nan,nan,nan
287499,-0.000113434573,1749304089.3699694,-1.9876615625e-06,1749304089.3699694,nan,nan,nan,nan
287500,-0.00011606690532,1749304090.039271,-1.9897561288e-06,1749304090.039271,nan,nan,nan,nan
287501,-0.00011412728054,1749304090.7085614,-1.9855676783e-06,1749304090.7085614,nan,nan,nan,nan
287502,-0.00011191055091,1749304091.377855,-1.9583405901e-06,1749304091.377855,nan,nan,nan,nan
287503,-0.00010886262316,1749304092.0471377,-1.8996952349e-06,1749304092.0471377,nan,nan,nan,nan
287504,-0.00010747720808,1749304092.7164063,-1.9653207346e-06,1749304092.7164063,nan,nan,nan,nan
287505,-0.00010941678192,1749304093.3857076,-1.8906196146e-06,1749304093.3857076,nan,nan,nan,nan
287506,-0.00010830844985,1749304094.0549965,-1.9038841401e-06,1749304094.0549965,nan,nan,nan,nan
287507,-0.00011066369188,1749304094.7242775,-1.9143560621e-06,1749304094.7242775,nan,nan,nan,nan
287508,-0.00011482000991,1749304095.3935716,-2.0107004275e-06,1749304095.3935716,nan,nan,nan,nan
287509,-0.00011315749725,1749304096.0628626,-1.9618298666e-06,1749304096.0628626,nan,nan,nan,nan
287510,-0.0001090011574,1749304096.7321568,-1.9750957563e-06,1749304096.7321568,nan,nan,nan,nan
287511,-0.00011038658704,1749304097.4014435,-1.9590383999e-06,1749304097.4014435,nan,nan,nan,nan
287512,-0.00011371165601,1749304098.0707386,-1.9513579446e-06,1749304098.0707386,nan,nan,nan,nan
287513,-0.00010941677465,1749304098.7400224,-1.9401886675e-06,1749304098.7400224,nan,nan,nan,nan
287514,-0.0001087240671,1749304099.4093046,-1.8969028588e-06,1749304099.4093046,nan,nan,nan,nan
287515,-0.00010789282533,1749304100.078589,-1.9625283585e-06,1749304100.078589,nan,nan,nan,nan
287516,-0.00010692301294,1749304100.7478738,-1.9394897208e-06,1749304100.7478738,nan,nan,nan,nan
287517,-0.00010969387949,1749304101.4171765,-1.8934119907e-06,1749304101.4171765,nan,nan,nan,nan
287518,-0.00010830845713,1749304102.0864623,-1.9506599074e-06,1749304102.0864623,nan,nan,nan,nan
287519,-0.00011121782882,1749304102.7557666,-1.8982998427e-06,1749304102.7557666,nan,nan,nan,nan
287520,-0.00010858551832,1749304103.425052,-1.9485660232e-06,1749304103.425052,nan,nan,nan,nan
287521,-0.00010539902723,1749304104.0943367,-1.9066767436e-06,1749304104.0943367,nan,nan,nan,nan
287522,-0.00010470632697,1749304104.763601,-1.9192430045e-06,1749304104.763601,nan,nan,nan,nan
287523,-0.00010470629786,1749304105.4329,-1.8899215775e-06,1749304105.4329,nan,nan,nan,nan
287524,-0.00010096563346,1749304106.1021912,-1.8466359961e-06,1749304106.1021912,nan,nan,nan,nan
287525,-0.00010539902723,1749304106.7714882,-1.8494285996e-06,1749304106.7714882,nan,nan,nan,nan
287526,-0.00010318231216,1749304107.440765,-1.9157532734e-06,1749304107.440765,nan,nan,nan,nan
287527,-0.00010248962644,1749304108.1100583,-1.8431449007e-06,1749304108.1100583,nan,nan,nan,nan
287528,-0.00010110418953,1749304108.7793374,-1.8682781047e-06,1749304108.7793374,nan,nan,nan,nan
287529,-0.00010664590081,1749304109.448635,-1.9527551558e-06,1749304109.448635,nan,nan,nan,nan
287530,-0.00011038657976,1749304110.1179256,-1.9716051156e-06,1749304110.1179256,nan,nan,nan,nan
287531,-0.00011107930186,1749304110.7872198,-1.9869644348e-06,1749304110.7872198,nan,nan,nan,nan
287532,-0.00011094076763,1749304111.4565086,-1.9618307761e-06,1749304111.4565086,nan,nan,nan,nan
287533,-0.00010609176388,1749304112.1257806,-1.9318097202e-06,1749304112.1257806,nan,nan,nan,nan
287534,-0.00010706151807,1749304112.795057,-1.9066778805e-06,1749304112.795057,nan,nan,nan,nan
287535,-0.00011038660159,1749304113.4643373,-1.9052804419e-06,1749304113.4643373,nan,nan,nan,nan
287536,-0.00010470631241,1749304114.133622,-1.9248286662e-06,1749304114.133622,nan,nan,nan,nan
287537,-0.00011537420505,1749304114.8029108,-2.0002280507e-06,1749304114.8029108,nan,nan,nan,nan
287538,-0.00011343458755,1749304115.4721828,-1.9618298666e-06,1749304115.4721828,nan,nan,nan,nan
287539,-0.00011551269563,1749304116.141477,-1.9792846615e-06,1749304116.141477,nan,nan,nan,nan
287540,-0.00011675962014,1749304116.8107698,-1.9625283585e-06,1749304116.8107698,nan,nan,nan,nan
287541,-0.00011024808191,1749304117.4800694,-1.9625281311e-06,1749304117.4800694,nan,nan,nan,nan
287542,-0.00010927826952,1749304118.1493533,-1.9318097202e-06,1749304118.1493533,nan,nan,nan,nan
287543,-0.00010997092613,1749304118.81864,-1.9632279873e-06,1749304118.81864,nan,nan,nan,nan
287544,-0.00010913972073,1749304119.4879248,-1.9464710022e-06,1749304119.4879248,nan,nan,nan,nan
287545,-0.00010816990107,1749304120.1572213,-2.0079085061e-06,1749304120.1572213,nan,nan,nan,nan
287546,-0.00011052515038,1749304120.8265138,-1.9555470772e-06,1749304120.8265138,nan,nan,nan,nan
287547,-0.00011301894119,1749304121.4958057,-1.9806802811e-06,1749304121.4958057,nan,nan,nan,nan
287548,-0.00011329600238,1749304122.165097,-1.9471697215e-06,1749304122.165097,nan,nan,nan,nan
287549,-0.00011426581477,1749304122.8343892,-1.9918511498e-06,1749304122.8343892,nan,nan,nan,nan
287550,-0.00011440437083,1749304123.5036771,-1.9325082121e-06,1749304123.5036771,nan,nan,nan,nan
287551,-0.00011980757699,1749304124.1729605,-2.0428155949e-06,1749304124.1729605,nan,nan,nan,nan
287552,-0.00011121785792,1749304124.8422532,-1.9778881324e-06,1749304124.8422532,nan,nan,nan,nan
287553,-0.00011135641398,1749304125.5115435,-1.945772965e-06,1749304125.5115435,nan,nan,nan,nan
287554,-0.0001105251431,1749304126.1808302,-1.9478675313e-06,1749304126.1808302,nan,nan,nan,nan
287555,-0.00011523562716,1749304126.8501241,-1.983473112e-06,1749304126.8501241,nan,nan,nan,nan
287556,-0.00011315747543,1749304127.5194201,-1.9408860226e-06,1749304127.5194201,nan,nan,nan,nan
287557,-0.00010761569865,1749304128.1887002,-1.9387923658e-06,1749304128.1887002,nan,nan,nan,nan
287558,-0.00010747717897,1749304128.8579926,-1.9003937268e-06,1749304128.8579926,nan,nan,nan,nan
287559,-0.00010678446415,1749304129.527274,-1.8996952349e-06,1749304129.527274,nan,nan,nan,nan
287560,-0.00010706152534,1749304130.196565,-1.9038848222e-06,1749304130.196565,nan,nan,nan,nan
287561,-0.00010664592264,1749304130.865849,-1.8941100279e-06,1749304130.865849,nan,nan,nan,nan
287562,-0.00010761572048,1749304131.5351374,-1.9646231522e-06,1749304131.5351374,nan,nan,nan,nan
287563,-0.00010900115012,1749304132.2044203,-1.9262254227e-06,1749304132.2044203,nan,nan,nan,nan
287564,-0.00011426590208,1749304132.8737009,-1.9408839762e-06,1749304132.8737009,nan,nan,nan,nan
287565,-0.00010913969163,1749304133.54298,-1.9129604425e-06,1749304133.54298,nan,nan,nan,nan
287566,-0.00010775428382,1749304134.212262,-1.9066765162e-06,1749304134.212262,nan,nan,nan,nan
287567,-0.00010581470269,1749304134.881531,-1.9499609607e-06,1749304134.881531,nan,nan,nan,nan
287568,-0.00010803134501,1749304135.5508235,-1.9380938738e-06,1749304135.5508235,nan,nan,nan,nan
287569,-0.00011634395196,1749304136.2201142,-1.9702090412e-06,1749304136.2201142,nan,nan,nan,nan
287570,-0.00011412729509,1749304136.8894033,-1.9485651137e-06,1749304136.8894033,nan,nan,nan,nan
287571,-0.00011883775005,1749304137.5586796,-1.9953420178e-06,1749304137.5586796,nan,nan,nan,nan
287572,-0.00011274188,1749304138.2279546,-1.9653202799e-06,1749304138.2279546,nan,nan,nan,nan
287573,-0.00010747715714,1749304138.8972354,-1.9464716843e-06,1749304138.8972354,nan,nan,nan,nan
287574,-0.00010526045662,1749304139.5665312,-1.8885257305e-06,1749304139.5665312,nan,nan,nan,nan
287575,-0.00010553759785,1749304140.2358108,-1.9080725906e-06,1749304140.2358108,nan,nan,nan,nan
287576,-0.00010456774908,1749304140.9050953,-1.9073752355e-06,1749304140.9050953,nan,nan,nan,nan
287577,-0.00010304379248,1749304141.5743854,-1.8208043002e-06,1749304141.5743854,nan,nan,nan,nan
287578,-0.00010442923667,1749304142.2436767,-1.8494281449e-06,1749304142.2436767,nan,nan,nan,nan
287579,-9.4454044302e-05,1749304142.9129481,-1.7558772925e-06,1749304142.9129481,nan,nan,nan,nan
287580,-9.5839481219e-05,1749304143.5822291,-1.763556611e-06,1749304143.5822291,nan,nan,nan,nan
287581,-9.6255171229e-05,1749304144.2515073,-1.7865945665e-06,1749304144.2515073,nan,nan,nan,nan
287582,-9.8610384157e-05,1749304144.9207823,-1.7600655156e-06,1749304144.9207823,nan,nan,nan,nan
287583,-0.00010470632697,1749304145.590079,-1.8522207483e-06,1749304145.590079,nan,nan,nan,nan
287584,-0.00010650737386,1749304146.2593606,-1.9450749278e-06,1749304146.2593606,nan,nan,nan,nan
287585,-9.944166959e-05,1749304146.9286454,-1.8145206013e-06,1749304146.9286454,nan,nan,nan,nan
287586,-9.7502015706e-05,1749304147.5979192,-1.7614620447e-06,1749304147.5979192,nan,nan,nan,nan
287587,-9.2930094979e-05,1749304148.267198,-1.7803117771e-06,1749304148.267198,nan,nan,nan,nan
287588,-9.4177012215e-05,1749304148.9364717,-1.7768204543e-06,1749304148.9364717,nan,nan,nan,nan
287589,-9.4038485258e-05,1749304149.6057298,-1.7810091322e-06,1749304149.6057298,nan,nan,nan,nan
287590,-9.6393814601e-05,1749304150.2749872,-1.7321369796e-06,1749304150.2749872,nan,nan,nan,nan
287591,-9.8748962046e-05,1749304150.9442606,-1.7705369828e-06,1749304150.9442606,nan,nan,nan,nan
287592,-9.9580174719e-05,1749304151.6135442,-1.7928789475e-06,1749304151.6135442,nan,nan,nan,nan
287593,-9.7502103017e-05,1749304152.282807,-1.7844990907e-06,1749304152.282807,nan,nan,nan,nan
287594,-9.8194730526e-05,1749304152.952087,-1.7893880795e-06,1749304152.952087,nan,nan,nan,nan
287595,-9.6393647254e-05,1749304153.62136,-1.7705385744e-06,1749304153.62136,nan,nan,nan,nan
287596,-0.00010373652185,1749304154.2906578,-1.8619946331e-06,1749304154.2906578,nan,nan,nan,nan
287597,-0.00010526051483,1749304154.9599378,-1.907374326e-06,1749304154.9599378,nan,nan,nan,nan
287598,-0.00010345940973,1749304155.6292324,-1.8417492811e-06,1749304155.6292324,nan,nan,nan,nan
287599,-0.00010207395098,1749304156.2985234,-1.8564107904e-06,1749304156.2985234,nan,nan,nan,nan
287600,-0.00010442920757,1749304156.9678257,-1.8522216578e-06,1749304156.9678257,nan,nan,nan,nan
287601,-0.00010207401647,1749304157.6371024,-1.8829389319e-06,1749304157.6371024,nan,nan,nan,nan
287602,-0.00010138127982,1749304158.3063812,-1.8766556877e-06,1749304158.3063812,nan,nan,nan,nan
287603,-9.9303113529e-05,1749304158.9756746,-1.8668820303e-06,1749304158.9756746,nan,nan,nan,nan
287604,-9.9441640486e-05,1749304159.6449685,-1.85780641e-06,1749304159.6449685,nan,nan,nan,nan
287605,-0.00010235109949,1749304160.314264,-1.8515222564e-06,1749304160.314264,nan,nan,nan,nan
287606,-0.00010803134501,1749304160.9835467,-1.8976011233e-06,1749304160.9835467,nan,nan,nan,nan
287607,-0.00010318234854,1749304161.6528277,-1.8787504814e-06,1749304161.6528277,nan,nan,nan,nan
287608,-9.5839575806e-05,1749304162.3221035,-1.8808441382e-06,1749304162.3221035,nan,nan,nan,nan
287609,-0.00010248962644,1749304162.9913878,-1.7991615096e-06,1749304162.9913878,nan,nan,nan,nan
287610,-9.8887423519e-05,1749304163.660665,-1.7803126866e-06,1749304163.660665,nan,nan,nan,nan
287611,-9.9857279565e-05,1749304164.329947,-1.8103321509e-06,1749304164.329947,nan,nan,nan,nan
287612,-9.6393676358e-05,1749304164.9992325,-1.8508251287e-06,1749304164.9992325,nan,nan,nan,nan
287613,-9.6947835118e-05,1749304165.6685078,-1.767047479e-06,1749304165.6685078,nan,nan,nan,nan
287614,-9.7224961792e-05,1749304166.3377898,-1.7928782654e-06,1749304166.3377898,nan,nan,nan,nan
287615,-0.00010151981405,1749304167.0070758,-1.8019545678e-06,1749304167.0070758,nan,nan,nan,nan
287616,-9.9718738056e-05,1749304167.6763713,-1.8885250483e-06,1749304167.6763713,nan,nan,nan,nan
287617,-0.00010539904906,1749304168.3456507,-1.8682781047e-06,1749304168.3456507,nan,nan,nan,nan
287618,-9.9857315945e-05,1749304169.0149202,-1.8494276901e-06,1749304169.0149202,nan,nan,nan,nan
287619,-9.8471922684e-05,1749304169.6841912,-1.8187083697e-06,1749304169.6841912,nan,nan,nan,nan
287620,-0.00010082712106,1749304170.3534694,-1.8438427105e-06,1749304170.3534694,nan,nan,nan,nan
287621,-9.9580160168e-05,1749304171.0227401,-1.9073754629e-06,1749304171.0227401,nan,nan,nan,nan
287622,-0.00010027294047,1749304171.6920085,-1.8361631646e-06,1749304171.6920085,nan,nan,nan,nan
287623,-9.9026045064e-05,1749304172.3612995,-1.8515222564e-06,1749304172.3612995,nan,nan,nan,nan
287624,-9.8056203569e-05,1749304173.0305882,-1.8103323782e-06,1749304173.0305882,nan,nan,nan,nan
287625,-9.7502066637e-05,1749304173.6998596,-1.8640889721e-06,1749304173.6998596,nan,nan,nan,nan
287626,-9.5700983366e-05,1749304174.3691425,-1.8026521502e-06,1749304174.3691425,nan,nan,nan,nan
287627,-9.6255171229e-05,1749304175.0384016,-1.7845002276e-06,1749304175.0384016,nan,nan,nan,nan
287628,-9.6255200333e-05,1749304175.7076623,-1.7768199996e-06,1749304175.7076623,nan,nan,nan,nan
287629,-9.8194745078e-05,1749304176.3769422,-1.7845006823e-06,1749304176.3769422,nan,nan,nan,nan
287630,-0.00010041148198,1749304177.0462298,-1.8110299607e-06,1749304177.0462298,nan,nan,nan,nan
287631,-9.6393698186e-05,1749304177.715512,-1.773330041e-06,1749304177.715512,nan,nan,nan,nan
