index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
357268,0.19996780157,1749344037.1572917,0.0020969691686,1749344037.1572917,nan,nan,nan,nan
357269,0.19997696579,1749344037.8265746,0.0020970762707,1749344037.8265746,nan,nan,nan,nan
357270,0.19997486472,1749344038.495855,0.0020970823243,1749344038.495855,nan,nan,nan,nan
357271,0.19997765124,1749344039.1651301,0.0020971039776,1749344039.1651301,nan,nan,nan,nan
357272,0.19997565448,1749344039.8344173,0.0020970657934,1749344039.8344173,nan,nan,nan,nan
357273,0.19997014105,1749344040.5037122,0.0020970548503,1749344040.5037122,nan,nan,nan,nan
357274,0.19997355342,1749344041.1729815,0.0020970194601,1749344041.1729815,nan,nan,nan,nan
357275,0.19996994734,1749344041.8422558,0.0020970061887,1749344041.8422558,nan,nan,nan,nan
357276,0.19996921718,1749344042.5115254,0.0020969945472,1749344042.5115254,nan,nan,nan,nan
357277,0.19997040927,1749344043.180804,0.002096964512,1749344043.180804,nan,nan,nan,nan
357278,0.1999694407,1749344043.8500812,0.0020969912875,1749344043.8500812,nan,nan,nan,nan
357279,0.19996789098,1749344044.5193627,0.0020969866309,1749344044.5193627,nan,nan,nan,nan
357280,0.19997154176,1749344045.1886344,0.0020970026962,1749344045.1886344,nan,nan,nan,nan
357281,0.19997274876,1749344045.8579233,0.0020970555488,1749344045.8579233,nan,nan,nan,nan
357282,0.19997087121,1749344046.5272155,0.002097055316,1749344046.5272155,nan,nan,nan,nan
357283,0.19996985793,1749344047.1964955,0.0020970115438,1749344047.1964955,nan,nan,nan,nan
357284,0.19996663928,1749344047.8657746,0.0020969726611,1749344047.8657746,nan,nan,nan,nan
357285,0.19997359812,1749344048.5350602,0.0020970541518,1749344048.5350602,nan,nan,nan,nan
357286,0.19997468591,1749344049.2043335,0.0020970134065,1749344049.2043335,nan,nan,nan,nan
357287,0.19997754693,1749344049.8736227,0.0020970457699,1749344049.8736227,nan,nan,nan,nan
357288,0.19996906817,1749344050.5429165,0.0020970399491,1749344050.5429165,nan,nan,nan,nan
357289,0.19997270405,1749344051.2122161,0.0020970485639,1749344051.2122161,nan,nan,nan,nan
357290,0.19996830821,1749344051.881498,0.0020969491452,1749344051.881498,nan,nan,nan,nan
357291,0.19996078312,1749344052.5507963,0.0020968969911,1749344052.5507963,nan,nan,nan,nan
357292,0.19996386766,1749344053.2200902,0.0020968862809,1749344053.2200902,nan,nan,nan,nan
357293,0.19996154308,1749344053.889395,0.0020968858153,1749344053.889395,nan,nan,nan,nan
357294,0.19995886087,1749344054.5586903,0.0020969028119,1749344054.5586903,nan,nan,nan,nan
357295,0.19995811582,1749344055.227966,0.0020968639292,1749344055.227966,nan,nan,nan,nan
357296,0.19995644689,1749344055.8972433,0.0020968602039,1749344055.8972433,nan,nan,nan,nan
357297,0.19995599985,1749344056.5665293,0.0020968609024,1749344056.5665293,nan,nan,nan,nan
357298,0.19995892048,1749344057.2358017,0.002096854616,1749344057.2358017,nan,nan,nan,nan
357299,0.1999643296,1749344057.9050887,0.002096937038,1749344057.9050887,nan,nan,nan,nan
357300,0.19996277988,1749344058.5743792,0.0020969226025,1749344058.5743792,nan,nan,nan,nan
357301,0.19996358454,1749344059.2436795,0.0020968974568,1749344059.2436795,nan,nan,nan,nan
357302,0.19996260107,1749344059.912965,0.0020969354082,1749344059.912965,nan,nan,nan,nan
357303,0.1999642849,1749344060.5822458,0.0020969475154,1749344060.5822458,nan,nan,nan,nan
357304,0.19996836782,1749344061.2515352,0.0020969433244,1749344061.2515352,nan,nan,nan,nan
357305,0.19996772707,1749344061.920814,0.0020969705656,1749344061.920814,nan,nan,nan,nan
357306,0.19996383786,1749344062.590094,0.0020969724283,1749344062.590094,nan,nan,nan,nan
357307,0.19996613264,1749344063.2593744,0.0020969377365,1749344063.2593744,nan,nan,nan,nan
357308,0.19996766746,1749344063.9286547,0.0020969419274,1749344063.9286547,nan,nan,nan,nan
357309,0.19996386766,1749344064.5979295,0.002097011311,1749344064.5979295,nan,nan,nan,nan
357310,0.19996452332,1749344065.267211,0.0020969738252,1749344065.267211,nan,nan,nan,nan
357311,0.19996467233,1749344065.936492,0.0020969551988,1749344065.936492,nan,nan,nan,nan
357312,0.19996078312,1749344066.6057763,0.0020969598554,1749344066.6057763,nan,nan,nan,nan
357313,0.19996656477,1749344067.2750487,0.0020970001351,1749344067.2750487,nan,nan,nan,nan
357314,0.19996234775,1749344067.9443254,0.0020969840698,1749344067.9443254,nan,nan,nan,nan
357315,0.19996252656,1749344068.6136174,0.0020968993194,1749344068.6136174,nan,nan,nan,nan
357316,0.19996488094,1749344069.2829025,0.0020969137549,1749344069.2829025,nan,nan,nan,nan
357317,0.19996745884,1749344069.9521806,0.0020969754551,1749344069.9521806,nan,nan,nan,nan
357318,0.19996720552,1749344070.6214576,0.002097011311,1749344070.6214576,nan,nan,nan,nan
357319,0.19996878505,1749344071.2907286,0.0020970320329,1749344071.2907286,nan,nan,nan,nan
357320,0.19996553659,1749344071.960004,0.0020969959442,1749344071.960004,nan,nan,nan,nan
357321,0.1999630481,1749344072.6293032,0.0020969135221,1749344072.6293032,nan,nan,nan,nan
357322,0.19996505976,1749344073.2985878,0.0020969847683,1749344073.2985878,nan,nan,nan,nan
357323,0.19995836914,1749344073.9678779,0.0020969368052,1749344073.9678779,nan,nan,nan,nan
357324,0.19996488094,1749344074.6371572,0.0020969712641,1749344074.6371572,nan,nan,nan,nan
357325,0.19996698201,1749344075.3064342,0.0020969866309,1749344075.3064342,nan,nan,nan,nan
357326,0.19996012747,1749344075.975727,0.002096935641,1749344075.975727,nan,nan,nan,nan
357327,0.19996111095,1749344076.6450138,0.0020969430916,1749344076.6450138,nan,nan,nan,nan
357328,0.19995902479,1749344077.314304,0.0020969184116,1749344077.314304,nan,nan,nan,nan
357329,0.19995693862,1749344077.983595,0.0020969086327,1749344077.983595,nan,nan,nan,nan
357330,0.19995957613,1749344078.6528838,0.0020968911704,1749344078.6528838,nan,nan,nan,nan
357331,0.19996109605,1749344079.3221695,0.0020969002508,1749344079.3221695,nan,nan,nan,nan
357332,0.19995597005,1749344079.991463,0.0020968713798,1749344079.991463,nan,nan,nan,nan
357333,0.19995996356,1749344080.6607482,0.0020969321486,1749344080.6607482,nan,nan,nan,nan
357334,0.19996121526,1749344081.330033,0.0020969451871,1749344081.330033,nan,nan,nan,nan
357335,0.1999591291,1749344081.9993203,0.0020969167817,1749344081.9993203,nan,nan,nan,nan
357336,0.19996193051,1749344082.6686022,0.0020969770849,1749344082.6686022,nan,nan,nan,nan
357337,0.19996452332,1749344083.3378875,0.0020969649777,1749344083.3378875,nan,nan,nan,nan
357338,0.1999617815,1749344084.007178,0.0020969014149,1749344084.007178,nan,nan,nan,nan
357339,0.1999579519,1749344084.676469,0.0020969165489,1749344084.676469,nan,nan,nan,nan
357340,0.19996604323,1749344085.3457608,0.0020969528705,1749344085.3457608,nan,nan,nan,nan
357341,0.19996708632,1749344086.0150383,0.0020969598554,1749344086.0150383,nan,nan,nan,nan
357342,0.19996774197,1749344086.6843255,0.0020969554316,1749344086.6843255,nan,nan,nan,nan
357343,0.19996657968,1749344087.3536074,0.0020969680045,1749344087.3536074,nan,nan,nan,nan
357344,0.19996462762,1749344088.0229032,0.0020969393663,1749344088.0229032,nan,nan,nan,nan
357345,0.19996665418,1749344088.6921902,0.0020969442558,1749344088.6921902,nan,nan,nan,nan
357346,0.19996628165,1749344089.3614643,0.0020970194601,1749344089.3614643,nan,nan,nan,nan
357347,0.19996580482,1749344090.0307477,0.0020969705656,1749344090.0307477,nan,nan,nan,nan
357348,0.19996500015,1749344090.7000327,0.0020969898906,1749344090.7000327,nan,nan,nan,nan
357349,0.19996325672,1749344091.369315,0.0020969931502,1749344091.369315,nan,nan,nan,nan
357350,0.19996228814,1749344092.0385985,0.0020969582256,1749344092.0385985,nan,nan,nan,nan
357351,0.1999566853,1749344092.7078934,0.0020968900062,1749344092.7078934,nan,nan,nan,nan
357352,0.19995561242,1749344093.3771996,0.0020968720783,1749344093.3771996,nan,nan,nan,nan
357353,0.19996328652,1749344094.0464902,0.002096947981,1749344094.0464902,nan,nan,nan,nan
357354,0.1999617964,1749344094.7157772,0.0020969735924,1749344094.7157772,nan,nan,nan,nan
357355,0.19996026158,1749344095.3850667,0.0020969379693,1749344095.3850667,nan,nan,nan,nan
357356,0.19995611906,1749344096.054362,0.0020968883764,1749344096.054362,nan,nan,nan,nan
357357,0.1999617964,1749344096.7236557,0.0020968702156,1749344096.7236557,nan,nan,nan,nan
357358,0.19996082783,1749344097.392952,0.0020969037432,1749344097.392952,nan,nan,nan,nan
357359,0.1999592036,1749344098.0622492,0.0020968832541,1749344098.0622492,nan,nan,nan,nan
357360,0.19995376468,1749344098.7315555,0.0020968571771,1749344098.7315555,nan,nan,nan,nan
357361,0.19996155798,1749344099.4008446,0.0020969046745,1749344099.4008446,nan,nan,nan,nan
357362,0.19996370375,1749344100.0701222,0.0020969682373,1749344100.0701222,nan,nan,nan,nan
357363,0.1999694407,1749344100.7394013,0.0020969312172,1749344100.7394013,nan,nan,nan,nan
357364,0.19996528327,1749344101.4086766,0.0020969996694,1749344101.4086766,nan,nan,nan,nan
357365,0.19996333122,1749344102.0779572,0.0020969701,1749344102.0779572,nan,nan,nan,nan
357366,0.19996118546,1749344102.7472415,0.0020969603211,1749344102.7472415,nan,nan,nan,nan
357367,0.19996720552,1749344103.4165215,0.0020969896577,1749344103.4165215,nan,nan,nan,nan
357368,0.19996458292,1749344104.0858006,0.0020969554316,1749344104.0858006,nan,nan,nan,nan
357369,0.19996806979,1749344104.755078,0.0020969682373,1749344104.755078,nan,nan,nan,nan
357370,0.19996087253,1749344105.4243605,0.0020969489124,1749344105.4243605,nan,nan,nan,nan
357371,0.19996099174,1749344106.0936494,0.0020969235338,1749344106.0936494,nan,nan,nan,nan
357372,0.19996234775,1749344106.76294,0.0020969016477,1749344106.76294,nan,nan,nan,nan
357373,0.19996610284,1749344107.4322326,0.0020968879107,1749344107.4322326,nan,nan,nan,nan
357374,0.19996787608,1749344108.1015182,0.0020970006008,1749344108.1015182,nan,nan,nan,nan
357375,0.19996741414,1749344108.7708127,0.0020969165489,1749344108.7708127,nan,nan,nan,nan
357376,0.19996021688,1749344109.4400897,0.0020968674216,1749344109.4400897,nan,nan,nan,nan
357377,0.19996032119,1749344110.1093895,0.0020969014149,1749344110.1093895,nan,nan,nan,nan
357378,0.19996102154,1749344110.7786767,0.0020969184116,1749344110.7786767,nan,nan,nan,nan
357379,0.19995881617,1749344111.4479804,0.0020968974568,1749344111.4479804,nan,nan,nan,nan
357380,0.19996058941,1749344112.1172738,0.0020968704484,1749344112.1172738,nan,nan,nan,nan
357381,0.19996267557,1749344112.786554,0.0020968015306,1749344112.786554,nan,nan,nan,nan
357382,0.1999642849,1749344113.4558437,0.0020969198085,1749344113.4558437,nan,nan,nan,nan
357383,0.1999591738,1749344114.1251478,0.0020968904719,1749344114.1251478,nan,nan,nan,nan
357384,0.19995138049,1749344114.7944484,0.0020968620665,1749344114.7944484,nan,nan,nan,nan
357385,0.19995880127,1749344115.463736,0.0020969097968,1749344115.463736,nan,nan,nan,nan
357386,0.19995285571,1749344116.1330144,0.0020968506578,1749344116.1330144,nan,nan,nan,nan
357387,0.19995354116,1749344116.8022957,0.0020968206227,1749344116.8022957,nan,nan,nan,nan
357388,0.19995942712,1749344117.4715745,0.0020968408789,1749344117.4715745,nan,nan,nan,nan
357389,0.19995628297,1749344118.140869,0.0020968823228,1749344118.140869,nan,nan,nan,nan
357390,0.19996252656,1749344118.8101568,0.0020968622994,1749344118.8101568,nan,nan,nan,nan
357391,0.19996154308,1749344119.4794443,0.0020969256293,1749344119.4794443,nan,nan,nan,nan
357392,0.19996064901,1749344120.1487334,0.0020969032776,1749344120.1487334,nan,nan,nan,nan
357393,0.19996155798,1749344120.8180263,0.0020968746394,1749344120.8180263,nan,nan,nan,nan
357394,0.19996027648,1749344121.4873161,0.0020968837198,1749344121.4873161,nan,nan,nan,nan
357395,0.19996239245,1749344122.156601,0.0020969118923,1749344122.156601,nan,nan,nan,nan
357396,0.19996778667,1749344122.8258777,0.0020969759207,1749344122.8258777,nan,nan,nan,nan
357397,0.19997017086,1749344123.4951491,0.0020969901234,1749344123.4951491,nan,nan,nan,nan
357398,0.19996981323,1749344124.164423,0.0020969964098,1749344124.164423,nan,nan,nan,nan
357399,0.19997097552,1749344124.8336976,0.0020969863981,1749344124.8336976,nan,nan,nan,nan
357400,0.1999681443,1749344125.5029728,0.0020969891921,1749344125.5029728,nan,nan,nan,nan
357401,0.19996930659,1749344126.172245,0.0020969766192,1749344126.172245,nan,nan,nan,nan
357402,0.19996912777,1749344126.8415122,0.002097027842,1749344126.8415122,nan,nan,nan,nan
357403,0.19995981455,1749344127.5108042,0.00209690677,1749344127.5108042,nan,nan,nan,nan
357404,0.19996535778,1749344128.1800826,0.0020969207399,1749344128.1800826,nan,nan,nan,nan
357405,0.19996596873,1749344128.8493612,0.0020969652105,1749344128.8493612,nan,nan,nan,nan
357406,0.19996808469,1749344129.518632,0.0020969887264,1749344129.518632,nan,nan,nan,nan
357407,0.1999733001,1749344130.1878998,0.0020970043261,1749344130.1878998,nan,nan,nan,nan
357408,0.19997048378,1749344130.8571706,0.0020970073529,1749344130.8571706,nan,nan,nan,nan
357409,0.199966833,1749344131.526449,0.0020969754551,1749344131.526449,nan,nan,nan,nan
357410,0.19997294247,1749344132.195718,0.0020970054902,1749344132.195718,nan,nan,nan,nan
357411,0.19997112453,1749344132.8649836,0.002097027842,1749344132.8649836,nan,nan,nan,nan
357412,0.19996801019,1749344133.5342607,0.0020969831385,1749344133.5342607,nan,nan,nan,nan
357413,0.19997292757,1749344134.203536,0.0020969845355,1749344134.203536,nan,nan,nan,nan
357414,0.19997251034,1749344134.872803,0.0020970229525,1749344134.872803,nan,nan,nan,nan
357415,0.19996982813,1749344135.5420864,0.0020969966426,1749344135.5420864,nan,nan,nan,nan
357416,0.19997371733,1749344136.2113566,0.0020970141049,1749344136.2113566,nan,nan,nan,nan
357417,0.19997315109,1749344136.880626,0.0020970201585,1749344136.880626,nan,nan,nan,nan
357418,0.19997097552,1749344137.5498958,0.002097034594,1749344137.5498958,nan,nan,nan,nan
357419,0.1999694109,1749344138.219174,0.002097025048,1749344138.219174,nan,nan,nan,nan
357420,0.19996957481,1749344138.8884425,0.002097012708,1749344138.8884425,nan,nan,nan,nan
357421,0.19997359812,1749344139.5577235,0.0020970862824,1749344139.5577235,nan,nan,nan,nan
357422,0.19996678829,1749344140.2269983,0.002096993383,1749344140.2269983,nan,nan,nan,nan
357423,0.19996890426,1749344140.8962781,0.0020970192272,1749344140.8962781,nan,nan,nan,nan
357424,0.19996878505,1749344141.5655525,0.0020970162004,1749344141.5655525,nan,nan,nan,nan
357425,0.19996839762,1749344142.2348266,0.002096996177,1749344142.2348266,nan,nan,nan,nan
357426,0.19996729493,1749344142.9041064,0.0020969640464,1749344142.9041064,nan,nan,nan,nan
357427,0.19996805489,1749344143.5733926,0.0020969668403,1749344143.5733926,nan,nan,nan,nan
357428,0.19996012747,1749344144.2426798,0.0020969307516,1749344144.2426798,nan,nan,nan,nan
357429,0.19996149838,1749344144.9119513,0.0020968483295,1749344144.9119513,nan,nan,nan,nan
357430,0.19995845854,1749344145.5812457,0.0020968918689,1749344145.5812457,nan,nan,nan,nan
357431,0.19995741546,1749344146.250528,0.0020968581084,1749344146.250528,nan,nan,nan,nan
357432,0.19995953143,1749344146.9198034,0.0020968578756,1749344146.9198034,nan,nan,nan,nan
357433,0.19995838404,1749344147.5891023,0.0020968664903,1749344147.5891023,nan,nan,nan,nan
357434,0.19996216893,1749344148.2583976,0.0020968783647,1749344148.2583976,nan,nan,nan,nan
357435,0.19996270537,1749344148.9276917,0.0020968948957,1749344148.9276917,nan,nan,nan,nan
357436,0.19995908439,1749344149.5969834,0.0020968960598,1749344149.5969834,nan,nan,nan,nan
357437,0.19996121526,1749344150.2662823,0.0020968811586,1749344150.2662823,nan,nan,nan,nan
357438,0.19996158779,1749344150.9355757,0.0020968751051,1749344150.9355757,nan,nan,nan,nan
357439,0.19995723665,1749344151.604867,0.0020969023462,1749344151.604867,nan,nan,nan,nan
357440,0.19995714724,1749344152.2741601,0.002096876502,1749344152.2741601,nan,nan,nan,nan
357441,0.19996082783,1749344152.9434493,0.0020969086327,1749344152.9434493,nan,nan,nan,nan
357442,0.19996117055,1749344153.6127417,0.0020969167817,1749344153.6127417,nan,nan,nan,nan
357443,0.19995968044,1749344154.2820246,0.0020969531033,1749344154.2820246,nan,nan,nan,nan
357444,0.19995929301,1749344154.9513113,0.0020969056059,1749344154.9513113,nan,nan,nan,nan
357445,0.19995850325,1749344155.6206012,0.0020969004836,1749344155.6206012,nan,nan,nan,nan
357446,0.19996085763,1749344156.2898974,0.0020968909375,1749344156.2898974,nan,nan,nan,nan
357447,0.19996061921,1749344156.9591782,0.0020969430916,1749344156.9591782,nan,nan,nan,nan
357448,0.1999591887,1749344157.6284606,0.0020969158504,1749344157.6284606,nan,nan,nan,nan
357449,0.19996112585,1749344158.2977498,0.0020969172474,1749344158.2977498,nan,nan,nan,nan
357450,0.19996118546,1749344158.9670422,0.0020969561301,1749344158.9670422,nan,nan,nan,nan
357451,0.19995979965,1749344159.6363266,0.0020968969911,1749344159.6363266,nan,nan,nan,nan
357452,0.19996488094,1749344160.3056118,0.002096895827,1749344160.3056118,nan,nan,nan,nan
357453,0.19996462762,1749344160.9748876,0.002096978249,1749344160.9748876,nan,nan,nan,nan
357454,0.19996128976,1749344161.6441855,0.0020969146863,1749344161.6441855,nan,nan,nan,nan
357455,0.19996446371,1749344162.313464,0.0020969298203,1749344162.313464,nan,nan,nan,nan
357456,0.19996446371,1749344162.9827375,0.0020969661418,1749344162.9827375,nan,nan,nan,nan
357457,0.19995808601,1749344163.652023,0.0020968909375,1749344163.652023,nan,nan,nan,nan
357458,0.19996137917,1749344164.3213167,0.0020969198085,1749344164.3213167,nan,nan,nan,nan
357459,0.19995681942,1749344164.9906032,0.0020969288889,1749344164.9906032,nan,nan,nan,nan
357460,0.19996136427,1749344165.6598902,0.0020969104953,1749344165.6598902,nan,nan,nan,nan
357461,0.19996403158,1749344166.3291645,0.0020969938487,1749344166.3291645,nan,nan,nan,nan
357462,0.19996762276,1749344166.9984422,0.002097005723,1749344166.9984422,nan,nan,nan,nan
357463,0.19996915758,1749344167.6677113,0.0020970157348,1749344167.6677113,nan,nan,nan,nan
357464,0.19997026026,1749344168.3369823,0.0020970029291,1749344168.3369823,nan,nan,nan,nan
357465,0.19996440411,1749344169.0062592,0.0020970180631,1749344169.0062592,nan,nan,nan,nan
357466,0.19996277988,1749344169.6755493,0.0020969582256,1749344169.6755493,nan,nan,nan,nan
357467,0.19996486604,1749344170.3448339,0.0020969577599,1749344170.3448339,nan,nan,nan,nan
357468,0.19996361434,1749344171.0141132,0.0020969861653,1749344171.0141132,nan,nan,nan,nan
357469,0.19996008277,1749344171.6834002,0.0020969542675,1749344171.6834002,nan,nan,nan,nan
357470,0.19996336102,1749344172.3526883,0.0020969531033,1749344172.3526883,nan,nan,nan,nan
357471,0.19996228814,1749344173.0219667,0.0020969617181,1749344173.0219667,nan,nan,nan,nan
357472,0.19996644557,1749344173.6912465,0.0020969805773,1749344173.6912465,nan,nan,nan,nan
357473,0.19996830821,1749344174.3605237,0.0020969889592,1749344174.3605237,nan,nan,nan,nan
357474,0.19996455312,1749344175.0298102,0.0020969971083,1749344175.0298102,nan,nan,nan,nan
357475,0.19996112585,1749344175.6990979,0.0020969265606,1749344175.6990979,nan,nan,nan,nan
357476,0.19996504486,1749344176.3683777,0.0020970138721,1749344176.3683777,nan,nan,nan,nan
357477,0.19996030629,1749344177.037664,0.0020969395991,1749344177.037664,nan,nan,nan,nan
357478,0.19996319711,1749344177.7069557,0.0020969395991,1749344177.7069557,nan,nan,nan,nan
357479,0.19996391237,1749344178.3762338,0.0020969696343,1749344178.3762338,nan,nan,nan,nan
357480,0.19996413589,1749344179.0455148,0.0020969817415,1749344179.0455148,nan,nan,nan,nan
357481,0.1999655515,1749344179.7148001,0.0020969498437,1749344179.7148001,nan,nan,nan,nan
357482,0.19996140897,1749344180.3840816,0.0020969675388,1749344180.3840816,nan,nan,nan,nan
357483,0.19995413721,1749344181.0533748,0.0020969032776,1749344181.0533748,nan,nan,nan,nan
357484,0.19996380806,1749344181.7226608,0.0020969463512,1749344181.7226608,nan,nan,nan,nan
357485,0.19996467233,1749344182.39194,0.0020969717298,1749344182.39194,nan,nan,nan,nan
357486,0.19996525347,1749344183.0612175,0.0020969966426,1749344183.0612175,nan,nan,nan,nan
357487,0.19996902347,1749344183.7304935,0.002096996177,1749344183.7304935,nan,nan,nan,nan
357488,0.19996745884,1749344184.3997667,0.0020970089827,1749344184.3997667,nan,nan,nan,nan
357489,0.19996748865,1749344185.0690353,0.0020970245823,1749344185.0690353,nan,nan,nan,nan
357490,0.19996519387,1749344185.7383063,0.0020969931502,1749344185.7383063,nan,nan,nan,nan
357491,0.19996903837,1749344186.407584,0.0020969551988,1749344186.407584,nan,nan,nan,nan
357492,0.19996072352,1749344187.076861,0.0020970052574,1749344187.076861,nan,nan,nan,nan
357493,0.19996915758,1749344187.7461362,0.0020970052574,1749344187.7461362,nan,nan,nan,nan
357494,0.19997020066,1749344188.4154232,0.0020970017649,1749344188.4154232,nan,nan,nan,nan
357495,0.19997391105,1749344189.084709,0.0020970448386,1749344189.084709,nan,nan,nan,nan
357496,0.19996955991,1749344189.7539854,0.0020969903562,1749344189.7539854,nan,nan,nan,nan
357497,0.19997213781,1749344190.4232755,0.0020970436744,1749344190.4232755,nan,nan,nan,nan
357498,0.19997416437,1749344191.0925417,0.0020970460027,1749344191.0925417,nan,nan,nan,nan
357499,0.19996863604,1749344191.7618206,0.0020969863981,1749344191.7618206,nan,nan,nan,nan
357500,0.19997027516,1749344192.4310899,0.0020970429759,1749344192.4310899,nan,nan,nan,nan
357501,0.19997316599,1749344193.1003644,0.0020970050246,1749344193.1003644,nan,nan,nan,nan
357502,0.19997531176,1749344193.7696567,0.0020970455371,1749344193.7696567,nan,nan,nan,nan
357503,0.19997432828,1749344194.438937,0.0020970697515,1749344194.438937,nan,nan,nan,nan
357504,0.19997598231,1749344195.1082175,0.0020970478654,1749344195.1082175,nan,nan,nan,nan
357505,0.1999758482,1749344195.7775068,0.0020970636979,1749344195.7775068,nan,nan,nan,nan
357506,0.19996647537,1749344196.446798,0.0020970562473,1749344196.446798,nan,nan,nan,nan
357507,0.19996571541,1749344197.1160681,0.0020969996694,1749344197.1160681,nan,nan,nan,nan
357508,0.19996985793,1749344197.7853482,0.0020969766192,1749344197.7853482,nan,nan,nan,nan
357509,0.19997051358,1749344198.454625,0.0020970075857,1749344198.454625,nan,nan,nan,nan
357510,0.19996251166,1749344199.1239026,0.0020969870966,1749344199.1239026,nan,nan,nan,nan
357511,0.19996035099,1749344199.7931938,0.0020969058387,1749344199.7931938,nan,nan,nan,nan
357512,0.19996657968,1749344200.4624627,0.0020970280748,1749344200.4624627,nan,nan,nan,nan
357513,0.19996577501,1749344201.1317453,0.0020969430916,1749344201.1317453,nan,nan,nan,nan
357514,0.19996364415,1749344201.8010209,0.0020970103797,1749344201.8010209,nan,nan,nan,nan
357515,0.19996452332,1749344202.4703054,0.0020969235338,1749344202.4703054,nan,nan,nan,nan
357516,0.19996976852,1749344203.1395772,0.0020970329642,1749344203.1395772,nan,nan,nan,nan
357517,0.19997549057,1749344203.808863,0.002097063465,1749344203.808863,nan,nan,nan,nan
357518,0.19996392727,1749344204.4781435,0.0020969561301,1749344204.4781435,nan,nan,nan,nan
357519,0.19995671511,1749344205.1474302,0.0020969307516,1749344205.1474302,nan,nan,nan,nan
357520,0.19996584952,1749344205.8167126,0.0020969258621,1749344205.8167126,nan,nan,nan,nan
357521,0.19996736944,1749344206.48599,0.0020969661418,1749344206.48599,nan,nan,nan,nan
357522,0.19996441901,1749344207.1552706,0.0020969638135,1749344207.1552706,nan,nan,nan,nan
357523,0.19996583462,1749344207.8245406,0.002097009914,1749344207.8245406,nan,nan,nan,nan
357524,0.19996847212,1749344208.4938138,0.0020969843026,1749344208.4938138,nan,nan,nan,nan
357525,0.19996900856,1749344209.1630967,0.0020969777834,1749344209.1630967,nan,nan,nan,nan
357526,0.19996848702,1749344209.8323705,0.0020969740581,1749344209.8323705,nan,nan,nan,nan
357527,0.19996224344,1749344210.5016484,0.0020969780162,1749344210.5016484,nan,nan,nan,nan
357528,0.19996167719,1749344211.1709297,0.0020969451871,1749344211.1709297,nan,nan,nan,nan
357529,0.19996328652,1749344211.8402166,0.0020969458856,1749344211.8402166,nan,nan,nan,nan
357530,0.19996286929,1749344212.5095015,0.0020969423931,1749344212.5095015,nan,nan,nan,nan
357531,0.19996012747,1749344213.178789,0.002096938435,1749344213.178789,nan,nan,nan,nan
357532,0.19996288419,1749344213.8480804,0.0020969321486,1749344213.8480804,nan,nan,nan,nan
357533,0.19996348023,1749344214.5173626,0.0020969395991,1749344214.5173626,nan,nan,nan,nan
357534,0.19996847212,1749344215.1866379,0.0020970045589,1749344215.1866379,nan,nan,nan,nan
357535,0.19997186959,1749344215.8559303,0.0020970520563,1749344215.8559303,nan,nan,nan,nan
357536,0.19996500015,1749344216.5252023,0.002097034594,1749344216.5252023,nan,nan,nan,nan
357537,0.19995896518,1749344217.1944911,0.0020969114266,1749344217.1944911,nan,nan,nan,nan
357538,0.19996452332,1749344217.863778,0.0020969717298,1749344217.863778,nan,nan,nan,nan
357539,0.19996459782,1749344218.5330536,0.0020970052574,1749344218.5330536,nan,nan,nan,nan
357540,0.19996404648,1749344219.202327,0.002096983837,1749344219.202327,nan,nan,nan,nan
357541,0.199969396,1749344219.8716161,0.0020970390178,1749344219.8716161,nan,nan,nan,nan
357542,0.19996626675,1749344220.5408993,0.0020970052574,1749344220.5408993,nan,nan,nan,nan
357543,0.19997233152,1749344221.210166,0.0020970308688,1749344221.210166,nan,nan,nan,nan
357544,0.19997398555,1749344221.879454,0.0020970455371,1749344221.879454,nan,nan,nan,nan
357545,0.19996961951,1749344222.5487437,0.0020970657934,1749344222.5487437,nan,nan,nan,nan
357546,0.19996982813,1749344223.218022,0.0020970273763,1749344223.218022,nan,nan,nan,nan
357547,0.19996964931,1749344223.8872902,0.0020970262121,1749344223.8872902,nan,nan,nan,nan
357548,0.19997233152,1749344224.5565777,0.0020970369224,1749344224.5565777,nan,nan,nan,nan
357549,0.19997343421,1749344225.225844,0.0020970336627,1749344225.225844,nan,nan,nan,nan
357550,0.19997437298,1749344225.8951347,0.002097034594,1749344225.8951347,nan,nan,nan,nan
357551,0.1999733448,1749344226.5644166,0.0020970697515,1749344226.5644166,nan,nan,nan,nan
357552,0.19997261465,1749344227.2336833,0.0020970136393,1749344227.2336833,nan,nan,nan,nan
357553,0.19997614622,1749344227.902965,0.0020970776677,1749344227.902965,nan,nan,nan,nan
357554,0.19997684658,1749344228.5722425,0.0020971051417,1749344228.5722425,nan,nan,nan,nan
357555,0.19997601211,1749344229.2415264,0.0020970520563,1749344229.2415264,nan,nan,nan,nan
357556,0.19997376204,1749344229.9107966,0.0020970043261,1749344229.9107966,nan,nan,nan,nan
357557,0.19997017086,1749344230.5800745,0.0020969936159,1749344230.5800745,nan,nan,nan,nan
357558,0.19997277856,1749344231.2493439,0.002096998971,1749344231.2493439,nan,nan,nan,nan
357559,0.19997127354,1749344231.918608,0.002097022254,1749344231.918608,nan,nan,nan,nan
