index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
492423,nan,nan,nan,nan,-0.00065885334,1749421846.9139373,0.043979414,1749421846.9139373
492424,nan,nan,nan,nan,-0.00066048559,1749421851.6741555,0.043979828,1749421851.6741555
492425,nan,nan,nan,nan,-0.00066211054,1749421856.4324636,0.04398024,1749421856.4324636
492426,nan,nan,nan,nan,-0.00066373719,1749421861.1910877,0.043980234,1749421861.1910877
492427,nan,nan,nan,nan,-0.00066535153,1749421865.9488719,0.043980336,1749421865.9488719
492428,nan,nan,nan,nan,-0.00066696009,1749421870.7088156,0.04398055,1749421870.7088156
492429,nan,nan,nan,nan,-0.00066856761,1749421875.4667149,0.043980725,1749421875.4667149
492430,nan,nan,nan,nan,-0.00067017355,1749421880.2253428,0.04398068,1749421880.2253428
492431,nan,nan,nan,nan,-0.00067176482,1749421884.983389,0.043981284,1749421884.983389
492432,nan,nan,nan,nan,-0.00067336528,1749421889.7418873,0.043981495,1749421889.7418873
492433,nan,nan,nan,nan,-0.00067495151,1749421894.5027018,0.043981747,1749421894.5027018
492434,nan,nan,nan,nan,-0.00067653111,1749421899.2592247,0.043981573,1749421899.2592247
492435,nan,nan,nan,nan,-0.00067810709,1749421904.0202734,0.043981516,1749421904.0202734
492436,nan,nan,nan,nan,-0.00067967716,1749421908.7774801,0.043981859,1749421908.7774801
492437,nan,nan,nan,nan,-0.00068124558,1749421913.5387058,0.043982274,1749421913.5387058
492438,nan,nan,nan,nan,-0.00068280758,1749421918.2969027,0.043981854,1749421918.2969027
492439,nan,nan,nan,nan,-0.00068436166,1749421923.0560029,0.043981879,1749421923.0560029
492440,nan,nan,nan,nan,-0.00068591443,1749421927.814312,0.043982612,1749421927.814312
492441,nan,nan,nan,nan,-0.0006874577,1749421932.5733232,0.04398263,1749421932.5733232
492442,nan,nan,nan,nan,-0.00068899493,1749421937.3321679,0.043982667,1749421937.3321679
492443,nan,nan,nan,nan,-0.0006905293,1749421942.0894349,0.043982585,1749421942.0894349
492444,nan,nan,nan,nan,-0.00069206166,1749421946.8486867,0.043982577,1749421946.8486867
492445,nan,nan,nan,nan,-0.00069358685,1749421951.6077485,0.043982898,1749421951.6077485
492446,nan,nan,nan,nan,-0.00069510336,1749421956.3683662,0.043982848,1749421956.3683662
492447,nan,nan,nan,nan,-0.00069662109,1749421961.1262136,0.043982652,1749421961.1262136
492448,nan,nan,nan,nan,-0.00069812382,1749421965.8867846,0.043982741,1749421965.8867846
492449,nan,nan,nan,nan,-0.00069962767,1749421970.6447809,0.043983201,1749421970.6447809
492450,nan,nan,nan,nan,-0.0007011219,1749421975.405365,0.043983515,1749421975.405365
492451,nan,nan,nan,nan,-0.00070261581,1749421980.1634705,0.04398363,1749421980.1634705
492452,nan,nan,nan,nan,-0.00070410205,1749421984.9240627,0.043983477,1749421984.9240627
492453,nan,nan,nan,nan,-0.00070558071,1749421989.6825664,0.043983206,1749421989.6825664
492454,nan,nan,nan,nan,-0.00070705372,1749421994.4418433,0.043984279,1749421994.4418433
492455,nan,nan,nan,nan,-0.00070852344,1749421999.2007225,0.043984434,1749421999.2007225
492456,nan,nan,nan,nan,-0.00070998802,1749422003.9592752,0.043984346,1749422003.9592752
492457,nan,nan,nan,nan,-0.00071144518,1749422008.7180948,0.043984504,1749422008.7180948
492458,nan,nan,nan,nan,-0.00071289482,1749422013.4759326,0.04398455,1749422013.4759326
492459,nan,nan,nan,nan,-0.00071434127,1749422018.236635,0.043984251,1749422018.236635
492460,nan,nan,nan,nan,-0.00071578255,1749422022.9938288,0.043984434,1749422022.9938288
492461,nan,nan,nan,nan,-0.00071722384,1749422027.7549543,0.043984411,1749422027.7549543
492462,nan,nan,nan,nan,-0.00071865225,1749422032.5127704,0.04398439,1749422032.5127704
492463,nan,nan,nan,nan,-0.00072007205,1749422037.2721918,0.043984737,1749422037.2721918
492464,nan,nan,nan,nan,-0.00072149254,1749422042.0298896,0.043985202,1749422042.0298896
492465,nan,nan,nan,nan,-0.00072291008,1749422046.7898653,0.043985426,1749422046.7898653
492466,nan,nan,nan,nan,-0.00072431254,1749422051.547532,0.043985678,1749422051.547532
492467,nan,nan,nan,nan,-0.00072571801,1749422056.306218,0.043985668,1749422056.306218
492468,nan,nan,nan,nan,-0.00072711042,1749422061.0631785,0.043985525,1749422061.0631785
492469,nan,nan,nan,nan,-0.00072850358,1749422065.8210099,0.043985614,1749422065.8210099
492470,nan,nan,nan,nan,-0.00072988679,1749422070.5811234,0.043985937,1749422070.5811234
492471,nan,nan,nan,nan,-0.00073126956,1749422075.3383346,0.043986671,1749422075.3383346
492472,nan,nan,nan,nan,-0.00073264104,1749422080.0978594,0.043986262,1749422080.0978594
492473,nan,nan,nan,nan,-0.00073401192,1749422084.8553886,0.043985954,1749422084.8553886
492474,nan,nan,nan,nan,-0.00073537599,1749422089.6163752,0.043986373,1749422089.6163752
492475,nan,nan,nan,nan,-0.00073673057,1749422094.3730125,0.043986277,1749422094.3730125
492476,nan,nan,nan,nan,-0.00073808229,1749422099.1326675,0.043986565,1749422099.1326675
492477,nan,nan,nan,nan,-0.00073942659,1749422103.8906307,0.043986815,1749422103.8906307
492478,nan,nan,nan,nan,-0.00074076959,1749422108.6491008,0.043986609,1749422108.6491008
492479,nan,nan,nan,nan,-0.00074210219,1749422113.4075813,0.043986701,1749422113.4075813
492480,nan,nan,nan,nan,-0.00074343451,1749422118.1671605,0.043986611,1749422118.1671605
492481,nan,nan,nan,nan,-0.00074475727,1749422122.9246395,0.043986916,1749422122.9246395
492482,nan,nan,nan,nan,-0.0007460823,1749422127.6828468,0.043987247,1749422127.6828468
492483,nan,nan,nan,nan,-0.00074738874,1749422132.44275,0.043987068,1749422132.44275
492484,nan,nan,nan,nan,-0.00074869593,1749422137.2006931,0.043986874,1749422137.2006931
492485,nan,nan,nan,nan,-0.00075000208,1749422141.960039,0.043987705,1749422141.960039
492486,nan,nan,nan,nan,-0.00075129937,1749422146.718147,0.043987675,1749422146.718147
492487,nan,nan,nan,nan,-0.00075259296,1749422151.4784732,0.043987683,1749422151.4784732
492488,nan,nan,nan,nan,-0.00075387769,1749422156.2359219,0.04398729,1749422156.2359219
492489,nan,nan,nan,nan,-0.00075515987,1749422160.9960425,0.043988079,1749422160.9960425
492490,nan,nan,nan,nan,-0.00075643335,1749422165.754466,0.043988101,1749422165.754466
492491,nan,nan,nan,nan,-0.0007577007,1749422170.513669,0.043988608,1749422170.513669
492492,nan,nan,nan,nan,-0.00075896296,1749422175.27128,0.043988429,1749422175.27128
492493,nan,nan,nan,nan,-0.00076022307,1749422180.0280442,0.043988002,1749422180.0280442
492494,nan,nan,nan,nan,-0.00076147866,1749422184.788789,0.043988818,1749422184.788789
492495,nan,nan,nan,nan,-0.00076272615,1749422189.5465715,0.04398854,1749422189.5465715
492496,nan,nan,nan,nan,-0.00076396699,1749422194.3066216,0.043988777,1749422194.3066216
492497,nan,nan,nan,nan,-0.00076520425,1749422199.0653844,0.043988749,1749422199.0653844
492498,nan,nan,nan,nan,-0.00076643768,1749422203.8258443,0.043988925,1749422203.8258443
492499,nan,nan,nan,nan,-0.00076766325,1749422208.58368,0.043989224,1749422208.58368
492500,nan,nan,nan,nan,-0.00076888603,1749422213.343676,0.043988826,1749422213.343676
492501,nan,nan,nan,nan,-0.00077010386,1749422218.1024117,0.043988743,1749422218.1024117
492502,nan,nan,nan,nan,-0.00077131189,1749422222.8622808,0.043988903,1749422222.8622808
492503,nan,nan,nan,nan,-0.0007725204,1749422227.6193478,0.043989384,1749422227.6193478
492504,nan,nan,nan,nan,-0.00077371777,1749422232.379343,0.043989459,1749422232.379343
492505,nan,nan,nan,nan,-0.00077491041,1749422237.1369681,0.04398965,1749422237.1369681
492506,nan,nan,nan,nan,-0.00077609889,1749422241.894122,0.043990442,1749422241.894122
492507,nan,nan,nan,nan,-0.00077728082,1749422246.6536636,0.043990143,1749422246.6536636
492508,nan,nan,nan,nan,-0.00077846399,1749422251.4113677,0.043990632,1749422251.4113677
492509,nan,nan,nan,nan,-0.00077964003,1749422256.171353,0.043990574,1749422256.171353
492510,nan,nan,nan,nan,-0.00078080653,1749422260.9289184,0.043990011,1749422260.9289184
492511,nan,nan,nan,nan,-0.00078196395,1749422265.6888773,0.043989753,1749422265.6888773
492512,nan,nan,nan,nan,-0.00078312584,1749422270.4467347,0.043990243,1749422270.4467347
492513,nan,nan,nan,nan,-0.0007842826,1749422275.2069376,0.043990169,1749422275.2069376
492514,nan,nan,nan,nan,-0.00078543316,1749422279.9645488,0.04399041,1749422279.9645488
492515,nan,nan,nan,nan,-0.00078657238,1749422284.7246966,0.043990816,1749422284.7246966
492516,nan,nan,nan,nan,-0.00078771173,1749422289.4826908,0.043990997,1749422289.4826908
492517,nan,nan,nan,nan,-0.00078884433,1749422294.2420056,0.043990917,1749422294.2420056
492518,nan,nan,nan,nan,-0.00078997374,1749422299.0019345,0.043990868,1749422299.0019345
492519,nan,nan,nan,nan,-0.00079109899,1749422303.759265,0.043991518,1749422303.759265
492520,nan,nan,nan,nan,-0.00079222518,1749422308.5188842,0.043991291,1749422308.5188842
492521,nan,nan,nan,nan,-0.00079333706,1749422313.2778432,0.04399128,1749422313.2778432
492522,nan,nan,nan,nan,-0.00079443899,1749422318.0378783,0.043990826,1749422318.0378783
492523,nan,nan,nan,nan,-0.00079554413,1749422322.7960892,0.043991115,1749422322.7960892
492524,nan,nan,nan,nan,-0.00079665055,1749422327.5562856,0.043991532,1749422327.5562856
492525,nan,nan,nan,nan,-0.00079774658,1749422332.314587,0.043991555,1749422332.314587
492526,nan,nan,nan,nan,-0.00079883151,1749422337.0744283,0.043991466,1749422337.0744283
492527,nan,nan,nan,nan,-0.00079991847,1749422341.832309,0.043991375,1749422341.832309
492528,nan,nan,nan,nan,-0.00080099998,1749422346.5907753,0.043991356,1749422346.5907753
492529,nan,nan,nan,nan,-0.00080207842,1749422351.3501368,0.043991699,1749422351.3501368
492530,nan,nan,nan,nan,-0.00080314688,1749422356.1104095,0.043991769,1749422356.1104095
492531,nan,nan,nan,nan,-0.00080421218,1749422360.868326,0.043991926,1749422360.868326
492532,nan,nan,nan,nan,-0.00080527784,1749422365.6263607,0.043991564,1749422365.6263607
492533,nan,nan,nan,nan,-0.00080633176,1749422370.385816,0.043991658,1749422370.385816
492534,nan,nan,nan,nan,-0.00080738308,1749422375.1439395,0.043992239,1749422375.1439395
492535,nan,nan,nan,nan,-0.00080843365,1749422379.9039621,0.043992197,1749422379.9039621
492536,nan,nan,nan,nan,-0.00080947684,1749422384.6612604,0.043992199,1749422384.6612604
492537,nan,nan,nan,nan,-0.00081051617,1749422389.4223206,0.043992125,1749422389.4223206
492538,nan,nan,nan,nan,-0.00081155252,1749422394.1798556,0.043992539,1749422394.1798556
492539,nan,nan,nan,nan,-0.00081258105,1749422398.939484,0.043992254,1749422398.939484
492540,nan,nan,nan,nan,-0.0008136039,1749422403.6983209,0.043992608,1749422403.6983209
492541,nan,nan,nan,nan,-0.00081462076,1749422408.4578385,0.043993036,1749422408.4578385
492542,nan,nan,nan,nan,-0.00081563854,1749422413.2163312,0.043993264,1749422413.2163312
492543,nan,nan,nan,nan,-0.00081664625,1749422417.9755056,0.043993172,1749422417.9755056
492544,nan,nan,nan,nan,-0.00081765542,1749422422.732393,0.043992975,1749422422.732393
492545,nan,nan,nan,nan,-0.00081865495,1749422427.490863,0.043993021,1749422427.490863
492546,nan,nan,nan,nan,-0.00081965085,1749422432.250287,0.043993042,1749422432.250287
492547,nan,nan,nan,nan,-0.00082065237,1749422437.0086405,0.043993284,1749422437.0086405
492548,nan,nan,nan,nan,-0.00082163146,1749422441.768605,0.043993586,1749422441.768605
492549,nan,nan,nan,nan,-0.00082261492,1749422446.5265512,0.04399329,1749422446.5265512
492550,nan,nan,nan,nan,-0.00082359236,1749422451.2866926,0.043993242,1749422451.2866926
492551,nan,nan,nan,nan,-0.00082456761,1749422456.0446498,0.043993288,1749422456.0446498
492552,nan,nan,nan,nan,-0.00082553809,1749422460.8058062,0.043993697,1749422460.8058062
492553,nan,nan,nan,nan,-0.00082650175,1749422465.5636296,0.043993903,1749422465.5636296
492554,nan,nan,nan,nan,-0.00082745733,1749422470.3231754,0.043993826,1749422470.3231754
492555,nan,nan,nan,nan,-0.00082841386,1749422475.0825386,0.043993856,1749422475.0825386
492556,nan,nan,nan,nan,-0.00082936475,1749422479.8416512,0.043994029,1749422479.8416512
492557,nan,nan,nan,nan,-0.00083031517,1749422484.6006691,0.043993498,1749422484.6006691
492558,nan,nan,nan,nan,-0.00083125338,1749422489.3589926,0.043994151,1749422489.3589926
492559,nan,nan,nan,nan,-0.00083219732,1749422494.1170926,0.043993971,1749422494.1170926
492560,nan,nan,nan,nan,-0.00083312657,1749422498.8758957,0.04399413,1749422498.8758957
492561,nan,nan,nan,nan,-0.0008340571,1749422503.636502,0.043994296,1749422503.636502
492562,nan,nan,nan,nan,-0.00083497431,1749422508.3937006,0.043994336,1749422508.3937006
492563,nan,nan,nan,nan,-0.00083589589,1749422513.1537468,0.043994696,1749422513.1537468
492564,nan,nan,nan,nan,-0.00083681507,1749422517.9130719,0.043994738,1749422517.9130719
492565,nan,nan,nan,nan,-0.00083772237,1749422522.673778,0.04399459,1749422522.673778
492566,nan,nan,nan,nan,-0.00083862921,1749422527.4307837,0.043994779,1749422527.4307837
492567,nan,nan,nan,nan,-0.00083952871,1749422532.1904964,0.043994803,1749422532.1904964
492568,nan,nan,nan,nan,-0.00084043302,1749422536.949364,0.043994669,1749422536.949364
492569,nan,nan,nan,nan,-0.00084132455,1749422541.70794,0.043995054,1749422541.70794
492570,nan,nan,nan,nan,-0.00084221139,1749422546.4676785,0.043995313,1749422546.4676785
492571,nan,nan,nan,nan,-0.00084310011,1749422551.2263188,0.043994672,1749422551.2263188
492572,nan,nan,nan,nan,-0.00084398216,1749422555.985361,0.043994662,1749422555.985361
492573,nan,nan,nan,nan,-0.00084486049,1749422560.7436438,0.04399458,1749422560.7436438
492574,nan,nan,nan,nan,-0.00084572787,1749422565.5032883,0.043994412,1749422565.5032883
492575,nan,nan,nan,nan,-0.0008465976,1749422570.2608824,0.043994246,1749422570.2608824
492576,nan,nan,nan,nan,-0.00084746503,1749422575.0210292,0.043994692,1749422575.0210292
492577,nan,nan,nan,nan,-0.00084832243,1749422579.779037,0.043994439,1749422579.779037
492578,nan,nan,nan,nan,-0.00084917664,1749422584.5388844,0.043994737,1749422584.5388844
492579,nan,nan,nan,nan,-0.00085004114,1749422589.2966323,0.04399451,1749422589.2966323
492580,nan,nan,nan,nan,-0.00085088932,1749422594.057084,0.043994458,1749422594.057084
492581,nan,nan,nan,nan,-0.00085172895,1749422598.814851,0.04399523,1749422598.814851
492582,nan,nan,nan,nan,-0.00085256629,1749422603.5732987,0.04399524,1749422603.5732987
492583,nan,nan,nan,nan,-0.0008534007,1749422608.3312523,0.043995351,1749422608.3312523
492584,nan,nan,nan,nan,-0.00085423441,1749422613.089178,0.04399552,1749422613.089178
492585,nan,nan,nan,nan,-0.00085506505,1749422617.8491051,0.043995416,1749422617.8491051
492586,nan,nan,nan,nan,-0.00085589132,1749422622.6070218,0.04399553,1749422622.6070218
492587,nan,nan,nan,nan,-0.00085671068,1749422627.3672733,0.043995955,1749422627.3672733
492588,nan,nan,nan,nan,-0.00085753327,1749422632.1259701,0.043995997,1749422632.1259701
492589,nan,nan,nan,nan,-0.00085833354,1749422636.886947,0.043996074,1749422636.886947
492590,nan,nan,nan,nan,-0.00085914576,1749422641.6452787,0.043995813,1749422641.6452787
492591,nan,nan,nan,nan,-0.0008599514,1749422646.4064364,0.043995557,1749422646.4064364
492592,nan,nan,nan,nan,-0.00086075267,1749422651.1643302,0.043995801,1749422651.1643302
492593,nan,nan,nan,nan,-0.00086155305,1749422655.9248762,0.043996184,1749422655.9248762
492594,nan,nan,nan,nan,-0.00086235196,1749422660.6814578,0.043996248,1749422660.6814578
492595,nan,nan,nan,nan,-0.00086313629,1749422665.441083,0.043996023,1749422665.441083
492596,nan,nan,nan,nan,-0.00086392148,1749422670.2003467,0.043996469,1749422670.2003467
492597,nan,nan,nan,nan,-0.00086470563,1749422674.9595234,0.043995611,1749422674.9595234
492598,nan,nan,nan,nan,-0.00086547943,1749422679.7197301,0.043996091,1749422679.7197301
492599,nan,nan,nan,nan,-0.00086625789,1749422684.4773629,0.043996047,1749422684.4773629
492600,nan,nan,nan,nan,-0.00086702858,1749422689.237807,0.043996249,1749422689.237807
492601,nan,nan,nan,nan,-0.00086779575,1749422693.9958193,0.043995916,1749422693.9958193
492602,nan,nan,nan,nan,-0.00086856216,1749422698.7568412,0.043996185,1749422698.7568412
492603,nan,nan,nan,nan,-0.00086932292,1749422703.5134726,0.043996358,1749422703.5134726
492604,nan,nan,nan,nan,-0.00087008383,1749422708.274592,0.043996881,1749422708.274592
492605,nan,nan,nan,nan,-0.00087083472,1749422713.0329685,0.043996606,1749422713.0329685
492606,nan,nan,nan,nan,-0.00087157794,1749422717.792296,0.043996291,1749422717.792296
492607,nan,nan,nan,nan,-0.00087232748,1749422722.54982,0.043996326,1749422722.54982
492608,nan,nan,nan,nan,-0.00087307018,1749422727.3089325,0.043996424,1749422727.3089325
492609,nan,nan,nan,nan,-0.00087380751,1749422732.0681307,0.043996096,1749422732.0681307
492610,nan,nan,nan,nan,-0.00087454561,1749422736.8273807,0.043996364,1749422736.8273807
492611,nan,nan,nan,nan,-0.00087527298,1749422741.5873227,0.043996303,1749422741.5873227
492612,nan,nan,nan,nan,-0.00087600309,1749422746.3455849,0.043996917,1749422746.3455849
492613,nan,nan,nan,nan,-0.00087673043,1749422751.1067557,0.043996952,1749422751.1067557
492614,nan,nan,nan,nan,-0.00087745442,1749422755.8647811,0.043996931,1749422755.8647811
492615,nan,nan,nan,nan,-0.00087816462,1749422760.6250854,0.043996891,1749422760.6250854
492616,nan,nan,nan,nan,-0.00087888297,1749422765.3824396,0.043996573,1749422765.3824396
492617,nan,nan,nan,nan,-0.00087959606,1749422770.1414537,0.043996902,1749422770.1414537
492618,nan,nan,nan,nan,-0.00088030153,1749422774.8997872,0.043997016,1749422774.8997872
492619,nan,nan,nan,nan,-0.00088101024,1749422779.660233,0.043996939,1749422779.660233
492620,nan,nan,nan,nan,-0.0008817164,1749422784.4167826,0.043996771,1749422784.4167826
492621,nan,nan,nan,nan,-0.00088241035,1749422789.1763616,0.043996569,1749422789.1763616
492622,nan,nan,nan,nan,-0.00088310146,1749422793.9345984,0.043996942,1749422793.9345984
492623,nan,nan,nan,nan,-0.00088379325,1749422798.69264,0.043996814,1749422798.69264
492624,nan,nan,nan,nan,-0.0008844801,1749422803.4513946,0.043997312,1749422803.4513946
492625,nan,nan,nan,nan,-0.00088516402,1749422808.2094367,0.043997597,1749422808.2094367
492626,nan,nan,nan,nan,-0.00088584505,1749422812.9687374,0.043997348,1749422812.9687374
492627,nan,nan,nan,nan,-0.00088653029,1749422817.7267401,0.04399739,1749422817.7267401
492628,nan,nan,nan,nan,-0.00088720554,1749422822.4880974,0.043997545,1749422822.4880974
492629,nan,nan,nan,nan,-0.00088786891,1749422827.2448115,0.043997012,1749422827.2448115
492630,nan,nan,nan,nan,-0.00088854809,1749422832.0050957,0.043997252,1749422832.0050957
492631,nan,nan,nan,nan,-0.00088920266,1749422836.7618906,0.043997199,1749422836.7618906
492632,nan,nan,nan,nan,-0.00088986619,1749422841.521572,0.043997305,1749422841.521572
492633,nan,nan,nan,nan,-0.00089052349,1749422846.278688,0.043997329,1749422846.278688
492634,nan,nan,nan,nan,-0.00089117884,1749422851.0366628,0.043996919,1749422851.0366628
492635,nan,nan,nan,nan,-0.00089182729,1749422855.7947414,0.043997492,1749422855.7947414
492636,nan,nan,nan,nan,-0.00089247839,1749422860.5534563,0.043997641,1749422860.5534563
492637,nan,nan,nan,nan,-0.00089312509,1749422865.3117614,0.043997213,1749422865.3117614
492638,nan,nan,nan,nan,-0.00089376828,1749422870.0705566,0.043997192,1749422870.0705566
492639,nan,nan,nan,nan,-0.00089440904,1749422874.8308823,0.04399728,1749422874.8308823
492640,nan,nan,nan,nan,-0.00089504963,1749422879.5885444,0.043997623,1749422879.5885444
492641,nan,nan,nan,nan,-0.00089567753,1749422884.3482707,0.043997904,1749422884.3482707
492642,nan,nan,nan,nan,-0.00089630444,1749422889.1061575,0.043998068,1749422889.1061575
492643,nan,nan,nan,nan,-0.00089694056,1749422893.8651266,0.043998743,1749422893.8651266
492644,nan,nan,nan,nan,-0.00089755738,1749422898.6234524,0.043998309,1749422898.6234524
492645,nan,nan,nan,nan,-0.00089818029,1749422903.3808181,0.043998135,1749422903.3808181
492646,nan,nan,nan,nan,-0.00089879664,1749422908.1395435,0.043998572,1749422908.1395435
492647,nan,nan,nan,nan,-0.00089940944,1749422912.8988683,0.043998305,1749422912.8988683
492648,nan,nan,nan,nan,-0.00090002024,1749422917.6575198,0.043998753,1749422917.6575198
492649,nan,nan,nan,nan,-0.00090063311,1749422922.4152458,0.043998287,1749422922.4152458
492650,nan,nan,nan,nan,-0.00090124103,1749422927.174361,0.043998335,1749422927.174361
492651,nan,nan,nan,nan,-0.00090184198,1749422931.9318576,0.043998593,1749422931.9318576
492652,nan,nan,nan,nan,-0.00090243869,1749422936.6913102,0.043998486,1749422936.6913102
492653,nan,nan,nan,nan,-0.00090303818,1749422941.4491549,0.043998293,1749422941.4491549
492654,nan,nan,nan,nan,-0.00090363128,1749422946.208816,0.043998352,1749422946.208816
492655,nan,nan,nan,nan,-0.00090422158,1749422950.9658592,0.043998252,1749422950.9658592
492656,nan,nan,nan,nan,-0.00090480762,1749422955.725546,0.043997953,1749422955.725546
492657,nan,nan,nan,nan,-0.00090539831,1749422960.4820487,0.04399836,1749422960.4820487
492658,nan,nan,nan,nan,-0.00090598018,1749422965.2406785,0.043998377,1749422965.2406785
492659,nan,nan,nan,nan,-0.0009065569,1749422969.998299,0.043998545,1749422969.998299
492660,nan,nan,nan,nan,-0.00090713263,1749422974.7566144,0.043998698,1749422974.7566144
492661,nan,nan,nan,nan,-0.00090770802,1749422979.5162308,0.043998627,1749422979.5162308
492662,nan,nan,nan,nan,-0.00090827921,1749422984.2735176,0.043998481,1749422984.2735176
492663,nan,nan,nan,nan,-0.00090884405,1749422989.0335436,0.043998599,1749422989.0335436
492664,nan,nan,nan,nan,-0.00090941511,1749422993.7916884,0.043999037,1749422993.7916884
492665,nan,nan,nan,nan,-0.00090997687,1749422998.5514154,0.043998912,1749422998.5514154
492666,nan,nan,nan,nan,-0.00091053612,1749423003.308349,0.043999049,1749423003.308349
492667,nan,nan,nan,nan,-0.00091109198,1749423008.0674453,0.043998976,1749423008.0674453
492668,nan,nan,nan,nan,-0.00091164768,1749423012.8262365,0.04399914,1749423012.8262365
492669,nan,nan,nan,nan,-0.00091220113,1749423017.5851,0.043999384,1749423017.5851
492670,nan,nan,nan,nan,-0.00091274225,1749423022.3420672,0.043999394,1749423022.3420672
492671,nan,nan,nan,nan,-0.00091328844,1749423027.0995922,0.043999291,1749423027.0995922
492672,nan,nan,nan,nan,-0.00091383282,1749423031.8593245,0.043999211,1749423031.8593245
492673,nan,nan,nan,nan,-0.00091437445,1749423036.6173074,0.043999252,1749423036.6173074
492674,nan,nan,nan,nan,-0.00091490935,1749423041.3776145,0.043999275,1749423041.3776145
492675,nan,nan,nan,nan,-0.00091545243,1749423046.1358075,0.043999627,1749423046.1358075
492676,nan,nan,nan,nan,-0.00091598071,1749423050.8960981,0.043999481,1749423050.8960981
492677,nan,nan,nan,nan,-0.00091650816,1749423055.6537464,0.043999217,1749423055.6537464
492678,nan,nan,nan,nan,-0.00091703611,1749423060.4134598,0.043999371,1749423060.4134598
492679,nan,nan,nan,nan,-0.00091756257,1749423065.1700659,0.043999709,1749423065.1700659
492680,nan,nan,nan,nan,-0.00091808296,1749423069.9295652,0.043999969,1749423069.9295652
492681,nan,nan,nan,nan,-0.00091860393,1749423074.6876097,0.043999547,1749423074.6876097
492682,nan,nan,nan,nan,-0.0009191228,1749423079.4479816,0.043999642,1749423079.4479816
492683,nan,nan,nan,nan,-0.00091963317,1749423084.2048151,0.04399936,1749423084.2048151
492684,nan,nan,nan,nan,-0.00092014519,1749423088.9633229,0.04399939,1749423088.9633229
492685,nan,nan,nan,nan,-0.00092065194,1749423093.7234552,0.044,1749423093.7234552
492686,nan,nan,nan,nan,-0.00092116332,1749423098.4810205,0.043999793,1749423098.4810205
492687,nan,nan,nan,nan,-0.00092166057,1749423103.2413259,0.044000004,1749423103.2413259
492688,nan,nan,nan,nan,-0.00092216799,1749423107.9996536,0.043999916,1749423107.9996536
492689,nan,nan,nan,nan,-0.00092266224,1749423112.7588255,0.04400021,1749423112.7588255
492690,nan,nan,nan,nan,-0.00092316075,1749423117.516606,0.043999935,1749423117.516606
492691,nan,nan,nan,nan,-0.0009236546,1749423122.276369,0.044000038,1749423122.276369
492692,nan,nan,nan,nan,-0.00092414164,1749423127.0342019,0.044000056,1749423127.0342019
492693,nan,nan,nan,nan,-0.00092463181,1749423131.7928824,0.044000258,1749423131.7928824
492694,nan,nan,nan,nan,-0.00092511987,1749423136.5495837,0.044000087,1749423136.5495837
492695,nan,nan,nan,nan,-0.00092559825,1749423141.3070543,0.043999878,1749423141.3070543
492696,nan,nan,nan,nan,-0.00092608704,1749423146.066632,0.044000241,1749423146.066632
492697,nan,nan,nan,nan,-0.00092655971,1749423150.8245387,0.043999812,1749423150.8245387
492698,nan,nan,nan,nan,-0.00092703603,1749423155.5841444,0.044000477,1749423155.5841444
492699,nan,nan,nan,nan,-0.00092751338,1749423160.3417335,0.044000408,1749423160.3417335
492700,nan,nan,nan,nan,-0.00092798333,1749423165.1016722,0.044000866,1749423165.1016722
492701,nan,nan,nan,nan,-0.00092845846,1749423169.8599913,0.04400064,1749423169.8599913
492702,nan,nan,nan,nan,-0.00092892331,1749423174.6200812,0.044000633,1749423174.6200812
492703,nan,nan,nan,nan,-0.00092938687,1749423179.3776612,0.044000726,1749423179.3776612
492704,nan,nan,nan,nan,-0.00092985101,1749423184.1375377,0.04400088,1749423184.1375377
492705,nan,nan,nan,nan,-0.00093030729,1749423188.8949897,0.044000344,1749423188.8949897
492706,nan,nan,nan,nan,-0.00093076845,1749423193.6530418,0.044000996,1749423193.6530418
492707,nan,nan,nan,nan,-0.00093122397,1749423198.4117398,0.044000671,1749423198.4117398
492708,nan,nan,nan,nan,-0.00093167666,1749423203.1698883,0.044001006,1749423203.1698883
492709,nan,nan,nan,nan,-0.00093212454,1749423207.9288845,0.044001137,1749423207.9288845
492710,nan,nan,nan,nan,-0.00093257096,1749423212.6869767,0.044001309,1749423212.6869767
492711,nan,nan,nan,nan,-0.00093301931,1749423217.4465432,0.044001048,1749423217.4465432
492712,nan,nan,nan,nan,-0.00093345978,1749423222.2037942,0.044001099,1749423222.2037942
492713,nan,nan,nan,nan,-0.00093390464,1749423226.9635327,0.044001149,1749423226.9635327
492714,nan,nan,nan,nan,-0.00093434655,1749423231.7219918,0.044001267,1749423231.7219918
492715,nan,nan,nan,nan,-0.00093477949,1749423236.4819813,0.044000946,1749423236.4819813
492716,nan,nan,nan,nan,-0.00093521991,1749423241.2385569,0.044000918,1749423241.2385569
492717,nan,nan,nan,nan,-0.00093564658,1749423245.9977267,0.044000739,1749423245.9977267
492718,nan,nan,nan,nan,-0.00093608072,1749423250.7561083,0.044000705,1749423250.7561083
492719,nan,nan,nan,nan,-0.00093650586,1749423255.514146,0.044000935,1749423255.514146
492720,nan,nan,nan,nan,-0.00093693336,1749423260.2727613,0.044001277,1749423260.2727613
