index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
247659,-9.2375797976e-05,1749281105.5721257,-1.7300474155e-06,1749281105.5721257,nan,nan,nan,nan
247660,-9.1683017672e-05,1749281106.241398,-1.7551817564e-06,1749281106.241398,nan,nan,nan,nan
247661,-9.7086325695e-05,1749281106.9106832,-1.8159189494e-06,1749281106.9106832,nan,nan,nan,nan
247662,-9.6809191746e-05,1749281107.5799677,-1.808240313e-06,1749281107.5799677,nan,nan,nan,nan
247663,-9.0851768618e-05,1749281108.2492456,-1.8236003143e-06,1749281108.2492456,nan,nan,nan,nan
247664,-9.4592454843e-05,1749281108.9185283,-1.8145242393e-06,1749281108.9185283,nan,nan,nan,nan
247665,-9.5285162388e-05,1749281109.5878115,-1.7838058284e-06,1749281109.5878115,nan,nan,nan,nan
247666,-9.4869566965e-05,1749281110.2570846,-1.7677477899e-06,1749281110.2570846,nan,nan,nan,nan
247667,-9.4731010904e-05,1749281110.9263637,-1.8019572963e-06,1749281110.9263637,nan,nan,nan,nan
247668,-9.3207127065e-05,1749281111.5956507,-1.8124280814e-06,1749281111.5956507,nan,nan,nan,nan
247669,-9.4315379101e-05,1749281112.2649357,-1.7796166958e-06,1749281112.2649357,nan,nan,nan,nan
247670,-9.0574700153e-05,1749281112.9342105,-1.7705406208e-06,1749281112.9342105,nan,nan,nan,nan
247671,-8.655693091e-05,1749281113.603472,-1.7223683244e-06,1749281113.603472,nan,nan,nan,nan
247672,-8.3924620412e-05,1749281114.2727358,-1.7244622086e-06,1749281114.2727358,nan,nan,nan,nan
247673,-8.2954822574e-05,1749281114.9420004,-1.6965359464e-06,1749281114.9420004,nan,nan,nan,nan
247674,-8.655693091e-05,1749281115.6112769,-1.7726349597e-06,1749281115.6112769,nan,nan,nan,nan
247675,-8.7526670541e-05,1749281116.280544,-1.7440120246e-06,1749281116.280544,nan,nan,nan,nan
247676,-9.0020497737e-05,1749281116.9498158,-1.7740319436e-06,1749281116.9498158,nan,nan,nan,nan
247677,-9.0159039246e-05,1749281117.6190875,-1.782409754e-06,1749281117.6190875,nan,nan,nan,nan
247678,-9.4038332463e-05,1749281118.288371,-1.8242972146e-06,1749281118.288371,nan,nan,nan,nan
247679,-8.9189241407e-05,1749281118.9576406,-1.7363317966e-06,1749281118.9576406,nan,nan,nan,nan
247680,-9.2791400675e-05,1749281119.6269195,-1.7998631847e-06,1749281119.6269195,nan,nan,nan,nan
247681,-8.5310035502e-05,1749281120.2961795,-1.7063107407e-06,1749281120.2961795,nan,nan,nan,nan
247682,-8.8496526587e-05,1749281120.9654405,-1.7042166292e-06,1749281120.9654405,nan,nan,nan,nan
247683,-9.1821559181e-05,1749281121.634708,-1.7153874978e-06,1749281121.634708,nan,nan,nan,nan
247684,-9.3207032478e-05,1749281122.3039787,-1.7405200197e-06,1749281122.3039787,nan,nan,nan,nan
247685,-9.2652844614e-05,1749281122.9732468,-1.7160850803e-06,1749281122.9732468,nan,nan,nan,nan
247686,-9.3345588539e-05,1749281123.6425276,-1.7516902062e-06,1749281123.6425276,nan,nan,nan,nan
247687,-9.3622686109e-05,1749281124.3118038,-1.7656532236e-06,1749281124.3118038,nan,nan,nan,nan
247688,-9.0713321697e-05,1749281124.9810846,-1.7740298972e-06,1749281124.9810846,nan,nan,nan,nan
247689,-8.8357977802e-05,1749281125.6503525,-1.7195759483e-06,1749281125.6503525,nan,nan,nan,nan
247690,-8.6418396677e-05,1749281126.3196435,-1.6707049326e-06,1749281126.3196435,nan,nan,nan,nan
247691,-8.3231876488e-05,1749281126.988924,-1.6658179902e-06,1749281126.988924,nan,nan,nan,nan
247692,-8.0461002653e-05,1749281127.658197,-1.627419806e-06,1749281127.658197,nan,nan,nan,nan
247693,-8.8080923888e-05,1749281128.3274627,-1.7216700599e-06,1749281128.3274627,nan,nan,nan,nan
247694,-8.2954822574e-05,1749281128.9967551,-1.6902527022e-06,1749281128.9967551,nan,nan,nan,nan
247695,-8.6695465143e-05,1749281129.6660373,-1.6790829704e-06,1749281129.6660373,nan,nan,nan,nan
247696,-8.7665306637e-05,1749281130.3353035,-1.7167824353e-06,1749281130.3353035,nan,nan,nan,nan
247697,-9.071322711e-05,1749281131.0045714,-1.7335389657e-06,1749281131.0045714,nan,nan,nan,nan
247698,-9.1267444077e-05,1749281131.673855,-1.7670495254e-06,1749281131.673855,nan,nan,nan,nan
247699,-9.0020534117e-05,1749281132.3431287,-1.7328402464e-06,1749281132.3431287,nan,nan,nan,nan
247700,-9.6809191746e-05,1749281133.0124025,-1.7628606201e-06,1749281133.0124025,nan,nan,nan,nan
247701,-9.1405963758e-05,1749281133.6816754,-1.7454071894e-06,1749281133.6816754,nan,nan,nan,nan
247702,-9.2930058599e-05,1749281134.3509655,-1.7719348762e-06,1749281134.3509655,nan,nan,nan,nan
247703,-9.5562296337e-05,1749281135.0202458,-1.7984662009e-06,1749281135.0202458,nan,nan,nan,nan
247704,-9.4869581517e-05,1749281135.689517,-1.741916094e-06,1749281135.689517,nan,nan,nan,nan
247705,-0.00010193530761,1749281136.3588097,-1.8682815153e-06,1749281136.3588097,nan,nan,nan,nan
247706,-9.5008123026e-05,1749281137.0280924,-1.7607660538e-06,1749281137.0280924,nan,nan,nan,nan
247707,-0.00010013423162,1749281137.6973774,-1.8256941985e-06,1749281137.6973774,nan,nan,nan,nan
247708,-9.7640455351e-05,1749281138.3666632,-1.8501291379e-06,1749281138.3666632,nan,nan,nan,nan
247709,-9.5008123026e-05,1749281139.035939,-1.7956738247e-06,1749281139.035939,nan,nan,nan,nan
247710,-9.597789176e-05,1749281139.7052205,-1.8124299004e-06,1749281139.7052205,nan,nan,nan,nan
247711,-9.0436173195e-05,1749281140.374487,-1.7412180568e-06,1749281140.374487,nan,nan,nan,nan
247712,-9.2652859166e-05,1749281141.043754,-1.7468037186e-06,1749281141.043754,nan,nan,nan,nan
247713,-9.2514339485e-05,1749281141.7130258,-1.7468032638e-06,1749281141.7130258,nan,nan,nan,nan
247714,-8.8219443569e-05,1749281142.3823113,-1.7831075638e-06,1749281142.3823113,nan,nan,nan,nan
247715,-8.6418367573e-05,1749281143.051579,-1.7146890059e-06,1749281143.051579,nan,nan,nan,nan
247716,-9.2514317657e-05,1749281143.7208533,-1.7461052266e-06,1749281143.7208533,nan,nan,nan,nan
247717,-9.071322711e-05,1749281144.390128,-1.7747297534e-06,1749281144.390128,nan,nan,nan,nan
247718,-8.5864245193e-05,1749281145.059425,-1.6895544377e-06,1749281145.059425,nan,nan,nan,nan
247719,-8.6279891548e-05,1749281145.7286968,-1.725858283e-06,1749281145.7286968,nan,nan,nan,nan
247720,-8.8219501777e-05,1749281146.3979769,-1.7691431822e-06,1749281146.3979769,nan,nan,nan,nan
247721,-9.292994946e-05,1749281147.0672562,-1.794277523e-06,1749281147.0672562,nan,nan,nan,nan
247722,-8.9466295321e-05,1749281147.7365353,-1.7621637198e-06,1749281147.7365353,nan,nan,nan,nan
247723,-9.0297566203e-05,1749281148.4058032,-1.74331376e-06,1749281148.4058032,nan,nan,nan,nan
247724,-0.0001026279715,1749281149.0750723,-1.8801508759e-06,1749281149.0750723,nan,nan,nan,nan
247725,-9.6116425993e-05,1749281149.744349,-1.8138266569e-06,1749281149.744349,nan,nan,nan,nan
247726,-9.7501913842e-05,1749281150.4136403,-1.8166181235e-06,1749281150.4136403,nan,nan,nan,nan
247727,-9.4731025456e-05,1749281151.0829134,-1.7537847725e-06,1749281151.0829134,nan,nan,nan,nan
247728,-9.5008093922e-05,1749281151.7521892,-1.8047501271e-06,1749281151.7521892,nan,nan,nan,nan
247729,-9.3761227618e-05,1749281152.4214654,-1.7852016754e-06,1749281152.4214654,nan,nan,nan,nan
247730,-9.9580058304e-05,1749281153.0907645,-1.8473369892e-06,1749281153.0907645,nan,nan,nan,nan
247731,-9.3899725471e-05,1749281153.7600365,-1.7600686988e-06,1749281153.7600365,nan,nan,nan,nan
247732,-9.1267422249e-05,1749281154.4293149,-1.8194111817e-06,1749281154.4293149,nan,nan,nan,nan
247733,-9.985712677e-05,1749281155.0985982,-1.8110335986e-06,1749281155.0985982,nan,nan,nan,nan
247734,-9.6947733255e-05,1749281155.7678988,-1.8515254396e-06,1749281155.7678988,nan,nan,nan,nan
247735,-9.6809155366e-05,1749281156.437182,-1.8298835585e-06,1749281156.437182,nan,nan,nan,nan
247736,-0.00010041132919,1749281157.1064792,-1.8696775896e-06,1749281157.1064792,nan,nan,nan,nan
247737,-0.00010221239791,1749281157.7757752,-1.8215052933e-06,1749281157.7757752,nan,nan,nan,nan
247738,-9.9441487691e-05,1749281158.445063,-1.8382615963e-06,1749281158.445063,nan,nan,nan,nan
247739,-0.00010789270891,1749281159.1143448,-1.905282943e-06,1749281159.1143448,nan,nan,nan,nan
247740,-0.0001006884122,1749281159.7836406,-1.8689795525e-06,1749281159.7836406,nan,nan,nan,nan
247741,-0.00010068836855,1749281160.4529264,-1.8180153347e-06,1749281160.4529264,nan,nan,nan,nan
247742,-0.00010041132919,1749281161.122221,-1.8487330635e-06,1749281161.122221,nan,nan,nan,nan
247743,-0.00010498324991,1749281161.7915006,-1.9038875507e-06,1749281161.7915006,nan,nan,nan,nan
247744,-0.00010013421706,1749281162.4607909,-1.8417520096e-06,1749281162.4607909,nan,nan,nan,nan
247745,-9.4869537861e-05,1749281163.13008,-1.8256948806e-06,1749281163.13008,nan,nan,nan,nan
247746,-8.9327841124e-05,1749281163.7993586,-1.77752122e-06,1749281163.7993586,nan,nan,nan,nan
247747,-0.00010068841948,1749281164.4686592,-1.8543182705e-06,1749281164.4686592,nan,nan,nan,nan
247748,-9.6532057796e-05,1749281165.1379468,-1.8564135189e-06,1749281165.1379468,nan,nan,nan,nan
247749,-9.9164441053e-05,1749281165.8072379,-1.8340720089e-06,1749281165.8072379,nan,nan,nan,nan
247750,-9.8610282294e-05,1749281166.4765277,-1.8333732896e-06,1749281166.4765277,nan,nan,nan,nan
247751,-9.8194628663e-05,1749281167.1458127,-1.8054479369e-06,1749281167.1458127,nan,nan,nan,nan
247752,-9.320704703e-05,1749281167.8150928,-1.7377271888e-06,1749281167.8150928,nan,nan,nan,nan
247753,-8.8912187493e-05,1749281168.4843721,-1.7272550394e-06,1749281168.4843721,nan,nan,nan,nan
247754,-9.0851797722e-05,1749281169.1536462,-1.713292022e-06,1749281169.1536462,nan,nan,nan,nan
247755,-9.1960122518e-05,1749281169.8229208,-1.7558795662e-06,1749281169.8229208,nan,nan,nan,nan
247756,-9.3761278549e-05,1749281170.492217,-1.787993142e-06,1749281170.492217,nan,nan,nan,nan
247757,-8.8080909336e-05,1749281171.161496,-1.740520247e-06,1749281171.161496,nan,nan,nan,nan
247758,-8.5587089416e-05,1749281171.8307626,-1.7181796466e-06,1749281171.8307626,nan,nan,nan,nan
247759,-8.7526714196e-05,1749281172.5000298,-1.7370296064e-06,1749281172.5000298,nan,nan,nan,nan
247760,-8.8912172941e-05,1749281173.1692955,-1.708405307e-06,1749281173.1692955,nan,nan,nan,nan
247761,-8.8635089924e-05,1749281173.838566,-1.7181794192e-06,1749281173.838566,nan,nan,nan,nan
247762,-8.5725696408e-05,1749281174.5078301,-1.7007248516e-06,1749281174.5078301,nan,nan,nan,nan
247763,-8.0599507783e-05,1749281175.177105,-1.6483650143e-06,1749281175.177105,nan,nan,nan,nan
247764,-8.2539176219e-05,1749281175.84638,-1.6476660676e-06,1749281175.84638,nan,nan,nan,nan
247765,-7.7274497016e-05,1749281176.5156834,-1.6797810076e-06,1749281176.5156834,nan,nan,nan,nan
247766,-8.7942404207e-05,1749281177.1849546,-1.7077061329e-06,1749281177.1849546,nan,nan,nan,nan
247767,-9.1821624665e-05,1749281177.8542264,-1.7195750388e-06,1749281177.8542264,nan,nan,nan,nan
247768,-9.5146686363e-05,1749281178.523511,-1.8082398583e-06,1749281178.523511,nan,nan,nan,nan
247769,-9.3345537607e-05,1749281179.1927824,-1.7537859094e-06,1749281179.1927824,nan,nan,nan,nan
247770,-8.8635104476e-05,1749281179.8620563,-1.7572754132e-06,1749281179.8620563,nan,nan,nan,nan
247771,-9.5700888778e-05,1749281180.5313363,-1.7796151042e-06,1749281180.5313363,nan,nan,nan,nan
247772,-9.7363357781e-05,1749281181.2006173,-1.7642569219e-06,1749281181.2006173,nan,nan,nan,nan
247773,-9.0020468633e-05,1749281181.8698888,-1.7607674181e-06,1749281181.8698888,nan,nan,nan,nan
247774,-9.0851768618e-05,1749281182.5391674,-1.7803149603e-06,1749281182.5391674,nan,nan,nan,nan
247775,-9.2098678579e-05,1749281183.2084475,-1.7921831841e-06,1749281183.2084475,nan,nan,nan,nan
247776,-9.8610318673e-05,1749281183.877736,-1.8194095901e-06,1749281183.877736,nan,nan,nan,nan
247777,-9.7086252936e-05,1749281184.547023,-1.821505748e-06,1749281184.547023,nan,nan,nan,nan
247778,-9.4038303359e-05,1749281185.2163107,-1.8215052933e-06,1749281185.2163107,nan,nan,nan,nan
247779,-9.7778982308e-05,1749281185.885596,-1.835468538e-06,1749281185.885596,nan,nan,nan,nan
247780,-9.8333199276e-05,1749281186.5548837,-1.8375621949e-06,1749281186.5548837,nan,nan,nan,nan
247781,-0.00010041130008,1749281187.2241626,-1.8815467229e-06,1749281187.2241626,nan,nan,nan,nan
247782,-9.6809155366e-05,1749281187.893452,-1.8626967631e-06,1749281187.893452,nan,nan,nan,nan
247783,-0.00010318219574,1749281188.5627487,-1.8647906472e-06,1749281188.5627487,nan,nan,nan,nan
247784,-0.00010110405856,1749281189.232043,-1.8396567611e-06,1749281189.232043,nan,nan,nan,nan
247785,-0.00010054984159,1749281189.9013445,-1.8696782718e-06,1749281189.9013445,nan,nan,nan,nan
247786,-0.00010138112702,1749281190.5706236,-1.8920184175e-06,1749281190.5706236,nan,nan,nan,nan
247787,-0.00010276657849,1749281191.239918,-1.8794517018e-06,1749281191.239918,nan,nan,nan,nan
247788,-9.8333184724e-05,1749281191.9092076,-1.8403550257e-06,1749281191.9092076,nan,nan,nan,nan
247789,-0.00010013420979,1749281192.5784898,-1.8745654415e-06,1749281192.5784898,nan,nan,nan,nan
247790,-0.00010318221757,1749281193.2477732,-1.903188604e-06,1749281193.2477732,nan,nan,nan,nan
247791,-0.0001009655316,1749281193.917055,-1.8927162273e-06,1749281193.917055,nan,nan,nan,nan
247792,-0.00010096549522,1749281194.5863543,-1.8654889118e-06,1749281194.5863543,nan,nan,nan,nan
247793,-9.7086238384e-05,1749281195.2556396,-1.8934154014e-06,1749281195.2556396,nan,nan,nan,nan
247794,-0.00010124262917,1749281195.9249175,-1.8836399249e-06,1749281195.9249175,nan,nan,nan,nan
247795,-0.00010318220302,1749281196.594193,-1.8794517018e-06,1749281196.594193,nan,nan,nan,nan
247796,-0.00010359779844,1749281197.2634661,-1.8773578176e-06,1749281197.2634661,nan,nan,nan,nan
247797,-0.00010221244156,1749281197.9327748,-1.8473358523e-06,1749281197.9327748,nan,nan,nan,nan
247798,-0.00010193529306,1749281198.602069,-1.8508278572e-06,1749281198.602069,nan,nan,nan,nan
247799,-9.8056079878e-05,1749281199.2713623,-1.8396572159e-06,1749281199.2713623,nan,nan,nan,nan
247800,-9.653212328e-05,1749281199.9406555,-1.8229009129e-06,1749281199.9406555,nan,nan,nan,nan
247801,-9.4592469395e-05,1749281200.6099381,-1.7789184312e-06,1749281200.6099381,nan,nan,nan,nan
247802,-9.2098707682e-05,1749281201.2792144,-1.734934358e-06,1749281201.2792144,nan,nan,nan,nan
247803,-9.0159053798e-05,1749281201.948487,-1.7537852273e-06,1749281201.948487,nan,nan,nan,nan
247804,-9.3484195531e-05,1749281202.617768,-1.7447075606e-06,1749281202.617768,nan,nan,nan,nan
247805,-9.0020548669e-05,1749281203.2870567,-1.7984659735e-06,1749281203.2870567,nan,nan,nan,nan
247806,-8.8080923888e-05,1749281203.9563346,-1.7551810743e-06,1749281203.9563346,nan,nan,nan,nan
247807,-8.6695465143e-05,1749281204.6256087,-1.723066589e-06,1749281204.6256087,nan,nan,nan,nan
247808,-9.417685942e-05,1749281205.294904,-1.8682812879e-06,1749281205.294904,nan,nan,nan,nan
247809,-9.2929964012e-05,1749281205.9641907,-1.7935792584e-06,1749281205.9641907,nan,nan,nan,nan
247810,-9.3761234893e-05,1749281206.6334739,-1.7656529963e-06,1749281206.6334739,nan,nan,nan,nan
247811,-9.0713278041e-05,1749281207.3027596,-1.7956731426e-06,1749281207.3027596,nan,nan,nan,nan
247812,-8.8358021458e-05,1749281207.9720376,-1.7321419818e-06,1749281207.9720376,nan,nan,nan,nan
247813,-8.8080894784e-05,1749281208.6413064,-1.685366442e-06,1749281208.6413064,nan,nan,nan,nan
247814,-8.9327841124e-05,1749281209.3105793,-1.7174806999e-06,1749281209.3105793,nan,nan,nan,nan
247815,-9.4176837592e-05,1749281209.9798565,-1.7684462819e-06,1749281209.9798565,nan,nan,nan,nan
247816,-9.1683068604e-05,1749281210.6491292,-1.7398217551e-06,1749281210.6491292,nan,nan,nan,nan
247817,-9.1267422249e-05,1749281211.3184075,-1.7377274162e-06,1749281211.3184075,nan,nan,nan,nan
247818,-9.6116447821e-05,1749281211.9876897,-1.8075427306e-06,1749281211.9876897,nan,nan,nan,nan
247819,-0.00010498322081,1749281212.656967,-1.9206436264e-06,1749281212.656967,nan,nan,nan,nan
247820,-9.9718607089e-05,1749281213.3262591,-1.8263922357e-06,1749281213.3262591,nan,nan,nan,nan
247821,-9.5562281786e-05,1749281213.9955518,-1.8585074031e-06,1749281213.9955518,nan,nan,nan,nan
247822,-9.7917538369e-05,1749281214.6648333,-1.7845034108e-06,1749281214.6648333,nan,nan,nan,nan
247823,-9.5285191492e-05,1749281215.334113,-1.7859001673e-06,1749281215.334113,nan,nan,nan,nan
247824,-9.5146671811e-05,1749281216.0033946,-1.7398215277e-06,1749281216.0033946,nan,nan,nan,nan
247825,-9.2791437055e-05,1749281216.6726828,-1.8019566141e-06,1749281216.6726828,nan,nan,nan,nan
247826,-9.570086695e-05,1749281217.3419716,-1.7726342776e-06,1749281217.3419716,nan,nan,nan,nan
247827,-9.8194563179e-05,1749281218.0112567,-1.7907880192e-06,1749281218.0112567,nan,nan,nan,nan
247828,-9.4731047284e-05,1749281218.6805427,-1.7817103526e-06,1749281218.6805427,nan,nan,nan,nan
247829,-9.2514303105e-05,1749281219.3498287,-1.7509928512e-06,1749281219.3498287,nan,nan,nan,nan
247830,-8.8912172941e-05,1749281220.0191014,-1.7063107407e-06,1749281220.0191014,nan,nan,nan,nan
247831,-8.5725623649e-05,1749281220.6883867,-1.6832725578e-06,1749281220.6883867,nan,nan,nan,nan
247832,-9.071322711e-05,1749281221.3576684,-1.7426148133e-06,1749281221.3576684,nan,nan,nan,nan
247833,-9.0713241661e-05,1749281222.0269423,-1.7488980575e-06,1749281222.0269423,nan,nan,nan,nan
247834,-9.1128851636e-05,1749281222.6962147,-1.7509928512e-06,1749281222.6962147,nan,nan,nan,nan
247835,-8.6695494247e-05,1749281223.3654985,-1.6839696855e-06,1749281223.3654985,nan,nan,nan,nan
247836,-8.7526714196e-05,1749281224.034777,-1.6734979909e-06,1749281224.034777,nan,nan,nan,nan
247837,-8.7388165412e-05,1749281224.7040415,-1.697933385e-06,1749281224.7040415,nan,nan,nan,nan
247838,-8.7665292085e-05,1749281225.3733072,-1.7258587377e-06,1749281225.3733072,nan,nan,nan,nan
247839,-8.849662845e-05,1749281226.0425997,-1.6951389625e-06,1749281226.0425997,nan,nan,nan,nan
247840,-8.8912187493e-05,1749281226.7118683,-1.7118957203e-06,1749281226.7118683,nan,nan,nan,nan
247841,-9.0020497737e-05,1749281227.3811412,-1.787994961e-06,1749281227.3811412,nan,nan,nan,nan
247842,-9.0713256213e-05,1749281228.0504148,-1.7475015284e-06,1749281228.0504148,nan,nan,nan,nan
247843,-8.9466317149e-05,1749281228.719686,-1.7349354948e-06,1749281228.719686,nan,nan,nan,nan
247844,-8.683402848e-05,1749281229.3889527,-1.7021218355e-06,1749281229.3889527,nan,nan,nan,nan
247845,-9.3068476417e-05,1749281230.0582297,-1.7544832644e-06,1749281230.0582297,nan,nan,nan,nan
247846,-8.7942345999e-05,1749281230.7274952,-1.716085535e-06,1749281230.7274952,nan,nan,nan,nan
247847,-8.835803601e-05,1749281231.3967688,-1.7335378288e-06,1749281231.3967688,nan,nan,nan,nan
247848,-9.3207017926e-05,1749281232.0660374,-1.7384261355e-06,1749281232.0660374,nan,nan,nan,nan
247849,-8.350891585e-05,1749281232.7353127,-1.6804797269e-06,1749281232.7353127,nan,nan,nan,nan
247850,-8.6695436039e-05,1749281233.404593,-1.7049153485e-06,1749281233.404593,nan,nan,nan,nan
247851,-8.8635133579e-05,1749281234.073866,-1.7419156393e-06,1749281234.073866,nan,nan,nan,nan
247852,-8.4617335233e-05,1749281234.7431493,-1.7007253064e-06,1749281234.7431493,nan,nan,nan,nan
247853,-9.5839415735e-05,1749281235.4124222,-1.7475006189e-06,1749281235.4124222,nan,nan,nan,nan
247854,-8.988197078e-05,1749281236.0816839,-1.7195759483e-06,1749281236.0816839,nan,nan,nan,nan
247855,-9.0020512289e-05,1749281236.7509663,-1.6825740659e-06,1749281236.7509663,nan,nan,nan,nan
247856,-8.7388179963e-05,1749281237.4202526,-1.685366442e-06,1749281237.4202526,nan,nan,nan,nan
247857,-8.724964573e-05,1749281238.08952,-1.7300478703e-06,1749281238.08952,nan,nan,nan,nan
247858,-8.75267433e-05,1749281238.7587886,-1.718877229e-06,1749281238.7587886,nan,nan,nan,nan
247859,-9.0020497737e-05,1749281239.4280539,-1.7349352675e-06,1749281239.4280539,nan,nan,nan,nan
247860,-8.8080851128e-05,1749281240.0973182,-1.7063118776e-06,1749281240.0973182,nan,nan,nan,nan
247861,-9.1267378593e-05,1749281240.7665956,-1.7419172309e-06,1749281240.7665956,nan,nan,nan,nan
247862,-9.4315364549e-05,1749281241.4358783,-1.7991651475e-06,1749281241.4358783,nan,nan,nan,nan
247863,-9.8887307104e-05,1749281242.1051667,-1.8368652945e-06,1749281242.1051667,nan,nan,nan,nan
247864,-8.9327804744e-05,1749281242.774448,-1.7921831841e-06,1749281242.774448,nan,nan,nan,nan
247865,-9.2791371571e-05,1749281243.443732,-1.7907873371e-06,1749281243.443732,nan,nan,nan,nan
247866,-8.4894418251e-05,1749281244.1130042,-1.7502936771e-06,1749281244.1130042,nan,nan,nan,nan
247867,-8.9050736278e-05,1749281244.7822804,-1.7593699795e-06,1749281244.7822804,nan,nan,nan,nan
247868,-8.724964573e-05,1749281245.4515548,-1.7293496057e-06,1749281245.4515548,nan,nan,nan,nan
247869,-8.9466317149e-05,1749281246.1208322,-1.7363317966e-06,1749281246.1208322,nan,nan,nan,nan
247870,-8.8219501777e-05,1749281246.7901216,-1.6839692307e-06,1749281246.7901216,nan,nan,nan,nan
247871,-8.75267433e-05,1749281247.4593933,-1.7300478703e-06,1749281247.4593933,nan,nan,nan,nan
247872,-8.6279847892e-05,1749281248.1286612,-1.7153865883e-06,1749281248.1286612,nan,nan,nan,nan
247873,-9.0159075626e-05,1749281248.7979434,-1.7321422092e-06,1749281248.7979434,nan,nan,nan,nan
247874,-9.1821595561e-05,1749281249.4672213,-1.7677477899e-06,1749281249.4672213,nan,nan,nan,nan
247875,-9.2514303105e-05,1749281250.1365042,-1.8061464289e-06,1749281250.1365042,nan,nan,nan,nan
247876,-8.8912187493e-05,1749281250.8057718,-1.7237641714e-06,1749281250.8057718,nan,nan,nan,nan
247877,-8.3786086179e-05,1749281251.4750574,-1.7817103526e-06,1749281251.4750574,nan,nan,nan,nan
247878,-8.8496555691e-05,1749281252.144327,-1.7321422092e-06,1749281252.144327,nan,nan,nan,nan
247879,-8.2400641986e-05,1749281252.8136077,-1.6462693111e-06,1749281252.8136077,nan,nan,nan,nan
247880,-8.2400641986e-05,1749281253.482889,-1.6309099919e-06,1749281253.482889,nan,nan,nan,nan
247881,-8.655693091e-05,1749281254.1521792,-1.6609310478e-06,1749281254.1521792,nan,nan,nan,nan
247882,-8.4478757344e-05,1749281254.8214624,-1.6707053874e-06,1749281254.8214624,nan,nan,nan,nan
247883,-8.115376113e-05,1749281255.490749,-1.6441747448e-06,1749281255.490749,nan,nan,nan,nan
247884,-8.475582581e-05,1749281256.1600182,-1.7146890059e-06,1749281256.1600182,nan,nan,nan,nan
247885,-8.5448555183e-05,1749281256.8293097,-1.6630258415e-06,1749281256.8293097,nan,nan,nan,nan
247886,-8.8912187493e-05,1749281257.498596,-1.6818751192e-06,1749281257.498596,nan,nan,nan,nan
247887,-9.2514303105e-05,1749281258.1678715,-1.7768240923e-06,1749281258.1678715,nan,nan,nan,nan
247888,-9.5008093922e-05,1749281258.8371499,-1.7677482447e-06,1749281258.8371499,nan,nan,nan,nan
247889,-9.2652880994e-05,1749281259.5064306,-1.7111972284e-06,1749281259.5064306,nan,nan,nan,nan
247890,-9.6670613857e-05,1749281260.1757123,-1.7949762423e-06,1749281260.1757123,nan,nan,nan,nan
247891,-9.3761263997e-05,1749281260.8450024,-1.8180137431e-06,1749281260.8450024,nan,nan,nan,nan
247892,-9.3622657005e-05,1749281261.514276,-1.7335387383e-06,1749281261.514276,nan,nan,nan,nan
247893,-9.3622671557e-05,1749281262.1835659,-1.8131274828e-06,1749281262.1835659,nan,nan,nan,nan
247894,-9.417685942e-05,1749281262.8528495,-1.8061457467e-06,1749281262.8528495,nan,nan,nan,nan
247895,-9.0574685601e-05,1749281263.5221183,-1.7279535314e-06,1749281263.5221183,nan,nan,nan,nan
247896,-9.4038296083e-05,1749281264.1913974,-1.7719369225e-06,1749281264.1913974,nan,nan,nan,nan
247897,-9.1267458629e-05,1749281264.8606892,-1.7796160137e-06,1749281264.8606892,nan,nan,nan,nan
247898,-9.1821624665e-05,1749281265.5299726,-1.7803142782e-06,1749281265.5299726,nan,nan,nan,nan
247899,-9.0713256213e-05,1749281266.1992533,-1.7858999399e-06,1749281266.1992533,nan,nan,nan,nan
247900,-8.9743465651e-05,1749281266.8685324,-1.7691438643e-06,1749281266.8685324,nan,nan,nan,nan
247901,-9.2791407951e-05,1749281267.5378165,-1.7461052266e-06,1749281267.5378165,nan,nan,nan,nan
247902,-9.3899805506e-05,1749281268.207097,-1.774030352e-06,1749281268.207097,nan,nan,nan,nan
247903,-9.3899754575e-05,1749281268.8763795,-1.7879940515e-06,1749281268.8763795,nan,nan,nan,nan
247904,-9.3207032478e-05,1749281269.545667,-1.769144319e-06,1749281269.545667,nan,nan,nan,nan
247905,-9.556227451e-05,1749281270.2149494,-1.806844466e-06,1749281270.2149494,nan,nan,nan,nan
247906,-9.4315386377e-05,1749281270.884228,-1.8075425032e-06,1749281270.884228,nan,nan,nan,nan
247907,-9.3622686109e-05,1749281271.553507,-1.7586717149e-06,1749281271.553507,nan,nan,nan,nan
247908,-9.4592454843e-05,1749281272.222785,-1.7488982849e-06,1749281272.222785,nan,nan,nan,nan
247909,-9.2652859166e-05,1749281272.892057,-1.7440108877e-06,1749281272.892057,nan,nan,nan,nan
247910,-8.6695465143e-05,1749281273.561343,-1.6811775367e-06,1749281273.561343,nan,nan,nan,nan
247911,-9.0159053798e-05,1749281274.230613,-1.7098018361e-06,1749281274.230613,nan,nan,nan,nan
247912,-9.5839408459e-05,1749281274.899901,-1.7970694444e-06,1749281274.899901,nan,nan,nan,nan
247913,-9.4592454843e-05,1749281275.5691812,-1.7803149603e-06,1749281275.5691812,nan,nan,nan,nan
247914,-9.3899740023e-05,1749281276.2384653,-1.8082409952e-06,1749281276.2384653,nan,nan,nan,nan
