index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
462234,0.9996765852,1749403834.5062978,0.010491911322,1749403834.5062978,nan,nan,nan,nan
462235,0.99967634678,1749403835.1755753,0.010491845198,1749403835.1755753,nan,nan,nan,nan
462236,0.99967098236,1749403835.844868,0.010491821915,1749403835.844868,nan,nan,nan,nan
462237,0.9996650219,1749403836.514136,0.01049175486,1749403836.514136,nan,nan,nan,nan
462238,0.99967235327,1749403837.18342,0.010491858236,1749403837.18342,nan,nan,nan,nan
462239,0.99966925383,1749403837.852705,0.010491815396,1749403837.852705,nan,nan,nan,nan
462240,0.99966335297,1749403838.5219858,0.01049176883,1749403838.5219858,nan,nan,nan,nan
462241,0.99966919422,1749403839.1912494,0.010491778143,1749403839.1912494,nan,nan,nan,nan
462242,0.99966716766,1749403839.8605194,0.010491764173,1749403839.8605194,nan,nan,nan,nan
462243,0.99966949224,1749403840.5298057,0.010491800494,1749403840.5298057,nan,nan,nan,nan
462244,0.99966907501,1749403841.199092,0.010491812602,1749403841.199092,nan,nan,nan,nan
462245,0.99966621399,1749403841.8683724,0.010491827503,1749403841.8683724,nan,nan,nan,nan
462246,0.99967199564,1749403842.5376515,0.010491834953,1749403842.5376515,nan,nan,nan,nan
462247,0.99967479706,1749403843.2069204,0.010491890833,1749403843.2069204,nan,nan,nan,nan
462248,0.99967676401,1749403843.8761919,0.010491929017,1749403843.8761919,nan,nan,nan,nan
462249,0.99967479706,1749403844.5454645,0.010491887107,1749403844.5454645,nan,nan,nan,nan
462250,0.9996779561,1749403845.21472,0.010491864756,1749403845.21472,nan,nan,nan,nan
462251,0.99967128038,1749403845.8839834,0.010491903871,1749403845.8839834,nan,nan,nan,nan
462252,0.99966597557,1749403846.5532641,0.010491823778,1749403846.5532641,nan,nan,nan,nan
462253,0.99967306852,1749403847.222531,0.01049191691,1749403847.222531,nan,nan,nan,nan
462254,0.99967181683,1749403847.8918016,0.010491886176,1749403847.8918016,nan,nan,nan,nan
462255,0.99967235327,1749403848.5610774,0.010491847992,1749403848.5610774,nan,nan,nan,nan
462256,0.99967342615,1749403849.2303588,0.010491845198,1749403849.2303588,nan,nan,nan,nan
462257,0.99967670441,1749403849.8996263,0.010491898283,1749403849.8996263,nan,nan,nan,nan
462258,0.9996779561,1749403850.5688896,0.010491914116,1749403850.5688896,nan,nan,nan,nan
462259,0.9996792078,1749403851.2381496,0.01049196627,1749403851.2381496,nan,nan,nan,nan
462260,0.99966949224,1749403851.9074156,0.010491931811,1749403851.9074156,nan,nan,nan,nan
462261,0.99968534708,1749403852.5766888,0.010491957888,1749403852.5766888,nan,nan,nan,nan
462262,0.99968421459,1749403853.245978,0.010492026806,1749403853.245978,nan,nan,nan,nan
462263,0.99968439341,1749403853.9152427,0.010492047295,1749403853.9152427,nan,nan,nan,nan
462264,0.99968147278,1749403854.5845118,0.010492027737,1749403854.5845118,nan,nan,nan,nan
462265,0.99967867136,1749403855.2537966,0.010491989553,1749403855.2537966,nan,nan,nan,nan
462266,0.99967604876,1749403855.9230628,0.010491920635,1749403855.9230628,nan,nan,nan,nan
462267,0.99967581034,1749403856.5923257,0.010491925292,1749403856.5923257,nan,nan,nan,nan
462268,0.99967807531,1749403857.261588,0.010491940193,1749403857.261588,nan,nan,nan,nan
462269,0.99967294931,1749403857.930867,0.010491891764,1749403857.930867,nan,nan,nan,nan
462270,0.99967235327,1749403858.6001406,0.010491887107,1749403858.6001406,nan,nan,nan,nan
462271,0.99967592955,1749403859.2694151,0.010491871275,1749403859.2694151,nan,nan,nan,nan
462272,0.99966704845,1749403859.938695,0.010491827503,1749403859.938695,nan,nan,nan,nan
462273,0.99966484308,1749403860.607972,0.010491785593,1749403860.607972,nan,nan,nan,nan
462274,0.99966430664,1749403861.2772398,0.010491781868,1749403861.2772398,nan,nan,nan,nan
462275,0.99966406822,1749403861.9465024,0.01049179025,1749403861.9465024,nan,nan,nan,nan
462276,0.99966406822,1749403862.615768,0.010491772555,1749403862.615768,nan,nan,nan,nan
462277,0.99966186285,1749403863.2850475,0.010491757654,1749403863.2850475,nan,nan,nan,nan
462278,0.99966537952,1749403863.9543314,0.01049181819,1749403863.9543314,nan,nan,nan,nan
462279,0.99966919422,1749403864.6236117,0.010491831228,1749403864.6236117,nan,nan,nan,nan
462280,0.99967044592,1749403865.2928846,0.010491895489,1749403865.2928846,nan,nan,nan,nan
462281,0.99966800213,1749403865.9621696,0.010491850786,1749403865.9621696,nan,nan,nan,nan
462282,0.99967443943,1749403866.6314256,0.010491900146,1749403866.6314256,nan,nan,nan,nan
462283,0.99967223406,1749403867.3006933,0.010491882451,1749403867.3006933,nan,nan,nan,nan
462284,0.99967032671,1749403867.9699655,0.01049188152,1749403867.9699655,nan,nan,nan,nan
462285,0.9996727705,1749403868.639238,0.01049188152,1749403868.639238,nan,nan,nan,nan
462286,0.99967002869,1749403869.3084958,0.01049188152,1749403869.3084958,nan,nan,nan,nan
462287,0.99967414141,1749403869.9777627,0.01049190294,1749403869.9777627,nan,nan,nan,nan
462288,0.99967265129,1749403870.6470368,0.010491861962,1749403870.6470368,nan,nan,nan,nan
462289,0.99967479706,1749403871.3163059,0.010491915978,1749403871.3163059,nan,nan,nan,nan
462290,0.99967688322,1749403871.9855878,0.010491986759,1749403871.9855878,nan,nan,nan,nan
462291,0.99967730045,1749403872.654851,0.010491942056,1749403872.654851,nan,nan,nan,nan
462292,0.99968248606,1749403873.3241158,0.010491984896,1749403873.3241158,nan,nan,nan,nan
462293,0.99968057871,1749403873.9933925,0.010492005385,1749403873.9933925,nan,nan,nan,nan
462294,0.99968123436,1749403874.6626534,0.010491946712,1749403874.6626534,nan,nan,nan,nan
462295,0.99967741966,1749403875.331919,0.010491960682,1749403875.331919,nan,nan,nan,nan
462296,0.99967497587,1749403876.001202,0.010491983965,1749403876.001202,nan,nan,nan,nan
462297,0.99967837334,1749403876.6704676,0.010491939262,1749403876.6704676,nan,nan,nan,nan
462298,0.99967443943,1749403877.339743,0.010491959751,1749403877.339743,nan,nan,nan,nan
462299,0.99967384338,1749403878.0090132,0.010491915047,1749403878.0090132,nan,nan,nan,nan
462300,0.99967956543,1749403878.6782796,0.010491942987,1749403878.6782796,nan,nan,nan,nan
462301,0.99967956543,1749403879.3475413,0.010491944849,1749403879.3475413,nan,nan,nan,nan
462302,0.99967730045,1749403880.0168126,0.010491976514,1749403880.0168126,nan,nan,nan,nan
462303,0.99967688322,1749403880.6860836,0.010491914116,1749403880.6860836,nan,nan,nan,nan
462304,0.99967771769,1749403881.3553576,0.010491873138,1749403881.3553576,nan,nan,nan,nan
462305,0.99967753887,1749403882.024621,0.01049193088,1749403882.024621,nan,nan,nan,nan
462306,0.99968057871,1749403882.6938941,0.010491903871,1749403882.6938941,nan,nan,nan,nan
462307,0.99967575073,1749403883.3631601,0.010491932742,1749403883.3631601,nan,nan,nan,nan
462308,0.99967771769,1749403884.0324268,0.010491887107,1749403884.0324268,nan,nan,nan,nan
462309,0.99967104197,1749403884.7016954,0.010491884314,1749403884.7016954,nan,nan,nan,nan
462310,0.99967867136,1749403885.3709397,0.010491922498,1749403885.3709397,nan,nan,nan,nan
462311,0.99967819452,1749403886.040201,0.010491935536,1749403886.040201,nan,nan,nan,nan
462312,0.99967771769,1749403886.709466,0.010491911322,1749403886.709466,nan,nan,nan,nan
462313,0.99968069792,1749403887.3787377,0.010492004454,1749403887.3787377,nan,nan,nan,nan
462314,0.99968099594,1749403888.0480113,0.010491989553,1749403888.0480113,nan,nan,nan,nan
462315,0.99967521429,1749403888.7172718,0.010491935536,1749403888.7172718,nan,nan,nan,nan
462316,0.99967616796,1749403889.3865416,0.010491895489,1749403889.3865416,nan,nan,nan,nan
462317,0.9996702075,1749403890.0558152,0.010491884314,1749403890.0558152,nan,nan,nan,nan
462318,0.99967360497,1749403890.725084,0.010491890833,1749403890.725084,nan,nan,nan,nan
462319,0.9996805191,1749403891.3943484,0.010491959751,1749403891.3943484,nan,nan,nan,nan
462320,0.99967956543,1749403892.0636094,0.010491965339,1749403892.0636094,nan,nan,nan,nan
462321,0.99967479706,1749403892.7328582,0.010491926223,1749403892.7328582,nan,nan,nan,nan
462322,0.99967819452,1749403893.4021194,0.010491964407,1749403893.4021194,nan,nan,nan,nan
462323,0.99967825413,1749403894.0713925,0.010491936468,1749403894.0713925,nan,nan,nan,nan
462324,0.99967467785,1749403894.740659,0.010491955094,1749403894.740659,nan,nan,nan,nan
462325,0.99967604876,1749403895.4099226,0.010491937399,1749403895.4099226,nan,nan,nan,nan
462326,0.99967360497,1749403896.0791974,0.010491896421,1749403896.0791974,nan,nan,nan,nan
462327,0.99967044592,1749403896.748473,0.010491873138,1749403896.748473,nan,nan,nan,nan
462328,0.99967223406,1749403897.4177444,0.010491896421,1749403897.4177444,nan,nan,nan,nan
462329,0.99967169762,1749403898.0870204,0.010491877794,1749403898.0870204,nan,nan,nan,nan
462330,0.99967157841,1749403898.75629,0.010491910391,1749403898.75629,nan,nan,nan,nan
462331,0.99966925383,1749403899.425574,0.010491880588,1749403899.425574,nan,nan,nan,nan
462332,0.99966770411,1749403900.09486,0.01049183961,1749403900.09486,nan,nan,nan,nan
462333,0.99966776371,1749403900.7641468,0.010491840541,1749403900.7641468,nan,nan,nan,nan
462334,0.9996715188,1749403901.4334188,0.010491871275,1749403901.4334188,nan,nan,nan,nan
462335,0.99967074394,1749403902.1026938,0.010491876863,1749403902.1026938,nan,nan,nan,nan
462336,0.99966621399,1749403902.771965,0.010491915978,1749403902.771965,nan,nan,nan,nan
462337,0.99967861176,1749403903.4412243,0.010491975583,1749403903.4412243,nan,nan,nan,nan
462338,0.99967521429,1749403904.1104772,0.010491900146,1749403904.1104772,nan,nan,nan,nan
462339,0.99967104197,1749403904.7797563,0.010491871275,1749403904.7797563,nan,nan,nan,nan
462340,0.99966979027,1749403905.4490266,0.010491906665,1749403905.4490266,nan,nan,nan,nan
462341,0.99967139959,1749403906.1182995,0.01049186755,1749403906.1182995,nan,nan,nan,nan
462342,0.99967646599,1749403906.787562,0.010491925292,1749403906.787562,nan,nan,nan,nan
462343,0.99967414141,1749403907.4568167,0.010491875,1749403907.4568167,nan,nan,nan,nan
462344,0.99968338013,1749403908.1261017,0.010491983034,1749403908.1261017,nan,nan,nan,nan
462345,0.99967837334,1749403908.7953618,0.010491972789,1749403908.7953618,nan,nan,nan,nan
462346,0.99967700243,1749403909.4646251,0.01049197372,1749403909.4646251,nan,nan,nan,nan
462347,0.99967849255,1749403910.1339042,0.01049198769,1749403910.1339042,nan,nan,nan,nan
462348,0.99968248606,1749403910.8031673,0.010491975583,1749403910.8031673,nan,nan,nan,nan
462349,0.99968147278,1749403911.4724393,0.010492023081,1749403911.4724393,nan,nan,nan,nan
462350,0.99968242645,1749403912.1416962,0.01049197372,1749403912.1416962,nan,nan,nan,nan
462351,0.99968242645,1749403912.810955,0.010491997935,1749403912.810955,nan,nan,nan,nan
462352,0.9996791482,1749403913.480229,0.010491957888,1749403913.480229,nan,nan,nan,nan
462353,0.99967223406,1749403914.1495073,0.010491899215,1749403914.1495073,nan,nan,nan,nan
462354,0.99967426062,1749403914.8187804,0.010491921566,1749403914.8187804,nan,nan,nan,nan
462355,0.99967169762,1749403915.4880526,0.01049190294,1749403915.4880526,nan,nan,nan,nan
462356,0.99967724085,1749403916.1573184,0.010491929017,1749403916.1573184,nan,nan,nan,nan
462357,0.99967741966,1749403916.8265789,0.010491962545,1749403916.8265789,nan,nan,nan,nan
462358,0.9996753931,1749403917.4958634,0.010491981171,1749403917.4958634,nan,nan,nan,nan
462359,0.99968194962,1749403918.1651294,0.010491949506,1749403918.1651294,nan,nan,nan,nan
462360,0.99967753887,1749403918.834374,0.01049197372,1749403918.834374,nan,nan,nan,nan
462361,0.99967086315,1749403919.5036454,0.010491932742,1749403919.5036454,nan,nan,nan,nan
462362,0.99967765808,1749403920.1729202,0.01049188897,1749403920.1729202,nan,nan,nan,nan
462363,0.99967384338,1749403920.8421888,0.010491898283,1749403920.8421888,nan,nan,nan,nan
462364,0.99967676401,1749403921.5114584,0.010491913185,1749403921.5114584,nan,nan,nan,nan
462365,0.99967825413,1749403922.1807308,0.010491907597,1749403922.1807308,nan,nan,nan,nan
462366,0.9996792078,1749403922.8499813,0.010491913185,1749403922.8499813,nan,nan,nan,nan
462367,0.99967861176,1749403923.5192537,0.010491909459,1749403923.5192537,nan,nan,nan,nan
462368,0.99968004227,1749403924.1885257,0.010491901077,1749403924.1885257,nan,nan,nan,nan
462369,0.99967807531,1749403924.8578033,0.010491918772,1749403924.8578033,nan,nan,nan,nan
462370,0.99967879057,1749403925.5270512,0.010491945781,1749403925.5270512,nan,nan,nan,nan
462371,0.9996805191,1749403926.1963122,0.010491983965,1749403926.1963122,nan,nan,nan,nan
462372,0.99967998266,1749403926.8655758,0.010491967201,1749403926.8655758,nan,nan,nan,nan
462373,0.99968409538,1749403927.534845,0.010491961613,1749403927.534845,nan,nan,nan,nan
462374,0.99968260527,1749403928.204119,0.010492016561,1749403928.204119,nan,nan,nan,nan
462375,0.99967551231,1749403928.8733907,0.01049188897,1749403928.8733907,nan,nan,nan,nan
462376,0.99968135357,1749403929.5426702,0.010491974652,1749403929.5426702,nan,nan,nan,nan
462377,0.99967426062,1749403930.211937,0.010491981171,1749403930.211937,nan,nan,nan,nan
462378,0.99967288971,1749403930.8812158,0.010491871275,1749403930.8812158,nan,nan,nan,nan
462379,0.99967765808,1749403931.550498,0.010491882451,1749403931.550498,nan,nan,nan,nan
462380,0.99967646599,1749403932.219769,0.010491875,1749403932.219769,nan,nan,nan,nan
462381,0.99967414141,1749403932.8890417,0.010491899215,1749403932.8890417,nan,nan,nan,nan
462382,0.99967169762,1749403933.5583253,0.010491834022,1749403933.5583253,nan,nan,nan,nan
462383,0.99966990948,1749403934.2276158,0.010491866618,1749403934.2276158,nan,nan,nan,nan
462384,0.99967139959,1749403934.8968906,0.010491876863,1749403934.8968906,nan,nan,nan,nan
462385,0.9996727705,1749403935.5661695,0.010491878726,1749403935.5661695,nan,nan,nan,nan
462386,0.99967056513,1749403936.2354374,0.010491791181,1749403936.2354374,nan,nan,nan,nan
462387,0.99966365099,1749403936.904716,0.010491827503,1749403936.904716,nan,nan,nan,nan
462388,0.9996663928,1749403937.5739665,0.010491791181,1749403937.5739665,nan,nan,nan,nan
462389,0.99966418743,1749403938.243252,0.010491863824,1749403938.243252,nan,nan,nan,nan
462390,0.99966812134,1749403938.9125392,0.010491833091,1749403938.9125392,nan,nan,nan,nan
462391,0.99967116117,1749403939.5818086,0.010491780005,1749403939.5818086,nan,nan,nan,nan
462392,0.99966347218,1749403940.2510817,0.010491821915,1749403940.2510817,nan,nan,nan,nan
462393,0.99966144562,1749403940.920378,0.010491799563,1749403940.920378,nan,nan,nan,nan
462394,0.99967002869,1749403941.5896454,0.010491797701,1749403941.5896454,nan,nan,nan,nan
462395,0.99967330694,1749403942.2589269,0.010491840541,1749403942.2589269,nan,nan,nan,nan
462396,0.99966394901,1749403942.928202,0.010491757654,1749403942.928202,nan,nan,nan,nan
462397,0.99967062473,1749403943.5974858,0.010491820052,1749403943.5974858,nan,nan,nan,nan
462398,0.99966663122,1749403944.2667716,0.010491819121,1749403944.2667716,nan,nan,nan,nan
462399,0.99967330694,1749403944.9360561,0.010491828434,1749403944.9360561,nan,nan,nan,nan
462400,0.99967426062,1749403945.6053362,0.010491834953,1749403945.6053362,nan,nan,nan,nan
462401,0.9996753335,1749403946.274606,0.01049190294,1749403946.274606,nan,nan,nan,nan
462402,0.99967712164,1749403946.9438741,0.010491915978,1749403946.9438741,nan,nan,nan,nan
462403,0.99967181683,1749403947.613157,0.010491837747,1749403947.613157,nan,nan,nan,nan
462404,0.99967616796,1749403948.2824273,0.010491915047,1749403948.2824273,nan,nan,nan,nan
462405,0.99967437983,1749403948.9517004,0.010491925292,1749403948.9517004,nan,nan,nan,nan
462406,0.99967199564,1749403949.6209579,0.010491879657,1749403949.6209579,nan,nan,nan,nan
462407,0.99967443943,1749403950.290213,0.010491913185,1749403950.290213,nan,nan,nan,nan
462408,0.9996702075,1749403950.959489,0.010491871275,1749403950.959489,nan,nan,nan,nan
462409,0.99966907501,1749403951.6287768,0.010491812602,1749403951.6287768,nan,nan,nan,nan
462410,0.99966186285,1749403952.298055,0.010491788387,1749403952.298055,nan,nan,nan,nan
462411,0.99966281652,1749403952.967327,0.010491767898,1749403952.967327,nan,nan,nan,nan
462412,0.99966961145,1749403953.6366098,0.010491812602,1749403953.6366098,nan,nan,nan,nan
462413,0.99966812134,1749403954.305907,0.010491798632,1749403954.305907,nan,nan,nan,nan
462414,0.99966907501,1749403954.9751666,0.010491882451,1749403954.9751666,nan,nan,nan,nan
462415,0.99966979027,1749403955.6444314,0.010491791181,1749403955.6444314,nan,nan,nan,nan
462416,0.99966830015,1749403956.3137116,0.010491834953,1749403956.3137116,nan,nan,nan,nan
462417,0.99966841936,1749403956.9829934,0.010491842404,1749403956.9829934,nan,nan,nan,nan
462418,0.99966269732,1749403957.6522808,0.01049174834,1749403957.6522808,nan,nan,nan,nan
462419,0.99965929985,1749403958.3215415,0.010491718538,1749403958.3215415,nan,nan,nan,nan
462420,0.99966061115,1749403958.990812,0.010491785593,1749403958.990812,nan,nan,nan,nan
462421,0.99966269732,1749403959.6600876,0.010491761379,1749403959.6600876,nan,nan,nan,nan
462422,0.99966019392,1749403960.3293717,0.010491765104,1749403960.3293717,nan,nan,nan,nan
462423,0.99966108799,1749403960.9986537,0.010491730645,1749403960.9986537,nan,nan,nan,nan
462424,0.99966776371,1749403961.667924,0.010491805151,1749403961.667924,nan,nan,nan,nan
462425,0.99966824055,1749403962.337214,0.010491826572,1749403962.337214,nan,nan,nan,nan
462426,0.99967074394,1749403963.0065103,0.010491826572,1749403963.0065103,nan,nan,nan,nan
462427,0.99966770411,1749403963.675779,0.010491796769,1749403963.675779,nan,nan,nan,nan
462428,0.9996689558,1749403964.3450637,0.010491842404,1749403964.3450637,nan,nan,nan,nan
462429,0.99966990948,1749403965.0143487,0.010491843335,1749403965.0143487,nan,nan,nan,nan
462430,0.99966770411,1749403965.6836393,0.010491871275,1749403965.6836393,nan,nan,nan,nan
462431,0.99966967106,1749403966.3529222,0.010491869412,1749403966.3529222,nan,nan,nan,nan
462432,0.99966812134,1749403967.022202,0.010491888039,1749403967.022202,nan,nan,nan,nan
462433,0.99966907501,1749403967.6914713,0.010491806082,1749403967.6914713,nan,nan,nan,nan
462434,0.99967139959,1749403968.3607543,0.010491898283,1749403968.3607543,nan,nan,nan,nan
462435,0.99966961145,1749403969.0300353,0.010491863824,1749403969.0300353,nan,nan,nan,nan
462436,0.99966949224,1749403969.699322,0.010491837747,1749403969.699322,nan,nan,nan,nan
462437,0.99966800213,1749403970.3686116,0.010491829365,1749403970.3686116,nan,nan,nan,nan
462438,0.99966865778,1749403971.0379004,0.01049182564,1749403971.0379004,nan,nan,nan,nan
462439,0.99967139959,1749403971.7071843,0.010491848923,1749403971.7071843,nan,nan,nan,nan
462440,0.99967056513,1749403972.3764665,0.010491870344,1749403972.3764665,nan,nan,nan,nan
462441,0.99966102839,1749403973.0457628,0.010491808876,1749403973.0457628,nan,nan,nan,nan
462442,0.99966484308,1749403973.7150316,0.010491796769,1749403973.7150316,nan,nan,nan,nan
462443,0.99966007471,1749403974.3843148,0.010491724126,1749403974.3843148,nan,nan,nan,nan
462444,0.99965971708,1749403975.053571,0.010491774417,1749403975.053571,nan,nan,nan,nan
462445,0.99966353178,1749403975.7228298,0.010491757654,1749403975.7228298,nan,nan,nan,nan
462446,0.9996587038,1749403976.3921201,0.010491741821,1749403976.3921201,nan,nan,nan,nan
462447,0.99966442585,1749403977.0613947,0.010491772555,1749403977.0613947,nan,nan,nan,nan
462448,0.99966651201,1749403977.7306652,0.010491797701,1749403977.7306652,nan,nan,nan,nan
462449,0.99966448545,1749403978.399922,0.01049175486,1749403978.399922,nan,nan,nan,nan
462450,0.99966555834,1749403979.0691843,0.010491755791,1749403979.0691843,nan,nan,nan,nan
462451,0.99966621399,1749403979.7384348,0.010491796769,1749403979.7384348,nan,nan,nan,nan
462452,0.99967235327,1749403980.407718,0.010491810739,1749403980.407718,nan,nan,nan,nan
462453,0.99967700243,1749403981.0769913,0.010491894558,1749403981.0769913,nan,nan,nan,nan
462454,0.99967783689,1749403981.746271,0.010491899215,1749403981.746271,nan,nan,nan,nan
462455,0.99967443943,1749403982.4155269,0.010491865687,1749403982.4155269,nan,nan,nan,nan
462456,0.99967390299,1749403983.0848017,0.010491882451,1749403983.0848017,nan,nan,nan,nan
462457,0.99967211485,1749403983.754082,0.010491847992,1749403983.754082,nan,nan,nan,nan
462458,0.99967128038,1749403984.4233677,0.010491855443,1749403984.4233677,nan,nan,nan,nan
462459,0.99967986345,1749403985.0926316,0.010491932742,1749403985.0926316,nan,nan,nan,nan
462460,0.99967616796,1749403985.761882,0.010491913185,1749403985.761882,nan,nan,nan,nan
462461,0.99967509508,1749403986.431158,0.010491870344,1749403986.431158,nan,nan,nan,nan
462462,0.99967330694,1749403987.100416,0.010491892695,1749403987.100416,nan,nan,nan,nan
462463,0.99967575073,1749403987.769686,0.010491907597,1749403987.769686,nan,nan,nan,nan
462464,0.99967104197,1749403988.438965,0.010491852649,1749403988.438965,nan,nan,nan,nan
462465,0.99967128038,1749403989.1082444,0.010491854511,1749403989.1082444,nan,nan,nan,nan
462466,0.99966883659,1749403989.7775235,0.010491854511,1749403989.7775235,nan,nan,nan,nan
462467,0.9996702075,1749403990.4468026,0.010491843335,1749403990.4468026,nan,nan,nan,nan
462468,0.99966788292,1749403991.1160836,0.010491855443,1749403991.1160836,nan,nan,nan,nan
462469,0.99966937304,1749403991.785346,0.01049186755,1749403991.785346,nan,nan,nan,nan
462470,0.99966704845,1749403992.4546428,0.010491808876,1749403992.4546428,nan,nan,nan,nan
462471,0.99967056513,1749403993.1239283,0.010491834953,1749403993.1239283,nan,nan,nan,nan
462472,0.99967062473,1749403993.7932034,0.010491878726,1749403993.7932034,nan,nan,nan,nan
462473,0.99966937304,1749403994.4624815,0.010491886176,1749403994.4624815,nan,nan,nan,nan
462474,0.99967104197,1749403995.1317606,0.010491848923,1749403995.1317606,nan,nan,nan,nan
462475,0.99966925383,1749403995.801043,0.01049183961,1749403995.801043,nan,nan,nan,nan
462476,0.99967056513,1749403996.470324,0.010491844267,1749403996.470324,nan,nan,nan,nan
462477,0.99967294931,1749403997.1396055,0.010491847061,1749403997.1396055,nan,nan,nan,nan
462478,0.99967235327,1749403997.8088822,0.010491866618,1749403997.8088822,nan,nan,nan,nan
462479,0.99966812134,1749403998.4781656,0.010491835885,1749403998.4781656,nan,nan,nan,nan
462480,0.99966853857,1749403999.1474376,0.010491770692,1749403999.1474376,nan,nan,nan,nan
462481,0.99966990948,1749403999.816726,0.01049181167,1749403999.816726,nan,nan,nan,nan
462482,0.99967062473,1749404000.4860063,0.010491844267,1749404000.4860063,nan,nan,nan,nan
462483,0.99966853857,1749404001.1552894,0.010491814464,1749404001.1552894,nan,nan,nan,nan
462484,0.99966925383,1749404001.8245745,0.010491797701,1749404001.8245745,nan,nan,nan,nan
462485,0.99966728687,1749404002.4938607,0.010491833091,1749404002.4938607,nan,nan,nan,nan
462486,0.99966841936,1749404003.1631484,0.010491805151,1749404003.1631484,nan,nan,nan,nan
462487,0.99967247248,1749404003.8324258,0.010491859168,1749404003.8324258,nan,nan,nan,nan
462488,0.99967330694,1749404004.5017064,0.010491842404,1749404004.5017064,nan,nan,nan,nan
462489,0.99967390299,1749404005.1709878,0.010491850786,1749404005.1709878,nan,nan,nan,nan
462490,0.99967485666,1749404005.8402746,0.010491845198,1749404005.8402746,nan,nan,nan,nan
462491,0.99966990948,1749404006.5095477,0.010491795838,1749404006.5095477,nan,nan,nan,nan
462492,0.99967169762,1749404007.1788297,0.01049183961,1749404007.1788297,nan,nan,nan,nan
462493,0.99967849255,1749404007.8481002,0.010491887107,1749404007.8481002,nan,nan,nan,nan
462494,0.99968147278,1749404008.5173614,0.010491956957,1749404008.5173614,nan,nan,nan,nan
462495,0.99968326092,1749404009.1866207,0.010491933674,1749404009.1866207,nan,nan,nan,nan
462496,0.99967825413,1749404009.8558848,0.010491956957,1749404009.8558848,nan,nan,nan,nan
462497,0.99968028069,1749404010.5251591,0.010491891764,1749404010.5251591,nan,nan,nan,nan
462498,0.99967181683,1749404011.1944373,0.010491877794,1749404011.1944373,nan,nan,nan,nan
462499,0.9996715188,1749404011.8637233,0.010491810739,1749404011.8637233,nan,nan,nan,nan
462500,0.99967181683,1749404012.5329914,0.010491785593,1749404012.5329914,nan,nan,nan,nan
462501,0.99967688322,1749404013.2022662,0.01049188152,1749404013.2022662,nan,nan,nan,nan
462502,0.99967157841,1749404013.8715243,0.010491887107,1749404013.8715243,nan,nan,nan,nan
462503,0.9996727705,1749404014.540803,0.010491852649,1749404014.540803,nan,nan,nan,nan
462504,0.99967634678,1749404015.2100627,0.010491854511,1749404015.2100627,nan,nan,nan,nan
462505,0.9996715188,1749404015.8793395,0.010491859168,1749404015.8793395,nan,nan,nan,nan
462506,0.99967056513,1749404016.548621,0.010491854511,1749404016.548621,nan,nan,nan,nan
462507,0.99967288971,1749404017.2179036,0.010491807945,1749404017.2179036,nan,nan,nan,nan
462508,0.99966925383,1749404017.8871849,0.010491857305,1749404017.8871849,nan,nan,nan,nan
462509,0.99966335297,1749404018.556457,0.010491800494,1749404018.556457,nan,nan,nan,nan
462510,0.99967104197,1749404019.2257357,0.010491770692,1749404019.2257357,nan,nan,nan,nan
462511,0.9996689558,1749404019.8950005,0.010491842404,1749404019.8950005,nan,nan,nan,nan
462512,0.99966746569,1749404020.5642695,0.010491806082,1749404020.5642695,nan,nan,nan,nan
462513,0.99966579676,1749404021.2335224,0.010491769761,1749404021.2335224,nan,nan,nan,nan
462514,0.99966186285,1749404021.9027846,0.010491744615,1749404021.9027846,nan,nan,nan,nan
462515,0.99966490269,1749404022.5720563,0.010491721332,1749404022.5720563,nan,nan,nan,nan
462516,0.99966734648,1749404023.2413104,0.010491765104,1749404023.2413104,nan,nan,nan,nan
462517,0.99966430664,1749404023.9105935,0.01049176883,1749404023.9105935,nan,nan,nan,nan
462518,0.99966853857,1749404024.5798454,0.010491777211,1749404024.5798454,nan,nan,nan,nan
462519,0.99967467785,1749404025.2491322,0.010491871275,1749404025.2491322,nan,nan,nan,nan
462520,0.99967306852,1749404025.918392,0.010491865687,1749404025.918392,nan,nan,nan,nan
462521,0.9996753931,1749404026.587672,0.010491834022,1749404026.587672,nan,nan,nan,nan
462522,0.9996753931,1749404027.2569425,0.01049193088,1749404027.2569425,nan,nan,nan,nan
462523,0.99966394901,1749404027.9262087,0.010491875,1749404027.9262087,nan,nan,nan,nan
462524,0.99966174364,1749404028.595482,0.010491775349,1749404028.595482,nan,nan,nan,nan
462525,0.99966830015,1749404029.2647529,0.010491783731,1749404029.2647529,nan,nan,nan,nan
462526,0.99966049194,1749404029.9340255,0.010491693392,1749404029.9340255,nan,nan,nan,nan
462527,0.99966228008,1749404030.6033087,0.010491715744,1749404030.6033087,nan,nan,nan,nan
462528,0.9996625185,1749404031.2725914,0.010491747409,1749404031.2725914,nan,nan,nan,nan
462529,0.99966430664,1749404031.9418633,0.010491805151,1749404031.9418633,nan,nan,nan,nan
462530,0.99966311455,1749404032.6111345,0.010491797701,1749404032.6111345,nan,nan,nan,nan
462531,0.99966216087,1749404033.280424,0.01049172692,1749404033.280424,nan,nan,nan,nan
462532,0.99966555834,1749404033.9496953,0.010491800494,1749404033.9496953,nan,nan,nan,nan
