index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
332794,0.19996403158,1749330111.1009064,0.002096991986,1749330111.1009064,nan,nan,nan,nan
332795,0.19996467233,1749330111.7701926,0.0020968951285,1749330111.7701926,nan,nan,nan,nan
332796,0.19996346533,1749330112.439462,0.002097008517,1749330112.439462,nan,nan,nan,nan
332797,0.19995932281,1749330113.1087494,0.0020968867466,1749330113.1087494,nan,nan,nan,nan
332798,0.19995625317,1749330113.77803,0.0020968576428,1749330113.77803,nan,nan,nan,nan
332799,0.19995738566,1749330114.4473152,0.0020968781319,1749330114.4473152,nan,nan,nan,nan
332800,0.19995588064,1749330115.1165845,0.0020968378522,1749330115.1165845,nan,nan,nan,nan
332801,0.19995766878,1749330115.7858722,0.0020968720783,1749330115.7858722,nan,nan,nan,nan
332802,0.1999553442,1749330116.4551604,0.0020969100296,1749330116.4551604,nan,nan,nan,nan
332803,0.19995743036,1749330117.1244419,0.0020969340112,1749330117.1244419,nan,nan,nan,nan
332804,0.19996237755,1749330117.7937205,0.0020969235338,1749330117.7937205,nan,nan,nan,nan
332805,0.19996324182,1749330118.4630015,0.0020968981553,1749330118.4630015,nan,nan,nan,nan
332806,0.19996473193,1749330119.1322842,0.0020969451871,1749330119.1322842,nan,nan,nan,nan
332807,0.19996416569,1749330119.8015592,0.0020969375037,1749330119.8015592,nan,nan,nan,nan
332808,0.1999669373,1749330120.4708333,0.0020969738252,1749330120.4708333,nan,nan,nan,nan
332809,0.19995993376,1749330121.1401122,0.0020969389006,1749330121.1401122,nan,nan,nan,nan
332810,0.19996100664,1749330121.809403,0.0020969279576,1749330121.809403,nan,nan,nan,nan
332811,0.19996629655,1749330122.4786785,0.0020969605539,1749330122.4786785,nan,nan,nan,nan
332812,0.19996578991,1749330123.1479518,0.0020969943143,1749330123.1479518,nan,nan,nan,nan
332813,0.19996532798,1749330123.8172293,0.0020969288889,1749330123.8172293,nan,nan,nan,nan
332814,0.19996738434,1749330124.4865084,0.0020969740581,1749330124.4865084,nan,nan,nan,nan
332815,0.19997064769,1749330125.1557748,0.0020970313344,1749330125.1557748,nan,nan,nan,nan
332816,0.19996766746,1749330125.825045,0.0020969545003,1749330125.825045,nan,nan,nan,nan
332817,0.1999720782,1749330126.4943075,0.0020970145706,1749330126.4943075,nan,nan,nan,nan
332818,0.19996778667,1749330127.1635797,0.0020970327314,1749330127.1635797,nan,nan,nan,nan
332819,0.19996863604,1749330127.8328502,0.0020969789475,1749330127.8328502,nan,nan,nan,nan
332820,0.1999668777,1749330128.5021167,0.0020970241167,1749330128.5021167,nan,nan,nan,nan
332821,0.19996778667,1749330129.1713872,0.0020969845355,1749330129.1713872,nan,nan,nan,nan
332822,0.19996878505,1749330129.8406565,0.002096965909,1749330129.8406565,nan,nan,nan,nan
332823,0.19996665418,1749330130.5099237,0.0020970199257,1749330130.5099237,nan,nan,nan,nan
332824,0.19996316731,1749330131.1792061,0.0020969642792,1749330131.1792061,nan,nan,nan,nan
332825,0.19996511936,1749330131.8484824,0.0020969610196,1749330131.8484824,nan,nan,nan,nan
332826,0.199961707,1749330132.5177636,0.0020969244651,1749330132.5177636,nan,nan,nan,nan
332827,0.19996322691,1749330133.1870437,0.0020969363395,1749330133.1870437,nan,nan,nan,nan
332828,0.19996184111,1749330133.8563237,0.0020969377365,1749330133.8563237,nan,nan,nan,nan
332829,0.19996444881,1749330134.5256,0.0020969451871,1749330134.5256,nan,nan,nan,nan
332830,0.19996060431,1749330135.194877,0.002096976852,1749330135.194877,nan,nan,nan,nan
332831,0.1999591291,1749330135.864162,0.0020969265606,1749330135.864162,nan,nan,nan,nan
332832,0.19996267557,1749330136.5334451,0.0020969503094,1749330136.5334451,nan,nan,nan,nan
332833,0.19996187091,1749330137.2027266,0.0020969270263,1749330137.2027266,nan,nan,nan,nan
332834,0.19996751845,1749330137.8720043,0.0020969489124,1749330137.8720043,nan,nan,nan,nan
332835,0.1999642849,1749330138.5412884,0.0020969107281,1749330138.5412884,nan,nan,nan,nan
332836,0.19996266067,1749330139.2105727,0.0020969132893,1749330139.2105727,nan,nan,nan,nan
332837,0.19996035099,1749330139.879859,0.0020969158504,1749330139.879859,nan,nan,nan,nan
332838,0.19995874166,1749330140.54915,0.0020968904719,1749330140.54915,nan,nan,nan,nan
332839,0.19995684922,1749330141.2184377,0.0020968951285,1749330141.2184377,nan,nan,nan,nan
332840,0.19996032119,1749330141.8877227,0.0020969065372,1749330141.8877227,nan,nan,nan,nan
332841,0.19996473193,1749330142.5570052,0.0020969430916,1749330142.5570052,nan,nan,nan,nan
332842,0.19996091723,1749330143.2262912,0.0020969496109,1749330143.2262912,nan,nan,nan,nan
332843,0.19995297492,1749330143.8955643,0.0020968602039,1749330143.8955643,nan,nan,nan,nan
332844,0.19996139407,1749330144.5648458,0.0020969382022,1749330144.5648458,nan,nan,nan,nan
332845,0.19996504486,1749330145.2341218,0.0020969924517,1749330145.2341218,nan,nan,nan,nan
332846,0.19996115565,1749330145.903411,0.002096935641,1749330145.903411,nan,nan,nan,nan
332847,0.19995892048,1749330146.5726962,0.0020969223697,1749330146.5726962,nan,nan,nan,nan
332848,0.19996228814,1749330147.241983,0.0020969102625,1749330147.241983,nan,nan,nan,nan
332849,0.19996409118,1749330147.9112692,0.0020968969911,1749330147.9112692,nan,nan,nan,nan
332850,0.19996255636,1749330148.580563,0.0020969400648,1749330148.580563,nan,nan,nan,nan
332851,0.19996379316,1749330149.2498446,0.0020969512407,1749330149.2498446,nan,nan,nan,nan
332852,0.19995351136,1749330149.9191103,0.0020969619509,1749330149.9191103,nan,nan,nan,nan
332853,0.1999592185,1749330150.5883958,0.0020969288889,1749330150.5883958,nan,nan,nan,nan
332854,0.19995805621,1749330151.2576962,0.0020969044417,1749330151.2576962,nan,nan,nan,nan
332855,0.19996161759,1749330151.926982,0.0020969230682,1749330151.926982,nan,nan,nan,nan
332856,0.19996024668,1749330152.5962658,0.0020969726611,1749330152.5962658,nan,nan,nan,nan
332857,0.19995488226,1749330153.2655578,0.0020969004836,1749330153.2655578,nan,nan,nan,nan
332858,0.1999630183,1749330153.9348483,0.0020969363395,1749330153.9348483,nan,nan,nan,nan
332859,0.19996280968,1749330154.6041286,0.002096938435,1749330154.6041286,nan,nan,nan,nan
332860,0.19995988905,1749330155.2734253,0.0020968948957,1749330155.2734253,nan,nan,nan,nan
332861,0.19996157289,1749330155.9427223,0.0020969330799,1749330155.9427223,nan,nan,nan,nan
332862,0.1999682188,1749330156.6119964,0.0020969950128,1749330156.6119964,nan,nan,nan,nan
332863,0.19996294379,1749330157.2812762,0.0020969943143,1749330157.2812762,nan,nan,nan,nan
332864,0.1999655962,1749330157.9505527,0.0020969621837,1749330157.9505527,nan,nan,nan,nan
332865,0.19996677339,1749330158.619823,0.0020970050246,1749330158.619823,nan,nan,nan,nan
332866,0.19996640086,1749330159.2890987,0.0020970292389,1749330159.2890987,nan,nan,nan,nan
332867,0.19996593893,1749330159.958376,0.0020970026962,1749330159.958376,nan,nan,nan,nan
332868,0.19996656477,1749330160.6276543,0.0020969917532,1749330160.6276543,nan,nan,nan,nan
332869,0.1999630481,1749330161.2969303,0.0020969777834,1749330161.2969303,nan,nan,nan,nan
332870,0.1999681145,1749330161.9662156,0.0020969884936,1749330161.9662156,nan,nan,nan,nan
332871,0.19996751845,1749330162.6354995,0.002097067656,1749330162.6354995,nan,nan,nan,nan
332872,0.19996829331,1749330163.3047802,0.0020970809273,1749330163.3047802,nan,nan,nan,nan
332873,0.19997163117,1749330163.9740653,0.0020970550831,1749330163.9740653,nan,nan,nan,nan
332874,0.1999719739,1749330164.6433527,0.0020970713813,1749330164.6433527,nan,nan,nan,nan
332875,0.19997063279,1749330165.3126354,0.0020970513579,1749330165.3126354,nan,nan,nan,nan
332876,0.19997504354,1749330165.9819121,0.0020971035119,1749330165.9819121,nan,nan,nan,nan
332877,0.19997470081,1749330166.6511865,0.0020971097983,1749330166.6511865,nan,nan,nan,nan
332878,0.19997234643,1749330167.3204722,0.0020970716141,1749330167.3204722,nan,nan,nan,nan
332879,0.19996736944,1749330167.989759,0.0020970478654,1749330167.989759,nan,nan,nan,nan
332880,0.19996798038,1749330168.6590319,0.002096993383,1749330168.6590319,nan,nan,nan,nan
332881,0.19996447861,1749330169.3282986,0.0020970033947,1749330169.3282986,nan,nan,nan,nan
332882,0.19996778667,1749330169.9975724,0.0020970304031,1749330169.9975724,nan,nan,nan,nan
332883,0.19996416569,1749330170.666844,0.0020969605539,1749330170.666844,nan,nan,nan,nan
332884,0.19996319711,1749330171.3361163,0.0020969801117,1749330171.3361163,nan,nan,nan,nan
332885,0.19996102154,1749330172.0053964,0.0020969323814,1749330172.0053964,nan,nan,nan,nan
332886,0.19995945692,1749330172.674689,0.0020969326142,1749330172.674689,nan,nan,nan,nan
332887,0.19996275008,1749330173.3439589,0.0020969719626,1749330173.3439589,nan,nan,nan,nan
332888,0.19996076822,1749330174.013244,0.0020969605539,1749330174.013244,nan,nan,nan,nan
332889,0.1999681741,1749330174.6825151,0.0020969882607,1749330174.6825151,nan,nan,nan,nan
332890,0.19996096194,1749330175.3517983,0.0020969714969,1749330175.3517983,nan,nan,nan,nan
332891,0.19995863736,1749330176.0210848,0.0020969000179,1749330176.0210848,nan,nan,nan,nan
332892,0.19996206462,1749330176.6903706,0.0020969023462,1749330176.6903706,nan,nan,nan,nan
332893,0.19996348023,1749330177.3596468,0.002096938435,1749330177.3596468,nan,nan,nan,nan
332894,0.19996918738,1749330178.0289304,0.002096934244,1749330178.0289304,nan,nan,nan,nan
332895,0.19996097684,1749330178.6982176,0.0020969156176,1749330178.6982176,nan,nan,nan,nan
332896,0.19996416569,1749330179.3674946,0.0020969430916,1749330179.3674946,nan,nan,nan,nan
332897,0.19996710122,1749330180.0367637,0.002096979646,1749330180.0367637,nan,nan,nan,nan
332898,0.1999591887,1749330180.7060466,0.0020969880279,1749330180.7060466,nan,nan,nan,nan
332899,0.19996143878,1749330181.3753326,0.0020968846511,1749330181.3753326,nan,nan,nan,nan
332900,0.19996139407,1749330182.0446212,0.0020968795288,1749330182.0446212,nan,nan,nan,nan
332901,0.19995978475,1749330182.7139022,0.0020969018806,1749330182.7139022,nan,nan,nan,nan
332902,0.19995588064,1749330183.3832026,0.0020968664903,1749330183.3832026,nan,nan,nan,nan
332903,0.19995379448,1749330184.0524788,0.0020968308672,1749330184.0524788,nan,nan,nan,nan
332904,0.19995252788,1749330184.7217486,0.0020968522877,1749330184.7217486,nan,nan,nan,nan
332905,0.19995906949,1749330185.3910403,0.0020968804602,1749330185.3910403,nan,nan,nan,nan
332906,0.19995951653,1749330186.0603273,0.0020968962926,1749330186.0603273,nan,nan,nan,nan
332907,0.19996003807,1749330186.729611,0.0020969405305,1749330186.729611,nan,nan,nan,nan
332908,0.19996002316,1749330187.3988817,0.002096861368,1749330187.3988817,nan,nan,nan,nan
332909,0.19995750487,1749330188.0681598,0.0020968653262,1749330188.0681598,nan,nan,nan,nan
332910,0.1999578625,1749330188.737457,0.002096868353,1749330188.737457,nan,nan,nan,nan
332911,0.1999578625,1749330189.4067292,0.0020968390163,1749330189.4067292,nan,nan,nan,nan
332912,0.19995756447,1749330190.0759983,0.0020968478639,1749330190.0759983,nan,nan,nan,nan
332913,0.1999604553,1749330190.7452831,0.0020969286561,1749330190.7452831,nan,nan,nan,nan
332914,0.19996139407,1749330191.414565,0.0020969326142,1749330191.414565,nan,nan,nan,nan
332915,0.19996419549,1749330192.083842,0.002096939832,1749330192.083842,nan,nan,nan,nan
332916,0.19996014237,1749330192.753118,0.0020969458856,1749330192.753118,nan,nan,nan,nan
332917,0.19995976985,1749330193.4224057,0.0020968755707,1749330193.4224057,nan,nan,nan,nan
332918,0.19995978475,1749330194.091688,0.0020968960598,1749330194.091688,nan,nan,nan,nan
332919,0.19995446503,1749330194.7609775,0.0020968774334,1749330194.7609775,nan,nan,nan,nan
332920,0.19996078312,1749330195.4302628,0.0020969151519,1749330195.4302628,nan,nan,nan,nan
332921,0.19996184111,1749330196.099534,0.0020970012993,1749330196.099534,nan,nan,nan,nan
332922,0.19996275008,1749330196.7688138,0.0020969449542,1749330196.7688138,nan,nan,nan,nan
332923,0.19996532798,1749330197.438092,0.0020969421603,1749330197.438092,nan,nan,nan,nan
332924,0.1999655813,1749330198.1073632,0.0020969926845,1749330198.1073632,nan,nan,nan,nan
332925,0.19996833801,1749330198.7766366,0.0020969971083,1749330198.7766366,nan,nan,nan,nan
332926,0.19996625185,1749330199.445913,0.0020969256293,1749330199.445913,nan,nan,nan,nan
332927,0.19996710122,1749330200.1151805,0.0020970033947,1749330200.1151805,nan,nan,nan,nan
332928,0.19996577501,1749330200.784449,0.0020970010664,1749330200.784449,nan,nan,nan,nan
332929,0.1999682039,1749330201.453713,0.0020970283076,1749330201.453713,nan,nan,nan,nan
332930,0.19997011125,1749330202.122989,0.0020970162004,1749330202.122989,nan,nan,nan,nan
332931,0.19996599853,1749330202.7922592,0.0020969684701,1749330202.7922592,nan,nan,nan,nan
332932,0.19996145368,1749330203.4615386,0.0020969663747,1749330203.4615386,nan,nan,nan,nan
332933,0.19996276498,1749330204.1308093,0.0020969917532,1749330204.1308093,nan,nan,nan,nan
332934,0.19996973872,1749330204.8000834,0.0020970075857,1749330204.8000834,nan,nan,nan,nan
332935,0.19996808469,1749330205.4693487,0.0020970196929,1749330205.4693487,nan,nan,nan,nan
332936,0.19996844232,1749330206.138615,0.0020970320329,1749330206.138615,nan,nan,nan,nan
332937,0.19996878505,1749330206.807878,0.00209700712,1749330206.807878,nan,nan,nan,nan
332938,0.19996239245,1749330207.4771533,0.0020970040932,1749330207.4771533,nan,nan,nan,nan
332939,0.19996225834,1749330208.146428,0.0020969901234,1749330208.146428,nan,nan,nan,nan
332940,0.1999630928,1749330208.815699,0.0020969852339,1749330208.815699,nan,nan,nan,nan
332941,0.19996576011,1749330209.484969,0.0020969819743,1749330209.484969,nan,nan,nan,nan
332942,0.1999630034,1749330210.154245,0.0020969510078,1749330210.154245,nan,nan,nan,nan
332943,0.19996182621,1749330210.8235214,0.0020969545003,1749330210.8235214,nan,nan,nan,nan
332944,0.19996240735,1749330211.4927902,0.0020969847683,1749330211.4927902,nan,nan,nan,nan
332945,0.19996455312,1749330212.1620674,0.0020969512407,1749330212.1620674,nan,nan,nan,nan
332946,0.19996707141,1749330212.8313308,0.0020970304031,1749330212.8313308,nan,nan,nan,nan
332947,0.19997051358,1749330213.5005965,0.0020970162004,1749330213.5005965,nan,nan,nan,nan
332948,0.19997033477,1749330214.1698601,0.0020970143378,1749330214.1698601,nan,nan,nan,nan
332949,0.19997034967,1749330214.8391259,0.002097026445,1749330214.8391259,nan,nan,nan,nan
332950,0.19996871054,1749330215.5084095,0.0020970774349,1749330215.5084095,nan,nan,nan,nan
332951,0.19997045398,1749330216.1776905,0.0020970804617,1749330216.1776905,nan,nan,nan,nan
332952,0.19996316731,1749330216.8469665,0.0020969652105,1749330216.8469665,nan,nan,nan,nan
332953,0.1999642849,1749330217.5162463,0.002096934244,1749330217.5162463,nan,nan,nan,nan
332954,0.19996359944,1749330218.1855202,0.0020969877951,1749330218.1855202,nan,nan,nan,nan
332955,0.19996479154,1749330218.854788,0.002096996177,1749330218.854788,nan,nan,nan,nan
332956,0.19996576011,1749330219.5240626,0.0020969610196,1749330219.5240626,nan,nan,nan,nan
332957,0.19996492565,1749330220.1933334,0.0020969745237,1749330220.1933334,nan,nan,nan,nan
332958,0.19996847212,1749330220.8625984,0.0020970101468,1749330220.8625984,nan,nan,nan,nan
332959,0.19997277856,1749330221.5318892,0.0020970604382,1749330221.5318892,nan,nan,nan,nan
332960,0.19996993244,1749330222.2011504,0.002097037388,1749330222.2011504,nan,nan,nan,nan
332961,0.19997683167,1749330222.8704083,0.0020970427431,1749330222.8704083,nan,nan,nan,nan
332962,0.19997434318,1749330223.5396855,0.0020970702171,1749330223.5396855,nan,nan,nan,nan
332963,0.19997322559,1749330224.2089665,0.0020970909391,1749330224.2089665,nan,nan,nan,nan
332964,0.19997708499,1749330224.8782418,0.0020970781334,1749330224.8782418,nan,nan,nan,nan
332965,0.19997400045,1749330225.5475247,0.0020970532205,1749330225.5475247,nan,nan,nan,nan
332966,0.19996474683,1749330226.2168105,0.0020970450714,1749330226.2168105,nan,nan,nan,nan
332967,0.19996486604,1749330226.8860939,0.0020969843026,1749330226.8860939,nan,nan,nan,nan
332968,0.19996987283,1749330227.5553536,0.0020970145706,1749330227.5553536,nan,nan,nan,nan
332969,0.19995990396,1749330228.2246258,0.0020970117766,1749330228.2246258,nan,nan,nan,nan
332970,0.19996067882,1749330228.8938968,0.0020969957113,1749330228.8938968,nan,nan,nan,nan
332971,0.19995801151,1749330229.5631871,0.0020969349425,1749330229.5631871,nan,nan,nan,nan
332972,0.19995608926,1749330230.2324786,0.002096897224,1749330230.2324786,nan,nan,nan,nan
332973,0.1999591887,1749330230.9017642,0.0020969032776,1749330230.9017642,nan,nan,nan,nan
332974,0.1999617815,1749330231.571051,0.0020969295874,1749330231.571051,nan,nan,nan,nan
332975,0.19995422661,1749330232.240349,0.0020968855824,1749330232.240349,nan,nan,nan,nan
332976,0.19995892048,1749330232.9096353,0.0020969139878,1749330232.9096353,nan,nan,nan,nan
332977,0.19995874166,1749330233.5789108,0.0020969526377,1749330233.5789108,nan,nan,nan,nan
332978,0.19995824993,1749330234.2481935,0.0020969184116,1749330234.2481935,nan,nan,nan,nan
332979,0.19996654987,1749330234.9174783,0.0020969512407,1749330234.9174783,nan,nan,nan,nan
332980,0.19996891916,1749330235.5867522,0.0020969617181,1749330235.5867522,nan,nan,nan,nan
332981,0.19996546209,1749330236.2560294,0.0020969896577,1749330236.2560294,nan,nan,nan,nan
332982,0.19996696711,1749330236.925307,0.0020969572943,1749330236.925307,nan,nan,nan,nan
332983,0.19996398687,1749330237.5945988,0.0020969265606,1749330237.5945988,nan,nan,nan,nan
332984,0.19996267557,1749330238.2638803,0.0020969540346,1749330238.2638803,nan,nan,nan,nan
332985,0.19995930791,1749330238.9331646,0.0020969347097,1749330238.9331646,nan,nan,nan,nan
332986,0.19995819032,1749330239.602453,0.0020969379693,1749330239.602453,nan,nan,nan,nan
332987,0.19996675849,1749330240.271726,0.0020969775505,1749330240.271726,nan,nan,nan,nan
332988,0.19996073842,1749330240.941006,0.0020969335455,1749330240.941006,nan,nan,nan,nan
332989,0.19996209443,1749330241.6102867,0.0020969277248,1749330241.6102867,nan,nan,nan,nan
332990,0.19996400177,1749330242.279561,0.002096983837,1749330242.279561,nan,nan,nan,nan
332991,0.19996267557,1749330242.948848,0.002096981043,1749330242.948848,nan,nan,nan,nan
332992,0.19996590912,1749330243.6181319,0.0020969787147,1749330243.6181319,nan,nan,nan,nan
332993,0.19996486604,1749330244.287417,0.0020969395991,1749330244.287417,nan,nan,nan,nan
332994,0.19996421039,1749330244.9566977,0.0020969414618,1749330244.9566977,nan,nan,nan,nan
332995,0.19996121526,1749330245.625975,0.0020969377365,1749330245.625975,nan,nan,nan,nan
332996,0.1999618113,1749330246.2952592,0.0020969235338,1749330246.2952592,nan,nan,nan,nan
332997,0.19996200502,1749330246.964539,0.0020969281904,1749330246.964539,nan,nan,nan,nan
332998,0.19995899498,1749330247.6338263,0.0020969258621,1749330247.6338263,nan,nan,nan,nan
332999,0.19996070862,1749330248.3031113,0.0020968886092,1749330248.3031113,nan,nan,nan,nan
333000,0.1999604553,1749330248.9723961,0.0020969461184,1749330248.9723961,nan,nan,nan,nan
333001,0.19995896518,1749330249.6416764,0.002096861368,1749330249.6416764,nan,nan,nan,nan
333002,0.19996191561,1749330250.3109634,0.0020969477482,1749330250.3109634,nan,nan,nan,nan
333003,0.1999579668,1749330250.980254,0.0020969363395,1749330250.980254,nan,nan,nan,nan
333004,0.199963063,1749330251.649531,0.0020969647449,1749330251.649531,nan,nan,nan,nan
333005,0.19996616244,1749330252.3188002,0.0020969847683,1749330252.3188002,nan,nan,nan,nan
333006,0.19997093081,1749330252.9880714,0.0020970089827,1749330252.9880714,nan,nan,nan,nan
333007,0.19996003807,1749330253.6573455,0.0020970180631,1749330253.6573455,nan,nan,nan,nan
333008,0.19996187091,1749330254.3266227,0.0020969819743,1749330254.3266227,nan,nan,nan,nan
333009,0.19996365905,1749330254.9958985,0.0020969840698,1749330254.9958985,nan,nan,nan,nan
333010,0.19996137917,1749330255.665183,0.0020969477482,1749330255.665183,nan,nan,nan,nan
333011,0.19996002316,1749330256.3344693,0.0020969307516,1749330256.3344693,nan,nan,nan,nan
333012,0.1999604255,1749330257.0037537,0.0020969228353,1749330257.0037537,nan,nan,nan,nan
333013,0.19996589422,1749330257.6730328,0.0020969808102,1749330257.6730328,nan,nan,nan,nan
333014,0.19996629655,1749330258.3423066,0.0020969742909,1749330258.3423066,nan,nan,nan,nan
333015,0.19996087253,1749330259.011589,0.0020969677716,1749330259.011589,nan,nan,nan,nan
333016,0.19995117188,1749330259.680843,0.0020968657918,1749330259.680843,nan,nan,nan,nan
333017,0.19995318353,1749330260.350106,0.0020968150347,1749330260.350106,nan,nan,nan,nan
333018,0.19995248318,1749330261.0194063,0.0020968664903,1749330261.0194063,nan,nan,nan,nan
333019,0.19995422661,1749330261.688694,0.0020969265606,1749330261.688694,nan,nan,nan,nan
333020,0.19995492697,1749330262.3579872,0.0020968895406,1749330262.3579872,nan,nan,nan,nan
333021,0.19995346665,1749330263.027281,0.0020968883764,1749330263.027281,nan,nan,nan,nan
333022,0.19995267689,1749330263.6965718,0.0020968860481,1749330263.6965718,nan,nan,nan,nan
333023,0.19995599985,1749330264.3658624,0.0020968769677,1749330264.3658624,nan,nan,nan,nan
333024,0.19995890558,1749330265.0351534,0.0020968948957,1749330265.0351534,nan,nan,nan,nan
333025,0.19995689392,1749330265.704438,0.0020969025791,1749330265.704438,nan,nan,nan,nan
333026,0.19995939732,1749330266.3737247,0.0020969137549,1749330266.3737247,nan,nan,nan,nan
333027,0.19995987415,1749330267.0430064,0.002096949378,1749330267.0430064,nan,nan,nan,nan
333028,0.19995845854,1749330267.7122898,0.0020969754551,1749330267.7122898,nan,nan,nan,nan
333029,0.19995984435,1749330268.3815727,0.0020969551988,1749330268.3815727,nan,nan,nan,nan
333030,0.19996193051,1749330269.0508542,0.0020969337784,1749330269.0508542,nan,nan,nan,nan
333031,0.19996021688,1749330269.7201319,0.0020969423931,1749330269.7201319,nan,nan,nan,nan
333032,0.19996114075,1749330270.38941,0.0020969717298,1749330270.38941,nan,nan,nan,nan
333033,0.19995857775,1749330271.0586946,0.0020969642792,1749330271.0586946,nan,nan,nan,nan
333034,0.19996517897,1749330271.727971,0.0020969596226,1749330271.727971,nan,nan,nan,nan
333035,0.19996492565,1749330272.3972442,0.002096950775,1749330272.3972442,nan,nan,nan,nan
333036,0.19997252524,1749330273.066531,0.0020970574114,1749330273.066531,nan,nan,nan,nan
333037,0.19996617734,1749330273.735793,0.0020970301703,1749330273.735793,nan,nan,nan,nan
333038,0.19996376336,1749330274.405068,0.0020969698671,1749330274.405068,nan,nan,nan,nan
333039,0.19996474683,1749330275.0743413,0.0020969789475,1749330275.0743413,nan,nan,nan,nan
333040,0.1999553293,1749330275.743621,0.0020969558973,1749330275.743621,nan,nan,nan,nan
333041,0.19996476173,1749330276.4129047,0.0020969104953,1749330276.4129047,nan,nan,nan,nan
333042,0.19996808469,1749330277.0821698,0.0020970134065,1749330277.0821698,nan,nan,nan,nan
333043,0.19996440411,1749330277.7514515,0.0020969894249,1749330277.7514515,nan,nan,nan,nan
333044,0.19996921718,1749330278.4207213,0.002096996177,1749330278.4207213,nan,nan,nan,nan
333045,0.19996665418,1749330279.0899944,0.0020970066544,1749330279.0899944,nan,nan,nan,nan
333046,0.19996617734,1749330279.7592614,0.0020970283076,1749330279.7592614,nan,nan,nan,nan
333047,0.19996450841,1749330280.4285364,0.0020969910547,1749330280.4285364,nan,nan,nan,nan
333048,0.19996504486,1749330281.0978081,0.0020970050246,1749330281.0978081,nan,nan,nan,nan
333049,0.19996294379,1749330281.7670856,0.0020969870966,1749330281.7670856,nan,nan,nan,nan
333050,0.19996629655,1749330282.436368,0.002096967306,1749330282.436368,nan,nan,nan,nan
333051,0.19996494055,1749330283.105646,0.0020969982725,1749330283.105646,nan,nan,nan,nan
333052,0.19997042418,1749330283.7749128,0.0020970338956,1749330283.7749128,nan,nan,nan,nan
333053,0.19996878505,1749330284.4441843,0.0020970448386,1749330284.4441843,nan,nan,nan,nan
333054,0.19996920228,1749330285.1134517,0.0020970322657,1749330285.1134517,nan,nan,nan,nan
333055,0.19997045398,1749330285.782726,0.0020970308688,1749330285.782726,nan,nan,nan,nan
333056,0.1999694705,1749330286.4519987,0.0020970117766,1749330286.4519987,nan,nan,nan,nan
333057,0.1999707967,1749330287.1212661,0.0020970432088,1749330287.1212661,nan,nan,nan,nan
333058,0.19996711612,1749330287.7905338,0.0020970411133,1749330287.7905338,nan,nan,nan,nan
333059,0.19996665418,1749330288.4598317,0.0020970548503,1749330288.4598317,nan,nan,nan,nan
333060,0.19996154308,1749330289.1291163,0.0020969752222,1749330289.1291163,nan,nan,nan,nan
333061,0.19996801019,1749330289.7983878,0.0020970145706,1749330289.7983878,nan,nan,nan,nan
333062,0.19996504486,1749330290.4676597,0.0020970162004,1749330290.4676597,nan,nan,nan,nan
333063,0.19996191561,1749330291.1369505,0.002096978249,1749330291.1369505,nan,nan,nan,nan
333064,0.19996313751,1749330291.8062203,0.0020970262121,1749330291.8062203,nan,nan,nan,nan
333065,0.19996258616,1749330292.4754975,0.0020969586913,1749330292.4754975,nan,nan,nan,nan
333066,0.1999656111,1749330293.144774,0.0020969707984,1749330293.144774,nan,nan,nan,nan
333067,0.19997489452,1749330293.8140473,0.0020970092155,1749330293.8140473,nan,nan,nan,nan
333068,0.19997017086,1749330294.483318,0.0020970015321,1749330294.483318,nan,nan,nan,nan
333069,0.19996602833,1749330295.152589,0.0020969829056,1749330295.152589,nan,nan,nan,nan
333070,0.19996610284,1749330295.821866,0.0020969354082,1749330295.821866,nan,nan,nan,nan
333071,0.19996644557,1749330296.4911492,0.0020969840698,1749330296.4911492,nan,nan,nan,nan
333072,0.19996844232,1749330297.1604197,0.0020970173646,1749330297.1604197,nan,nan,nan,nan
333073,0.1999668777,1749330297.8296928,0.0020969954785,1749330297.8296928,nan,nan,nan,nan
333074,0.19995990396,1749330298.4989755,0.0020969489124,1749330298.4989755,nan,nan,nan,nan
333075,0.19995939732,1749330299.1682684,0.0020969305187,1749330299.1682684,nan,nan,nan,nan
333076,0.19996021688,1749330299.8375523,0.0020968976896,1749330299.8375523,nan,nan,nan,nan
333077,0.19996295869,1749330300.5068219,0.0020969866309,1749330300.5068219,nan,nan,nan,nan
333078,0.19996233284,1749330301.176101,0.0020969789475,1749330301.176101,nan,nan,nan,nan
333079,0.19996504486,1749330301.8453796,0.0020969917532,1749330301.8453796,nan,nan,nan,nan
333080,0.19996221364,1749330302.51465,0.0020970043261,1749330302.51465,nan,nan,nan,nan
333081,0.19995850325,1749330303.1839345,0.0020969326142,1749330303.1839345,nan,nan,nan,nan
333082,0.19995717704,1749330303.8532283,0.0020968774334,1749330303.8532283,nan,nan,nan,nan
333083,0.19995577633,1749330304.522525,0.0020968704484,1749330304.522525,nan,nan,nan,nan
333084,0.19995604455,1749330305.1918132,0.0020968862809,1749330305.1918132,nan,nan,nan,nan
333085,0.19995819032,1749330305.861105,0.002096879296,1749330305.861105,nan,nan,nan,nan
333086,0.199957937,1749330306.5303988,0.0020968879107,1749330306.5303988,nan,nan,nan,nan
