index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
342873,0.19996452332,1749335630.101233,0.0020969696343,1749335630.101233,nan,nan,nan,nan
342874,0.19996166229,1749335630.770511,0.002096967306,1749335630.770511,nan,nan,nan,nan
342875,0.19996570051,1749335631.4397898,0.0020969354082,1749335631.4397898,nan,nan,nan,nan
342876,0.1999669522,1749335632.1090655,0.0020969773177,1749335632.1090655,nan,nan,nan,nan
342877,0.1999618113,1749335632.7783492,0.002096908167,1749335632.7783492,nan,nan,nan,nan
342878,0.19996665418,1749335633.4476352,0.0020969442558,1749335633.4476352,nan,nan,nan,nan
342879,0.19996355474,1749335634.1169243,0.0020968879107,1749335634.1169243,nan,nan,nan,nan
342880,0.19996054471,1749335634.786221,0.0020968772005,1749335634.786221,nan,nan,nan,nan
342881,0.19996500015,1749335635.4555051,0.0020969088655,1749335635.4555051,nan,nan,nan,nan
342882,0.19996453822,1749335636.1247852,0.0020969328471,1749335636.1247852,nan,nan,nan,nan
342883,0.19996131957,1749335636.7940748,0.0020968848839,1749335636.7940748,nan,nan,nan,nan
342884,0.19995945692,1749335637.4633632,0.0020968844183,1749335637.4633632,nan,nan,nan,nan
342885,0.19996346533,1749335638.1326494,0.0020968941972,1749335638.1326494,nan,nan,nan,nan
342886,0.19996780157,1749335638.8019295,0.0020969719626,1749335638.8019295,nan,nan,nan,nan
342887,0.19996704161,1749335639.47121,0.0020969195757,1749335639.47121,nan,nan,nan,nan
342888,0.19996644557,1749335640.1404796,0.0020969661418,1749335640.1404796,nan,nan,nan,nan
342889,0.19996629655,1749335640.809754,0.0020969777834,1749335640.809754,nan,nan,nan,nan
342890,0.19995813072,1749335641.479045,0.0020968501922,1749335641.479045,nan,nan,nan,nan
342891,0.19996182621,1749335642.1483204,0.0020969293546,1749335642.1483204,nan,nan,nan,nan
342892,0.19996200502,1749335642.8175933,0.0020969484467,1749335642.8175933,nan,nan,nan,nan
342893,0.19996580482,1749335643.4868715,0.002096926095,1749335643.4868715,nan,nan,nan,nan
342894,0.19996130466,1749335644.1561496,0.0020969526377,1749335644.1561496,nan,nan,nan,nan
342895,0.19996239245,1749335644.8254251,0.0020969524048,1749335644.8254251,nan,nan,nan,nan
342896,0.1999655813,1749335645.4947014,0.0020969021134,1749335645.4947014,nan,nan,nan,nan
342897,0.19996863604,1749335646.163982,0.0020968951285,1749335646.163982,nan,nan,nan,nan
342898,0.19996598363,1749335646.8332505,0.0020969891921,1749335646.8332505,nan,nan,nan,nan
342899,0.19996611774,1749335647.5025237,0.0020969389006,1749335647.5025237,nan,nan,nan,nan
342900,0.1999668777,1749335648.1717951,0.0020970003679,1749335648.1717951,nan,nan,nan,nan
342901,0.19996440411,1749335648.8410678,0.0020969889592,1749335648.8410678,nan,nan,nan,nan
342902,0.19996532798,1749335649.5103505,0.0020969142206,1749335649.5103505,nan,nan,nan,nan
342903,0.19997255504,1749335650.179616,0.0020970143378,1749335650.179616,nan,nan,nan,nan
342904,0.19996927679,1749335650.8488803,0.0020970189944,1749335650.8488803,nan,nan,nan,nan
342905,0.19997055829,1749335651.518139,0.0020970304031,1749335651.518139,nan,nan,nan,nan
342906,0.19997082651,1749335652.1874104,0.0020969726611,1749335652.1874104,nan,nan,nan,nan
342907,0.1999720633,1749335652.856686,0.0020970555488,1749335652.856686,nan,nan,nan,nan
342908,0.19997400045,1749335653.5259635,0.0020970301703,1749335653.5259635,nan,nan,nan,nan
342909,0.1999719739,1749335654.1952264,0.0020969526377,1749335654.1952264,nan,nan,nan,nan
342910,0.19997268915,1749335654.8645008,0.0020970706828,1749335654.8645008,nan,nan,nan,nan
342911,0.19997186959,1749335655.5337777,0.0020970047917,1749335655.5337777,nan,nan,nan,nan
342912,0.19996577501,1749335656.2030559,0.0020969416946,1749335656.2030559,nan,nan,nan,nan
342913,0.19996446371,1749335656.8723335,0.0020969293546,1749335656.8723335,nan,nan,nan,nan
342914,0.19996872544,1749335657.541607,0.0020969840698,1749335657.541607,nan,nan,nan,nan
342915,0.19996932149,1749335658.210883,0.0020969929174,1749335658.210883,nan,nan,nan,nan
342916,0.19997100532,1749335658.8801453,0.0020969868638,1749335658.8801453,nan,nan,nan,nan
342917,0.19997352362,1749335659.5494235,0.0020970520563,1749335659.5494235,nan,nan,nan,nan
342918,0.19997011125,1749335660.218693,0.0020969826728,1749335660.218693,nan,nan,nan,nan
342919,0.19997185469,1749335660.887975,0.0020969589241,1749335660.887975,nan,nan,nan,nan
342920,0.1999720037,1749335661.5572474,0.0020969598554,1749335661.5572474,nan,nan,nan,nan
342921,0.19998151064,1749335662.2265244,0.0020970425103,1749335662.2265244,nan,nan,nan,nan
342922,0.1999796927,1749335662.895798,0.0020970618352,1749335662.895798,nan,nan,nan,nan
342923,0.19998012483,1749335663.5650818,0.0020970711485,1749335663.5650818,nan,nan,nan,nan
342924,0.19998052716,1749335664.2343519,0.0020971100312,1749335664.2343519,nan,nan,nan,nan
342925,0.19997546077,1749335664.9036295,0.0020970611367,1749335664.9036295,nan,nan,nan,nan
342926,0.19997538626,1749335665.5729098,0.002097040182,1749335665.5729098,nan,nan,nan,nan
342927,0.19997771084,1749335666.2421777,0.0020970243495,1749335666.2421777,nan,nan,nan,nan
342928,0.19997598231,1749335666.9114559,0.0020970697515,1749335666.9114559,nan,nan,nan,nan
342929,0.19997742772,1749335667.5807369,0.0020970390178,1749335667.5807369,nan,nan,nan,nan
342930,0.19997347891,1749335668.2500036,0.0020970047917,1749335668.2500036,nan,nan,nan,nan
342931,0.1999784559,1749335668.9192874,0.0020970674232,1749335668.9192874,nan,nan,nan,nan
342932,0.19997952878,1749335669.588561,0.0020970825572,1749335669.588561,nan,nan,nan,nan
342933,0.19997867942,1749335670.2578351,0.0020970858168,1749335670.2578351,nan,nan,nan,nan
342934,0.19997739792,1749335670.9271107,0.0020970888436,1749335670.9271107,nan,nan,nan,nan
342935,0.19997681677,1749335671.596394,0.0020970473997,1749335671.596394,nan,nan,nan,nan
342936,0.19997623563,1749335672.2656531,0.0020970355254,1749335672.2656531,nan,nan,nan,nan
342937,0.19997215271,1749335672.9349215,0.0020969635807,1749335672.9349215,nan,nan,nan,nan
342938,0.19997702539,1749335673.604182,0.0020970271435,1749335673.604182,nan,nan,nan,nan
342939,0.19997507334,1749335674.2734644,0.0020970390178,1749335674.2734644,nan,nan,nan,nan
342940,0.19997635484,1749335674.9427254,0.0020970280748,1749335674.9427254,nan,nan,nan,nan
342941,0.19997771084,1749335675.6120017,0.0020970636979,1749335675.6120017,nan,nan,nan,nan
342942,0.19997707009,1749335676.2812734,0.0020970848855,1749335676.2812734,nan,nan,nan,nan
342943,0.19997420907,1749335676.9505346,0.0020970280748,1749335676.9505346,nan,nan,nan,nan
342944,0.19997340441,1749335677.6197972,0.0020970243495,1749335677.6197972,nan,nan,nan,nan
342945,0.1999642998,1749335678.289071,0.0020969870966,1749335678.289071,nan,nan,nan,nan
342946,0.19996777177,1749335678.9583483,0.0020968907047,1749335678.9583483,nan,nan,nan,nan
342947,0.19996634126,1749335679.627621,0.0020969042089,1749335679.627621,nan,nan,nan,nan
342948,0.19996571541,1749335680.2969003,0.0020969517063,1749335680.2969003,nan,nan,nan,nan
342949,0.19997182488,1749335680.9661696,0.0020969593897,1749335680.9661696,nan,nan,nan,nan
342950,0.19996738434,1749335681.6354463,0.0020969586913,1749335681.6354463,nan,nan,nan,nan
342951,0.19996595383,1749335682.304722,0.0020969239995,1749335682.304722,nan,nan,nan,nan
342952,0.19996926188,1749335682.973998,0.0020969561301,1749335682.973998,nan,nan,nan,nan
342953,0.19997791946,1749335683.6432533,0.002097005723,1749335683.6432533,nan,nan,nan,nan
342954,0.19997370243,1749335684.3125138,0.0020970229525,1749335684.3125138,nan,nan,nan,nan
342955,0.19997370243,1749335684.981789,0.0020970473997,1749335684.981789,nan,nan,nan,nan
342956,0.19997440279,1749335685.6510582,0.0020969931502,1749335685.6510582,nan,nan,nan,nan
342957,0.19997493923,1749335686.320317,0.0020970180631,1749335686.320317,nan,nan,nan,nan
342958,0.19997443259,1749335686.9895756,0.0020969982725,1749335686.9895756,nan,nan,nan,nan
342959,0.19997596741,1749335687.658835,0.0020970185287,1749335687.658835,nan,nan,nan,nan
342960,0.19997814298,1749335688.3281105,0.0020970294718,1749335688.3281105,nan,nan,nan,nan
342961,0.19998343289,1749335688.9973776,0.0020970904734,1749335688.9973776,nan,nan,nan,nan
342962,0.19997525215,1749335689.6666362,0.0020970338956,1749335689.6666362,nan,nan,nan,nan
342963,0.19997112453,1749335690.3359067,0.0020969950128,1749335690.3359067,nan,nan,nan,nan
342964,0.19996890426,1749335691.0051758,0.0020969915204,1749335691.0051758,nan,nan,nan,nan
342965,0.19997376204,1749335691.6744592,0.0020970767364,1749335691.6744592,nan,nan,nan,nan
342966,0.19997884333,1749335692.3437352,0.0020970399491,1749335692.3437352,nan,nan,nan,nan
342967,0.19998127222,1749335693.0130005,0.0020970995538,1749335693.0130005,nan,nan,nan,nan
342968,0.19997781515,1749335693.6822548,0.0020970248152,1749335693.6822548,nan,nan,nan,nan
342969,0.19997267425,1749335694.3515356,0.0020970308688,1749335694.3515356,nan,nan,nan,nan
342970,0.19997166097,1749335695.0208156,0.0020970422775,1749335695.0208156,nan,nan,nan,nan
342971,0.19997744262,1749335695.6900938,0.0020970448386,1749335695.6900938,nan,nan,nan,nan
342972,0.1999655962,1749335696.359372,0.0020969314501,1749335696.359372,nan,nan,nan,nan
342973,0.19997030497,1749335697.0286386,0.0020969663747,1749335697.0286386,nan,nan,nan,nan
342974,0.19997452199,1749335697.6979046,0.0020969896577,1749335697.6979046,nan,nan,nan,nan
342975,0.1999745965,1749335698.367164,0.0020970152691,1749335698.367164,nan,nan,nan,nan
342976,0.19998002052,1749335699.0364242,0.0020970203914,1749335699.0364242,nan,nan,nan,nan
342977,0.19997267425,1749335699.7057114,0.0020970697515,1749335699.7057114,nan,nan,nan,nan
342978,0.19997702539,1749335700.3749704,0.0020970166661,1749335700.3749704,nan,nan,nan,nan
342979,0.19997008145,1749335701.04423,0.0020970201585,1749335701.04423,nan,nan,nan,nan
342980,0.19996808469,1749335701.713498,0.0020969468169,1749335701.713498,nan,nan,nan,nan
342981,0.19996599853,1749335702.3827758,0.002096935641,1749335702.3827758,nan,nan,nan,nan
342982,0.1999656558,1749335703.0520494,0.0020969449542,1749335703.0520494,nan,nan,nan,nan
342983,0.19996607304,1749335703.7213206,0.0020969188772,1749335703.7213206,nan,nan,nan,nan
342984,0.19996917248,1749335704.3905997,0.0020969451871,1749335704.3905997,nan,nan,nan,nan
342985,0.1999668777,1749335705.059887,0.0020969102625,1749335705.059887,nan,nan,nan,nan
342986,0.19996647537,1749335705.7291653,0.0020969468169,1749335705.7291653,nan,nan,nan,nan
342987,0.19996446371,1749335706.398443,0.0020969242323,1749335706.398443,nan,nan,nan,nan
342988,0.19996497035,1749335707.0677228,0.0020969307516,1749335707.0677228,nan,nan,nan,nan
342989,0.19996333122,1749335707.7370071,0.0020969163161,1749335707.7370071,nan,nan,nan,nan
342990,0.19995817542,1749335708.4062927,0.0020968839526,1749335708.4062927,nan,nan,nan,nan
342991,0.19996638596,1749335709.0755749,0.0020968844183,1749335709.0755749,nan,nan,nan,nan
342992,0.19996900856,1749335709.7448404,0.0020969854668,1749335709.7448404,nan,nan,nan,nan
342993,0.199968189,1749335710.4141114,0.0020970101468,1749335710.4141114,nan,nan,nan,nan
342994,0.19997093081,1749335711.0833771,0.0020970026962,1749335711.0833771,nan,nan,nan,nan
342995,0.19996900856,1749335711.7526467,0.0020969519392,1749335711.7526467,nan,nan,nan,nan
342996,0.19996921718,1749335712.4219117,0.0020969877951,1749335712.4219117,nan,nan,nan,nan
342997,0.19996885955,1749335713.0911863,0.0020969351754,1749335713.0911863,nan,nan,nan,nan
342998,0.19996620715,1749335713.760455,0.0020969777834,1749335713.760455,nan,nan,nan,nan
342999,0.19996653497,1749335714.429725,0.002096953569,1749335714.429725,nan,nan,nan,nan
343000,0.1999694258,1749335715.0989928,0.0020969619509,1749335715.0989928,nan,nan,nan,nan
343001,0.19996328652,1749335715.7682703,0.002096941229,1749335715.7682703,nan,nan,nan,nan
343002,0.19996312261,1749335716.4375565,0.0020968585741,1749335716.4375565,nan,nan,nan,nan
343003,0.19996488094,1749335717.1068263,0.0020969440229,1749335717.1068263,nan,nan,nan,nan
343004,0.19996081293,1749335717.7761054,0.0020969086327,1749335717.7761054,nan,nan,nan,nan
343005,0.19996550679,1749335718.4453816,0.0020969181787,1749335718.4453816,nan,nan,nan,nan
343006,0.19996540248,1749335719.1146631,0.0020969065372,1749335719.1146631,nan,nan,nan,nan
343007,0.19996736944,1749335719.7839348,0.0020969405305,1749335719.7839348,nan,nan,nan,nan
343008,0.19996322691,1749335720.4532127,0.0020969042089,1749335720.4532127,nan,nan,nan,nan
343009,0.19996668398,1749335721.122481,0.0020969531033,1749335721.122481,nan,nan,nan,nan
343010,0.19996620715,1749335721.7917554,0.0020969330799,1749335721.7917554,nan,nan,nan,nan
343011,0.19996735454,1749335722.4610317,0.0020968858153,1749335722.4610317,nan,nan,nan,nan
343012,0.19996701181,1749335723.1303,0.0020969640464,1749335723.1303,nan,nan,nan,nan
343013,0.19996327162,1749335723.799587,0.0020969221368,1749335723.799587,nan,nan,nan,nan
343014,0.19996368885,1749335724.4688618,0.0020968816243,1749335724.4688618,nan,nan,nan,nan
343015,0.19996547699,1749335725.1381404,0.0020968858153,1749335725.1381404,nan,nan,nan,nan
343016,0.19996193051,1749335725.8074222,0.0020968946628,1749335725.8074222,nan,nan,nan,nan
343017,0.19996537268,1749335726.4767056,0.0020969167817,1749335726.4767056,nan,nan,nan,nan
343018,0.19996529818,1749335727.145984,0.0020968941972,1749335727.145984,nan,nan,nan,nan
343019,0.19996441901,1749335727.8152614,0.0020969379693,1749335727.8152614,nan,nan,nan,nan
343020,0.19996720552,1749335728.4845307,0.0020969784819,1749335728.4845307,nan,nan,nan,nan
343021,0.19996373355,1749335729.1538029,0.0020969826728,1749335729.1538029,nan,nan,nan,nan
343022,0.19996544719,1749335729.8230832,0.0020969600882,1749335729.8230832,nan,nan,nan,nan
343023,0.19996407628,1749335730.492361,0.0020968988538,1749335730.492361,nan,nan,nan,nan
343024,0.19996155798,1749335731.1616404,0.0020968839526,1749335731.1616404,nan,nan,nan,nan
343025,0.19995884597,1749335731.830928,0.0020968657918,1749335731.830928,nan,nan,nan,nan
343026,0.19996154308,1749335732.5002184,0.0020968690515,1749335732.5002184,nan,nan,nan,nan
343027,0.19996847212,1749335733.169486,0.0020969607867,1749335733.169486,nan,nan,nan,nan
343028,0.19996286929,1749335733.8387673,0.0020968804602,1749335733.8387673,nan,nan,nan,nan
343029,0.19996033609,1749335734.508036,0.0020968457684,1749335734.508036,nan,nan,nan,nan
343030,0.1999540329,1749335735.1773164,0.0020968362223,1749335735.1773164,nan,nan,nan,nan
343031,0.19995062053,1749335735.8465915,0.002096803626,1749335735.8465915,nan,nan,nan,nan
343032,0.19995570183,1749335736.5158641,0.0020967989694,1749335736.5158641,nan,nan,nan,nan
343033,0.19995845854,1749335737.1851504,0.0020968567114,1749335737.1851504,nan,nan,nan,nan
343034,0.19995599985,1749335737.8544278,0.0020968469325,1749335737.8544278,nan,nan,nan,nan
343035,0.19995434582,1749335738.5237136,0.0020968755707,1749335738.5237136,nan,nan,nan,nan
343036,0.19996374846,1749335739.192994,0.0020968900062,1749335739.192994,nan,nan,nan,nan
343037,0.19996362925,1749335739.8622658,0.0020969286561,1749335739.8622658,nan,nan,nan,nan
343038,0.19997237623,1749335740.5315325,0.0020970145706,1749335740.5315325,nan,nan,nan,nan
343039,0.19997438788,1749335741.2008004,0.0020969579928,1749335741.2008004,nan,nan,nan,nan
343040,0.19997125864,1749335741.8700604,0.0020970152691,1749335741.8700604,nan,nan,nan,nan
343041,0.19997192919,1749335742.539331,0.0020969382022,1749335742.539331,nan,nan,nan,nan
343042,0.19997222722,1749335743.208599,0.0020970026962,1749335743.208599,nan,nan,nan,nan
343043,0.19997210801,1749335743.8778625,0.0020969999023,1749335743.8778625,nan,nan,nan,nan
343044,0.19997385144,1749335744.5471263,0.0020969959442,1749335744.5471263,nan,nan,nan,nan
343045,0.19996517897,1749335745.2163906,0.0020969910547,1749335745.2163906,nan,nan,nan,nan
343046,0.19997084141,1749335745.88565,0.0020970103797,1749335745.88565,nan,nan,nan,nan
343047,0.19997951388,1749335746.5549223,0.0020970746409,1749335746.5549223,nan,nan,nan,nan
343048,0.19997601211,1749335747.2242074,0.0020970350597,1749335747.2242074,nan,nan,nan,nan
343049,0.19997899234,1749335747.8934786,0.002097040182,1749335747.8934786,nan,nan,nan,nan
343050,0.19997909665,1749335748.562752,0.0020970606711,1749335748.562752,nan,nan,nan,nan
343051,0.19998075068,1749335749.2320242,0.0020970809273,1749335749.2320242,nan,nan,nan,nan
343052,0.19997495413,1749335749.9012828,0.0020970036276,1749335749.9012828,nan,nan,nan,nan
343053,0.1999759376,1749335750.5705566,0.0020970283076,1749335750.5705566,nan,nan,nan,nan
343054,0.19997367263,1749335751.2398136,0.0020970248152,1749335751.2398136,nan,nan,nan,nan
343055,0.19997081161,1749335751.9090729,0.0020969931502,1749335751.9090729,nan,nan,nan,nan
343056,0.19997289777,1749335752.5783322,0.0020970220212,1749335752.5783322,nan,nan,nan,nan
343057,0.19997343421,1749335753.247595,0.0020969868638,1749335753.247595,nan,nan,nan,nan
343058,0.19997042418,1749335753.9168563,0.0020970066544,1749335753.9168563,nan,nan,nan,nan
343059,0.19996364415,1749335754.5861332,0.0020970054902,1749335754.5861332,nan,nan,nan,nan
343060,0.19996641576,1749335755.2554069,0.0020969512407,1749335755.2554069,nan,nan,nan,nan
343061,0.19996938109,1749335755.924676,0.0020970059559,1749335755.924676,nan,nan,nan,nan
343062,0.19997555017,1749335756.5939364,0.0020970334299,1749335756.5939364,nan,nan,nan,nan
343063,0.1999733299,1749335757.2632217,0.0020970548503,1749335757.2632217,nan,nan,nan,nan
343064,0.19997505844,1749335757.9325035,0.0020970436744,1749335757.9325035,nan,nan,nan,nan
343065,0.19997829199,1749335758.6017685,0.0020970888436,1749335758.6017685,nan,nan,nan,nan
343066,0.19997574389,1749335759.2710452,0.0020970646292,1749335759.2710452,nan,nan,nan,nan
343067,0.19997270405,1749335759.9403172,0.0020970080514,1749335759.9403172,nan,nan,nan,nan
343068,0.19997574389,1749335760.609594,0.0020970639307,1749335760.609594,nan,nan,nan,nan
343069,0.19997508824,1749335761.2788687,0.0020970455371,1749335761.2788687,nan,nan,nan,nan
343070,0.1999772042,1749335761.9481475,0.0020970604382,1749335761.9481475,nan,nan,nan,nan
343071,0.19997288287,1749335762.6174324,0.0020970699843,1749335762.6174324,nan,nan,nan,nan
343072,0.19997002184,1749335763.2866967,0.0020969859324,1749335763.2866967,nan,nan,nan,nan
343073,0.19996654987,1749335763.9559689,0.0020969440229,1749335763.9559689,nan,nan,nan,nan
343074,0.1999643147,1749335764.625245,0.0020969167817,1749335764.625245,nan,nan,nan,nan
343075,0.1999682188,1749335765.2945123,0.0020969649777,1749335765.2945123,nan,nan,nan,nan
343076,0.19996955991,1749335765.9637768,0.0020969966426,1749335765.9637768,nan,nan,nan,nan
343077,0.19997188449,1749335766.6330397,0.0020970061887,1749335766.6330397,nan,nan,nan,nan
343078,0.19997349381,1749335767.3022966,0.0020970287733,1749335767.3022966,nan,nan,nan,nan
343079,0.19996713102,1749335767.9715674,0.0020969577599,1749335767.9715674,nan,nan,nan,nan
343080,0.19996832311,1749335768.6408393,0.0020969451871,1749335768.6408393,nan,nan,nan,nan
343081,0.19996650517,1749335769.3101037,0.0020970217884,1749335769.3101037,nan,nan,nan,nan
343082,0.19996641576,1749335769.9793758,0.0020969335455,1749335769.9793758,nan,nan,nan,nan
343083,0.19996222854,1749335770.648659,0.0020969277248,1749335770.648659,nan,nan,nan,nan
343084,0.19995824993,1749335771.317935,0.0020969337784,1749335771.317935,nan,nan,nan,nan
343085,0.19996026158,1749335771.9872174,0.0020968946628,1749335771.9872174,nan,nan,nan,nan
343086,0.19996266067,1749335772.6564965,0.002096890239,1749335772.6564965,nan,nan,nan,nan
343087,0.19996121526,1749335773.3257768,0.0020969070029,1749335773.3257768,nan,nan,nan,nan
343088,0.19996587932,1749335773.995043,0.002096968703,1749335773.995043,nan,nan,nan,nan
343089,0.19996653497,1749335774.6643164,0.0020969130564,1749335774.6643164,nan,nan,nan,nan
343090,0.19996969402,1749335775.333578,0.0020969931502,1749335775.333578,nan,nan,nan,nan
343091,0.19996832311,1749335776.00284,0.002096991986,1749335776.00284,nan,nan,nan,nan
343092,0.19997051358,1749335776.672117,0.0020970047917,1749335776.672117,nan,nan,nan,nan
343093,0.19997121394,1749335777.3413825,0.0020969868638,1749335777.3413825,nan,nan,nan,nan
343094,0.19997057319,1749335778.010651,0.0020969593897,1749335778.010651,nan,nan,nan,nan
343095,0.1999720037,1749335778.6799197,0.002096993383,1749335778.6799197,nan,nan,nan,nan
343096,0.19997306168,1749335779.3492055,0.0020970383193,1749335779.3492055,nan,nan,nan,nan
343097,0.19997708499,1749335780.0184622,0.0020970334299,1749335780.0184622,nan,nan,nan,nan
343098,0.19997319579,1749335780.6877365,0.0020970613696,1749335780.6877365,nan,nan,nan,nan
343099,0.19997493923,1749335781.3570125,0.0020970806945,1749335781.3570125,nan,nan,nan,nan
343100,0.19997277856,1749335782.0262907,0.0020969598554,1749335782.0262907,nan,nan,nan,nan
343101,0.19997280836,1749335782.695555,0.0020970168989,1749335782.695555,nan,nan,nan,nan
343102,0.19997058809,1749335783.3648255,0.0020969936159,1749335783.3648255,nan,nan,nan,nan
343103,0.19997467101,1749335784.0340874,0.0020970280748,1749335784.0340874,nan,nan,nan,nan
343104,0.1999694854,1749335784.7033594,0.0020969505422,1749335784.7033594,nan,nan,nan,nan
343105,0.19996374846,1749335785.3726308,0.0020969577599,1749335785.3726308,nan,nan,nan,nan
343106,0.19997131824,1749335786.0418973,0.0020969936159,1749335786.0418973,nan,nan,nan,nan
343107,0.19996654987,1749335786.711169,0.0020969524048,1749335786.711169,nan,nan,nan,nan
343108,0.19997005165,1749335787.380444,0.0020969340112,1749335787.380444,nan,nan,nan,nan
343109,0.19996611774,1749335788.0497186,0.0020969677716,1749335788.0497186,nan,nan,nan,nan
343110,0.19996847212,1749335788.7189968,0.0020969307516,1749335788.7189968,nan,nan,nan,nan
343111,0.19996474683,1749335789.388266,0.0020969710313,1749335789.388266,nan,nan,nan,nan
343112,0.19997119904,1749335790.0575376,0.0020969586913,1749335790.0575376,nan,nan,nan,nan
343113,0.19996832311,1749335790.7267995,0.0020970192272,1749335790.7267995,nan,nan,nan,nan
343114,0.19997191429,1749335791.3960662,0.0020970148034,1749335791.3960662,nan,nan,nan,nan
343115,0.19997626543,1749335792.0653274,0.0020970001351,1749335792.0653274,nan,nan,nan,nan
343116,0.1999784559,1749335792.734603,0.0020970592741,1749335792.734603,nan,nan,nan,nan
343117,0.1999745965,1749335793.40389,0.0020970420446,1749335793.40389,nan,nan,nan,nan
343118,0.19997471571,1749335794.0731492,0.0020970408805,1749335794.0731492,nan,nan,nan,nan
343119,0.19997760653,1749335794.7424228,0.0020970632322,1749335794.7424228,nan,nan,nan,nan
343120,0.19997759163,1749335795.4116948,0.0020971028134,1749335795.4116948,nan,nan,nan,nan
343121,0.19997937977,1749335796.0809753,0.0020970928017,1749335796.0809753,nan,nan,nan,nan
343122,0.19998113811,1749335796.7502434,0.0020971233025,1749335796.7502434,nan,nan,nan,nan
343123,0.19997817278,1749335797.4195101,0.0020971114282,1749335797.4195101,nan,nan,nan,nan
343124,0.19998073578,1749335798.0887742,0.0020971016493,1749335798.0887742,nan,nan,nan,nan
343125,0.19997853041,1749335798.7580454,0.0020971298218,1749335798.7580454,nan,nan,nan,nan
343126,0.19998027384,1749335799.4273078,0.0020971312188,1749335799.4273078,nan,nan,nan,nan
343127,0.1999822557,1749335800.0965786,0.0020971118938,1749335800.0965786,nan,nan,nan,nan
343128,0.19998164475,1749335800.7658544,0.0020970932674,1749335800.7658544,nan,nan,nan,nan
343129,0.19998161495,1749335801.435132,0.0020971030463,1749335801.435132,nan,nan,nan,nan
343130,0.19997987151,1749335802.1044014,0.0020970783662,1749335802.1044014,nan,nan,nan,nan
343131,0.1999759376,1749335802.7736769,0.0020970769692,1749335802.7736769,nan,nan,nan,nan
343132,0.19997495413,1749335803.4429545,0.0020970467012,1749335803.4429545,nan,nan,nan,nan
343133,0.19997899234,1749335804.1122296,0.0020970706828,1749335804.1122296,nan,nan,nan,nan
343134,0.19997061789,1749335804.781508,0.0020970960613,1749335804.781508,nan,nan,nan,nan
343135,0.1999758184,1749335805.4507751,0.0020970283076,1749335805.4507751,nan,nan,nan,nan
343136,0.1999758333,1749335806.1200516,0.002097066259,1749335806.1200516,nan,nan,nan,nan
343137,0.19997546077,1749335806.7893295,0.0020970792975,1749335806.7893295,nan,nan,nan,nan
343138,0.1999809742,1749335807.4585986,0.00209710747,1749335807.4585986,nan,nan,nan,nan
343139,0.1999733299,1749335808.12787,0.0020971002523,1749335808.12787,nan,nan,nan,nan
343140,0.19997252524,1749335808.7971525,0.0020970602054,1749335808.7971525,nan,nan,nan,nan
343141,0.19997367263,1749335809.4664128,0.0020970271435,1749335809.4664128,nan,nan,nan,nan
343142,0.19997380674,1749335810.1356976,0.0020970639307,1749335810.1356976,nan,nan,nan,nan
343143,0.19997552037,1749335810.8049757,0.0020970755722,1749335810.8049757,nan,nan,nan,nan
343144,0.19997519255,1749335811.474238,0.002097023651,1749335811.474238,nan,nan,nan,nan
343145,0.19997152686,1749335812.143515,0.0020970576443,1749335812.143515,nan,nan,nan,nan
343146,0.19997234643,1749335812.8127766,0.0020970213227,1749335812.8127766,nan,nan,nan,nan
343147,0.19997234643,1749335813.4820566,0.002097049728,1749335813.4820566,nan,nan,nan,nan
343148,0.19996392727,1749335814.1513276,0.002097020857,1749335814.1513276,nan,nan,nan,nan
343149,0.19996312261,1749335814.8206112,0.0020969200414,1749335814.8206112,nan,nan,nan,nan
343150,0.19996544719,1749335815.4898834,0.0020969321486,1749335815.4898834,nan,nan,nan,nan
343151,0.19996401668,1749335816.1591623,0.0020969442558,1749335816.1591623,nan,nan,nan,nan
343152,0.19996006787,1749335816.8284361,0.0020969354082,1749335816.8284361,nan,nan,nan,nan
343153,0.199957937,1749335817.4977288,0.002096866956,1749335817.4977288,nan,nan,nan,nan
343154,0.19996203482,1749335818.167003,0.0020969249308,1749335818.167003,nan,nan,nan,nan
343155,0.19995729625,1749335818.8362827,0.0020968897734,1749335818.8362827,nan,nan,nan,nan
343156,0.19996072352,1749335819.505568,0.0020968657918,1749335819.505568,nan,nan,nan,nan
343157,0.19996388257,1749335820.174849,0.0020968932658,1749335820.174849,nan,nan,nan,nan
343158,0.19996182621,1749335820.844132,0.0020968609024,1749335820.844132,nan,nan,nan,nan
343159,0.19996742904,1749335821.5134041,0.0020969326142,1749335821.5134041,nan,nan,nan,nan
343160,0.19997449219,1749335822.1826723,0.0020969528705,1749335822.1826723,nan,nan,nan,nan
343161,0.1999733001,1749335822.8519323,0.0020970220212,1749335822.8519323,nan,nan,nan,nan
343162,0.19996668398,1749335823.5212088,0.0020969789475,1749335823.5212088,nan,nan,nan,nan
343163,0.19997097552,1749335824.1904697,0.0020969808102,1749335824.1904697,nan,nan,nan,nan
343164,0.1999733448,1749335824.8597345,0.0020969943143,1749335824.8597345,nan,nan,nan,nan
343165,0.19995822012,1749335825.529009,0.0020969668403,1749335825.529009,nan,nan,nan,nan
