index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
552161,1.3997410536,1749455411.591306,0.014699386433,1749455411.591306,nan,nan,nan,nan
552162,1.3997472525,1749455412.2605624,0.01469937712,1749455412.2605624,nan,nan,nan,nan
552163,1.3997429609,1749455412.9298296,0.014699340798,1749455412.9298296,nan,nan,nan,nan
552164,1.3997414112,1749455413.599091,0.014699341729,1749455413.599091,nan,nan,nan,nan
552165,1.3997389078,1749455414.2683568,0.014699315652,1749455414.2683568,nan,nan,nan,nan
552166,1.3997417688,1749455414.9376256,0.014699310064,1749455414.9376256,nan,nan,nan,nan
552167,1.3997366428,1749455415.606893,0.014699340798,1749455415.606893,nan,nan,nan,nan
552168,1.3997365236,1749455416.2761536,0.014699249528,1749455416.2761536,nan,nan,nan,nan
552169,1.3997393847,1749455416.9454148,0.014699359424,1749455416.9454148,nan,nan,nan,nan
552170,1.3997411728,1749455417.614665,0.014699406922,1749455417.614665,nan,nan,nan,nan
552171,1.3997451067,1749455418.283917,0.014699355699,1749455418.283917,nan,nan,nan,nan
552172,1.3997478485,1749455418.953202,0.014699369669,1749455418.953202,nan,nan,nan,nan
552173,1.399739027,1749455419.6224592,0.014699365012,1749455419.6224592,nan,nan,nan,nan
552174,1.3997482061,1749455420.2917268,0.01469941251,1749455420.2917268,nan,nan,nan,nan
552175,1.3997499943,1749455420.9610121,0.014699439518,1749455420.9610121,nan,nan,nan,nan
552176,1.3997503519,1749455421.630308,0.014699445106,1749455421.630308,nan,nan,nan,nan
552177,1.3997493982,1749455422.2995794,0.01469941996,1749455422.2995794,nan,nan,nan,nan
552178,1.399749279,1749455422.96885,0.014699408785,1749455422.96885,nan,nan,nan,nan
552179,1.3997455835,1749455423.6381302,0.014699389227,1749455423.6381302,nan,nan,nan,nan
552180,1.3997460604,1749455424.3073986,0.014699366875,1749455424.3073986,nan,nan,nan,nan
552181,1.399741292,1749455424.9766572,0.014699364081,1749455424.9766572,nan,nan,nan,nan
552182,1.3997423649,1749455425.6459208,0.014699365944,1749455425.6459208,nan,nan,nan,nan
552183,1.399746418,1749455426.3151855,0.014699333347,1749455426.3151855,nan,nan,nan,nan
552184,1.39975214,1749455426.9844592,0.014699428342,1749455426.9844592,nan,nan,nan,nan
552185,1.3997473717,1749455427.653729,0.014699392021,1749455427.653729,nan,nan,nan,nan
552186,1.3997480869,1749455428.3230014,0.014699369669,1749455428.3230014,nan,nan,nan,nan
552187,1.3997497559,1749455428.9922845,0.014699471183,1749455428.9922845,nan,nan,nan,nan
552188,1.399745822,1749455429.6615536,0.014699414372,1749455429.6615536,nan,nan,nan,nan
552189,1.399747014,1749455430.3308284,0.014699420892,1749455430.3308284,nan,nan,nan,nan
552190,1.3997424841,1749455431.0001016,0.014699425548,1749455431.0001016,nan,nan,nan,nan
552191,1.3997467756,1749455431.6693695,0.014699423686,1749455431.6693695,nan,nan,nan,nan
552192,1.3997522593,1749455432.3386505,0.014699464664,1749455432.3386505,nan,nan,nan,nan
552193,1.3997356892,1749455433.007909,0.014699414372,1749455433.007909,nan,nan,nan,nan
552194,1.3997400999,1749455433.677173,0.014699330553,1749455433.677173,nan,nan,nan,nan
552195,1.3997434378,1749455434.3464282,0.014699395746,1749455434.3464282,nan,nan,nan,nan
552196,1.3997392654,1749455435.0156906,0.01469935663,1749455435.0156906,nan,nan,nan,nan
552197,1.3997410536,1749455435.684961,0.014699336141,1749455435.684961,nan,nan,nan,nan
552198,1.3997374773,1749455436.3542461,0.014699330553,1749455436.3542461,nan,nan,nan,nan
552199,1.3997451067,1749455437.0234978,0.014699396677,1749455437.0234978,nan,nan,nan,nan
552200,1.3997443914,1749455437.6927552,0.014699368738,1749455437.6927552,nan,nan,nan,nan
552201,1.3997429609,1749455438.3620038,0.014699373394,1749455438.3620038,nan,nan,nan,nan
552202,1.3997396231,1749455439.0312614,0.014699387364,1749455439.0312614,nan,nan,nan,nan
552203,1.3997476101,1749455439.7005444,0.014699394815,1749455439.7005444,nan,nan,nan,nan
552204,1.3997483253,1749455440.3698308,0.01469946187,1749455440.3698308,nan,nan,nan,nan
552205,1.3997457027,1749455441.0391006,0.014699439518,1749455441.0391006,nan,nan,nan,nan
552206,1.3997459412,1749455441.7083702,0.014699432068,1749455441.7083702,nan,nan,nan,nan
552207,1.3997457027,1749455442.3776186,0.014699420892,1749455442.3776186,nan,nan,nan,nan
552208,1.3997471333,1749455443.0469055,0.014699437656,1749455443.0469055,nan,nan,nan,nan
552209,1.3997451067,1749455443.7161772,0.014699396677,1749455443.7161772,nan,nan,nan,nan
552210,1.3997428417,1749455444.3854222,0.014699420892,1749455444.3854222,nan,nan,nan,nan
552211,1.3997434378,1749455445.0546756,0.014699362218,1749455445.0546756,nan,nan,nan,nan
552212,1.399741888,1749455445.7239575,0.014699337073,1749455445.7239575,nan,nan,nan,nan
552213,1.3997466564,1749455446.393231,0.014699354768,1749455446.393231,nan,nan,nan,nan
552214,1.3997431993,1749455447.0624979,0.014699379914,1749455447.0624979,nan,nan,nan,nan
552215,1.3997423649,1749455447.7317543,0.014699371532,1749455447.7317543,nan,nan,nan,nan
552216,1.3997391462,1749455448.4010134,0.014699332416,1749455448.4010134,nan,nan,nan,nan
552217,1.399741292,1749455449.0702658,0.014699414372,1749455449.0702658,nan,nan,nan,nan
552218,1.3997430801,1749455449.7395291,0.014699378982,1749455449.7395291,nan,nan,nan,nan
552219,1.3997403383,1749455450.4087882,0.014699345455,1749455450.4087882,nan,nan,nan,nan
552220,1.3997399807,1749455451.0780447,0.01469935663,1749455451.0780447,nan,nan,nan,nan
552221,1.3997329473,1749455451.7473133,0.014699317515,1749455451.7473133,nan,nan,nan,nan
552222,1.399736762,1749455452.4165878,0.01469929982,1749455452.4165878,nan,nan,nan,nan
552223,1.3997381926,1749455453.085854,0.014699348249,1749455453.085854,nan,nan,nan,nan
552224,1.3997405767,1749455453.7551157,0.014699330553,1749455453.7551157,nan,nan,nan,nan
552225,1.3997404575,1749455454.4243784,0.014699399471,1749455454.4243784,nan,nan,nan,nan
552226,1.3997300863,1749455455.0936525,0.014699289575,1749455455.0936525,nan,nan,nan,nan
552227,1.3997288942,1749455455.76293,0.014699294232,1749455455.76293,nan,nan,nan,nan
552228,1.3997341394,1749455456.432201,0.014699291438,1749455456.432201,nan,nan,nan,nan
552229,1.399733901,1749455457.1014698,0.014699305408,1749455457.1014698,nan,nan,nan,nan
552230,1.3997387886,1749455457.7707353,0.014699322172,1749455457.7707353,nan,nan,nan,nan
552231,1.3997364044,1749455458.4400096,0.014699326828,1749455458.4400096,nan,nan,nan,nan
552232,1.3997346163,1749455459.1092825,0.014699328691,1749455459.1092825,nan,nan,nan,nan
552233,1.39973557,1749455459.7785552,0.014699293301,1749455459.7785552,nan,nan,nan,nan
552234,1.3997387886,1749455460.447822,0.014699327759,1749455460.447822,nan,nan,nan,nan
552235,1.3997366428,1749455461.1170979,0.014699329622,1749455461.1170979,nan,nan,nan,nan
552236,1.3997415304,1749455461.786362,0.014699315652,1749455461.786362,nan,nan,nan,nan
552237,1.399747014,1749455462.4556189,0.014699389227,1749455462.4556189,nan,nan,nan,nan
552238,1.3997421265,1749455463.1248744,0.01469938457,1749455463.1248744,nan,nan,nan,nan
552239,1.3997427225,1749455463.794139,0.0146993706,1749455463.794139,nan,nan,nan,nan
552240,1.3997455835,1749455464.4633994,0.014699350111,1749455464.4633994,nan,nan,nan,nan
552241,1.3997477293,1749455465.1326725,0.014699373394,1749455465.1326725,nan,nan,nan,nan
552242,1.3997498751,1749455465.8019435,0.014699409716,1749455465.8019435,nan,nan,nan,nan
552243,1.3997392654,1749455466.4712098,0.014699348249,1749455466.4712098,nan,nan,nan,nan
552244,1.3997362852,1749455467.1404815,0.014699303545,1749455467.1404815,nan,nan,nan,nan
552245,1.3997400999,1749455467.8097546,0.014699308202,1749455467.8097546,nan,nan,nan,nan
552246,1.3997358084,1749455468.4790263,0.01469929982,1749455468.4790263,nan,nan,nan,nan
552247,1.3997395039,1749455469.14829,0.014699351043,1749455469.14829,nan,nan,nan,nan
552248,1.3997443914,1749455469.8175485,0.01469936315,1749455469.8175485,nan,nan,nan,nan
552249,1.3997440338,1749455470.4868238,0.014699425548,1749455470.4868238,nan,nan,nan,nan
552250,1.3997459412,1749455471.1560934,0.014699427411,1749455471.1560934,nan,nan,nan,nan
552251,1.3997440338,1749455471.8253512,0.01469941251,1749455471.8253512,nan,nan,nan,nan
552252,1.399743557,1749455472.4946141,0.014699387364,1749455472.4946141,nan,nan,nan,nan
552253,1.3997447491,1749455473.1639156,0.014699348249,1749455473.1639156,nan,nan,nan,nan
552254,1.3997420073,1749455473.8331645,0.014699409716,1749455473.8331645,nan,nan,nan,nan
552255,1.399744153,1749455474.5024188,0.01469938457,1749455474.5024188,nan,nan,nan,nan
552256,1.3997442722,1749455475.1716883,0.014699364081,1749455475.1716883,nan,nan,nan,nan
552257,1.3997378349,1749455475.8409572,0.014699304476,1749455475.8409572,nan,nan,nan,nan
552258,1.3997400999,1749455476.5102186,0.014699342661,1749455476.5102186,nan,nan,nan,nan
552259,1.3997448683,1749455477.1794727,0.014699401334,1749455477.1794727,nan,nan,nan,nan
552260,1.3997420073,1749455477.8487303,0.014699365944,1749455477.8487303,nan,nan,nan,nan
552261,1.399741888,1749455478.5179935,0.014699324965,1749455478.5179935,nan,nan,nan,nan
552262,1.3997408152,1749455479.1872559,0.014699328691,1749455479.1872559,nan,nan,nan,nan
552263,1.3997402191,1749455479.856515,0.014699354768,1749455479.856515,nan,nan,nan,nan
552264,1.3997461796,1749455480.5257838,0.014699429274,1749455480.5257838,nan,nan,nan,nan
552265,1.3997460604,1749455481.1950634,0.014699364081,1749455481.1950634,nan,nan,nan,nan
552266,1.3997447491,1749455481.8643384,0.014699361287,1749455481.8643384,nan,nan,nan,nan
552267,1.399747014,1749455482.533631,0.014699400403,1749455482.533631,nan,nan,nan,nan
552268,1.3997507095,1749455483.202903,0.014699368738,1749455483.202903,nan,nan,nan,nan
552269,1.3997467756,1749455483.872156,0.014699404128,1749455483.872156,nan,nan,nan,nan
552270,1.3997519016,1749455484.5414405,0.014699455351,1749455484.5414405,nan,nan,nan,nan
552271,1.3997522593,1749455485.2107127,0.014699393883,1749455485.2107127,nan,nan,nan,nan
552272,1.3997497559,1749455485.8800023,0.014699425548,1749455485.8800023,nan,nan,nan,nan
552273,1.3997420073,1749455486.5492785,0.014699439518,1749455486.5492785,nan,nan,nan,nan
552274,1.3997431993,1749455487.2185345,0.014699374326,1749455487.2185345,nan,nan,nan,nan
552275,1.3997445107,1749455487.8878024,0.014699410647,1749455487.8878024,nan,nan,nan,nan
552276,1.3997439146,1749455488.5570536,0.014699407853,1749455488.5570536,nan,nan,nan,nan
552277,1.3997421265,1749455489.2263255,0.014699328691,1749455489.2263255,nan,nan,nan,nan
552278,1.3997410536,1749455489.8956063,0.014699366875,1749455489.8956063,nan,nan,nan,nan
552279,1.3997417688,1749455490.5648804,0.014699404128,1749455490.5648804,nan,nan,nan,nan
552280,1.3997402191,1749455491.234133,0.014699381776,1749455491.234133,nan,nan,nan,nan
552281,1.3997409344,1749455491.9033992,0.014699320309,1749455491.9033992,nan,nan,nan,nan
552282,1.3997417688,1749455492.572678,0.014699341729,1749455492.572678,nan,nan,nan,nan
552283,1.3997448683,1749455493.2419584,0.014699343592,1749455493.2419584,nan,nan,nan,nan
552284,1.3997416496,1749455493.9112415,0.014699340798,1749455493.9112415,nan,nan,nan,nan
552285,1.3997356892,1749455494.5805175,0.014699334279,1749455494.5805175,nan,nan,nan,nan
552286,1.3997403383,1749455495.2498016,0.014699358493,1749455495.2498016,nan,nan,nan,nan
552287,1.3997366428,1749455495.9190874,0.014699350111,1749455495.9190874,nan,nan,nan,nan
552288,1.3997393847,1749455496.588373,0.014699337073,1749455496.588373,nan,nan,nan,nan
552289,1.3997411728,1749455497.257664,0.014699329622,1749455497.257664,nan,nan,nan,nan
552290,1.399744153,1749455497.926913,0.014699414372,1749455497.926913,nan,nan,nan,nan
552291,1.399744153,1749455498.5962033,0.014699440449,1749455498.5962033,nan,nan,nan,nan
552292,1.3997420073,1749455499.2654831,0.014699347317,1749455499.2654831,nan,nan,nan,nan
552293,1.3997442722,1749455499.9347427,0.014699392952,1749455499.9347427,nan,nan,nan,nan
552294,1.3997451067,1749455500.60402,0.014699420892,1749455500.60402,nan,nan,nan,nan
552295,1.3997424841,1749455501.2732747,0.01469938457,1749455501.2732747,nan,nan,nan,nan
552296,1.3997422457,1749455501.942536,0.014699329622,1749455501.942536,nan,nan,nan,nan
552297,1.3997408152,1749455502.6118,0.014699326828,1749455502.6118,nan,nan,nan,nan
552298,1.399744153,1749455503.2810614,0.01469935663,1749455503.2810614,nan,nan,nan,nan
552299,1.3997474909,1749455503.9503171,0.014699392952,1749455503.9503171,nan,nan,nan,nan
552300,1.3997431993,1749455504.6195748,0.014699369669,1749455504.6195748,nan,nan,nan,nan
552301,1.3997416496,1749455505.288823,0.014699312858,1749455505.288823,nan,nan,nan,nan
552302,1.3997455835,1749455505.958089,0.01469935663,1749455505.958089,nan,nan,nan,nan
552303,1.3997465372,1749455506.6273425,0.014699378982,1749455506.6273425,nan,nan,nan,nan
552304,1.399745822,1749455507.2966144,0.014699405991,1749455507.2966144,nan,nan,nan,nan
552305,1.3997460604,1749455507.9658723,0.014699403197,1749455507.9658723,nan,nan,nan,nan
552306,1.3997501135,1749455508.6351628,0.014699458145,1749455508.6351628,nan,nan,nan,nan
552307,1.3997467756,1749455509.3044577,0.014699414372,1749455509.3044577,nan,nan,nan,nan
552308,1.3997485638,1749455509.9737473,0.014699439518,1749455509.9737473,nan,nan,nan,nan
552309,1.3997472525,1749455510.6430204,0.014699415304,1749455510.6430204,nan,nan,nan,nan
552310,1.3997527361,1749455511.3122947,0.014699420892,1749455511.3122947,nan,nan,nan,nan
552311,1.3997473717,1749455511.98155,0.014699387364,1749455511.98155,nan,nan,nan,nan
552312,1.3997493982,1749455512.6508358,0.014699487947,1749455512.6508358,nan,nan,nan,nan
552313,1.3997495174,1749455513.3201098,0.014699399471,1749455513.3201098,nan,nan,nan,nan
552314,1.3997433186,1749455513.9893777,0.01469936315,1749455513.9893777,nan,nan,nan,nan
552315,1.3997451067,1749455514.6586304,0.014699385501,1749455514.6586304,nan,nan,nan,nan
552316,1.3997451067,1749455515.3278904,0.014699324965,1749455515.3278904,nan,nan,nan,nan
552317,1.3997422457,1749455515.9971461,0.01469936315,1749455515.9971461,nan,nan,nan,nan
552318,1.3997430801,1749455516.666424,0.01469935663,1749455516.666424,nan,nan,nan,nan
552319,1.3997446299,1749455517.3357022,0.014699328691,1749455517.3357022,nan,nan,nan,nan
552320,1.3997387886,1749455518.0049655,0.014699322172,1749455518.0049655,nan,nan,nan,nan
552321,1.3997378349,1749455518.6742456,0.014699333347,1749455518.6742456,nan,nan,nan,nan
552322,1.3997427225,1749455519.3435137,0.014699347317,1749455519.3435137,nan,nan,nan,nan
552323,1.3997424841,1749455520.012793,0.014699351974,1749455520.012793,nan,nan,nan,nan
552324,1.3997431993,1749455520.682073,0.014699365012,1749455520.682073,nan,nan,nan,nan
552325,1.3997468948,1749455521.3513474,0.014699383639,1749455521.3513474,nan,nan,nan,nan
552326,1.399747014,1749455522.0206041,0.014699376188,1749455522.0206041,nan,nan,nan,nan
552327,1.3997457027,1749455522.6898887,0.014699359424,1749455522.6898887,nan,nan,nan,nan
552328,1.3997465372,1749455523.359181,0.014699358493,1749455523.359181,nan,nan,nan,nan
552329,1.3997440338,1749455524.0284572,0.014699352905,1749455524.0284572,nan,nan,nan,nan
552330,1.3997423649,1749455524.697716,0.014699329622,1749455524.697716,nan,nan,nan,nan
552331,1.399745822,1749455525.3670046,0.014699329622,1749455525.3670046,nan,nan,nan,nan
552332,1.3997452259,1749455526.036257,0.014699358493,1749455526.036257,nan,nan,nan,nan
552333,1.3997460604,1749455526.7055323,0.014699379914,1749455526.7055323,nan,nan,nan,nan
552334,1.3997454643,1749455527.37479,0.014699355699,1749455527.37479,nan,nan,nan,nan
552335,1.3997447491,1749455528.0440552,0.014699385501,1749455528.0440552,nan,nan,nan,nan
552336,1.3997403383,1749455528.7133167,0.01469934918,1749455528.7133167,nan,nan,nan,nan
552337,1.399746418,1749455529.38259,0.014699402265,1749455529.38259,nan,nan,nan,nan
552338,1.3997459412,1749455530.0518472,0.014699418098,1749455530.0518472,nan,nan,nan,nan
552339,1.3997476101,1749455530.7211232,0.014699428342,1749455530.7211232,nan,nan,nan,nan
552340,1.3997479677,1749455531.390405,0.014699392952,1749455531.390405,nan,nan,nan,nan
552341,1.3997431993,1749455532.0596616,0.014699371532,1749455532.0596616,nan,nan,nan,nan
552342,1.3997443914,1749455532.728919,0.014699365012,1749455532.728919,nan,nan,nan,nan
552343,1.3997479677,1749455533.3981972,0.014699359424,1749455533.3981972,nan,nan,nan,nan
552344,1.3997439146,1749455534.0674422,0.014699379914,1749455534.0674422,nan,nan,nan,nan
552345,1.3997431993,1749455534.7366977,0.014699393883,1749455534.7366977,nan,nan,nan,nan
552346,1.399736762,1749455535.4059637,0.014699348249,1749455535.4059637,nan,nan,nan,nan
552347,1.3997372389,1749455536.0752273,0.014699338004,1749455536.0752273,nan,nan,nan,nan
552348,1.3997362852,1749455536.744501,0.014699324965,1749455536.744501,nan,nan,nan,nan
552349,1.3997399807,1749455537.4137723,0.01469927188,1749455537.4137723,nan,nan,nan,nan
552350,1.399736762,1749455538.0830371,0.014699310996,1749455538.0830371,nan,nan,nan,nan
552351,1.3997443914,1749455538.752298,0.014699338004,1749455538.752298,nan,nan,nan,nan
552352,1.3997423649,1749455539.4215667,0.014699343592,1749455539.4215667,nan,nan,nan,nan
552353,1.3997404575,1749455540.0908282,0.014699361287,1749455540.0908282,nan,nan,nan,nan
552354,1.3997443914,1749455540.7600915,0.014699324965,1749455540.7600915,nan,nan,nan,nan
552355,1.3997493982,1749455541.4293633,0.014699410647,1749455541.4293633,nan,nan,nan,nan
552356,1.3997504711,1749455542.0986373,0.014699420892,1749455542.0986373,nan,nan,nan,nan
552357,1.3997495174,1749455542.7679136,0.0146993706,1749455542.7679136,nan,nan,nan,nan
552358,1.399751544,1749455543.4372025,0.014699442312,1749455543.4372025,nan,nan,nan,nan
552359,1.3997541666,1749455544.1064842,0.014699473046,1749455544.1064842,nan,nan,nan,nan
552360,1.3997577429,1749455544.7757688,0.014699491672,1749455544.7757688,nan,nan,nan,nan
552361,1.3997548819,1749455545.4450457,0.01469947584,1749455545.4450457,nan,nan,nan,nan
552362,1.3997554779,1749455546.114329,0.014699479565,1749455546.114329,nan,nan,nan,nan
552363,1.3997517824,1749455546.783612,0.014699467458,1749455546.783612,nan,nan,nan,nan
552364,1.3997485638,1749455547.4528916,0.014699421823,1749455547.4528916,nan,nan,nan,nan
552365,1.3997392654,1749455548.1221626,0.014699308202,1749455548.1221626,nan,nan,nan,nan
552366,1.3997365236,1749455548.79143,0.01469930727,1749455548.79143,nan,nan,nan,nan
552367,1.3997374773,1749455549.460691,0.014699248597,1749455549.460691,nan,nan,nan,nan
552368,1.3997364044,1749455550.1299615,0.014699325897,1749455550.1299615,nan,nan,nan,nan
552369,1.3997373581,1749455550.7992308,0.014699317515,1749455550.7992308,nan,nan,nan,nan
552370,1.3997389078,1749455551.4685113,0.014699319378,1749455551.4685113,nan,nan,nan,nan
552371,1.3997370005,1749455552.13778,0.014699340798,1749455552.13778,nan,nan,nan,nan
552372,1.3997399807,1749455552.8070498,0.014699314721,1749455552.8070498,nan,nan,nan,nan
552373,1.3997446299,1749455553.4763055,0.014699400403,1749455553.4763055,nan,nan,nan,nan
552374,1.3997416496,1749455554.1455648,0.014699378982,1749455554.1455648,nan,nan,nan,nan
552375,1.3997421265,1749455554.81482,0.014699385501,1749455554.81482,nan,nan,nan,nan
552376,1.3997447491,1749455555.484075,0.014699402265,1749455555.484075,nan,nan,nan,nan
552377,1.3997414112,1749455556.1533437,0.014699376188,1749455556.1533437,nan,nan,nan,nan
552378,1.3997408152,1749455556.8226054,0.014699358493,1749455556.8226054,nan,nan,nan,nan
552379,1.3997398615,1749455557.491868,0.01469933521,1749455557.491868,nan,nan,nan,nan
552380,1.3997415304,1749455558.1611266,0.014699373394,1749455558.1611266,nan,nan,nan,nan
552381,1.3997431993,1749455558.8303823,0.01469941996,1749455558.8303823,nan,nan,nan,nan
552382,1.399744153,1749455559.4996548,0.014699416235,1749455559.4996548,nan,nan,nan,nan
552383,1.3997459412,1749455560.1689088,0.014699387364,1749455560.1689088,nan,nan,nan,nan
552384,1.3997471333,1749455560.8381658,0.014699389227,1749455560.8381658,nan,nan,nan,nan
552385,1.3997386694,1749455561.5074415,0.014699318446,1749455561.5074415,nan,nan,nan,nan
552386,1.3997359276,1749455562.1767206,0.014699270017,1749455562.1767206,nan,nan,nan,nan
552387,1.3997374773,1749455562.8459885,0.014699312858,1749455562.8459885,nan,nan,nan,nan
552388,1.3997389078,1749455563.5152566,0.014699330553,1749455563.5152566,nan,nan,nan,nan
552389,1.3997423649,1749455564.184519,0.014699336141,1749455564.184519,nan,nan,nan,nan
552390,1.3997440338,1749455564.8537807,0.014699358493,1749455564.8537807,nan,nan,nan,nan
552391,1.3997400999,1749455565.5230422,0.01469936315,1749455565.5230422,nan,nan,nan,nan
552392,1.399743557,1749455566.1922967,0.014699364081,1749455566.1922967,nan,nan,nan,nan
552393,1.3997423649,1749455566.8615563,0.014699362218,1749455566.8615563,nan,nan,nan,nan
552394,1.3997423649,1749455567.5308285,0.014699326828,1749455567.5308285,nan,nan,nan,nan
552395,1.3997447491,1749455568.2000864,0.014699339867,1749455568.2000864,nan,nan,nan,nan
552396,1.3997495174,1749455568.8693736,0.014699446037,1749455568.8693736,nan,nan,nan,nan
552397,1.3997485638,1749455569.5386558,0.014699476771,1749455569.5386558,nan,nan,nan,nan
552398,1.3997421265,1749455570.2079287,0.01469933521,1749455570.2079287,nan,nan,nan,nan
552399,1.3997414112,1749455570.8771966,0.014699310996,1749455570.8771966,nan,nan,nan,nan
552400,1.3997415304,1749455571.5464628,0.014699334279,1749455571.5464628,nan,nan,nan,nan
552401,1.3997436762,1749455572.2157304,0.014699306339,1749455572.2157304,nan,nan,nan,nan
552402,1.3997442722,1749455572.8849938,0.014699383639,1749455572.8849938,nan,nan,nan,nan
552403,1.3997447491,1749455573.5542514,0.014699376188,1749455573.5542514,nan,nan,nan,nan
552404,1.3997430801,1749455574.2235146,0.014699354768,1749455574.2235146,nan,nan,nan,nan
552405,1.3997400999,1749455574.8927627,0.014699322172,1749455574.8927627,nan,nan,nan,nan
552406,1.3997386694,1749455575.562007,0.014699378051,1749455575.562007,nan,nan,nan,nan
552407,1.399744153,1749455576.231263,0.014699372463,1749455576.231263,nan,nan,nan,nan
552408,1.3997493982,1749455576.900546,0.014699479565,1749455576.900546,nan,nan,nan,nan
552409,1.3997471333,1749455577.5697973,0.014699427411,1749455577.5697973,nan,nan,nan,nan
552410,1.3997468948,1749455578.2390764,0.014699373394,1749455578.2390764,nan,nan,nan,nan
552411,1.3997474909,1749455578.9083514,0.014699422754,1749455578.9083514,nan,nan,nan,nan
552412,1.399747014,1749455579.5776286,0.014699389227,1749455579.5776286,nan,nan,nan,nan
552413,1.399744153,1749455580.2468855,0.014699391089,1749455580.2468855,nan,nan,nan,nan
552414,1.3997414112,1749455580.916149,0.014699369669,1749455580.916149,nan,nan,nan,nan
552415,1.3997434378,1749455581.5854208,0.014699358493,1749455581.5854208,nan,nan,nan,nan
552416,1.3997431993,1749455582.254687,0.014699344523,1749455582.254687,nan,nan,nan,nan
552417,1.399741888,1749455582.9239523,0.014699371532,1749455582.9239523,nan,nan,nan,nan
552418,1.3997362852,1749455583.5932167,0.014699365944,1749455583.5932167,nan,nan,nan,nan
552419,1.399736166,1749455584.2624874,0.014699350111,1749455584.2624874,nan,nan,nan,nan
552420,1.3997411728,1749455584.9317544,0.014699392021,1749455584.9317544,nan,nan,nan,nan
552421,1.3997446299,1749455585.6010191,0.014699395746,1749455585.6010191,nan,nan,nan,nan
552422,1.3997433186,1749455586.2702851,0.014699310064,1749455586.2702851,nan,nan,nan,nan
552423,1.3997430801,1749455586.9395375,0.014699400403,1749455586.9395375,nan,nan,nan,nan
552424,1.3997411728,1749455587.6087947,0.014699371532,1749455587.6087947,nan,nan,nan,nan
552425,1.399744153,1749455588.2780468,0.014699392952,1749455588.2780468,nan,nan,nan,nan
552426,1.399743557,1749455588.9473054,0.014699345455,1749455588.9473054,nan,nan,nan,nan
552427,1.3997399807,1749455589.6165595,0.01469938457,1749455589.6165595,nan,nan,nan,nan
552428,1.3997424841,1749455590.2858222,0.014699381776,1749455590.2858222,nan,nan,nan,nan
552429,1.3997420073,1749455590.9551003,0.01469934918,1749455590.9551003,nan,nan,nan,nan
552430,1.3997472525,1749455591.6243694,0.014699409716,1749455591.6243694,nan,nan,nan,nan
552431,1.3997453451,1749455592.2936199,0.014699389227,1749455592.2936199,nan,nan,nan,nan
552432,1.3997442722,1749455592.9629216,0.014699418098,1749455592.9629216,nan,nan,nan,nan
552433,1.3997452259,1749455593.6322095,0.014699418098,1749455593.6322095,nan,nan,nan,nan
552434,1.3997497559,1749455594.3014944,0.014699438587,1749455594.3014944,nan,nan,nan,nan
552435,1.399747014,1749455594.9707863,0.014699378982,1749455594.9707863,nan,nan,nan,nan
552436,1.3997422457,1749455595.6400514,0.014699359424,1749455595.6400514,nan,nan,nan,nan
552437,1.3997445107,1749455596.3093114,0.014699344523,1749455596.3093114,nan,nan,nan,nan
552438,1.3997405767,1749455596.9785733,0.014699337073,1749455596.9785733,nan,nan,nan,nan
552439,1.3997443914,1749455597.6478312,0.014699371532,1749455597.6478312,nan,nan,nan,nan
552440,1.399741888,1749455598.3171017,0.014699362218,1749455598.3171017,nan,nan,nan,nan
552441,1.3997405767,1749455598.986359,0.014699400403,1749455598.986359,nan,nan,nan,nan
552442,1.3997381926,1749455599.6556206,0.0146993706,1749455599.6556206,nan,nan,nan,nan
552443,1.399738431,1749455600.324888,0.014699317515,1749455600.324888,nan,nan,nan,nan
552444,1.39973557,1749455600.994163,0.014699293301,1749455600.994163,nan,nan,nan,nan
552445,1.3997397423,1749455601.663426,0.014699342661,1749455601.663426,nan,nan,nan,nan
552446,1.3997409344,1749455602.3326824,0.014699350111,1749455602.3326824,nan,nan,nan,nan
552447,1.3997439146,1749455603.0019393,0.014699336141,1749455603.0019393,nan,nan,nan,nan
552448,1.3997468948,1749455603.6712306,0.014699421823,1749455603.6712306,nan,nan,nan,nan
552449,1.3997434378,1749455604.3404791,0.014699404128,1749455604.3404791,nan,nan,nan,nan
552450,1.3997490406,1749455605.0097632,0.014699458145,1749455605.0097632,nan,nan,nan,nan
552451,1.3997478485,1749455605.679049,0.014699457213,1749455605.679049,nan,nan,nan,nan
552452,1.3997507095,1749455606.3483336,0.014699474908,1749455606.3483336,nan,nan,nan,nan
552453,1.3997474909,1749455607.0176308,0.014699450694,1749455607.0176308,nan,nan,nan,nan
552454,1.3997489214,1749455607.6869142,0.014699457213,1749455607.6869142,nan,nan,nan,nan
552455,1.3997491598,1749455608.356199,0.014699445106,1749455608.356199,nan,nan,nan,nan
552456,1.3997453451,1749455609.025454,0.014699388295,1749455609.025454,nan,nan,nan,nan
552457,1.3997428417,1749455609.6947198,0.014699365944,1749455609.6947198,nan,nan,nan,nan
552458,1.3997453451,1749455610.3639705,0.014699428342,1749455610.3639705,nan,nan,nan,nan
552459,1.3997416496,1749455611.033243,0.014699434862,1749455611.033243,nan,nan,nan,nan
