index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
427072,0.59999471903,1749383991.5195436,0.0062944283709,1749383991.5195436,nan,nan,nan,nan
427073,0.59999209642,1749383992.1888235,0.0062944167294,1749383992.1888235,nan,nan,nan,nan
427074,0.59999269247,1749383992.858104,0.0062944330275,1749383992.858104,nan,nan,nan,nan
427075,0.5999943614,1749383993.527378,0.0062944381498,1749383993.527378,nan,nan,nan,nan
427076,0.59999227524,1749383994.1966646,0.0062943873927,1749383994.1966646,nan,nan,nan,nan
427077,0.59999012947,1749383994.8659487,0.0062944013625,1749383994.8659487,nan,nan,nan,nan
427078,0.59998512268,1749383995.535245,0.0062943487428,1749383995.535245,nan,nan,nan,nan
427079,0.59998559952,1749383996.2045438,0.0062943329103,1749383996.2045438,nan,nan,nan,nan
427080,0.5999891758,1749383996.8738363,0.0062943641096,1749383996.8738363,nan,nan,nan,nan
427081,0.59999030828,1749383997.543126,0.0062943510711,1749383997.543126,nan,nan,nan,nan
427082,0.59998995066,1749383998.2124143,0.0062943892553,1749383998.2124143,nan,nan,nan,nan
427083,0.59998762608,1749383998.8816984,0.0062943827361,1749383998.8816984,nan,nan,nan,nan
427084,0.59999060631,1749383999.5509858,0.0062943561934,1749383999.5509858,nan,nan,nan,nan
427085,0.59999638796,1749384000.2202654,0.0062943818048,1749384000.2202654,nan,nan,nan,nan
427086,0.59999477863,1749384000.8895438,0.0062944786623,1749384000.8895438,nan,nan,nan,nan
427087,0.59999835491,1749384001.558819,0.0062944632955,1749384001.558819,nan,nan,nan,nan
427088,0.60000014305,1749384002.228093,0.0062945084646,1749384002.228093,nan,nan,nan,nan
427089,0.59999662638,1749384002.897365,0.0062944809906,1749384002.897365,nan,nan,nan,nan
427090,0.59998899698,1749384003.5666413,0.0062944740057,1749384003.5666413,nan,nan,nan,nan
427091,0.59999275208,1749384004.2359145,0.0062944963574,1749384004.2359145,nan,nan,nan,nan
427092,0.59998911619,1749384004.9052043,0.0062944386154,1749384004.9052043,nan,nan,nan,nan
427093,0.59998625517,1749384005.5744944,0.0062944013625,1749384005.5744944,nan,nan,nan,nan
427094,0.59998881817,1749384006.243784,0.0062944465317,1749384006.243784,nan,nan,nan,nan
427095,0.59998804331,1749384006.9130626,0.0062944316305,1749384006.9130626,nan,nan,nan,nan
427096,0.59998977184,1749384007.5823443,0.0062944148667,1749384007.5823443,nan,nan,nan,nan
427097,0.59999042749,1749384008.2516184,0.0062944511883,1749384008.2516184,nan,nan,nan,nan
427098,0.59998965263,1749384008.9209025,0.0062944367528,1749384008.9209025,nan,nan,nan,nan
427099,0.59998953342,1749384009.5901828,0.0062944204547,1749384009.5901828,nan,nan,nan,nan
427100,0.59999197721,1749384010.2594538,0.0062944577076,1749384010.2594538,nan,nan,nan,nan
427101,0.59999316931,1749384010.9287353,0.0062944116071,1749384010.9287353,nan,nan,nan,nan
427102,0.59999144077,1749384011.59802,0.0062944386154,1749384011.59802,nan,nan,nan,nan
427103,0.59999728203,1749384012.2672882,0.0062944786623,1749384012.2672882,nan,nan,nan,nan
427104,0.5999930501,1749384012.936562,0.0062944637612,1749384012.936562,nan,nan,nan,nan
427105,0.59998744726,1749384013.6058302,0.0062943380326,1749384013.6058302,nan,nan,nan,nan
427106,0.59999448061,1749384014.2751057,0.0062944036908,1749384014.2751057,nan,nan,nan,nan
427107,0.59999060631,1749384014.9443774,0.006294474937,1749384014.9443774,nan,nan,nan,nan
427108,0.59999495745,1749384015.6136549,0.006294422783,1749384015.6136549,nan,nan,nan,nan
427109,0.59998887777,1749384016.2829332,0.006294415798,1749384016.2829332,nan,nan,nan,nan
427110,0.59998780489,1749384016.952219,0.0062944092788,1749384016.952219,nan,nan,nan,nan
427111,0.5999879837,1749384017.6215105,0.006294362247,1749384017.6215105,nan,nan,nan,nan
427112,0.59998524189,1749384018.2907982,0.0062943734229,1749384018.2907982,nan,nan,nan,nan
427113,0.59998393059,1749384018.9600887,0.006294358056,1749384018.9600887,nan,nan,nan,nan
427114,0.59999012947,1749384019.6293776,0.0062943710946,1749384019.6293776,nan,nan,nan,nan
427115,0.59998893738,1749384020.2986639,0.0062943999656,1749384020.2986639,nan,nan,nan,nan
427116,0.59999138117,1749384020.9679353,0.0062944767997,1749384020.9679353,nan,nan,nan,nan
427117,0.59998697042,1749384021.6372228,0.0062943613157,1749384021.6372228,nan,nan,nan,nan
427118,0.59998989105,1749384022.3065038,0.006294393912,1749384022.3065038,nan,nan,nan,nan
427119,0.59998869896,1749384022.9757824,0.0062944302335,1749384022.9757824,nan,nan,nan,nan
427120,0.59998685122,1749384023.6450665,0.0062943641096,1749384023.6450665,nan,nan,nan,nan
427121,0.59998846054,1749384024.3143537,0.0062944055535,1749384024.3143537,nan,nan,nan,nan
427122,0.59998649359,1749384024.9836454,0.0062943748198,1749384024.9836454,nan,nan,nan,nan
427123,0.59998571873,1749384025.6529367,0.0062943543307,1749384025.6529367,nan,nan,nan,nan
427124,0.59998565912,1749384026.3222146,0.0062943245284,1749384026.3222146,nan,nan,nan,nan
427125,0.59998482466,1749384026.991486,0.0062943240628,1749384026.991486,nan,nan,nan,nan
427126,0.59999072552,1749384027.6607718,0.0062943464145,1749384027.6607718,nan,nan,nan,nan
427127,0.59998470545,1749384028.3300579,0.0062943641096,1749384028.3300579,nan,nan,nan,nan
427128,0.59998118877,1749384028.999355,0.0062943822704,1749384028.999355,nan,nan,nan,nan
427129,0.59998476505,1749384029.6686409,0.0062943766825,1749384029.6686409,nan,nan,nan,nan
427130,0.59998458624,1749384030.3379233,0.0062944139354,1749384030.3379233,nan,nan,nan,nan
427131,0.5999853611,1749384031.0072193,0.0062943394296,1749384031.0072193,nan,nan,nan,nan
427132,0.5999789834,1749384031.676486,0.006294301711,1749384031.676486,nan,nan,nan,nan
427133,0.59998750687,1749384032.3457768,0.006294365041,1749384032.3457768,nan,nan,nan,nan
427134,0.59998703003,1749384033.0150597,0.0062943855301,1749384033.0150597,nan,nan,nan,nan
427135,0.59998309612,1749384033.684328,0.006294333376,1749384033.684328,nan,nan,nan,nan
427136,0.59998351336,1749384034.353608,0.0062943357043,1749384034.353608,nan,nan,nan,nan
427137,0.59997922182,1749384035.0228596,0.006294329185,1749384035.0228596,nan,nan,nan,nan
427138,0.59998548031,1749384035.6921413,0.0062943389639,1749384035.6921413,nan,nan,nan,nan
427139,0.59998065233,1749384036.3614378,0.0062943757512,1749384036.3614378,nan,nan,nan,nan
427140,0.59998834133,1749384037.0307305,0.0062944237143,1749384037.0307305,nan,nan,nan,nan
427141,0.59999281168,1749384037.700006,0.006294451654,1749384037.700006,nan,nan,nan,nan
427142,0.59999316931,1749384038.3692863,0.0062944358215,1749384038.3692863,nan,nan,nan,nan
427143,0.59999161959,1749384039.0385532,0.0062945070677,1749384039.0385532,nan,nan,nan,nan
427144,0.59999525547,1749384039.707831,0.0062944870442,1749384039.707831,nan,nan,nan,nan
427145,0.59999424219,1749384040.3771062,0.0062944409437,1749384040.3771062,nan,nan,nan,nan
427146,0.59998762608,1749384041.0463815,0.006294450257,1749384041.0463815,nan,nan,nan,nan
427147,0.59999585152,1749384041.7156553,0.0062944646925,1749384041.7156553,nan,nan,nan,nan
427148,0.59999746084,1749384042.3849242,0.0062945121899,1749384042.3849242,nan,nan,nan,nan
427149,0.59999370575,1749384043.054189,0.006294505205,1749384043.054189,nan,nan,nan,nan
427150,0.59999769926,1749384043.7234542,0.0062944870442,1749384043.7234542,nan,nan,nan,nan
427151,0.59998995066,1749384044.3927257,0.0062944684178,1749384044.3927257,nan,nan,nan,nan
427152,0.59998869896,1749384045.0620036,0.0062944409437,1749384045.0620036,nan,nan,nan,nan
427153,0.59999144077,1749384045.7312808,0.0062944255769,1749384045.7312808,nan,nan,nan,nan
427154,0.59999066591,1749384046.4005563,0.0062944465317,1749384046.4005563,nan,nan,nan,nan
427155,0.59998905659,1749384047.0698354,0.0062943943776,1749384047.0698354,nan,nan,nan,nan
427156,0.59999108315,1749384047.73911,0.0062944130041,1749384047.73911,nan,nan,nan,nan
427157,0.59998822212,1749384048.4083874,0.006294418592,1749384048.4083874,nan,nan,nan,nan
427158,0.59999549389,1749384049.0776622,0.0062944637612,1749384049.0776622,nan,nan,nan,nan
427159,0.59999030828,1749384049.7469435,0.0062944246456,1749384049.7469435,nan,nan,nan,nan
427160,0.59998995066,1749384050.4162185,0.0062944679521,1749384050.4162185,nan,nan,nan,nan
427161,0.59998744726,1749384051.0854979,0.0062944041565,1749384051.0854979,nan,nan,nan,nan
427162,0.59998697042,1749384051.7547882,0.0062943859957,1749384051.7547882,nan,nan,nan,nan
427163,0.59998935461,1749384052.424067,0.0062944334932,1749384052.424067,nan,nan,nan,nan
427164,0.59998649359,1749384053.0933478,0.0062944195233,1749384053.0933478,nan,nan,nan,nan
427165,0.59998548031,1749384053.7626262,0.006294451654,1749384053.7626262,nan,nan,nan,nan
427166,0.59998911619,1749384054.4319086,0.0062944139354,1749384054.4319086,nan,nan,nan,nan
427167,0.59998828173,1749384055.1011891,0.0062943943776,1749384055.1011891,nan,nan,nan,nan
427168,0.59999006987,1749384055.7704723,0.0062943892553,1749384055.7704723,nan,nan,nan,nan
427169,0.59998816252,1749384056.439757,0.0062943804078,1749384056.439757,nan,nan,nan,nan
427170,0.59998691082,1749384057.109044,0.0062943967059,1749384057.109044,nan,nan,nan,nan
427171,0.59999096394,1749384057.7783198,0.0062944223173,1749384057.7783198,nan,nan,nan,nan
427172,0.59998995066,1749384058.447597,0.0062944209203,1749384058.447597,nan,nan,nan,nan
427173,0.59998977184,1749384059.116888,0.0062943436205,1749384059.116888,nan,nan,nan,nan
427174,0.59999299049,1749384059.7861593,0.0062944558449,1749384059.7861593,nan,nan,nan,nan
427175,0.59999030828,1749384060.455432,0.0062944754027,1749384060.455432,nan,nan,nan,nan
427176,0.59999215603,1749384061.124706,0.0062944330275,1749384061.124706,nan,nan,nan,nan
427177,0.59998780489,1749384061.793984,0.0062944283709,1749384061.793984,nan,nan,nan,nan
427178,0.5999891758,1749384062.463259,0.0062944414094,1749384062.463259,nan,nan,nan,nan
427179,0.59999155998,1749384063.1325305,0.0062944306992,1749384063.1325305,nan,nan,nan,nan
427180,0.59998840094,1749384063.8018088,0.0062944241799,1749384063.8018088,nan,nan,nan,nan
427181,0.59998595715,1749384064.4710941,0.0062943752855,1749384064.4710941,nan,nan,nan,nan
427182,0.59998935461,1749384065.1403775,0.0062944409437,1749384065.1403775,nan,nan,nan,nan
427183,0.59998857975,1749384065.8096554,0.0062944027595,1749384065.8096554,nan,nan,nan,nan
427184,0.59998553991,1749384066.4789393,0.0062944130041,1749384066.4789393,nan,nan,nan,nan
427185,0.59998786449,1749384067.1482234,0.0062944074161,1749384067.1482234,nan,nan,nan,nan
427186,0.59999161959,1749384067.8175018,0.0062944083475,1749384067.8175018,nan,nan,nan,nan
427187,0.59999251366,1749384068.486778,0.0062944320962,1749384068.486778,nan,nan,nan,nan
427188,0.59999018908,1749384069.1560566,0.0062944018282,1749384069.1560566,nan,nan,nan,nan
427189,0.59998947382,1749384069.8253372,0.0062944013625,1749384069.8253372,nan,nan,nan,nan
427190,0.5999905467,1749384070.4946175,0.0062944320962,1749384070.4946175,nan,nan,nan,nan
427191,0.59999650717,1749384071.163891,0.0062944381498,1749384071.163891,nan,nan,nan,nan
427192,0.59999382496,1749384071.833164,0.0062944367528,1749384071.833164,nan,nan,nan,nan
427193,0.59999448061,1749384072.5024378,0.0062944274396,1749384072.5024378,nan,nan,nan,nan
427194,0.59999346733,1749384073.1717129,0.0062944297679,1749384073.1717129,nan,nan,nan,nan
427195,0.59998601675,1749384073.8409975,0.0062944008969,1749384073.8409975,nan,nan,nan,nan
427196,0.59998697042,1749384074.5102777,0.0062943110242,1749384074.5102777,nan,nan,nan,nan
427197,0.59998971224,1749384075.179557,0.0062943878584,1749384075.179557,nan,nan,nan,nan
427198,0.59998810291,1749384075.8488395,0.0062944116071,1749384075.8488395,nan,nan,nan,nan
427199,0.5999879837,1749384076.5181224,0.0062943878584,1749384076.5181224,nan,nan,nan,nan
427200,0.59998500347,1749384077.1874075,0.0062943818048,1749384077.1874075,nan,nan,nan,nan
427201,0.59998804331,1749384077.85669,0.0062943929806,1749384077.85669,nan,nan,nan,nan
427202,0.59998548031,1749384078.5259748,0.0062943659723,1749384078.5259748,nan,nan,nan,nan
427203,0.59998822212,1749384079.1952558,0.0062943999656,1749384079.1952558,nan,nan,nan,nan
427204,0.59999227524,1749384079.8645275,0.0062944432721,1749384079.8645275,nan,nan,nan,nan
427205,0.59998804331,1749384080.5338092,0.0062943943776,1749384080.5338092,nan,nan,nan,nan
427206,0.59999340773,1749384081.2030866,0.0062944302335,1749384081.2030866,nan,nan,nan,nan
427207,0.59999549389,1749384081.8723657,0.0062944008969,1749384081.8723657,nan,nan,nan,nan
427208,0.59998893738,1749384082.5416477,0.0062944376841,1749384082.5416477,nan,nan,nan,nan
427209,0.5999904871,1749384083.210927,0.0062944074161,1749384083.210927,nan,nan,nan,nan
427210,0.59999281168,1749384083.8802037,0.006294418592,1749384083.8802037,nan,nan,nan,nan
427211,0.59998828173,1749384084.5494845,0.0062944269739,1749384084.5494845,nan,nan,nan,nan
427212,0.59999197721,1749384085.2187617,0.0062944209203,1749384085.2187617,nan,nan,nan,nan
427213,0.59998828173,1749384085.8880465,0.0062944237143,1749384085.8880465,nan,nan,nan,nan
427214,0.59998333454,1749384086.5573394,0.0062943818048,1749384086.5573394,nan,nan,nan,nan
427215,0.59998875856,1749384087.2266335,0.006294358056,1749384087.2266335,nan,nan,nan,nan
427216,0.59998822212,1749384087.8959296,0.0062944088131,1749384087.8959296,nan,nan,nan,nan
427217,0.59998905659,1749384088.5652125,0.0062944120727,1749384088.5652125,nan,nan,nan,nan
427218,0.59999215603,1749384089.2344885,0.0062944279052,1749384089.2344885,nan,nan,nan,nan
427219,0.59999024868,1749384089.9037693,0.0062944344245,1749384089.9037693,nan,nan,nan,nan
427220,0.59999006987,1749384090.5730603,0.006294388324,1749384090.5730603,nan,nan,nan,nan
427221,0.59998965263,1749384091.2423368,0.006294446066,1749384091.2423368,nan,nan,nan,nan
427222,0.59999042749,1749384091.9116192,0.0062944376841,1749384091.9116192,nan,nan,nan,nan
427223,0.5999930501,1749384092.5808957,0.0062944209203,1749384092.5808957,nan,nan,nan,nan
427224,0.59999060631,1749384093.2501853,0.0062943845987,1749384093.2501853,nan,nan,nan,nan
427225,0.59998703003,1749384093.9194694,0.0062944083475,1749384093.9194694,nan,nan,nan,nan
427226,0.59999406338,1749384094.5887418,0.0062944595702,1749384094.5887418,nan,nan,nan,nan
427227,0.59998905659,1749384095.2580233,0.0062943915837,1749384095.2580233,nan,nan,nan,nan
427228,0.59999012947,1749384095.9273098,0.0062944134697,1749384095.9273098,nan,nan,nan,nan
427229,0.59998905659,1749384096.596594,0.0062943873927,1749384096.596594,nan,nan,nan,nan
427230,0.59999299049,1749384097.2658808,0.0062943985686,1749384097.2658808,nan,nan,nan,nan
427231,0.59997820854,1749384097.9351478,0.0062943785451,1749384097.9351478,nan,nan,nan,nan
427232,0.59999114275,1749384098.6044443,0.0062943589874,1749384098.6044443,nan,nan,nan,nan
427233,0.59998476505,1749384099.2737355,0.0062943673693,1749384099.2737355,nan,nan,nan,nan
427234,0.59997969866,1749384099.9429886,0.0062943282537,1749384099.9429886,nan,nan,nan,nan
427235,0.59998327494,1749384100.612267,0.0062943170778,1749384100.612267,nan,nan,nan,nan
427236,0.59998571873,1749384101.281564,0.0062943589874,1749384101.281564,nan,nan,nan,nan
427237,0.59998595715,1749384101.9508538,0.0062943561934,1749384101.9508538,nan,nan,nan,nan
427238,0.59998649359,1749384102.6201298,0.0062943184748,1749384102.6201298,nan,nan,nan,nan
427239,0.59998524189,1749384103.28942,0.0062943664379,1749384103.28942,nan,nan,nan,nan
427240,0.59998220205,1749384103.9587226,0.0062943422236,1749384103.9587226,nan,nan,nan,nan
427241,0.59998267889,1749384104.6280153,0.0062943501398,1749384104.6280153,nan,nan,nan,nan
427242,0.59998649359,1749384105.2973018,0.0062943683006,1749384105.2973018,nan,nan,nan,nan
427243,0.59998220205,1749384105.96659,0.0062943538651,1749384105.96659,nan,nan,nan,nan
427244,0.59998309612,1749384106.6358619,0.006294329185,1749384106.6358619,nan,nan,nan,nan
427245,0.59999072552,1749384107.3051405,0.0062944702804,1749384107.3051405,nan,nan,nan,nan
427246,0.59999185801,1749384107.974415,0.0062944595702,1749384107.974415,nan,nan,nan,nan
427247,0.5999866128,1749384108.6437013,0.0062943832017,1749384108.6437013,nan,nan,nan,nan
427248,0.59998255968,1749384109.3129897,0.0062943752855,1749384109.3129897,nan,nan,nan,nan
427249,0.59998500347,1749384109.9822779,0.0062944153324,1749384109.9822779,nan,nan,nan,nan
427250,0.59998875856,1749384110.651557,0.0062944306992,1749384110.651557,nan,nan,nan,nan
427251,0.59998768568,1749384111.3208413,0.0062944060192,1749384111.3208413,nan,nan,nan,nan
427252,0.59998255968,1749384111.9901404,0.0062943645753,1749384111.9901404,nan,nan,nan,nan
427253,0.59998494387,1749384112.6594317,0.0062943613157,1749384112.6594317,nan,nan,nan,nan
427254,0.59998589754,1749384113.328716,0.0062944320962,1749384113.328716,nan,nan,nan,nan
427255,0.59998559952,1749384113.9979956,0.0062944353558,1749384113.9979956,nan,nan,nan,nan
427256,0.59998512268,1749384114.6672792,0.0062943976372,1749384114.6672792,nan,nan,nan,nan
427257,0.59998351336,1749384115.3365712,0.0062943501398,1749384115.3365712,nan,nan,nan,nan
427258,0.59998345375,1749384116.0058575,0.0062943845987,1749384116.0058575,nan,nan,nan,nan
427259,0.59998834133,1749384116.6751363,0.0062944046222,1749384116.6751363,nan,nan,nan,nan
427260,0.59998708963,1749384117.344412,0.0062944190577,1749384117.344412,nan,nan,nan,nan
427261,0.59998744726,1749384118.0136876,0.0062944614328,1749384118.0136876,nan,nan,nan,nan
427262,0.59997600317,1749384118.6829474,0.0062942933291,1749384118.6829474,nan,nan,nan,nan
427263,0.59998035431,1749384119.352222,0.0062943296507,1749384119.352222,nan,nan,nan,nan
427264,0.59998315573,1749384120.0215108,0.0062943627127,1749384120.0215108,nan,nan,nan,nan
427265,0.59998595715,1749384120.690799,0.0062943785451,1749384120.690799,nan,nan,nan,nan
427266,0.59998834133,1749384121.3600795,0.0062944153324,1749384121.3600795,nan,nan,nan,nan
427267,0.59998637438,1749384122.0293596,0.00629444886,1749384122.0293596,nan,nan,nan,nan
427268,0.59998416901,1749384122.6986492,0.0062943836674,1749384122.6986492,nan,nan,nan,nan
427269,0.59998881817,1749384123.3679266,0.0062944265082,1749384123.3679266,nan,nan,nan,nan
427270,0.59998655319,1749384124.0372062,0.0062944218516,1749384124.0372062,nan,nan,nan,nan
427271,0.59998184443,1749384124.7064946,0.0062943818048,1749384124.7064946,nan,nan,nan,nan
427272,0.59997808933,1749384125.375766,0.0062943715602,1749384125.375766,nan,nan,nan,nan
427273,0.59998291731,1749384126.0450554,0.0062943492085,1749384126.0450554,nan,nan,nan,nan
427274,0.59998393059,1749384126.714329,0.0062943403609,1749384126.714329,nan,nan,nan,nan
427275,0.59998220205,1749384127.3836217,0.0062943566591,1749384127.3836217,nan,nan,nan,nan
427276,0.59997826815,1749384128.052887,0.0062943142839,1749384128.052887,nan,nan,nan,nan
427277,0.59998077154,1749384128.7221582,0.0062943678349,1749384128.7221582,nan,nan,nan,nan
427278,0.59997695684,1749384129.3914192,0.0062943068333,1749384129.3914192,nan,nan,nan,nan
427279,0.59998005629,1749384130.0606952,0.0062942951918,1749384130.0606952,nan,nan,nan,nan
427280,0.59997522831,1749384130.7299669,0.0062943408266,1749384130.7299669,nan,nan,nan,nan
427281,0.5999802947,1749384131.399239,0.0062943371013,1749384131.399239,nan,nan,nan,nan
427282,0.5999814868,1749384132.0685139,0.006294303108,1749384132.0685139,nan,nan,nan,nan
427283,0.5999879837,1749384132.7378032,0.0062943673693,1749384132.7378032,nan,nan,nan,nan
427284,0.59998255968,1749384133.4070957,0.0062943701632,1749384133.4070957,nan,nan,nan,nan
427285,0.59998577833,1749384134.0763857,0.0062943417579,1749384134.0763857,nan,nan,nan,nan
427286,0.59998691082,1749384134.7456782,0.0062943757512,1749384134.7456782,nan,nan,nan,nan
427287,0.59999489784,1749384135.414952,0.0062944395468,1749384135.414952,nan,nan,nan,nan
427288,0.59999543428,1749384136.0842428,0.0062943692319,1749384136.0842428,nan,nan,nan,nan
427289,0.59998929501,1749384136.7535129,0.006294444669,1749384136.7535129,nan,nan,nan,nan
427290,0.59998512268,1749384137.4227998,0.006294363644,1749384137.4227998,nan,nan,nan,nan
427291,0.5999866128,1749384138.0920882,0.006294415798,1749384138.0920882,nan,nan,nan,nan
427292,0.59998309612,1749384138.7613797,0.0062943645753,1749384138.7613797,nan,nan,nan,nan
427293,0.59998291731,1749384139.4306686,0.0062943953089,1749384139.4306686,nan,nan,nan,nan
427294,0.59998476505,1749384140.0999591,0.0062943575904,1749384140.0999591,nan,nan,nan,nan
427295,0.59998852015,1749384140.7692504,0.0062944111414,1749384140.7692504,nan,nan,nan,nan
427296,0.59998637438,1749384141.4385238,0.0062944302335,1749384141.4385238,nan,nan,nan,nan
427297,0.5999879241,1749384142.1078002,0.006294417195,1749384142.1078002,nan,nan,nan,nan
427298,0.59998303652,1749384142.7770882,0.0062943655066,1749384142.7770882,nan,nan,nan,nan
427299,0.59997862577,1749384143.4463537,0.0062943240628,1749384143.4463537,nan,nan,nan,nan
427300,0.59997934103,1749384144.1156085,0.0062943100929,1749384144.1156085,nan,nan,nan,nan
427301,0.59997791052,1749384144.7848687,0.0062943035737,1749384144.7848687,nan,nan,nan,nan
427302,0.59998065233,1749384145.4541566,0.0062943878584,1749384145.4541566,nan,nan,nan,nan
427303,0.59998613596,1749384146.1234572,0.0062943436205,1749384146.1234572,nan,nan,nan,nan
427304,0.59998452663,1749384146.7927444,0.0062943892553,1749384146.7927444,nan,nan,nan,nan
427305,0.59998500347,1749384147.4620402,0.0062943808734,1749384147.4620402,nan,nan,nan,nan
427306,0.5999814868,1749384148.1313128,0.0062943366356,1749384148.1313128,nan,nan,nan,nan
427307,0.59998178482,1749384148.8006146,0.0062943398952,1749384148.8006146,nan,nan,nan,nan
427308,0.59997689724,1749384149.469872,0.0062942919321,1749384149.469872,nan,nan,nan,nan
427309,0.59997802973,1749384150.139129,0.0062943040393,1749384150.139129,nan,nan,nan,nan
427310,0.59997993708,1749384150.8083904,0.00629427284,1749384150.8083904,nan,nan,nan,nan
427311,0.59997862577,1749384151.4776535,0.0062943180092,1749384151.4776535,nan,nan,nan,nan
427312,0.59998476505,1749384152.1469278,0.0062943203375,1749384152.1469278,nan,nan,nan,nan
427313,0.59998035431,1749384152.8162055,0.0062943128869,1749384152.8162055,nan,nan,nan,nan
427314,0.59997653961,1749384153.4854627,0.006294301711,1749384153.4854627,nan,nan,nan,nan
427315,0.59997320175,1749384154.154732,0.0062942616642,1749384154.154732,nan,nan,nan,nan
427316,0.59997212887,1749384154.8239994,0.0062942118384,1749384154.8239994,nan,nan,nan,nan
427317,0.59997338057,1749384155.4932642,0.0062942225486,1749384155.4932642,nan,nan,nan,nan
427318,0.59997755289,1749384156.1625254,0.0062942588702,1749384156.1625254,nan,nan,nan,nan
427319,0.59997403622,1749384156.8317866,0.0062942639925,1749384156.8317866,nan,nan,nan,nan
427320,0.59997659922,1749384157.5010455,0.00629424816,1749384157.5010455,nan,nan,nan,nan
427321,0.59997928143,1749384158.1703095,0.0062942574732,1749384158.1703095,nan,nan,nan,nan
427322,0.59998399019,1749384158.8395796,0.0062943245284,1749384158.8395796,nan,nan,nan,nan
427323,0.59998494387,1749384159.5088665,0.0062943547964,1749384159.5088665,nan,nan,nan,nan
427324,0.59997725487,1749384160.17814,0.0062942486256,1749384160.17814,nan,nan,nan,nan
427325,0.59997904301,1749384160.8473952,0.0062942975201,1749384160.8473952,nan,nan,nan,nan
427326,0.59997844696,1749384161.5166724,0.0062942910008,1749384161.5166724,nan,nan,nan,nan
427327,0.59997433424,1749384162.1859367,0.0062942290679,1749384162.1859367,nan,nan,nan,nan
427328,0.5999828577,1749384162.8552291,0.00629436085,1749384162.8552291,nan,nan,nan,nan
427329,0.59998095036,1749384163.5244958,0.0062943282537,1749384163.5244958,nan,nan,nan,nan
427330,0.59998309612,1749384164.1937807,0.0062943515368,1749384164.1937807,nan,nan,nan,nan
427331,0.59997731447,1749384164.8630524,0.0062943371013,1749384164.8630524,nan,nan,nan,nan
427332,0.59997534752,1749384165.5323353,0.0062943687662,1749384165.5323353,nan,nan,nan,nan
427333,0.59997135401,1749384166.2016022,0.0062942346558,1749384166.2016022,nan,nan,nan,nan
427334,0.59997922182,1749384166.8708944,0.0062943440862,1749384166.8708944,nan,nan,nan,nan
427335,0.59997969866,1749384167.5401642,0.0062943203375,1749384167.5401642,nan,nan,nan,nan
427336,0.59997820854,1749384168.209442,0.0062943440862,1749384168.209442,nan,nan,nan,nan
427337,0.59998053312,1749384168.8787138,0.0062943212688,1749384168.8787138,nan,nan,nan,nan
427338,0.59997427464,1749384169.5479696,0.0062943287194,1749384169.5479696,nan,nan,nan,nan
427339,0.5999801755,1749384170.2172432,0.0062942905352,1749384170.2172432,nan,nan,nan,nan
427340,0.59997522831,1749384170.8865077,0.0062942989171,1749384170.8865077,nan,nan,nan,nan
427341,0.59997689724,1749384171.5557718,0.0062942677177,1749384171.5557718,nan,nan,nan,nan
427342,0.59997928143,1749384172.2250316,0.0062943021767,1749384172.2250316,nan,nan,nan,nan
427343,0.59997725487,1749384172.8943033,0.0062943357043,1749384172.8943033,nan,nan,nan,nan
427344,0.59997946024,1749384173.5635808,0.0062942858785,1749384173.5635808,nan,nan,nan,nan
427345,0.59997999668,1749384174.232854,0.0062943282537,1749384174.232854,nan,nan,nan,nan
427346,0.59997910261,1749384174.9021456,0.0062943641096,1749384174.9021456,nan,nan,nan,nan
427347,0.59997969866,1749384175.5714173,0.0062943380326,1749384175.5714173,nan,nan,nan,nan
427348,0.59998208284,1749384176.2407038,0.0062943673693,1749384176.2407038,nan,nan,nan,nan
427349,0.59997922182,1749384176.9099765,0.0062943445519,1749384176.9099765,nan,nan,nan,nan
427350,0.59997969866,1749384177.5792623,0.0062943114899,1749384177.5792623,nan,nan,nan,nan
427351,0.59997856617,1749384178.2485545,0.0062943310477,1749384178.2485545,nan,nan,nan,nan
427352,0.59998005629,1749384178.9178472,0.0062943492085,1749384178.9178472,nan,nan,nan,nan
427353,0.59997916222,1749384179.587137,0.0062942910008,1749384179.587137,nan,nan,nan,nan
427354,0.59998244047,1749384180.2564104,0.0062943259254,1749384180.2564104,nan,nan,nan,nan
427355,0.59998291731,1749384180.925706,0.0062943967059,1749384180.925706,nan,nan,nan,nan
427356,0.59998250008,1749384181.5949998,0.0062943664379,1749384181.5949998,nan,nan,nan,nan
427357,0.5999801755,1749384182.264256,0.0062943235971,1749384182.264256,nan,nan,nan,nan
427358,0.59997957945,1749384182.9335167,0.006294330582,1749384182.9335167,nan,nan,nan,nan
427359,0.59998613596,1749384183.6028104,0.0062943617813,1749384183.6028104,nan,nan,nan,nan
427360,0.59998118877,1749384184.2721083,0.0062943585217,1749384184.2721083,nan,nan,nan,nan
427361,0.59997981787,1749384184.9413865,0.0062943124212,1749384184.9413865,nan,nan,nan,nan
427362,0.59998118877,1749384185.6106899,0.0062943398952,1749384185.6106899,nan,nan,nan,nan
427363,0.59998685122,1749384186.279973,0.0062944083475,1749384186.279973,nan,nan,nan,nan
