index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
112090,-8.7249267381e-05,1749203858.1422575,-1.7307531834e-06,1749203858.1422575,nan,nan,nan,nan
112091,-8.4755476564e-05,1749203858.8115268,-1.6839762793e-06,1749203858.8115268,nan,nan,nan,nan
112092,-8.1014775787e-05,1749203859.4807959,-1.6965434497e-06,1749203859.4807959,nan,nan,nan,nan
112093,-9.4869232271e-05,1749203860.150084,-1.8089453988e-06,1749203860.150084,nan,nan,nan,nan
112094,-9.4176539278e-05,1749203860.8193748,-1.7984725673e-06,1749203860.8193748,nan,nan,nan,nan
112095,-8.6972228019e-05,1749203861.4886544,-1.7509985355e-06,1749203861.4886544,nan,nan,nan,nan
112096,-8.5309686256e-05,1749203862.157929,-1.7223742361e-06,1749203862.157929,nan,nan,nan,nan
112097,-8.724934014e-05,1749203862.8272085,-1.7230720459e-06,1749203862.8272085,nan,nan,nan,nan
112098,-8.6002371972e-05,1749203863.4964857,-1.767056574e-06,1749203863.4964857,nan,nan,nan,nan
112099,-8.8080574642e-05,1749203864.1657648,-1.7230725007e-06,1749203864.1657648,nan,nan,nan,nan
112100,-8.863475523e-05,1749203864.8350475,-1.7579800442e-06,1749203864.8350475,nan,nan,nan,nan
112101,-9.1544156021e-05,1749203865.5043318,-1.7817176285e-06,1749203865.5043318,nan,nan,nan,nan
112102,-8.905037248e-05,1749203866.1736124,-1.7405266135e-06,1749203866.1736124,nan,nan,nan,nan
112103,-8.1014775787e-05,1749203866.8428864,-1.7440177089e-06,1749203866.8428864,nan,nan,nan,nan
112104,-8.2815866335e-05,1749203867.5121558,-1.7209786165e-06,1749203867.5121558,nan,nan,nan,nan
112105,-8.0599114881e-05,1749203868.1814194,-1.6707122086e-06,1749203868.1814194,nan,nan,nan,nan
112106,-8.808056009e-05,1749203868.8506937,-1.7237707652e-06,1749203868.8506937,nan,nan,nan,nan
112107,-9.4592120149e-05,1749203869.5199761,-1.7391305391e-06,1749203869.5199761,nan,nan,nan,nan
112108,-9.6531803138e-05,1749203870.189285,-1.8236057713e-06,1749203870.189285,nan,nan,nan,nan
112109,-9.2513975687e-05,1749203870.8585603,-1.8522307528e-06,1749203870.8585603,nan,nan,nan,nan
112110,-9.0712943347e-05,1749203871.527853,-1.8033592823e-06,1749203871.527853,nan,nan,nan,nan
112111,-8.9188913989e-05,1749203872.1971345,-1.7537913664e-06,1749203872.1971345,nan,nan,nan,nan
112112,-8.6833679234e-05,1749203872.866413,-1.7105055576e-06,1749203872.866413,nan,nan,nan,nan
112113,-9.2929614766e-05,1749203873.5356998,-1.7740378553e-06,1749203873.5356998,nan,nan,nan,nan
112114,-8.9604523964e-05,1749203874.204985,-1.7419231426e-06,1749203874.204985,nan,nan,nan,nan
112115,-9.1821231763e-05,1749203874.8742733,-1.7998697786e-06,1749203874.8742733,nan,nan,nan,nan
112116,-9.1959787824e-05,1749203875.543565,-1.7475081222e-06,1749203875.543565,nan,nan,nan,nan
112117,-8.7249383796e-05,1749203876.212847,-1.7216750621e-06,1749203876.212847,nan,nan,nan,nan
112118,-8.7110791355e-05,1749203876.8821213,-1.7084109913e-06,1749203876.8821213,nan,nan,nan,nan
112119,-8.5448249592e-05,1749203877.5513954,-1.7042220861e-06,1749203877.5513954,nan,nan,nan,nan
112120,-8.780346252e-05,1749203878.2206662,-1.7007319002e-06,1749203878.2206662,nan,nan,nan,nan
112121,-8.8219094323e-05,1749203878.889939,-1.7398285763e-06,1749203878.889939,nan,nan,nan,nan
112122,-9.2652517196e-05,1749203879.559224,-1.7516970274e-06,1749203879.559224,nan,nan,nan,nan
112123,-8.9743065473e-05,1749203880.2285018,-1.7740385374e-06,1749203880.2285018,nan,nan,nan,nan
112124,-9.1821246315e-05,1749203880.8977807,-1.7565841972e-06,1749203880.8977807,nan,nan,nan,nan
112125,-8.6695130449e-05,1749203881.5670583,-1.748205932e-06,1749203881.5670583,nan,nan,nan,nan
112126,-8.4616985987e-05,1749203882.236332,-1.6951460111e-06,1749203882.236332,nan,nan,nan,nan
112127,-9.1821275419e-05,1749203882.905622,-1.7907932488e-06,1749203882.905622,nan,nan,nan,nan
112128,-9.0712906967e-05,1749203883.5749068,-1.7991712866e-06,1749203883.5749068,nan,nan,nan,nan
112129,-8.9604509412e-05,1749203884.2441864,-1.7698494048e-06,1749203884.2441864,nan,nan,nan,nan
112130,-8.8219108875e-05,1749203884.9134684,-1.7719430616e-06,1749203884.9134684,nan,nan,nan,nan
112131,-8.5448220489e-05,1749203885.5827434,-1.7551878955e-06,1749203885.5827434,nan,nan,nan,nan
112132,-8.392430027e-05,1749203886.2520416,-1.6658229924e-06,1749203886.2520416,nan,nan,nan,nan
112133,-8.2677346654e-05,1749203886.9213092,-1.6888629943e-06,1749203886.9213092,nan,nan,nan,nan
112134,-8.5032588686e-05,1749203887.5905807,-1.7070153717e-06,1749203887.5905807,nan,nan,nan,nan
112135,-8.8219108875e-05,1749203888.2598636,-1.7761321942e-06,1749203888.2598636,nan,nan,nan,nan
112136,-8.9604509412e-05,1749203888.9291422,-1.7614718217e-06,1749203888.9291422,nan,nan,nan,nan
112137,-9.4037954113e-05,1749203889.598424,-1.7370359728e-06,1749203889.598424,nan,nan,nan,nan
112138,-8.53096426e-05,1749203890.2677004,-1.7105066945e-06,1749203890.2677004,nan,nan,nan,nan
112139,-8.7526394054e-05,1749203890.9369786,-1.7530931018e-06,1749203890.9369786,nan,nan,nan,nan
112140,-8.4339873865e-05,1749203891.606252,-1.7146946902e-06,1749203891.606252,nan,nan,nan,nan
112141,-8.6418032879e-05,1749203892.2755198,-1.6825797502e-06,1749203892.2755198,nan,nan,nan,nan
112142,-9.3206683232e-05,1749203892.9448016,-1.775434157e-06,1749203892.9448016,nan,nan,nan,nan
112143,-9.3345275673e-05,1749203893.6140866,-1.7824149836e-06,1749203893.6140866,nan,nan,nan,nan
112144,-9.1128531494e-05,1749203894.2833648,-1.7537915937e-06,1749203894.2833648,nan,nan,nan,nan
112145,-9.0990004537e-05,1749203894.9526484,-1.7740376279e-06,1749203894.9526484,nan,nan,nan,nan
112146,-9.8887074273e-05,1749203895.6219492,-1.8452481072e-06,1749203895.6219492,nan,nan,nan,nan
112147,-8.8773333118e-05,1749203896.2912374,-1.7942832073e-06,1749203896.2912374,nan,nan,nan,nan
112148,-8.600250294e-05,1749203896.9605236,-1.73982653e-06,1749203896.9605236,nan,nan,nan,nan
112149,-8.5309773567e-05,1749203897.6298056,-1.7028246475e-06,1749203897.6298056,nan,nan,nan,nan
112150,-8.6556567112e-05,1749203898.2990823,-1.7021282019e-06,1749203898.2990823,nan,nan,nan,nan
112151,-8.4478408098e-05,1749203898.968362,-1.7279598978e-06,1749203898.968362,nan,nan,nan,nan
112152,-8.087628521e-05,1749203899.6376376,-1.6693145426e-06,1749203899.6376376,nan,nan,nan,nan
112153,-8.0183541286e-05,1749203900.3069081,-1.6714093363e-06,1749203900.3069081,nan,nan,nan,nan
112154,-8.0599114881e-05,1749203900.976195,-1.6525602859e-06,1749203900.976195,nan,nan,nan,nan
112155,-8.8496191893e-05,1749203901.6454751,-1.7600746105e-06,1749203901.6454751,nan,nan,nan,nan
112156,-8.9050416136e-05,1749203902.3147626,-1.7572813249e-06,1749203902.3147626,nan,nan,nan,nan
112157,-9.0435794846e-05,1749203902.9840436,-1.7607731024e-06,1749203902.9840436,nan,nan,nan,nan
112158,-9.0990004537e-05,1749203903.6533294,-1.7684521936e-06,1749203903.6533294,nan,nan,nan,nan
112159,-8.8773304014e-05,1749203904.3226204,-1.7705465325e-06,1749203904.3226204,nan,nan,nan,nan
112160,-9.0020264906e-05,1749203904.9919035,-1.7370341538e-06,1749203904.9919035,nan,nan,nan,nan
112161,-8.752636495e-05,1749203905.6611826,-1.7747361198e-06,1749203905.6611826,nan,nan,nan,nan
112162,-8.8773245807e-05,1749203906.3304565,-1.7565848793e-06,1749203906.3304565,nan,nan,nan,nan
112163,-8.9466011559e-05,1749203906.9997365,-1.7705467599e-06,1749203906.9997365,nan,nan,nan,nan
112164,-8.9188928541e-05,1749203907.669018,-1.7921895505e-06,1749203907.669018,nan,nan,nan,nan
112165,-8.9188950369e-05,1749203908.3383029,-1.7852075871e-06,1749203908.3383029,nan,nan,nan,nan
112166,-8.4755476564e-05,1749203909.007572,-1.7077136363e-06,1749203909.007572,nan,nan,nan,nan
112167,-8.9465997007e-05,1749203909.6768553,-1.7621691768e-06,1749203909.6768553,nan,nan,nan,nan
112168,-8.4616956883e-05,1749203910.346132,-1.7370357455e-06,1749203910.346132,nan,nan,nan,nan
112169,-9.0435853053e-05,1749203911.015418,-1.7698482679e-06,1749203911.015418,nan,nan,nan,nan
112170,-9.376086382e-05,1749203911.6847048,-1.7991712866e-06,1749203911.6847048,nan,nan,nan,nan
112171,-8.6695115897e-05,1749203912.3539903,-1.7733393634e-06,1749203912.3539903,nan,nan,nan,nan
112172,-9.2929614766e-05,1749203913.0232782,-1.781019364e-06,1749203913.0232782,nan,nan,nan,nan
112173,-9.3206734164e-05,1749203913.6925693,-1.8187188289e-06,1749203913.6925693,nan,nan,nan,nan
112174,-9.5146315289e-05,1749203914.3618586,-1.8208138499e-06,1749203914.3618586,nan,nan,nan,nan
112175,-9.5562012575e-05,1749203915.031144,-1.8613056909e-06,1749203915.031144,nan,nan,nan,nan
112176,-9.2652495368e-05,1749203915.7004337,-1.8061532501e-06,1749203915.7004337,nan,nan,nan,nan
112177,-9.6116142231e-05,1749203916.369733,-1.8354749045e-06,1749203916.369733,nan,nan,nan,nan
112178,-9.5561961643e-05,1749203917.0390315,-1.8354749045e-06,1749203917.0390315,nan,nan,nan,nan
112179,-9.3206726888e-05,1749203917.7083354,-1.811039283e-06,1749203917.7083354,nan,nan,nan,nan
112180,-9.2236870842e-05,1749203918.3776264,-1.8319847186e-06,1749203918.3776264,nan,nan,nan,nan
112181,-9.0297267889e-05,1749203919.0469053,-1.7461115931e-06,1749203919.0469053,nan,nan,nan,nan
112182,-8.4478437202e-05,1749203919.7161815,-1.7363370262e-06,1749203919.7161815,nan,nan,nan,nan
112183,-8.1430422142e-05,1749203920.3854563,-1.6937506189e-06,1749203920.3854563,nan,nan,nan,nan
112184,-8.5309817223e-05,1749203921.0547414,-1.7251647932e-06,1749203921.0547414,nan,nan,nan,nan
112185,-8.5309729911e-05,1749203921.7240224,-1.7454126464e-06,1749203921.7240224,nan,nan,nan,nan
112186,-8.3370105131e-05,1749203922.393296,-1.7132979337e-06,1749203922.393296,nan,nan,nan,nan
112187,-8.7803477072e-05,1749203923.0625799,-1.7523950646e-06,1749203923.0625799,nan,nan,nan,nan
112188,-8.1707534264e-05,1749203923.7318466,-1.6742019397e-06,1749203923.7318466,nan,nan,nan,nan
112189,-8.3370076027e-05,1749203924.40112,-1.6881647298e-06,1749203924.40112,nan,nan,nan,nan
112190,-8.6556567112e-05,1749203925.0703928,-1.7139968804e-06,1749203925.0703928,nan,nan,nan,nan
112191,-8.5032588686e-05,1749203925.7396812,-1.7691504581e-06,1749203925.7396812,nan,nan,nan,nan
112192,-8.7110733148e-05,1749203926.40896,-1.7482063868e-06,1749203926.40896,nan,nan,nan,nan
112193,-8.7387830717e-05,1749203927.078237,-1.7468098577e-06,1749203927.078237,nan,nan,nan,nan
112194,-8.7664957391e-05,1749203927.747522,-1.7489037418e-06,1749203927.747522,nan,nan,nan,nan
112195,-9.1544206953e-05,1749203928.4168196,-1.7768297766e-06,1749203928.4168196,nan,nan,nan,nan
112196,-9.2791087809e-05,1749203929.0861144,-1.7984727947e-06,1749203929.0861144,nan,nan,nan,nan
112197,-8.9465997007e-05,1749203929.755405,-1.7942845716e-06,1749203929.755405,nan,nan,nan,nan
112198,-9.3345210189e-05,1749203930.4246933,-1.7998697786e-06,1749203930.4246933,nan,nan,nan,nan
112199,-9.0574350907e-05,1749203931.0939898,-1.7921900053e-06,1749203931.0939898,nan,nan,nan,nan
112200,-9.4730690762e-05,1749203931.7632828,-1.8166251721e-06,1749203931.7632828,nan,nan,nan,nan
112201,-9.0020228527e-05,1749203932.4325817,-1.7949814719e-06,1749203932.4325817,nan,nan,nan,nan
112202,-9.2513975687e-05,1749203933.1018686,-1.8019636627e-06,1749203933.1018686,nan,nan,nan,nan
112203,-8.6556567112e-05,1749203933.7711446,-1.7509989902e-06,1749203933.7711446,nan,nan,nan,nan
112204,-8.4201310528e-05,1749203934.4404142,-1.700033863e-06,1749203934.4404142,nan,nan,nan,nan
112205,-8.3924242062e-05,1749203935.1096907,-1.7523948372e-06,1749203935.1096907,nan,nan,nan,nan
112206,-8.6279498646e-05,1749203935.7789686,-1.7419222331e-06,1749203935.7789686,nan,nan,nan,nan
112207,-8.9604574896e-05,1749203936.4482493,-1.7503002709e-06,1749203936.4482493,nan,nan,nan,nan
112208,-8.9604553068e-05,1749203937.1175306,-1.7782267605e-06,1749203937.1175306,nan,nan,nan,nan
112209,-8.447849541e-05,1749203937.7868109,-1.7405250219e-06,1749203937.7868109,nan,nan,nan,nan
112210,-8.6695115897e-05,1749203938.4560924,-1.7558854779e-06,1749203938.4560924,nan,nan,nan,nan
112211,-8.2954444224e-05,1749203939.1253822,-1.65116262e-06,1749203939.1253822,nan,nan,nan,nan
112212,-8.3508581156e-05,1749203939.7946517,-1.7007321276e-06,1749203939.7946517,nan,nan,nan,nan
112213,-8.4201354184e-05,1749203940.4639313,-1.7300535546e-06,1749203940.4639313,nan,nan,nan,nan
112214,-8.9050357928e-05,1749203941.1332152,-1.7747361198e-06,1749203941.1332152,nan,nan,nan,nan
112215,-8.7387845269e-05,1749203941.802495,-1.7607728751e-06,1749203941.802495,nan,nan,nan,nan
112216,-8.9881694294e-05,1749203942.4717813,-1.754488494e-06,1749203942.4717813,nan,nan,nan,nan
112217,-8.7249296485e-05,1749203943.1410646,-1.7258651042e-06,1749203943.1410646,nan,nan,nan,nan
112218,-8.8219108875e-05,1749203943.8103387,-1.7174875211e-06,1749203943.8103387,nan,nan,nan,nan
112219,-9.265250992e-05,1749203944.4796169,-1.7272618607e-06,1749203944.4796169,nan,nan,nan,nan
112220,-9.3483868113e-05,1749203945.1489112,-1.8110381461e-06,1749203945.1489112,nan,nan,nan,nan
112221,-9.694743494e-05,1749203945.81821,-1.8257003376e-06,1749203945.81821,nan,nan,nan,nan
112222,-9.7917240055e-05,1749203946.4875083,-1.8263986021e-06,1749203946.4875083,nan,nan,nan,nan
112223,-9.1544214229e-05,1749203947.1567888,-1.7391291749e-06,1749203947.1567888,nan,nan,nan,nan
112224,-8.9465997007e-05,1749203947.8260617,-1.7063173345e-06,1749203947.8260617,nan,nan,nan,nan
112225,-9.3206683232e-05,1749203948.4953382,-1.7496026885e-06,1749203948.4953382,nan,nan,nan,nan
112226,-9.140563634e-05,1749203949.1646254,-1.7600746105e-06,1749203949.1646254,nan,nan,nan,nan
112227,-9.057438001e-05,1749203949.8339007,-1.7258651042e-06,1749203949.8339007,nan,nan,nan,nan
112228,-9.1544214229e-05,1749203950.5031958,-1.8536259176e-06,1749203950.5031958,nan,nan,nan,nan
112229,-9.3622373242e-05,1749203951.172478,-1.7991706045e-06,1749203951.172478,nan,nan,nan,nan
112230,-9.7917225503e-05,1749203951.841768,-1.8033597371e-06,1749203951.841768,nan,nan,nan,nan
112231,-9.8194257589e-05,1749203952.511053,-1.8180221559e-06,1749203952.511053,nan,nan,nan,nan
112232,-0.00010193498019,1749203953.1803448,-1.8326827558e-06,1749203953.1803448,nan,nan,nan,nan
112233,-9.6116149507e-05,1749203953.849628,-1.767753929e-06,1749203953.849628,nan,nan,nan,nan
112234,-9.8887023341e-05,1749203954.5189273,-1.8236064534e-06,1749203954.5189273,nan,nan,nan,nan
112235,-9.7085925518e-05,1749203955.1882133,-1.7998695512e-06,1749203955.1882133,nan,nan,nan,nan
112236,-8.9743145509e-05,1749203955.8574948,-1.7523941551e-06,1749203955.8574948,nan,nan,nan,nan
112237,-8.835765766e-05,1749203956.5267684,-1.7042225409e-06,1749203956.5267684,nan,nan,nan,nan
112238,-8.5171137471e-05,1749203957.1960437,-1.6860706182e-06,1749203957.1960437,nan,nan,nan,nan
112239,-9.0851463028e-05,1749203957.8653197,-1.716090992e-06,1749203957.8653197,nan,nan,nan,nan
112240,-9.1821260867e-05,1749203958.5345926,-1.7216761989e-06,1749203958.5345926,nan,nan,nan,nan
112241,-8.4478393546e-05,1749203959.2038805,-1.6832782421e-06,1749203959.2038805,nan,nan,nan,nan
112242,-9.445368778e-05,1749203959.8731813,-1.8138307496e-06,1749203959.8731813,nan,nan,nan,nan
112243,-0.00010165789718,1749203960.5424597,-1.8710807126e-06,1749203960.5424597,nan,nan,nan,nan
112244,-9.9995369965e-05,1749203961.2117445,-1.880157015e-06,1749203961.2117445,nan,nan,nan,nan
112245,-9.8332871858e-05,1749203961.8810377,-1.8550226741e-06,1749203961.8810377,nan,nan,nan,nan
112246,-9.9441218481e-05,1749203962.5503242,-1.861306373e-06,1749203962.5503242,nan,nan,nan,nan
112247,-0.00010193495837,1749203963.2196043,-1.9031963348e-06,1749203963.2196043,nan,nan,nan,nan
112248,-0.00010332046804,1749203963.8888834,-1.871778295e-06,1749203963.8888834,nan,nan,nan,nan
112249,-0.00010248916078,1749203964.558164,-1.8745715806e-06,1749203964.558164,nan,nan,nan,nan
112250,-0.00010442877829,1749203965.2274547,-1.8941200324e-06,1749203965.2274547,nan,nan,nan,nan
112251,-9.5007839263e-05,1749203965.8967447,-1.820812713e-06,1749203965.8967447,nan,nan,nan,nan
112252,-9.4869283203e-05,1749203966.56604,-1.8536259176e-06,1749203966.56604,nan,nan,nan,nan
112253,-9.1267080279e-05,1749203967.2353168,-1.7740376279e-06,1749203967.2353168,nan,nan,nan,nan
112254,-9.376086382e-05,1749203967.9046056,-1.8054547581e-06,1749203967.9046056,nan,nan,nan,nan
112255,-8.8911838247e-05,1749203968.5738866,-1.7754337023e-06,1749203968.5738866,nan,nan,nan,nan
112256,-8.9188943093e-05,1749203969.2431676,-1.7656595901e-06,1749203969.2431676,nan,nan,nan,nan
112257,-9.2514019343e-05,1749203969.9124522,-1.7698482679e-06,1749203969.9124522,nan,nan,nan,nan
112258,-9.2098329333e-05,1749203970.5817401,-1.7684528757e-06,1749203970.5817401,nan,nan,nan,nan
112259,-9.0712877864e-05,1749203971.2510178,-1.7747363472e-06,1749203971.2510178,nan,nan,nan,nan
112260,-8.9743080025e-05,1749203971.9202955,-1.7503007257e-06,1749203971.9202955,nan,nan,nan,nan
112261,-8.5725288955e-05,1749203972.5895817,-1.6832784695e-06,1749203972.5895817,nan,nan,nan,nan
112262,-8.7387859821e-05,1749203973.2588599,-1.7063166524e-06,1749203973.2588599,nan,nan,nan,nan
112263,-9.168273391e-05,1749203973.9281354,-1.739129857e-06,1749203973.9281354,nan,nan,nan,nan
112264,-9.0989975433e-05,1749203974.5974088,-1.7656602722e-06,1749203974.5974088,nan,nan,nan,nan
112265,-8.4062790847e-05,1749203975.2666776,-1.7223742361e-06,1749203975.2666776,nan,nan,nan,nan
112266,-8.1153368228e-05,1749203975.9359505,-1.6874666926e-06,1749203975.9359505,nan,nan,nan,nan
112267,-8.2538812421e-05,1749203976.6052327,-1.6525591491e-06,1749203976.6052327,nan,nan,nan,nan
112268,-8.8357686764e-05,1749203977.274506,-1.7419222331e-06,1749203977.274506,nan,nan,nan,nan
112269,-8.6002386524e-05,1749203977.9437783,-1.7349414065e-06,1749203977.9437783,nan,nan,nan,nan
112270,-8.7110718596e-05,1749203978.6130595,-1.7314509932e-06,1749203978.6130595,nan,nan,nan,nan
112271,-8.4616985987e-05,1749203979.2823489,-1.6804849565e-06,1749203979.2823489,nan,nan,nan,nan
112272,-9.0574350907e-05,1749203979.9516246,-1.7468098577e-06,1749203979.9516246,nan,nan,nan,nan
112273,-9.2791073257e-05,1749203980.6209037,-1.7726413262e-06,1749203980.6209037,nan,nan,nan,nan
112274,-9.5284842246e-05,1749203981.2901933,-1.8222108338e-06,1749203981.2901933,nan,nan,nan,nan
112275,-9.5561961643e-05,1749203981.9594836,-1.8089449441e-06,1749203981.9594836,nan,nan,nan,nan
112276,-9.6393261629e-05,1749203982.6287844,-1.8508337689e-06,1749203982.6287844,nan,nan,nan,nan
112277,-9.5423449238e-05,1749203983.2980766,-1.8277949039e-06,1749203983.2980766,nan,nan,nan,nan
112278,-9.26525463e-05,1749203983.9673777,-1.8494376945e-06,1749203983.9673777,nan,nan,nan,nan
112279,-8.7249311036e-05,1749203984.6366587,-1.7942836621e-06,1749203984.6366587,nan,nan,nan,nan
112280,-8.8219123427e-05,1749203985.3059406,-1.7782265331e-06,1749203985.3059406,nan,nan,nan,nan
112281,-8.7942040409e-05,1749203985.975222,-1.7663573999e-06,1749203985.975222,nan,nan,nan,nan
112282,-8.9050328825e-05,1749203986.6444983,-1.7733405002e-06,1749203986.6444983,nan,nan,nan,nan
112283,-8.905037248e-05,1749203987.3137786,-1.7621689494e-06,1749203987.3137786,nan,nan,nan,nan
112284,-8.9604523964e-05,1749203987.9830554,-1.7544898583e-06,1749203987.9830554,nan,nan,nan,nan
112285,-9.0158719104e-05,1749203988.652337,-1.7991712866e-06,1749203988.652337,nan,nan,nan,nan
112286,-9.7363023087e-05,1749203989.3216236,-1.8068510599e-06,1749203989.3216236,nan,nan,nan,nan
112287,-9.4315066235e-05,1749203989.9909115,-1.8277951312e-06,1749203989.9909115,nan,nan,nan,nan
112288,-9.7363037639e-05,1749203990.6601999,-1.8333805656e-06,1749203990.6601999,nan,nan,nan,nan
112289,-0.00010082660447,1749203991.3294852,-1.8033606466e-06,1749203991.3294852,nan,nan,nan,nan
112290,-8.6140978965e-05,1749203991.9987617,-1.7677537016e-06,1749203991.9987617,nan,nan,nan,nan
112291,-8.9466011559e-05,1749203992.6680398,-1.7579800442e-06,1749203992.6680398,nan,nan,nan,nan
112292,-9.5977651654e-05,1749203993.3373325,-1.8361718048e-06,1749203993.3373325,nan,nan,nan,nan
112293,-9.3345268397e-05,1749203994.0066135,-1.7782265331e-06,1749203994.0066135,nan,nan,nan,nan
112294,-9.2929651146e-05,1749203994.6759005,-1.7900943021e-06,1749203994.6759005,nan,nan,nan,nan
112295,-9.1821289971e-05,1749203995.3451843,-1.7572815523e-06,1749203995.3451843,nan,nan,nan,nan
112296,-9.2513939308e-05,1749203996.0144672,-1.8089460809e-06,1749203996.0144672,nan,nan,nan,nan
112297,-8.7803520728e-05,1749203996.6837578,-1.7803204173e-06,1749203996.6837578,nan,nan,nan,nan
112298,-8.8911838247e-05,1749203997.3530364,-1.7516968001e-06,1749203997.3530364,nan,nan,nan,nan
112299,-9.2236885394e-05,1749203998.0223193,-1.7921900053e-06,1749203998.0223193,nan,nan,nan,nan
112300,-9.7917225503e-05,1749203998.69161,-1.8354749045e-06,1749203998.69161,nan,nan,nan,nan
112301,-9.7778683994e-05,1749203999.3609061,-1.852230298e-06,1749203999.3609061,nan,nan,nan,nan
112302,-9.4315102615e-05,1749204000.0302017,-1.8131333945e-06,1749204000.0302017,nan,nan,nan,nan
112303,-9.6116149507e-05,1749204000.699491,-1.8138318865e-06,1749204000.699491,nan,nan,nan,nan
112304,-9.7362986708e-05,1749204001.3687813,-1.8529296995e-06,1749204001.3687813,nan,nan,nan,nan
112305,-9.1959838755e-05,1749204002.03808,-1.8312855445e-06,1749204002.03808,nan,nan,nan,nan
112306,-9.0990004537e-05,1749204002.707359,-1.7838117401e-06,1749204002.707359,nan,nan,nan,nan
112307,-9.292968025e-05,1749204003.3766532,-1.8305865979e-06,1749204003.3766532,nan,nan,nan,nan
112308,-8.1984588178e-05,1749204004.0459158,-1.7084119008e-06,1749204004.0459158,nan,nan,nan,nan
112309,-8.240029274e-05,1749204004.7151937,-1.6742012576e-06,1749204004.7151937,nan,nan,nan,nan
112310,-8.9604509412e-05,1749204005.3844821,-1.8075497792e-06,1749204005.3844821,nan,nan,nan,nan
112311,-8.891178004e-05,1749204006.0537674,-1.7928887246e-06,1749204006.0537674,nan,nan,nan,nan
112312,-9.2098365712e-05,1749204006.7230546,-1.7775280412e-06,1749204006.7230546,nan,nan,nan,nan
112313,-9.4315037131e-05,1749204007.3923514,-1.8215125692e-06,1749204007.3923514,nan,nan,nan,nan
112314,-9.4315102615e-05,1749204008.0616446,-1.7928869056e-06,1749204008.0616446,nan,nan,nan,nan
112315,-9.1405650892e-05,1749204008.7309363,-1.796378001e-06,1749204008.7309363,nan,nan,nan,nan
112316,-9.2513975687e-05,1749204009.4002209,-1.766358082e-06,1749204009.4002209,nan,nan,nan,nan
112317,-8.9743116405e-05,1749204010.069511,-1.7579798168e-06,1749204010.069511,nan,nan,nan,nan
112318,-8.863475523e-05,1749204010.7387903,-1.7405263861e-06,1749204010.7387903,nan,nan,nan,nan
112319,-8.8496264652e-05,1749204011.408081,-1.8005662241e-06,1749204011.408081,nan,nan,nan,nan
112320,-8.447842265e-05,1749204012.0773664,-1.7454131012e-06,1749204012.0773664,nan,nan,nan,nan
112321,-8.6972198915e-05,1749204012.74664,-1.7300542368e-06,1749204012.74664,nan,nan,nan,nan
112322,-8.6002386524e-05,1749204013.4159114,-1.7335448774e-06,1749204013.4159114,nan,nan,nan,nan
112323,-9.2236870842e-05,1749204014.0851939,-1.7754343844e-06,1749204014.0851939,nan,nan,nan,nan
112324,-9.9579716334e-05,1749204014.7544875,-1.8501364139e-06,1749204014.7544875,nan,nan,nan,nan
112325,-9.8055781564e-05,1749204015.4237835,-1.8382670532e-06,1749204015.4237835,nan,nan,nan,nan
112326,-9.1821231763e-05,1749204016.0930734,-1.7893974018e-06,1749204016.0930734,nan,nan,nan,nan
112327,-9.5423420134e-05,1749204016.7623568,-1.7803210994e-06,1749204016.7623568,nan,nan,nan,nan
112328,-9.0020199423e-05,1749204017.4316401,-1.7907932488e-06,1749204017.4316401,nan,nan,nan,nan
112329,-9.1959838755e-05,1749204018.1009324,-1.8173225271e-06,1749204018.1009324,nan,nan,nan,nan
112330,-9.1405614512e-05,1749204018.7702153,-1.7977749849e-06,1749204018.7702153,nan,nan,nan,nan
112331,-8.1984588178e-05,1749204019.4394841,-1.6944488834e-06,1749204019.4394841,nan,nan,nan,nan
112332,-9.0712892415e-05,1749204020.1087704,-1.7768306861e-06,1749204020.1087704,nan,nan,nan,nan
112333,-8.7664957391e-05,1749204020.7780511,-1.7258648768e-06,1749204020.7780511,nan,nan,nan,nan
112334,-9.1959838755e-05,1749204021.4473412,-1.7733389086e-06,1749204021.4473412,nan,nan,nan,nan
112335,-9.1267145763e-05,1749204022.1166346,-1.7712438876e-06,1749204022.1166346,nan,nan,nan,nan
112336,-9.0851463028e-05,1749204022.7859213,-1.7621689494e-06,1749204022.7859213,nan,nan,nan,nan
112337,-9.6531759482e-05,1749204023.4552155,-1.8277953586e-06,1749204023.4552155,nan,nan,nan,nan
112338,-9.6254640084e-05,1749204024.1245077,-1.8131352135e-06,1749204024.1245077,nan,nan,nan,nan
112339,-9.5839066489e-05,1749204024.793804,-1.8131336219e-06,1749204024.793804,nan,nan,nan,nan
112340,-9.694743494e-05,1749204025.46311,-1.821511205e-06,1749204025.46311,nan,nan,nan,nan
112341,-9.5700517704e-05,1749204026.132401,-1.7789241156e-06,1749204026.132401,nan,nan,nan,nan
112342,-9.3206748716e-05,1749204026.8016942,-1.8096427539e-06,1749204026.8016942,nan,nan,nan,nan
112343,-9.265258268e-05,1749204027.47098,-1.7405252493e-06,1749204027.47098,nan,nan,nan,nan
112344,-9.6116127679e-05,1749204028.1402807,-1.824304718e-06,1749204028.1402807,nan,nan,nan,nan
