index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
562445,nan,nan,nan,nan,-1.724848e-05,1749464372.8567345,5.1369e-07,1749464372.8567345
562446,nan,nan,nan,nan,-1.70466e-05,1749464377.631561,5.1972e-07,1749464377.631561
562447,nan,nan,nan,nan,-1.685582e-05,1749464382.4068031,5.2686e-07,1749464382.4068031
562448,nan,nan,nan,nan,-1.667053e-05,1749464387.186997,5.5361e-07,1749464387.186997
562449,nan,nan,nan,nan,-1.647969e-05,1749464391.9623866,5.7018e-07,1749464391.9623866
562450,nan,nan,nan,nan,-1.628954e-05,1749464396.7394636,5.4545e-07,1749464396.7394636
562451,nan,nan,nan,nan,-1.610542e-05,1749464401.5181744,5.1828e-07,1749464401.5181744
562452,nan,nan,nan,nan,-1.591348e-05,1749464406.2940228,5.2811e-07,1749464406.2940228
562453,nan,nan,nan,nan,-1.572706e-05,1749464411.0712337,5.51e-07,1749464411.0712337
562454,nan,nan,nan,nan,-1.554471e-05,1749464415.849761,5.2721e-07,1749464415.849761
562455,nan,nan,nan,nan,-1.536681e-05,1749464420.6263173,5.7617e-07,1749464420.6263173
562456,nan,nan,nan,nan,-1.517729e-05,1749464425.4009044,5.397e-07,1749464425.4009044
562457,nan,nan,nan,nan,-1.499471e-05,1749464430.1797934,5.4652e-07,1749464430.1797934
562458,nan,nan,nan,nan,-1.481658e-05,1749464434.955563,5.4821e-07,1749464434.955563
562459,nan,nan,nan,nan,-1.463548e-05,1749464439.7326732,5.1691e-07,1749464439.7326732
562460,nan,nan,nan,nan,-1.445741e-05,1749464444.5117524,5.2071e-07,1749464444.5117524
562461,nan,nan,nan,nan,-1.428057e-05,1749464449.2873826,5.491e-07,1749464449.2873826
562462,nan,nan,nan,nan,-1.410486e-05,1749464454.0638845,5.4315e-07,1749464454.0638845
562463,nan,nan,nan,nan,-1.392582e-05,1749464458.8430927,5.2998e-07,1749464458.8430927
562464,nan,nan,nan,nan,-1.375166e-05,1749464463.6197233,5.2733e-07,1749464463.6197233
562465,nan,nan,nan,nan,-1.358252e-05,1749464468.3957162,5.3063e-07,1749464468.3957162
562466,nan,nan,nan,nan,-1.340715e-05,1749464473.1740375,5.2915e-07,1749464473.1740375
562467,nan,nan,nan,nan,-1.323397e-05,1749464477.948473,5.3807e-07,1749464477.948473
562468,nan,nan,nan,nan,-1.30625e-05,1749464482.723466,5.3268e-07,1749464482.723466
562469,nan,nan,nan,nan,-1.289573e-05,1749464487.5016217,5.3314e-07,1749464487.5016217
562470,nan,nan,nan,nan,-1.27225e-05,1749464492.2776036,5.4382e-07,1749464492.2776036
562471,nan,nan,nan,nan,-1.255903e-05,1749464497.0534968,5.6111e-07,1749464497.0534968
562472,nan,nan,nan,nan,-1.238794e-05,1749464501.833406,5.2268e-07,1749464501.833406
562473,nan,nan,nan,nan,-1.222337e-05,1749464506.6097894,5.2575e-07,1749464506.6097894
562474,nan,nan,nan,nan,-1.205611e-05,1749464511.3844154,5.5342e-07,1749464511.3844154
562475,nan,nan,nan,nan,-1.189247e-05,1749464516.1633174,5.052e-07,1749464516.1633174
562476,nan,nan,nan,nan,-1.172949e-05,1749464520.9381044,5.6608e-07,1749464520.9381044
562477,nan,nan,nan,nan,-1.156529e-05,1749464525.7147195,5.3403e-07,1749464525.7147195
562478,nan,nan,nan,nan,-1.140405e-05,1749464530.494093,5.2356e-07,1749464530.494093
562479,nan,nan,nan,nan,-1.124429e-05,1749464535.269816,5.3041e-07,1749464535.269816
562480,nan,nan,nan,nan,-1.108608e-05,1749464540.0462103,5.5263e-07,1749464540.0462103
562481,nan,nan,nan,nan,-1.092525e-05,1749464544.8247962,5.1805e-07,1749464544.8247962
562482,nan,nan,nan,nan,-1.076515e-05,1749464549.6000133,5.3671e-07,1749464549.6000133
562483,nan,nan,nan,nan,-1.060458e-05,1749464554.3762205,5.6245e-07,1749464554.3762205
562484,nan,nan,nan,nan,-1.045347e-05,1749464559.155946,5.3199e-07,1749464559.155946
562485,nan,nan,nan,nan,-1.028689e-05,1749464563.9321718,5.4462e-07,1749464563.9321718
562486,nan,nan,nan,nan,-1.013577e-05,1749464568.7082107,5.4494e-07,1749464568.7082107
562487,nan,nan,nan,nan,-9.98492e-06,1749464573.4880302,5.1623e-07,1749464573.4880302
562488,nan,nan,nan,nan,-9.83946e-06,1749464578.2635777,5.2702e-07,1749464578.2635777
562489,nan,nan,nan,nan,-9.6794e-06,1749464583.0396476,4.9939e-07,1749464583.0396476
562490,nan,nan,nan,nan,-9.53383e-06,1749464587.8196166,5.2135e-07,1749464587.8196166
562491,nan,nan,nan,nan,-9.37796e-06,1749464592.5952466,5.331e-07,1749464592.5952466
562492,nan,nan,nan,nan,-9.23069e-06,1749464597.3720338,5.2526e-07,1749464597.3720338
562493,nan,nan,nan,nan,-9.08491e-06,1749464602.149562,5.36e-07,1749464602.149562
562494,nan,nan,nan,nan,-8.93433e-06,1749464606.9245894,5.4077e-07,1749464606.9245894
562495,nan,nan,nan,nan,-8.78757e-06,1749464611.7000487,5.1349e-07,1749464611.7000487
562496,nan,nan,nan,nan,-8.64179e-06,1749464616.479577,5.4198e-07,1749464616.479577
562497,nan,nan,nan,nan,-8.49508e-06,1749464621.255807,5.3695e-07,1749464621.255807
562498,nan,nan,nan,nan,-8.35108e-06,1749464626.0323389,5.443e-07,1749464626.0323389
562499,nan,nan,nan,nan,-8.20312e-06,1749464630.811244,5.5076e-07,1749464630.811244
562500,nan,nan,nan,nan,-8.05804e-06,1749464635.5874875,5.378e-07,1749464635.5874875
562501,nan,nan,nan,nan,-7.91996e-06,1749464640.3635197,5.1456e-07,1749464640.3635197
562502,nan,nan,nan,nan,-7.77797e-06,1749464645.1435883,5.4215e-07,1749464645.1435883
562503,nan,nan,nan,nan,-7.63945e-06,1749464649.9196045,5.1905e-07,1749464649.9196045
562504,nan,nan,nan,nan,-7.50095e-06,1749464654.6954536,5.5873e-07,1749464654.6954536
562505,nan,nan,nan,nan,-7.36123e-06,1749464659.4742615,5.1286e-07,1749464659.4742615
562506,nan,nan,nan,nan,-7.22677e-06,1749464664.2495308,5.098e-07,1749464664.2495308
562507,nan,nan,nan,nan,-7.08403e-06,1749464669.0234811,5.1389e-07,1749464669.0234811
562508,nan,nan,nan,nan,-6.94574e-06,1749464673.8018107,5.4191e-07,1749464673.8018107
562509,nan,nan,nan,nan,-6.81538e-06,1749464678.5782425,5.4212e-07,1749464678.5782425
562510,nan,nan,nan,nan,-6.68114e-06,1749464683.3558595,5.2817e-07,1749464683.3558595
562511,nan,nan,nan,nan,-6.54289e-06,1749464688.1344204,5.2179e-07,1749464688.1344204
562512,nan,nan,nan,nan,-6.41265e-06,1749464692.9112291,5.2773e-07,1749464692.9112291
562513,nan,nan,nan,nan,-6.27652e-06,1749464697.6868615,5.2639e-07,1749464697.6868615
562514,nan,nan,nan,nan,-6.14458e-06,1749464702.4670396,5.581e-07,1749464702.4670396
562515,nan,nan,nan,nan,-6.01986e-06,1749464707.242666,5.3384e-07,1749464707.242666
562516,-8.4202110884e-05,1749461114.9620836,-1.6448666429e-06,1749461114.9620836,-5.88221e-06,1749464712.0181975,5.4691e-07,1749464712.0181975
562517,-8.932815399e-05,1749461115.6313818,-1.6183378193e-06,1749461115.6313818,nan,nan,nan,nan
562518,-8.4894825704e-05,1749461116.3006666,-1.6616220364e-06,1749461116.3006666,nan,nan,nan,nan
562519,-8.4202096332e-05,1749461116.9699507,-1.6392814359e-06,1749461116.9699507,nan,nan,nan,nan
562520,-7.9630161054e-05,1749461117.6392345,-1.6511501144e-06,1749461117.6392345,nan,nan,nan,nan
562521,-8.5033316282e-05,1749461118.3085227,-1.6462636268e-06,1749461118.3085227,nan,nan,nan,nan
562522,-8.1708305515e-05,1749461118.9778035,-1.6176391e-06,1749461118.9778035,nan,nan,nan,nan
562523,-7.8383280197e-05,1749461119.6471002,-1.5966945739e-06,1749461119.6471002,nan,nan,nan,nan
562524,-7.630509208e-05,1749461120.3163977,-1.5680709566e-06,1749461120.3163977,nan,nan,nan,nan
562525,-7.963013195e-05,1749461120.985676,-1.6239227989e-06,1749461120.985676,nan,nan,nan,nan
562526,-8.7249994976e-05,1749461121.65495,-1.6015824258e-06,1749461121.65495,nan,nan,nan,nan
562527,-8.0738493125e-05,1749461122.3242304,-1.6476597011e-06,1749461122.3242304,nan,nan,nan,nan
562528,-8.0877027358e-05,1749461122.9935043,-1.6134501948e-06,1749461122.9935043,nan,nan,nan,nan
562529,-8.3370803623e-05,1749461123.6627903,-1.6197336663e-06,1749461123.6627903,nan,nan,nan,nan
562530,-8.240104944e-05,1749461124.3320682,-1.6078647604e-06,1749461124.3320682,nan,nan,nan,nan
562531,-8.0184356193e-05,1749461125.0013418,-1.5897128378e-06,1749461125.0013418,nan,nan,nan,nan
562532,-7.4365481851e-05,1749461125.6706252,-1.5122191144e-06,1749461125.6706252,nan,nan,nan,nan
562533,-8.3370847278e-05,1749461126.339916,-1.6239221168e-06,1749461126.339916,nan,nan,nan,nan
562534,-8.087704191e-05,1749461127.0091922,-1.6155445337e-06,1749461127.0091922,nan,nan,nan,nan
562535,-7.9768666183e-05,1749461127.6784635,-1.5973932932e-06,1749461127.6784635,nan,nan,nan,nan
562536,-8.5448977188e-05,1749461128.3477533,-1.6623205283e-06,1749461128.3477533,nan,nan,nan,nan
562537,-8.0461395555e-05,1749461129.0170293,-1.5994876321e-06,1749461129.0170293,nan,nan,nan,nan
562538,-7.9491626821e-05,1749461129.686322,-1.5582961623e-06,1749461129.686322,nan,nan,nan,nan
562539,-8.4617699031e-05,1749461130.3556037,-1.6790761492e-06,1749461130.3556037,nan,nan,nan,nan
562540,-8.1015547039e-05,1749461131.0248806,-1.6462636268e-06,1749461131.0248806,nan,nan,nan,nan
562541,-8.267807425e-05,1749461131.6941578,-1.6309043076e-06,1749461131.6941578,nan,nan,nan,nan
562542,-8.6141662905e-05,1749461132.3634424,-1.6902467905e-06,1749461132.3634424,nan,nan,nan,nan
562543,-8.8635453722e-05,1749461133.0327082,-1.7104930521e-06,1749461133.0327082,nan,nan,nan,nan
562544,-9.0436536993e-05,1749461133.7019935,-1.6567353214e-06,1749461133.7019935,nan,nan,nan,nan
562545,-8.6280255346e-05,1749461134.3712823,-1.6867554677e-06,1749461134.3712823,nan,nan,nan,nan
562546,-8.3370818174e-05,1749461135.0405643,-1.6553390196e-06,1749461135.0405643,nan,nan,nan,nan
562547,-8.2401005784e-05,1749461135.70984,-1.621129968e-06,1749461135.70984,nan,nan,nan,nan
562548,-8.8081273134e-05,1749461136.379123,-1.6532451355e-06,1749461136.379123,nan,nan,nan,nan
562549,-7.9768695286e-05,1749461137.0484173,-1.605072157e-06,1749461137.0484173,nan,nan,nan,nan
562550,-8.6695872596e-05,1749461137.7177017,-1.6986241462e-06,1749461137.7177017,nan,nan,nan,nan
562551,-9.057513671e-05,1749461138.3869915,-1.6860565211e-06,1749461138.3869915,nan,nan,nan,nan
562552,-8.8774046162e-05,1749461139.0562842,-1.7035106339e-06,1749461139.0562842,nan,nan,nan,nan
562553,-8.8496919489e-05,1749461139.7255661,-1.6462633994e-06,1749461139.7255661,nan,nan,nan,nan
562554,-9.0436522441e-05,1749461140.394837,-1.7153802219e-06,1749461140.394837,nan,nan,nan,nan
562555,-8.9466746431e-05,1749461141.0641067,-1.6993221834e-06,1749461141.0641067,nan,nan,nan,nan
562556,-9.2237583885e-05,1749461141.733396,-1.6720948679e-06,1749461141.733396,nan,nan,nan,nan
562557,-8.9189648861e-05,1749461142.4026697,-1.7076999939e-06,1749461142.4026697,nan,nan,nan,nan
562558,-9.0436536993e-05,1749461143.071944,-1.7188704078e-06,1749461143.071944,nan,nan,nan,nan
562559,-9.0990724857e-05,1749461143.7412353,-1.7063034647e-06,1749461143.7412353,nan,nan,nan,nan
562560,-8.6834406829e-05,1749461144.4105191,-1.6713966033e-06,1749461144.4105191,nan,nan,nan,nan
562561,-8.2678103354e-05,1749461145.0797951,-1.6176391e-06,1749461145.0797951,nan,nan,nan,nan
562562,-8.4479150246e-05,1749461145.7490773,-1.6720948679e-06,1749461145.7490773,nan,nan,nan,nan
562563,-9.0159424872e-05,1749461146.418364,-1.6637172848e-06,1749461146.418364,nan,nan,nan,nan
562564,-9.3623108114e-05,1749461147.0876591,-1.6706969745e-06,1749461147.0876591,nan,nan,nan,nan
562565,-8.6973042926e-05,1749461147.7569277,-1.6839615e-06,1749461147.7569277,nan,nan,nan,nan
562566,-9.0436544269e-05,1749461148.426214,-1.6776796201e-06,1749461148.426214,nan,nan,nan,nan
562567,-8.6141692009e-05,1749461149.0954974,-1.6665094336e-06,1749461149.0954974,nan,nan,nan,nan
562568,-8.6695887148e-05,1749461149.7647827,-1.6811702608e-06,1749461149.7647827,nan,nan,nan,nan
562569,-9.0159439424e-05,1749461150.4340541,-1.6979263364e-06,1749461150.4340541,nan,nan,nan,nan
562570,-9.3623020803e-05,1749461151.1033251,-1.718172598e-06,1749461151.1033251,nan,nan,nan,nan
562571,-8.8081302238e-05,1749461151.7726142,-1.6902463358e-06,1749461151.7726142,nan,nan,nan,nan
562572,-8.6695887148e-05,1749461152.4419024,-1.7007182578e-06,1749461152.4419024,nan,nan,nan,nan
562573,-9.3623035355e-05,1749461153.1111813,-1.7523816496e-06,1749461153.1111813,nan,nan,nan,nan
562574,-9.4869938039e-05,1749461153.7804718,-1.785194172e-06,1749461153.7804718,nan,nan,nan,nan
562575,-9.0436536993e-05,1749461154.449749,-1.7467964426e-06,1749461154.449749,nan,nan,nan,nan
562576,-9.2376125394e-05,1749461155.1190233,-1.7056058823e-06,1749461155.1190233,nan,nan,nan,nan
562577,-9.2099064204e-05,1749461155.7883036,-1.7495890461e-06,1749461155.7883036,nan,nan,nan,nan
562578,-9.50084941e-05,1749461156.4575915,-1.7663439849e-06,1749461156.4575915,nan,nan,nan,nan
562579,-9.4315779279e-05,1749461157.1268725,-1.7600607407e-06,1749461157.1268725,nan,nan,nan,nan
562580,-8.9051114628e-05,1749461157.7961469,-1.7356260287e-06,1749461157.7961469,nan,nan,nan,nan
562581,-9.0436558821e-05,1749461158.4654238,-1.7363236111e-06,1749461158.4654238,nan,nan,nan,nan
562582,-9.2099056928e-05,1749461159.1347046,-1.7349279915e-06,1749461159.1347046,nan,nan,nan,nan
562583,-9.0852183348e-05,1749461159.8039744,-1.7111906345e-06,1749461159.8039744,nan,nan,nan,nan
562584,-9.4038710813e-05,1749461160.4732516,-1.7670417947e-06,1749461160.4732516,nan,nan,nan,nan
562585,-9.3207447208e-05,1749461161.1425314,-1.7768159069e-06,1749461161.1425314,nan,nan,nan,nan
562586,-9.5285540738e-05,1749461161.8118098,-1.750287538e-06,1749461161.8118098,nan,nan,nan,nan
562587,-9.2930378742e-05,1749461162.4810927,-1.7642489638e-06,1749461162.4810927,nan,nan,nan,nan
562588,-8.9743844001e-05,1749461163.1503806,-1.71049237e-06,1749461163.1503806,nan,nan,nan,nan
562589,-8.9605317044e-05,1749461163.8196764,-1.7021143321e-06,1749461163.8196764,nan,nan,nan,nan
562590,-8.7250082288e-05,1749461164.4889479,-1.7419085907e-06,1749461164.4889479,nan,nan,nan,nan
562591,-9.1960515419e-05,1749461165.1582162,-1.7265504084e-06,1749461165.1582162,nan,nan,nan,nan
562592,-8.3647930296e-05,1749461165.827499,-1.6825663351e-06,1749461165.827499,nan,nan,nan,nan
562593,-8.6003143224e-05,1749461166.4967885,-1.6874539597e-06,1749461166.4967885,nan,nan,nan,nan
562594,-8.4894825704e-05,1749461167.166068,-1.6595274701e-06,1749461167.166068,nan,nan,nan,nan
562595,-8.6557323812e-05,1749461167.8353322,-1.7167760689e-06,1749461167.8353322,nan,nan,nan,nan
562596,-8.4340616013e-05,1749461168.50462,-1.6895480712e-06,1749461168.50462,nan,nan,nan,nan
562597,-9.1683432402e-05,1749461169.173894,-1.7104928247e-06,1749461169.173894,nan,nan,nan,nan
562598,-9.7502248536e-05,1749461169.8431747,-1.7963650407e-06,1749461169.8431747,nan,nan,nan,nan
562599,-9.5424118626e-05,1749461170.512458,-1.7698350803e-06,1749461170.512458,nan,nan,nan,nan
562600,-9.9719021819e-05,1749461171.1817424,-1.7453985492e-06,1749461171.1817424,nan,nan,nan,nan
562601,-9.8472090031e-05,1749461171.8510273,-1.7663439849e-06,1749461171.8510273,nan,nan,nan,nan
562602,-0.00010082732479,1749461172.5203218,-1.8291771084e-06,1749461172.5203218,nan,nan,nan,nan
562603,-9.8056429124e-05,1749461173.1896193,-1.818007604e-06,1749461173.1896193,nan,nan,nan,nan
562604,-0.00010055022722,1749461173.8589144,-1.7998552266e-06,1749461173.8589144,nan,nan,nan,nan
562605,-9.9164739368e-05,1749461174.5282016,-1.8235932657e-06,1749461174.5282016,nan,nan,nan,nan
562606,-9.4731389254e-05,1749461175.1974864,-1.7775148535e-06,1749461175.1974864,nan,nan,nan,nan
562607,-0.00010027315875,1749461175.8667724,-1.7663437575e-06,1749461175.8667724,nan,nan,nan,nan
562608,-9.625536768e-05,1749461176.5360613,-1.7865904738e-06,1749461176.5360613,nan,nan,nan,nan
562609,-9.4869967143e-05,1749461177.2053442,-1.7453992314e-06,1749461177.2053442,nan,nan,nan,nan
562610,-9.7363743407e-05,1749461177.8746328,-1.8110251858e-06,1749461177.8746328,nan,nan,nan,nan
562611,-9.1822061222e-05,1749461178.5438995,-1.7914760519e-06,1749461178.5438995,nan,nan,nan,nan
562612,-9.0020897915e-05,1749461179.2131824,-1.7558725176e-06,1749461179.2131824,nan,nan,nan,nan
562613,-9.5562623756e-05,1749461179.882462,-1.7530799141e-06,1749461179.882462,nan,nan,nan,nan
562614,-9.0436602477e-05,1749461180.5517428,-1.7586637568e-06,1749461180.5517428,nan,nan,nan,nan
562615,-8.6695887148e-05,1749461181.221013,-1.7160775769e-06,1749461181.221013,nan,nan,nan,nan
562616,-9.0020912467e-05,1749461181.8903005,-1.7803072296e-06,1749461181.8903005,nan,nan,nan,nan
562617,-8.212395187e-05,1749461182.5595863,-1.6972276171e-06,1749461182.5595863,nan,nan,nan,nan
562618,-8.1015576143e-05,1749461183.228883,-1.6560372842e-06,1749461183.228883,nan,nan,nan,nan
562619,-8.5033345385e-05,1749461183.8981686,-1.6420742668e-06,1749461183.8981686,nan,nan,nan,nan
562620,-8.6141706561e-05,1749461184.5674624,-1.685359166e-06,1749461184.5674624,nan,nan,nan,nan
562621,-9.1129280918e-05,1749461185.2367346,-1.7293423298e-06,1749461185.2367346,nan,nan,nan,nan
562622,-8.7804233772e-05,1749461185.9060042,-1.704907163e-06,1749461185.9060042,nan,nan,nan,nan
562623,-8.6695858045e-05,1749461186.5752852,-1.6420744942e-06,1749461186.5752852,nan,nan,nan,nan
562624,-8.6418847786e-05,1749461187.2445805,-1.6623196188e-06,1749461187.2445805,nan,nan,nan,nan
562625,-8.7111489847e-05,1749461187.9138691,-1.674887244e-06,1749461187.9138691,nan,nan,nan,nan
562626,-9.1822024842e-05,1749461188.5831635,-1.6944345589e-06,1749461188.5831635,nan,nan,nan,nan
562627,-8.7527136202e-05,1749461189.2524335,-1.7132849734e-06,1749461189.2524335,nan,nan,nan,nan
562628,-9.1821981187e-05,1749461189.9217317,-1.6888498067e-06,1749461189.9217317,nan,nan,nan,nan
562629,-8.697299927e-05,1749461190.5910087,-1.7125862541e-06,1749461190.5910087,nan,nan,nan,nan
562630,-8.8496904937e-05,1749461191.2602975,-1.6958319975e-06,1749461191.2602975,nan,nan,nan,nan
562631,-9.0436536993e-05,1749461191.9295852,-1.6741892068e-06,1749461191.9295852,nan,nan,nan,nan
562632,-9.0159439424e-05,1749461192.59887,-1.6867559225e-06,1749461192.59887,nan,nan,nan,nan
562633,-9.4592847745e-05,1749461193.2681606,-1.6637168301e-06,1749461193.2681606,nan,nan,nan,nan
562634,-9.3761598691e-05,1749461193.9374447,-1.7467962152e-06,1749461193.9374447,nan,nan,nan,nan
562635,-9.2791749921e-05,1749461194.6067233,-1.7244562969e-06,1749461194.6067233,nan,nan,nan,nan
562636,-9.5562711067e-05,1749461195.275985,-1.7384172679e-06,1749461195.275985,nan,nan,nan,nan
562637,-9.1544876341e-05,1749461195.9452598,-1.7237578049e-06,1749461195.9452598,nan,nan,nan,nan
562638,-9.0713627287e-05,1749461196.6145358,-1.7223612758e-06,1749461196.6145358,nan,nan,nan,nan
562639,-8.905112918e-05,1749461197.2838287,-1.6804719962e-06,1749461197.2838287,nan,nan,nan,nan
562640,-8.8496963144e-05,1749461197.9531007,-1.7021143321e-06,1749461197.9531007,nan,nan,nan,nan
562641,-9.1544927272e-05,1749461198.6223793,-1.734927082e-06,1749461198.6223793,nan,nan,nan,nan
562642,-8.849693404e-05,1749461199.291669,-1.7028130515e-06,1749461199.291669,nan,nan,nan,nan
562643,-8.267814701e-05,1749461199.9609551,-1.6888495793e-06,1749461199.9609551,nan,nan,nan,nan
562644,-8.4617684479e-05,1749461200.630242,-1.687454187e-06,1749461200.630242,nan,nan,nan,nan
562645,-8.4202183643e-05,1749461201.2994938,-1.7049057988e-06,1749461201.2994938,nan,nan,nan,nan
562646,-8.7665670435e-05,1749461201.9687808,-1.6497538127e-06,1749461201.9687808,nan,nan,nan,nan
562647,-8.6834421381e-05,1749461202.6380715,-1.6993221834e-06,1749461202.6380715,nan,nan,nan,nan
562648,-8.8496948592e-05,1749461203.3073611,-1.6944350136e-06,1749461203.3073611,nan,nan,nan,nan
562649,-9.4869967143e-05,1749461203.9766552,-1.700717803e-06,1749461203.9766552,nan,nan,nan,nan
562650,-9.3761584139e-05,1749461204.6459293,-1.7314371235e-06,1749461204.6459293,nan,nan,nan,nan
562651,-8.8635482825e-05,1749461205.315227,-1.6839626369e-06,1749461205.315227,nan,nan,nan,nan
562652,-8.5033374489e-05,1749461205.9845092,-1.6176386453e-06,1749461205.9845092,nan,nan,nan,nan
562653,-9.0298060968e-05,1749461206.6537833,-1.7063025552e-06,1749461206.6537833,nan,nan,nan,nan
562654,-8.5171923274e-05,1749461207.3230712,-1.6741885247e-06,1749461207.3230712,nan,nan,nan,nan
562655,-8.4894883912e-05,1749461207.9923403,-1.6679041437e-06,1749461207.9923403,nan,nan,nan,nan
562656,-8.5310442955e-05,1749461208.661611,-1.6972276171e-06,1749461208.661611,nan,nan,nan,nan
562657,-8.212395187e-05,1749461209.3308976,-1.6497535853e-06,1749461209.3308976,nan,nan,nan,nan
562658,-8.4894854808e-05,1749461210.0001845,-1.6504511677e-06,1749461210.0001845,nan,nan,nan,nan
562659,-8.3648017608e-05,1749461210.6694567,-1.6769797639e-06,1749461210.6694567,nan,nan,nan,nan
562660,-8.1846825196e-05,1749461211.3387427,-1.680472451e-06,1749461211.3387427,nan,nan,nan,nan
562661,-8.5310413851e-05,1749461212.0080266,-1.6839635464e-06,1749461212.0080266,nan,nan,nan,nan
562662,-8.2400991232e-05,1749461212.677304,-1.6364895146e-06,1749461212.677304,nan,nan,nan,nan
562663,-8.6003157776e-05,1749461213.3465884,-1.6525461888e-06,1749461213.3465884,nan,nan,nan,nan
562664,-8.1569727627e-05,1749461214.0158632,-1.6113563106e-06,1749461214.0158632,nan,nan,nan,nan
562665,-9.3068840215e-05,1749461214.6851418,-1.7614579519e-06,1749461214.6851418,nan,nan,nan,nan
562666,-8.821990923e-05,1749461215.3544188,-1.7188690435e-06,1749461215.3544188,nan,nan,nan,nan
562667,-8.7111504399e-05,1749461216.0237074,-1.6825667899e-06,1749461216.0237074,nan,nan,nan,nan
562668,-8.7111518951e-05,1749461216.6929789,-1.7237573502e-06,1749461216.6929789,nan,nan,nan,nan
562669,-8.6834377726e-05,1749461217.362246,-1.7328341073e-06,1749461217.362246,nan,nan,nan,nan
562670,-9.2376147222e-05,1749461218.0315182,-1.7223610485e-06,1749461218.0315182,nan,nan,nan,nan
562671,-9.0020912467e-05,1749461218.700792,-1.7412112356e-06,1749461218.700792,nan,nan,nan,nan
562672,-8.2124010078e-05,1749461219.3700771,-1.6427711671e-06,1749461219.3700771,nan,nan,nan,nan
562673,-7.9768680735e-05,1749461220.0393736,-1.6134506495e-06,1749461220.0393736,nan,nan,nan,nan
562674,-8.3093706053e-05,1749461220.708654,-1.6476601559e-06,1749461220.708654,nan,nan,nan,nan
562675,-7.8937446233e-05,1749461221.3779495,-1.6064686861e-06,1749461221.3779495,nan,nan,nan,nan
562676,-7.8106211731e-05,1749461222.04725,-1.619034947e-06,1749461222.04725,nan,nan,nan,nan
562677,-7.9075951362e-05,1749461222.7165463,-1.6134506495e-06,1749461222.7165463,nan,nan,nan,nan
562678,-8.087704191e-05,1749461223.3858232,-1.6288095139e-06,1749461223.3858232,nan,nan,nan,nan
562679,-7.6859272667e-05,1749461224.0551176,-1.5513151084e-06,1749461224.0551176,nan,nan,nan,nan
562680,-7.7967619291e-05,1749461224.724416,-1.6099595541e-06,1749461224.724416,nan,nan,nan,nan
562681,-8.6280240794e-05,1749461225.3937,-1.6525464162e-06,1749461225.3937,nan,nan,nan,nan
562682,-8.7250082288e-05,1749461226.0629787,-1.7328325157e-06,1749461226.0629787,nan,nan,nan,nan
562683,-8.1292673713e-05,1749461226.7322683,-1.6455649074e-06,1749461226.7322683,nan,nan,nan,nan
562684,-8.1292688265e-05,1749461227.4015512,-1.6658109416e-06,1749461227.4015512,nan,nan,nan,nan
562685,-8.3370803623e-05,1749461228.0708354,-1.6686042272e-06,1749461228.0708354,nan,nan,nan,nan
562686,-8.3509366959e-05,1749461228.740124,-1.6832650545e-06,1749461228.740124,nan,nan,nan,nan
562687,-8.544899174e-05,1749461229.4094248,-1.6839626369e-06,1749461229.4094248,nan,nan,nan,nan
562688,-8.5864638095e-05,1749461230.078708,-1.6078645331e-06,1749461230.078708,nan,nan,nan,nan
562689,-7.8798912e-05,1749461230.7479868,-1.6260164557e-06,1749461230.7479868,nan,nan,nan,nan
562690,-7.6582233305e-05,1749461231.417285,-1.6106571366e-06,1749461231.417285,nan,nan,nan,nan
562691,-7.9075951362e-05,1749461232.0865679,-1.6176393274e-06,1749461232.0865679,nan,nan,nan,nan
562692,-7.9768651631e-05,1749461232.755841,-1.6134508769e-06,1749461232.755841,nan,nan,nan,nan
562693,-8.240104944e-05,1749461233.4251235,-1.6253181911e-06,1749461233.4251235,nan,nan,nan,nan
562694,-8.475627692e-05,1749461234.0944073,-1.6427720766e-06,1749461234.0944073,nan,nan,nan,nan
562695,-8.5171908722e-05,1749461234.7636979,-1.6343942661e-06,1749461234.7636979,nan,nan,nan,nan
562696,-8.0738493125e-05,1749461235.4329727,-1.6127521576e-06,1749461235.4329727,nan,nan,nan,nan
562697,-8.7111504399e-05,1749461236.1022534,-1.6329981918e-06,1749461236.1022534,nan,nan,nan,nan
562698,-8.4756233264e-05,1749461236.7715213,-1.7056058823e-06,1749461236.7715213,nan,nan,nan,nan
562699,-9.4731425634e-05,1749461237.4408107,-1.7279458007e-06,1749461237.4408107,nan,nan,nan,nan
562700,-8.725002408e-05,1749461238.1100962,-1.6930391666e-06,1749461238.1100962,nan,nan,nan,nan
562701,-8.4894782049e-05,1749461238.7793784,-1.6727931325e-06,1749461238.7793784,nan,nan,nan,nan
562702,-8.2539554569e-05,1749461239.448661,-1.6567355487e-06,1749461239.448661,nan,nan,nan,nan
562703,-8.5310428403e-05,1749461240.1179426,-1.6364890598e-06,1749461240.1179426,nan,nan,nan,nan
562704,-8.6141677457e-05,1749461240.7872283,-1.6769818103e-06,1749461240.7872283,nan,nan,nan,nan
562705,-8.447917935e-05,1749461241.4565096,-1.6504520772e-06,1749461241.4565096,nan,nan,nan,nan
