index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
201988,-8.7738037109e-05,1749255379.136057,-1.6689300537e-06,1749255379.136057,nan,nan,nan,nan
201989,-8.0108642578e-05,1749255379.1702754,-1.6987323761e-06,1749255379.1702754,nan,nan,nan,nan
201990,-8.3923339844e-05,1749255379.2044864,-1.6391277313e-06,1749255379.2044864,nan,nan,nan,nan
201991,-8.7738037109e-05,1749255379.2386973,-1.6391277313e-06,1749255379.2386973,nan,nan,nan,nan
201992,-8.7738037109e-05,1749255379.2729096,-1.7285346985e-06,1749255379.2729096,nan,nan,nan,nan
201993,-8.3923339844e-05,1749255379.3071222,-1.7136335373e-06,1749255379.3071222,nan,nan,nan,nan
201994,-8.7738037109e-05,1749255379.3413427,-1.6838312149e-06,1749255379.3413427,nan,nan,nan,nan
201995,-8.7738037109e-05,1749255379.3755548,-1.6987323761e-06,1749255379.3755548,nan,nan,nan,nan
201996,-8.7738037109e-05,1749255379.409767,-1.7136335373e-06,1749255379.409767,nan,nan,nan,nan
201997,-9.1552734375e-05,1749255379.4439802,-1.7434358597e-06,1749255379.4439802,nan,nan,nan,nan
201998,-8.7738037109e-05,1749255379.4781926,-1.6987323761e-06,1749255379.4781926,nan,nan,nan,nan
201999,-8.7738037109e-05,1749255379.5124042,-1.7285346985e-06,1749255379.5124042,nan,nan,nan,nan
202000,-8.7738037109e-05,1749255379.5466168,-1.6838312149e-06,1749255379.5466168,nan,nan,nan,nan
202001,-8.7738037109e-05,1749255379.580829,-1.6987323761e-06,1749255379.580829,nan,nan,nan,nan
202002,-8.7738037109e-05,1749255379.6150408,-1.6987323761e-06,1749255379.6150408,nan,nan,nan,nan
202003,-8.7738037109e-05,1749255379.6492536,-1.7136335373e-06,1749255379.6492536,nan,nan,nan,nan
202004,-8.7738037109e-05,1749255379.6834667,-1.7285346985e-06,1749255379.6834667,nan,nan,nan,nan
202005,-8.7738037109e-05,1749255379.7176785,-1.6838312149e-06,1749255379.7176785,nan,nan,nan,nan
202006,-8.7738037109e-05,1749255379.7518892,-1.6987323761e-06,1749255379.7518892,nan,nan,nan,nan
202007,-9.1552734375e-05,1749255379.7861018,-1.7285346985e-06,1749255379.7861018,nan,nan,nan,nan
202008,-8.7738037109e-05,1749255379.8203218,-1.6689300537e-06,1749255379.8203218,nan,nan,nan,nan
202009,-8.7738037109e-05,1749255379.8545344,-1.7285346985e-06,1749255379.8545344,nan,nan,nan,nan
202010,-9.1552734375e-05,1749255379.8887475,-1.7285346985e-06,1749255379.8887475,nan,nan,nan,nan
202011,-8.7738037109e-05,1749255379.9229598,-1.7583370209e-06,1749255379.9229598,nan,nan,nan,nan
202012,-8.7738037109e-05,1749255379.9571724,-1.7285346985e-06,1749255379.9571724,nan,nan,nan,nan
202013,-8.3923339844e-05,1749255379.9913917,-1.7434358597e-06,1749255379.9913917,nan,nan,nan,nan
202014,-8.7738037109e-05,1749255380.025604,-1.7285346985e-06,1749255380.025604,nan,nan,nan,nan
202015,-8.7738037109e-05,1749255380.059815,-1.6689300537e-06,1749255380.059815,nan,nan,nan,nan
202016,-8.7738037109e-05,1749255380.094027,-1.6540288925e-06,1749255380.094027,nan,nan,nan,nan
202017,-8.7738037109e-05,1749255380.1282396,-1.7285346985e-06,1749255380.1282396,nan,nan,nan,nan
202018,-8.7738037109e-05,1749255380.1624508,-1.6689300537e-06,1749255380.1624508,nan,nan,nan,nan
202019,-8.7738037109e-05,1749255380.196663,-1.7285346985e-06,1749255380.196663,nan,nan,nan,nan
202020,-8.7738037109e-05,1749255380.2308767,-1.6987323761e-06,1749255380.2308767,nan,nan,nan,nan
202021,-9.5367431641e-05,1749255380.2650912,-1.7285346985e-06,1749255380.2650912,nan,nan,nan,nan
202022,-9.5367431641e-05,1749255380.2993133,-1.847743988e-06,1749255380.2993133,nan,nan,nan,nan
202023,-9.5367431641e-05,1749255380.3335268,-1.7285346985e-06,1749255380.3335268,nan,nan,nan,nan
202024,-9.5367431641e-05,1749255380.3677404,-1.8030405045e-06,1749255380.3677404,nan,nan,nan,nan
202025,-9.1552734375e-05,1749255380.4019527,-1.7732381821e-06,1749255380.4019527,nan,nan,nan,nan
202026,-9.1552734375e-05,1749255380.4361665,-1.7285346985e-06,1749255380.4361665,nan,nan,nan,nan
202027,-9.1552734375e-05,1749255380.4703865,-1.7285346985e-06,1749255380.4703865,nan,nan,nan,nan
202028,-8.7738037109e-05,1749255380.5045998,-1.7583370209e-06,1749255380.5045998,nan,nan,nan,nan
202029,-8.7738037109e-05,1749255380.5388112,-1.7285346985e-06,1749255380.5388112,nan,nan,nan,nan
202030,-8.7738037109e-05,1749255380.5730228,-1.6987323761e-06,1749255380.5730228,nan,nan,nan,nan
202031,-8.7738037109e-05,1749255380.6072354,-1.7434358597e-06,1749255380.6072354,nan,nan,nan,nan
202032,-8.7738037109e-05,1749255380.6414475,-1.7434358597e-06,1749255380.6414475,nan,nan,nan,nan
202033,-8.0108642578e-05,1749255380.6756592,-1.7285346985e-06,1749255380.6756592,nan,nan,nan,nan
202034,-8.7738037109e-05,1749255380.7098725,-1.6987323761e-06,1749255380.7098725,nan,nan,nan,nan
202035,-8.7738037109e-05,1749255380.744083,-1.6987323761e-06,1749255380.744083,nan,nan,nan,nan
202036,-8.0108642578e-05,1749255380.7782931,-1.6391277313e-06,1749255380.7782931,nan,nan,nan,nan
202037,-8.0108642578e-05,1749255380.8125043,-1.6689300537e-06,1749255380.8125043,nan,nan,nan,nan
202038,-8.0108642578e-05,1749255380.8467152,-1.6987323761e-06,1749255380.8467152,nan,nan,nan,nan
202039,-8.7738037109e-05,1749255380.8809276,-1.7285346985e-06,1749255380.8809276,nan,nan,nan,nan
202040,-8.3923339844e-05,1749255380.9151394,-1.6987323761e-06,1749255380.9151394,nan,nan,nan,nan
202041,-9.1552734375e-05,1749255380.94936,-1.7434358597e-06,1749255380.94936,nan,nan,nan,nan
202042,-8.7738037109e-05,1749255380.9835727,-1.6987323761e-06,1749255380.9835727,nan,nan,nan,nan
202043,-8.7738037109e-05,1749255381.017785,-1.6987323761e-06,1749255381.017785,nan,nan,nan,nan
202044,-8.0108642578e-05,1749255381.0519967,-1.6987323761e-06,1749255381.0519967,nan,nan,nan,nan
202045,-8.0108642578e-05,1749255381.0862083,-1.6987323761e-06,1749255381.0862083,nan,nan,nan,nan
202046,-8.0108642578e-05,1749255381.1204271,-1.6689300537e-06,1749255381.1204271,nan,nan,nan,nan
202047,-8.3923339844e-05,1749255381.1546392,-1.6689300537e-06,1749255381.1546392,nan,nan,nan,nan
202048,-8.7738037109e-05,1749255381.188852,-1.6987323761e-06,1749255381.188852,nan,nan,nan,nan
202049,-8.3923339844e-05,1749255381.2230623,-1.6391277313e-06,1749255381.2230623,nan,nan,nan,nan
202050,-8.7738037109e-05,1749255381.2572744,-1.6987323761e-06,1749255381.2572744,nan,nan,nan,nan
202051,-8.7738037109e-05,1749255381.291486,-1.7285346985e-06,1749255381.291486,nan,nan,nan,nan
202052,-8.7738037109e-05,1749255381.3256986,-1.7434358597e-06,1749255381.3256986,nan,nan,nan,nan
202053,-9.1552734375e-05,1749255381.359911,-1.7732381821e-06,1749255381.359911,nan,nan,nan,nan
202054,-8.7738037109e-05,1749255381.3941236,-1.7285346985e-06,1749255381.3941236,nan,nan,nan,nan
202055,-8.7738037109e-05,1749255381.4283357,-1.6838312149e-06,1749255381.4283357,nan,nan,nan,nan
202056,-8.0108642578e-05,1749255381.4625466,-1.6689300537e-06,1749255381.4625466,nan,nan,nan,nan
202057,-7.6293945313e-05,1749255381.4967573,-1.6391277313e-06,1749255381.4967573,-1.9237e-07,1749255381.9762058,5.1925e-07,1749255381.9762058
202058,nan,nan,nan,nan,-1.936e-07,1749255386.7522986,5.27e-07,1749255386.7522986
202059,nan,nan,nan,nan,-1.9049e-07,1749255391.5283725,5.492e-07,1749255391.5283725
202060,nan,nan,nan,nan,-1.9123e-07,1749255396.304983,5.194e-07,1749255396.304983
202061,nan,nan,nan,nan,-1.9178e-07,1749255401.0815463,5.6324e-07,1749255401.0815463
202062,nan,nan,nan,nan,-1.9173e-07,1749255405.8576043,5.554e-07,1749255405.8576043
202063,nan,nan,nan,nan,-1.8825e-07,1749255410.6372983,5.2689e-07,1749255410.6372983
202064,nan,nan,nan,nan,-1.8949e-07,1749255415.4147236,5.3517e-07,1749255415.4147236
202065,nan,nan,nan,nan,-1.8632e-07,1749255420.1905303,5.2316e-07,1749255420.1905303
202066,nan,nan,nan,nan,-1.9306e-07,1749255424.967888,5.4785e-07,1749255424.967888
202067,nan,nan,nan,nan,-1.9338e-07,1749255429.7468288,5.3209e-07,1749255429.7468288
202068,nan,nan,nan,nan,-1.9176e-07,1749255434.5216131,5.5045e-07,1749255434.5216131
202069,nan,nan,nan,nan,-1.9501e-07,1749255439.2975721,5.1828e-07,1749255439.2975721
202070,nan,nan,nan,nan,-1.8881e-07,1749255444.075743,5.115e-07,1749255444.075743
202071,nan,nan,nan,nan,-1.9077e-07,1749255448.852418,5.5782e-07,1749255448.852418
202072,nan,nan,nan,nan,-1.9024e-07,1749255453.6293135,5.2713e-07,1749255453.6293135
202073,nan,nan,nan,nan,-2.008e-07,1749255458.4078968,5.5452e-07,1749255458.4078968
202074,nan,nan,nan,nan,-1.8963e-07,1749255463.1828923,5.1905e-07,1749255463.1828923
202075,nan,nan,nan,nan,-1.9427e-07,1749255467.9603944,5.4853e-07,1749255467.9603944
202076,nan,nan,nan,nan,-1.8497e-07,1749255472.7392006,5.2831e-07,1749255472.7392006
202077,nan,nan,nan,nan,-1.8435e-07,1749255477.5151727,5.4161e-07,1749255477.5151727
202078,nan,nan,nan,nan,-1.8465e-07,1749255482.291562,5.0097e-07,1749255482.291562
202079,nan,nan,nan,nan,-1.8906e-07,1749255487.0704892,5.6712e-07,1749255487.0704892
202080,nan,nan,nan,nan,-1.8983e-07,1749255491.8471942,5.3577e-07,1749255491.8471942
202081,nan,nan,nan,nan,-1.8998e-07,1749255496.624022,5.4773e-07,1749255496.624022
202082,nan,nan,nan,nan,-1.885e-07,1749255501.4012525,5.6285e-07,1749255501.4012525
202083,nan,nan,nan,nan,-1.875e-07,1749255506.175908,5.2839e-07,1749255506.175908
202084,nan,nan,nan,nan,-1.8665e-07,1749255510.9538114,5.4604e-07,1749255510.9538114
202085,nan,nan,nan,nan,-1.8819e-07,1749255515.7324836,5.1785e-07,1749255515.7324836
202086,nan,nan,nan,nan,-1.836e-07,1749255520.5094929,5.3006e-07,1749255520.5094929
202087,nan,nan,nan,nan,-1.8931e-07,1749255525.286719,5.259e-07,1749255525.286719
202088,nan,nan,nan,nan,-1.856e-07,1749255530.065757,5.2867e-07,1749255530.065757
202089,nan,nan,nan,nan,-1.8862e-07,1749255534.84203,5.5789e-07,1749255534.84203
202090,nan,nan,nan,nan,-1.886e-07,1749255539.618276,5.7918e-07,1749255539.618276
202091,nan,nan,nan,nan,-1.8464e-07,1749255544.3975332,5.125e-07,1749255544.3975332
202092,nan,nan,nan,nan,-1.86e-07,1749255549.174083,5.2876e-07,1749255549.174083
202093,nan,nan,nan,nan,-1.8267e-07,1749255553.9525533,5.251e-07,1749255553.9525533
202094,nan,nan,nan,nan,-1.7754e-07,1749255558.730704,4.9411e-07,1749255558.730704
202095,nan,nan,nan,nan,-1.9524e-07,1749255563.506207,5.3558e-07,1749255563.506207
202096,nan,nan,nan,nan,-1.9479e-07,1749255568.284656,5.6217e-07,1749255568.284656
202097,nan,nan,nan,nan,-1.901e-07,1749255573.0623195,5.2071e-07,1749255573.0623195
202098,nan,nan,nan,nan,-1.8291e-07,1749255577.8374155,5.1661e-07,1749255577.8374155
202099,nan,nan,nan,nan,-1.8132e-07,1749255582.6150405,5.4351e-07,1749255582.6150405
202100,nan,nan,nan,nan,-1.8507e-07,1749255587.3947234,5.521e-07,1749255587.3947234
202101,nan,nan,nan,nan,-1.9323e-07,1749255592.1706529,5.6404e-07,1749255592.1706529
202102,nan,nan,nan,nan,-1.825e-07,1749255596.9477558,5.3201e-07,1749255596.9477558
202103,nan,nan,nan,nan,-1.8076e-07,1749255601.727542,5.0714e-07,1749255601.727542
202104,nan,nan,nan,nan,-1.9487e-07,1749255606.5027149,5.157e-07,1749255606.5027149
202105,nan,nan,nan,nan,-1.8504e-07,1749255611.2808523,5.2363e-07,1749255611.2808523
202106,nan,nan,nan,nan,-1.8726e-07,1749255616.0609338,4.8928e-07,1749255616.0609338
202107,nan,nan,nan,nan,-1.8242e-07,1749255620.837344,5.4357e-07,1749255620.837344
202108,nan,nan,nan,nan,-1.827e-07,1749255625.615446,5.2015e-07,1749255625.615446
202109,nan,nan,nan,nan,-1.8734e-07,1749255630.395375,5.6769e-07,1749255630.395375
202110,nan,nan,nan,nan,-1.7618e-07,1749255635.172386,5.1426e-07,1749255635.172386
202111,nan,nan,nan,nan,-1.7697e-07,1749255639.9484262,5.3959e-07,1749255639.9484262
202112,nan,nan,nan,nan,-1.9713e-07,1749255644.7273245,5.3589e-07,1749255644.7273245
202113,nan,nan,nan,nan,-1.8699e-07,1749255649.505116,5.4497e-07,1749255649.505116
202114,nan,nan,nan,nan,-1.8347e-07,1749255654.280283,5.439e-07,1749255654.280283
202115,nan,nan,nan,nan,-1.8253e-07,1749255659.0590518,5.1123e-07,1749255659.0590518
202116,nan,nan,nan,nan,-1.914e-07,1749255663.8372533,5.3415e-07,1749255663.8372533
202117,nan,nan,nan,nan,-1.8331e-07,1749255668.6127124,5.3352e-07,1749255668.6127124
202118,nan,nan,nan,nan,-1.8399e-07,1749255673.3912406,5.6224e-07,1749255673.3912406
202119,nan,nan,nan,nan,-1.8759e-07,1749255678.1671634,5.3747e-07,1749255678.1671634
202120,nan,nan,nan,nan,-1.8399e-07,1749255682.941454,5.3138e-07,1749255682.941454
202121,nan,nan,nan,nan,-1.8767e-07,1749255687.720659,5.5174e-07,1749255687.720659
202122,nan,nan,nan,nan,-1.796e-07,1749255692.4993565,5.6e-07,1749255692.4993565
202123,nan,nan,nan,nan,-1.8769e-07,1749255697.275562,5.313e-07,1749255697.275562
202124,nan,nan,nan,nan,-1.8599e-07,1749255702.0531843,5.653e-07,1749255702.0531843
202125,nan,nan,nan,nan,-1.8202e-07,1749255706.831462,5.3996e-07,1749255706.831462
202126,nan,nan,nan,nan,-1.8276e-07,1749255711.6077883,5.2341e-07,1749255711.6077883
202127,nan,nan,nan,nan,-1.8463e-07,1749255716.3849494,5.0433e-07,1749255716.3849494
202128,nan,nan,nan,nan,-1.8903e-07,1749255721.1638336,5.5772e-07,1749255721.1638336
202129,nan,nan,nan,nan,-1.8988e-07,1749255725.9396522,5.5253e-07,1749255725.9396522
202130,nan,nan,nan,nan,-1.8289e-07,1749255730.7177312,5.1717e-07,1749255730.7177312
202131,nan,nan,nan,nan,-1.7827e-07,1749255735.4959745,5.3482e-07,1749255735.4959745
202132,nan,nan,nan,nan,-1.774e-07,1749255740.271951,5.4604e-07,1749255740.271951
202133,nan,nan,nan,nan,-1.7747e-07,1749255745.0483263,4.9596e-07,1749255745.0483263
202134,nan,nan,nan,nan,-1.7431e-07,1749255749.8268561,4.9327e-07,1749255749.8268561
202135,nan,nan,nan,nan,-1.7823e-07,1749255754.6031675,4.8884e-07,1749255754.6031675
202136,nan,nan,nan,nan,-1.7823e-07,1749255759.3791292,5.0113e-07,1749255759.3791292
202137,nan,nan,nan,nan,-1.7371e-07,1749255764.1582882,5.2985e-07,1749255764.1582882
202138,nan,nan,nan,nan,-1.7646e-07,1749255768.933983,5.6357e-07,1749255768.933983
202139,nan,nan,nan,nan,-1.7621e-07,1749255773.711531,5.3371e-07,1749255773.711531
202140,nan,nan,nan,nan,-1.7083e-07,1749255778.4916723,5.2071e-07,1749255778.4916723
202141,nan,nan,nan,nan,-1.793e-07,1749255783.2668426,5.7023e-07,1749255783.2668426
202142,nan,nan,nan,nan,-1.7378e-07,1749255788.0459356,5.6331e-07,1749255788.0459356
202143,nan,nan,nan,nan,-1.7678e-07,1749255792.8243358,5.2551e-07,1749255792.8243358
202144,nan,nan,nan,nan,-1.7368e-07,1749255797.5998445,5.3701e-07,1749255797.5998445
202145,nan,nan,nan,nan,-1.712e-07,1749255802.3777077,5.5123e-07,1749255802.3777077
202146,nan,nan,nan,nan,-1.7066e-07,1749255807.1556442,5.4058e-07,1749255807.1556442
202147,nan,nan,nan,nan,-1.6678e-07,1749255811.9310057,5.1453e-07,1749255811.9310057
202148,nan,nan,nan,nan,-1.7351e-07,1749255816.710199,5.07e-07,1749255816.710199
202149,nan,nan,nan,nan,-1.743e-07,1749255821.488987,5.4025e-07,1749255821.488987
202150,nan,nan,nan,nan,-1.7031e-07,1749255826.2656248,5.5457e-07,1749255826.2656248
202151,nan,nan,nan,nan,-1.7127e-07,1749255831.0422409,5.412e-07,1749255831.0422409
202152,nan,nan,nan,nan,-1.7056e-07,1749255835.8208232,5.2757e-07,1749255835.8208232
202153,nan,nan,nan,nan,-1.6822e-07,1749255840.597279,5.6094e-07,1749255840.597279
202154,nan,nan,nan,nan,-1.6608e-07,1749255845.3747041,5.747e-07,1749255845.3747041
202155,nan,nan,nan,nan,-1.7667e-07,1749255850.1546886,5.5401e-07,1749255850.1546886
202156,nan,nan,nan,nan,-1.7454e-07,1749255854.9303935,5.2635e-07,1749255854.9303935
202157,nan,nan,nan,nan,-1.7952e-07,1749255859.70693,5.588e-07,1749255859.70693
202158,nan,nan,nan,nan,-1.7467e-07,1749255864.4850974,5.6244e-07,1749255864.4850974
202159,nan,nan,nan,nan,-1.8828e-07,1749255869.260258,5.3067e-07,1749255869.260258
202160,nan,nan,nan,nan,-1.8457e-07,1749255874.0374925,5.4012e-07,1749255874.0374925
202161,nan,nan,nan,nan,-1.8066e-07,1749255878.8170562,5.3264e-07,1749255878.8170562
202162,nan,nan,nan,nan,-1.7486e-07,1749255883.593824,5.326e-07,1749255883.593824
202163,nan,nan,nan,nan,-1.7543e-07,1749255888.370613,5.5625e-07,1749255888.370613
202164,nan,nan,nan,nan,-1.7935e-07,1749255893.150013,5.6293e-07,1749255893.150013
202165,nan,nan,nan,nan,-1.7352e-07,1749255897.9263055,5.3152e-07,1749255897.9263055
202166,nan,nan,nan,nan,-1.7763e-07,1749255902.7030346,5.498e-07,1749255902.7030346
202167,nan,nan,nan,nan,-1.7622e-07,1749255907.4820435,5.4991e-07,1749255907.4820435
202168,nan,nan,nan,nan,-1.7658e-07,1749255912.259711,5.5603e-07,1749255912.259711
202169,nan,nan,nan,nan,-1.7846e-07,1749255917.0358586,5.3442e-07,1749255917.0358586
202170,nan,nan,nan,nan,-1.807e-07,1749255921.8133266,5.144e-07,1749255921.8133266
202171,nan,nan,nan,nan,-1.7612e-07,1749255926.589719,5.512e-07,1749255926.589719
202172,nan,nan,nan,nan,-1.8969e-07,1749255931.3664584,5.5705e-07,1749255931.3664584
202173,nan,nan,nan,nan,-1.773e-07,1749255936.1449924,5.4236e-07,1749255936.1449924
202174,nan,nan,nan,nan,-1.8244e-07,1749255940.9233348,5.1389e-07,1749255940.9233348
202175,nan,nan,nan,nan,-1.8374e-07,1749255945.7001638,5.5098e-07,1749255945.7001638
202176,nan,nan,nan,nan,-1.8277e-07,1749255950.478762,5.217e-07,1749255950.478762
202177,nan,nan,nan,nan,-1.8074e-07,1749255955.256068,5.4486e-07,1749255955.256068
202178,nan,nan,nan,nan,-1.8543e-07,1749255960.030835,5.3191e-07,1749255960.030835
202179,nan,nan,nan,nan,-1.8707e-07,1749255964.809234,4.8694e-07,1749255964.809234
202180,nan,nan,nan,nan,-1.8652e-07,1749255969.588807,4.9961e-07,1749255969.588807
202181,nan,nan,nan,nan,-1.8239e-07,1749255974.3652174,5.3474e-07,1749255974.3652174
202182,nan,nan,nan,nan,-1.8724e-07,1749255979.1416345,5.1499e-07,1749255979.1416345
202183,nan,nan,nan,nan,-1.9248e-07,1749255983.919804,5.4856e-07,1749255983.919804
202184,nan,nan,nan,nan,-1.8231e-07,1749255988.6948693,5.5412e-07,1749255988.6948693
202185,nan,nan,nan,nan,-1.9313e-07,1749255993.4723847,5.3578e-07,1749255993.4723847
202186,nan,nan,nan,nan,-1.89e-07,1749255998.2517285,5.271e-07,1749255998.2517285
202187,nan,nan,nan,nan,-1.8772e-07,1749256003.027806,5.3108e-07,1749256003.027806
202188,nan,nan,nan,nan,-1.8558e-07,1749256007.80651,5.5009e-07,1749256007.80651
202189,nan,nan,nan,nan,-1.8299e-07,1749256012.5858874,5.5421e-07,1749256012.5858874
202190,nan,nan,nan,nan,-1.8473e-07,1749256017.362668,5.1102e-07,1749256017.362668
202191,nan,nan,nan,nan,-1.8469e-07,1749256022.1404839,5.3062e-07,1749256022.1404839
202192,nan,nan,nan,nan,-1.7669e-07,1749256026.9199812,5.2353e-07,1749256026.9199812
202193,nan,nan,nan,nan,-1.7871e-07,1749256031.695851,5.6085e-07,1749256031.695851
202194,nan,nan,nan,nan,-1.7524e-07,1749256036.4746437,5.492e-07,1749256036.4746437
202195,nan,nan,nan,nan,-1.7485e-07,1749256041.2529418,5.1231e-07,1749256041.2529418
202196,nan,nan,nan,nan,-1.6814e-07,1749256046.028385,5.4264e-07,1749256046.028385
202197,nan,nan,nan,nan,-1.7098e-07,1749256050.8070335,5.3582e-07,1749256050.8070335
202198,nan,nan,nan,nan,-1.6922e-07,1749256055.5856705,5.2058e-07,1749256055.5856705
202199,nan,nan,nan,nan,-1.6672e-07,1749256060.3614194,5.3126e-07,1749256060.3614194
202200,nan,nan,nan,nan,-1.6832e-07,1749256065.1398368,5.3311e-07,1749256065.1398368
202201,nan,nan,nan,nan,-1.7001e-07,1749256069.9188733,5.1742e-07,1749256069.9188733
202202,nan,nan,nan,nan,-1.6641e-07,1749256074.696568,5.0743e-07,1749256074.696568
202203,nan,nan,nan,nan,-1.6288e-07,1749256079.472182,5.3724e-07,1749256079.472182
202204,nan,nan,nan,nan,-1.5638e-07,1749256084.2510962,5.2512e-07,1749256084.2510962
202205,nan,nan,nan,nan,-1.5664e-07,1749256089.027361,5.1714e-07,1749256089.027361
202206,nan,nan,nan,nan,-1.5453e-07,1749256093.8044028,5.0548e-07,1749256093.8044028
202207,nan,nan,nan,nan,-1.5339e-07,1749256098.5826359,5.064e-07,1749256098.5826359
202208,nan,nan,nan,nan,-1.6036e-07,1749256103.3567686,5.0996e-07,1749256103.3567686
202209,nan,nan,nan,nan,-1.6449e-07,1749256108.131878,5.62e-07,1749256108.131878
202210,nan,nan,nan,nan,-1.6457e-07,1749256112.9109335,5.7389e-07,1749256112.9109335
202211,nan,nan,nan,nan,-1.6423e-07,1749256117.6862504,5.2907e-07,1749256117.6862504
202212,nan,nan,nan,nan,-1.6253e-07,1749256122.4634352,5.5116e-07,1749256122.4634352
202213,nan,nan,nan,nan,-1.5891e-07,1749256127.2423713,5.3949e-07,1749256127.2423713
202214,nan,nan,nan,nan,-1.6108e-07,1749256132.0188465,5.3614e-07,1749256132.0188465
202215,nan,nan,nan,nan,-1.5991e-07,1749256136.7951474,5.3866e-07,1749256136.7951474
202216,nan,nan,nan,nan,-1.6362e-07,1749256141.5743172,5.1106e-07,1749256141.5743172
202217,nan,nan,nan,nan,-1.6579e-07,1749256146.3502605,5.3191e-07,1749256146.3502605
202218,nan,nan,nan,nan,-1.7173e-07,1749256151.1263585,5.1364e-07,1749256151.1263585
202219,nan,nan,nan,nan,-1.7772e-07,1749256155.9049306,5.1326e-07,1749256155.9049306
202220,nan,nan,nan,nan,-1.6762e-07,1749256160.6811423,5.3601e-07,1749256160.6811423
202221,nan,nan,nan,nan,-1.7393e-07,1749256165.4553254,5.295e-07,1749256165.4553254
202222,nan,nan,nan,nan,-1.5933e-07,1749256170.2316854,5.46e-07,1749256170.2316854
202223,nan,nan,nan,nan,-1.6323e-07,1749256175.0069902,5.2252e-07,1749256175.0069902
202224,nan,nan,nan,nan,-1.5863e-07,1749256179.7836626,5.2836e-07,1749256179.7836626
202225,nan,nan,nan,nan,-1.5526e-07,1749256184.5632868,5.2823e-07,1749256184.5632868
202226,nan,nan,nan,nan,-1.5054e-07,1749256189.339581,5.5206e-07,1749256189.339581
202227,nan,nan,nan,nan,-1.5634e-07,1749256194.1162388,5.4147e-07,1749256194.1162388
202228,nan,nan,nan,nan,-1.5464e-07,1749256198.8940694,5.0696e-07,1749256198.8940694
202229,nan,nan,nan,nan,-1.5344e-07,1749256203.6691046,5.2466e-07,1749256203.6691046
202230,nan,nan,nan,nan,-1.6496e-07,1749256208.445376,5.2755e-07,1749256208.445376
202231,nan,nan,nan,nan,-1.6126e-07,1749256213.2245028,5.0284e-07,1749256213.2245028
202232,nan,nan,nan,nan,-1.5943e-07,1749256218.000205,5.163e-07,1749256218.000205
202233,nan,nan,nan,nan,-1.6097e-07,1749256222.7758548,5.4806e-07,1749256222.7758548
202234,nan,nan,nan,nan,-1.6683e-07,1749256227.554382,5.4274e-07,1749256227.554382
202235,nan,nan,nan,nan,-1.6459e-07,1749256232.3307219,4.9788e-07,1749256232.3307219
202236,nan,nan,nan,nan,-1.6359e-07,1749256237.108163,5.1123e-07,1749256237.108163
202237,nan,nan,nan,nan,-1.6152e-07,1749256241.8870604,5.5215e-07,1749256241.8870604
202238,nan,nan,nan,nan,-1.6327e-07,1749256246.661501,5.1554e-07,1749256246.661501
202239,nan,nan,nan,nan,-1.5789e-07,1749256251.438873,5.0086e-07,1749256251.438873
202240,nan,nan,nan,nan,-1.6608e-07,1749256256.2185273,5.2851e-07,1749256256.2185273
202241,nan,nan,nan,nan,-1.5873e-07,1749256260.9941385,5.1604e-07,1749256260.9941385
202242,nan,nan,nan,nan,-1.6317e-07,1749256265.770275,5.5183e-07,1749256265.770275
202243,nan,nan,nan,nan,-1.6345e-07,1749256270.5502324,5.3934e-07,1749256270.5502324
202244,nan,nan,nan,nan,-1.5839e-07,1749256275.3261333,5.2672e-07,1749256275.3261333
202245,nan,nan,nan,nan,-1.5951e-07,1749256280.1003184,5.3435e-07,1749256280.1003184
202246,nan,nan,nan,nan,-1.6211e-07,1749256284.8797312,5.2161e-07,1749256284.8797312
202247,nan,nan,nan,nan,-1.6155e-07,1749256289.656187,5.4785e-07,1749256289.656187
202248,nan,nan,nan,nan,-1.5835e-07,1749256294.43284,5.6063e-07,1749256294.43284
202249,nan,nan,nan,nan,-1.5547e-07,1749256299.2123938,5.2098e-07,1749256299.2123938
202250,nan,nan,nan,nan,-1.5383e-07,1749256303.988771,5.4929e-07,1749256303.988771
202251,nan,nan,nan,nan,-1.5656e-07,1749256308.7654495,5.493e-07,1749256308.7654495
202252,nan,nan,nan,nan,-1.563e-07,1749256313.5445013,5.2237e-07,1749256313.5445013
202253,nan,nan,nan,nan,-1.5429e-07,1749256318.3212552,5.0938e-07,1749256318.3212552
202254,nan,nan,nan,nan,-1.5214e-07,1749256323.09693,5.3747e-07,1749256323.09693
202255,nan,nan,nan,nan,-1.5243e-07,1749256327.875632,5.55e-07,1749256327.875632
202256,nan,nan,nan,nan,-1.5738e-07,1749256332.6529827,5.3063e-07,1749256332.6529827
202257,nan,nan,nan,nan,-1.5357e-07,1749256337.4285815,5.2883e-07,1749256337.4285815
202258,nan,nan,nan,nan,-1.5726e-07,1749256342.206527,4.968e-07,1749256342.206527
202259,nan,nan,nan,nan,-1.6021e-07,1749256346.9834692,5.3844e-07,1749256346.9834692
202260,nan,nan,nan,nan,-1.5854e-07,1749256351.7589386,5.382e-07,1749256351.7589386
202261,nan,nan,nan,nan,-1.6228e-07,1749256356.5388918,5.5516e-07,1749256356.5388918
