index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
317289,0.19996088743,1749320960.9015086,0.0020968862809,1749320960.9015086,nan,nan,nan,nan
317290,0.19996148348,1749320961.5708,0.0020968948957,1749320961.5708,nan,nan,nan,nan
317291,0.19996139407,1749320962.2401052,0.0020968555473,1749320962.2401052,nan,nan,nan,nan
317292,0.19995588064,1749320962.9093833,0.0020968287718,1749320962.9093833,nan,nan,nan,nan
317293,0.19995521009,1749320963.5786557,0.0020968492609,1749320963.5786557,nan,nan,nan,nan
317294,0.19995860755,1749320964.2479312,0.0020968345925,1749320964.2479312,nan,nan,nan,nan
317295,0.19996136427,1749320964.9172316,0.0020968506578,1749320964.9172316,nan,nan,nan,nan
317296,0.19995826483,1749320965.5865035,0.0020968425088,1749320965.5865035,nan,nan,nan,nan
317297,0.19995968044,1749320966.255797,0.0020968767349,1749320966.255797,nan,nan,nan,nan
317298,0.19995763898,1749320966.9250877,0.0020968632307,1749320966.9250877,nan,nan,nan,nan
317299,0.19996269047,1749320967.5943813,0.0020968632307,1749320967.5943813,nan,nan,nan,nan
317300,0.19996523857,1749320968.2636628,0.0020968986209,1749320968.2636628,nan,nan,nan,nan
317301,0.19996224344,1749320968.9329507,0.002096905373,1749320968.9329507,nan,nan,nan,nan
317302,0.19996261597,1749320969.6022384,0.002096893033,1749320969.6022384,nan,nan,nan,nan
317303,0.19996616244,1749320970.271517,0.0020969302859,1749320970.271517,nan,nan,nan,nan
317304,0.19996263087,1749320970.940801,0.002096920507,1749320970.940801,nan,nan,nan,nan
317305,0.19996251166,1749320971.6100912,0.0020968718454,1749320971.6100912,nan,nan,nan,nan
317306,0.19996732473,1749320972.27937,0.0020969258621,1749320972.27937,nan,nan,nan,nan
317307,0.19996085763,1749320972.9486573,0.0020969137549,1749320972.9486573,nan,nan,nan,nan
317308,0.19996315241,1749320973.61795,0.0020968664903,1749320973.61795,nan,nan,nan,nan
317309,0.19996233284,1749320974.287241,0.0020968895406,1749320974.287241,nan,nan,nan,nan
317310,0.19995996356,1749320974.9565363,0.002096861368,1749320974.9565363,nan,nan,nan,nan
317311,0.1999617815,1749320975.625829,0.0020968643948,1749320975.625829,nan,nan,nan,nan
317312,0.19996024668,1749320976.2951224,0.0020968574099,1749320976.2951224,nan,nan,nan,nan
317313,0.19996479154,1749320976.9644148,0.0020968753379,1749320976.9644148,nan,nan,nan,nan
317314,0.19996497035,1749320977.6337073,0.0020969265606,1749320977.6337073,nan,nan,nan,nan
317315,0.19996702671,1749320978.3029895,0.0020969496109,1749320978.3029895,nan,nan,nan,nan
317316,0.19996744394,1749320978.9722707,0.0020969649777,1749320978.9722707,nan,nan,nan,nan
317317,0.19996932149,1749320979.641555,0.002096939832,1749320979.641555,nan,nan,nan,nan
317318,0.19996704161,1749320980.3108468,0.0020969405305,1749320980.3108468,nan,nan,nan,nan
317319,0.19996275008,1749320980.9801304,0.0020969328471,1749320980.9801304,nan,nan,nan,nan
317320,0.19996666908,1749320981.6494217,0.0020969158504,1749320981.6494217,nan,nan,nan,nan
317321,0.19996607304,1749320982.3187046,0.0020969139878,1749320982.3187046,nan,nan,nan,nan
317322,0.19996571541,1749320982.988002,0.0020969249308,1749320982.988002,nan,nan,nan,nan
317323,0.19996932149,1749320983.657274,0.0020969831385,1749320983.657274,nan,nan,nan,nan
317324,0.19997127354,1749320984.326543,0.0020969894249,1749320984.326543,nan,nan,nan,nan
317325,0.19997063279,1749320984.995815,0.0020970164333,1749320984.995815,nan,nan,nan,nan
317326,0.19996902347,1749320985.6651,0.0020969556645,1749320985.6651,nan,nan,nan,nan
317327,0.19996652007,1749320986.3343778,0.0020969416946,1749320986.3343778,nan,nan,nan,nan
317328,0.19996528327,1749320987.0036552,0.0020969395991,1749320987.0036552,nan,nan,nan,nan
317329,0.19996909797,1749320987.6729367,0.0020969389006,1749320987.6729367,nan,nan,nan,nan
317330,0.19996915758,1749320988.3422198,0.0020969375037,1749320988.3422198,nan,nan,nan,nan
317331,0.19996505976,1749320989.0114968,0.0020969407633,1749320989.0114968,nan,nan,nan,nan
317332,0.19996808469,1749320989.6807752,0.0020969265606,1749320989.6807752,nan,nan,nan,nan
317333,0.19996476173,1749320990.3500566,0.0020969377365,1749320990.3500566,nan,nan,nan,nan
317334,0.19996625185,1749320991.0193398,0.0020969617181,1749320991.0193398,nan,nan,nan,nan
317335,0.19996498525,1749320991.6886249,0.0020969323814,1749320991.6886249,nan,nan,nan,nan
317336,0.19996401668,1749320992.3579123,0.0020969482139,1749320992.3579123,nan,nan,nan,nan
317337,0.1999681443,1749320993.0271957,0.0020969440229,1749320993.0271957,nan,nan,nan,nan
317338,0.1999655664,1749320993.6964917,0.0020969179459,1749320993.6964917,nan,nan,nan,nan
317339,0.19996619225,1749320994.3657713,0.0020969395991,1749320994.3657713,nan,nan,nan,nan
317340,0.19996616244,1749320995.0350394,0.0020969985053,1749320995.0350394,nan,nan,nan,nan
317341,0.19996467233,1749320995.7043204,0.002096941229,1749320995.7043204,nan,nan,nan,nan
317342,0.19996525347,1749320996.3736064,0.0020969512407,1749320996.3736064,nan,nan,nan,nan
317343,0.19996109605,1749320997.0428927,0.0020968995523,1749320997.0428927,nan,nan,nan,nan
317344,0.19996519387,1749320997.7121713,0.0020969833713,1749320997.7121713,nan,nan,nan,nan
317345,0.19996903837,1749320998.3814502,0.002096976852,1749320998.3814502,nan,nan,nan,nan
317346,0.19996596873,1749320999.0507407,0.0020969423931,1749320999.0507407,nan,nan,nan,nan
317347,0.19996087253,1749320999.7200365,0.0020968616009,1749320999.7200365,nan,nan,nan,nan
317348,0.19996035099,1749321000.3893318,0.0020968946628,1749321000.3893318,nan,nan,nan,nan
317349,0.19995610416,1749321001.058628,0.0020969021134,1749321001.058628,nan,nan,nan,nan
317350,0.19996102154,1749321001.7279186,0.0020968939643,1749321001.7279186,nan,nan,nan,nan
317351,0.19996024668,1749321002.3972101,0.0020969104953,1749321002.3972101,nan,nan,nan,nan
317352,0.19995626807,1749321003.0664914,0.0020968397148,1749321003.0664914,nan,nan,nan,nan
317353,0.19995649159,1749321003.7357702,0.0020968567114,1749321003.7357702,nan,nan,nan,nan
317354,0.19995705783,1749321004.4050715,0.0020968636964,1749321004.4050715,nan,nan,nan,nan
317355,0.1999604702,1749321005.0743446,0.0020968590397,1749321005.0743446,nan,nan,nan,nan
317356,0.19996012747,1749321005.743643,0.0020968699828,1749321005.743643,nan,nan,nan,nan
317357,0.19995953143,1749321006.4129415,0.0020968844183,1749321006.4129415,nan,nan,nan,nan
317358,0.1999566257,1749321007.0822384,0.0020968921017,1749321007.0822384,nan,nan,nan,nan
317359,0.19995681942,1749321007.7515342,0.0020968718454,1749321007.7515342,nan,nan,nan,nan
317360,0.19995987415,1749321008.420829,0.0020968813915,1749321008.420829,nan,nan,nan,nan
317361,0.19995762408,1749321009.0901332,0.0020968657918,1749321009.0901332,nan,nan,nan,nan
317362,0.19995681942,1749321009.75943,0.0020968562458,1749321009.75943,nan,nan,nan,nan
317363,0.19995497167,1749321010.428728,0.0020968685858,1749321010.428728,nan,nan,nan,nan
317364,0.19995571673,1749321011.0980072,0.0020968425088,1749321011.0980072,nan,nan,nan,nan
317365,0.199959144,1749321011.7672923,0.002096851822,1749321011.7672923,nan,nan,nan,nan
317366,0.19995899498,1749321012.4365697,0.0020968574099,1749321012.4365697,nan,nan,nan,nan
317367,0.1999566406,1749321013.1058507,0.0020968245808,1749321013.1058507,nan,nan,nan,nan
317368,0.19995824993,1749321013.7751286,0.0020968364552,1749321013.7751286,nan,nan,nan,nan
317369,0.19996155798,1749321014.4444242,0.0020969116595,1749321014.4444242,nan,nan,nan,nan
317370,0.19996026158,1749321015.1137128,0.0020968716126,1749321015.1137128,nan,nan,nan,nan
317371,0.19996041059,1749321015.7830062,0.0020968639292,1749321015.7830062,nan,nan,nan,nan
317372,0.19995895028,1749321016.452298,0.002096890239,1749321016.452298,nan,nan,nan,nan
317373,0.19996190071,1749321017.1215975,0.0020968790632,1749321017.1215975,nan,nan,nan,nan
317374,0.19995930791,1749321017.7908895,0.0020968597382,1749321017.7908895,nan,nan,nan,nan
317375,0.19996500015,1749321018.4601762,0.0020969060715,1749321018.4601762,nan,nan,nan,nan
317376,0.19996371865,1749321019.1294637,0.0020968734752,1749321019.1294637,nan,nan,nan,nan
317377,0.1999630332,1749321019.7987564,0.0020969184116,1749321019.7987564,nan,nan,nan,nan
317378,0.19996348023,1749321020.4680414,0.0020969221368,1749321020.4680414,nan,nan,nan,nan
317379,0.19996714592,1749321021.1373248,0.0020969256293,1749321021.1373248,nan,nan,nan,nan
317380,0.19996190071,1749321021.8066108,0.0020969377365,1749321021.8066108,nan,nan,nan,nan
317381,0.19996373355,1749321022.475899,0.0020968869794,1749321022.475899,nan,nan,nan,nan
317382,0.19996236265,1749321023.145169,0.0020968536846,1749321023.145169,nan,nan,nan,nan
317383,0.19995722175,1749321023.814446,0.002096836688,1749321023.814446,nan,nan,nan,nan
317384,0.19995626807,1749321024.4837234,0.0020968432073,1749321024.4837234,nan,nan,nan,nan
317385,0.19995850325,1749321025.1530104,0.0020968976896,1749321025.1530104,nan,nan,nan,nan
317386,0.19996513426,1749321025.8222904,0.002096950775,1749321025.8222904,nan,nan,nan,nan
317387,0.1999656111,1749321026.491573,0.0020969777834,1749321026.491573,nan,nan,nan,nan
317388,0.19996194541,1749321027.16086,0.0020969051402,1749321027.16086,nan,nan,nan,nan
317389,0.19996534288,1749321027.8301494,0.0020969114266,1749321027.8301494,nan,nan,nan,nan
317390,0.19996000826,1749321028.499434,0.0020969288889,1749321028.499434,nan,nan,nan,nan
317391,0.19996033609,1749321029.1687236,0.0020969070029,1749321029.1687236,nan,nan,nan,nan
317392,0.19995497167,1749321029.8380058,0.0020968189929,1749321029.8380058,nan,nan,nan,nan
317393,0.19996440411,1749321030.5072994,0.0020969230682,1749321030.5072994,nan,nan,nan,nan
317394,0.19996120036,1749321031.1765847,0.0020969046745,1749321031.1765847,nan,nan,nan,nan
317395,0.19996458292,1749321031.845875,0.0020969256293,1749321031.845875,nan,nan,nan,nan
317396,0.19995892048,1749321032.5151649,0.0020969102625,1749321032.5151649,nan,nan,nan,nan
317397,0.19995671511,1749321033.1844428,0.0020968497265,1749321033.1844428,nan,nan,nan,nan
317398,0.19995930791,1749321033.8537362,0.0020968520548,1749321033.8537362,nan,nan,nan,nan
317399,0.19995807111,1749321034.5230267,0.0020968578756,1749321034.5230267,nan,nan,nan,nan
317400,0.19995492697,1749321035.1923149,0.0020968199242,1749321035.1923149,nan,nan,nan,nan
317401,0.1999630779,1749321035.8615983,0.0020969083998,1749321035.8615983,nan,nan,nan,nan
317402,0.19995975494,1749321036.5308812,0.0020969130564,1749321036.5308812,nan,nan,nan,nan
317403,0.19996082783,1749321037.2001693,0.0020968653262,1749321037.2001693,nan,nan,nan,nan
317404,0.1999578923,1749321037.869471,0.0020968692843,1749321037.869471,nan,nan,nan,nan
317405,0.19995911419,1749321038.5387652,0.0020968753379,1749321038.5387652,nan,nan,nan,nan
317406,0.19996356964,1749321039.208058,0.0020968671888,1749321039.208058,nan,nan,nan,nan
317407,0.19996124506,1749321039.87735,0.0020968848839,1749321039.87735,nan,nan,nan,nan
317408,0.19995985925,1749321040.5466387,0.0020968967583,1749321040.5466387,nan,nan,nan,nan
317409,0.19996026158,1749321041.2159305,0.0020969002508,1749321041.2159305,nan,nan,nan,nan
317410,0.19996136427,1749321041.8852232,0.0020968799945,1749321041.8852232,nan,nan,nan,nan
317411,0.19995678961,1749321042.5545192,0.0020968581084,1749321042.5545192,nan,nan,nan,nan
317412,0.19994860888,1749321043.2237985,0.0020968252793,1749321043.2237985,nan,nan,nan,nan
317413,0.19995701313,1749321043.8930771,0.0020968506578,1749321043.8930771,nan,nan,nan,nan
317414,0.19995161891,1749321044.5623777,0.0020968611352,1749321044.5623777,nan,nan,nan,nan
317415,0.19995421171,1749321045.231664,0.0020968124736,1749321045.231664,nan,nan,nan,nan
317416,0.19995012879,1749321045.900948,0.002096809214,1749321045.900948,nan,nan,nan,nan
317417,0.19994992018,1749321046.5702314,0.0020967931487,1749321046.5702314,nan,nan,nan,nan
317418,0.19995215535,1749321047.239522,0.0020967633463,1749321047.239522,nan,nan,nan,nan
317419,0.19995543361,1749321047.908805,0.0020968047902,1749321047.908805,nan,nan,nan,nan
317420,0.19995467365,1749321048.578088,0.0020968241151,1749321048.578088,nan,nan,nan,nan
317421,0.1999553144,1749321049.2473655,0.0020968271419,1749321049.2473655,nan,nan,nan,nan
317422,0.19994860888,1749321049.9166334,0.0020967763849,1749321049.9166334,nan,nan,nan,nan
317423,0.19994787872,1749321050.5859048,0.0020967531018,1749321050.5859048,nan,nan,nan,nan
317424,0.19995000958,1749321051.2551935,0.0020967561286,1749321051.2551935,nan,nan,nan,nan
317425,0.19995336235,1749321051.9244745,0.0020968159661,1749321051.9244745,nan,nan,nan,nan
317426,0.19995583594,1749321052.5937529,0.0020968317986,1749321052.5937529,nan,nan,nan,nan
317427,0.19996273518,1749321053.263041,0.002096890239,1749321053.263041,nan,nan,nan,nan
317428,0.19996058941,1749321053.9323246,0.0020969137549,1749321053.9323246,nan,nan,nan,nan
317429,0.19995565712,1749321054.6016188,0.0020968867466,1749321054.6016188,nan,nan,nan,nan
317430,0.19995284081,1749321055.2708955,0.0020968413446,1749321055.2708955,nan,nan,nan,nan
317431,0.19994880259,1749321055.9401653,0.0020968015306,1749321055.9401653,nan,nan,nan,nan
317432,0.19995544851,1749321056.6094441,0.0020968371537,1749321056.6094441,nan,nan,nan,nan
317433,0.19995555282,1749321057.2787292,0.0020967668388,1749321057.2787292,nan,nan,nan,nan
317434,0.19995267689,1749321057.9480052,0.0020968453027,1749321057.9480052,nan,nan,nan,nan
317435,0.1999553442,1749321058.6172826,0.002096835291,1749321058.6172826,nan,nan,nan,nan
317436,0.19995884597,1749321059.2865748,0.00209690677,1749321059.2865748,nan,nan,nan,nan
317437,0.19995504618,1749321059.9558492,0.0020968362223,1749321059.9558492,nan,nan,nan,nan
317438,0.19995336235,1749321060.6251438,0.002096861368,1749321060.6251438,nan,nan,nan,nan
317439,0.19994778931,1749321061.2944214,0.0020967819728,1749321061.2944214,nan,nan,nan,nan
317440,0.19995798171,1749321061.9637089,0.0020969174802,1749321061.9637089,nan,nan,nan,nan
317441,0.19996398687,1749321062.632987,0.0020969472826,1749321062.632987,nan,nan,nan,nan
317442,0.19995881617,1749321063.3022783,0.0020969058387,1749321063.3022783,nan,nan,nan,nan
317443,0.19995220006,1749321063.9715807,0.0020968648605,1749321063.9715807,nan,nan,nan,nan
317444,0.19995683432,1749321064.6408656,0.0020968809258,1749321064.6408656,nan,nan,nan,nan
317445,0.19995902479,1749321065.3101537,0.0020968772005,1749321065.3101537,nan,nan,nan,nan
317446,0.19995746017,1749321065.9794505,0.0020968571771,1749321065.9794505,nan,nan,nan,nan
317447,0.1999605149,1749321066.6487412,0.0020969111938,1749321066.6487412,nan,nan,nan,nan
317448,0.19996118546,1749321067.3180304,0.0020968995523,1749321067.3180304,nan,nan,nan,nan
317449,0.19995850325,1749321067.9873164,0.0020968983881,1749321067.9873164,nan,nan,nan,nan
317450,0.1999566704,1749321068.6566098,0.0020968625322,1749321068.6566098,nan,nan,nan,nan
317451,0.19994874299,1749321069.3258765,0.002096822951,1749321069.3258765,nan,nan,nan,nan
317452,0.1999541074,1749321069.995155,0.0020968506578,1749321069.995155,nan,nan,nan,nan
317453,0.19995515049,1749321070.6644313,0.0020968478639,1749321070.6644313,nan,nan,nan,nan
317454,0.19995342195,1749321071.33373,0.0020968506578,1749321071.33373,nan,nan,nan,nan
317455,0.19995550811,1749321072.0030358,0.0020968604367,1749321072.0030358,nan,nan,nan,nan
317456,0.19995070994,1749321072.6723208,0.0020967815071,1749321072.6723208,nan,nan,nan,nan
317457,0.19995041192,1749321073.341608,0.0020967924502,1749321073.341608,nan,nan,nan,nan
317458,0.19995100796,1749321074.0108924,0.0020967628807,1749321074.0108924,nan,nan,nan,nan
317459,0.19995294511,1749321074.6801744,0.002096777549,1749321074.6801744,nan,nan,nan,nan
317460,0.19995078444,1749321075.349466,0.0020967293531,1749321075.349466,nan,nan,nan,nan
317461,0.19995251298,1749321076.0187447,0.0020967870951,1749321076.0187447,nan,nan,nan,nan
317462,0.19995298982,1749321076.6880305,0.0020968017634,1749321076.6880305,nan,nan,nan,nan
317463,0.1999552846,1749321077.3573205,0.0020967780147,1749321077.3573205,nan,nan,nan,nan
317464,0.19995489717,1749321078.0266044,0.0020967959426,1749321078.0266044,nan,nan,nan,nan
317465,0.19995521009,1749321078.6958852,0.00209679408,1749321078.6958852,nan,nan,nan,nan
317466,0.19995363057,1749321079.3651695,0.0020967905875,1749321079.3651695,nan,nan,nan,nan
317467,0.19995102286,1749321080.0344424,0.0020967875607,1749321080.0344424,nan,nan,nan,nan
317468,0.19995816052,1749321080.7037237,0.0020968406461,1749321080.7037237,nan,nan,nan,nan
317469,0.19995249808,1749321081.3730106,0.0020967731252,1749321081.3730106,nan,nan,nan,nan
317470,0.19994533062,1749321082.042296,0.0020966783632,1749321082.042296,nan,nan,nan,nan
317471,0.19995421171,1749321082.7115812,0.002096766606,1749321082.7115812,nan,nan,nan,nan
317472,0.19995181262,1749321083.3808672,0.0020967612509,1749321083.3808672,nan,nan,nan,nan
317473,0.19995100796,1749321084.0501337,0.0020967873279,1749321084.0501337,nan,nan,nan,nan
317474,0.19995336235,1749321084.7194247,0.002096733544,1749321084.7194247,nan,nan,nan,nan
317475,0.19994884729,1749321085.3886971,0.0020967340097,1749321085.3886971,nan,nan,nan,nan
317476,0.19995114207,1749321086.0579944,0.0020967447199,1749321086.0579944,nan,nan,nan,nan
317477,0.19994734228,1749321086.7272737,0.0020967086311,1749321086.7272737,nan,nan,nan,nan
317478,0.19994544983,1749321087.396558,0.0020966902375,1749321087.396558,nan,nan,nan,nan
317479,0.19994720817,1749321088.0658376,0.0020967111923,1749321088.0658376,nan,nan,nan,nan
317480,0.19994562864,1749321088.735125,0.0020966827869,1749321088.735125,nan,nan,nan,nan
317481,0.19994975626,1749321089.404402,0.0020967014134,1749321089.404402,nan,nan,nan,nan
317482,0.19995030761,1749321090.073683,0.0020967235323,1749321090.073683,nan,nan,nan,nan
317483,0.19994705915,1749321090.742969,0.0020966811571,1749321090.742969,nan,nan,nan,nan
317484,0.19994592667,1749321091.4122336,0.002096659271,1749321091.4122336,nan,nan,nan,nan
317485,0.19994558394,1749321092.0815065,0.0020967319142,1749321092.0815065,nan,nan,nan,nan
317486,0.19994491339,1749321092.7507844,0.0020966839511,1749321092.7507844,nan,nan,nan,nan
317487,0.199947685,1749321093.4200716,0.0020966825541,1749321093.4200716,nan,nan,nan,nan
317488,0.1999463886,1749321094.0893514,0.0020966953598,1749321094.0893514,nan,nan,nan,nan
317489,0.19994744658,1749321094.7586238,0.0020967368037,1749321094.7586238,nan,nan,nan,nan
317490,0.19994521141,1749321095.4279056,0.0020966993179,1749321095.4279056,nan,nan,nan,nan
317491,0.19995030761,1749321096.097177,0.0020967326127,1749321096.097177,nan,nan,nan,nan
317492,0.19995120168,1749321096.7664683,0.0020967153832,1749321096.7664683,nan,nan,nan,nan
317493,0.19995217025,1749321097.435756,0.0020967877936,1749321097.435756,nan,nan,nan,nan
317494,0.19995291531,1749321098.105038,0.0020968024619,1749321098.105038,nan,nan,nan,nan
317495,0.19995597005,1749321098.7743251,0.0020968269091,1749321098.7743251,nan,nan,nan,nan
317496,0.19995814562,1749321099.443608,0.0020968299359,1749321099.443608,nan,nan,nan,nan
317497,0.19995719194,1749321100.112889,0.0020968082827,1749321100.112889,nan,nan,nan,nan
317498,0.19995518029,1749321100.7821834,0.0020968120079,1749321100.7821834,nan,nan,nan,nan
317499,0.19995574653,1749321101.4514692,0.0020967987366,1749321101.4514692,nan,nan,nan,nan
317500,0.19995892048,1749321102.1207676,0.0020968690515,1749321102.1207676,nan,nan,nan,nan
317501,0.19995954633,1749321102.7900643,0.0020968671888,1749321102.7900643,nan,nan,nan,nan
317502,0.19995808601,1749321103.4593618,0.0020969193429,1749321103.4593618,nan,nan,nan,nan
317503,0.19995592535,1749321104.1286633,0.0020968606696,1749321104.1286633,nan,nan,nan,nan
317504,0.19995696843,1749321104.7979646,0.0020968697499,1749321104.7979646,nan,nan,nan,nan
317505,0.19996315241,1749321105.4672573,0.0020969000179,1749321105.4672573,nan,nan,nan,nan
317506,0.19995835423,1749321106.1365342,0.0020968446042,1749321106.1365342,nan,nan,nan,nan
317507,0.19996231794,1749321106.8058274,0.0020968795288,1749321106.8058274,nan,nan,nan,nan
317508,0.19996270537,1749321107.47512,0.0020969407633,1749321107.47512,nan,nan,nan,nan
317509,0.19996854663,1749321108.1444008,0.0020969444886,1749321108.1444008,nan,nan,nan,nan
317510,0.19997097552,1749321108.8136847,0.0020969214384,1749321108.8136847,nan,nan,nan,nan
317511,0.19997557998,1749321109.48296,0.0020969917532,1749321109.48296,nan,nan,nan,nan
317512,0.19997473061,1749321110.152226,0.0020970187616,1749321110.152226,nan,nan,nan,nan
317513,0.19997176528,1749321110.821496,0.002097011311,1749321110.821496,nan,nan,nan,nan
317514,0.19996500015,1749321111.4907713,0.0020969863981,1749321111.4907713,nan,nan,nan,nan
317515,0.19996489584,1749321112.160055,0.0020969037432,1749321112.160055,nan,nan,nan,nan
317516,0.19996660948,1749321112.8293343,0.0020969444886,1749321112.8293343,nan,nan,nan,nan
317517,0.1999668777,1749321113.4986134,0.0020969626494,1749321113.4986134,nan,nan,nan,nan
317518,0.19996967912,1749321114.1678917,0.0020969363395,1749321114.1678917,nan,nan,nan,nan
317519,0.1999579072,1749321114.8371694,0.0020969582256,1749321114.8371694,nan,nan,nan,nan
317520,0.19996093214,1749321115.5064554,0.0020968969911,1749321115.5064554,nan,nan,nan,nan
317521,0.19996476173,1749321116.175735,0.0020969426259,1749321116.175735,nan,nan,nan,nan
317522,0.19996513426,1749321116.8450127,0.0020969256293,1749321116.8450127,nan,nan,nan,nan
317523,0.19995774329,1749321117.5142906,0.0020968343597,1749321117.5142906,nan,nan,nan,nan
317524,0.19995267689,1749321118.1835713,0.0020967845339,1749321118.1835713,nan,nan,nan,nan
317525,0.19995196164,1749321118.8528528,0.0020968227182,1749321118.8528528,nan,nan,nan,nan
317526,0.19995492697,1749321119.522137,0.0020968234167,1749321119.522137,nan,nan,nan,nan
317527,0.19995833933,1749321120.1914077,0.0020968408789,1749321120.1914077,nan,nan,nan,nan
317528,0.19996283948,1749321120.8606973,0.0020968897734,1749321120.8606973,nan,nan,nan,nan
317529,0.19995738566,1749321121.5299854,0.0020968830213,1749321121.5299854,nan,nan,nan,nan
317530,0.19996394217,1749321122.1992724,0.0020969114266,1749321122.1992724,nan,nan,nan,nan
317531,0.19996239245,1749321122.8685641,0.0020968795288,1749321122.8685641,nan,nan,nan,nan
317532,0.19996376336,1749321123.537846,0.0020969465841,1749321123.537846,nan,nan,nan,nan
317533,0.19996856153,1749321124.20712,0.0020969887264,1749321124.20712,nan,nan,nan,nan
317534,0.19997686148,1749321124.8764122,0.0020970318001,1749321124.8764122,nan,nan,nan,nan
317535,0.19996765256,1749321125.545686,0.0020970038604,1749321125.545686,nan,nan,nan,nan
317536,0.19997338951,1749321126.214958,0.0020969808102,1749321126.214958,nan,nan,nan,nan
317537,0.19996583462,1749321126.884248,0.0020970443729,1749321126.884248,nan,nan,nan,nan
317538,0.1999668628,1749321127.5535297,0.002096964512,1749321127.5535297,nan,nan,nan,nan
317539,0.19996884465,1749321128.222803,0.002096981043,1749321128.222803,nan,nan,nan,nan
317540,0.19997136295,1749321128.892072,0.0020969854668,1749321128.892072,nan,nan,nan,nan
317541,0.1999656111,1749321129.561345,0.0020970022306,1749321129.561345,nan,nan,nan,nan
317542,0.19996927679,1749321130.2306178,0.0020969798788,1749321130.2306178,nan,nan,nan,nan
317543,0.19997403026,1749321130.8999069,0.0020970276091,1749321130.8999069,nan,nan,nan,nan
317544,0.19997450709,1749321131.5691915,0.0020970695186,1749321131.5691915,nan,nan,nan,nan
317545,0.1999733597,1749321132.2384813,0.0020970362239,1749321132.2384813,nan,nan,nan,nan
317546,0.19997414947,1749321132.907769,0.0020970653277,1749321132.907769,nan,nan,nan,nan
317547,0.19996607304,1749321133.577044,0.0020969689358,1749321133.577044,nan,nan,nan,nan
317548,0.1999681592,1749321134.246313,0.0020970054902,1749321134.246313,nan,nan,nan,nan
317549,0.19996677339,1749321134.9155903,0.0020969875623,1749321134.9155903,nan,nan,nan,nan
317550,0.19996887445,1749321135.5848641,0.0020969798788,1749321135.5848641,nan,nan,nan,nan
317551,0.19996507466,1749321136.2541454,0.0020969416946,1749321136.2541454,nan,nan,nan,nan
317552,0.19996368885,1749321136.923429,0.0020969193429,1749321136.923429,nan,nan,nan,nan
317553,0.19996741414,1749321137.592705,0.0020969973411,1749321137.592705,nan,nan,nan,nan
317554,0.19996450841,1749321138.261982,0.0020969805773,1749321138.261982,nan,nan,nan,nan
317555,0.19996625185,1749321138.931264,0.0020969323814,1749321138.931264,nan,nan,nan,nan
317556,0.19996449351,1749321139.600545,0.0020969908219,1749321139.600545,nan,nan,nan,nan
317557,0.19996607304,1749321140.2698166,0.0020970038604,1749321140.2698166,nan,nan,nan,nan
317558,0.19996148348,1749321140.9391,0.0020969668403,1749321140.9391,nan,nan,nan,nan
317559,0.1999681741,1749321141.6083827,0.0020969351754,1749321141.6083827,nan,nan,nan,nan
317560,0.1999682039,1749321142.2776756,0.0020970418118,1749321142.2776756,nan,nan,nan,nan
317561,0.19996349514,1749321142.946961,0.0020969691686,1749321142.946961,nan,nan,nan,nan
317562,0.19996361434,1749321143.6162448,0.0020969198085,1749321143.6162448,nan,nan,nan,nan
317563,0.19996759295,1749321144.2855253,0.0020969570614,1749321144.2855253,nan,nan,nan,nan
317564,0.19996124506,1749321144.9548125,0.0020969372708,1749321144.9548125,nan,nan,nan,nan
317565,0.19996021688,1749321145.62411,0.0020969065372,1749321145.62411,nan,nan,nan,nan
317566,0.19996336102,1749321146.2933948,0.0020969209727,1749321146.2933948,nan,nan,nan,nan
317567,0.19996193051,1749321146.9626868,0.0020969149191,1749321146.9626868,nan,nan,nan,nan
317568,0.19996194541,1749321147.631983,0.0020968855824,1749321147.631983,nan,nan,nan,nan
317569,0.1999630481,1749321148.301268,0.002096923301,1749321148.301268,nan,nan,nan,nan
317570,0.19996321201,1749321148.9705493,0.0020969430916,1749321148.9705493,nan,nan,nan,nan
317571,0.19996735454,1749321149.6398225,0.0020970024634,1749321149.6398225,nan,nan,nan,nan
317572,0.19995908439,1749321150.309114,0.0020969042089,1749321150.309114,nan,nan,nan,nan
317573,0.19996012747,1749321150.978405,0.0020969593897,1749321150.978405,nan,nan,nan,nan
317574,0.19995342195,1749321151.647703,0.0020968758035,1749321151.647703,nan,nan,nan,nan
317575,0.19996665418,1749321152.3169818,0.0020969780162,1749321152.3169818,nan,nan,nan,nan
317576,0.19997093081,1749321152.986244,0.0020970194601,1749321152.986244,nan,nan,nan,nan
317577,0.1999745369,1749321153.6555338,0.0020970280748,1749321153.6555338,nan,nan,nan,nan
317578,0.1999785006,1749321154.3248076,0.002097081393,1749321154.3248076,nan,nan,nan,nan
317579,0.19997093081,1749321154.9940882,0.0020970767364,1749321154.9940882,nan,nan,nan,nan
317580,0.19996617734,1749321155.6633658,0.0020969854668,1749321155.6633658,nan,nan,nan,nan
317581,0.19996468723,1749321156.3326514,0.0020969705656,1749321156.3326514,nan,nan,nan,nan
