index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
407712,0.59997814894,1749372879.4059618,0.0062942877412,1749372879.4059618,nan,nan,nan,nan
407713,0.59997981787,1749372880.0752418,0.006294277031,1749372880.0752418,nan,nan,nan,nan
407714,0.59997671843,1749372880.7445092,0.0062942663208,1749372880.7445092,nan,nan,nan,nan
407715,0.59997910261,1749372881.4137921,0.0062942802906,1749372881.4137921,nan,nan,nan,nan
407716,0.59998071194,1749372882.0830715,0.0062942807563,1749372882.0830715,nan,nan,nan,nan
407717,0.59997475147,1749372882.7523298,0.0062943203375,1749372882.7523298,nan,nan,nan,nan
407718,0.59998291731,1749372883.4216049,0.0062942956574,1749372883.4216049,nan,nan,nan,nan
407719,0.59998583794,1749372884.0908897,0.0062943971716,1749372884.0908897,nan,nan,nan,nan
407720,0.59997701645,1749372884.7601476,0.0062943357043,1749372884.7601476,nan,nan,nan,nan
407721,0.59998810291,1749372885.4294486,0.0062943398952,1749372885.4294486,nan,nan,nan,nan
407722,0.59998446703,1749372886.098735,0.0062944190577,1749372886.098735,nan,nan,nan,nan
407723,0.59998196363,1749372886.768027,0.0062943845987,1749372886.768027,nan,nan,nan,nan
407724,0.59998524189,1749372887.43732,0.0062943561934,1749372887.43732,nan,nan,nan,nan
407725,0.59998047352,1749372888.1066186,0.0062943422236,1749372888.1066186,nan,nan,nan,nan
407726,0.59998136759,1749372888.7759147,0.0062943701632,1749372888.7759147,nan,nan,nan,nan
407727,0.59997874498,1749372889.4451787,0.0062942854129,1749372889.4451787,nan,nan,nan,nan
407728,0.59997582436,1749372890.114445,0.0062942951918,1749372890.114445,nan,nan,nan,nan
407729,0.59997832775,1749372890.7837138,0.0062942802906,1749372890.7837138,nan,nan,nan,nan
407730,0.59998255968,1749372891.452994,0.0062942765653,1749372891.452994,nan,nan,nan,nan
407731,0.59998619556,1749372892.122285,0.0062943585217,1749372892.122285,nan,nan,nan,nan
407732,0.59998428822,1749372892.7915773,0.0062943920493,1749372892.7915773,nan,nan,nan,nan
407733,0.59997969866,1749372893.46086,0.0062942914665,1749372893.46086,nan,nan,nan,nan
407734,0.59998422861,1749372894.1301413,0.0062942975201,1749372894.1301413,nan,nan,nan,nan
407735,0.59998250008,1749372894.7994173,0.0062943352386,1749372894.7994173,nan,nan,nan,nan
407736,0.59998345375,1749372895.4686954,0.0062943287194,1749372895.4686954,nan,nan,nan,nan
407737,0.59998232126,1749372896.137989,0.0062943627127,1749372896.137989,nan,nan,nan,nan
407738,0.59998238087,1749372896.8072681,0.0062943161465,1749372896.8072681,nan,nan,nan,nan
407739,0.59997826815,1749372897.476547,0.0062943198718,1749372897.476547,nan,nan,nan,nan
407740,0.59998297691,1749372898.1458225,0.0062943352386,1749372898.1458225,nan,nan,nan,nan
407741,0.59998357296,1749372898.8150983,0.0062943152152,1749372898.8150983,nan,nan,nan,nan
407742,0.59998291731,1749372899.4843833,0.0062943296507,1749372899.4843833,nan,nan,nan,nan
407743,0.59998214245,1749372900.1536787,0.006294358056,1749372900.1536787,nan,nan,nan,nan
407744,0.59998106956,1749372900.8229759,0.0062943510711,1749372900.8229759,nan,nan,nan,nan
407745,0.59998500347,1749372901.4922707,0.006294331979,1749372901.4922707,nan,nan,nan,nan
407746,0.59999126196,1749372902.1615534,0.0062943720259,1749372902.1615534,nan,nan,nan,nan
407747,0.59999287128,1749372902.8308275,0.0062944605015,1749372902.8308275,nan,nan,nan,nan
407748,0.59998685122,1749372903.5001206,0.0062944041565,1749372903.5001206,nan,nan,nan,nan
407749,0.59998619556,1749372904.1694098,0.0062943892553,1749372904.1694098,nan,nan,nan,nan
407750,0.59998321533,1749372904.8387067,0.0062943478115,1749372904.8387067,nan,nan,nan,nan
407751,0.59998738766,1749372905.5079923,0.0062943757512,1749372905.5079923,nan,nan,nan,nan
407752,0.59998208284,1749372906.1772857,0.0062943990342,1749372906.1772857,nan,nan,nan,nan
407753,0.59998208284,1749372906.8465822,0.0062943585217,1749372906.8465822,nan,nan,nan,nan
407754,0.59998035431,1749372907.5158567,0.0062943277881,1749372907.5158567,nan,nan,nan,nan
407755,0.59998434782,1749372908.1851485,0.0062943818048,1749372908.1851485,nan,nan,nan,nan
407756,0.59998351336,1749372908.8544474,0.0062943790108,1749372908.8544474,nan,nan,nan,nan
407757,0.59998422861,1749372909.5237432,0.0062943510711,1749372909.5237432,nan,nan,nan,nan
407758,0.59998011589,1749372910.1930373,0.0062943627127,1749372910.1930373,nan,nan,nan,nan
407759,0.59997862577,1749372910.862329,0.006294246763,1749372910.862329,nan,nan,nan,nan
407760,0.5999777317,1749372911.5315912,0.0062943128869,1749372911.5315912,nan,nan,nan,nan
407761,0.5999776125,1749372912.2008498,0.0062943100929,1749372912.2008498,nan,nan,nan,nan
407762,0.59998250008,1749372912.8701255,0.0062943203375,1749372912.8701255,nan,nan,nan,nan
407763,0.59998196363,1749372913.5394206,0.006294334773,1749372913.5394206,nan,nan,nan,nan
407764,0.59998184443,1749372914.2087116,0.0062943855301,1749372914.2087116,nan,nan,nan,nan
407765,0.5999828577,1749372914.8780017,0.0062943371013,1749372914.8780017,nan,nan,nan,nan
407766,0.59998553991,1749372915.5472918,0.006294363644,1749372915.5472918,nan,nan,nan,nan
407767,0.59998303652,1749372916.2165883,0.0062943487428,1749372916.2165883,nan,nan,nan,nan
407768,0.59998273849,1749372916.8858654,0.0062943110242,1749372916.8858654,nan,nan,nan,nan
407769,0.59997802973,1749372917.5551465,0.0062942919321,1749372917.5551465,nan,nan,nan,nan
407770,0.59997671843,1749372918.2244227,0.0062943096273,1749372918.2244227,nan,nan,nan,nan
407771,0.59998095036,1749372918.8937027,0.006294277031,1749372918.8937027,nan,nan,nan,nan
407772,0.59998083115,1749372919.5629814,0.0062942984514,1749372919.5629814,nan,nan,nan,nan
407773,0.59998244047,1749372920.232282,0.0062943487428,1749372920.232282,nan,nan,nan,nan
407774,0.59998732805,1749372920.9015765,0.0062943454832,1749372920.9015765,nan,nan,nan,nan
407775,0.5999854207,1749372921.5708683,0.0062943757512,1749372921.5708683,nan,nan,nan,nan
407776,0.59997868538,1749372922.240154,0.0062943063676,1749372922.240154,nan,nan,nan,nan
407777,0.59998112917,1749372922.9094353,0.0062942528166,1749372922.9094353,nan,nan,nan,nan
407778,0.59998160601,1749372923.5787134,0.0062943040393,1749372923.5787134,nan,nan,nan,nan
407779,0.59998112917,1749372924.248004,0.006294277031,1749372924.248004,nan,nan,nan,nan
407780,0.59997904301,1749372924.917288,0.0062942509539,1749372924.917288,nan,nan,nan,nan
407781,0.59998160601,1749372925.5865827,0.0062943389639,1749372925.5865827,nan,nan,nan,nan
407782,0.59997808933,1749372926.255842,0.006294300314,1749372926.255842,nan,nan,nan,nan
407783,0.59998488426,1749372926.9251425,0.006294363644,1749372926.9251425,nan,nan,nan,nan
407784,0.59998309612,1749372927.594438,0.0062943468802,1749372927.594438,nan,nan,nan,nan
407785,0.59998077154,1749372928.2637343,0.0062943384983,1749372928.2637343,nan,nan,nan,nan
407786,0.59998553991,1749372928.9330192,0.0062944004312,1749372928.9330192,nan,nan,nan,nan
407787,0.59998267889,1749372929.6023219,0.0062943487428,1749372929.6023219,nan,nan,nan,nan
407788,0.59998112917,1749372930.2716198,0.006294333376,1749372930.2716198,nan,nan,nan,nan
407789,0.59997910261,1749372930.9409134,0.0062943282537,1749372930.9409134,nan,nan,nan,nan
407790,0.59998577833,1749372931.6102035,0.0062943571247,1749372931.6102035,nan,nan,nan,nan
407791,0.59998375177,1749372932.2794907,0.0062943836674,1749372932.2794907,nan,nan,nan,nan
407792,0.5999866128,1749372932.9487767,0.0062943915837,1749372932.9487767,nan,nan,nan,nan
407793,0.5999789238,1749372933.6180696,0.0062943454832,1749372933.6180696,nan,nan,nan,nan
407794,0.59997731447,1749372934.2873285,0.0062943166122,1749372934.2873285,nan,nan,nan,nan
407795,0.59997540712,1749372934.9565961,0.006294274237,1749372934.9565961,nan,nan,nan,nan
407796,0.59997820854,1749372935.625881,0.0062942616642,1749372935.625881,nan,nan,nan,nan
407797,0.59997785091,1749372936.2951403,0.0062942886725,1749372936.2951403,nan,nan,nan,nan
407798,0.59997665882,1749372936.9644144,0.0062942309305,1749372936.9644144,nan,nan,nan,nan
407799,0.59996950626,1749372937.6336908,0.0062941554934,1749372937.6336908,nan,nan,nan,nan
407800,0.59997218847,1749372938.302958,0.0062942565419,1749372938.302958,nan,nan,nan,nan
407801,0.59997558594,1749372938.9722202,0.0062942919321,1749372938.9722202,nan,nan,nan,nan
407802,0.59997451305,1749372939.641491,0.0062942360528,1749372939.641491,nan,nan,nan,nan
407803,0.59998160601,1749372940.3107877,0.0062943389639,1749372940.3107877,nan,nan,nan,nan
407804,0.59998464584,1749372940.9800766,0.0062943571247,1749372940.9800766,nan,nan,nan,nan
407805,0.59998452663,1749372941.649367,0.0062943473458,1749372941.649367,nan,nan,nan,nan
407806,0.5999854207,1749372942.3186588,0.006294365041,1749372942.3186588,nan,nan,nan,nan
407807,0.5999854207,1749372942.9879494,0.0062943696976,1749372942.9879494,nan,nan,nan,nan
407808,0.59998881817,1749372943.6572282,0.0062944293022,1749372943.6572282,nan,nan,nan,nan
407809,0.59998941422,1749372944.3265147,0.0062943724915,1749372944.3265147,nan,nan,nan,nan
407810,0.59999006987,1749372944.9958003,0.0062943752855,1749372944.9958003,nan,nan,nan,nan
407811,0.5999853611,1749372945.6650841,0.0062944204547,1749372945.6650841,nan,nan,nan,nan
407812,0.59998691082,1749372946.3343706,0.0062943845987,1749372946.3343706,nan,nan,nan,nan
407813,0.5999854207,1749372947.0036561,0.0062943762168,1749372947.0036561,nan,nan,nan,nan
407814,0.59998631477,1749372947.6729429,0.0062944162637,1749372947.6729429,nan,nan,nan,nan
407815,0.59998244047,1749372948.3422313,0.0062943575904,1749372948.3422313,nan,nan,nan,nan
407816,0.59998589754,1749372949.0115168,0.0062943724915,1749372949.0115168,nan,nan,nan,nan
407817,0.59998416901,1749372949.6808019,0.0062943981029,1749372949.6808019,nan,nan,nan,nan
407818,0.5999891758,1749372950.3500915,0.0062943645753,1749372950.3500915,nan,nan,nan,nan
407819,0.59998822212,1749372951.0193822,0.0062943687662,1749372951.0193822,nan,nan,nan,nan
407820,0.59998416901,1749372951.6886775,0.0062943394296,1749372951.6886775,nan,nan,nan,nan
407821,0.59998351336,1749372952.3579671,0.0062943473458,1749372952.3579671,nan,nan,nan,nan
407822,0.59998166561,1749372953.0272484,0.0062943245284,1749372953.0272484,nan,nan,nan,nan
407823,0.59997993708,1749372953.696533,0.0062943212688,1749372953.696533,nan,nan,nan,nan
407824,0.59998160601,1749372954.3658304,0.0062943417579,1749372954.3658304,nan,nan,nan,nan
407825,0.59998351336,1749372955.0351076,0.0062943203375,1749372955.0351076,nan,nan,nan,nan
407826,0.59998422861,1749372955.7044055,0.0062943664379,1749372955.7044055,nan,nan,nan,nan
407827,0.59998589754,1749372956.3736918,0.0062943543307,1749372956.3736918,nan,nan,nan,nan
407828,0.59998333454,1749372957.0429642,0.0062943138182,1749372957.0429642,nan,nan,nan,nan
407829,0.59998214245,1749372957.712239,0.0062943268567,1749372957.712239,nan,nan,nan,nan
407830,0.59998297691,1749372958.38153,0.0062942812219,1749372958.38153,nan,nan,nan,nan
407831,0.59998941422,1749372959.050801,0.0062943063676,1749372959.050801,nan,nan,nan,nan
407832,0.59999036789,1749372959.7200847,0.0062944153324,1749372959.7200847,nan,nan,nan,nan
407833,0.5999854207,1749372960.3893743,0.0062943501398,1749372960.3893743,nan,nan,nan,nan
407834,0.59998327494,1749372961.0586722,0.0062943710946,1749372961.0586722,nan,nan,nan,nan
407835,0.59998565912,1749372961.7279587,0.0062943543307,1749372961.7279587,nan,nan,nan,nan
407836,0.59998226166,1749372962.3972325,0.0062943110242,1749372962.3972325,nan,nan,nan,nan
407837,0.5999853611,1749372963.066534,0.0062943641096,1749372963.066534,nan,nan,nan,nan
407838,0.59998095036,1749372963.7358127,0.0062942979857,1749372963.7358127,nan,nan,nan,nan
407839,0.59998369217,1749372964.4051037,0.0062943506055,1749372964.4051037,nan,nan,nan,nan
407840,0.59998464584,1749372965.0743814,0.0062943142839,1749372965.0743814,nan,nan,nan,nan
407841,0.59997999668,1749372965.7436752,0.0062943282537,1749372965.7436752,nan,nan,nan,nan
407842,0.59998518229,1749372966.4129715,0.0062943357043,1749372966.4129715,nan,nan,nan,nan
407843,0.59998440742,1749372967.08226,0.0062943571247,1749372967.08226,nan,nan,nan,nan
407844,0.59998339415,1749372967.7515306,0.0062943352386,1749372967.7515306,nan,nan,nan,nan
407845,0.59998446703,1749372968.4208062,0.0062942910008,1749372968.4208062,nan,nan,nan,nan
407846,0.59998142719,1749372969.090099,0.0062943384983,1749372969.090099,nan,nan,nan,nan
407847,0.59998476505,1749372969.759375,0.0062943166122,1749372969.759375,nan,nan,nan,nan
407848,0.59997993708,1749372970.4286573,0.0062943310477,1749372970.4286573,nan,nan,nan,nan
407849,0.59998309612,1749372971.0979288,0.0062943310477,1749372971.0979288,nan,nan,nan,nan
407850,0.59998238087,1749372971.767206,0.0062943040393,1749372971.767206,nan,nan,nan,nan
407851,0.59998333454,1749372972.4364805,0.0062943203375,1749372972.4364805,nan,nan,nan,nan
407852,0.59998512268,1749372973.1057703,0.0062943478115,1749372973.1057703,nan,nan,nan,nan
407853,0.5999828577,1749372973.7750509,0.006294305902,1749372973.7750509,nan,nan,nan,nan
407854,0.59998351336,1749372974.4443235,0.0062943208031,1749372974.4443235,nan,nan,nan,nan
407855,0.59997981787,1749372975.1136103,0.0062942639925,1749372975.1136103,nan,nan,nan,nan
407856,0.59998059273,1749372975.7828913,0.0062942989171,1749372975.7828913,nan,nan,nan,nan
407857,0.59998357296,1749372976.4521651,0.0062943254597,1749372976.4521651,nan,nan,nan,nan
407858,0.5999854207,1749372977.1214578,0.0062943762168,1749372977.1214578,nan,nan,nan,nan
407859,0.5999841094,1749372977.7907555,0.0062943655066,1749372977.7907555,nan,nan,nan,nan
407860,0.59998375177,1749372978.4600468,0.0062943538651,1749372978.4600468,nan,nan,nan,nan
407861,0.59998911619,1749372979.1293402,0.0062943729572,1749372979.1293402,nan,nan,nan,nan
407862,0.59998345375,1749372979.798635,0.0062943748198,1749372979.798635,nan,nan,nan,nan
407863,0.59998452663,1749372980.4679334,0.0062943380326,1749372980.4679334,nan,nan,nan,nan
407864,0.59997916222,1749372981.1371963,0.0062942998484,1749372981.1371963,nan,nan,nan,nan
407865,0.59997928143,1749372981.8064828,0.0062942905352,1749372981.8064828,nan,nan,nan,nan
407866,0.59998321533,1749372982.4757576,0.0062943124212,1749372982.4757576,nan,nan,nan,nan
407867,0.59998399019,1749372983.145033,0.0062943282537,1749372983.145033,nan,nan,nan,nan
407868,0.59998315573,1749372983.8143249,0.0062943464145,1749372983.8143249,nan,nan,nan,nan
407869,0.59998756647,1749372984.4836195,0.0062943934463,1749372984.4836195,nan,nan,nan,nan
407870,0.59998518229,1749372985.1529098,0.0062944036908,1749372985.1529098,nan,nan,nan,nan
407871,0.59998035431,1749372985.8221858,0.0062943468802,1749372985.8221858,nan,nan,nan,nan
407872,0.59998488426,1749372986.4914787,0.0062943641096,1749372986.4914787,nan,nan,nan,nan
407873,0.59998112917,1749372987.1607888,0.0062943403609,1749372987.1607888,nan,nan,nan,nan
407874,0.59998005629,1749372987.8300714,0.0062943105586,1749372987.8300714,nan,nan,nan,nan
407875,0.59998255968,1749372988.4993484,0.0062943100929,1749372988.4993484,nan,nan,nan,nan
407876,0.59998673201,1749372989.1686394,0.0062943762168,1749372989.1686394,nan,nan,nan,nan
407877,0.59998399019,1749372989.8379233,0.0062943180092,1749372989.8379233,nan,nan,nan,nan
407878,0.59997826815,1749372990.5072002,0.0062943128869,1749372990.5072002,nan,nan,nan,nan
407879,0.59997671843,1749372991.176455,0.0062943208031,1749372991.176455,nan,nan,nan,nan
407880,0.59997701645,1749372991.8457124,0.0062943217345,1749372991.8457124,nan,nan,nan,nan
407881,0.59998589754,1749372992.5150115,0.0062943445519,1749372992.5150115,nan,nan,nan,nan
407882,0.59998041391,1749372993.1843045,0.0062943533994,1749372993.1843045,nan,nan,nan,nan
407883,0.59998190403,1749372993.8535957,0.0062943431549,1749372993.8535957,nan,nan,nan,nan
407884,0.59998506308,1749372994.5228906,0.0062943357043,1749372994.5228906,nan,nan,nan,nan
407885,0.59997987747,1749372995.1921794,0.0062943515368,1749372995.1921794,nan,nan,nan,nan
407886,0.59998399019,1749372995.861469,0.0062943575904,1749372995.861469,nan,nan,nan,nan
407887,0.59998208284,1749372996.5307496,0.0062943021767,1749372996.5307496,nan,nan,nan,nan
407888,0.59998255968,1749372997.2000399,0.0062943724915,1749372997.2000399,nan,nan,nan,nan
407889,0.5999789238,1749372997.8692987,0.0062943040393,1749372997.8692987,nan,nan,nan,nan
407890,0.59998613596,1749372998.5385697,0.0062943324447,1749372998.5385697,nan,nan,nan,nan
407891,0.59999012947,1749372999.2078488,0.0062944372185,1749372999.2078488,nan,nan,nan,nan
407892,0.59998786449,1749372999.8771305,0.0062944237143,1749372999.8771305,nan,nan,nan,nan
407893,0.59999060631,1749373000.5464084,0.0062944320962,1749373000.5464084,nan,nan,nan,nan
407894,0.59998577833,1749373001.2156942,0.0062943673693,1749373001.2156942,nan,nan,nan,nan
407895,0.59998494387,1749373001.8849852,0.0062943324447,1749373001.8849852,nan,nan,nan,nan
407896,0.59998112917,1749373002.5542786,0.006294333376,1749373002.5542786,nan,nan,nan,nan
407897,0.59998434782,1749373003.2235537,0.006294330582,1749373003.2235537,nan,nan,nan,nan
407898,0.59998583794,1749373003.8928473,0.0062943422236,1749373003.8928473,nan,nan,nan,nan
407899,0.59998726845,1749373004.5621352,0.0062943510711,1749373004.5621352,nan,nan,nan,nan
407900,0.59998494387,1749373005.231427,0.0062943510711,1749373005.231427,nan,nan,nan,nan
407901,0.59998208284,1749373005.9007018,0.0062943180092,1749373005.9007018,nan,nan,nan,nan
407902,0.59998559952,1749373006.5699935,0.0062943478115,1749373006.5699935,nan,nan,nan,nan
407903,0.59998559952,1749373007.2392867,0.0062943296507,1749373007.2392867,nan,nan,nan,nan
407904,0.59998828173,1749373007.9085584,0.0062943343073,1749373007.9085584,nan,nan,nan,nan
407905,0.5999827981,1749373008.5778394,0.0062942611985,1749373008.5778394,nan,nan,nan,nan
407906,0.59998238087,1749373009.2471168,0.0062943175435,1749373009.2471168,nan,nan,nan,nan
407907,0.59998303652,1749373009.9163933,0.0062943040393,1749373009.9163933,nan,nan,nan,nan
407908,0.59998083115,1749373010.5856802,0.0062942691147,1749373010.5856802,nan,nan,nan,nan
407909,0.5999789238,1749373011.2549613,0.006294303108,1749373011.2549613,nan,nan,nan,nan
407910,0.59997910261,1749373011.9242444,0.0062942765653,1749373011.9242444,nan,nan,nan,nan
407911,0.59997731447,1749373012.5935094,0.0062942779623,1749373012.5935094,nan,nan,nan,nan
407912,0.59998077154,1749373013.2627966,0.006294245366,1749373013.2627966,nan,nan,nan,nan
407913,0.59997880459,1749373013.9320636,0.0062942365184,1749373013.9320636,nan,nan,nan,nan
407914,0.59997344017,1749373014.6013455,0.0062941806391,1749373014.6013455,nan,nan,nan,nan
407915,0.59997189045,1749373015.2706192,0.0062942099757,1749373015.2706192,nan,nan,nan,nan
407916,0.59997648001,1749373015.9398894,0.0062942081131,1749373015.9398894,nan,nan,nan,nan
407917,0.59997981787,1749373016.6091683,0.0062942719087,1749373016.6091683,nan,nan,nan,nan
407918,0.5999866128,1749373017.2784426,0.0062943287194,1749373017.2784426,nan,nan,nan,nan
407919,0.5999854207,1749373017.9477386,0.0062943296507,1749373017.9477386,nan,nan,nan,nan
407920,0.59998208284,1749373018.617016,0.0062942928635,1749373018.617016,nan,nan,nan,nan
407921,0.59997886419,1749373019.2862754,0.0062943208031,1749373019.2862754,nan,nan,nan,nan
407922,0.59997737408,1749373019.9555383,0.006294275634,1749373019.9555383,nan,nan,nan,nan
407923,0.59997862577,1749373020.6248143,0.0062943142839,1749373020.6248143,nan,nan,nan,nan
407924,0.59997659922,1749373021.2940724,0.0062942868099,1749373021.2940724,nan,nan,nan,nan
407925,0.59997737408,1749373021.963338,0.0062942332588,1749373021.963338,nan,nan,nan,nan
407926,0.59997534752,1749373022.6326,0.0062942663208,1749373022.6326,nan,nan,nan,nan
407927,0.59997969866,1749373023.3018875,0.0062942551449,1749373023.3018875,nan,nan,nan,nan
407928,0.59997594357,1749373023.9711525,0.0062942639925,1749373023.9711525,nan,nan,nan,nan
407929,0.5999777317,1749373024.6404233,0.0062942802906,1749373024.6404233,nan,nan,nan,nan
407930,0.59997928143,1749373025.309707,0.0062942630611,1749373025.309707,nan,nan,nan,nan
407931,0.59997671843,1749373025.9789846,0.0062941941433,1749373025.9789846,nan,nan,nan,nan
407932,0.59997308254,1749373026.64825,0.0062942630611,1749373026.64825,nan,nan,nan,nan
407933,0.59997391701,1749373027.3175247,0.0062942546792,1749373027.3175247,nan,nan,nan,nan
407934,0.59997928143,1749373027.9868057,0.0062942928635,1749373027.9868057,nan,nan,nan,nan
407935,0.5999789238,1749373028.6560667,0.0062942779623,1749373028.6560667,nan,nan,nan,nan
407936,0.59998136759,1749373029.3253489,0.0062942677177,1749373029.3253489,nan,nan,nan,nan
407937,0.59997856617,1749373029.9946225,0.0062942500226,1749373029.9946225,nan,nan,nan,nan
407938,0.59997838736,1749373030.6638834,0.0062942672521,1749373030.6638834,nan,nan,nan,nan
407939,0.5999764204,1749373031.3331492,0.0062942286022,1749373031.3331492,nan,nan,nan,nan
407940,0.59997445345,1749373032.0024235,0.0062941606157,1749373032.0024235,nan,nan,nan,nan
407941,0.59997528791,1749373032.6717005,0.0062942430377,1749373032.6717005,nan,nan,nan,nan
407942,0.5999764204,1749373033.3409653,0.0062942216173,1749373033.3409653,nan,nan,nan,nan
407943,0.59997498989,1749373034.010232,0.00629424816,1749373034.010232,nan,nan,nan,nan
407944,0.59997528791,1749373034.6795025,0.0062942490913,1749373034.6795025,nan,nan,nan,nan
407945,0.59997308254,1749373035.3487813,0.0062941811047,1749373035.3487813,nan,nan,nan,nan
407946,0.59997409582,1749373036.0180492,0.0062942244112,1749373036.0180492,nan,nan,nan,nan
407947,0.59997421503,1749373036.6873178,0.0062942043878,1749373036.6873178,nan,nan,nan,nan
407948,0.59997087717,1749373037.3565862,0.006294216495,1749373037.3565862,nan,nan,nan,nan
407949,0.59997409582,1749373038.025857,0.0062942188233,1749373038.025857,nan,nan,nan,nan
407950,0.59997415543,1749373038.6951237,0.0062942444347,1749373038.6951237,nan,nan,nan,nan
407951,0.59997421503,1749373039.3643968,0.0062942076474,1749373039.3643968,nan,nan,nan,nan
407952,0.59997284412,1749373040.0336738,0.0062941899523,1749373040.0336738,nan,nan,nan,nan
407953,0.59996861219,1749373040.7029376,0.0062941238284,1749373040.7029376,nan,nan,nan,nan
407954,0.59996843338,1749373041.3722153,0.0062941499054,1749373041.3722153,nan,nan,nan,nan
407955,0.59997576475,1749373042.0414846,0.006294219289,1749373042.0414846,nan,nan,nan,nan
407956,0.5999777317,1749373042.710751,0.0062942490913,1749373042.710751,nan,nan,nan,nan
407957,0.59997916222,1749373043.3800347,0.0062942379154,1749373043.3800347,nan,nan,nan,nan
407958,0.59998250008,1749373044.0493143,0.0062943138182,1749373044.0493143,nan,nan,nan,nan
407959,0.59998053312,1749373044.7185903,0.0062943021767,1749373044.7185903,nan,nan,nan,nan
407960,0.59998226166,1749373045.3878706,0.0062943077646,1749373045.3878706,nan,nan,nan,nan
407961,0.59998863935,1749373046.0571609,0.0062943659723,1749373046.0571609,nan,nan,nan,nan
407962,0.59998357296,1749373046.7264547,0.0062943790108,1749373046.7264547,nan,nan,nan,nan
407963,0.59998047352,1749373047.3957343,0.0062942733057,1749373047.3957343,nan,nan,nan,nan
407964,0.59998440742,1749373048.0650089,0.0062943268567,1749373048.0650089,nan,nan,nan,nan
407965,0.59998226166,1749373048.7343009,0.006294334773,1749373048.7343009,nan,nan,nan,nan
407966,0.5999802947,1749373049.4035733,0.0062943231314,1749373049.4035733,nan,nan,nan,nan
407967,0.59998160601,1749373050.072849,0.0062943091616,1749373050.072849,nan,nan,nan,nan
407968,0.59998112917,1749373050.742124,0.0062943147495,1749373050.742124,nan,nan,nan,nan
407969,0.59998220205,1749373051.4114006,0.0062942984514,1749373051.4114006,nan,nan,nan,nan
407970,0.59997880459,1749373052.080685,0.0062942844816,1749373052.080685,nan,nan,nan,nan
407971,0.59997564554,1749373052.7499497,0.0062942560762,1749373052.7499497,nan,nan,nan,nan
407972,0.59997594357,1749373053.4192204,0.0062941741198,1749373053.4192204,nan,nan,nan,nan
407973,0.59998089075,1749373054.088509,0.0062942286022,1749373054.088509,nan,nan,nan,nan
407974,0.59997922182,1749373054.7577932,0.0062942695804,1749373054.7577932,nan,nan,nan,nan
407975,0.59998136759,1749373055.4270706,0.0062943133526,1749373055.4270706,nan,nan,nan,nan
407976,0.59998035431,1749373056.0963542,0.0062942449003,1749373056.0963542,nan,nan,nan,nan
407977,0.59997272491,1749373056.7656276,0.0062941894867,1749373056.7656276,nan,nan,nan,nan
407978,0.59997856617,1749373057.43492,0.0062941806391,1749373057.43492,nan,nan,nan,nan
407979,0.59997957945,1749373058.1042058,0.0062942658551,1749373058.1042058,nan,nan,nan,nan
407980,0.59998130798,1749373058.7734816,0.006294303108,1749373058.7734816,nan,nan,nan,nan
407981,0.59998208284,1749373059.442768,0.0062942667864,1749373059.442768,nan,nan,nan,nan
407982,0.5999801755,1749373060.1120503,0.0062942928635,1749373060.1120503,nan,nan,nan,nan
407983,0.59997868538,1749373060.7813344,0.0062942355871,1749373060.7813344,nan,nan,nan,nan
407984,0.59998267889,1749373061.4506156,0.0062942709774,1749373061.4506156,nan,nan,nan,nan
407985,0.59997624159,1749373062.1198852,0.0062942411751,1749373062.1198852,nan,nan,nan,nan
407986,0.59998106956,1749373062.7891605,0.0062942849472,1749373062.7891605,nan,nan,nan,nan
407987,0.59997886419,1749373063.4584541,0.006294213701,1749373063.4584541,nan,nan,nan,nan
407988,0.59997874498,1749373064.1277351,0.006294278428,1749373064.1277351,nan,nan,nan,nan
407989,0.5999801755,1749373064.797016,0.0062942984514,1749373064.797016,nan,nan,nan,nan
407990,0.5999815464,1749373065.4662917,0.0062942984514,1749373065.4662917,nan,nan,nan,nan
407991,0.59997797012,1749373066.135558,0.0062942472287,1749373066.135558,nan,nan,nan,nan
407992,0.59997701645,1749373066.8048253,0.0062942435034,1749373066.8048253,nan,nan,nan,nan
407993,0.59997570515,1749373067.4740953,0.0062941960059,1749373067.4740953,nan,nan,nan,nan
407994,0.59997475147,1749373068.1433733,0.006294219289,1749373068.1433733,nan,nan,nan,nan
407995,0.59997880459,1749373068.8126419,0.0062942011282,1749373068.8126419,nan,nan,nan,nan
407996,0.59997749329,1749373069.4819114,0.0062942262739,1749373069.4819114,nan,nan,nan,nan
407997,0.59997314215,1749373070.1511796,0.0062942542136,1749373070.1511796,nan,nan,nan,nan
407998,0.59997785091,1749373070.8204482,0.0062942346558,1749373070.8204482,nan,nan,nan,nan
407999,0.59997653961,1749373071.4897144,0.0062942556106,1749373071.4897144,nan,nan,nan,nan
408000,0.5999751091,1749373072.1589828,0.0062942067161,1749373072.1589828,nan,nan,nan,nan
408001,0.59997969866,1749373072.8282726,0.0062942490913,1749373072.8282726,nan,nan,nan,nan
408002,0.59997874498,1749373073.4975479,0.0062942821532,1749373073.4975479,nan,nan,nan,nan
408003,0.59997737408,1749373074.1668181,0.0062942518853,1749373074.1668181,nan,nan,nan,nan
