index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
162317,-9.2929964012e-05,1749232572.4541745,-1.8256939711e-06,1749232572.4541745,nan,nan,nan,nan
162318,-9.3899820058e-05,1749232573.123463,-1.7607651444e-06,1749232573.123463,nan,nan,nan,nan
162319,-9.4038368843e-05,1749232573.7927525,-1.7419149572e-06,1749232573.7927525,nan,nan,nan,nan
162320,-9.1821690148e-05,1749232574.4620593,-1.8187113255e-06,1749232574.4620593,nan,nan,nan,nan
162321,-9.6116549685e-05,1749232575.1313584,-1.8054461179e-06,1749232575.1313584,nan,nan,nan,nan
162322,-0.00010262807336,1749232575.800662,-1.8284856651e-06,1749232575.800662,nan,nan,nan,nan
162323,-9.7779098724e-05,1749232576.4699492,-1.7851994016e-06,1749232576.4699492,nan,nan,nan,nan
162324,-9.722491086e-05,1749232577.1392467,-1.7970683075e-06,1749232577.1392467,nan,nan,nan,nan
162325,-0.00010193538037,1749232577.8085487,-1.8340704173e-06,1749232577.8085487,nan,nan,nan,nan
162326,-0.00010110413859,1749232578.4778328,-1.8354662643e-06,1749232578.4778328,nan,nan,nan,nan
162327,-0.00010498332995,1749232579.1471305,-1.8626949441e-06,1749232579.1471305,nan,nan,nan,nan
162328,-0.00010498332995,1749232579.8164227,-1.8976024876e-06,1749232579.8164227,nan,nan,nan,nan
162329,-0.00010498332995,1749232580.4857144,-1.8829412056e-06,1749232580.4857144,nan,nan,nan,nan
162330,-0.00010581465904,1749232581.155008,-1.8459377316e-06,1749232581.155008,nan,nan,nan,nan
162331,-0.00010221245611,1749232581.8242936,-1.8633932086e-06,1749232581.8242936,nan,nan,nan,nan
162332,-0.00010248959734,1749232582.493563,-1.8612975055e-06,1749232582.493563,nan,nan,nan,nan
162333,-0.00010124266555,1749232583.1628592,-1.8962057311e-06,1749232583.1628592,nan,nan,nan,nan
162334,-0.00010235104855,1749232583.8321285,-1.8864309368e-06,1749232583.8321285,nan,nan,nan,nan
162335,-0.00010442918574,1749232584.5014203,-1.8724681468e-06,1749232584.5014203,nan,nan,nan,nan
162336,-9.59780009e-05,1749232585.1707177,-1.8564112452e-06,1749232585.1707177,nan,nan,nan,nan
162337,-9.4176939456e-05,1749232585.8400095,-1.762160764e-06,1749232585.8400095,nan,nan,nan,nan
162338,-9.2791458883e-05,1749232586.5092995,-1.7921820472e-06,1749232586.5092995,nan,nan,nan,nan
162339,-9.5839408459e-05,1749232587.178591,-1.8033529159e-06,1749232587.178591,nan,nan,nan,nan
162340,-9.999575559e-05,1749232587.8478901,-1.8368634755e-06,1749232587.8478901,nan,nan,nan,nan
162341,-0.00010900110647,1749232588.5171864,-1.954152367e-06,1749232588.5171864,nan,nan,nan,nan
162342,-0.00010927819676,1749232589.1864939,-1.9346041427e-06,1749232589.1864939,nan,nan,nan,nan
162343,-0.00011149492639,1749232589.8557978,-1.9618312308e-06,1749232589.8557978,nan,nan,nan,nan
162344,-0.00010567603022,1749232590.5250878,-1.8885268673e-06,1749232590.5250878,nan,nan,nan,nan
162345,-0.0001027666076,1749232591.1943703,-1.8585064936e-06,1749232591.1943703,nan,nan,nan,nan
162346,-0.00010692297656,1749232591.863672,-1.9101682938e-06,1749232591.863672,nan,nan,nan,nan
162347,-0.00010415205179,1749232592.5329566,-1.8654880023e-06,1749232592.5329566,nan,nan,nan,nan
162348,-0.00010304371972,1749232593.2022624,-1.8550151708e-06,1749232593.2022624,nan,nan,nan,nan
162349,-9.9857192254e-05,1749232593.8715649,-1.8473358523e-06,1749232593.8715649,nan,nan,nan,nan
162350,-9.8610333225e-05,1749232594.540848,-1.8640907911e-06,1749232594.540848,nan,nan,nan,nan
162351,-9.7502015706e-05,1749232595.2101343,-1.8403532067e-06,1749232595.2101343,nan,nan,nan,nan
162352,-9.9995821074e-05,1749232595.8794181,-1.7998600015e-06,1749232595.8794181,nan,nan,nan,nan
162353,-0.00010359790758,1749232596.548731,-1.8473349428e-06,1749232596.548731,nan,nan,nan,nan
162354,-0.00010068847769,1749232597.2180176,-1.8801486021e-06,1749232597.2180176,nan,nan,nan,nan
162355,-0.00010387502698,1749232597.887291,-1.8738642211e-06,1749232597.887291,nan,nan,nan,nan
162356,-9.4869647e-05,1749232598.5565908,-1.8173147964e-06,1749232598.5565908,nan,nan,nan,nan
162357,-9.1683148639e-05,1749232599.2258763,-1.7481982013e-06,1749232599.2258763,nan,nan,nan,nan
162358,-9.7917589301e-05,1749232599.8951707,-1.8173152512e-06,1749232599.8951707,nan,nan,nan,nan
162359,-9.7640571767e-05,1749232600.5644498,-1.8103323782e-06,1749232600.5644498,nan,nan,nan,nan
162360,-9.694781329e-05,1749232601.2337492,-1.8054461179e-06,1749232601.2337492,nan,nan,nan,nan
162361,-9.7502066637e-05,1749232601.9030383,-1.818011242e-06,1749232601.9030383,nan,nan,nan,nan
162362,-9.7779047792e-05,1749232602.5723352,-1.8284856651e-06,1749232602.5723352,nan,nan,nan,nan
162363,-9.8610318673e-05,1749232603.2416284,-1.8012574401e-06,1749232603.2416284,nan,nan,nan,nan
162364,-0.00010082707013,1749232603.9109125,-1.8452401491e-06,1749232603.9109125,nan,nan,nan,nan
162365,-0.00010068852862,1749232604.5802047,-1.847334488e-06,1749232604.5802047,nan,nan,nan,nan
162366,-9.9164499261e-05,1749232605.2494998,-1.8208058918e-06,1749232605.2494998,nan,nan,nan,nan
162367,-9.3207097962e-05,1749232605.9187922,-1.8005598577e-06,1749232605.9187922,nan,nan,nan,nan
162368,-9.5839510323e-05,1749232606.5880692,-1.8075397747e-06,1749232606.5880692,nan,nan,nan,nan
162369,-9.5285264251e-05,1749232607.2573683,-1.7607651444e-06,1749232607.2573683,nan,nan,nan,nan
162370,-9.237586346e-05,1749232607.9266572,-1.7412164652e-06,1749232607.9266572,nan,nan,nan,nan
162371,-9.459258581e-05,1749232608.5959303,-1.7663494418e-06,1749232608.5959303,nan,nan,nan,nan
162372,-9.2375907116e-05,1749232609.265204,-1.7705378923e-06,1749232609.265204,nan,nan,nan,nan
162373,-9.6670693893e-05,1749232609.9344966,-1.7642562398e-06,1749232609.9344966,nan,nan,nan,nan
162374,-9.7501950222e-05,1749232610.6037877,-1.7928800844e-06,1749232610.6037877,nan,nan,nan,nan
162375,-9.4454044302e-05,1749232611.2730694,-1.7768215912e-06,1749232611.2730694,nan,nan,nan,nan
162376,-9.5562390925e-05,1749232611.9423509,-1.8249941149e-06,1749232611.9423509,nan,nan,nan,nan
162377,-0.00010318228306,1749232612.6116571,-1.8466366782e-06,1749232612.6116571,nan,nan,nan,nan
162378,-9.9718672573e-05,1749232613.2809534,-1.8089374407e-06,1749232613.2809534,nan,nan,nan,nan
162379,-0.00010068851407,1749232613.9502587,-1.8529199224e-06,1749232613.9502587,nan,nan,nan,nan
162380,-9.9025957752e-05,1749232614.6195552,-1.8089372134e-06,1749232614.6195552,nan,nan,nan,nan
162381,-9.9857228633e-05,1749232615.2888556,-1.8235982679e-06,1749232615.2888556,nan,nan,nan,nan
162382,-0.00010082702647,1749232615.958144,-1.878752073e-06,1749232615.958144,nan,nan,nan,nan
162383,-9.8887401691e-05,1749232616.6274428,-1.7942763861e-06,1749232616.6274428,nan,nan,nan,nan
162384,-0.00010151973402,1749232617.2967353,-1.8801486021e-06,1749232617.2967353,nan,nan,nan,nan
162385,-0.0001004114456,1749232617.966016,-1.8187101887e-06,1749232617.966016,nan,nan,nan,nan
162386,-0.0001026281243,1749232618.6352816,-1.8619959974e-06,1749232618.6352816,nan,nan,nan,nan
162387,-0.00010318228306,1749232619.304585,-1.8403534341e-06,1749232619.304585,nan,nan,nan,nan
162388,-0.00010082700464,1749232619.9738932,-1.8515249849e-06,1749232619.9738932,nan,nan,nan,nan
162389,-9.7779084172e-05,1749232620.64319,-1.8124273993e-06,1749232620.64319,nan,nan,nan,nan
162390,-9.6670693893e-05,1749232621.312487,-1.8180135157e-06,1749232621.312487,nan,nan,nan,nan
162391,-9.8610333225e-05,1749232621.9817781,-1.7509905774e-06,1749232621.9817781,nan,nan,nan,nan
162392,-0.00010096558253,1749232622.6510863,-1.8291830202e-06,1749232622.6510863,nan,nan,nan,nan
162393,-0.00010110410949,1749232623.3203926,-1.8445430214e-06,1749232623.3203926,nan,nan,nan,nan
162394,-9.7363445093e-05,1749232623.989699,-1.8396553969e-06,1749232623.989699,nan,nan,nan,nan
162395,-0.0001027666658,1749232624.6589677,-1.8605994683e-06,1749232624.6589677,nan,nan,nan,nan
162396,-0.00010595314961,1749232625.3282833,-1.8529206045e-06,1749232625.3282833,nan,nan,nan,nan
162397,-0.00010567611753,1749232625.9975584,-1.8738637664e-06,1749232625.9975584,nan,nan,nan,nan
162398,-0.00010373646364,1749232626.6668525,-1.8969035409e-06,1749232626.6668525,nan,nan,nan,nan
162399,-0.00010401356121,1749232627.3361516,-1.8515236206e-06,1749232627.3361516,nan,nan,nan,nan
162400,-9.819472325e-05,1749232628.0054514,-1.8340699626e-06,1749232628.0054514,nan,nan,nan,nan
162401,-0.00010636881052,1749232628.6747556,-1.8522216578e-06,1749232628.6747556,nan,nan,nan,nan
162402,-0.00010165830463,1749232629.3440404,-1.8920165985e-06,1749232629.3440404,nan,nan,nan,nan
162403,-9.570090333e-05,1749232630.0133364,-1.7886911792e-06,1749232630.0133364,nan,nan,nan,nan
162404,-9.7363445093e-05,1749232630.6826298,-1.7572738216e-06,1749232630.6826298,nan,nan,nan,nan
162405,-9.7640557215e-05,1749232631.3519022,-1.7789159301e-06,1749232631.3519022,nan,nan,nan,nan
162406,-9.362277342e-05,1749232632.0211966,-1.8040495888e-06,1749232632.0211966,nan,nan,nan,nan
162407,-9.389987099e-05,1749232632.690484,-1.7328384274e-06,1749232632.690484,nan,nan,nan,nan
162408,-9.6532174211e-05,1749232633.3597732,-1.7544814455e-06,1749232633.3597732,nan,nan,nan,nan
162409,-9.8471791716e-05,1749232634.0290716,-1.8117293621e-06,1749232634.0290716,nan,nan,nan,nan
162410,-9.7779084172e-05,1749232634.6983688,-1.8082387214e-06,1749232634.6983688,nan,nan,nan,nan
162411,-9.8748889286e-05,1749232635.3676684,-1.8061443825e-06,1749232635.3676684,nan,nan,nan,nan
162412,-9.6809235401e-05,1749232636.0369713,-1.8089376681e-06,1749232636.0369713,nan,nan,nan,nan
162413,-0.0001027666658,1749232636.7062764,-1.8473347154e-06,1749232636.7062764,nan,nan,nan,nan
162414,-9.7501964774e-05,1749232637.375572,-1.7544816728e-06,1749232637.375572,nan,nan,nan,nan
162415,-9.9580116512e-05,1749232638.044865,-1.7803133687e-06,1749232638.044865,nan,nan,nan,nan
162416,-0.00010138120706,1749232638.7141657,-1.8110315523e-06,1749232638.7141657,nan,nan,nan,nan
162417,-0.00010041139467,1749232639.3834596,-1.780312914e-06,1749232639.3834596,nan,nan,nan,nan
162418,-9.5839430287e-05,1749232640.0527608,-1.8089374407e-06,1749232640.0527608,nan,nan,nan,nan
162419,-9.6947827842e-05,1749232640.7220564,-1.8026532871e-06,1749232640.7220564,nan,nan,nan,nan
162420,-9.6393661806e-05,1749232641.3913336,-1.8026530597e-06,1749232641.3913336,nan,nan,nan,nan
162421,-9.902597958e-05,1749232642.0606298,-1.7705385744e-06,1749232642.0606298,nan,nan,nan,nan
162422,-0.00010054992163,1749232642.729926,-1.8410523808e-06,1749232642.729926,nan,nan,nan,nan
162423,-9.6393596323e-05,1749232643.3992236,-1.8522230221e-06,1749232643.3992236,nan,nan,nan,nan
162424,-9.6393625427e-05,1749232644.0685208,-1.8096352505e-06,1749232644.0685208,nan,nan,nan,nan
162425,-9.5700932434e-05,1749232644.7378266,-1.8305795493e-06,1749232644.7378266,nan,nan,nan,nan
162426,-9.4038383395e-05,1749232645.4071152,-1.7761240088e-06,1749232645.4071152,nan,nan,nan,nan
162427,-9.1821711976e-05,1749232646.076406,-1.7488955564e-06,1749232646.076406,nan,nan,nan,nan
162428,-9.3761300377e-05,1749232646.7456918,-1.7544812181e-06,1749232646.7456918,nan,nan,nan,nan
162429,-9.7086405731e-05,1749232647.4149742,-1.7600655156e-06,1749232647.4149742,nan,nan,nan,nan
162430,-9.4592534879e-05,1749232648.0842645,-1.7398208456e-06,1749232648.0842645,nan,nan,nan,nan
162431,-9.6670730272e-05,1749232648.7535505,-1.7237623524e-06,1749232648.7535505,nan,nan,nan,nan
162432,-9.9441604107e-05,1749232649.4228523,-1.8529203771e-06,1749232649.4228523,nan,nan,nan,nan
162433,-9.7779062344e-05,1749232650.0921533,-1.7914833279e-06,1749232650.0921533,nan,nan,nan,nan
162434,-0.00010068847769,1749232650.7614343,-1.8766577341e-06,1749232650.7614343,nan,nan,nan,nan
162435,-0.0001035978712,1749232651.4307282,-1.8173154785e-06,1749232651.4307282,nan,nan,nan,nan
162436,-9.8471777164e-05,1749232652.1000245,-1.8417501906e-06,1749232652.1000245,nan,nan,nan,nan
162437,-0.00010054994345,1749232652.769337,-1.8668833945e-06,1749232652.769337,nan,nan,nan,nan
162438,-0.00010138119251,1749232653.4386344,-1.8417501906e-06,1749232653.4386344,nan,nan,nan,nan
162439,-9.9718723504e-05,1749232654.1079319,-1.8312769043e-06,1749232654.1079319,nan,nan,nan,nan
162440,-9.7917611129e-05,1749232654.7772212,-1.7928796296e-06,1749232654.7772212,nan,nan,nan,nan
162441,-0.0001001342971,1749232655.446514,-1.7879929146e-06,1749232655.446514,nan,nan,nan,nan
162442,-0.00010110417497,1749232656.1157925,-1.8291821107e-06,1749232656.1157925,nan,nan,nan,nan
162443,-9.2930014944e-05,1749232656.7850835,-1.8319763058e-06,1749232656.7850835,nan,nan,nan,nan
162444,-9.4038419775e-05,1749232657.4543743,-1.8152197754e-06,1749232657.4543743,nan,nan,nan,nan
162445,-9.7363445093e-05,1749232658.1236649,-1.8047480808e-06,1749232658.1236649,nan,nan,nan,nan
162446,-9.8471777164e-05,1749232658.7929564,-1.7949744233e-06,1749232658.7929564,nan,nan,nan,nan
162447,-9.5839444839e-05,1749232659.4622486,-1.8459393232e-06,1749232659.4622486,nan,nan,nan,nan
162448,-9.8887401691e-05,1749232660.1315506,-1.8256930616e-06,1749232660.1315506,nan,nan,nan,nan
162449,-0.00010221249249,1749232660.800847,-1.8117291347e-06,1749232660.800847,nan,nan,nan,nan
162450,-0.00010165830463,1749232661.4701514,-1.8571092824e-06,1749232661.4701514,nan,nan,nan,nan
162451,-0.00010913964798,1749232662.1394408,-1.8996963718e-06,1749232662.1394408,nan,nan,nan,nan
162452,-0.00010304371972,1749232662.8087442,-1.8194095901e-06,1749232662.8087442,nan,nan,nan,nan
162453,-0.00010844692588,1749232663.478048,-1.8640910184e-06,1749232663.478048,nan,nan,nan,nan
162454,-0.00010332081001,1749232664.1473265,-1.8745633952e-06,1749232664.1473265,nan,nan,nan,nan
162455,-0.00010373643454,1749232664.81662,-1.8138241558e-06,1749232664.81662,nan,nan,nan,nan
162456,-9.8748831078e-05,1749232665.4859154,-1.8277880827e-06,1749232665.4859154,nan,nan,nan,nan
162457,-0.00010027283861,1749232666.1552124,-1.8585060388e-06,1749232666.1552124,nan,nan,nan,nan
162458,-9.4176961284e-05,1749232666.8244967,-1.761462272e-06,1749232666.8244967,nan,nan,nan,nan
162459,-0.00010027286044,1749232667.4937856,-1.7761237814e-06,1749232667.4937856,nan,nan,nan,nan
162460,-9.7640491731e-05,1749232668.1630692,-1.7635579752e-06,1749232668.1630692,nan,nan,nan,nan
162461,-9.5008181233e-05,1749232668.832352,-1.7670481611e-06,1749232668.832352,nan,nan,nan,nan
162462,-9.4592636742e-05,1749232669.5016286,-1.7872930584e-06,1749232669.5016286,nan,nan,nan,nan
162463,-9.473109094e-05,1749232670.1709158,-1.7461038624e-06,1749232670.1709158,nan,nan,nan,nan
162464,-9.4869617897e-05,1749232670.8401995,-1.7705394839e-06,1749232670.8401995,nan,nan,nan,nan
162465,-9.2237336503e-05,1749232671.509482,-1.734932539e-06,1749232671.509482,nan,nan,nan,nan
162466,-8.932792116e-05,1749232672.178763,-1.7272529931e-06,1749232672.178763,nan,nan,nan,nan
162467,-8.8635177235e-05,1749232672.8480537,-1.6644203242e-06,1749232672.8480537,nan,nan,nan,nan
162468,-9.2514404969e-05,1749232673.5173528,-1.6825720195e-06,1749232673.5173528,nan,nan,nan,nan
162469,-9.5700917882e-05,1749232674.1866362,-1.7342349565e-06,1749232674.1866362,nan,nan,nan,nan
162470,-9.3068585556e-05,1749232674.8559194,-1.7593686152e-06,1749232674.8559194,nan,nan,nan,nan
162471,-9.0159177489e-05,1749232675.525207,-1.7286495222e-06,1749232675.525207,nan,nan,nan,nan
162472,-8.9466433565e-05,1749232676.1944852,-1.7111963189e-06,1749232676.1944852,nan,nan,nan,nan
162473,-9.0713358077e-05,1749232676.863762,-1.6937419787e-06,1749232676.863762,nan,nan,nan,nan
162474,-8.7249733042e-05,1749232677.5330532,-1.6532499103e-06,1749232677.5330532,nan,nan,nan,nan
162475,-9.1267509561e-05,1749232678.2023556,-1.6602311916e-06,1749232678.2023556,nan,nan,nan,nan
162476,-9.2514419521e-05,1749232678.8716328,-1.7028180537e-06,1749232678.8716328,nan,nan,nan,nan
162477,-8.9189379651e-05,1749232679.5409155,-1.7070067315e-06,1749232679.5409155,nan,nan,nan,nan
162478,-8.724979125e-05,1749232680.2101774,-1.7181769181e-06,1749232680.2101774,nan,nan,nan,nan
162479,-9.126754594e-05,1749232680.8794534,-1.7370268779e-06,1749232680.8794534,nan,nan,nan,nan
162480,-9.0990426543e-05,1749232681.5487409,-1.7097997898e-06,1749232681.5487409,nan,nan,nan,nan
162481,-9.4454022474e-05,1749232682.2180245,-1.7209702037e-06,1749232682.2180245,nan,nan,nan,nan
162482,-9.6116513305e-05,1749232682.8873136,-1.7544821276e-06,1749232682.8873136,nan,nan,nan,nan
162483,-9.6116542409e-05,1749232683.5566142,-1.7886907244e-06,1749232683.5566142,nan,nan,nan,nan
162484,-9.5562361821e-05,1749232684.2259002,-1.7572740489e-06,1749232684.2259002,nan,nan,nan,nan
162485,-9.1129004431e-05,1749232684.895198,-1.6874585071e-06,1749232684.895198,nan,nan,nan,nan
162486,-9.1267480457e-05,1749232685.5644815,-1.7265558654e-06,1749232685.5644815,nan,nan,nan,nan
162487,-9.154460713e-05,1749232686.2337706,-1.7091015252e-06,1749232686.2337706,nan,nan,nan,nan
162488,-8.9743531134e-05,1749232686.903047,-1.6951385078e-06,1749232686.903047,nan,nan,nan,nan
162489,-9.0990477474e-05,1749232687.5723097,-1.7195727651e-06,1749232687.5723097,nan,nan,nan,nan
162490,-8.6695581558e-05,1749232688.2415986,-1.6392866655e-06,1749232688.2415986,nan,nan,nan,nan
162491,-8.8358094217e-05,1749232688.910878,-1.6993276404e-06,1749232688.910878,nan,nan,nan,nan
162492,-8.8219559984e-05,1749232689.580174,-1.6790811515e-06,1749232689.580174,nan,nan,nan,nan
162493,-8.6418513092e-05,1749232690.2494485,-1.6895530734e-06,1749232690.2494485,nan,nan,nan,nan
162494,-8.8912303909e-05,1749232690.9187443,-1.677684395e-06,1749232690.9187443,nan,nan,nan,nan
162495,-9.1960304417e-05,1749232691.5880125,-1.755177891e-06,1749232691.5880125,nan,nan,nan,nan
162496,-8.8773711468e-05,1749232692.2572904,-1.7042145828e-06,1749232692.2572904,nan,nan,nan,nan
162497,-8.8635191787e-05,1749232692.9265716,-1.7181776002e-06,1749232692.9265716,nan,nan,nan,nan
162498,-8.8219545432e-05,1749232693.5958648,-1.669307494e-06,1749232693.5958648,nan,nan,nan,nan
162499,-8.8635206339e-05,1749232694.2651627,-1.6700048491e-06,1749232694.2651627,nan,nan,nan,nan
162500,-8.752681606e-05,1749232694.9344375,-1.7160832613e-06,1749232694.9344375,nan,nan,nan,nan
162501,-9.0436224127e-05,1749232695.6037295,-1.6916485492e-06,1749232695.6037295,nan,nan,nan,nan
162502,-9.2930000392e-05,1749232696.2730134,-1.7440097508e-06,1749232696.2730134,nan,nan,nan,nan
162503,-9.5839459391e-05,1749232696.9423068,-1.8270889086e-06,1749232696.9423068,nan,nan,nan,nan
162504,-9.3622860732e-05,1749232697.6115787,-1.7670461148e-06,1749232697.6115787,nan,nan,nan,nan
162505,-9.2514441349e-05,1749232698.2808464,-1.7426123122e-06,1749232698.2808464,nan,nan,nan,nan
162506,-9.597803728e-05,1749232698.950134,-1.7356305761e-06,1749232698.950134,nan,nan,nan,nan
162507,-8.6695581558e-05,1749232699.619416,-1.7314421257e-06,1749232699.619416,nan,nan,nan,nan
162508,-9.4592629466e-05,1749232700.28868,-1.7244599348e-06,1749232700.28868,nan,nan,nan,nan
162509,-9.3345610367e-05,1749232700.95796,-1.7398213004e-06,1749232700.95796,nan,nan,nan,nan
162510,-9.1267509561e-05,1749232701.627239,-1.72306477e-06,1749232701.627239,nan,nan,nan,nan
162511,-9.3207127065e-05,1749232702.2965188,-1.7251588815e-06,1749232702.2965188,nan,nan,nan,nan
162512,-9.2237372883e-05,1749232702.9657845,-1.7440083866e-06,1749232702.9657845,nan,nan,nan,nan
162513,-8.5587191279e-05,1749232703.6350782,-1.6734966266e-06,1749232703.6350782,nan,nan,nan,nan
162514,-8.877372602e-05,1749232704.304357,-1.7293477867e-06,1749232704.304357,nan,nan,nan,nan
162515,-8.4478844656e-05,1749232704.9736292,-1.7007243969e-06,1749232704.9736292,nan,nan,nan,nan
162516,-8.7665335741e-05,1749232705.6429155,-1.6420799511e-06,1749232705.6429155,nan,nan,nan,nan
162517,-8.5171632236e-05,1749232706.312173,-1.6993267309e-06,1749232706.312173,nan,nan,nan,nan
162518,-8.4755971329e-05,1749232706.981458,-1.618341912e-06,1749232706.981458,nan,nan,nan,nan
162519,-8.392467862e-05,1749232707.6507428,-1.640683422e-06,1749232707.6507428,nan,nan,nan,nan
162520,-7.8105862485e-05,1749232708.320038,-1.5666792024e-06,1749232708.320038,nan,nan,nan,nan
162521,-7.8244440374e-05,1749232708.989312,-1.5645841813e-06,1749232708.989312,nan,nan,nan,nan
162522,-7.8244469478e-05,1749232709.658576,-1.5973964764e-06,1749232709.658576,nan,nan,nan,nan
162523,-8.1292411778e-05,1749232710.327841,-1.616246891e-06,1749232710.327841,nan,nan,nan,nan
162524,-8.1985112047e-05,1749232710.9971268,-1.6225308173e-06,1749232710.9971268,nan,nan,nan,nan
162525,-8.0184006947e-05,1749232711.6664152,-1.616946065e-06,1749232711.6664152,nan,nan,nan,nan
162526,-8.7803971837e-05,1749232712.3356853,-1.6008875718e-06,1749232712.3356853,nan,nan,nan,nan
162527,-8.6834144895e-05,1749232713.0049808,-1.6679102828e-06,1749232713.0049808,nan,nan,nan,nan
162528,-8.8358094217e-05,1749232713.674275,-1.6630237951e-06,1749232713.674275,nan,nan,nan,nan
162529,-8.6972679128e-05,1749232714.3435676,-1.6672122456e-06,1749232714.3435676,nan,nan,nan,nan
162530,-9.2098744062e-05,1749232715.012858,-1.8145228751e-06,1749232715.012858,nan,nan,nan,nan
162531,-9.1960188001e-05,1749232715.6821406,-1.7349339032e-06,1749232715.6821406,nan,nan,nan,nan
162532,-9.1128968052e-05,1749232716.3514392,-1.6727979073e-06,1749232716.3514392,nan,nan,nan,nan
162533,-8.8496613898e-05,1749232717.0207129,-1.6902522475e-06,1749232717.0207129,nan,nan,nan,nan
162534,-8.9189394203e-05,1749232717.6899908,-1.6853639409e-06,1749232717.6899908,nan,nan,nan,nan
162535,-9.6255083918e-05,1749232718.3592715,-1.6951387352e-06,1749232718.3592715,nan,nan,nan,nan
162536,-9.5978022728e-05,1749232719.028559,-1.7412160105e-06,1749232719.028559,nan,nan,nan,nan
162537,-9.2098773166e-05,1749232719.6978424,-1.7265554106e-06,1749232719.6978424,nan,nan,nan,nan
162538,-8.9466426289e-05,1749232720.3671374,-1.6714020603e-06,1749232720.3671374,nan,nan,nan,nan
162539,-9.6809286333e-05,1749232721.0364192,-1.6993269583e-06,1749232721.0364192,nan,nan,nan,nan
162540,-9.5423798484e-05,1749232721.7057028,-1.7412171474e-06,1749232721.7057028,nan,nan,nan,nan
162541,-9.5562347269e-05,1749232722.374995,-1.7872948774e-06,1749232722.374995,nan,nan,nan,nan
162542,-9.3622744316e-05,1749232723.0442958,-1.8061446099e-06,1749232723.0442958,nan,nan,nan,nan
162543,-9.9025928648e-05,1749232723.7135913,-1.8040504983e-06,1749232723.7135913,nan,nan,nan,nan
162544,-9.8194679595e-05,1749232724.3828835,-1.7726335955e-06,1749232724.3828835,nan,nan,nan,nan
162545,-0.00010138124344,1749232725.0521646,-1.7817085336e-06,1749232725.0521646,nan,nan,nan,nan
162546,-9.4731141871e-05,1749232725.7214496,-1.7649529127e-06,1749232725.7214496,nan,nan,nan,nan
162547,-9.1960217105e-05,1749232726.3907306,-1.6930443962e-06,1749232726.3907306,nan,nan,nan,nan
162548,-9.2652931926e-05,1749232727.0600145,-1.7223669602e-06,1749232727.0600145,nan,nan,nan,nan
162549,-8.9466433565e-05,1749232727.7292972,-1.7091017526e-06,1749232727.7292972,nan,nan,nan,nan
162550,-9.1960202553e-05,1749232728.3985827,-1.7007243969e-06,1749232728.3985827,nan,nan,nan,nan
162551,-9.3207163445e-05,1749232729.067871,-1.7656511773e-06,1749232729.067871,nan,nan,nan,nan
162552,-8.9605069661e-05,1749232729.7371335,-1.6804760889e-06,1749232729.7371335,nan,nan,nan,nan
162553,-9.6809242677e-05,1749232730.4064262,-1.7677464257e-06,1749232730.4064262,nan,nan,nan,nan
162554,-0.00010054992163,1749232731.0757284,-1.787993142e-06,1749232731.0757284,nan,nan,nan,nan
162555,-9.7917596577e-05,1749232731.745025,-1.7991633285e-06,1749232731.745025,nan,nan,nan,nan
162556,-0.00010165826097,1749232732.414322,-1.7656525415e-06,1749232732.414322,nan,nan,nan,nan
162557,-9.5977971796e-05,1749232733.0836127,-1.7872951048e-06,1749232733.0836127,nan,nan,nan,nan
162558,-9.3207076134e-05,1749232733.7528923,-1.6846672679e-06,1749232733.7528923,nan,nan,nan,nan
162559,-9.2375878012e-05,1749232734.4221778,-1.7216682409e-06,1749232734.4221778,nan,nan,nan,nan
162560,-9.1267589596e-05,1749232735.0914488,-1.7314409888e-06,1749232735.0914488,nan,nan,nan,nan
162561,-9.2098831374e-05,1749232735.7607188,-1.7195727651e-06,1749232735.7607188,nan,nan,nan,nan
162562,-9.0159170213e-05,1749232736.4300044,-1.7468016722e-06,1749232736.4300044,nan,nan,nan,nan
162563,-9.2791473435e-05,1749232737.0993,-1.7705390292e-06,1749232737.0993,nan,nan,nan,nan
162564,-9.3761300377e-05,1749232737.7685905,-1.7433110315e-06,1749232737.7685905,nan,nan,nan,nan
162565,-8.8635162683e-05,1749232738.4378765,-1.7146871869e-06,1749232738.4378765,nan,nan,nan,nan
162566,-9.3068585556e-05,1749232739.1071663,-1.7754257442e-06,1749232739.1071663,nan,nan,nan,nan
162567,-8.6695581558e-05,1749232739.7764502,-1.724460617e-06,1749232739.7764502,nan,nan,nan,nan
162568,-9.1128968052e-05,1749232740.4457357,-1.7377260519e-06,1749232740.4457357,nan,nan,nan,nan
162569,-9.2375841632e-05,1749232741.115023,-1.7586708054e-06,1749232741.115023,nan,nan,nan,nan
162570,-9.5285264251e-05,1749232741.784313,-1.7663501239e-06,1749232741.784313,nan,nan,nan,nan
162571,-9.0020614152e-05,1749232742.4535975,-1.7356314856e-06,1749232742.4535975,nan,nan,nan,nan
162572,-9.4592534879e-05,1749232743.1228797,-1.7104985091e-06,1749232743.1228797,nan,nan,nan,nan
162573,-9.5562361821e-05,1749232743.7921772,-1.7530851437e-06,1749232743.7921772,nan,nan,nan,nan
