index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
2839,-9.7363808891e-05,1749141154.9538426,-1.780305638e-06,1749141154.9538426,nan,nan,nan,nan
2840,-9.9303426396e-05,1749141155.6231153,-1.8277792151e-06,1749141155.6231153,nan,nan,nan,nan
2841,-0.00010207423475,1749141156.2923648,-1.8536118205e-06,1749141156.2923648,nan,nan,nan,nan
2842,-9.4870032626e-05,1749141156.961655,-1.7949664652e-06,1749141156.961655,nan,nan,nan,nan
2843,-9.2653346655e-05,1749141157.6309412,-1.7956642751e-06,1749141157.6309412,nan,nan,nan,nan
2844,-9.0159555839e-05,1749141158.3002205,-1.7907777874e-06,1749141158.3002205,nan,nan,nan,nan
2845,-8.7388616521e-05,1749141158.9694893,-1.7307384041e-06,1749141158.9694893,nan,nan,nan,nan
2846,-8.9605389803e-05,1749141159.6387687,-1.7998534076e-06,1749141159.6387687,nan,nan,nan,nan
2847,-8.5172010586e-05,1749141160.3080382,-1.7300387753e-06,1749141160.3080382,nan,nan,nan,nan
2848,-8.6003230535e-05,1749141160.977311,-1.7467950784e-06,1749141160.977311,nan,nan,nan,nan
2849,-9.0990812168e-05,1749141161.6465855,-1.7342279079e-06,1749141161.6465855,nan,nan,nan,nan
2850,-9.7640877357e-05,1749141162.3158534,-1.8459318198e-06,1749141162.3158534,nan,nan,nan,nan
2851,-0.00010068888514,1749141162.9851065,-1.8194009499e-06,1749141162.9851065,nan,nan,nan,nan
2852,-9.4177339633e-05,1749141163.6543734,-1.8166088012e-06,1749141163.6543734,nan,nan,nan,nan
2853,-9.5562747447e-05,1749141164.323639,-1.8152129542e-06,1749141164.323639,nan,nan,nan,nan
2854,-8.9743909484e-05,1749141164.9929085,-1.7258505522e-06,1749141164.9929085,nan,nan,nan,nan
2855,-8.9605338871e-05,1749141165.6621764,-1.6937362943e-06,1749141165.6621764,nan,nan,nan,nan
2856,-9.1267873358e-05,1749141166.3314555,-1.755870926e-06,1749141166.3314555,nan,nan,nan,nan
2857,-9.4592935056e-05,1749141167.000737,-1.77681477e-06,1749141167.000737,nan,nan,nan,nan
2858,-9.0436609753e-05,1749141167.670015,-1.7467950784e-06,1749141167.670015,nan,nan,nan,nan
2859,-9.1683519713e-05,1749141168.3392968,-1.7879851839e-06,1749141168.3392968,nan,nan,nan,nan
2860,-9.4592920505e-05,1749141169.0085673,-1.8145151444e-06,1749141169.0085673,nan,nan,nan,nan
2861,-8.8497050456e-05,1749141169.6778486,-1.7579645828e-06,1749141169.6778486,nan,nan,nan,nan
2862,-8.9466862846e-05,1749141170.3471248,-1.7090940219e-06,1749141170.3471248,nan,nan,nan,nan
2863,-8.6418920546e-05,1749141171.0163927,-1.6755830075e-06,1749141171.0163927,nan,nan,nan,nan
2864,-8.5172010586e-05,1749141171.6856658,-1.6888479877e-06,1749141171.6856658,nan,nan,nan,nan
2865,-9.362318815e-05,1749141172.354947,-1.7384159037e-06,1749141172.354947,nan,nan,nan,nan
2866,-8.6418847786e-05,1749141173.0242152,-1.7049060261e-06,1749141173.0242152,nan,nan,nan,nan
2867,-8.364803216e-05,1749141173.6934807,-1.6713943296e-06,1749141173.6934807,nan,nan,nan,nan
2868,-8.4894913016e-05,1749141174.362752,-1.6776778011e-06,1749141174.362752,nan,nan,nan,nan
2869,-8.4479281213e-05,1749141175.0320168,-1.6804704046e-06,1749141175.0320168,nan,nan,nan,nan
2870,-9.0713707323e-05,1749141175.7012978,-1.7405113795e-06,1749141175.7012978,nan,nan,nan,nan
2871,-9.6255454991e-05,1749141176.3705766,-1.742605491e-06,1749141176.3705766,nan,nan,nan,nan
2872,-9.2099115136e-05,1749141177.0398648,-1.7872878288e-06,1749141177.0398648,nan,nan,nan,nan
2873,-9.7086704045e-05,1749141177.7091327,-1.8159114461e-06,1749141177.7091327,nan,nan,nan,nan
2874,-0.00010124300024,1749141178.3783853,-1.8228929548e-06,1749141178.3783853,nan,nan,nan,nan
2875,-9.5562747447e-05,1749141179.0476696,-1.7754184682e-06,1749141179.0476696,nan,nan,nan,nan
2876,-9.8333599453e-05,1749141179.7169585,-1.7635504719e-06,1749141179.7169585,nan,nan,nan,nan
2877,-9.8749289464e-05,1749141180.386228,-1.8138157429e-06,1749141180.386228,nan,nan,nan,nan
2878,-9.4870069006e-05,1749141181.0555136,-1.7830971046e-06,1749141181.0555136,nan,nan,nan,nan
2879,-0.00010179720266,1749141181.724764,-1.8075331809e-06,1749141181.724764,nan,nan,nan,nan
2880,-9.7086740425e-05,1749141182.394016,-1.8054383872e-06,1749141182.394016,nan,nan,nan,nan
2881,-0.00010082733934,1749141183.0632668,-1.8305731828e-06,1749141183.0632668,nan,nan,nan,nan
2882,-9.5978357422e-05,1749141183.7325547,-1.789381713e-06,1749141183.7325547,nan,nan,nan,nan
2883,-9.2514739663e-05,1749141184.4018323,-1.7824008864e-06,1749141184.4018323,nan,nan,nan,nan
2884,-9.3069007562e-05,1749141185.071118,-1.7237546217e-06,1749141185.071118,nan,nan,nan,nan
2885,-9.5147130196e-05,1749141185.7403986,-1.7467943962e-06,1749141185.7403986,nan,nan,nan,nan
2886,-9.6532552561e-05,1749141186.4096804,-1.7523796032e-06,1749141186.4096804,nan,nan,nan,nan
2887,-9.9164855783e-05,1749141187.0789473,-1.8152131815e-06,1749141187.0789473,nan,nan,nan,nan
2888,-9.5978386526e-05,1749141187.7482188,-1.8089292553e-06,1749141187.7482188,nan,nan,nan,nan
2889,-8.6557440227e-05,1749141188.4174926,-1.7384163584e-06,1749141188.4174926,nan,nan,nan,nan
2890,-8.6280371761e-05,1749141189.0867708,-1.718868134e-06,1749141189.0867708,nan,nan,nan,nan
2891,-9.5285628049e-05,1749141189.7560356,-1.8173077478e-06,1749141189.7560356,nan,nan,nan,nan
2892,-9.6809621027e-05,1749141190.4253042,-1.8291759716e-06,1749141190.4253042,nan,nan,nan,nan
2893,-9.1129382781e-05,1749141191.0945876,-1.767738695e-06,1749141191.0945876,nan,nan,nan,nan
2894,-9.6255454991e-05,1749141191.7638712,-1.780305638e-06,1749141191.7638712,nan,nan,nan,nan
2895,-9.1545007308e-05,1749141192.4331572,-1.7942682007e-06,1749141192.4331572,nan,nan,nan,nan
2896,-9.5701288956e-05,1749141193.1024277,-1.8270814053e-06,1749141193.1024277,nan,nan,nan,nan
2897,-9.6809606475e-05,1749141193.7717252,-1.7970617137e-06,1749141193.7717252,nan,nan,nan,nan
2898,-9.7086740425e-05,1749141194.440994,-1.8117218588e-06,1749141194.440994,nan,nan,nan,nan
2899,-9.3761664175e-05,1749141195.1102722,-1.7440022475e-06,1749141195.1102722,nan,nan,nan,nan
2900,-9.7779433418e-05,1749141195.779559,-1.7970612589e-06,1749141195.779559,nan,nan,nan,nan
2901,-8.7942869868e-05,1749141196.4488428,-1.767738695e-06,1749141196.4488428,nan,nan,nan,nan
2902,-8.821998199e-05,1749141197.1181216,-1.7607567315e-06,1749141197.1181216,nan,nan,nan,nan
2903,-9.4592935056e-05,1749141197.7874033,-1.7670406578e-06,1749141197.7874033,nan,nan,nan,nan
2904,-9.306895663e-05,1749141198.4566844,-1.7684371869e-06,1749141198.4566844,nan,nan,nan,nan
2905,-9.542422049e-05,1749141199.1259584,-1.8096272925e-06,1749141199.1259584,nan,nan,nan,nan
2906,-9.5978386526e-05,1749141199.7952461,-1.771229563e-06,1749141199.7952461,nan,nan,nan,nan
2907,-9.1267909738e-05,1749141200.4645295,-1.7740219391e-06,1749141200.4645295,nan,nan,nan,nan
2908,-9.4038769021e-05,1749141201.1338208,-1.7754182409e-06,1749141201.1338208,nan,nan,nan,nan
2909,-9.431586659e-05,1749141201.8030896,-1.8347607238e-06,1749141201.8030896,nan,nan,nan,nan
2910,-9.7225281934e-05,1749141202.4723594,-1.8187033675e-06,1749141202.4723594,nan,nan,nan,nan
2911,-9.3900227512e-05,1749141203.1416466,-1.7879849565e-06,1749141203.1416466,nan,nan,nan,nan
2912,-9.126788791e-05,1749141203.8109217,-1.7209633825e-06,1749141203.8109217,nan,nan,nan,nan
2913,-8.9189714345e-05,1749141204.4801958,-1.7412100988e-06,1749141204.4801958,nan,nan,nan,nan
2914,-9.0159490355e-05,1749141205.1494715,-1.7377196855e-06,1749141205.1494715,nan,nan,nan,nan
2915,-9.750231402e-05,1749141205.8187551,-1.7712302451e-06,1749141205.8187551,nan,nan,nan,nan
2916,-9.2653375759e-05,1749141206.4880335,-1.7530771856e-06,1749141206.4880335,nan,nan,nan,nan
2917,-9.971907275e-05,1749141207.1573205,-1.7823992948e-06,1749141207.1573205,nan,nan,nan,nan
2918,-9.5562711067e-05,1749141207.826601,-1.7726265469e-06,1749141207.826601,nan,nan,nan,nan
2919,-9.5839808637e-05,1749141208.495886,-1.7907782421e-06,1749141208.495886,nan,nan,nan,nan
2920,-9.7502335848e-05,1749141209.1651723,-1.78100413e-06,1749141209.1651723,nan,nan,nan,nan
2921,-9.9857592431e-05,1749141209.834445,-1.8438367988e-06,1749141209.834445,nan,nan,nan,nan
2922,-0.00010567644495,1749141210.5037045,-1.8536100015e-06,1749141210.5037045,nan,nan,nan,nan
2923,-0.000104706618,1749141211.1729693,-1.9038770915e-06,1749141211.1729693,nan,nan,nan,nan
2924,-0.00010013463179,1749141211.842228,-1.8682728751e-06,1749141211.842228,nan,nan,nan,nan
2925,-9.9996141216e-05,1749141212.5114853,-1.8270811779e-06,1749141212.5114853,nan,nan,nan,nan
2926,-0.000104706618,1749141213.1807468,-1.887121698e-06,1749141213.1807468,nan,nan,nan,nan
2927,-0.00010581492097,1749141213.8500035,-1.8808393634e-06,1749141213.8500035,nan,nan,nan,nan
2928,-0.00010221279808,1749141214.5192623,-1.870367214e-06,1749141214.5192623,nan,nan,nan,nan
2929,-9.8333599453e-05,1749141215.1885288,-1.8584983081e-06,1749141215.1885288,nan,nan,nan,nan
2930,-0.00010345970077,1749141215.8577878,-1.8906130208e-06,1749141215.8577878,nan,nan,nan,nan
2931,-0.00010138151265,1749141216.5270388,-1.8619898583e-06,1749141216.5270388,nan,nan,nan,nan
2932,-9.9164884887e-05,1749141217.1962953,-1.8410439679e-06,1749141217.1962953,nan,nan,nan,nan
2933,-0.00010110444418,1749141217.8655555,-1.8878206447e-06,1749141217.8655555,nan,nan,nan,nan
2934,-9.9857548776e-05,1749141218.5348103,-1.8836321942e-06,1749141218.5348103,nan,nan,nan,nan
2935,-0.00010401391773,1749141219.2040763,-1.9269157292e-06,1749141219.2040763,nan,nan,nan,nan
2936,-0.00010152008326,1749141219.8733337,-1.9094634354e-06,1749141219.8733337,nan,nan,nan,nan
2937,-9.958044393e-05,1749141220.542586,-1.8612918211e-06,1749141220.542586,nan,nan,nan,nan
2938,-9.3623108114e-05,1749141221.2118604,-1.8054392967e-06,1749141221.2118604,nan,nan,nan,nan
2939,-9.7640906461e-05,1749141221.8811321,-1.819401632e-06,1749141221.8811321,nan,nan,nan,nan
2940,-9.6532538009e-05,1749141222.550404,-1.8382518192e-06,1749141222.550404,nan,nan,nan,nan
2941,-9.3346076028e-05,1749141223.2196739,-1.7991549157e-06,1749141223.2196739,nan,nan,nan,nan
2942,-9.7779513453e-05,1749141223.8889575,-1.8452317363e-06,1749141223.8889575,nan,nan,nan,nan
2943,-9.3484595709e-05,1749141224.5582237,-1.7956649572e-06,1749141224.5582237,nan,nan,nan,nan
2944,-9.2653281172e-05,1749141225.2274857,-1.7949673747e-06,1749141225.2274857,nan,nan,nan,nan
2945,-9.570128168e-05,1749141225.8967605,-1.8333651042e-06,1749141225.8967605,nan,nan,nan,nan
2946,-9.6255433164e-05,1749141226.5660326,-1.8068358258e-06,1749141226.5660326,nan,nan,nan,nan
2947,-9.3484595709e-05,1749141227.2352996,-1.8082314455e-06,1749141227.2352996,nan,nan,nan,nan
2948,-8.9605433459e-05,1749141227.9045947,-1.7837953692e-06,1749141227.9045947,nan,nan,nan,nan
2949,-8.9743909484e-05,1749141228.5738716,-1.7398135697e-06,1749141228.5738716,nan,nan,nan,nan
2950,-8.8081360445e-05,1749141229.243154,-1.7488896447e-06,1749141229.243154,nan,nan,nan,nan
2951,-9.1960639111e-05,1749141229.9124377,-1.7858903902e-06,1749141229.9124377,nan,nan,nan,nan
2952,-9.1960602731e-05,1749141230.5817125,-1.7558706986e-06,1749141230.5817125,nan,nan,nan,nan
2953,-9.0298162831e-05,1749141231.2509956,-1.7565673716e-06,1749141231.2509956,nan,nan,nan,nan
2954,-9.4731491117e-05,1749141231.920273,-1.8347609512e-06,1749141231.920273,nan,nan,nan,nan
2955,-9.0852263384e-05,1749141232.5895586,-1.7684371869e-06,1749141232.5895586,nan,nan,nan,nan
2956,-9.2099129688e-05,1749141233.2588372,-1.7419079086e-06,1749141233.2588372,nan,nan,nan,nan
2957,-8.2816768554e-05,1749141233.9281118,-1.7579648102e-06,1749141233.9281118,nan,nan,nan,nan
2958,-8.2816754002e-05,1749141234.5973897,-1.6930371203e-06,1749141234.5973897,nan,nan,nan,nan
2959,-8.7527223513e-05,1749141235.2666602,-1.6741873878e-06,1749141235.2666602,nan,nan,nan,nan
2960,-8.6141764768e-05,1749141235.9359317,-1.6979247448e-06,1749141235.9359317,nan,nan,nan,nan
2961,-8.891269681e-05,1749141236.6052117,-1.7453978671e-06,1749141236.6052117,nan,nan,nan,nan
2962,-8.5587598733e-05,1749141237.2744923,-1.721661647e-06,1749141237.2744923,nan,nan,nan,nan
2963,-9.1406465799e-05,1749141237.9437773,-1.7761162781e-06,1749141237.9437773,nan,nan,nan,nan
2964,-9.0713721875e-05,1749141238.6130586,-1.7865888822e-06,1749141238.6130586,nan,nan,nan,nan
2965,-8.8496992248e-05,1749141239.2823393,-1.7614563603e-06,1749141239.2823393,nan,nan,nan,nan
2966,-9.4592949608e-05,1749141239.9516232,-1.8501200429e-06,1749141239.9516232,nan,nan,nan,nan
2967,-9.6394011052e-05,1749141240.6208923,-1.8138166524e-06,1749141240.6208923,nan,nan,nan,nan
2968,-9.4731505669e-05,1749141241.2901816,-1.7796071461e-06,1749141241.2901816,nan,nan,nan,nan
2969,-9.5562711067e-05,1749141241.9594643,-1.7914765067e-06,1749141241.9594643,nan,nan,nan,nan
2970,-9.777944797e-05,1749141242.6287496,-1.8333644221e-06,1749141242.6287496,nan,nan,nan,nan
2971,-9.5701238024e-05,1749141243.2980287,-1.7628526621e-06,1749141243.2980287,nan,nan,nan,nan
2972,-0.00010165863932,1749141243.967294,-1.7970614863e-06,1749141243.967294,nan,nan,nan,nan
2973,-9.999617032e-05,1749141244.636582,-1.788682539e-06,1749141244.636582,nan,nan,nan,nan
2974,-8.6280284449e-05,1749141245.3058593,-1.7216618744e-06,1749141245.3058593,nan,nan,nan,nan
2975,-8.7942855316e-05,1749141245.975127,-1.680470632e-06,1749141245.975127,nan,nan,nan,nan
2976,-9.583987412e-05,1749141246.6444209,-1.7761160507e-06,1749141246.6444209,nan,nan,nan,nan
2977,-8.9328357717e-05,1749141247.313701,-1.6951303223e-06,1749141247.313701,nan,nan,nan,nan
2978,-8.4756335127e-05,1749141247.9829729,-1.6867543309e-06,1749141247.9829729,nan,nan,nan,nan
2979,-8.5587555077e-05,1749141248.6522338,-1.6420735847e-06,1749141248.6522338,nan,nan,nan,nan
2980,-8.6003245087e-05,1749141249.3215015,-1.6769799913e-06,1749141249.3215015,nan,nan,nan,nan
2981,-8.6973028374e-05,1749141249.9907694,-1.6665080693e-06,1749141249.9907694,nan,nan,nan,nan
2982,-8.406364941e-05,1749141250.6600406,-1.674885425e-06,1749141250.6600406,nan,nan,nan,nan
2983,-8.2124053733e-05,1749141251.3293047,-1.6581295768e-06,1749141251.3293047,nan,nan,nan,nan
2984,-7.8106255387e-05,1749141251.9985752,-1.6176377358e-06,1749141251.9985752,nan,nan,nan,nan
2985,-7.8799072071e-05,1749141252.6678536,-1.6071639948e-06,1749141252.6678536,nan,nan,nan,nan
2986,-8.5587613285e-05,1749141253.3371122,-1.6504504856e-06,1749141253.3371122,nan,nan,nan,nan
2987,-8.5587598733e-05,1749141254.006378,-1.6881506326e-06,1749141254.006378,nan,nan,nan,nan
2988,-8.2124039182e-05,1749141254.67565,-1.7398128875e-06,1749141254.67565,nan,nan,nan,nan
2989,-8.9466826466e-05,1749141255.3449187,-1.6909432361e-06,1749141255.3449187,nan,nan,nan,nan
2990,-9.223777306e-05,1749141256.01421,-1.798455969e-06,1749141256.01421,nan,nan,nan,nan
2991,-8.406364941e-05,1749141256.6834788,-1.6965277609e-06,1749141256.6834788,nan,nan,nan,nan
2992,-8.8219967438e-05,1749141257.35276,-1.7579645828e-06,1749141257.35276,nan,nan,nan,nan
2993,-8.8774089818e-05,1749141258.0220351,-1.7195670807e-06,1749141258.0220351,nan,nan,nan,nan
2994,-8.1292775576e-05,1749141258.6913064,-1.7070003651e-06,1749141258.6913064,nan,nan,nan,nan
2995,-8.3232400357e-05,1749141259.360579,-1.7160759853e-06,1749141259.360579,nan,nan,nan,nan
2996,-8.2401122199e-05,1749141260.0298476,-1.6944336494e-06,1749141260.0298476,nan,nan,nan,nan
2997,-8.2539670984e-05,1749141260.699115,-1.6986223272e-06,1749141260.699115,nan,nan,nan,nan
2998,-8.1708480138e-05,1749141261.3683903,-1.7007155293e-06,1749141261.3683903,nan,nan,nan,nan
2999,-8.4617873654e-05,1749141262.037664,-1.7083955299e-06,1749141262.037664,nan,nan,nan,nan
3000,-8.7111562607e-05,1749141262.7069287,-1.6832636902e-06,1749141262.7069287,nan,nan,nan,nan
3001,-8.6834494141e-05,1749141263.376207,-1.78100413e-06,1749141263.376207,nan,nan,nan,nan
3002,-8.6003303295e-05,1749141264.045485,-1.7495863176e-06,1749141264.045485,nan,nan,nan,nan
3003,-8.6418891442e-05,1749141264.7147717,-1.7460961317e-06,1749141264.7147717,nan,nan,nan,nan
3004,-8.5033432697e-05,1749141265.3840408,-1.6832634628e-06,1749141265.3840408,nan,nan,nan,nan
3005,-8.461784455e-05,1749141266.0533137,-1.6986220999e-06,1749141266.0533137,nan,nan,nan,nan
3006,-8.3786580944e-05,1749141266.7225823,-1.6769793092e-06,1749141266.7225823,nan,nan,nan,nan
3007,-9.0436653409e-05,1749141267.391871,-1.7314350771e-06,1749141267.391871,nan,nan,nan,nan
3008,-9.2099224275e-05,1749141268.0611591,-1.75447326e-06,1749141268.0611591,nan,nan,nan,nan
3009,-8.8358487119e-05,1749141268.730438,-1.7307372673e-06,1749141268.730438,nan,nan,nan,nan
3010,-8.7665830506e-05,1749141269.3997169,-1.7118861706e-06,1749141269.3997169,nan,nan,nan,nan
3011,-8.6141822976e-05,1749141270.0690033,-1.6944329673e-06,1749141270.0690033,nan,nan,nan,nan
3012,-8.4479295765e-05,1749141270.7382812,-1.7293405108e-06,1749141270.7382812,nan,nan,nan,nan
3013,-8.6003230535e-05,1749141271.4075527,-1.6825651983e-06,1749141271.4075527,nan,nan,nan,nan
3014,-9.1267909738e-05,1749141272.076831,-1.7328313788e-06,1749141272.076831,nan,nan,nan,nan
3015,-8.6973086582e-05,1749141272.7461154,-1.7139811916e-06,1749141272.7461154,nan,nan,nan,nan
3016,-8.2955346443e-05,1749141273.415381,-1.6211272396e-06,1749141273.415381,nan,nan,nan,nan
3017,-9.0436660685e-05,1749141274.0846531,-1.6658088953e-06,1749141274.0846531,nan,nan,nan,nan
3018,-7.949169958e-05,1749141274.7539303,-1.5994858131e-06,1749141274.7539303,nan,nan,nan,nan
3019,-8.3232385805e-05,1749141275.4232008,-1.6448650513e-06,1749141275.4232008,nan,nan,nan,nan
3020,-7.9076155089e-05,1749141276.0924845,-1.6176361441e-06,1749141276.0924845,nan,nan,nan,nan
3021,-7.7829259681e-05,1749141276.761765,-1.5792381873e-06,1749141276.761765,nan,nan,nan,nan
3022,-7.8521916294e-05,1749141277.4310415,-1.6092594706e-06,1749141277.4310415,nan,nan,nan,nan
3023,-8.5864812718e-05,1749141278.1003222,-1.6567319108e-06,1749141278.1003222,nan,nan,nan,nan
3024,-8.0461570178e-05,1749141278.7695825,-1.6658084405e-06,1749141278.7695825,nan,nan,nan,nan
3025,-7.9353165347e-05,1749141279.4388382,-1.6434687495e-06,1749141279.4388382,nan,nan,nan,nan
3026,-8.0184472608e-05,1749141280.1081192,-1.6064664123e-06,1749141280.1081192,nan,nan,nan,nan
3027,-8.4756320575e-05,1749141280.7773893,-1.6406768282e-06,1749141280.7773893,nan,nan,nan,nan
3028,-8.0323035945e-05,1749141281.4466472,-1.6218252767e-06,1749141281.4466472,nan,nan,nan,nan
3029,-7.7413555118e-05,1749141282.1159189,-1.5743523818e-06,1749141282.1159189,nan,nan,nan,nan
3030,-8.0600060755e-05,1749141282.7851915,-1.5855225683e-06,1749141282.7851915,nan,nan,nan,nan
3031,-7.6166703366e-05,1749141283.4544718,-1.5366520074e-06,1749141283.4544718,nan,nan,nan,nan
3032,-7.8244833276e-05,1749141284.123745,-1.5876166799e-06,1749141284.123745,nan,nan,nan,nan
3033,-8.3648134023e-05,1749141284.7930303,-1.598087465e-06,1749141284.7930303,nan,nan,nan,nan
3034,-8.406364941e-05,1749141285.4623055,-1.5743523818e-06,1749141285.4623055,nan,nan,nan,nan
3035,-8.9605389803e-05,1749141286.131582,-1.6434685222e-06,1749141286.131582,nan,nan,nan,nan
3036,-8.738868928e-05,1749141286.800856,-1.6979242901e-06,1749141286.800856,nan,nan,nan,nan
3037,-8.2123995526e-05,1749141287.470116,-1.649054866e-06,1749141287.470116,nan,nan,nan,nan
3038,-8.5449049948e-05,1749141288.1393874,-1.6727913135e-06,1749141288.1393874,nan,nan,nan,nan
3039,-8.725009684e-05,1749141288.8086574,-1.7070005924e-06,1749141288.8086574,nan,nan,nan,nan
3040,-8.8219938334e-05,1749141289.4779341,-1.7244540231e-06,1749141289.4779341,nan,nan,nan,nan
3041,-8.6557411123e-05,1749141290.147215,-1.6944336494e-06,1749141290.147215,nan,nan,nan,nan
3042,-8.821990923e-05,1749141290.8164945,-1.7565689632e-06,1749141290.8164945,nan,nan,nan,nan
3043,-8.6557469331e-05,1749141291.4857697,-1.7042066247e-06,1749141291.4857697,nan,nan,nan,nan
3044,-8.738868928e-05,1749141292.1550488,-1.7272461719e-06,1749141292.1550488,nan,nan,nan,nan
3045,-8.9466826466e-05,1749141292.8243299,-1.7167744772e-06,1749141292.8243299,nan,nan,nan,nan
3046,-8.434074698e-05,1749141293.493599,-1.6595256511e-06,1749141293.493599,nan,nan,nan,nan
3047,-8.3925129729e-05,1749141294.1628714,-1.6699978005e-06,1749141294.1628714,nan,nan,nan,nan
3048,-8.9882436441e-05,1749141294.8321385,-1.6860562937e-06,1749141294.8321385,nan,nan,nan,nan
3049,-8.7111606263e-05,1749141295.501412,-1.7188683614e-06,1749141295.501412,nan,nan,nan,nan
3050,-9.0436609753e-05,1749141296.1706896,-1.7593615667e-06,1749141296.1706896,nan,nan,nan,nan
3051,-9.3346039648e-05,1749141296.8399646,-1.7237557586e-06,1749141296.8399646,nan,nan,nan,nan
3052,-9.4454357168e-05,1749141297.5092447,-1.7300394575e-06,1749141297.5092447,nan,nan,nan,nan
3053,-9.3346025096e-05,1749141298.178521,-1.7111892703e-06,1749141298.178521,nan,nan,nan,nan
3054,-9.5424205938e-05,1749141298.8478076,-1.7593611119e-06,1749141298.8478076,nan,nan,nan,nan
3055,-9.362315177e-05,1749141299.5171015,-1.7740219391e-06,1749141299.5171015,nan,nan,nan,nan
3056,-9.5285708085e-05,1749141300.1863766,-1.8319674382e-06,1749141300.1863766,nan,nan,nan,nan
3057,-9.4870003522e-05,1749141300.855658,-1.7544743969e-06,1749141300.855658,nan,nan,nan,nan
3058,-9.2653310276e-05,1749141301.5249271,-1.6972264802e-06,1749141301.5249271,nan,nan,nan,nan
3059,-9.126792429e-05,1749141302.1942039,-1.7328311515e-06,1749141302.1942039,nan,nan,nan,nan
3060,-9.2237656645e-05,1749141302.8634813,-1.7851934899e-06,1749141302.8634813,nan,nan,nan,nan
3061,-8.6695989012e-05,1749141303.5327516,-1.7021127405e-06,1749141303.5327516,nan,nan,nan,nan
3062,-8.1846999819e-05,1749141304.2020283,-1.7076977201e-06,1749141304.2020283,nan,nan,nan,nan
3063,-8.6973057478e-05,1749141304.8712997,-1.7021129679e-06,1749141304.8712997,nan,nan,nan,nan
3064,-8.4479310317e-05,1749141305.5405722,-1.6895457975e-06,1749141305.5405722,nan,nan,nan,nan
3065,-8.434074698e-05,1749141306.209845,-1.6902442894e-06,1749141306.209845,nan,nan,nan,nan
3066,-7.7413613326e-05,1749141306.8791094,-1.6378828605e-06,1749141306.8791094,nan,nan,nan,nan
3067,-8.2124010078e-05,1749141307.548372,-1.6385820345e-06,1749141307.548372,nan,nan,nan,nan
3068,-8.9466862846e-05,1749141308.2176554,-1.7188683614e-06,1749141308.2176554,nan,nan,nan,nan
3069,-8.1015663454e-05,1749141308.8869226,-1.679074785e-06,1749141308.8869226,nan,nan,nan,nan
3070,-8.2401093096e-05,1749141309.5561872,-1.6727913135e-06,1749141309.5561872,nan,nan,nan,nan
3071,-8.6695959908e-05,1749141310.225461,-1.6937353848e-06,1749141310.225461,nan,nan,nan,nan
3072,-8.7388674729e-05,1749141310.8947372,-1.6832632355e-06,1749141310.8947372,nan,nan,nan,nan
3073,-9.1822024842e-05,1749141311.5640123,-1.7370211935e-06,1749141311.5640123,nan,nan,nan,nan
3074,-8.5449108155e-05,1749141312.233287,-1.7153774934e-06,1749141312.233287,nan,nan,nan,nan
3075,-8.6695930804e-05,1749141312.90255,-1.6357896584e-06,1749141312.90255,nan,nan,nan,nan
3076,-8.6834523245e-05,1749141313.5718288,-1.6895462522e-06,1749141313.5718288,nan,nan,nan,nan
3077,-9.362318815e-05,1749141314.2411146,-1.7670399757e-06,1749141314.2411146,nan,nan,nan,nan
3078,-9.5701288956e-05,1749141314.910392,-1.7258498701e-06,1749141314.910392,nan,nan,nan,nan
3079,-9.0713692771e-05,1749141315.5796623,-1.6867543309e-06,1749141315.5796623,nan,nan,nan,nan
3080,-8.8912624051e-05,1749141316.2489383,-1.6783767478e-06,1749141316.2489383,nan,nan,nan,nan
3081,-8.7111606263e-05,1749141316.918208,-1.6818667063e-06,1749141316.918208,nan,nan,nan,nan
3082,-8.6418920546e-05,1749141317.587478,-1.681167987e-06,1749141317.587478,nan,nan,nan,nan
3083,-8.8358487119e-05,1749141318.2567446,-1.6713947844e-06,1749141318.2567446,nan,nan,nan,nan
3084,-8.6973042926e-05,1749141318.9260218,-1.6916408185e-06,1749141318.9260218,nan,nan,nan,nan
3085,-8.9051187388e-05,1749141319.5952947,-1.7258505522e-06,1749141319.5952947,nan,nan,nan,nan
3086,-8.8774118922e-05,1749141320.2645676,-1.7021129679e-06,1749141320.2645676,nan,nan,nan,nan
3087,-9.1544927272e-05,1749141320.9338543,-1.7844954527e-06,1749141320.9338543,nan,nan,nan,nan
3088,-8.5172025138e-05,1749141321.6031363,-1.7202644358e-06,1749141321.6031363,nan,nan,nan,nan
3089,-8.6003230535e-05,1749141322.2724056,-1.7028116872e-06,1749141322.2724056,nan,nan,nan,nan
3090,-8.3647988504e-05,1749141322.9416754,-1.7049060261e-06,1749141322.9416754,nan,nan,nan,nan
3091,-8.3370920038e-05,1749141323.6109405,-1.6811688965e-06,1749141323.6109405,nan,nan,nan,nan
3092,-7.9353165347e-05,1749141324.2801955,-1.6239207525e-06,1749141324.2801955,nan,nan,nan,nan
3093,-8.0461468315e-05,1749141324.9494622,-1.7049064809e-06,1749141324.9494622,nan,nan,nan,nan
3094,-8.9882472821e-05,1749141325.6187384,-1.704905344e-06,1749141325.6187384,nan,nan,nan,nan
